G92 X0 Y0 Z0
G01 X92.67097 Y102.10968 Z-3.8
G01 X92.54839 Y101.86452 Z-3.8
G01 X92.54839 Y101.61935 Z-3.8
G01 X92.30323 Y101.37419 Z-3.8
G01 X92.18065 Y101.00645 Z-3.8
G01 X91.93548 Y100.76129 Z-3.8
G01 X91.69032 Y100.39355 Z-3.8
G01 X91.44516 Y100.14839 Z-3.8
G01 X91.07742 Y99.78065 Z-3.7
G01 X90.83226 Y99.4129 Z-3.8
G01 X90.46452 Y99.16774 Z-3.8
G01 X89.97419 Y98.8 Z-3.7
G01 X89.60645 Y98.43226 Z-3.7
G01 X89.23871 Y98.1871 Z-3.8
G01 X88.87097 Y97.81935 Z-3.7
G01 X88.38065 Y97.45161 Z-3.7
G01 X87.89032 Y97.20645 Z-3.7
G01 X87.52258 Y96.83871 Z-3.7
G01 X87.03226 Y96.47097 Z-3.7
G01 X86.66452 Y96.22581 Z-3.8
G01 X86.17419 Y95.85806 Z-3.7
G01 X85.68387 Y95.49032 Z-3.7
G01 X85.19355 Y95.24516 Z-3.6
G01 X84.82581 Y95 Z-3.8
G01 X84.45806 Y94.75484 Z-3.8
G01 X84.2129 Y94.50968 Z-3.8
G01 X83.96774 Y94.3871 Z-3.8
G01 X83.84516 Y94.3871 Z-3.9
G01 X83.72258 Y94.26452 Z-3.9
G01 X83.6 Y94.26452 Z-3.9
G01 X83.6 Y94.26452 Z-4
G01 X83.47742 Y94.26452 Z-3.9
G01 X83.47742 Y94.26452 Z-4
G01 X83.47742 Y94.26452 Z-4
G01 X83.6 Y94.26452 Z-3.9
G01 X83.84516 Y94.3871 Z-3.8
G01 X84.45806 Y94.50968 Z-3.7
G01 X85.07097 Y94.63226 Z-3.7
G01 X85.56129 Y94.87742 Z-3.7
G01 X86.05161 Y95 Z-3.8
G01 X86.54194 Y95.24516 Z-3.7
G01 X87.03226 Y95.36774 Z-3.8
G01 X87.52258 Y95.36774 Z-3.7
G01 X87.89032 Y95.49032 Z-3.8
G01 X88.25806 Y95.6129 Z-3.8
G01 X88.50323 Y95.6129 Z-3.8
G01 X88.74839 Y95.6129 Z-3.9
G01 X88.99355 Y95.6129 Z-3.9
G01 X89.11613 Y95.6129 Z-3.9
G01 X89.23871 Y95.6129 Z-3.9
G01 X89.36129 Y95.6129 Z-3.9
G01 X89.48387 Y95.6129 Z-4
G01 X89.60645 Y95.49032 Z-3.9
G01 X89.72903 Y95.49032 Z-4
G01 X89.72903 Y95.24516 Z-3.9
G01 X89.85161 Y95 Z-3.8
G01 X89.97419 Y94.75484 Z-3.8
G01 X89.97419 Y94.50968 Z-3.9
G01 X89.85161 Y94.14194 Z-3.8
G01 X89.72903 Y93.77419 Z-3.8
G01 X89.60645 Y93.40645 Z-3.8
G01 X89.36129 Y92.91613 Z-3.7
G01 X89.11613 Y92.42581 Z-3.7
G01 X88.87097 Y92.05806 Z-3.8
G01 X88.50323 Y91.56774 Z-3.7
G01 X88.13548 Y91.2 Z-3.7
G01 X87.76774 Y90.83226 Z-3.7
G01 X87.52258 Y90.46452 Z-3.8
G01 X87.15484 Y89.97419 Z-3.7
G01 X86.7871 Y89.72903 Z-3.8
G01 X86.54194 Y89.48387 Z-3.8
G01 X86.41935 Y89.23871 Z-3.8
G01 X86.29677 Y89.23871 Z-3.9
G01 X86.29677 Y89.11613 Z-4
G01 X86.17419 Y89.11613 Z-4
G01 X86.05161 Y89.11613 Z-4
G01 X86.05161 Y89.11613 Z-4
G01 X86.05161 Y89.11613 Z-4
G01 X86.17419 Y89.11613 Z-4
G01 X86.54194 Y89.23871 Z-3.8
G01 X86.90968 Y89.36129 Z-3.8
G01 X87.4 Y89.60645 Z-3.7
G01 X87.76774 Y89.60645 Z-3.8
G01 X88.0129 Y89.72903 Z-3.8
G01 X88.25806 Y89.85161 Z-3.8
G01 X88.50323 Y89.85161 Z-3.9
G01 X88.74839 Y89.97419 Z-3.8
G01 X88.99355 Y89.97419 Z-3.8
G01 X89.23871 Y89.85161 Z-3.8
G01 X89.36129 Y89.85161 Z-3.9
G01 X89.48387 Y89.72903 Z-3.9
G01 X89.48387 Y89.48387 Z-3.8
G01 X89.60645 Y89.23871 Z-3.8
G01 X89.85161 Y88.87097 Z-3.8
G01 X89.85161 Y88.50323 Z-3.8
G01 X89.85161 Y88.0129 Z-3.7
G01 X89.85161 Y87.64516 Z-3.8
G01 X89.72903 Y87.03226 Z-3.7
G01 X89.72903 Y86.66452 Z-3.8
G01 X89.60645 Y86.17419 Z-3.7
G01 X89.60645 Y85.68387 Z-3.7
G01 X89.48387 Y85.31613 Z-3.8
G01 X89.36129 Y84.94839 Z-3.8
G01 X89.36129 Y84.45806 Z-3.7
G01 X89.23871 Y84.09032 Z-3.8
G01 X89.23871 Y83.84516 Z-3.9
G01 X89.11613 Y83.6 Z-3.8
G01 X89.11613 Y83.47742 Z-4
G01 X89.11613 Y83.47742 Z-4
G01 X88.99355 Y83.35484 Z-3.8
G01 X88.99355 Y83.35484 Z-4
G01 X88.99355 Y83.35484 Z-4
G01 X88.99355 Y83.35484 Z-4
G01 X89.11613 Y83.23226 Z-3.9
G01 X89.11613 Y83.23226 Z-4
G01 X89.11613 Y83.23226 Z-4
G01 X89.11613 Y83.23226 Z-4
G01 X89.11613 Y83.35484 Z-4
G01 X89.23871 Y83.47742 Z-3.9
G01 X89.36129 Y83.72258 Z-3.8
G01 X89.60645 Y84.09032 Z-3.8
G01 X89.85161 Y84.45806 Z-3.8
G01 X90.09677 Y84.94839 Z-3.7
G01 X90.46452 Y85.56129 Z-3.7
G01 X90.70968 Y86.17419 Z-3.6
G01 X91.07742 Y86.7871 Z-3.7
G01 X91.32258 Y87.27742 Z-3.7
G01 X91.56774 Y87.76774 Z-3.7
G01 X91.8129 Y88.25806 Z-3.7
G01 X92.18065 Y88.87097 Z-3.7
G01 X92.42581 Y89.36129 Z-3.7
G01 X92.67097 Y89.85161 Z-3.7
G01 X92.91613 Y90.09677 Z-3.8
G01 X93.16129 Y90.46452 Z-3.8
G01 X93.28387 Y90.70968 Z-3.8
G01 X93.52903 Y91.07742 Z-3.8
G01 X93.77419 Y91.32258 Z-3.8
G01 X94.14194 Y91.69032 Z-3.7
G01 X94.3871 Y91.93548 Z-3.8
G01 X94.75484 Y92.18065 Z-3.8
G01 X95.24516 Y92.54839 Z-3.7
G01 X95.73548 Y92.67097 Z-3.7
G01 X96.22581 Y92.91613 Z-3.7
G01 X96.71613 Y93.28387 Z-3.7
G01 X97.20645 Y93.40645 Z-3.8
G01 X97.69677 Y93.65161 Z-3.7
G01 X98.1871 Y93.89677 Z-3.7
G01 X98.8 Y94.01935 Z-3.7
G01 X99.29032 Y94.26452 Z-3.7
G01 X99.78065 Y94.3871 Z-3.7
G01 X100.27097 Y94.50968 Z-3.8
G01 X100.76129 Y94.75484 Z-3.7
G01 X101.25161 Y94.87742 Z-3.8
G01 X101.74194 Y95 Z-3.7
G01 X102.10968 Y95 Z-3.8
G01 X102.47742 Y95.12258 Z-3.8
G01 X102.72258 Y95.24516 Z-3.9
G01 X102.96774 Y95.36774 Z-3.8
G01 X103.2129 Y95.36774 Z-3.8
G01 X103.45806 Y95.49032 Z-3.8
G01 X103.58065 Y95.49032 Z-3.9
G01 X103.82581 Y95.49032 Z-3.8
G01 X103.82581 Y95.49032 Z-4
G01 X103.94839 Y95.49032 Z-3.9
G01 X104.07097 Y95.49032 Z-4
G01 X104.07097 Y95.49032 Z-4
G01 X104.19355 Y95.49032 Z-3.9
G01 X104.19355 Y95.49032 Z-4
G01 X104.19355 Y95.49032 Z-4
G01 X104.19355 Y95.49032 Z-4
G01 X104.19355 Y95.49032 Z-4
G01 X104.19355 Y95.49032 Z-4
G01 X104.19355 Y95.49032 Z-4
G01 X104.19355 Y95.49032 Z-4
G01 X104.31613 Y95.49032 Z-3.9
G01 X104.31613 Y95.36774 Z-4
G01 X104.19355 Y95.24516 Z-3.9
G01 X104.19355 Y95 Z-3.9
G01 X104.07097 Y94.75484 Z-3.8
G01 X103.94839 Y94.63226 Z-3.9
G01 X103.82581 Y94.3871 Z-3.8
G01 X103.70323 Y94.26452 Z-3.9
G01 X103.58065 Y94.01935 Z-3.8
G01 X103.45806 Y93.77419 Z-3.8
G01 X103.33548 Y93.52903 Z-3.8
G01 X103.09032 Y93.28387 Z-3.8
G01 X102.96774 Y93.16129 Z-3.9
G01 X102.84516 Y92.91613 Z-3.8
G01 X102.6 Y92.54839 Z-3.8
G01 X102.47742 Y92.30323 Z-3.8
G01 X102.35484 Y92.05806 Z-3.8
G01 X102.10968 Y91.8129 Z-3.8
G01 X101.9871 Y91.69032 Z-3.9
G01 X101.86452 Y91.32258 Z-3.8
G01 X101.61935 Y91.2 Z-3.9
G01 X101.49677 Y90.95484 Z-3.8
G01 X101.37419 Y90.70968 Z-3.8
G01 X101.12903 Y90.34194 Z-3.7
G01 X100.88387 Y90.09677 Z-3.8
G01 X100.76129 Y89.72903 Z-3.8
G01 X100.51613 Y89.48387 Z-3.8
G01 X100.39355 Y89.36129 Z-3.9
G01 X100.14839 Y89.11613 Z-3.8
G01 X100.02581 Y88.99355 Z-3.9
G01 X99.90323 Y88.74839 Z-3.8
G01 X99.65806 Y88.50323 Z-3.8
G01 X99.4129 Y88.25806 Z-3.8
G01 X99.29032 Y88.13548 Z-3.9
G01 X99.04516 Y87.89032 Z-3.8
G01 X98.92258 Y87.64516 Z-3.8
G01 X98.67742 Y87.52258 Z-3.8
G01 X98.55484 Y87.4 Z-3.9
G01 X98.43226 Y87.27742 Z-3.9
G01 X98.1871 Y87.15484 Z-3.8
G01 X98.06452 Y87.03226 Z-3.9
G01 X97.94194 Y86.90968 Z-3.9
G01 X97.69677 Y86.7871 Z-3.8
G01 X97.57419 Y86.7871 Z-4
G01 X97.32903 Y86.7871 Z-3.8
G01 X97.08387 Y86.7871 Z-3.9
G01 X96.96129 Y86.7871 Z-3.9
G01 X96.71613 Y86.7871 Z-3.8
G01 X96.71613 Y86.7871 Z-4
G01 X96.59355 Y86.7871 Z-3.9
G01 X96.47097 Y86.7871 Z-4
G01 X96.47097 Y86.7871 Z-4
G01 X96.34839 Y86.7871 Z-3.9
G01 X96.34839 Y86.7871 Z-4
G01 X96.34839 Y86.7871 Z-4
G01 X96.47097 Y86.7871 Z-4
G01 X96.59355 Y86.7871 Z-4
G01 X96.71613 Y86.90968 Z-3.9
G01 X97.08387 Y87.03226 Z-3.7
G01 X97.32903 Y87.03226 Z-3.8
G01 X97.69677 Y87.15484 Z-3.8
G01 X98.06452 Y87.27742 Z-3.8
G01 X98.43226 Y87.27742 Z-3.8
G01 X98.92258 Y87.4 Z-3.8
G01 X99.16774 Y87.4 Z-3.9
G01 X99.53548 Y87.4 Z-3.8
G01 X99.90323 Y87.4 Z-3.8
G01 X100.14839 Y87.4 Z-3.9
G01 X100.51613 Y87.4 Z-3.8
G01 X100.88387 Y87.4 Z-3.8
G01 X101.25161 Y87.4 Z-3.8
G01 X101.61935 Y87.4 Z-3.8
G01 X101.9871 Y87.4 Z-3.8
G01 X102.35484 Y87.4 Z-3.8
G01 X102.6 Y87.4 Z-3.8
G01 X102.96774 Y87.4 Z-3.8
G01 X103.2129 Y87.4 Z-3.9
G01 X103.45806 Y87.4 Z-3.9
G01 X103.70323 Y87.4 Z-3.9
G01 X104.07097 Y87.4 Z-3.8
G01 X104.43871 Y87.27742 Z-3.8
G01 X104.68387 Y87.15484 Z-3.8
G01 X105.05161 Y87.15484 Z-3.9
G01 X105.29677 Y87.03226 Z-3.7
G01 X105.54194 Y87.03226 Z-3.8
G01 X105.7871 Y86.90968 Z-3.8
G01 X106.03226 Y86.90968 Z-3.9
G01 X106.15484 Y86.90968 Z-3.9
G01 X106.4 Y86.7871 Z-3.8
G01 X106.52258 Y86.7871 Z-3.9
G01 X106.64516 Y86.7871 Z-4
G01 X106.64516 Y86.66452 Z-4
G01 X106.76774 Y86.66452 Z-4
G01 X106.76774 Y86.66452 Z-4
G01 X106.76774 Y86.66452 Z-4
G01 X106.89032 Y86.66452 Z-3.9
G01 X106.89032 Y86.66452 Z-4
G01 X106.89032 Y86.54194 Z-3.9
G01 X106.89032 Y86.41935 Z-4

G00 Z0.0000
G00 X87.76774 Y62.88387 Z0.0000
G01 X87.76774 Y62.88387 Z-4
G01 X87.76774 Y62.88387 Z-4
G01 X87.76774 Y62.88387 Z-4
G01 X87.89032 Y62.88387 Z-4
G01 X88.13548 Y62.88387 Z-3.9
G01 X88.38065 Y62.88387 Z-3.9
G01 X88.74839 Y62.88387 Z-3.8
G01 X88.99355 Y62.88387 Z-3.8
G01 X89.36129 Y63.00645 Z-3.8
G01 X89.72903 Y63.12903 Z-3.8
G01 X90.09677 Y63.12903 Z-3.8
G01 X90.46452 Y63.25161 Z-3.8
G01 X90.70968 Y63.37419 Z-3.8
G01 X91.07742 Y63.37419 Z-3.8
G01 X91.44516 Y63.61935 Z-3.8
G01 X91.93548 Y63.74194 Z-3.7
G01 X92.42581 Y63.86452 Z-3.8
G01 X92.91613 Y63.86452 Z-3.8
G01 X93.28387 Y63.9871 Z-3.8
G01 X93.77419 Y64.10968 Z-3.8
G01 X94.14194 Y64.10968 Z-3.8
G01 X94.3871 Y64.23226 Z-3.8
G01 X94.75484 Y64.35484 Z-3.8
G01 X95.12258 Y64.35484 Z-3.8
G01 X95.6129 Y64.35484 Z-3.8
G01 X95.98065 Y64.47742 Z-3.8
G01 X96.47097 Y64.47742 Z-3.7
G01 X96.83871 Y64.47742 Z-3.8
G01 X97.08387 Y64.6 Z-3.8
G01 X97.45161 Y64.6 Z-3.8
G01 X97.81935 Y64.6 Z-3.8
G01 X98.1871 Y64.6 Z-3.8
G01 X98.55484 Y64.6 Z-3.8
G01 X98.92258 Y64.6 Z-3.8
G01 X99.16774 Y64.6 Z-3.9
G01 X99.53548 Y64.6 Z-3.8
G01 X99.78065 Y64.6 Z-3.9
G01 X100.14839 Y64.6 Z-3.8
G01 X100.39355 Y64.6 Z-3.8
G01 X100.63871 Y64.6 Z-3.9
G01 X100.88387 Y64.6 Z-3.8
G01 X101.00645 Y64.6 Z-4
G01 X101.25161 Y64.6 Z-3.8
G01 X101.25161 Y64.6 Z-4
G01 X101.37419 Y64.6 Z-4
G01 X101.37419 Y64.6 Z-4
G01 X101.37419 Y64.6 Z-4
G00 Z0.0000
G00 X91.07742 Y67.90968 Z0.0000
G01 X91.07742 Y67.90968 Z-4
G01 X91.07742 Y67.90968 Z-4
G01 X91.2 Y67.90968 Z-4
G01 X91.44516 Y67.7871 Z-3.8
G01 X91.69032 Y67.54194 Z-3.8
G01 X91.8129 Y67.41935 Z-3.9
G01 X92.05806 Y67.17419 Z-3.8
G01 X92.30323 Y66.80645 Z-3.8
G01 X92.42581 Y66.19355 Z-3.7
G01 X92.67097 Y65.70323 Z-3.7
G01 X92.67097 Y65.2129 Z-3.8
G01 X92.79355 Y64.84516 Z-3.8
G01 X92.91613 Y64.35484 Z-3.7
G01 X93.03871 Y63.74194 Z-3.7
G01 X93.16129 Y63.12903 Z-3.7
G01 X93.16129 Y62.76129 Z-3.8
G01 X93.28387 Y62.51613 Z-3.8
G01 X93.28387 Y62.39355 Z-3.9
G01 X93.28387 Y62.27097 Z-3.9
G01 X93.16129 Y62.27097 Z-4
G01 X93.28387 Y62.27097 Z-3.9
G00 Z0.0000
G00 X98.1871 Y70.48387 Z0.0000
G01 X98.1871 Y70.48387 Z-4
G01 X98.1871 Y70.48387 Z-4
G01 X98.1871 Y70.48387 Z-4
G01 X98.43226 Y70.36129 Z-3.8
G01 X98.67742 Y70.23871 Z-3.8
G01 X98.92258 Y70.11613 Z-3.8
G01 X99.16774 Y69.87097 Z-3.8
G01 X99.29032 Y69.62581 Z-3.8
G01 X99.53548 Y69.25806 Z-3.8
G01 X99.65806 Y68.76774 Z-3.8
G01 X99.65806 Y68.4 Z-3.8
G01 X99.53548 Y68.03226 Z-3.8
G01 X99.53548 Y67.66452 Z-3.8
G01 X99.29032 Y67.29677 Z-3.7
G01 X98.92258 Y66.56129 Z-3.6
G01 X98.43226 Y65.70323 Z-3.6
G01 X97.94194 Y65.09032 Z-3.6
G01 X97.45161 Y64.6 Z-3.7
G01 X96.83871 Y63.86452 Z-3.6
G01 X96.22581 Y63.00645 Z-3.6
G01 X95.73548 Y62.51613 Z-3.7
G01 X95.24516 Y62.02581 Z-3.6
G01 X94.75484 Y61.53548 Z-3.7
G01 X94.14194 Y60.92258 Z-3.6
G01 X93.65161 Y60.30968 Z-3.6
G01 X93.16129 Y59.94194 Z-3.7
G01 X92.79355 Y59.57419 Z-3.7
G01 X92.42581 Y59.32903 Z-3.8
G01 X92.18065 Y59.20645 Z-3.8
G01 X91.93548 Y59.08387 Z-3.8
G01 X91.8129 Y59.08387 Z-4
G01 X91.8129 Y59.08387 Z-4
G01 X91.8129 Y59.08387 Z-4
G01 X91.8129 Y59.08387 Z-4
G01 X92.05806 Y59.08387 Z-3.8
G01 X92.67097 Y59.20645 Z-3.7
G01 X93.40645 Y59.57419 Z-3.6
G01 X94.14194 Y59.94194 Z-3.6
G01 X94.87742 Y60.30968 Z-3.6
G01 X95.6129 Y60.55484 Z-3.6
G01 X96.22581 Y60.8 Z-3.7
G01 X96.71613 Y61.04516 Z-3.7
G01 X96.96129 Y61.04516 Z-3.9
G01 X97.08387 Y61.16774 Z-3.9
G01 X97.20645 Y61.16774 Z-4
G01 X97.32903 Y61.16774 Z-3.9
G01 X97.32903 Y61.29032 Z-4
G01 X97.32903 Y61.29032 Z-4
G01 X97.32903 Y61.29032 Z-4
G01 X97.32903 Y61.29032 Z-4
G01 X97.32903 Y61.29032 Z-4
G01 X97.32903 Y61.29032 Z-4
G01 X97.32903 Y61.29032 Z-4
G01 X97.32903 Y61.16774 Z-4
G01 X97.20645 Y61.16774 Z-4
G01 X97.08387 Y61.04516 Z-3.9
G01 X97.08387 Y60.92258 Z-3.9
G01 X96.96129 Y60.8 Z-3.9
G01 X96.83871 Y60.67742 Z-3.9
G01 X96.83871 Y60.43226 Z-3.9
G01 X96.59355 Y60.06452 Z-3.8
G01 X96.47097 Y59.81935 Z-3.8
G01 X96.34839 Y59.57419 Z-3.8
G01 X96.10323 Y59.32903 Z-3.8
G01 X95.85806 Y59.08387 Z-3.8
G01 X95.6129 Y58.71613 Z-3.8
G01 X95.36774 Y58.34839 Z-3.8
G01 X95.12258 Y57.98065 Z-3.8
G01 X95 Y57.73548 Z-3.8
G01 X94.75484 Y57.36774 Z-3.8
G01 X94.63226 Y57 Z-3.8
G01 X94.50968 Y56.87742 Z-3.9
G01 X94.3871 Y56.63226 Z-3.8
G01 X94.26452 Y56.63226 Z-3.9
G01 X94.14194 Y56.50968 Z-3.9
G01 X94.01935 Y56.50968 Z-3.9
G01 X94.01935 Y56.50968 Z-4
G01 X94.01935 Y56.50968 Z-4
G01 X94.01935 Y56.50968 Z-4
G01 X93.89677 Y56.3871 Z-3.9
G01 X93.89677 Y56.3871 Z-4
G01 X93.89677 Y56.3871 Z-4
G01 X93.89677 Y56.3871 Z-4
G01 X93.89677 Y56.3871 Z-4
G01 X93.89677 Y56.3871 Z-4
G01 X93.89677 Y56.3871 Z-4
G01 X94.01935 Y56.3871 Z-4
G01 X94.26452 Y56.3871 Z-3.8
G01 X94.3871 Y56.3871 Z-4
G01 X94.50968 Y56.3871 Z-3.9
G01 X94.63226 Y56.3871 Z-4
G01 X94.75484 Y56.26452 Z-3.9
G01 X94.87742 Y56.14194 Z-3.9
G01 X95 Y56.01935 Z-3.9
G01 X95.12258 Y55.77419 Z-3.8
G01 X95.24516 Y55.28387 Z-3.7
G01 X95.36774 Y54.79355 Z-3.7
G01 X95.36774 Y54.30323 Z-3.8
G01 X95.36774 Y53.93548 Z-3.8
G01 X95.36774 Y53.56774 Z-3.8
G01 X95.36774 Y53.07742 Z-3.8
G01 X95.36774 Y52.34194 Z-3.6
G01 X95.24516 Y51.85161 Z-3.8
G01 X95.24516 Y51.48387 Z-3.8
G01 X95.12258 Y51.11613 Z-3.8
G01 X95 Y50.87097 Z-3.8
G01 X95 Y50.62581 Z-3.9
G01 X95 Y50.25806 Z-3.8
G01 X94.87742 Y50.0129 Z-3.8
G01 X94.87742 Y49.76774 Z-3.9
G01 X94.75484 Y49.64516 Z-3.9
G01 X94.75484 Y49.4 Z-3.8
G01 X94.75484 Y49.4 Z-4
G01 X94.63226 Y49.27742 Z-3.9
G01 X94.63226 Y49.15484 Z-4
G01 X94.50968 Y49.15484 Z-3.9
G01 X94.3871 Y49.03226 Z-3.9
G01 X94.14194 Y49.15484 Z-3.8
G01 X93.77419 Y49.4 Z-3.8
G01 X93.65161 Y49.52258 Z-3.8
G00 Z0.0000
G00 X89.11613 Y55.40645 Z0.0000
G01 X89.11613 Y55.40645 Z-4
G01 X89.11613 Y55.40645 Z-4
G01 X89.36129 Y55.52903 Z-3.8
G01 X89.60645 Y55.52903 Z-3.9
G01 X90.09677 Y55.52903 Z-3.7
G01 X90.46452 Y55.52903 Z-3.8
G01 X90.83226 Y55.52903 Z-3.8
G01 X90.95484 Y55.52903 Z-4
G01 X91.07742 Y55.52903 Z-3.9
G01 X91.2 Y55.52903 Z-4
G01 X91.32258 Y55.40645 Z-3.9
G01 X91.32258 Y55.16129 Z-3.8
G01 X91.44516 Y54.54839 Z-3.7
G01 X91.32258 Y54.05806 Z-3.7
G01 X91.2 Y53.56774 Z-3.8
G01 X91.07742 Y53.2 Z-3.8
G01 X90.83226 Y52.5871 Z-3.7
G01 X90.5871 Y51.97419 Z-3.7
G01 X90.46452 Y51.48387 Z-3.8
G01 X90.34194 Y51.23871 Z-3.8
G01 X90.21935 Y51.11613 Z-3.9
G01 X90.21935 Y50.99355 Z-4
G01 X90.09677 Y50.99355 Z-3.9
G01 X90.09677 Y50.99355 Z-4
G01 X90.09677 Y50.99355 Z-4
G01 X90.34194 Y50.99355 Z-3.8
G01 X90.5871 Y51.11613 Z-3.8
G01 X90.83226 Y51.48387 Z-3.8
G01 X91.32258 Y51.85161 Z-3.7
G01 X91.8129 Y52.34194 Z-3.6
G01 X92.42581 Y52.70968 Z-3.7
G01 X93.16129 Y53.07742 Z-3.6
G01 X93.77419 Y53.69032 Z-3.6
G01 X94.50968 Y54.18065 Z-3.6
G01 X95.12258 Y54.67097 Z-3.6
G01 X95.73548 Y55.16129 Z-3.6
G01 X96.34839 Y55.40645 Z-3.7
G01 X96.83871 Y55.65161 Z-3.7
G01 X97.32903 Y55.89677 Z-3.7
G01 X97.81935 Y56.3871 Z-3.7
G01 X98.30968 Y56.75484 Z-3.7
G01 X98.67742 Y57.12258 Z-3.7
G01 X98.92258 Y57.24516 Z-3.8
G01 X99.04516 Y57.36774 Z-3.9
G01 X99.04516 Y57.49032 Z-3.9
G01 X99.16774 Y57.6129 Z-3.9
G01 X99.16774 Y57.73548 Z-3.9
G01 X99.16774 Y57.73548 Z-4
G01 X99.16774 Y57.73548 Z-4
G01 X99.16774 Y57.6129 Z-3.9
G01 X98.92258 Y57.24516 Z-3.8
G01 X98.67742 Y56.87742 Z-3.8
G01 X98.43226 Y56.50968 Z-3.8
G01 X98.1871 Y56.26452 Z-3.8
G01 X98.06452 Y56.01935 Z-3.8
G01 X97.94194 Y55.77419 Z-3.8
G01 X97.81935 Y55.65161 Z-3.9
G01 X97.81935 Y55.52903 Z-4
G01 X97.94194 Y55.28387 Z-3.8
G01 X98.06452 Y55.03871 Z-3.8
G01 X98.06452 Y54.79355 Z-3.8
G01 X98.1871 Y54.67097 Z-3.9
G01 X98.30968 Y54.54839 Z-3.9
G01 X98.30968 Y54.42581 Z-3.9
G01 X98.43226 Y54.30323 Z-3.9
G01 X98.55484 Y54.18065 Z-3.9
G01 X98.8 Y53.93548 Z-3.8
G01 X98.92258 Y53.8129 Z-3.9
G01 X99.04516 Y53.69032 Z-3.9
G01 X99.16774 Y53.56774 Z-3.9
G01 X99.16774 Y53.56774 Z-4
G01 X99.16774 Y53.44516 Z-4
G01 X99.16774 Y53.2 Z-3.8
G01 X99.04516 Y52.95484 Z-3.8
G01 X98.8 Y52.70968 Z-3.8
G01 X98.55484 Y52.34194 Z-3.8
G01 X98.30968 Y52.09677 Z-3.8
G01 X98.06452 Y51.97419 Z-3.8
G01 X98.06452 Y51.97419 Z-4
G00 Z0.0000
G00 X85.56129 Y53.93548 Z0.0000
G01 X85.56129 Y53.93548 Z-4
G01 X85.56129 Y53.93548 Z-4
G01 X85.56129 Y53.93548 Z-4
G01 X85.56129 Y53.93548 Z-4
G01 X85.56129 Y53.93548 Z-4
G01 X85.56129 Y53.93548 Z-4
G01 X85.56129 Y53.8129 Z-4
G01 X85.68387 Y53.8129 Z-3.9
G01 X85.80645 Y53.69032 Z-3.9
G01 X85.80645 Y53.56774 Z-4
G01 X85.92903 Y53.32258 Z-3.8
G01 X86.05161 Y53.07742 Z-3.8
G01 X86.05161 Y52.70968 Z-3.8
G01 X86.17419 Y52.21935 Z-3.7
G01 X86.29677 Y51.72903 Z-3.8
G01 X86.41935 Y51.36129 Z-3.8
G01 X86.41935 Y50.99355 Z-3.8
G01 X86.54194 Y50.74839 Z-3.8
G01 X86.54194 Y50.50323 Z-3.9
G01 X86.66452 Y50.13548 Z-3.8
G01 X86.66452 Y49.89032 Z-3.8
G01 X86.7871 Y49.4 Z-3.8
G01 X86.7871 Y49.03226 Z-3.8
G01 X86.90968 Y48.54194 Z-3.8
G01 X86.90968 Y48.17419 Z-3.8
G01 X86.90968 Y47.80645 Z-3.8
G01 X86.90968 Y47.56129 Z-3.9
G01 X86.90968 Y47.43871 Z-4
G01 X86.90968 Y47.31613 Z-3.9
G01 X86.90968 Y47.31613 Z-4
G01 X86.90968 Y47.31613 Z-4
G01 X86.90968 Y47.19355 Z-4
G01 X86.90968 Y47.19355 Z-4
G01 X86.90968 Y47.19355 Z-4
G01 X86.90968 Y47.19355 Z-4
G01 X87.03226 Y47.07097 Z-3.9
G01 X87.15484 Y47.07097 Z-3.9
G01 X87.27742 Y47.07097 Z-4
G01 X87.64516 Y47.07097 Z-3.8
G01 X88.0129 Y47.19355 Z-3.8
G01 X88.38065 Y47.31613 Z-3.8
G01 X88.87097 Y47.31613 Z-3.8
G01 X89.36129 Y47.43871 Z-3.7
G01 X89.85161 Y47.56129 Z-3.8
G01 X90.46452 Y47.68387 Z-3.7
G01 X90.95484 Y47.68387 Z-3.8
G01 X91.32258 Y47.80645 Z-3.8
G01 X91.8129 Y47.80645 Z-3.8
G01 X92.30323 Y47.80645 Z-3.7
G01 X92.67097 Y47.92903 Z-3.8
G01 X93.16129 Y47.92903 Z-3.7
G01 X93.65161 Y47.92903 Z-3.8
G01 X94.01935 Y48.05161 Z-3.8
G01 X94.3871 Y48.05161 Z-3.8
G01 X94.63226 Y48.05161 Z-3.8
G01 X95 Y48.17419 Z-3.8
G01 X95.24516 Y48.17419 Z-3.8
G01 X95.6129 Y48.17419 Z-3.8
G01 X96.10323 Y48.29677 Z-3.7
G01 X96.47097 Y48.29677 Z-3.8
G01 X96.83871 Y48.41935 Z-3.8
G01 X97.20645 Y48.54194 Z-3.8
G01 X97.81935 Y48.54194 Z-3.7
G01 X98.43226 Y48.7871 Z-3.7
G01 X98.92258 Y48.90968 Z-3.8
G01 X99.4129 Y48.90968 Z-3.8
G01 X99.78065 Y48.90968 Z-3.8
G01 X100.14839 Y48.90968 Z-3.8
G01 X100.51613 Y48.90968 Z-3.8
G01 X100.76129 Y48.90968 Z-3.9
G01 X101.00645 Y48.90968 Z-3.8
G01 X101.25161 Y48.7871 Z-3.8
G01 X101.49677 Y48.7871 Z-3.9
G01 X101.61935 Y48.66452 Z-3.9
G01 X101.74194 Y48.66452 Z-4
