G92 X0 Y0 Z0
G01 X94.14194 Y92.67097 Z-3.9
G01 X94.26452 Y92.79355 Z-3.9
G01 X94.26452 Y92.79355 Z-4
G00 Z0.0000
G00 X88.62581 Y87.15484 Z0.0000
G01 X88.62581 Y87.15484 Z-4
G01 X88.62581 Y87.15484 Z-4
G01 X88.62581 Y87.15484 Z-4
G01 X88.62581 Y87.15484 Z-4
G01 X88.87097 Y87.27742 Z-3.8
G01 X89.23871 Y87.27742 Z-3.8
G01 X89.72903 Y87.52258 Z-3.7
G01 X90.21935 Y87.64516 Z-3.8
G01 X90.70968 Y87.89032 Z-3.7
G01 X91.2 Y88.13548 Z-3.7
G01 X91.8129 Y88.50323 Z-3.7
G01 X92.42581 Y88.74839 Z-3.7
G01 X93.16129 Y89.11613 Z-3.6
G01 X93.77419 Y89.48387 Z-3.7
G01 X94.50968 Y89.72903 Z-3.6
G01 X95.12258 Y89.97419 Z-3.7
G01 X95.73548 Y90.21935 Z-3.7
G01 X96.34839 Y90.46452 Z-3.7
G01 X96.71613 Y90.5871 Z-3.8
G01 X97.08387 Y90.5871 Z-3.8
G01 X97.32903 Y90.70968 Z-3.8
G01 X97.69677 Y90.83226 Z-3.8
G01 X97.94194 Y90.83226 Z-3.8
G01 X98.06452 Y90.83226 Z-4
G01 X98.1871 Y90.83226 Z-3.9
G01 X98.30968 Y90.83226 Z-4
G01 X98.30968 Y90.83226 Z-4
G01 X98.30968 Y90.83226 Z-4
G01 X98.30968 Y90.83226 Z-4
G01 X98.30968 Y90.83226 Z-4
G01 X98.30968 Y90.83226 Z-4

G00 Z0.0000
G00 X85.07097 Y58.71613 Z0.0000
G01 X85.07097 Y58.71613 Z-4
G01 X85.07097 Y58.71613 Z-4
G01 X85.07097 Y58.71613 Z-4
G01 X85.07097 Y58.71613 Z-4
G01 X85.07097 Y58.71613 Z-4
G01 X85.07097 Y58.71613 Z-4
G01 X85.07097 Y58.71613 Z-4
G01 X85.07097 Y58.71613 Z-4
G01 X85.19355 Y58.71613 Z-4
G01 X85.31613 Y58.71613 Z-4
G01 X85.56129 Y58.71613 Z-3.9
G01 X85.80645 Y58.71613 Z-3.8
G01 X86.17419 Y58.83871 Z-3.8
G01 X86.54194 Y58.83871 Z-3.8
G01 X86.7871 Y58.96129 Z-3.8
G01 X87.15484 Y59.08387 Z-3.8
G01 X87.52258 Y59.32903 Z-3.8
G01 X87.89032 Y59.57419 Z-3.8
G01 X88.13548 Y59.94194 Z-3.8
G01 X88.50323 Y60.30968 Z-3.7
G01 X88.99355 Y60.55484 Z-3.7
G01 X89.36129 Y60.8 Z-3.8
G01 X89.72903 Y61.04516 Z-3.7
G01 X90.21935 Y61.29032 Z-3.7
G01 X90.5871 Y61.53548 Z-3.8
G01 X90.95484 Y61.78065 Z-3.7
G01 X91.2 Y62.02581 Z-3.8
G01 X91.56774 Y62.27097 Z-3.7
G01 X91.93548 Y62.63871 Z-3.7
G01 X92.54839 Y63.00645 Z-3.7
G01 X93.03871 Y63.25161 Z-3.7
G01 X93.52903 Y63.49677 Z-3.7
G01 X93.77419 Y63.61935 Z-3.8
G01 X94.01935 Y63.74194 Z-3.8
G01 X94.14194 Y63.74194 Z-4
G01 X94.14194 Y63.86452 Z-4
G01 X94.26452 Y63.86452 Z-3.9
G01 X94.26452 Y63.86452 Z-4
G00 Z0.0000
G00 X91.07742 Y68.76774 Z0.0000
G01 X91.07742 Y68.76774 Z-4
G01 X91.2 Y68.76774 Z-4
G01 X91.2 Y68.76774 Z-4
G01 X91.32258 Y68.64516 Z-3.9
G01 X91.44516 Y68.52258 Z-3.9
G01 X91.56774 Y68.27742 Z-3.8
G01 X91.69032 Y68.03226 Z-3.8
G01 X91.8129 Y67.7871 Z-3.8
G01 X91.93548 Y67.54194 Z-3.8
G01 X91.93548 Y67.17419 Z-3.8
G01 X91.93548 Y66.80645 Z-3.8
G01 X91.93548 Y66.31613 Z-3.8
G01 X91.93548 Y65.70323 Z-3.7
G01 X91.93548 Y65.09032 Z-3.7
G01 X91.93548 Y64.6 Z-3.8
G01 X91.93548 Y64.23226 Z-3.8
G01 X91.93548 Y63.61935 Z-3.7
G01 X91.93548 Y62.88387 Z-3.6
G01 X91.93548 Y62.27097 Z-3.7
G01 X91.93548 Y61.78065 Z-3.8
G01 X91.93548 Y61.29032 Z-3.7
G01 X91.93548 Y60.55484 Z-3.6
G01 X91.93548 Y59.81935 Z-3.7
G01 X91.93548 Y59.32903 Z-3.8
G01 X91.93548 Y58.71613 Z-3.7
G01 X91.93548 Y57.98065 Z-3.7
G01 X91.93548 Y57.24516 Z-3.7
G01 X91.93548 Y56.63226 Z-3.8
G01 X91.93548 Y56.14194 Z-3.6
G01 X91.93548 Y55.65161 Z-3.7
G01 X91.93548 Y55.16129 Z-3.7
G01 X91.8129 Y54.54839 Z-3.7
G01 X91.8129 Y54.05806 Z-3.7
G01 X91.8129 Y53.56774 Z-3.8
G01 X91.8129 Y53.2 Z-3.8
G01 X91.8129 Y52.70968 Z-3.8
G01 X91.8129 Y52.09677 Z-3.7
G01 X91.8129 Y51.48387 Z-3.7
G01 X91.8129 Y51.11613 Z-3.8
G01 X91.8129 Y50.74839 Z-3.8
G01 X91.93548 Y50.38065 Z-3.8
G01 X91.93548 Y50.0129 Z-3.8
G01 X91.93548 Y49.52258 Z-3.7
G01 X91.93548 Y49.03226 Z-3.8
G01 X91.93548 Y48.66452 Z-3.7
G01 X91.93548 Y48.29677 Z-3.8
G01 X91.93548 Y48.05161 Z-3.8
G01 X91.93548 Y47.92903 Z-3.9
G01 X91.93548 Y47.68387 Z-3.9
G01 X91.93548 Y47.56129 Z-4
G01 X91.93548 Y47.43871 Z-3.9
G01 X91.93548 Y47.43871 Z-4
G01 X91.93548 Y47.31613 Z-4
G01 X91.93548 Y47.31613 Z-4
G01 X91.93548 Y47.31613 Z-4
G01 X91.8129 Y47.31613 Z-4
G01 X91.8129 Y47.31613 Z-4
G01 X91.69032 Y47.31613 Z-4
G01 X91.56774 Y47.31613 Z-3.9
G01 X91.44516 Y47.31613 Z-4
G01 X91.2 Y47.31613 Z-3.8
G01 X90.83226 Y47.43871 Z-3.8
G01 X90.46452 Y47.68387 Z-3.8
G01 X89.97419 Y48.17419 Z-3.7
G01 X89.36129 Y48.7871 Z-3.6
G01 X88.99355 Y49.27742 Z-3.7
G01 X88.74839 Y49.52258 Z-3.8
G00 Z0.0000
G00 X84.58065 Y52.21935 Z0.0000
G01 X84.58065 Y52.21935 Z-4
G01 X84.58065 Y52.21935 Z-4
G01 X84.58065 Y52.21935 Z-4
G01 X84.70323 Y52.21935 Z-3.9
G01 X84.94839 Y52.21935 Z-3.9
G01 X85.31613 Y52.21935 Z-3.8
G01 X85.56129 Y52.34194 Z-3.8
G01 X85.92903 Y52.34194 Z-3.8
G01 X86.29677 Y52.46452 Z-3.8
G01 X86.66452 Y52.70968 Z-3.8
G01 X87.03226 Y52.83226 Z-3.8
G01 X87.4 Y52.95484 Z-3.8
G01 X87.76774 Y53.2 Z-3.8
G01 X88.13548 Y53.44516 Z-3.7
G01 X88.50323 Y53.93548 Z-3.7
G01 X88.99355 Y54.30323 Z-3.7
G01 X89.48387 Y54.67097 Z-3.7
G01 X89.97419 Y55.03871 Z-3.7
G01 X90.46452 Y55.28387 Z-3.7
G01 X90.95484 Y55.52903 Z-3.7
G01 X91.32258 Y55.89677 Z-3.7
G01 X91.8129 Y56.14194 Z-3.7
G01 X92.30323 Y56.50968 Z-3.7
G01 X92.79355 Y56.87742 Z-3.7
G01 X93.16129 Y57.24516 Z-3.7
G01 X93.40645 Y57.36774 Z-3.8
G01 X93.52903 Y57.49032 Z-3.9
G01 X93.65161 Y57.6129 Z-3.9
G01 X93.77419 Y57.6129 Z-3.9
G01 X93.77419 Y57.73548 Z-3.9
G00 Z0.0000
G00 X101.12903 Y66.68387 Z0.0000
G01 X101.12903 Y66.68387 Z-4
G01 X101.12903 Y66.68387 Z-4
G01 X101.12903 Y66.68387 Z-4
G01 X101.12903 Y66.68387 Z-4
G01 X101.12903 Y66.56129 Z-4
G01 X101.12903 Y66.43871 Z-3.9
G01 X101.12903 Y66.19355 Z-3.9
G01 X101.12903 Y65.94839 Z-3.9
G01 X101.00645 Y65.58065 Z-3.8
G01 X100.88387 Y65.33548 Z-3.8
G01 X100.63871 Y65.09032 Z-3.8
G01 X100.39355 Y64.96774 Z-3.8
G01 X100.14839 Y64.72258 Z-3.8
G01 X99.65806 Y64.47742 Z-3.7
G01 X99.29032 Y64.35484 Z-3.8
G01 X98.8 Y64.10968 Z-3.7
G01 X98.55484 Y63.9871 Z-3.8
G01 X98.1871 Y63.86452 Z-3.8
G01 X97.94194 Y63.74194 Z-3.8
G01 X97.57419 Y63.61935 Z-3.8
G01 X97.32903 Y63.61935 Z-3.9
G01 X97.20645 Y63.61935 Z-4
G01 X97.08387 Y63.61935 Z-4
G01 X96.96129 Y63.61935 Z-3.9
G01 X96.83871 Y63.61935 Z-3.9
G01 X96.83871 Y63.61935 Z-4
G01 X96.71613 Y63.61935 Z-4
G01 X96.71613 Y63.61935 Z-4
G01 X96.71613 Y63.49677 Z-4
G01 X96.71613 Y63.37419 Z-4
G01 X96.71613 Y63.00645 Z-3.8
G01 X96.83871 Y62.63871 Z-3.8
G01 X96.83871 Y62.27097 Z-3.8
G01 X96.96129 Y62.02581 Z-3.8
G01 X96.96129 Y61.65806 Z-3.8
G01 X97.08387 Y61.29032 Z-3.8
G01 X97.08387 Y60.67742 Z-3.6
G01 X97.08387 Y60.1871 Z-3.7
G01 X97.08387 Y59.57419 Z-3.7
G01 X97.08387 Y59.20645 Z-3.8
G01 X97.08387 Y58.83871 Z-3.8
G01 X97.20645 Y58.22581 Z-3.7
G01 X97.20645 Y57.6129 Z-3.7
G01 X97.20645 Y57 Z-3.7
G01 X97.20645 Y56.50968 Z-3.8
G01 X97.20645 Y56.14194 Z-3.8
G01 X97.20645 Y55.52903 Z-3.7
G01 X97.20645 Y54.91613 Z-3.7
G01 X97.08387 Y54.30323 Z-3.7
G01 X96.96129 Y53.8129 Z-3.7
G01 X96.96129 Y53.44516 Z-3.8
G01 X96.83871 Y53.07742 Z-3.8
G01 X96.71613 Y52.5871 Z-3.8
G01 X96.59355 Y52.09677 Z-3.7
G01 X96.47097 Y51.60645 Z-3.8
G01 X96.34839 Y51.23871 Z-3.8
G01 X96.22581 Y50.99355 Z-3.8
G01 X96.10323 Y50.74839 Z-3.8
G01 X95.98065 Y50.50323 Z-3.8
G01 X95.85806 Y50.38065 Z-3.9
G01 X95.73548 Y50.25806 Z-3.9
G01 X95.6129 Y50.0129 Z-3.8
G01 X95.6129 Y50.0129 Z-4
G01 X95.49032 Y49.89032 Z-3.9
G01 X95.36774 Y49.76774 Z-3.9
G01 X95.24516 Y49.76774 Z-4
G01 X95.24516 Y49.76774 Z-4
G01 X95.12258 Y49.76774 Z-4
G01 X95.12258 Y49.76774 Z-4
G01 X95 Y49.76774 Z-3.9
G01 X95 Y49.76774 Z-4
G01 X95 Y49.89032 Z-4
G01 X95 Y50.25806 Z-3.8
G01 X95.12258 Y51.11613 Z-3.6
G01 X95.36774 Y51.97419 Z-3.6
G01 X95.6129 Y52.46452 Z-3.7
G00 Z0.0000
G00 X97.94194 Y57.49032 Z0.0000
G01 X97.94194 Y57.49032 Z-4
G01 X97.94194 Y57.49032 Z-4
G01 X97.94194 Y57.6129 Z-3.9
G01 X97.94194 Y57.6129 Z-4
G01 X98.06452 Y57.73548 Z-3.9
G01 X98.43226 Y57.98065 Z-3.8
G01 X98.92258 Y58.22581 Z-3.7
G01 X99.4129 Y58.47097 Z-3.7
G01 X99.90323 Y58.59355 Z-3.8
G01 X100.39355 Y58.83871 Z-3.7
G01 X101.00645 Y58.96129 Z-3.7
G01 X101.49677 Y59.08387 Z-3.7
G01 X102.10968 Y59.32903 Z-3.7
G01 X102.6 Y59.45161 Z-3.8
G01 X103.09032 Y59.57419 Z-3.7
G01 X103.58065 Y59.81935 Z-3.7
G01 X104.07097 Y59.94194 Z-3.8
G01 X104.56129 Y60.06452 Z-3.7
G01 X104.92903 Y60.1871 Z-3.8
G01 X105.17419 Y60.1871 Z-3.9
G01 X105.54194 Y60.30968 Z-3.8
G01 X105.7871 Y60.30968 Z-3.9
G01 X106.03226 Y60.43226 Z-3.8
G01 X106.27742 Y60.43226 Z-3.9
G01 X106.52258 Y60.43226 Z-3.9
G01 X106.76774 Y60.43226 Z-3.8
G01 X106.89032 Y60.43226 Z-4
G01 X107.13548 Y60.43226 Z-3.9
G01 X107.38065 Y60.43226 Z-3.8
G01 X107.38065 Y60.43226 Z-4
G01 X107.50323 Y60.43226 Z-4
G01 X107.50323 Y60.43226 Z-4
G01 X107.50323 Y60.43226 Z-4
G01 X107.50323 Y60.43226 Z-4
G01 X107.50323 Y60.43226 Z-4
G00 Z0.0000
G00 X102.23226 Y60.67742 Z0.0000
G01 X102.23226 Y60.67742 Z-4
G01 X102.23226 Y60.67742 Z-4
G01 X102.23226 Y60.67742 Z-4
G01 X102.23226 Y60.67742 Z-4
G01 X102.35484 Y60.55484 Z-3.9
G01 X102.47742 Y60.43226 Z-3.9
G01 X102.72258 Y60.06452 Z-3.8
G01 X102.72258 Y59.81935 Z-3.9
G01 X102.84516 Y59.57419 Z-3.8
G01 X102.84516 Y59.32903 Z-3.8
G01 X102.84516 Y59.08387 Z-3.9
G01 X102.84516 Y58.71613 Z-3.8
G01 X102.84516 Y58.34839 Z-3.8
G01 X102.96774 Y57.85806 Z-3.7
G01 X102.96774 Y57.24516 Z-3.7
G01 X102.96774 Y56.87742 Z-3.8
G01 X102.84516 Y56.50968 Z-3.8
G01 X102.84516 Y56.14194 Z-3.8
G01 X102.84516 Y55.65161 Z-3.8
G01 X102.72258 Y54.79355 Z-3.6
G01 X102.6 Y54.18065 Z-3.7
G01 X102.6 Y53.8129 Z-3.8
G01 X102.6 Y53.2 Z-3.7
G01 X102.47742 Y52.5871 Z-3.7
G01 X102.47742 Y51.97419 Z-3.7
G01 X102.47742 Y51.36129 Z-3.7
G01 X102.47742 Y50.99355 Z-3.8
G01 X102.47742 Y50.50323 Z-3.8
G01 X102.47742 Y50.13548 Z-3.8
G01 X102.47742 Y49.52258 Z-3.7
G01 X102.47742 Y49.03226 Z-3.8
G01 X102.47742 Y48.66452 Z-3.8
G01 X102.47742 Y48.29677 Z-3.8
G01 X102.47742 Y48.05161 Z-3.9
G01 X102.47742 Y47.80645 Z-3.8
G01 X102.47742 Y47.56129 Z-3.9
G01 X102.47742 Y47.31613 Z-3.8
G01 X102.47742 Y46.94839 Z-3.8
G01 X102.47742 Y46.58065 Z-3.8
G01 X102.6 Y46.09032 Z-3.8
G01 X102.6 Y45.72258 Z-3.8
G01 X102.6 Y45.47742 Z-3.9
G01 X102.6 Y45.23226 Z-3.8
G01 X102.6 Y44.9871 Z-3.9
G01 X102.6 Y44.86452 Z-3.9
G01 X102.6 Y44.61935 Z-3.9
G01 X102.6 Y44.61935 Z-4
G01 X102.6 Y44.49677 Z-3.9
G01 X102.72258 Y44.37419 Z-3.9
G01 X102.72258 Y44.37419 Z-4

G00 Z0.0000
G00 X87.4 Y19.24516 Z0.0000
G01 X87.4 Y19.24516 Z-4
G01 X87.52258 Y19.24516 Z-3.9
G01 X87.64516 Y19.36774 Z-3.9
G01 X87.76774 Y19.36774 Z-3.9
G01 X88.13548 Y19.49032 Z-3.8
G01 X88.38065 Y19.6129 Z-3.8
G01 X88.74839 Y19.73548 Z-3.8
G01 X89.11613 Y19.98065 Z-3.8
G01 X89.72903 Y20.34839 Z-3.7
G01 X90.21935 Y20.71613 Z-3.7
G01 X90.5871 Y20.96129 Z-3.8
G01 X90.95484 Y21.32903 Z-3.7
G01 X91.32258 Y21.57419 Z-3.8
G01 X91.69032 Y21.94194 Z-3.7
G01 X92.18065 Y22.1871 Z-3.7
G01 X92.67097 Y22.55484 Z-3.7
G01 X93.16129 Y22.92258 Z-3.7
G01 X93.65161 Y23.29032 Z-3.7
G01 X94.01935 Y23.65806 Z-3.9
G01 X94.50968 Y23.90323 Z-3.3
G01 X95.12258 Y24.14839 Z-3.4
G01 X95.6129 Y24.39355 Z-3.7
G01 X95.98065 Y24.63871 Z-3.8
G01 X96.22581 Y24.76129 Z-3.8
G01 X96.34839 Y24.76129 Z-3.9
G01 X96.47097 Y24.88387 Z-3.9
G01 X96.47097 Y24.88387 Z-4
G01 X96.59355 Y24.88387 Z-3.9
G01 X96.71613 Y24.88387 Z-4
G01 X96.83871 Y24.88387 Z-4
G01 X96.83871 Y24.88387 Z-4
G00 Z0.0000
G00 X92.54839 Y29.7871 Z0.0000
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.54839 Y29.7871 Z-4
G01 X92.67097 Y29.66452 Z-3.9
G01 X92.79355 Y29.54194 Z-3.9
G01 X92.91613 Y29.29677 Z-3.8
G01 X93.03871 Y29.05161 Z-3.8
G01 X93.28387 Y28.80645 Z-3.8
G01 X93.40645 Y28.43871 Z-3.8
G01 X93.52903 Y28.07097 Z-3.8
G01 X93.65161 Y27.70323 Z-3.8
G01 X93.77419 Y27.2129 Z-3.7
G01 X93.89677 Y26.6 Z-3.6
G01 X93.89677 Y25.9871 Z-3.7
G01 X93.89677 Y25.49677 Z-3.7
G01 X93.77419 Y24.88387 Z-3.7
G01 X93.77419 Y24.27097 Z-3.7
G01 X93.65161 Y23.65806 Z-3.7
G01 X93.65161 Y23.04516 Z-3.7
G01 X93.65161 Y22.43226 Z-3.7
G01 X93.52903 Y21.81935 Z-3.7
G01 X93.52903 Y21.20645 Z-3.7
G01 X93.52903 Y20.71613 Z-3.7
G01 X93.52903 Y19.98065 Z-3.7
G01 X93.52903 Y19.24516 Z-3.7
G01 X93.52903 Y18.63226 Z-3.7
G01 X93.52903 Y18.14194 Z-3.8
G01 X93.52903 Y17.52903 Z-3.7
G01 X93.52903 Y16.91613 Z-3.7
G01 X93.52903 Y16.30323 Z-3.7
G01 X93.52903 Y15.69032 Z-3.7
G01 X93.52903 Y15.2 Z-3.8
G01 X93.52903 Y14.5871 Z-3.7
G01 X93.52903 Y14.09677 Z-3.7
G01 X93.52903 Y13.60645 Z-3.8
G01 X93.52903 Y13.11613 Z-3.8
G01 X93.52903 Y12.62581 Z-3.7
G01 X93.52903 Y12.13548 Z-3.8
G01 X93.52903 Y11.64516 Z-3.8
G01 X93.52903 Y11.27742 Z-3.8
G01 X93.52903 Y10.90968 Z-3.8
G01 X93.52903 Y10.54194 Z-3.8
G01 X93.52903 Y10.29677 Z-3.8
G01 X93.52903 Y10.17419 Z-3.9
G01 X93.52903 Y10.05161 Z-4
G01 X93.52903 Y9.92903 Z-4
G01 X93.52903 Y9.80645 Z-3.9
G01 X93.52903 Y9.68387 Z-4
G01 X93.52903 Y9.68387 Z-4
G00 Z0.0000
G00 X89.48387 Y12.25806 Z0.0000
G01 X89.48387 Y12.25806 Z-4
G01 X89.48387 Y12.38065 Z-3.9
G01 X89.48387 Y12.38065 Z-4
G01 X89.48387 Y12.50323 Z-3.9
G01 X89.60645 Y12.62581 Z-3.9
G01 X89.85161 Y12.87097 Z-3.8
G01 X90.21935 Y13.23871 Z-3
G01 X90.5871 Y13.72903 Z-3.7
G01 X91.07742 Y14.21935 Z-3.7
G01 X91.56774 Y14.70968 Z-3.7
G01 X92.05806 Y15.32258 Z-3.6
G01 X92.67097 Y16.05806 Z-3.6
G01 X93.40645 Y16.54839 Z-3.6
G01 X93.89677 Y17.16129 Z-3.6
G01 X94.50968 Y17.77419 Z-3.6
G01 X95.12258 Y18.26452 Z-3.6
G01 X95.73548 Y18.75484 Z-3.7
G01 X96.22581 Y19.12258 Z-3.6
G01 X96.59355 Y19.36774 Z-3.7
G01 X96.71613 Y19.6129 Z-3.8
G01 X96.83871 Y19.6129 Z-4
G01 X96.96129 Y19.73548 Z-3.9
G01 X96.96129 Y19.85806 Z-3.9
G01 X96.96129 Y19.85806 Z-4
G00 Z0.0000
G00 X100.51613 Y28.19355 Z0.0000
G01 X100.51613 Y28.19355 Z-4
G01 X100.51613 Y28.19355 Z-4
G01 X100.51613 Y28.19355 Z-4
G01 X100.51613 Y28.19355 Z-4
G01 X100.51613 Y28.19355 Z-4
G01 X100.51613 Y28.19355 Z-4
G01 X100.51613 Y28.19355 Z-4
G01 X100.63871 Y28.07097 Z-3.9
G01 X100.76129 Y27.94839 Z-3.9
G01 X100.76129 Y27.70323 Z-3.9
G01 X100.76129 Y27.45806 Z-3.9
G01 X100.76129 Y27.2129 Z-3.9
G01 X100.76129 Y26.84516 Z-3.8
G01 X100.76129 Y26.47742 Z-3.8
G01 X100.63871 Y25.9871 Z-3.7
G01 X100.51613 Y25.61935 Z-3.8
G01 X100.27097 Y25.12903 Z-3.7
G01 X99.90323 Y24.63871 Z-3.7
G01 X99.53548 Y24.14839 Z-3.7
G01 X99.16774 Y23.65806 Z-3.7
G01 X98.92258 Y23.29032 Z-3.8
G01 X98.55484 Y23.04516 Z-3.8
G01 X98.30968 Y22.8 Z-3.8
G01 X98.1871 Y22.55484 Z-3.8
G01 X98.06452 Y22.43226 Z-3.9
G01 X97.81935 Y22.30968 Z-3.8
G01 X97.81935 Y22.1871 Z-3.9
G01 X97.69677 Y22.1871 Z-4
G01 X97.57419 Y22.1871 Z-3.9
G01 X97.57419 Y22.1871 Z-4
G01 X97.57419 Y22.1871 Z-4
G01 X97.57419 Y22.1871 Z-4
G01 X97.69677 Y22.1871 Z-3.9
G01 X97.94194 Y22.30968 Z-3.8
G01 X98.30968 Y22.43226 Z-3.8
G01 X98.55484 Y22.67742 Z-3.8
G01 X98.8 Y22.8 Z-3.8
G01 X99.04516 Y22.92258 Z-3.8
G01 X99.29032 Y23.04516 Z-3.8
G01 X99.53548 Y23.04516 Z-3.9
G01 X99.65806 Y23.16774 Z-3.9
G01 X99.90323 Y23.16774 Z-3.8
G01 X99.90323 Y23.16774 Z-4
G01 X100.14839 Y23.04516 Z-3.8
G01 X100.14839 Y22.92258 Z-3.9
G01 X100.27097 Y22.92258 Z-4
G01 X100.39355 Y22.8 Z-3.9
G01 X100.51613 Y22.55484 Z-3.8
G01 X100.51613 Y22.30968 Z-3.8
G01 X100.63871 Y22.06452 Z-3.8
G01 X100.76129 Y21.57419 Z-3.7
G01 X100.76129 Y21.08387 Z-3.8
G01 X100.76129 Y20.59355 Z-3.7
G01 X100.76129 Y20.10323 Z-3.8
G01 X100.63871 Y19.6129 Z-3.8
G01 X100.63871 Y19.12258 Z-3.7
G01 X100.39355 Y18.63226 Z-3.7
G01 X100.27097 Y18.01935 Z-3.7
G01 X100.14839 Y17.52903 Z-3.7
G01 X99.90323 Y17.03871 Z-3.7
G01 X99.65806 Y16.54839 Z-3.7
G01 X99.53548 Y16.05806 Z-3.7
G01 X99.29032 Y15.56774 Z-3.7
G01 X99.04516 Y15.07742 Z-3.7
G01 X98.8 Y14.5871 Z-3.7
G01 X98.55484 Y14.09677 Z-3.7
G01 X98.1871 Y13.72903 Z-3.7
G01 X98.06452 Y13.60645 Z-3.9
G01 X97.81935 Y13.36129 Z-3.8
G01 X97.69677 Y13.23871 Z-3.9
G01 X97.57419 Y13.11613 Z-3.9
G01 X97.32903 Y13.11613 Z-3.8
G01 X97.08387 Y13.11613 Z-3.9
G01 X96.96129 Y13.23871 Z-3.9
G01 X96.71613 Y13.36129 Z-3.8
G01 X96.47097 Y13.60645 Z-3.8
G01 X96.34839 Y14.09677 Z-3.7
G01 X96.22581 Y14.5871 Z-3.8
G01 X96.34839 Y15.07742 Z-3.7
G01 X96.59355 Y15.69032 Z-3.7
G01 X96.83871 Y16.18065 Z-3.7
G01 X97.08387 Y16.79355 Z-3.7
G01 X97.57419 Y17.52903 Z-3.6
G01 X98.1871 Y18.14194 Z-3.6
G01 X98.8 Y18.87742 Z-3.5
G01 X99.53548 Y19.36774 Z-3.6
G01 X100.02581 Y19.98065 Z-3.6
G01 X100.76129 Y20.47097 Z-3.6
G01 X101.49677 Y20.83871 Z-3.6
G01 X102.23226 Y21.32903 Z-3.6
G01 X102.84516 Y21.57419 Z-3.7
G01 X103.58065 Y21.81935 Z-3.6
G01 X104.19355 Y22.06452 Z-3.7
G01 X104.92903 Y22.30968 Z-3.6
G01 X105.41935 Y22.43226 Z-3.8
G01 X105.90968 Y22.55484 Z-3.8
G01 X106.4 Y22.67742 Z-3.7
G01 X106.89032 Y22.8 Z-3.8
G01 X107.38065 Y22.92258 Z-3.8
G01 X107.74839 Y23.04516 Z-3.8
G01 X108.11613 Y23.04516 Z-3.8
G01 X108.36129 Y23.04516 Z-3.8
G01 X108.72903 Y23.04516 Z-3.8
G01 X108.97419 Y23.04516 Z-3.9
G01 X109.09677 Y23.04516 Z-3.9
G01 X109.34194 Y23.04516 Z-3.8
G01 X109.46452 Y23.04516 Z-3.9
G01 X109.70968 Y23.04516 Z-3.9
G01 X109.83226 Y23.04516 Z-3.9
G01 X109.95484 Y22.92258 Z-3.9
G01 X109.95484 Y22.92258 Z-4
G01 X110.07742 Y22.8 Z-3.9
G01 X110.2 Y22.67742 Z-3.9
G01 X110.44516 Y22.43226 Z-3.8
G01 X110.56774 Y22.1871 Z-3.8
G01 X110.56774 Y21.81935 Z-3.8
G01 X110.56774 Y21.45161 Z-3.8
G01 X110.56774 Y20.96129 Z-3.8
G01 X110.56774 Y20.59355 Z-3.8
G01 X110.44516 Y20.10323 Z-3.8
G01 X110.2 Y19.6129 Z-3.7
G01 X110.07742 Y19.12258 Z-3.7
G01 X109.83226 Y18.63226 Z-3.7
G01 X109.5871 Y18.14194 Z-3.7
G01 X109.34194 Y17.77419 Z-3.8
G01 X109.09677 Y17.28387 Z-3.7
G01 X108.85161 Y16.91613 Z-3.8
G01 X108.60645 Y16.54839 Z-3.8
G01 X108.36129 Y16.30323 Z-3.8
G01 X108.11613 Y15.93548 Z-3.8
G01 X107.87097 Y15.56774 Z-3.8
G01 X107.62581 Y15.32258 Z-3.8
G01 X107.50323 Y15.07742 Z-3.8
G01 X107.25806 Y14.95484 Z-3.8
G01 X107.13548 Y14.83226 Z-3.9
G01 X107.13548 Y14.70968 Z-4
G01 X106.89032 Y14.70968 Z-3.8
G01 X106.89032 Y14.70968 Z-4
G01 X106.76774 Y14.70968 Z-4
G01 X106.52258 Y14.70968 Z-3.8
G01 X106.15484 Y15.07742 Z-3.7
G00 Z0.0000
G00 X105.05161 Y25.74194 Z0.0000
G01 X105.05161 Y25.74194 Z-4
G01 X105.05161 Y25.74194 Z-4
G01 X105.05161 Y25.74194 Z-4
