G92 X0 Y0 Z0
G01 X120.64516 Y7.90323 Z-4
G00 Z0.0000
G00 X125.96774 Y19.35484 Z0.0000
G01 X125.96774 Y19.35484 Z-4
G01 X125.96774 Y19.35484 Z-4
G01 X125.96774 Y19.35484 Z-4
G01 X125.96774 Y19.35484 Z-4
G01 X125.96774 Y19.35484 Z-4
G01 X126.12903 Y19.35484 Z-3.9
G01 X126.29032 Y19.51613 Z-3.9
G01 X126.77419 Y19.67742 Z-3.8
G01 X127.41935 Y20 Z-3.7
G01 X128.06452 Y20.16129 Z-3.8
G01 X128.70968 Y20.48387 Z-3.7
G01 X129.67742 Y20.80645 Z-3.7
G01 X130.32258 Y20.96774 Z-3.7
G01 X131.12903 Y21.29032 Z-3.7
G01 X131.77419 Y21.45161 Z-3.7
G01 X132.41935 Y21.6129 Z-3.8
G01 X133.06452 Y21.77419 Z-3.8
G01 X133.54839 Y21.93548 Z-3.8
G01 X134.19355 Y22.09677 Z-3.8
G01 X134.67742 Y22.09677 Z-3.8
G01 X135 Y22.09677 Z-3.9
G01 X135.48387 Y22.09677 Z-3.8
G01 X135.80645 Y22.09677 Z-3.8
G01 X136.12903 Y22.09677 Z-3.9
G01 X136.29032 Y22.09677 Z-4
G01 X136.45161 Y22.09677 Z-3.9
G01 X136.45161 Y22.09677 Z-4
G01 X136.45161 Y22.09677 Z-4
G01 X136.45161 Y22.09677 Z-4
G01 X136.45161 Y22.25806 Z-3.9
G00 Z0.0000
G00 X130.80645 Y28.22581 Z0.0000
G01 X130.80645 Y28.22581 Z-4
G01 X130.80645 Y28.22581 Z-4
G01 X130.80645 Y28.06452 Z-4
G01 X130.96774 Y27.90323 Z-3.9
G01 X131.12903 Y27.58065 Z-3.8
G01 X131.45161 Y27.09677 Z-3.8
G01 X131.6129 Y26.6129 Z-3.8
G01 X131.77419 Y25.96774 Z-3.8
G01 X131.77419 Y25.32258 Z-3.8
G01 X131.93548 Y24.83871 Z-3.8
G01 X131.93548 Y24.19355 Z-3.7
G01 X131.93548 Y23.3871 Z-3.7
G01 X131.93548 Y22.41935 Z-3.7
G01 X131.93548 Y21.6129 Z-3.7
G01 X131.77419 Y20.96774 Z-3.8
G01 X131.77419 Y20.16129 Z-3.7
G01 X131.6129 Y19.35484 Z-3.7
G01 X131.6129 Y18.70968 Z-3.8
G01 X131.45161 Y18.06452 Z-3.8
G01 X131.45161 Y17.41935 Z-3.8
G01 X131.29032 Y16.93548 Z-3.8
G01 X131.12903 Y16.29032 Z-3.8
G01 X131.12903 Y15.80645 Z-3.8
G01 X131.12903 Y15.32258 Z-3.8
G01 X130.96774 Y14.83871 Z-3.8
G01 X130.96774 Y14.51613 Z-3.9
G01 X130.80645 Y14.19355 Z-3.8
G01 X130.80645 Y13.87097 Z-3.8
G01 X130.80645 Y13.54839 Z-3.8
G01 X130.64516 Y13.22581 Z-3.8
G01 X130.48387 Y12.90323 Z-3.8
G01 X130.48387 Y12.74194 Z-3.9
G01 X130.32258 Y12.58065 Z-3.9
G01 X130.16129 Y12.41935 Z-3.9
G01 X130.16129 Y12.25806 Z-3.9
G01 X129.83871 Y12.09677 Z-3.8
G01 X129.67742 Y12.09677 Z-4
G01 X129.19355 Y11.93548 Z-3.8
G01 X128.87097 Y11.93548 Z-3.8
G01 X128.54839 Y11.93548 Z-3.8
G01 X128.06452 Y11.77419 Z-3.8
G01 X127.41935 Y11.77419 Z-3.8
G01 X126.93548 Y11.77419 Z-3.8
G01 X126.6129 Y11.6129 Z-3.8
G01 X126.29032 Y11.6129 Z-3.9
G01 X126.12903 Y11.6129 Z-3.9
G01 X126.12903 Y11.6129 Z-4
G01 X125.96774 Y11.6129 Z-3.9
G01 X125.80645 Y11.6129 Z-4
G01 X125.80645 Y11.6129 Z-4
G01 X125.64516 Y11.6129 Z-3.9
G01 X125.64516 Y11.6129 Z-4
G01 X125.64516 Y11.6129 Z-4
G01 X125.64516 Y11.6129 Z-4
G01 X125.64516 Y11.77419 Z-3.9
G01 X125.96774 Y11.93548 Z-3.9
G01 X126.6129 Y12.09677 Z-3.7
G01 X127.41935 Y12.41935 Z-3.7
G01 X128.22581 Y12.74194 Z-3.7
G01 X128.87097 Y12.90323 Z-3.7
G01 X129.51613 Y13.06452 Z-3.7
G01 X130.16129 Y13.22581 Z-3.7
G01 X130.64516 Y13.3871 Z-3.8
G01 X131.12903 Y13.3871 Z-3.8
G01 X131.77419 Y13.54839 Z-3.8
G01 X132.25806 Y13.70968 Z-3.8
G01 X132.74194 Y13.70968 Z-3.8
G01 X133.22581 Y13.87097 Z-3.8
G01 X133.70968 Y13.87097 Z-3.8
G01 X134.19355 Y13.87097 Z-3.8
G01 X134.51613 Y13.87097 Z-3.8
G01 X135 Y13.87097 Z-3.8
G01 X135.32258 Y13.87097 Z-3.9
G01 X135.64516 Y13.87097 Z-3.9
G01 X135.96774 Y13.87097 Z-3.8
G01 X136.29032 Y13.87097 Z-3.8
G01 X136.6129 Y13.87097 Z-3.8
G01 X136.77419 Y13.87097 Z-4
G01 X137.09677 Y13.87097 Z-3.8
G01 X137.25806 Y13.87097 Z-3.9
G01 X137.41935 Y13.70968 Z-3.9
G01 X137.74194 Y13.70968 Z-3.8
G01 X137.74194 Y13.70968 Z-4
G01 X138.06452 Y13.54839 Z-3.8
G01 X138.06452 Y13.54839 Z-4
G01 X138.22581 Y13.3871 Z-3.9
G01 X138.3871 Y13.3871 Z-4
G01 X138.70968 Y13.22581 Z-3.8
G01 X138.70968 Y13.06452 Z-3.9
G01 X138.87097 Y13.06452 Z-4
G01 X139.03226 Y13.06452 Z-3.9
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y13.06452 Z-3.9
G01 X139.03226 Y13.06452 Z-4

G00 Z0.0000
G00 X0 Y0
