G92 X0 Y0 Z0
G01 X16.35484 Y39.29032 Z-3.8
G01 X16.35484 Y39 Z-3.8
G01 X16.35484 Y38.70968 Z-3.8
G01 X16.35484 Y38.41935 Z-3.8
G01 X16.35484 Y38.12903 Z-3.8
G01 X16.35484 Y37.93548 Z-3.8
G01 X16.35484 Y37.64516 Z-3.8
G01 X16.35484 Y37.35484 Z-3.8
G01 X16.35484 Y37.16129 Z-3.8
G01 X16.35484 Y36.87097 Z-3.8
G01 X16.35484 Y36.67742 Z-3.9
G01 X16.35484 Y36.3871 Z-3.8
G01 X16.35484 Y36.19355 Z-3.8
G01 X16.35484 Y35.90323 Z-3.8
G01 X16.35484 Y35.70968 Z-3.9
G01 X16.35484 Y35.51613 Z-3.8
G01 X16.35484 Y35.32258 Z-3.9
G01 X16.35484 Y35.12903 Z-3.8
G01 X16.35484 Y34.93548 Z-3.9
G01 X16.35484 Y34.83871 Z-3.9
G01 X16.35484 Y34.64516 Z-3.9
G01 X16.35484 Y34.54839 Z-3.9
G01 X16.35484 Y34.35484 Z-3.9
G01 X16.35484 Y34.25806 Z-4
G01 X16.35484 Y34.06452 Z-3.8

G00 Z0.0000
G00 X13.74194 Y25.35484 Z0.0000
G01 X13.74194 Y25.35484 Z-4
G01 X13.74194 Y25.35484 Z-4
G01 X13.74194 Y25.35484 Z-4
G01 X13.74194 Y25.35484 Z-4
G01 X13.74194 Y25.35484 Z-4
G01 X13.74194 Y25.35484 Z-4
G01 X13.74194 Y25.35484 Z-4
G01 X13.74194 Y25.35484 Z-4
G01 X13.74194 Y25.35484 Z-4
G01 X13.74194 Y25.25806 Z-3.9
G01 X13.74194 Y25.16129 Z-4
G01 X13.64516 Y24.87097 Z-3.8
G01 X13.54839 Y24.67742 Z-3.8
G01 X13.35484 Y24.19355 Z-3.8
G01 X13.16129 Y23.80645 Z-3.8
G01 X12.87097 Y23.32258 Z-3.7
G01 X12.58065 Y22.83871 Z-3
G01 X12.29032 Y22.35484 Z-3.6
G01 X11.90323 Y21.87097 Z-3.6
G01 X11.41935 Y21.29032 Z-3.6
G01 X11.03226 Y20.80645 Z-3.6
G01 X10.64516 Y20.32258 Z-3.6
G01 X10.25806 Y19.83871 Z-3.6
G01 X9.87097 Y19.45161 Z-3.7
G01 X9.48387 Y19.06452 Z-3.7
G01 X9.09677 Y18.58065 Z-3.6
G01 X8.80645 Y18.19355 Z-3.7
G01 X8.51613 Y17.80645 Z-3.6
G01 X8.22581 Y17.51613 Z-3.7
G01 X8.12903 Y17.32258 Z-3.8
G01 X8.03226 Y17.22581 Z-3.9
G01 X7.93548 Y17.12903 Z-3.9
G01 X7.83871 Y17.12903 Z-3.9
G01 X7.83871 Y17.12903 Z-4
G01 X7.83871 Y17.12903 Z-4
G01 X7.74194 Y17.12903 Z-4
G01 X7.74194 Y17.12903 Z-4
G01 X7.74194 Y17.12903 Z-4
G01 X7.74194 Y17.12903 Z-4
G01 X7.74194 Y17.12903 Z-4
G01 X7.83871 Y17.22581 Z-3.9
G01 X8.03226 Y17.32258 Z-3.9
G01 X8.22581 Y17.51613 Z-3.8
G01 X8.51613 Y17.70968 Z-3.8
G01 X8.70968 Y17.80645 Z-3.8
G01 X8.90323 Y18 Z-3.8
G01 X9.09677 Y18 Z-3.8
G01 X9.19355 Y18.09677 Z-3.9
G01 X9.29032 Y18.19355 Z-3.9
G01 X9.3871 Y18.19355 Z-3.9
G01 X9.3871 Y18.19355 Z-4
G01 X9.58065 Y18.19355 Z-3.8
G01 X9.58065 Y18.09677 Z-4
G01 X9.67742 Y18 Z-3.9
G01 X9.87097 Y17.80645 Z-3.8
G01 X9.96774 Y17.41935 Z-3.7
G01 X10.16129 Y17.12903 Z-3.8
G01 X10.25806 Y16.64516 Z-3.7
G01 X10.35484 Y16.16129 Z-3.7
G01 X10.45161 Y15.58065 Z-3.7
G01 X10.45161 Y15.19355 Z-3.7
G01 X10.54839 Y14.70968 Z-3.7
G01 X10.54839 Y14.22581 Z-3.7
G01 X10.64516 Y13.74194 Z-3.7
G01 X10.64516 Y13.25806 Z-3.7
G01 X10.64516 Y12.77419 Z-3.7
G01 X10.74194 Y12.29032 Z-3.7
G01 X10.74194 Y11.80645 Z-3.7
G01 X10.83871 Y11.32258 Z-3.7
G01 X10.83871 Y10.93548 Z-3.8
G01 X10.83871 Y10.54839 Z-3.7
G01 X10.83871 Y10.16129 Z-3.7
G01 X10.93548 Y9.87097 Z-3.8
G01 X10.93548 Y9.67742 Z-3.8
G01 X10.93548 Y9.58065 Z-4
G01 X10.93548 Y9.48387 Z-3.9
G01 X10.93548 Y9.3871 Z-4
G01 X10.93548 Y9.3871 Z-4
G01 X10.93548 Y9.3871 Z-4
G01 X10.93548 Y9.3871 Z-4
G01 X10.93548 Y9.3871 Z-4
G01 X10.93548 Y9.3871 Z-4
G01 X10.93548 Y9.3871 Z-4
G01 X10.93548 Y9.48387 Z-4
G01 X10.93548 Y9.58065 Z-4
G01 X10.93548 Y9.77419 Z-3.9
G01 X11.03226 Y10.35484 Z-3.7
G01 X11.12903 Y10.93548 Z-3.6
G01 X11.22581 Y11.6129 Z-3.6
G01 X11.22581 Y12.3871 Z-3.6
G01 X11.32258 Y13.35484 Z-3.4
G01 X11.51613 Y14.6129 Z-3.3
G01 X11.80645 Y15.58065 Z-3.4
G01 X12.19355 Y16.54839 Z-3.4
G01 X12.67742 Y17.41935 Z-3.4
G01 X13.25806 Y18.09677 Z-3.5
G01 X13.35484 Y18.29032 Z-3.9
G00 Z0.0000
G00 X15.48387 Y19.93548 Z0.0000
G01 X15.48387 Y19.93548 Z-4
G01 X15.48387 Y19.93548 Z-4
G01 X15.48387 Y19.93548 Z-4
G01 X15.3871 Y19.93548 Z-3.9
G01 X15.48387 Y19.93548 Z-3.9
G01 X15.58065 Y20.03226 Z-3.9
G01 X15.87097 Y20.03226 Z-3.8
G01 X16.25806 Y20.12903 Z-3.7
G01 X16.74194 Y20.12903 Z-3.7
G01 X17.22581 Y20.32258 Z-3.7
G01 X17.80645 Y20.41935 Z-3.6
G01 X18.29032 Y20.51613 Z-3.7
G01 X18.77419 Y20.6129 Z-3.7
G01 X19.16129 Y20.70968 Z-3.8
G01 X19.54839 Y20.80645 Z-3.7
G01 X19.93548 Y20.90323 Z-3.7
G01 X20.32258 Y20.90323 Z-3.8
G01 X20.6129 Y21 Z-3.8
G01 X20.80645 Y21.09677 Z-3.8
G01 X21 Y21.09677 Z-3.9
G01 X21.09677 Y21.09677 Z-3.9
G01 X21.19355 Y21.19355 Z-3.9
G01 X21.19355 Y21.19355 Z-4
G01 X21.19355 Y21.19355 Z-4
G01 X21.19355 Y21.19355 Z-4
G01 X21.19355 Y21.19355 Z-4
G01 X21.09677 Y21 Z-3.8
G01 X20.90323 Y20.70968 Z-3.8
G01 X20.70968 Y20.32258 Z-3.7
G01 X20.32258 Y19.93548 Z-3.7
G01 X19.93548 Y19.45161 Z-3.6
G01 X19.64516 Y19.06452 Z-3.7
G01 X19.25806 Y18.48387 Z-3.6
G01 X18.87097 Y18 Z-3.6
G01 X18.3871 Y17.41935 Z-3.6
G01 X18 Y16.93548 Z-3.6
G01 X17.70968 Y16.45161 Z-3.6
G01 X17.41935 Y15.96774 Z-3.7
G01 X17.12903 Y15.3871 Z-3.7
G01 X16.74194 Y14.80645 Z-3.5
G01 X16.45161 Y14.22581 Z-3.6
G01 X16.25806 Y13.64516 Z-3.6
G01 X16.06452 Y12.96774 Z-3.6
G01 X15.96774 Y12.48387 Z-3.7
G01 X15.96774 Y12.19355 Z-3.8
G01 X15.96774 Y11.90323 Z-3.8
G01 X15.87097 Y11.70968 Z-3.8
G01 X15.87097 Y11.51613 Z-3.9
G01 X15.96774 Y11.32258 Z-3.8
G01 X16.06452 Y11.22581 Z-3.9
G01 X16.16129 Y11.03226 Z-3.8
G01 X16.45161 Y10.93548 Z-3.8
G01 X16.74194 Y10.83871 Z-3.8
G01 X17.12903 Y10.74194 Z-3.8
G01 X17.6129 Y10.64516 Z-3.6
G01 X18.09677 Y10.54839 Z-3.7
G01 X18.48387 Y10.45161 Z-3.7
G01 X18.87097 Y10.45161 Z-3.8
G01 X19.25806 Y10.45161 Z-3.7
G01 X19.64516 Y10.45161 Z-3.8
G01 X20.03226 Y10.45161 Z-3.7
G01 X20.51613 Y10.45161 Z-3.7
G01 X20.90323 Y10.45161 Z-3.8
G01 X21.29032 Y10.45161 Z-3.8
G01 X21.77419 Y10.45161 Z-3.7
G01 X22.25806 Y10.54839 Z-3.7
G01 X22.64516 Y10.54839 Z-3.8
G01 X22.93548 Y10.64516 Z-3.8
G01 X23.32258 Y10.64516 Z-3.7
G01 X23.70968 Y10.74194 Z-3.8
G01 X24 Y10.74194 Z-3.8
G01 X24.29032 Y10.83871 Z-3.8
G01 X24.58065 Y10.93548 Z-3.8
G01 X24.87097 Y10.93548 Z-3.8
G01 X25.06452 Y11.03226 Z-3.8
G01 X25.25806 Y11.03226 Z-3.9
G01 X25.45161 Y11.03226 Z-3.8
G01 X25.64516 Y11.12903 Z-3.8
G01 X25.74194 Y11.12903 Z-3.9
G01 X25.83871 Y11.12903 Z-4
G01 X25.93548 Y11.22581 Z-3.9
G01 X25.93548 Y11.22581 Z-4
G01 X25.93548 Y11.22581 Z-4
G01 X25.93548 Y11.32258 Z-4
G01 X25.93548 Y11.41935 Z-4
G01 X25.83871 Y11.51613 Z-3.9
G01 X25.83871 Y11.80645 Z-3.8
G01 X25.74194 Y12.29032 Z-3.7
G01 X25.54839 Y12.87097 Z-3.6
G01 X25.35484 Y13.54839 Z-3.6
G01 X25.06452 Y15.19355 Z-3.2
G01 X24.96774 Y15.87097 Z-3.6

G00 Z0.0000


G00 X36.3871 Y191.51613 Z0.0000
G01 X36.3871 Y191.51613 Z-4
G01 X36.3871 Y191.51613 Z-4
G01 X36.3871 Y191.51613 Z-4
G01 X36.3871 Y191.51613 Z-4
G01 X36.3871 Y191.51613 Z-4
G01 X36.3871 Y191.51613 Z-4
G01 X36.3871 Y191.51613 Z-4
G01 X36.3871 Y191.51613 Z-4
G01 X36.3871 Y191.51613 Z-4
G01 X36.3871 Y191.51613 Z-4
G01 X36.48387 Y191.51613 Z-4
G01 X36.58065 Y191.41935 Z-3.9
G01 X36.67742 Y191.41935 Z-4
G01 X36.77419 Y191.32258 Z-3.9
G01 X36.87097 Y191.32258 Z-4
G01 X37.06452 Y191.32258 Z-3.8
G01 X37.35484 Y191.32258 Z-3.8
G01 X37.64516 Y191.32258 Z-3.8
G01 X37.83871 Y191.32258 Z-3.9
G01 X38.22581 Y191.32258 Z-3.8
G01 X38.51613 Y191.32258 Z-3.8
G01 X38.90323 Y191.41935 Z-3.8
G01 X39.29032 Y191.41935 Z-3.8
G01 X39.67742 Y191.6129 Z-3.7
G01 X40.06452 Y191.70968 Z-3.7
G01 X40.45161 Y191.80645 Z-3.8
G01 X40.93548 Y191.90323 Z-3.7
G01 X41.41935 Y192.09677 Z-3.7
G01 X42 Y192.29032 Z-3.6
G01 X42.67742 Y192.48387 Z-3.6
G01 X43.35484 Y192.58065 Z-3.6
G01 X44.12903 Y192.77419 Z-3.5
G01 X44.90323 Y192.87097 Z-3.5
G01 X45.67742 Y192.96774 Z-3.6
G01 X46.35484 Y193.06452 Z-3.6
G01 X47.22581 Y193.25806 Z-3.5
G01 X48 Y193.25806 Z-3.5
G01 X48.67742 Y193.35484 Z-3.7
G01 X49.35484 Y193.45161 Z-3.5
G01 X50.03226 Y193.45161 Z-3.6
G01 X50.6129 Y193.45161 Z-3.6
G01 X51.19355 Y193.45161 Z-3.6
G01 X51.67742 Y193.45161 Z-3.7
G01 X52.06452 Y193.45161 Z-3.7
G01 X52.35484 Y193.45161 Z-3.8
G01 X52.54839 Y193.45161 Z-3.9
G01 X52.64516 Y193.45161 Z-4
G01 X52.74194 Y193.45161 Z-4
G01 X52.83871 Y193.45161 Z-4
G01 X52.83871 Y193.45161 Z-4
G01 X52.93548 Y193.35484 Z-3.9
G01 X52.93548 Y193.25806 Z-3.9
G01 X52.93548 Y193.25806 Z-4
G01 X52.93548 Y193.16129 Z-3.9
G01 X52.93548 Y193.16129 Z-4
G01 X52.93548 Y193.16129 Z-4
G01 X52.93548 Y193.16129 Z-4
G01 X52.83871 Y193.16129 Z-3.9
G01 X52.83871 Y193.06452 Z-4
G01 X52.74194 Y193.06452 Z-3.9

G00 Z0.0000
G00 X35.80645 Y165.67742 Z0.0000
G01 X35.80645 Y165.67742 Z-4
G01 X35.80645 Y165.67742 Z-4
G01 X35.80645 Y165.67742 Z-4
G01 X35.80645 Y165.67742 Z-4
G01 X35.80645 Y165.77419 Z-4
G01 X35.90323 Y165.77419 Z-4
G01 X36 Y165.87097 Z-3.9
G01 X36.19355 Y165.87097 Z-3.9
G01 X36.3871 Y165.96774 Z-3.9
G01 X36.67742 Y166.06452 Z-3.8
G01 X36.96774 Y166.25806 Z-3.8
G01 X37.25806 Y166.35484 Z-3.8
G01 X37.45161 Y166.54839 Z-3.8
G01 X37.83871 Y166.74194 Z-3.7
G01 X38.12903 Y166.93548 Z-3.8
G01 X38.41935 Y167.12903 Z-3.8
G01 X38.70968 Y167.32258 Z-3.8
G01 X39 Y167.51613 Z-3.7
G01 X39.29032 Y167.6129 Z-3.8
G01 X39.48387 Y167.80645 Z-3.8
G01 X39.67742 Y167.90323 Z-3.8
G01 X39.96774 Y168.09677 Z-3.8
G01 X40.25806 Y168.29032 Z-3.8
G01 X40.54839 Y168.48387 Z-3.8
G01 X40.83871 Y168.67742 Z-3.8
G01 X41.12903 Y168.87097 Z-3.8
G01 X41.41935 Y168.96774 Z-3.8
G01 X41.70968 Y169.06452 Z-3.8
G01 X41.90323 Y169.16129 Z-3.8
G01 X42.09677 Y169.25806 Z-3.8
G01 X42.19355 Y169.25806 Z-3.9
G01 X42.19355 Y169.35484 Z-3.9
G01 X42.29032 Y169.35484 Z-4
G01 X42.29032 Y169.35484 Z-4
G01 X42.29032 Y169.35484 Z-4
G01 X42.29032 Y169.35484 Z-4
G01 X42.29032 Y169.35484 Z-4
G01 X42.3871 Y169.35484 Z-4
G00 Z0.0000
G00 X40.54839 Y170.51613 Z0.0000
G01 X40.54839 Y170.51613 Z-4
G01 X40.54839 Y170.41935 Z-3.9
G01 X40.54839 Y170.03226 Z-3.8
G01 X40.45161 Y169.64516 Z-3.7
G01 X40.45161 Y169.16129 Z-3.7
G01 X40.45161 Y168.67742 Z-3.7
G01 X40.45161 Y168.29032 Z-3.8
G01 X40.45161 Y167.80645 Z-3.7
G01 X40.45161 Y167.41935 Z-3.8
G01 X40.45161 Y166.93548 Z-3.7
G01 X40.35484 Y166.54839 Z-3.8
G01 X40.35484 Y166.16129 Z-3.8
G01 X40.35484 Y165.87097 Z-3.8
G01 X40.35484 Y165.3871 Z-3.7
G01 X40.35484 Y165 Z-3.7
G01 X40.35484 Y164.6129 Z-3.7
G01 X40.25806 Y164.22581 Z-3.8
G01 X40.25806 Y163.83871 Z-3.8
G01 X40.16129 Y163.45161 Z-3.7
G01 X40.16129 Y163.06452 Z-3.8
G01 X40.16129 Y162.77419 Z-3.8
G01 X40.06452 Y162.48387 Z-3.8
G01 X40.06452 Y162.19355 Z-3.8
G01 X40.06452 Y161.80645 Z-3.7
G01 X39.96774 Y161.51613 Z-3.8
G01 X39.87097 Y161.12903 Z-3.8
G01 X39.87097 Y160.74194 Z-3.8
G01 X39.87097 Y160.35484 Z-3.7
G01 X39.87097 Y159.96774 Z-3.7
G01 X39.77419 Y159.67742 Z-3.8
G01 X39.77419 Y159.3871 Z-3.8
G01 X39.77419 Y159.19355 Z-3.9
G01 X39.67742 Y159 Z-3.8
G01 X39.67742 Y158.80645 Z-3.9
G01 X39.67742 Y158.6129 Z-3.8
G01 X39.67742 Y158.51613 Z-4
G01 X39.67742 Y158.41935 Z-4
G01 X39.67742 Y158.32258 Z-4
G01 X39.67742 Y158.22581 Z-4
G01 X39.67742 Y158.12903 Z-4
G01 X39.58065 Y158.03226 Z-3.9
G01 X39.58065 Y158.03226 Z-4
G00 Z0.0000
G00 X37.74194 Y160.74194 Z0.0000
G01 X37.74194 Y160.74194 Z-4
G01 X37.74194 Y160.74194 Z-4
G01 X37.83871 Y160.83871 Z-3.9
G01 X37.93548 Y161.12903 Z-3.8
G01 X38.32258 Y161.51613 Z-3.7
G01 X38.70968 Y161.90323 Z-3.7
G01 X39.09677 Y162.3871 Z-3.6
G01 X39.48387 Y162.87097 Z-3.6
G01 X39.87097 Y163.45161 Z-3.6
G01 X40.35484 Y163.93548 Z-3.6
G01 X40.83871 Y164.41935 Z-3.6
G01 X41.32258 Y164.90323 Z-3.6
G01 X41.80645 Y165.3871 Z-3.6
G01 X42.19355 Y165.77419 Z-3.7
G01 X42.58065 Y166.06452 Z-3.8
G01 X42.96774 Y166.45161 Z-3.6
G01 X43.45161 Y166.74194 Z-3.7
G01 X43.83871 Y167.03226 Z-3.7
G01 X44.22581 Y167.22581 Z-3.7
G01 X44.6129 Y167.41935 Z-3.7
G01 X45 Y167.70968 Z-3.7
G01 X45.3871 Y167.80645 Z-3.7
G01 X45.58065 Y168 Z-3.8
G01 X45.87097 Y168.09677 Z-3.8
G01 X45.96774 Y168.19355 Z-3.9
G01 X46.06452 Y168.19355 Z-4
G01 X46.16129 Y168.19355 Z-3.9
G01 X46.16129 Y168.19355 Z-4
G01 X46.25806 Y168.19355 Z-3.9
G01 X46.35484 Y168.09677 Z-3.9
G01 X46.45161 Y168 Z-3.9
G01 X46.45161 Y167.80645 Z-3.9
G01 X46.45161 Y167.41935 Z-3.8
G01 X46.35484 Y167.03226 Z-3.8
G01 X46.25806 Y166.64516 Z-3.7
G01 X46.16129 Y166.25806 Z-3.8
G01 X45.96774 Y165.77419 Z-3.7
G01 X45.77419 Y165.3871 Z-3.7
G01 X45.58065 Y164.90323 Z-3.7
G01 X45.3871 Y164.41935 Z-3.7
G01 X45.19355 Y164.03226 Z-3.7
G01 X44.90323 Y163.64516 Z-3.7
G01 X44.70968 Y163.25806 Z-3.7
G01 X44.51613 Y162.96774 Z-3.7
G01 X44.32258 Y162.67742 Z-3.8
G01 X44.12903 Y162.48387 Z-3.8
G01 X43.93548 Y162.29032 Z-3.8
G01 X43.74194 Y162.09677 Z-3.8
G01 X43.54839 Y161.90323 Z-3.8
G01 X43.35484 Y161.70968 Z-3.8
G01 X43.16129 Y161.6129 Z-3.8
G01 X43.06452 Y161.51613 Z-3.9
G01 X42.96774 Y161.51613 Z-4
G01 X42.96774 Y161.51613 Z-4
G00 Z0.0000
G00 X42.96774 Y163.93548 Z0.0000
G01 X42.96774 Y163.93548 Z-4
G01 X42.96774 Y163.93548 Z-4
G01 X42.96774 Y163.93548 Z-4
G01 X42.96774 Y163.93548 Z-4
G01 X42.96774 Y163.93548 Z-4
G01 X43.16129 Y163.93548 Z-3.8
G01 X43.45161 Y163.83871 Z-3.8
G01 X43.83871 Y163.74194 Z-3.7
G01 X44.22581 Y163.54839 Z-3.7
G01 X44.51613 Y163.35484 Z-3.8
G01 X44.80645 Y163.16129 Z-3.8
G01 X45.09677 Y162.96774 Z-3.8
G01 X45.3871 Y162.77419 Z-3.8
G01 X45.48387 Y162.67742 Z-3.9
G01 X45.58065 Y162.48387 Z-3.8
G01 X45.67742 Y162.48387 Z-4
G01 X45.77419 Y162.3871 Z-3.9
G01 X45.87097 Y162.29032 Z-3.9
G01 X45.87097 Y162.29032 Z-4
G00 Z0.0000
G00 X47.22581 Y165.29032 Z0.0000
G01 X47.22581 Y165.29032 Z-4
G01 X47.32258 Y165.29032 Z-4
G01 X47.32258 Y165.3871 Z-4
G01 X47.51613 Y165.48387 Z-3.8
G01 X47.80645 Y165.58065 Z-3.8
G01 X48 Y165.77419 Z-3.8
G01 X48.3871 Y165.87097 Z-3.7
G01 X48.77419 Y165.96774 Z-3.8
G01 X49.16129 Y166.16129 Z-3.7
G01 X49.54839 Y166.35484 Z-3.7
G01 X50.03226 Y166.54839 Z-3.7
G01 X50.51613 Y166.64516 Z-3.7
G01 X50.90323 Y166.83871 Z-3.7
G01 X51.29032 Y166.93548 Z-3.8
G01 X51.58065 Y167.03226 Z-3.8
G01 X51.96774 Y167.12903 Z-3.8
G01 X52.35484 Y167.22581 Z-3.8
G01 X52.64516 Y167.32258 Z-3.8
G01 X52.93548 Y167.32258 Z-3.8
G01 X53.22581 Y167.41935 Z-3.8
G01 X53.41935 Y167.41935 Z-3.8
G01 X53.6129 Y167.41935 Z-3.9
G01 X53.80645 Y167.41935 Z-3.8
G01 X54 Y167.41935 Z-3.9
G01 X54.19355 Y167.41935 Z-3.9
G01 X54.3871 Y167.41935 Z-3.8
G01 X54.48387 Y167.41935 Z-4
G01 X54.58065 Y167.41935 Z-3.9
G01 X54.58065 Y167.41935 Z-4
G01 X54.58065 Y167.41935 Z-4
G01 X54.58065 Y167.41935 Z-4
G00 Z0.0000
G00 X51.29032 Y172.45161 Z0.0000
G01 X51.29032 Y172.45161 Z-4
G01 X51.29032 Y172.45161 Z-4
G01 X51.29032 Y172.45161 Z-4
G01 X51.29032 Y172.45161 Z-4
G01 X51.29032 Y172.45161 Z-4
G01 X51.29032 Y172.45161 Z-4
G01 X51.29032 Y172.45161 Z-4
G01 X51.3871 Y172.35484 Z-3.9
G01 X51.48387 Y172.06452 Z-3.8
G01 X51.58065 Y171.67742 Z-3.7
G01 X51.67742 Y171.29032 Z-3.8
G01 X51.77419 Y170.80645 Z-3.7
G01 X51.87097 Y170.32258 Z-3.7
G01 X51.87097 Y169.83871 Z-3.7
G01 X51.87097 Y169.25806 Z-3.6
G01 X51.87097 Y168.67742 Z-3.7
G01 X51.87097 Y168.19355 Z-3.7
G01 X51.87097 Y167.70968 Z-3.7
G01 X51.87097 Y167.22581 Z-3.7
G01 X51.87097 Y166.74194 Z-3.7
G01 X51.96774 Y166.25806 Z-3.7
G01 X51.96774 Y165.77419 Z-3.7
G01 X51.96774 Y165.3871 Z-3.7
G01 X51.96774 Y165 Z-3.8
G01 X51.96774 Y164.51613 Z-3.7
G01 X51.96774 Y163.93548 Z-3.7
G01 X51.96774 Y163.54839 Z-3.8
G01 X51.96774 Y163.06452 Z-3.7
G01 X51.96774 Y162.67742 Z-3.7
G01 X51.96774 Y162.29032 Z-3.7
G01 X51.96774 Y161.90323 Z-3.7
G01 X51.96774 Y161.6129 Z-3.8
G01 X51.96774 Y161.22581 Z-3.7
G01 X51.96774 Y160.83871 Z-3.8
G01 X51.87097 Y160.54839 Z-3.8
G01 X51.87097 Y160.25806 Z-3.8
G01 X51.87097 Y159.87097 Z-3.8
G01 X51.87097 Y159.58065 Z-3.8
G01 X51.87097 Y159.19355 Z-3.8
G01 X51.87097 Y158.80645 Z-3.7
G01 X51.77419 Y158.6129 Z-3.8
G01 X51.67742 Y158.32258 Z-3.8
G01 X51.67742 Y158.03226 Z-3.8
G01 X51.67742 Y157.64516 Z-3.8
G01 X51.58065 Y157.45161 Z-3.8
G01 X51.58065 Y157.25806 Z-3.8
G01 X51.58065 Y157.16129 Z-3.9
G01 X51.48387 Y157.06452 Z-3.9
G01 X51.48387 Y156.87097 Z-3.8
G01 X51.3871 Y156.87097 Z-4
G01 X51.29032 Y156.77419 Z-3.9
G01 X51.29032 Y156.77419 Z-4
G01 X51.29032 Y156.77419 Z-4
G01 X51.19355 Y156.67742 Z-3.9
G01 X51.09677 Y156.67742 Z-3.9
G01 X51.09677 Y156.67742 Z-4
G01 X51 Y156.67742 Z-3.9
G01 X50.90323 Y156.67742 Z-4
G01 X50.90323 Y156.67742 Z-4
G01 X50.80645 Y156.67742 Z-3.9
G01 X50.6129 Y156.67742 Z-3.8
G01 X50.51613 Y156.67742 Z-4
G01 X50.41935 Y156.77419 Z-3.9
G01 X50.22581 Y156.87097 Z-3.8
G01 X50.03226 Y157.06452 Z-3.8
G01 X49.83871 Y157.25806 Z-3.8
G01 X49.54839 Y157.54839 Z-3.7
G01 X49.25806 Y157.83871 Z-3.7
G01 X48.96774 Y158.22581 Z-3.7
G01 X48.67742 Y158.6129 Z-3.7
G01 X48.3871 Y158.90323 Z-3.7
G01 X48.09677 Y159.19355 Z-3.7
G01 X48 Y159.3871 Z-3.8
G01 X47.80645 Y159.67742 Z-3.8
G01 X47.6129 Y159.96774 Z-3.8
G01 X47.41935 Y160.35484 Z-3.7
G01 X47.41935 Y160.64516 Z-3.8
G01 X47.22581 Y160.93548 Z-3.8
G01 X47.22581 Y161.12903 Z-3.9
G01 X47.22581 Y161.41935 Z-3.8
G01 X47.22581 Y161.6129 Z-3.9
G01 X47.22581 Y161.70968 Z-3.9
G01 X47.22581 Y161.90323 Z-3.8
G01 X47.32258 Y162.09677 Z-3.8
G01 X47.41935 Y162.29032 Z-3.8
G01 X47.51613 Y162.48387 Z-3.8
G01 X47.70968 Y162.58065 Z-3.8
G01 X47.90323 Y162.77419 Z-3.8
G01 X48 Y162.77419 Z-4
G01 X48.19355 Y162.87097 Z-3.8
G01 X48.3871 Y162.96774 Z-3.8
G01 X48.58065 Y162.96774 Z-3.9
G01 X48.67742 Y162.96774 Z-3.9
G01 X48.87097 Y162.96774 Z-3.9
G01 X48.96774 Y162.87097 Z-3.9
G01 X49.16129 Y162.87097 Z-3.8
G01 X49.25806 Y162.77419 Z-3.9
G01 X49.35484 Y162.67742 Z-3.9
G01 X49.35484 Y162.58065 Z-3.9
G01 X49.45161 Y162.48387 Z-3.9
G01 X49.64516 Y162.29032 Z-3.8

G00 Z0.0000
G00 X36.58065 Y134.6129 Z0.0000
G01 X36.58065 Y134.6129 Z-4
G01 X36.58065 Y134.6129 Z-4
G01 X36.58065 Y134.6129 Z-4
G01 X36.58065 Y134.6129 Z-4
G01 X36.58065 Y134.6129 Z-4
G01 X36.67742 Y134.6129 Z-4
G01 X36.77419 Y134.6129 Z-3.9
G01 X36.96774 Y134.6129 Z-3.8
G01 X37.16129 Y134.70968 Z-3.8
G01 X37.35484 Y134.70968 Z-3.8
G01 X37.64516 Y134.80645 Z-3.8
G01 X37.83871 Y134.90323 Z-3.8
G01 X38.12903 Y135 Z-3.8
G01 X38.41935 Y135.09677 Z-3.8
G01 X38.80645 Y135.29032 Z-3.7
G01 X39.09677 Y135.3871 Z-3.8
G01 X39.3871 Y135.58065 Z-3.8
G01 X39.58065 Y135.77419 Z-3.8
G01 X39.87097 Y136.06452 Z-3.7
G01 X40.16129 Y136.25806 Z-3.8
G01 X40.54839 Y136.45161 Z-3.7
G01 X40.93548 Y136.64516 Z-3.7
G01 X41.22581 Y136.83871 Z-3.8
G01 X41.6129 Y137.03226 Z-3.7
G01 X41.90323 Y137.22581 Z-3.8
G01 X42.19355 Y137.32258 Z-3.8
G01 X42.58065 Y137.51613 Z-3.7
G01 X42.87097 Y137.6129 Z-3.8
G01 X43.16129 Y137.70968 Z-3.8
G01 X43.45161 Y137.80645 Z-3.8
G01 X43.74194 Y137.80645 Z-3.8
G01 X43.93548 Y137.90323 Z-3.8
G01 X44.03226 Y137.90323 Z-4
G01 X44.12903 Y137.90323 Z-4
G01 X44.22581 Y137.90323 Z-3.9
G01 X44.22581 Y137.90323 Z-4
G01 X44.22581 Y137.90323 Z-4
G01 X44.22581 Y137.90323 Z-4
G01 X44.32258 Y137.90323 Z-4
G01 X44.41935 Y137.90323 Z-3.9
G01 X44.41935 Y138 Z-3.9
G00 Z0.0000
G00 X42.67742 Y140.70968 Z0.0000
G01 X42.67742 Y140.70968 Z-4
G01 X42.67742 Y140.51613 Z-3.8
G01 X42.67742 Y140.32258 Z-3.9
G01 X42.67742 Y140.03226 Z-3.8
G01 X42.58065 Y139.64516 Z-3.8
G01 X42.58065 Y139.25806 Z-3.8
G01 X42.48387 Y138.87097 Z-3.7
