G92 X0 Y0 Z0
G01 X16.93548 Y109.35484 Z-3.9
G01 X16.83871 Y109.16129 Z-3.8
G01 X16.83871 Y109.06452 Z-3.9
G01 X16.74194 Y108.77419 Z-3.8
G01 X16.54839 Y108.48387 Z-3.8
G01 X16.45161 Y108.29032 Z-3.8
G01 X16.35484 Y108.09677 Z-3.8
G01 X16.25806 Y107.90323 Z-3.8
G01 X16.25806 Y107.80645 Z-3.9
G01 X16.16129 Y107.6129 Z-3.8
G01 X16.06452 Y107.6129 Z-3.9
G01 X16.06452 Y107.51613 Z-4
G01 X16.06452 Y107.41935 Z-4
G01 X16.06452 Y107.32258 Z-3.9
G01 X16.16129 Y107.22581 Z-3.9
G01 X16.25806 Y107.12903 Z-3.9
G01 X16.25806 Y106.93548 Z-3.8
G01 X16.35484 Y106.83871 Z-3.9
G01 X16.45161 Y106.74194 Z-3.9
G01 X16.54839 Y106.74194 Z-3.9
G01 X16.54839 Y106.64516 Z-4
G01 X16.54839 Y106.64516 Z-4
G01 X16.64516 Y106.54839 Z-3.9
G01 X16.64516 Y106.45161 Z-4
G01 X16.64516 Y106.45161 Z-4
G01 X16.64516 Y106.35484 Z-3.9
G01 X16.64516 Y106.25806 Z-4
G01 X16.64516 Y106.16129 Z-3.9
G01 X16.64516 Y105.96774 Z-3.9
G01 X16.54839 Y105.87097 Z-3.9
G01 X16.54839 Y105.77419 Z-4
G01 X16.35484 Y105.58065 Z-3.8
G01 X16.16129 Y105.29032 Z-3.8
G01 X15.96774 Y105.09677 Z-3.8
G01 X15.77419 Y104.90323 Z-3.8
G01 X15.48387 Y104.6129 Z-3.7
G01 X15.09677 Y104.32258 Z-3.7
G01 X14.70968 Y104.03226 Z-3.7
G01 X14.32258 Y103.64516 Z-3.7
G01 X13.93548 Y103.45161 Z-3.7
G01 X13.54839 Y103.16129 Z-3.7
G01 X13.25806 Y102.96774 Z-3.8
G01 X12.96774 Y102.77419 Z-3.8
G01 X12.77419 Y102.48387 Z-3.8
G01 X12.58065 Y102.3871 Z-3.8
G01 X12.29032 Y102.19355 Z-3.8
G01 X12 Y102.09677 Z-3.8
G01 X11.70968 Y102 Z-3.8
G01 X11.6129 Y101.90323 Z-3.9
G01 X11.41935 Y101.90323 Z-3.9
G01 X11.41935 Y101.90323 Z-4
G01 X11.32258 Y101.90323 Z-3.9
G01 X11.32258 Y101.90323 Z-4
G01 X11.32258 Y101.90323 Z-4
G01 X11.32258 Y101.90323 Z-4
G01 X11.32258 Y101.90323 Z-4
G01 X11.51613 Y101.90323 Z-3.9
G01 X11.80645 Y102 Z-3.8
G01 X12.19355 Y102.09677 Z-3.7
G01 X12.67742 Y102.19355 Z-3.7
G01 X13.06452 Y102.19355 Z-3.7
G01 X13.54839 Y102.29032 Z-3.7
G01 X13.93548 Y102.29032 Z-3.7
G01 X14.22581 Y102.3871 Z-3.8
G01 X14.51613 Y102.48387 Z-3.8
G01 X14.90323 Y102.48387 Z-3.8
G01 X15.19355 Y102.58065 Z-3.8
G01 X15.48387 Y102.58065 Z-3.8
G01 X15.67742 Y102.67742 Z-3.8
G01 X15.96774 Y102.67742 Z-3.8
G01 X16.16129 Y102.67742 Z-3.8
G01 X16.35484 Y102.67742 Z-3.9
G01 X16.54839 Y102.67742 Z-3.9
G01 X16.64516 Y102.67742 Z-4
G01 X16.83871 Y102.77419 Z-3.8
G01 X17.03226 Y102.77419 Z-3.9
G01 X17.12903 Y102.77419 Z-3.9
G01 X17.22581 Y102.77419 Z-4
G01 X17.32258 Y102.77419 Z-4
G01 X17.41935 Y102.77419 Z-3.9
G01 X17.51613 Y102.77419 Z-4
G01 X17.51613 Y102.77419 Z-4
G01 X17.6129 Y102.77419 Z-3.9
G01 X17.70968 Y102.67742 Z-3.9
G01 X17.80645 Y102.67742 Z-4
G01 X17.90323 Y102.58065 Z-3.9
G01 X18 Y102.48387 Z-3.9
G01 X18 Y102.48387 Z-4
G01 X18.09677 Y102.48387 Z-4
G01 X18.09677 Y102.3871 Z-3.9
G01 X18.19355 Y102.19355 Z-3.8
G01 X18.19355 Y102.09677 Z-3.9
G01 X18.19355 Y101.90323 Z-3.9
G01 X18.19355 Y101.6129 Z-3.8
G01 X18.09677 Y101.41935 Z-3.8
G01 X18.09677 Y101.12903 Z-3.8
G01 X18 Y100.83871 Z-3.8
G01 X17.90323 Y100.54839 Z-3.8
G01 X17.80645 Y100.25806 Z-3.8
G01 X17.70968 Y99.87097 Z-3.7
G01 X17.6129 Y99.58065 Z-3.8
G01 X17.51613 Y99.29032 Z-3.8
G01 X17.41935 Y99 Z-3.8
G01 X17.32258 Y98.70968 Z-3.8
G01 X17.22581 Y98.51613 Z-3.8
G01 X17.12903 Y98.22581 Z-3.8
G01 X17.03226 Y97.93548 Z-3.8
G01 X17.03226 Y97.64516 Z-3.8
G01 X16.93548 Y97.35484 Z-3.8
G01 X16.93548 Y97.16129 Z-3.9
G01 X16.83871 Y97.06452 Z-3.9
G01 X16.74194 Y96.96774 Z-3.9
G01 X16.74194 Y96.96774 Z-4
G00 Z0.0000
G00 X10.64516 Y98.70968 Z0.0000
G01 X10.64516 Y98.70968 Z-4
G01 X10.64516 Y98.70968 Z-4
G01 X10.64516 Y98.70968 Z-4
G01 X10.64516 Y98.70968 Z-4
G01 X10.83871 Y98.80645 Z-3.8
G01 X11.12903 Y98.80645 Z-3.8
G01 X11.51613 Y98.90323 Z-3.8
G01 X11.80645 Y99 Z-3.8
G01 X12 Y99 Z-3.9
G01 X12.29032 Y99.09677 Z-3.8
G01 X12.48387 Y99.19355 Z-3.8
G01 X12.77419 Y99.3871 Z-3.8
G01 X13.06452 Y99.48387 Z-3.8
G01 X13.25806 Y99.48387 Z-3.8
G01 X13.45161 Y99.58065 Z-3.8
G01 X13.64516 Y99.67742 Z-3.8
G01 X13.93548 Y99.67742 Z-3.8
G01 X14.12903 Y99.77419 Z-3.8
G01 X14.22581 Y99.87097 Z-3.9
G01 X14.41935 Y99.87097 Z-4
G01 X14.41935 Y99.87097 Z-4
G01 X14.51613 Y99.87097 Z-3.9
G01 X14.51613 Y99.87097 Z-4
G01 X14.51613 Y99.87097 Z-4
G01 X14.51613 Y99.87097 Z-4
G01 X14.51613 Y99.87097 Z-4
G01 X14.51613 Y99.77419 Z-4
G01 X14.41935 Y99.48387 Z-3.8
G01 X14.22581 Y99.19355 Z-3.8
G01 X14.03226 Y98.80645 Z-3.7
G01 X13.74194 Y98.51613 Z-3.8
G01 X13.45161 Y98.22581 Z-3.7
G01 X13.25806 Y97.93548 Z-3.8
G01 X12.96774 Y97.74194 Z-3.8
G01 X12.67742 Y97.45161 Z-3.8
G01 X12.3871 Y97.16129 Z-3.7
G01 X12.09677 Y96.87097 Z-3.7
G01 X11.90323 Y96.58065 Z-3.8
G01 X11.6129 Y96.3871 Z-3.8
G01 X11.41935 Y96.19355 Z-3.8
G01 X11.32258 Y96 Z-3.9
G01 X11.22581 Y95.90323 Z-3.9
G01 X11.12903 Y95.90323 Z-4
G01 X11.03226 Y95.90323 Z-3.9
G01 X11.03226 Y95.90323 Z-4
G01 X11.03226 Y95.90323 Z-4
G01 X11.03226 Y95.90323 Z-4
G01 X11.03226 Y95.90323 Z-4
G01 X11.22581 Y95.90323 Z-3.9
G01 X11.51613 Y95.90323 Z-3.9
G01 X11.90323 Y96 Z-3.6
G01 X12.19355 Y96 Z-3.8
G01 X12.58065 Y96.09677 Z-3.8
G01 X12.96774 Y96.09677 Z-3.8
G01 X13.35484 Y96.19355 Z-3.8
G01 X13.64516 Y96.29032 Z-3.8
G01 X14.03226 Y96.3871 Z-3.8
G01 X14.22581 Y96.3871 Z-3.8
G01 X14.51613 Y96.3871 Z-3.8
G01 X14.90323 Y96.48387 Z-3.7
G01 X15.19355 Y96.48387 Z-3.8
G01 X15.48387 Y96.48387 Z-3.8
G01 X15.77419 Y96.48387 Z-3.8
G01 X15.96774 Y96.48387 Z-3.8
G01 X16.16129 Y96.48387 Z-3.9
G01 X16.35484 Y96.48387 Z-3.9
G01 X16.54839 Y96.48387 Z-3.9
G01 X16.64516 Y96.48387 Z-4
G01 X16.74194 Y96.48387 Z-3.9
G01 X16.83871 Y96.48387 Z-4
G01 X16.83871 Y96.48387 Z-4
G01 X16.93548 Y96.48387 Z-3.9
G01 X16.93548 Y96.48387 Z-4
G01 X16.93548 Y96.48387 Z-4
G01 X16.93548 Y96.48387 Z-4
G01 X16.93548 Y96.48387 Z-4
G01 X16.93548 Y96.48387 Z-4
G01 X16.93548 Y96.48387 Z-4
G01 X16.93548 Y96.48387 Z-4
G01 X16.93548 Y96.58065 Z-4
G01 X16.93548 Y96.58065 Z-4
G01 X16.93548 Y96.58065 Z-4

G00 Z0.0000
G00 X11.80645 Y80.22581 Z0.0000
G01 X11.80645 Y80.22581 Z-4
G01 X11.80645 Y80.22581 Z-4
G01 X11.80645 Y80.22581 Z-4
G01 X11.90323 Y80.22581 Z-4
G01 X12.09677 Y80.22581 Z-3.9
G01 X12.29032 Y80.22581 Z-3.9
G01 X12.77419 Y80.32258 Z-3.6
G01 X13.35484 Y80.32258 Z-3.6
G01 X13.93548 Y80.32258 Z-3.7
G01 X14.41935 Y80.32258 Z-3.7
G01 X14.80645 Y80.32258 Z-3.8
G01 X15.19355 Y80.41935 Z-3.8
G01 X15.67742 Y80.41935 Z-3.7
G01 X16.06452 Y80.41935 Z-3.8
G01 X16.25806 Y80.41935 Z-3.9
G01 X16.54839 Y80.41935 Z-3.8
G01 X16.64516 Y80.41935 Z-4
G01 X16.74194 Y80.41935 Z-4
G01 X16.83871 Y80.41935 Z-3.9
G01 X16.83871 Y80.41935 Z-4
G01 X16.83871 Y80.41935 Z-4
G01 X16.83871 Y80.41935 Z-4
G01 X16.83871 Y80.41935 Z-4
G01 X16.83871 Y80.41935 Z-4
G01 X16.74194 Y80.32258 Z-3.9
G01 X16.45161 Y79.93548 Z-3.8
G01 X15.96774 Y79.54839 Z-3.6
G01 X15.48387 Y78.96774 Z-3.6
G01 X14.70968 Y78.3871 Z-3.5
G01 X14.03226 Y77.80645 Z-3.6
G00 Z0.0000
G00 X11.03226 Y73.74194 Z0.0000
G01 X11.03226 Y73.74194 Z-4
G01 X11.03226 Y73.74194 Z-4
G01 X11.03226 Y73.74194 Z-4
G01 X11.03226 Y73.64516 Z-4
G01 X11.12903 Y73.74194 Z-3.9
G01 X11.41935 Y73.74194 Z-3.8
G01 X11.80645 Y73.74194 Z-3.7
G01 X12.3871 Y73.83871 Z-3.6
G01 X13.16129 Y73.93548 Z-3.5
G01 X13.83871 Y74.12903 Z-3.6
G01 X14.41935 Y74.22581 Z-3.7
G01 X14.90323 Y74.32258 Z-3.7
G01 X15.29032 Y74.32258 Z-3.7
G01 X15.58065 Y74.32258 Z-3.8
G01 X15.77419 Y74.32258 Z-3.9
G01 X15.87097 Y74.32258 Z-4
G01 X15.87097 Y74.32258 Z-4
G01 X15.96774 Y74.32258 Z-3.9
G01 X15.96774 Y74.32258 Z-4
G01 X15.96774 Y74.32258 Z-4
G01 X15.87097 Y74.22581 Z-3.9
G01 X15.87097 Y74.03226 Z-3.9
G01 X15.67742 Y73.83871 Z-3.8
G01 X15.3871 Y73.54839 Z-3.7
G01 X15.09677 Y73.25806 Z-3.7
G01 X14.70968 Y72.96774 Z-3.7
G01 X14.41935 Y72.67742 Z-3.7
G01 X13.93548 Y72.29032 Z-3.6
G01 X13.54839 Y72 Z-3.7
G01 X13.06452 Y71.70968 Z-3.6
G01 X12.58065 Y71.41935 Z-3.7
G01 X12.09677 Y70.93548 Z-3.6
G01 X11.32258 Y70.35484 Z-3.4
G01 X10.45161 Y69.67742 Z-3.4
G01 X9.58065 Y68.80645 Z-3.3
G01 X9.19355 Y68.51613 Z-3.7
G00 Z0.0000
G00 X5.32258 Y66.19355 Z0.0000
G01 X5.32258 Y66.19355 Z-4
G01 X5.32258 Y66.19355 Z-4
G01 X5.32258 Y66.19355 Z-4
G01 X5.32258 Y66.19355 Z-4
G01 X5.32258 Y66.19355 Z-4
G01 X5.41935 Y66.29032 Z-3.9
G01 X5.6129 Y66.29032 Z-3.8
G01 X5.90323 Y66.29032 Z-3.8
G01 X6.29032 Y66.29032 Z-3.8
G01 X6.77419 Y66.3871 Z-3.7
G01 X7.16129 Y66.48387 Z-3.8
G01 X7.64516 Y66.58065 Z-3.7
G01 X8.12903 Y66.67742 Z-3.7
G01 X8.70968 Y66.87097 Z-3.6
G01 X9.19355 Y66.96774 Z-3.7
G01 X9.67742 Y67.16129 Z-3.7
G01 X10.25806 Y67.25806 Z-3.6
G01 X10.74194 Y67.45161 Z-3.7
G01 X11.22581 Y67.54839 Z-3.7
G01 X11.6129 Y67.74194 Z-3.7
G01 X12.09677 Y67.83871 Z-3.7
G01 X12.58065 Y67.93548 Z-3.7
G01 X13.06452 Y68.03226 Z-3.7
G01 X13.54839 Y68.12903 Z-3.7
G01 X13.93548 Y68.22581 Z-3.7
G01 X14.32258 Y68.32258 Z-3.8
G01 X14.70968 Y68.32258 Z-3.8
G01 X15.19355 Y68.41935 Z-3.7
G01 X15.67742 Y68.51613 Z-3.7
G01 X16.16129 Y68.51613 Z-3.7
G01 X16.54839 Y68.51613 Z-3.8
G01 X16.93548 Y68.6129 Z-3.7
G01 X17.32258 Y68.6129 Z-3.8
G01 X17.70968 Y68.6129 Z-3.7
G01 X18.09677 Y68.6129 Z-3.8
G01 X18.48387 Y68.6129 Z-3.7
G01 X18.77419 Y68.6129 Z-3.8
G01 X19.06452 Y68.6129 Z-3.8
G01 X19.25806 Y68.6129 Z-3.9
G01 X19.54839 Y68.6129 Z-3.8
G01 X19.83871 Y68.6129 Z-3.8
G01 X20.03226 Y68.51613 Z-3.8
G01 X20.32258 Y68.51613 Z-3.8
G01 X20.51613 Y68.41935 Z-3.8
G01 X20.70968 Y68.41935 Z-3.9
G01 X20.90323 Y68.41935 Z-3.8
G01 X21.09677 Y68.32258 Z-3.8
G01 X21.19355 Y68.32258 Z-3.9
G01 X21.3871 Y68.32258 Z-3.8
G01 X21.48387 Y68.22581 Z-3.9
G01 X21.67742 Y68.12903 Z-3.8
G01 X21.77419 Y68.12903 Z-4
G01 X21.87097 Y68.03226 Z-3.9
G01 X22.06452 Y67.93548 Z-3.8
G01 X22.16129 Y67.93548 Z-4
G01 X22.25806 Y67.83871 Z-3.9
G01 X22.25806 Y67.74194 Z-4
G01 X22.35484 Y67.74194 Z-4
G01 X22.35484 Y67.74194 Z-4
G01 X22.35484 Y67.74194 Z-4
G01 X22.35484 Y67.74194 Z-4
G01 X22.35484 Y67.74194 Z-4
G01 X22.35484 Y67.74194 Z-4
G01 X22.35484 Y67.74194 Z-4

G00 Z0.0000
G00 X15.19355 Y56.90323 Z0.0000
G01 X15.19355 Y56.90323 Z-4
G01 X15.19355 Y56.90323 Z-4
G01 X15.19355 Y56.90323 Z-4
G01 X15.19355 Y56.90323 Z-4
G01 X15.19355 Y56.90323 Z-4
G01 X15.19355 Y56.90323 Z-4
G01 X15.19355 Y56.90323 Z-4
G01 X15.29032 Y56.80645 Z-3.9
G01 X15.3871 Y56.80645 Z-4
G01 X15.48387 Y56.70968 Z-3.9
G01 X15.67742 Y56.6129 Z-3.8
G01 X15.77419 Y56.41935 Z-3.8
G01 X15.87097 Y56.32258 Z-3.9
G01 X15.96774 Y56.22581 Z-3.9
G01 X16.06452 Y56.03226 Z-3.8
G01 X16.16129 Y55.74194 Z-3.8
G01 X16.16129 Y55.45161 Z-3.8
G01 X16.06452 Y55.06452 Z-3.7
G01 X15.96774 Y54.67742 Z-3.7
G01 X15.77419 Y54.09677 Z-3.6
G01 X15.58065 Y53.6129 Z-3.7
G01 X15.29032 Y53.12903 Z-3.7
G01 X15.09677 Y52.74194 Z-3.8
G01 X14.70968 Y52.35484 Z-3.7
G01 X14.32258 Y51.87097 Z-3.6
G01 X13.83871 Y51.3871 Z-3.6
G01 X13.45161 Y51 Z-3.7
G01 X13.06452 Y50.6129 Z-3.7
G01 X12.58065 Y50.22581 Z-3.6
G01 X12.09677 Y49.83871 Z-3.7
G01 X11.70968 Y49.45161 Z-3.7
G01 X11.22581 Y49.06452 Z-3.6
G01 X10.74194 Y48.77419 Z-3.7
G01 X10.35484 Y48.58065 Z-3.7
G01 X9.96774 Y48.29032 Z-3.7
G01 X9.77419 Y48.19355 Z-3.8
G01 X9.58065 Y48.09677 Z-3.8
G01 X9.48387 Y48 Z-3.9
G01 X9.29032 Y48 Z-3.9
G01 X9.29032 Y48 Z-4
G01 X9.19355 Y48 Z-3.9
G01 X9.09677 Y48 Z-4
G01 X9.09677 Y48 Z-4
G01 X9.09677 Y48 Z-4
G01 X9.09677 Y48 Z-4
G01 X9.09677 Y48 Z-4
G01 X9.09677 Y48 Z-4
G01 X9.29032 Y48 Z-3.9
G01 X9.77419 Y48.09677 Z-3.7
G01 X10.45161 Y48.19355 Z-3.6
G01 X11.22581 Y48.3871 Z-3.6
G01 X11.80645 Y48.58065 Z-3.6
G01 X12.29032 Y48.67742 Z-3.7
G01 X12.87097 Y48.77419 Z-3.7
G01 X13.35484 Y48.77419 Z-3.7
G01 X13.74194 Y48.87097 Z-3.7
G01 X14.03226 Y48.87097 Z-3.8
G01 X14.32258 Y48.87097 Z-3.8
G01 X14.6129 Y48.87097 Z-3.8
G01 X15 Y48.77419 Z-3.7
G01 X15.29032 Y48.77419 Z-3.8
G01 X15.48387 Y48.77419 Z-3.9
G01 X15.77419 Y48.67742 Z-3.8
G01 X15.96774 Y48.58065 Z-3.8
G01 X16.16129 Y48.48387 Z-3.8
G01 X16.25806 Y48.48387 Z-3.9
G01 X16.35484 Y48.3871 Z-3.9
G01 X16.35484 Y48.29032 Z-4
G01 X16.45161 Y48.09677 Z-3.8
G01 X16.35484 Y47.80645 Z-3.8
G01 X16.16129 Y47.32258 Z-3.7
G01 X15.87097 Y46.83871 Z-3.7
G01 X15.48387 Y46.35484 Z-3.6
G01 X15.09677 Y45.77419 Z-3.7
G01 X14.70968 Y45.29032 Z-3.6
G01 X14.22581 Y44.80645 Z-3.6
G01 X13.64516 Y44.22581 Z-3.5
G01 X13.25806 Y43.83871 Z-3.7
G01 X12.96774 Y43.54839 Z-3.7
G01 X12.67742 Y43.35484 Z-3.8
G01 X12.48387 Y43.16129 Z-3.8
G01 X12.3871 Y43.06452 Z-3.9
G01 X12.29032 Y43.06452 Z-4
G01 X12.19355 Y43.06452 Z-3.9
G01 X12.19355 Y43.06452 Z-4
G01 X12.19355 Y43.06452 Z-4
G01 X12.29032 Y43.06452 Z-3.9
G01 X12.48387 Y43.06452 Z-3.9
G01 X13.06452 Y43.25806 Z-3.6
G01 X13.64516 Y43.35484 Z-3.6
G01 X14.22581 Y43.45161 Z-3.7
G01 X14.80645 Y43.54839 Z-3.7
G01 X15.29032 Y43.64516 Z-3.7
G01 X15.77419 Y43.64516 Z-3.7
G01 X16.16129 Y43.64516 Z-3.8
G01 X16.45161 Y43.64516 Z-3.8
G01 X16.64516 Y43.64516 Z-3.8
G01 X16.93548 Y43.64516 Z-3.8
G01 X17.32258 Y43.64516 Z-3.8
G01 X17.6129 Y43.54839 Z-3.8
G01 X17.90323 Y43.45161 Z-3.8
G01 X18.09677 Y43.45161 Z-3.9
G01 X18.29032 Y43.35484 Z-3.9
G01 X18.3871 Y43.25806 Z-3.9
G01 X18.48387 Y43.16129 Z-3.9
G01 X18.58065 Y43.06452 Z-3.9
G01 X18.67742 Y42.87097 Z-3.8
G01 X18.67742 Y42.67742 Z-3.8
G01 X18.67742 Y42.29032 Z-3.8
G01 X18.67742 Y42 Z-3.8
G01 X18.58065 Y41.6129 Z-3.7
G01 X18.48387 Y41.22581 Z-3.8
G01 X18.3871 Y40.83871 Z-3.8
G01 X18.29032 Y40.54839 Z-3.8
G01 X18.19355 Y40.16129 Z-3.8
G01 X18 Y39.77419 Z-3.7
G01 X17.80645 Y39.48387 Z-3.7
G01 X17.70968 Y39.19355 Z-3.8
G01 X17.6129 Y38.90323 Z-3.8
G01 X17.41935 Y38.70968 Z-3.8
G01 X17.32258 Y38.41935 Z-3.8
G01 X17.12903 Y38.22581 Z-3.8
G01 X16.93548 Y38.03226 Z-3.8
G01 X16.83871 Y37.83871 Z-3.8
G01 X16.74194 Y37.64516 Z-3.8
G01 X16.54839 Y37.54839 Z-3.8
G01 X16.45161 Y37.45161 Z-3.9
G01 X16.35484 Y37.45161 Z-3.9
G01 X16.25806 Y37.35484 Z-3.9
G01 X16.06452 Y37.25806 Z-3.8
G01 X15.96774 Y37.25806 Z-3.9
G01 X15.87097 Y37.16129 Z-3.9
G01 X15.67742 Y37.06452 Z-3.8
G01 X15.58065 Y37.06452 Z-3.9
G01 X15.3871 Y37.06452 Z-3.8
G01 X15.3871 Y37.06452 Z-4
G01 X15.19355 Y37.06452 Z-3.8
G01 X15.09677 Y37.06452 Z-4
G01 X15 Y37.06452 Z-4
G01 X14.80645 Y37.06452 Z-3.8
G01 X14.70968 Y37.06452 Z-4
G01 X14.51613 Y37.16129 Z-3.8
G01 X14.41935 Y37.16129 Z-3.9
G01 X14.32258 Y37.25806 Z-3.9
G01 X14.12903 Y37.35484 Z-3.8
G01 X14.03226 Y37.35484 Z-3.9
G01 X13.83871 Y37.45161 Z-3.8
G01 X13.64516 Y37.54839 Z-3.8
G01 X13.54839 Y37.54839 Z-3.9
G00 Z0.0000
G00 X20.90323 Y49.16129 Z0.0000
G01 X20.90323 Y49.16129 Z-4
G01 X20.90323 Y49.16129 Z-4
G01 X20.90323 Y49.16129 Z-4
G01 X20.90323 Y49.16129 Z-4
G01 X20.90323 Y49.16129 Z-4
G01 X20.90323 Y49.25806 Z-3.9
G01 X20.90323 Y49.16129 Z-3.9
G01 X21 Y49.16129 Z-4
G01 X21.09677 Y49.16129 Z-4
G01 X21.19355 Y49.16129 Z-3.9
G01 X21.3871 Y49.16129 Z-3.8
G01 X21.58065 Y49.06452 Z-3.8
G01 X21.77419 Y48.87097 Z-3.8
G01 X22.06452 Y48.77419 Z-3.8
G01 X22.25806 Y48.67742 Z-3.8
G01 X22.45161 Y48.48387 Z-3.8
G01 X22.64516 Y48.3871 Z-3.8
G01 X22.83871 Y48.29032 Z-3.8
G01 X23.03226 Y48.09677 Z-3.8
G01 X23.22581 Y48 Z-3.8
G01 X23.32258 Y47.90323 Z-3.9
G01 X23.51613 Y47.90323 Z-3.9
G01 X23.6129 Y47.80645 Z-3.9
G01 X23.70968 Y47.70968 Z-3.9
G01 X23.80645 Y47.70968 Z-3.9
G01 X23.90323 Y47.6129 Z-3.9
G01 X23.90323 Y47.51613 Z-4
G01 X24 Y47.51613 Z-3.9
G01 X24 Y47.51613 Z-4
G01 X24 Y47.6129 Z-3.9
G01 X24 Y47.6129 Z-4
G01 X24 Y47.51613 Z-4

G00 Z0.0000
G00 X14.22581 Y25.83871 Z0.0000
G01 X14.22581 Y25.83871 Z-4
G01 X14.22581 Y25.83871 Z-4
G01 X14.22581 Y25.83871 Z-4
G01 X14.22581 Y25.83871 Z-4
G01 X14.22581 Y25.74194 Z-4
G01 X14.22581 Y25.64516 Z-3.9
G01 X14.22581 Y25.54839 Z-3.9
G01 X14.22581 Y25.35484 Z-3.9
G01 X14.22581 Y25.25806 Z-4
G01 X14.22581 Y25.06452 Z-3.8
G01 X14.22581 Y24.87097 Z-3.8
G01 X14.12903 Y24.67742 Z-3.9
G01 X14.03226 Y24.58065 Z-3.9
G01 X13.93548 Y24.29032 Z-3.8
G01 X13.74194 Y24.09677 Z-3.8
G01 X13.64516 Y23.80645 Z-3.8
G01 X13.45161 Y23.6129 Z-3.8
G01 X13.25806 Y23.22581 Z-3.8
G01 X12.96774 Y22.93548 Z-3.7
G01 X12.67742 Y22.64516 Z-3.7
G01 X12.48387 Y22.35484 Z-3.8
G01 X12.19355 Y22.06452 Z-3.7
G01 X11.80645 Y21.77419 Z-3.7
G01 X11.51613 Y21.48387 Z-3.7
G01 X11.32258 Y21.29032 Z-3.8
G01 X11.03226 Y21 Z-3.7
G01 X10.83871 Y20.80645 Z-3.8
G01 X10.64516 Y20.6129 Z-3.8
G01 X10.45161 Y20.41935 Z-3.8
G01 X10.25806 Y20.32258 Z-3.8
G01 X10.06452 Y20.22581 Z-3.8
G01 X9.87097 Y20.12903 Z-3.8
G01 X9.67742 Y20.03226 Z-3.8
G01 X9.67742 Y20.03226 Z-4
G01 X9.58065 Y19.93548 Z-3.9
G01 X9.48387 Y19.93548 Z-4
G01 X9.48387 Y19.93548 Z-4
G01 X9.3871 Y19.93548 Z-3.9
G01 X9.29032 Y19.93548 Z-4
G01 X9.29032 Y19.93548 Z-4
G01 X9.29032 Y19.93548 Z-4
G01 X9.29032 Y19.93548 Z-4
G01 X9.29032 Y19.93548 Z-4
G01 X9.29032 Y19.83871 Z-3.9
G01 X9.29032 Y19.74194 Z-4
G01 X9.3871 Y19.54839 Z-3.8
G01 X9.48387 Y19.16129 Z-3.7
G01 X9.58065 Y18.87097 Z-3.8
G01 X9.58065 Y18.48387 Z-3.8
G01 X9.67742 Y18.09677 Z-3.7
G01 X9.77419 Y17.6129 Z-3.7
G01 X9.87097 Y17.22581 Z-3.8
G01 X9.87097 Y16.74194 Z-3.7
G01 X9.96774 Y16.25806 Z-3.7
G01 X9.96774 Y15.87097 Z-3.7
G01 X10.06452 Y15.48387 Z-3.8
G01 X10.16129 Y15 Z-3.7
G01 X10.25806 Y14.70968 Z-3.8
G01 X10.25806 Y14.32258 Z-3.7
G01 X10.25806 Y14.12903 Z-3.9
G01 X10.35484 Y13.93548 Z-3.8
G01 X10.35484 Y13.74194 Z-3.8
G01 X10.45161 Y13.54839 Z-3.8
G01 X10.45161 Y13.45161 Z-4
G01 X10.45161 Y13.35484 Z-3.9
G01 X10.45161 Y13.25806 Z-4
G01 X10.45161 Y13.16129 Z-3.9
G01 X10.45161 Y13.06452 Z-4
G01 X10.45161 Y13.06452 Z-4
G01 X10.45161 Y12.96774 Z-3.9
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y12.87097 Z-4
G01 X10.45161 Y13.06452 Z-3.9
G01 X10.45161 Y13.45161 Z-3.8
G01 X10.35484 Y13.93548 Z-3.7
G01 X10.35484 Y14.41935 Z-3.7
G01 X10.45161 Y15 Z-3.7
G01 X10.45161 Y15.58065 Z-3.6
G01 X10.54839 Y16.06452 Z-3.7
G01 X10.74194 Y16.54839 Z-3.7
G01 X10.93548 Y17.03226 Z-3.7
G01 X11.12903 Y17.41935 Z-3.7
G01 X11.32258 Y17.80645 Z-3.7
G01 X11.51613 Y18.09677 Z-3.8
G01 X11.6129 Y18.3871 Z-3.8
G01 X11.80645 Y18.58065 Z-3.8
G01 X11.90323 Y18.77419 Z-3.8
G01 X12.09677 Y19.06452 Z-3.8
G01 X12.3871 Y19.25806 Z-3.8
G01 X12.77419 Y19.45161 Z-3.7
G01 X13.16129 Y19.64516 Z-3.7
G01 X13.54839 Y19.83871 Z-3.7
G01 X13.93548 Y20.03226 Z-3.7
