G92 X0 Y0 Z0
G01 X101.49677 Y105.66452 Z-4
G01 X101.49677 Y105.66452 Z-4
G01 X101.49677 Y105.66452 Z-4
G01 X101.49677 Y105.66452 Z-4
G01 X101.49677 Y105.66452 Z-4
G01 X101.49677 Y105.66452 Z-4
G01 X101.49677 Y105.54194 Z-3.9
G01 X101.12903 Y105.17419 Z-3.8
G01 X99.53548 Y103.58065 Z-3.1
G01 X96.71613 Y101.00645 Z-3
G01 X96.10323 Y100.39355 Z-3.1
G00 Z0.0000
G00 X88.13548 Y95.36774 Z0.0000
G01 X88.13548 Y95.36774 Z-4
G01 X88.13548 Y95.36774 Z-4
G01 X88.13548 Y95.36774 Z-4
G01 X88.13548 Y95.36774 Z-4
G01 X88.13548 Y95.36774 Z-4
G01 X88.13548 Y95.36774 Z-4
G01 X88.13548 Y95.36774 Z-4
G01 X88.38065 Y95.36774 Z-3.8
G01 X88.62581 Y95.36774 Z-3.8
G01 X88.87097 Y95.36774 Z-3.9
G01 X89.36129 Y95.49032 Z-3.7
G01 X89.85161 Y95.6129 Z-3.8
G01 X90.21935 Y95.6129 Z-3.8
G01 X90.5871 Y95.73548 Z-3.8
G01 X90.95484 Y95.73548 Z-3.8
G01 X91.32258 Y95.85806 Z-3.8
G01 X91.8129 Y95.85806 Z-3.8
G01 X92.42581 Y95.98065 Z-3.7
G01 X92.91613 Y96.10323 Z-3.8
G01 X93.52903 Y96.22581 Z-3.7
G01 X94.01935 Y96.34839 Z-3.8
G01 X94.50968 Y96.47097 Z-3.7
G01 X95 Y96.71613 Z-3.7
G01 X95.49032 Y96.83871 Z-3.7
G01 X96.10323 Y96.96129 Z-3.7
G01 X96.59355 Y97.20645 Z-3.7
G01 X97.08387 Y97.32903 Z-3.8
G01 X97.45161 Y97.45161 Z-3.8
G01 X98.06452 Y97.57419 Z-3.7
G01 X98.55484 Y97.81935 Z-3.7
G01 X99.16774 Y97.94194 Z-3.7
G01 X99.65806 Y98.06452 Z-3.8
G01 X100.02581 Y98.1871 Z-3.8
G01 X100.39355 Y98.30968 Z-3.8
G01 X100.88387 Y98.43226 Z-3.7
G01 X101.25161 Y98.55484 Z-3.8
G01 X101.61935 Y98.67742 Z-3.8
G01 X101.86452 Y98.67742 Z-3.9
G01 X102.23226 Y98.8 Z-3.8
G01 X102.6 Y98.92258 Z-3.8
G01 X102.84516 Y99.04516 Z-3.8
G01 X103.2129 Y99.16774 Z-3.8
G01 X103.45806 Y99.16774 Z-3.8
G01 X103.70323 Y99.29032 Z-3.8
G01 X103.94839 Y99.4129 Z-3.8
G01 X104.07097 Y99.4129 Z-4
G01 X104.07097 Y99.4129 Z-4
G01 X104.19355 Y99.4129 Z-4
G01 X104.31613 Y99.4129 Z-3.9
G01 X104.31613 Y99.4129 Z-4
G01 X104.31613 Y99.4129 Z-4
G01 X104.31613 Y99.4129 Z-4
G01 X104.31613 Y99.4129 Z-4
G01 X104.31613 Y99.4129 Z-4
G01 X104.31613 Y99.4129 Z-4
G01 X104.31613 Y99.4129 Z-4
G01 X104.19355 Y99.4129 Z-4
G01 X104.19355 Y99.4129 Z-4
G01 X104.07097 Y99.29032 Z-3.9
G01 X103.82581 Y99.16774 Z-3.8
G01 X103.58065 Y98.92258 Z-3.8
G01 X103.2129 Y98.67742 Z-3.8
G01 X102.84516 Y98.43226 Z-3.8
G01 X102.35484 Y98.1871 Z-3.7
G01 X101.9871 Y97.94194 Z-3.8
G01 X101.61935 Y97.69677 Z-3.8
G01 X101.25161 Y97.45161 Z-3.8
G01 X100.88387 Y97.08387 Z-3.7
G01 X100.51613 Y96.71613 Z-3.7
G01 X100.02581 Y96.34839 Z-3.7
G01 X99.53548 Y95.98065 Z-3.7
G01 X99.04516 Y95.49032 Z-3.7
G01 X98.55484 Y95.12258 Z-3.7
G01 X98.06452 Y94.63226 Z-3.7
G01 X97.57419 Y94.14194 Z-3.7
G01 X97.08387 Y93.77419 Z-3.7
G01 X96.71613 Y93.28387 Z-3.7
G01 X96.22581 Y92.79355 Z-3.7
G01 X95.73548 Y92.42581 Z-3.7
G01 X95.24516 Y91.93548 Z-3.7
G01 X94.87742 Y91.56774 Z-3.7
G01 X94.50968 Y91.2 Z-3.7
G01 X94.14194 Y90.83226 Z-3.7
G01 X93.89677 Y90.46452 Z-3.8
G01 X93.52903 Y90.09677 Z-3.7
G01 X93.16129 Y89.72903 Z-3.7
G01 X92.79355 Y89.48387 Z-3.8
G01 X92.54839 Y89.11613 Z-3.8
G01 X92.42581 Y88.87097 Z-3.8
G01 X92.30323 Y88.74839 Z-3.9
G01 X92.18065 Y88.62581 Z-3.9
G01 X92.18065 Y88.50323 Z-4
G01 X92.05806 Y88.50323 Z-3.9
G01 X92.05806 Y88.38065 Z-4
G01 X92.05806 Y88.38065 Z-4
G01 X92.05806 Y88.38065 Z-4
G01 X92.05806 Y88.38065 Z-4
G01 X92.05806 Y88.38065 Z-4
G01 X92.05806 Y88.38065 Z-4
G01 X92.05806 Y88.38065 Z-4
G01 X92.18065 Y88.38065 Z-3.9
G01 X92.42581 Y88.38065 Z-3.9
G01 X92.67097 Y88.50323 Z-3.8
G01 X93.28387 Y88.62581 Z-3.7
G01 X93.89677 Y88.87097 Z-3.7
G01 X94.3871 Y88.99355 Z-3.7
G01 X95.12258 Y89.23871 Z-3.6
G01 X95.6129 Y89.36129 Z-3.7
G01 X96.22581 Y89.48387 Z-3.7
G01 X96.71613 Y89.72903 Z-3.7
G01 X97.20645 Y89.85161 Z-3.7
G01 X97.69677 Y89.97419 Z-3.8
G01 X98.1871 Y90.09677 Z-3.7
G01 X98.8 Y90.34194 Z-3.7
G01 X99.4129 Y90.46452 Z-3.7
G01 X100.02581 Y90.5871 Z-3.7
G01 X100.51613 Y90.83226 Z-3.7
G01 X101.00645 Y90.95484 Z-3.8
G01 X101.49677 Y91.07742 Z-3.7
G01 X101.86452 Y91.07742 Z-3.8
G01 X102.23226 Y91.2 Z-3.8
G01 X102.35484 Y91.2 Z-3.9
G01 X102.6 Y91.2 Z-3.8
G01 X102.72258 Y91.2 Z-4
G01 X102.84516 Y91.2 Z-4
G01 X102.84516 Y91.32258 Z-3.9
G01 X102.84516 Y91.32258 Z-4
G01 X102.84516 Y91.32258 Z-4
G01 X102.84516 Y91.32258 Z-4
G01 X102.84516 Y91.2 Z-3.9
G01 X102.84516 Y91.2 Z-4
G00 Z0.0000
G00 X101.49677 Y92.91613 Z0.0000
G01 X101.49677 Y92.91613 Z-4
G01 X101.49677 Y92.91613 Z-4
G01 X101.49677 Y92.91613 Z-4
G01 X101.49677 Y92.91613 Z-4
G01 X101.49677 Y92.91613 Z-4
G01 X101.49677 Y92.91613 Z-4
G01 X101.49677 Y92.91613 Z-4
G01 X101.61935 Y92.91613 Z-4
G01 X101.74194 Y92.91613 Z-3.9
G01 X101.86452 Y92.79355 Z-3.9
G01 X102.10968 Y92.79355 Z-3.8
G01 X102.23226 Y92.54839 Z-3.8
G01 X102.35484 Y92.42581 Z-3.9
G01 X102.6 Y92.18065 Z-3.8
G01 X102.72258 Y91.93548 Z-3.8
G01 X102.84516 Y91.56774 Z-3.8
G01 X103.09032 Y91.32258 Z-3.8
G01 X103.2129 Y90.95484 Z-3.8
G01 X103.2129 Y90.70968 Z-3.8
G01 X103.33548 Y90.46452 Z-3.8
G01 X103.45806 Y90.21935 Z-3.8
G01 X103.45806 Y90.09677 Z-3.9
G01 X103.58065 Y89.85161 Z-3.8
G01 X103.58065 Y89.60645 Z-3.8
G01 X103.70323 Y89.36129 Z-3.8
G01 X103.70323 Y89.11613 Z-3.9
G01 X103.82581 Y88.87097 Z-3.8
G01 X103.82581 Y88.62581 Z-3.9
G01 X103.82581 Y88.38065 Z-3.9
G01 X103.82581 Y88.25806 Z-3.9
G01 X103.82581 Y88.13548 Z-4
G01 X103.82581 Y88.0129 Z-3.9
G01 X103.82581 Y87.76774 Z-3.9
G01 X103.82581 Y87.52258 Z-3.8
G01 X103.94839 Y87.15484 Z-3.8
G01 X103.94839 Y87.03226 Z-3.9

G00 Z0.0000
G00 X91.56774 Y66.31613 Z0.0000
G01 X91.56774 Y66.31613 Z-4
G01 X91.56774 Y66.31613 Z-4
G01 X91.56774 Y66.31613 Z-4
G01 X91.56774 Y66.31613 Z-4
G01 X91.56774 Y66.31613 Z-4
G01 X91.56774 Y66.31613 Z-4
G01 X91.56774 Y66.19355 Z-3.9
G01 X91.69032 Y66.07097 Z-3.9
G01 X91.69032 Y65.94839 Z-3.9
G01 X91.69032 Y65.70323 Z-3.9
G01 X91.69032 Y65.33548 Z-3.8
G01 X91.56774 Y64.84516 Z-3.8
G01 X91.32258 Y64.35484 Z-3.7
G01 X90.95484 Y63.61935 Z-3.6
G01 X90.46452 Y63.00645 Z-3.6
G01 X90.09677 Y62.39355 Z-3.7
G01 X89.60645 Y61.65806 Z-3.6
G01 X89.11613 Y61.04516 Z-3.6
G01 X88.50323 Y60.43226 Z-3.6
G01 X87.89032 Y59.81935 Z-3.6
G01 X87.4 Y59.32903 Z-3.7
G01 X86.7871 Y58.83871 Z-3.6
G01 X86.29677 Y58.34839 Z-3.6
G01 X85.92903 Y58.10323 Z-3.8
G01 X85.56129 Y57.85806 Z-3.8
G01 X85.31613 Y57.6129 Z-3.8
G01 X84.94839 Y57.36774 Z-3.8
G01 X84.70323 Y57.24516 Z-3.8
G01 X84.58065 Y57.12258 Z-3.9
G01 X84.33548 Y57 Z-3.8
G01 X84.09032 Y57 Z-3.8
G00 Z0.0000
G00 X84.58065 Y62.76129 Z0.0000
G01 X84.58065 Y62.76129 Z-4
G01 X84.70323 Y62.63871 Z-3.9
G01 X84.94839 Y62.63871 Z-3.8
G01 X85.43871 Y62.63871 Z-3.8
G01 X86.05161 Y62.51613 Z-3.7
G01 X86.66452 Y62.39355 Z-3.7
G01 X87.27742 Y62.14839 Z-3.7
G01 X87.76774 Y61.90323 Z-3.7
G01 X88.0129 Y61.65806 Z-3.8
G01 X88.38065 Y61.4129 Z-3.8
G01 X88.62581 Y61.16774 Z-3.8
G01 X88.99355 Y60.67742 Z-3.7
G01 X89.23871 Y60.1871 Z-3.7
G01 X89.48387 Y59.69677 Z-3.7
G01 X89.72903 Y59.08387 Z-3.7
G01 X89.97419 Y58.47097 Z-3.7
G01 X90.09677 Y57.73548 Z-3.7
G01 X90.34194 Y57 Z-3.6
G01 X90.34194 Y56.26452 Z-3.6
G01 X90.46452 Y55.52903 Z-3.7
G01 X90.46452 Y54.79355 Z-3.6
G01 X90.46452 Y54.05806 Z-3.6
G01 X90.46452 Y53.32258 Z-3.6
G01 X90.46452 Y52.5871 Z-3.6
G01 X90.46452 Y51.85161 Z-3.7
G01 X90.34194 Y51.23871 Z-3.7
G01 X90.34194 Y50.62581 Z-3.7
G01 X90.21935 Y50.13548 Z-3.8
G01 X90.21935 Y49.52258 Z-3.7
G01 X90.09677 Y49.15484 Z-3.8
G01 X90.09677 Y48.54194 Z-3.7
G01 X90.09677 Y48.17419 Z-3.8
G01 X89.97419 Y47.80645 Z-3.8
G01 X89.97419 Y47.43871 Z-3.8
G01 X89.85161 Y47.19355 Z-3.9
G01 X89.85161 Y46.82581 Z-3.7
G01 X89.72903 Y46.45806 Z-3.8
G01 X89.60645 Y46.2129 Z-3.8
G01 X89.60645 Y46.09032 Z-4
G01 X89.48387 Y45.96774 Z-3.9
G01 X89.36129 Y45.84516 Z-3.9
G01 X89.36129 Y45.84516 Z-4
G01 X89.23871 Y45.72258 Z-3.9
G01 X89.23871 Y45.72258 Z-4
G01 X89.23871 Y45.72258 Z-4
G01 X89.11613 Y45.72258 Z-3.9
G01 X88.99355 Y45.72258 Z-4
G01 X88.74839 Y45.84516 Z-3.8
G01 X88.50323 Y45.96774 Z-3.8
G01 X88.25806 Y46.09032 Z-3.8
G01 X88.0129 Y46.33548 Z-3.8
G01 X87.64516 Y46.58065 Z-3.8
G01 X87.27742 Y46.94839 Z-3.7
G01 X86.7871 Y47.68387 Z-3.7
G01 X86.66452 Y47.92903 Z-3.8
G00 Z0.0000
G00 X91.07742 Y58.96129 Z0.0000
G01 X91.07742 Y58.96129 Z-4
G01 X91.07742 Y58.96129 Z-4
G01 X91.07742 Y58.96129 Z-4
G01 X91.07742 Y58.96129 Z-4
G01 X91.07742 Y58.96129 Z-4
G01 X91.07742 Y58.96129 Z-4
G01 X91.07742 Y58.83871 Z-4
G01 X90.95484 Y58.59355 Z-3.8
G01 X90.5871 Y57.98065 Z-3.7
G01 X90.21935 Y57.24516 Z-3.6
G01 X89.85161 Y56.3871 Z-3.6
G01 X89.48387 Y55.77419 Z-3.7
G01 X89.11613 Y55.03871 Z-3.6
G01 X88.74839 Y54.54839 Z-3.7
G01 X88.38065 Y53.93548 Z-3.7
G01 X88.0129 Y53.44516 Z-3.7
G01 X87.52258 Y52.95484 Z-3.7
G01 X87.03226 Y52.21935 Z-3.6
G01 X86.66452 Y51.72903 Z-3.7
G01 X86.17419 Y51.23871 Z-3.7
G01 X85.80645 Y50.74839 Z-3.7
G01 X85.43871 Y50.38065 Z-3.7
G01 X85.07097 Y50.13548 Z-3.8
G01 X84.82581 Y49.89032 Z-3.8
G01 X84.58065 Y49.76774 Z-3.8
G01 X84.45806 Y49.64516 Z-3.9
G01 X84.2129 Y49.4 Z-3.8
G01 X84.09032 Y49.4 Z-4
G00 Z0.0000
G00 X92.54839 Y54.91613 Z0.0000
G01 X92.54839 Y54.91613 Z-4
G01 X92.79355 Y55.16129 Z-3.8
G01 X93.65161 Y55.52903 Z-3.7
G01 X94.63226 Y55.89677 Z-3.5
G01 X95.73548 Y56.26452 Z-3.5
G01 X96.71613 Y56.63226 Z-3.5
G01 X97.69677 Y56.87742 Z-3.5
G01 X98.55484 Y57.24516 Z-3.6
G01 X99.4129 Y57.49032 Z-3.6
G01 X100.02581 Y57.73548 Z-3.6
G01 X100.63871 Y57.98065 Z-3.7
G01 X101.12903 Y58.22581 Z-3.7
G01 X101.37419 Y58.34839 Z-3.9
G01 X101.61935 Y58.34839 Z-3.8
G01 X101.74194 Y58.47097 Z-3.9
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.59355 Z-4
G01 X101.74194 Y58.71613 Z-4
G01 X101.74194 Y58.71613 Z-4
G01 X101.74194 Y58.96129 Z-3.8
G01 X101.49677 Y59.45161 Z-3.8
G01 X101.12903 Y60.30968 Z-3.6
G01 X100.76129 Y61.04516 Z-3.6
G01 X100.51613 Y61.65806 Z-3.7
G01 X100.14839 Y62.14839 Z-3.7
G01 X99.90323 Y62.76129 Z-3.7
G01 X99.53548 Y63.37419 Z-3.6
G01 X99.29032 Y63.86452 Z-3.7
G01 X99.04516 Y64.35484 Z-3.7
G01 X98.92258 Y64.6 Z-3.8
G01 X98.8 Y64.72258 Z-3.9
G01 X98.8 Y64.72258 Z-4
G01 X98.67742 Y64.84516 Z-3.9
G01 X98.55484 Y64.96774 Z-3.9
G01 X98.43226 Y64.96774 Z-3.9
G01 X98.43226 Y64.96774 Z-4
G01 X98.30968 Y64.6 Z-3.8
G01 X98.1871 Y63.86452 Z-3.7
G01 X97.94194 Y62.88387 Z-3.6
G01 X97.57419 Y61.78065 Z-3.5
G01 X97.32903 Y60.8 Z-3.6
G01 X96.96129 Y59.69677 Z-3.5
G01 X96.59355 Y58.59355 Z-3.5
G01 X96.22581 Y57.49032 Z-3.5
G01 X95.85806 Y56.3871 Z-3.4
G01 X95.49032 Y55.40645 Z-3.5
G01 X95.12258 Y54.42581 Z-3.5
G01 X94.75484 Y53.56774 Z-3.5
G01 X94.3871 Y52.5871 Z-3.5
G01 X94.01935 Y51.60645 Z-3.5
G01 X93.65161 Y50.74839 Z-3.6
G01 X93.16129 Y49.89032 Z-3.6
G01 X92.79355 Y49.15484 Z-3.6
G01 X92.54839 Y48.54194 Z-3.7
G01 X92.30323 Y48.05161 Z-3.7
G01 X92.05806 Y47.56129 Z-3.7
G01 X91.93548 Y47.31613 Z-3.8
G01 X91.8129 Y47.19355 Z-3.9
G01 X91.69032 Y47.07097 Z-3.9
G01 X91.56774 Y47.07097 Z-3.9
G01 X91.56774 Y47.07097 Z-4
G00 Z0.0000
G00 X99.53548 Y56.14194 Z0.0000
G01 X99.53548 Y56.14194 Z-4
G01 X99.53548 Y56.14194 Z-4
G01 X99.4129 Y56.14194 Z-3.9
G01 X99.4129 Y56.01935 Z-3.9
G01 X99.29032 Y55.52903 Z-3.8
G01 X99.04516 Y54.79355 Z-3.6
G01 X98.8 Y54.18065 Z-3.7
G01 X98.55484 Y53.32258 Z-3.6
G01 X98.43226 Y52.46452 Z-3.6
G01 X98.1871 Y51.60645 Z-3.6
G01 X98.06452 Y50.62581 Z-3.5
G01 X97.94194 Y49.76774 Z-3.6
G01 X97.94194 Y48.7871 Z-3.5
G01 X97.94194 Y47.92903 Z-3.7
G01 X97.81935 Y47.19355 Z-3.6
G01 X97.81935 Y46.82581 Z-3.8
G01 X97.94194 Y46.45806 Z-3.8
G01 X97.94194 Y46.2129 Z-3.8
G01 X98.06452 Y46.09032 Z-3.9
G01 X98.1871 Y45.84516 Z-3.9
G01 X98.55484 Y45.72258 Z-3.8
G01 X99.16774 Y45.47742 Z-3.7
G01 X99.65806 Y45.35484 Z-3.7
G01 X100.14839 Y45.23226 Z-3.8
G01 X100.76129 Y45.10968 Z-3.7
G01 X101.25161 Y45.10968 Z-3.8
G01 X101.9871 Y45.10968 Z-3.6
G01 X102.72258 Y45.23226 Z-3.7
G01 X103.33548 Y45.35484 Z-3.7
G01 X103.94839 Y45.47742 Z-3.7
G01 X104.56129 Y45.72258 Z-3.6
G01 X105.05161 Y45.84516 Z-3.7
G01 X105.54194 Y45.96774 Z-3.7
G01 X105.7871 Y46.09032 Z-3.8
G01 X106.03226 Y46.2129 Z-3.8
G01 X106.27742 Y46.2129 Z-3.8
G01 X106.4 Y46.33548 Z-3.9
G01 X106.52258 Y46.45806 Z-3.9
G01 X106.52258 Y46.45806 Z-4
G01 X106.52258 Y46.58065 Z-3.9
G01 X106.52258 Y46.58065 Z-4
G01 X106.52258 Y46.70323 Z-3.9
G01 X106.52258 Y46.82581 Z-4
G01 X106.52258 Y47.31613 Z-3.8
G01 X106.27742 Y48.7871 Z-3.3
G01 X106.03226 Y50.74839 Z-3.4
G00 Z0.0000
G00 X102.84516 Y63.74194 Z0.0000
G01 X102.84516 Y63.74194 Z-4
G01 X102.84516 Y63.74194 Z-4
G01 X102.84516 Y63.74194 Z-4
G01 X102.96774 Y63.74194 Z-3.9
G01 X102.96774 Y63.74194 Z-4
G01 X103.45806 Y63.49677 Z-3.7
G01 X104.07097 Y63.25161 Z-3.7
G01 X104.80645 Y62.88387 Z-3.6
G01 X105.41935 Y62.51613 Z-3.7
G01 X105.7871 Y62.27097 Z-3.8
G01 X105.90968 Y62.14839 Z-3.9
G01 X106.03226 Y62.14839 Z-4
G01 X106.15484 Y62.02581 Z-3.9
G01 X106.15484 Y62.02581 Z-4

G00 Z0.0000
G00 X89.11613 Y22.92258 Z0.0000
G01 X89.11613 Y22.92258 Z-4
G01 X89.11613 Y22.92258 Z-4
G01 X89.11613 Y22.92258 Z-4
G01 X89.11613 Y22.92258 Z-4
G01 X89.11613 Y22.92258 Z-4
G01 X89.11613 Y22.92258 Z-4
G01 X89.23871 Y22.92258 Z-4
G01 X89.36129 Y22.92258 Z-4
G01 X89.60645 Y22.92258 Z-3.9
G01 X89.85161 Y23.04516 Z-3.8
G01 X90.21935 Y23.16774 Z-3.8
G01 X90.5871 Y23.16774 Z-3.8
G01 X90.95484 Y23.29032 Z-3.8
G01 X91.32258 Y23.4129 Z-3.8
G01 X91.56774 Y23.65806 Z-3.8
G01 X92.05806 Y23.90323 Z-3.7
G01 X92.54839 Y24.02581 Z-3.7
G01 X93.03871 Y24.14839 Z-3.8
G01 X93.28387 Y24.39355 Z-3.8
G01 X93.65161 Y24.51613 Z-3.8
G01 X94.01935 Y24.63871 Z-3.8
G01 X94.26452 Y24.88387 Z-3.8
G01 X94.63226 Y25.00645 Z-3.8
G01 X95 Y25.25161 Z-3.8
G01 X95.36774 Y25.37419 Z-3.8
G01 X95.73548 Y25.61935 Z-3.8
G01 X96.10323 Y25.74194 Z-3.8
G01 X96.47097 Y25.9871 Z-3.8
G01 X96.83871 Y26.10968 Z-3.8
G01 X97.20645 Y26.35484 Z-3.8
G01 X97.57419 Y26.47742 Z-3.8
G01 X97.94194 Y26.6 Z-3.8
G01 X98.43226 Y26.6 Z-3.8
G01 X98.92258 Y26.72258 Z-3.8
G01 X99.29032 Y26.84516 Z-3.8
G01 X99.65806 Y26.96774 Z-3.8
G01 X100.02581 Y26.96774 Z-3.8
G01 X100.14839 Y27.09032 Z-3.9
G01 X100.27097 Y27.09032 Z-4
G01 X100.39355 Y27.09032 Z-3.9
G01 X100.39355 Y27.09032 Z-4
G01 X100.39355 Y27.09032 Z-4
G01 X100.39355 Y27.09032 Z-4
G01 X100.51613 Y27.09032 Z-3.9
G00 Z0.0000
G00 X96.47097 Y29.54194 Z0.0000
G01 X96.47097 Y29.54194 Z-4
G01 X96.47097 Y29.54194 Z-4
G01 X96.47097 Y29.54194 Z-4
G01 X96.47097 Y29.54194 Z-4
G01 X96.47097 Y29.54194 Z-4
G01 X96.47097 Y29.54194 Z-4
G01 X96.47097 Y29.54194 Z-4
G01 X96.47097 Y29.41935 Z-4
G01 X96.47097 Y29.29677 Z-3.9
G01 X96.47097 Y28.92903 Z-3.8
G01 X96.47097 Y28.43871 Z-3.8
G01 X96.34839 Y27.94839 Z-3.8
G01 X96.10323 Y27.45806 Z-3.7
G01 X95.98065 Y26.96774 Z-3.7
G01 X95.73548 Y26.35484 Z-3.7
G01 X95.6129 Y25.74194 Z-3.7
G01 X95.36774 Y25.12903 Z-3.7
G01 X95.24516 Y24.63871 Z-3.8
G01 X95 Y24.02581 Z-3.7
G01 X94.87742 Y23.53548 Z-3.7
G01 X94.63226 Y23.04516 Z-3.8
G01 X94.3871 Y22.55484 Z-3.5
G01 X94.14194 Y21.94194 Z-3.7
G01 X93.77419 Y21.45161 Z-3.7
G01 X93.52903 Y20.83871 Z-3.7
G01 X93.16129 Y20.34839 Z-3.7
G01 X92.91613 Y19.73548 Z-3.7
G01 X92.67097 Y19.24516 Z-3.7
G01 X92.42581 Y18.75484 Z-3.7
G01 X92.05806 Y18.14194 Z-3.7
G01 X91.8129 Y17.65161 Z-3.7
G01 X91.44516 Y17.03871 Z-3.7
G01 X91.07742 Y16.54839 Z-3.7
G01 X90.83226 Y15.93548 Z-3.7
G01 X90.46452 Y15.44516 Z-3.7
G01 X90.21935 Y14.95484 Z-3.7
G01 X89.97419 Y14.46452 Z-3.7
G01 X89.72903 Y13.97419 Z-3.7
G01 X89.48387 Y13.60645 Z-3.8
G01 X89.23871 Y13.23871 Z-3.8
G01 X88.99355 Y12.74839 Z-3.7
G01 X88.74839 Y12.38065 Z-3.8
G01 X88.50323 Y11.89032 Z-3.7
G01 X88.13548 Y11.52258 Z-3.8
G01 X87.89032 Y11.15484 Z-3.8
G01 X87.64516 Y10.7871 Z-3.8
G01 X87.4 Y10.41935 Z-3.8
G01 X87.15484 Y10.17419 Z-3.8
G01 X86.90968 Y9.80645 Z-3.7
G01 X86.66452 Y9.56129 Z-3.8
G01 X86.54194 Y9.31613 Z-3.8
G01 X86.41935 Y9.19355 Z-3.9
G01 X86.17419 Y8.94839 Z-3.8
G01 X86.05161 Y8.70323 Z-3.8
G01 X85.92903 Y8.58065 Z-3.9
G01 X85.80645 Y8.58065 Z-4
G01 X85.68387 Y8.45806 Z-3.9
G01 X85.56129 Y8.45806 Z-3.9
G01 X85.56129 Y8.45806 Z-4
G01 X85.56129 Y8.45806 Z-4
G01 X85.43871 Y8.45806 Z-4
G01 X85.43871 Y8.45806 Z-4
G01 X85.43871 Y8.45806 Z-4
G01 X85.43871 Y8.45806 Z-4
G01 X85.43871 Y8.45806 Z-4
G01 X85.43871 Y8.45806 Z-4
G01 X85.43871 Y8.58065 Z-4
G01 X85.43871 Y8.58065 Z-4
G01 X85.43871 Y8.82581 Z-3.8
G01 X85.56129 Y9.31613 Z-3.8
G01 X85.80645 Y10.17419 Z-3.5
G01 X86.05161 Y11.03226 Z-3.6
G01 X86.54194 Y12.13548 Z-3.5
G01 X87.03226 Y13.11613 Z-3.5
G01 X87.64516 Y14.21935 Z-3.5
G01 X88.25806 Y15.2 Z-3.4
G01 X88.74839 Y16.05806 Z-3.6
G01 X89.23871 Y16.67097 Z-3.6
G01 X89.60645 Y17.16129 Z-3.7
G01 X89.85161 Y17.52903 Z-3.8
G01 X90.21935 Y17.89677 Z-3.7
G01 X90.46452 Y18.26452 Z-3.8
G01 X90.70968 Y18.63226 Z-3.8
G01 X91.07742 Y18.87742 Z-3.8
G01 X91.32258 Y19 Z-3.8
G01 X91.44516 Y19.12258 Z-3.9
G01 X91.56774 Y19.24516 Z-3.9
G01 X91.56774 Y19.24516 Z-4
G01 X91.69032 Y19.12258 Z-3.9
G01 X91.8129 Y19 Z-3.9
G01 X91.93548 Y18.63226 Z-3.8
G01 X92.05806 Y18.14194 Z-3.7
G01 X92.05806 Y17.65161 Z-3.8
G01 X92.05806 Y17.28387 Z-3.8
G01 X92.05806 Y16.79355 Z-3.8
G01 X92.05806 Y16.30323 Z-3.7
G01 X92.05806 Y15.69032 Z-3.7
G01 X92.05806 Y15.2 Z-3.8
G01 X92.05806 Y14.5871 Z-3.7
G01 X91.93548 Y13.97419 Z-3.7
G01 X91.93548 Y13.36129 Z-3.7
G01 X91.8129 Y12.87097 Z-3.8
G01 X91.8129 Y12.38065 Z-3.7
G01 X91.8129 Y11.76774 Z-3.7
G01 X91.69032 Y11.15484 Z-3.7
G01 X91.69032 Y10.66452 Z-3.8
G01 X91.69032 Y10.05161 Z-3.7
G01 X91.69032 Y9.56129 Z-3.8
G01 X91.69032 Y9.07097 Z-3.8
G01 X91.69032 Y8.45806 Z-3.7
G01 X91.69032 Y8.09032 Z-3.8
G01 X91.69032 Y7.72258 Z-3.8
G01 X91.69032 Y7.23226 Z-3.7
G01 X91.69032 Y6.74194 Z-3.7
G01 X91.69032 Y6.49677 Z-3.8
G01 X91.69032 Y6.25161 Z-3.8
G01 X91.69032 Y6.12903 Z-4
G01 X91.69032 Y6.00645 Z-3.9
G01 X91.69032 Y6.00645 Z-4
G01 X91.69032 Y6.00645 Z-4
G00 Z0.0000
G00 X95.73548 Y14.70968 Z0.0000
G01 X95.73548 Y14.70968 Z-4
G01 X95.73548 Y14.70968 Z-4
G01 X95.73548 Y14.70968 Z-4
G01 X95.73548 Y14.70968 Z-4
G01 X95.73548 Y14.70968 Z-4
G01 X95.85806 Y14.70968 Z-3.9
G01 X95.98065 Y14.83226 Z-3.9
G01 X96.34839 Y14.95484 Z-3.8
G01 X96.83871 Y15.2 Z-3.7
G01 X97.32903 Y15.32258 Z-3.8
G01 X97.81935 Y15.56774 Z-3.7
G01 X98.55484 Y15.8129 Z-3.7
G01 X99.04516 Y15.93548 Z-3.7
G01 X99.65806 Y16.18065 Z-3.7
G01 X100.14839 Y16.30323 Z-3.7
G01 X100.63871 Y16.42581 Z-3.8
G01 X101.12903 Y16.54839 Z-3.8
G01 X101.49677 Y16.67097 Z-3.8
G01 X101.9871 Y16.79355 Z-3.8
G01 X102.35484 Y16.79355 Z-3.8
G01 X102.6 Y16.79355 Z-3.9
G01 X102.96774 Y16.79355 Z-3.8
G01 X103.2129 Y16.79355 Z-3.8
G01 X103.45806 Y16.79355 Z-3.9
G01 X103.58065 Y16.79355 Z-4
G01 X103.70323 Y16.79355 Z-3.9
G01 X103.70323 Y16.79355 Z-4
G01 X103.70323 Y16.79355 Z-4
