G92 X0 Y0 Z0
G01 X10.16129 Y48 Z-3.8
G01 X9.96774 Y47.90323 Z-3.8
G01 X9.87097 Y47.80645 Z-3.9
G01 X9.87097 Y47.80645 Z-4
G01 X9.77419 Y47.80645 Z-3.9
G01 X9.67742 Y47.80645 Z-4
G01 X9.67742 Y47.80645 Z-4
G01 X9.67742 Y47.80645 Z-4
G01 X9.87097 Y47.80645 Z-3.9
G01 X10.06452 Y47.80645 Z-3.9
G01 X10.54839 Y48 Z-3.5
G01 X11.03226 Y48.09677 Z-3.7
G01 X11.41935 Y48.29032 Z-3.7
G01 X11.80645 Y48.48387 Z-3.7
G01 X12.09677 Y48.58065 Z-3.8
G01 X12.29032 Y48.67742 Z-3.8
G01 X12.58065 Y48.77419 Z-3.8
G01 X12.77419 Y48.77419 Z-3.9
G01 X12.96774 Y48.87097 Z-3.8
G01 X13.16129 Y48.87097 Z-3.8
G01 X13.25806 Y48.87097 Z-3.9
G01 X13.45161 Y48.87097 Z-3.9
G01 X13.64516 Y48.87097 Z-3.9
G01 X13.74194 Y48.87097 Z-3.9
G01 X13.83871 Y48.96774 Z-3.9
G01 X13.93548 Y48.96774 Z-3.9
G01 X13.93548 Y48.96774 Z-4
G01 X13.93548 Y48.96774 Z-4
G01 X13.93548 Y48.96774 Z-4
G01 X13.93548 Y48.96774 Z-4
G01 X13.93548 Y48.96774 Z-4
G01 X13.93548 Y48.87097 Z-4
G01 X13.93548 Y48.77419 Z-4
G01 X13.83871 Y48.58065 Z-3.8
G01 X13.64516 Y48.3871 Z-3.8
G01 X13.45161 Y48.09677 Z-3.8
G01 X13.25806 Y47.90323 Z-3.8
G01 X12.96774 Y47.6129 Z-3.7
G01 X12.77419 Y47.32258 Z-3.8
G01 X12.48387 Y47.12903 Z-3.8
G01 X12.09677 Y46.83871 Z-3.7
G01 X11.80645 Y46.54839 Z-3.7
G01 X11.41935 Y46.25806 Z-3.7
G01 X11.12903 Y46.06452 Z-3.8
G01 X10.74194 Y45.87097 Z-3.7
G01 X10.45161 Y45.58065 Z-3.8
G01 X10.06452 Y45.3871 Z-3.7
G01 X9.67742 Y45.19355 Z-3.7
G01 X9.29032 Y44.90323 Z-3.7
G01 X8.90323 Y44.70968 Z-3.7
G01 X8.6129 Y44.51613 Z-3.8
G01 X8.32258 Y44.41935 Z-3.8
G01 X7.93548 Y44.32258 Z-3.8
G01 X7.64516 Y44.12903 Z-3.8
G01 X7.45161 Y44.03226 Z-3.8
G01 X7.16129 Y44.03226 Z-3.8
G01 X6.96774 Y43.93548 Z-3.8
G01 X6.87097 Y43.83871 Z-3.9
G01 X6.77419 Y43.83871 Z-3.9
G01 X6.67742 Y43.83871 Z-3.9
G01 X6.67742 Y43.83871 Z-4
G01 X6.58065 Y43.83871 Z-3.9
G01 X6.48387 Y43.83871 Z-4
G01 X6.48387 Y43.93548 Z-4
G01 X6.48387 Y43.93548 Z-4
G01 X6.48387 Y43.83871 Z-3.9
G01 X6.58065 Y43.93548 Z-3.9
G01 X6.77419 Y44.03226 Z-3.8
G01 X7.16129 Y44.12903 Z-3.7
G01 X7.74194 Y44.22581 Z-3.7
G01 X8.32258 Y44.41935 Z-3.7
G01 X8.90323 Y44.6129 Z-3.6
G01 X9.3871 Y44.80645 Z-3.7
G01 X9.87097 Y44.90323 Z-3.7
G01 X10.25806 Y45.09677 Z-3.7
G01 X10.74194 Y45.29032 Z-3.7
G01 X11.22581 Y45.3871 Z-3.7
G01 X11.6129 Y45.58065 Z-3.7
G01 X12.09677 Y45.77419 Z-3.7
G01 X12.48387 Y45.96774 Z-3.8
G01 X12.87097 Y46.06452 Z-3.7
G01 X13.16129 Y46.25806 Z-3
G01 X13.45161 Y46.35484 Z-3.8
G01 X13.74194 Y46.45161 Z-3.8
G01 X14.03226 Y46.54839 Z-3.8
G01 X14.12903 Y46.64516 Z-3.9
G01 X14.22581 Y46.64516 Z-4
G01 X14.32258 Y46.74194 Z-3.9
G01 X14.32258 Y46.74194 Z-4
G01 X14.41935 Y46.74194 Z-3.9
G01 X14.41935 Y46.74194 Z-4
G01 X14.41935 Y46.74194 Z-4
G01 X14.32258 Y46.74194 Z-3.9
G01 X14.32258 Y46.74194 Z-4
G01 X14.12903 Y46.54839 Z-3.8
G01 X13.93548 Y46.45161 Z-3.9
G01 X13.64516 Y46.16129 Z-3.7
G01 X13.35484 Y45.96774 Z-3.8
G01 X12.96774 Y45.67742 Z-3.7
G01 X12.77419 Y45.3871 Z-3.8
G01 X12.48387 Y45.09677 Z-3.7
G01 X12.29032 Y44.90323 Z-3.8
G01 X12 Y44.6129 Z-3.7
G01 X11.80645 Y44.22581 Z-3.7
G01 X11.51613 Y43.83871 Z-3.8
G01 X11.22581 Y43.45161 Z-3.6
G01 X10.93548 Y43.06452 Z-3.7
G01 X10.64516 Y42.67742 Z-3.7
G01 X10.35484 Y42.19355 Z-3.7
G01 X10.06452 Y41.80645 Z-3.7
G01 X9.87097 Y41.41935 Z-3.7
G01 X9.48387 Y40.93548 Z-3.6
G01 X9.19355 Y40.45161 Z-3.7
G01 X8.90323 Y40.06452 Z-3.7
G01 X8.6129 Y39.67742 Z-3.7
G01 X8.41935 Y39.3871 Z-3.8
G01 X8.22581 Y39 Z-3.7
G01 X7.93548 Y38.70968 Z-3.7
G01 X7.74194 Y38.41935 Z-3.8
G01 X7.54839 Y38.12903 Z-3.8
G01 X7.35484 Y37.93548 Z-3.8
G01 X7.25806 Y37.83871 Z-3.9
G01 X7.16129 Y37.64516 Z-3.8
G01 X6.96774 Y37.54839 Z-3.8
G01 X6.87097 Y37.45161 Z-3.9
G01 X6.77419 Y37.35484 Z-3.9
G01 X6.67742 Y37.25806 Z-3.9
G01 X6.58065 Y37.25806 Z-4
G01 X6.58065 Y37.25806 Z-4
G01 X6.48387 Y37.25806 Z-3.9
G01 X6.48387 Y37.25806 Z-4
G01 X6.48387 Y37.25806 Z-4
G01 X6.48387 Y37.25806 Z-4
G01 X6.48387 Y37.25806 Z-4
G01 X6.48387 Y37.25806 Z-4
G01 X6.48387 Y37.25806 Z-4
G01 X6.48387 Y37.35484 Z-4
G01 X6.58065 Y37.45161 Z-4
G01 X6.77419 Y37.83871 Z-3.8
G01 X7.16129 Y38.51613 Z-3.7
G01 X7.64516 Y39.3871 Z-3.4
G00 Z0.0000
G00 X12.29032 Y43.93548 Z0.0000
G01 X12.29032 Y43.93548 Z-4
G01 X12.29032 Y43.93548 Z-4
G01 X12.29032 Y43.93548 Z-4
G01 X12.29032 Y43.93548 Z-4
G01 X12.29032 Y43.93548 Z-4
G01 X12.29032 Y43.93548 Z-4
G01 X12.29032 Y43.93548 Z-4
G01 X12.29032 Y43.93548 Z-4
G01 X12.29032 Y43.83871 Z-3.9
G01 X12.48387 Y43.83871 Z-3.9
G01 X12.67742 Y43.74194 Z-3.8
G01 X12.96774 Y43.54839 Z-3.8
G01 X13.25806 Y43.45161 Z-3.8
G01 X13.45161 Y43.35484 Z-3.8
G01 X13.64516 Y43.25806 Z-3.8
G01 X13.83871 Y43.16129 Z-3.8
G01 X13.93548 Y43.06452 Z-3.9
G01 X14.12903 Y43.06452 Z-3.8
G01 X14.22581 Y42.87097 Z-3.8
G01 X14.22581 Y42.87097 Z-4
G00 Z0.0000
G00 X10.93548 Y41.03226 Z0.0000
G01 X10.93548 Y41.03226 Z-4
G01 X10.93548 Y41.03226 Z-4
G01 X10.93548 Y41.03226 Z-4
G01 X11.03226 Y40.93548 Z-3.9
G01 X11.22581 Y40.83871 Z-3.8
G01 X11.32258 Y40.54839 Z-3.8
G01 X11.51613 Y40.25806 Z-3.8
G01 X11.6129 Y39.87097 Z-3.8
G01 X11.6129 Y39.3871 Z-3.7
G01 X11.6129 Y39 Z-3.7
G01 X11.6129 Y38.6129 Z-3.8
G01 X11.6129 Y38.22581 Z-3.7
G01 X11.6129 Y37.93548 Z-3.8
G01 X11.6129 Y37.64516 Z-3.8
G01 X11.6129 Y37.45161 Z-3.8
G01 X11.6129 Y37.25806 Z-3.9
G01 X11.6129 Y37.25806 Z-4
G01 X11.6129 Y37.16129 Z-3.9
G01 X11.6129 Y37.16129 Z-4
G01 X11.6129 Y37.16129 Z-4
G01 X11.6129 Y37.16129 Z-4
G01 X11.70968 Y37.16129 Z-3.9
G01 X11.90323 Y37.25806 Z-3.8
G01 X12.29032 Y37.64516 Z-3.7
G01 X12.67742 Y38.03226 Z-3.7
G01 X13.16129 Y38.51613 Z-3.6
G01 X13.45161 Y38.90323 Z-3.7
G01 X13.64516 Y39.09677 Z-3.8
G01 X13.74194 Y39.19355 Z-3.9
G01 X13.83871 Y39.3871 Z-3.8
G01 X13.93548 Y39.58065 Z-3.8
G00 Z0.0000
G00 X16.16129 Y50.41935 Z0.0000
G01 X16.16129 Y50.41935 Z-4
G01 X16.16129 Y50.41935 Z-4
G01 X16.16129 Y50.41935 Z-4
G01 X16.16129 Y50.41935 Z-4
G01 X16.25806 Y50.41935 Z-4
G01 X16.35484 Y50.51613 Z-3.9
G01 X16.54839 Y50.6129 Z-3.8
G01 X16.74194 Y50.6129 Z-3.9
G01 X17.12903 Y50.70968 Z-3.7
G01 X17.70968 Y50.80645 Z-3.7
G01 X18.19355 Y50.80645 Z-3.7
G01 X18.58065 Y50.90323 Z-3.7
G01 X18.96774 Y51 Z-3.8
G01 X19.35484 Y51.09677 Z-3.8
G01 X19.74194 Y51.19355 Z-3.8
G01 X20.12903 Y51.29032 Z-3.8
G01 X20.6129 Y51.3871 Z-3.7
G01 X20.90323 Y51.3871 Z-3.8
G01 X21.19355 Y51.48387 Z-3.8
G01 X21.48387 Y51.58065 Z-3.8
G01 X21.77419 Y51.58065 Z-3.8
G01 X21.96774 Y51.67742 Z-3.9
G01 X22.25806 Y51.77419 Z-3.8
G01 X22.64516 Y51.77419 Z-3.8
G01 X22.83871 Y51.87097 Z-3.8
G01 X22.93548 Y51.96774 Z-3.9
G01 X23.12903 Y51.96774 Z-3.9
G01 X23.12903 Y51.96774 Z-4
G01 X23.22581 Y51.96774 Z-3.9
G01 X23.22581 Y51.96774 Z-4
G01 X23.22581 Y51.96774 Z-4
G01 X23.22581 Y51.96774 Z-4
G01 X23.22581 Y51.96774 Z-4
G01 X23.22581 Y51.96774 Z-4
G01 X23.22581 Y51.96774 Z-4
G01 X23.22581 Y51.96774 Z-4
G01 X23.22581 Y51.96774 Z-4
G01 X23.03226 Y51.87097 Z-3.8
G01 X22.74194 Y51.67742 Z-3.8
G01 X22.45161 Y51.48387 Z-3.8
G01 X22.06452 Y51.29032 Z-3.7
G01 X21.77419 Y51.09677 Z-3.8
G01 X21.3871 Y50.70968 Z-3.7
G01 X21.09677 Y50.51613 Z-3.8
G01 X20.80645 Y50.32258 Z-3.8
G01 X20.51613 Y50.12903 Z-3.8
G01 X20.32258 Y49.93548 Z-3.8
G01 X20.12903 Y49.54839 Z-3.7
G01 X19.83871 Y49.16129 Z-3.7
G01 X19.64516 Y48.77419 Z-3.7
G01 X19.45161 Y48.48387 Z-3.8
G01 X19.25806 Y48.19355 Z-3.8
G01 X19.06452 Y47.90323 Z-3.8
G01 X18.87097 Y47.51613 Z-3.7
G01 X18.67742 Y47.22581 Z-3.8
G01 X18.3871 Y47.03226 Z-3.8
G01 X18.29032 Y46.74194 Z-3.8
G01 X18.19355 Y46.54839 Z-3.8
G01 X18.09677 Y46.25806 Z-3.8
G01 X18 Y45.87097 Z-3.7
G01 X17.90323 Y45.3871 Z-3.7
G01 X17.70968 Y44.80645 Z-3.6
G01 X17.70968 Y44.32258 Z-3.7
G01 X17.70968 Y43.64516 Z-3.7
G01 X17.6129 Y43.06452 Z-3.6
G01 X17.6129 Y42.58065 Z-3.7
G01 X17.6129 Y42.29032 Z-3.8
G01 X17.6129 Y42.09677 Z-3.8
G01 X17.6129 Y41.90323 Z-3.8
G01 X17.6129 Y41.80645 Z-3.9
G01 X17.6129 Y41.80645 Z-4
G01 X17.6129 Y41.70968 Z-3.9
G01 X17.6129 Y41.70968 Z-4
G00 Z0.0000
G00 X18.58065 Y44.32258 Z0.0000
G01 X18.58065 Y44.32258 Z-4
G01 X18.58065 Y44.41935 Z-4
G01 X18.58065 Y44.51613 Z-4
G01 X18.67742 Y44.6129 Z-3.9
G01 X18.87097 Y44.80645 Z-3.8
G01 X19.06452 Y45.19355 Z-3.7
G01 X19.54839 Y45.67742 Z-3.7
G01 X20.03226 Y46.25806 Z-3.5
G01 X20.51613 Y46.64516 Z-3.6
G01 X20.80645 Y47.03226 Z-3.7
G01 X21.09677 Y47.22581 Z-3.8
G01 X21.3871 Y47.41935 Z-3.8
G01 X21.58065 Y47.6129 Z-3.8
G01 X21.87097 Y47.80645 Z-3.8
G01 X22.06452 Y47.90323 Z-3.8
G01 X22.16129 Y47.90323 Z-4
G01 X22.25806 Y48 Z-3.9
G01 X22.25806 Y48 Z-4
G01 X22.35484 Y48 Z-3.9
G01 X22.45161 Y48 Z-3.9
G01 X22.54839 Y48 Z-4
G01 X22.64516 Y47.90323 Z-3.9
G01 X22.83871 Y47.70968 Z-3.8
G01 X22.93548 Y47.51613 Z-3.8
G01 X23.03226 Y47.22581 Z-3.8
G01 X23.12903 Y46.83871 Z-3.8
G01 X23.22581 Y46.54839 Z-3.8
G01 X23.32258 Y46.16129 Z-3.8
G01 X23.41935 Y45.67742 Z-3.7
G01 X23.41935 Y45.19355 Z-3.7
G01 X23.32258 Y44.80645 Z-3.8
G01 X23.32258 Y44.41935 Z-3.7
G01 X23.32258 Y43.93548 Z-3.7
G01 X23.22581 Y43.45161 Z-3.7
G01 X23.22581 Y43.06452 Z-3.8
G01 X23.12903 Y42.67742 Z-3.8
G01 X23.12903 Y42.3871 Z-3.8
G01 X23.03226 Y42.09677 Z-3.8
G01 X23.03226 Y41.80645 Z-3.8
G01 X23.03226 Y41.51613 Z-3.8
G01 X22.93548 Y41.12903 Z-3.8
G01 X22.93548 Y40.93548 Z-3.8
G01 X22.93548 Y40.64516 Z-3.8
G01 X22.93548 Y40.35484 Z-3.8
G01 X22.83871 Y40.25806 Z-3.9
G01 X22.83871 Y40.16129 Z-3.9
G01 X22.83871 Y40.06452 Z-4
G01 X22.74194 Y39.96774 Z-3.9
G01 X22.74194 Y39.96774 Z-4
G01 X22.74194 Y39.96774 Z-4
G01 X22.64516 Y39.96774 Z-3.9
G01 X22.54839 Y39.96774 Z-4
G01 X22.54839 Y39.96774 Z-4
G01 X22.54839 Y39.96774 Z-4
G01 X22.45161 Y39.96774 Z-3.9
G01 X22.45161 Y40.06452 Z-3.9
G01 X22.25806 Y40.16129 Z-3.8
G01 X21.96774 Y40.64516 Z-3.7
G01 X21.67742 Y40.93548 Z-3.7
G00 Z0.0000
G00 X20.32258 Y46.16129 Z0.0000
G01 X20.32258 Y46.16129 Z-4
G01 X20.32258 Y46.16129 Z-4
G01 X20.32258 Y46.16129 Z-4
G01 X20.32258 Y46.16129 Z-4
G01 X20.32258 Y46.16129 Z-4
G01 X20.32258 Y46.16129 Z-4
G01 X20.32258 Y46.16129 Z-4
G01 X20.32258 Y46.06452 Z-4
G01 X20.32258 Y45.77419 Z-3.8
G01 X20.32258 Y45.48387 Z-3.8
G01 X20.32258 Y44.90323 Z-3.7
G01 X20.32258 Y44.51613 Z-3.8
G01 X20.32258 Y44.03226 Z-3.7
G01 X20.32258 Y43.64516 Z-3.8
G01 X20.12903 Y43.25806 Z-3.7
G01 X20.03226 Y42.77419 Z-3.7
G01 X19.93548 Y42.3871 Z-3.7
G01 X19.74194 Y41.90323 Z-3.7
G01 X19.64516 Y41.6129 Z-3.8
G01 X19.45161 Y41.41935 Z-3.8
G01 X19.25806 Y41.12903 Z-3.8
G01 X19.16129 Y40.83871 Z-3.8
G01 X18.96774 Y40.54839 Z-3.8
G01 X18.77419 Y40.25806 Z-3.8
G01 X18.58065 Y39.96774 Z-3.8
G01 X18.29032 Y39.67742 Z-3.7
G01 X18.09677 Y39.3871 Z-3.8
G01 X17.80645 Y39.09677 Z-3.7
G01 X17.51613 Y38.70968 Z-3.7
G01 X17.22581 Y38.41935 Z-3.7
G01 X16.93548 Y38.12903 Z-3.7
G01 X16.74194 Y37.93548 Z-3.8
G01 X16.54839 Y37.74194 Z-3.8
G01 X16.45161 Y37.64516 Z-3.9
G01 X16.25806 Y37.54839 Z-3.8
G01 X16.16129 Y37.45161 Z-3.9
G01 X16.06452 Y37.35484 Z-3.9
G01 X15.96774 Y37.35484 Z-3.9
G00 Z0.0000
G00 X21 Y39.48387 Z0.0000
G01 X21 Y39.48387 Z-4
G01 X21 Y39.48387 Z-4
G01 X21 Y39.48387 Z-4
G01 X21 Y39.48387 Z-4
G01 X21 Y39.48387 Z-4
G01 X21 Y39.48387 Z-4
G01 X21 Y39.48387 Z-4
G01 X21 Y39.48387 Z-4
G01 X21.09677 Y39.3871 Z-3.9
G01 X21.19355 Y39.29032 Z-3.9
G01 X21.3871 Y39.09677 Z-3.8
G01 X21.67742 Y39 Z-3.8
G01 X21.87097 Y38.80645 Z-3.8
G01 X22.16129 Y38.6129 Z-3.8
G01 X22.35484 Y38.41935 Z-3.8
G01 X22.54839 Y38.22581 Z-3.8
G01 X22.64516 Y38.03226 Z-3.8
G01 X22.93548 Y37.83871 Z-3.8
G01 X23.12903 Y37.64516 Z-3.8
G01 X23.22581 Y37.45161 Z-3.8
G01 X23.41935 Y37.35484 Z-3.8
G01 X23.51613 Y37.25806 Z-3.9
G01 X23.51613 Y37.16129 Z-4
G01 X23.6129 Y37.16129 Z-3.9
G01 X23.6129 Y37.06452 Z-3.9
G01 X23.70968 Y36.96774 Z-3.9
G01 X23.80645 Y36.87097 Z-3.9

G00 Z0.0000
G00 X11.03226 Y23.51613 Z0.0000
G01 X11.03226 Y23.51613 Z-4
G01 X11.03226 Y23.51613 Z-4
G01 X11.03226 Y23.51613 Z-4
G01 X11.03226 Y23.51613 Z-4
G01 X11.03226 Y23.51613 Z-4
G01 X11.03226 Y23.51613 Z-4
G01 X11.03226 Y23.51613 Z-4
G01 X11.03226 Y23.51613 Z-4
G01 X10.93548 Y23.41935 Z-3.9
G01 X10.83871 Y23.22581 Z-3.8
G01 X10.83871 Y23.12903 Z-4
G01 X10.83871 Y22.93548 Z-3.8
G01 X10.74194 Y22.83871 Z-3.9
G01 X10.74194 Y22.74194 Z-4
G01 X10.74194 Y22.54839 Z-3.9
G01 X10.64516 Y22.35484 Z-3.8
G01 X10.64516 Y22.25806 Z-4
G01 X10.54839 Y22.06452 Z-3.8
G01 X10.45161 Y21.77419 Z-3.8
G01 X10.25806 Y21.58065 Z-3.8
G01 X10.16129 Y21.3871 Z-3.8
G01 X10.06452 Y21.19355 Z-3.8
G01 X9.87097 Y20.90323 Z-3.8
G01 X9.67742 Y20.70968 Z-3.8
G01 X9.48387 Y20.51613 Z-3.8
G01 X9.29032 Y20.32258 Z-3.8
G01 X9.09677 Y20.12903 Z-3.8
G01 X8.80645 Y19.93548 Z-3.8
G01 X8.6129 Y19.74194 Z-3.8
G01 X8.41935 Y19.54839 Z-3.8
G01 X8.22581 Y19.35484 Z-3.8
G01 X8.12903 Y19.35484 Z-3.9
G01 X8.03226 Y19.25806 Z-3.9
G01 X7.93548 Y19.16129 Z-3.9
G01 X7.83871 Y19.16129 Z-4
G01 X7.83871 Y19.16129 Z-4
G01 X7.74194 Y19.16129 Z-3.9
G01 X7.64516 Y19.16129 Z-4
G01 X7.64516 Y19.16129 Z-4
G01 X7.54839 Y19.16129 Z-3.9
G01 X7.54839 Y19.16129 Z-4
G01 X7.54839 Y19.16129 Z-4
G01 X7.54839 Y19.16129 Z-4
G01 X7.54839 Y19.16129 Z-4
G01 X7.54839 Y19.16129 Z-4
G01 X7.74194 Y19.16129 Z-3.9
G01 X7.93548 Y19.16129 Z-3.9
G01 X8.51613 Y19.25806 Z-3.6
G01 X9 Y19.35484 Z-3.7
G01 X9.58065 Y19.54839 Z-3.6
G01 X10.16129 Y19.64516 Z-3.7
G01 X10.74194 Y19.83871 Z-3.6
G01 X11.22581 Y19.93548 Z-3.7
G01 X11.70968 Y20.12903 Z-3.7
G01 X12.19355 Y20.22581 Z-3.7
G01 X12.48387 Y20.32258 Z-3.8
G01 X12.77419 Y20.32258 Z-3.8
G01 X13.25806 Y20.41935 Z-3.7
G01 X13.54839 Y20.41935 Z-3.8
G01 X13.64516 Y20.41935 Z-3.9
G01 X13.74194 Y20.41935 Z-4
G01 X13.74194 Y20.41935 Z-4
G01 X13.74194 Y20.41935 Z-4
G01 X13.74194 Y20.32258 Z-4
G01 X13.74194 Y20.22581 Z-4
G01 X13.64516 Y19.93548 Z-3.8
G01 X13.35484 Y19.54839 Z-3.7
G01 X13.06452 Y19.16129 Z-3.7
G01 X12.77419 Y18.87097 Z-3.8
G01 X12.48387 Y18.48387 Z-3.7
G01 X12.09677 Y18.19355 Z-3.7
G01 X11.80645 Y17.90323 Z-3.7
G01 X11.51613 Y17.70968 Z-3.8
G01 X11.22581 Y17.41935 Z-3.7
G01 X10.93548 Y17.12903 Z-3.7
G01 X10.74194 Y16.93548 Z-3.8
G01 X10.35484 Y16.54839 Z-3.7
G01 X10.06452 Y16.35484 Z-3.7
G01 X9.77419 Y16.06452 Z-3.7
G01 X9.3871 Y15.77419 Z-3.7
G01 X9.09677 Y15.58065 Z-3.8
G01 X8.80645 Y15.29032 Z-3.7
G01 X8.41935 Y15.09677 Z-3.8
G01 X8.12903 Y14.90323 Z-3.8
G01 X7.93548 Y14.80645 Z-3.8
G01 X7.83871 Y14.70968 Z-3.9
G01 X7.74194 Y14.6129 Z-3.9
G01 X7.64516 Y14.6129 Z-3.9
G01 X7.54839 Y14.6129 Z-3.9
G01 X7.45161 Y14.6129 Z-3.9
G01 X7.45161 Y14.6129 Z-4
G01 X7.45161 Y14.6129 Z-4
G01 X7.45161 Y14.6129 Z-4
G01 X7.45161 Y14.6129 Z-4
G01 X7.54839 Y14.6129 Z-4
G01 X7.74194 Y14.70968 Z-3.9
G01 X8.12903 Y14.70968 Z-3.7
G01 X8.6129 Y14.90323 Z-3.7
G01 X9.09677 Y15 Z-3.8
G01 X9.58065 Y15.09677 Z-3.7
G01 X10.06452 Y15.29032 Z-3.7
G01 X10.64516 Y15.3871 Z-3.6
G01 X11.12903 Y15.58065 Z-3.6
G01 X11.6129 Y15.67742 Z-3.7
G01 X12 Y15.77419 Z-3.7
G01 X12.3871 Y15.87097 Z-3.8
G01 X12.77419 Y15.87097 Z-3.7
G01 X13.16129 Y15.96774 Z-3.7
G01 X13.45161 Y15.96774 Z-3.8
G01 X13.74194 Y16.06452 Z-3.8
G01 X14.03226 Y16.16129 Z-3.8
G01 X14.32258 Y16.16129 Z-3.8
G01 X14.6129 Y16.16129 Z-3.8
G01 X14.80645 Y16.16129 Z-3.8
G01 X15 Y16.06452 Z-3.8
G01 X15.19355 Y16.06452 Z-3.9
G01 X15.3871 Y15.96774 Z-3.8
G01 X15.48387 Y15.96774 Z-4
G01 X15.58065 Y15.87097 Z-3.9
G01 X15.67742 Y15.77419 Z-3.9
G01 X15.77419 Y15.67742 Z-3.9
G01 X15.77419 Y15.48387 Z-3.9
G01 X15.77419 Y15.29032 Z-3.8
G01 X15.77419 Y15.09677 Z-3.9
G01 X15.77419 Y14.90323 Z-3.8
G01 X15.67742 Y14.70968 Z-3.8
G01 X15.48387 Y14.41935 Z-3.7
G01 X15.3871 Y14.12903 Z-3.8
G01 X15.19355 Y13.83871 Z-3.8
G01 X15.09677 Y13.54839 Z-3.8
G01 X14.90323 Y13.25806 Z-3.8
G01 X14.80645 Y13.06452 Z-3.8
G01 X14.70968 Y12.96774 Z-3.9
G01 X14.6129 Y12.77419 Z-3.9
G01 X14.51613 Y12.67742 Z-3.9
G01 X14.32258 Y12.48387 Z-3.8
G01 X14.32258 Y12.3871 Z-4
G01 X14.22581 Y12.29032 Z-3.9
G01 X14.22581 Y12.19355 Z-4
G00 Z0.0000
G00 X11.70968 Y14.90323 Z0.0000
G01 X11.70968 Y14.90323 Z-4
G01 X11.70968 Y14.80645 Z-4
G01 X11.6129 Y14.51613 Z-3.8
G01 X11.51613 Y14.12903 Z-3.8
G01 X11.32258 Y13.74194 Z-3.8
G01 X11.22581 Y13.25806 Z-3.7
G01 X11.12903 Y12.96774 Z-3.8
G01 X10.93548 Y12.67742 Z-3.8
G01 X10.83871 Y12.29032 Z-3.8
G01 X10.74194 Y12 Z-3.8
G01 X10.64516 Y11.80645 Z-3.8
G00 Z0.0000
G00 X7.74194 Y9.96774 Z0.0000
G01 X7.74194 Y9.96774 Z-4
G01 X7.74194 Y9.96774 Z-4
G01 X7.74194 Y9.96774 Z-4
G01 X7.74194 Y9.96774 Z-4
G01 X7.74194 Y10.06452 Z-4
G01 X7.83871 Y10.06452 Z-4
G01 X8.03226 Y10.25806 Z-3.8
G01 X8.51613 Y10.35484 Z-3.7
G01 X9 Y10.54839 Z-3.6
G01 X9.48387 Y10.64516 Z-3.7
G01 X9.96774 Y10.83871 Z-3.8
G01 X10.54839 Y11.03226 Z-3.4
G01 X11.12903 Y11.22581 Z-3.5
G01 X11.6129 Y11.32258 Z-3.7
G01 X12.09677 Y11.41935 Z-3.7
G01 X12.48387 Y11.51613 Z-3.8
G01 X12.96774 Y11.6129 Z-3.7
G01 X13.35484 Y11.70968 Z-3.8
G01 X13.74194 Y11.80645 Z-3.8
G01 X14.12903 Y11.90323 Z-3.7
G01 X14.32258 Y11.90323 Z-3.9
G01 X14.6129 Y12 Z-3.8
G01 X14.80645 Y12 Z-3.8
G01 X15 Y12 Z-3.9
G01 X15.19355 Y12 Z-3.9
G01 X15.09677 Y12 Z-3.9
G01 X15.19355 Y12 Z-4
G01 X15.19355 Y12 Z-4
G00 Z0.0000
G00 X7.35484 Y12.96774 Z0.0000
G01 X7.35484 Y12.96774 Z-4
G01 X7.35484 Y12.96774 Z-4
G01 X7.35484 Y12.96774 Z-4
G01 X7.35484 Y12.87097 Z-3.9
G01 X7.45161 Y12.67742 Z-3.8
G01 X7.45161 Y12.3871 Z-3.8
G01 X7.45161 Y12 Z-3.8
G01 X7.45161 Y11.6129 Z-3.7
G01 X7.45161 Y11.32258 Z-3.8
G01 X7.45161 Y11.03226 Z-3.8
G01 X7.45161 Y10.64516 Z-3.7
G01 X7.45161 Y10.35484 Z-3.8
G01 X7.45161 Y10.06452 Z-3.8
G01 X7.45161 Y9.67742 Z-3.8
G01 X7.45161 Y9.3871 Z-3.8
G01 X7.35484 Y9.09677 Z-3.8
G01 X7.35484 Y8.90323 Z-3.9
G01 X7.35484 Y8.6129 Z-3.8
G01 X7.35484 Y8.41935 Z-3.9
G01 X7.35484 Y8.03226 Z-3.7
G01 X7.35484 Y7.74194 Z-3.8
G01 X7.45161 Y7.54839 Z-3.8
G01 X7.45161 Y7.35484 Z-3.9
G01 X7.45161 Y7.06452 Z-3.8
G01 X7.54839 Y6.87097 Z-3.8
G01 X7.54839 Y6.67742 Z-3.8
G01 X7.64516 Y6.48387 Z-3.8
G01 X7.74194 Y6.29032 Z-3.9
G01 X7.74194 Y6.19355 Z-3.9
G01 X7.83871 Y6 Z-3.8
G01 X7.93548 Y5.80645 Z-3.8
G01 X8.03226 Y5.70968 Z-3.9
G01 X8.22581 Y5.51613 Z-3.8
G01 X8.41935 Y5.41935 Z-3.8
G01 X8.6129 Y5.32258 Z-3.8
G01 X8.90323 Y5.12903 Z-3.8
G01 X9.19355 Y5.03226 Z-3.8
G01 X9.48387 Y4.93548 Z-3.8
G01 X9.87097 Y4.93548 Z-3.8
G01 X10.25806 Y4.83871 Z-3.7
G01 X10.74194 Y4.83871 Z-3.7
G01 X11.03226 Y4.83871 Z-3.8
G01 X11.51613 Y4.74194 Z-3.7
