G92 X0 Y0 Z0
G01 X62.51613 Y98.67742 Z-3.7
G01 X63.12903 Y98.67742 Z-3.7
G01 X63.86452 Y98.8 Z-3.6
G01 X64.35484 Y98.8 Z-3.8
G01 X64.84516 Y98.8 Z-3.8
G01 X65.33548 Y98.8 Z-3.7
G01 X65.82581 Y98.8 Z-3.8
G01 X66.31613 Y98.8 Z-3.8
G01 X66.68387 Y98.67742 Z-3.8
G01 X67.05161 Y98.55484 Z-3.8
G01 X67.29677 Y98.55484 Z-3.9
G01 X67.41935 Y98.43226 Z-3.9
G01 X67.66452 Y98.30968 Z-3.8
G01 X67.66452 Y98.30968 Z-4
G01 X67.7871 Y98.06452 Z-3.8
G01 X67.90968 Y97.81935 Z-3.8
G01 X68.03226 Y97.32903 Z-3.7
G01 X68.03226 Y96.83871 Z-3.8
G01 X68.03226 Y96.22581 Z-3.7
G01 X67.90968 Y95.73548 Z-3.7
G01 X67.66452 Y95.12258 Z-3.7
G01 X67.54194 Y94.50968 Z-3.7
G01 X67.29677 Y93.89677 Z-3.7
G01 X67.05161 Y93.40645 Z-3.7
G01 X66.80645 Y92.91613 Z-3.7
G01 X66.56129 Y92.30323 Z-3.7
G01 X66.31613 Y91.69032 Z-3.7
G01 X66.07097 Y91.2 Z-3.7
G01 X65.82581 Y90.70968 Z-3.7
G01 X65.58065 Y90.34194 Z-3.8
G01 X65.45806 Y89.97419 Z-3.8
G01 X65.2129 Y89.72903 Z-3.8
G01 X65.09032 Y89.48387 Z-3.8
G01 X64.96774 Y89.11613 Z-3.8
G01 X64.72258 Y88.87097 Z-3.8
G01 X64.6 Y88.62581 Z-3.8
G01 X64.47742 Y88.38065 Z-3.8
G01 X64.35484 Y88.25806 Z-3.9
G01 X64.35484 Y88.25806 Z-4
G01 X64.10968 Y88.13548 Z-3.8
G01 X63.9871 Y88.0129 Z-3.9
G01 X63.86452 Y87.89032 Z-3.9
G01 X63.61935 Y87.89032 Z-3.9
G01 X63.25161 Y87.89032 Z-3.8
G01 X62.63871 Y88.0129 Z-3.7
G01 X61.78065 Y88.50323 Z-3.6
G01 X61.53548 Y88.74839 Z-3.8
G00 Z0.0000
G00 X55.89677 Y95.98065 Z0.0000
G01 X55.89677 Y95.98065 Z-4
G01 X55.89677 Y95.98065 Z-4
G01 X55.89677 Y95.98065 Z-4
G01 X55.89677 Y95.98065 Z-4
G01 X55.77419 Y95.98065 Z-3.9
G01 X55.77419 Y95.85806 Z-3.9
G01 X55.65161 Y95.6129 Z-3.8
G01 X55.52903 Y95.12258 Z-3.8
G01 X55.28387 Y94.50968 Z-3.7
G01 X55.03871 Y93.89677 Z-3.7
G01 X54.79355 Y93.52903 Z-3.8
G01 X54.54839 Y93.28387 Z-3.8
G01 X54.42581 Y92.91613 Z-3.8
G01 X54.18065 Y92.67097 Z-3.8
G01 X54.05806 Y92.42581 Z-3.8
G01 X53.8129 Y92.18065 Z-3.8
G01 X53.69032 Y91.93548 Z-3.8
G01 X53.56774 Y91.8129 Z-3.9
G01 X53.44516 Y91.8129 Z-4
G01 X53.32258 Y91.69032 Z-3.9
G01 X53.44516 Y91.8129 Z-3.9
G01 X53.44516 Y91.93548 Z-3.9
G00 Z0.0000
G00 X59.45161 Y97.94194 Z0.0000
G01 X59.45161 Y97.94194 Z-4
G01 X59.45161 Y97.94194 Z-4
G01 X59.45161 Y97.81935 Z-3.9
G01 X59.32903 Y97.57419 Z-3.8
G01 X59.32903 Y97.32903 Z-3.9
G01 X59.32903 Y96.96129 Z-3.8
G01 X59.32903 Y96.71613 Z-3.8
G01 X59.32903 Y96.47097 Z-3.9
G01 X59.45161 Y96.22581 Z-3.8
G01 X59.57419 Y95.85806 Z-3.8
G01 X59.69677 Y95.6129 Z-3.8
G01 X59.94194 Y95.36774 Z-3.8
G01 X60.06452 Y95.12258 Z-3.8
G01 X60.30968 Y94.87742 Z-3.8
G01 X60.67742 Y94.63226 Z-3.8
G01 X60.92258 Y94.3871 Z-3.8
G01 X61.16774 Y94.26452 Z-3.8
G01 X61.4129 Y94.26452 Z-3.9
G01 X61.53548 Y94.14194 Z-3.9
G01 X61.65806 Y94.01935 Z-3.9
G01 X61.78065 Y94.01935 Z-3.9
G01 X61.90323 Y94.01935 Z-4
G01 X61.90323 Y94.01935 Z-4
G01 X62.02581 Y94.01935 Z-3.9
G01 X62.02581 Y94.01935 Z-4
G01 X62.02581 Y94.01935 Z-4
G01 X62.02581 Y94.01935 Z-4
G01 X62.02581 Y94.01935 Z-4
G01 X62.02581 Y93.89677 Z-3.9
G01 X62.02581 Y93.89677 Z-4
G01 X62.02581 Y93.77419 Z-4
G01 X62.02581 Y93.52903 Z-3.8
G01 X61.53548 Y92.91613 Z-3.6
G01 X60.92258 Y92.30323 Z-3.6
G01 X60.30968 Y91.69032 Z-3.6
G00 Z0.0000
G00 X51.23871 Y86.7871 Z0.0000
G01 X51.23871 Y86.7871 Z-4
G01 X51.23871 Y86.7871 Z-4
G01 X51.23871 Y86.7871 Z-4
G01 X51.23871 Y86.7871 Z-4
G01 X51.23871 Y86.7871 Z-4
G01 X51.36129 Y86.90968 Z-3.9
G01 X51.60645 Y86.90968 Z-3.8
G01 X52.09677 Y87.03226 Z-3.8
G01 X52.5871 Y87.15484 Z-3.7
G01 X53.07742 Y87.27742 Z-3.8
G01 X53.56774 Y87.4 Z-3.8
G01 X54.05806 Y87.64516 Z-3.7
G01 X54.54839 Y87.76774 Z-3.7
G01 X55.16129 Y88.0129 Z-3.7
G01 X55.65161 Y88.13548 Z-3.7
G01 X56.14194 Y88.38065 Z-3.7
G01 X56.75484 Y88.38065 Z-3.7
G01 X57.24516 Y88.50323 Z-3.7
G01 X57.85806 Y88.62581 Z-3.7
G01 X58.22581 Y88.74839 Z-3.8
G01 X58.71613 Y88.74839 Z-3.7
G01 X58.96129 Y88.87097 Z-3.8
G01 X59.32903 Y88.87097 Z-3.8
G01 X59.81935 Y88.87097 Z-3.7
G01 X60.30968 Y88.87097 Z-3.8
G01 X60.67742 Y88.87097 Z-3.8
G01 X61.04516 Y88.87097 Z-3.8
G01 X61.4129 Y88.87097 Z-3.8
G01 X61.65806 Y88.87097 Z-3.8
G01 X61.90323 Y88.87097 Z-3.8
G01 X62.14839 Y88.87097 Z-3.8
G01 X62.39355 Y88.87097 Z-3.9
G01 X62.63871 Y88.87097 Z-3.9
G01 X62.63871 Y88.87097 Z-4
G01 X62.76129 Y88.87097 Z-3.9
G01 X62.76129 Y88.87097 Z-4
G01 X62.76129 Y88.87097 Z-4
G01 X62.76129 Y88.87097 Z-4
G01 X62.88387 Y88.87097 Z-3.9

G00 Z0.0000
G00 X54.18065 Y63.49677 Z0.0000
G01 X54.18065 Y63.49677 Z-4
G01 X54.18065 Y63.49677 Z-4
G01 X54.18065 Y63.49677 Z-4
G01 X54.30323 Y63.61935 Z-3.9
G01 X54.91613 Y63.74194 Z-3.7
G01 X55.77419 Y63.74194 Z-3.6
G01 X56.50968 Y63.86452 Z-3.6
G01 X57.12258 Y63.9871 Z-3.7
G01 X57.73548 Y64.23226 Z-3.7
G01 X58.34839 Y64.47742 Z-3.7
G01 X58.83871 Y64.84516 Z-3.7
G01 X59.08387 Y65.09032 Z-3.8
G01 X59.32903 Y65.33548 Z-3.8
G01 X59.45161 Y65.45806 Z-3.9
G01 X59.57419 Y65.58065 Z-3.9
G01 X59.57419 Y65.70323 Z-4
G01 X59.57419 Y65.70323 Z-4
G01 X59.57419 Y65.70323 Z-4
G01 X59.57419 Y65.70323 Z-4
G01 X59.57419 Y65.58065 Z-3.9
G01 X59.69677 Y65.2129 Z-3.8
G01 X59.69677 Y64.96774 Z-3.8
G01 X59.57419 Y64.6 Z-3.8
G01 X59.32903 Y63.86452 Z-3.6
G01 X58.96129 Y63.00645 Z-3.6
G01 X58.59355 Y62.27097 Z-3.6
G01 X58.22581 Y61.78065 Z-3.7
G01 X57.85806 Y61.16774 Z-3.7
G01 X57.49032 Y60.43226 Z-3.6
G01 X57.12258 Y59.69677 Z-3.6
G01 X56.75484 Y59.08387 Z-3.7
G01 X56.50968 Y58.47097 Z-3.7
G01 X56.14194 Y57.73548 Z-3.6
G01 X55.77419 Y57.12258 Z-3.7
G01 X55.52903 Y56.50968 Z-3.6
G01 X55.16129 Y56.01935 Z-3.7
G01 X54.79355 Y55.40645 Z-3.7
G01 X54.54839 Y54.67097 Z-3.6
G01 X54.18065 Y53.93548 Z-3.6
G01 X53.93548 Y53.44516 Z-3.7
G01 X53.56774 Y52.95484 Z-3.7
G01 X53.32258 Y52.34194 Z-3.7
G01 X52.95484 Y51.72903 Z-3.7
G01 X52.70968 Y51.23871 Z-3.7
G01 X52.5871 Y50.87097 Z-3.8
G01 X52.34194 Y50.38065 Z-3.7
G01 X52.09677 Y49.89032 Z-3.7
G01 X51.97419 Y49.4 Z-3.8
G01 X51.85161 Y49.03226 Z-3.8
G01 X51.72903 Y48.7871 Z-3.8
G01 X51.60645 Y48.66452 Z-3.9
G01 X51.60645 Y48.54194 Z-4
G01 X51.60645 Y48.66452 Z-3.9
G01 X51.60645 Y48.7871 Z-4
G00 Z0.0000
G00 X52.21935 Y55.89677 Z0.0000
G01 X52.21935 Y55.89677 Z-4
G01 X52.21935 Y55.89677 Z-4
G01 X52.34194 Y55.89677 Z-3.9
G01 X52.70968 Y55.89677 Z-3.8
G01 X53.2 Y55.89677 Z-3.7
G01 X53.93548 Y55.89677 Z-3.7
G01 X54.42581 Y55.89677 Z-3.7
G01 X55.16129 Y56.01935 Z-3.6
G01 X55.89677 Y56.01935 Z-3.6
G01 X56.50968 Y56.14194 Z-3.7
G01 X57.24516 Y56.14194 Z-3.6
G01 X57.85806 Y56.14194 Z-3.7
G01 X58.47097 Y56.14194 Z-3.7
G01 X58.83871 Y56.14194 Z-3.8
G01 X59.20645 Y56.14194 Z-3.8
G01 X59.57419 Y56.14194 Z-3.8
G01 X59.94194 Y56.14194 Z-3.8
G01 X60.30968 Y56.14194 Z-3.8
G01 X60.67742 Y56.14194 Z-3.8
G01 X61.04516 Y56.14194 Z-3.8
G01 X61.29032 Y56.14194 Z-3.8
G01 X61.53548 Y56.14194 Z-3.9
G01 X61.65806 Y56.14194 Z-3.9
G01 X61.78065 Y56.14194 Z-4
G01 X61.90323 Y56.14194 Z-3.9
G01 X61.90323 Y56.14194 Z-4
G01 X61.90323 Y56.14194 Z-4
G01 X61.90323 Y56.01935 Z-3.9
G01 X61.90323 Y55.89677 Z-3.9
G01 X61.90323 Y55.28387 Z-3.7
G01 X61.65806 Y54.67097 Z-3.7
G01 X61.4129 Y54.18065 Z-3.7
G01 X61.16774 Y53.69032 Z-3.7
G01 X60.92258 Y53.32258 Z-3.8
G01 X60.55484 Y52.70968 Z-3.6
G01 X60.1871 Y51.97419 Z-3.6
G01 X59.94194 Y51.48387 Z-3.7
G01 X59.69677 Y50.99355 Z-3.7
G01 X59.45161 Y50.74839 Z-3.8
G01 X59.20645 Y50.38065 Z-3.8
G01 X59.08387 Y50.25806 Z-3.9
G01 X58.96129 Y50.13548 Z-3.9
G01 X58.96129 Y50.13548 Z-4
G01 X58.96129 Y50.13548 Z-4
G00 Z0.0000
G00 X44.74194 Y46.70323 Z0.0000
G01 X44.74194 Y46.70323 Z-4
G01 X44.74194 Y46.70323 Z-4
G01 X44.74194 Y46.70323 Z-4
G01 X44.74194 Y46.70323 Z-4
G01 X44.74194 Y46.70323 Z-4
G01 X44.86452 Y46.70323 Z-4
G01 X45.10968 Y46.70323 Z-3.8
G01 X45.47742 Y46.70323 Z-3.8
G01 X46.2129 Y46.70323 Z-3.6
G01 X46.82581 Y46.70323 Z-3.7
G01 X47.31613 Y46.70323 Z-3.8
G01 X47.92903 Y46.82581 Z-3.7
G01 X48.41935 Y46.82581 Z-3.8
G01 X48.7871 Y46.94839 Z-3.8
G01 X49.4 Y47.07097 Z-3.7
G01 X49.89032 Y47.19355 Z-3.7
G01 X50.38065 Y47.19355 Z-3.8
G01 X50.87097 Y47.31613 Z-3.7
G01 X51.36129 Y47.43871 Z-3.8
G01 X51.85161 Y47.43871 Z-3.8
G01 X52.46452 Y47.56129 Z-3.7
G01 X52.83226 Y47.56129 Z-3.8
G01 X53.2 Y47.68387 Z-3.8
G01 X53.69032 Y47.68387 Z-3.8
G01 X54.18065 Y47.80645 Z-3.8
G01 X54.67097 Y47.92903 Z-3.7
G01 X55.16129 Y47.92903 Z-3.7
G01 X55.65161 Y48.05161 Z-3.8
G01 X56.01935 Y48.05161 Z-3.8
G01 X56.50968 Y48.17419 Z-3.8
G01 X57 Y48.29677 Z-3.7
G01 X57.6129 Y48.29677 Z-3.7
G01 X58.10323 Y48.29677 Z-3.8
G01 X58.59355 Y48.41935 Z-3.7
G01 X59.20645 Y48.41935 Z-3.7
G01 X59.57419 Y48.41935 Z-3.8
G01 X59.94194 Y48.41935 Z-3.8
G01 X60.43226 Y48.41935 Z-3.7
G01 X60.8 Y48.41935 Z-3.8
G01 X61.29032 Y48.29677 Z-3.7
G01 X61.65806 Y48.29677 Z-3.8
G01 X62.02581 Y48.17419 Z-3.8
G01 X62.27097 Y48.17419 Z-3.9
G01 X62.63871 Y48.05161 Z-3.8
G01 X62.88387 Y48.05161 Z-3.9
G01 X63.25161 Y48.05161 Z-3.8
G01 X63.49677 Y47.92903 Z-3.8
G01 X63.86452 Y47.92903 Z-3.8
G01 X64.10968 Y47.80645 Z-3.8
G01 X64.35484 Y47.80645 Z-3.9
G01 X64.6 Y47.68387 Z-3.8
G01 X64.72258 Y47.68387 Z-4
G01 X64.96774 Y47.56129 Z-3.8
G01 X65.2129 Y47.56129 Z-3.8
G01 X65.45806 Y47.43871 Z-3.8
G01 X65.58065 Y47.43871 Z-3.9
G01 X65.82581 Y47.43871 Z-3.9
G01 X65.94839 Y47.43871 Z-3.9
G01 X66.19355 Y47.31613 Z-3.8
G01 X66.43871 Y47.31613 Z-3.8
G01 X66.56129 Y47.19355 Z-3.9
G01 X66.68387 Y47.19355 Z-3.9
G01 X66.80645 Y47.19355 Z-4
G01 X66.92903 Y47.19355 Z-4
G01 X66.92903 Y47.19355 Z-4
G01 X66.92903 Y47.19355 Z-4
G01 X66.92903 Y47.19355 Z-4
G01 X66.92903 Y47.19355 Z-4
G01 X66.92903 Y47.19355 Z-4

G00 Z0.0000
G00 X51.72903 Y26.47742 Z0.0000
G01 X51.72903 Y26.47742 Z-4
G01 X51.72903 Y26.35484 Z-3.9
G01 X51.85161 Y26.10968 Z-3.8
G01 X51.85161 Y25.61935 Z-3.7
G01 X51.85161 Y25.00645 Z-3.7
G01 X51.97419 Y24.39355 Z-3.7
G01 X51.97419 Y23.53548 Z-3.6
G01 X51.85161 Y22.8 Z-3.7
G01 X51.85161 Y22.06452 Z-3.6
G01 X51.72903 Y21.45161 Z-3.7
G01 X51.60645 Y20.83871 Z-3.7
G01 X51.60645 Y20.47097 Z-3.8
G01 X51.48387 Y19.98065 Z-3.7
G01 X51.48387 Y19.73548 Z-3.9
G01 X51.48387 Y19.6129 Z-3.9
G01 X51.36129 Y19.36774 Z-3.8
G01 X51.36129 Y19.24516 Z-4
G00 Z0.0000
G00 X46.94839 Y23.04516 Z0.0000
G01 X46.94839 Y23.04516 Z-4
G01 X46.94839 Y23.04516 Z-4
G01 X46.94839 Y23.04516 Z-4
G01 X46.94839 Y23.04516 Z-4
G01 X46.94839 Y23.04516 Z-4
G01 X46.94839 Y22.8 Z-3.8
G01 X47.07097 Y22.30968 Z-3.7
G01 X47.07097 Y21.69677 Z-3.7
G01 X47.07097 Y20.96129 Z-3.7
G01 X47.07097 Y20.22581 Z-3.7
G01 X47.07097 Y19.24516 Z-3.5
G01 X47.07097 Y18.50968 Z-3.6
G01 X46.94839 Y17.77419 Z-3.6
G01 X46.82581 Y17.28387 Z-3.8
G01 X46.82581 Y16.91613 Z-3.8
G01 X46.82581 Y16.79355 Z-3.9
G01 X46.82581 Y16.54839 Z-3.9
G01 X46.82581 Y16.42581 Z-4
G01 X46.82581 Y16.42581 Z-4
G01 X46.94839 Y16.30323 Z-3.9
G01 X47.31613 Y16.42581 Z-3.8
G01 X47.92903 Y16.54839 Z-3.7
G01 X48.90968 Y16.91613 Z-3.5
G01 X49.89032 Y17.52903 Z-3.5
G01 X50.87097 Y18.14194 Z-3.5
G01 X51.97419 Y18.87742 Z-3.4
G01 X52.83226 Y19.36774 Z-3.5
G01 X53.44516 Y19.98065 Z-3.6
G01 X53.93548 Y20.34839 Z-3.7
G01 X54.30323 Y20.59355 Z-3.7
G01 X54.54839 Y20.71613 Z-3.8
G01 X54.67097 Y20.83871 Z-3.9
G01 X54.67097 Y20.96129 Z-3.9
G01 X54.67097 Y20.96129 Z-4
G01 X54.67097 Y21.08387 Z-3.9
G00 Z0.0000
G00 X55.65161 Y24.14839 Z0.0000
G01 X55.65161 Y24.14839 Z-4
G01 X55.65161 Y23.78065 Z-3.8
G01 X55.52903 Y23.04516 Z-3.7
G01 X55.52903 Y22.43226 Z-3.7
G01 X55.28387 Y21.81935 Z-3.7
G01 X55.16129 Y21.45161 Z-3.8
G01 X55.03871 Y21.08387 Z-3.8
G01 X55.03871 Y20.96129 Z-3.9
G01 X55.03871 Y20.83871 Z-3.9
G01 X55.03871 Y20.83871 Z-4
G00 Z0.0000
G00 X61.16774 Y29.54194 Z0.0000
G01 X61.04516 Y29.41935 Z-3.9
G01 X60.8 Y28.92903 Z-3.7
G01 X60.43226 Y28.43871 Z-3.7
G01 X60.06452 Y27.82581 Z-3.6
G01 X59.69677 Y27.33548 Z-3.7
G01 X59.32903 Y26.96774 Z-3.7
G01 X58.96129 Y26.6 Z-3.7
G01 X58.59355 Y26.35484 Z-3.8
G01 X58.34839 Y26.10968 Z-3.8
G01 X58.22581 Y25.9871 Z-3.9
G01 X57.98065 Y25.9871 Z-3.9
G01 X57.98065 Y25.9871 Z-4
G01 X57.98065 Y25.9871 Z-4
G01 X58.10323 Y25.9871 Z-3.9
G01 X58.59355 Y25.9871 Z-3.8
G01 X59.20645 Y26.10968 Z-3.7
G01 X59.94194 Y26.35484 Z-3.6
G01 X60.55484 Y26.47742 Z-3.7
G01 X61.16774 Y26.6 Z-3.7
G01 X61.53548 Y26.6 Z-3.8
G01 X61.90323 Y26.72258 Z-3.8
G01 X62.14839 Y26.72258 Z-3.9
G01 X62.27097 Y26.72258 Z-4
G01 X62.39355 Y26.72258 Z-3.9
G01 X62.51613 Y26.72258 Z-4
G01 X62.51613 Y26.72258 Z-4
G01 X62.63871 Y26.6 Z-3.9
G01 X62.63871 Y26.6 Z-4
G01 X62.76129 Y26.35484 Z-3.8
G01 X62.76129 Y25.9871 Z-3.8
G01 X62.63871 Y25.49677 Z-3.8
G01 X62.51613 Y25.00645 Z-3.7
G01 X62.27097 Y24.51613 Z-3.7
G01 X62.02581 Y23.90323 Z-3.7
G01 X61.65806 Y23.4129 Z-3.7
G01 X61.29032 Y22.8 Z-3.7
G01 X60.8 Y22.1871 Z-3.6
G01 X60.43226 Y21.57419 Z-3.7
G01 X59.94194 Y20.96129 Z-3.7
G01 X59.45161 Y20.47097 Z-3.7
G01 X58.96129 Y19.85806 Z-3.7
G01 X58.34839 Y19.24516 Z-3.5
G01 X57.85806 Y18.63226 Z-3.6
G01 X57.24516 Y18.14194 Z-3.6
G01 X56.75484 Y17.65161 Z-3.7
G01 X56.14194 Y17.16129 Z-3.6
G01 X55.52903 Y16.67097 Z-3.6
G01 X54.91613 Y16.30323 Z-3.7
G01 X54.42581 Y15.93548 Z-3.7
G01 X53.93548 Y15.69032 Z-3.7
G01 X53.44516 Y15.44516 Z-3.7
G01 X52.95484 Y15.2 Z-3.7
G01 X52.70968 Y15.07742 Z-3.8
G01 X52.46452 Y14.95484 Z-3.8
G01 X52.34194 Y14.95484 Z-4
G00 Z0.0000
G00 X57.73548 Y22.43226 Z0.0000
G01 X57.73548 Y22.43226 Z-4
G01 X57.85806 Y22.55484 Z-3.9
G01 X58.10323 Y22.55484 Z-3.8
G01 X58.59355 Y22.55484 Z-3.8
G01 X59.20645 Y22.55484 Z-3.7
G01 X59.69677 Y22.67742 Z-3.7
G01 X60.30968 Y22.67742 Z-3.7
G01 X60.92258 Y22.67742 Z-3.7
G01 X61.53548 Y22.67742 Z-3.7
G01 X62.02581 Y22.67742 Z-3.8
G01 X62.51613 Y22.8 Z-3.7
G01 X63.12903 Y22.8 Z-3.7
G01 X63.74194 Y22.8 Z-3.7
G01 X64.23226 Y22.8 Z-3.7
G01 X64.72258 Y22.8 Z-3.7
G01 X65.09032 Y22.8 Z-3.8
G01 X65.70323 Y22.8 Z-3.7
G01 X66.31613 Y22.67742 Z-3.7
G01 X66.80645 Y22.55484 Z-3.8
G01 X67.29677 Y22.55484 Z-3.7
G01 X67.66452 Y22.43226 Z-3.8
G01 X67.7871 Y22.43226 Z-4
G01 X68.15484 Y22.43226 Z-3.8
G01 X68.27742 Y22.30968 Z-3.9
G01 X68.4 Y22.30968 Z-4
G01 X68.4 Y22.43226 Z-3.9
G00 Z0.0000
G00 X58.47097 Y18.01935 Z0.0000
G01 X58.47097 Y18.01935 Z-4
G01 X58.47097 Y18.01935 Z-4
G01 X58.47097 Y18.01935 Z-4
G01 X58.47097 Y18.14194 Z-3.9
G01 X58.71613 Y18.14194 Z-3.9
G01 X59.20645 Y18.3871 Z-3.7
G01 X60.1871 Y18.50968 Z-3.5
G01 X61.16774 Y18.75484 Z-3.5
G01 X62.02581 Y19 Z-3.6
G01 X62.76129 Y19.12258 Z-3.7
G01 X63.37419 Y19.24516 Z-3.7
G01 X63.74194 Y19.36774 Z-3.8
G01 X63.9871 Y19.36774 Z-3.9
G01 X64.10968 Y19.36774 Z-4
G01 X64.10968 Y19.36774 Z-4
G01 X64.10968 Y19.36774 Z-4
G01 X64.10968 Y19.12258 Z-3.9
G01 X63.74194 Y18.63226 Z-3.7
G01 X63.37419 Y18.14194 Z-3.7
G01 X62.88387 Y17.65161 Z-3.6
G01 X62.27097 Y17.03871 Z-3.6
G01 X61.65806 Y16.54839 Z-3.6
G01 X61.16774 Y16.18065 Z-3.7
G01 X60.67742 Y15.8129 Z-3.7
G01 X60.30968 Y15.44516 Z-3.7
G01 X60.06452 Y15.32258 Z-3.8
G01 X59.94194 Y15.07742 Z-3.8
G01 X59.69677 Y15.07742 Z-3.9
G01 X59.69677 Y15.07742 Z-4
G01 X59.69677 Y15.07742 Z-4
G01 X59.69677 Y15.07742 Z-4
G01 X59.94194 Y15.07742 Z-3.8
G01 X60.67742 Y15.07742 Z-3.7
G01 X61.4129 Y15.2 Z-3.7
G01 X62.02581 Y15.32258 Z-3.7
G01 X62.63871 Y15.32258 Z-3.7
G01 X63.00645 Y15.32258 Z-3.8
G01 X63.25161 Y15.32258 Z-3.9
G01 X63.25161 Y15.32258 Z-4
G01 X63.25161 Y15.32258 Z-4
G01 X63.25161 Y15.32258 Z-4
G01 X63.12903 Y15.32258 Z-3.9
G01 X63.12903 Y15.2 Z-4
G01 X62.88387 Y14.95484 Z-3.8
G01 X62.51613 Y14.5871 Z-3.8
G01 X62.02581 Y14.09677 Z-3.7
G01 X61.4129 Y13.60645 Z-3.6
G01 X60.8 Y13.11613 Z-3.6
G01 X60.30968 Y12.74839 Z-3.7
G01 X59.81935 Y12.25806 Z-3.7
G01 X59.32903 Y11.89032 Z-3.7
G01 X58.83871 Y11.52258 Z-3.7
G01 X58.47097 Y11.03226 Z-3.7
G01 X58.10323 Y10.66452 Z-3.7
G01 X57.73548 Y10.41935 Z-3.7
G01 X57.6129 Y10.29677 Z-3.9
G01 X57.49032 Y10.17419 Z-3.9
G01 X57.36774 Y10.17419 Z-3.9
G01 X57.36774 Y10.17419 Z-4
G01 X57.36774 Y10.17419 Z-4
G01 X57.49032 Y10.17419 Z-3.9
G01 X58.22581 Y10.29677 Z-3.7
G01 X59.08387 Y10.41935 Z-3.5
G01 X60.1871 Y10.66452 Z-3.5
G01 X61.29032 Y11.03226 Z-3.4
G01 X62.27097 Y11.27742 Z-3.6
G01 X63.37419 Y11.52258 Z-3.6
G01 X64.10968 Y11.76774 Z-3.6
G01 X64.84516 Y12.0129 Z-3.6
G01 X65.45806 Y12.13548 Z-3.7
G01 X65.94839 Y12.13548 Z-3.7
G01 X66.19355 Y12.13548 Z-3.9
G01 X66.31613 Y12.13548 Z-3.9
G01 X66.31613 Y12.25806 Z-3.9
G01 X66.31613 Y12.13548 Z-4
G01 X66.31613 Y12.13548 Z-4
G00 Z0.0000
G00 X61.04516 Y20.59355 Z0.0000
G01 X61.04516 Y20.59355 Z-4
G01 X61.04516 Y20.59355 Z-4
G01 X61.04516 Y20.59355 Z-4
G01 X61.04516 Y20.59355 Z-4
G01 X61.04516 Y20.59355 Z-4
G01 X61.16774 Y20.47097 Z-3.9
G01 X61.16774 Y20.22581 Z-3.9
G01 X61.29032 Y19.73548 Z-3.7
G01 X61.4129 Y19.24516 Z-3.8
G01 X61.53548 Y18.75484 Z-3.7
G01 X61.65806 Y18.01935 Z-3.6
G01 X61.65806 Y17.28387 Z-3.6
G01 X61.78065 Y16.54839 Z-3.7
G01 X61.65806 Y15.8129 Z-3.6
G01 X61.65806 Y15.07742 Z-3.6
G01 X61.65806 Y14.46452 Z-3.7
G01 X61.65806 Y13.85161 Z-3.7
G01 X61.65806 Y13.11613 Z-3.6
G01 X61.65806 Y12.50323 Z-3.7
G01 X61.65806 Y12.0129 Z-3.7
G01 X61.65806 Y11.4 Z-3.7
G01 X61.65806 Y10.7871 Z-3.7
G01 X61.65806 Y10.29677 Z-3.8
G01 X61.65806 Y9.80645 Z-3.8
G01 X61.65806 Y9.19355 Z-3.7
G01 X61.78065 Y8.70323 Z-3.8
G01 X61.78065 Y8.33548 Z-3.8
G01 X61.78065 Y7.72258 Z-3.7
G01 X61.65806 Y7.35484 Z-3.8
G01 X61.65806 Y6.86452 Z-3.7
G01 X61.65806 Y6.49677 Z-3.8
G01 X61.65806 Y6.12903 Z-3.8
G01 X61.65806 Y5.76129 Z-3.8
G01 X61.65806 Y5.39355 Z-3.8
G01 X61.65806 Y5.14839 Z-3.9
G01 X61.65806 Y4.90323 Z-3.9
G01 X61.65806 Y4.65806 Z-3.8
G01 X61.65806 Y4.4129 Z-3.9
G01 X61.65806 Y4.16774 Z-3.9
G01 X61.65806 Y3.92258 Z-3.8
G01 X61.65806 Y3.8 Z-3.9
G01 X61.53548 Y3.55484 Z-3.8
G01 X61.53548 Y3.30968 Z-3.8

G00 Z0.0000
G00 X0 Y0
