G92 X0 Y0 Z0
G01 X18.51613 Y16.93548 Z-4
G01 X18.51613 Y16.93548 Z-4
G01 X18.51613 Y16.93548 Z-4
G01 X18.51613 Y16.82258 Z-4
G01 X18.51613 Y16.70968 Z-3.9
G01 X18.51613 Y16.48387 Z-3.9
G01 X18.51613 Y16.25806 Z-3.8
G01 X18.51613 Y15.69355 Z-3.7
G01 X18.51613 Y15.12903 Z-3.7
G01 X18.51613 Y14.56452 Z-3.7
G01 X18.51613 Y13.8871 Z-3.6
G01 X18.51613 Y13.43548 Z-3.7
G01 X18.51613 Y12.87097 Z-3.7
G01 X18.51613 Y12.41935 Z-3.8
G01 X18.51613 Y11.96774 Z-3.8
G01 X18.51613 Y11.51613 Z-3.8
G01 X18.51613 Y11.06452 Z-3.7
G01 X18.51613 Y10.72581 Z-3.8
G01 X18.51613 Y10.3871 Z-3.8
G01 X18.51613 Y10.04839 Z-3.8
G01 X18.51613 Y9.70968 Z-3.8
G01 X18.51613 Y9.48387 Z-3.8
G01 X18.51613 Y9.14516 Z-3.8
G01 X18.51613 Y8.80645 Z-3.8
G01 X18.51613 Y8.46774 Z-3.8
G01 X18.51613 Y8.12903 Z-3.8
G01 X18.40323 Y7.79032 Z-3.8
G01 X18.40323 Y7.45161 Z-3.9
G01 X18.40323 Y6.77419 Z-3.6
G01 X18.40323 Y6.43548 Z-3.8
G01 X18.40323 Y6.32258 Z-3.9
G01 X18.40323 Y5.98387 Z-3.8
G01 X18.40323 Y5.75806 Z-3.9
G01 X18.40323 Y5.53226 Z-3.8
G01 X18.40323 Y5.30645 Z-3.8
G01 X18.40323 Y5.19355 Z-3.9
G01 X18.40323 Y4.96774 Z-3.8
G01 X18.40323 Y4.85484 Z-4
G01 X18.40323 Y4.74194 Z-4
G01 X18.40323 Y4.62903 Z-4
G01 X18.40323 Y4.62903 Z-4
G01 X18.40323 Y4.51613 Z-3.9
G01 X18.29032 Y4.51613 Z-4
G01 X18.29032 Y4.51613 Z-4
G01 X18.29032 Y4.51613 Z-4

G00 Z0.0000


G00 X45.04839 Y166.41935 Z0.0000
G01 X45.04839 Y166.41935 Z-4
G01 X45.04839 Y166.41935 Z-4
G01 X45.04839 Y166.41935 Z-4
G01 X45.04839 Y166.41935 Z-4
G01 X45.16129 Y166.41935 Z-4
G01 X45.3871 Y166.41935 Z-3.9
G01 X45.83871 Y166.30645 Z-3.7
G01 X46.29032 Y166.30645 Z-3.8
G01 X46.74194 Y166.30645 Z-3.7
G01 X47.30645 Y166.30645 Z-3.7
G01 X47.87097 Y166.30645 Z-3.7
G01 X48.43548 Y166.30645 Z-3.7
G01 X48.8871 Y166.41935 Z-3.8
G01 X49.33871 Y166.41935 Z-3.7
G01 X49.67742 Y166.53226 Z-3.8
G01 X49.79032 Y166.53226 Z-3.9
G01 X49.79032 Y166.53226 Z-4
G01 X49.90323 Y166.53226 Z-3.9
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.53226 Z-4
G01 X50.01613 Y166.41935 Z-3.9
G01 X49.79032 Y166.41935 Z-3.8
G01 X49.67742 Y166.19355 Z-3.8
G01 X49.45161 Y166.08065 Z-3.8
G01 X49.22581 Y165.96774 Z-3.8
G01 X49 Y165.85484 Z-3.8
G01 X48.66129 Y165.62903 Z-3.8
G01 X48.32258 Y165.40323 Z-3.8
G01 X47.98387 Y165.17742 Z-3.8
G01 X47.64516 Y164.95161 Z-3.8
G01 X47.30645 Y164.72581 Z-3.8
G01 X46.96774 Y164.5 Z-3.8
G01 X46.51613 Y164.27419 Z-3.7
G01 X46.17742 Y164.04839 Z-3.8
G01 X45.72581 Y163.82258 Z-3.7
G01 X45.16129 Y163.37097 Z-3.6
G01 X45.04839 Y163.37097 Z-3.9
G00 Z0.0000
G00 X41.8871 Y161.33871 Z0.0000
G01 X41.8871 Y161.33871 Z-4
G01 X42 Y161.22581 Z-3.9
G01 X42.1129 Y161.1129 Z-3.9
G01 X42.33871 Y160.54839 Z-3.7
G01 X42.67742 Y160.09677 Z-3.7
G01 X43.01613 Y159.30645 Z-3.5
G01 X43.35484 Y158.74194 Z-3.7
G01 X43.58065 Y158.17742 Z-3.7
G01 X43.69355 Y157.72581 Z-3.8
G01 X43.80645 Y157.5 Z-3.8
G01 X43.91935 Y157.27419 Z-3.8
G01 X43.91935 Y157.16129 Z-4
G00 Z0.0000
G00 X45.16129 Y161.1129 Z0.0000
G01 X45.16129 Y161.1129 Z-4
G01 X45.27419 Y161.1129 Z-3.9
G01 X45.5 Y161.22581 Z-3.8
G01 X46.29032 Y161.56452 Z-3.7
G01 X47.08065 Y161.90323 Z-3.6
G01 X47.75806 Y162.12903 Z-3.6
G01 X48.43548 Y162.35484 Z-3.6
G01 X49 Y162.46774 Z-3.7
G01 X49.79032 Y162.69355 Z-3.6
G01 X50.35484 Y162.80645 Z-3.7
G01 X50.80645 Y162.91935 Z-3.7
G01 X51.03226 Y162.91935 Z-3.9
G01 X51.25806 Y162.91935 Z-3.8
G01 X51.37097 Y162.91935 Z-4
G01 X51.48387 Y162.91935 Z-3.9
G01 X51.59677 Y162.91935 Z-4
G01 X51.70968 Y162.69355 Z-3.8
G01 X51.82258 Y162.35484 Z-3.8
G01 X51.93548 Y161.79032 Z-3.7
G01 X51.82258 Y161.1129 Z-3.6
G01 X51.70968 Y160.54839 Z-3.7
G01 X51.59677 Y159.98387 Z-3.7
G01 X51.37097 Y159.64516 Z-3.8
G01 X51.25806 Y159.30645 Z-3.8
G01 X51.14516 Y159.19355 Z-3.9
G01 X51.03226 Y159.08065 Z-3.9
G01 X51.03226 Y159.08065 Z-4
G00 Z0.0000
G00 X45.83871 Y162.01613 Z0.0000
G01 X45.83871 Y162.01613 Z-4
G01 X45.83871 Y161.90323 Z-4
G01 X45.95161 Y161.79032 Z-3.8
G01 X46.06452 Y161.22581 Z-3.7
G01 X46.17742 Y160.43548 Z-3.6
G01 X46.29032 Y159.75806 Z-3.6
G01 X46.29032 Y159.30645 Z-3.8
G01 X46.29032 Y158.96774 Z-3.8
G01 X46.29032 Y158.85484 Z-3.9
G01 X46.29032 Y158.74194 Z-4
G01 X46.29032 Y158.74194 Z-4
G00 Z0.0000
G00 X48.66129 Y164.16129 Z0.0000
G01 X48.66129 Y164.16129 Z-4
G01 X48.66129 Y164.16129 Z-4
G01 X48.66129 Y164.16129 Z-4
G01 X48.66129 Y164.16129 Z-4
G01 X48.66129 Y164.04839 Z-4
G01 X48.66129 Y163.70968 Z-3.8
G01 X48.77419 Y163.25806 Z-3.8
G01 X48.77419 Y162.58065 Z-3.6
G01 X48.8871 Y161.90323 Z-3.6
G01 X48.8871 Y161 Z-3.5
G01 X48.77419 Y160.32258 Z-3.6
G01 X48.66129 Y159.98387 Z-3.8
G01 X48.66129 Y159.64516 Z-3.8
G01 X48.54839 Y159.30645 Z-3.8
G01 X48.43548 Y159.19355 Z-3.9
G00 Z0.0000
G00 X45.04839 Y157.04839 Z0.0000
G01 X45.04839 Y157.04839 Z-4
G01 X45.16129 Y157.16129 Z-3.9
G01 X45.3871 Y157.16129 Z-3.8
G01 X46.06452 Y157.5 Z-3.6
G01 X46.85484 Y157.83871 Z-3.5
G01 X47.87097 Y158.06452 Z-3.5
G01 X48.54839 Y158.29032 Z-3.7
G01 X49.22581 Y158.40323 Z-3.7
G01 X49.56452 Y158.51613 Z-3.8
G01 X49.79032 Y158.62903 Z-3.8
G01 X49.90323 Y158.62903 Z-4
G01 X50.12903 Y158.74194 Z-3.8
G01 X50.24194 Y158.74194 Z-4
G01 X50.35484 Y158.74194 Z-3.9
G00 Z0.0000
G00 X45.83871 Y155.12903 Z0.0000
G01 X45.83871 Y155.12903 Z-4
G01 X46.06452 Y155.24194 Z-3.8
G01 X46.40323 Y155.35484 Z-3.8
G01 X46.96774 Y155.46774 Z-3.7
G01 X47.53226 Y155.69355 Z-3.7
G01 X48.09677 Y155.91935 Z-3.7
G01 X48.54839 Y156.03226 Z-3.8
G01 X48.77419 Y156.14516 Z-3.8
G01 X49 Y156.25806 Z-3.8
G01 X49.1129 Y156.25806 Z-4
G01 X49.22581 Y156.37097 Z-3.9
G01 X49.33871 Y156.37097 Z-4
G01 X49.33871 Y156.37097 Z-4
G01 X49.33871 Y156.37097 Z-4
G01 X49.33871 Y156.37097 Z-4
G01 X49.33871 Y156.37097 Z-4
G01 X49.33871 Y156.37097 Z-4
G01 X49.33871 Y156.37097 Z-4
G01 X49.33871 Y156.37097 Z-4
G01 X49.22581 Y156.14516 Z-3.8
G01 X49 Y156.03226 Z-3.8
G01 X48.77419 Y155.80645 Z-3.8
G01 X48.54839 Y155.58065 Z-3.8
G01 X48.20968 Y155.35484 Z-3.8
G01 X47.98387 Y155.24194 Z-3.8
G01 X47.75806 Y155.12903 Z-3.8
G01 X47.53226 Y154.90323 Z-3.8
G01 X47.30645 Y154.79032 Z-3.8
G01 X47.08065 Y154.67742 Z-3.8
G01 X46.85484 Y154.45161 Z-3.8
G01 X46.51613 Y154.22581 Z-3.8
G01 X46.17742 Y154 Z-3.8
G01 X45.83871 Y153.77419 Z-3.8
G00 Z0.0000
G00 X40.64516 Y150.83871 Z0.0000
G01 X40.64516 Y150.83871 Z-4
G01 X40.64516 Y150.83871 Z-4
G01 X40.64516 Y150.95161 Z-4
G01 X40.64516 Y150.95161 Z-4
G01 X40.75806 Y150.95161 Z-3.9
G01 X40.98387 Y151.06452 Z-3.8
G01 X41.43548 Y151.06452 Z-3.7
G01 X42.33871 Y151.29032 Z-3.5
G01 X43.24194 Y151.51613 Z-3.6
G01 X44.14516 Y151.74194 Z-3.5
G01 X45.04839 Y152.08065 Z-3.5
G01 X45.83871 Y152.30645 Z-3.6
G01 X46.51613 Y152.64516 Z-3.6
G01 X47.30645 Y152.98387 Z-3.6
G01 X48.09677 Y153.20968 Z-3.6
G01 X48.66129 Y153.43548 Z-3.6
G01 X49.33871 Y153.66129 Z-3.6
G01 X50.01613 Y153.8871 Z-3.6
G01 X50.46774 Y154 Z-3.8
G01 X50.91935 Y154.1129 Z-3.7
G01 X51.14516 Y154.22581 Z-3.8
G01 X51.25806 Y154.22581 Z-3.9
G01 X51.37097 Y154.22581 Z-4
G01 X51.37097 Y154.22581 Z-4
G00 Z0.0000
G00 X48.43548 Y153.20968 Z0.0000
G01 X48.43548 Y153.20968 Z-4
G01 X48.43548 Y153.20968 Z-4
G01 X48.43548 Y152.87097 Z-3.8
G01 X48.43548 Y152.41935 Z-3.8
G01 X48.43548 Y152.08065 Z-3.8
G01 X48.43548 Y151.62903 Z-3.8
G01 X48.32258 Y151.29032 Z-3.8
G01 X48.32258 Y150.72581 Z-3.7
G01 X48.20968 Y150.16129 Z-3.7
G01 X48.09677 Y149.70968 Z-3.8
G01 X48.09677 Y149.25806 Z-3.7
G01 X48.09677 Y148.80645 Z-3.7
G01 X48.09677 Y148.35484 Z-3.7
G01 X48.09677 Y147.90323 Z-3.7
G01 X48.09677 Y147.56452 Z-3.8
G01 X48.09677 Y147.33871 Z-3.9
G01 X48.09677 Y147.22581 Z-3.9
G01 X48.09677 Y147.22581 Z-4
G01 X47.98387 Y147.1129 Z-3.9
G01 X47.98387 Y147.1129 Z-4
G01 X47.98387 Y147.1129 Z-4
G01 X47.98387 Y147.1129 Z-4
G01 X47.98387 Y147.1129 Z-4
G01 X47.98387 Y147.1129 Z-4
G01 X47.87097 Y147.1129 Z-3.9
G01 X47.75806 Y147.1129 Z-3.9
G01 X47.75806 Y147.1129 Z-4
G01 X47.53226 Y147.22581 Z-3.8
G01 X47.41935 Y147.22581 Z-3.9
G01 X47.30645 Y147.33871 Z-3.9
G01 X47.19355 Y147.45161 Z-3.9
G01 X47.08065 Y147.56452 Z-3.9
G01 X46.96774 Y147.56452 Z-4
G00 Z0.0000
G00 X44.03226 Y148.58065 Z0.0000
G01 X44.03226 Y148.58065 Z-4
G01 X44.03226 Y148.46774 Z-3.9
G01 X44.03226 Y148.35484 Z-4
G01 X43.91935 Y148.12903 Z-3.8
G01 X43.91935 Y148.01613 Z-4
G00 Z0.0000
G00 X49.33871 Y150.3871 Z0.0000
G01 X49.33871 Y150.3871 Z-4
G01 X49.33871 Y150.3871 Z-4
G01 X49.33871 Y150.3871 Z-4
G01 X49.45161 Y150.3871 Z-3.9
G01 X49.67742 Y150.27419 Z-3.8
G01 X49.79032 Y150.04839 Z-3.8
G01 X50.01613 Y149.93548 Z-3.8
G01 X50.12903 Y149.82258 Z-3.9
G01 X50.46774 Y149.59677 Z-3.8
G01 X50.80645 Y149.48387 Z-3.8
G00 Z0.0000
G00 X53.06452 Y161.33871 Z0.0000
G01 X53.06452 Y161.33871 Z-4
G01 X53.06452 Y161.33871 Z-4
G01 X53.06452 Y161.33871 Z-4
G01 X53.06452 Y161.33871 Z-4
G01 X53.06452 Y161.33871 Z-4
G01 X53.06452 Y161.1129 Z-3.9
G01 X53.06452 Y160.66129 Z-3.7
G01 X52.95161 Y160.32258 Z-3.8
G01 X52.95161 Y159.75806 Z-3.7
G01 X52.83871 Y159.30645 Z-3.8
G01 X52.83871 Y158.85484 Z-3.7
G01 X52.83871 Y158.29032 Z-3.7
G01 X52.72581 Y157.72581 Z-3.7
G01 X52.72581 Y157.16129 Z-3.7
G01 X52.72581 Y156.48387 Z-3.6
G01 X52.72581 Y155.91935 Z-3.7
G01 X52.72581 Y155.24194 Z-3.6
G01 X52.72581 Y154.56452 Z-3.7
G01 X52.72581 Y154 Z-3.7
G01 X52.6129 Y153.54839 Z-3.7
G01 X52.6129 Y153.20968 Z-3.8
G01 X52.6129 Y152.64516 Z-3.7
G01 X52.6129 Y152.08065 Z-3.7
G01 X52.6129 Y151.62903 Z-3.8
G01 X52.5 Y151.17742 Z-3.8
G01 X52.3871 Y150.6129 Z-3.7
G01 X52.27419 Y150.04839 Z-3.7
G01 X52.16129 Y149.59677 Z-3.7
G01 X52.04839 Y149.25806 Z-3.8
G01 X51.93548 Y149.03226 Z-3.8
G01 X51.93548 Y148.80645 Z-3.8
G01 X51.82258 Y148.80645 Z-3.9
G01 X51.82258 Y148.80645 Z-4
G00 Z0.0000
G00 X54.41935 Y161.79032 Z0.0000
G01 X54.41935 Y161.79032 Z-4
G01 X54.41935 Y161.79032 Z-4
G01 X54.53226 Y161.90323 Z-3.9
G01 X54.75806 Y162.12903 Z-3.8
G01 X55.09677 Y162.35484 Z-3.8
G01 X55.54839 Y162.58065 Z-3.8
G01 X56 Y162.91935 Z-3.7
G01 X56.56452 Y163.25806 Z-3.7
G01 X56.90323 Y163.48387 Z-3.8
G01 X57.46774 Y163.93548 Z-3.6
G01 X58.03226 Y164.16129 Z-3.7
G01 X58.59677 Y164.5 Z-3.7
G01 X59.04839 Y164.72581 Z-3.7
G01 X59.3871 Y164.95161 Z-3.8
G01 X59.72581 Y165.17742 Z-3.8
G01 X60.06452 Y165.29032 Z-3.8
G01 X60.29032 Y165.40323 Z-3.8
G01 X60.51613 Y165.51613 Z-3.8
G01 X60.62903 Y165.62903 Z-3.9
G01 X60.74194 Y165.74194 Z-3.9
G01 X60.85484 Y165.85484 Z-3.9
G01 X60.85484 Y165.85484 Z-4
G01 X60.85484 Y165.85484 Z-4
G01 X60.85484 Y165.85484 Z-4
G01 X60.85484 Y165.85484 Z-4
G01 X60.96774 Y165.85484 Z-4
G01 X60.96774 Y165.85484 Z-4
G01 X60.96774 Y165.74194 Z-3.9
G01 X60.96774 Y165.29032 Z-3.8
G01 X60.96774 Y164.95161 Z-3.8
G01 X60.85484 Y164.5 Z-3.7
G01 X60.74194 Y163.93548 Z-3.7
G01 X60.74194 Y163.37097 Z-3.7
G01 X60.62903 Y162.80645 Z-3.7
G01 X60.51613 Y162.24194 Z-3.7
G01 X60.51613 Y161.67742 Z-3.7
G01 X60.40323 Y161.22581 Z-3.7
G01 X60.40323 Y160.54839 Z-3.7
G01 X60.40323 Y159.75806 Z-3.6
G01 X60.40323 Y159.08065 Z-3.6
G01 X60.40323 Y158.40323 Z-3.7
G01 X60.40323 Y157.6129 Z-3.6
G01 X60.40323 Y156.93548 Z-3.6
G01 X60.40323 Y156.25806 Z-3.6
G01 X60.40323 Y155.69355 Z-3.7
G01 X60.40323 Y155.01613 Z-3.6
G01 X60.40323 Y154.56452 Z-3.8
G01 X60.40323 Y153.8871 Z-3.7
G01 X60.40323 Y153.32258 Z-3.7
G01 X60.51613 Y152.87097 Z-3.8
G01 X60.62903 Y152.41935 Z-3.8
G01 X60.62903 Y152.08065 Z-3.8
G01 X60.85484 Y151.62903 Z-3.8
G01 X60.96774 Y151.29032 Z-3.8
G01 X61.08065 Y150.95161 Z-3.8
G01 X61.30645 Y150.6129 Z-3.7
G01 X61.53226 Y150.27419 Z-3.7
G01 X61.75806 Y149.93548 Z-3.8
G01 X61.98387 Y149.70968 Z-3.8
G01 X62.20968 Y149.48387 Z-3.8
G01 X62.43548 Y149.14516 Z-3.8
G01 X62.66129 Y148.91935 Z-3.8
G01 X62.8871 Y148.69355 Z-3.8
G01 X63.1129 Y148.46774 Z-3.8
G01 X63.33871 Y148.35484 Z-3.8
G01 X63.67742 Y148.24194 Z-3.8
G01 X64.01613 Y148.01613 Z-3.8
G01 X64.35484 Y147.90323 Z-3.8
G01 X64.58065 Y147.90323 Z-3.9
G01 X64.91935 Y147.79032 Z-3.8
G01 X65.25806 Y147.79032 Z-3.8
G01 X65.48387 Y147.67742 Z-3.8
G01 X65.70968 Y147.67742 Z-3.9
G01 X65.82258 Y147.67742 Z-3.9
G01 X65.93548 Y147.67742 Z-3.9
G01 X66.04839 Y147.67742 Z-3.9
G01 X66.04839 Y147.67742 Z-4
G01 X66.04839 Y147.67742 Z-4
G01 X66.04839 Y147.67742 Z-4
G01 X66.04839 Y147.67742 Z-4
G01 X66.04839 Y147.79032 Z-3.9
G01 X66.04839 Y147.79032 Z-4
G01 X66.04839 Y147.90323 Z-3.9
G01 X66.04839 Y148.01613 Z-4
G01 X66.04839 Y148.35484 Z-3.8
G01 X65.82258 Y149.37097 Z-3.5
G01 X65.48387 Y150.3871 Z-3.5
G01 X65.03226 Y151.29032 Z-3.4
G01 X64.69355 Y152.08065 Z-3.6
G01 X64.35484 Y152.98387 Z-3.5
G00 Z0.0000
G00 X57.80645 Y159.08065 Z0.0000
G01 X57.80645 Y159.08065 Z-4
G01 X57.69355 Y158.85484 Z-3.8
G01 X57.58065 Y158.62903 Z-3.8
G01 X57.46774 Y158.06452 Z-3.7
G01 X57.35484 Y157.5 Z-3.7
G01 X57.24194 Y156.93548 Z-3.7
G01 X57.01613 Y156.25806 Z-3.6
G01 X56.79032 Y155.69355 Z-3.7
G01 X56.45161 Y155.24194 Z-3.7
G01 X56.22581 Y154.79032 Z-3.8
G01 X56 Y154.33871 Z-3.7
G01 X55.8871 Y154 Z-3.8
G01 X55.66129 Y153.66129 Z-3.8
G01 X55.43548 Y153.20968 Z-3.7
G01 X55.09677 Y152.87097 Z-3.7
G01 X54.87097 Y152.53226 Z-3.8
G01 X54.53226 Y152.19355 Z-3.7
G01 X54.30645 Y151.96774 Z-3.8
G01 X53.96774 Y151.74194 Z-3.8
G01 X53.74194 Y151.62903 Z-3.8
G01 X53.51613 Y151.51613 Z-3.8
G01 X53.51613 Y151.51613 Z-4
G00 Z0.0000
G00 X53.51613 Y156.37097 Z0.0000
G01 X53.51613 Y156.37097 Z-4
G01 X53.51613 Y156.37097 Z-4
G01 X53.51613 Y156.37097 Z-4
G01 X53.51613 Y156.37097 Z-4
G01 X53.62903 Y156.37097 Z-3.9
G01 X53.96774 Y156.37097 Z-3.8
G01 X54.30645 Y156.14516 Z-3.8
G01 X54.64516 Y155.91935 Z-3.8
G01 X55.09677 Y155.69355 Z-3.7
G01 X55.66129 Y155.35484 Z-3.7
G01 X56.22581 Y154.90323 Z-3.6
G01 X56.67742 Y154.45161 Z-3.7
G01 X57.01613 Y154.1129 Z-3.7
G01 X57.35484 Y153.77419 Z-3.7
G01 X57.58065 Y153.54839 Z-3.8
G01 X57.80645 Y153.32258 Z-3.8
G01 X57.91935 Y153.20968 Z-3.9
G01 X58.03226 Y153.09677 Z-3.9
G01 X58.25806 Y152.98387 Z-3.8
G01 X58.37097 Y152.87097 Z-3.9
G01 X58.37097 Y152.87097 Z-4

G00 Z0.0000
G00 X40.30645 Y123.62903 Z0.0000
G01 X40.30645 Y123.62903 Z-4
G01 X40.30645 Y123.62903 Z-4
G01 X40.30645 Y123.62903 Z-4
G01 X40.30645 Y123.74194 Z-3.9
G01 X40.30645 Y123.74194 Z-4
G01 X40.30645 Y123.62903 Z-3.9
G01 X40.41935 Y123.62903 Z-3.9
G01 X40.64516 Y123.62903 Z-3.8
G01 X40.98387 Y123.74194 Z-3.8
G01 X41.54839 Y123.96774 Z-3.7
G01 X42.22581 Y124.19355 Z-3.7
G01 X43.01613 Y124.41935 Z-3.6
G01 X43.91935 Y124.87097 Z-3.5
G01 X44.82258 Y125.32258 Z-3.5
G01 X45.6129 Y125.77419 Z-3.6
G01 X46.40323 Y126.22581 Z-3.5
G01 X47.19355 Y126.67742 Z-3.6
G01 X47.98387 Y127.01613 Z-3.6
G01 X48.77419 Y127.46774 Z-3.5
G01 X49.22581 Y127.69355 Z-3.7
G01 X49.56452 Y127.91935 Z-3.8
G01 X49.79032 Y128.03226 Z-3.8
G01 X49.90323 Y128.03226 Z-4
G01 X49.90323 Y128.25806 Z-3.8
G01 X49.90323 Y128.25806 Z-4
G01 X49.90323 Y128.25806 Z-4
G00 Z0.0000
G00 X46.74194 Y131.87097 Z0.0000
G01 X46.74194 Y131.87097 Z-4
G01 X46.74194 Y131.87097 Z-4
G01 X46.74194 Y131.87097 Z-4
G01 X46.74194 Y131.87097 Z-4
G01 X46.74194 Y131.87097 Z-4
G01 X46.85484 Y131.75806 Z-3.9
G01 X46.96774 Y131.64516 Z-3.9
G01 X47.19355 Y131.30645 Z-3.8
G01 X47.41935 Y130.85484 Z-3.7
G01 X47.53226 Y130.29032 Z-3.7
G01 X47.64516 Y129.72581 Z-3.7
G01 X47.64516 Y129.04839 Z-3.6
G01 X47.75806 Y128.14516 Z-3.6
G01 X47.75806 Y127.46774 Z-3.6
G01 X47.75806 Y126.79032 Z-3.6
G01 X47.75806 Y126 Z-3.6
G01 X47.75806 Y125.32258 Z-3.7
G01 X47.64516 Y124.53226 Z-3.6
G01 X47.64516 Y123.74194 Z-3.6
G01 X47.53226 Y123.06452 Z-3.7
G01 X47.53226 Y122.5 Z-3.7
G01 X47.53226 Y122.04839 Z-3.8
G01 X47.53226 Y121.14516 Z-3.6
G01 X47.53226 Y120.35484 Z-3.6
G01 X47.53226 Y119.56452 Z-3.6
G01 X47.53226 Y118.8871 Z-3.6
G01 X47.53226 Y118.32258 Z-3.7
G01 X47.53226 Y117.75806 Z-3.7
G01 X47.53226 Y117.30645 Z-3.7
G01 X47.53226 Y116.74194 Z-3.7
G01 X47.53226 Y116.29032 Z-3.8
G01 X47.53226 Y115.6129 Z-3.6
G01 X47.53226 Y114.93548 Z-3.6
G01 X47.41935 Y114.37097 Z-3.7
G01 X47.41935 Y113.80645 Z-3.7
G01 X47.41935 Y113.35484 Z-3.8
G01 X47.41935 Y112.90323 Z-3.7
G01 X47.41935 Y112.45161 Z-3.8
G01 X47.41935 Y112.22581 Z-3.8
G01 X47.30645 Y112.1129 Z-3.9
G01 X47.30645 Y112.1129 Z-4
G01 X47.30645 Y112 Z-4
G01 X47.30645 Y112 Z-4
G01 X47.30645 Y112.1129 Z-4
G01 X47.30645 Y112 Z-4
G01 X47.19355 Y112 Z-3.9
G01 X47.19355 Y112.1129 Z-4
G01 X47.08065 Y112.1129 Z-4
G01 X46.96774 Y112.22581 Z-3.9
G01 X46.85484 Y112.33871 Z-3.9
G01 X46.62903 Y112.45161 Z-3.8
G01 X46.29032 Y112.67742 Z-3.8
G01 X45.83871 Y113.01613 Z-3.7
G01 X45.5 Y113.12903 Z-3.8
G01 X45.27419 Y113.35484 Z-3.8
G01 X44.93548 Y113.69355 Z-3.7
G01 X44.48387 Y114.14516 Z-3.7
G01 X44.14516 Y114.59677 Z-3.7
G00 Z0.0000
G00 X41.09677 Y117.08065 Z0.0000
G01 X41.09677 Y117.08065 Z-4
G01 X41.09677 Y117.08065 Z-4
G01 X41.09677 Y117.08065 Z-4
G01 X41.09677 Y117.08065 Z-4
G01 X41.20968 Y117.19355 Z-3.8
G01 X41.54839 Y117.30645 Z-3.8
G01 X42 Y117.53226 Z-3.7
G01 X42.67742 Y117.87097 Z-3.6
G01 X43.35484 Y118.32258 Z-3.6
G01 X44.03226 Y118.8871 Z-3.6
G01 X45.04839 Y119.45161 Z-3.5
G01 X45.72581 Y120.01613 Z-3.6
G01 X46.51613 Y120.46774 Z-3.6
G01 X47.30645 Y121.14516 Z-3.5
G01 X48.09677 Y121.70968 Z-3.5
G01 X48.66129 Y122.16129 Z-3.6
G01 X49.1129 Y122.3871 Z-3.7
G01 X49.33871 Y122.6129 Z-3.8
G01 X49.45161 Y122.72581 Z-3.9
G01 X49.56452 Y122.72581 Z-4
G01 X49.67742 Y122.83871 Z-3.9
G01 X49.67742 Y122.95161 Z-3.9
G00 Z0.0000
G00 X57.80645 Y132.09677 Z0.0000
G01 X57.80645 Y132.09677 Z-4
G01 X57.80645 Y132.09677 Z-4
G01 X57.80645 Y132.09677 Z-4
G01 X57.80645 Y132.09677 Z-4
G01 X57.80645 Y132.09677 Z-4
G01 X57.80645 Y132.09677 Z-4
G01 X57.80645 Y132.09677 Z-4
G01 X57.58065 Y131.98387 Z-3.8
G01 X57.35484 Y131.75806 Z-3.8
G01 X57.24194 Y131.64516 Z-3.9
G01 X56.90323 Y131.41935 Z-3.8
G01 X56.67742 Y131.08065 Z-3.8
G01 X56.33871 Y130.96774 Z-3.8
G01 X56.1129 Y130.74194 Z-3.8
G01 X55.8871 Y130.51613 Z-3.8
G01 X55.66129 Y130.40323 Z-3.8
G01 X55.32258 Y130.17742 Z-3.8
G01 X55.09677 Y129.95161 Z-3.8
G01 X54.87097 Y129.72581 Z-3.8
G01 X54.41935 Y129.5 Z-3.7
G01 X53.96774 Y129.27419 Z-3.7
G01 X53.51613 Y129.04839 Z-3.7
G01 X53.17742 Y128.82258 Z-3.8
G01 X52.83871 Y128.70968 Z-3.8
G01 X52.3871 Y128.48387 Z-3.7
G01 X51.93548 Y128.25806 Z-3.7
G01 X51.37097 Y128.03226 Z-3.7
G01 X51.14516 Y127.91935 Z-3.8
G00 Z0.0000
G00 X50.35484 Y126.1129 Z0.0000
G01 X50.35484 Y126.1129 Z-4
G01 X50.35484 Y126.1129 Z-4
G01 X50.35484 Y126.1129 Z-4
G01 X50.35484 Y126.1129 Z-4
G01 X50.35484 Y126.1129 Z-4
G01 X50.35484 Y126.1129 Z-4
G01 X50.35484 Y126.1129 Z-4
G01 X50.35484 Y126 Z-4
G01 X50.46774 Y125.66129 Z-3.8
G01 X50.69355 Y125.32258 Z-3.8
G01 X50.91935 Y124.98387 Z-3.8
G01 X51.03226 Y124.64516 Z-3.8
G01 X51.14516 Y124.53226 Z-3.9
G01 X51.25806 Y124.30645 Z-3.8
G01 X51.37097 Y124.19355 Z-3.9
G01 X51.37097 Y124.19355 Z-4
G01 X51.48387 Y124.19355 Z-3.9
G01 X51.59677 Y124.19355 Z-4
G01 X51.93548 Y124.30645 Z-3.8
G01 X52.27419 Y124.75806 Z-3.7
