G92 X0 Y0 Z0
G01 X62.51613 Y60.30968 Z-3.6
G01 X62.51613 Y59.81935 Z-3.8
G01 X62.51613 Y59.32903 Z-3.7
G01 X62.39355 Y58.96129 Z-3.8
G01 X62.39355 Y58.59355 Z-3.8
G01 X62.39355 Y58.22581 Z-3.8
G01 X62.39355 Y57.85806 Z-3.8
G01 X62.39355 Y57.73548 Z-3.9
G01 X62.39355 Y57.6129 Z-4
G01 X62.39355 Y57.49032 Z-4
G01 X62.39355 Y57.49032 Z-4
G01 X62.39355 Y57.49032 Z-4
G01 X62.39355 Y57.49032 Z-4
G01 X62.39355 Y57.49032 Z-4
G01 X62.27097 Y57.49032 Z-3.9
G01 X62.27097 Y57.49032 Z-4
G01 X62.14839 Y57.49032 Z-3.9
G01 X61.65806 Y57.85806 Z-3.7
G01 X60.92258 Y58.59355 Z-3.5
G01 X60.30968 Y59.32903 Z-3.6
G01 X59.81935 Y59.81935 Z-3.7
G01 X59.32903 Y60.30968 Z-3.7
G01 X58.83871 Y60.67742 Z-3.7
G01 X58.47097 Y61.04516 Z-3.7
G01 X57.98065 Y61.4129 Z-3.7
G01 X57.73548 Y61.78065 Z-3.8
G01 X57.49032 Y62.02581 Z-3.8
G01 X57.24516 Y62.14839 Z-3.8
G01 X57.24516 Y62.14839 Z-4
G01 X57.12258 Y62.27097 Z-3.9
G01 X57 Y62.39355 Z-3.9
G01 X57 Y62.39355 Z-4
G01 X57 Y62.51613 Z-3.9
G01 X57.24516 Y62.63871 Z-3.9
G01 X57.85806 Y62.63871 Z-3.7
G01 X58.59355 Y62.76129 Z-3.6
G01 X59.20645 Y62.63871 Z-3.7
G01 X59.57419 Y62.63871 Z-3.8
G01 X59.69677 Y62.63871 Z-3.9
G01 X59.81935 Y62.63871 Z-3.9
G01 X59.94194 Y62.63871 Z-4
G01 X60.06452 Y62.51613 Z-3.9
G01 X60.06452 Y62.27097 Z-3.9
G01 X60.06452 Y61.90323 Z-3.8
G01 X59.94194 Y61.29032 Z-3.7
G01 X59.57419 Y60.55484 Z-3.6
G01 X59.08387 Y59.81935 Z-3.7
G01 X58.47097 Y59.08387 Z-3.5
G01 X57.98065 Y58.34839 Z-3.6
G01 X57.49032 Y57.85806 Z-3.6
G01 X57.12258 Y57.49032 Z-3.7
G01 X56.87742 Y57.12258 Z-3.8
G01 X56.75484 Y56.87742 Z-3.8
G01 X56.63226 Y56.75484 Z-3.9
G01 X56.50968 Y56.63226 Z-3.9
G01 X56.3871 Y56.63226 Z-3.9
G01 X56.3871 Y56.63226 Z-4
G01 X56.3871 Y56.63226 Z-4
G01 X56.63226 Y56.63226 Z-3.8
G01 X56.87742 Y56.75484 Z-3.9
G01 X57.36774 Y56.75484 Z-3.8
G01 X57.85806 Y56.87742 Z-3.8
G01 X58.22581 Y57 Z-3.8
G01 X58.59355 Y57 Z-3.8
G01 X58.83871 Y57.12258 Z-3.8
G01 X59.08387 Y57.24516 Z-3.9
G01 X59.20645 Y57.24516 Z-3.9
G01 X59.20645 Y57.24516 Z-4
G00 Z0.0000
G00 X47.92903 Y51.48387 Z0.0000
G01 X47.92903 Y51.48387 Z-4
G01 X47.92903 Y51.48387 Z-4
G01 X47.92903 Y51.48387 Z-4
G01 X48.05161 Y51.60645 Z-3.9
G01 X48.17419 Y51.60645 Z-3.9
G01 X48.41935 Y51.60645 Z-3.9
G01 X48.7871 Y51.60645 Z-3.8
G01 X49.27742 Y51.60645 Z-3.7
G01 X49.64516 Y51.72903 Z-3.8
G01 X50.13548 Y51.72903 Z-3.7
G01 X50.50323 Y51.85161 Z-3.8
G01 X50.87097 Y51.85161 Z-3.8
G01 X51.23871 Y51.97419 Z-3.8
G01 X51.60645 Y52.09677 Z-3.8
G01 X52.09677 Y52.09677 Z-3.8
G01 X52.5871 Y52.21935 Z-3.8
G01 X52.95484 Y52.46452 Z-3.8
G01 X53.44516 Y52.5871 Z-3.7
G01 X54.05806 Y52.70968 Z-3.7
G01 X54.54839 Y52.95484 Z-3.7
G01 X55.03871 Y53.07742 Z-3.7
G01 X55.40645 Y53.32258 Z-3.8
G01 X55.77419 Y53.44516 Z-3.8
G01 X56.26452 Y53.56774 Z-3.8
G01 X56.75484 Y53.8129 Z-3.7
G01 X57.24516 Y53.93548 Z-3.7
G01 X57.6129 Y54.05806 Z-3.8
G01 X58.10323 Y54.18065 Z-3.7
G01 X58.59355 Y54.30323 Z-3.7
G01 X58.96129 Y54.42581 Z-3.8
G01 X59.32903 Y54.54839 Z-3.8
G01 X59.81935 Y54.67097 Z-3.8
G01 X60.30968 Y54.79355 Z-3.7
G01 X60.8 Y54.79355 Z-3.8
G01 X61.29032 Y54.91613 Z-3.8
G01 X61.65806 Y55.03871 Z-3.8
G01 X62.02581 Y55.03871 Z-3.8
G01 X62.51613 Y55.16129 Z-3.8
G01 X63.00645 Y55.16129 Z-3.8
G01 X63.37419 Y55.28387 Z-3.8
G01 X63.86452 Y55.28387 Z-3.7
G01 X64.23226 Y55.28387 Z-3.8
G01 X64.72258 Y55.28387 Z-3.7
G01 X65.09032 Y55.28387 Z-3.8
G01 X65.45806 Y55.28387 Z-3.8
G01 X65.70323 Y55.28387 Z-3.8
G01 X65.94839 Y55.28387 Z-3.9
G01 X66.19355 Y55.28387 Z-3.9
G01 X66.43871 Y55.28387 Z-3.8
G01 X66.68387 Y55.28387 Z-3.9
G01 X66.80645 Y55.28387 Z-3.9
G01 X66.80645 Y55.28387 Z-4
G01 X66.92903 Y55.40645 Z-3.9
G01 X66.92903 Y55.40645 Z-4
G01 X66.92903 Y55.40645 Z-4
G01 X66.92903 Y55.40645 Z-4
G01 X66.92903 Y55.40645 Z-4
G01 X66.92903 Y55.40645 Z-4
G00 Z0.0000
G00 X59.81935 Y53.56774 Z0.0000
G01 X59.81935 Y53.56774 Z-4
G01 X59.81935 Y53.44516 Z-4
G01 X59.81935 Y53.2 Z-3.8
G01 X59.81935 Y52.83226 Z-3.8
G01 X59.69677 Y52.5871 Z-3.8
G01 X59.69677 Y52.21935 Z-3.8
G01 X59.69677 Y51.85161 Z-3.8
G01 X59.57419 Y51.36129 Z-3.7
G01 X59.57419 Y50.99355 Z-3.8
G01 X59.45161 Y50.62581 Z-3.8
G01 X59.45161 Y50.38065 Z-3.9
G01 X59.32903 Y50.0129 Z-3.8
G01 X59.20645 Y49.76774 Z-3.8
G01 X59.20645 Y49.52258 Z-3.8
G01 X59.08387 Y49.4 Z-3.9
G01 X59.08387 Y49.27742 Z-3.9
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G01 X59.08387 Y49.27742 Z-4
G00 Z0.0000
G00 X59.94194 Y49.27742 Z0.0000
G01 X59.94194 Y49.27742 Z-4
G01 X59.94194 Y49.27742 Z-4
G01 X59.94194 Y49.27742 Z-4
G01 X59.94194 Y49.27742 Z-4
G01 X59.94194 Y49.4 Z-3.9
G01 X60.06452 Y49.4 Z-4
G01 X60.30968 Y49.52258 Z-3.8
G01 X60.55484 Y49.64516 Z-3.8
G01 X60.92258 Y49.89032 Z-3.8
G01 X61.29032 Y50.13548 Z-3.8
G01 X61.65806 Y50.38065 Z-3.8
G01 X62.02581 Y50.62581 Z-3.8
G01 X62.39355 Y50.87097 Z-3.8
G01 X62.76129 Y50.99355 Z-3.8
G01 X63.12903 Y51.23871 Z-3.8
G01 X63.37419 Y51.23871 Z-3.9
G01 X63.74194 Y51.36129 Z-3.8
G01 X63.9871 Y51.48387 Z-3.8
G01 X64.23226 Y51.60645 Z-3.8
G01 X64.35484 Y51.60645 Z-4
G01 X64.47742 Y51.72903 Z-3.9
G01 X64.6 Y51.72903 Z-3.9
G01 X64.6 Y51.72903 Z-4
G01 X64.72258 Y51.72903 Z-3.9
G01 X64.84516 Y51.85161 Z-3.9
G01 X64.84516 Y51.85161 Z-4
G01 X64.84516 Y51.85161 Z-4
G01 X64.84516 Y51.85161 Z-4
G01 X64.84516 Y51.85161 Z-4
G01 X64.84516 Y51.85161 Z-4
G01 X64.84516 Y51.85161 Z-4
G01 X64.84516 Y51.85161 Z-4
G01 X64.84516 Y51.97419 Z-3.9
G01 X64.72258 Y52.09677 Z-4
G00 Z0.0000
G00 X55.52903 Y52.5871 Z0.0000
G01 X55.52903 Y52.5871 Z-4
G01 X55.52903 Y52.5871 Z-4
G01 X55.52903 Y52.5871 Z-4
G01 X55.40645 Y52.5871 Z-3.9
G01 X55.28387 Y52.46452 Z-3.9
G01 X55.16129 Y52.21935 Z-3.8
G01 X54.91613 Y51.97419 Z-3.8
G01 X54.67097 Y51.60645 Z-3.8
G01 X54.42581 Y51.11613 Z-3.7
G01 X54.18065 Y50.74839 Z-3.8
G01 X53.93548 Y50.38065 Z-3.8
G01 X53.8129 Y50.0129 Z-3.8
G01 X53.56774 Y49.52258 Z-3.7
G01 X53.32258 Y49.27742 Z-3.8
G01 X53.2 Y48.90968 Z-3.8
G01 X52.95484 Y48.54194 Z-3.8
G01 X52.70968 Y48.29677 Z-3.8
G01 X52.46452 Y47.80645 Z-3.7
G01 X52.21935 Y47.43871 Z-3.8
G01 X52.09677 Y47.07097 Z-3.8
G01 X51.85161 Y46.70323 Z-3.8
G01 X51.72903 Y46.45806 Z-3.8
G01 X51.48387 Y46.2129 Z-3.8
G01 X51.36129 Y45.96774 Z-3.8
G01 X51.11613 Y45.72258 Z-3.8
G01 X50.99355 Y45.6 Z-3.9
G01 X50.87097 Y45.35484 Z-3.8
G01 X50.62581 Y45.10968 Z-3.8
G01 X50.50323 Y44.9871 Z-3.9
G01 X50.38065 Y44.86452 Z-3.9
G01 X50.38065 Y44.74194 Z-4
G01 X50.13548 Y44.61935 Z-3.8
G01 X50.0129 Y44.49677 Z-3.9
G01 X49.76774 Y44.49677 Z-3.8
G00 Z0.0000
G00 X51.97419 Y48.54194 Z0.0000
G01 X51.97419 Y48.54194 Z-4
G01 X51.97419 Y48.54194 Z-4
G01 X51.97419 Y48.54194 Z-4
G01 X51.97419 Y48.54194 Z-4
G01 X51.97419 Y48.54194 Z-4
G01 X51.97419 Y48.66452 Z-4
G01 X51.97419 Y48.66452 Z-4
G01 X52.09677 Y48.66452 Z-3.9
G01 X52.34194 Y48.66452 Z-3.9
G01 X52.70968 Y48.7871 Z-3.8
G01 X52.95484 Y48.7871 Z-3.8
G01 X53.44516 Y48.7871 Z-3.8
G01 X53.69032 Y48.7871 Z-3.8
G01 X54.05806 Y48.7871 Z-3.8
G01 X54.54839 Y48.7871 Z-3.7
G01 X55.03871 Y48.7871 Z-3.8
G01 X55.52903 Y48.66452 Z-3.8
G01 X55.89677 Y48.54194 Z-3.8
G01 X56.26452 Y48.54194 Z-3.8
G01 X56.75484 Y48.41935 Z-3.7
G01 X57.12258 Y48.29677 Z-3.8
G01 X57.49032 Y48.17419 Z-3.8
G01 X57.85806 Y47.92903 Z-3.8
G01 X58.22581 Y47.80645 Z-3.8
G01 X58.59355 Y47.68387 Z-3.8
G01 X58.83871 Y47.43871 Z-3.8
G01 X59.20645 Y47.19355 Z-3.8
G01 X59.57419 Y46.94839 Z-3.8
G01 X59.94194 Y46.70323 Z-3.8
G01 X60.30968 Y46.45806 Z-3.8
G01 X60.8 Y46.2129 Z-3.7
G01 X61.16774 Y45.96774 Z-3.8
G01 X61.53548 Y45.72258 Z-3.8
G01 X61.90323 Y45.47742 Z-3.8
G01 X62.14839 Y45.23226 Z-3.8
G01 X62.63871 Y44.9871 Z-3.7
G01 X63.00645 Y44.74194 Z-3.8
G01 X63.37419 Y44.49677 Z-3.8
G01 X63.86452 Y44.25161 Z-3.7
G01 X64.23226 Y44.00645 Z-3.8
G01 X64.6 Y43.88387 Z-3.8
G01 X65.09032 Y43.76129 Z-3.7
G01 X65.45806 Y43.63871 Z-3.8
G01 X65.94839 Y43.51613 Z-3.8
G01 X66.31613 Y43.39355 Z-3.8
G01 X66.68387 Y43.39355 Z-3.8
G01 X67.05161 Y43.27097 Z-3.8
G01 X67.54194 Y43.27097 Z-3.8
G01 X68.03226 Y43.27097 Z-3.7
G01 X68.52258 Y43.14839 Z-3.8
G01 X69.0129 Y43.14839 Z-3.7
G01 X69.50323 Y43.14839 Z-3.8
G01 X69.99355 Y43.14839 Z-3.8
G01 X70.36129 Y43.14839 Z-3.8
G01 X70.72903 Y43.14839 Z-3.8
G01 X70.97419 Y43.14839 Z-3.8
G01 X71.21935 Y43.14839 Z-3.8
G01 X71.46452 Y43.14839 Z-3.9
G01 X71.5871 Y43.14839 Z-3.9
G01 X71.70968 Y43.14839 Z-4
G01 X71.70968 Y43.14839 Z-4
G01 X71.70968 Y43.14839 Z-4
G01 X71.70968 Y43.14839 Z-4

G00 Z0.0000
G00 X48.66452 Y24.02581 Z0.0000
G01 X48.66452 Y24.02581 Z-4
G01 X48.66452 Y24.02581 Z-4
G01 X48.66452 Y24.02581 Z-4
G01 X48.66452 Y23.78065 Z-3.9
G01 X48.66452 Y23.53548 Z-3.8
G01 X48.7871 Y23.16774 Z-3.8
G01 X48.7871 Y22.67742 Z-3.7
G01 X48.7871 Y22.06452 Z-3.7
G01 X48.66452 Y21.45161 Z-3.7
G01 X48.66452 Y21.08387 Z-3.8
G01 X48.41935 Y20.59355 Z-3.8
G01 X48.17419 Y19.98065 Z-3.7
G01 X47.92903 Y19.36774 Z-3.6
G01 X47.80645 Y18.75484 Z-3.7
G01 X47.68387 Y18.3871 Z-3.8
G01 X47.43871 Y18.01935 Z-3.8
G01 X47.31613 Y17.77419 Z-3.8
G01 X47.19355 Y17.52903 Z-3.8
G01 X47.19355 Y17.28387 Z-3.9
G01 X47.07097 Y17.16129 Z-3.9
G01 X47.07097 Y16.91613 Z-3.9
G01 X47.07097 Y16.91613 Z-4
G01 X47.07097 Y16.91613 Z-4
G01 X47.31613 Y16.91613 Z-3.8
G01 X47.56129 Y17.16129 Z-3.8
G01 X48.05161 Y17.52903 Z-3.7
G01 X48.66452 Y18.14194 Z-3.6
G01 X49.4 Y18.87742 Z-3.6
G01 X50.0129 Y19.73548 Z-3.5
G01 X50.87097 Y20.71613 Z-3.4
G01 X51.72903 Y21.69677 Z-3.5
G01 X52.46452 Y22.43226 Z-3.5
G01 X53.2 Y23.29032 Z-3.5
G01 X53.93548 Y24.14839 Z-3.5
G01 X54.67097 Y24.76129 Z-3.6
G01 X55.16129 Y25.25161 Z-3.7
G01 X55.40645 Y25.37419 Z-3.8
G01 X55.52903 Y25.49677 Z-3.9
G01 X55.52903 Y25.61935 Z-4
G01 X55.52903 Y25.74194 Z-4
G01 X55.52903 Y25.74194 Z-4
G01 X55.52903 Y25.74194 Z-4
G00 Z0.0000
G00 X52.70968 Y29.66452 Z0.0000
G01 X52.70968 Y29.66452 Z-4
G01 X52.70968 Y29.66452 Z-4
G01 X52.70968 Y29.66452 Z-4
G01 X52.70968 Y29.66452 Z-4
G01 X52.70968 Y29.66452 Z-4
G01 X52.70968 Y29.54194 Z-3.9
G01 X52.83226 Y29.41935 Z-3.9
G01 X52.83226 Y29.05161 Z-3.8
G01 X52.95484 Y28.56129 Z-3.8
G01 X52.95484 Y27.82581 Z-3.7
G01 X52.95484 Y27.2129 Z-3.7
G01 X52.95484 Y26.6 Z-3.7
G01 X52.95484 Y25.9871 Z-3.7
G01 X52.83226 Y25.12903 Z-3.6
G01 X52.83226 Y24.39355 Z-3.7
G01 X52.70968 Y23.90323 Z-3.7
G01 X52.5871 Y23.29032 Z-3.7
G01 X52.46452 Y22.55484 Z-3.6
G01 X52.34194 Y21.81935 Z-3.6
G01 X52.21935 Y21.20645 Z-3.7
G01 X52.09677 Y20.71613 Z-3.7
G01 X52.09677 Y19.85806 Z-3.6
G01 X51.97419 Y19.12258 Z-3.6
G01 X51.85161 Y18.63226 Z-3.8
G01 X51.85161 Y18.26452 Z-3.8
G01 X51.85161 Y17.65161 Z-3.7
G01 X51.85161 Y16.91613 Z-3.7
G01 X51.72903 Y16.42581 Z-3.7
G01 X51.72903 Y15.93548 Z-3.8
G01 X51.60645 Y15.56774 Z-3.8
G01 X51.60645 Y15.07742 Z-3.8
G01 X51.60645 Y14.5871 Z-3.7
G01 X51.60645 Y13.97419 Z-3.7
G01 X51.60645 Y13.60645 Z-3.8
G01 X51.60645 Y13.11613 Z-3.7
G01 X51.60645 Y12.74839 Z-3.8
G01 X51.60645 Y12.38065 Z-3.8
G01 X51.60645 Y11.89032 Z-3.7
G01 X51.60645 Y11.4 Z-3.8
G01 X51.60645 Y10.90968 Z-3.8
G01 X51.60645 Y10.54194 Z-3.8
G01 X51.60645 Y10.29677 Z-3.8
G01 X51.60645 Y10.05161 Z-3.8
G01 X51.60645 Y9.80645 Z-3.8
G01 X51.60645 Y9.68387 Z-4
G01 X51.60645 Y9.56129 Z-3.9
G01 X51.60645 Y9.43871 Z-4
G01 X51.60645 Y9.31613 Z-4
G01 X51.60645 Y9.31613 Z-4
G01 X51.60645 Y9.19355 Z-4
G01 X51.60645 Y9.19355 Z-4
G01 X51.72903 Y9.19355 Z-4
G01 X51.72903 Y9.31613 Z-3.9
G01 X51.85161 Y9.43871 Z-3.9
G01 X51.97419 Y9.68387 Z-3.8
G01 X52.34194 Y10.29677 Z-3.7
G01 X52.5871 Y10.90968 Z-3.7
G01 X52.70968 Y11.4 Z-3.7
G01 X52.95484 Y11.89032 Z-3.7
G01 X53.07742 Y12.50323 Z-3.7
G01 X53.2 Y13.23871 Z-3.6
G01 X53.44516 Y13.85161 Z-3.7
G01 X53.56774 Y14.46452 Z-3.7
G01 X53.8129 Y15.44516 Z-3.5
G01 X54.05806 Y16.42581 Z-3.6
G01 X54.30323 Y17.16129 Z-3.6
G01 X54.54839 Y18.14194 Z-3.6
G01 X54.79355 Y19.12258 Z-3.6
G01 X55.03871 Y19.85806 Z-3.6
G01 X55.40645 Y20.83871 Z-3.5
G01 X55.77419 Y21.69677 Z-3.6
G01 X56.01935 Y22.55484 Z-3.6
G01 X56.50968 Y23.29032 Z-3.6
G01 X56.50968 Y23.53548 Z-3.8
G00 Z0.0000
G00 X59.45161 Y27.2129 Z0.0000
G01 X59.45161 Y27.2129 Z-4
G01 X59.45161 Y27.2129 Z-4
G01 X59.57419 Y27.45806 Z-3.9
G01 X59.81935 Y27.70323 Z-3.8
G01 X60.30968 Y27.94839 Z-3.7
G01 X60.92258 Y28.19355 Z-3.7
G01 X61.4129 Y28.43871 Z-3.7
G01 X61.78065 Y28.56129 Z-3.8
G01 X62.14839 Y28.68387 Z-3.8
G01 X62.51613 Y28.68387 Z-3.8
G01 X62.88387 Y28.80645 Z-3.8
G01 X63.25161 Y28.80645 Z-3.8
G01 X63.49677 Y28.80645 Z-3.8
G01 X63.61935 Y28.80645 Z-3.9
G01 X63.86452 Y28.80645 Z-3.8
G01 X63.9871 Y28.80645 Z-3.9
G01 X64.10968 Y28.80645 Z-3.9
G01 X64.10968 Y28.80645 Z-4
G01 X64.23226 Y28.68387 Z-3.9
G01 X64.35484 Y28.43871 Z-3.8
G01 X64.47742 Y28.07097 Z-3.8
G01 X64.6 Y27.58065 Z-3.8
G01 X64.72258 Y27.09032 Z-3.7
G01 X64.72258 Y26.72258 Z-3.8
G01 X64.6 Y26.35484 Z-3.8
G01 X64.6 Y25.74194 Z-3.7
G01 X64.47742 Y25.12903 Z-3.7
G01 X64.47742 Y24.51613 Z-3.7
G01 X64.35484 Y24.02581 Z-3.7
G01 X64.10968 Y23.4129 Z-3.7
G01 X63.9871 Y22.67742 Z-3.6
G01 X63.74194 Y21.94194 Z-3.6
G01 X63.61935 Y21.45161 Z-3.8
G01 X63.37419 Y20.96129 Z-3.7
G01 X63.37419 Y20.71613 Z-3.8
G01 X63.25161 Y20.59355 Z-3.9
G01 X63.12903 Y20.59355 Z-3.9
G01 X63.12903 Y20.47097 Z-4
G01 X63.00645 Y20.47097 Z-3.9
G00 Z0.0000
G00 X59.32903 Y22.8 Z0.0000
G01 X59.32903 Y22.8 Z-4
G01 X59.32903 Y22.8 Z-4
G01 X59.45161 Y22.92258 Z-3.9
G01 X59.69677 Y23.04516 Z-3.8
G01 X60.30968 Y23.29032 Z-3.7
G01 X60.92258 Y23.53548 Z-3.7
G01 X61.4129 Y23.78065 Z-3.7
G01 X61.90323 Y24.02581 Z-3.7
G01 X62.14839 Y24.14839 Z-3.8
G01 X62.39355 Y24.27097 Z-3.8
G01 X62.39355 Y24.39355 Z-3.9
G01 X62.39355 Y24.39355 Z-4
G00 Z0.0000
G00 X58.59355 Y18.14194 Z0.0000
G01 X58.59355 Y18.14194 Z-4
G01 X58.59355 Y18.26452 Z-4
G01 X58.83871 Y18.50968 Z-3.8
G01 X59.45161 Y18.87742 Z-3.7
G01 X60.30968 Y19.49032 Z-3.5
G01 X61.16774 Y19.98065 Z-3.5
G01 X61.78065 Y20.22581 Z-3.7
G01 X62.27097 Y20.47097 Z-3.7
G01 X62.51613 Y20.59355 Z-3.8
G01 X62.63871 Y20.71613 Z-3.9
G01 X62.63871 Y20.71613 Z-4
G01 X62.63871 Y20.71613 Z-4
G00 Z0.0000
G00 X58.10323 Y24.88387 Z0.0000
G01 X58.10323 Y24.88387 Z-4
G01 X58.10323 Y24.88387 Z-4
G01 X58.10323 Y24.88387 Z-4
G01 X58.10323 Y24.76129 Z-4
G01 X57.98065 Y24.51613 Z-3.8
G01 X57.98065 Y24.14839 Z-3.8
G01 X57.98065 Y23.65806 Z-3.7
G01 X57.85806 Y22.8 Z-3.6
G01 X57.85806 Y22.06452 Z-3.6
G01 X57.85806 Y21.32903 Z-3.6
G01 X57.73548 Y20.47097 Z-3.6
G01 X57.73548 Y19.36774 Z-3.5
G01 X57.6129 Y18.75484 Z-3.7
G01 X57.6129 Y18.14194 Z-3.7
G01 X57.6129 Y17.40645 Z-3.7
G01 X57.6129 Y16.42581 Z-3.5
G01 X57.49032 Y15.8129 Z-3.7
G01 X57.49032 Y15.2 Z-3.7
G01 X57.49032 Y14.5871 Z-3.7
G01 X57.49032 Y13.85161 Z-3.6
G01 X57.49032 Y13.23871 Z-3.7
G01 X57.49032 Y12.74839 Z-3.7
G01 X57.49032 Y12.25806 Z-3.8
G01 X57.49032 Y11.64516 Z-3.7
G01 X57.49032 Y11.03226 Z-3.7
G01 X57.49032 Y10.54194 Z-3.7
G01 X57.49032 Y10.17419 Z-3.8
G01 X57.49032 Y9.80645 Z-3.8
G01 X57.49032 Y9.43871 Z-3.8
G01 X57.6129 Y9.19355 Z-3.8
G01 X57.6129 Y8.82581 Z-3.8
G01 X57.6129 Y8.70323 Z-4
G01 X57.6129 Y8.58065 Z-4
G01 X57.6129 Y8.33548 Z-3.8
G01 X57.73548 Y8.2129 Z-3.9
G01 X57.73548 Y8.09032 Z-4
G01 X57.85806 Y8.09032 Z-3.9
G01 X57.85806 Y7.96774 Z-3.9
G01 X58.22581 Y7.96774 Z-3.8
G01 X58.47097 Y8.09032 Z-3.8
G01 X58.71613 Y8.33548 Z-3.8
G01 X59.08387 Y8.45806 Z-3.8
G01 X59.32903 Y8.70323 Z-3.8
G01 X59.69677 Y9.07097 Z-3.7
G01 X60.06452 Y9.31613 Z-3.8
G01 X60.43226 Y9.68387 Z-3.7
G01 X60.8 Y10.17419 Z-3.7
G01 X61.04516 Y10.54194 Z-3.8
G01 X61.29032 Y10.7871 Z-3.8
G01 X61.4129 Y11.03226 Z-3.8
G01 X61.53548 Y11.15484 Z-3.9
G01 X61.53548 Y11.27742 Z-4
G01 X61.65806 Y11.4 Z-3.9
G01 X61.78065 Y11.52258 Z-3.9
G00 Z0.0000
G00 X65.45806 Y17.52903 Z0.0000
G01 X65.45806 Y17.52903 Z-4
G01 X65.45806 Y17.52903 Z-4
G01 X65.45806 Y17.65161 Z-4
G01 X65.45806 Y17.65161 Z-4
G01 X65.45806 Y17.77419 Z-3.9
G01 X65.45806 Y17.89677 Z-4
G01 X65.45806 Y17.89677 Z-4
G01 X65.45806 Y17.89677 Z-4
G01 X65.45806 Y17.89677 Z-4
G01 X65.45806 Y17.89677 Z-4
G01 X65.45806 Y17.89677 Z-4
G01 X65.33548 Y17.89677 Z-3.9
G01 X65.2129 Y17.89677 Z-3.9
G01 X64.84516 Y17.52903 Z-3.7
G01 X64.35484 Y17.16129 Z-3.7
G01 X63.9871 Y16.67097 Z-3.7
G01 X63.49677 Y16.30323 Z-3.7
G01 X63.12903 Y15.93548 Z-3.7
G01 X62.76129 Y15.69032 Z-3.8
G01 X62.27097 Y15.44516 Z-3.7
G01 X61.90323 Y15.2 Z-3.8
G01 X61.53548 Y15.07742 Z-3.8
G01 X61.29032 Y14.95484 Z-3.8
G01 X61.04516 Y14.83226 Z-3.8
G01 X60.8 Y14.83226 Z-3.8
G01 X60.67742 Y14.70968 Z-3.9
G01 X60.67742 Y14.70968 Z-4
G01 X60.55484 Y14.70968 Z-4
G01 X60.43226 Y14.70968 Z-3.9
G01 X60.43226 Y14.70968 Z-4
G01 X60.30968 Y14.83226 Z-3.9
G01 X60.30968 Y14.70968 Z-3.9
G01 X60.43226 Y14.70968 Z-4
G01 X60.92258 Y14.70968 Z-3.8
G01 X61.4129 Y14.70968 Z-3.7
G01 X61.90323 Y14.5871 Z-3.7
G01 X62.39355 Y14.46452 Z-3.8
G01 X62.88387 Y14.46452 Z-3.8
G01 X63.25161 Y14.34194 Z-3.8
G01 X63.74194 Y14.09677 Z-3.7
G01 X64.10968 Y13.97419 Z-3.8
G01 X64.6 Y13.72903 Z-3.7
G01 X64.96774 Y13.60645 Z-3.8
G01 X65.33548 Y13.36129 Z-3.8
G01 X65.70323 Y13.23871 Z-3.8
G01 X66.07097 Y12.99355 Z-3.8
G01 X66.43871 Y12.87097 Z-3.8
G01 X66.68387 Y12.62581 Z-3.8
G01 X66.92903 Y12.62581 Z-3.9
G01 X67.17419 Y12.50323 Z-3.8
G01 X67.41935 Y12.25806 Z-3.8
G01 X67.66452 Y12.25806 Z-3.8
G01 X67.90968 Y12.13548 Z-3.8
G01 X68.03226 Y12.0129 Z-3.9
G01 X68.27742 Y11.89032 Z-3.8
G01 X68.4 Y11.76774 Z-3.9
G01 X68.52258 Y11.76774 Z-4
G01 X68.64516 Y11.52258 Z-3.9
G01 X68.64516 Y11.52258 Z-4
G01 X68.64516 Y11.52258 Z-4
G01 X68.64516 Y11.52258 Z-4
G01 X68.64516 Y11.52258 Z-4

G00 Z0.0000
G00 X0 Y0
