G92 X0 Y0 Z0
G01 X80.16129 Y23.87097 Z-3.8
G01 X79.83871 Y23.06452 Z-3.7
G01 X79.51613 Y22.25806 Z-3.7
G01 X79.19355 Y21.6129 Z-3.7
G01 X78.87097 Y21.29032 Z-3.8
G01 X78.70968 Y20.96774 Z-3.8
G01 X78.54839 Y20.64516 Z-3.8
G01 X78.22581 Y20.48387 Z-3.8
G01 X78.22581 Y20.32258 Z-3.9
G01 X78.06452 Y20.32258 Z-4
G01 X77.90323 Y20.16129 Z-3.9
G01 X77.90323 Y20.16129 Z-4
G01 X77.90323 Y20.16129 Z-4
G01 X77.90323 Y20.16129 Z-4
G01 X78.06452 Y20.16129 Z-4
G01 X78.3871 Y20.32258 Z-3.8
G01 X78.87097 Y20.64516 Z-3.8
G01 X79.67742 Y21.12903 Z-3.7
G01 X80.48387 Y21.45161 Z-3.7
G01 X80.96774 Y21.77419 Z-3.8
G01 X81.29032 Y21.93548 Z-3.8
G01 X81.45161 Y21.93548 Z-4
G01 X81.6129 Y22.09677 Z-3.9
G01 X81.77419 Y22.25806 Z-3.9
G01 X81.77419 Y22.25806 Z-4
G01 X81.77419 Y22.25806 Z-4
G01 X81.77419 Y22.25806 Z-4
G01 X81.77419 Y22.25806 Z-4

G00 Z0.0000
G00 X0 Y0
