G92 X0 Y0 Z0
G01 X14.12903 Y36.87097 Z-3.8
G01 X13.83871 Y37.25806 Z-3.7
G01 X13.35484 Y37.83871 Z-3.6
G01 X12.96774 Y38.51613 Z-3.5
G00 Z0.0000
G00 X12.19355 Y41.22581 Z0.0000
G01 X12.19355 Y41.22581 Z-4
G01 X12.19355 Y41.22581 Z-4
G01 X12.19355 Y41.22581 Z-4
G01 X12.19355 Y41.22581 Z-4
G01 X12.19355 Y41.22581 Z-4
G01 X12.19355 Y41.12903 Z-3.9
G01 X12.29032 Y41.12903 Z-4
G01 X12.3871 Y41.12903 Z-3.9
G01 X12.48387 Y41.12903 Z-4
G01 X12.58065 Y41.03226 Z-3.9
G01 X12.77419 Y41.03226 Z-3.8
G01 X12.96774 Y40.93548 Z-3.9
G01 X13.06452 Y40.74194 Z-3.9
G01 X13.16129 Y40.64516 Z-3.9
G01 X13.25806 Y40.54839 Z-3.9
G01 X13.35484 Y40.45161 Z-4
G01 X13.45161 Y40.35484 Z-3.9
G01 X13.45161 Y40.25806 Z-3.8
G01 X13.54839 Y40.16129 Z-3.9
G01 X13.64516 Y40.16129 Z-3.9
G01 X13.64516 Y40.06452 Z-4
G01 X13.64516 Y40.06452 Z-4
G01 X13.74194 Y39.96774 Z-3.9
G01 X13.74194 Y39.87097 Z-4

G00 Z0.0000
G00 X8.70968 Y15.48387 Z0.0000
G01 X8.80645 Y15.48387 Z-3.8
G01 X9.09677 Y15.67742 Z-3.7
G01 X9.29032 Y15.77419 Z-3.8
G01 X9.3871 Y15.87097 Z-3.9
G01 X9.58065 Y15.96774 Z-3.8
G01 X10.06452 Y16.25806 Z-3.7
G01 X10.54839 Y16.54839 Z-3
G01 X11.03226 Y16.83871 Z-3.7
G01 X11.6129 Y17.03226 Z-3.6
G01 X12.09677 Y17.32258 Z-3.7
G01 X12.58065 Y17.6129 Z-3.7
G01 X13.06452 Y17.80645 Z-3.7
G01 X13.35484 Y17.90323 Z-3.8
G01 X13.54839 Y18 Z-3.9
G01 X13.64516 Y18.09677 Z-3.9
G01 X13.74194 Y18.19355 Z-3.9
G01 X13.74194 Y18.19355 Z-4
G01 X13.74194 Y18.29032 Z-3.9
G00 Z0.0000
G00 X11.6129 Y21.09677 Z0.0000
G01 X11.6129 Y21.09677 Z-4
G01 X11.6129 Y20.90323 Z-3.8
G01 X11.6129 Y20.80645 Z-3.9
G01 X11.6129 Y20.32258 Z-3.7
G01 X11.6129 Y19.74194 Z-3.6
G01 X11.51613 Y19.16129 Z-3.7
G01 X11.41935 Y18.29032 Z-3.5
G01 X11.32258 Y17.51613 Z-3.5
G01 X11.22581 Y16.64516 Z-3.5
G01 X11.22581 Y15.87097 Z-3.6
G01 X11.12903 Y15.29032 Z-3.6
G01 X11.03226 Y14.80645 Z-3.7
G01 X11.03226 Y14.22581 Z-3.7
G01 X10.93548 Y13.74194 Z-3.7
G01 X10.93548 Y13.16129 Z-3.7
G01 X10.93548 Y12.77419 Z-3.7
G01 X10.83871 Y12.48387 Z-3.8
G01 X10.83871 Y12.19355 Z-3.8
G01 X10.74194 Y12.09677 Z-3.9
G01 X10.74194 Y11.90323 Z-3.8
G00 Z0.0000
G00 X8.22581 Y9.96774 Z0.0000
G01 X8.22581 Y9.96774 Z-4
G01 X8.22581 Y10.06452 Z-4
G01 X8.32258 Y10.06452 Z-4
G01 X8.51613 Y10.25806 Z-3.8
G01 X8.90323 Y10.54839 Z-3.7
G01 X9.29032 Y10.83871 Z-3.7
G01 X9.77419 Y11.22581 Z-3.6
G01 X10.16129 Y11.6129 Z-3.7
G01 X10.74194 Y12.09677 Z-3.6
G01 X11.22581 Y12.48387 Z-3.6
G01 X11.6129 Y12.77419 Z-3.7
G01 X12 Y13.16129 Z-3.7
G01 X12.48387 Y13.54839 Z-3.6
G01 X12.87097 Y13.83871 Z-3.7
G01 X13.16129 Y14.12903 Z-3.7
G01 X13.45161 Y14.32258 Z-3.8
G01 X13.54839 Y14.41935 Z-3.9
G01 X13.54839 Y14.51613 Z-4
G01 X13.64516 Y14.51613 Z-3.9
G01 X13.74194 Y14.6129 Z-3.9
G01 X13.74194 Y14.70968 Z-3.9
G00 Z0.0000
G00 X15.3871 Y17.51613 Z0.0000
G01 X15.3871 Y17.51613 Z-4
G01 X15.3871 Y17.51613 Z-4
G01 X15.58065 Y17.6129 Z-3.8
G01 X16.06452 Y17.70968 Z-3.7
G01 X16.64516 Y18 Z-3.6
G01 X17.32258 Y18.29032 Z-3.6
G01 X18.09677 Y18.67742 Z-3.5
G01 X18.67742 Y18.87097 Z-3.6
G01 X19.25806 Y19.16129 Z-3.6
G01 X19.83871 Y19.45161 Z-3.6
G01 X20.51613 Y19.64516 Z-3.6
G01 X21.09677 Y19.83871 Z-3.6
G01 X21.67742 Y20.03226 Z-3.6
G01 X22.16129 Y20.12903 Z-3.7
G01 X22.64516 Y20.22581 Z-3.7
G01 X22.93548 Y20.32258 Z-3.8
G01 X23.32258 Y20.32258 Z-3.8
G01 X23.6129 Y20.41935 Z-3.8
G01 X23.80645 Y20.51613 Z-3.8
G01 X23.80645 Y20.51613 Z-4
G01 X23.80645 Y20.51613 Z-4
G01 X23.80645 Y20.51613 Z-4
G00 Z0.0000
G00 X17.90323 Y20.51613 Z0.0000
G01 X17.90323 Y20.41935 Z-3.8
G01 X18 Y20.03226 Z-3.7
G01 X18.09677 Y19.74194 Z-3.7
G01 X18.19355 Y19.06452 Z-3.6
G01 X18.19355 Y18.48387 Z-3.7
G01 X18.19355 Y18.09677 Z-3.8
G01 X18.19355 Y17.80645 Z-3.8
G01 X18.19355 Y17.6129 Z-3.9
G01 X18.19355 Y17.41935 Z-3.8
G01 X18.19355 Y17.41935 Z-4
G00 Z0.0000
G00 X21.96774 Y23.22581 Z0.0000
G01 X21.96774 Y23.12903 Z-3.8
G01 X21.87097 Y22.83871 Z-3.8
G01 X21.87097 Y22.64516 Z-3.8
G01 X21.77419 Y22.45161 Z-3.8
G01 X21.58065 Y21.87097 Z-3.7
G01 X21.19355 Y21.29032 Z-3.6
G01 X20.80645 Y20.6129 Z-3.6
G01 X20.41935 Y20.03226 Z-3.6
G01 X19.93548 Y19.35484 Z-3.5
G01 X19.35484 Y18.67742 Z-3.5
G01 X18.77419 Y17.90323 Z-3.4
G01 X18.3871 Y17.32258 Z-3.7
G01 X17.90323 Y16.74194 Z-3.6
G01 X17.51613 Y16.25806 Z-3.6
G01 X17.12903 Y15.67742 Z-3.6
G01 X16.64516 Y14.90323 Z-3.4
G01 X16.25806 Y14.32258 Z-3.5
G01 X15.87097 Y13.74194 Z-3.6
G01 X15.48387 Y13.16129 Z-3.6
G01 X15.19355 Y12.67742 Z-3.7
G01 X14.70968 Y12.09677 Z-3.6
G01 X14.32258 Y11.6129 Z-3.7
G01 X13.83871 Y11.03226 Z-3.6
G01 X13.35484 Y10.45161 Z-3.6
G01 X12.96774 Y9.96774 Z-3.6
G01 X12.67742 Y9.58065 Z-3.7
G01 X12.48387 Y9.29032 Z-3.8
G01 X12.29032 Y9.09677 Z-3.8
G01 X12.19355 Y9 Z-3.9
G00 Z0.0000
G00 X18.58065 Y16.64516 Z0.0000
G01 X18.58065 Y16.64516 Z-4
G01 X18.58065 Y16.74194 Z-4
G01 X18.67742 Y16.83871 Z-3.9
G01 X18.67742 Y16.83871 Z-4
G01 X18.77419 Y16.83871 Z-4
G01 X18.96774 Y16.83871 Z-3.9
G01 X19.16129 Y16.74194 Z-3.8
G01 X19.54839 Y16.64516 Z-3.7
G01 X19.83871 Y16.45161 Z-3.8
G01 X20.22581 Y16.16129 Z-3.7
G01 X20.6129 Y15.87097 Z-3.7
G01 X21 Y15.58065 Z-3.7
G01 X21.29032 Y15.29032 Z-3.7
G01 X21.67742 Y14.90323 Z-3.7
G01 X22.06452 Y14.51613 Z-3.7
G01 X22.35484 Y14.12903 Z-3.7
G01 X22.64516 Y13.74194 Z-3.7
G01 X23.03226 Y13.35484 Z-3.6
G01 X23.41935 Y12.96774 Z-3.7
G01 X23.80645 Y12.58065 Z-3.7
G01 X24.09677 Y12.19355 Z-3.7
G01 X24.3871 Y11.80645 Z-3.7
G01 X24.77419 Y11.51613 Z-3.7
G01 X25.06452 Y11.22581 Z-3.7
G01 X25.35484 Y11.03226 Z-3.8
G01 X25.64516 Y10.83871 Z-3.8
G01 X26.03226 Y10.64516 Z-3.7
G01 X26.32258 Y10.45161 Z-3.8
G01 X26.70968 Y10.35484 Z-3.8
G01 X27 Y10.16129 Z-3.7
G01 X27.19355 Y10.16129 Z-3.9
G01 X27.19355 Y10.06452 Z-3.9
G01 X27.29032 Y9.96774 Z-3.9
G01 X27.3871 Y9.96774 Z-3.9
G00 Z0.0000
G00 X15.77419 Y12.09677 Z0.0000
G01 X15.77419 Y12.09677 Z-4
G01 X15.77419 Y12.09677 Z-4
G01 X15.77419 Y12.09677 Z-4
G01 X15.77419 Y12.09677 Z-4
G01 X15.77419 Y12.09677 Z-4
G01 X15.87097 Y12.09677 Z-3.9
G01 X16.16129 Y12.19355 Z-3.8
G01 X16.54839 Y12.29032 Z-3.7
G01 X17.12903 Y12.3871 Z-3.7
G01 X17.70968 Y12.48387 Z-3.7
G01 X18.29032 Y12.67742 Z-3.7
G01 X18.77419 Y12.77419 Z-3.7
G01 X19.35484 Y12.87097 Z-3.7
G01 X19.74194 Y13.06452 Z-3.7
G01 X19.93548 Y13.06452 Z-3.8
G01 X20.12903 Y13.16129 Z-3.9
G01 X20.12903 Y13.25806 Z-3.9
G01 X20.22581 Y13.25806 Z-4
G01 X20.22581 Y13.25806 Z-4
G01 X20.22581 Y13.25806 Z-4
G01 X20.22581 Y13.25806 Z-4
G01 X20.12903 Y13.25806 Z-3.9
G01 X20.12903 Y13.16129 Z-4
G01 X19.83871 Y13.06452 Z-3.8
G01 X19.45161 Y12.77419 Z-3.7
G01 X19.06452 Y12.48387 Z-3.7
G01 X18.48387 Y12.19355 Z-3.6
G01 X18.09677 Y11.90323 Z-3.7
G01 X17.70968 Y11.51613 Z-3.7
G01 X17.41935 Y11.32258 Z-3.8
G01 X17.03226 Y11.03226 Z-3.7
G01 X16.83871 Y10.83871 Z-3.8
G01 X16.64516 Y10.64516 Z-3.8
G01 X16.54839 Y10.45161 Z-3.8
G01 X16.35484 Y10.25806 Z-3.8
G01 X16.25806 Y10.06452 Z-3.8
G01 X16.25806 Y9.77419 Z-3.8
G01 X16.16129 Y9.3871 Z-3.8
G01 X16.16129 Y8.80645 Z-3.6
G01 X16.25806 Y8.22581 Z-3.7
G01 X16.35484 Y7.74194 Z-3.7
G01 X16.35484 Y7.25806 Z-3.7
G01 X16.45161 Y6.87097 Z-3.7
G01 X16.64516 Y6.58065 Z-3.7
G01 X16.64516 Y6.29032 Z-3.8
G01 X16.74194 Y6 Z-3.8
G01 X16.83871 Y5.80645 Z-3.9
G01 X16.93548 Y5.6129 Z-3.8
G01 X16.93548 Y5.51613 Z-4
G01 X16.93548 Y5.41935 Z-4
G01 X17.03226 Y5.41935 Z-4
G01 X17.03226 Y5.32258 Z-4
G00 Z0.0000
G00 X17.6129 Y8.51613 Z0.0000
G01 X17.70968 Y8.6129 Z-3.8
G01 X18.09677 Y8.70968 Z-3.7
G01 X18.87097 Y9.09677 Z-3.7
G01 X19.54839 Y9.29032 Z-3.6
G01 X20.12903 Y9.48387 Z-3.6
G01 X20.41935 Y9.58065 Z-3.8
G01 X20.70968 Y9.67742 Z-3.8
G01 X20.90323 Y9.77419 Z-3.8
G01 X21.09677 Y9.77419 Z-3.8
G01 X21.09677 Y9.77419 Z-4
G01 X21.19355 Y9.77419 Z-4
G01 X21.19355 Y9.77419 Z-4
G01 X21.19355 Y9.77419 Z-4
G01 X21.29032 Y9.67742 Z-3.9
G01 X21.29032 Y9.48387 Z-3.9
G01 X21.3871 Y9.29032 Z-3.8
G01 X21.3871 Y9 Z-3.8
G01 X21.3871 Y8.6129 Z-3.8
G01 X21.29032 Y8.12903 Z-3.7
G01 X21.09677 Y7.74194 Z-3.7
G01 X21 Y7.45161 Z-3.8
G01 X20.90323 Y7.16129 Z-3.8
G01 X20.80645 Y6.96774 Z-3.8
G01 X20.70968 Y6.77419 Z-3.8
G01 X20.6129 Y6.58065 Z-3.8
G01 X20.41935 Y6.3871 Z-3.8
G01 X20.32258 Y6.29032 Z-3.9
G00 Z0.0000
G00 X16.16129 Y4.83871 Z0.0000
G01 X16.16129 Y4.83871 Z-4
G01 X16.16129 Y4.83871 Z-4
G01 X16.16129 Y4.83871 Z-4
G01 X16.16129 Y4.83871 Z-4
G01 X16.25806 Y4.83871 Z-4
G01 X16.35484 Y4.93548 Z-3.9
G01 X16.54839 Y5.03226 Z-3.8
G01 X16.83871 Y5.12903 Z-3.8
G01 X17.32258 Y5.22581 Z-3.7
G01 X17.80645 Y5.32258 Z-3.7
G01 X18.3871 Y5.51613 Z-3.6
G01 X18.87097 Y5.51613 Z-3.7
G01 X19.25806 Y5.6129 Z-3.8
G01 X19.74194 Y5.6129 Z-3.7
G01 X20.22581 Y5.6129 Z-3.7
G01 X20.6129 Y5.6129 Z-3.8
G01 X20.90323 Y5.6129 Z-3.8
G01 X21.09677 Y5.6129 Z-3.8
G01 X21.19355 Y5.6129 Z-4
G01 X21.29032 Y5.6129 Z-3.9
G01 X21.3871 Y5.6129 Z-3.9
G01 X21.3871 Y5.6129 Z-4
G01 X21.3871 Y5.6129 Z-4
G01 X21.3871 Y5.6129 Z-4

G00 Z0.0000


G00 X36.3871 Y198.09677 Z0.0000
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198.09677 Z-4
G01 X36.3871 Y198 Z-4
G01 X36.48387 Y197.90323 Z-3.9
G01 X36.48387 Y197.80645 Z-3.9
G01 X36.58065 Y197.70968 Z-3.9
G01 X36.67742 Y197.51613 Z-3.8
G01 X36.77419 Y197.32258 Z-3.8
G01 X36.87097 Y197.03226 Z-3.8
G01 X36.96774 Y196.64516 Z-3.8
G01 X36.96774 Y196.25806 Z-3.7
G01 X36.96774 Y195.87097 Z-3.8
G01 X36.96774 Y195.58065 Z-3.8
G01 X37.06452 Y195.19355 Z-3.8
G01 X37.06452 Y194.80645 Z-3.8
G01 X37.16129 Y194.32258 Z-3.7
G01 X37.06452 Y193.83871 Z-3.7
G01 X37.06452 Y193.45161 Z-3.7
G01 X36.96774 Y193.06452 Z-3.7
G01 X36.96774 Y192.67742 Z-3.8
G01 X36.87097 Y192.19355 Z-3.7
G01 X36.87097 Y191.80645 Z-3.7
G01 X36.87097 Y191.41935 Z-3.8
G01 X36.87097 Y190.83871 Z-3.6
G01 X36.77419 Y190.45161 Z-3.8
G01 X36.77419 Y190.06452 Z-3.7
G01 X36.77419 Y189.77419 Z-3.8
G01 X36.77419 Y189.29032 Z-3.7
G01 X36.77419 Y188.80645 Z-3.7
G01 X36.77419 Y188.41935 Z-3.8
G01 X36.77419 Y188.12903 Z-3.8
G01 X36.77419 Y187.93548 Z-3.8
G01 X36.77419 Y187.93548 Z-4
G01 X36.77419 Y187.83871 Z-3.9
G01 X36.77419 Y187.83871 Z-4
G01 X36.77419 Y187.83871 Z-4
G01 X36.77419 Y187.83871 Z-4
G01 X36.77419 Y187.83871 Z-4
G01 X36.77419 Y187.83871 Z-4
G01 X36.77419 Y187.83871 Z-4
G01 X36.77419 Y187.93548 Z-4
G01 X36.77419 Y188.22581 Z-3.8
G01 X36.87097 Y188.80645 Z-3.7
G01 X36.96774 Y189.48387 Z-3.6
G01 X37.06452 Y190.16129 Z-3.6
G01 X37.16129 Y190.83871 Z-3.6
G01 X37.25806 Y191.41935 Z-3.6
G01 X37.35484 Y192.09677 Z-3.6
G01 X37.45161 Y192.67742 Z-3.7
G01 X37.54839 Y193.25806 Z-3.6
G01 X37.64516 Y193.93548 Z-3.6
G01 X37.74194 Y194.6129 Z-3.6
G01 X37.83871 Y195.29032 Z-3.6
G01 X37.93548 Y195.96774 Z-3.6
G01 X38.12903 Y196.54839 Z-3.6
G01 X38.22581 Y197.22581 Z-3.6
G01 X38.41935 Y197.80645 Z-3.6
G01 X38.6129 Y198.29032 Z-3.7
G01 X38.70968 Y198.67742 Z-3.8
G01 X38.70968 Y199.06452 Z-3.8
G01 X38.80645 Y199.25806 Z-3.8
G01 X38.90323 Y199.54839 Z-3.8
G01 X39 Y199.74194 Z-3.8
G01 X39.09677 Y199.93548 Z-3.8
G01 X39.29032 Y200.03226 Z-3.8
G01 X39.3871 Y200.22581 Z-3.8
G01 X39.48387 Y200.32258 Z-3.9
G01 X39.67742 Y200.41935 Z-3.8
G01 X39.67742 Y200.51613 Z-3.9
G01 X39.77419 Y200.51613 Z-4
G01 X39.87097 Y200.6129 Z-3.9
G01 X40.06452 Y200.51613 Z-3.8
G01 X40.25806 Y200.41935 Z-3.9
G01 X40.45161 Y200.22581 Z-3.8
G01 X40.64516 Y200.03226 Z-3.8
G01 X40.93548 Y199.83871 Z-3.7
G01 X41.12903 Y199.45161 Z-3.7
G01 X41.32258 Y199.16129 Z-3.8
G01 X41.41935 Y198.87097 Z-3.8
G01 X41.51613 Y198.67742 Z-3.8
G01 X41.51613 Y198.48387 Z-3.8
G01 X41.6129 Y198.48387 Z-4
G01 X41.6129 Y198.3871 Z-4
G01 X41.6129 Y198.3871 Z-4
G01 X41.6129 Y198.3871 Z-4
G01 X41.80645 Y198.3871 Z-3.9
G01 X42 Y198.77419 Z-3.8
G01 X42.19355 Y199.16129 Z-3.8
G00 Z0.0000
G00 X43.54839 Y201.87097 Z0.0000
G01 X43.54839 Y201.87097 Z-4
G01 X43.64516 Y202.06452 Z-3.8
G01 X44.12903 Y202.25806 Z-3.8
G01 X44.51613 Y202.35484 Z-3.7
G01 X44.90323 Y202.54839 Z-3.7
G01 X45.3871 Y202.74194 Z-3.7
G01 X45.77419 Y202.83871 Z-3.7
G01 X46.06452 Y202.93548 Z-3.8
G01 X46.35484 Y203.03226 Z-3.8
G01 X46.64516 Y203.12903 Z-3.8
G01 X46.83871 Y203.12903 Z-3.9
G01 X47.12903 Y203.12903 Z-3.8
G01 X47.41935 Y203.12903 Z-3.8
G01 X47.70968 Y203.12903 Z-3.8
G01 X47.90323 Y203.12903 Z-3.8
G01 X48.19355 Y203.12903 Z-3.8
G01 X48.3871 Y203.12903 Z-3.8
G01 X48.58065 Y203.12903 Z-3.9
G01 X48.77419 Y203.12903 Z-3.8
G01 X48.87097 Y203.03226 Z-3.9
G01 X48.96774 Y202.93548 Z-3.9
G01 X49.16129 Y202.83871 Z-3.8
G01 X49.25806 Y202.64516 Z-3.8
G01 X49.45161 Y202.45161 Z-3.8
G01 X49.54839 Y202.06452 Z-3.8
G01 X49.64516 Y201.77419 Z-3.8
G01 X49.74194 Y201.48387 Z-3.8
G01 X49.83871 Y201 Z-3.7
G01 X49.93548 Y200.51613 Z-3.7
G01 X50.03226 Y200.12903 Z-3.8
G01 X50.03226 Y199.64516 Z-3.7
G01 X50.12903 Y199.16129 Z-3.7
G01 X50.12903 Y198.58065 Z-3.7
G01 X50.22581 Y198.09677 Z-3.7
G01 X50.22581 Y197.70968 Z-3.8
G01 X50.22581 Y197.12903 Z-3.6
G01 X50.32258 Y196.64516 Z-3.7
G01 X50.32258 Y196.16129 Z-3.7
G01 X50.32258 Y195.67742 Z-3.7
G01 X50.41935 Y195.09677 Z-3.7
G01 X50.41935 Y194.6129 Z-3.7
G01 X50.41935 Y194.12903 Z-3.7
G01 X50.51613 Y193.54839 Z-3.6
G01 X50.51613 Y193.06452 Z-3.7
G01 X50.6129 Y192.48387 Z-3.7
G01 X50.6129 Y191.90323 Z-3.7
G01 X50.6129 Y191.41935 Z-3.7
G01 X50.6129 Y190.83871 Z-3.7
G01 X50.6129 Y190.25806 Z-3.6
G01 X50.6129 Y189.77419 Z-3.7
G01 X50.6129 Y189.09677 Z-3.6
G01 X50.6129 Y188.6129 Z-3.7
G01 X50.6129 Y188.03226 Z-3.6
G01 X50.70968 Y187.54839 Z-3.7
G01 X50.70968 Y187.06452 Z-3.7
G01 X50.70968 Y186.58065 Z-3.7
G01 X50.70968 Y186.19355 Z-3.8
G01 X50.70968 Y185.90323 Z-3.8
G01 X50.70968 Y185.6129 Z-3.8
G01 X50.70968 Y185.41935 Z-3.9
G01 X50.70968 Y185.12903 Z-3.8
G01 X50.70968 Y184.93548 Z-3.9
G01 X50.70968 Y184.74194 Z-3.8
G01 X50.70968 Y184.64516 Z-3.9
G01 X50.70968 Y184.54839 Z-4
G01 X50.6129 Y184.45161 Z-3.9
G01 X50.6129 Y184.45161 Z-4
G01 X50.51613 Y184.45161 Z-3.9
G01 X50.22581 Y184.45161 Z-3.8
G01 X49.93548 Y184.54839 Z-3.8
G01 X49.45161 Y184.83871 Z-3.7
G01 X48.96774 Y185.22581 Z-3.6
G01 X48.58065 Y185.70968 Z-3.7
G00 Z0.0000
G00 X40.16129 Y196.35484 Z0.0000
G01 X40.16129 Y196.35484 Z-4
G01 X40.16129 Y196.35484 Z-4
G01 X40.25806 Y196.35484 Z-3.8
G01 X40.35484 Y196.45161 Z-3.9
G01 X40.74194 Y196.54839 Z-3.8
G01 X41.22581 Y196.74194 Z-3.7
G01 X41.70968 Y197.03226 Z-3.7
G01 X42.19355 Y197.22581 Z-3.7
G01 X42.67742 Y197.41935 Z-3.7
G01 X43.06452 Y197.6129 Z-3.7
G01 X43.54839 Y197.80645 Z-3.7
G01 X44.03226 Y198 Z-3.7
G01 X44.41935 Y198.09677 Z-3.7
G01 X44.90323 Y198.29032 Z-3.7
G01 X45.29032 Y198.3871 Z-3.8
G01 X45.77419 Y198.58065 Z-3.7
G01 X46.16129 Y198.67742 Z-3.7
G01 X46.35484 Y198.77419 Z-3.8
G01 X46.64516 Y198.77419 Z-3.8
G01 X46.74194 Y198.87097 Z-3.9
G01 X46.83871 Y198.87097 Z-4
G01 X46.83871 Y198.87097 Z-4
G01 X46.83871 Y198.87097 Z-4
G01 X46.83871 Y198.87097 Z-4
G00 Z0.0000
G00 X41.51613 Y195.87097 Z0.0000
G01 X41.51613 Y195.87097 Z-4
G01 X41.51613 Y195.87097 Z-4
G01 X41.6129 Y195.58065 Z-3.8
G01 X41.70968 Y195.09677 Z-3.7
G01 X41.80645 Y194.41935 Z-3.6
G01 X41.80645 Y193.64516 Z-3.6
G01 X41.80645 Y192.96774 Z-3.6
G01 X41.70968 Y192.19355 Z-3.6
G01 X41.70968 Y191.6129 Z-3.6
G01 X41.6129 Y191.22581 Z-3.8
G01 X41.6129 Y190.93548 Z-3.8
G01 X41.6129 Y190.74194 Z-3.8
G01 X41.6129 Y190.74194 Z-4
G01 X41.6129 Y190.74194 Z-4
G00 Z0.0000
G00 X45.3871 Y196.35484 Z0.0000
G01 X45.3871 Y196.35484 Z-4
G01 X45.29032 Y196.16129 Z-3.8
G01 X45.29032 Y196.06452 Z-3.9
G01 X45.29032 Y195.58065 Z-3.7
G01 X45.29032 Y195 Z-3.7
G01 X45.29032 Y194.41935 Z-3.6
G01 X45.29032 Y193.83871 Z-3.7
G01 X45.29032 Y193.25806 Z-3.7
G01 X45.19355 Y192.77419 Z-3.7
G01 X45.19355 Y192.09677 Z-3.6
G01 X45.19355 Y191.51613 Z-3.7
G01 X45.19355 Y190.83871 Z-3.6
G01 X45.09677 Y190.25806 Z-3.6
G01 X45.09677 Y189.67742 Z-3.6
G01 X45.09677 Y189 Z-3.6
G01 X45.09677 Y188.41935 Z-3.6
G01 X45.09677 Y187.93548 Z-3.7
G01 X45.09677 Y187.35484 Z-3.7
G01 X45.09677 Y186.87097 Z-3.7
G01 X45.09677 Y186.3871 Z-3.7
G01 X45.09677 Y186 Z-3.7
G01 X45.09677 Y185.6129 Z-3.8
G01 X45.09677 Y185.41935 Z-3.8
G01 X45.09677 Y185.32258 Z-4
G01 X45.09677 Y185.22581 Z-3.9
G01 X45.09677 Y185.22581 Z-4
G00 Z0.0000
G00 X42.19355 Y194.03226 Z0.0000
G01 X42.19355 Y194.03226 Z-4
G01 X42.19355 Y194.12903 Z-4
G01 X42.29032 Y194.32258 Z-3.8
G01 X42.58065 Y194.51613 Z-3.8
G01 X42.96774 Y194.90323 Z-3.7
G01 X43.35484 Y195.19355 Z-3.7
G01 X43.74194 Y195.3871 Z-3.7
G01 X43.93548 Y195.58065 Z-3.8
G01 X44.03226 Y195.67742 Z-3.9
G01 X44.12903 Y195.67742 Z-3.9
G01 X44.12903 Y195.77419 Z-3.9
G01 X44.12903 Y195.77419 Z-4
G00 Z0.0000
G00 X42.3871 Y192 Z0.0000
G01 X42.3871 Y192 Z-4
G01 X42.3871 Y192 Z-4
G01 X42.3871 Y192 Z-4
G01 X42.48387 Y192.09677 Z-3.9
G01 X42.58065 Y192.09677 Z-4
G01 X43.06452 Y192.29032 Z-3.7
G01 X43.54839 Y192.58065 Z-3.7
G01 X43.93548 Y192.87097 Z-3.7
G01 X44.22581 Y193.06452 Z-3.8
G01 X44.32258 Y193.16129 Z-3.9
G01 X44.41935 Y193.25806 Z-3.9
G01 X44.41935 Y193.25806 Z-4
G00 Z0.0000
G00 X39.96774 Y188.80645 Z0.0000
G01 X39.96774 Y188.80645 Z-4
G01 X39.96774 Y188.80645 Z-4
G01 X39.96774 Y188.80645 Z-4
G01 X39.96774 Y188.80645 Z-4
G01 X40.16129 Y188.90323 Z-3.8
G01 X40.45161 Y188.90323 Z-3.8
G01 X40.83871 Y189.09677 Z-3.7
G01 X41.22581 Y189.19355 Z-3.8
G01 X41.6129 Y189.3871 Z-3.7
G01 X42 Y189.58065 Z-3.7
G01 X42.48387 Y189.87097 Z-3.7
G01 X42.96774 Y190.06452 Z-3.7
G01 X43.54839 Y190.35484 Z-3.6
G01 X44.03226 Y190.64516 Z-3.7
G01 X44.6129 Y190.83871 Z-3.6
G01 X45.09677 Y191.03226 Z-3.7
G01 X45.58065 Y191.22581 Z-3.7
G01 X46.06452 Y191.41935 Z-3.7
G01 X46.35484 Y191.51613 Z-3.8
G01 X46.64516 Y191.51613 Z-3.8
G01 X46.83871 Y191.6129 Z-3.8
G01 X47.12903 Y191.70968 Z-3.8
G01 X47.32258 Y191.70968 Z-3.8
G01 X47.41935 Y191.70968 Z-4
G01 X47.51613 Y191.70968 Z-3.9
G01 X47.6129 Y191.70968 Z-4
G01 X47.6129 Y191.70968 Z-4
G01 X47.6129 Y191.70968 Z-4
G01 X47.6129 Y191.70968 Z-4
G01 X47.6129 Y191.70968 Z-4
G01 X47.6129 Y191.70968 Z-4

G00 Z0.0000
G00 X40.93548 Y171.3871 Z0.0000
G01 X40.93548 Y171.3871 Z-4
G01 X40.93548 Y171.3871 Z-4
G01 X40.93548 Y171.3871 Z-4
G01 X41.03226 Y171.29032 Z-3.9
G01 X41.12903 Y171.19355 Z-3.9
G01 X41.32258 Y171.09677 Z-3.8
G01 X41.51613 Y170.90323 Z-3.8
G01 X41.6129 Y170.80645 Z-3.9
G01 X41.6129 Y170.70968 Z-3.9
G01 X41.70968 Y170.6129 Z-3.9
G01 X41.80645 Y170.41935 Z-3.8
G01 X41.80645 Y170.32258 Z-3.9
G01 X41.80645 Y170.12903 Z-3.9
G01 X41.70968 Y169.83871 Z-3.8
G01 X41.51613 Y169.45161 Z-3.7
G01 X41.32258 Y169.16129 Z-3.8
G01 X41.03226 Y168.77419 Z-3.7
G01 X40.93548 Y168.58065 Z-3.7
G00 Z0.0000
