G92 X0 Y0 Z0
G01 X10.54839 Y74.6129 Z-4
G01 X10.54839 Y74.6129 Z-4
G01 X10.45161 Y74.6129 Z-3.9
G01 X10.35484 Y74.6129 Z-4
G01 X10.35484 Y74.70968 Z-3.9
G01 X10.25806 Y74.80645 Z-3.9
G01 X10.16129 Y74.90323 Z-3.9
G01 X10.16129 Y75.09677 Z-3.9
G01 X10.16129 Y75.48387 Z-3.7
G01 X10.16129 Y75.96774 Z-3.7
G01 X10.35484 Y76.45161 Z-3.7
G01 X10.74194 Y77.22581 Z-3.6
G01 X10.93548 Y77.41935 Z-3.8
G00 Z0.0000
G00 X17.90323 Y86.51613 Z0.0000
G01 X17.90323 Y86.51613 Z-4
G01 X18 Y86.51613 Z-3.9
G01 X18.09677 Y86.51613 Z-4
G01 X18.19355 Y86.41935 Z-3.9
G01 X18.48387 Y86.41935 Z-3.8
G01 X18.58065 Y86.32258 Z-3.9
G01 X18.77419 Y86.22581 Z-3.8
G01 X18.87097 Y85.93548 Z-3.8
G01 X18.96774 Y85.64516 Z-3.8
G01 X18.96774 Y85.35484 Z-3.8
G01 X18.96774 Y85.06452 Z-3.8
G01 X18.87097 Y84.87097 Z-3.8
G01 X18.87097 Y84.77419 Z-3.8
G00 Z0.0000
G00 X15.19355 Y82.64516 Z0.0000
G01 X15.19355 Y82.64516 Z-4
G01 X15.19355 Y82.64516 Z-4
G01 X15.3871 Y82.74194 Z-3.9
G01 X15.96774 Y82.93548 Z-3.6
G01 X16.64516 Y83.12903 Z-3.6
G01 X17.41935 Y83.32258 Z-3.5
G01 X18.09677 Y83.41935 Z-3.6
G01 X18.58065 Y83.6129 Z-3.7
G01 X19.06452 Y83.70968 Z-3.7
G01 X19.35484 Y83.90323 Z-3.8
G01 X19.64516 Y84 Z-3.8
G01 X19.83871 Y84.09677 Z-3.8
G01 X19.83871 Y84.09677 Z-4
G01 X20.03226 Y84.09677 Z-3.8
G01 X20.03226 Y84.09677 Z-4
G01 X20.03226 Y84.09677 Z-4
G01 X20.03226 Y84.09677 Z-4
G01 X20.03226 Y84.09677 Z-4
G01 X19.93548 Y84 Z-3.9
G01 X19.74194 Y83.6129 Z-3.7
G01 X19.45161 Y83.12903 Z-3.7
G01 X19.06452 Y82.64516 Z-3.6
G01 X18.67742 Y82.06452 Z-3.6
G01 X18.19355 Y81.58065 Z-3.6
G01 X17.80645 Y81.09677 Z-3.6
G01 X17.51613 Y80.70968 Z-3.7
G01 X17.12903 Y80.41935 Z-3.7
G01 X16.83871 Y80.22581 Z-3.7
G01 X16.64516 Y79.93548 Z-3.8
G01 X16.45161 Y79.83871 Z-3.8
G01 X16.35484 Y79.74194 Z-3.9
G01 X16.25806 Y79.74194 Z-3.9
G01 X16.25806 Y79.74194 Z-4
G01 X16.25806 Y79.74194 Z-4
G01 X16.35484 Y79.83871 Z-3.9
G01 X16.64516 Y79.93548 Z-3.8
G01 X17.12903 Y80.22581 Z-3.7
G01 X17.80645 Y80.70968 Z-3.5
G01 X18.3871 Y81.09677 Z-3.6
G01 X18.96774 Y81.29032 Z-3.6
G01 X19.35484 Y81.58065 Z-3.7
G01 X19.74194 Y81.77419 Z-3.7
G01 X20.12903 Y81.87097 Z-3.8
G01 X20.41935 Y81.87097 Z-3.8
G01 X20.6129 Y81.96774 Z-3.8
G01 X20.70968 Y81.96774 Z-4
G01 X20.80645 Y81.96774 Z-4
G01 X20.90323 Y81.96774 Z-3.9
G01 X20.90323 Y81.96774 Z-4
G01 X20.90323 Y81.96774 Z-4
G01 X20.90323 Y81.87097 Z-3.9
G01 X20.90323 Y81.67742 Z-3.8
G01 X20.80645 Y81.3871 Z-3.8
G01 X20.6129 Y81 Z-3.7
G01 X20.41935 Y80.80645 Z-3.8
G01 X20.12903 Y80.41935 Z-3.7
G01 X19.83871 Y80.12903 Z-3.7
G01 X19.45161 Y79.74194 Z-3.7
G01 X19.25806 Y79.64516 Z-3.8
G00 Z0.0000
G00 X12.3871 Y76.54839 Z0.0000
G01 X12.3871 Y76.54839 Z-4
G01 X12.3871 Y76.54839 Z-4
G01 X12.3871 Y76.54839 Z-4
G01 X12.3871 Y76.54839 Z-4
G01 X12.3871 Y76.54839 Z-4
G01 X12.3871 Y76.45161 Z-3.9
G01 X12.48387 Y76.16129 Z-3.8
G01 X12.58065 Y75.96774 Z-3.8
G01 X12.58065 Y75.67742 Z-3.8
G01 X12.67742 Y75.48387 Z-3.8
G01 X12.67742 Y75.19355 Z-3.8
G01 X12.67742 Y75 Z-3.9
G00 Z0.0000
G00 X13.83871 Y76.54839 Z0.0000
G01 X13.83871 Y76.54839 Z-4
G01 X13.93548 Y76.54839 Z-3.9
G01 X13.93548 Y76.64516 Z-4
G01 X14.03226 Y76.74194 Z-3.9
G01 X14.32258 Y76.83871 Z-3.8
G01 X14.80645 Y77.12903 Z-3.6
G01 X15.58065 Y77.32258 Z-3.6
G01 X16.25806 Y77.6129 Z-3.6
G01 X17.03226 Y77.90323 Z-3.5
G01 X17.70968 Y78.19355 Z-3.5
G01 X18.3871 Y78.3871 Z-3.6
G01 X18.87097 Y78.58065 Z-3.7
G01 X19.45161 Y78.67742 Z-3.7
G01 X20.12903 Y78.87097 Z-3.6
G01 X20.70968 Y79.06452 Z-3.6
G01 X21.19355 Y79.16129 Z-3.7
G01 X21.58065 Y79.25806 Z-3.8
G01 X21.96774 Y79.25806 Z-3.8
G01 X22.35484 Y79.35484 Z-3.8
G01 X22.83871 Y79.35484 Z-3.7
G01 X23.12903 Y79.45161 Z-3.8
G01 X23.41935 Y79.45161 Z-3.8
G01 X23.70968 Y79.45161 Z-3.8
G01 X24 Y79.45161 Z-3.8
G01 X24.29032 Y79.45161 Z-3.8
G01 X24.58065 Y79.45161 Z-3.8
G01 X24.87097 Y79.45161 Z-3.8
G01 X24.96774 Y79.35484 Z-3.9
G01 X25.06452 Y79.35484 Z-4
G01 X25.06452 Y79.35484 Z-4
G01 X25.16129 Y79.35484 Z-4
G01 X25.16129 Y79.35484 Z-4
G01 X25.16129 Y79.35484 Z-4
G01 X25.16129 Y79.25806 Z-4
G01 X25.16129 Y79.25806 Z-4
G01 X25.16129 Y79.16129 Z-4
G01 X24.96774 Y79.06452 Z-3.8
G01 X24.87097 Y78.87097 Z-3.8
G01 X24.58065 Y78.58065 Z-3.7
G01 X24.19355 Y78.3871 Z-3.7
G01 X23.70968 Y78 Z-3.6
G01 X23.12903 Y77.6129 Z-3.6
G01 X22.54839 Y77.32258 Z-3.6
G01 X21.96774 Y77.03226 Z-3.6
G01 X21.3871 Y76.74194 Z-3.6
G01 X20.6129 Y76.54839 Z-3.6
G01 X20.03226 Y76.25806 Z-3.6
G01 X19.45161 Y76.06452 Z-3.7
G01 X18.87097 Y75.87097 Z-3.6
G01 X18.3871 Y75.67742 Z-3.7
G01 X18.09677 Y75.58065 Z-3.8
G01 X17.80645 Y75.48387 Z-3.8
G01 X17.51613 Y75.3871 Z-3.8
G01 X17.32258 Y75.19355 Z-3.8
G01 X17.12903 Y75.09677 Z-3.8
G01 X16.83871 Y74.90323 Z-3.8
G01 X16.64516 Y74.70968 Z-3.8
G01 X16.45161 Y74.41935 Z-3.8
G01 X16.35484 Y73.93548 Z-3.7
G01 X16.25806 Y73.35484 Z-3.7
G01 X16.25806 Y72.77419 Z-3.6
G01 X16.16129 Y72.29032 Z-3.7
G01 X16.16129 Y71.90323 Z-3.7
G01 X16.16129 Y71.51613 Z-3.8
G01 X16.16129 Y71.12903 Z-3.7
G01 X16.16129 Y70.93548 Z-3.8
G01 X16.16129 Y70.74194 Z-3.9
G01 X16.16129 Y70.74194 Z-4
G00 Z0.0000
G00 X16.93548 Y73.16129 Z0.0000
G01 X16.93548 Y73.16129 Z-4
G01 X16.93548 Y73.16129 Z-4
G01 X17.03226 Y73.35484 Z-3.8
G01 X17.32258 Y73.54839 Z-3.8
G01 X17.80645 Y73.93548 Z-3.6
G01 X18.48387 Y74.41935 Z-3.5
G01 X19.16129 Y74.90323 Z-3.5
G01 X19.93548 Y75.3871 Z-3.5
G01 X20.51613 Y75.77419 Z-3.6
G01 X20.90323 Y75.96774 Z-3.7
G01 X21.29032 Y76.06452 Z-3.8
G01 X21.58065 Y76.16129 Z-3.8
G01 X21.77419 Y76.16129 Z-3.9
G01 X21.87097 Y76.16129 Z-3.9
G01 X21.96774 Y76.16129 Z-4
G01 X22.06452 Y76.16129 Z-3.9
G01 X22.16129 Y76.06452 Z-3.9
G01 X22.25806 Y75.87097 Z-3.8
G01 X22.35484 Y75.48387 Z-3.8
G01 X22.45161 Y75 Z-3.7
G01 X22.45161 Y74.41935 Z-3.6
G01 X22.45161 Y73.83871 Z-3.6
G01 X22.35484 Y73.25806 Z-3.7
G01 X22.35484 Y72.77419 Z-3.7
G01 X22.25806 Y72.19355 Z-3.7
G01 X22.16129 Y71.80645 Z-3.8
G01 X22.06452 Y71.6129 Z-3.8
G01 X22.06452 Y71.41935 Z-3.8
G01 X21.96774 Y71.12903 Z-3.8
G01 X21.87097 Y70.93548 Z-3.8
G01 X21.87097 Y70.83871 Z-4
G01 X21.77419 Y70.83871 Z-4
G01 X21.67742 Y70.74194 Z-3.9
G01 X21.67742 Y70.74194 Z-4
G01 X21.3871 Y70.83871 Z-3.8
G01 X20.90323 Y71.03226 Z-3.7
G01 X20.80645 Y71.03226 Z-3.8
G00 Z0.0000
G00 X19.06452 Y78.48387 Z0.0000
G01 X19.06452 Y78.48387 Z-4
G01 X19.06452 Y78.48387 Z-4
G01 X19.06452 Y78.48387 Z-4
G01 X19.06452 Y78.29032 Z-3.8
G01 X19.06452 Y78 Z-3.8
G01 X19.16129 Y77.6129 Z-3.7
G01 X19.16129 Y77.12903 Z-3.7
G01 X19.16129 Y76.64516 Z-3.7
G01 X19.16129 Y76.16129 Z-3.7
G01 X19.16129 Y75.58065 Z-3.6
G01 X19.16129 Y75 Z-3.7
G01 X19.06452 Y74.41935 Z-3.6
G01 X19.06452 Y73.83871 Z-3.6
G01 X18.96774 Y73.25806 Z-3.7
G01 X18.96774 Y72.87097 Z-3.8
G01 X18.96774 Y72.48387 Z-3.8
G01 X18.96774 Y72 Z-3.7
G01 X18.96774 Y71.6129 Z-3.8
G01 X18.87097 Y71.32258 Z-3.8
G01 X18.87097 Y70.83871 Z-3.7
G01 X18.77419 Y70.35484 Z-3.7
G01 X18.77419 Y69.96774 Z-3.8
G01 X18.67742 Y69.58065 Z-3.7
G01 X18.58065 Y69.19355 Z-3.8
G01 X18.58065 Y68.70968 Z-3.7
G01 X18.48387 Y68.32258 Z-3.7
G01 X18.48387 Y68.03226 Z-3.8
G01 X18.3871 Y67.64516 Z-3.7
G01 X18.3871 Y67.35484 Z-3.8
G01 X18.3871 Y66.96774 Z-3.8
G01 X18.3871 Y66.58065 Z-3.7
G01 X18.29032 Y66.19355 Z-3.7
G01 X18.29032 Y66 Z-3.9
G01 X18.29032 Y65.6129 Z-3.7
G01 X18.19355 Y65.41935 Z-3.8
G01 X18.19355 Y65.12903 Z-3.8
G01 X18.09677 Y64.83871 Z-3.8
G01 X18.09677 Y64.64516 Z-3.8
G01 X18.09677 Y64.54839 Z-3.9

G00 Z0.0000
G00 X10.83871 Y50.22581 Z0.0000
G01 X10.93548 Y50.22581 Z-3.9
G01 X11.22581 Y50.22581 Z-3.8
G01 X11.80645 Y50.32258 Z-3.7
G01 X12.3871 Y50.41935 Z-3.7
G01 X13.35484 Y50.51613 Z-3.5
G01 X14.22581 Y50.6129 Z-3.4
G01 X15.09677 Y50.80645 Z-3.5
G01 X15.87097 Y51 Z-3.6
G01 X16.45161 Y51.19355 Z-3.6
G01 X17.12903 Y51.3871 Z-3.6
G01 X17.6129 Y51.58065 Z-3.7
G01 X18 Y51.67742 Z-3.7
G01 X18.29032 Y51.87097 Z-3.8
G01 X18.48387 Y51.87097 Z-3.8
G01 X18.58065 Y51.96774 Z-3.9
G01 X18.58065 Y52.06452 Z-3.9
G01 X18.67742 Y52.06452 Z-4
G01 X18.67742 Y52.06452 Z-4
G01 X18.77419 Y52.06452 Z-3.9
G01 X18.77419 Y52.06452 Z-4
G01 X18.77419 Y52.06452 Z-4
G01 X18.77419 Y52.06452 Z-4
G01 X18.77419 Y52.06452 Z-4
G01 X18.77419 Y52.06452 Z-4
G01 X18.77419 Y52.06452 Z-4
G01 X18.77419 Y52.06452 Z-4
G01 X18.77419 Y51.87097 Z-3.8
G01 X18.67742 Y51.58065 Z-3.8
G01 X18.48387 Y51.19355 Z-3.7
G01 X18.19355 Y50.70968 Z-3.7
G01 X18 Y50.22581 Z-3.7
G01 X17.6129 Y49.74194 Z-3.7
G01 X17.22581 Y49.16129 Z-3.6
G01 X16.83871 Y48.67742 Z-3.7
G01 X16.45161 Y48.09677 Z-3.6
G01 X15.96774 Y47.51613 Z-3.5
G01 X15.48387 Y46.93548 Z-3.6
G01 X15 Y46.35484 Z-3.6
G01 X14.51613 Y45.77419 Z-3.6
G01 X14.03226 Y45.19355 Z-3.6
G01 X13.64516 Y44.70968 Z-3.6
G01 X13.16129 Y44.22581 Z-3.6
G01 X12.77419 Y43.74194 Z-3.6
G01 X12.29032 Y43.25806 Z-3.6
G01 X11.90323 Y42.87097 Z-3.7
G01 X11.51613 Y42.48387 Z-3.7
G01 X11.22581 Y42.19355 Z-3.7
G01 X10.83871 Y41.80645 Z-3.7
G01 X10.54839 Y41.51613 Z-3.7
G01 X10.16129 Y41.12903 Z-3.7
G01 X9.87097 Y40.83871 Z-3.8
G01 X9.58065 Y40.54839 Z-3.7
G01 X9.29032 Y40.25806 Z-3.8
G01 X9 Y40.06452 Z-3.7
G01 X8.80645 Y39.87097 Z-3.8
G01 X8.6129 Y39.77419 Z-3.8
G01 X8.41935 Y39.67742 Z-3.8
G01 X8.32258 Y39.58065 Z-3.9
G01 X8.32258 Y39.58065 Z-4
G01 X8.22581 Y39.58065 Z-3.9
G01 X8.12903 Y39.58065 Z-4
G01 X8.12903 Y39.58065 Z-4
G01 X8.03226 Y39.87097 Z-3.7
G01 X8.22581 Y40.54839 Z-3.7
G01 X8.22581 Y40.83871 Z-3.7
G00 Z0.0000
G00 X10.64516 Y45.77419 Z0.0000
G01 X10.64516 Y45.77419 Z-4
G01 X10.64516 Y45.77419 Z-4
G01 X10.74194 Y45.77419 Z-4
G01 X11.03226 Y45.77419 Z-3.8
G01 X11.41935 Y45.77419 Z-3.7
G01 X11.70968 Y45.77419 Z-3.8
G01 X12 Y45.77419 Z-3.8
G01 X12.3871 Y45.77419 Z-3.7
G01 X12.58065 Y45.67742 Z-3.8
G01 X12.96774 Y45.58065 Z-3.7
G01 X13.25806 Y45.48387 Z-3.8
G01 X13.45161 Y45.3871 Z-3.8
G01 X13.64516 Y45.29032 Z-3.8
G01 X13.83871 Y45.09677 Z-3.8
G01 X14.03226 Y45 Z-3.8
G01 X14.12903 Y44.80645 Z-3.8
G01 X14.32258 Y44.51613 Z-3.8
G01 X14.51613 Y44.12903 Z-3.7
G01 X14.6129 Y43.74194 Z-3.7
G01 X14.70968 Y43.16129 Z-3.6
G01 X14.70968 Y42.67742 Z-3.7
G01 X14.80645 Y42.09677 Z-3.7
G01 X14.80645 Y41.51613 Z-3.6
G01 X14.80645 Y40.93548 Z-3.7
G01 X14.80645 Y40.25806 Z-3.6
G01 X14.80645 Y39.67742 Z-3.7
G01 X14.80645 Y39 Z-3.6
G01 X14.70968 Y38.51613 Z-3.7
G01 X14.70968 Y38.12903 Z-3.7
G01 X14.70968 Y37.83871 Z-3.8
G01 X14.70968 Y37.54839 Z-3.8
G01 X14.70968 Y37.35484 Z-3.9
G01 X14.70968 Y37.16129 Z-3.8
G01 X14.70968 Y37.16129 Z-4
G00 Z0.0000
G00 X16.54839 Y41.70968 Z0.0000
G01 X16.54839 Y41.70968 Z-4
G01 X16.54839 Y41.70968 Z-4
G01 X16.54839 Y41.70968 Z-4
G01 X16.54839 Y41.70968 Z-4
G01 X16.54839 Y41.70968 Z-4
G01 X16.54839 Y41.70968 Z-4
G01 X16.64516 Y41.70968 Z-3.9
G01 X16.83871 Y41.70968 Z-3.9
G01 X17.12903 Y41.6129 Z-3.8
G01 X17.6129 Y41.51613 Z-3.7
G01 X18 Y41.51613 Z-3.8
G01 X18.48387 Y41.41935 Z-3.7
G01 X18.87097 Y41.32258 Z-3.8
G01 X19.25806 Y41.32258 Z-3.7
G01 X19.74194 Y41.22581 Z-3.7
G01 X20.22581 Y41.03226 Z-3.7
G01 X20.70968 Y40.93548 Z-3.7
G01 X21.19355 Y40.83871 Z-3.7
G01 X21.67742 Y40.74194 Z-3.7
G01 X22.16129 Y40.54839 Z-3.7
G01 X22.64516 Y40.45161 Z-3.7
G01 X23.12903 Y40.25806 Z-3.7
G01 X23.6129 Y40.16129 Z-3.7
G01 X24 Y39.96774 Z-3.7
G01 X24.3871 Y39.77419 Z-3.7
G01 X24.67742 Y39.58065 Z-3.8
G01 X24.87097 Y39.48387 Z-3.8
G01 X25.06452 Y39.3871 Z-3.8
G01 X25.06452 Y39.3871 Z-4
G01 X25.16129 Y39.29032 Z-3.8
G01 X25.16129 Y39.29032 Z-4

G00 Z0.0000
G00 X10.74194 Y25.06452 Z0.0000
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.74194 Y25.06452 Z-4
G01 X10.83871 Y24.96774 Z-3.9
G01 X10.83871 Y24.87097 Z-4
G01 X10.83871 Y24.67742 Z-3.9
G01 X10.83871 Y24.3871 Z-3.8
G01 X10.74194 Y23.90323 Z-3.7
G01 X10.64516 Y23.41935 Z-3.7
G01 X10.45161 Y22.93548 Z-3.7
G01 X10.16129 Y22.45161 Z-3.6
G01 X9.87097 Y21.87097 Z-3.5
G01 X9.48387 Y21.3871 Z-3.7
G01 X9.09677 Y20.80645 Z-3.5
G01 X8.6129 Y20.22581 Z-3.6
G01 X8.22581 Y19.64516 Z-3.6
G01 X7.83871 Y19.06452 Z-3.6
G01 X7.35484 Y18.48387 Z-3.6
G01 X6.87097 Y17.90323 Z-3.7
G01 X6.48387 Y17.41935 Z-3.5
G01 X6.19355 Y17.03226 Z-3.7
G01 X6 Y16.74194 Z-3.8
G01 X5.80645 Y16.54839 Z-3.8
G01 X5.70968 Y16.45161 Z-3.9
G01 X5.6129 Y16.35484 Z-3.9
G01 X5.51613 Y16.35484 Z-3.9
G01 X5.51613 Y16.35484 Z-4
G01 X5.41935 Y16.35484 Z-3.9
G01 X5.41935 Y16.35484 Z-4
G01 X5.41935 Y16.35484 Z-4
G01 X5.51613 Y16.35484 Z-4
G01 X5.6129 Y16.45161 Z-3.9
G01 X5.70968 Y16.64516 Z-3.8
G01 X5.90323 Y16.64516 Z-3.8
G01 X6 Y16.74194 Z-3.9
G01 X6.19355 Y16.83871 Z-3.8
G01 X6.29032 Y16.93548 Z-3.9
G01 X6.3871 Y16.93548 Z-4
G01 X6.58065 Y17.03226 Z-3.8
G01 X6.77419 Y17.12903 Z-3.8
G01 X6.96774 Y17.12903 Z-3.8
G01 X7.16129 Y17.12903 Z-3.9
G01 X7.35484 Y17.12903 Z-3.9
G01 X7.54839 Y17.12903 Z-3.9
G01 X7.74194 Y17.12903 Z-3.9
G01 X7.93548 Y17.12903 Z-3.9
G01 X8.12903 Y17.03226 Z-3.8
G01 X8.32258 Y16.93548 Z-3.8
G01 X8.51613 Y16.74194 Z-3.8
G01 X8.6129 Y16.54839 Z-3.9
G01 X8.80645 Y16.25806 Z-3.8
G01 X9 Y15.96774 Z-3.8
G01 X9.09677 Y15.48387 Z-3.7
G01 X9.09677 Y15 Z-3.7
G01 X9.19355 Y14.41935 Z-3.6
G01 X9.29032 Y13.93548 Z-3.7
G01 X9.29032 Y13.35484 Z-3.7
G01 X9.29032 Y12.77419 Z-3.6
G01 X9.29032 Y12.29032 Z-3.7
G01 X9.3871 Y11.70968 Z-3.7
G01 X9.3871 Y11.03226 Z-3.6
G01 X9.3871 Y10.45161 Z-3.6
G01 X9.3871 Y10.06452 Z-3.8
G01 X9.3871 Y9.67742 Z-3.8
G01 X9.3871 Y9.29032 Z-3.7
G01 X9.3871 Y9.09677 Z-3.8
G01 X9.3871 Y8.90323 Z-3.8
G01 X9.48387 Y8.80645 Z-3.9
G01 X9.48387 Y8.70968 Z-3.9
G01 X9.48387 Y8.6129 Z-3.9
G01 X9.48387 Y8.6129 Z-4
G01 X9.48387 Y8.6129 Z-4
G01 X9.48387 Y8.6129 Z-4
G01 X9.48387 Y8.6129 Z-4
G01 X9.48387 Y8.6129 Z-4
G01 X9.48387 Y8.70968 Z-3.9
G01 X9.48387 Y8.90323 Z-3.9
G01 X9.58065 Y9.3871 Z-3.7
G01 X9.77419 Y9.96774 Z-3.6
G01 X9.96774 Y10.83871 Z-3.5
G01 X10.16129 Y11.6129 Z-3.4
G01 X10.35484 Y12.58065 Z-3.4
G01 X10.64516 Y13.54839 Z-3.5
G01 X10.83871 Y14.51613 Z-3.5
G01 X11.12903 Y15.3871 Z-3.5
G01 X11.51613 Y16.35484 Z-3.4
G01 X11.90323 Y17.32258 Z-3.4
G01 X12.19355 Y18.19355 Z-3.5
G01 X12.67742 Y19.16129 Z-3.4
G01 X13.16129 Y20.12903 Z-3.5
G01 X13.74194 Y21 Z-3.5
G01 X14.22581 Y21.67742 Z-3.5
G01 X14.51613 Y22.16129 Z-3.7
G01 X14.90323 Y22.64516 Z-3.6
G01 X15.29032 Y23.03226 Z-3.7
G01 X15.77419 Y23.41935 Z-3.6
G01 X16.16129 Y23.80645 Z-3.6
G01 X16.45161 Y24 Z-3.8
G01 X16.74194 Y24.29032 Z-3.7
G01 X17.03226 Y24.48387 Z-3.8
G01 X17.32258 Y24.58065 Z-3.8
G01 X17.51613 Y24.67742 Z-3.8
G01 X17.70968 Y24.77419 Z-3.9
G01 X17.80645 Y24.87097 Z-3.9
G01 X17.90323 Y24.87097 Z-3.9
G01 X18 Y24.87097 Z-3.9
G01 X18.19355 Y24.87097 Z-3.8
G01 X18.3871 Y24.87097 Z-3.9
G01 X18.48387 Y24.77419 Z-3.9
G01 X18.58065 Y24.67742 Z-3.9
G01 X18.58065 Y24.67742 Z-4
G01 X18.67742 Y24.58065 Z-3.9
G01 X18.67742 Y24.29032 Z-3.8
G01 X18.48387 Y23.80645 Z-3.7
G01 X18.09677 Y23.22581 Z-3.6
G01 X17.70968 Y22.64516 Z-3.6
G01 X17.32258 Y21.96774 Z-3.5
G01 X16.93548 Y21.58065 Z-3.6
G00 Z0.0000
G00 X15 Y18.67742 Z0.0000
G01 X15 Y18.67742 Z-4
G01 X15 Y18.67742 Z-4
G01 X15 Y18.67742 Z-4
G01 X15 Y18.67742 Z-4
G01 X15.19355 Y18.77419 Z-3.8
G01 X15.58065 Y18.96774 Z-3.7
G01 X16.16129 Y19.16129 Z-3.6
G01 X16.64516 Y19.35484 Z-3.7
G01 X17.12903 Y19.54839 Z-3.7
G01 X17.41935 Y19.74194 Z-3.8
G01 X17.70968 Y19.83871 Z-3.8
G01 X18 Y19.93548 Z-3.8
G01 X18.19355 Y20.03226 Z-3.8
G01 X18.3871 Y20.12903 Z-3.9
G01 X18.48387 Y20.12903 Z-3.9
G01 X18.58065 Y20.22581 Z-3.9
G01 X18.58065 Y20.22581 Z-4
G01 X18.67742 Y20.22581 Z-3.9
G01 X18.67742 Y20.22581 Z-4
G01 X18.67742 Y20.22581 Z-4
G01 X18.67742 Y20.22581 Z-4
G01 X18.77419 Y20.03226 Z-3.8
G01 X18.87097 Y19.83871 Z-3.9
G01 X18.87097 Y19.54839 Z-3.8
G01 X18.96774 Y19.06452 Z-3.7
G01 X19.06452 Y18.58065 Z-3.7
G01 X19.06452 Y18.09677 Z-3.7
G01 X19.06452 Y17.6129 Z-3.7
G01 X19.06452 Y17.03226 Z-3.7
G01 X19.06452 Y16.54839 Z-3.7
G01 X19.06452 Y16.06452 Z-3.7
G01 X19.06452 Y15.67742 Z-3.7
G01 X19.06452 Y15.29032 Z-3.8
G01 X19.06452 Y14.80645 Z-3.7
G01 X19.06452 Y14.41935 Z-3.7
G01 X19.06452 Y13.93548 Z-3.7
G01 X19.06452 Y13.54839 Z-3.7
G01 X18.96774 Y13.16129 Z-3.7
G01 X18.96774 Y12.77419 Z-3.7
G01 X18.87097 Y12.48387 Z-3.8
G01 X18.87097 Y12.29032 Z-3.8
G01 X18.77419 Y12.09677 Z-3.8
G01 X18.77419 Y11.90323 Z-3.8
G01 X18.77419 Y11.80645 Z-4
G01 X18.77419 Y11.70968 Z-3.9
G01 X18.77419 Y11.6129 Z-3.9
G01 X18.67742 Y11.51613 Z-3.9
G01 X18.67742 Y11.51613 Z-4
G01 X18.58065 Y11.51613 Z-4
G01 X18.58065 Y11.51613 Z-4
G01 X18.3871 Y11.51613 Z-3.8
G01 X18.19355 Y11.51613 Z-3.8
G01 X17.90323 Y11.70968 Z-3.8
G01 X17.51613 Y11.80645 Z-3.7
G01 X17.12903 Y12 Z-3.8
G01 X16.74194 Y12.29032 Z-3.6
G01 X16.35484 Y12.48387 Z-3.7
G01 X16.16129 Y12.58065 Z-3.8
G01 X15.96774 Y12.67742 Z-3.8
G01 X15.96774 Y12.77419 Z-4
G01 X15.87097 Y12.87097 Z-3.9
G01 X15.87097 Y12.96774 Z-3.9
G01 X15.87097 Y13.06452 Z-4
G01 X15.96774 Y13.25806 Z-3.8
G01 X16.25806 Y13.54839 Z-3.7
G01 X16.74194 Y13.93548 Z-3.6
G01 X17.51613 Y14.41935 Z-3
G01 X18.09677 Y14.70968 Z-3.6
G01 X18.3871 Y14.90323 Z-3.8
G01 X18.58065 Y15 Z-3.8
G01 X18.77419 Y15 Z-3.9
G01 X18.87097 Y15.09677 Z-3.9
G01 X18.96774 Y15.09677 Z-3.9
G01 X19.06452 Y15.09677 Z-4
G01 X19.16129 Y15.09677 Z-4
G01 X19.25806 Y15 Z-3.9
G01 X19.35484 Y14.90323 Z-3.8
G01 X19.35484 Y14.6129 Z-3.8
G01 X19.35484 Y14.12903 Z-3.7
G01 X19.16129 Y13.64516 Z-3.7
G01 X18.96774 Y13.16129 Z-3.7
G01 X18.67742 Y12.58065 Z-3.6
G01 X18.48387 Y12.19355 Z-3.7
G01 X18.09677 Y11.70968 Z-3.7
G01 X17.80645 Y11.22581 Z-3.7
G01 X17.41935 Y10.83871 Z-3.7
G01 X17.03226 Y10.35484 Z-3.6
G01 X16.74194 Y10.06452 Z-3.8
G01 X16.35484 Y9.77419 Z-3.7
G01 X16.06452 Y9.58065 Z-3.8
G01 X15.87097 Y9.48387 Z-3.9
G01 X15.67742 Y9.3871 Z-3.8
G01 X15.58065 Y9.3871 Z-4
G01 X15.58065 Y9.3871 Z-4
G01 X15.48387 Y9.3871 Z-3.9
G01 X15.3871 Y9.3871 Z-4
G01 X15.3871 Y9.3871 Z-4
G01 X15.3871 Y9.3871 Z-4
G01 X15.3871 Y9.3871 Z-4
G01 X15.3871 Y9.3871 Z-4
G01 X15.48387 Y9.3871 Z-3.9
G01 X15.67742 Y9.48387 Z-3.9
G01 X16.06452 Y9.67742 Z-3.8
G01 X16.45161 Y9.77419 Z-3.8
G01 X16.83871 Y9.96774 Z-3.7
G01 X17.32258 Y10.06452 Z-3.7
G01 X17.70968 Y10.16129 Z-3.8
G01 X18.19355 Y10.25806 Z-3.7
G01 X18.58065 Y10.35484 Z-3.8
