G92 X0 Y0 Z0
G01 X17.90323 Y102.67742 Z-3.6
G01 X18 Y102.67742 Z-3.9
G01 X18.09677 Y102.67742 Z-3.9
G01 X18.09677 Y102.67742 Z-4
G01 X18.19355 Y102.67742 Z-4
G01 X18.19355 Y102.58065 Z-4
G01 X18.19355 Y102.48387 Z-4
G01 X18.19355 Y102.19355 Z-3.8
G01 X18.19355 Y101.80645 Z-3.8
G01 X18.09677 Y101.32258 Z-3.7
G01 X17.90323 Y100.93548 Z-3.7
G01 X17.80645 Y100.45161 Z-3.7
G01 X17.6129 Y99.96774 Z-3.7
G01 X17.41935 Y99.48387 Z-3.7
G01 X17.22581 Y99.09677 Z-3.7
G01 X17.12903 Y98.70968 Z-3.7
G01 X17.03226 Y98.51613 Z-3.8
G01 X16.93548 Y98.32258 Z-3.8
G01 X16.83871 Y98.12903 Z-3.8
G01 X16.74194 Y97.93548 Z-3.8
G01 X16.74194 Y97.93548 Z-4
G00 Z0.0000
G00 X14.80645 Y98.51613 Z0.0000
G01 X14.80645 Y98.51613 Z-4
G01 X14.80645 Y98.51613 Z-4
G01 X14.80645 Y98.41935 Z-4
G01 X14.90323 Y98.41935 Z-3.9
G01 X15 Y98.41935 Z-3.9
G01 X15.19355 Y98.22581 Z-3.8
G01 X15.3871 Y98.12903 Z-3.8
G01 X15.58065 Y98.03226 Z-3.8
G01 X15.77419 Y97.83871 Z-3.8
G01 X15.96774 Y97.64516 Z-3.8
G01 X16.16129 Y97.45161 Z-3.8
G01 X16.35484 Y97.25806 Z-3.8
G01 X16.54839 Y97.06452 Z-3.8
G01 X16.64516 Y96.87097 Z-3.8
G01 X16.83871 Y96.58065 Z-3.8
G01 X16.93548 Y96.3871 Z-3.8
G01 X17.03226 Y96.29032 Z-3.9
G01 X17.12903 Y96.09677 Z-3.8
G01 X17.22581 Y96 Z-3.9
G01 X17.22581 Y96 Z-4
G01 X17.32258 Y95.90323 Z-3.9
G01 X17.41935 Y95.80645 Z-3.9

G00 Z0.0000
G00 X11.32258 Y83.80645 Z0.0000
G01 X11.32258 Y83.80645 Z-4
G01 X11.32258 Y83.80645 Z-4
G01 X11.22581 Y83.6129 Z-3.8
G01 X11.22581 Y83.41935 Z-3.9
G01 X11.12903 Y83.12903 Z-3.8
G01 X11.03226 Y82.74194 Z-3.8
G01 X10.93548 Y82.35484 Z-3.7
G01 X10.83871 Y81.87097 Z-3.7
G01 X10.74194 Y81.3871 Z-3.7
G01 X10.54839 Y80.90323 Z-3.7
G01 X10.35484 Y80.51613 Z-3.7
G01 X10.16129 Y79.93548 Z-3.6
G01 X9.96774 Y79.45161 Z-3.7
G01 X9.58065 Y78.87097 Z-3.6
G01 X9.19355 Y78.29032 Z-3.6
G01 X8.80645 Y77.6129 Z-3.6
G01 X8.41935 Y77.12903 Z-3.6
G01 X8.12903 Y76.64516 Z-3.7
G01 X7.74194 Y76.25806 Z-3.7
G01 X7.45161 Y75.87097 Z-3.7
G01 X7.25806 Y75.67742 Z-3.8
G01 X6.96774 Y75.48387 Z-3.8
G01 X6.87097 Y75.29032 Z-3.8
G01 X6.67742 Y75.19355 Z-3.8
G01 X6.67742 Y75.19355 Z-4
G00 Z0.0000
G00 X8.80645 Y77.22581 Z0.0000
G01 X8.80645 Y77.22581 Z-4
G01 X8.80645 Y77.22581 Z-4
G01 X8.80645 Y77.22581 Z-4
G01 X8.90323 Y77.12903 Z-3.9
G01 X9 Y76.93548 Z-3.8
G01 X9.19355 Y76.64516 Z-3.8
G01 X9.29032 Y76.25806 Z-3.7
G01 X9.48387 Y75.77419 Z-3.7
G01 X9.67742 Y75.29032 Z-3.7
G01 X9.77419 Y74.70968 Z-3.7
G01 X9.87097 Y74.12903 Z-3.6
G01 X9.96774 Y73.45161 Z-3.6
G01 X9.96774 Y72.87097 Z-3.6
G01 X9.96774 Y72.19355 Z-3.6
G01 X9.96774 Y71.51613 Z-3.6
G01 X10.06452 Y70.93548 Z-3.6
G01 X10.06452 Y70.35484 Z-3.7
G01 X10.06452 Y69.87097 Z-3.7
G01 X10.06452 Y69.3871 Z-3.7
G01 X10.06452 Y69 Z-3.7
G01 X10.06452 Y68.70968 Z-3.8
G01 X10.06452 Y68.51613 Z-3.9
G01 X10.06452 Y68.41935 Z-3.9
G01 X10.06452 Y68.41935 Z-4
G01 X10.06452 Y68.41935 Z-4
G01 X10.06452 Y68.41935 Z-4
G01 X10.06452 Y68.41935 Z-4
G01 X10.06452 Y68.41935 Z-4
G01 X10.06452 Y68.41935 Z-4
G01 X10.06452 Y68.51613 Z-4
G01 X10.06452 Y68.6129 Z-4
G01 X10.16129 Y69.09677 Z-3.8
G01 X10.25806 Y69.58065 Z-3.7
G01 X10.35484 Y70.16129 Z-3.6
G01 X10.54839 Y70.93548 Z-3.5
G01 X10.64516 Y71.80645 Z-3.5
G01 X10.83871 Y72.77419 Z-3.4
G01 X11.03226 Y73.54839 Z-3.5
G01 X11.22581 Y74.22581 Z-3.6
G01 X11.41935 Y74.90323 Z-3.6
G01 X11.70968 Y75.77419 Z-3.5
G01 X11.90323 Y76.45161 Z-3.6
G01 X12.09677 Y77.03226 Z-3.6
G01 X12.29032 Y77.6129 Z-3.7
G01 X12.3871 Y78 Z-3.8
G01 X12.48387 Y78.29032 Z-3.8
G01 X12.58065 Y78.58065 Z-3.8
G01 X12.67742 Y78.77419 Z-3.8
G01 X12.67742 Y78.87097 Z-3.9
G01 X12.77419 Y78.96774 Z-3.9
G01 X12.77419 Y79.06452 Z-4
G01 X12.77419 Y79.16129 Z-3.9
G01 X12.77419 Y79.25806 Z-4
G01 X12.77419 Y79.25806 Z-4
G01 X12.87097 Y79.25806 Z-3.9
G01 X12.96774 Y79.16129 Z-4
G01 X13.06452 Y78.87097 Z-3.8
G01 X13.35484 Y78.3871 Z-3.7
G01 X13.45161 Y77.70968 Z-3.6
G01 X13.54839 Y76.83871 Z-3.5
G01 X13.54839 Y76.06452 Z-3.6
G01 X13.54839 Y75.29032 Z-3.5
G01 X13.54839 Y74.70968 Z-3.7
G01 X13.54839 Y74.32258 Z-3.8
G01 X13.54839 Y74.12903 Z-3.8
G01 X13.54839 Y73.93548 Z-3.8
G01 X13.54839 Y73.83871 Z-4
G01 X13.45161 Y73.83871 Z-4
G00 Z0.0000
G00 X15.19355 Y82.16129 Z0.0000
G01 X15.19355 Y82.16129 Z-4
G01 X15.19355 Y82.16129 Z-4
G01 X15.29032 Y82.16129 Z-4
G01 X15.48387 Y82.25806 Z-3.8
G01 X15.77419 Y82.35484 Z-3.8
G01 X16.25806 Y82.45161 Z-3.7
G01 X16.54839 Y82.45161 Z-3.8
G01 X16.83871 Y82.54839 Z-3.8
G01 X16.93548 Y82.54839 Z-4
G01 X17.12903 Y82.54839 Z-3.9
G01 X17.22581 Y82.54839 Z-4
G01 X17.32258 Y82.54839 Z-3.9
G01 X17.51613 Y82.54839 Z-3.8
G01 X17.6129 Y82.45161 Z-3.9
G01 X17.70968 Y82.35484 Z-3.9
G01 X17.80645 Y82.16129 Z-3.8
G01 X18 Y81.87097 Z-3.8
G01 X18.09677 Y81.48387 Z-3.7
G01 X18.29032 Y81 Z-3.7
G01 X18.3871 Y80.51613 Z-3.7
G01 X18.3871 Y79.83871 Z-3.7
G01 X18.48387 Y79.16129 Z-3.6
G01 X18.48387 Y78.3871 Z-3.6
G01 X18.48387 Y77.51613 Z-3.5
G01 X18.48387 Y76.83871 Z-3.6
G01 X18.3871 Y76.25806 Z-3.6
G01 X18.3871 Y75.77419 Z-3.7
G01 X18.3871 Y75.19355 Z-3.6
G01 X18.29032 Y74.70968 Z-3.7
G01 X18.29032 Y74.12903 Z-3.7
G01 X18.19355 Y73.64516 Z-3.7
G01 X18.19355 Y73.25806 Z-3.8
G01 X18.09677 Y72.96774 Z-3.8
G01 X18 Y72.77419 Z-3.8
G01 X18 Y72.67742 Z-4
G01 X17.90323 Y72.67742 Z-4
G01 X17.90323 Y72.67742 Z-4
G01 X17.80645 Y72.67742 Z-3.9
G01 X17.80645 Y72.67742 Z-4
G01 X17.70968 Y72.67742 Z-3.9
G01 X17.6129 Y72.77419 Z-3.9
G01 X17.32258 Y72.96774 Z-3.8
G01 X17.22581 Y73.06452 Z-4
G00 Z0.0000
G00 X15.96774 Y79.06452 Z0.0000
G01 X15.96774 Y79.06452 Z-4
G01 X15.96774 Y78.67742 Z-3.7
G01 X15.96774 Y77.90323 Z-3.6
G01 X15.87097 Y77.12903 Z-3.6
G01 X15.77419 Y76.45161 Z-3.6
G01 X15.58065 Y75.67742 Z-3.6
G01 X15.48387 Y74.90323 Z-3.5
G01 X15.29032 Y74.22581 Z-3.6
G01 X15.09677 Y73.64516 Z-3.6
G01 X14.90323 Y72.96774 Z-3.6
G01 X14.70968 Y72.48387 Z-3.7
G01 X14.51613 Y72 Z-3.7
G01 X14.32258 Y71.51613 Z-3.7
G01 X14.03226 Y71.12903 Z-3.7
G01 X13.74194 Y70.64516 Z-3.7
G01 X13.54839 Y70.35484 Z-3.8
G01 X13.35484 Y70.16129 Z-3.8
G01 X13.25806 Y69.96774 Z-3.8
G01 X13.16129 Y69.87097 Z-3.9
G01 X13.06452 Y69.87097 Z-3.9
G01 X12.96774 Y69.87097 Z-3.9
G00 Z0.0000
G00 X14.51613 Y72.29032 Z0.0000
G01 X14.51613 Y72.29032 Z-4
G01 X14.51613 Y72.29032 Z-4
G01 X14.51613 Y72.29032 Z-4
G01 X14.51613 Y72.29032 Z-4
G01 X14.6129 Y72.29032 Z-4
G01 X15 Y72.19355 Z-3.8
G01 X15.3871 Y72 Z-3.7
G01 X15.96774 Y71.70968 Z-3.6
G01 X16.35484 Y71.51613 Z-3.7
G01 X16.74194 Y71.32258 Z-3.7
G01 X17.03226 Y71.12903 Z-3.8
G01 X17.22581 Y71.03226 Z-3.8
G01 X17.32258 Y70.83871 Z-3.8
G01 X17.51613 Y70.74194 Z-3.8
G01 X17.70968 Y70.64516 Z-3.8
G00 Z0.0000
G00 X20.03226 Y80.22581 Z0.0000
G01 X20.03226 Y80.22581 Z-4
G01 X20.03226 Y80.22581 Z-4
G01 X20.03226 Y80.22581 Z-4
G01 X20.03226 Y80.22581 Z-4
G01 X20.03226 Y80.22581 Z-4
G01 X20.12903 Y80.03226 Z-3.8
G01 X20.22581 Y79.74194 Z-3.8
G01 X20.32258 Y79.35484 Z-3.7
G01 X20.51613 Y78.87097 Z-3.7
G01 X20.6129 Y78.3871 Z-3.7
G01 X20.70968 Y77.90323 Z-3.7
G01 X20.70968 Y77.32258 Z-3.6
G01 X20.70968 Y76.83871 Z-3.7
G01 X20.70968 Y76.25806 Z-3.7
G01 X20.70968 Y75.77419 Z-3.7
G01 X20.6129 Y75.3871 Z-3.7
G01 X20.6129 Y75.09677 Z-3.8
G01 X20.6129 Y75 Z-4
G01 X20.6129 Y75 Z-4
G01 X20.6129 Y74.90323 Z-4
G01 X20.6129 Y74.90323 Z-4
G01 X20.6129 Y74.90323 Z-4
G01 X20.6129 Y74.90323 Z-4
G01 X20.6129 Y74.90323 Z-4
G01 X20.6129 Y75 Z-4
G01 X20.70968 Y75.29032 Z-3.8
G01 X21 Y75.96774 Z-3.6
G01 X21.19355 Y76.83871 Z-3.5
G01 X21.3871 Y77.51613 Z-3.6
G01 X21.58065 Y78.29032 Z-3.5
G01 X21.77419 Y79.06452 Z-3.5
G01 X21.96774 Y80.12903 Z-3.4
G01 X22.16129 Y80.90323 Z-3.6
G01 X22.25806 Y81.58065 Z-3.6
G01 X22.35484 Y82.06452 Z-3.7
G01 X22.54839 Y82.64516 Z-3.7
G01 X22.74194 Y83.22581 Z-3.6
G01 X22.83871 Y83.70968 Z-3.7
G01 X22.93548 Y84 Z-3.8
G01 X23.03226 Y84.19355 Z-3.8
G01 X23.12903 Y84.29032 Z-3.9
G01 X23.12903 Y84.3871 Z-4
G01 X23.22581 Y84.48387 Z-3.9
G01 X23.22581 Y84.58065 Z-4
G01 X23.22581 Y84.67742 Z-4
G01 X23.22581 Y84.67742 Z-4
G01 X23.22581 Y84.67742 Z-4
G01 X23.32258 Y84.58065 Z-3.9
G01 X23.32258 Y84.48387 Z-3.9
G01 X23.41935 Y84.09677 Z-3.7
G01 X23.6129 Y83.51613 Z-3.6
G01 X23.70968 Y82.93548 Z-3.7
G01 X23.70968 Y82.45161 Z-3.7
G01 X23.80645 Y81.77419 Z-3.6
G01 X23.80645 Y81.19355 Z-3.7
G01 X23.90323 Y80.51613 Z-3.6
G01 X23.90323 Y79.83871 Z-3.6
G01 X23.90323 Y79.06452 Z-3.6
G01 X24 Y78.29032 Z-3.5
G01 X24 Y77.6129 Z-3.6
G01 X24 Y76.83871 Z-3.5
G01 X24 Y76.16129 Z-3.6
G01 X24 Y75.48387 Z-3.6
G01 X24.09677 Y74.80645 Z-3.6
G01 X24.09677 Y74.22581 Z-3.6
G01 X24.09677 Y73.54839 Z-3.6
G01 X24.19355 Y72.87097 Z-3.6
G01 X24.19355 Y72.19355 Z-3.6
G01 X24.19355 Y71.6129 Z-3.6
G01 X24.19355 Y71.12903 Z-3.7
G01 X24.29032 Y70.64516 Z-3.7
G01 X24.29032 Y70.16129 Z-3.7
G01 X24.29032 Y69.67742 Z-3.7
G01 X24.29032 Y69.29032 Z-3.8
G01 X24.29032 Y68.80645 Z-3.7
G01 X24.29032 Y68.32258 Z-3.7
G01 X24.29032 Y67.93548 Z-3.8
G01 X24.29032 Y67.54839 Z-3.7
G01 X24.29032 Y67.25806 Z-3.8
G01 X24.29032 Y66.96774 Z-3.8
G01 X24.29032 Y66.67742 Z-3.8
G01 X24.19355 Y66.3871 Z-3.8
G01 X24.19355 Y66.19355 Z-3.8
G01 X24.19355 Y65.90323 Z-3.8
G01 X24.09677 Y65.70968 Z-3.8
G01 X24.09677 Y65.51613 Z-3.8
G01 X24.09677 Y65.32258 Z-3.9
G01 X24 Y65.22581 Z-3.9
G01 X24 Y65.12903 Z-3.9
G01 X24 Y65.03226 Z-4
G01 X23.90323 Y65.03226 Z-4
G01 X23.80645 Y64.93548 Z-3.9
G01 X23.80645 Y64.93548 Z-4
G01 X23.70968 Y64.83871 Z-3.9
G01 X23.70968 Y64.83871 Z-4
G01 X23.6129 Y64.83871 Z-4
G01 X23.6129 Y64.83871 Z-4
G01 X23.51613 Y64.83871 Z-4
G01 X23.41935 Y64.83871 Z-3.9
G01 X23.22581 Y64.93548 Z-3.8
G01 X22.35484 Y65.51613 Z-3.4
G01 X21.67742 Y66.09677 Z-3.5

G00 Z0.0000
G00 X9.09677 Y46.06452 Z0.0000
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y46.06452 Z-4
G01 X9.09677 Y45.87097 Z-3.9
G01 X9.09677 Y45.58065 Z-3.8
G01 X9.09677 Y45.3871 Z-3.8
G01 X9.09677 Y45.09677 Z-3.8
G01 X9.09677 Y44.80645 Z-3.8
G01 X9.19355 Y44.51613 Z-3.8
G01 X9.19355 Y44.22581 Z-3.8
G01 X9.19355 Y44.03226 Z-3.8
G01 X9.19355 Y43.74194 Z-3.8
G01 X9.19355 Y43.54839 Z-3.9
G01 X9.29032 Y43.25806 Z-3.8
G01 X9.29032 Y42.96774 Z-3.8
G01 X9.3871 Y42.67742 Z-3.8
G01 X9.3871 Y42.48387 Z-3.8
G01 X9.3871 Y42.09677 Z-3.8
G01 X9.48387 Y41.80645 Z-3.8
G01 X9.48387 Y41.51613 Z-3.8
G01 X9.58065 Y41.22581 Z-3.8
G01 X9.67742 Y40.93548 Z-3.8
G01 X9.67742 Y40.64516 Z-3.8
G01 X9.67742 Y40.25806 Z-3.8
G01 X9.77419 Y39.96774 Z-3.8
G01 X9.77419 Y39.77419 Z-3.8
G01 X9.77419 Y39.48387 Z-3.8
G01 X9.77419 Y39.19355 Z-3.8
G01 X9.77419 Y39 Z-3.9
G01 X9.77419 Y38.70968 Z-3.8
G01 X9.77419 Y38.41935 Z-3.8
G01 X9.77419 Y38.22581 Z-3.8
G01 X9.67742 Y37.93548 Z-3.8
G01 X9.67742 Y37.74194 Z-3.9
G01 X9.67742 Y37.54839 Z-3.8
G01 X9.67742 Y37.35484 Z-3.9
G01 X9.67742 Y37.16129 Z-3.9
G01 X9.67742 Y37.06452 Z-3.9
G01 X9.58065 Y36.87097 Z-3.8
G01 X9.58065 Y36.77419 Z-3.9
G01 X9.48387 Y36.67742 Z-3.9
G01 X9.3871 Y36.58065 Z-3.9
G01 X9.3871 Y36.48387 Z-3.9
G01 X9.3871 Y36.3871 Z-3.9
G01 X9.3871 Y36.3871 Z-4
G01 X9.3871 Y36.29032 Z-3.9
G01 X9.29032 Y36.29032 Z-4
G01 X9.29032 Y36.19355 Z-4
G01 X9.29032 Y36.29032 Z-3.9
G01 X9.29032 Y36.29032 Z-4
G01 X9.29032 Y36.29032 Z-4
G01 X9.29032 Y36.29032 Z-4
G01 X9.19355 Y36.29032 Z-3.9
G01 X9.09677 Y36.29032 Z-4
G01 X9.09677 Y36.29032 Z-4
G01 X9 Y36.29032 Z-3.9
G01 X8.90323 Y36.3871 Z-3.9
G01 X8.80645 Y36.48387 Z-3.9
G01 X8.70968 Y36.58065 Z-3.9
G01 X8.6129 Y36.87097 Z-3.8
G01 X8.51613 Y37.06452 Z-3.8
G01 X8.51613 Y37.45161 Z-3.8
G01 X8.41935 Y37.83871 Z-3.8
G01 X8.41935 Y38.22581 Z-3.7
G01 X8.41935 Y38.6129 Z-3.8
G01 X8.41935 Y39.19355 Z-3.6
G01 X8.51613 Y39.87097 Z-3.6
G01 X8.6129 Y40.35484 Z-3.7
G01 X8.70968 Y40.83871 Z-3.7
G01 X8.80645 Y41.12903 Z-3.8
G01 X8.90323 Y41.41935 Z-3.8
G01 X9 Y41.80645 Z-3.8
G01 X9.09677 Y42 Z-3.8
G01 X9.19355 Y42.29032 Z-3.8
G01 X9.29032 Y42.58065 Z-3.8
G01 X9.48387 Y42.77419 Z-3.8
G01 X9.58065 Y42.96774 Z-3.8
G01 X9.77419 Y43.25806 Z-3.8
G01 X10.06452 Y43.54839 Z-3.7
G01 X10.35484 Y43.83871 Z-3.7
G01 X10.83871 Y44.22581 Z-3.7
G01 X11.22581 Y44.51613 Z-3.7
G01 X11.70968 Y44.80645 Z-3.7
G01 X12.19355 Y45.19355 Z-3.6
G01 X12.77419 Y45.48387 Z-3.6
G01 X13.45161 Y45.87097 Z-3.6
G01 X14.03226 Y46.25806 Z-3.6
G01 X14.6129 Y46.54839 Z-3.6
G01 X15.19355 Y46.74194 Z-3.7
G01 X15.77419 Y47.03226 Z-3.6
G01 X16.25806 Y47.22581 Z-3.7
G01 X16.64516 Y47.32258 Z-3.7
G01 X17.03226 Y47.51613 Z-3.7
G01 X17.41935 Y47.6129 Z-3.7
G01 X17.6129 Y47.70968 Z-3.8
G01 X17.90323 Y47.80645 Z-3.8
G01 X18.09677 Y47.90323 Z-3.8
G01 X18.09677 Y47.90323 Z-4
G01 X18.19355 Y47.90323 Z-4
G01 X18.19355 Y47.90323 Z-4
G01 X18.19355 Y47.90323 Z-4
G01 X18.29032 Y47.90323 Z-3.9
G00 Z0.0000
G00 X11.03226 Y40.16129 Z0.0000
G01 X11.03226 Y40.16129 Z-4
G01 X11.03226 Y40.16129 Z-4
G01 X11.03226 Y40.16129 Z-4
G01 X11.03226 Y40.16129 Z-4
G01 X11.03226 Y40.16129 Z-4
G01 X11.12903 Y40.25806 Z-3.9
G01 X11.22581 Y40.35484 Z-3.9
G01 X11.41935 Y40.54839 Z-3.8
G01 X11.80645 Y40.74194 Z-3.7
G01 X12.19355 Y41.03226 Z-3.7
G01 X12.67742 Y41.32258 Z-3.7
G01 X13.06452 Y41.51613 Z-3.7
G01 X13.45161 Y41.70968 Z-3.7
G01 X13.83871 Y41.90323 Z-3.7
G01 X14.12903 Y42 Z-3.8
G01 X14.22581 Y42.09677 Z-3.9
G01 X14.41935 Y42.19355 Z-3.8
G01 X14.41935 Y42.19355 Z-4
G01 X14.51613 Y42.19355 Z-3.9
G01 X14.6129 Y42.19355 Z-4
G01 X14.6129 Y42.19355 Z-4
G01 X14.70968 Y42.09677 Z-3.9
G01 X14.80645 Y42.09677 Z-4
G01 X14.90323 Y41.90323 Z-3.8
G01 X14.90323 Y41.70968 Z-3.8
G01 X15 Y41.51613 Z-3.9
G01 X15 Y41.32258 Z-3.8
G01 X15.09677 Y41.03226 Z-3.8
G01 X15.09677 Y40.74194 Z-3.8
G01 X15 Y40.35484 Z-3.8
G01 X15 Y39.96774 Z-3.7
G01 X15 Y39.67742 Z-3.8
G01 X14.90323 Y39.3871 Z-3.8
G01 X14.80645 Y39.09677 Z-3.8
G01 X14.70968 Y38.80645 Z-3.8
G01 X14.70968 Y38.6129 Z-3.8
G01 X14.6129 Y38.32258 Z-3.8
G01 X14.51613 Y38.12903 Z-3.8
G01 X14.41935 Y37.93548 Z-3.8
G01 X14.41935 Y37.83871 Z-3.9
G01 X14.32258 Y37.64516 Z-3.8
G01 X14.22581 Y37.54839 Z-3.9
G01 X14.22581 Y37.45161 Z-4
G01 X14.12903 Y37.45161 Z-3.9
G01 X14.03226 Y37.35484 Z-3.9
G01 X14.03226 Y37.35484 Z-4
G01 X13.83871 Y37.25806 Z-3.8
G01 X13.64516 Y37.25806 Z-3.9
G01 X13.25806 Y37.16129 Z-3.8
G01 X12.67742 Y37.35484 Z-3.6
G01 X12.48387 Y37.54839 Z-3.8
G00 Z0.0000
G00 X12.29032 Y51.87097 Z0.0000
G01 X12.29032 Y51.87097 Z-4
G01 X12.29032 Y51.87097 Z-4
G01 X12.29032 Y51.87097 Z-4
G01 X12.29032 Y51.87097 Z-4
G01 X12.29032 Y51.87097 Z-4
G01 X12.29032 Y51.87097 Z-4
G01 X12.3871 Y51.77419 Z-3.9
G01 X12.58065 Y51.58065 Z-3.8
G01 X12.77419 Y51.3871 Z-3.8
G01 X13.06452 Y51.09677 Z-3.7
G01 X13.25806 Y50.80645 Z-3.8
G01 X13.54839 Y50.6129 Z-3.8
G01 X13.74194 Y50.32258 Z-3.8
G01 X13.93548 Y50.03226 Z-3.8
G01 X14.12903 Y49.74194 Z-3.8
G01 X14.22581 Y49.45161 Z-3.8
G01 X14.41935 Y49.06452 Z-3.7
G01 X14.51613 Y48.77419 Z-3.8
G01 X14.70968 Y48.48387 Z-3.8
G01 X14.80645 Y48.19355 Z-3.8
G01 X15 Y47.90323 Z-3.8
G01 X15.09677 Y47.70968 Z-3.8
G01 X15.29032 Y47.32258 Z-3.7
G01 X15.3871 Y46.93548 Z-3.8
G01 X15.58065 Y46.64516 Z-3.8
G01 X15.77419 Y46.25806 Z-3.7
G01 X15.87097 Y45.96774 Z-3.8
G01 X16.06452 Y45.58065 Z-3.7
G01 X16.16129 Y45.29032 Z-3.8
G01 X16.25806 Y45 Z-3.8
G01 X16.45161 Y44.51613 Z-3.7
G01 X16.54839 Y44.12903 Z-3.8
G01 X16.74194 Y43.93548 Z-3.8
G01 X16.83871 Y43.64516 Z-3.8
G01 X16.93548 Y43.35484 Z-3.8
G01 X17.03226 Y42.96774 Z-3.8
G01 X17.22581 Y42.67742 Z-3.8
G01 X17.32258 Y42.29032 Z-3.7
G01 X17.51613 Y41.90323 Z-3.7
G01 X17.70968 Y41.51613 Z-3.7
G01 X17.90323 Y41.03226 Z-3.7
G01 X18.09677 Y40.45161 Z-3.6
G01 X18.3871 Y39.96774 Z-3.7
G01 X18.58065 Y39.58065 Z-3.7
G01 X18.77419 Y39.09677 Z-3.7
G01 X18.96774 Y38.6129 Z-3.7
G01 X19.25806 Y38.12903 Z-3.7
G01 X19.45161 Y37.64516 Z-3.7
G01 X19.64516 Y37.25806 Z-3.7
G01 X19.83871 Y36.87097 Z-3.7
G01 X20.03226 Y36.58065 Z-3.8
G01 X20.22581 Y36.19355 Z-3.7
G01 X20.41935 Y35.90323 Z-3.8
G01 X20.70968 Y35.51613 Z-3.7
G01 X20.90323 Y35.12903 Z-3.7
G01 X21.19355 Y34.83871 Z-3.7
G01 X21.3871 Y34.54839 Z-3.8
G01 X21.58065 Y34.25806 Z-3.8
G01 X21.77419 Y33.96774 Z-3.8
G01 X22.06452 Y33.67742 Z-3.7
G01 X22.25806 Y33.3871 Z-3.8
G01 X22.45161 Y33.19355 Z-3.8
G01 X22.64516 Y33 Z-3.8
G01 X22.83871 Y32.80645 Z-3.8
G01 X23.03226 Y32.6129 Z-3.8
G01 X23.12903 Y32.41935 Z-3.8
G01 X23.32258 Y32.32258 Z-3.8
G01 X23.32258 Y32.22581 Z-4
G01 X23.32258 Y32.22581 Z-4
G01 X23.41935 Y32.12903 Z-3.9
G01 X23.41935 Y32.12903 Z-4
G01 X23.41935 Y32.12903 Z-4
G01 X23.41935 Y32.22581 Z-4
G01 X23.41935 Y32.22581 Z-4
G01 X23.41935 Y32.22581 Z-4
G01 X23.41935 Y32.22581 Z-4
G01 X23.41935 Y32.22581 Z-4
G01 X23.41935 Y32.22581 Z-4
G01 X23.51613 Y32.51613 Z-3.8
G01 X23.6129 Y33 Z-3.8
G01 X23.70968 Y33.87097 Z-3.5
G01 X23.70968 Y34.64516 Z-3.4
G01 X23.70968 Y35.32258 Z-3.6
G01 X23.70968 Y36 Z-3.5
G01 X23.70968 Y36.09677 Z-3.9
G00 Z0.0000
G00 X20.03226 Y44.12903 Z0.0000
G01 X20.03226 Y44.12903 Z-4
G01 X20.03226 Y44.12903 Z-4
G01 X20.03226 Y44.12903 Z-4
G01 X20.03226 Y44.12903 Z-4
G01 X20.03226 Y44.12903 Z-4
G01 X20.03226 Y44.12903 Z-4
G01 X20.03226 Y44.12903 Z-4
G01 X20.03226 Y44.03226 Z-3.9
G01 X19.93548 Y43.93548 Z-3.9
G01 X19.93548 Y43.64516 Z-3.8
G01 X19.83871 Y43.35484 Z-3.8
G01 X19.74194 Y42.96774 Z-3.8
G01 X19.54839 Y42.58065 Z-3.7
G01 X19.35484 Y42.09677 Z-3.7
G01 X19.16129 Y41.70968 Z-3.7
G01 X18.96774 Y41.41935 Z-3.8
G01 X18.77419 Y41.12903 Z-3.8
G01 X18.58065 Y40.74194 Z-3.7
G01 X18.3871 Y40.35484 Z-3.8
G01 X18.09677 Y40.06452 Z-3.7
G01 X17.90323 Y39.77419 Z-3.8
G01 X17.70968 Y39.48387 Z-3.8
G01 X17.51613 Y39.29032 Z-3.8
G01 X17.32258 Y39 Z-3.8
G01 X17.12903 Y38.80645 Z-3.8
G01 X16.93548 Y38.6129 Z-3.8
G01 X16.83871 Y38.41935 Z-3.8
G01 X16.64516 Y38.32258 Z-3.8
G01 X16.54839 Y38.22581 Z-3.9
G01 X16.35484 Y38.12903 Z-3.8
G01 X16.25806 Y38.12903 Z-4
G00 Z0.0000
G00 X18.96774 Y50.22581 Z0.0000
G01 X18.96774 Y50.22581 Z-4
G01 X18.96774 Y50.22581 Z-4
G01 X18.96774 Y50.22581 Z-4
G01 X18.96774 Y50.22581 Z-4
G01 X18.96774 Y50.22581 Z-4
G01 X18.96774 Y50.22581 Z-4
G01 X18.96774 Y50.22581 Z-4
G01 X18.96774 Y50.22581 Z-4
G01 X18.96774 Y50.22581 Z-4
G01 X18.96774 Y50.22581 Z-4
G01 X19.06452 Y50.12903 Z-3.9
G01 X19.16129 Y50.03226 Z-3.9
G01 X19.35484 Y50.03226 Z-3.9
