G92 X0 Y0 Z0
G01 X88.06452 Y15.80645 Z-3.5
G01 X88.06452 Y14.67742 Z-3.5
G01 X88.06452 Y13.87097 Z-3.5
G01 X88.06452 Y13.22581 Z-3.7
G01 X88.06452 Y12.90323 Z-3.8
G01 X88.06452 Y12.58065 Z-3.9
G01 X88.06452 Y12.58065 Z-4
G01 X87.90323 Y12.58065 Z-3.9
G01 X87.74194 Y12.58065 Z-4
G01 X87.09677 Y12.90323 Z-3.7
G01 X85.64516 Y13.87097 Z-3.5
G01 X84.83871 Y14.51613 Z-3.7
G00 Z0.0000
G00 X75.32258 Y23.87097 Z0.0000
G01 X75.32258 Y23.87097 Z-4
G01 X75.32258 Y23.87097 Z-4
G01 X75.32258 Y23.87097 Z-4
G01 X75.48387 Y23.87097 Z-3.8
G01 X75.48387 Y23.87097 Z-4
G01 X76.29032 Y24.19355 Z-3.5
G01 X77.25806 Y24.67742 Z-3.7
G01 X78.54839 Y25.16129 Z-3.5
G01 X80 Y25.64516 Z-3.5
G01 X81.12903 Y25.96774 Z-3.6
G01 X82.09677 Y26.45161 Z-3.6
G01 X82.90323 Y26.77419 Z-3.7
G01 X83.54839 Y26.93548 Z-3.7
G01 X83.87097 Y27.09677 Z-3.9
G01 X84.03226 Y27.25806 Z-3.9
G01 X84.35484 Y27.25806 Z-3.9
G01 X84.35484 Y27.41935 Z-4
G00 Z0.0000
G00 X79.51613 Y30.80645 Z0.0000
G01 X79.51613 Y30.80645 Z-4
G01 X79.51613 Y30.80645 Z-4
G01 X79.51613 Y30.80645 Z-4
G01 X79.51613 Y30.80645 Z-4
G01 X79.67742 Y30.32258 Z-3.8
G01 X80 Y29.67742 Z-3.7
G01 X80.16129 Y28.54839 Z-3.6
G01 X80 Y27.25806 Z-3.5
G01 X79.83871 Y25.96774 Z-3.6
G01 X79.51613 Y24.51613 Z-3.4
G01 X79.03226 Y23.06452 Z-3.5
G01 X78.3871 Y21.6129 Z-3.5
G01 X77.90323 Y20.32258 Z-3.5
G01 X77.25806 Y19.51613 Z-3.6
G01 X76.77419 Y18.87097 Z-3.7
G01 X76.45161 Y18.3871 Z-3.8
G01 X75.96774 Y18.22581 Z-3.8
G01 X75.80645 Y18.06452 Z-3.9
G00 Z0.0000
G00 X80.80645 Y23.87097 Z0.0000
G01 X80.80645 Y23.87097 Z-4
G01 X80.80645 Y23.87097 Z-4
G01 X80.80645 Y23.87097 Z-4
G01 X80.96774 Y23.70968 Z-3.8
G01 X81.12903 Y23.54839 Z-3.9
G01 X81.6129 Y23.06452 Z-3.7
G01 X82.41935 Y22.41935 Z-3.6
G01 X83.3871 Y21.77419 Z-3.6
G01 X84.19355 Y21.12903 Z-3.7
G01 X84.83871 Y20.64516 Z-3.7
G01 X85.16129 Y20.32258 Z-3.8
G01 X85.48387 Y20.16129 Z-3.8
G01 X85.64516 Y20 Z-3.9
G01 X85.80645 Y19.83871 Z-3.9
G01 X85.80645 Y19.83871 Z-4
G00 Z0.0000
G00 X75.80645 Y14.35484 Z0.0000
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.80645 Y14.35484 Z-4
G01 X75.96774 Y14.35484 Z-3.9
G01 X76.6129 Y14.35484 Z-3.8
G01 X77.41935 Y14.35484 Z-3.7
G01 X78.54839 Y14.51613 Z-3.6
G01 X79.67742 Y14.67742 Z-3.6
G01 X80.64516 Y14.83871 Z-3.6
G01 X81.6129 Y14.83871 Z-3.6
G01 X82.74194 Y14.83871 Z-3.6
G01 X83.70968 Y14.83871 Z-3.6
G01 X84.67742 Y14.83871 Z-3.7
G01 X85.32258 Y14.67742 Z-3.7
G01 X85.80645 Y14.67742 Z-3.8
G01 X86.12903 Y14.67742 Z-3.9
G01 X86.45161 Y14.67742 Z-3.8
G01 X86.6129 Y14.67742 Z-3.9
G01 X86.6129 Y14.67742 Z-4
G01 X86.6129 Y14.67742 Z-4
G01 X86.6129 Y14.67742 Z-4
G01 X86.6129 Y14.67742 Z-4

G00 Z0.0000
G00 X0 Y0
