G92 X0 Y0 Z0
G01 X129.03226 Y28.70968 Z-3.6
G01 X130.64516 Y28.87097 Z-3.5
G01 X131.77419 Y29.19355 Z-3.6
G01 X132.90323 Y29.51613 Z-3.6
G01 X134.19355 Y29.83871 Z-3.6
G01 X135.32258 Y29.83871 Z-3.6
G01 X136.12903 Y30 Z-3.7
G01 X136.6129 Y30 Z-3.8
G01 X137.09677 Y30 Z-3.8
G01 X137.90323 Y30.16129 Z-3.7
G01 X138.54839 Y30.16129 Z-3.8
G01 X139.03226 Y30.16129 Z-3.8
G01 X139.51613 Y30.16129 Z-3.8
G01 X139.83871 Y30.16129 Z-3.9
G01 X140.16129 Y30.16129 Z-3.8
G01 X140.32258 Y30.16129 Z-4
G01 X140.48387 Y30.16129 Z-4
G01 X140.48387 Y30.16129 Z-4
G01 X140.64516 Y30.16129 Z-3.9
G01 X140.80645 Y30.16129 Z-3.9
G01 X140.80645 Y30.16129 Z-4
G01 X140.96774 Y30.16129 Z-4
G01 X140.96774 Y30.16129 Z-4
G01 X140.96774 Y30.16129 Z-4
G01 X141.12903 Y30.16129 Z-4
G01 X141.12903 Y30.16129 Z-4
G01 X141.12903 Y29.83871 Z-4
G01 X141.29032 Y29.83871 Z-4
G01 X141.29032 Y29.83871 Z-4
G01 X141.29032 Y29.83871 Z-4
G01 X141.29032 Y29.67742 Z-4
G01 X141.29032 Y29.67742 Z-4
G01 X141.29032 Y29.67742 Z-4
G01 X141.29032 Y29.51613 Z-4
G01 X141.29032 Y29.19355 Z-3.8
G01 X141.45161 Y28.87097 Z-3.8
G01 X141.45161 Y28.54839 Z-3.8
G01 X141.45161 Y28.06452 Z-3.8
G01 X141.45161 Y27.58065 Z-3.8
G01 X141.45161 Y27.25806 Z-3.9
G01 X141.45161 Y26.93548 Z-3.8
G01 X141.45161 Y26.45161 Z-3.8
G01 X141.12903 Y25.80645 Z-3.7
G01 X140.96774 Y25 Z-3.7
G01 X140.96774 Y24.19355 Z-3.7
G01 X140.80645 Y23.54839 Z-3.8
G01 X140.64516 Y22.41935 Z-3.6
G01 X140.32258 Y21.12903 Z-3.6
G01 X140.32258 Y20.16129 Z-3.7
G01 X140 Y18.87097 Z-3.5
G01 X139.83871 Y17.74194 Z-3.6
G01 X139.51613 Y16.77419 Z-3.6
G01 X139.35484 Y15.80645 Z-3.6
G01 X139.19355 Y14.83871 Z-3.7
G01 X138.87097 Y13.87097 Z-3.6
G01 X138.70968 Y13.06452 Z-3.7
G01 X138.54839 Y12.41935 Z-3.8
G01 X138.3871 Y11.77419 Z-3.7
G01 X138.3871 Y11.12903 Z-3.8
G01 X138.3871 Y10.48387 Z-3.8
G01 X138.22581 Y9.83871 Z-3.8
G01 X138.22581 Y9.35484 Z-3.8
G01 X138.06452 Y8.87097 Z-3.8
G01 X138.06452 Y8.54839 Z-3.9
G01 X137.90323 Y8.3871 Z-3.9
G01 X137.90323 Y8.06452 Z-3.9
G01 X137.90323 Y7.90323 Z-3.9
G01 X137.74194 Y7.58065 Z-3.8
G01 X137.74194 Y7.41935 Z-3.9
G01 X137.74194 Y7.25806 Z-4
G01 X137.74194 Y6.93548 Z-3.9
G01 X137.74194 Y6.93548 Z-4
G01 X137.74194 Y6.93548 Z-4
G01 X137.74194 Y6.77419 Z-3.9
G01 X137.58065 Y6.77419 Z-3.9
G01 X137.58065 Y6.77419 Z-4
G01 X137.58065 Y6.77419 Z-4
G01 X137.41935 Y6.77419 Z-4
G01 X137.41935 Y6.77419 Z-4
G01 X137.09677 Y7.09677 Z-3.8
G01 X136.77419 Y7.41935 Z-3.8
G01 X135.96774 Y8.3871 Z-3.6
G01 X135.16129 Y9.67742 Z-3.5
G01 X134.51613 Y12.41935 Z-3.2
G01 X134.35484 Y13.06452 Z-3.7
G00 Z0.0000
G00 X126.77419 Y37.09677 Z0.0000
G01 X126.77419 Y37.09677 Z-4
G01 X126.77419 Y35.96774 Z-3.6
G01 X126.77419 Y35.16129 Z-3.7
G01 X126.77419 Y34.67742 Z-3.8
G01 X126.77419 Y34.19355 Z-3.8
G01 X126.77419 Y33.3871 Z-3.7
G01 X126.77419 Y32.41935 Z-3.6
G01 X126.77419 Y31.6129 Z-3.7
G01 X126.77419 Y30.80645 Z-3.7
G01 X126.77419 Y30 Z-3.7
G01 X126.77419 Y28.54839 Z-3.6
G01 X126.77419 Y27.58065 Z-3.6
G01 X126.77419 Y26.6129 Z-3.7
G01 X126.77419 Y25.32258 Z-3.6
G01 X126.77419 Y24.19355 Z-3.6
G01 X126.77419 Y23.3871 Z-3.7
G01 X126.77419 Y22.09677 Z-3.6
G01 X126.77419 Y20.96774 Z-3.6
G01 X126.77419 Y20 Z-3.6
G01 X126.77419 Y18.70968 Z-3.6
G01 X126.77419 Y17.58065 Z-3.6
G01 X126.77419 Y16.77419 Z-3.7
G01 X126.77419 Y15.96774 Z-3.7
G01 X126.45161 Y15 Z-3.6
G01 X126.45161 Y13.87097 Z-3.6
G01 X126.45161 Y13.06452 Z-3.7
G01 X126.29032 Y12.58065 Z-3.8
G01 X126.29032 Y11.93548 Z-3.7
G01 X126.12903 Y11.29032 Z-3.8
G01 X126.12903 Y10.48387 Z-3.7
G01 X125.96774 Y9.67742 Z-3.7
G01 X125.96774 Y9.19355 Z-3.8
G01 X125.96774 Y8.70968 Z-3.8
G01 X125.80645 Y8.3871 Z-3.9
G01 X125.80645 Y8.06452 Z-3.8
G01 X125.80645 Y7.74194 Z-3.9
G01 X125.80645 Y7.41935 Z-3.8
G01 X125.80645 Y7.09677 Z-3.8
G01 X125.80645 Y6.77419 Z-3.9
G01 X125.80645 Y6.6129 Z-4
G01 X125.80645 Y6.45161 Z-3.9
G01 X125.80645 Y6.29032 Z-4
G01 X125.80645 Y6.12903 Z-3.9
G01 X125.80645 Y6.12903 Z-4
G01 X125.80645 Y5.96774 Z-3.9
G01 X125.16129 Y6.93548 Z-3.8
G00 Z0.0000
G00 X119.19355 Y22.58065 Z0.0000
G01 X119.19355 Y22.58065 Z-4
G01 X121.29032 Y22.58065 Z-3.8
G01 X121.77419 Y22.58065 Z-3.8
G01 X122.09677 Y22.58065 Z-3.9
G01 X122.41935 Y22.58065 Z-3.8
G01 X122.58065 Y22.25806 Z-3.9
G01 X122.90323 Y22.25806 Z-3.9
G01 X123.06452 Y22.09677 Z-3.9
G01 X123.22581 Y21.93548 Z-3.9
G01 X123.3871 Y21.77419 Z-3.9
G01 X123.3871 Y21.6129 Z-4
G01 X123.3871 Y21.12903 Z-3.8
G01 X123.3871 Y20.48387 Z-3.7
G01 X123.3871 Y20 Z-3.8
G01 X123.3871 Y19.67742 Z-3.8
G01 X123.06452 Y19.35484 Z-3.8
G01 X122.90323 Y18.87097 Z-3.8
G01 X122.58065 Y18.06452 Z-3.7
G01 X122.09677 Y17.25806 Z-3.7
G01 X121.77419 Y16.6129 Z-3.7
G01 X121.12903 Y15.96774 Z-3.7
G01 X120.80645 Y15.64516 Z-3.8
G01 X120.48387 Y15 Z-3.7
G01 X120.16129 Y14.35484 Z-3.7
G01 X120 Y13.70968 Z-3.8
G01 X119.83871 Y13.3871 Z-3.8
G01 X119.83871 Y13.22581 Z-4
G01 X119.67742 Y13.06452 Z-3.9
G01 X119.67742 Y12.90323 Z-3.9
G01 X119.67742 Y12.74194 Z-3.9
G01 X120.16129 Y12.74194 Z-3.8
G01 X120.96774 Y13.22581 Z-3.7
G01 X121.6129 Y13.70968 Z-3.7
G01 X122.25806 Y14.35484 Z-3.7
G01 X123.54839 Y15.32258 Z-3.4
G01 X124.67742 Y16.6129 Z-3.5
G01 X125.64516 Y17.41935 Z-3.5
G01 X127.09677 Y18.3871 Z-3.5
G01 X128.3871 Y19.51613 Z-3.4
G01 X129.35484 Y20.48387 Z-3.6
G01 X130.64516 Y21.12903 Z-3.5
G01 X131.6129 Y21.77419 Z-3.6
G01 X132.41935 Y22.09677 Z-3.7
G01 X132.90323 Y22.41935 Z-3.8
G01 X133.3871 Y22.58065 Z-3.8
G01 X133.70968 Y22.74194 Z-3.8
G01 X134.03226 Y22.90323 Z-3.8
G01 X134.19355 Y22.90323 Z-3.9
G01 X134.19355 Y22.90323 Z-4
G01 X134.35484 Y22.90323 Z-3.9
G01 X134.35484 Y22.90323 Z-4
G01 X134.35484 Y22.74194 Z-4
G01 X133.87097 Y22.41935 Z-3.6
G01 X133.54839 Y21.77419 Z-3.7
G01 X132.74194 Y20.96774 Z-3.6
G01 X132.25806 Y20.32258 Z-3.7
G01 X131.77419 Y19.83871 Z-3.8
G01 X131.29032 Y19.35484 Z-3.8
G01 X131.12903 Y18.87097 Z-3.8
G01 X130.80645 Y18.3871 Z-3.8
G01 X130.64516 Y17.90323 Z-3.8
G01 X130.64516 Y17.58065 Z-3.8
G01 X130.64516 Y17.25806 Z-3.9
G01 X130.80645 Y16.93548 Z-3.8
G01 X131.29032 Y16.77419 Z-3.8
G01 X131.77419 Y16.6129 Z-3.8
G01 X132.41935 Y16.45161 Z-3.8
G01 X133.06452 Y16.29032 Z-3.8
G01 X133.70968 Y16.12903 Z-3.7
G01 X134.19355 Y16.12903 Z-3.8
G01 X134.51613 Y16.12903 Z-3.9
G01 X134.67742 Y15.96774 Z-3.9
G01 X135 Y15.96774 Z-3.9
G01 X135 Y15.96774 Z-4
G01 X135.16129 Y15.96774 Z-3.9
G01 X135 Y15.80645 Z-3.9

G00 Z0.0000


G00 X71.12903 Y238.87097 Z0.0000
G01 X71.12903 Y238.87097 Z-4
G01 X71.12903 Y238.87097 Z-4
G01 X71.29032 Y238.70968 Z-3.9
G01 X71.45161 Y238.54839 Z-3.9
G01 X71.77419 Y238.22581 Z-3.8
G01 X72.09677 Y237.90323 Z-3.8
G01 X72.41935 Y237.41935 Z-3.8
G01 X72.74194 Y237.25806 Z-3.8
G01 X73.06452 Y236.93548 Z-3.8
G01 X73.22581 Y236.77419 Z-3.9
G01 X73.3871 Y236.6129 Z-3.9
G01 X73.54839 Y236.45161 Z-3.9
G01 X73.70968 Y236.29032 Z-3.9
G01 X73.70968 Y236.29032 Z-4
G01 X73.70968 Y236.29032 Z-4
G01 X73.70968 Y236.12903 Z-4
G01 X73.70968 Y235.80645 Z-3.8
G01 X73.54839 Y235.32258 Z-3.8
G01 X73.22581 Y234.67742 Z-3.7
G01 X72.90323 Y234.19355 Z-3.8
G01 X72.41935 Y233.70968 Z-3.7
G01 X71.93548 Y233.3871 Z-3.8
G01 X71.45161 Y232.90323 Z-3.7
G01 X70.96774 Y232.58065 Z-3.8
G01 X70.32258 Y232.25806 Z-3.7
G01 X69.83871 Y231.93548 Z-3.8
G01 X69.51613 Y231.77419 Z-3.8
G01 X69.19355 Y231.6129 Z-3.8
G01 X69.03226 Y231.45161 Z-3.9
G01 X68.87097 Y231.45161 Z-3.9
G01 X68.54839 Y231.29032 Z-3.8
G01 X68.3871 Y230.96774 Z-3.8
G01 X68.22581 Y230.64516 Z-3.8
G01 X67.90323 Y230.32258 Z-3.8
G01 X67.90323 Y229.67742 Z-3.8
G01 X67.74194 Y229.03226 Z-3.8
G01 X67.74194 Y227.90323 Z-3.5
G01 X67.74194 Y226.93548 Z-3.6
G01 X67.74194 Y225.96774 Z-3.6
G01 X67.90323 Y224.67742 Z-3.6
G01 X68.06452 Y223.22581 Z-3.5
G01 X68.22581 Y221.77419 Z-3.5
G01 X68.22581 Y220.96774 Z-3.7
G00 Z0.0000
G00 X69.35484 Y212.58065 Z0.0000
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.74194 Z-3.9
G01 X69.35484 Y212.90323 Z-4
G01 X69.51613 Y213.22581 Z-3.8
G01 X69.83871 Y213.87097 Z-3.7
G01 X70.32258 Y215.64516 Z-3.3
G01 X70.80645 Y217.58065 Z-3.4
G01 X71.45161 Y219.19355 Z-3.4
G01 X71.77419 Y220.48387 Z-3.6
G01 X72.09677 Y221.29032 Z-3.7
G00 Z0.0000
G00 X78.54839 Y237.74194 Z0.0000
G01 X78.54839 Y237.74194 Z-4
G01 X78.54839 Y237.74194 Z-4
G01 X78.54839 Y237.58065 Z-3.9
G01 X78.3871 Y236.93548 Z-3.8
G01 X78.22581 Y235.96774 Z-3.6
G01 X77.90323 Y234.83871 Z-3.6
G01 X77.58065 Y233.70968 Z-3.6
G01 X77.09677 Y232.90323 Z-3.7
G01 X76.93548 Y232.41935 Z-3.8
G01 X76.77419 Y232.09677 Z-3.8
G01 X76.6129 Y231.93548 Z-3.9
G01 X76.45161 Y231.6129 Z-3.8
G01 X76.45161 Y231.6129 Z-4
G00 Z0.0000
G00 X79.83871 Y235.64516 Z0.0000
G01 X80 Y235.80645 Z-3.9
G01 X80.16129 Y235.96774 Z-3.9
G01 X80.48387 Y236.12903 Z-3.8
G01 X80.96774 Y236.29032 Z-3.8
G01 X81.6129 Y236.6129 Z-3.7
G01 X82.41935 Y236.77419 Z-3.7
G01 X83.3871 Y237.09677 Z-3.6
G01 X84.35484 Y237.25806 Z-3.6
G01 X85.16129 Y237.25806 Z-3.7
G01 X86.12903 Y237.41935 Z-3.6
G01 X87.09677 Y237.41935 Z-3.7
G01 X87.90323 Y237.58065 Z-3.7
G01 X88.54839 Y237.58065 Z-3.8
G01 X89.19355 Y237.58065 Z-3.7
G01 X89.67742 Y237.58065 Z-3.8
G01 X90.16129 Y237.58065 Z-3.8
G01 X90.48387 Y237.58065 Z-3.9
G01 X90.96774 Y237.74194 Z-3.8
G01 X91.29032 Y237.74194 Z-3.9
G01 X91.45161 Y237.74194 Z-3.9
G01 X91.77419 Y237.74194 Z-3.9
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.58065 Z-4
G01 X91.77419 Y237.41935 Z-3.9
G01 X91.45161 Y237.09677 Z-3.8
G01 X91.12903 Y236.6129 Z-3.8
G01 X90.48387 Y236.12903 Z-3.7
G01 X89.67742 Y235.48387 Z-3.6
G01 X88.70968 Y234.67742 Z-3.6
G01 X87.58065 Y233.87097 Z-3.5
G01 X86.77419 Y233.3871 Z-3.7
G01 X86.6129 Y233.22581 Z-3.9
G00 Z0.0000
G00 X80.48387 Y231.12903 Z0.0000
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y230.96774 Z-4
G01 X80.32258 Y230.64516 Z-3.9
G01 X80 Y230.16129 Z-3.8
G01 X79.83871 Y229.51613 Z-3.7
G01 X79.67742 Y228.87097 Z-3.8
G01 X79.51613 Y228.54839 Z-3.8
G01 X79.51613 Y228.22581 Z-3.9
G01 X79.51613 Y228.06452 Z-3.9
G01 X79.35484 Y228.06452 Z-3.9
G01 X79.51613 Y228.06452 Z-4
G01 X80 Y228.06452 Z-3.8
G01 X80.64516 Y228.3871 Z-3.7
G01 X81.45161 Y229.03226 Z-3.6
G01 X82.25806 Y229.83871 Z-3.6
G01 X83.22581 Y230.80645 Z-3.5
G01 X84.03226 Y231.6129 Z-3.6
G01 X84.67742 Y232.09677 Z-3.7
G01 X85.16129 Y232.41935 Z-3.8
G01 X85.48387 Y232.74194 Z-3.8
G01 X85.80645 Y232.90323 Z-3.8
G01 X86.12903 Y233.06452 Z-3.8
G01 X86.45161 Y233.06452 Z-3.9
G01 X86.77419 Y233.06452 Z-3.8
G01 X86.93548 Y233.06452 Z-4
G01 X87.09677 Y233.06452 Z-4
G01 X87.25806 Y232.90323 Z-3.9
G01 X87.25806 Y232.41935 Z-3.8
G01 X87.09677 Y231.6129 Z-3.7
G01 X86.77419 Y230.32258 Z-3.5
G01 X85.96774 Y229.19355 Z-3.5
G01 X85 Y228.06452 Z-3.5
G01 X83.87097 Y226.93548 Z-3.4
G01 X82.58065 Y225.80645 Z-3.4
G01 X81.12903 Y224.51613 Z-3.4
G01 X80 Y223.70968 Z-3.5
G01 X79.03226 Y222.74194 Z-3.5
G01 X77.90323 Y222.09677 Z-3.5
G01 X77.09677 Y221.6129 Z-3.7
G01 X76.6129 Y221.45161 Z-3.8
G01 X76.29032 Y221.29032 Z-3.8
G01 X76.12903 Y221.29032 Z-4
G01 X76.12903 Y221.29032 Z-4
G01 X75.96774 Y221.29032 Z-4
G01 X75.96774 Y221.29032 Z-4
G01 X76.29032 Y221.29032 Z-3.8
G01 X77.25806 Y221.45161 Z-3.7
G01 X78.54839 Y221.93548 Z-3.5
G01 X80.16129 Y222.74194 Z-3.4
G01 X81.77419 Y223.3871 Z-3.4
G01 X83.54839 Y223.87097 Z-3.4
G01 X85 Y224.35484 Z-3.4
G01 X86.29032 Y224.67742 Z-3.6
G01 X87.41935 Y225.16129 Z-3.5
G01 X88.3871 Y225.32258 Z-3.7
G01 X89.03226 Y225.48387 Z-3.7
G01 X89.51613 Y225.48387 Z-3.8
G01 X89.67742 Y225.64516 Z-3.9
G01 X90 Y225.64516 Z-3.8
G01 X90 Y225.64516 Z-4
G01 X90 Y225.64516 Z-4
G01 X90 Y225.64516 Z-4
G00 Z0.0000
G00 X83.54839 Y226.12903 Z0.0000
G01 X83.54839 Y226.12903 Z-4
G01 X83.54839 Y226.12903 Z-4
G01 X83.54839 Y226.12903 Z-4
G01 X83.54839 Y226.12903 Z-4
G01 X83.54839 Y226.12903 Z-4
G01 X83.87097 Y225.80645 Z-3.8
G01 X84.19355 Y225.48387 Z-3.8
G01 X84.51613 Y225 Z-3.8
G01 X84.83871 Y224.19355 Z-3.7
G01 X85.16129 Y223.3871 Z-3.7
G01 X85.32258 Y222.41935 Z-3.7
G01 X85.48387 Y221.6129 Z-3.7
G01 X85.48387 Y220.48387 Z-3.6
G01 X85.64516 Y219.51613 Z-3.7
G01 X85.64516 Y218.70968 Z-3.7
G01 X85.64516 Y217.74194 Z-3.7
G01 X85.48387 Y216.77419 Z-3.7
G01 X85.48387 Y215.96774 Z-3.7
G01 X85.48387 Y215.16129 Z-3.7
G01 X85.32258 Y214.67742 Z-3.8
G01 X85.32258 Y214.03226 Z-3.8
G01 X85.16129 Y213.54839 Z-3.8
G01 X85.16129 Y213.06452 Z-3.8
G01 X85 Y212.74194 Z-3.8
G01 X84.83871 Y212.58065 Z-3.9
G01 X84.83871 Y212.41935 Z-3.9
G01 X84.67742 Y212.41935 Z-3.9
G01 X84.51613 Y212.41935 Z-4
G01 X84.51613 Y212.41935 Z-4
G01 X84.51613 Y212.41935 Z-4
G01 X84.51613 Y212.41935 Z-4
G01 X84.35484 Y212.41935 Z-3.9
G01 X84.35484 Y212.41935 Z-4
G01 X84.03226 Y212.41935 Z-3.8
G01 X83.54839 Y212.41935 Z-3.8
G01 X82.90323 Y212.74194 Z-3.6
G01 X82.25806 Y213.06452 Z-3.7
G01 X81.77419 Y213.87097 Z-3.7
G01 X81.6129 Y214.03226 Z-3.8
G00 Z0.0000
G00 X82.25806 Y220.80645 Z0.0000
G01 X82.25806 Y220.80645 Z-4
G01 X82.25806 Y220.64516 Z-4
G01 X81.77419 Y220.16129 Z-3.7
G01 X81.29032 Y219.51613 Z-3.7
G01 X80.80645 Y218.70968 Z-3.7
G01 X80.16129 Y217.90323 Z-3.5
G01 X79.51613 Y217.09677 Z-3.7
G01 X79.03226 Y216.45161 Z-3.7
G01 X78.54839 Y215.96774 Z-3.7
G01 X78.22581 Y215.64516 Z-3.8
G01 X77.90323 Y215.16129 Z-3.8
G01 X77.41935 Y214.83871 Z-3.8
G01 X77.09677 Y214.67742 Z-3.8
G01 X77.09677 Y214.67742 Z-4
G00 Z0.0000
G00 X83.87097 Y220 Z0.0000
G01 X83.87097 Y220 Z-4
G01 X83.87097 Y220 Z-4
G01 X83.87097 Y220 Z-4
G01 X83.87097 Y220 Z-4
G01 X84.03226 Y220 Z-4
G01 X84.35484 Y220 Z-3.8
G01 X84.83871 Y219.83871 Z-3.8
G01 X85.48387 Y219.67742 Z-3.7
G01 X86.12903 Y219.51613 Z-3.8
G01 X86.93548 Y219.35484 Z-3.7
G01 X87.74194 Y219.03226 Z-3.7
G01 X88.54839 Y218.87097 Z-3.7
G01 X89.19355 Y218.70968 Z-3.8
G01 X89.83871 Y218.3871 Z-3.7
G01 X90.64516 Y218.06452 Z-3.7
G01 X91.45161 Y217.74194 Z-3.7
G01 X92.25806 Y217.41935 Z-3.7
G01 X92.90323 Y217.25806 Z-3.7
G01 X93.54839 Y216.77419 Z-3.7
G01 X94.03226 Y216.45161 Z-3.8
G01 X94.67742 Y216.12903 Z-3.7
G01 X95 Y215.80645 Z-3.8
G01 X95.32258 Y215.64516 Z-3.8
G01 X95.64516 Y215.48387 Z-3.8
G01 X95.96774 Y215.16129 Z-3.8
G01 X96.12903 Y215.16129 Z-3.9

G00 Z0.0000
G00 X67.90323 Y182.09677 Z0.0000
G01 X67.90323 Y182.09677 Z-4
G01 X67.90323 Y182.09677 Z-4
G01 X67.74194 Y181.77419 Z-3.8
G01 X67.58065 Y181.45161 Z-3.8
G01 X67.41935 Y180.96774 Z-3.8
G01 X67.25806 Y180.48387 Z-3.8
G01 X66.93548 Y179.83871 Z-3.7
G01 X66.77419 Y179.19355 Z-3.8
G01 X66.45161 Y178.70968 Z-3.8
G01 X66.12903 Y178.06452 Z-3.7
G01 X65.96774 Y177.58065 Z-3.8
G01 X65.48387 Y176.93548 Z-3.7
G01 X65.16129 Y176.45161 Z-3.8
G01 X64.67742 Y175.96774 Z-3.7
G01 X64.35484 Y175.48387 Z-3.8
G01 X64.03226 Y175 Z-3.8
G01 X63.70968 Y174.51613 Z-3.8
G01 X63.3871 Y174.19355 Z-3.8
G01 X63.06452 Y173.70968 Z-3.7
G01 X62.74194 Y173.3871 Z-3.8
G01 X62.58065 Y173.22581 Z-3.9
G01 X62.58065 Y173.06452 Z-4
G01 X62.41935 Y173.06452 Z-4
G01 X62.25806 Y172.90323 Z-3.9
G01 X62.25806 Y172.90323 Z-4
G01 X62.09677 Y172.74194 Z-3.9
G01 X61.93548 Y172.58065 Z-3.9
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X62.09677 Y172.58065 Z-4
G01 X62.25806 Y172.74194 Z-3.9
G01 X62.74194 Y172.90323 Z-3.8
G01 X63.54839 Y173.22581 Z-3.7
G01 X64.35484 Y173.54839 Z-3.7
G01 X65 Y173.87097 Z-3.7
G01 X65.64516 Y174.19355 Z-3.7
G01 X66.12903 Y174.51613 Z-3.8
G01 X66.77419 Y174.83871 Z-3.7
G01 X67.25806 Y175.16129 Z-3.8
G01 X67.90323 Y175.48387 Z-3.7
G01 X68.70968 Y175.80645 Z-3.7
G01 X69.35484 Y176.12903 Z-3.7
G01 X70 Y176.45161 Z-3.7
G01 X70.80645 Y176.77419 Z-3.7
G01 X71.29032 Y176.93548 Z-3.8
G01 X71.77419 Y177.25806 Z-3.8
G01 X72.25806 Y177.41935 Z-3.8
G01 X72.58065 Y177.41935 Z-3.9
G01 X72.90323 Y177.58065 Z-3.8
G01 X73.06452 Y177.74194 Z-3.9
G01 X73.22581 Y177.74194 Z-4
G01 X73.22581 Y177.74194 Z-4
G01 X73.54839 Y177.90323 Z-3.8
G01 X73.70968 Y178.06452 Z-3.9
G01 X73.87097 Y178.06452 Z-3.9
G01 X74.03226 Y178.06452 Z-4
G01 X74.03226 Y178.22581 Z-4
G01 X74.03226 Y178.06452 Z-3.9
G01 X74.03226 Y178.06452 Z-4
G00 Z0.0000
G00 X67.41935 Y173.3871 Z0.0000
G01 X67.41935 Y173.3871 Z-4
G01 X67.41935 Y173.3871 Z-4
G01 X67.41935 Y173.22581 Z-4
G01 X67.41935 Y172.90323 Z-3.8
G01 X67.41935 Y172.58065 Z-3.9
G01 X67.58065 Y172.25806 Z-3.8
G01 X67.74194 Y171.77419 Z-3.8
G01 X67.74194 Y171.45161 Z-3.8
G01 X67.74194 Y171.12903 Z-3.8
G01 X67.74194 Y170.48387 Z-3.7
G01 X67.90323 Y170.16129 Z-3.8
G01 X67.90323 Y169.51613 Z-3.7
G01 X67.90323 Y169.03226 Z-3.8
G01 X67.90323 Y168.3871 Z-3.8
G01 X67.90323 Y167.90323 Z-3.8
G01 X67.90323 Y167.41935 Z-3.8
G01 X67.90323 Y167.09677 Z-3.9
G01 X67.90323 Y166.6129 Z-3.8
G01 X67.90323 Y166.29032 Z-3.9
G01 X67.90323 Y165.96774 Z-3.8
G01 X67.74194 Y165.64516 Z-3.8
G01 X67.74194 Y165.32258 Z-3.8
G01 X67.74194 Y165.16129 Z-4
G01 X67.58065 Y165 Z-3.9
G01 X67.58065 Y164.67742 Z-3.9
G01 X67.58065 Y164.67742 Z-4
G01 X67.58065 Y164.51613 Z-3.9
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.51613 Z-3.9
G01 X67.58065 Y164.51613 Z-4
G01 X67.58065 Y164.67742 Z-4
G01 X67.58065 Y165 Z-3.9
G01 X67.58065 Y165.16129 Z-3.9
G01 X67.90323 Y165.64516 Z-3.8
G01 X68.22581 Y166.45161 Z-3.7
G01 X68.54839 Y167.41935 Z-3.6
G01 X69.35484 Y169.03226 Z-3.4
G01 X70.16129 Y171.29032 Z-3.3
G01 X71.12903 Y173.70968 Z-3.2
G01 X71.93548 Y175.16129 Z-3.5
G00 Z0.0000
G00 X80.96774 Y187.41935 Z0.0000
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.09677 Z-3.8
G01 X80.96774 Y186.77419 Z-3.9
G01 X80.96774 Y186.29032 Z-3.8
G01 X80.96774 Y185.80645 Z-3.8
G01 X80.96774 Y185.48387 Z-3.9
G01 X80.96774 Y185 Z-3.8
G01 X80.80645 Y184.51613 Z-3.8
G01 X80.80645 Y184.03226 Z-3.8
G01 X80.80645 Y183.3871 Z-3.8
G01 X80.64516 Y182.90323 Z-3.8
G01 X80.64516 Y182.58065 Z-3.8
G01 X80.48387 Y181.93548 Z-3.7
G01 X80.32258 Y181.45161 Z-3.8
G01 X80.16129 Y180.96774 Z-3.8
G01 X80 Y180.48387 Z-3.8
G01 X79.83871 Y180 Z-3.8
G01 X79.67742 Y179.35484 Z-3.8
G01 X79.35484 Y178.87097 Z-3.8
G01 X79.19355 Y178.3871 Z-3.8
