G92 X0 Y0 Z0
G01 X80.16129 Y65.96774 Z-3.6
G01 X81.29032 Y66.12903 Z-3.6
G01 X82.41935 Y66.29032 Z-3.6
G01 X83.3871 Y66.29032 Z-3.6
G01 X84.35484 Y66.29032 Z-3.7
G01 X85.16129 Y66.29032 Z-3.7
G01 X85.96774 Y66.29032 Z-3.7
G01 X86.45161 Y66.29032 Z-3.8
G01 X87.09677 Y66.29032 Z-3.7
G01 X87.58065 Y66.12903 Z-3.8
G01 X88.22581 Y66.12903 Z-3.7
G01 X88.87097 Y65.96774 Z-3.7
G01 X89.35484 Y65.96774 Z-3.8
G01 X89.83871 Y65.80645 Z-3.8
G01 X90.16129 Y65.64516 Z-3.8
G01 X90.48387 Y65.48387 Z-3.8
G01 X90.80645 Y65.32258 Z-3.8
G01 X91.12903 Y65.16129 Z-3.8
G01 X91.45161 Y65.16129 Z-3.9
G01 X91.6129 Y65 Z-3.9
G01 X91.6129 Y65 Z-4
G01 X91.6129 Y65 Z-4
G01 X91.6129 Y65 Z-4

G00 Z0.0000
G00 X72.58065 Y40.96774 Z0.0000
G01 X72.58065 Y40.96774 Z-4
G01 X72.58065 Y40.96774 Z-4
G01 X72.58065 Y40.96774 Z-4
G01 X72.58065 Y40.96774 Z-4
G01 X72.58065 Y40.96774 Z-4
G01 X72.90323 Y40.96774 Z-3.9
G01 X73.3871 Y40.96774 Z-3.8
G01 X74.03226 Y40.96774 Z-3.8
G01 X74.51613 Y40.96774 Z-3.8
G01 X75.16129 Y40.96774 Z-3.8
G01 X75.80645 Y40.96774 Z-3.7
G01 X76.29032 Y40.96774 Z-3.7
G01 X76.77419 Y41.12903 Z-3.8
G01 X77.09677 Y41.12903 Z-3.9
G01 X77.58065 Y41.12903 Z-3.8
G01 X78.06452 Y41.12903 Z-3.8
G01 X78.3871 Y41.12903 Z-3.9
G01 X78.70968 Y41.12903 Z-3.9
G01 X79.03226 Y41.12903 Z-3.9
G01 X79.35484 Y41.29032 Z-3.9
G01 X79.67742 Y41.29032 Z-3.8
G01 X79.83871 Y41.29032 Z-3.9
G01 X80 Y41.29032 Z-3.9
G01 X80.16129 Y41.29032 Z-4
G01 X80.32258 Y41.29032 Z-3.9
G01 X80.32258 Y41.29032 Z-4
G01 X80.32258 Y41.29032 Z-4
G01 X80.32258 Y41.29032 Z-4
G01 X80.32258 Y41.29032 Z-4
G01 X80.32258 Y41.29032 Z-4
G01 X80.32258 Y41.29032 Z-4
G01 X80.16129 Y41.29032 Z-3.9
G01 X80.16129 Y41.29032 Z-4
G01 X80 Y40.96774 Z-3.8
G01 X79.67742 Y40.80645 Z-3.9
G01 X79.35484 Y40.64516 Z-3.8
G01 X79.03226 Y40.32258 Z-3.8
G01 X78.54839 Y40 Z-3.8
G01 X78.06452 Y39.83871 Z-3.8
G01 X77.58065 Y39.51613 Z-3.8
G01 X77.09677 Y39.35484 Z-3.8
G01 X76.6129 Y39.03226 Z-3.8
G01 X75.96774 Y38.87097 Z-3.7
G01 X75.32258 Y38.54839 Z-3.7
G01 X74.51613 Y38.22581 Z-3.7
G01 X73.54839 Y37.90323 Z-3.6
G01 X72.90323 Y37.58065 Z-3.7
G01 X71.93548 Y37.25806 Z-3.6
G01 X71.77419 Y37.25806 Z-3.9
G00 Z0.0000
G00 X65.96774 Y34.35484 Z0.0000
G01 X65.96774 Y34.35484 Z-4
G01 X65.96774 Y34.35484 Z-4
G01 X65.96774 Y34.35484 Z-4
G01 X65.96774 Y34.35484 Z-4
G01 X65.80645 Y33.87097 Z-3.8
G01 X65.64516 Y33.06452 Z-3.7
G01 X65.48387 Y32.25806 Z-3.7
G01 X65.16129 Y31.45161 Z-3.7
G01 X65 Y30.48387 Z-3.6
G01 X64.83871 Y29.67742 Z-3.7
G01 X64.67742 Y28.70968 Z-3.6
G01 X64.51613 Y27.90323 Z-3.7
G01 X64.51613 Y27.41935 Z-3.8
G01 X64.51613 Y26.93548 Z-3.8
G01 X64.51613 Y26.6129 Z-3.8
G01 X64.51613 Y26.45161 Z-3.9
G00 Z0.0000
G00 X68.06452 Y31.93548 Z0.0000
G01 X68.06452 Y31.93548 Z-4
G01 X68.06452 Y31.93548 Z-4
G01 X68.06452 Y31.93548 Z-4
G01 X68.06452 Y31.93548 Z-4
G01 X68.3871 Y32.09677 Z-3.8
G01 X68.87097 Y32.25806 Z-3.8
G01 X69.51613 Y32.58065 Z-3.7
G01 X70.48387 Y32.90323 Z-3.6
G01 X71.29032 Y33.06452 Z-3.7
G01 X72.25806 Y33.3871 Z-3.6
G01 X73.06452 Y33.70968 Z-3.7
G01 X74.03226 Y34.03226 Z-3.6
G01 X75 Y34.35484 Z-3.6
G01 X75.80645 Y34.51613 Z-3.7
G01 X76.77419 Y34.83871 Z-3.6
G01 X77.58065 Y35 Z-3.7
G01 X78.3871 Y35.16129 Z-3.7
G01 X79.35484 Y35.16129 Z-3.7
G01 X80.32258 Y35.32258 Z-3.7
G01 X80.96774 Y35.48387 Z-3.8
G01 X81.45161 Y35.48387 Z-3.8
G01 X82.09677 Y35.48387 Z-3.8
G01 X82.74194 Y35.48387 Z-3.7
G01 X83.3871 Y35.48387 Z-3.7
G01 X83.87097 Y35.48387 Z-3.8
G01 X84.51613 Y35.48387 Z-3.7
G01 X85 Y35.48387 Z-3.8
G01 X85.48387 Y35.48387 Z-3.8
G01 X85.96774 Y35.32258 Z-3.8
G01 X86.45161 Y35.32258 Z-3.8
G01 X86.93548 Y35.16129 Z-3.8
G01 X87.41935 Y35 Z-3.8
G01 X87.90323 Y34.83871 Z-3.8
G01 X88.3871 Y34.67742 Z-3.8
G01 X88.70968 Y34.51613 Z-3.8
G01 X89.03226 Y34.35484 Z-3.8
G01 X89.35484 Y34.19355 Z-3.8
G01 X89.51613 Y34.03226 Z-3.9
G01 X89.51613 Y34.03226 Z-4
G01 X89.67742 Y33.87097 Z-3.9
G01 X89.83871 Y33.87097 Z-4
G01 X89.83871 Y33.70968 Z-3.9
G01 X89.83871 Y33.70968 Z-4
G01 X89.83871 Y33.3871 Z-3.8
G01 X89.67742 Y33.06452 Z-3.8
G01 X89.51613 Y32.58065 Z-3.8
G01 X89.03226 Y32.09677 Z-3.7
G01 X88.70968 Y31.6129 Z-3.8
G01 X88.22581 Y31.29032 Z-3.8
G01 X87.74194 Y30.80645 Z-3.7
G01 X86.6129 Y30.16129 Z-3.5
G01 X85.80645 Y29.83871 Z-3.8
G00 Z0.0000
G00 X76.45161 Y35.64516 Z0.0000
G01 X76.45161 Y35.64516 Z-4
G01 X76.45161 Y35.64516 Z-4
G01 X76.45161 Y35.64516 Z-4
G01 X76.45161 Y35.64516 Z-4
G01 X76.45161 Y35.48387 Z-3.9
G01 X76.45161 Y35.16129 Z-3.9
G01 X76.6129 Y34.35484 Z-3.7
G01 X76.77419 Y33.54839 Z-3.7
G01 X76.77419 Y32.74194 Z-3.7
G01 X76.6129 Y31.93548 Z-3.7
G01 X76.45161 Y30.64516 Z-3.6
G01 X76.45161 Y29.51613 Z-3.6
G01 X76.29032 Y28.70968 Z-3.7
G01 X75.96774 Y27.58065 Z-3.6
G01 X75.96774 Y26.93548 Z-3.8
G01 X75.80645 Y26.45161 Z-3.8
G01 X75.80645 Y26.12903 Z-3.9
G01 X75.80645 Y25.80645 Z-3.8
G01 X75.64516 Y25.48387 Z-3.8
G01 X75.64516 Y25.48387 Z-4
G00 Z0.0000
G00 X70.80645 Y30.96774 Z0.0000
G01 X70.80645 Y30.96774 Z-4
G01 X70.80645 Y30.64516 Z-3.9
G01 X70.80645 Y30.32258 Z-3.8
G01 X70.80645 Y29.83871 Z-3.8
G01 X70.80645 Y29.35484 Z-3.8
G01 X70.80645 Y28.70968 Z-3.8
G01 X70.80645 Y27.90323 Z-3.7
G01 X70.80645 Y27.09677 Z-3.7
G01 X70.64516 Y26.45161 Z-3.7
G01 X70.48387 Y25.96774 Z-3.8
G01 X70.48387 Y25.32258 Z-3.8
G01 X70.32258 Y24.83871 Z-3.8
G01 X70.32258 Y24.51613 Z-3.9
G01 X70.16129 Y24.19355 Z-3.8
G01 X70 Y24.03226 Z-3.9
G01 X70 Y24.03226 Z-4
G01 X70 Y24.03226 Z-4
G01 X70 Y24.03226 Z-4
G01 X70 Y24.03226 Z-4
G01 X70 Y24.03226 Z-4
G01 X70 Y24.03226 Z-4
G01 X70 Y24.19355 Z-3.9
G01 X70.16129 Y24.19355 Z-3.9
G01 X70.32258 Y24.67742 Z-3.8
G01 X70.80645 Y25.32258 Z-3.7
G01 X71.77419 Y26.45161 Z-3.5
G01 X72.58065 Y27.41935 Z-3.6
G01 X73.22581 Y28.22581 Z-3.6
G01 X73.70968 Y28.87097 Z-3.7
G01 X74.03226 Y29.35484 Z-3.8
G01 X74.51613 Y30 Z-3.7
G01 X75 Y30.32258 Z-3.8
G01 X75.48387 Y30.80645 Z-3.7
G01 X75.96774 Y31.29032 Z-3.7
G01 X76.29032 Y31.6129 Z-3.8
G01 X76.77419 Y31.93548 Z-3.8
G01 X77.09677 Y32.25806 Z-3.8
G01 X77.58065 Y32.74194 Z-3.7
G01 X78.06452 Y33.06452 Z-3.8
G01 X78.54839 Y33.3871 Z-3.8
G01 X78.87097 Y33.70968 Z-3.8
G01 X79.19355 Y33.87097 Z-3.8
G01 X79.51613 Y34.19355 Z-3.8
G01 X79.83871 Y34.35484 Z-3.8
G01 X80.16129 Y34.51613 Z-3.8
G01 X80.48387 Y34.83871 Z-3.8
G01 X80.80645 Y35 Z-3.8
G01 X80.96774 Y35.16129 Z-3.9
G01 X81.12903 Y35.32258 Z-3.9
G01 X81.29032 Y35.32258 Z-3.9
G01 X81.29032 Y35.32258 Z-4
G01 X81.29032 Y35.32258 Z-4
G01 X81.29032 Y35.32258 Z-4
G01 X81.29032 Y35.32258 Z-4
G01 X81.29032 Y35.32258 Z-4
G01 X81.29032 Y35.16129 Z-4
G01 X81.29032 Y34.83871 Z-3.9
G01 X81.29032 Y34.51613 Z-3.9
G01 X81.12903 Y34.03226 Z-3.8
G01 X81.12903 Y33.54839 Z-3.8
G01 X81.12903 Y33.06452 Z-3.8
G01 X81.12903 Y32.58065 Z-3.8
G01 X81.29032 Y32.09677 Z-3.8
G01 X81.29032 Y31.6129 Z-3.8
G01 X81.29032 Y31.12903 Z-3.8
G01 X81.45161 Y30.80645 Z-3.8
G01 X81.45161 Y30.48387 Z-3.9
G01 X81.45161 Y30.16129 Z-3.8
G01 X81.45161 Y30 Z-4
G01 X81.45161 Y29.67742 Z-3.8
G01 X81.45161 Y29.51613 Z-4
G01 X81.45161 Y29.19355 Z-3.9
G01 X81.45161 Y29.03226 Z-3.9
G01 X81.29032 Y28.54839 Z-3.8
G01 X80.96774 Y28.06452 Z-3.8
G01 X80.64516 Y27.58065 Z-3.8
G01 X80.16129 Y26.93548 Z-3.7
G01 X79.67742 Y26.6129 Z-3.8
G01 X79.35484 Y26.12903 Z-3.8
G01 X78.87097 Y25.64516 Z-3.8
G01 X78.54839 Y25.32258 Z-3.8
G01 X78.22581 Y25 Z-3.8
G01 X77.74194 Y24.51613 Z-3.7
G01 X77.09677 Y24.03226 Z-3.7
G01 X76.93548 Y23.87097 Z-3.9
G00 Z0.0000
G00 X62.09677 Y16.29032 Z0.0000
G01 X62.09677 Y16.29032 Z-4
G01 X62.09677 Y16.29032 Z-4
G01 X62.09677 Y16.29032 Z-4
G01 X62.09677 Y16.29032 Z-4
G01 X62.09677 Y16.29032 Z-4
G01 X62.25806 Y16.45161 Z-3.9
G01 X62.25806 Y16.45161 Z-4
G01 X62.58065 Y16.6129 Z-3.8
G01 X63.22581 Y16.77419 Z-3.8
G01 X64.19355 Y17.09677 Z-3.6
G01 X65 Y17.41935 Z-3.7
G01 X65.80645 Y17.58065 Z-3.7
G01 X66.6129 Y18.06452 Z-3.7
G01 X67.41935 Y18.3871 Z-3.7
G01 X68.22581 Y18.70968 Z-3.7
G01 X69.03226 Y19.19355 Z-3.7
G01 X69.83871 Y19.67742 Z-3.7
G01 X70.64516 Y20 Z-3.7
G01 X71.6129 Y20.48387 Z-3.6
G01 X72.41935 Y20.80645 Z-3.7
G01 X73.06452 Y21.12903 Z-3.7
G01 X73.70968 Y21.45161 Z-3.7
G01 X74.19355 Y21.6129 Z-3.8
G01 X74.67742 Y21.93548 Z-3.8
G01 X75 Y22.09677 Z-3.8
G01 X75.16129 Y22.25806 Z-3.9
G01 X75.32258 Y22.25806 Z-3.9
G01 X75.48387 Y22.41935 Z-3.9
G01 X75.48387 Y22.58065 Z-3.9
G00 Z0.0000
G00 X72.74194 Y24.19355 Z0.0000
G01 X72.74194 Y24.19355 Z-4
G01 X72.74194 Y24.19355 Z-4
G01 X72.74194 Y24.19355 Z-4
G01 X72.74194 Y24.19355 Z-4
G01 X72.74194 Y24.19355 Z-4
G01 X72.74194 Y24.19355 Z-4
G01 X72.58065 Y24.03226 Z-3.9
G01 X72.58065 Y23.54839 Z-3.8
G01 X72.58065 Y23.06452 Z-3.8
G01 X72.58065 Y22.41935 Z-3.7
G01 X72.58065 Y21.6129 Z-3.7
G01 X72.41935 Y20.80645 Z-3.7
G01 X72.41935 Y20.16129 Z-3.8
G01 X72.41935 Y19.19355 Z-3.6
G01 X72.41935 Y18.22581 Z-3.7
G01 X72.25806 Y17.58065 Z-3.7
G01 X72.25806 Y16.77419 Z-3.7
G01 X72.09677 Y15.96774 Z-3.7
G01 X72.09677 Y15.32258 Z-3.8
G01 X72.09677 Y14.35484 Z-3.6
G01 X72.09677 Y13.3871 Z-3.7
G01 X72.09677 Y12.58065 Z-3.7
G01 X72.09677 Y11.6129 Z-3.6
G01 X72.09677 Y10.80645 Z-3.7
G01 X72.09677 Y10.16129 Z-3.7
G01 X72.09677 Y9.51613 Z-3.7
G01 X72.09677 Y9.03226 Z-3.8
G01 X72.09677 Y8.54839 Z-3.8
G01 X72.09677 Y8.3871 Z-4
G01 X72.09677 Y8.06452 Z-3.9
G01 X72.09677 Y7.90323 Z-3.9
G01 X72.09677 Y7.90323 Z-4
G01 X71.93548 Y7.74194 Z-3.9
G01 X71.93548 Y7.74194 Z-4
G00 Z0.0000
G00 X71.29032 Y16.45161 Z0.0000
G01 X71.12903 Y16.45161 Z-3.9
G01 X71.12903 Y16.12903 Z-3.8
G01 X70.96774 Y15.96774 Z-3.8
G01 X70.80645 Y15.64516 Z-3.8
G01 X70.48387 Y15.16129 Z-3.8
G01 X70.16129 Y14.51613 Z-3.7
G01 X69.67742 Y13.87097 Z-3.7
G01 X69.19355 Y13.06452 Z-3.7
G01 X68.70968 Y12.41935 Z-3.7
G01 X68.22581 Y11.93548 Z-3.8
G01 X67.74194 Y11.45161 Z-3.7
G01 X67.41935 Y10.80645 Z-3.7
G01 X66.93548 Y10.48387 Z-3.8
G01 X66.77419 Y10.16129 Z-3.8
G01 X66.45161 Y9.83871 Z-3.8
G01 X66.29032 Y9.67742 Z-3.9
G01 X66.29032 Y9.67742 Z-4
G01 X66.12903 Y9.67742 Z-3.9
G01 X66.12903 Y9.67742 Z-4
G01 X66.12903 Y9.67742 Z-4
G01 X66.12903 Y9.67742 Z-4
G01 X66.12903 Y9.83871 Z-3.9
G01 X66.29032 Y9.83871 Z-4
G01 X66.6129 Y10.16129 Z-3.8
G01 X67.09677 Y10.48387 Z-3.8
G01 X67.74194 Y10.80645 Z-3.7
G01 X68.3871 Y11.29032 Z-3.7
G01 X69.03226 Y11.77419 Z-3.7
G01 X69.67742 Y12.25806 Z-3.7
G01 X70.64516 Y12.90323 Z-3.6
G01 X71.45161 Y13.54839 Z-3.6
G01 X72.25806 Y14.19355 Z-3.6
G01 X73.06452 Y14.67742 Z-3.7
G01 X73.70968 Y15.16129 Z-3.7
G01 X74.19355 Y15.80645 Z-3.7
G01 X74.83871 Y16.29032 Z-3.7
G01 X75.48387 Y16.77419 Z-3.7
G01 X75.80645 Y17.09677 Z-3.8
G01 X76.12903 Y17.41935 Z-3.8
G01 X76.29032 Y17.74194 Z-3.8
G01 X76.45161 Y17.90323 Z-3.9
G01 X76.6129 Y18.06452 Z-3.9
G01 X76.77419 Y18.3871 Z-3.8
G01 X76.77419 Y18.54839 Z-4
G00 Z0.0000
G00 X78.06452 Y19.67742 Z0.0000
G01 X78.22581 Y19.67742 Z-3.8
G01 X78.06452 Y19.35484 Z-3.8
G01 X77.90323 Y19.03226 Z-3.7
G01 X77.58065 Y17.58065 Z-3.6
G01 X77.41935 Y16.6129 Z-3.7
G01 X77.25806 Y15.64516 Z-3.6
G01 X77.25806 Y14.83871 Z-3.7
G01 X77.25806 Y14.03226 Z-3.7
G01 X77.25806 Y13.06452 Z-3.7
G01 X77.25806 Y12.09677 Z-3.6
G01 X77.25806 Y11.29032 Z-3.7
G01 X77.25806 Y10.48387 Z-3.7
G01 X77.25806 Y10 Z-3.8
G01 X77.41935 Y9.51613 Z-3.8
G01 X77.41935 Y9.35484 Z-3.9
G01 X77.41935 Y8.87097 Z-3.8
G01 X77.41935 Y8.87097 Z-4
G00 Z0.0000
G00 X80.96774 Y23.87097 Z0.0000
G01 X80.96774 Y23.87097 Z-4
G01 X80.96774 Y23.87097 Z-4
G01 X80.96774 Y24.03226 Z-4
G01 X81.12903 Y24.03226 Z-3.9
G01 X81.6129 Y24.19355 Z-3.8
G01 X82.09677 Y24.35484 Z-3.8
G01 X82.58065 Y24.51613 Z-3.8
G01 X82.90323 Y24.51613 Z-3.9
G01 X83.06452 Y24.51613 Z-4
G01 X83.22581 Y24.51613 Z-3.9
G01 X83.3871 Y24.51613 Z-3.9
G01 X83.3871 Y24.51613 Z-4
G01 X83.3871 Y24.35484 Z-3.9
G01 X83.54839 Y24.19355 Z-3.9
G01 X83.70968 Y23.87097 Z-3.8
G01 X84.03226 Y23.3871 Z-3.8
G01 X84.19355 Y22.74194 Z-3.7
G01 X84.35484 Y22.09677 Z-3.8
G01 X84.51613 Y21.29032 Z-3.7
G01 X84.67742 Y20.48387 Z-3.7
G01 X84.67742 Y19.67742 Z-3.7
G01 X84.83871 Y18.70968 Z-3.6
G01 X85 Y17.74194 Z-3.6
G01 X85 Y16.77419 Z-3.7
G01 X85.16129 Y15.96774 Z-3.7
G01 X85.16129 Y15.16129 Z-3.7
G01 X85.16129 Y14.35484 Z-3.7
G01 X85.32258 Y13.54839 Z-3.7
G01 X85.32258 Y12.74194 Z-3.7
G01 X85.32258 Y12.09677 Z-3.8
G01 X85.32258 Y11.45161 Z-3.8
G01 X85.32258 Y10.80645 Z-3.7
G01 X85.32258 Y10.32258 Z-3.8
G01 X85.32258 Y9.83871 Z-3.8
G01 X85.32258 Y9.35484 Z-3.8
G01 X85.16129 Y9.03226 Z-3.8
G01 X85.16129 Y8.70968 Z-3.9
G01 X85 Y8.70968 Z-3.9
G01 X85 Y8.54839 Z-4
G01 X84.83871 Y8.54839 Z-4
G01 X84.83871 Y8.54839 Z-4
G01 X84.67742 Y8.54839 Z-3.9
G01 X84.51613 Y8.54839 Z-4
G01 X84.35484 Y8.54839 Z-3.9
G00 Z0.0000
G00 X79.03226 Y20.16129 Z0.0000
G01 X79.03226 Y20.16129 Z-4
G01 X79.03226 Y20.16129 Z-4
G01 X79.19355 Y20.16129 Z-4
G01 X79.35484 Y20.32258 Z-3.9
G01 X79.83871 Y20.32258 Z-3.8
G01 X80.48387 Y20.32258 Z-3.8
G01 X80.96774 Y20.32258 Z-3.8
G01 X81.45161 Y20.32258 Z-3.8
G01 X81.6129 Y20.32258 Z-3.9
G01 X81.77419 Y20.32258 Z-4
G01 X81.77419 Y20.32258 Z-4
G01 X81.77419 Y20.32258 Z-4
G01 X81.77419 Y20.32258 Z-4
G01 X81.77419 Y20.16129 Z-3.9
G01 X81.77419 Y19.51613 Z-3.8
G01 X81.45161 Y18.87097 Z-3.7
G01 X80.96774 Y18.06452 Z-3.7
G01 X80.48387 Y17.41935 Z-3.7
G01 X80.16129 Y16.93548 Z-3.8
G01 X79.83871 Y16.45161 Z-3.8
G01 X79.51613 Y15.96774 Z-3.8
G01 X79.19355 Y15.80645 Z-3.8
G01 X79.03226 Y15.48387 Z-3.8
G01 X78.87097 Y15.48387 Z-3.9
G01 X78.87097 Y15.48387 Z-4
G01 X78.87097 Y15.48387 Z-4
G01 X78.87097 Y15.32258 Z-4
G01 X79.03226 Y15.32258 Z-3.9
G01 X79.03226 Y15.16129 Z-4
G01 X79.35484 Y15 Z-3.8
G01 X79.51613 Y14.83871 Z-3.9
G01 X79.67742 Y14.67742 Z-3.9
G01 X79.83871 Y14.51613 Z-3.9
G01 X79.83871 Y14.35484 Z-3.9
G01 X80 Y14.03226 Z-3.8
G01 X80.16129 Y13.70968 Z-3.8
G01 X80.16129 Y13.3871 Z-3.9
G01 X80.16129 Y13.06452 Z-3.8
G01 X80 Y12.58065 Z-3.8
G01 X80 Y12.09677 Z-3.8
G01 X79.67742 Y11.6129 Z-3.8
G01 X79.51613 Y11.29032 Z-3.8
G01 X79.35484 Y10.96774 Z-3.8
G01 X79.19355 Y10.64516 Z-3.8
G01 X79.03226 Y10.64516 Z-4
G01 X78.87097 Y10.48387 Z-3.9
G01 X78.87097 Y10.32258 Z-3.9
G01 X78.70968 Y10.16129 Z-3.9
G01 X78.70968 Y10.16129 Z-4
G01 X78.54839 Y10 Z-3.9
G01 X78.54839 Y9.83871 Z-3.9
G01 X78.54839 Y9.83871 Z-4
G01 X78.54839 Y9.83871 Z-4
G01 X78.54839 Y9.83871 Z-4
G01 X78.54839 Y9.83871 Z-4
G01 X78.54839 Y9.83871 Z-4
G01 X78.54839 Y9.83871 Z-4
G01 X78.70968 Y9.83871 Z-3.9
G01 X79.03226 Y9.83871 Z-3.9
G01 X79.35484 Y9.83871 Z-3.9
G01 X79.83871 Y9.83871 Z-3.8
G01 X80.48387 Y9.83871 Z-3.7
G01 X80.80645 Y9.83871 Z-3.8
G01 X81.29032 Y9.83871 Z-3.8
G01 X81.77419 Y9.83871 Z-3.8
G01 X82.09677 Y9.83871 Z-3.9
G01 X82.41935 Y9.83871 Z-3.8
G01 X82.58065 Y9.83871 Z-4
G01 X82.90323 Y9.83871 Z-3.9
G01 X83.06452 Y9.83871 Z-4
G01 X83.06452 Y9.83871 Z-4
G01 X83.06452 Y9.67742 Z-3.9
G01 X83.06452 Y9.67742 Z-4

G00 Z0.0000
G00 X0 Y0
