G92 X0 Y0 Z0
G01 X86.41935 Y93.16129 Z-3.8
G01 X86.29677 Y93.16129 Z-4
G01 X86.54194 Y93.03871 Z-3.8
G01 X86.90968 Y92.91613 Z-3.8
G01 X87.15484 Y92.91613 Z-3.9
G01 X87.52258 Y92.91613 Z-3.8
G01 X88.50323 Y92.91613 Z-3.5
G01 X89.36129 Y93.28387 Z-3.6
G01 X90.5871 Y93.40645 Z-3.4
G01 X91.8129 Y93.65161 Z-3.5
G01 X92.67097 Y94.01935 Z-3.7
G01 X93.89677 Y94.3871 Z-3.3
G01 X94.87742 Y94.75484 Z-3.5
G01 X95.85806 Y95 Z-3.5
G01 X96.83871 Y95.12258 Z-3.6
G01 X97.57419 Y95.24516 Z-3.7
G01 X98.06452 Y95.36774 Z-3.8
G01 X98.55484 Y95.36774 Z-3.8
G01 X99.04516 Y95.36774 Z-3.7
G01 X99.65806 Y95.36774 Z-3.7
G01 X100.14839 Y95.36774 Z-3.7
G01 X100.63871 Y95.49032 Z-3.8
G01 X101.00645 Y95.49032 Z-3.8
G01 X101.37419 Y95.49032 Z-3.8
G01 X101.74194 Y95.49032 Z-3.8
G01 X101.9871 Y95.49032 Z-3.9
G01 X102.47742 Y95.49032 Z-3.7
G01 X102.84516 Y95.49032 Z-3.8
G01 X103.09032 Y95.49032 Z-3.9
G01 X103.33548 Y95.49032 Z-3.8
G01 X103.70323 Y95.36774 Z-3.8
G01 X103.82581 Y95.24516 Z-3.9
G01 X103.94839 Y95.24516 Z-4
G01 X104.19355 Y95.24516 Z-3.9
G01 X104.31613 Y95.24516 Z-3.9
G01 X104.43871 Y95.24516 Z-4
G01 X104.56129 Y95.12258 Z-3.9
G01 X104.68387 Y95.12258 Z-4
G01 X104.68387 Y95 Z-4
G01 X104.80645 Y95 Z-3.9
G01 X104.92903 Y95 Z-3.9
G01 X105.05161 Y94.87742 Z-3.9
G01 X105.05161 Y94.87742 Z-4
G01 X105.05161 Y94.87742 Z-4
G01 X105.05161 Y94.75484 Z-3.9
G01 X105.05161 Y94.75484 Z-4
G01 X105.05161 Y94.50968 Z-3.8
G01 X104.80645 Y94.26452 Z-3.8
G01 X104.56129 Y93.89677 Z-3.8
G00 Z0.0000
G00 X93.03871 Y98.92258 Z0.0000
G01 X93.03871 Y98.92258 Z-4
G01 X93.52903 Y98.06452 Z-4
G01 X93.65161 Y97.69677 Z-3.8
G01 X93.77419 Y97.32903 Z-3.8
G01 X93.77419 Y96.96129 Z-3.7
G01 X93.77419 Y96.59355 Z-3.8
G01 X93.89677 Y96.34839 Z-3.8
G01 X93.89677 Y96.10323 Z-3.8
G01 X93.89677 Y95.73548 Z-3.8
G01 X93.89677 Y95.36774 Z-3.8
G01 X93.89677 Y94.75484 Z-3.7
G01 X93.89677 Y94.26452 Z-3.7
G01 X93.89677 Y93.89677 Z-3.8
G01 X93.89677 Y93.52903 Z-3.8
G01 X93.77419 Y93.16129 Z-3.8
G01 X93.65161 Y92.54839 Z-3.7
G01 X93.65161 Y91.93548 Z-3.7
G01 X93.52903 Y91.44516 Z-3.7
G01 X93.40645 Y91.07742 Z-3.8
G01 X93.28387 Y90.70968 Z-3.8
G01 X93.28387 Y90.34194 Z-3.8
G01 X93.16129 Y90.09677 Z-3.8
G01 X93.03871 Y89.60645 Z-3.7
G01 X92.79355 Y89.23871 Z-3.8
G01 X92.67097 Y88.87097 Z-3.8
G01 X92.54839 Y88.62581 Z-3.8
G01 X92.30323 Y88.38065 Z-3.8
G01 X92.05806 Y88.13548 Z-3.8
G01 X91.8129 Y88.0129 Z-3.9
G01 X91.69032 Y87.76774 Z-3.8
G01 X91.44516 Y87.64516 Z-3.9
G01 X91.32258 Y87.64516 Z-4
G01 X91.2 Y87.52258 Z-3.9
G01 X91.2 Y87.52258 Z-4
G01 X90.95484 Y87.4 Z-3.8
G01 X90.95484 Y87.4 Z-4
G00 Z0.0000
G00 X99.04516 Y100.39355 Z0.0000
G01 X99.04516 Y100.39355 Z-4
G01 X99.53548 Y99.29032 Z-3.8
G01 X99.53548 Y99.04516 Z-3.8
G01 X99.65806 Y98.8 Z-3.8
G01 X99.78065 Y98.43226 Z-3.8
G01 X99.90323 Y97.94194 Z-3.8
G01 X99.90323 Y97.57419 Z-3.8
G01 X99.90323 Y97.08387 Z-3.7
G01 X99.90323 Y96.59355 Z-3.7
G01 X100.02581 Y96.10323 Z-3.8
G01 X100.02581 Y95.36774 Z-3.7
G01 X100.02581 Y94.75484 Z-3.7
G01 X100.02581 Y94.14194 Z-3.7
G01 X100.02581 Y93.52903 Z-3.7
G01 X100.02581 Y92.79355 Z-3.6
G01 X100.02581 Y92.18065 Z-3.7
G01 X100.02581 Y91.56774 Z-3.7
G01 X100.02581 Y90.95484 Z-3.7
G01 X100.02581 Y90.34194 Z-3.7
G01 X100.02581 Y89.72903 Z-3.7
G01 X100.02581 Y89.23871 Z-3.8
G01 X100.02581 Y88.62581 Z-3.7
G01 X100.02581 Y88.13548 Z-3.8
G01 X100.02581 Y87.64516 Z-3.8
G01 X100.02581 Y87.27742 Z-3.8
G01 X100.02581 Y86.7871 Z-3.8
G01 X100.02581 Y86.41935 Z-3.8
G01 X100.02581 Y86.05161 Z-3.8
G01 X100.02581 Y85.80645 Z-3.8
G01 X100.02581 Y85.43871 Z-3.8
G01 X100.02581 Y85.19355 Z-3.9
G01 X100.02581 Y84.94839 Z-3.8
G01 X100.02581 Y84.70323 Z-3.8
G01 X100.02581 Y84.45806 Z-3.9
G01 X100.02581 Y84.2129 Z-3.9
G01 X100.02581 Y84.09032 Z-3.9
G01 X100.02581 Y83.96774 Z-4
G01 X100.02581 Y83.84516 Z-4
G01 X100.02581 Y83.72258 Z-3.9
G01 X100.02581 Y83.6 Z-4
G01 X100.02581 Y83.6 Z-4
G01 X100.02581 Y83.47742 Z-4
G01 X100.02581 Y83.47742 Z-4
G01 X100.02581 Y83.35484 Z-4
G01 X100.02581 Y83.35484 Z-4
G01 X100.02581 Y83.35484 Z-4
G01 X100.02581 Y83.23226 Z-4
G01 X100.02581 Y83.23226 Z-4
G01 X100.02581 Y83.10968 Z-4
G01 X100.02581 Y83.10968 Z-4
G01 X100.02581 Y83.10968 Z-4
G01 X99.78065 Y82.86452 Z-4
G01 X99.53548 Y82.74194 Z-3.8

G00 Z0.0000
G00 X88.0129 Y60.8 Z0.0000
G01 X88.0129 Y60.8 Z-4
G01 X88.0129 Y60.8 Z-4
G01 X88.13548 Y60.8 Z-4
G01 X88.25806 Y60.55484 Z-3.8
G01 X88.50323 Y60.1871 Z-3.8
G01 X88.74839 Y59.69677 Z-3.7
G01 X88.87097 Y59.32903 Z-3.8
G01 X88.99355 Y58.83871 Z-3.7
G01 X89.23871 Y58.22581 Z-3.7
G01 X89.36129 Y57.6129 Z-3.7
G01 X89.48387 Y57 Z-3.7
G01 X89.60645 Y56.50968 Z-3.7
G01 X89.72903 Y56.14194 Z-3.8
G01 X89.85161 Y55.40645 Z-3.7
G01 X89.97419 Y54.67097 Z-3.6
G01 X90.21935 Y54.05806 Z-3.7
G01 X90.21935 Y53.44516 Z-3.7
G01 X90.34194 Y52.95484 Z-3.8
G01 X90.46452 Y52.46452 Z-3.7
G01 X90.46452 Y52.09677 Z-3.8
G01 X90.46452 Y51.85161 Z-3.8
G01 X90.46452 Y51.72903 Z-4
G01 X90.46452 Y51.72903 Z-4
G01 X90.46452 Y51.72903 Z-4
G01 X90.46452 Y51.72903 Z-4
G01 X90.46452 Y51.85161 Z-3.9
G00 Z0.0000
G00 X92.30323 Y61.04516 Z0.0000
G01 X92.30323 Y61.04516 Z-4
G01 X92.30323 Y61.04516 Z-4
G01 X92.30323 Y61.04516 Z-4
G01 X92.30323 Y61.04516 Z-4
G01 X92.30323 Y61.04516 Z-4
G01 X92.54839 Y61.16774 Z-3.8
G01 X92.79355 Y61.16774 Z-3.8
G01 X93.40645 Y61.4129 Z-3.7
G01 X93.89677 Y61.53548 Z-3.7
G01 X94.50968 Y61.65806 Z-3.7
G01 X95.12258 Y61.65806 Z-3.7
G01 X95.73548 Y61.78065 Z-3.7
G01 X96.34839 Y61.90323 Z-3.7
G01 X96.96129 Y62.02581 Z-3.7
G01 X97.45161 Y62.14839 Z-3.8
G01 X97.81935 Y62.27097 Z-3.8
G01 X98.30968 Y62.27097 Z-3.7
G01 X98.8 Y62.39355 Z-3.8
G01 X99.16774 Y62.39355 Z-3.8
G01 X99.53548 Y62.39355 Z-3.8
G01 X99.78065 Y62.39355 Z-3.8
G01 X100.02581 Y62.39355 Z-3.9
G01 X100.27097 Y62.39355 Z-3.9
G01 X100.51613 Y62.39355 Z-3.8
G01 X100.63871 Y62.27097 Z-3.9
G01 X100.76129 Y62.14839 Z-3.9
G01 X100.88387 Y62.14839 Z-3.9
G01 X101.00645 Y61.90323 Z-3.8
G01 X101.00645 Y61.65806 Z-3.9
G01 X101.12903 Y61.16774 Z-3.7
G01 X101.12903 Y60.30968 Z-3.6
G01 X101.00645 Y59.69677 Z-3.7
G01 X101.00645 Y59.20645 Z-3.7
G01 X100.88387 Y58.59355 Z-3.7
G01 X100.76129 Y57.98065 Z-3.7
G01 X100.63871 Y57.36774 Z-3.7
G01 X100.63871 Y56.87742 Z-3.8
G01 X100.51613 Y56.3871 Z-3.7
G01 X100.39355 Y56.01935 Z-3.8
G01 X100.27097 Y55.40645 Z-3.7
G01 X100.14839 Y54.79355 Z-3.7
G01 X99.90323 Y54.30323 Z-3.7
G01 X99.90323 Y53.8129 Z-3.8
G01 X99.78065 Y53.44516 Z-3.8
G01 X99.65806 Y53.2 Z-3.8
G01 X99.53548 Y52.95484 Z-3.8
G01 X99.53548 Y52.70968 Z-3.8
G01 X99.4129 Y52.5871 Z-3.9
G01 X99.4129 Y52.46452 Z-3.9
G01 X99.29032 Y52.46452 Z-3.9
G01 X99.29032 Y52.5871 Z-3.9
G00 Z0.0000
G00 X91.56774 Y51.11613 Z0.0000
G01 X91.56774 Y51.11613 Z-4
G01 X91.56774 Y51.11613 Z-4
G01 X91.56774 Y51.11613 Z-4
G01 X91.56774 Y51.11613 Z-4
G01 X91.56774 Y51.11613 Z-4
G01 X91.56774 Y51.23871 Z-4
G01 X91.8129 Y51.48387 Z-3.8
G01 X92.18065 Y51.72903 Z-3.8
G01 X92.79355 Y52.09677 Z-3.7
G01 X93.40645 Y52.21935 Z-3.7
G01 X94.14194 Y52.46452 Z-3.6
G01 X94.75484 Y52.46452 Z-3.7
G01 X95.36774 Y52.5871 Z-3.7
G01 X95.85806 Y52.70968 Z-3.7
G01 X96.34839 Y52.70968 Z-3.8
G01 X96.83871 Y52.70968 Z-3.7
G01 X97.20645 Y52.70968 Z-3.8
G01 X97.57419 Y52.70968 Z-3.8
G01 X97.94194 Y52.70968 Z-3.8
G01 X98.43226 Y52.5871 Z-3.8
G01 X98.67742 Y52.5871 Z-3.8
G01 X99.04516 Y52.5871 Z-3.8
G01 X99.29032 Y52.5871 Z-3.8
G01 X99.4129 Y52.5871 Z-4
G01 X99.53548 Y52.5871 Z-4
G01 X99.65806 Y52.5871 Z-4
G01 X99.65806 Y52.5871 Z-4
G01 X99.78065 Y52.5871 Z-3.9
G01 X99.78065 Y52.5871 Z-4
G01 X99.78065 Y52.5871 Z-4
G01 X99.78065 Y52.5871 Z-4

G00 Z0.0000
G00 X90.83226 Y30.76774 Z0.0000
G01 X90.83226 Y30.76774 Z-4
G01 X90.83226 Y30.76774 Z-4
G01 X90.83226 Y30.64516 Z-4
G01 X90.83226 Y30.4 Z-3.8
G01 X90.83226 Y30.15484 Z-3.9
G01 X90.83226 Y29.7871 Z-3.8
G01 X90.70968 Y29.41935 Z-3.8
G01 X90.46452 Y29.05161 Z-3.8
G01 X90.21935 Y28.43871 Z-3.7
G01 X89.85161 Y27.70323 Z-3.6
G01 X89.48387 Y27.09032 Z-3.7
G01 X88.99355 Y26.72258 Z-3.7
G01 X88.62581 Y26.23226 Z-3.7
G01 X88.13548 Y25.74194 Z-3.7
G01 X87.76774 Y25.25161 Z-3.7
G01 X87.4 Y24.88387 Z-3.7
G01 X87.15484 Y24.51613 Z-3.8
G01 X86.90968 Y24.27097 Z-3.8
G01 X86.66452 Y24.14839 Z-3.8
G01 X86.54194 Y24.02581 Z-3.9
G01 X86.54194 Y23.90323 Z-3.9
G01 X86.41935 Y23.90323 Z-3.9
G01 X86.29677 Y23.90323 Z-3.9
G01 X86.17419 Y23.90323 Z-4
G01 X86.17419 Y23.90323 Z-4
G01 X86.17419 Y23.90323 Z-4
G01 X86.17419 Y23.90323 Z-4
G01 X86.41935 Y24.02581 Z-3.8
G01 X86.90968 Y24.39355 Z-3.7
G01 X87.4 Y24.76129 Z-3.7
G01 X88.0129 Y25.12903 Z-3.7
G01 X88.50323 Y25.37419 Z-3.7
G01 X88.87097 Y25.61935 Z-3.8
G01 X89.11613 Y25.61935 Z-3.9
G01 X89.23871 Y25.74194 Z-3.9
G01 X89.48387 Y25.86452 Z-3.8
G01 X89.60645 Y25.86452 Z-3.9
G01 X89.72903 Y25.86452 Z-4
G01 X89.97419 Y25.86452 Z-3.8
G01 X90.09677 Y25.74194 Z-3.9
G01 X90.34194 Y25.61935 Z-3.8
G01 X90.46452 Y25.37419 Z-3.8
G01 X90.70968 Y25.12903 Z-3.8
G01 X90.83226 Y24.88387 Z-3.8
G01 X91.07742 Y24.51613 Z-3.8
G01 X91.07742 Y24.27097 Z-3.9
G01 X91.2 Y24.02581 Z-3.8
G01 X91.32258 Y23.90323 Z-3.9
G01 X91.32258 Y23.65806 Z-3.9
G01 X91.44516 Y23.53548 Z-3.9
G01 X91.56774 Y23.53548 Z-4
G01 X91.56774 Y23.4129 Z-3.9
G01 X91.69032 Y23.29032 Z-3.9
G01 X91.8129 Y23.29032 Z-3.9
G01 X92.18065 Y23.53548 Z-3.8
G01 X92.91613 Y24.27097 Z-3.5
G01 X93.40645 Y25.00645 Z-3.6
G01 X93.52903 Y25.12903 Z-3.8
G00 Z0.0000
G00 X97.32903 Y31.87097 Z0.0000
G01 X97.32903 Y31.87097 Z-4
G01 X97.32903 Y31.87097 Z-4
G01 X97.32903 Y31.87097 Z-4
G01 X97.32903 Y31.87097 Z-4
G01 X97.32903 Y31.87097 Z-4
G01 X97.45161 Y31.87097 Z-4
G01 X97.57419 Y31.62581 Z-3.8
G01 X97.69677 Y31.38065 Z-3.8
G01 X97.94194 Y30.89032 Z-3.7
G01 X98.06452 Y30.4 Z-3.8
G01 X98.06452 Y29.7871 Z-3.7
G01 X97.94194 Y29.41935 Z-3.8
G01 X97.69677 Y28.92903 Z-3.7
G01 X97.45161 Y28.31613 Z-3.7
G01 X97.08387 Y27.70323 Z-3.7
G01 X96.71613 Y27.2129 Z-3.7
G01 X96.47097 Y26.96774 Z-3.8
G01 X96.22581 Y26.72258 Z-3.8
G01 X95.98065 Y26.6 Z-3.8
G01 X95.85806 Y26.47742 Z-3.9
G01 X95.73548 Y26.35484 Z-3.9
G01 X95.6129 Y26.35484 Z-4
G01 X95.6129 Y26.35484 Z-4
G01 X95.49032 Y26.35484 Z-4
G01 X95.49032 Y26.35484 Z-4
G01 X95.6129 Y26.35484 Z-4
G01 X95.85806 Y26.35484 Z-3.9
G01 X96.34839 Y26.47742 Z-3.7
G01 X96.83871 Y26.6 Z-3.8
G01 X97.57419 Y26.84516 Z-3.6
G01 X98.1871 Y27.2129 Z-3.7
G01 X98.8 Y27.70323 Z-3.6
G01 X99.53548 Y27.94839 Z-3.7
G01 X100.02581 Y28.19355 Z-3.7
G01 X100.51613 Y28.43871 Z-3.7
G01 X100.88387 Y28.56129 Z-3.8
G01 X101.12903 Y28.68387 Z-3.8
G01 X101.37419 Y28.80645 Z-3.8
G01 X101.49677 Y28.80645 Z-3.9
G01 X101.61935 Y28.92903 Z-3.9
G01 X101.61935 Y28.92903 Z-4
G01 X101.74194 Y28.92903 Z-3.9
G01 X101.74194 Y28.92903 Z-4
G01 X101.74194 Y28.92903 Z-4
G01 X101.74194 Y28.92903 Z-4
G00 Z0.0000
G00 X98.92258 Y27.09032 Z0.0000
G01 X98.92258 Y27.09032 Z-4
G01 X98.92258 Y27.09032 Z-4
G01 X98.92258 Y27.09032 Z-4
G01 X98.92258 Y26.96774 Z-4
G01 X98.92258 Y26.84516 Z-3.9
G01 X98.92258 Y26.72258 Z-3.9
G01 X98.92258 Y26.6 Z-4
G01 X98.92258 Y26.47742 Z-3.9
G01 X98.92258 Y26.23226 Z-3.9
G01 X98.92258 Y25.9871 Z-3.8
G01 X98.8 Y25.61935 Z-3.8
G01 X98.67742 Y25.25161 Z-3.8
G01 X98.55484 Y24.76129 Z-3.8
G01 X98.30968 Y24.51613 Z-3.8
G01 X98.06452 Y24.14839 Z-3.8
G01 X97.69677 Y23.90323 Z-3.8
G01 X97.20645 Y23.53548 Z-3.7
G01 X96.71613 Y23.29032 Z-3.7
G01 X96.10323 Y22.8 Z-3.6
G01 X95.49032 Y22.30968 Z-3.7
G01 X94.87742 Y21.81935 Z-3.6
G01 X94.14194 Y21.32903 Z-3.6
G01 X93.52903 Y20.96129 Z-3.7
G01 X92.91613 Y20.71613 Z-3.7
G01 X92.42581 Y20.47097 Z-3.7
G01 X91.93548 Y20.22581 Z-3.7
G01 X91.56774 Y19.98065 Z-3.8
G01 X91.07742 Y19.73548 Z-3.7
G01 X90.83226 Y19.49032 Z-3.8
G01 X90.70968 Y19.36774 Z-3.9
G01 X90.46452 Y19.36774 Z-3.8
G01 X90.34194 Y19.24516 Z-3.9
G01 X90.21935 Y19.12258 Z-3.9
G01 X90.09677 Y19.12258 Z-4
G01 X89.97419 Y19.12258 Z-3.9
G01 X89.97419 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G01 X89.85161 Y19.12258 Z-4
G00 Z0.0000
G00 X86.29677 Y13.97419 Z0.0000
G01 X86.29677 Y13.97419 Z-4
G01 X86.29677 Y13.97419 Z-4
G01 X86.54194 Y13.97419 Z-3.9
G01 X86.7871 Y14.09677 Z-3.8
G01 X87.27742 Y14.21935 Z-3.8
G01 X87.64516 Y14.34194 Z-3.8
G01 X88.13548 Y14.5871 Z-3.7
G01 X88.62581 Y14.83226 Z-3.7
G01 X89.11613 Y15.07742 Z-3.7
G01 X89.60645 Y15.32258 Z-3.7
G01 X90.21935 Y15.56774 Z-3.7
G01 X90.83226 Y15.93548 Z-3.7
G01 X91.32258 Y16.30323 Z-3.7
G01 X91.8129 Y16.54839 Z-3.7
G01 X92.18065 Y16.79355 Z-3.8
G01 X92.79355 Y17.03871 Z-3.7
G01 X93.28387 Y17.28387 Z-3.7
G01 X93.77419 Y17.40645 Z-3.8
G01 X94.26452 Y17.52903 Z-3.8
G01 X94.63226 Y17.77419 Z-3.8
G01 X95.12258 Y17.89677 Z-3.8
G01 X95.6129 Y18.01935 Z-3.7
G01 X96.10323 Y18.01935 Z-3.7
G01 X96.47097 Y18.14194 Z-3.8
G01 X96.71613 Y18.26452 Z-3.8
G01 X97.08387 Y18.26452 Z-3.8
G01 X97.32903 Y18.3871 Z-3.8
G01 X97.45161 Y18.3871 Z-4
G01 X97.81935 Y18.50968 Z-3.8
G01 X98.06452 Y18.50968 Z-3.8
G01 X98.43226 Y18.63226 Z-3.8
G01 X98.67742 Y18.75484 Z-3.8
G01 X98.92258 Y18.75484 Z-3.9
G01 X99.04516 Y18.87742 Z-3.9
G01 X99.16774 Y18.87742 Z-4
G01 X99.29032 Y18.87742 Z-3.9
G01 X99.29032 Y18.87742 Z-4
G01 X99.29032 Y18.87742 Z-4
G01 X99.29032 Y18.87742 Z-4
G01 X99.29032 Y18.87742 Z-4
G01 X99.29032 Y18.87742 Z-4
G01 X99.29032 Y18.87742 Z-4
G00 Z0.0000
G00 X93.03871 Y19.24516 Z0.0000
G01 X93.03871 Y19.24516 Z-4
G01 X93.03871 Y19.24516 Z-4
G01 X93.03871 Y19.24516 Z-4
G01 X93.03871 Y19.24516 Z-4
G01 X93.16129 Y19.12258 Z-3.9
G01 X93.16129 Y19 Z-3.9
G01 X93.28387 Y18.75484 Z-3.8
G01 X93.28387 Y18.3871 Z-3.8
G01 X93.28387 Y18.01935 Z-3.8
G01 X93.28387 Y17.52903 Z-3.7
G01 X93.16129 Y16.79355 Z-3.7
G01 X93.16129 Y16.18065 Z-3.7
G01 X92.91613 Y15.8129 Z-3.8
G01 X92.79355 Y15.32258 Z-3.7
G01 X92.54839 Y14.95484 Z-3.8
G01 X92.42581 Y14.46452 Z-3.8
G01 X92.18065 Y13.85161 Z-3.6
G01 X91.93548 Y13.23871 Z-3.7
G01 X91.69032 Y12.87097 Z-3.8
G01 X91.44516 Y12.62581 Z-3.8
G01 X91.07742 Y12.25806 Z-3.8
G01 X90.70968 Y11.76774 Z-3.7
G01 X90.34194 Y11.15484 Z-3.7
G01 X89.97419 Y10.66452 Z-3.7
G01 X89.72903 Y10.41935 Z-3.8
G01 X89.36129 Y10.17419 Z-3.8
G01 X89.11613 Y9.92903 Z-3.8
G01 X88.87097 Y9.68387 Z-3.8
G01 X88.62581 Y9.43871 Z-3.8
G01 X88.38065 Y9.19355 Z-3.8
G01 X88.0129 Y8.94839 Z-3.8
G01 X87.76774 Y8.58065 Z-3.8
G01 X87.52258 Y8.33548 Z-3.8
G01 X87.15484 Y8.09032 Z-3.8
G01 X86.90968 Y7.84516 Z-3.8
G01 X86.66452 Y7.72258 Z-3.8
G01 X86.54194 Y7.6 Z-3.9
G01 X86.29677 Y7.47742 Z-3.8
G01 X86.17419 Y7.35484 Z-3.9
G01 X86.17419 Y7.35484 Z-4
G01 X86.05161 Y7.35484 Z-4
G01 X85.92903 Y7.35484 Z-3.9
G01 X85.92903 Y7.35484 Z-4
G01 X85.80645 Y7.35484 Z-4
G00 Z0.0000
G00 X92.91613 Y14.5871 Z0.0000
G01 X92.91613 Y14.5871 Z-4
G01 X92.91613 Y14.5871 Z-4
G01 X92.91613 Y14.5871 Z-4
G01 X92.91613 Y14.5871 Z-4
G01 X93.03871 Y14.5871 Z-4
G01 X93.28387 Y14.5871 Z-3.9
G01 X93.52903 Y14.5871 Z-3.8
G01 X93.89677 Y14.5871 Z-3.8
G01 X94.14194 Y14.46452 Z-3.8
G01 X94.3871 Y14.34194 Z-3.8
G01 X94.50968 Y14.21935 Z-3.9
G01 X94.87742 Y13.97419 Z-3.8
G01 X95.12258 Y13.60645 Z-3.8
G01 X95.36774 Y13.36129 Z-3.8
G01 X95.73548 Y12.99355 Z-3.7
G01 X96.10323 Y12.74839 Z-3.8
G01 X96.47097 Y12.50323 Z-3.8
G01 X96.71613 Y12.25806 Z-3.8
G01 X96.96129 Y12.0129 Z-3.8
G01 X97.32903 Y11.52258 Z-3.7
G01 X97.69677 Y11.03226 Z-3.7
G01 X98.1871 Y10.66452 Z-3.7
G01 X98.67742 Y10.29677 Z-3.7
G01 X99.16774 Y9.92903 Z-3.7
G01 X99.65806 Y9.68387 Z-3.7
G01 X99.90323 Y9.43871 Z-3.8
G01 X100.27097 Y9.07097 Z-3.8
G01 X100.76129 Y8.58065 Z-3.7
G01 X101.25161 Y8.09032 Z-3.7
G01 X101.86452 Y7.72258 Z-3.7
G01 X102.47742 Y7.47742 Z-3.7
G01 X102.72258 Y7.23226 Z-3.8
G01 X102.96774 Y7.10968 Z-3.8
G01 X103.33548 Y6.9871 Z-3.8
G01 X103.82581 Y6.74194 Z-3.7
G01 X104.43871 Y6.61935 Z-3.7
G01 X105.17419 Y6.61935 Z-3.6
G01 X105.54194 Y6.49677 Z-3.8
G01 X105.7871 Y6.49677 Z-3.9
G01 X106.15484 Y6.49677 Z-3.8
G01 X106.76774 Y6.37419 Z-3.7
G01 X107.38065 Y6.37419 Z-3.7
G01 X107.87097 Y6.37419 Z-3.7
G01 X108.11613 Y6.37419 Z-3.9
G01 X108.36129 Y6.37419 Z-3.8
G01 X108.48387 Y6.37419 Z-4
G01 X108.48387 Y6.37419 Z-4
G01 X108.48387 Y6.37419 Z-4
G01 X108.48387 Y6.37419 Z-4

G00 Z0.0000
G00 X0 Y0
