G92 X0 Y0 Z0
G01 X130.64516 Y25.64516 Z-3.8
G01 X130.80645 Y25.16129 Z-3.8
G01 X130.80645 Y24.83871 Z-3.8
G01 X130.96774 Y24.51613 Z-3.8
G01 X130.96774 Y24.35484 Z-4
G01 X131.12903 Y24.03226 Z-3.8
G01 X131.12903 Y23.70968 Z-3.8
G01 X131.12903 Y23.06452 Z-3.8
G01 X130.96774 Y22.25806 Z-3.7
G01 X130.96774 Y21.6129 Z-3.7
G01 X130.80645 Y20.96774 Z-3.8
G01 X130.64516 Y20.48387 Z-3.8
G01 X130.32258 Y20 Z-3.8
G01 X130.16129 Y19.35484 Z-3.7
G01 X129.83871 Y18.54839 Z-3.7
G01 X129.51613 Y17.90323 Z-3.7
G01 X129.19355 Y17.41935 Z-3.8
G01 X129.03226 Y16.93548 Z-3.8
G01 X128.87097 Y16.6129 Z-3.8
G01 X128.70968 Y16.29032 Z-3.8
G01 X128.3871 Y15.96774 Z-3.8
G01 X128.22581 Y15.48387 Z-3.8
G01 X127.90323 Y15 Z-3.8
G01 X127.41935 Y14.51613 Z-3.7
G01 X127.09677 Y14.03226 Z-3.8
G01 X126.6129 Y13.70968 Z-3.8
G01 X126.29032 Y13.3871 Z-3.8
G01 X125.96774 Y13.06452 Z-3.8
G01 X125.64516 Y12.90323 Z-3.8
G01 X125.32258 Y12.58065 Z-3.8
G01 X125 Y12.41935 Z-3.8
G01 X124.67742 Y12.09677 Z-3.8
G01 X124.51613 Y11.77419 Z-3.8
G01 X124.35484 Y11.6129 Z-3.9
G01 X124.03226 Y11.45161 Z-3.8
G01 X124.03226 Y11.29032 Z-4
G01 X123.87097 Y11.29032 Z-3.9
G01 X123.70968 Y11.12903 Z-3.9
G01 X123.70968 Y11.12903 Z-4
G01 X123.54839 Y11.29032 Z-3.9
G01 X123.3871 Y11.29032 Z-3.8
G00 Z0.0000
G00 X132.90323 Y13.54839 Z0.0000
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X133.06452 Y13.3871 Z-3.9
G01 X133.3871 Y13.22581 Z-3.8
G01 X133.87097 Y13.06452 Z-3.8
G01 X134.19355 Y12.90323 Z-3.8
G01 X134.67742 Y12.74194 Z-3.8
G01 X135 Y12.58065 Z-3.8
G01 X135.32258 Y12.41935 Z-3.8
G01 X135.48387 Y12.41935 Z-3.9
G01 X135.80645 Y12.25806 Z-3.8
G01 X136.12903 Y11.93548 Z-3.8
G01 X136.45161 Y11.6129 Z-3.8
G01 X136.77419 Y11.29032 Z-3.8
G01 X137.09677 Y10.96774 Z-3.8
G01 X137.25806 Y10.64516 Z-3.8
G01 X137.58065 Y10.32258 Z-3.8
G01 X137.74194 Y10.16129 Z-3.9
G01 X137.90323 Y9.83871 Z-3.8
G01 X138.06452 Y9.83871 Z-4
G01 X138.22581 Y9.67742 Z-3.9
G01 X138.22581 Y9.51613 Z-4
G01 X138.22581 Y9.51613 Z-4
G01 X138.22581 Y9.51613 Z-4
G01 X138.22581 Y9.51613 Z-4
G01 X138.22581 Y9.51613 Z-4

G00 Z0.0000


G00 X60.64516 Y219.19355 Z0.0000
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.80645 Y219.19355 Z-4
G01 X60.96774 Y219.03226 Z-3.9
G01 X61.12903 Y219.03226 Z-4
G01 X61.29032 Y218.87097 Z-3.9
G01 X61.45161 Y218.87097 Z-4
G01 X61.77419 Y218.87097 Z-3.8
G01 X62.25806 Y218.87097 Z-3.8
G01 X62.74194 Y218.87097 Z-3.8
G01 X63.06452 Y218.87097 Z-3.9
G01 X63.70968 Y218.87097 Z-3.8
G01 X64.19355 Y218.87097 Z-3.8
G01 X64.83871 Y219.03226 Z-3.8
G01 X65.48387 Y219.03226 Z-3.8
G01 X66.12903 Y219.35484 Z-3.7
G01 X66.77419 Y219.51613 Z-3.7
G01 X67.41935 Y219.67742 Z-3.8
G01 X68.22581 Y219.83871 Z-3.7
G01 X69.03226 Y220.16129 Z-3.7
G01 X70 Y220.48387 Z-3.6
G01 X71.12903 Y220.80645 Z-3.6
G01 X72.25806 Y220.96774 Z-3.6
G01 X73.54839 Y221.29032 Z-3.5
G01 X74.83871 Y221.45161 Z-3.5
G01 X76.12903 Y221.6129 Z-3.6
G01 X77.25806 Y221.77419 Z-3.6
G01 X78.70968 Y222.09677 Z-3.5
G01 X80 Y222.09677 Z-3.5
G01 X81.12903 Y222.25806 Z-3.7
G01 X82.25806 Y222.41935 Z-3.5
G01 X83.3871 Y222.41935 Z-3.6
G01 X84.35484 Y222.41935 Z-3.6
G01 X85.32258 Y222.41935 Z-3.6
G01 X86.12903 Y222.41935 Z-3.7
G01 X86.77419 Y222.41935 Z-3.7
G01 X87.25806 Y222.41935 Z-3.8
G01 X87.58065 Y222.41935 Z-3.9
G01 X87.74194 Y222.41935 Z-4
G01 X87.90323 Y222.41935 Z-4
G01 X88.06452 Y222.41935 Z-4
G01 X88.06452 Y222.41935 Z-4
G01 X88.22581 Y222.25806 Z-3.9
G01 X88.22581 Y222.09677 Z-3.9
G01 X88.22581 Y222.09677 Z-4
G01 X88.22581 Y221.93548 Z-3.9
G01 X88.22581 Y221.93548 Z-4
G01 X88.22581 Y221.93548 Z-4
G01 X88.22581 Y221.93548 Z-4
G01 X88.06452 Y221.93548 Z-3.9
G01 X88.06452 Y221.77419 Z-4
G01 X87.90323 Y221.77419 Z-3.9

G00 Z0.0000
G00 X64.19355 Y184.83871 Z0.0000
G01 X64.19355 Y184.83871 Z-4
G01 X64.35484 Y184.83871 Z-4
G01 X64.51613 Y184.67742 Z-3.9
G01 X64.67742 Y184.51613 Z-3.9
G01 X65 Y184.35484 Z-3.8
G01 X65.16129 Y184.03226 Z-3.8
G01 X65.48387 Y183.3871 Z-3.7
G01 X65.64516 Y182.58065 Z-3.7
G01 X65.80645 Y181.93548 Z-3.8
G01 X65.80645 Y181.45161 Z-3.8
G01 X65.80645 Y180.80645 Z-3.7
G01 X65.80645 Y180 Z-3.7
G01 X65.80645 Y179.19355 Z-3.7
G01 X65.80645 Y178.54839 Z-3.7
G01 X65.80645 Y177.90323 Z-3.8
G01 X65.80645 Y177.09677 Z-3.7
G01 X65.64516 Y176.29032 Z-3.7
G01 X65.64516 Y175.32258 Z-3.7
G01 X65.64516 Y174.83871 Z-3.8
G01 X65.48387 Y174.35484 Z-3.8
G01 X65.48387 Y174.19355 Z-3.9
G01 X65.48387 Y174.03226 Z-4
G01 X65.48387 Y173.87097 Z-3.9
G01 X65.48387 Y173.70968 Z-4
G01 X65.48387 Y173.70968 Z-4
G01 X65.48387 Y173.87097 Z-3.9
G01 X65.48387 Y174.19355 Z-3.9
G01 X65.64516 Y175.16129 Z-3.6
G01 X65.80645 Y175.96774 Z-3.7
G01 X66.12903 Y177.41935 Z-3.5
G01 X66.29032 Y178.70968 Z-3.5
G01 X66.6129 Y180.16129 Z-3.5
G01 X66.93548 Y181.77419 Z-3.4
G01 X67.25806 Y182.74194 Z-3.7
G01 X67.58065 Y183.87097 Z-3.6
G01 X67.90323 Y185 Z-3.6
G01 X68.3871 Y185.96774 Z-3.6
G01 X68.70968 Y186.77419 Z-3.7
G01 X69.03226 Y187.25806 Z-3.8
G01 X69.35484 Y187.74194 Z-3.8
G01 X69.67742 Y188.22581 Z-3.8
G01 X70 Y188.70968 Z-3.8
G01 X70.32258 Y189.03226 Z-3.8
G01 X70.48387 Y189.35484 Z-3.8
G01 X70.64516 Y189.51613 Z-3.9
G01 X70.80645 Y189.51613 Z-4
G01 X70.96774 Y189.35484 Z-3.9
G01 X71.12903 Y189.35484 Z-3.9
G01 X71.29032 Y189.19355 Z-3.9
G01 X71.45161 Y188.70968 Z-3.8
G01 X71.6129 Y188.22581 Z-3.8
G01 X71.77419 Y187.41935 Z-3.7
G01 X71.77419 Y186.45161 Z-3.7
G01 X71.77419 Y185.80645 Z-3.8
G01 X71.77419 Y185.32258 Z-3.8
G01 X71.77419 Y184.67742 Z-3.8
G01 X71.77419 Y183.87097 Z-3.7
G01 X71.77419 Y183.06452 Z-3.7
G01 X71.77419 Y182.25806 Z-3.7
G01 X71.77419 Y181.6129 Z-3.8
G01 X71.77419 Y180.80645 Z-3.7
G01 X71.77419 Y179.67742 Z-3.6
G01 X71.6129 Y178.87097 Z-3.7
G01 X71.6129 Y178.22581 Z-3.8
G01 X71.6129 Y177.90323 Z-3.8
G01 X71.6129 Y177.58065 Z-3.9
G01 X71.6129 Y177.41935 Z-4
G01 X71.6129 Y177.41935 Z-4
G01 X71.6129 Y177.25806 Z-4
G01 X71.6129 Y177.25806 Z-4
G01 X71.6129 Y177.09677 Z-4
G01 X71.6129 Y177.09677 Z-4
G01 X71.6129 Y177.09677 Z-4
G01 X71.6129 Y177.09677 Z-4
G01 X71.6129 Y177.09677 Z-4
G01 X71.77419 Y177.58065 Z-3.8
G01 X71.77419 Y178.54839 Z-3.6
G01 X71.93548 Y179.51613 Z-3.7
G01 X72.09677 Y180.32258 Z-3.7
G01 X72.58065 Y181.6129 Z-3.5
G01 X72.90323 Y182.58065 Z-3.6
G01 X73.22581 Y183.54839 Z-3.6
G01 X73.54839 Y184.35484 Z-3.7
G01 X74.03226 Y185.48387 Z-3.6
G01 X74.35484 Y186.29032 Z-3.7
G01 X74.67742 Y186.93548 Z-3.7
G01 X75 Y187.41935 Z-3.8
G01 X75.32258 Y188.06452 Z-3.8
G01 X75.80645 Y188.70968 Z-3.7
G01 X76.29032 Y189.67742 Z-3.6
G01 X76.77419 Y190.32258 Z-3.7
G01 X77.09677 Y190.80645 Z-3.8
G01 X77.41935 Y191.29032 Z-3.7
G01 X77.74194 Y191.6129 Z-3.8
G01 X78.06452 Y191.93548 Z-3.8
G01 X78.3871 Y192.25806 Z-3.8
G01 X78.54839 Y192.41935 Z-3.9
G01 X78.70968 Y192.58065 Z-3.9
G01 X78.87097 Y192.58065 Z-4
G01 X78.87097 Y192.74194 Z-3.9
G01 X78.87097 Y192.74194 Z-4
G01 X78.87097 Y192.41935 Z-3.8
G01 X78.70968 Y192.09677 Z-3.8
G01 X78.70968 Y191.45161 Z-3.7
G01 X78.54839 Y190.64516 Z-3.7
G01 X78.3871 Y189.83871 Z-3.7
G01 X78.22581 Y189.35484 Z-3.8
G01 X78.22581 Y188.87097 Z-3.8
G01 X78.06452 Y188.54839 Z-3.8
G01 X77.90323 Y187.90323 Z-3.7
G01 X77.90323 Y187.25806 Z-3.7
G01 X78.06452 Y186.77419 Z-3.8
G01 X78.06452 Y186.45161 Z-3.9
G01 X78.22581 Y186.12903 Z-3.8
G01 X78.3871 Y186.12903 Z-4
G01 X78.70968 Y185.96774 Z-3.8
G01 X79.35484 Y185.96774 Z-3.8
G01 X80 Y186.12903 Z-3.7
G01 X80.64516 Y186.45161 Z-3.7
G01 X81.29032 Y186.77419 Z-3.7
G01 X81.93548 Y186.93548 Z-3.8
G01 X82.74194 Y187.25806 Z-3.7
G01 X83.54839 Y187.58065 Z-3.7
G01 X84.19355 Y187.58065 Z-3.8
G01 X84.51613 Y187.74194 Z-3.8
G01 X84.83871 Y187.90323 Z-3.8
G01 X84.83871 Y187.90323 Z-4
G01 X85 Y187.90323 Z-3.9
G01 X85 Y187.90323 Z-4
G01 X85 Y187.90323 Z-4
G01 X85 Y187.90323 Z-4
G01 X84.83871 Y187.74194 Z-3.9
G01 X84.51613 Y187.25806 Z-3.8
G01 X84.03226 Y186.6129 Z-3.7
G01 X83.70968 Y186.12903 Z-3.8
G01 X83.3871 Y185.80645 Z-3.8
G01 X83.06452 Y185.48387 Z-3.8
G01 X82.90323 Y185.16129 Z-3.8
G01 X82.58065 Y184.83871 Z-3.8
G01 X82.41935 Y184.51613 Z-3.8
G01 X82.25806 Y184.03226 Z-3.8
G01 X82.09677 Y183.3871 Z-3.7
G01 X81.93548 Y182.90323 Z-3.8
G01 X81.93548 Y182.58065 Z-3.9
G01 X81.93548 Y182.25806 Z-3.8
G01 X81.93548 Y181.93548 Z-3.9
G01 X82.09677 Y181.6129 Z-3.8
G01 X82.25806 Y181.45161 Z-3.9
G01 X82.41935 Y181.29032 Z-3.9
G01 X82.74194 Y181.12903 Z-3.8
G01 X82.90323 Y180.96774 Z-3.9
G01 X82.90323 Y180.80645 Z-4
G01 X83.06452 Y180.80645 Z-3.9
G01 X83.22581 Y180.80645 Z-4
G01 X83.22581 Y180.80645 Z-4
G01 X83.22581 Y180.64516 Z-4
G00 Z0.0000
G00 X71.93548 Y176.12903 Z0.0000
G01 X71.93548 Y176.12903 Z-4
G01 X71.93548 Y176.12903 Z-4
G01 X71.93548 Y176.12903 Z-4
G01 X71.93548 Y176.12903 Z-4
G01 X72.09677 Y176.12903 Z-4
G01 X72.09677 Y175.80645 Z-3.9
G01 X72.09677 Y175.32258 Z-3.8
G01 X72.09677 Y174.83871 Z-3.8
G01 X72.09677 Y174.19355 Z-3.7
G01 X72.09677 Y173.54839 Z-3.8
G01 X72.25806 Y172.41935 Z-3.7
G01 X72.25806 Y171.77419 Z-3.7
G01 X72.25806 Y170.96774 Z-3.7
G01 X72.25806 Y170.64516 Z-3.8
G01 X72.25806 Y170.32258 Z-3.9
G01 X72.25806 Y170 Z-3.8
G01 X72.25806 Y169.83871 Z-4
G01 X72.25806 Y169.67742 Z-3.9
G01 X72.25806 Y169.51613 Z-4
G01 X72.25806 Y169.51613 Z-4
G01 X72.25806 Y169.51613 Z-4
G00 Z0.0000
G00 X74.19355 Y176.29032 Z0.0000
G01 X74.35484 Y176.29032 Z-3.8
G01 X74.35484 Y176.45161 Z-4
G01 X74.35484 Y176.6129 Z-3.9
G01 X74.51613 Y176.6129 Z-3.9
G01 X75 Y177.09677 Z-3.8
G01 X75.80645 Y177.41935 Z-3.7
G01 X76.6129 Y177.90323 Z-3.6
G01 X77.25806 Y178.22581 Z-3.7
G01 X77.90323 Y178.54839 Z-3.7
G01 X78.3871 Y178.87097 Z-3.8
G01 X78.87097 Y179.03226 Z-3.8
G01 X79.03226 Y179.03226 Z-3.9
G01 X79.35484 Y179.03226 Z-3.8
G01 X79.67742 Y179.03226 Z-3.8
G01 X79.83871 Y178.87097 Z-3.9
G01 X80 Y178.70968 Z-3.9
G01 X80.16129 Y178.3871 Z-3.8
G01 X80.32258 Y177.74194 Z-3.8
G01 X80.32258 Y177.09677 Z-3.7
G01 X80.48387 Y176.12903 Z-3.6
G01 X80.48387 Y175.32258 Z-3.7
G01 X80.32258 Y174.67742 Z-3.8
G01 X80.16129 Y174.03226 Z-3.8
G01 X80.16129 Y173.22581 Z-3.7
G01 X80 Y172.41935 Z-3.7
G01 X79.83871 Y171.6129 Z-3.7
G01 X79.83871 Y170.96774 Z-3.8
G01 X79.67742 Y170.32258 Z-3.8
G01 X79.51613 Y169.83871 Z-3.8
G01 X79.51613 Y169.19355 Z-3.7
G01 X79.51613 Y168.3871 Z-3.7
G01 X79.51613 Y167.90323 Z-3.8
G01 X79.35484 Y167.58065 Z-3.8
G01 X79.35484 Y167.09677 Z-3.8
G01 X79.35484 Y166.93548 Z-3.9
G01 X79.19355 Y166.77419 Z-3.9
G01 X79.19355 Y166.77419 Z-4
G01 X79.19355 Y166.6129 Z-3.9
G01 X79.19355 Y166.6129 Z-4
G01 X79.03226 Y166.6129 Z-3.9
G01 X78.87097 Y166.6129 Z-4
G01 X78.87097 Y166.6129 Z-4
G01 X78.70968 Y166.6129 Z-4
G01 X78.54839 Y166.77419 Z-3.9
G01 X78.3871 Y166.77419 Z-3.8
G00 Z0.0000
G00 X76.29032 Y173.87097 Z0.0000
G01 X76.29032 Y173.87097 Z-4
G01 X76.29032 Y173.87097 Z-4
G01 X76.29032 Y173.87097 Z-4
G01 X76.29032 Y173.87097 Z-4
G01 X76.29032 Y173.70968 Z-4
G01 X76.29032 Y173.54839 Z-4
G01 X76.29032 Y173.22581 Z-3.9
G01 X76.29032 Y172.74194 Z-3.8
G01 X76.12903 Y172.09677 Z-3.8
G01 X75.96774 Y171.45161 Z-3.7
G01 X75.64516 Y170.80645 Z-3.7
G01 X75.32258 Y170.32258 Z-3.8
G01 X74.83871 Y169.67742 Z-3.7
G01 X74.51613 Y169.03226 Z-3.7
G01 X74.03226 Y168.22581 Z-3.7
G01 X73.54839 Y167.58065 Z-3.7
G01 X73.06452 Y166.93548 Z-3.7
G01 X72.41935 Y166.29032 Z-3.7
G01 X71.93548 Y165.48387 Z-3.7
G01 X71.45161 Y164.67742 Z-3.7
G01 X70.96774 Y164.03226 Z-3.7
G01 X70.48387 Y163.70968 Z-3.8
G01 X70.16129 Y163.22581 Z-3.8
G01 X69.67742 Y162.90323 Z-3.8
G01 X69.19355 Y162.58065 Z-3.8
G01 X68.70968 Y161.93548 Z-3.7
G01 X68.06452 Y161.29032 Z-3.7
G01 X67.58065 Y160.64516 Z-3.7
G01 X67.25806 Y160.32258 Z-3.8
G01 X66.93548 Y160 Z-3.8
G01 X66.6129 Y159.67742 Z-3.8
G01 X66.29032 Y159.51613 Z-3.8
G01 X65.96774 Y159.35484 Z-3.8
G01 X65.64516 Y159.19355 Z-3.8
G01 X65.48387 Y159.03226 Z-3.9
G01 X65.32258 Y159.03226 Z-4
G01 X65.32258 Y159.03226 Z-4
G01 X65.16129 Y159.03226 Z-4
G01 X65 Y159.03226 Z-4
G00 Z0.0000
G00 X78.06452 Y167.58065 Z0.0000
G01 X78.06452 Y167.58065 Z-4
G01 X78.06452 Y167.58065 Z-4
G01 X78.06452 Y167.41935 Z-4
G01 X77.90323 Y167.25806 Z-3.9
G01 X77.74194 Y166.93548 Z-3.8
G01 X77.41935 Y166.6129 Z-3.8
G01 X77.25806 Y166.29032 Z-3.9
G01 X76.93548 Y165.64516 Z-3.7
G01 X76.6129 Y164.83871 Z-3.7
G01 X76.45161 Y164.19355 Z-3.7
G01 X76.12903 Y163.70968 Z-3.8
G01 X75.96774 Y163.3871 Z-3.8
G01 X75.96774 Y163.06452 Z-3.8
G01 X75.80645 Y162.74194 Z-3.8
G01 X75.80645 Y162.25806 Z-3.8
G01 X75.96774 Y161.77419 Z-3.8
G01 X75.96774 Y161.29032 Z-3.8
G01 X76.12903 Y160.80645 Z-3.8
G01 X76.29032 Y160.48387 Z-3.8
G01 X76.45161 Y160 Z-3.8
G01 X76.6129 Y159.67742 Z-3.8
G01 X76.77419 Y159.51613 Z-3.9
G01 X76.93548 Y159.35484 Z-3.9
G01 X77.25806 Y159.03226 Z-3.8
G01 X77.41935 Y158.87097 Z-3.9
G01 X77.74194 Y158.70968 Z-3.8
G01 X78.06452 Y158.54839 Z-3.8
G01 X78.3871 Y158.3871 Z-3.8
G01 X78.87097 Y158.3871 Z-3.8
G01 X79.51613 Y158.22581 Z-3.8
G01 X80.16129 Y158.06452 Z-3.8
G01 X80.80645 Y158.06452 Z-3.7
G01 X81.29032 Y158.06452 Z-3.8
G01 X81.77419 Y158.06452 Z-3.8
G01 X82.25806 Y158.06452 Z-3.8
G01 X82.74194 Y158.06452 Z-3.8
G01 X83.3871 Y158.06452 Z-3.7
G01 X84.03226 Y158.22581 Z-3.7
G01 X84.67742 Y158.22581 Z-3.8
G01 X85.16129 Y158.22581 Z-3.8
G01 X85.48387 Y158.3871 Z-3.8
G01 X85.96774 Y158.3871 Z-3.8
G01 X86.45161 Y158.3871 Z-3.8
G01 X87.09677 Y158.3871 Z-3.8
G01 X87.74194 Y158.54839 Z-3.7
G01 X88.22581 Y158.54839 Z-3.8
G01 X88.87097 Y158.54839 Z-3.8
G01 X89.19355 Y158.70968 Z-3.8
G01 X89.51613 Y158.70968 Z-3.8
G01 X89.83871 Y158.70968 Z-3.9
G01 X90 Y158.70968 Z-4
G01 X90.16129 Y158.70968 Z-3.9
G01 X90.16129 Y158.87097 Z-3.9
G01 X90.16129 Y158.87097 Z-4
G01 X90.32258 Y158.87097 Z-3.9
G01 X90.32258 Y158.87097 Z-4
G01 X90.32258 Y158.87097 Z-4
G01 X90.32258 Y158.87097 Z-4
G01 X90.32258 Y158.87097 Z-4
G01 X90.48387 Y159.19355 Z-3.8
G01 X90.32258 Y160.48387 Z-3.5
G01 X90 Y162.09677 Z-3.4
G01 X89.83871 Y162.90323 Z-3.7

G00 Z0.0000
G00 X76.93548 Y141.29032 Z0.0000
G01 X76.93548 Y141.29032 Z-4
G01 X76.93548 Y141.29032 Z-4
G01 X76.93548 Y141.29032 Z-4
G01 X76.93548 Y141.29032 Z-4
G01 X76.93548 Y141.29032 Z-4
G01 X76.93548 Y141.29032 Z-4
G01 X77.09677 Y141.12903 Z-3.9
G01 X77.25806 Y140.80645 Z-3.8
G01 X77.25806 Y140.32258 Z-3.8
G01 X77.25806 Y140 Z-3.9
G01 X77.09677 Y139.51613 Z-3.8
G01 X76.93548 Y139.03226 Z-3.8
G01 X76.6129 Y138.70968 Z-3.8
G01 X76.45161 Y138.3871 Z-3.8
G01 X76.12903 Y137.90323 Z-3.8
G01 X75.80645 Y137.25806 Z-3.7
G01 X75.32258 Y136.6129 Z-3.7
G01 X75 Y135.96774 Z-3.8
G01 X74.67742 Y135.48387 Z-3.8
G01 X74.35484 Y135 Z-3.8
G01 X74.19355 Y134.67742 Z-3.8
G01 X73.87097 Y134.35484 Z-3.8
G01 X73.54839 Y133.70968 Z-3.7
G01 X73.06452 Y133.06452 Z-3.7
G01 X72.74194 Y132.58065 Z-3.8
G01 X72.58065 Y132.25806 Z-3.8
G01 X72.25806 Y131.93548 Z-3.8
G01 X71.93548 Y131.45161 Z-3.8
G01 X71.6129 Y131.12903 Z-3.8
G01 X71.29032 Y130.64516 Z-3.8
G01 X70.96774 Y130.16129 Z-3.7
G01 X70.64516 Y129.67742 Z-3.8
G01 X70.32258 Y129.19355 Z-3.8
G01 X70 Y128.70968 Z-3.8
G01 X69.67742 Y128.22581 Z-3.8
G01 X69.35484 Y127.90323 Z-3.8
G01 X69.03226 Y127.58065 Z-3.8
G01 X68.70968 Y127.25806 Z-3.8
G01 X68.3871 Y126.93548 Z-3.8
G01 X68.06452 Y126.6129 Z-3.8
G01 X67.74194 Y126.12903 Z-3.8
G01 X67.41935 Y125.80645 Z-3.8
G01 X67.09677 Y125.48387 Z-3.8
G01 X66.93548 Y125.16129 Z-3.8
G01 X66.6129 Y125 Z-3.8
G01 X66.45161 Y124.83871 Z-3.9
G01 X66.45161 Y124.67742 Z-3.9
G01 X66.29032 Y124.67742 Z-3.9
G01 X66.29032 Y124.67742 Z-4
G00 Z0.0000
G00 X77.58065 Y132.41935 Z0.0000
G01 X77.58065 Y132.41935 Z-4
G01 X77.58065 Y132.41935 Z-4
G01 X77.58065 Y132.41935 Z-4
G01 X77.58065 Y132.41935 Z-4
G01 X77.58065 Y132.41935 Z-4
G01 X77.58065 Y132.41935 Z-4
G01 X77.58065 Y132.41935 Z-4
G01 X77.90323 Y132.09677 Z-3.8
G01 X78.3871 Y131.93548 Z-3.8
G01 X79.03226 Y131.6129 Z-3.8
G01 X79.51613 Y131.29032 Z-3.8
G01 X80.16129 Y131.12903 Z-3.8
G01 X80.64516 Y130.96774 Z-3.8
G01 X81.12903 Y130.80645 Z-3.8
G01 X81.45161 Y130.64516 Z-3.8
G01 X81.77419 Y130.48387 Z-3.8
G01 X82.09677 Y130.32258 Z-3.8
G01 X82.41935 Y130.16129 Z-3.8
G01 X82.74194 Y130 Z-3.8
G01 X83.06452 Y129.83871 Z-3.8
G01 X83.22581 Y129.83871 Z-4
G01 X83.54839 Y129.67742 Z-3.8
G01 X83.70968 Y129.51613 Z-3.9
G01 X83.70968 Y129.51613 Z-4
G01 X83.87097 Y129.51613 Z-4
G01 X84.03226 Y129.35484 Z-3.9
G01 X84.03226 Y129.35484 Z-4
G01 X84.03226 Y129.35484 Z-4
G01 X84.03226 Y129.35484 Z-4
G01 X84.03226 Y129.35484 Z-4
G01 X83.87097 Y129.19355 Z-3.9
G01 X83.54839 Y129.19355 Z-3.8
G01 X83.22581 Y128.87097 Z-3.8
G01 X82.58065 Y128.70968 Z-3.7
G01 X81.77419 Y128.22581 Z-3.7
G01 X80.64516 Y127.90323 Z-3.6
G01 X79.67742 Y127.58065 Z-3.6
G01 X78.70968 Y127.09677 Z-3.6
G01 X77.74194 Y126.77419 Z-3.7
G00 Z0.0000
G00 X70.32258 Y122.74194 Z0.0000
G01 X70.32258 Y122.74194 Z-4
G01 X70.32258 Y122.74194 Z-4
G01 X70.32258 Y122.74194 Z-4
G01 X70.16129 Y122.74194 Z-4
G01 X70 Y122.09677 Z-3.7
G01 X69.67742 Y121.29032 Z-3.7
G01 X69.35484 Y120.64516 Z-3.7
G01 X68.87097 Y119.83871 Z-3.7
G01 X68.3871 Y118.87097 Z-3.6
G01 X67.90323 Y117.90323 Z-3.6
G01 X67.41935 Y117.09677 Z-3.7
G01 X67.09677 Y116.6129 Z-3.8
G01 X66.6129 Y116.12903 Z-3.7
G01 X66.12903 Y115.32258 Z-3.7
G01 X65.64516 Y114.51613 Z-3.6
G01 X65.16129 Y113.87097 Z-3.7
G01 X64.83871 Y113.3871 Z-3.8
G01 X64.51613 Y113.06452 Z-3.8
G01 X64.19355 Y112.74194 Z-3.8
G01 X63.87097 Y112.41935 Z-3.8
G01 X63.54839 Y111.93548 Z-3.8
G01 X63.22581 Y111.45161 Z-3.8
G01 X63.06452 Y111.12903 Z-3.8
G01 X62.90323 Y110.80645 Z-3.8
G01 X62.74194 Y110.64516 Z-3.9
G01 X62.58065 Y110.48387 Z-3.9
G01 X62.58065 Y110.32258 Z-4
G01 X62.41935 Y110.32258 Z-3.9
G01 X62.25806 Y110.32258 Z-4
G01 X62.25806 Y110.32258 Z-4
G01 X62.25806 Y110.32258 Z-4
G00 Z0.0000
G00 X67.90323 Y115.64516 Z0.0000
G01 X67.90323 Y115.64516 Z-4
G01 X67.90323 Y115.64516 Z-4
G01 X67.90323 Y115.64516 Z-4
G01 X67.90323 Y115.64516 Z-4
G01 X68.06452 Y115.64516 Z-3.9
G01 X68.3871 Y115.48387 Z-3.8
G01 X68.87097 Y115.32258 Z-3.8
G01 X69.19355 Y115 Z-3.8
G01 X69.51613 Y114.83871 Z-3.8
G01 X69.67742 Y114.51613 Z-3.8
G01 X70 Y114.19355 Z-3.8
G01 X70.32258 Y113.87097 Z-3.8
G01 X70.64516 Y113.54839 Z-3.8
G01 X70.80645 Y113.3871 Z-3.9
G01 X70.80645 Y113.06452 Z-3.9
G01 X70.96774 Y113.06452 Z-3.9
G01 X71.12903 Y112.90323 Z-3.9
G01 X71.12903 Y112.90323 Z-4
G01 X71.12903 Y112.74194 Z-4
G01 X71.29032 Y112.74194 Z-3.9
G01 X71.29032 Y112.58065 Z-4
G01 X71.45161 Y112.58065 Z-4
G01 X71.45161 Y112.58065 Z-4
G01 X71.6129 Y112.58065 Z-4
G01 X71.77419 Y112.58065 Z-3.9
G01 X71.93548 Y112.58065 Z-3.9
G01 X72.25806 Y112.90323 Z-3.8
G01 X72.58065 Y113.22581 Z-3.8
G00 Z0.0000
G00 X78.70968 Y123.3871 Z0.0000
G01 X78.70968 Y123.3871 Z-4
G01 X78.70968 Y123.3871 Z-4
G01 X78.70968 Y123.3871 Z-4
G01 X78.70968 Y123.3871 Z-4
