G92 X0 Y0 Z0
G01 X98.8 Y101.61935 Z-3.7
G01 X98.30968 Y101.00645 Z-3.7
G01 X97.81935 Y100.27097 Z-3.6
G01 X97.32903 Y99.65806 Z-3.7
G01 X96.83871 Y98.92258 Z-3.6
G01 X96.22581 Y98.1871 Z-3.5
G01 X95.6129 Y97.45161 Z-3.6
G01 X95 Y96.71613 Z-3.6
G01 X94.3871 Y95.98065 Z-3.6
G01 X93.77419 Y95.24516 Z-3.6
G01 X93.28387 Y94.63226 Z-3.6
G01 X92.67097 Y94.01935 Z-3.6
G01 X92.18065 Y93.40645 Z-3.6
G01 X91.56774 Y92.79355 Z-3.6
G01 X91.07742 Y92.30323 Z-3.7
G01 X90.5871 Y91.8129 Z-3.7
G01 X90.21935 Y91.44516 Z-3.7
G01 X89.72903 Y90.95484 Z-3.7
G01 X89.36129 Y90.5871 Z-3.7
G01 X88.87097 Y90.09677 Z-3.7
G01 X88.50323 Y89.72903 Z-3.8
G01 X88.13548 Y89.36129 Z-3.7
G01 X87.76774 Y88.99355 Z-3.8
G01 X87.4 Y88.74839 Z-3.7
G01 X87.15484 Y88.50323 Z-3.8
G01 X86.90968 Y88.38065 Z-3.8
G01 X86.66452 Y88.25806 Z-3.8
G01 X86.54194 Y88.13548 Z-3.9
G01 X86.54194 Y88.13548 Z-4
G01 X86.41935 Y88.13548 Z-3.9
G01 X86.29677 Y88.13548 Z-4
G01 X86.29677 Y88.13548 Z-4
G01 X86.17419 Y88.50323 Z-3.7
G01 X86.41935 Y89.36129 Z-3.7
G01 X86.41935 Y89.72903 Z-3.7
G00 Z0.0000
G00 X89.48387 Y95.98065 Z0.0000
G01 X89.48387 Y95.98065 Z-4
G01 X89.48387 Y95.98065 Z-4
G01 X89.60645 Y95.98065 Z-4
G01 X89.97419 Y95.98065 Z-3.8
G01 X90.46452 Y95.98065 Z-3.7
G01 X90.83226 Y95.98065 Z-3.8
G01 X91.2 Y95.98065 Z-3.8
G01 X91.69032 Y95.98065 Z-3.7
G01 X91.93548 Y95.85806 Z-3.8
G01 X92.42581 Y95.73548 Z-3.7
G01 X92.79355 Y95.6129 Z-3.8
G01 X93.03871 Y95.49032 Z-3.8
G01 X93.28387 Y95.36774 Z-3.8
G01 X93.52903 Y95.12258 Z-3.8
G01 X93.77419 Y95 Z-3.8
G01 X93.89677 Y94.75484 Z-3.8
G01 X94.14194 Y94.3871 Z-3.8
G01 X94.3871 Y93.89677 Z-3.7
G01 X94.50968 Y93.40645 Z-3.7
G01 X94.63226 Y92.67097 Z-3.6
G01 X94.63226 Y92.05806 Z-3.7
G01 X94.75484 Y91.32258 Z-3.7
G01 X94.75484 Y90.5871 Z-3.6
G01 X94.75484 Y89.85161 Z-3.7
G01 X94.75484 Y88.99355 Z-3.6
G01 X94.75484 Y88.25806 Z-3.7
G01 X94.75484 Y87.4 Z-3.6
G01 X94.63226 Y86.7871 Z-3.7
G01 X94.63226 Y86.29677 Z-3.7
G01 X94.63226 Y85.92903 Z-3.8
G01 X94.63226 Y85.56129 Z-3.8
G01 X94.63226 Y85.31613 Z-3.9
G01 X94.63226 Y85.07097 Z-3.8
G01 X94.63226 Y85.07097 Z-4
G00 Z0.0000
G00 X96.96129 Y90.83226 Z0.0000
G01 X96.96129 Y90.83226 Z-4
G01 X96.96129 Y90.83226 Z-4
G01 X96.96129 Y90.83226 Z-4
G01 X96.96129 Y90.83226 Z-4
G01 X96.96129 Y90.83226 Z-4
G01 X96.96129 Y90.83226 Z-4
G01 X97.08387 Y90.83226 Z-3.9
G01 X97.32903 Y90.83226 Z-3.9
G01 X97.69677 Y90.70968 Z-3.8
G01 X98.30968 Y90.5871 Z-3.7
G01 X98.8 Y90.5871 Z-3.8
G01 X99.4129 Y90.46452 Z-3.7
G01 X99.90323 Y90.34194 Z-3.8
G01 X100.39355 Y90.34194 Z-3.7
G01 X101.00645 Y90.21935 Z-3.7
G01 X101.61935 Y89.97419 Z-3.7
G01 X102.23226 Y89.85161 Z-3.7
G01 X102.84516 Y89.72903 Z-3.7
G01 X103.45806 Y89.60645 Z-3.7
G01 X104.07097 Y89.36129 Z-3.7
G01 X104.68387 Y89.23871 Z-3.7
G01 X105.29677 Y88.99355 Z-3.7
G01 X105.90968 Y88.87097 Z-3.7
G01 X106.4 Y88.62581 Z-3.7
G01 X106.89032 Y88.38065 Z-3.7
G01 X107.25806 Y88.13548 Z-3.8
G01 X107.50323 Y88.0129 Z-3.8
G01 X107.74839 Y87.89032 Z-3.8
G01 X107.74839 Y87.89032 Z-4
G01 X107.87097 Y87.76774 Z-3.8
G01 X107.87097 Y87.76774 Z-4

G00 Z0.0000
G00 X90.21935 Y68.27742 Z0.0000
G01 X90.21935 Y68.27742 Z-4
G01 X90.34194 Y68.27742 Z-4
G01 X90.46452 Y68.27742 Z-3.9
G01 X90.83226 Y68.15484 Z-3.8
G01 X91.07742 Y68.15484 Z-3.9
G01 X91.32258 Y68.03226 Z-3.8
G01 X91.56774 Y68.03226 Z-3.9
G01 X91.56774 Y68.03226 Z-4
G01 X91.69032 Y68.03226 Z-3.9
G01 X91.69032 Y68.03226 Z-4
G01 X91.69032 Y68.03226 Z-4
G01 X91.69032 Y68.03226 Z-4
G01 X91.69032 Y68.03226 Z-4
G01 X91.69032 Y68.03226 Z-4
G01 X91.69032 Y68.03226 Z-4
G01 X91.69032 Y68.03226 Z-4
G01 X91.69032 Y67.90968 Z-3.9
G01 X91.8129 Y67.7871 Z-3.9
G01 X91.8129 Y67.54194 Z-3.9
G01 X91.8129 Y67.17419 Z-3.8
G01 X91.8129 Y66.80645 Z-3.8
G01 X91.69032 Y66.43871 Z-3.8
G01 X91.44516 Y65.94839 Z-3.7
G01 X90.95484 Y65.58065 Z-3.7
G01 X90.46452 Y65.2129 Z-3.7
G01 X89.97419 Y64.84516 Z-3.7
G01 X89.23871 Y64.23226 Z-3.6
G01 X88.50323 Y63.86452 Z-3.6
G00 Z0.0000
G00 X81.51613 Y58.10323 Z0.0000
G01 X81.51613 Y58.10323 Z-4
G01 X81.51613 Y58.10323 Z-4
G01 X81.51613 Y58.10323 Z-4
G01 X81.51613 Y58.10323 Z-4
G01 X81.51613 Y58.10323 Z-4
G01 X81.51613 Y58.10323 Z-4
G01 X81.51613 Y57.98065 Z-4
G01 X81.76129 Y57.98065 Z-4
G01 X82.12903 Y57.85806 Z-3.6
G01 X82.61935 Y57.85806 Z-3.7
G01 X83.23226 Y57.98065 Z-3.7
G01 X83.96774 Y58.10323 Z-3.5
G01 X84.58065 Y58.34839 Z-3.6
G01 X85.19355 Y58.59355 Z-3.7
G01 X85.80645 Y58.96129 Z-3.6
G01 X86.54194 Y59.32903 Z-3.6
G01 X87.27742 Y59.69677 Z-3.6
G01 X87.89032 Y60.06452 Z-3.7
G01 X88.62581 Y60.55484 Z-3.6
G01 X89.48387 Y61.04516 Z-3.5
G01 X90.34194 Y61.53548 Z-3.6
G01 X91.07742 Y61.90323 Z-3.6
G01 X91.8129 Y62.27097 Z-3.6
G01 X92.54839 Y62.63871 Z-3.6
G01 X93.03871 Y62.88387 Z-3.7
G01 X93.52903 Y63.00645 Z-3.8
G01 X93.77419 Y63.12903 Z-3.8
G01 X93.89677 Y63.12903 Z-4
G01 X94.01935 Y63.25161 Z-3.9
G01 X94.01935 Y63.25161 Z-4
G00 Z0.0000
G00 X90.21935 Y57.98065 Z0.0000
G01 X90.21935 Y57.98065 Z-4
G01 X90.21935 Y57.98065 Z-4
G01 X90.21935 Y57.98065 Z-4
G01 X90.34194 Y57.98065 Z-3.9
G01 X90.70968 Y57.85806 Z-3.8
G01 X91.07742 Y57.85806 Z-3.8
G01 X91.44516 Y57.6129 Z-3.8
G01 X91.8129 Y57.49032 Z-3.8
G01 X92.05806 Y57.36774 Z-3.8
G01 X92.18065 Y57.24516 Z-3.9
G01 X92.30323 Y57.24516 Z-4
G01 X92.30323 Y57 Z-3.8
G01 X92.42581 Y56.75484 Z-3.8
G01 X92.54839 Y56.26452 Z-3.8
G01 X92.54839 Y55.77419 Z-3.8
G01 X92.42581 Y55.28387 Z-3.8
G01 X92.30323 Y54.79355 Z-3.7
G01 X92.18065 Y54.30323 Z-3.7
G01 X91.93548 Y53.69032 Z-3.7
G01 X91.69032 Y53.07742 Z-3.7
G01 X91.32258 Y52.5871 Z-3.7
G01 X91.07742 Y52.09677 Z-3.7
G01 X90.70968 Y51.60645 Z-3.7
G01 X90.34194 Y51.36129 Z-3.8
G01 X90.09677 Y50.99355 Z-3.8
G01 X89.85161 Y50.62581 Z-3.8
G01 X89.60645 Y50.38065 Z-3.8
G01 X89.36129 Y50.13548 Z-3.8
G01 X89.23871 Y49.89032 Z-3.8
G01 X89.11613 Y49.64516 Z-3.8
G01 X88.87097 Y49.52258 Z-3.8
G01 X88.74839 Y49.52258 Z-3.9
G01 X88.62581 Y49.4 Z-3.9
G01 X88.38065 Y49.4 Z-3.9
G01 X88.0129 Y49.4 Z-3.8
G01 X87.76774 Y49.4 Z-3.9
G01 X87.52258 Y49.52258 Z-3.8
G01 X87.27742 Y49.64516 Z-3.8
G01 X87.03226 Y50.25806 Z-3.8
G00 Z0.0000
G00 X90.70968 Y59.45161 Z0.0000
G01 X90.70968 Y59.45161 Z-4
G01 X90.70968 Y59.45161 Z-4
G01 X90.70968 Y59.45161 Z-4
G01 X90.70968 Y59.45161 Z-4
G01 X90.70968 Y59.32903 Z-3.9
G01 X90.5871 Y59.20645 Z-3.9
G01 X90.21935 Y58.59355 Z-3.6
G01 X89.85161 Y57.85806 Z-3.6
G01 X89.36129 Y57 Z-3.6
G01 X88.87097 Y56.14194 Z-3.5
G01 X88.25806 Y55.40645 Z-3.6
G01 X87.64516 Y54.67097 Z-3.6
G01 X86.90968 Y53.8129 Z-3.5
G01 X86.29677 Y53.07742 Z-3.6
G01 X85.68387 Y52.46452 Z-3.6
G01 X85.07097 Y51.97419 Z-3.6
G01 X84.70323 Y51.72903 Z-3.8
G01 X84.45806 Y51.48387 Z-3.8
G01 X84.33548 Y51.36129 Z-3.9
G00 Z0.0000
G00 X98.06452 Y68.03226 Z0.0000
G01 X98.06452 Y68.03226 Z-4
G01 X98.06452 Y68.03226 Z-4
G01 X98.30968 Y67.7871 Z-3.9
G01 X98.55484 Y67.66452 Z-3.8
G01 X98.67742 Y67.41935 Z-3.8
G01 X98.92258 Y67.17419 Z-3.8
G01 X99.04516 Y66.68387 Z-3.8
G01 X99.04516 Y66.07097 Z-3.7
G01 X98.92258 Y65.33548 Z-3.7
G01 X98.67742 Y64.47742 Z-3.6
G01 X98.30968 Y63.49677 Z-3.5
G01 X97.81935 Y62.63871 Z-3.6
G01 X97.32903 Y61.65806 Z-3.5
G01 X96.71613 Y60.8 Z-3.5
G01 X96.22581 Y60.06452 Z-3.6
G01 X95.85806 Y59.57419 Z-3.7
G01 X95.6129 Y59.20645 Z-3.8
G01 X95.49032 Y59.08387 Z-3.9
G01 X95.49032 Y58.96129 Z-3.9
G01 X95.36774 Y58.96129 Z-4
G01 X95.36774 Y58.96129 Z-4
G01 X95.36774 Y58.96129 Z-4
G01 X95.36774 Y58.96129 Z-4
G01 X95.36774 Y58.96129 Z-4
G01 X95.73548 Y59.08387 Z-3.8
G01 X96.34839 Y59.20645 Z-3.7
G01 X96.96129 Y59.45161 Z-3.7
G01 X97.57419 Y59.69677 Z-3.7
G01 X98.1871 Y59.94194 Z-3.7
G01 X98.8 Y60.1871 Z-3.7
G01 X99.4129 Y60.43226 Z-3.7
G01 X99.78065 Y60.55484 Z-3.8
G01 X100.14839 Y60.8 Z-3.8
G01 X100.63871 Y61.04516 Z-3.7
G01 X101.12903 Y61.29032 Z-3.7
G01 X101.49677 Y61.4129 Z-3.8
G01 X101.9871 Y61.53548 Z-3.7
G01 X102.35484 Y61.78065 Z-3.8
G01 X102.6 Y61.90323 Z-3.8
G01 X102.84516 Y62.02581 Z-3.8
G01 X102.96774 Y62.02581 Z-4
G01 X102.96774 Y62.14839 Z-3.9
G01 X102.96774 Y62.14839 Z-4
G01 X102.96774 Y62.14839 Z-4
G00 Z0.0000
G00 X100.76129 Y58.71613 Z0.0000
G01 X100.76129 Y58.71613 Z-4
G01 X100.76129 Y58.71613 Z-4
G01 X100.63871 Y58.34839 Z-3.8
G01 X100.51613 Y57.85806 Z-3.8
G01 X100.39355 Y57.24516 Z-3.7
G01 X100.14839 Y56.50968 Z-3.6
G01 X99.78065 Y55.89677 Z-3.7
G01 X99.4129 Y55.28387 Z-3.7
G01 X99.04516 Y54.54839 Z-3.6
G01 X98.55484 Y53.93548 Z-3.6
G01 X98.1871 Y53.2 Z-3.6
G01 X97.81935 Y52.70968 Z-3.7
G01 X97.32903 Y52.09677 Z-3.6
G01 X96.96129 Y51.60645 Z-3.7
G01 X96.47097 Y51.23871 Z-3.7
G01 X96.10323 Y50.87097 Z-3.7
G01 X95.73548 Y50.50323 Z-3.8
G01 X95.36774 Y50.25806 Z-3.8
G01 X95 Y50.0129 Z-3.8
G01 X94.75484 Y49.76774 Z-3.8
G01 X94.50968 Y49.76774 Z-3.9
G01 X94.26452 Y49.64516 Z-3.8
G01 X94.01935 Y49.64516 Z-3.8
G01 X93.77419 Y49.64516 Z-3.8
G01 X93.65161 Y49.64516 Z-4
G00 Z0.0000
G00 X94.26452 Y55.40645 Z0.0000
G01 X94.26452 Y55.40645 Z-4
G01 X94.26452 Y55.40645 Z-4
G01 X94.26452 Y55.40645 Z-4
G01 X94.26452 Y55.40645 Z-4
G01 X94.3871 Y55.40645 Z-4
G01 X94.63226 Y55.40645 Z-3.8
G01 X95 Y55.40645 Z-3.8
G01 X95.49032 Y55.40645 Z-3.8
G01 X95.85806 Y55.40645 Z-3.8
G01 X96.22581 Y55.28387 Z-3.8
G01 X96.47097 Y55.16129 Z-3.8
G01 X96.71613 Y55.03871 Z-3.8
G01 X96.96129 Y54.91613 Z-3.8
G01 X97.32903 Y54.79355 Z-3.8
G01 X97.57419 Y54.54839 Z-3.8
G01 X97.94194 Y54.30323 Z-3.8
G01 X98.30968 Y53.93548 Z-3.7
G01 X98.67742 Y53.44516 Z-3.7
G01 X99.04516 Y52.95484 Z-3.7
G01 X99.53548 Y52.46452 Z-3.7
G01 X99.90323 Y52.09677 Z-3.7
G01 X100.14839 Y51.72903 Z-3.8
G01 X100.51613 Y51.36129 Z-3.7
G01 X101.00645 Y50.87097 Z-3.7
G01 X101.37419 Y50.38065 Z-3.7
G01 X101.74194 Y50.0129 Z-3.8
G01 X102.10968 Y49.64516 Z-3.8
G01 X102.47742 Y49.4 Z-3.8
G01 X102.72258 Y49.15484 Z-3.7
G01 X103.2129 Y48.90968 Z-3.7
G01 X103.70323 Y48.66452 Z-3.7
G01 X104.07097 Y48.41935 Z-3.8
G01 X104.56129 Y48.17419 Z-3.7
G01 X104.92903 Y48.05161 Z-3.8
G01 X105.29677 Y47.92903 Z-3.8
G01 X105.54194 Y47.80645 Z-3.8
G01 X105.7871 Y47.68387 Z-3.9
G01 X105.90968 Y47.68387 Z-3.9
G01 X105.90968 Y47.56129 Z-3.9
G01 X106.15484 Y47.56129 Z-3.9
G01 X106.27742 Y47.31613 Z-3.8
G01 X106.76774 Y47.19355 Z-3.8
G01 X106.89032 Y47.07097 Z-3.9

G00 Z0.0000
G00 X83.35484 Y20.71613 Z0.0000
G01 X83.35484 Y20.71613 Z-4
G01 X83.35484 Y20.71613 Z-4
G01 X83.35484 Y20.71613 Z-4
G01 X83.35484 Y20.71613 Z-4
G01 X83.35484 Y20.71613 Z-4
G01 X83.35484 Y20.71613 Z-4
G01 X83.6 Y20.71613 Z-3.8
G01 X83.84516 Y20.71613 Z-3.9
G01 X84.2129 Y20.71613 Z-3.8
G01 X84.58065 Y20.71613 Z-3.8
G01 X84.82581 Y20.83871 Z-3.8
G01 X85.19355 Y20.96129 Z-3.8
G01 X85.43871 Y21.08387 Z-3.8
G01 X85.80645 Y21.32903 Z-3.8
G01 X86.29677 Y21.69677 Z-3.7
G01 X86.66452 Y22.06452 Z-3.7
G01 X87.15484 Y22.43226 Z-3.7
G01 X87.64516 Y22.67742 Z-3.7
G01 X88.13548 Y23.04516 Z-3.7
G01 X88.62581 Y23.29032 Z-3.7
G01 X88.99355 Y23.65806 Z-3.7
G01 X89.48387 Y23.90323 Z-3.7
G01 X90.09677 Y24.39355 Z-3.6
G01 X90.70968 Y24.76129 Z-3.7
G01 X91.07742 Y25.12903 Z-3.7
G01 X91.56774 Y25.37419 Z-3.7
G01 X91.93548 Y25.61935 Z-3.8
G01 X92.42581 Y25.86452 Z-3.8
G01 X93.03871 Y25.9871 Z-3.7
G01 X93.52903 Y26.10968 Z-3.7
G01 X93.89677 Y26.10968 Z-3.8
G01 X94.14194 Y26.23226 Z-3.8
G01 X94.26452 Y26.35484 Z-3.9
G01 X94.3871 Y26.35484 Z-3.9
G01 X94.3871 Y26.47742 Z-4
G01 X94.3871 Y26.47742 Z-4
G01 X94.50968 Y26.47742 Z-4
G01 X94.50968 Y26.47742 Z-4
G01 X94.50968 Y26.47742 Z-4
G01 X94.50968 Y26.6 Z-3.9
G01 X94.50968 Y26.6 Z-4
G00 Z0.0000
G00 X91.8129 Y31.38065 Z0.0000
G01 X91.8129 Y31.38065 Z-4
G01 X91.8129 Y31.38065 Z-4
G01 X91.8129 Y31.38065 Z-4
G01 X91.69032 Y31.38065 Z-3.9
G01 X91.69032 Y31.38065 Z-4
G01 X91.8129 Y31.38065 Z-4
G01 X91.93548 Y31.38065 Z-3.9
G01 X91.93548 Y31.25806 Z-3.9
G01 X92.05806 Y31.0129 Z-3.8
G01 X92.18065 Y30.52258 Z-3.8
G01 X92.18065 Y30.03226 Z-3.7
G01 X92.18065 Y29.66452 Z-3.8
G01 X92.18065 Y29.05161 Z-3.7
G01 X92.05806 Y28.19355 Z-3.6
G01 X92.05806 Y27.45806 Z-3.6
G01 X92.05806 Y26.84516 Z-3.8
G01 X91.93548 Y26.35484 Z-3.8
G01 X91.93548 Y25.49677 Z-3.4
G01 X91.8129 Y24.76129 Z-3.6
G01 X91.8129 Y24.14839 Z-3.7
G01 X91.8129 Y23.65806 Z-3.7
G01 X91.69032 Y22.92258 Z-3.7
G01 X91.69032 Y22.1871 Z-3.6
G01 X91.69032 Y21.57419 Z-3.7
G01 X91.56774 Y21.08387 Z-3.8
G01 X91.56774 Y20.34839 Z-3.7
G01 X91.44516 Y19.49032 Z-3.6
G01 X91.32258 Y18.87742 Z-3.7
G01 X91.32258 Y18.3871 Z-3.8
G01 X91.2 Y18.01935 Z-3.8
G01 X91.07742 Y17.40645 Z-3.7
G01 X91.07742 Y16.67097 Z-3.6
G01 X90.95484 Y16.18065 Z-3.8
G01 X90.83226 Y15.69032 Z-3.7
G01 X90.83226 Y15.32258 Z-3.8
G01 X90.70968 Y14.83226 Z-3.8
G01 X90.70968 Y14.21935 Z-3.7
G01 X90.5871 Y13.60645 Z-3.7
G01 X90.46452 Y13.11613 Z-3.8
G01 X90.46452 Y12.74839 Z-3.8
G01 X90.34194 Y12.25806 Z-3.8
G01 X90.34194 Y11.64516 Z-3.7
G01 X90.34194 Y11.15484 Z-3.7
G01 X90.34194 Y10.66452 Z-3.8
G01 X90.21935 Y10.29677 Z-3.8
G01 X90.09677 Y10.05161 Z-3.8
G01 X90.09677 Y9.80645 Z-3.8
G01 X90.09677 Y9.56129 Z-3.8
G01 X90.09677 Y9.43871 Z-4
G01 X90.09677 Y9.31613 Z-3.9
G01 X90.09677 Y9.31613 Z-4
G01 X90.09677 Y9.19355 Z-3.9
G01 X90.09677 Y9.19355 Z-4
G01 X89.97419 Y9.19355 Z-3.9
G01 X89.97419 Y9.19355 Z-4
G00 Z0.0000
G00 X85.56129 Y13.72903 Z0.0000
G01 X85.56129 Y13.72903 Z-4
G01 X85.56129 Y13.85161 Z-4
G01 X85.68387 Y13.85161 Z-3.9
G01 X85.80645 Y13.97419 Z-3.9
G01 X86.05161 Y14.21935 Z-3.8
G01 X86.41935 Y14.46452 Z-3.8
G01 X87.03226 Y14.83226 Z-3.7
G01 X87.52258 Y15.07742 Z-3.7
G01 X87.89032 Y15.44516 Z-3.7
G01 X88.38065 Y15.93548 Z-3.7
G01 X88.87097 Y16.42581 Z-3.7
G01 X89.60645 Y17.03871 Z-3.6
G01 X90.21935 Y17.52903 Z-3.6
G01 X90.70968 Y18.01935 Z-3.7
G01 X91.2 Y18.50968 Z-3.7
G01 X91.44516 Y18.87742 Z-3.8
G01 X91.69032 Y19.24516 Z-3.8
G01 X91.93548 Y19.49032 Z-3.8
G01 X92.05806 Y19.73548 Z-3.8
G01 X92.18065 Y19.85806 Z-3.9
G01 X92.18065 Y19.98065 Z-4
G01 X92.18065 Y19.98065 Z-4
G01 X92.30323 Y20.10323 Z-3.9
G01 X92.30323 Y20.22581 Z-4
G00 Z0.0000
G00 X96.96129 Y25.74194 Z0.0000
G01 X96.96129 Y25.74194 Z-4
G01 X96.96129 Y25.74194 Z-4
G01 X96.96129 Y25.74194 Z-4
G01 X96.96129 Y25.74194 Z-4
G01 X96.96129 Y25.74194 Z-4
G01 X96.96129 Y25.74194 Z-4
G01 X96.96129 Y25.74194 Z-4
G01 X96.83871 Y25.25161 Z-3.8
G01 X96.71613 Y24.63871 Z-3.7
G01 X96.71613 Y24.14839 Z-3.8
G01 X96.47097 Y23.78065 Z-3.8
G01 X96.34839 Y23.29032 Z-3.7
G01 X96.22581 Y22.55484 Z-3.7
G01 X95.98065 Y22.06452 Z-3.7
G01 X95.85806 Y21.69677 Z-3.8
G01 X95.73548 Y21.32903 Z-3.8
G01 X95.73548 Y21.20645 Z-4
G01 X95.6129 Y20.96129 Z-3.8
G01 X95.49032 Y20.83871 Z-3.9
G01 X95.49032 Y20.71613 Z-4
G01 X95.49032 Y20.71613 Z-4
G01 X95.49032 Y20.71613 Z-4
G01 X95.49032 Y20.71613 Z-4
G01 X95.49032 Y20.71613 Z-4
G01 X95.49032 Y20.71613 Z-4
G01 X95.6129 Y20.71613 Z-3.9
G01 X95.85806 Y20.71613 Z-3.9
G01 X95.98065 Y20.71613 Z-3.9
G01 X96.10323 Y20.83871 Z-3.9
G01 X96.34839 Y20.96129 Z-3.8
G01 X96.47097 Y21.08387 Z-3.9
G01 X96.71613 Y21.32903 Z-3.8
G01 X96.96129 Y21.69677 Z-3.8
G01 X97.20645 Y21.94194 Z-3.8
G01 X97.57419 Y22.30968 Z-3.7
G01 X97.81935 Y22.55484 Z-3.8
G01 X98.30968 Y22.92258 Z-3.7
G01 X98.8 Y23.16774 Z-3.7
G01 X99.16774 Y23.4129 Z-3.8
G01 X99.4129 Y23.65806 Z-3.8
G01 X99.4129 Y23.78065 Z-3.8
G00 Z0.0000
G00 X103.58065 Y26.10968 Z0.0000
G01 X103.58065 Y26.10968 Z-4
G01 X103.58065 Y26.10968 Z-4
G01 X103.58065 Y26.10968 Z-4
G01 X103.58065 Y26.10968 Z-4
G01 X103.58065 Y26.10968 Z-4
G01 X103.70323 Y26.10968 Z-4
G01 X103.70323 Y26.10968 Z-4
G01 X103.94839 Y26.10968 Z-3.9
G01 X104.19355 Y25.9871 Z-3.8
G01 X104.56129 Y25.86452 Z-3.8
G01 X104.92903 Y25.74194 Z-3.8
G01 X105.29677 Y25.49677 Z-3.8
G01 X105.66452 Y25.37419 Z-3.8
G01 X105.7871 Y25.37419 Z-3.9
G01 X105.90968 Y25.37419 Z-4
G01 X106.03226 Y25.37419 Z-3.9
G01 X106.15484 Y25.37419 Z-4
G01 X106.15484 Y25.37419 Z-4
G01 X106.15484 Y25.37419 Z-4
G01 X106.15484 Y25.37419 Z-4
G01 X106.15484 Y25.37419 Z-4
G01 X106.03226 Y25.25161 Z-3.9
G01 X105.90968 Y25.12903 Z-3.9
G01 X105.54194 Y24.76129 Z-3.7
G01 X105.17419 Y24.51613 Z-3.8
G01 X104.68387 Y24.14839 Z-3.7
G01 X104.43871 Y23.90323 Z-3.8
G01 X104.07097 Y23.65806 Z-3.8
G01 X103.70323 Y23.4129 Z-3.8
G01 X103.2129 Y23.04516 Z-3.7
G01 X102.72258 Y22.43226 Z-3.6
G01 X102.10968 Y21.94194 Z-3.6
G01 X101.74194 Y21.57419 Z-3.8
G01 X101.37419 Y21.08387 Z-3.7
G01 X100.88387 Y20.71613 Z-3.7
G01 X100.39355 Y19.98065 Z-3.6
G01 X99.78065 Y19.36774 Z-3.6
G01 X99.29032 Y18.87742 Z-3.7
G01 X98.8 Y18.3871 Z-3.7
G01 X98.43226 Y17.77419 Z-3.7
G01 X97.94194 Y17.03871 Z-3.6
G01 X97.69677 Y16.30323 Z-3.7
G01 X97.20645 Y15.8129 Z-3.7
G01 X96.83871 Y15.32258 Z-3.7
G01 X96.34839 Y14.83226 Z-3.7
G01 X95.85806 Y14.09677 Z-3.6
G01 X95.49032 Y13.48387 Z-3.7
G01 X95.24516 Y12.99355 Z-3.7
G01 X95 Y12.74839 Z-3.8
G01 X94.87742 Y12.62581 Z-3.9
G01 X94.75484 Y12.50323 Z-3.9
G01 X94.75484 Y12.50323 Z-4
G01 X94.63226 Y12.50323 Z-4
G01 X94.63226 Y12.50323 Z-4
G01 X94.63226 Y12.50323 Z-4
G01 X94.63226 Y12.50323 Z-4
G01 X94.75484 Y12.38065 Z-3.9
G01 X95.24516 Y12.38065 Z-3.8
G01 X95.98065 Y12.50323 Z-3.7
G01 X96.59355 Y12.50323 Z-3.7
G01 X97.08387 Y12.74839 Z-3.7
G01 X97.81935 Y12.99355 Z-3.6
G01 X98.55484 Y13.36129 Z-3.6
G01 X99.29032 Y13.72903 Z-3.6
G01 X99.78065 Y13.97419 Z-3.7
G01 X100.27097 Y14.09677 Z-3.7
G01 X100.76129 Y14.34194 Z-3.7
G01 X101.37419 Y14.46452 Z-3.7
G01 X101.9871 Y14.70968 Z-3.7
G01 X102.47742 Y14.83226 Z-3.7
G01 X102.84516 Y14.83226 Z-3.8
G01 X102.96774 Y14.95484 Z-3.9
G01 X103.2129 Y15.07742 Z-3.8
G01 X103.33548 Y15.07742 Z-3.9
G01 X103.45806 Y15.2 Z-3.9
G01 X103.45806 Y15.2 Z-4
G01 X103.58065 Y15.32258 Z-3.9
G01 X103.58065 Y15.44516 Z-3.9
G01 X103.58065 Y15.44516 Z-4
G01 X103.58065 Y15.56774 Z-3.9
G01 X103.58065 Y15.69032 Z-4
G01 X103.58065 Y15.8129 Z-4
G01 X103.45806 Y15.93548 Z-3.9
G01 X103.45806 Y16.05806 Z-3.9
G01 X103.45806 Y16.05806 Z-4
G01 X103.45806 Y16.18065 Z-3.9
G01 X103.45806 Y16.30323 Z-4
G01 X103.45806 Y16.30323 Z-4
G01 X103.45806 Y16.42581 Z-3.9
G01 X103.45806 Y16.42581 Z-4
G01 X103.45806 Y16.42581 Z-4
G01 X103.45806 Y16.30323 Z-4
G01 X103.58065 Y16.18065 Z-3.9
G01 X103.58065 Y15.93548 Z-3.9
G01 X103.70323 Y15.69032 Z-3.8
G01 X103.82581 Y15.44516 Z-3.8
G01 X103.94839 Y15.2 Z-3.8
G01 X104.07097 Y14.95484 Z-3.8
G01 X104.31613 Y14.70968 Z-3.8
G01 X104.56129 Y14.34194 Z-3.8
G01 X104.80645 Y13.85161 Z-3.7
G01 X105.05161 Y13.60645 Z-3.8
G01 X105.29677 Y13.36129 Z-3.8
G01 X105.54194 Y13.11613 Z-3.8
G01 X105.66452 Y12.87097 Z-3.8
G01 X105.7871 Y12.74839 Z-3.9
G01 X105.90968 Y12.62581 Z-3.9
G01 X106.03226 Y12.50323 Z-3.9
G01 X106.03226 Y12.38065 Z-4
G01 X106.15484 Y12.38065 Z-3.9
G01 X106.15484 Y12.25806 Z-4
G01 X106.15484 Y12.25806 Z-4
