G92 X0 Y0 Z0
G01 X48.66452 Y126.62581 Z-3.6
G01 X49.27742 Y127.11613 Z-3.7
G01 X50.0129 Y127.48387 Z-3.6
G01 X50.62581 Y127.97419 Z-3.7
G01 X50.99355 Y128.21935 Z-3.8
G01 X51.23871 Y128.46452 Z-3.8
G01 X51.48387 Y128.5871 Z-3.8
G01 X51.60645 Y128.70968 Z-3.9
G01 X51.72903 Y128.70968 Z-3.9
G01 X51.72903 Y128.83226 Z-3.9
G01 X51.72903 Y128.95484 Z-3.9
G01 X51.85161 Y128.95484 Z-4
G01 X51.72903 Y128.95484 Z-3.9
G01 X51.72903 Y128.95484 Z-4
G01 X51.85161 Y128.95484 Z-3.9
G01 X51.97419 Y128.83226 Z-3.9
G01 X52.09677 Y128.83226 Z-4
G01 X52.21935 Y128.5871 Z-3.8
G01 X52.46452 Y128.34194 Z-3.8
G01 X52.70968 Y127.97419 Z-3.8
G01 X52.95484 Y127.60645 Z-3.7
G01 X53.07742 Y127.48387 Z-3.9
G01 X53.2 Y127.36129 Z-3.9
G01 X53.2 Y127.23871 Z-3.9
G01 X53.2 Y127.11613 Z-3.9
G01 X53.2 Y127.11613 Z-4
G01 X53.32258 Y127.11613 Z-3.9
G01 X53.32258 Y127.11613 Z-4
G00 Z0.0000
G00 X65.94839 Y141.82581 Z0.0000
G01 X65.94839 Y141.82581 Z-4
G01 X65.94839 Y141.82581 Z-4
G01 X65.94839 Y141.82581 Z-4
G01 X65.94839 Y141.82581 Z-4
G01 X65.94839 Y141.82581 Z-4
G01 X65.94839 Y141.82581 Z-4
G01 X65.82581 Y141.70323 Z-3.9
G01 X65.45806 Y141.45806 Z-3.8
G01 X64.96774 Y141.2129 Z-3.8
G01 X64.35484 Y140.96774 Z-3.7
G01 X63.74194 Y140.72258 Z-3.5
G01 X63.25161 Y140.47742 Z-3.7
G01 X62.51613 Y140.10968 Z-3.6
G01 X62.02581 Y139.9871 Z-3.8
G01 X61.78065 Y139.86452 Z-3.8
G01 X61.65806 Y139.74194 Z-3.9
G01 X61.53548 Y139.74194 Z-3.9
G01 X61.4129 Y139.74194 Z-4
G01 X61.4129 Y139.86452 Z-3.9
G01 X61.4129 Y139.86452 Z-4
G01 X61.4129 Y139.74194 Z-3.9
G01 X61.65806 Y139.86452 Z-3.8
G01 X62.02581 Y139.9871 Z-3.8
G01 X62.27097 Y139.9871 Z-3.9
G01 X62.63871 Y139.9871 Z-3.8
G01 X63.00645 Y139.9871 Z-3.8
G01 X63.25161 Y139.86452 Z-3.8
G01 X63.49677 Y139.74194 Z-3.8
G01 X63.61935 Y139.61935 Z-3.9
G01 X63.9871 Y139.12903 Z-3.7
G01 X64.23226 Y138.63871 Z-3.8
G01 X64.35484 Y138.27097 Z-3.7
G01 X64.47742 Y137.90323 Z-3.8
G01 X64.47742 Y137.4129 Z-3.8
G01 X64.6 Y136.55484 Z-3.6
G01 X64.6 Y135.81935 Z-3.7
G01 X64.6 Y135.32903 Z-3.7
G01 X64.6 Y134.83871 Z-3.7
G01 X64.47742 Y134.10323 Z-3.7
G01 X64.47742 Y133.36774 Z-3.7
G01 X64.47742 Y132.75484 Z-3.7
G01 X64.35484 Y132.26452 Z-3.8
G01 X64.23226 Y131.77419 Z-3.7
G01 X64.23226 Y131.16129 Z-3.7
G01 X64.10968 Y130.54839 Z-3.7
G01 X63.9871 Y130.05806 Z-3.8
G01 X63.9871 Y129.69032 Z-3.8
G01 X63.86452 Y129.44516 Z-3.8
G01 X63.74194 Y129.2 Z-3.8
G01 X63.74194 Y128.95484 Z-3.9
G01 X63.61935 Y128.83226 Z-3.9
G01 X63.61935 Y128.83226 Z-4
G01 X63.61935 Y128.70968 Z-3.9
G01 X63.49677 Y128.70968 Z-4
G01 X63.37419 Y128.70968 Z-4
G01 X63.37419 Y128.70968 Z-4
G01 X63.12903 Y128.70968 Z-3.8
G01 X62.88387 Y128.83226 Z-3.8
G01 X62.63871 Y128.95484 Z-3.8
G01 X62.27097 Y129.07742 Z-3.8
G01 X61.90323 Y129.44516 Z-3.8
G01 X61.53548 Y129.69032 Z-3.7
G01 X61.29032 Y130.05806 Z-3.8
G01 X61.04516 Y130.42581 Z-3.8
G01 X60.8 Y130.67097 Z-3.8
G01 X60.55484 Y130.79355 Z-3.8
G01 X60.43226 Y131.03871 Z-3.8
G01 X60.30968 Y131.16129 Z-3.9
G01 X60.30968 Y131.40645 Z-3.9
G01 X60.43226 Y131.77419 Z-3.8
G01 X60.55484 Y132.14194 Z-3.8
G01 X60.92258 Y132.63226 Z-3.7
G01 X61.16774 Y133 Z-3.8
G01 X61.65806 Y133.36774 Z-3.7
G01 X62.14839 Y133.73548 Z-3.7
G01 X62.88387 Y133.98065 Z-3.6
G01 X63.49677 Y134.22581 Z-3.7
G01 X64.10968 Y134.34839 Z-3.7
G01 X64.6 Y134.47097 Z-3.7
G01 X64.96774 Y134.59355 Z-3.8
G01 X65.45806 Y134.71613 Z-3.7
G01 X65.70323 Y134.71613 Z-3.9
G01 X65.94839 Y134.83871 Z-3.8
G01 X66.07097 Y134.83871 Z-4
G01 X66.19355 Y134.83871 Z-3.9
G01 X66.31613 Y134.83871 Z-4
G01 X66.31613 Y134.83871 Z-4
G01 X66.31613 Y134.83871 Z-4
G01 X66.31613 Y134.83871 Z-4
G01 X66.31613 Y134.59355 Z-3.9
G01 X66.31613 Y134.34839 Z-3.8
G01 X66.07097 Y133.85806 Z-3.7
G01 X65.82581 Y133.24516 Z-3.7
G01 X65.58065 Y132.75484 Z-3.7
G01 X65.33548 Y132.3871 Z-3.8
G01 X64.96774 Y132.01935 Z-3.7
G01 X64.47742 Y131.52903 Z-3.7
G01 X63.9871 Y130.91613 Z-3.6
G01 X63.61935 Y130.30323 Z-3.7
G01 X63.12903 Y129.93548 Z-3.7
G01 X62.88387 Y129.56774 Z-3.8
G01 X62.39355 Y129.32258 Z-3.7
G01 X62.02581 Y128.95484 Z-3.8
G01 X61.65806 Y128.70968 Z-3.8
G01 X61.29032 Y128.46452 Z-3.8
G01 X61.04516 Y128.21935 Z-3.8
G01 X60.8 Y127.97419 Z-3.8
G01 X60.55484 Y127.72903 Z-3.8
G01 X60.43226 Y127.60645 Z-3.9
G01 X60.30968 Y127.48387 Z-3.9
G01 X60.1871 Y127.36129 Z-3.9
G01 X60.1871 Y127.48387 Z-4
G01 X60.1871 Y127.48387 Z-4
G01 X60.30968 Y127.36129 Z-3.9
G01 X60.55484 Y127.36129 Z-3.8
G01 X61.16774 Y127.36129 Z-3.7
G01 X61.65806 Y127.48387 Z-3.7
G01 X62.27097 Y127.60645 Z-3.7
G01 X63.00645 Y127.72903 Z-3.6
G01 X63.61935 Y127.72903 Z-3.7
G01 X64.35484 Y127.85161 Z-3.6
G01 X64.84516 Y127.97419 Z-3.8
G01 X65.2129 Y127.97419 Z-3.8
G01 X65.58065 Y127.97419 Z-3.8
G01 X65.82581 Y127.97419 Z-3.9
G01 X66.07097 Y127.97419 Z-3.8
G01 X66.07097 Y127.97419 Z-4
G01 X66.19355 Y127.97419 Z-4
G01 X66.31613 Y127.97419 Z-3.9
G01 X66.31613 Y128.09677 Z-4
G01 X66.31613 Y128.09677 Z-4
G00 Z0.0000
G00 X56.75484 Y138.27097 Z0.0000
G01 X56.75484 Y138.27097 Z-4
G01 X56.75484 Y138.27097 Z-4
G01 X56.75484 Y138.27097 Z-4
G01 X57 Y138.27097 Z-3.9
G01 X57.36774 Y138.27097 Z-3.8
G01 X57.85806 Y138.39355 Z-3.8
G01 X58.22581 Y138.51613 Z-3.8
G01 X58.47097 Y138.63871 Z-3.8
G01 X58.59355 Y138.63871 Z-4
G01 X58.71613 Y138.63871 Z-3.9
G01 X58.71613 Y138.63871 Z-4
G01 X58.71613 Y138.63871 Z-4
G01 X58.71613 Y138.51613 Z-4
G01 X58.71613 Y138.27097 Z-3.8
G01 X58.71613 Y138.02581 Z-3.9
G01 X58.59355 Y137.78065 Z-3.8
G01 X58.47097 Y137.4129 Z-3.8
G01 X58.10323 Y136.8 Z-3.7
G01 X57.85806 Y136.06452 Z-3.6
G01 X57.6129 Y135.57419 Z-3.7
G01 X57.36774 Y135.20645 Z-3.8
G01 X57.12258 Y134.83871 Z-3.8
G01 X57 Y134.47097 Z-3.8
G01 X56.75484 Y133.73548 Z-3.6
G01 X56.75484 Y133.12258 Z-3.7
G01 X56.63226 Y132.75484 Z-3.8
G01 X56.63226 Y132.3871 Z-3.8
G01 X56.63226 Y132.01935 Z-3.8
G01 X56.75484 Y131.40645 Z-3.6
G01 X56.87742 Y130.79355 Z-3.7
G01 X57 Y130.18065 Z-3.7
G01 X57 Y129.8129 Z-3.8
G01 X57.12258 Y129.56774 Z-3.8
G01 X57.24516 Y129.32258 Z-3.8
G01 X57.36774 Y128.95484 Z-3.8
G01 X57.36774 Y128.5871 Z-3.8
G01 X57.36774 Y127.97419 Z-3.7
G01 X57.12258 Y127.48387 Z-3.7
G01 X57 Y126.99355 Z-3.8
G01 X56.75484 Y126.62581 Z-3.8
G01 X56.50968 Y126.25806 Z-3.8
G01 X56.14194 Y125.76774 Z-3.7
G01 X55.65161 Y125.15484 Z-3.7
G01 X55.28387 Y124.66452 Z-3.7
G01 X55.03871 Y124.41935 Z-3.8
G01 X54.79355 Y124.29677 Z-3.8
G01 X54.54839 Y124.05161 Z-3.8
G01 X54.42581 Y124.05161 Z-3.9
G01 X54.30323 Y123.92903 Z-3.9
G01 X54.18065 Y123.80645 Z-3.9
G01 X53.93548 Y123.80645 Z-3.9
G01 X53.93548 Y123.80645 Z-4
G01 X53.8129 Y123.80645 Z-4
G01 X53.8129 Y123.80645 Z-4
G00 Z0.0000
G00 X53.69032 Y128.34194 Z0.0000
G01 X53.69032 Y128.34194 Z-4
G01 X53.69032 Y128.34194 Z-4
G01 X53.69032 Y128.46452 Z-3.9
G01 X53.8129 Y128.46452 Z-4
G01 X54.05806 Y128.5871 Z-3.8
G01 X54.42581 Y128.5871 Z-3.8
G01 X54.91613 Y128.5871 Z-3.7
G01 X55.28387 Y128.46452 Z-3.8
G01 X55.52903 Y128.34194 Z-3.8
G01 X55.77419 Y128.34194 Z-3.9
G01 X56.14194 Y128.21935 Z-3.8
G01 X56.3871 Y127.97419 Z-3.8
G01 X56.75484 Y127.72903 Z-3.8
G01 X57.24516 Y127.48387 Z-3.7
G01 X57.6129 Y127.23871 Z-3.8
G01 X58.22581 Y126.99355 Z-3.7
G01 X58.71613 Y126.74839 Z-3.7
G01 X58.96129 Y126.62581 Z-3.8
G01 X59.45161 Y126.38065 Z-3.7
G01 X59.94194 Y126.13548 Z-3.7
G01 X60.30968 Y125.89032 Z-3.8
G01 X60.92258 Y125.64516 Z-3.7
G01 X61.4129 Y125.4 Z-3.7
G01 X61.78065 Y125.15484 Z-3.8
G01 X62.14839 Y124.90968 Z-3.8
G01 X62.51613 Y124.54194 Z-3.7
G01 X63.00645 Y124.29677 Z-3.7
G01 X63.49677 Y124.05161 Z-3.7
G01 X63.9871 Y123.92903 Z-3.8
G01 X64.47742 Y123.80645 Z-3.8
G01 X64.72258 Y123.68387 Z-3.8
G01 X64.96774 Y123.56129 Z-3.8
G01 X65.2129 Y123.43871 Z-3.8
G01 X65.58065 Y123.43871 Z-3.8
G01 X65.94839 Y123.31613 Z-3.8
G01 X66.43871 Y123.19355 Z-3.8
G01 X66.80645 Y123.19355 Z-3.8
G01 X67.17419 Y123.07097 Z-3.8
G01 X67.41935 Y122.94839 Z-3.8
G01 X67.66452 Y122.94839 Z-3.8
G01 X67.90968 Y122.94839 Z-3.9
G01 X68.03226 Y122.94839 Z-3.9
G01 X68.4 Y122.94839 Z-3.8
G01 X68.76774 Y122.94839 Z-3.8
G01 X69.13548 Y122.94839 Z-3.8
G01 X69.62581 Y122.94839 Z-3.8
G01 X69.99355 Y122.94839 Z-3.8
G01 X70.36129 Y122.94839 Z-3.8
G01 X70.60645 Y122.94839 Z-3.9
G01 X70.72903 Y122.94839 Z-3.9
G01 X70.97419 Y122.94839 Z-3.9
G01 X71.21935 Y122.94839 Z-3.8
G01 X71.34194 Y122.94839 Z-4
G01 X71.46452 Y122.94839 Z-3.9
G01 X71.5871 Y122.94839 Z-4
G01 X71.5871 Y122.94839 Z-4
G01 X71.70968 Y122.94839 Z-4
G01 X71.70968 Y122.94839 Z-4
G01 X71.70968 Y122.94839 Z-4

G00 Z0.0000
G00 X54.67097 Y107.99355 Z0.0000
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.67097 Y107.99355 Z-4
G01 X54.79355 Y107.99355 Z-4
G01 X54.91613 Y107.99355 Z-4
G01 X55.16129 Y107.99355 Z-3.8
G01 X55.40645 Y107.87097 Z-3.8
G01 X55.52903 Y107.87097 Z-4
G01 X55.77419 Y107.74839 Z-3.8
G01 X56.01935 Y107.62581 Z-3.8
G01 X56.26452 Y107.62581 Z-3.8
G01 X56.3871 Y107.50323 Z-3.9
G01 X56.50968 Y107.38065 Z-3.9
G01 X56.75484 Y107.25806 Z-3.8
G01 X56.87742 Y107.13548 Z-3.9
G01 X57 Y106.89032 Z-3.8
G01 X57.24516 Y106.76774 Z-3.8
G01 X57.36774 Y106.52258 Z-3.9
G01 X57.6129 Y106.27742 Z-3.8
G01 X57.73548 Y106.15484 Z-3.9
G01 X57.73548 Y106.03226 Z-3.9
G01 X57.85806 Y105.90968 Z-3.9
G01 X57.85806 Y105.7871 Z-4
G01 X57.85806 Y105.66452 Z-4
G01 X57.85806 Y105.54194 Z-3.9
G01 X57.73548 Y105.29677 Z-3.8
G01 X57.49032 Y105.17419 Z-3.8
G01 X57.24516 Y104.92903 Z-3.8
G01 X57 Y104.68387 Z-3.8
G01 X56.63226 Y104.43871 Z-3.8
G01 X56.26452 Y104.19355 Z-3.8
G01 X55.89677 Y103.94839 Z-3.8
G01 X55.65161 Y103.82581 Z-3.8
G00 Z0.0000
G00 X50.87097 Y99.90323 Z0.0000
G01 X50.87097 Y99.90323 Z-4
G01 X50.87097 Y99.90323 Z-4
G01 X50.87097 Y99.90323 Z-4
G01 X50.87097 Y99.90323 Z-4
G01 X50.87097 Y99.78065 Z-4
G01 X50.99355 Y99.78065 Z-3.9
G01 X51.23871 Y99.53548 Z-3.8
G01 X51.60645 Y99.4129 Z-3.8
G01 X52.09677 Y99.29032 Z-3.8
G01 X52.5871 Y99.16774 Z-3.7
G01 X52.95484 Y99.16774 Z-3.8
G01 X53.56774 Y99.16774 Z-3.7
G01 X54.05806 Y99.29032 Z-3.8
G01 X54.67097 Y99.4129 Z-3.7
G01 X55.28387 Y99.53548 Z-3.7
G01 X55.77419 Y99.78065 Z-3.7
G01 X56.26452 Y100.02581 Z-3.7
G01 X56.87742 Y100.14839 Z-3.7
G01 X57.49032 Y100.39355 Z-3.7
G01 X58.10323 Y100.63871 Z-3.7
G01 X58.59355 Y100.76129 Z-3.7
G01 X58.96129 Y100.88387 Z-3.8
G01 X59.32903 Y100.88387 Z-3.8
G01 X59.69677 Y101.00645 Z-3.8
G01 X59.94194 Y101.00645 Z-3.8
G01 X60.06452 Y101.00645 Z-3.9
G01 X60.1871 Y101.00645 Z-4
G01 X60.1871 Y101.00645 Z-4
G00 Z0.0000
G00 X50.50323 Y95.24516 Z0.0000
G01 X50.50323 Y95.24516 Z-4
G01 X50.50323 Y95.24516 Z-4
G01 X50.50323 Y95.24516 Z-4
G01 X50.50323 Y95.24516 Z-4
G01 X50.50323 Y95.24516 Z-4
G01 X50.50323 Y95.12258 Z-4
G01 X50.62581 Y95 Z-3.9
G01 X50.87097 Y94.75484 Z-3.8
G01 X50.99355 Y94.50968 Z-3.8
G01 X51.11613 Y94.26452 Z-3.8
G01 X51.36129 Y93.89677 Z-3.8
G01 X51.48387 Y93.52903 Z-3.8
G01 X51.60645 Y93.16129 Z-3.8
G01 X51.85161 Y92.79355 Z-3.8
G01 X51.97419 Y92.54839 Z-3.8
G01 X51.97419 Y92.30323 Z-3.9
G01 X52.09677 Y92.18065 Z-3.9
G01 X52.21935 Y92.05806 Z-3.9
G01 X52.21935 Y92.05806 Z-4
G01 X52.34194 Y91.93548 Z-3.9
G01 X52.46452 Y91.93548 Z-4
G01 X52.83226 Y92.05806 Z-3.8
G01 X53.07742 Y92.18065 Z-3.8
G01 X53.44516 Y92.54839 Z-3.7
G01 X53.8129 Y92.79355 Z-3.8
G01 X54.05806 Y93.16129 Z-3.8
G01 X54.54839 Y93.52903 Z-3.7
G01 X54.91613 Y94.01935 Z-3.7
G01 X55.03871 Y94.14194 Z-3.8
G00 Z0.0000
G00 X57.85806 Y97.08387 Z0.0000
G01 X57.85806 Y97.08387 Z-4
G01 X57.85806 Y97.08387 Z-4
G01 X57.85806 Y97.08387 Z-4
G01 X57.85806 Y97.08387 Z-4
G01 X57.98065 Y97.08387 Z-4
G01 X58.22581 Y97.08387 Z-3.8
G01 X58.34839 Y96.96129 Z-3.9
G01 X58.59355 Y96.83871 Z-3.8
G01 X58.71613 Y96.83871 Z-3.9
G01 X58.83871 Y96.71613 Z-3.9
G01 X58.83871 Y96.59355 Z-3.9
G01 X59.08387 Y96.34839 Z-3.8
G01 X59.08387 Y95.98065 Z-3.8
G01 X59.08387 Y95.49032 Z-3.8
G01 X58.96129 Y95 Z-3.7
G01 X58.83871 Y94.75484 Z-3.8
G01 X58.71613 Y94.3871 Z-3.8
G01 X58.47097 Y94.14194 Z-3.8
G01 X58.22581 Y93.65161 Z-3.7
G01 X57.85806 Y93.28387 Z-3.7
G01 X57.49032 Y92.67097 Z-3.6
G01 X57.12258 Y92.30323 Z-3.8
G01 X56.87742 Y91.8129 Z-3.7
G01 X56.50968 Y91.44516 Z-3.7
G01 X56.14194 Y91.2 Z-3.8
G01 X55.77419 Y90.83226 Z-3.7
G01 X55.40645 Y90.34194 Z-3.7
G01 X55.03871 Y89.85161 Z-3.7
G01 X54.79355 Y89.48387 Z-3.8
G01 X54.54839 Y89.23871 Z-3.8
G01 X54.30323 Y88.99355 Z-3.8
G01 X54.05806 Y88.74839 Z-3.8
G01 X54.05806 Y88.74839 Z-4
G01 X53.93548 Y88.62581 Z-3.9
G01 X53.8129 Y88.62581 Z-3.9
G00 Z0.0000
G00 X45.23226 Y86.17419 Z0.0000
G01 X45.23226 Y86.17419 Z-4
G01 X45.23226 Y86.17419 Z-4
G01 X45.23226 Y86.17419 Z-4
G01 X45.23226 Y86.17419 Z-4
G01 X45.35484 Y86.17419 Z-4
G01 X45.47742 Y86.29677 Z-3.9
G01 X45.84516 Y86.29677 Z-3.8
G01 X46.45806 Y86.41935 Z-3.7
G01 X46.94839 Y86.54194 Z-3.8
G01 X47.31613 Y86.66452 Z-3.8
G01 X47.80645 Y86.7871 Z-3.7
G01 X48.29677 Y87.03226 Z-3.7
G01 X48.90968 Y87.27742 Z-3.7
G01 X49.52258 Y87.4 Z-3.7
G01 X50.13548 Y87.64516 Z-3.7
G01 X50.74839 Y87.76774 Z-3.7
G01 X51.36129 Y87.89032 Z-3.7
G01 X51.97419 Y88.0129 Z-3.7
G01 X52.5871 Y88.13548 Z-3.7
G01 X53.07742 Y88.13548 Z-3.8
G01 X53.56774 Y88.25806 Z-3.8
G01 X54.18065 Y88.25806 Z-3.7
G01 X54.79355 Y88.38065 Z-3.7
G01 X55.40645 Y88.50323 Z-3.7
G01 X55.89677 Y88.50323 Z-3.7
G01 X56.26452 Y88.50323 Z-3.8
G01 X56.63226 Y88.50323 Z-3.8
G01 X57 Y88.50323 Z-3.8
G01 X57.6129 Y88.50323 Z-3.7
G01 X58.10323 Y88.62581 Z-3.7
G01 X58.71613 Y88.62581 Z-3.7
G01 X59.08387 Y88.62581 Z-3.8
G01 X59.57419 Y88.62581 Z-3.8
G01 X60.06452 Y88.62581 Z-3.7
G01 X60.55484 Y88.74839 Z-3.8
G01 X61.16774 Y88.74839 Z-3.7
G01 X61.65806 Y88.74839 Z-3.7
G01 X62.02581 Y88.74839 Z-3.8
G01 X62.51613 Y88.74839 Z-3.8
G01 X62.88387 Y88.74839 Z-3.8
G01 X63.49677 Y88.62581 Z-3.7
G01 X63.9871 Y88.62581 Z-3.7
G01 X64.47742 Y88.50323 Z-3.7
G01 X64.84516 Y88.38065 Z-3.8
G01 X65.33548 Y88.38065 Z-3.8
G01 X65.82581 Y88.25806 Z-3.7
G01 X66.31613 Y88.13548 Z-3.8
G01 X66.56129 Y88.13548 Z-3.9
G01 X66.80645 Y88.0129 Z-3.9
G01 X66.92903 Y88.0129 Z-3.9
G01 X67.05161 Y88.0129 Z-4
G01 X67.05161 Y88.0129 Z-4
G01 X67.05161 Y88.0129 Z-4
G01 X67.05161 Y88.0129 Z-4
G01 X67.05161 Y88.0129 Z-4
G01 X67.05161 Y88.0129 Z-4

G00 Z0.0000
G00 X57.98065 Y64.96774 Z0.0000
G01 X57.98065 Y64.96774 Z-4
G01 X57.98065 Y64.84516 Z-3.8
G01 X57.98065 Y64.72258 Z-3.9
G01 X58.10323 Y64.6 Z-3.9
G01 X58.22581 Y64.23226 Z-3.8
G01 X58.34839 Y63.9871 Z-3.8
G01 X58.47097 Y63.49677 Z-3.7
G01 X58.59355 Y63.00645 Z-3.7
G01 X58.59355 Y62.63871 Z-3.8
G01 X58.71613 Y62.02581 Z-3.7
G01 X58.83871 Y61.29032 Z-3.7
G01 X58.83871 Y60.55484 Z-3.6
G01 X58.83871 Y59.81935 Z-3.7
G01 X58.96129 Y59.08387 Z-3.6
G01 X58.96129 Y58.47097 Z-3.7
G01 X58.96129 Y57.6129 Z-3.6
G01 X58.96129 Y56.87742 Z-3.6
G01 X58.96129 Y56.26452 Z-3.7
G01 X58.96129 Y55.52903 Z-3.7
G01 X58.83871 Y54.79355 Z-3.6
G01 X58.83871 Y54.05806 Z-3.6
G01 X58.71613 Y53.2 Z-3.6
G01 X58.71613 Y52.46452 Z-3.7
G01 X58.59355 Y51.85161 Z-3.7
G01 X58.59355 Y51.23871 Z-3.7
G01 X58.47097 Y50.99355 Z-3.8
G01 X58.47097 Y50.62581 Z-3.8
G01 X58.47097 Y50.38065 Z-3.9
G01 X58.34839 Y50.25806 Z-3.9
G01 X58.34839 Y50.13548 Z-4
G00 Z0.0000
G00 X59.32903 Y60.67742 Z0.0000
G01 X59.32903 Y60.67742 Z-4
G01 X59.45161 Y60.67742 Z-4
G01 X59.69677 Y60.8 Z-3.8
G01 X60.1871 Y60.92258 Z-3.8
G01 X61.16774 Y61.04516 Z-3.6
G01 X61.78065 Y61.16774 Z-3.7
G01 X62.14839 Y61.29032 Z-3.8
G01 X62.88387 Y61.4129 Z-3.6
G01 X63.74194 Y61.65806 Z-3.6
G01 X64.35484 Y61.78065 Z-3.7
G01 X64.72258 Y61.78065 Z-3.8
G01 X64.96774 Y61.90323 Z-3.8
G01 X65.33548 Y62.02581 Z-3.8
G01 X65.58065 Y62.02581 Z-3.9
G01 X65.70323 Y62.02581 Z-4
G01 X65.82581 Y62.02581 Z-4
G01 X65.82581 Y62.02581 Z-4
G01 X65.82581 Y62.02581 Z-4
G01 X65.82581 Y62.02581 Z-4
G01 X65.82581 Y62.02581 Z-4
G01 X65.82581 Y62.02581 Z-4
G01 X65.70323 Y61.90323 Z-3.9
G01 X65.58065 Y61.65806 Z-3.8
G01 X65.2129 Y61.4129 Z-3.8
G01 X64.72258 Y60.92258 Z-3.7
G01 X64.23226 Y60.55484 Z-3.7
G01 X63.61935 Y60.06452 Z-3.6
G01 X63.12903 Y59.69677 Z-3.7
G01 X62.63871 Y59.32903 Z-3.7
G01 X61.90323 Y58.83871 Z-3.6
G01 X61.16774 Y58.10323 Z-3.5
G01 X60.1871 Y57.36774 Z-3.5
G01 X59.08387 Y56.50968 Z-3.4
G01 X58.22581 Y55.89677 Z-3.5
G01 X57.36774 Y55.28387 Z-3.5
G01 X56.26452 Y54.42581 Z-3.4
G01 X55.16129 Y53.44516 Z-3.4
G01 X54.91613 Y53.2 Z-3.8
G00 Z0.0000
G00 X49.15484 Y47.92903 Z0.0000
G01 X49.15484 Y47.92903 Z-4
G01 X49.15484 Y47.92903 Z-4
G01 X49.15484 Y47.92903 Z-4
G01 X49.15484 Y47.92903 Z-4
G01 X49.15484 Y47.92903 Z-4
G01 X49.15484 Y47.92903 Z-4
G01 X49.4 Y47.92903 Z-3.8
G01 X49.76774 Y48.05161 Z-3.8
G01 X50.13548 Y48.17419 Z-3.8
G01 X50.87097 Y48.17419 Z-3.6
G01 X51.72903 Y48.29677 Z-3.6
G01 X52.70968 Y48.54194 Z-3.5
G01 X53.69032 Y48.66452 Z-3.6
G01 X54.79355 Y48.90968 Z-3.5
G01 X55.77419 Y49.03226 Z-3.6
G01 X56.63226 Y49.27742 Z-3.6
G01 X57.6129 Y49.52258 Z-3.6
G01 X58.47097 Y49.64516 Z-3.5
G01 X59.32903 Y49.89032 Z-3.6
G01 X60.1871 Y50.0129 Z-3.6
G01 X60.92258 Y50.13548 Z-3.6
G01 X61.78065 Y50.25806 Z-3.6
G01 X62.63871 Y50.38065 Z-3.6
G01 X63.37419 Y50.38065 Z-3.6
G01 X64.10968 Y50.38065 Z-3.7
G01 X64.72258 Y50.38065 Z-3.7
G01 X65.33548 Y50.38065 Z-3.7
G01 X65.70323 Y50.38065 Z-3.8
G01 X66.19355 Y50.38065 Z-3.7
G01 X66.56129 Y50.25806 Z-3.8
G01 X67.05161 Y50.25806 Z-3.7
G01 X67.54194 Y50.13548 Z-3.7
G01 X67.90968 Y50.13548 Z-3.8
G01 X68.27742 Y50.0129 Z-3.8
G01 X68.52258 Y49.89032 Z-3.8
G01 X68.76774 Y49.76774 Z-3.8
G01 X69.0129 Y49.64516 Z-3.8
G01 X69.25806 Y49.52258 Z-3.8
G01 X69.50323 Y49.52258 Z-3.9
G01 X69.62581 Y49.4 Z-3.9
G01 X69.62581 Y49.4 Z-4
G01 X69.62581 Y49.4 Z-4
G01 X69.62581 Y49.4 Z-4

G00 Z0.0000
G00 X52.83226 Y25.9871 Z0.0000
G01 X52.83226 Y25.9871 Z-4
G01 X52.83226 Y25.9871 Z-4
G01 X52.83226 Y25.9871 Z-4
G01 X53.93548 Y25.61935 Z-3.9
G01 X54.18065 Y25.49677 Z-3.8
G01 X54.42581 Y25.25161 Z-3.8
G01 X54.67097 Y25.12903 Z-3.9
G01 X54.79355 Y25.00645 Z-3.9
G01 X55.03871 Y24.76129 Z-3.8
G01 X55.28387 Y24.63871 Z-3.8
G01 X55.40645 Y24.39355 Z-3.8
G01 X55.65161 Y24.27097 Z-3.8
G01 X55.89677 Y24.14839 Z-3.8
G01 X56.01935 Y24.02581 Z-3.9
G01 X56.26452 Y23.90323 Z-3.8
G01 X56.3871 Y23.78065 Z-3.9
G01 X56.50968 Y23.65806 Z-3.9
G01 X56.63226 Y23.53548 Z-3.9
G01 X56.75484 Y23.4129 Z-3.9
G01 X56.87742 Y23.29032 Z-3.9
G01 X57 Y23.16774 Z-3.9
G01 X57.12258 Y23.16774 Z-4
G01 X57.24516 Y23.04516 Z-3.9
G01 X57.36774 Y22.8 Z-3.8
G01 X57.49032 Y22.67742 Z-3.9
G01 X57.49032 Y22.55484 Z-4
G01 X57.6129 Y22.43226 Z-3.9
G01 X57.73548 Y22.43226 Z-4
G01 X57.73548 Y22.30968 Z-3.9
G01 X57.73548 Y22.1871 Z-4
G01 X57.73548 Y22.1871 Z-4
