G92 X0 Y0 Z0
G01 X17.95161 Y11.17742 Z-4
G01 X18.06452 Y11.29032 Z-3.9
G01 X18.51613 Y11.51613 Z-3.7
G01 X19.08065 Y11.74194 Z-3.7
G01 X19.53226 Y11.85484 Z-3.8
G01 X19.87097 Y12.08065 Z-3.8
G01 X20.09677 Y12.08065 Z-3.9
G01 X20.32258 Y12.19355 Z-3.8
G01 X20.43548 Y12.30645 Z-3.9
G01 X20.66129 Y12.30645 Z-3.8
G01 X20.8871 Y12.41935 Z-3.8
G01 X20.8871 Y12.41935 Z-4
G00 Z0.0000
G00 X18.17742 Y7.56452 Z0.0000
G01 X18.17742 Y7.56452 Z-4
G01 X18.17742 Y7.56452 Z-4
G01 X18.17742 Y7.56452 Z-4
G01 X18.17742 Y7.56452 Z-4
G01 X18.29032 Y7.67742 Z-3.9
G01 X18.62903 Y7.79032 Z-3.8
G01 X19.08065 Y7.79032 Z-3.7
G01 X19.53226 Y8.01613 Z-3.7
G01 X20.09677 Y8.12903 Z-3.7
G01 X20.54839 Y8.12903 Z-3.8
G01 X20.66129 Y8.24194 Z-3.9
G01 X20.8871 Y8.24194 Z-3.9
G01 X20.8871 Y8.24194 Z-4
G01 X21 Y8.24194 Z-4
G01 X21.1129 Y8.35484 Z-3.9
G01 X21.22581 Y8.35484 Z-4

G00 Z0.0000


G00 X49.45161 Y166.98387 Z0.0000
G01 X49.45161 Y166.87097 Z-3.9
G01 X49.33871 Y166.64516 Z-3.8
G01 X49.22581 Y166.41935 Z-3.8
G01 X49.22581 Y165.96774 Z-3.8
G01 X49.22581 Y165.40323 Z-3.7
G01 X49.22581 Y164.83871 Z-3.7
G01 X49.33871 Y164.16129 Z-3.7
G01 X49.45161 Y163.37097 Z-3.6
G01 X49.67742 Y162.35484 Z-3.5
G01 X49.90323 Y161.45161 Z-3.6
G01 X50.12903 Y160.77419 Z-3.6
G01 X50.35484 Y160.32258 Z-3.7
G01 X50.46774 Y159.98387 Z-3.8
G00 Z0.0000
G00 X55.09677 Y166.41935 Z0.0000
G01 X54.98387 Y166.41935 Z-4
G01 X54.64516 Y166.08065 Z-3.7
G01 X54.30645 Y165.62903 Z-3.7
G01 X53.74194 Y164.95161 Z-3.6
G01 X53.06452 Y164.27419 Z-3.5
G01 X52.5 Y163.70968 Z-3.6
G01 X51.82258 Y163.14516 Z-3.6
G01 X51.14516 Y162.58065 Z-3.6
G01 X50.46774 Y162.01613 Z-3.5
G01 X49.67742 Y161.45161 Z-3.6
G01 X48.8871 Y160.8871 Z-3.5
G01 X48.20968 Y160.43548 Z-3.6
G01 X47.53226 Y159.98387 Z-3.6
G01 X46.85484 Y159.64516 Z-3.6
G01 X46.17742 Y159.19355 Z-3.6
G01 X45.5 Y158.85484 Z-3.6
G01 X44.82258 Y158.40323 Z-3.6
G01 X44.14516 Y158.17742 Z-3.7
G01 X43.58065 Y157.95161 Z-3.7
G01 X43.12903 Y157.72581 Z-3.7
G01 X42.79032 Y157.6129 Z-3.8
G01 X42.67742 Y157.6129 Z-3.9
G01 X42.56452 Y157.5 Z-3.9
G01 X42.45161 Y157.5 Z-3.9
G01 X42.45161 Y157.5 Z-4
G01 X42.33871 Y157.6129 Z-3.9
G01 X42.33871 Y157.6129 Z-4
G01 X42.56452 Y157.72581 Z-3.8
G01 X43.35484 Y158.17742 Z-3.6
G01 X44.59677 Y158.85484 Z-3.3
G01 X46.06452 Y159.64516 Z-3.3
G01 X47.64516 Y160.32258 Z-3.2
G01 X49.1129 Y160.8871 Z-3.3
G01 X50.58065 Y161.33871 Z-3.3
G01 X51.82258 Y161.79032 Z-3.4
G01 X52.95161 Y162.12903 Z-3.5
G01 X53.85484 Y162.35484 Z-3.4
G01 X54.53226 Y162.58065 Z-3.6
G01 X55.20968 Y162.69355 Z-3.6
G01 X55.66129 Y162.80645 Z-3.8
G01 X56 Y162.80645 Z-3.8
G01 X56.1129 Y162.80645 Z-4
G01 X56.22581 Y162.80645 Z-4
G01 X56.33871 Y162.80645 Z-3.9
G01 X56.33871 Y162.58065 Z-3.9
G01 X56.22581 Y161.90323 Z-3.6
G01 X55.66129 Y161.1129 Z-3.5
G01 X54.98387 Y160.20968 Z-3.4
G01 X53.96774 Y159.30645 Z-3.4
G01 X53.06452 Y158.51613 Z-3.5
G01 X52.04839 Y157.5 Z-3.3
G01 X51.03226 Y156.59677 Z-3.3
G01 X50.12903 Y155.91935 Z-3.5
G01 X49.22581 Y155.35484 Z-3.5
G01 X48.43548 Y154.90323 Z-3.6
G01 X47.87097 Y154.56452 Z-3.6
G01 X47.53226 Y154.22581 Z-3.7
G01 X47.30645 Y154 Z-3.8
G01 X47.08065 Y153.8871 Z-3.8
G01 X46.96774 Y153.77419 Z-3.9
G01 X46.96774 Y153.77419 Z-4
G01 X46.85484 Y153.77419 Z-3.9
G01 X47.19355 Y154 Z-3.8
G01 X48.09677 Y154.56452 Z-3.5
G01 X49.33871 Y155.24194 Z-3.3
G01 X50.58065 Y155.80645 Z-3.4
G01 X51.48387 Y156.37097 Z-3.4
G01 X52.16129 Y156.59677 Z-3.6
G01 X52.5 Y156.70968 Z-3.8
G01 X52.72581 Y156.82258 Z-3.8
G01 X52.83871 Y156.82258 Z-4
G01 X52.95161 Y156.70968 Z-3.9
G01 X52.95161 Y156.37097 Z-3.8
G01 X52.83871 Y155.69355 Z-3.7
G01 X52.5 Y154.79032 Z-3.5
G01 X51.82258 Y153.8871 Z-3.4
G01 X51.14516 Y152.98387 Z-3.5
G01 X50.35484 Y152.08065 Z-3.3
G01 X49.67742 Y151.51613 Z-3.6
G01 X49.1129 Y151.06452 Z-3.6
G01 X48.77419 Y150.72581 Z-3.7
G01 X48.54839 Y150.6129 Z-3.8
G01 X48.43548 Y150.5 Z-3.9
G01 X48.43548 Y150.5 Z-4
G01 X48.32258 Y150.6129 Z-3.9
G01 X48.43548 Y150.6129 Z-4
G01 X49 Y150.83871 Z-3.7
G01 X49.90323 Y151.29032 Z-3.5
G01 X50.91935 Y151.74194 Z-3.5
G01 X51.70968 Y151.96774 Z-3.6
G01 X52.27419 Y151.96774 Z-3.7
G01 X52.83871 Y152.08065 Z-3.8
G01 X53.29032 Y151.96774 Z-3.8
G01 X53.74194 Y151.96774 Z-3.8
G01 X53.96774 Y151.85484 Z-3.8
G01 X54.19355 Y151.62903 Z-3.8
G01 X54.41935 Y151.40323 Z-3.8
G01 X54.64516 Y151.06452 Z-3.8
G01 X54.87097 Y150.83871 Z-3.8
G01 X54.98387 Y150.3871 Z-3.7
G01 X54.98387 Y149.82258 Z-3.6
G01 X54.87097 Y149.03226 Z-3.6
G01 X54.75806 Y148.46774 Z-3.7
G01 X54.53226 Y147.90323 Z-3.7
G01 X54.19355 Y147.45161 Z-3.7
G01 X53.85484 Y147 Z-3.7
G01 X53.51613 Y146.54839 Z-3.7
G01 X53.17742 Y146.09677 Z-3.7
G01 X52.83871 Y145.87097 Z-3.8
G01 X52.6129 Y145.64516 Z-3.8
G01 X52.16129 Y145.41935 Z-3.7
G01 X51.59677 Y145.19355 Z-3.7
G01 X50.91935 Y145.08065 Z-3.6
G01 X50.35484 Y145.08065 Z-3.7
G01 X49.90323 Y145.08065 Z-3.8
G01 X49.45161 Y145.19355 Z-3.8
G01 X49.1129 Y145.64516 Z-3.7
G00 Z0.0000
G00 X57.46774 Y155.35484 Z0.0000
G01 X57.46774 Y155.35484 Z-4
G01 X57.46774 Y155.35484 Z-4
G01 X57.46774 Y155.35484 Z-4
G01 X57.58065 Y155.35484 Z-4
G01 X57.91935 Y155.24194 Z-3.8
G01 X58.37097 Y155.01613 Z-3.7
G01 X58.82258 Y154.79032 Z-3.7
G01 X59.04839 Y154.67742 Z-3.8
G01 X59.27419 Y154.56452 Z-3.8
G01 X59.5 Y154.45161 Z-3.8
G01 X59.6129 Y154.33871 Z-3.9
G01 X59.72581 Y154.22581 Z-3.9
G01 X59.83871 Y154.22581 Z-3.9
G01 X59.83871 Y154.1129 Z-4
G01 X59.95161 Y154 Z-3.9
G01 X60.06452 Y154 Z-4

G00 Z0.0000
G00 X48.66129 Y129.83871 Z0.0000
G01 X48.66129 Y129.83871 Z-4
G01 X48.43548 Y129.83871 Z-3.9
G01 X48.20968 Y129.72581 Z-3.8
G01 X47.87097 Y129.6129 Z-3.8
G01 X47.41935 Y129.27419 Z-3.7
G01 X47.08065 Y129.04839 Z-3.8
G00 Z0.0000
G00 X43.35484 Y122.72581 Z0.0000
G01 X43.35484 Y122.72581 Z-4
G01 X43.46774 Y122.83871 Z-3.9
G01 X43.58065 Y122.95161 Z-3.9
G01 X43.91935 Y123.17742 Z-3.8
G01 X44.25806 Y123.40323 Z-3.8
G01 X44.82258 Y123.62903 Z-3.7
G01 X45.3871 Y123.85484 Z-3.7
G01 X45.95161 Y124.08065 Z-3.7
G01 X46.40323 Y124.30645 Z-3.7
G01 X46.85484 Y124.53226 Z-3.7
G01 X47.53226 Y124.64516 Z-3.6
G01 X48.09677 Y124.87097 Z-3.7
G01 X48.66129 Y125.09677 Z-3.7
G01 X49.33871 Y125.32258 Z-3.6
G01 X49.90323 Y125.43548 Z-3.7
G01 X50.46774 Y125.54839 Z-3.7
G01 X50.91935 Y125.66129 Z-3.7
G01 X51.14516 Y125.77419 Z-3.8
G01 X51.37097 Y125.77419 Z-3.9
G01 X51.37097 Y125.77419 Z-4
G01 X51.37097 Y125.77419 Z-4
G01 X51.48387 Y125.77419 Z-4
G01 X51.48387 Y125.77419 Z-4
G00 Z0.0000
G00 X47.98387 Y126.90323 Z0.0000
G01 X47.98387 Y126.90323 Z-4
G01 X47.98387 Y126.90323 Z-4
G01 X47.98387 Y126.90323 Z-4
G01 X47.98387 Y126.90323 Z-4
G01 X47.98387 Y126.90323 Z-4
G01 X47.98387 Y126.90323 Z-4
G01 X48.09677 Y126.67742 Z-3.8
G01 X48.20968 Y126.45161 Z-3.8
G01 X48.32258 Y126.1129 Z-3.8
G01 X48.43548 Y125.77419 Z-3.8
G01 X48.54839 Y125.32258 Z-3.8
G01 X48.54839 Y124.87097 Z-3.7
G01 X48.54839 Y124.30645 Z-3.7
G01 X48.54839 Y123.85484 Z-3.8
G01 X48.54839 Y123.40323 Z-3.7
G01 X48.54839 Y123.06452 Z-3.8
G01 X48.66129 Y122.6129 Z-3.8
G01 X48.54839 Y122.04839 Z-3.7
G01 X48.54839 Y121.59677 Z-3.7
G01 X48.43548 Y121.14516 Z-3.7
G01 X48.43548 Y120.69355 Z-3.7
G01 X48.32258 Y120.35484 Z-3.8
G01 X48.20968 Y120.01613 Z-3.8
G01 X48.20968 Y119.67742 Z-3.8
G01 X48.20968 Y119.22581 Z-3.7
G01 X48.20968 Y118.77419 Z-3.8
G01 X48.20968 Y118.54839 Z-3.8
G01 X48.20968 Y118.32258 Z-3.8
G01 X48.20968 Y118.20968 Z-4
G01 X48.20968 Y118.20968 Z-4
G00 Z0.0000
G00 X46.62903 Y121.59677 Z0.0000
G01 X46.62903 Y121.59677 Z-4
G01 X46.51613 Y121.48387 Z-3.9
G01 X46.17742 Y121.14516 Z-3.7
G01 X45.72581 Y120.80645 Z-3.7
G01 X45.27419 Y120.46774 Z-3.7
G01 X44.93548 Y120.24194 Z-3.8
G01 X44.59677 Y120.01613 Z-3.8
G01 X44.37097 Y119.79032 Z-3.8
G01 X44.03226 Y119.45161 Z-3.7
G01 X43.80645 Y119.22581 Z-3.8
G01 X43.58065 Y119 Z-3.8
G00 Z0.0000
G00 X49.33871 Y122.83871 Z0.0000
G01 X49.33871 Y122.83871 Z-4
G01 X49.45161 Y122.83871 Z-3.9
G01 X49.67742 Y122.72581 Z-3.8
G01 X50.24194 Y122.6129 Z-3.7
G01 X50.91935 Y122.3871 Z-3.6
G01 X51.48387 Y122.27419 Z-3.7
G01 X51.82258 Y122.04839 Z-3.8
G01 X52.27419 Y121.93548 Z-3.7
G01 X52.5 Y121.93548 Z-3.9
G01 X52.6129 Y121.82258 Z-3.9
G01 X52.6129 Y121.70968 Z-3.9
G00 Z0.0000
G00 X45.6129 Y116.85484 Z0.0000
G01 X45.6129 Y116.85484 Z-4
G01 X45.72581 Y116.51613 Z-3.8
G01 X45.83871 Y116.06452 Z-3.8
G01 X46.06452 Y115.5 Z-3.7
G01 X46.17742 Y114.93548 Z-3.7
G01 X46.29032 Y114.25806 Z-3.7
G01 X46.51613 Y113.80645 Z-3.7
G01 X46.51613 Y113.46774 Z-3.8
G01 X46.62903 Y113.24194 Z-3.8
G01 X46.62903 Y113.12903 Z-3.9
G01 X46.74194 Y113.12903 Z-3.9
G00 Z0.0000
G00 X47.41935 Y118.43548 Z0.0000
G01 X47.41935 Y118.43548 Z-4
G01 X47.41935 Y118.43548 Z-4
G01 X47.53226 Y118.54839 Z-3.9
G01 X48.09677 Y118.66129 Z-3.7
G01 X48.66129 Y118.77419 Z-3.7
G01 X49 Y118.8871 Z-3.8
G01 X49.33871 Y119 Z-3.8
G01 X49.67742 Y119 Z-3.8
G01 X50.12903 Y118.8871 Z-3.8
G01 X50.46774 Y118.8871 Z-3.8
G01 X50.80645 Y118.8871 Z-3.8
G01 X50.91935 Y118.77419 Z-3.9
G01 X51.03226 Y118.77419 Z-3.9
G01 X51.14516 Y118.66129 Z-3.9
G01 X51.25806 Y118.43548 Z-3.8
G01 X51.48387 Y118.09677 Z-3.8
G01 X51.48387 Y117.64516 Z-3.7
G01 X51.59677 Y117.19355 Z-3.8
G01 X51.70968 Y116.62903 Z-3.7
G01 X51.70968 Y116.06452 Z-3.7
G01 X51.70968 Y115.5 Z-3.7
G01 X51.59677 Y114.93548 Z-3.7
G01 X51.59677 Y114.48387 Z-3.8
G01 X51.59677 Y114.14516 Z-3.8
G01 X51.48387 Y113.69355 Z-3.8
G01 X51.48387 Y113.46774 Z-3.9
G01 X51.37097 Y113.24194 Z-3.8
G01 X51.25806 Y113.01613 Z-3.8
G01 X51.25806 Y112.90323 Z-4
G01 X51.25806 Y112.79032 Z-3.9
G01 X51.25806 Y112.79032 Z-4
G01 X51.25806 Y112.79032 Z-4
G01 X51.14516 Y112.79032 Z-3.9
G01 X51.03226 Y112.79032 Z-4
G01 X50.80645 Y112.67742 Z-3.8
G01 X50.46774 Y112.67742 Z-3.8
G01 X50.35484 Y112.67742 Z-4
G00 Z0.0000
G00 X47.41935 Y115.3871 Z0.0000
G01 X47.41935 Y115.3871 Z-4
G01 X47.41935 Y115.3871 Z-4
G01 X47.53226 Y115.5 Z-3.9
G01 X47.98387 Y115.72581 Z-3.7
G01 X48.54839 Y115.95161 Z-3.7
G01 X49 Y116.17742 Z-3.7
G01 X49.1129 Y116.17742 Z-3.9
G00 Z0.0000
G00 X48.32258 Y112.45161 Z0.0000
G01 X48.32258 Y112.56452 Z-4
G01 X48.66129 Y112.79032 Z-3.8
G01 X48.8871 Y112.90323 Z-3.8
G00 Z0.0000
G00 X56.56452 Y131.75806 Z0.0000
G01 X56.56452 Y131.75806 Z-4
G01 X56.56452 Y131.75806 Z-4
G01 X56.56452 Y131.75806 Z-4
G01 X56.56452 Y131.75806 Z-4
G01 X56.56452 Y131.75806 Z-4
G01 X56.56452 Y131.75806 Z-4
G01 X56.56452 Y131.75806 Z-4
G01 X56.56452 Y131.41935 Z-3.8
G01 X56.56452 Y130.96774 Z-3.7
G01 X56.33871 Y130.62903 Z-3.8
G01 X56.22581 Y130.29032 Z-3.8
G01 X55.8871 Y129.83871 Z-3.7
G01 X55.54839 Y129.27419 Z-3.7
G01 X55.20968 Y128.82258 Z-3.7
G01 X54.75806 Y128.37097 Z-3.7
G01 X54.41935 Y128.03226 Z-3.7
G01 X54.08065 Y127.80645 Z-3.8
G01 X53.85484 Y127.58065 Z-3.8
G01 X53.74194 Y127.46774 Z-3.9
G01 X53.51613 Y127.35484 Z-3.8
G01 X53.51613 Y127.24194 Z-4
G01 X53.40323 Y127.24194 Z-4
G01 X53.29032 Y127.24194 Z-4
G01 X53.29032 Y127.24194 Z-4
G01 X53.29032 Y127.24194 Z-4
G01 X53.29032 Y127.24194 Z-4
G01 X53.40323 Y127.24194 Z-3.9
G01 X53.85484 Y127.35484 Z-3.8
G01 X54.41935 Y127.69355 Z-3.7
G01 X54.98387 Y127.91935 Z-3.7
G01 X55.54839 Y128.14516 Z-3.7
G01 X56.1129 Y128.37097 Z-3.7
G01 X56.67742 Y128.59677 Z-3.7
G01 X57.12903 Y128.82258 Z-3.7
G01 X57.69355 Y129.04839 Z-3.7
G01 X58.14516 Y129.16129 Z-3.8
G01 X58.70968 Y129.3871 Z-3.6
G01 X59.16129 Y129.5 Z-3.7
G01 X59.6129 Y129.72581 Z-3.7
G01 X59.95161 Y129.83871 Z-3.8
G01 X60.29032 Y129.95161 Z-3.8
G01 X60.51613 Y130.06452 Z-3.8
G01 X60.74194 Y130.06452 Z-3.9
G01 X60.85484 Y130.17742 Z-3.9
G01 X60.96774 Y130.17742 Z-3.9
G01 X61.08065 Y130.17742 Z-4
G01 X61.08065 Y130.17742 Z-4
G01 X61.08065 Y130.17742 Z-4
G01 X61.08065 Y130.17742 Z-4
G01 X61.08065 Y130.17742 Z-4
G01 X60.96774 Y129.95161 Z-3.8
G01 X60.51613 Y129.5 Z-3.7
G01 X59.83871 Y128.82258 Z-3.5
G01 X59.16129 Y128.37097 Z-3.6
G01 X58.59677 Y127.91935 Z-3.6
G01 X58.14516 Y127.46774 Z-3.7
G01 X57.69355 Y127.12903 Z-3.7
G01 X57.35484 Y126.90323 Z-3.8
G01 X57.01613 Y126.56452 Z-3.7
G01 X56.79032 Y126.33871 Z-3.8
G01 X56.45161 Y126 Z-3.7
G01 X56.22581 Y125.54839 Z-3.8
G01 X56 Y125.20968 Z-3.7
G01 X55.77419 Y124.75806 Z-3.7
G01 X55.66129 Y124.41935 Z-3.8
G01 X55.66129 Y123.96774 Z-3.7
G01 X55.66129 Y123.40323 Z-3.7
G01 X55.66129 Y122.72581 Z-3.7
G01 X55.66129 Y122.27419 Z-3.7
G01 X55.77419 Y121.82258 Z-3.8
G01 X55.77419 Y121.48387 Z-3.8
G01 X55.77419 Y121.25806 Z-3.9
G01 X55.77419 Y121.14516 Z-3.9
G01 X55.77419 Y121.03226 Z-4
G01 X55.77419 Y121.03226 Z-4
G01 X55.77419 Y121.03226 Z-4
G01 X55.66129 Y121.03226 Z-3.9
G01 X55.66129 Y121.14516 Z-4
G01 X55.54839 Y121.37097 Z-3.8
G01 X55.54839 Y121.70968 Z-3.8
G01 X55.54839 Y122.16129 Z-3.8
G01 X55.54839 Y122.27419 Z-4
G00 Z0.0000
G00 X56.1129 Y124.41935 Z0.0000
G01 X56.1129 Y124.41935 Z-4
G01 X56.1129 Y124.41935 Z-4
G01 X56.1129 Y124.53226 Z-4
G01 X56.22581 Y124.75806 Z-3.8
G01 X56.33871 Y124.98387 Z-3.8
G01 X56.67742 Y125.32258 Z-3.7
G01 X57.12903 Y125.66129 Z-3.7
G01 X57.58065 Y126.1129 Z-3.7
G01 X58.14516 Y126.45161 Z-3.7
G01 X58.48387 Y126.56452 Z-3.8
G01 X58.70968 Y126.79032 Z-3.8
G01 X58.93548 Y126.90323 Z-3.8
G01 X59.16129 Y127.01613 Z-3.8
G01 X59.27419 Y127.12903 Z-3.9
G01 X59.3871 Y127.12903 Z-3.9
G01 X59.3871 Y127.12903 Z-4
G01 X59.5 Y127.12903 Z-4
G01 X59.5 Y127.12903 Z-4
G01 X59.5 Y127.12903 Z-4
G01 X59.6129 Y127.12903 Z-3.9
G01 X59.72581 Y127.12903 Z-3.9
G01 X59.72581 Y126.90323 Z-3.8
G01 X59.83871 Y126.67742 Z-3.8
G01 X59.95161 Y126.22581 Z-3.7
G01 X59.95161 Y125.8871 Z-3.8
G01 X59.95161 Y125.43548 Z-3.8
G01 X60.06452 Y124.98387 Z-3.7
G01 X60.06452 Y124.53226 Z-3.8
G01 X60.06452 Y124.08065 Z-3.7
G01 X60.06452 Y123.62903 Z-3.7
G01 X60.06452 Y123.17742 Z-3.8
G01 X60.06452 Y122.72581 Z-3.8
G01 X59.95161 Y122.3871 Z-3.8
G01 X59.95161 Y122.04839 Z-3.8
G01 X59.95161 Y121.70968 Z-3.8
G01 X59.83871 Y121.48387 Z-3.8
G01 X59.72581 Y121.25806 Z-3.8
G01 X59.72581 Y121.03226 Z-3.8
G01 X59.6129 Y120.91935 Z-4
G01 X59.6129 Y120.80645 Z-3.9
G01 X59.5 Y120.69355 Z-3.9
G01 X59.5 Y120.69355 Z-4
G01 X59.5 Y120.69355 Z-4
G01 X59.5 Y120.69355 Z-4
G01 X59.5 Y120.69355 Z-4
G01 X59.5 Y120.69355 Z-4
G01 X59.5 Y120.69355 Z-4
G00 Z0.0000
G00 X56 Y122.83871 Z0.0000
G01 X56 Y122.83871 Z-4
G01 X56 Y122.95161 Z-3.9
G01 X56.1129 Y122.95161 Z-4
G01 X56.33871 Y123.17742 Z-3.8
G01 X56.67742 Y123.29032 Z-3.8
G01 X57.01613 Y123.51613 Z-3.7
G01 X57.24194 Y123.62903 Z-3.8
G01 X57.35484 Y123.62903 Z-4
G01 X57.58065 Y123.74194 Z-3.8
G01 X57.58065 Y123.74194 Z-4
G01 X57.69355 Y123.74194 Z-3.9
G01 X57.80645 Y123.74194 Z-3.9
G01 X57.80645 Y123.74194 Z-4
G01 X57.91935 Y123.74194 Z-3.9
G01 X57.91935 Y123.51613 Z-3.9
G01 X57.91935 Y123.06452 Z-3.8
G01 X57.69355 Y122.6129 Z-3.6
G01 X57.46774 Y122.16129 Z-3.7
G01 X57.12903 Y121.59677 Z-3.7
G01 X56.79032 Y121.14516 Z-3.7
G01 X56.33871 Y120.69355 Z-3.7
G01 X55.8871 Y120.24194 Z-3.7
G01 X55.54839 Y119.79032 Z-3.7
G01 X55.20968 Y119.45161 Z-3.7
G01 X54.75806 Y119.1129 Z-3.7
G01 X54.41935 Y118.8871 Z-3.8
G01 X54.19355 Y118.66129 Z-3.8
G01 X53.96774 Y118.54839 Z-3.8
G01 X53.85484 Y118.43548 Z-3.9
G01 X53.85484 Y118.32258 Z-4
G01 X53.74194 Y118.43548 Z-3.9
G01 X53.74194 Y118.43548 Z-4
G01 X53.85484 Y118.43548 Z-4
G01 X54.30645 Y118.54839 Z-3.6
G01 X54.98387 Y118.8871 Z-3.6
G01 X55.77419 Y119.22581 Z-3.5
G01 X56.45161 Y119.45161 Z-3.6
G01 X57.12903 Y119.79032 Z-3.6
G01 X57.80645 Y120.12903 Z-3.6
G01 X58.48387 Y120.46774 Z-3.6
G01 X58.93548 Y120.58065 Z-3.7
G01 X59.16129 Y120.69355 Z-3.8
G01 X59.3871 Y120.80645 Z-3.8
G01 X59.5 Y120.91935 Z-3.9
G01 X59.5 Y120.91935 Z-4
G01 X59.5 Y120.91935 Z-4
G01 X59.5 Y120.91935 Z-4
G01 X59.5 Y120.91935 Z-4
G01 X59.3871 Y120.80645 Z-3.9
G01 X59.16129 Y120.46774 Z-3.8
G01 X58.70968 Y119.90323 Z-3.6
G01 X58.25806 Y119.45161 Z-3.7
G01 X57.80645 Y118.77419 Z-3.6
G01 X57.24194 Y118.09677 Z-3.6
G01 X56.67742 Y117.53226 Z-3.6
G01 X56.22581 Y116.85484 Z-3.6
G01 X55.8871 Y116.29032 Z-3.6
G01 X55.54839 Y115.72581 Z-3.7
G01 X55.09677 Y115.27419 Z-3.7
G01 X54.87097 Y114.93548 Z-3.8
G01 X54.75806 Y114.82258 Z-3.9
G01 X54.75806 Y114.70968 Z-3.9
G01 X54.64516 Y114.70968 Z-4
G01 X54.64516 Y114.70968 Z-4
G01 X54.64516 Y114.70968 Z-4
G01 X54.75806 Y114.70968 Z-3.9
G01 X55.09677 Y115.04839 Z-3.8
G01 X55.66129 Y115.5 Z-3.6
G01 X56.33871 Y116.06452 Z-3.6
G01 X57.01613 Y116.51613 Z-3.6
G01 X57.58065 Y116.85484 Z-3.7
G01 X58.14516 Y117.19355 Z-3.7
G01 X58.70968 Y117.41935 Z-3.7
G01 X59.16129 Y117.64516 Z-3.7
G01 X59.5 Y117.75806 Z-3.8
G01 X59.83871 Y117.87097 Z-3.8
G01 X60.06452 Y117.98387 Z-3.8
G01 X60.17742 Y117.98387 Z-3.9
G01 X60.40323 Y117.98387 Z-3.9
G01 X60.40323 Y117.98387 Z-4
G01 X60.51613 Y117.98387 Z-3.9
G01 X60.51613 Y117.98387 Z-4
G01 X60.51613 Y117.98387 Z-4
G01 X60.51613 Y117.98387 Z-4
G01 X60.51613 Y117.53226 Z-3.8
G01 X60.29032 Y117.08065 Z-3.7
G01 X60.06452 Y116.40323 Z-3.6
G01 X59.83871 Y115.95161 Z-3.7
G01 X59.5 Y115.5 Z-3.7
G01 X59.16129 Y115.04839 Z-3.7
G01 X58.93548 Y114.70968 Z-3.8
G01 X58.59677 Y114.25806 Z-3.7
G01 X58.25806 Y113.80645 Z-3.7
G01 X57.91935 Y113.35484 Z-3.7
G01 X57.58065 Y113.01613 Z-3.7
G01 X57.24194 Y112.67742 Z-3.8
G01 X57.01613 Y112.33871 Z-3.8
G01 X56.79032 Y112.1129 Z-3.8
G01 X56.56452 Y111.8871 Z-3.9
G01 X56.22581 Y111.66129 Z-3.8
G01 X56 Y111.54839 Z-3.8
G01 X55.77419 Y111.43548 Z-3.8
G01 X55.43548 Y111.20968 Z-3.8
G01 X55.43548 Y111.32258 Z-4
G00 Z0.0000
G00 X56.22581 Y114.59677 Z0.0000
G01 X56.22581 Y114.59677 Z-4
G01 X56.22581 Y114.59677 Z-4
G01 X56.22581 Y114.59677 Z-4
G01 X56.22581 Y114.59677 Z-4
G01 X56.22581 Y114.59677 Z-4
G01 X56.45161 Y114.59677 Z-3.9
G01 X56.67742 Y114.59677 Z-3.9
G01 X57.01613 Y114.59677 Z-3.8
G01 X57.24194 Y114.48387 Z-3.8
G01 X57.58065 Y114.48387 Z-3.8
G01 X57.91935 Y114.37097 Z-3.8
G01 X58.37097 Y114.14516 Z-3.7
G01 X58.70968 Y114.03226 Z-3.8
G01 X59.04839 Y113.91935 Z-3.8
G01 X59.5 Y113.80645 Z-3.7
G01 X59.83871 Y113.58065 Z-3.8
G01 X60.17742 Y113.35484 Z-3.8
G01 X60.62903 Y113.12903 Z-3.7
G01 X61.19355 Y112.90323 Z-3.7
G01 X61.64516 Y112.67742 Z-3.7
G01 X62.09677 Y112.45161 Z-3.7
G01 X62.43548 Y112.22581 Z-3.8
G01 X62.8871 Y112 Z-3.7
G01 X63.33871 Y111.77419 Z-3.7
G01 X63.79032 Y111.54839 Z-3.7
G01 X64.12903 Y111.32258 Z-3.8
G01 X64.35484 Y111.20968 Z-3.8
G01 X64.58065 Y110.98387 Z-3.8
G01 X64.69355 Y110.98387 Z-3.9
G01 X64.91935 Y110.87097 Z-3.8
G01 X64.91935 Y110.75806 Z-4
G01 X65.03226 Y110.75806 Z-4
G01 X65.14516 Y110.64516 Z-3.9
G01 X65.37097 Y110.53226 Z-3.8
G01 X65.48387 Y110.53226 Z-3.9

G00 Z0.0000
G00 X47.19355 Y95.85484 Z0.0000
G01 X47.19355 Y95.85484 Z-4
G01 X47.19355 Y95.85484 Z-4
G01 X47.19355 Y95.85484 Z-4
G01 X47.19355 Y95.85484 Z-4
G01 X47.30645 Y95.74194 Z-3.8
G01 X47.41935 Y95.62903 Z-3.9
G01 X47.53226 Y95.51613 Z-3.9
G01 X47.75806 Y95.29032 Z-3.8
G01 X47.87097 Y95.17742 Z-3.9
G01 X47.98387 Y94.95161 Z-3.8
G01 X48.09677 Y94.83871 Z-3.9
G01 X48.20968 Y94.72581 Z-3.9
G01 X48.20968 Y94.6129 Z-3.9
G01 X48.20968 Y94.3871 Z-3.9
G01 X48.20968 Y94.04839 Z-3.8
