G92 X0 Y0 Z0
G01 X23.37097 Y50.69355 Z-4
G01 X23.37097 Y50.12903 Z-3.7
G01 X23.37097 Y49.45161 Z-3.6
G01 X23.37097 Y49 Z-3.8
G01 X23.37097 Y48.32258 Z-3.7
G01 X23.37097 Y47.87097 Z-3.7
G01 X23.37097 Y47.53226 Z-3.8
G01 X23.37097 Y47.19355 Z-3.8
G01 X23.37097 Y47.19355 Z-4
G01 X23.37097 Y47.19355 Z-4
G01 X23.48387 Y47.64516 Z-3.7
G01 X23.70968 Y48.43548 Z-3.7
G01 X23.93548 Y49.33871 Z-3.5
G01 X24.5 Y50.24194 Z-3.5
G01 X25.17742 Y51.48387 Z-3.3
G01 X25.51613 Y52.04839 Z-3.7
G01 X25.74194 Y52.5 Z-3.7
G01 X25.85484 Y52.72581 Z-3.8
G01 X25.96774 Y53.06452 Z-3.8
G01 X26.08065 Y53.29032 Z-3.9
G01 X26.08065 Y53.51613 Z-3.8
G01 X26.19355 Y53.85484 Z-3.8
G01 X26.30645 Y54.08065 Z-3.8
G01 X26.30645 Y54.30645 Z-3.9
G01 X26.30645 Y54.30645 Z-4
G01 X26.41935 Y54.41935 Z-3.9
G01 X26.41935 Y54.41935 Z-4
G01 X26.41935 Y54.41935 Z-4
G01 X26.41935 Y54.30645 Z-3.9
G01 X26.53226 Y54.08065 Z-3.8
G01 X26.53226 Y53.96774 Z-3.9
G01 X26.53226 Y53.74194 Z-3.9
G01 X26.53226 Y53.40323 Z-3.8
G01 X26.64516 Y53.06452 Z-3.8
G01 X26.64516 Y52.5 Z-3.7
G01 X26.64516 Y51.93548 Z-3.7
G01 X26.64516 Y51.48387 Z-3.7
G01 X26.64516 Y51.03226 Z-3.8
G01 X26.64516 Y50.35484 Z-3.7
G01 X26.64516 Y49.79032 Z-3.7
G01 X26.64516 Y49.22581 Z-3.7
G01 X26.64516 Y48.66129 Z-3.7
G01 X26.64516 Y47.98387 Z-3.7
G01 X26.64516 Y47.30645 Z-3.6
G01 X26.75806 Y46.74194 Z-3.7
G01 X26.75806 Y46.29032 Z-3.8
G01 X26.75806 Y45.83871 Z-3.8
G01 X26.75806 Y45.27419 Z-3.7
G01 X26.75806 Y44.70968 Z-3.7
G01 X26.75806 Y44.25806 Z-3.8
G01 X26.75806 Y43.80645 Z-3.8
G01 X26.75806 Y43.46774 Z-3.8
G01 X26.75806 Y43.12903 Z-3.8
G01 X26.75806 Y42.79032 Z-3.8
G01 X26.75806 Y42.45161 Z-3.8
G01 X26.75806 Y42.1129 Z-3.8
G01 X26.75806 Y41.77419 Z-3.8
G01 X26.75806 Y41.54839 Z-3.8
G01 X26.75806 Y41.32258 Z-3.9
G01 X26.75806 Y41.09677 Z-3.9
G01 X26.75806 Y40.87097 Z-3.8
G01 X26.75806 Y40.75806 Z-4
G01 X26.75806 Y40.64516 Z-4
G01 X26.75806 Y40.41935 Z-3.8
G01 X26.75806 Y40.41935 Z-4
G01 X26.75806 Y40.30645 Z-3.9
G01 X26.75806 Y40.19355 Z-4
G01 X26.75806 Y40.08065 Z-4
G01 X26.75806 Y40.08065 Z-4
G01 X26.75806 Y39.96774 Z-3.9
G01 X26.75806 Y39.96774 Z-4
G01 X26.75806 Y39.96774 Z-4
G01 X26.75806 Y39.85484 Z-4
G01 X26.75806 Y39.85484 Z-4
G01 X26.75806 Y39.74194 Z-4
G01 X26.75806 Y39.74194 Z-4
G01 X26.75806 Y39.62903 Z-4
G01 X26.75806 Y39.62903 Z-4
G01 X26.75806 Y39.51613 Z-3.9
G01 X26.75806 Y39.51613 Z-4
G01 X26.64516 Y39.51613 Z-4
G01 X26.64516 Y39.51613 Z-4
G01 X26.53226 Y39.51613 Z-4
G01 X26.53226 Y39.51613 Z-4
G01 X26.30645 Y39.51613 Z-3.9
G01 X25.96774 Y39.85484 Z-3.7
G01 X25.29032 Y40.08065 Z-3.6
G01 X24.83871 Y40.19355 Z-3.7

G00 Z0.0000
G00 X17.83871 Y29.24194 Z0.0000
G01 X18.51613 Y28.79032 Z-4
G01 X18.62903 Y28.67742 Z-3.9
G01 X18.74194 Y28.56452 Z-3.9
G01 X18.85484 Y28.56452 Z-4
G01 X18.85484 Y28.45161 Z-3.9
G01 X18.96774 Y28.33871 Z-3.9
G01 X18.96774 Y28.33871 Z-4
G01 X18.96774 Y28.22581 Z-3.9
G01 X19.08065 Y28.1129 Z-3.9
G01 X19.08065 Y28 Z-3.9
G01 X19.08065 Y27.8871 Z-4
G01 X19.19355 Y27.66129 Z-3.8
G01 X19.19355 Y27.54839 Z-4
G01 X19.19355 Y27.43548 Z-4
G01 X19.19355 Y27.32258 Z-4
G01 X19.19355 Y27.09677 Z-3.9
G01 X19.19355 Y26.98387 Z-3.9
G01 X19.19355 Y26.75806 Z-3.8
G01 X18.96774 Y26.64516 Z-3.8
G01 X18.85484 Y26.41935 Z-3.8
G01 X18.74194 Y26.30645 Z-3.9
G01 X18.62903 Y26.19355 Z-3.9
G01 X18.40323 Y25.96774 Z-3.8
G01 X18.06452 Y25.74194 Z-3.8
G01 X17.5 Y25.40323 Z-3.7
G01 X17.04839 Y24.95161 Z-3.7
G01 X16.70968 Y24.3871 Z-3.7
G00 Z0.0000
G00 X10.95161 Y22.01613 Z0.0000
G01 X10.95161 Y22.01613 Z-4
G01 X11.74194 Y22.01613 Z-3.8
G01 X12.08065 Y22.01613 Z-3.8
G01 X12.41935 Y22.01613 Z-3.8
G01 X12.64516 Y22.01613 Z-3.8
G01 X12.87097 Y22.01613 Z-3.8
G01 X12.98387 Y22.24194 Z-3.8
G01 X13.20968 Y22.35484 Z-3.8
G01 X13.32258 Y22.46774 Z-3.9
G01 X13.54839 Y22.46774 Z-3.9
G01 X13.77419 Y22.46774 Z-3.8
G01 X14 Y22.58065 Z-3.8
G01 X14.33871 Y22.69355 Z-3.8
G01 X14.79032 Y22.69355 Z-3.7
G01 X15.01613 Y22.80645 Z-3.8
G01 X15.35484 Y22.91935 Z-3.8
G01 X15.58065 Y22.91935 Z-3.9
G01 X15.80645 Y23.03226 Z-3.8
G01 X16.14516 Y23.14516 Z-3.8
G01 X16.37097 Y23.14516 Z-3.8
G01 X16.93548 Y23.25806 Z-3.7
G01 X17.27419 Y23.25806 Z-3.8
G01 X17.72581 Y23.37097 Z-3.8
G01 X18.06452 Y23.48387 Z-3.8
G01 X18.40323 Y23.59677 Z-3.8
G01 X18.62903 Y23.59677 Z-3.8
G01 X19.08065 Y23.70968 Z-3.7
G01 X19.64516 Y23.82258 Z-3.7
G01 X19.98387 Y23.93548 Z-3.8
G01 X20.43548 Y23.93548 Z-3.7
G01 X20.66129 Y24.04839 Z-3.8
G01 X21 Y24.16129 Z-3.8
G01 X21.33871 Y24.27419 Z-3.8
G01 X21.79032 Y24.5 Z-3.7
G01 X22.24194 Y24.6129 Z-3.8
G01 X22.69355 Y24.83871 Z-3.7
G01 X23.03226 Y24.95161 Z-3.8
G01 X23.37097 Y25.06452 Z-3.8
G01 X23.59677 Y25.17742 Z-3.8
G01 X23.93548 Y25.17742 Z-3.8
G01 X24.27419 Y25.29032 Z-3.8
G01 X24.5 Y25.29032 Z-3.8
G01 X24.83871 Y25.40323 Z-3.8
G01 X24.95161 Y25.40323 Z-4
G01 X25.06452 Y25.40323 Z-3.9
G01 X25.17742 Y25.40323 Z-4
G01 X25.29032 Y25.40323 Z-4
G01 X25.40323 Y25.51613 Z-3.9
G01 X25.40323 Y25.51613 Z-4
G01 X25.06452 Y25.51613 Z-3.9
G01 X24.72581 Y25.51613 Z-3.8
G01 X24.3871 Y25.51613 Z-3.8
G01 X24.04839 Y25.17742 Z-3.7
G01 X23.25806 Y24.83871 Z-3.6
G01 X22.69355 Y24.6129 Z-3.7
G01 X22.12903 Y24.27419 Z-3.7
G01 X21.67742 Y24.04839 Z-3.7
G01 X20.66129 Y23.82258 Z-3.6
G01 X19.98387 Y23.70968 Z-3.6
G01 X19.53226 Y23.59677 Z-3.8
G01 X19.19355 Y23.48387 Z-3.8
G01 X18.74194 Y23.37097 Z-3.8
G01 X18.06452 Y23.14516 Z-3.7
G01 X17.5 Y23.14516 Z-3.7
G01 X17.04839 Y22.91935 Z-3.7
G01 X16.82258 Y22.58065 Z-3.8
G01 X16.37097 Y22.35484 Z-3.7
G01 X16.14516 Y22.12903 Z-3.8
G01 X15.46774 Y21.79032 Z-3.6
G01 X14.90323 Y21.56452 Z-3.8
G01 X14.56452 Y21.33871 Z-3.7
G01 X14.33871 Y21.22581 Z-3.8
G01 X14.1129 Y21.1129 Z-3.8
G01 X14 Y21 Z-3.9
G01 X13.8871 Y20.8871 Z-3.9
G01 X13.77419 Y20.8871 Z-4
G01 X13.66129 Y20.66129 Z-3.8
G01 X13.54839 Y20.09677 Z-3.7
G01 X13.54839 Y19.64516 Z-3.7
G01 X13.43548 Y19.19355 Z-3.7
G01 X13.20968 Y18.62903 Z-3.7
G01 X13.09677 Y17.83871 Z-3.6
G01 X12.75806 Y17.04839 Z-3.6
G01 X12.41935 Y16.37097 Z-3.7
G01 X12.08065 Y15.58065 Z-3.6
G01 X11.74194 Y14.79032 Z-3.6
G01 X11.62903 Y14.1129 Z-3.7
G01 X11.51613 Y13.66129 Z-3.8
G01 X11.40323 Y12.75806 Z-3.5
G01 X11.29032 Y12.19355 Z-3.7
G01 X11.17742 Y11.51613 Z-3.6
G01 X11.06452 Y11.06452 Z-3.8
G01 X10.95161 Y10.3871 Z-3.7
G01 X10.72581 Y9.70968 Z-3.6
G01 X10.5 Y9.14516 Z-3.7
G01 X10.16129 Y8.58065 Z-3.7
G01 X9.82258 Y8.01613 Z-3.7
G01 X9.48387 Y7.22581 Z-3.6
G01 X9.03226 Y6.32258 Z-3.7
G01 X8.69355 Y5.87097 Z-3.7
G01 X8.46774 Y5.30645 Z-3.7
G01 X8.01613 Y4.62903 Z-3.6
G01 X7.90323 Y4.40323 Z-3.9
G00 Z0.0000
G00 X24.27419 Y21.1129 Z0.0000
G01 X24.27419 Y21.1129 Z-4
G01 X23.48387 Y20.54839 Z-4
G01 X23.37097 Y20.43548 Z-3.9
G01 X23.14516 Y20.32258 Z-3.9
G01 X22.91935 Y20.20968 Z-3.9
G01 X22.69355 Y20.09677 Z-3.8
G01 X22.58065 Y19.98387 Z-3.9
G01 X22.12903 Y19.64516 Z-3.7
G01 X21.79032 Y19.30645 Z-3.7
G01 X21.56452 Y19.19355 Z-3.8
G01 X21.33871 Y18.96774 Z-3.8
G01 X21.1129 Y18.85484 Z-3.8
G01 X20.77419 Y18.74194 Z-3.8
G01 X20.54839 Y18.51613 Z-3.8
G01 X20.20968 Y18.40323 Z-3.8
G01 X20.09677 Y18.40323 Z-4
G01 X19.87097 Y18.17742 Z-3.8
G01 X19.41935 Y17.95161 Z-3.7
G01 X19.30645 Y17.95161 Z-3.9
G01 X18.96774 Y17.83871 Z-3.8
G01 X18.85484 Y17.72581 Z-3.9
G01 X18.62903 Y17.6129 Z-3.8
G01 X18.40323 Y17.5 Z-3.9
G01 X18.17742 Y17.3871 Z-3.8
G01 X18.06452 Y17.27419 Z-3.9
G01 X17.83871 Y17.16129 Z-3.8
G01 X17.6129 Y17.04839 Z-3.8
G01 X17.3871 Y16.93548 Z-3.8
G01 X17.16129 Y16.82258 Z-3.8
G01 X17.04839 Y16.82258 Z-4
G01 X16.93548 Y16.70968 Z-3.9
G01 X16.82258 Y16.59677 Z-4
G01 X16.70968 Y16.59677 Z-4
G01 X16.70968 Y16.59677 Z-4
G01 X16.70968 Y16.59677 Z-4
G01 X16.93548 Y16.59677 Z-4
G01 X17.16129 Y16.82258 Z-3.8
G01 X17.5 Y16.93548 Z-3.8
G01 X17.72581 Y17.04839 Z-3.9
G01 X17.95161 Y17.04839 Z-3.8
G01 X18.06452 Y17.16129 Z-3.9
G01 X18.40323 Y17.27419 Z-3.8
G01 X18.51613 Y17.3871 Z-3.9
G01 X18.74194 Y17.3871 Z-3.8
G01 X19.19355 Y17.6129 Z-3.7
G01 X19.30645 Y17.6129 Z-4
G01 X19.64516 Y17.72581 Z-3.8
G01 X19.98387 Y17.83871 Z-3.8
G01 X20.20968 Y17.95161 Z-3.8
G01 X20.32258 Y17.95161 Z-3.9
G01 X20.54839 Y17.95161 Z-3.9
G01 X20.54839 Y17.95161 Z-4
G01 X20.77419 Y17.95161 Z-3.8
G01 X21 Y17.95161 Z-3.9
G01 X21.22581 Y17.95161 Z-3.9
G01 X21.22581 Y17.95161 Z-4
G01 X21.56452 Y17.83871 Z-3.8
G01 X21.67742 Y17.83871 Z-4
G01 X21.67742 Y17.72581 Z-4
G01 X21.90323 Y17.6129 Z-3.8
G01 X22.01613 Y17.3871 Z-3.8
G01 X22.12903 Y17.27419 Z-3.9
G01 X22.24194 Y17.16129 Z-3.9
G01 X22.24194 Y16.93548 Z-3.9
G01 X22.24194 Y16.70968 Z-3.8
G01 X22.35484 Y16.37097 Z-3.8
G01 X22.35484 Y16.14516 Z-3.9
G01 X22.35484 Y15.80645 Z-3.8
G01 X22.46774 Y15.46774 Z-3.8
G01 X22.46774 Y15.24194 Z-3.9
G01 X22.46774 Y15.01613 Z-3.8
G01 X22.46774 Y14.79032 Z-3.8
G01 X22.46774 Y14.45161 Z-3.8
G01 X22.46774 Y14.1129 Z-3.8
G01 X22.46774 Y13.66129 Z-3.8
G01 X22.46774 Y13.32258 Z-3.8
G01 X22.46774 Y12.98387 Z-3.8
G01 X22.46774 Y12.64516 Z-3.8
G01 X22.46774 Y12.41935 Z-3.8
G01 X22.46774 Y12.08065 Z-3.8
G01 X22.46774 Y11.62903 Z-3.8
G01 X22.35484 Y11.29032 Z-3.8
G01 X22.35484 Y10.83871 Z-3.8
G01 X22.35484 Y10.3871 Z-3.7
G01 X22.35484 Y10.16129 Z-3.9
G01 X22.35484 Y9.82258 Z-3.8
G01 X22.24194 Y9.59677 Z-3.8
G01 X22.24194 Y9.25806 Z-3.8
G01 X22.12903 Y8.91935 Z-3.8
G01 X22.01613 Y8.69355 Z-3.8
G01 X21.90323 Y8.46774 Z-3.8
G01 X21.79032 Y8.24194 Z-3.8
G01 X21.67742 Y8.12903 Z-3.9
G00 Z0.0000
G00 X16.70968 Y12.87097 Z0.0000
G01 X16.70968 Y12.87097 Z-4
G01 X17.72581 Y12.87097 Z-3.9
G01 X17.95161 Y12.87097 Z-3.9
G01 X18.06452 Y12.87097 Z-3.9
G01 X18.29032 Y12.87097 Z-3.8
G01 X18.40323 Y12.98387 Z-3.9
G01 X18.62903 Y13.09677 Z-3.8
G01 X18.74194 Y13.09677 Z-3.9
G01 X18.96774 Y13.20968 Z-3.8
G01 X19.19355 Y13.20968 Z-3.9
G01 X19.75806 Y13.32258 Z-3.7
G01 X19.98387 Y13.43548 Z-3.8
G01 X20.32258 Y13.43548 Z-3.8
G01 X20.54839 Y13.54839 Z-3.9
G01 X20.77419 Y13.54839 Z-3.8
G01 X21 Y13.66129 Z-3.8
G01 X21.22581 Y13.66129 Z-3.9
G01 X21.33871 Y13.77419 Z-3.9
G01 X21.56452 Y13.77419 Z-3.9
G01 X21.79032 Y13.8871 Z-3.8
G01 X22.12903 Y14 Z-3.8
G01 X22.46774 Y14.1129 Z-3.8
G01 X22.69355 Y14.22581 Z-3.8
G01 X22.91935 Y14.22581 Z-3.8
G01 X23.14516 Y14.33871 Z-3.8
G01 X23.37097 Y14.45161 Z-3.8
G01 X23.59677 Y14.56452 Z-3.8
G01 X23.70968 Y14.56452 Z-4
G01 X23.93548 Y14.67742 Z-3.8
G01 X24.04839 Y14.67742 Z-3.9
G01 X24.16129 Y14.67742 Z-4
G01 X24.3871 Y14.79032 Z-3.8
G01 X24.72581 Y14.79032 Z-3.8
G01 X24.95161 Y14.90323 Z-3.8
G01 X25.06452 Y14.79032 Z-3.9
G01 X25.17742 Y14.79032 Z-4
G01 X25.29032 Y14.79032 Z-3.9
G01 X25.51613 Y14.90323 Z-3.8
G01 X25.62903 Y14.90323 Z-4
G01 X25.74194 Y14.90323 Z-3.9
G01 X25.74194 Y14.90323 Z-4
G01 X25.85484 Y14.90323 Z-3.9
G01 X25.85484 Y14.90323 Z-4
G01 X25.96774 Y14.90323 Z-4
G01 X25.96774 Y14.90323 Z-4
G01 X26.08065 Y14.90323 Z-4
G01 X26.08065 Y14.90323 Z-4
G01 X26.08065 Y14.90323 Z-4
G01 X26.19355 Y14.90323 Z-3.9
G01 X26.19355 Y14.90323 Z-4
G01 X26.19355 Y14.90323 Z-4
G01 X26.19355 Y14.67742 Z-4
G01 X26.19355 Y14.67742 Z-4
G01 X26.19355 Y14.67742 Z-4
G01 X26.19355 Y14.56452 Z-4
G01 X26.19355 Y14.56452 Z-4
G01 X25.96774 Y14.45161 Z-3.8
G01 X26.08065 Y14.33871 Z-3.9
G01 X25.96774 Y14.22581 Z-3.9
G01 X25.96774 Y14.22581 Z-4
G01 X25.85484 Y14.1129 Z-3.9
G01 X25.85484 Y14.1129 Z-4
G01 X25.74194 Y14 Z-3.9
G01 X25.62903 Y13.8871 Z-4
G01 X25.51613 Y13.77419 Z-3.8
G01 X25.40323 Y13.66129 Z-3.8
G01 X25.29032 Y13.54839 Z-3.9
G01 X25.06452 Y13.43548 Z-3.8
G01 X24.83871 Y13.32258 Z-3.8
G01 X24.72581 Y13.20968 Z-3.9
G01 X24.5 Y13.09677 Z-3.8
G01 X24.3871 Y12.98387 Z-3.9
G01 X24.27419 Y12.87097 Z-3.9
G01 X24.16129 Y12.75806 Z-3.9
G01 X23.93548 Y12.53226 Z-3.8
G01 X23.82258 Y12.41935 Z-3.9
G01 X23.59677 Y12.19355 Z-3.8
G01 X23.37097 Y11.96774 Z-3.8
G01 X23.25806 Y11.74194 Z-3.8
G01 X23.03226 Y11.51613 Z-3.8
G01 X22.80645 Y11.29032 Z-3.8
G01 X22.46774 Y11.17742 Z-3.8
G01 X22.35484 Y10.95161 Z-3.8
G01 X22.01613 Y10.72581 Z-3.8
G01 X21.79032 Y10.5 Z-3.8
G01 X21.56452 Y10.27419 Z-3.8
G01 X21.22581 Y10.04839 Z-3.8
G01 X21 Y9.70968 Z-3.8
G01 X20.8871 Y9.48387 Z-3.8
G01 X20.66129 Y9.37097 Z-3.8
G01 X20.43548 Y9.14516 Z-3.8
G01 X20.32258 Y9.03226 Z-3.9
G01 X20.09677 Y8.80645 Z-3.8
G01 X19.87097 Y8.69355 Z-3.8
G01 X19.64516 Y8.58065 Z-3.8
G01 X19.53226 Y8.46774 Z-3.9
G01 X19.41935 Y8.35484 Z-3.9
G01 X19.30645 Y8.24194 Z-3.9
G01 X19.19355 Y8.24194 Z-3.9
G01 X19.08065 Y8.12903 Z-3.9
G01 X18.96774 Y8.01613 Z-3.9
G01 X18.85484 Y7.90323 Z-3.9
G01 X18.74194 Y7.79032 Z-3.9
G01 X18.62903 Y7.67742 Z-3.9
G01 X18.62903 Y7.67742 Z-4
G01 X18.51613 Y7.56452 Z-3.9
G01 X18.40323 Y7.45161 Z-3.9
G01 X18.51613 Y7.45161 Z-4
G01 X18.51613 Y7.45161 Z-4
G01 X18.51613 Y7.45161 Z-4
G01 X18.40323 Y7.33871 Z-4
G01 X18.62903 Y7.33871 Z-4
G01 X18.85484 Y7.33871 Z-3.9
G01 X19.08065 Y7.33871 Z-3.8
G01 X19.30645 Y7.33871 Z-3.8
G01 X19.41935 Y7.33871 Z-4
G01 X19.64516 Y7.33871 Z-3.9
G01 X19.87097 Y7.45161 Z-3.8
G01 X20.09677 Y7.56452 Z-3.8
G01 X20.32258 Y7.67742 Z-3.8
G01 X20.54839 Y7.79032 Z-3.8
G01 X20.8871 Y7.90323 Z-3.8
G01 X21.33871 Y8.12903 Z-3.7
G01 X21.56452 Y8.24194 Z-3.8
G01 X21.90323 Y8.35484 Z-3.8
G01 X22.24194 Y8.46774 Z-3.8
G01 X22.58065 Y8.58065 Z-3.8
G01 X22.91935 Y8.69355 Z-3.8
G01 X23.37097 Y8.80645 Z-3.7
G01 X23.70968 Y8.91935 Z-3.8
G01 X24.04839 Y9.03226 Z-3.8
G01 X24.3871 Y9.03226 Z-3.8
G01 X24.6129 Y9.14516 Z-3.8
G01 X24.83871 Y9.14516 Z-3.8
G01 X24.95161 Y9.14516 Z-4
G01 X25.17742 Y9.14516 Z-3.9
G01 X25.29032 Y9.14516 Z-4
G01 X25.40323 Y9.14516 Z-4
G01 X25.51613 Y9.14516 Z-4
G01 X25.62903 Y9.25806 Z-3.9
G01 X25.74194 Y9.25806 Z-3.9
G01 X25.74194 Y9.25806 Z-4
G01 X25.74194 Y9.25806 Z-4
G01 X25.85484 Y9.25806 Z-4
G00 Z0.0000
G00 X13.54839 Y15.24194 Z0.0000
G01 X13.54839 Y15.24194 Z-4
G01 X13.54839 Y15.24194 Z-4
G01 X14.45161 Y15.24194 Z-4
G01 X14.67742 Y15.24194 Z-4
G01 X14.79032 Y15.24194 Z-3.9
G01 X15.01613 Y15.46774 Z-3.8
G01 X15.24194 Y15.46774 Z-3.9
G01 X15.35484 Y15.46774 Z-3.9
G01 X15.35484 Y15.46774 Z-4
G01 X15.58065 Y15.58065 Z-3.8
G01 X15.58065 Y15.46774 Z-4
G01 X15.69355 Y15.58065 Z-3.9
G01 X15.80645 Y15.58065 Z-4
G01 X15.91935 Y15.58065 Z-4
G01 X15.91935 Y15.58065 Z-4
G01 X16.03226 Y15.58065 Z-4
G01 X16.03226 Y15.58065 Z-4
G01 X16.03226 Y15.58065 Z-4
G01 X16.14516 Y15.58065 Z-4
G01 X16.14516 Y15.58065 Z-4
G01 X16.14516 Y15.58065 Z-4
G01 X16.14516 Y15.58065 Z-4
G01 X16.14516 Y15.35484 Z-4
G01 X16.14516 Y15.24194 Z-4
G01 X16.14516 Y15.01613 Z-3.8
G01 X16.14516 Y14.79032 Z-3.8
G01 X15.91935 Y14.56452 Z-3.8
G01 X15.91935 Y14.33871 Z-3.8
G01 X15.91935 Y14.1129 Z-3.9
G01 X15.80645 Y13.8871 Z-3.8
G01 X15.69355 Y13.66129 Z-3.8
G01 X15.58065 Y13.54839 Z-3.9
G01 X15.35484 Y13.43548 Z-3.8
G01 X15.24194 Y13.32258 Z-3.9
G01 X15.01613 Y13.20968 Z-3.8
G01 X14.79032 Y12.98387 Z-3.8
G01 X14.67742 Y12.87097 Z-3.9
G01 X14.45161 Y12.75806 Z-3.8
G01 X14.45161 Y12.53226 Z-3.9
G01 X14.33871 Y12.41935 Z-3.9
G01 X14.22581 Y12.19355 Z-3.9
G01 X14.1129 Y11.96774 Z-3.8
G01 X14.1129 Y11.74194 Z-3.9
G01 X14 Y11.51613 Z-3.8
G01 X14 Y11.40323 Z-4
G01 X13.8871 Y11.17742 Z-3.8
G01 X13.8871 Y11.06452 Z-4
G01 X13.8871 Y11.06452 Z-4
G01 X13.8871 Y10.95161 Z-4
G01 X13.8871 Y10.83871 Z-3.9
G01 X13.8871 Y10.83871 Z-4
G01 X13.8871 Y10.72581 Z-4
G01 X13.8871 Y10.72581 Z-4
G01 X13.8871 Y10.72581 Z-4
G01 X13.8871 Y10.6129 Z-4
G01 X13.8871 Y10.6129 Z-4
G01 X13.8871 Y10.6129 Z-4
G01 X13.8871 Y10.5 Z-4
G01 X13.8871 Y10.5 Z-4
G01 X13.8871 Y10.5 Z-4
G01 X14.1129 Y10.3871 Z-3.8
G01 X14.1129 Y10.3871 Z-4
G01 X14.22581 Y10.3871 Z-3.9
G01 X14.33871 Y10.3871 Z-4
G01 X14.45161 Y10.3871 Z-4
G01 X14.67742 Y10.27419 Z-3.8
G01 X14.79032 Y10.27419 Z-4
G01 X15.01613 Y10.27419 Z-3.8
G01 X15.12903 Y10.16129 Z-3.9
G01 X15.24194 Y10.16129 Z-3.9
G01 X15.35484 Y10.04839 Z-3.9
G01 X15.46774 Y9.93548 Z-3.9
G01 X15.46774 Y9.82258 Z-3.9
G01 X15.58065 Y9.82258 Z-4
G01 X15.69355 Y9.59677 Z-3.8
G01 X15.80645 Y9.48387 Z-3.9
G01 X15.80645 Y9.25806 Z-3.9
G01 X15.80645 Y9.14516 Z-4
G01 X15.91935 Y9.03226 Z-3.9
G01 X15.91935 Y8.80645 Z-3.8
G01 X15.91935 Y8.69355 Z-4
G01 X15.91935 Y8.58065 Z-3.9
G01 X16.03226 Y8.46774 Z-3.9
G01 X16.03226 Y8.46774 Z-4
G01 X16.03226 Y8.35484 Z-3.9
G01 X16.03226 Y8.24194 Z-3.9
G01 X16.03226 Y8.24194 Z-4
G01 X16.03226 Y8.12903 Z-4
G01 X16.03226 Y8.12903 Z-4
G01 X16.03226 Y8.01613 Z-4
G01 X15.80645 Y7.90323 Z-3.8
G01 X15.80645 Y7.90323 Z-4
G01 X15.80645 Y7.79032 Z-4
G01 X15.80645 Y7.67742 Z-4
G01 X15.69355 Y7.56452 Z-3.9
G01 X15.58065 Y7.45161 Z-3.9
G01 X15.46774 Y7.33871 Z-3.9
G01 X15.35484 Y7.22581 Z-3.9
G01 X15.35484 Y7.1129 Z-4
G01 X15.24194 Y7 Z-3.9
G01 X15.12903 Y6.77419 Z-3.8
G01 X14.79032 Y6.43548 Z-3.7
G01 X14.67742 Y6.32258 Z-4
G01 X14.56452 Y6.32258 Z-4
G01 X14.33871 Y6.09677 Z-3.8
G01 X14.22581 Y5.98387 Z-3.9
G01 X14.1129 Y5.87097 Z-3.9
G01 X14 Y5.75806 Z-3.9
G01 X13.8871 Y5.75806 Z-4
G01 X13.8871 Y5.64516 Z-4
G01 X13.77419 Y5.53226 Z-3.9
G01 X13.77419 Y5.53226 Z-4
G01 X13.66129 Y5.53226 Z-4
G01 X13.66129 Y5.41935 Z-4
G01 X13.43548 Y5.30645 Z-3.9
G01 X13.32258 Y5.30645 Z-3.9
G01 X12.87097 Y5.19355 Z-3.8
G01 X12.53226 Y5.08065 Z-3.8
G01 X12.30645 Y4.85484 Z-3.8
G00 Z0.0000
G00 X11.40323 Y8.12903 Z0.0000
G01 X11.40323 Y8.12903 Z-4
G01 X12.41935 Y8.12903 Z-3.8
G01 X12.53226 Y8.12903 Z-3.9
G01 X12.75806 Y8.12903 Z-3.9
G01 X12.87097 Y8.12903 Z-4
G01 X12.98387 Y8.12903 Z-4
G01 X13.09677 Y8.12903 Z-3.9
G01 X13.20968 Y8.12903 Z-4
G01 X13.32258 Y8.01613 Z-3.9
G01 X13.32258 Y7.90323 Z-4
G01 X13.43548 Y7.90323 Z-3.9
G01 X13.54839 Y7.90323 Z-4
G01 X13.54839 Y7.90323 Z-4
G01 X13.66129 Y7.79032 Z-3.9
G01 X13.77419 Y7.79032 Z-3.9
G01 X13.8871 Y7.67742 Z-3.9
G01 X14 Y7.67742 Z-4
G01 X14.22581 Y7.56452 Z-3.8
G01 X14.33871 Y7.45161 Z-3.9
G01 X14.56452 Y7.33871 Z-3.8
G01 X14.79032 Y7.33871 Z-3.9
G01 X14.90323 Y7.22581 Z-3.9
G01 X15.12903 Y7.1129 Z-3.8
G01 X15.35484 Y7 Z-3.8
G01 X15.46774 Y7 Z-4
G01 X15.58065 Y6.8871 Z-3.9
G01 X15.80645 Y6.8871 Z-3.9
G01 X16.03226 Y6.77419 Z-3.8
G01 X16.14516 Y6.66129 Z-3.9
G01 X16.25806 Y6.54839 Z-3.9
G01 X16.48387 Y6.54839 Z-3.8
G01 X16.70968 Y6.43548 Z-3.8
G01 X16.82258 Y6.32258 Z-3.9
G01 X17.04839 Y6.20968 Z-3.8
G01 X17.27419 Y6.09677 Z-3.8
G01 X17.3871 Y5.87097 Z-3.8
G01 X17.5 Y5.75806 Z-3.9
G01 X17.72581 Y5.64516 Z-3.8
G01 X17.83871 Y5.53226 Z-3.9
G01 X18.06452 Y5.53226 Z-3.9
G01 X18.17742 Y5.41935 Z-3.9
