G92 X0 Y0 Z0
G01 X133.3871 Y70 Z-3.8
G01 X133.3871 Y69.03226 Z-3.7
G01 X133.3871 Y68.3871 Z-3.7
G01 X133.3871 Y67.90323 Z-3.8
G01 X133.3871 Y67.41935 Z-3.8
G01 X133.3871 Y67.41935 Z-4
G01 X133.3871 Y67.41935 Z-4
G01 X133.54839 Y68.06452 Z-3.7
G01 X133.87097 Y69.19355 Z-3.7
G01 X134.19355 Y70.48387 Z-3.5
G01 X135 Y71.77419 Z-3.5
G01 X135.96774 Y73.54839 Z-3.3
G01 X136.45161 Y74.35484 Z-3.7
G01 X136.77419 Y75 Z-3.7
G01 X136.93548 Y75.32258 Z-3.8
G01 X137.09677 Y75.80645 Z-3.8
G01 X137.25806 Y76.12903 Z-3.9
G01 X137.25806 Y76.45161 Z-3.8
G01 X137.41935 Y76.93548 Z-3.8
G01 X137.58065 Y77.25806 Z-3.8
G01 X137.58065 Y77.58065 Z-3.9
G01 X137.58065 Y77.58065 Z-4
G01 X137.74194 Y77.74194 Z-3.9
G01 X137.74194 Y77.74194 Z-4
G01 X137.74194 Y77.74194 Z-4
G01 X137.74194 Y77.58065 Z-3.9
G01 X137.90323 Y77.25806 Z-3.8
G01 X137.90323 Y77.09677 Z-3.9
G01 X137.90323 Y76.77419 Z-3.9
G01 X137.90323 Y76.29032 Z-3.8
G01 X138.06452 Y75.80645 Z-3.8
G01 X138.06452 Y75 Z-3.7
G01 X138.06452 Y74.19355 Z-3.7
G01 X138.06452 Y73.54839 Z-3.7
G01 X138.06452 Y72.90323 Z-3.8
G01 X138.06452 Y71.93548 Z-3.7
G01 X138.06452 Y71.12903 Z-3.7
G01 X138.06452 Y70.32258 Z-3.7
G01 X138.06452 Y69.51613 Z-3.7
G01 X138.06452 Y68.54839 Z-3.7
G01 X138.06452 Y67.58065 Z-3.6
G01 X138.22581 Y66.77419 Z-3.7
G01 X138.22581 Y66.12903 Z-3.8
G01 X138.22581 Y65.48387 Z-3.8
G01 X138.22581 Y64.67742 Z-3.7
G01 X138.22581 Y63.87097 Z-3.7
G01 X138.22581 Y63.22581 Z-3.8
G01 X138.22581 Y62.58065 Z-3.8
G01 X138.22581 Y62.09677 Z-3.8
G01 X138.22581 Y61.6129 Z-3.8
G01 X138.22581 Y61.12903 Z-3.8
G01 X138.22581 Y60.64516 Z-3.8
G01 X138.22581 Y60.16129 Z-3.8
G01 X138.22581 Y59.67742 Z-3.8
G01 X138.22581 Y59.35484 Z-3.8
G01 X138.22581 Y59.03226 Z-3.9
G01 X138.22581 Y58.70968 Z-3.9
G01 X138.22581 Y58.3871 Z-3.8
G01 X138.22581 Y58.22581 Z-4
G01 X138.22581 Y58.06452 Z-4
G01 X138.22581 Y57.74194 Z-3.8
G01 X138.22581 Y57.74194 Z-4
G01 X138.22581 Y57.58065 Z-3.9
G01 X138.22581 Y57.41935 Z-4
G01 X138.22581 Y57.25806 Z-4
G01 X138.22581 Y57.25806 Z-4
G01 X138.22581 Y57.09677 Z-3.9
G01 X138.22581 Y57.09677 Z-4
G01 X138.22581 Y57.09677 Z-4
G01 X138.22581 Y56.93548 Z-4
G01 X138.22581 Y56.93548 Z-4
G01 X138.22581 Y56.77419 Z-4
G01 X138.22581 Y56.77419 Z-4
G01 X138.22581 Y56.6129 Z-4
G01 X138.22581 Y56.6129 Z-4
G01 X138.22581 Y56.45161 Z-3.9
G01 X138.22581 Y56.45161 Z-4
G01 X138.06452 Y56.45161 Z-4
G01 X138.06452 Y56.45161 Z-4
G01 X137.90323 Y56.45161 Z-4
G01 X137.90323 Y56.45161 Z-4
G01 X137.58065 Y56.45161 Z-3.9
G01 X137.09677 Y56.93548 Z-3.7
G01 X136.12903 Y57.25806 Z-3.6
G01 X135.48387 Y57.41935 Z-3.7

G00 Z0.0000
G00 X125.48387 Y41.77419 Z0.0000
G01 X126.45161 Y41.12903 Z-4
G01 X126.6129 Y40.96774 Z-3.9
G01 X126.77419 Y40.80645 Z-3.9
G01 X126.93548 Y40.80645 Z-4
G01 X126.93548 Y40.64516 Z-3.9
G01 X127.09677 Y40.48387 Z-3.9
G01 X127.09677 Y40.48387 Z-4
G01 X127.09677 Y40.32258 Z-3.9
G01 X127.25806 Y40.16129 Z-3.9
G01 X127.25806 Y40 Z-3.9
G01 X127.25806 Y39.83871 Z-4
G01 X127.41935 Y39.51613 Z-3.8
G01 X127.41935 Y39.35484 Z-4
G01 X127.41935 Y39.19355 Z-4
G01 X127.41935 Y39.03226 Z-4
G01 X127.41935 Y38.70968 Z-3.9
G01 X127.41935 Y38.54839 Z-3.9
G01 X127.41935 Y38.22581 Z-3.8
G01 X127.09677 Y38.06452 Z-3.8
G01 X126.93548 Y37.74194 Z-3.8
G01 X126.77419 Y37.58065 Z-3.9
G01 X126.6129 Y37.41935 Z-3.9
G01 X126.29032 Y37.09677 Z-3.8
G01 X125.80645 Y36.77419 Z-3.8
G01 X125 Y36.29032 Z-3.7
G01 X124.35484 Y35.64516 Z-3.7
G01 X123.87097 Y34.83871 Z-3.7
G00 Z0.0000
G00 X115.64516 Y31.45161 Z0.0000
G01 X115.64516 Y31.45161 Z-4
G01 X116.77419 Y31.45161 Z-3.8
G01 X117.25806 Y31.45161 Z-3.8
G01 X117.74194 Y31.45161 Z-3.8
G01 X118.06452 Y31.45161 Z-3.8
G01 X118.3871 Y31.45161 Z-3.8
G01 X118.54839 Y31.77419 Z-3.8
G01 X118.87097 Y31.93548 Z-3.8
G01 X119.03226 Y32.09677 Z-3.9
G01 X119.35484 Y32.09677 Z-3.9
G01 X119.67742 Y32.09677 Z-3.8
G01 X120 Y32.25806 Z-3.8
G01 X120.48387 Y32.41935 Z-3.8
G01 X121.12903 Y32.41935 Z-3.7
G01 X121.45161 Y32.58065 Z-3.8
G01 X121.93548 Y32.74194 Z-3.8
G01 X122.25806 Y32.74194 Z-3.9
G01 X122.58065 Y32.90323 Z-3.8
G01 X123.06452 Y33.06452 Z-3.8
G01 X123.3871 Y33.06452 Z-3.8
G01 X124.19355 Y33.22581 Z-3.7
G01 X124.67742 Y33.22581 Z-3.8
G01 X125.32258 Y33.3871 Z-3.8
G01 X125.80645 Y33.54839 Z-3.8
G01 X126.29032 Y33.70968 Z-3.8
G01 X126.6129 Y33.70968 Z-3.8
G01 X127.25806 Y33.87097 Z-3.7
G01 X128.06452 Y34.03226 Z-3.7
G01 X128.54839 Y34.19355 Z-3.8
G01 X129.19355 Y34.19355 Z-3.7
G01 X129.51613 Y34.35484 Z-3.8
G01 X130 Y34.51613 Z-3.8
G01 X130.48387 Y34.67742 Z-3.8
G01 X131.12903 Y35 Z-3.7
G01 X131.77419 Y35.16129 Z-3.8
G01 X132.41935 Y35.48387 Z-3.7
G01 X132.90323 Y35.64516 Z-3.8
G01 X133.3871 Y35.80645 Z-3.8
G01 X133.70968 Y35.96774 Z-3.8
G01 X134.19355 Y35.96774 Z-3.8
G01 X134.67742 Y36.12903 Z-3.8
G01 X135 Y36.12903 Z-3.8
G01 X135.48387 Y36.29032 Z-3.8
G01 X135.64516 Y36.29032 Z-4
G01 X135.80645 Y36.29032 Z-3.9
G01 X135.96774 Y36.29032 Z-4
G01 X136.12903 Y36.29032 Z-4
G01 X136.29032 Y36.45161 Z-3.9
G01 X136.29032 Y36.45161 Z-4
G01 X135.80645 Y36.45161 Z-3.9
G01 X135.32258 Y36.45161 Z-3.8
G01 X134.83871 Y36.45161 Z-3.8
G01 X134.35484 Y35.96774 Z-3.7
G01 X133.22581 Y35.48387 Z-3.6
G01 X132.41935 Y35.16129 Z-3.7
G01 X131.6129 Y34.67742 Z-3.7
G01 X130.96774 Y34.35484 Z-3.7
G01 X129.51613 Y34.03226 Z-3.6
G01 X128.54839 Y33.87097 Z-3.6
G01 X127.90323 Y33.70968 Z-3.8
G01 X127.41935 Y33.54839 Z-3.8
G01 X126.77419 Y33.3871 Z-3.8
G01 X125.80645 Y33.06452 Z-3.7
G01 X125 Y33.06452 Z-3.7
G01 X124.35484 Y32.74194 Z-3.7
G01 X124.03226 Y32.25806 Z-3.8
G01 X123.3871 Y31.93548 Z-3.7
G01 X123.06452 Y31.6129 Z-3.8
G01 X122.09677 Y31.12903 Z-3.6
G01 X121.29032 Y30.80645 Z-3.8
G01 X120.80645 Y30.48387 Z-3.7
G01 X120.48387 Y30.32258 Z-3.8
G01 X120.16129 Y30.16129 Z-3.8
G01 X120 Y30 Z-3.9
G01 X119.83871 Y29.83871 Z-3.9
G01 X119.67742 Y29.83871 Z-4
G01 X119.51613 Y29.51613 Z-3.8
G01 X119.35484 Y28.70968 Z-3.7
G01 X119.35484 Y28.06452 Z-3.7
G01 X119.19355 Y27.41935 Z-3.7
G01 X118.87097 Y26.6129 Z-3.7
G01 X118.70968 Y25.48387 Z-3.6
G01 X118.22581 Y24.35484 Z-3.6
G01 X117.74194 Y23.3871 Z-3.7
G01 X117.25806 Y22.25806 Z-3.6
G01 X116.77419 Y21.12903 Z-3.6
G01 X116.6129 Y20.16129 Z-3.7
G01 X116.45161 Y19.51613 Z-3.8
G01 X116.29032 Y18.22581 Z-3.5
G01 X116.12903 Y17.41935 Z-3.7
G01 X115.96774 Y16.45161 Z-3.6
G01 X115.80645 Y15.80645 Z-3.8
G01 X115.64516 Y14.83871 Z-3.7
G01 X115.32258 Y13.87097 Z-3.6
G01 X115 Y13.06452 Z-3.7
G01 X114.51613 Y12.25806 Z-3.7
G01 X114.03226 Y11.45161 Z-3.7
G01 X113.54839 Y10.32258 Z-3.6
G01 X112.90323 Y9.03226 Z-3.7
G01 X112.41935 Y8.3871 Z-3.7
G01 X112.09677 Y7.58065 Z-3.7
G01 X111.45161 Y6.6129 Z-3.6
G01 X111.29032 Y6.29032 Z-3.9
G00 Z0.0000
G00 X134.67742 Y30.16129 Z0.0000
G01 X134.67742 Y30.16129 Z-4
G01 X133.54839 Y29.35484 Z-4
G01 X133.3871 Y29.19355 Z-3.9
G01 X133.06452 Y29.03226 Z-3.9
G01 X132.74194 Y28.87097 Z-3.9
G01 X132.41935 Y28.70968 Z-3.8
G01 X132.25806 Y28.54839 Z-3.9
G01 X131.6129 Y28.06452 Z-3.7
G01 X131.12903 Y27.58065 Z-3.7
G01 X130.80645 Y27.41935 Z-3.8
G01 X130.48387 Y27.09677 Z-3.8
G01 X130.16129 Y26.93548 Z-3.8
G01 X129.67742 Y26.77419 Z-3.8
G01 X129.35484 Y26.45161 Z-3.8
G01 X128.87097 Y26.29032 Z-3.8
G01 X128.70968 Y26.29032 Z-4
G01 X128.3871 Y25.96774 Z-3.8
G01 X127.74194 Y25.64516 Z-3.7
G01 X127.58065 Y25.64516 Z-3.9
G01 X127.09677 Y25.48387 Z-3.8
G01 X126.93548 Y25.32258 Z-3.9
G01 X126.6129 Y25.16129 Z-3.8
G01 X126.29032 Y25 Z-3.9
G01 X125.96774 Y24.83871 Z-3.8
G01 X125.80645 Y24.67742 Z-3.9
G01 X125.48387 Y24.51613 Z-3.8
G01 X125.16129 Y24.35484 Z-3.8
G01 X124.83871 Y24.19355 Z-3.8
G01 X124.51613 Y24.03226 Z-3.8
G01 X124.35484 Y24.03226 Z-4
G01 X124.19355 Y23.87097 Z-3.9
G01 X124.03226 Y23.70968 Z-4
G01 X123.87097 Y23.70968 Z-4
G01 X123.87097 Y23.70968 Z-4
G01 X123.87097 Y23.70968 Z-4
G01 X124.19355 Y23.70968 Z-4
G01 X124.51613 Y24.03226 Z-3.8
G01 X125 Y24.19355 Z-3.8
G01 X125.32258 Y24.35484 Z-3.9
G01 X125.64516 Y24.35484 Z-3.8
G01 X125.80645 Y24.51613 Z-3.9
G01 X126.29032 Y24.67742 Z-3.8
G01 X126.45161 Y24.83871 Z-3.9
G01 X126.77419 Y24.83871 Z-3.8
G01 X127.41935 Y25.16129 Z-3.7
G01 X127.58065 Y25.16129 Z-4
G01 X128.06452 Y25.32258 Z-3.8
G01 X128.54839 Y25.48387 Z-3.8
G01 X128.87097 Y25.64516 Z-3.8
G01 X129.03226 Y25.64516 Z-3.9
G01 X129.35484 Y25.64516 Z-3.9
G01 X129.35484 Y25.64516 Z-4
G01 X129.67742 Y25.64516 Z-3.8
G01 X130 Y25.64516 Z-3.9
G01 X130.32258 Y25.64516 Z-3.9
G01 X130.32258 Y25.64516 Z-4
G01 X130.80645 Y25.48387 Z-3.8
G01 X130.96774 Y25.48387 Z-4
G01 X130.96774 Y25.32258 Z-4
G01 X131.29032 Y25.16129 Z-3.8
G01 X131.45161 Y24.83871 Z-3.8
G01 X131.6129 Y24.67742 Z-3.9
G01 X131.77419 Y24.51613 Z-3.9
G01 X131.77419 Y24.19355 Z-3.9
G01 X131.77419 Y23.87097 Z-3.8
G01 X131.93548 Y23.3871 Z-3.8
G01 X131.93548 Y23.06452 Z-3.9
G01 X131.93548 Y22.58065 Z-3.8
G01 X132.09677 Y22.09677 Z-3.8
G01 X132.09677 Y21.77419 Z-3.9
G01 X132.09677 Y21.45161 Z-3.8
G01 X132.09677 Y21.12903 Z-3.8
G01 X132.09677 Y20.64516 Z-3.8
G01 X132.09677 Y20.16129 Z-3.8
G01 X132.09677 Y19.51613 Z-3.8
G01 X132.09677 Y19.03226 Z-3.8
G01 X132.09677 Y18.54839 Z-3.8
G01 X132.09677 Y18.06452 Z-3.8
G01 X132.09677 Y17.74194 Z-3.8
G01 X132.09677 Y17.25806 Z-3.8
G01 X132.09677 Y16.6129 Z-3.8
G01 X131.93548 Y16.12903 Z-3.8
G01 X131.93548 Y15.48387 Z-3.8
G01 X131.93548 Y14.83871 Z-3.7
G01 X131.93548 Y14.51613 Z-3.9
G01 X131.93548 Y14.03226 Z-3.8
G01 X131.77419 Y13.70968 Z-3.8
G01 X131.77419 Y13.22581 Z-3.8
G01 X131.6129 Y12.74194 Z-3.8
G01 X131.45161 Y12.41935 Z-3.8
G01 X131.29032 Y12.09677 Z-3.8
G01 X131.12903 Y11.77419 Z-3.8
G01 X130.96774 Y11.6129 Z-3.9
G00 Z0.0000
G00 X123.87097 Y18.3871 Z0.0000
G01 X123.87097 Y18.3871 Z-4
G01 X125.32258 Y18.3871 Z-3.9
G01 X125.64516 Y18.3871 Z-3.9
G01 X125.80645 Y18.3871 Z-3.9
G01 X126.12903 Y18.3871 Z-3.8
G01 X126.29032 Y18.54839 Z-3.9
G01 X126.6129 Y18.70968 Z-3.8
G01 X126.77419 Y18.70968 Z-3.9
G01 X127.09677 Y18.87097 Z-3.8
G01 X127.41935 Y18.87097 Z-3.9
G01 X128.22581 Y19.03226 Z-3.7
G01 X128.54839 Y19.19355 Z-3.8
G01 X129.03226 Y19.19355 Z-3.8
G01 X129.35484 Y19.35484 Z-3.9
G01 X129.67742 Y19.35484 Z-3.8
G01 X130 Y19.51613 Z-3.8
G01 X130.32258 Y19.51613 Z-3.9
G01 X130.48387 Y19.67742 Z-3.9
G01 X130.80645 Y19.67742 Z-3.9
G01 X131.12903 Y19.83871 Z-3.8
G01 X131.6129 Y20 Z-3.8
G01 X132.09677 Y20.16129 Z-3.8
G01 X132.41935 Y20.32258 Z-3.8
G01 X132.74194 Y20.32258 Z-3.8
G01 X133.06452 Y20.48387 Z-3.8
G01 X133.3871 Y20.64516 Z-3.8
G01 X133.70968 Y20.80645 Z-3.8
G01 X133.87097 Y20.80645 Z-4
G01 X134.19355 Y20.96774 Z-3.8
G01 X134.35484 Y20.96774 Z-3.9
G01 X134.51613 Y20.96774 Z-4
G01 X134.83871 Y21.12903 Z-3.8
G01 X135.32258 Y21.12903 Z-3.8
G01 X135.64516 Y21.29032 Z-3.8
G01 X135.80645 Y21.12903 Z-3.9
G01 X135.96774 Y21.12903 Z-4
G01 X136.12903 Y21.12903 Z-3.9
G01 X136.45161 Y21.29032 Z-3.8
G01 X136.6129 Y21.29032 Z-4
G01 X136.77419 Y21.29032 Z-3.9
G01 X136.77419 Y21.29032 Z-4
G01 X136.93548 Y21.29032 Z-3.9
G01 X136.93548 Y21.29032 Z-4
G01 X137.09677 Y21.29032 Z-4
G01 X137.09677 Y21.29032 Z-4
G01 X137.25806 Y21.29032 Z-4
G01 X137.25806 Y21.29032 Z-4
G01 X137.25806 Y21.29032 Z-4
G01 X137.41935 Y21.29032 Z-3.9
G01 X137.41935 Y21.29032 Z-4
G01 X137.41935 Y21.29032 Z-4
G01 X137.41935 Y20.96774 Z-4
G01 X137.41935 Y20.96774 Z-4
G01 X137.41935 Y20.96774 Z-4
G01 X137.41935 Y20.80645 Z-4
G01 X137.41935 Y20.80645 Z-4
G01 X137.09677 Y20.64516 Z-3.8
G01 X137.25806 Y20.48387 Z-3.9
G01 X137.09677 Y20.32258 Z-3.9
G01 X137.09677 Y20.32258 Z-4
G01 X136.93548 Y20.16129 Z-3.9
G01 X136.93548 Y20.16129 Z-4
G01 X136.77419 Y20 Z-3.9
G01 X136.6129 Y19.83871 Z-4
G01 X136.45161 Y19.67742 Z-3.8
G01 X136.29032 Y19.51613 Z-3.8
G01 X136.12903 Y19.35484 Z-3.9
G01 X135.80645 Y19.19355 Z-3.8
G01 X135.48387 Y19.03226 Z-3.8
G01 X135.32258 Y18.87097 Z-3.9
G01 X135 Y18.70968 Z-3.8
G01 X134.83871 Y18.54839 Z-3.9
G01 X134.67742 Y18.3871 Z-3.9
G01 X134.51613 Y18.22581 Z-3.9
G01 X134.19355 Y17.90323 Z-3.8
G01 X134.03226 Y17.74194 Z-3.9
G01 X133.70968 Y17.41935 Z-3.8
G01 X133.3871 Y17.09677 Z-3.8
G01 X133.22581 Y16.77419 Z-3.8
G01 X132.90323 Y16.45161 Z-3.8
G01 X132.58065 Y16.12903 Z-3.8
G01 X132.09677 Y15.96774 Z-3.8
G01 X131.93548 Y15.64516 Z-3.8
G01 X131.45161 Y15.32258 Z-3.8
G01 X131.12903 Y15 Z-3.8
G01 X130.80645 Y14.67742 Z-3.8
G01 X130.32258 Y14.35484 Z-3.8
G01 X130 Y13.87097 Z-3.8
G01 X129.83871 Y13.54839 Z-3.8
G01 X129.51613 Y13.3871 Z-3.8
G01 X129.19355 Y13.06452 Z-3.8
G01 X129.03226 Y12.90323 Z-3.9
G01 X128.70968 Y12.58065 Z-3.8
G01 X128.3871 Y12.41935 Z-3.8
G01 X128.06452 Y12.25806 Z-3.8
G01 X127.90323 Y12.09677 Z-3.9
G01 X127.74194 Y11.93548 Z-3.9
G01 X127.58065 Y11.77419 Z-3.9
G01 X127.41935 Y11.77419 Z-3.9
G01 X127.25806 Y11.6129 Z-3.9
G01 X127.09677 Y11.45161 Z-3.9
G01 X126.93548 Y11.29032 Z-3.9
G01 X126.77419 Y11.12903 Z-3.9
G01 X126.6129 Y10.96774 Z-3.9
G01 X126.6129 Y10.96774 Z-4
G01 X126.45161 Y10.80645 Z-3.9
G01 X126.29032 Y10.64516 Z-3.9
G01 X126.45161 Y10.64516 Z-4
G01 X126.45161 Y10.64516 Z-4
G01 X126.45161 Y10.64516 Z-4
G01 X126.29032 Y10.48387 Z-4
G01 X126.6129 Y10.48387 Z-4
G01 X126.93548 Y10.48387 Z-3.9
G01 X127.25806 Y10.48387 Z-3.8
G01 X127.58065 Y10.48387 Z-3.8
G01 X127.74194 Y10.48387 Z-4
G01 X128.06452 Y10.48387 Z-3.9
G01 X128.3871 Y10.64516 Z-3.8
G01 X128.70968 Y10.80645 Z-3.8
G01 X129.03226 Y10.96774 Z-3.8
G01 X129.35484 Y11.12903 Z-3.8
G01 X129.83871 Y11.29032 Z-3.8
G01 X130.48387 Y11.6129 Z-3.7
G01 X130.80645 Y11.77419 Z-3.8
G01 X131.29032 Y11.93548 Z-3.8
G01 X131.77419 Y12.09677 Z-3.8
G01 X132.25806 Y12.25806 Z-3.8
G01 X132.74194 Y12.41935 Z-3.8
G01 X133.3871 Y12.58065 Z-3.7
G01 X133.87097 Y12.74194 Z-3.8
G01 X134.35484 Y12.90323 Z-3.8
G01 X134.83871 Y12.90323 Z-3.8
G01 X135.16129 Y13.06452 Z-3.8
G01 X135.48387 Y13.06452 Z-3.8
G01 X135.64516 Y13.06452 Z-4
G01 X135.96774 Y13.06452 Z-3.9
G01 X136.12903 Y13.06452 Z-4
G01 X136.29032 Y13.06452 Z-4
G01 X136.45161 Y13.06452 Z-4
G01 X136.6129 Y13.22581 Z-3.9
G01 X136.77419 Y13.22581 Z-3.9
G01 X136.77419 Y13.22581 Z-4
G01 X136.77419 Y13.22581 Z-4
G01 X136.93548 Y13.22581 Z-4
G00 Z0.0000
G00 X119.35484 Y21.77419 Z0.0000
G01 X119.35484 Y21.77419 Z-4
G01 X119.35484 Y21.77419 Z-4
G01 X120.64516 Y21.77419 Z-4
G01 X120.96774 Y21.77419 Z-4
G01 X121.12903 Y21.77419 Z-3.9
G01 X121.45161 Y22.09677 Z-3.8
G01 X121.77419 Y22.09677 Z-3.9
G01 X121.93548 Y22.09677 Z-3.9
G01 X121.93548 Y22.09677 Z-4
G01 X122.25806 Y22.25806 Z-3.8
G01 X122.25806 Y22.09677 Z-4
G01 X122.41935 Y22.25806 Z-3.9
G01 X122.58065 Y22.25806 Z-4
G01 X122.74194 Y22.25806 Z-4
G01 X122.74194 Y22.25806 Z-4
G01 X122.90323 Y22.25806 Z-4
G01 X122.90323 Y22.25806 Z-4
G01 X122.90323 Y22.25806 Z-4
G01 X123.06452 Y22.25806 Z-4
G01 X123.06452 Y22.25806 Z-4
G01 X123.06452 Y22.25806 Z-4
G01 X123.06452 Y22.25806 Z-4
G01 X123.06452 Y21.93548 Z-4
G01 X123.06452 Y21.77419 Z-4
G01 X123.06452 Y21.45161 Z-3.8
G01 X123.06452 Y21.12903 Z-3.8
G01 X122.74194 Y20.80645 Z-3.8
G01 X122.74194 Y20.48387 Z-3.8
G01 X122.74194 Y20.16129 Z-3.9
G01 X122.58065 Y19.83871 Z-3.8
G01 X122.41935 Y19.51613 Z-3.8
G01 X122.25806 Y19.35484 Z-3.9
G01 X121.93548 Y19.19355 Z-3.8
G01 X121.77419 Y19.03226 Z-3.9
G01 X121.45161 Y18.87097 Z-3.8
G01 X121.12903 Y18.54839 Z-3.8
G01 X120.96774 Y18.3871 Z-3.9
G01 X120.64516 Y18.22581 Z-3.8
G01 X120.64516 Y17.90323 Z-3.9
G01 X120.48387 Y17.74194 Z-3.9
G01 X120.32258 Y17.41935 Z-3.9
G01 X120.16129 Y17.09677 Z-3.8
G01 X120.16129 Y16.77419 Z-3.9
G01 X120 Y16.45161 Z-3.8
G01 X120 Y16.29032 Z-4
G01 X119.83871 Y15.96774 Z-3.8
G01 X119.83871 Y15.80645 Z-4
G01 X119.83871 Y15.80645 Z-4
G01 X119.83871 Y15.64516 Z-4
G01 X119.83871 Y15.48387 Z-3.9
G01 X119.83871 Y15.48387 Z-4
G01 X119.83871 Y15.32258 Z-4
G01 X119.83871 Y15.32258 Z-4
G01 X119.83871 Y15.32258 Z-4
G01 X119.83871 Y15.16129 Z-4
G01 X119.83871 Y15.16129 Z-4
G01 X119.83871 Y15.16129 Z-4
G01 X119.83871 Y15 Z-4
G01 X119.83871 Y15 Z-4
G01 X119.83871 Y15 Z-4
G01 X120.16129 Y14.83871 Z-3.8
G01 X120.16129 Y14.83871 Z-4
G01 X120.32258 Y14.83871 Z-3.9
G01 X120.48387 Y14.83871 Z-4
G01 X120.64516 Y14.83871 Z-4
G01 X120.96774 Y14.67742 Z-3.8
G01 X121.12903 Y14.67742 Z-4
G01 X121.45161 Y14.67742 Z-3.8
G01 X121.6129 Y14.51613 Z-3.9
G01 X121.77419 Y14.51613 Z-3.9
G01 X121.93548 Y14.35484 Z-3.9
G01 X122.09677 Y14.19355 Z-3.9
G01 X122.09677 Y14.03226 Z-3.9
G01 X122.25806 Y14.03226 Z-4
G01 X122.41935 Y13.70968 Z-3.8
G01 X122.58065 Y13.54839 Z-3.9
G01 X122.58065 Y13.22581 Z-3.9
G01 X122.58065 Y13.06452 Z-4
G01 X122.74194 Y12.90323 Z-3.9
G01 X122.74194 Y12.58065 Z-3.8
G01 X122.74194 Y12.41935 Z-4
G01 X122.74194 Y12.25806 Z-3.9
G01 X122.90323 Y12.09677 Z-3.9
G01 X122.90323 Y12.09677 Z-4
G01 X122.90323 Y11.93548 Z-3.9
G01 X122.90323 Y11.77419 Z-3.9
G01 X122.90323 Y11.77419 Z-4
G01 X122.90323 Y11.6129 Z-4
G01 X122.90323 Y11.6129 Z-4
G01 X122.90323 Y11.45161 Z-4
G01 X122.58065 Y11.29032 Z-3.8
G01 X122.58065 Y11.29032 Z-4
G01 X122.58065 Y11.12903 Z-4
G01 X122.58065 Y10.96774 Z-4
G01 X122.41935 Y10.80645 Z-3.9
G01 X122.25806 Y10.64516 Z-3.9
G01 X122.09677 Y10.48387 Z-3.9
G01 X121.93548 Y10.32258 Z-3.9
G01 X121.93548 Y10.16129 Z-4
G01 X121.77419 Y10 Z-3.9
G01 X121.6129 Y9.67742 Z-3.8
G01 X121.12903 Y9.19355 Z-3.7
G01 X120.96774 Y9.03226 Z-4
G01 X120.80645 Y9.03226 Z-4
G01 X120.48387 Y8.70968 Z-3.8
G01 X120.32258 Y8.54839 Z-3.9
G01 X120.16129 Y8.3871 Z-3.9
G01 X120 Y8.22581 Z-3.9
G01 X119.83871 Y8.22581 Z-4
G01 X119.83871 Y8.06452 Z-4
G01 X119.67742 Y7.90323 Z-3.9
G01 X119.67742 Y7.90323 Z-4
G01 X119.51613 Y7.90323 Z-4
G01 X119.51613 Y7.74194 Z-4
G01 X119.19355 Y7.58065 Z-3.9
G01 X119.03226 Y7.58065 Z-3.9
G01 X118.3871 Y7.41935 Z-3.8
G01 X117.90323 Y7.25806 Z-3.8
G01 X117.58065 Y6.93548 Z-3.8
G00 Z0.0000
G00 X116.29032 Y11.6129 Z0.0000
G01 X116.29032 Y11.6129 Z-4
G01 X117.74194 Y11.6129 Z-3.8
G01 X117.90323 Y11.6129 Z-3.9
G01 X118.22581 Y11.6129 Z-3.9
G01 X118.3871 Y11.6129 Z-4
G01 X118.54839 Y11.6129 Z-4
G01 X118.70968 Y11.6129 Z-3.9
G01 X118.87097 Y11.6129 Z-4
G01 X119.03226 Y11.45161 Z-3.9
G01 X119.03226 Y11.29032 Z-4
G01 X119.19355 Y11.29032 Z-3.9
G01 X119.35484 Y11.29032 Z-4
G01 X119.35484 Y11.29032 Z-4
G01 X119.51613 Y11.12903 Z-3.9
G01 X119.67742 Y11.12903 Z-3.9
G01 X119.83871 Y10.96774 Z-3.9
G01 X120 Y10.96774 Z-4
G01 X120.32258 Y10.80645 Z-3.8
G01 X120.48387 Y10.64516 Z-3.9
G01 X120.80645 Y10.48387 Z-3.8
G01 X121.12903 Y10.48387 Z-3.9
G01 X121.29032 Y10.32258 Z-3.9
G01 X121.6129 Y10.16129 Z-3.8
G01 X121.93548 Y10 Z-3.8
G01 X122.09677 Y10 Z-4
G01 X122.25806 Y9.83871 Z-3.9
G01 X122.58065 Y9.83871 Z-3.9
G01 X122.90323 Y9.67742 Z-3.8
G01 X123.06452 Y9.51613 Z-3.9
G01 X123.22581 Y9.35484 Z-3.9
G01 X123.54839 Y9.35484 Z-3.8
G01 X123.87097 Y9.19355 Z-3.8
G01 X124.03226 Y9.03226 Z-3.9
G01 X124.35484 Y8.87097 Z-3.8
G01 X124.67742 Y8.70968 Z-3.8
G01 X124.83871 Y8.3871 Z-3.8
G01 X125 Y8.22581 Z-3.9
G01 X125.32258 Y8.06452 Z-3.8
G01 X125.48387 Y7.90323 Z-3.9
G01 X125.80645 Y7.90323 Z-3.9
G01 X125.96774 Y7.74194 Z-3.9
G01 X126.29032 Y7.58065 Z-3.8
G01 X126.6129 Y7.58065 Z-3.9
G01 X126.77419 Y7.41935 Z-3.9
G01 X127.09677 Y7.25806 Z-3.8
G01 X127.25806 Y7.25806 Z-3.9
