G92 X0 Y0 Z0
G01 X25.96774 Y16.93548 Z-4
G01 X25.96774 Y16.93548 Z-4
G01 X25.96774 Y16.93548 Z-4
G01 X25.96774 Y16.93548 Z-4
G01 X25.96774 Y16.93548 Z-4
G01 X25.96774 Y16.93548 Z-4
G01 X25.96774 Y16.93548 Z-4
G01 X25.96774 Y16.93548 Z-4
G01 X25.85484 Y16.82258 Z-3.9
G01 X25.74194 Y16.48387 Z-3.8
G01 X25.40323 Y16.25806 Z-3.8
G01 X25.06452 Y15.91935 Z-3.7
G01 X24.72581 Y15.58065 Z-3.7
G01 X24.3871 Y15.24194 Z-3.7
G01 X23.93548 Y14.90323 Z-3.7
G01 X23.59677 Y14.56452 Z-3.7
G01 X23.25806 Y14.22581 Z-3.7
G01 X23.03226 Y13.8871 Z-3.8
G01 X22.58065 Y13.54839 Z-3.7
G01 X22.12903 Y13.20968 Z-3.7
G01 X21.56452 Y12.87097 Z-3.6
G01 X21.22581 Y12.53226 Z-3.7
G01 X20.77419 Y12.19355 Z-3.7
G01 X20.32258 Y11.96774 Z-3.7
G01 X19.75806 Y11.74194 Z-3.7
G01 X19.19355 Y11.51613 Z-3.7
G01 X18.74194 Y11.29032 Z-3.7
G01 X18.17742 Y11.06452 Z-3.7
G00 Z0.0000
G00 X24.6129 Y27.66129 Z0.0000
G01 X24.6129 Y27.66129 Z-4
G01 X24.6129 Y27.66129 Z-4
G01 X24.6129 Y27.66129 Z-4
G01 X24.6129 Y27.66129 Z-4
G01 X24.83871 Y27.66129 Z-3.9
G01 X25.29032 Y27.54839 Z-3.8
G01 X25.74194 Y27.43548 Z-3.7
G01 X26.08065 Y27.32258 Z-3.8
G01 X26.19355 Y27.32258 Z-3.9
G01 X26.19355 Y27.32258 Z-4
G01 X26.19355 Y27.32258 Z-4
G01 X26.30645 Y27.32258 Z-3.9

G00 Z0.0000


G00 X48.43548 Y169.69355 Z0.0000
G01 X48.43548 Y169.69355 Z-4
G01 X48.43548 Y169.69355 Z-4
G01 X48.43548 Y169.69355 Z-4
G01 X48.43548 Y169.69355 Z-4
G01 X48.43548 Y169.69355 Z-4
G01 X48.43548 Y169.69355 Z-4
G01 X48.43548 Y169.58065 Z-3.9
G01 X48.43548 Y169.58065 Z-4
G01 X48.54839 Y169.46774 Z-3.9
G01 X48.66129 Y169.24194 Z-3.8
G01 X48.66129 Y168.79032 Z-3.8
G01 X48.54839 Y168.1129 Z-3.7
G01 X48.32258 Y167.43548 Z-3.6
G01 X48.09677 Y166.75806 Z-3.6
G01 X47.87097 Y166.19355 Z-3.7
G01 X47.64516 Y165.62903 Z-3.7
G01 X47.41935 Y165.06452 Z-3.7
G01 X47.08065 Y164.6129 Z-3.7
G01 X46.85484 Y164.16129 Z-3.7
G01 X46.51613 Y163.70968 Z-3.7
G01 X46.17742 Y163.25806 Z-3.7
G01 X45.83871 Y162.80645 Z-3.7
G01 X45.5 Y162.24194 Z-3.7
G01 X45.16129 Y161.67742 Z-3.7
G01 X44.82258 Y161.22581 Z-3.7
G01 X44.48387 Y160.77419 Z-3.7
G01 X44.14516 Y160.32258 Z-3.7
G01 X43.80645 Y159.87097 Z-3.7
G01 X43.35484 Y159.53226 Z-3.7
G01 X43.01613 Y159.19355 Z-3.7
G01 X42.67742 Y158.85484 Z-3.7
G01 X42.45161 Y158.62903 Z-3.8
G01 X42.22581 Y158.40323 Z-3.8
G01 X42 Y158.17742 Z-3.8
G01 X41.8871 Y158.06452 Z-3.9
G01 X41.66129 Y157.83871 Z-3.8
G01 X41.43548 Y157.72581 Z-3.8
G01 X41.32258 Y157.6129 Z-3.9
G01 X41.20968 Y157.6129 Z-4
G00 Z0.0000
G00 X47.30645 Y163.14516 Z0.0000
G01 X47.30645 Y163.14516 Z-4
G01 X47.41935 Y163.25806 Z-3.9
G01 X47.75806 Y163.37097 Z-3.8
G01 X48.20968 Y163.48387 Z-3.7
G01 X48.66129 Y163.70968 Z-3.7
G01 X49.1129 Y163.82258 Z-3.7
G01 X49.56452 Y163.93548 Z-3.8
G01 X50.01613 Y164.04839 Z-3.7
G01 X50.58065 Y164.16129 Z-3.7
G01 X50.91935 Y164.27419 Z-3.8
G01 X51.14516 Y164.3871 Z-3.8
G01 X51.25806 Y164.3871 Z-3.9
G01 X51.37097 Y164.3871 Z-3.9
G01 X51.48387 Y164.3871 Z-4
G01 X51.48387 Y164.3871 Z-4
G01 X51.48387 Y164.3871 Z-4
G01 X51.48387 Y164.3871 Z-4
G01 X51.48387 Y164.3871 Z-4
G01 X51.48387 Y164.3871 Z-4
G01 X51.48387 Y164.27419 Z-4
G01 X51.25806 Y163.93548 Z-3.8
G01 X50.91935 Y163.59677 Z-3.7
G01 X50.46774 Y163.03226 Z-3.6
G01 X50.01613 Y162.46774 Z-3.6
G01 X49.45161 Y161.90323 Z-3.6
G01 X48.8871 Y161.45161 Z-3.6
G01 X48.43548 Y160.8871 Z-3.6
G01 X47.87097 Y160.20968 Z-3.5
G01 X47.30645 Y159.64516 Z-3.6
G01 X46.96774 Y159.19355 Z-3.7
G01 X46.51613 Y158.85484 Z-3.7
G01 X46.29032 Y158.62903 Z-3.8
G01 X46.17742 Y158.51613 Z-3.9
G01 X45.95161 Y158.40323 Z-3.8
G01 X45.95161 Y158.40323 Z-4
G01 X45.95161 Y158.40323 Z-4
G01 X46.06452 Y158.40323 Z-3.9
G01 X46.51613 Y158.51613 Z-3.7
G01 X47.08065 Y158.85484 Z-3.7
G01 X47.87097 Y159.08065 Z-3.6
G01 X48.43548 Y159.30645 Z-3.7
G01 X49 Y159.53226 Z-3.6
G01 X49.45161 Y159.75806 Z-3.7
G01 X49.79032 Y159.87097 Z-3.8
G01 X50.01613 Y159.87097 Z-3.8
G01 X50.12903 Y159.98387 Z-3.9
G01 X50.24194 Y159.98387 Z-3.9
G01 X50.24194 Y160.09677 Z-3.9
G01 X50.24194 Y160.09677 Z-4
G01 X50.12903 Y159.64516 Z-3.8
G01 X49.67742 Y158.96774 Z-3.6
G01 X49.1129 Y158.06452 Z-3.5
G01 X48.32258 Y157.04839 Z-3.4
G01 X47.75806 Y156.25806 Z-3.5
G01 X47.08065 Y155.58065 Z-3.5
G01 X46.40323 Y154.79032 Z-3.6
G01 X45.83871 Y154.1129 Z-3.4
G01 X45.3871 Y153.66129 Z-3.7
G01 X45.04839 Y153.32258 Z-3.7
G01 X44.82258 Y153.09677 Z-3.8
G01 X44.70968 Y152.98387 Z-3.9
G01 X44.48387 Y152.87097 Z-3.8
G01 X44.48387 Y152.87097 Z-4
G01 X44.48387 Y152.87097 Z-4
G01 X44.48387 Y152.87097 Z-4
G01 X44.70968 Y152.98387 Z-3.8
G01 X45.27419 Y153.20968 Z-3.7
G01 X46.29032 Y153.66129 Z-3.5
G01 X47.41935 Y154.22581 Z-3.4
G01 X48.54839 Y154.67742 Z-3.4
G01 X49.45161 Y155.12903 Z-3.5
G01 X50.12903 Y155.46774 Z-3.6
G01 X50.58065 Y155.69355 Z-3.7
G01 X50.69355 Y155.69355 Z-3.9
G01 X50.80645 Y155.91935 Z-3.8
G01 X50.80645 Y155.91935 Z-4
G01 X50.80645 Y155.91935 Z-4
G01 X50.80645 Y155.91935 Z-4
G00 Z0.0000
G00 X48.32258 Y157.3871 Z0.0000
G01 X48.32258 Y157.3871 Z-4
G01 X48.32258 Y157.3871 Z-4
G01 X48.32258 Y157.3871 Z-4
G01 X48.32258 Y157.3871 Z-4
G01 X48.32258 Y157.27419 Z-4
G01 X48.20968 Y156.82258 Z-3.7
G01 X48.20968 Y156.14516 Z-3.7
G01 X48.09677 Y155.35484 Z-3.6
G01 X47.98387 Y154.67742 Z-3.7
G01 X47.87097 Y154 Z-3.6
G01 X47.87097 Y153.32258 Z-3.7
G01 X47.87097 Y152.64516 Z-3.6
G01 X47.75806 Y151.96774 Z-3.6
G01 X47.75806 Y151.29032 Z-3.6
G01 X47.75806 Y150.72581 Z-3.7
G01 X47.75806 Y150.27419 Z-3.8
G01 X47.75806 Y149.93548 Z-3.8
G01 X47.75806 Y149.70968 Z-3.8
G01 X47.75806 Y149.48387 Z-3.9
G01 X47.75806 Y149.25806 Z-3.8
G01 X47.75806 Y149.14516 Z-4
G01 X47.75806 Y149.03226 Z-4
G01 X47.75806 Y149.03226 Z-4
G01 X47.75806 Y148.91935 Z-3.9
G01 X47.87097 Y148.91935 Z-4
G01 X48.09677 Y148.91935 Z-3.8
G01 X48.43548 Y149.14516 Z-3.8
G01 X49 Y149.48387 Z-3.7
G01 X49.56452 Y150.04839 Z-3.6
G01 X50.12903 Y150.6129 Z-3.6
G01 X50.46774 Y151.06452 Z-3.7
G01 X50.69355 Y151.29032 Z-3.8
G01 X50.69355 Y151.40323 Z-4
G00 Z0.0000
G00 X54.53226 Y164.3871 Z0.0000
G01 X54.53226 Y164.3871 Z-4
G01 X54.53226 Y164.3871 Z-4
G01 X54.53226 Y164.3871 Z-4
G01 X54.53226 Y164.3871 Z-4
G01 X54.64516 Y164.5 Z-3.9
G01 X54.98387 Y164.72581 Z-3.8
G01 X55.54839 Y165.06452 Z-3.7
G01 X56.1129 Y165.29032 Z-3.7
G01 X56.67742 Y165.62903 Z-3.7
G01 X57.24194 Y165.85484 Z-3.7
G01 X57.69355 Y166.08065 Z-3.7
G01 X58.25806 Y166.30645 Z-3.7
G01 X58.70968 Y166.53226 Z-3.7
G01 X59.04839 Y166.64516 Z-3.8
G01 X59.5 Y166.87097 Z-3.7
G01 X59.83871 Y166.87097 Z-3.8
G01 X60.06452 Y166.98387 Z-3.8
G01 X60.17742 Y166.98387 Z-3.9
G01 X60.40323 Y166.98387 Z-3.8
G01 X60.62903 Y166.98387 Z-3.8
G01 X60.85484 Y166.98387 Z-3.9
G01 X60.96774 Y166.98387 Z-3.9
G01 X61.08065 Y166.98387 Z-4
G01 X61.19355 Y166.98387 Z-4
G01 X61.19355 Y167.09677 Z-4
G01 X61.19355 Y166.98387 Z-4
G01 X61.30645 Y166.87097 Z-3.9
G01 X61.30645 Y166.64516 Z-3.9
G01 X61.41935 Y166.19355 Z-3.7
G01 X61.30645 Y165.29032 Z-3.8
G01 X61.19355 Y164.6129 Z-3.6
G01 X61.08065 Y164.04839 Z-3.7
G01 X60.96774 Y163.37097 Z-3.6
G01 X60.85484 Y162.80645 Z-3.7
G01 X60.74194 Y162.24194 Z-3.7
G01 X60.62903 Y161.79032 Z-3.8
G01 X60.51613 Y161.33871 Z-3.7
G01 X60.29032 Y160.66129 Z-3.7
G01 X60.17742 Y160.09677 Z-3.7
G01 X60.06452 Y159.64516 Z-3.8
G01 X59.95161 Y159.19355 Z-3.7
G01 X59.83871 Y159.08065 Z-3.9
G01 X59.72581 Y158.85484 Z-3.8
G01 X59.6129 Y158.74194 Z-3.9
G01 X59.6129 Y158.62903 Z-3.9
G00 Z0.0000
G00 X55.43548 Y161.33871 Z0.0000
G01 X55.43548 Y161.33871 Z-4
G01 X55.54839 Y161.33871 Z-3.9
G01 X55.54839 Y161.33871 Z-4
G01 X55.66129 Y161.45161 Z-3.9
G01 X55.8871 Y161.67742 Z-3.8
G01 X56.33871 Y161.79032 Z-3.8
G01 X56.79032 Y162.01613 Z-3.7
G01 X57.35484 Y162.24194 Z-3.7
G01 X57.91935 Y162.46774 Z-3.7
G01 X58.25806 Y162.58065 Z-3.8
G01 X58.37097 Y162.58065 Z-4
G01 X58.48387 Y162.69355 Z-3.9
G01 X58.48387 Y162.69355 Z-4
G01 X58.48387 Y162.69355 Z-4
G01 X58.48387 Y162.58065 Z-4
G01 X58.48387 Y162.35484 Z-3.8
G01 X58.25806 Y161.90323 Z-3.8
G01 X57.91935 Y161.33871 Z-3.6
G01 X57.58065 Y160.66129 Z-3.6
G01 X57.12903 Y160.09677 Z-3.6
G01 X56.67742 Y159.41935 Z-3.6
G01 X56.33871 Y158.85484 Z-3.7
G01 X56 Y158.29032 Z-3.7
G01 X55.66129 Y157.72581 Z-3.7
G01 X55.43548 Y157.3871 Z-3.8
G01 X55.20968 Y156.93548 Z-3.7
G01 X54.98387 Y156.59677 Z-3.8
G01 X54.87097 Y156.37097 Z-3.8
G01 X54.75806 Y156.25806 Z-3.9
G01 X54.64516 Y156.14516 Z-3.9
G01 X54.64516 Y156.14516 Z-4
G01 X54.64516 Y156.14516 Z-4
G01 X54.75806 Y156.03226 Z-3.9
G01 X55.43548 Y156.25806 Z-3.6
G01 X56.33871 Y156.70968 Z-3.5
G01 X57.12903 Y157.16129 Z-3.6
G01 X57.80645 Y157.5 Z-3.6
G01 X58.48387 Y157.83871 Z-3.6
G01 X58.93548 Y157.95161 Z-3.7
G01 X59.16129 Y157.95161 Z-3.9
G01 X59.16129 Y158.06452 Z-3.9
G01 X59.27419 Y158.17742 Z-3.9
G01 X59.27419 Y158.17742 Z-4
G00 Z0.0000
G00 X54.41935 Y164.16129 Z0.0000
G01 X54.41935 Y164.16129 Z-4
G01 X54.41935 Y164.16129 Z-4
G01 X54.41935 Y164.16129 Z-4
G01 X54.41935 Y164.16129 Z-4
G01 X54.41935 Y164.16129 Z-4
G01 X54.41935 Y164.16129 Z-4
G01 X54.41935 Y163.82258 Z-3.8
G01 X54.30645 Y163.37097 Z-3.7
G01 X54.30645 Y162.80645 Z-3.7
G01 X54.30645 Y162.35484 Z-3.8
G01 X54.30645 Y161.79032 Z-3.7
G01 X54.19355 Y161.22581 Z-3.7
G01 X54.19355 Y160.66129 Z-3.7
G01 X54.19355 Y159.98387 Z-3.7
G01 X54.19355 Y159.30645 Z-3.7
G01 X54.08065 Y158.74194 Z-3.7
G01 X54.08065 Y158.06452 Z-3.7
G01 X53.96774 Y157.5 Z-3.7
G01 X53.96774 Y157.16129 Z-3.8
G01 X53.96774 Y156.48387 Z-3.7
G01 X53.96774 Y155.91935 Z-3.7
G01 X53.96774 Y155.24194 Z-3.6
G01 X53.96774 Y154.56452 Z-3.6
G01 X53.96774 Y154 Z-3.7
G01 X53.85484 Y153.32258 Z-3.7
G01 X53.85484 Y152.53226 Z-3.6
G01 X53.85484 Y151.96774 Z-3.7
G01 X53.85484 Y151.51613 Z-3.7
G01 X53.96774 Y150.95161 Z-3.7
G01 X54.08065 Y150.3871 Z-3.7
G01 X54.08065 Y149.93548 Z-3.7
G01 X54.19355 Y149.48387 Z-3.7
G01 X54.19355 Y149.03226 Z-3.8
G01 X54.30645 Y148.69355 Z-3.8
G01 X54.30645 Y148.46774 Z-3.8
G01 X54.30645 Y148.24194 Z-3.8
G01 X54.30645 Y148.01613 Z-3.9
G01 X54.41935 Y147.90323 Z-3.9
G01 X54.41935 Y147.79032 Z-3.9
G01 X54.41935 Y147.67742 Z-4
G01 X54.41935 Y147.56452 Z-3.9
G01 X54.41935 Y147.45161 Z-4
G01 X54.41935 Y147.45161 Z-4
G01 X54.41935 Y147.45161 Z-4
G01 X54.53226 Y147.45161 Z-3.9
G01 X54.75806 Y147.56452 Z-3.8
G01 X54.98387 Y147.56452 Z-3.8
G01 X55.43548 Y147.79032 Z-3.7
G01 X55.77419 Y148.01613 Z-3.8
G01 X56.22581 Y148.35484 Z-3.7
G01 X56.67742 Y148.69355 Z-3.7
G01 X57.12903 Y149.03226 Z-3.7
G01 X57.46774 Y149.25806 Z-3.8
G01 X57.69355 Y149.48387 Z-3.8
G01 X58.03226 Y149.82258 Z-3.7
G01 X58.48387 Y150.04839 Z-3.7
G01 X58.82258 Y150.3871 Z-3.7
G01 X59.16129 Y150.6129 Z-3.8
G01 X59.27419 Y150.83871 Z-3.8
G01 X59.3871 Y150.95161 Z-3.9
G01 X59.3871 Y151.06452 Z-3.9
G01 X59.3871 Y151.06452 Z-4
G01 X59.3871 Y151.17742 Z-4
G01 X59.5 Y151.17742 Z-3.9
G01 X59.5 Y151.29032 Z-4
G01 X59.5 Y151.29032 Z-4
G00 Z0.0000
G00 X62.32258 Y157.3871 Z0.0000
G01 X62.32258 Y157.3871 Z-4
G01 X62.32258 Y157.3871 Z-4
G01 X62.32258 Y157.3871 Z-4
G01 X62.32258 Y157.3871 Z-4
G01 X62.32258 Y157.3871 Z-4
G01 X62.32258 Y157.3871 Z-4
G01 X62.32258 Y157.3871 Z-4
G01 X62.20968 Y157.27419 Z-3.9
G01 X62.09677 Y157.16129 Z-3.9
G01 X61.87097 Y157.04839 Z-3.8
G01 X61.53226 Y156.70968 Z-3.7
G01 X61.30645 Y156.37097 Z-3.8
G01 X60.96774 Y156.14516 Z-3.8
G01 X60.51613 Y155.69355 Z-3.7
G01 X60.17742 Y155.35484 Z-3.8
G01 X59.6129 Y155.01613 Z-3.7
G01 X59.16129 Y154.67742 Z-3.7
G01 X58.82258 Y154.45161 Z-3.8
G01 X58.48387 Y154.22581 Z-3.8
G01 X58.25806 Y154.1129 Z-3.8
G01 X57.91935 Y153.8871 Z-3.7
G01 X57.69355 Y153.77419 Z-3.8
G01 X57.46774 Y153.66129 Z-3.9
G01 X57.24194 Y153.54839 Z-3.9
G01 X57.12903 Y153.43548 Z-3.9
G01 X56.90323 Y153.43548 Z-3.8
G01 X56.90323 Y153.43548 Z-4
G01 X56.79032 Y153.43548 Z-3.9
G01 X56.67742 Y153.43548 Z-4
G01 X56.67742 Y153.54839 Z-4
G01 X56.67742 Y153.54839 Z-4
G01 X56.79032 Y153.43548 Z-3.9
G01 X56.79032 Y153.43548 Z-4
G01 X57.24194 Y153.32258 Z-3.5
G01 X57.80645 Y153.20968 Z-3.7
G01 X58.14516 Y153.20968 Z-3.8
G01 X59.04839 Y152.98387 Z-3.6
G01 X59.6129 Y152.87097 Z-3.7
G01 X60.06452 Y152.75806 Z-3.7
G01 X60.40323 Y152.64516 Z-3.8
G01 X60.85484 Y152.41935 Z-3.7
G01 X61.30645 Y152.30645 Z-3.7
G01 X61.75806 Y152.30645 Z-3.8
G01 X62.09677 Y152.19355 Z-3.8
G01 X62.32258 Y152.08065 Z-3.9
G01 X62.66129 Y151.96774 Z-3.8
G01 X62.8871 Y151.85484 Z-3.8
G01 X63.22581 Y151.74194 Z-3.8
G01 X63.45161 Y151.62903 Z-3.8
G01 X63.79032 Y151.40323 Z-3.8
G01 X64.01613 Y151.29032 Z-3.8
G01 X64.24194 Y151.17742 Z-3.8
G01 X64.46774 Y151.17742 Z-3.9
G01 X64.69355 Y151.06452 Z-3.8
G01 X64.91935 Y150.95161 Z-3.8
G01 X65.03226 Y150.95161 Z-4
G01 X65.14516 Y150.83871 Z-3.9
G01 X65.14516 Y150.83871 Z-4
G01 X65.14516 Y150.83871 Z-4
G01 X65.14516 Y150.83871 Z-4

G00 Z0.0000
G00 X43.12903 Y129.95161 Z0.0000
G01 X43.12903 Y129.95161 Z-4
G01 X43.24194 Y129.83871 Z-3.7
G01 X43.24194 Y129.83871 Z-4
G01 X43.46774 Y129.3871 Z-3.7
G01 X43.58065 Y129.04839 Z-3.8
G01 X43.80645 Y128.70968 Z-3.8
G01 X43.91935 Y128.37097 Z-3.8
G01 X44.03226 Y128.03226 Z-3.8
G01 X44.03226 Y127.69355 Z-3.8
G01 X44.14516 Y127.46774 Z-3.8
G01 X44.25806 Y127.24194 Z-3.8
G01 X44.25806 Y127.01613 Z-3.9
G01 X44.37097 Y126.90323 Z-3.9
G01 X44.37097 Y126.56452 Z-3.8
G01 X44.37097 Y126.45161 Z-4
G01 X44.48387 Y126.33871 Z-3.9
G01 X44.48387 Y126.22581 Z-4
G00 Z0.0000
G00 X46.06452 Y131.08065 Z0.0000
G01 X46.06452 Y131.08065 Z-4
G01 X46.17742 Y131.19355 Z-3.9
G01 X46.40323 Y131.30645 Z-3.8
G01 X46.85484 Y131.64516 Z-3.7
G01 X47.08065 Y131.75806 Z-3.8
G01 X47.30645 Y131.87097 Z-3.8
G01 X47.53226 Y131.98387 Z-3.8
G01 X47.75806 Y132.09677 Z-3.8
G01 X47.87097 Y132.20968 Z-3.9
G01 X47.98387 Y132.20968 Z-4
G01 X47.98387 Y132.20968 Z-4
G01 X48.09677 Y132.20968 Z-3.9
G01 X48.32258 Y132.09677 Z-3.8
G01 X48.43548 Y132.09677 Z-4
G01 X48.43548 Y131.87097 Z-3.8
G01 X48.54839 Y131.53226 Z-3.8
G01 X48.54839 Y131.08065 Z-3.7
G01 X48.43548 Y130.40323 Z-3.7
G01 X48.32258 Y129.83871 Z-3.7
G01 X48.09677 Y129.3871 Z-3.7
G01 X47.98387 Y128.93548 Z-3.7
G01 X47.75806 Y128.59677 Z-3.8
G01 X47.64516 Y128.37097 Z-3.8
G01 X47.41935 Y128.03226 Z-3.8
G01 X47.41935 Y127.91935 Z-3.9
G00 Z0.0000
G00 X44.82258 Y125.77419 Z0.0000
G01 X44.82258 Y125.77419 Z-4
G01 X44.93548 Y125.8871 Z-3.9
G01 X45.5 Y126.22581 Z-3.7
G01 X46.06452 Y126.45161 Z-3.7
G01 X46.62903 Y126.79032 Z-3.7
G01 X47.08065 Y127.01613 Z-3.7
G01 X47.30645 Y127.24194 Z-3.8
G01 X47.41935 Y127.24194 Z-4
G01 X47.53226 Y127.24194 Z-3.9
G00 Z0.0000
G00 X46.40323 Y124.30645 Z0.0000
G01 X46.40323 Y124.19355 Z-3.9
G01 X46.29032 Y123.96774 Z-3.8
G01 X46.29032 Y123.74194 Z-3.8
G01 X46.29032 Y123.06452 Z-3.6
G01 X46.29032 Y122.5 Z-3.8
G01 X46.29032 Y121.82258 Z-3.6
G01 X46.17742 Y121.14516 Z-3.6
G01 X46.17742 Y120.46774 Z-3.7
G01 X46.29032 Y119.90323 Z-3.7
G01 X46.29032 Y119.56452 Z-3.8
G01 X46.29032 Y119.33871 Z-3.8
G01 X46.17742 Y119.1129 Z-3.8
G01 X46.17742 Y119 Z-3.9
G01 X46.17742 Y119 Z-4
G00 Z0.0000
G00 X46.51613 Y121.70968 Z0.0000
G01 X46.51613 Y121.70968 Z-4
G01 X46.62903 Y121.82258 Z-3.9
G01 X46.74194 Y121.93548 Z-3.9
G01 X47.08065 Y122.27419 Z-3.7
G01 X47.53226 Y122.6129 Z-3.7
G01 X47.98387 Y122.83871 Z-3.7
G01 X48.20968 Y122.95161 Z-3.8
G01 X48.32258 Y123.06452 Z-3.9
G01 X48.32258 Y123.17742 Z-3.9
G00 Z0.0000
G00 X43.69355 Y121.59677 Z0.0000
G01 X43.69355 Y121.59677 Z-4
G01 X43.58065 Y121.37097 Z-3.8
G01 X43.58065 Y121.14516 Z-3.8
G01 X43.58065 Y120.58065 Z-3.7
G01 X43.58065 Y119.90323 Z-3.7
G01 X43.58065 Y119.22581 Z-3.7
G01 X43.58065 Y118.66129 Z-3.7
G01 X43.58065 Y118.32258 Z-3.8
G01 X43.58065 Y117.98387 Z-3.8
G01 X43.58065 Y117.64516 Z-3.8
G01 X43.58065 Y117.30645 Z-3.8
G01 X43.69355 Y117.08065 Z-3.8
G01 X43.69355 Y116.85484 Z-3.8
G01 X43.80645 Y116.74194 Z-3.9
G01 X43.91935 Y116.62903 Z-3.9
G01 X43.91935 Y116.51613 Z-3.9
G01 X44.03226 Y116.51613 Z-4
G01 X44.37097 Y116.51613 Z-3.8
G01 X44.93548 Y116.74194 Z-3.7
G01 X45.6129 Y117.08065 Z-3.6
G01 X46.17742 Y117.41935 Z-3.7
G01 X46.74194 Y117.98387 Z-3.6
G01 X47.30645 Y118.43548 Z-3.6
G01 X47.87097 Y118.8871 Z-3.6
G01 X48.20968 Y119.22581 Z-3.7
G01 X48.32258 Y119.33871 Z-3.9
G01 X48.43548 Y119.45161 Z-3.9
G01 X48.54839 Y119.56452 Z-3.9
G01 X48.66129 Y119.79032 Z-3.8
G00 Z0.0000
G00 X55.77419 Y135.25806 Z0.0000
G01 X55.77419 Y135.25806 Z-4
G01 X55.77419 Y135.25806 Z-4
G01 X55.77419 Y135.25806 Z-4
G01 X55.8871 Y135.14516 Z-3.9
G01 X56 Y135.14516 Z-4
G01 X56.1129 Y135.03226 Z-3.9
G01 X56.1129 Y134.91935 Z-4
G01 X56.22581 Y134.80645 Z-3.9
G01 X56.22581 Y134.69355 Z-3.9
G01 X56.22581 Y134.35484 Z-3.8
G01 X56.1129 Y134.12903 Z-3.8
G01 X56 Y134.01613 Z-3.9
G01 X55.8871 Y133.67742 Z-3.8
G01 X55.54839 Y133.22581 Z-3.7
G01 X55.43548 Y133.1129 Z-3.8
G00 Z0.0000
G00 X51.93548 Y130.62903 Z0.0000
G01 X51.93548 Y130.62903 Z-4
G01 X51.93548 Y130.62903 Z-4
G01 X52.16129 Y130.74194 Z-3.8
G01 X52.72581 Y130.85484 Z-3.7
G01 X53.51613 Y130.96774 Z-3.6
G01 X54.19355 Y131.19355 Z-3.6
G01 X54.75806 Y131.41935 Z-3.7
G01 X55.43548 Y131.53226 Z-3.7
G01 X56.1129 Y131.75806 Z-3.6
G01 X56.56452 Y131.98387 Z-3.7
G01 X56.90323 Y132.09677 Z-3.8
G01 X57.35484 Y132.32258 Z-3.7
G01 X57.58065 Y132.43548 Z-3.9
G01 X57.80645 Y132.43548 Z-3.8
G01 X58.03226 Y132.54839 Z-3.8
G01 X58.14516 Y132.66129 Z-3.9
G01 X58.25806 Y132.66129 Z-4
G01 X58.25806 Y132.66129 Z-4
G01 X58.25806 Y132.66129 Z-4
G01 X58.25806 Y132.66129 Z-4
G01 X58.25806 Y132.66129 Z-4
G01 X58.37097 Y132.54839 Z-3.9
G01 X58.14516 Y132.32258 Z-3.8
G01 X57.91935 Y131.98387 Z-3.8
G01 X57.58065 Y131.53226 Z-3.7
G01 X57.12903 Y130.96774 Z-3.7
G01 X56.67742 Y130.51613 Z-3.7
G01 X56.1129 Y129.95161 Z-3.6
G01 X55.77419 Y129.5 Z-3.6
G01 X55.32258 Y129.04839 Z-3.7
G01 X54.87097 Y128.70968 Z-3.7
G01 X54.53226 Y128.37097 Z-3.8
G01 X54.19355 Y128.03226 Z-3.7
G01 X53.85484 Y127.80645 Z-3.8
G01 X53.62903 Y127.69355 Z-3.8
G01 X53.51613 Y127.58065 Z-3.9
G01 X53.51613 Y127.58065 Z-4
G01 X53.40323 Y127.58065 Z-3.9
G01 X53.51613 Y127.58065 Z-4
G01 X54.08065 Y127.69355 Z-3.7
G01 X54.75806 Y128.03226 Z-3.6
G01 X55.54839 Y128.37097 Z-3.6
G01 X56.22581 Y128.59677 Z-3.6
G01 X56.67742 Y128.82258 Z-3.7
G01 X56.90323 Y128.93548 Z-3.8
G01 X57.12903 Y129.04839 Z-3.9
G01 X57.35484 Y129.16129 Z-3.8
G01 X57.58065 Y129.16129 Z-3.8
G01 X57.58065 Y129.27419 Z-4
G01 X57.69355 Y129.27419 Z-3.9
G01 X57.69355 Y129.27419 Z-4
G01 X57.69355 Y129.27419 Z-4
G01 X57.69355 Y129.27419 Z-4
G01 X57.69355 Y129.27419 Z-4
G01 X57.80645 Y129.27419 Z-4
G01 X57.80645 Y129.04839 Z-3.9
G01 X57.80645 Y128.82258 Z-3.9
G01 X57.58065 Y128.48387 Z-3.8
G01 X57.35484 Y128.03226 Z-3.7
G01 X57.01613 Y127.58065 Z-3.7
G01 X56.67742 Y127.12903 Z-3.7
G01 X56.33871 Y126.79032 Z-3.7
G01 X56 Y126.45161 Z-3.7
G01 X55.66129 Y126.22581 Z-3.8
G01 X55.32258 Y125.8871 Z-3.7
G01 X54.87097 Y125.54839 Z-3.7
G01 X54.53226 Y125.09677 Z-3.7
G01 X54.41935 Y125.09677 Z-3.9
G00 Z0.0000
G00 X50.69355 Y123.62903 Z0.0000
G01 X50.69355 Y123.62903 Z-4
G01 X50.69355 Y123.62903 Z-4
G01 X50.69355 Y123.51613 Z-4
G01 X50.69355 Y123.29032 Z-3.9
G01 X50.69355 Y122.83871 Z-3.8
G01 X50.58065 Y122.27419 Z-3.7
G01 X50.46774 Y121.70968 Z-3.7
