G92 X0 Y0 Z0
G01 X10.6129 Y48.09677 Z-3.9
G01 X10.6129 Y47.98387 Z-4
G01 X10.6129 Y47.98387 Z-4
G01 X10.6129 Y47.98387 Z-4
G01 X10.6129 Y47.98387 Z-4
G01 X10.6129 Y47.98387 Z-4
G01 X10.72581 Y48.09677 Z-3.9
G01 X10.95161 Y48.20968 Z-3.8
G01 X11.40323 Y48.54839 Z-3.7
G01 X12.08065 Y49.1129 Z-3.5
G01 X12.87097 Y49.56452 Z-3.5
G01 X13.32258 Y50.01613 Z-3.7
G01 X13.54839 Y50.24194 Z-3.8
G01 X13.77419 Y50.35484 Z-3.8
G01 X13.77419 Y50.46774 Z-4
G01 X13.8871 Y50.46774 Z-3.9
G01 X14.22581 Y50.80645 Z-3.7
G01 X14.33871 Y50.91935 Z-3.9
G00 Z0.0000
G00 X20.32258 Y61.53226 Z0.0000
G01 X20.32258 Y61.53226 Z-4
G01 X20.32258 Y61.64516 Z-3.9
G01 X20.43548 Y61.64516 Z-3.9
G01 X20.8871 Y61.87097 Z-3.7
G01 X21.33871 Y62.09677 Z-3.7
G01 X21.79032 Y62.32258 Z-3.7
G01 X22.24194 Y62.43548 Z-3.8
G01 X22.80645 Y62.54839 Z-3.7
G01 X23.25806 Y62.77419 Z-3.7
G01 X23.48387 Y62.77419 Z-3.8
G01 X23.82258 Y62.8871 Z-3.8
G01 X24.16129 Y62.8871 Z-3.8
G01 X24.3871 Y63 Z-3.8
G01 X24.6129 Y63.1129 Z-3.8
G01 X24.83871 Y63.1129 Z-3.9
G01 X24.95161 Y63.1129 Z-3.9
G01 X25.17742 Y63.1129 Z-3.9
G01 X25.40323 Y63.1129 Z-3.9
G01 X25.51613 Y63.1129 Z-3.9
G01 X25.62903 Y63.1129 Z-4
G01 X25.74194 Y63.1129 Z-4
G01 X25.85484 Y63.1129 Z-3.9
G01 X25.85484 Y63 Z-4
G01 X25.96774 Y62.8871 Z-3.9
G01 X25.96774 Y62.66129 Z-3.8
G01 X26.08065 Y62.20968 Z-3.8
G01 X26.08065 Y61.87097 Z-3.8
G01 X25.96774 Y61.53226 Z-3.8
G01 X25.85484 Y61.08065 Z-3.8
G01 X25.74194 Y60.62903 Z-3.7
G01 X25.62903 Y60.06452 Z-3.7
G01 X25.51613 Y59.6129 Z-3.8
G01 X25.40323 Y59.16129 Z-3.8
G01 X25.17742 Y58.70968 Z-3.7
G01 X25.06452 Y58.25806 Z-3.8
G01 X24.95161 Y57.80645 Z-3.7
G01 X24.72581 Y57.46774 Z-3.8
G01 X24.6129 Y57.24194 Z-3.8
G01 X24.5 Y57.01613 Z-3.8
G01 X24.3871 Y56.90323 Z-3.9
G01 X24.3871 Y56.79032 Z-3.9
G01 X24.27419 Y56.79032 Z-4
G01 X24.27419 Y56.79032 Z-4
G01 X24.27419 Y56.79032 Z-4
G01 X24.16129 Y56.79032 Z-4
G01 X24.16129 Y56.79032 Z-4
G01 X24.04839 Y56.79032 Z-3.9
G01 X23.82258 Y56.67742 Z-3.8
G01 X23.82258 Y56.67742 Z-4
G00 Z0.0000
G00 X20.66129 Y57.69355 Z0.0000
G01 X20.66129 Y57.69355 Z-4
G01 X21 Y57.91935 Z-3.8
G01 X21.56452 Y58.25806 Z-3.7
G01 X22.01613 Y58.59677 Z-3.7
G01 X22.58065 Y58.93548 Z-3.7
G01 X23.03226 Y59.16129 Z-3.7
G01 X23.59677 Y59.3871 Z-3.7
G01 X24.04839 Y59.6129 Z-3.7
G01 X24.3871 Y59.72581 Z-3.8
G01 X24.5 Y59.83871 Z-3.9
G01 X24.6129 Y59.83871 Z-4
G00 Z0.0000
G00 X19.19355 Y53.17742 Z0.0000
G01 X19.19355 Y53.17742 Z-4
G01 X19.19355 Y53.17742 Z-4
G01 X19.19355 Y53.17742 Z-4
G01 X19.41935 Y53.29032 Z-3.8
G01 X19.75806 Y53.62903 Z-3.7
G01 X20.66129 Y54.08065 Z-3.5
G01 X21.56452 Y54.53226 Z-3.5
G01 X22.35484 Y54.98387 Z-3.5
G01 X23.03226 Y55.32258 Z-3.6
G01 X23.25806 Y55.43548 Z-3.8
G01 X23.48387 Y55.54839 Z-3.8
G01 X23.48387 Y55.66129 Z-3.9
G01 X23.59677 Y55.66129 Z-4
G00 Z0.0000
G00 X19.08065 Y59.72581 Z0.0000
G01 X19.08065 Y59.72581 Z-4
G01 X19.08065 Y59.72581 Z-4
G01 X19.08065 Y59.72581 Z-4
G01 X19.08065 Y59.72581 Z-4
G01 X19.08065 Y59.5 Z-3.9
G01 X18.96774 Y59.16129 Z-3.8
G01 X18.96774 Y58.70968 Z-3.8
G01 X18.85484 Y58.25806 Z-3.8
G01 X18.74194 Y57.69355 Z-3.7
G01 X18.74194 Y57.12903 Z-3.7
G01 X18.74194 Y56.56452 Z-3.8
G01 X18.62903 Y56 Z-3.8
G01 X18.51613 Y55.43548 Z-3
G01 X18.29032 Y54.75806 Z-3.6
G01 X18.29032 Y54.19355 Z-3.7
G01 X18.29032 Y53.62903 Z-3.7
G01 X18.17742 Y53.06452 Z-3.7
G01 X18.17742 Y52.5 Z-3.7
G01 X18.06452 Y51.59677 Z-3.6
G01 X17.95161 Y50.80645 Z-3.6
G01 X17.95161 Y50.12903 Z-3.7
G01 X17.95161 Y49.33871 Z-3.6
G01 X17.95161 Y48.77419 Z-3.7
G01 X17.95161 Y48.20968 Z-3.7
G01 X17.95161 Y47.75806 Z-3.8
G01 X17.95161 Y47.08065 Z-3.7
G01 X17.95161 Y46.51613 Z-3.7
G01 X18.06452 Y45.95161 Z-3.7
G01 X18.17742 Y45.5 Z-3.8
G01 X18.17742 Y45.04839 Z-3.7
G01 X18.29032 Y44.70968 Z-3.8
G01 X18.40323 Y44.37097 Z-3.8
G01 X18.51613 Y44.14516 Z-3.8
G01 X18.62903 Y43.80645 Z-3.8
G01 X18.62903 Y43.58065 Z-3.9
G01 X18.74194 Y43.46774 Z-3.9
G01 X18.74194 Y43.46774 Z-4
G01 X18.85484 Y43.35484 Z-3.9
G01 X18.96774 Y43.35484 Z-4
G01 X18.96774 Y43.24194 Z-4
G01 X19.08065 Y43.24194 Z-4
G01 X19.30645 Y43.24194 Z-3.8
G01 X19.64516 Y43.35484 Z-3.8
G01 X19.98387 Y43.69355 Z-3.7
G01 X20.54839 Y44.14516 Z-3.6
G01 X21 Y44.59677 Z-3.7
G01 X21.45161 Y45.04839 Z-3.6
G01 X21.90323 Y45.6129 Z-3.6
G01 X22.24194 Y46.06452 Z-3.7
G01 X22.46774 Y46.40323 Z-3.8
G01 X22.58065 Y46.62903 Z-3.8
G01 X22.58065 Y46.74194 Z-4
G01 X22.69355 Y46.85484 Z-3.9
G01 X22.91935 Y47.08065 Z-3.8
G01 X22.91935 Y47.19355 Z-3.9
G00 Z0.0000
G00 X26.19355 Y53.96774 Z0.0000
G01 X26.19355 Y53.96774 Z-4
G01 X26.19355 Y53.96774 Z-4
G01 X26.19355 Y53.96774 Z-4
G01 X26.19355 Y53.96774 Z-4
G01 X26.19355 Y53.96774 Z-4
G01 X26.19355 Y53.96774 Z-4
G01 X26.19355 Y53.96774 Z-4
G01 X26.19355 Y53.96774 Z-4
G01 X26.19355 Y53.96774 Z-4
G01 X25.96774 Y53.74194 Z-3.8
G01 X25.85484 Y53.51613 Z-3.8
G01 X25.74194 Y53.29032 Z-3.8
G01 X25.51613 Y53.06452 Z-3.8
G01 X25.29032 Y52.83871 Z-3.8
G01 X25.06452 Y52.5 Z-3.8
G01 X24.83871 Y52.16129 Z-3.8
G01 X24.5 Y51.82258 Z-3.7
G01 X24.16129 Y51.48387 Z-3.7
G01 X23.93548 Y51.25806 Z-3.8
G01 X23.70968 Y51.03226 Z-3.8
G01 X23.37097 Y50.80645 Z-3.7
G01 X23.14516 Y50.58065 Z-3.8
G01 X22.91935 Y50.35484 Z-3.8
G01 X22.58065 Y50.12903 Z-3.8
G01 X22.35484 Y49.90323 Z-3.8
G01 X22.01613 Y49.67742 Z-3.8
G01 X21.79032 Y49.56452 Z-3.8
G01 X21.56452 Y49.45161 Z-3.8
G01 X21.33871 Y49.45161 Z-3.9
G01 X21.33871 Y49.45161 Z-4
G01 X21.22581 Y49.45161 Z-4
G01 X21.1129 Y49.45161 Z-3.9
G01 X21.1129 Y49.45161 Z-4
G01 X21.1129 Y49.45161 Z-4
G01 X21.1129 Y49.45161 Z-4
G01 X21.1129 Y49.45161 Z-4
G01 X21.1129 Y49.45161 Z-4
G01 X21.22581 Y49.45161 Z-4
G01 X21.33871 Y49.45161 Z-3.9
G01 X21.56452 Y49.33871 Z-3.8
G01 X22.01613 Y49.33871 Z-3.8
G01 X22.46774 Y49.22581 Z-3.8
G01 X22.91935 Y49.1129 Z-3.8
G01 X23.37097 Y49.1129 Z-3.8
G01 X23.70968 Y49 Z-3.8
G01 X24.16129 Y48.8871 Z-3.7
G01 X24.6129 Y48.77419 Z-3.8
G01 X25.06452 Y48.54839 Z-3.8
G01 X25.51613 Y48.54839 Z-3.7
G01 X25.85484 Y48.43548 Z-3.8
G01 X26.30645 Y48.32258 Z-3.7
G01 X26.64516 Y48.20968 Z-3.8
G01 X26.87097 Y48.09677 Z-3.8
G01 X27.09677 Y47.98387 Z-3.8
G01 X27.32258 Y47.98387 Z-3.9
G01 X27.54839 Y47.87097 Z-3.8
G01 X27.77419 Y47.75806 Z-3.8
G01 X28 Y47.64516 Z-3.9
G01 X28.22581 Y47.53226 Z-3.8
G01 X28.45161 Y47.41935 Z-3.8
G01 X28.79032 Y47.30645 Z-3.8
G01 X29.01613 Y47.19355 Z-3.8
G01 X29.24194 Y47.08065 Z-3.8
G01 X29.35484 Y46.96774 Z-3.9
G01 X29.46774 Y46.96774 Z-4
G01 X29.58065 Y46.85484 Z-3.9
G01 X29.69355 Y46.74194 Z-3.9
G01 X29.69355 Y46.74194 Z-4
G01 X29.69355 Y46.74194 Z-4
G01 X29.69355 Y46.74194 Z-4
G01 X29.80645 Y46.62903 Z-3.9
G01 X29.80645 Y46.62903 Z-4

G00 Z0.0000
G00 X18.51613 Y29.91935 Z0.0000
G01 X18.51613 Y29.91935 Z-4
G01 X18.51613 Y29.91935 Z-4
G01 X18.51613 Y29.91935 Z-4
G01 X18.51613 Y29.91935 Z-4
G01 X18.51613 Y29.91935 Z-4
G01 X18.62903 Y29.91935 Z-3.9
G01 X18.85484 Y29.80645 Z-3.8
G01 X19.08065 Y29.69355 Z-3.8
G01 X19.19355 Y29.69355 Z-3.9
G01 X19.41935 Y29.58065 Z-3.8
G01 X19.53226 Y29.35484 Z-3.8
G01 X19.75806 Y29.24194 Z-3.8
G01 X19.87097 Y29.12903 Z-3.9
G01 X19.98387 Y29.01613 Z-3.9
G01 X19.98387 Y28.90323 Z-3.9
G01 X20.09677 Y28.90323 Z-4
G01 X20.20968 Y28.79032 Z-3.9
G01 X20.20968 Y28.67742 Z-3.9
G01 X20.32258 Y28.67742 Z-3.9
G01 X20.32258 Y28.67742 Z-4
G01 X20.32258 Y28.67742 Z-4
G01 X20.32258 Y28.67742 Z-4
G01 X20.32258 Y28.56452 Z-4
G01 X20.32258 Y28.45161 Z-4
G01 X20.32258 Y28.22581 Z-3.9
G01 X20.09677 Y27.8871 Z-3.8
G01 X19.87097 Y27.43548 Z-3.7
G01 X19.41935 Y26.87097 Z-3.6
G01 X18.96774 Y26.53226 Z-3.7
G00 Z0.0000
G00 X11.74194 Y24.5 Z0.0000
G01 X11.74194 Y24.5 Z-4
G01 X11.74194 Y24.5 Z-4
G01 X11.74194 Y24.5 Z-4
G01 X11.74194 Y24.5 Z-4
G01 X11.85484 Y24.5 Z-4
G01 X12.08065 Y24.3871 Z-3.8
G01 X12.53226 Y24.16129 Z-3.7
G01 X12.98387 Y23.93548 Z-3.7
G01 X13.43548 Y23.82258 Z-3.7
G01 X13.8871 Y23.70968 Z-3.8
G01 X14.45161 Y23.70968 Z-3.7
G01 X15.12903 Y23.70968 Z-3.6
G01 X15.80645 Y23.82258 Z-3.7
G01 X16.48387 Y23.93548 Z-3.7
G01 X17.16129 Y24.04839 Z-3.7
G01 X17.83871 Y24.16129 Z-3.6
G01 X18.62903 Y24.3871 Z-3.6
G01 X19.19355 Y24.5 Z-3.7
G01 X19.75806 Y24.5 Z-3.7
G01 X20.32258 Y24.6129 Z-3.7
G01 X21 Y24.6129 Z-3.6
G01 X21.56452 Y24.72581 Z-3.7
G01 X22.01613 Y24.72581 Z-3.7
G01 X22.46774 Y24.83871 Z-3.8
G01 X22.91935 Y24.95161 Z-3.7
G01 X23.25806 Y24.95161 Z-3.8
G01 X23.48387 Y25.06452 Z-3.8
G01 X23.82258 Y25.06452 Z-3.8
G01 X24.04839 Y25.06452 Z-3.9
G01 X24.16129 Y25.06452 Z-4
G01 X24.16129 Y25.06452 Z-4
G01 X24.16129 Y25.06452 Z-4
G01 X24.16129 Y25.06452 Z-4
G00 Z0.0000
G00 X16.82258 Y23.14516 Z0.0000
G01 X16.82258 Y23.14516 Z-4
G01 X16.82258 Y23.14516 Z-4
G01 X16.82258 Y23.14516 Z-4
G01 X16.82258 Y23.14516 Z-4
G01 X16.82258 Y23.14516 Z-4
G01 X16.82258 Y23.14516 Z-4
G01 X16.82258 Y23.03226 Z-3.9
G01 X16.59677 Y22.80645 Z-3.8
G01 X16.37097 Y22.46774 Z-3.8
G01 X16.03226 Y21.90323 Z-3.7
G01 X15.80645 Y21.33871 Z-3.7
G01 X15.46774 Y20.77419 Z-3.7
G01 X15.35484 Y20.09677 Z-3.7
G01 X15.12903 Y19.53226 Z-3.7
G01 X14.90323 Y18.96774 Z-3.7
G01 X14.56452 Y18.29032 Z-3.6
G01 X14.33871 Y17.6129 Z-3.6
G01 X14.22581 Y16.93548 Z-3.6
G01 X13.8871 Y16.37097 Z-3.7
G01 X13.66129 Y15.80645 Z-3.7
G01 X13.43548 Y15.24194 Z-3.7
G01 X13.09677 Y14.45161 Z-3.6
G01 X12.87097 Y13.77419 Z-3.6
G01 X12.53226 Y13.09677 Z-3.6
G01 X12.30645 Y12.53226 Z-3.7
G01 X12.08065 Y11.96774 Z-3.7
G01 X11.85484 Y11.40323 Z-3.7
G01 X11.51613 Y10.83871 Z-3.6
G01 X11.29032 Y10.3871 Z-3.7
G01 X11.06452 Y9.82258 Z-3.7
G01 X10.83871 Y9.48387 Z-3.8
G01 X10.6129 Y9.14516 Z-3.8
G01 X10.3871 Y8.91935 Z-3.8
G01 X10.27419 Y8.69355 Z-3.8
G01 X10.04839 Y8.46774 Z-3.8
G01 X9.93548 Y8.35484 Z-3.9
G01 X9.82258 Y8.24194 Z-3.9
G01 X9.70968 Y8.12903 Z-3.9
G01 X9.59677 Y8.01613 Z-3.9
G01 X9.48387 Y8.01613 Z-4
G01 X9.37097 Y8.01613 Z-4
G01 X9.37097 Y8.01613 Z-4
G01 X9.25806 Y8.01613 Z-3.9
G01 X9.25806 Y8.01613 Z-4
G01 X9.14516 Y8.12903 Z-3.9
G01 X9.03226 Y8.24194 Z-3.9
G01 X8.80645 Y8.58065 Z-3.8
G01 X8.46774 Y9.25806 Z-3.6
G00 Z0.0000
G00 X10.72581 Y19.75806 Z0.0000
G01 X10.72581 Y19.75806 Z-4
G01 X10.72581 Y19.75806 Z-4
G01 X10.72581 Y19.75806 Z-4
G01 X10.72581 Y19.75806 Z-4
G01 X10.95161 Y19.53226 Z-3.8
G01 X10.95161 Y19.19355 Z-3.8
G01 X11.06452 Y18.74194 Z-3.7
G01 X11.06452 Y18.17742 Z-3.7
G01 X10.83871 Y17.6129 Z-3.7
G01 X10.6129 Y16.93548 Z-3.7
G01 X10.3871 Y16.37097 Z-3.7
G01 X10.04839 Y15.69355 Z-3.6
G01 X9.70968 Y15.12903 Z-3.6
G01 X9.48387 Y14.67742 Z-3.7
G01 X9.25806 Y14.45161 Z-3.8
G01 X9.14516 Y14.22581 Z-3.8
G01 X9.14516 Y14.1129 Z-4
G01 X9.03226 Y14 Z-3.9
G01 X8.91935 Y14 Z-4
G01 X8.91935 Y14 Z-4
G01 X8.91935 Y14 Z-4
G01 X8.91935 Y14 Z-4
G01 X8.91935 Y14 Z-4
G01 X9.03226 Y14 Z-4
G01 X9.25806 Y14.22581 Z-3.8
G01 X9.70968 Y14.56452 Z-3.7
G01 X10.3871 Y15.01613 Z-3.6
G01 X10.95161 Y15.46774 Z-3.6
G01 X11.51613 Y15.91935 Z-3.7
G01 X12.41935 Y16.59677 Z-3.5
G01 X13.43548 Y17.27419 Z-3.3
G01 X14.22581 Y17.83871 Z-3.5
G01 X15.24194 Y18.51613 Z-3.4
G01 X16.14516 Y19.08065 Z-3.5
G01 X16.82258 Y19.64516 Z-3.6
G01 X17.5 Y19.98387 Z-3.6
G01 X17.95161 Y20.20968 Z-3.7
G01 X18.29032 Y20.43548 Z-3.8
G01 X18.51613 Y20.54839 Z-3.8
G01 X18.85484 Y20.66129 Z-3.8
G01 X19.08065 Y20.77419 Z-3.8
G01 X19.30645 Y20.8871 Z-3.8
G01 X19.41935 Y21 Z-3.9
G01 X19.53226 Y21 Z-4
G01 X19.53226 Y21 Z-4
G01 X19.53226 Y21 Z-4
G01 X19.53226 Y21 Z-4
G01 X19.53226 Y21 Z-4
G01 X19.53226 Y20.8871 Z-4
G01 X19.53226 Y20.54839 Z-3.8
G01 X19.53226 Y20.09677 Z-3.8
G01 X19.30645 Y19.53226 Z-3.7
G01 X19.08065 Y18.96774 Z-3.8
G01 X18.85484 Y18.40323 Z-3.7
G01 X18.62903 Y18.06452 Z-3.8
G01 X18.51613 Y17.83871 Z-3.8
G01 X18.40323 Y17.6129 Z-3.8
G01 X18.29032 Y17.3871 Z-3.8
G01 X18.17742 Y17.27419 Z-3.9
G01 X18.17742 Y17.16129 Z-4
G01 X18.17742 Y17.16129 Z-4
G01 X18.17742 Y17.16129 Z-4
G01 X18.29032 Y17.16129 Z-4
G01 X18.74194 Y17.27419 Z-3.8
G01 X19.30645 Y17.3871 Z-3.7
G01 X19.98387 Y17.5 Z-3.6
G01 X20.66129 Y17.72581 Z-3.6
G01 X21.22581 Y17.95161 Z-3.7
G01 X21.67742 Y17.95161 Z-3.7
G01 X21.90323 Y18.06452 Z-3.8
G01 X22.12903 Y18.17742 Z-3.8
G01 X22.46774 Y18.17742 Z-3.8
G01 X22.69355 Y18.29032 Z-3.8
G01 X22.91935 Y18.40323 Z-3.8
G01 X23.03226 Y18.51613 Z-3.9
G01 X23.03226 Y18.51613 Z-4
G01 X23.03226 Y18.51613 Z-4
G01 X23.03226 Y18.51613 Z-4
G01 X23.03226 Y18.51613 Z-4
G01 X23.03226 Y18.51613 Z-4
G01 X23.03226 Y18.40323 Z-3.9
G01 X22.91935 Y18.29032 Z-3.9
G01 X22.69355 Y17.95161 Z-3.8
G01 X22.35484 Y17.6129 Z-3.7
G01 X21.90323 Y17.16129 Z-3.7
G01 X21.33871 Y16.70968 Z-3.6
G01 X20.77419 Y16.14516 Z-3.6
G01 X20.32258 Y15.80645 Z-3.7
G01 X19.87097 Y15.46774 Z-3.7
G01 X19.41935 Y15.01613 Z-3.6
G01 X18.85484 Y14.56452 Z-3.6
G01 X18.06452 Y13.8871 Z-3.5
G01 X17.27419 Y13.20968 Z-3.5
G01 X16.70968 Y12.75806 Z-3.6
G01 X16.03226 Y12.30645 Z-3.6
G01 X15.69355 Y11.96774 Z-3.7
G01 X15.46774 Y11.85484 Z-3.9
G01 X15.35484 Y11.85484 Z-3.9
G01 X15.24194 Y11.74194 Z-3.9
G01 X15.12903 Y11.74194 Z-4
G01 X15.01613 Y11.62903 Z-3.9
G01 X14.90323 Y11.62903 Z-3.9
G01 X14.90323 Y11.62903 Z-4
G01 X14.79032 Y11.62903 Z-3.9
G01 X14.67742 Y11.62903 Z-4
G01 X14.67742 Y11.62903 Z-4
G01 X14.56452 Y11.74194 Z-3.9
G01 X14.56452 Y11.74194 Z-4
G01 X14.56452 Y11.74194 Z-4
G01 X14.56452 Y11.74194 Z-4
G01 X14.56452 Y11.62903 Z-3.9
G01 X14.67742 Y11.62903 Z-4
G01 X15.01613 Y11.74194 Z-3.8
G01 X15.58065 Y11.85484 Z-3.7
G01 X16.25806 Y11.96774 Z-3.7
G01 X17.16129 Y12.08065 Z-3.6
G01 X18.06452 Y12.30645 Z-3.5
G01 X18.96774 Y12.41935 Z-3.6
G01 X19.64516 Y12.53226 Z-3.6
G01 X20.54839 Y12.64516 Z-3.5
G01 X21.33871 Y12.75806 Z-3.6
G01 X22.12903 Y12.75806 Z-3.6
G01 X23.03226 Y12.87097 Z-3.6
G01 X23.93548 Y12.87097 Z-3.5
G01 X24.72581 Y12.87097 Z-3.6
G01 X25.51613 Y12.98387 Z-3.6
G01 X26.08065 Y12.98387 Z-3.7
G01 X26.64516 Y13.09677 Z-3.7
G01 X26.87097 Y13.09677 Z-3.8
G01 X27.09677 Y13.09677 Z-3.8
G01 X27.20968 Y13.09677 Z-4
G01 X27.20968 Y13.09677 Z-4
G01 X27.20968 Y13.20968 Z-3.9
G00 Z0.0000
G00 X20.20968 Y15.91935 Z0.0000
G01 X20.20968 Y15.91935 Z-4
G01 X20.20968 Y15.91935 Z-4
G01 X20.20968 Y15.91935 Z-4
G01 X20.20968 Y15.91935 Z-4
G01 X20.20968 Y15.91935 Z-4
G01 X20.20968 Y15.91935 Z-4
G01 X20.20968 Y15.91935 Z-4
G01 X20.20968 Y15.91935 Z-4
G01 X20.09677 Y15.69355 Z-3.8
G01 X19.98387 Y15.35484 Z-3.8
G01 X19.87097 Y15.01613 Z-3.8
G01 X19.64516 Y14.45161 Z-3.7
G01 X19.41935 Y13.8871 Z-3.7
G01 X19.08065 Y13.43548 Z-3.7
G01 X18.74194 Y12.87097 Z-3.7
G01 X18.51613 Y12.41935 Z-3.7
G01 X18.17742 Y11.85484 Z-3.7
G01 X17.83871 Y11.40323 Z-3.7
G01 X17.6129 Y10.95161 Z-3.7
G01 X17.16129 Y10.5 Z-3.7
G01 X16.82258 Y9.93548 Z-3.7
G01 X16.48387 Y9.48387 Z-3.7
G01 X16.14516 Y9.03226 Z-3.7
G01 X15.80645 Y8.69355 Z-3.7
G01 X15.46774 Y8.35484 Z-3.7
G01 X15.24194 Y8.12903 Z-3.8
G01 X15.01613 Y7.90323 Z-3.8
G01 X14.79032 Y7.67742 Z-3.8
G01 X14.67742 Y7.56452 Z-3.9
G01 X14.45161 Y7.45161 Z-3.8
G01 X14.33871 Y7.45161 Z-3.9
G01 X14.22581 Y7.45161 Z-4
G00 Z0.0000
G00 X21.22581 Y10.5 Z0.0000
G01 X21.22581 Y10.5 Z-4
G01 X21.22581 Y10.5 Z-4
G01 X21.22581 Y10.5 Z-4
G01 X21.22581 Y10.5 Z-4
G01 X21.22581 Y10.5 Z-4
G01 X21.22581 Y10.5 Z-4
G01 X21.22581 Y10.5 Z-4
G01 X21.45161 Y10.5 Z-3.8
G01 X21.67742 Y10.3871 Z-3.8
G01 X22.01613 Y10.16129 Z-3.8
G01 X22.35484 Y9.93548 Z-3.8
G01 X22.80645 Y9.59677 Z-3.7
G01 X23.25806 Y9.37097 Z-3.7
G01 X23.48387 Y9.03226 Z-3.8
G01 X23.82258 Y8.80645 Z-3.8
G01 X24.04839 Y8.58065 Z-3.8
G01 X24.27419 Y8.35484 Z-3.8
G01 X24.3871 Y8.12903 Z-3.8
G01 X24.6129 Y7.90323 Z-3.8
G01 X24.72581 Y7.79032 Z-3.9
G01 X24.83871 Y7.67742 Z-3.9
G01 X24.83871 Y7.67742 Z-4
G01 X24.83871 Y7.56452 Z-3.9
G01 X24.83871 Y7.56452 Z-4
G01 X24.83871 Y7.56452 Z-4
G01 X24.95161 Y7.56452 Z-4
G01 X24.95161 Y7.56452 Z-4

G00 Z0.0000


G00 X48.54839 Y167.32258 Z0.0000
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.54839 Y167.32258 Z-4
G01 X48.43548 Y167.32258 Z-4
G01 X48.43548 Y167.32258 Z-4
G01 X48.54839 Y167.43548 Z-3.9
G01 X48.54839 Y167.43548 Z-4
G01 X48.54839 Y167.43548 Z-4
G01 X48.54839 Y167.43548 Z-4
G01 X48.54839 Y167.43548 Z-4
G01 X48.66129 Y167.43548 Z-4
G01 X48.66129 Y167.43548 Z-4
G01 X48.77419 Y167.43548 Z-3.9
G01 X48.8871 Y167.43548 Z-4
G01 X49 Y167.43548 Z-4
G01 X49.1129 Y167.43548 Z-4
G01 X49.33871 Y167.43548 Z-3.8
G01 X49.45161 Y167.54839 Z-3.9
G01 X49.67742 Y167.66129 Z-3.8
G01 X49.79032 Y167.66129 Z-3.9
G01 X50.01613 Y167.66129 Z-3.9
G01 X50.24194 Y167.77419 Z-3.8
G01 X50.46774 Y167.8871 Z-3.8
G01 X50.69355 Y167.8871 Z-3.8
G01 X50.91935 Y168 Z-3.8
G01 X51.14516 Y168 Z-3.9
G01 X51.37097 Y168 Z-3.9
G01 X51.59677 Y168.1129 Z-3.8
G01 X51.82258 Y168.1129 Z-3.8
G01 X52.16129 Y168.1129 Z-3.7
G01 X52.3871 Y168.1129 Z-3.9
G01 X52.6129 Y168.1129 Z-3.8
G01 X52.83871 Y168.1129 Z-3.9
G01 X53.06452 Y168.1129 Z-3.9
G01 X53.17742 Y168.1129 Z-4
G01 X53.40323 Y168.1129 Z-3.9
G01 X53.51613 Y168.1129 Z-3.9
G01 X53.62903 Y168.1129 Z-3.9
G01 X53.74194 Y168.1129 Z-4
G01 X53.85484 Y168.1129 Z-3.9
G01 X53.85484 Y168.1129 Z-4
G00 Z0.0000
G00 X43.58065 Y162.01613 Z0.0000
G01 X43.58065 Y162.01613 Z-4
G01 X43.58065 Y162.01613 Z-4
G01 X43.58065 Y162.01613 Z-4
G01 X43.58065 Y162.01613 Z-4
G01 X43.58065 Y162.01613 Z-4
G01 X43.58065 Y162.01613 Z-4
G01 X43.46774 Y162.01613 Z-3.9
G01 X43.46774 Y161.90323 Z-4
G01 X43.46774 Y161.56452 Z-3.8
G01 X43.24194 Y161.1129 Z-3.7
G01 X43.12903 Y160.66129 Z-3.8
G01 X43.01613 Y160.20968 Z-3.7
G01 X42.79032 Y159.75806 Z-3.7
G01 X42.67742 Y159.30645 Z-3.7
G01 X42.56452 Y158.85484 Z-3.8
G01 X42.45161 Y158.40323 Z-3.8
G01 X42.45161 Y158.17742 Z-3.8
G01 X42.33871 Y157.83871 Z-3.8
G01 X42.22581 Y157.5 Z-3.8
G01 X42.22581 Y157.27419 Z-3.9
G01 X42.1129 Y157.04839 Z-3.8
G01 X42 Y156.82258 Z-3.8
G01 X42 Y156.70968 Z-3.9
G01 X42 Y156.59677 Z-4
G01 X42 Y156.48387 Z-3.9
G01 X42 Y156.48387 Z-4
G01 X42 Y156.37097 Z-3.9
G00 Z0.0000
G00 X44.48387 Y161.90323 Z0.0000
G01 X44.48387 Y161.90323 Z-4
G01 X44.48387 Y161.90323 Z-4
G01 X44.59677 Y161.90323 Z-3.9
G01 X44.70968 Y162.01613 Z-3.9
G01 X44.93548 Y162.01613 Z-3.9
G01 X45.3871 Y162.12903 Z-3.7
G01 X45.72581 Y162.12903 Z-3.8
G01 X46.06452 Y162.24194 Z-3.8
G01 X46.29032 Y162.35484 Z-3.8
G01 X46.62903 Y162.35484 Z-3.8
