G92 X0 Y0 Z0
G01 X118.22581 Y22.09677 Z-3.6
G01 X118.22581 Y21.29032 Z-3.7
G01 X118.06452 Y20.80645 Z-3.8
G01 X118.06452 Y20.32258 Z-3.8
G01 X118.06452 Y19.83871 Z-3.8
G01 X118.06452 Y18.87097 Z-3.7
G01 X118.06452 Y18.06452 Z-3.7
G01 X118.06452 Y17.25806 Z-3.7
G01 X118.06452 Y16.77419 Z-3.8
G01 X118.06452 Y16.29032 Z-3.8
G01 X118.06452 Y15.80645 Z-3.8
G01 X118.06452 Y15.32258 Z-3.8
G01 X118.06452 Y14.83871 Z-3.8
G01 X118.06452 Y14.35484 Z-3.7
G01 X118.06452 Y13.87097 Z-3.8
G01 X117.90323 Y13.54839 Z-3.8
G01 X117.90323 Y13.22581 Z-3.9
G01 X117.74194 Y12.90323 Z-3.8
G01 X117.58065 Y12.58065 Z-3.8
G01 X117.58065 Y12.41935 Z-4
G01 X116.6129 Y11.93548 Z-3.6
G01 X116.45161 Y11.93548 Z-3.9
G01 X116.12903 Y12.09677 Z-3.7
G01 X115.80645 Y12.25806 Z-3.8
G01 X115.32258 Y12.58065 Z-3.8
G01 X115 Y13.06452 Z-3.8
G01 X114.51613 Y13.70968 Z-3.7
G01 X114.03226 Y14.19355 Z-3.7
G01 X113.87097 Y14.51613 Z-3.8
G01 X113.54839 Y14.83871 Z-3.8
G01 X113.3871 Y15.16129 Z-3.8
G01 X113.22581 Y15.32258 Z-3.9
G01 X113.22581 Y15.48387 Z-3.9
G01 X113.06452 Y15.80645 Z-3.8
G01 X113.22581 Y16.12903 Z-3.8
G01 X113.54839 Y16.93548 Z-3.7
G01 X114.03226 Y17.58065 Z-3.7
G01 X114.83871 Y18.3871 Z-3.6
G01 X115.80645 Y19.19355 Z-3.5
G01 X116.77419 Y20.16129 Z-3.5
G01 X117.74194 Y21.12903 Z-3.6
G01 X118.54839 Y21.77419 Z-3.6
G01 X119.19355 Y22.25806 Z-3.7
G01 X119.51613 Y22.58065 Z-3.8
G01 X119.67742 Y22.74194 Z-3.9
G01 X119.67742 Y22.74194 Z-4
G01 X119.83871 Y22.90323 Z-3.9
G01 X119.83871 Y23.06452 Z-4
G01 X119.83871 Y23.06452 Z-4
G01 X119.83871 Y23.22581 Z-3.9
G01 X120.16129 Y23.22581 Z-3.9
G01 X120.16129 Y23.3871 Z-3.8
G00 Z0.0000
G00 X125 Y30 Z0.0000
G01 X125 Y30 Z-4
G01 X125 Y30 Z-4
G01 X125 Y30 Z-4
G01 X125.16129 Y30.16129 Z-3.9
G01 X125.80645 Y30.48387 Z-3.7
G01 X126.6129 Y30.64516 Z-3.7
G01 X127.41935 Y30.96774 Z-3.7
G01 X128.22581 Y31.12903 Z-3.7
G01 X129.03226 Y31.45161 Z-3.7
G01 X129.83871 Y31.77419 Z-3.7
G01 X130.48387 Y32.09677 Z-3.7
G01 X130.96774 Y32.25806 Z-3.8
G01 X131.45161 Y32.41935 Z-3.8
G01 X131.77419 Y32.58065 Z-3.8
G01 X131.93548 Y32.74194 Z-3.9
G01 X131.93548 Y32.74194 Z-4
G01 X132.09677 Y32.74194 Z-4
G01 X132.25806 Y32.74194 Z-4
G01 X132.25806 Y32.74194 Z-4
G01 X132.41935 Y32.74194 Z-4
G01 X132.41935 Y32.41935 Z-3.8
G01 X132.41935 Y31.93548 Z-3.8
G01 X132.41935 Y31.45161 Z-3.8
G01 X132.25806 Y31.12903 Z-3.8
G01 X131.93548 Y30.32258 Z-3.7
G01 X131.45161 Y29.51613 Z-3.7
G01 X130.96774 Y28.70968 Z-3.7
G01 X130.32258 Y28.22581 Z-3.7
G01 X129.83871 Y27.74194 Z-3.7
G01 X129.35484 Y27.25806 Z-3.8
G01 X128.70968 Y26.6129 Z-3.7
G01 X128.06452 Y25.96774 Z-3.7
G01 X127.41935 Y25.32258 Z-3.7
G01 X126.77419 Y24.83871 Z-3.7
G01 X126.29032 Y24.35484 Z-3.7
G01 X125.64516 Y24.03226 Z-3.7
G01 X125.16129 Y23.70968 Z-3.8
G01 X124.51613 Y23.3871 Z-3.7
G01 X124.03226 Y23.06452 Z-3.8
G01 X123.54839 Y22.74194 Z-3.7
G01 X123.06452 Y22.58065 Z-3.8
G01 X122.58065 Y22.25806 Z-3.8
G01 X122.09677 Y21.93548 Z-3.8
G01 X121.6129 Y21.77419 Z-4
G01 X120.32258 Y21.77419 Z-3.2
G01 X120.32258 Y21.93548 Z-3.7
G01 X120.16129 Y22.09677 Z-3.9
G01 X120 Y22.41935 Z-3.8
G01 X120 Y22.58065 Z-3.9
G01 X120 Y22.74194 Z-4
G01 X120.16129 Y23.06452 Z-3.8
G01 X120.32258 Y23.22581 Z-3.9
G01 X120.48387 Y23.3871 Z-3.9
G01 X120.96774 Y23.70968 Z-3.8
G01 X121.77419 Y24.03226 Z-3.7
G01 X122.58065 Y24.51613 Z-3.7
G01 X123.54839 Y24.83871 Z-3.7
G01 X124.19355 Y25 Z-3.7
G01 X125 Y25.16129 Z-3.7
G01 X125.80645 Y25.32258 Z-3.7
G01 X126.45161 Y25.48387 Z-3.8
G01 X127.09677 Y25.64516 Z-3.7
G01 X127.74194 Y25.80645 Z-3.8
G01 X128.22581 Y25.96774 Z-3.8
G01 X128.87097 Y26.12903 Z-3.7
G01 X129.51613 Y26.12903 Z-3.8
G01 X130.32258 Y26.29032 Z-3.7
G01 X130.80645 Y26.45161 Z-3.8
G01 X131.45161 Y26.6129 Z-3.7
G01 X131.77419 Y26.6129 Z-3.8
G01 X132.41935 Y26.6129 Z-3.8
G01 X133.22581 Y26.6129 Z-3.7
G01 X134.03226 Y26.6129 Z-3.7
G01 X134.51613 Y26.6129 Z-3.8
G01 X135.16129 Y26.6129 Z-3.7
G01 X135.48387 Y26.6129 Z-3.9
G01 X135.80645 Y26.6129 Z-3.9
G01 X136.12903 Y26.6129 Z-3.8
G01 X136.6129 Y26.6129 Z-3.8
G01 X136.93548 Y26.6129 Z-3.8
G01 X137.25806 Y26.6129 Z-3.9
G01 X137.41935 Y26.6129 Z-3.9
G01 X137.58065 Y26.6129 Z-4
G01 X137.74194 Y26.6129 Z-4
G01 X137.90323 Y26.6129 Z-4
G01 X137.90323 Y26.6129 Z-4
G01 X138.06452 Y26.6129 Z-3.9
G01 X138.06452 Y26.77419 Z-4
G01 X138.06452 Y26.77419 Z-4
G01 X138.06452 Y26.6129 Z-4
G01 X137.90323 Y26.6129 Z-3.9
G01 X137.58065 Y26.45161 Z-3.8
G01 X136.93548 Y25.96774 Z-3.7
G01 X135.96774 Y25.48387 Z-3.6
G01 X135.16129 Y25 Z-3.7
G01 X134.35484 Y24.67742 Z-3.7
G01 X133.54839 Y24.19355 Z-3.7
G01 X133.06452 Y24.03226 Z-3.8
G00 Z0.0000
G00 X125.32258 Y20.16129 Z0.0000
G01 X125.32258 Y20.16129 Z-4
G01 X125.80645 Y20.32258 Z-3.8
G01 X126.6129 Y20.80645 Z-3.7
G01 X127.74194 Y21.29032 Z-3.6
G01 X128.70968 Y21.6129 Z-3.6
G01 X129.83871 Y21.93548 Z-3.6
G01 X130.80645 Y22.25806 Z-3.6
G01 X131.6129 Y22.58065 Z-3.7
G01 X131.93548 Y22.58065 Z-3.8
G01 X132.25806 Y22.74194 Z-3.8
G01 X132.41935 Y22.90323 Z-3.9
G01 X132.41935 Y22.90323 Z-4
G01 X132.58065 Y22.90323 Z-3.9
G01 X132.58065 Y22.90323 Z-4
G01 X132.58065 Y22.90323 Z-4
G01 X132.41935 Y22.58065 Z-3.8
G01 X132.09677 Y21.77419 Z-3.7
G01 X131.77419 Y21.12903 Z-3.7
G01 X131.12903 Y20.64516 Z-3.7
G01 X130.32258 Y20 Z-3.6
G01 X129.67742 Y19.35484 Z-3.7
G01 X128.87097 Y18.70968 Z-3.6
G01 X128.06452 Y18.06452 Z-3.6
G01 X127.41935 Y17.41935 Z-3.7
G01 X126.77419 Y16.93548 Z-3.7
G01 X126.12903 Y16.45161 Z-3.7
G01 X125.64516 Y16.12903 Z-3.8
G01 X125.16129 Y15.80645 Z-3.8
G01 X124.83871 Y15.48387 Z-3.8
G01 X124.51613 Y15.32258 Z-3.8
G01 X124.35484 Y15.16129 Z-3.9
G01 X124.19355 Y15.16129 Z-4
G01 X124.19355 Y15.16129 Z-4
G01 X124.19355 Y15.16129 Z-4
G01 X124.19355 Y15.16129 Z-4
G01 X124.51613 Y15.16129 Z-3.8
G01 X125.48387 Y15.16129 Z-3.7
G01 X126.45161 Y15.32258 Z-3.7
G01 X127.41935 Y15.32258 Z-3.6
G01 X128.06452 Y15.32258 Z-3.8
G01 X128.70968 Y15.48387 Z-3.8
G01 X129.67742 Y15.48387 Z-3.6
G01 X130.48387 Y15.64516 Z-3.7
G01 X131.29032 Y15.80645 Z-3.7
G01 X131.77419 Y15.80645 Z-3.8
G01 X132.25806 Y15.96774 Z-3.8
G01 X132.58065 Y15.96774 Z-3.9
G01 X133.06452 Y15.96774 Z-3.8
G01 X133.54839 Y15.96774 Z-3.8
G01 X134.03226 Y15.96774 Z-3.8
G01 X134.51613 Y15.96774 Z-3.8
G01 X134.83871 Y15.96774 Z-3.9
G01 X135.16129 Y15.96774 Z-3.8
G01 X135.32258 Y15.96774 Z-3.9
G01 X135.32258 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G00 Z0.0000
G00 X128.70968 Y23.54839 Z0.0000
G01 X128.70968 Y23.54839 Z-4
G01 X128.70968 Y23.54839 Z-4
G01 X128.70968 Y23.54839 Z-4
G01 X128.70968 Y23.54839 Z-4
G01 X129.03226 Y23.3871 Z-3.8
G01 X129.19355 Y23.22581 Z-3.9
G01 X129.35484 Y22.90323 Z-3.9
G01 X129.51613 Y22.41935 Z-3.8
G01 X129.67742 Y21.77419 Z-3.8
G01 X129.67742 Y21.29032 Z-3.8
G01 X129.67742 Y20.80645 Z-3.8
G01 X129.67742 Y20.32258 Z-3.8
G01 X129.67742 Y19.67742 Z-3.7
G01 X129.67742 Y18.70968 Z-3.7
G01 X129.51613 Y18.06452 Z-3.8
G01 X129.51613 Y17.58065 Z-3.8
G01 X129.51613 Y17.09677 Z-3.8
G01 X129.51613 Y16.45161 Z-3.7
G01 X129.51613 Y15.80645 Z-3.7
G01 X129.51613 Y15 Z-3.7
G01 X129.51613 Y14.03226 Z-3.7
G01 X129.51613 Y13.54839 Z-3.8
G01 X129.35484 Y12.90323 Z-3.8
G01 X129.35484 Y12.41935 Z-3.8
G01 X129.19355 Y11.45161 Z-3.7
G01 X129.19355 Y10.64516 Z-3.7
G01 X129.19355 Y10 Z-3.8
G01 X129.19355 Y9.51613 Z-3.8
G01 X129.19355 Y9.19355 Z-3.8
G01 X129.03226 Y8.70968 Z-3.8
G01 X129.03226 Y8.06452 Z-3.7
G01 X129.03226 Y7.41935 Z-3.7
G01 X129.03226 Y6.93548 Z-3.8
G01 X129.03226 Y6.6129 Z-3.9
G01 X129.03226 Y6.45161 Z-3.9
G01 X129.03226 Y6.45161 Z-4
G01 X129.03226 Y6.29032 Z-4
G01 X129.03226 Y6.12903 Z-3.9
G01 X129.03226 Y6.12903 Z-4

G00 Z0.0000
G00 X0 Y0
