G92 X0 Y0 Z0
G01 X98.43226 Y95.36774 Z-3.8
G01 X98.30968 Y94.87742 Z-3.7
G01 X98.1871 Y94.50968 Z-3.8
G01 X98.06452 Y94.14194 Z-3.8
G01 X98.06452 Y93.89677 Z-3.8
G01 X97.94194 Y93.65161 Z-3.8
G01 X97.81935 Y93.40645 Z-3.8
G01 X97.81935 Y93.16129 Z-3.9
G01 X97.69677 Y93.03871 Z-3.9
G01 X97.69677 Y93.03871 Z-4
G01 X97.57419 Y92.91613 Z-3.9
G01 X97.57419 Y92.91613 Z-4
G01 X97.45161 Y93.03871 Z-3.9
G01 X97.32903 Y93.16129 Z-3.9
G01 X97.20645 Y93.28387 Z-3.9
G01 X96.96129 Y93.52903 Z-3.8
G01 X96.71613 Y94.01935 Z-3.7
G01 X96.34839 Y94.50968 Z-3.7
G01 X96.10323 Y95.12258 Z-3.7
G01 X95.85806 Y95.6129 Z-3.7
G01 X95.6129 Y95.98065 Z-3.8
G01 X95.36774 Y96.47097 Z-3.7
G01 X95.12258 Y96.83871 Z-3.8
G01 X95 Y97.20645 Z-3.8
G01 X94.87742 Y97.57419 Z-3.8
G01 X94.63226 Y97.81935 Z-3.8
G01 X94.50968 Y98.1871 Z-3.8
G01 X94.3871 Y98.30968 Z-3.9
G01 X94.26452 Y98.55484 Z-3.8
G01 X94.14194 Y98.67742 Z-3.9
G01 X94.01935 Y98.67742 Z-3.9
G01 X94.01935 Y98.8 Z-4
G01 X93.89677 Y98.92258 Z-3.9
G01 X93.89677 Y98.92258 Z-4
G01 X93.77419 Y98.67742 Z-3.8
G01 X93.77419 Y98.30968 Z-3.8
G01 X93.77419 Y97.69677 Z-3.7
G01 X93.65161 Y97.32903 Z-3.8
G01 X93.65161 Y96.96129 Z-3.8
G01 X93.65161 Y96.22581 Z-3.7
G01 X93.65161 Y95.36774 Z-3.6
G01 X93.65161 Y94.87742 Z-3.7
G01 X93.65161 Y94.3871 Z-3.8
G01 X93.77419 Y93.89677 Z-3.8
G01 X93.77419 Y93.28387 Z-3.7
G01 X93.89677 Y92.67097 Z-3.6
G01 X94.01935 Y92.18065 Z-3.8
G01 X94.14194 Y91.69032 Z-3.7
G01 X94.3871 Y91.32258 Z-3.8
G01 X94.50968 Y90.83226 Z-3.7
G01 X94.63226 Y90.46452 Z-3.8
G01 X94.75484 Y90.09677 Z-3.8
G01 X94.87742 Y89.72903 Z-3.8
G01 X95 Y89.60645 Z-3.9
G01 X95.12258 Y89.36129 Z-3.8
G01 X95.24516 Y89.23871 Z-3.9
G01 X95.49032 Y89.11613 Z-3.8
G01 X95.85806 Y88.87097 Z-3.8
G01 X96.34839 Y88.87097 Z-3.8
G01 X96.83871 Y88.74839 Z-3.8
G01 X97.45161 Y88.74839 Z-3.7
G01 X98.06452 Y88.74839 Z-3.7
G01 X98.67742 Y88.74839 Z-3.7
G01 X99.16774 Y88.74839 Z-3.7
G01 X99.65806 Y88.74839 Z-3.8
G01 X100.14839 Y88.74839 Z-3.8
G01 X100.76129 Y88.74839 Z-3.7
G01 X101.37419 Y88.74839 Z-3.7
G01 X101.86452 Y88.74839 Z-3.8
G01 X102.23226 Y88.74839 Z-3.8
G01 X102.6 Y88.74839 Z-3.8
G01 X102.96774 Y88.74839 Z-3.8
G01 X103.45806 Y88.87097 Z-3.7
G01 X103.94839 Y88.87097 Z-3.8
G01 X104.43871 Y88.99355 Z-3.8
G01 X104.80645 Y88.99355 Z-3.8
G01 X105.29677 Y88.99355 Z-3.8
G01 X105.54194 Y89.11613 Z-3.8
G01 X105.90968 Y89.23871 Z-3.8
G01 X106.03226 Y89.23871 Z-4
G01 X106.27742 Y89.36129 Z-3.8
G01 X106.52258 Y89.48387 Z-3.8
G01 X106.76774 Y89.48387 Z-3.9
G01 X106.89032 Y89.60645 Z-3.9
G01 X107.13548 Y89.72903 Z-3.8
G01 X107.38065 Y89.72903 Z-3.9
G01 X107.50323 Y89.85161 Z-3.9
G01 X107.74839 Y89.97419 Z-3.8
G01 X107.87097 Y89.97419 Z-4
G01 X107.99355 Y90.09677 Z-3.9
G01 X108.23871 Y90.21935 Z-3.8
G01 X108.36129 Y90.21935 Z-3.9
G01 X108.36129 Y90.34194 Z-4
G01 X108.48387 Y90.34194 Z-4
G01 X108.48387 Y90.46452 Z-3.9
G01 X108.48387 Y90.5871 Z-3.9
G01 X108.36129 Y90.83226 Z-3.8
G01 X108.11613 Y91.8129 Z-3.5
G01 X107.87097 Y92.42581 Z-3.7

G00 Z0.0000
G00 X89.72903 Y65.94839 Z0.0000
G01 X89.72903 Y65.94839 Z-4
G01 X90.34194 Y64.84516 Z-3.8
G01 X90.46452 Y64.6 Z-3.8
G01 X90.46452 Y64.47742 Z-4
G01 X90.5871 Y64.23226 Z-3.8
G01 X90.70968 Y63.86452 Z-3.8
G01 X90.70968 Y63.49677 Z-3.8
G01 X90.83226 Y62.76129 Z-3.7
G01 X90.83226 Y62.02581 Z-3.6
G01 X90.95484 Y61.29032 Z-3.8
G01 X90.95484 Y60.06452 Z-3.7
G01 X90.95484 Y59.45161 Z-3.7
G01 X90.95484 Y58.83871 Z-3.7
G01 X90.95484 Y58.34839 Z-3.8
G01 X90.95484 Y57.73548 Z-3.7
G01 X90.95484 Y57 Z-3.7
G01 X90.95484 Y56.3871 Z-3.7
G01 X90.95484 Y55.89677 Z-3.8
G01 X90.95484 Y55.40645 Z-3.8
G01 X90.95484 Y54.91613 Z-3.8
G01 X90.95484 Y54.42581 Z-3.8
G01 X90.95484 Y54.05806 Z-3.8
G01 X90.95484 Y53.32258 Z-3.6
G01 X90.95484 Y52.83226 Z-3.8
G01 X90.95484 Y52.21935 Z-3.7
G01 X90.95484 Y51.72903 Z-3.8
G01 X90.83226 Y51.11613 Z-3.7
G01 X90.83226 Y50.74839 Z-3.8
G01 X90.70968 Y50.38065 Z-3.8
G01 X90.70968 Y50.0129 Z-3.8
G01 X90.70968 Y49.76774 Z-3.8
G01 X90.70968 Y49.52258 Z-3.9
G01 X90.70968 Y49.27742 Z-3.9
G01 X90.70968 Y49.15484 Z-4
G01 X90.70968 Y48.90968 Z-3.9
G01 X90.5871 Y48.90968 Z-4
G01 X90.5871 Y48.66452 Z-3.9
G01 X90.5871 Y48.54194 Z-3.9
G01 X90.5871 Y48.54194 Z-4
G01 X90.5871 Y48.41935 Z-4
G01 X90.5871 Y48.41935 Z-4
G01 X90.5871 Y48.66452 Z-4
G01 X90.5871 Y48.90968 Z-3.9
G00 Z0.0000
G00 X90.95484 Y54.91613 Z0.0000
G01 X90.95484 Y56.50968 Z-3.8
G01 X90.95484 Y56.87742 Z-3.8
G01 X91.2 Y57.24516 Z-3.8
G01 X91.69032 Y57.85806 Z-3.7
G01 X92.42581 Y58.83871 Z-3.4
G01 X92.79355 Y59.45161 Z-3.7
G01 X93.03871 Y60.30968 Z-3.6
G01 X93.52903 Y61.4129 Z-3.5
G01 X94.3871 Y62.27097 Z-3.5
G01 X95.12258 Y62.88387 Z-3.6
G01 X95.6129 Y63.74194 Z-3.6
G01 X96.34839 Y64.35484 Z-3.6
G01 X97.20645 Y65.09032 Z-3.5
G01 X97.81935 Y65.58065 Z-3.7
G01 X98.1871 Y65.82581 Z-3.8
G01 X98.55484 Y66.07097 Z-3.8
G01 X98.8 Y66.19355 Z-3.8
G01 X98.92258 Y66.43871 Z-3.9
G01 X99.04516 Y66.43871 Z-3.9
G01 X99.29032 Y66.56129 Z-3.8
G01 X99.4129 Y66.68387 Z-4
G01 X99.53548 Y66.68387 Z-3.9
G01 X99.65806 Y66.80645 Z-3.9
G01 X99.65806 Y66.80645 Z-4
G01 X99.78065 Y66.92903 Z-3.9
G01 X99.90323 Y66.92903 Z-4
G01 X100.02581 Y66.92903 Z-4
G01 X100.14839 Y66.92903 Z-3.9
G01 X100.27097 Y66.92903 Z-4
G01 X100.39355 Y66.92903 Z-3.9
G01 X100.51613 Y66.92903 Z-3.9
G01 X100.63871 Y66.92903 Z-4
G01 X100.63871 Y66.92903 Z-4
G01 X100.76129 Y66.92903 Z-3.9
G01 X100.76129 Y66.68387 Z-3.9
G01 X100.88387 Y66.56129 Z-3.9
G01 X100.88387 Y66.43871 Z-4
G01 X101.00645 Y66.19355 Z-3.8
G01 X101.00645 Y65.94839 Z-3.8
G01 X101.00645 Y65.33548 Z-3.7
G01 X101.00645 Y64.84516 Z-3.8
G01 X101.00645 Y64.23226 Z-3.7
G01 X100.88387 Y63.61935 Z-3.7
G01 X100.76129 Y62.88387 Z-3.7
G01 X100.63871 Y62.14839 Z-3.7
G01 X100.51613 Y61.4129 Z-3.7
G01 X100.51613 Y60.55484 Z-3.6
G01 X100.39355 Y59.69677 Z-3.6
G01 X100.39355 Y58.83871 Z-3.6
G01 X100.39355 Y58.10323 Z-3.6
G01 X100.39355 Y57.12258 Z-3.5
G01 X100.39355 Y56.3871 Z-3.7
G01 X100.39355 Y55.52903 Z-3.7
G01 X100.63871 Y54.91613 Z-3.7
G01 X100.63871 Y54.18065 Z-3.6
G01 X100.63871 Y53.44516 Z-3.7
G01 X100.76129 Y52.83226 Z-3.7
G01 X100.76129 Y52.09677 Z-3.6
G01 X100.88387 Y51.48387 Z-3.7
G01 X100.88387 Y50.87097 Z-3.7
G01 X100.88387 Y50.38065 Z-3.7
G01 X100.88387 Y49.89032 Z-3.8
G01 X100.88387 Y49.4 Z-3.7
G01 X101.00645 Y49.03226 Z-3.8
G01 X101.00645 Y48.54194 Z-3.8
G01 X101.00645 Y48.29677 Z-3.9
G01 X101.00645 Y47.92903 Z-3.8
G01 X101.00645 Y47.68387 Z-3.9
G01 X101.00645 Y47.43871 Z-3.9
G01 X101.00645 Y47.19355 Z-4
G01 X101.00645 Y47.07097 Z-3.5
G01 X101.00645 Y46.82581 Z-3.7
G01 X101.00645 Y46.70323 Z-4
G01 X101.00645 Y46.70323 Z-4
G01 X101.00645 Y46.58065 Z-4
G01 X101.00645 Y46.45806 Z-4
G01 X101.00645 Y46.33548 Z-3.9
G01 X101.00645 Y46.33548 Z-4
G01 X101.00645 Y46.33548 Z-4
G01 X101.00645 Y46.2129 Z-4
G01 X100.63871 Y46.2129 Z-4
G01 X100.27097 Y46.58065 Z-3.8
G01 X100.02581 Y46.70323 Z-3.8
G00 Z0.0000
G00 X93.16129 Y55.28387 Z0.0000
G01 X93.16129 Y55.28387 Z-4
G01 X94.14194 Y55.52903 Z-3.7
G01 X94.75484 Y55.65161 Z-3.7
G01 X95.24516 Y55.89677 Z-3.7
G01 X95.6129 Y56.01935 Z-3.8
G01 X96.10323 Y56.14194 Z-3.8
G01 X96.47097 Y56.26452 Z-3.8
G01 X96.83871 Y56.3871 Z-3.8
G01 X97.20645 Y56.3871 Z-3.8
G01 X97.45161 Y56.50968 Z-3.8
G01 X97.69677 Y56.50968 Z-3.9
G01 X97.81935 Y56.63226 Z-3.9
G01 X97.94194 Y56.75484 Z-3.9
G01 X97.94194 Y56.63226 Z-4
G00 Z0.0000
G00 X91.56774 Y46.45806 Z0.0000
G01 X92.42581 Y46.45806 Z-4
G01 X92.79355 Y46.45806 Z-3.6
G01 X93.03871 Y46.70323 Z-3.8
G01 X93.77419 Y46.82581 Z-3.8
G01 X94.26452 Y46.94839 Z-3.7
G01 X94.75484 Y47.07097 Z-3.8
G01 X95.24516 Y47.19355 Z-3.7
G01 X95.73548 Y47.19355 Z-3.8
G01 X96.10323 Y47.31613 Z-3.8
G01 X96.71613 Y47.43871 Z-3.7
G01 X97.20645 Y47.43871 Z-3.7
G01 X97.69677 Y47.43871 Z-3.8
G01 X98.06452 Y47.43871 Z-3.8
G01 X98.43226 Y47.43871 Z-3.8
G01 X98.67742 Y47.43871 Z-3.9
G01 X98.92258 Y47.43871 Z-3.8
G01 X99.04516 Y47.43871 Z-4
G01 X99.16774 Y47.43871 Z-3.9
G01 X99.29032 Y47.43871 Z-3.9
G01 X99.29032 Y47.31613 Z-4

G00 Z0.0000
G00 X90.34194 Y29.7871 Z0.0000
G01 X90.34194 Y29.7871 Z-4
G01 X90.34194 Y29.7871 Z-4
G01 X90.34194 Y29.7871 Z-4
G01 X90.34194 Y29.7871 Z-4
G01 X90.46452 Y29.7871 Z-4
G01 X90.5871 Y29.54194 Z-3.8
G01 X90.83226 Y29.41935 Z-3.8
G01 X91.07742 Y29.29677 Z-3.8
G01 X91.2 Y29.05161 Z-3.8
G01 X91.44516 Y28.80645 Z-3.8
G01 X91.69032 Y28.43871 Z-3.8
G01 X91.8129 Y27.94839 Z-3.7
G01 X91.93548 Y27.58065 Z-3.8
G01 X92.05806 Y27.33548 Z-3.8
G01 X92.05806 Y27.09032 Z-3.8
G01 X92.05806 Y26.96774 Z-3.9
G01 X92.05806 Y26.84516 Z-4
G01 X91.93548 Y26.84516 Z-3.8
G00 Z0.0000
G00 X86.66452 Y23.65806 Z0.0000
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.90968 Y23.65806 Z-3.9
G01 X87.03226 Y23.4129 Z-3.8
G01 X87.15484 Y23.16774 Z-3.8
G01 X87.4 Y22.8 Z-3.8
G01 X87.64516 Y22.30968 Z-3.7
G01 X87.76774 Y21.94194 Z-3.8
G01 X87.76774 Y21.57419 Z-3.8
G01 X87.89032 Y21.20645 Z-3.8
G01 X88.0129 Y20.83871 Z-3.8
G01 X88.0129 Y20.47097 Z-3.8
G01 X88.13548 Y19.98065 Z-3.7
G01 X88.25806 Y19.36774 Z-3.7
G01 X88.25806 Y18.87742 Z-3.8
G01 X88.25806 Y18.63226 Z-3.8
G01 X88.25806 Y18.3871 Z-3.8
G01 X88.13548 Y18.14194 Z-3.8
G01 X88.13548 Y18.01935 Z-4
G01 X88.13548 Y17.89677 Z-4
G00 Z0.0000
G00 X87.15484 Y12.25806 Z0.0000
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.4 Y11.76774 Z-3.7
G01 X87.64516 Y11.27742 Z-3.6
G01 X87.76774 Y10.7871 Z-3.7
G01 X88.0129 Y10.41935 Z-3.8
G01 X88.13548 Y10.17419 Z-3.8
G01 X88.25806 Y9.92903 Z-3.8
G01 X88.25806 Y9.68387 Z-3.9
G01 X88.38065 Y9.56129 Z-3.9
G01 X88.50323 Y9.43871 Z-3.9
G01 X88.62581 Y9.43871 Z-4
G01 X88.74839 Y9.43871 Z-3.9
G01 X88.87097 Y9.56129 Z-3.9
G01 X89.11613 Y9.92903 Z-3.8
G01 X89.48387 Y10.66452 Z-3.6
G01 X89.97419 Y11.4 Z-3.6
G01 X90.46452 Y12.50323 Z-3.5
G01 X90.83226 Y13.48387 Z-3.5
G01 X91.07742 Y14.09677 Z-3.7
G01 X91.44516 Y14.83226 Z-3.6
G01 X91.69032 Y15.32258 Z-3.7
G01 X91.93548 Y15.69032 Z-3.8
G01 X92.05806 Y16.05806 Z-3.8
G01 X92.05806 Y16.18065 Z-3.9
G01 X92.05806 Y16.18065 Z-4
G00 Z0.0000
G00 X95.98065 Y23.04516 Z0.0000
G01 X95.98065 Y23.04516 Z-4
G01 X95.98065 Y23.04516 Z-4
G01 X95.98065 Y23.04516 Z-4
G01 X95.98065 Y23.04516 Z-4
G01 X95.98065 Y22.92258 Z-4
G01 X95.98065 Y22.43226 Z-3.7
G01 X95.98065 Y21.94194 Z-3.9
G01 X95.98065 Y21.32903 Z-3.4
G01 X95.98065 Y20.83871 Z-3.6
G01 X95.85806 Y20.22581 Z-3.6
G01 X95.85806 Y19.49032 Z-3.7
G01 X95.73548 Y18.87742 Z-3.7
G01 X95.73548 Y18.3871 Z-3.8
G01 X95.6129 Y17.77419 Z-3.7
G01 X95.6129 Y16.91613 Z-3.7
G01 X95.49032 Y16.30323 Z-3.7
G01 X95.49032 Y15.8129 Z-3.8
G01 X95.49032 Y15.32258 Z-3.8
G01 X95.49032 Y14.5871 Z-3.6
G01 X95.49032 Y13.85161 Z-3.7
G01 X95.49032 Y13.11613 Z-3.6
G01 X95.49032 Y12.50323 Z-3.7
G01 X95.6129 Y11.76774 Z-3.7
G01 X95.6129 Y11.03226 Z-3.7
G01 X95.6129 Y10.54194 Z-3.7
G01 X95.6129 Y10.29677 Z-3.8
G01 X95.6129 Y10.17419 Z-4
G01 X95.6129 Y10.17419 Z-4
G00 Z0.0000
G00 X98.43226 Y24.27097 Z0.0000
G01 X98.55484 Y24.27097 Z-4
G01 X98.8 Y24.51613 Z-3.8
G01 X99.29032 Y24.76129 Z-3.7
G01 X99.78065 Y25.00645 Z-3.7
G01 X100.27097 Y25.25161 Z-3.7
G01 X100.76129 Y25.37419 Z-3.7
G01 X101.25161 Y25.61935 Z-3.7
G01 X101.74194 Y25.61935 Z-3.7
G01 X101.9871 Y25.74194 Z-3.8
G01 X102.35484 Y25.86452 Z-3.8
G01 X102.6 Y25.86452 Z-3.9
G01 X102.84516 Y25.86452 Z-3.9
G01 X103.09032 Y25.74194 Z-3.8
G01 X103.33548 Y25.74194 Z-3.8
G01 X103.45806 Y25.49677 Z-3.8
G01 X103.70323 Y25.25161 Z-3.8
G01 X103.94839 Y24.76129 Z-3.7
G01 X104.07097 Y24.27097 Z-3.8
G01 X104.19355 Y23.78065 Z-3.8
G01 X104.19355 Y23.29032 Z-3.7
G01 X104.19355 Y22.55484 Z-3.5
G01 X104.19355 Y21.94194 Z-3.7
G01 X104.19355 Y21.32903 Z-3.7
G01 X104.07097 Y20.71613 Z-3.7
G01 X104.07097 Y20.10323 Z-3.7
G01 X104.07097 Y19.36774 Z-3.7
G01 X103.94839 Y18.87742 Z-3.7
G01 X103.82581 Y18.3871 Z-3.6
G01 X103.70323 Y17.77419 Z-3.7
G01 X103.70323 Y16.91613 Z-3.6
G01 X103.58065 Y16.30323 Z-3.7
G01 X103.58065 Y15.93548 Z-3.8
G01 X103.58065 Y15.56774 Z-3.8
G01 X103.45806 Y15.07742 Z-3.8
G01 X103.45806 Y14.5871 Z-3.7
G01 X103.33548 Y13.85161 Z-3.7
G01 X103.33548 Y13.36129 Z-3.7
G01 X103.2129 Y12.99355 Z-3.8
G01 X103.2129 Y12.62581 Z-3.8
G01 X103.09032 Y12.13548 Z-3.8
G01 X102.96774 Y11.52258 Z-3.7
G01 X102.96774 Y11.03226 Z-3.8
G01 X102.84516 Y10.54194 Z-3.7
G01 X102.84516 Y10.29677 Z-3.8
G01 X102.72258 Y9.92903 Z-3.8
G01 X102.72258 Y9.68387 Z-3.9
G01 X102.72258 Y9.43871 Z-3.8
G01 X102.6 Y9.31613 Z-3.9
G01 X102.6 Y9.07097 Z-3.8
G01 X102.47742 Y8.94839 Z-3.9
G01 X102.47742 Y8.70323 Z-3.8
G01 X102.47742 Y8.58065 Z-4
G01 X102.35484 Y8.58065 Z-4
G01 X102.35484 Y8.45806 Z-4
G01 X102.35484 Y8.45806 Z-4
G01 X102.23226 Y8.45806 Z-3.9
G01 X102.23226 Y8.45806 Z-4
G01 X102.10968 Y8.58065 Z-3.9
G01 X101.86452 Y8.70323 Z-3.8
G01 X101.61935 Y8.94839 Z-3.8
G01 X101.37419 Y9.43871 Z-3.7
G01 X101.00645 Y10.17419 Z-3.6
G00 Z0.0000
G00 X97.32903 Y19.49032 Z0.0000
G01 X97.32903 Y19.49032 Z-4
G01 X97.32903 Y19.49032 Z-4
G01 X97.32903 Y19.6129 Z-4
G01 X97.57419 Y19.6129 Z-3.8
G01 X98.06452 Y19.73548 Z-3.7
G01 X98.92258 Y19.85806 Z-3.6
G01 X99.78065 Y19.98065 Z-3.6
G01 X100.39355 Y20.10323 Z-3.7
G01 X100.88387 Y20.22581 Z-3.8
G01 X101.00645 Y20.22581 Z-3.9
G01 X101.25161 Y20.22581 Z-3.8
G01 X101.25161 Y20.22581 Z-4
G00 Z0.0000
G00 X96.96129 Y14.95484 Z0.0000
G01 X96.96129 Y14.95484 Z-4
G01 X97.08387 Y15.07742 Z-3.9
G01 X97.45161 Y15.2 Z-3.8
G01 X97.94194 Y15.2 Z-3.7
G01 X98.67742 Y15.44516 Z-3.6
G01 X99.4129 Y15.69032 Z-3.6
G01 X99.78065 Y15.8129 Z-3.8
G01 X100.02581 Y15.93548 Z-3.8
G01 X100.27097 Y16.05806 Z-3.8
G01 X100.27097 Y16.18065 Z-3.9
G01 X100.27097 Y16.18065 Z-4
G00 Z0.0000
G00 X96.47097 Y9.68387 Z0.0000
G01 X96.47097 Y9.68387 Z-4
G01 X96.47097 Y9.68387 Z-4
G01 X96.59355 Y9.80645 Z-3.9
G01 X96.83871 Y9.92903 Z-3.8
G01 X97.32903 Y10.05161 Z-3.8
G01 X97.69677 Y10.29677 Z-3.7
G01 X98.1871 Y10.54194 Z-3.7
G01 X98.67742 Y10.7871 Z-3.7
G01 X99.29032 Y11.03226 Z-3.7
G01 X99.78065 Y11.15484 Z-3.8
G01 X100.27097 Y11.4 Z-3.7
G01 X100.63871 Y11.4 Z-3.8
G01 X101.00645 Y11.52258 Z-3.8
G01 X101.25161 Y11.52258 Z-3.9
G01 X101.37419 Y11.52258 Z-3.9
G01 X101.49677 Y11.52258 Z-4
G01 X101.61935 Y11.52258 Z-4
G01 X101.61935 Y11.52258 Z-4
G01 X101.61935 Y11.52258 Z-4

G00 Z0.0000
G00 X0 Y0
