G92 X0 Y0 Z0
G01 X56.3871 Y64.23226 Z-3.8
G01 X56.75484 Y64.47742 Z-3.8
G01 X57.24516 Y64.6 Z-3.8
G01 X57.6129 Y64.72258 Z-3.8
G01 X57.85806 Y64.84516 Z-3.8
G01 X58.10323 Y64.96774 Z-3.8
G01 X58.22581 Y64.96774 Z-4
G01 X58.34839 Y65.09032 Z-3.9
G01 X58.47097 Y65.09032 Z-3.9
G01 X58.47097 Y65.09032 Z-4
G01 X58.59355 Y65.09032 Z-4
G01 X58.59355 Y65.09032 Z-4
G01 X58.59355 Y65.09032 Z-4
G01 X58.59355 Y65.09032 Z-4
G01 X58.47097 Y64.6 Z-3.8
G01 X57.98065 Y63.86452 Z-3.6
G01 X57.49032 Y62.88387 Z-3.5
G01 X56.87742 Y61.90323 Z-3.5
G01 X56.26452 Y60.92258 Z-3.4
G01 X55.52903 Y59.94194 Z-3.5
G01 X54.91613 Y59.08387 Z-3.5
G01 X54.54839 Y58.47097 Z-3.7
G01 X54.30323 Y58.10323 Z-3.8
G01 X54.05806 Y57.85806 Z-3.8
G01 X53.93548 Y57.73548 Z-3.9
G01 X53.8129 Y57.6129 Z-3.9
G01 X53.8129 Y57.6129 Z-4
G01 X53.93548 Y57.6129 Z-4
G01 X54.05806 Y57.6129 Z-4
G01 X54.67097 Y57.73548 Z-3.7
G01 X55.16129 Y57.85806 Z-3.7
G01 X55.77419 Y58.10323 Z-3.7
G01 X56.26452 Y58.34839 Z-3.7
G01 X56.87742 Y58.59355 Z-3.7
G01 X57.36774 Y58.71613 Z-3.8
G01 X57.85806 Y58.96129 Z-3.7
G01 X58.22581 Y59.08387 Z-3.8
G01 X58.47097 Y59.08387 Z-3.9
G01 X58.47097 Y59.20645 Z-4
G01 X58.59355 Y59.20645 Z-4
G01 X58.71613 Y59.20645 Z-3.9
G01 X58.83871 Y59.20645 Z-3.9
G01 X58.83871 Y59.20645 Z-4
G01 X58.83871 Y59.20645 Z-4
G01 X58.83871 Y58.96129 Z-3.8
G01 X58.83871 Y58.59355 Z-3.8
G01 X58.59355 Y58.10323 Z-3.7
G01 X58.22581 Y57.49032 Z-3.6
G01 X57.73548 Y56.87742 Z-3.6
G01 X57.12258 Y56.14194 Z-3.6
G01 X56.63226 Y55.52903 Z-3.6
G01 X56.01935 Y54.91613 Z-3.6
G01 X55.28387 Y54.18065 Z-3.5
G01 X54.67097 Y53.56774 Z-3.6
G01 X54.05806 Y52.95484 Z-3.6
G01 X53.56774 Y52.5871 Z-3.7
G01 X53.07742 Y52.21935 Z-3.7
G01 X52.70968 Y51.97419 Z-3.8
G01 X52.46452 Y51.85161 Z-3.8
G01 X52.46452 Y51.85161 Z-4
G00 Z0.0000
G00 X55.40645 Y55.16129 Z0.0000
G01 X55.40645 Y55.16129 Z-4
G01 X55.40645 Y55.16129 Z-4
G01 X55.40645 Y55.16129 Z-4
G01 X55.40645 Y55.03871 Z-4
G01 X55.52903 Y54.91613 Z-3.9
G01 X55.77419 Y54.79355 Z-3.8
G01 X56.01935 Y54.54839 Z-3.8
G01 X56.26452 Y54.42581 Z-3.8
G01 X56.50968 Y54.30323 Z-3.8
G01 X56.75484 Y54.05806 Z-3.8
G01 X57.12258 Y53.93548 Z-3.8
G01 X57.49032 Y53.69032 Z-3.8
G01 X57.98065 Y53.56774 Z-3.8
G01 X58.47097 Y53.56774 Z-3.7
G01 X58.96129 Y53.44516 Z-3.8
G01 X59.32903 Y53.44516 Z-3.8
G01 X59.69677 Y53.44516 Z-3.8
G01 X60.06452 Y53.44516 Z-3.8
G01 X60.55484 Y53.44516 Z-3.7
G01 X61.04516 Y53.69032 Z-3.7
G01 X61.65806 Y53.8129 Z-3.7
G01 X62.27097 Y54.05806 Z-3.7
G01 X62.88387 Y54.30323 Z-3.7
G01 X63.37419 Y54.42581 Z-3.8
G01 X63.61935 Y54.54839 Z-3.8
G01 X63.74194 Y54.67097 Z-3.9
G01 X63.74194 Y54.79355 Z-3.9
G01 X63.74194 Y54.79355 Z-4

G00 Z0.0000
G00 X48.90968 Y20.59355 Z0.0000
G01 X48.90968 Y20.59355 Z-4
G01 X48.90968 Y20.59355 Z-4
G01 X48.90968 Y20.59355 Z-4
G01 X48.90968 Y20.59355 Z-4
G01 X48.90968 Y20.59355 Z-4
G01 X48.90968 Y20.59355 Z-4
G01 X48.90968 Y20.59355 Z-4
G01 X48.90968 Y20.59355 Z-4
G01 X48.90968 Y20.59355 Z-4
G01 X48.90968 Y20.59355 Z-4
G01 X48.7871 Y20.47097 Z-3.9
G01 X48.7871 Y20.22581 Z-3.9
G01 X48.7871 Y19.85806 Z-3.8
G01 X48.7871 Y19.36774 Z-3.8
G01 X48.7871 Y18.75484 Z-3.7
G01 X48.66452 Y18.3871 Z-3.8
G01 X48.66452 Y17.77419 Z-3.7
G01 X48.54194 Y17.28387 Z-3.7
G01 X48.54194 Y16.79355 Z-3.7
G01 X48.54194 Y16.18065 Z-3.6
G01 X48.41935 Y15.69032 Z-3.8
G01 X48.41935 Y15.2 Z-3.7
G01 X48.29677 Y14.70968 Z-3.7
G01 X48.29677 Y14.34194 Z-3.8
G01 X48.29677 Y13.97419 Z-3.8
G01 X48.29677 Y13.72903 Z-3.9
G01 X48.29677 Y13.48387 Z-3.9
G01 X48.29677 Y13.36129 Z-3.9
G01 X48.29677 Y13.23871 Z-4
G00 Z0.0000
G00 X52.46452 Y21.45161 Z0.0000
G01 X52.46452 Y21.45161 Z-4
G01 X52.46452 Y21.45161 Z-4
G01 X52.46452 Y21.45161 Z-4
G01 X52.46452 Y21.45161 Z-4
G01 X52.46452 Y21.32903 Z-4
G01 X52.5871 Y21.08387 Z-3.8
G01 X52.70968 Y20.59355 Z-3.7
G01 X52.83226 Y20.10323 Z-3.8
G01 X53.07742 Y19.49032 Z-3.7
G01 X53.44516 Y18.75484 Z-3.6
G01 X53.69032 Y18.01935 Z-3.6
G01 X54.05806 Y17.40645 Z-3.7
G01 X54.30323 Y16.79355 Z-3.7
G01 X54.79355 Y16.30323 Z-3.7
G01 X55.16129 Y15.8129 Z-3.7
G01 X55.65161 Y15.32258 Z-3.7
G01 X56.01935 Y14.95484 Z-3.7
G01 X56.3871 Y14.70968 Z-3.8
G01 X56.87742 Y14.34194 Z-3.7
G01 X57.36774 Y14.09677 Z-3.7
G01 X57.85806 Y13.85161 Z-3.7
G01 X58.34839 Y13.60645 Z-3.7
G01 X58.83871 Y13.48387 Z-3.7
G01 X59.20645 Y13.36129 Z-3.8
G01 X59.69677 Y13.11613 Z-3.7
G01 X60.30968 Y12.99355 Z-3.7
G01 X60.92258 Y12.99355 Z-3.7
G01 X61.53548 Y12.99355 Z-3.7
G01 X62.14839 Y12.99355 Z-3.7
G01 X62.88387 Y12.99355 Z-3.6
G01 X63.61935 Y12.99355 Z-3.6
G01 X64.23226 Y13.11613 Z-3.7
G01 X64.84516 Y13.23871 Z-3.7
G01 X65.2129 Y13.23871 Z-3.8
G01 X65.82581 Y13.23871 Z-3.7
G01 X66.19355 Y13.36129 Z-3.8
G01 X66.43871 Y13.36129 Z-3.9
G01 X66.80645 Y13.36129 Z-3.8
G01 X66.92903 Y13.36129 Z-4
G01 X66.92903 Y13.36129 Z-4
G01 X66.92903 Y13.48387 Z-3.9
G01 X66.92903 Y13.48387 Z-4
G01 X66.92903 Y13.48387 Z-4
G01 X66.92903 Y13.48387 Z-4
G01 X66.92903 Y13.60645 Z-3.9
G01 X66.92903 Y13.60645 Z-4
G01 X66.92903 Y13.72903 Z-3.9
G01 X66.80645 Y13.85161 Z-3.9
G01 X66.56129 Y14.09677 Z-3.8
G01 X66.19355 Y14.5871 Z-3.7
G01 X65.45806 Y15.44516 Z-3.5
G01 X64.35484 Y16.79355 Z-3.3
G01 X63.37419 Y18.3871 Z-3.3
G01 X62.63871 Y19.6129 Z-3.4
G01 X62.39355 Y19.85806 Z-3.7
G00 Z0.0000
G00 X57.85806 Y22.67742 Z0.0000
G01 X57.85806 Y22.67742 Z-4
G01 X57.85806 Y22.67742 Z-4
G01 X57.85806 Y22.67742 Z-4
G01 X57.98065 Y22.55484 Z-3.9
G01 X58.22581 Y22.43226 Z-3.8
G01 X58.47097 Y22.1871 Z-3.8
G01 X58.71613 Y21.94194 Z-3.8
G01 X58.96129 Y21.69677 Z-3.8
G01 X59.20645 Y21.57419 Z-3.8
G01 X59.45161 Y21.45161 Z-3.8
G01 X59.69677 Y21.45161 Z-3.8
G01 X59.94194 Y21.45161 Z-3.8
G01 X60.43226 Y21.45161 Z-3.8
G01 X61.04516 Y21.69677 Z-3.7
G01 X61.78065 Y22.1871 Z-3.6
G01 X62.51613 Y22.92258 Z-3.5
G01 X63.49677 Y23.65806 Z-3.5
G01 X64.10968 Y24.14839 Z-3.6
G01 X64.6 Y24.63871 Z-3.7
G01 X65.09032 Y24.88387 Z-3.7
G01 X65.45806 Y25.00645 Z-3.8
G01 X65.94839 Y25.25161 Z-3.8
G01 X66.43871 Y25.25161 Z-3.7
G01 X67.05161 Y25.12903 Z-3.7
G01 X67.66452 Y24.88387 Z-3.7
G01 X68.27742 Y24.39355 Z-3.6
G01 X68.64516 Y23.90323 Z-3.7
G01 X69.0129 Y23.53548 Z-3.7
G01 X69.13548 Y23.29032 Z-3.9
G01 X69.25806 Y23.16774 Z-3.9
G01 X69.25806 Y23.04516 Z-3.9
G01 X69.13548 Y22.92258 Z-3.9

G00 Z0.0000
G00 X0 Y0
