G92 X0 Y0 Z0
G01 X12 Y107.51613 Z-3.8
G01 X12.19355 Y107.90323 Z-3.8
G01 X12.3871 Y108.19355 Z-3.8
G01 X12.77419 Y108.58065 Z-3.7
G01 X13.25806 Y108.96774 Z-3.6
G01 X13.83871 Y109.35484 Z-3.6
G01 X14.32258 Y109.64516 Z-3.7
G01 X15 Y109.93548 Z-3.6
G01 X15.58065 Y110.12903 Z-3.6
G01 X16.16129 Y110.32258 Z-3.6
G01 X16.64516 Y110.41935 Z-3.7
G01 X17.12903 Y110.51613 Z-3.7
G01 X17.51613 Y110.51613 Z-3.7
G01 X17.80645 Y110.51613 Z-3.8
G01 X18.19355 Y110.51613 Z-3.8
G01 X18.3871 Y110.51613 Z-3.9
G01 X18.67742 Y110.51613 Z-3.8
G01 X18.87097 Y110.41935 Z-3.9
G01 X18.96774 Y110.32258 Z-3.9
G01 X19.06452 Y110.32258 Z-4
G01 X19.16129 Y110.32258 Z-3.9
G01 X19.25806 Y110.22581 Z-3.9
G01 X19.35484 Y110.12903 Z-3.9
G01 X19.35484 Y110.12903 Z-4
G01 X19.45161 Y109.93548 Z-3.8
G01 X19.45161 Y109.54839 Z-3.8
G01 X19.45161 Y108.96774 Z-3.6
G01 X19.25806 Y108.3871 Z-3.6
G01 X19.06452 Y107.80645 Z-3.6
G01 X18.87097 Y107.22581 Z-3.6
G01 X18.67742 Y106.74194 Z-3.7
G01 X18.48387 Y106.35484 Z-3.8
G01 X18.3871 Y106.06452 Z-3.8
G01 X18.19355 Y105.67742 Z-3.7
G01 X18.09677 Y105.48387 Z-3.8
G01 X18 Y105.29032 Z-3.8
G01 X17.90323 Y105.19355 Z-3.9
G01 X17.90323 Y105.09677 Z-4
G01 X17.80645 Y105.09677 Z-3.9
G01 X17.80645 Y105.09677 Z-4
G01 X17.6129 Y105.09677 Z-3.8
G01 X17.32258 Y105.09677 Z-3.8
G01 X16.74194 Y105.3871 Z-3.6
G01 X16.06452 Y105.87097 Z-3.5
G01 X15.29032 Y106.35484 Z-3.5
G01 X14.80645 Y106.64516 Z-3.7
G01 X14.51613 Y106.93548 Z-3.7
G01 X14.32258 Y107.03226 Z-3.8
G01 X14.12903 Y107.12903 Z-3.8
G01 X14.12903 Y107.22581 Z-3.9
G01 X14.03226 Y107.22581 Z-4
G01 X14.03226 Y107.22581 Z-4
G01 X14.03226 Y107.32258 Z-3.9
G01 X14.41935 Y107.32258 Z-3.8
G01 X14.90323 Y107.41935 Z-3.7
G01 X15.48387 Y107.41935 Z-3.7
G01 X15.87097 Y107.41935 Z-3.8
G01 X15.96774 Y107.41935 Z-3.9
G01 X16.06452 Y107.41935 Z-4
G01 X16.06452 Y107.41935 Z-4
G01 X16.16129 Y107.32258 Z-3.9
G01 X16.06452 Y106.93548 Z-3.8
G01 X15.67742 Y106.54839 Z-3.7
G01 X15.19355 Y105.96774 Z-3.6
G01 X14.6129 Y105.48387 Z-3.6
G01 X14.03226 Y105 Z-3.6
G01 X13.54839 Y104.70968 Z-3.6
G01 X13.25806 Y104.51613 Z-3.8
G01 X13.06452 Y104.41935 Z-3.8
G01 X12.96774 Y104.32258 Z-3.9
G01 X12.87097 Y104.32258 Z-4
G01 X12.87097 Y104.32258 Z-4
G01 X12.96774 Y104.32258 Z-3.8
G01 X13.35484 Y104.32258 Z-3.8
G01 X13.83871 Y104.41935 Z-3.7
G01 X14.32258 Y104.51613 Z-3.7
G01 X14.80645 Y104.6129 Z-3.7
G01 X15.19355 Y104.6129 Z-3.8
G01 X15.29032 Y104.6129 Z-3.9
G01 X15.3871 Y104.70968 Z-3.9
G01 X15.3871 Y104.70968 Z-4
G01 X15.3871 Y104.6129 Z-3.9
G01 X15.09677 Y104.41935 Z-3.8
G01 X14.32258 Y104.03226 Z-3.6
G01 X14.03226 Y103.93548 Z-3.7
G00 Z0.0000
G00 X6.87097 Y100.54839 Z0.0000
G01 X6.87097 Y100.54839 Z-4
G01 X6.96774 Y100.54839 Z-4
G01 X7.16129 Y100.54839 Z-3.8
G01 X7.45161 Y100.54839 Z-3.8
G01 X7.74194 Y100.54839 Z-3.8
G01 X8.12903 Y100.64516 Z-3.8
G01 X8.51613 Y100.64516 Z-3.7
G01 X8.90323 Y100.74194 Z-3.7
G01 X9.19355 Y100.83871 Z-3.8
G01 X9.48387 Y100.93548 Z-3.8
G01 X9.77419 Y100.93548 Z-3.8
G01 X10.16129 Y101.03226 Z-3.8
G01 X10.54839 Y101.12903 Z-3.7
G01 X11.03226 Y101.22581 Z-3.7
G01 X11.41935 Y101.41935 Z-3.7
G01 X11.80645 Y101.51613 Z-3.7
G01 X12.19355 Y101.6129 Z-3.7
G01 X12.58065 Y101.70968 Z-3.8
G01 X12.96774 Y101.70968 Z-3.8
G01 X13.35484 Y101.80645 Z-3.7
G01 X13.74194 Y102 Z-3.7
G01 X14.12903 Y102.09677 Z-3.8
G01 X14.51613 Y102.09677 Z-3.7
G01 X15 Y102.09677 Z-3.7
G01 X15.3871 Y102.19355 Z-3.7
G01 X15.77419 Y102.19355 Z-3.7
G01 X16.25806 Y102.29032 Z-3.7
G01 X16.64516 Y102.3871 Z-3.8
G01 X17.12903 Y102.3871 Z-3.7
G01 X17.6129 Y102.3871 Z-3.7
G01 X18 Y102.3871 Z-3.7
G01 X18.3871 Y102.3871 Z-3.8
G01 X18.67742 Y102.3871 Z-3.8
G01 X19.06452 Y102.3871 Z-3.8
G01 X19.45161 Y102.3871 Z-3.8
G01 X19.83871 Y102.29032 Z-3.8
G01 X20.22581 Y102.29032 Z-3.7
G01 X20.6129 Y102.29032 Z-3.8
G01 X20.90323 Y102.29032 Z-3.8
G01 X21.19355 Y102.29032 Z-3.8
G01 X21.48387 Y102.19355 Z-3.8
G01 X21.77419 Y102.19355 Z-3.8
G01 X22.06452 Y102.09677 Z-3.8
G01 X22.25806 Y102 Z-3.8
G01 X22.45161 Y102 Z-3.8
G01 X22.64516 Y101.90323 Z-3.8
G01 X22.83871 Y101.80645 Z-3.8
G01 X23.03226 Y101.80645 Z-3.9
G01 X23.12903 Y101.70968 Z-3.9
G01 X23.22581 Y101.6129 Z-3.9
G01 X23.22581 Y101.6129 Z-4
G01 X23.32258 Y101.6129 Z-4
G01 X23.32258 Y101.6129 Z-4
G01 X23.32258 Y101.6129 Z-4
G01 X23.32258 Y101.6129 Z-4
G01 X23.32258 Y101.6129 Z-4
G01 X23.32258 Y101.6129 Z-4
G00 Z0.0000
G00 X15 Y103.74194 Z0.0000
G01 X15 Y103.74194 Z-4
G01 X15 Y103.74194 Z-4
G01 X15 Y103.64516 Z-4
G01 X15.09677 Y103.45161 Z-3.8
G01 X15.09677 Y103.16129 Z-3.8
G01 X15.19355 Y102.87097 Z-3.8
G01 X15.19355 Y102.48387 Z-3.8
G01 X15.19355 Y102.09677 Z-3.8
G01 X15.19355 Y101.80645 Z-3.8
G01 X15.29032 Y101.41935 Z-3.8
G01 X15.29032 Y101.12903 Z-3.8
G01 X15.29032 Y100.74194 Z-3.8
G01 X15.29032 Y100.25806 Z-3.7
G01 X15.29032 Y99.87097 Z-3.8
G01 X15.29032 Y99.48387 Z-3.7
G01 X15.29032 Y99.09677 Z-3.8
G01 X15.29032 Y98.70968 Z-3.7
G01 X15.19355 Y98.32258 Z-3.8
G01 X15.19355 Y97.83871 Z-3.7
G01 X15.19355 Y97.45161 Z-3.8
G01 X15.19355 Y97.16129 Z-3.8
G01 X15.09677 Y96.77419 Z-3.7
G01 X15.09677 Y96.3871 Z-3.7
G01 X15 Y96.09677 Z-3.8
G01 X15 Y95.70968 Z-3.8
G01 X15 Y95.32258 Z-3.7
G01 X15 Y94.83871 Z-3.7
G01 X15 Y94.74194 Z-3.9

G00 Z0.0000
G00 X11.22581 Y82.16129 Z0.0000
G01 X11.22581 Y82.16129 Z-4
G01 X11.22581 Y82.16129 Z-4
G01 X11.22581 Y82.16129 Z-4
G01 X11.32258 Y82.16129 Z-4
G01 X11.51613 Y82.06452 Z-3.9
G01 X11.70968 Y81.96774 Z-3.8
G01 X11.90323 Y81.87097 Z-3.8
G01 X12 Y81.77419 Z-3.9
G01 X12.19355 Y81.67742 Z-3.8
G01 X12.29032 Y81.58065 Z-3.9
G01 X12.3871 Y81.48387 Z-3.9
G01 X12.58065 Y81.3871 Z-3.8
G01 X12.67742 Y81.29032 Z-3.9
G01 X12.77419 Y81.19355 Z-4
G01 X12.87097 Y81.09677 Z-3.9
G01 X12.96774 Y81.09677 Z-4
G01 X13.06452 Y81 Z-3.9
G01 X13.06452 Y80.90323 Z-3.9
G01 X13.06452 Y80.90323 Z-4
G01 X13.06452 Y80.80645 Z-3.9
G01 X13.06452 Y80.80645 Z-4
G01 X13.06452 Y80.80645 Z-4
G01 X13.06452 Y80.70968 Z-3.9
G01 X13.06452 Y80.70968 Z-4
G01 X13.06452 Y80.6129 Z-3.9
G01 X13.06452 Y80.51613 Z-4
G01 X13.06452 Y80.41935 Z-3.9
G01 X13.06452 Y80.41935 Z-4
G01 X13.06452 Y80.32258 Z-3.9
G01 X13.06452 Y80.32258 Z-4
G01 X13.06452 Y80.22581 Z-3.9
G01 X13.06452 Y80.12903 Z-4
G01 X13.06452 Y80.12903 Z-4
G01 X12.96774 Y79.93548 Z-3.8
G01 X12.96774 Y79.83871 Z-4
G01 X12.87097 Y79.74194 Z-3.9
G01 X12.67742 Y79.54839 Z-3.8
G01 X12.58065 Y79.35484 Z-3.8
G01 X12.29032 Y79.16129 Z-3.8
G01 X11.80645 Y78.77419 Z-3.6
G01 X11.32258 Y78.48387 Z-3.6
G01 X10.83871 Y78.19355 Z-3.6
G01 X10.35484 Y77.90323 Z-3.7
G01 X9.96774 Y77.70968 Z-3.7
G01 X9.67742 Y77.70968 Z-3.8
G01 X9.48387 Y77.6129 Z-3.8
G01 X9.48387 Y77.6129 Z-4
G01 X9.3871 Y77.6129 Z-3.9
G01 X9.29032 Y77.6129 Z-4
G01 X9.29032 Y77.51613 Z-4
G01 X9.29032 Y77.22581 Z-3.8
G01 X9.19355 Y76.83871 Z-3.8
G01 X9.19355 Y76.35484 Z-3.7
G01 X9.29032 Y75.77419 Z-3.6
G01 X9.29032 Y75.29032 Z-3.7
G01 X9.3871 Y75 Z-3.8
G01 X9.3871 Y74.70968 Z-3.8
G01 X9.3871 Y74.41935 Z-3.8
G01 X9.48387 Y74.03226 Z-3.8
G01 X9.58065 Y73.35484 Z-3.6
G01 X9.58065 Y73.25806 Z-4
G00 Z0.0000
G00 X10.16129 Y66.96774 Z0.0000
G01 X10.16129 Y67.06452 Z-3.9
G01 X10.25806 Y67.64516 Z-3.6
G01 X10.45161 Y68.70968 Z-3.4
G01 X10.74194 Y69.87097 Z-3.3
G01 X11.12903 Y70.83871 Z-3.4
G01 X11.51613 Y71.80645 Z-3.4
G01 X11.80645 Y72.67742 Z-3.5
G01 X11.90323 Y72.77419 Z-3.9
G00 Z0.0000
G00 X13.25806 Y76.25806 Z0.0000
G01 X13.25806 Y76.25806 Z-4
G01 X13.25806 Y76.25806 Z-4
G01 X13.25806 Y76.25806 Z-4
G01 X13.35484 Y76.25806 Z-3.9
G01 X13.35484 Y76.06452 Z-3.9
G01 X13.54839 Y75.67742 Z-3.7
G01 X13.64516 Y75.29032 Z-3.8
G01 X13.83871 Y74.80645 Z-3.7
G01 X13.93548 Y74.41935 Z-3.8
G01 X14.12903 Y73.93548 Z-3.7
G01 X14.22581 Y73.35484 Z-3.7
G01 X14.22581 Y72.77419 Z-3.7
G01 X14.22581 Y72.29032 Z-3.7
G01 X14.22581 Y71.80645 Z-3.7
G01 X14.22581 Y71.12903 Z-3.6
G01 X14.22581 Y70.54839 Z-3.6
G01 X14.22581 Y69.96774 Z-3.7
G01 X14.12903 Y69.48387 Z-3.7
G01 X14.12903 Y68.90323 Z-3.6
G01 X14.03226 Y68.41935 Z-3.7
G01 X13.93548 Y68.03226 Z-3.7
G01 X13.93548 Y67.74194 Z-3.8
G01 X13.83871 Y67.45161 Z-3.8
G01 X13.83871 Y67.35484 Z-3.9
G01 X13.83871 Y67.16129 Z-3.9
G01 X13.74194 Y67.06452 Z-3.9
G01 X13.74194 Y67.06452 Z-4
G00 Z0.0000
G00 X16.83871 Y81 Z0.0000
G01 X16.83871 Y81 Z-4
G01 X16.83871 Y81 Z-4
G01 X16.83871 Y81 Z-4
G01 X16.93548 Y80.90323 Z-3.9
G01 X17.03226 Y80.6129 Z-3.8
G01 X17.12903 Y80.22581 Z-3.7
G01 X17.22581 Y79.83871 Z-3.8
G01 X17.32258 Y79.25806 Z-3.7
G01 X17.41935 Y78.77419 Z-3.7
G01 X17.41935 Y78.29032 Z-3.7
G01 X17.41935 Y78 Z-3.8
G01 X17.41935 Y77.70968 Z-3.8
G01 X17.41935 Y77.6129 Z-4
G01 X17.41935 Y77.51613 Z-3.9
G01 X17.41935 Y77.41935 Z-3.9
G01 X17.41935 Y77.41935 Z-4
G01 X17.41935 Y77.51613 Z-3.9
G01 X17.51613 Y77.80645 Z-3.8
G01 X17.70968 Y78.58065 Z-3.6
G01 X18 Y79.35484 Z-3.5
G01 X18.19355 Y79.83871 Z-3.7
G01 X18.29032 Y80.12903 Z-3.8
G01 X18.3871 Y80.22581 Z-3.9
G01 X18.48387 Y80.41935 Z-3.8
G01 X18.58065 Y80.41935 Z-3.9
G01 X18.58065 Y80.51613 Z-4
G01 X18.67742 Y80.6129 Z-3.9
G01 X18.87097 Y80.6129 Z-3.9
G01 X19.06452 Y80.6129 Z-3.8
G01 X19.54839 Y80.51613 Z-3.7
G01 X19.93548 Y80.51613 Z-3.8
G01 X20.22581 Y80.51613 Z-3.8
G01 X20.6129 Y80.6129 Z-3.7
G01 X21 Y80.70968 Z-3.8
G01 X21.3871 Y80.80645 Z-3.7
G01 X21.58065 Y80.90323 Z-3.8
G01 X21.87097 Y81.09677 Z-3.8
G01 X22.16129 Y81.19355 Z-3.8
G01 X22.54839 Y81.29032 Z-3.7
G01 X22.74194 Y81.3871 Z-3.8
G01 X23.03226 Y81.3871 Z-3.8
G01 X23.22581 Y81.3871 Z-3.9
G01 X23.41935 Y81.3871 Z-3.9
G01 X23.6129 Y81.3871 Z-3.9
G01 X23.80645 Y81.29032 Z-3.8
G01 X23.90323 Y81.09677 Z-3.8
G01 X24.09677 Y80.80645 Z-3.8
G01 X24.29032 Y80.22581 Z-3.6
G01 X24.3871 Y79.54839 Z-3.6
G01 X24.48387 Y78.87097 Z-3.6
G01 X24.48387 Y78.09677 Z-3.5
G01 X24.48387 Y77.32258 Z-3.6
G01 X24.48387 Y76.54839 Z-3.5
G01 X24.48387 Y75.77419 Z-3.5
G01 X24.48387 Y75.09677 Z-3.6
G01 X24.3871 Y74.41935 Z-3.6
G01 X24.3871 Y73.54839 Z-3.5
G01 X24.3871 Y72.87097 Z-3.6
G01 X24.48387 Y72.09677 Z-3.6
G01 X24.58065 Y71.41935 Z-3.6
G01 X24.58065 Y70.74194 Z-3.7
G01 X24.58065 Y70.06452 Z-3.6
G01 X24.58065 Y69.48387 Z-3.7
G01 X24.58065 Y68.90323 Z-3.6
G01 X24.58065 Y68.32258 Z-3.7
G01 X24.58065 Y67.74194 Z-3.6
G01 X24.58065 Y67.16129 Z-3.6
G01 X24.58065 Y66.67742 Z-3.7
G01 X24.58065 Y66.29032 Z-3.8
G01 X24.48387 Y65.90323 Z-3.7
G01 X24.58065 Y65.6129 Z-3.8
G01 X24.58065 Y65.41935 Z-3.9
G01 X24.48387 Y65.32258 Z-3.9
G01 X24.48387 Y65.12903 Z-3.8
G01 X24.3871 Y65.12903 Z-4
G01 X24.3871 Y65.12903 Z-4
G01 X24.3871 Y65.03226 Z-3.9
G01 X24.29032 Y65.03226 Z-4
G01 X24.29032 Y65.03226 Z-4
G01 X24.19355 Y65.03226 Z-3.9
G01 X24.09677 Y65.12903 Z-3.9
G01 X23.80645 Y65.32258 Z-3.8
G01 X23.12903 Y65.80645 Z-3.5
G01 X22.35484 Y66.58065 Z-3.5
G01 X22.16129 Y66.67742 Z-3.8
G00 Z0.0000
G00 X17.22581 Y74.22581 Z0.0000
G01 X17.22581 Y74.22581 Z-4
G01 X17.22581 Y74.22581 Z-4
G01 X17.22581 Y74.22581 Z-4
G01 X17.22581 Y74.22581 Z-4
G01 X17.22581 Y74.22581 Z-4
G01 X17.22581 Y74.22581 Z-4
G01 X17.22581 Y74.12903 Z-3.9
G01 X17.22581 Y73.83871 Z-3.8
G01 X17.22581 Y73.35484 Z-3.7
G01 X17.32258 Y72.96774 Z-3.8
G01 X17.32258 Y72.29032 Z-3.6
G01 X17.32258 Y71.6129 Z-3.6
G01 X17.41935 Y70.93548 Z-3.6
G01 X17.51613 Y70.45161 Z-3.7
G01 X17.51613 Y69.96774 Z-3.7
G01 X17.51613 Y69.67742 Z-3.8
G01 X17.51613 Y69.48387 Z-3.9
G01 X17.51613 Y69.3871 Z-3.9
G01 X17.51613 Y69.3871 Z-4
G01 X17.51613 Y69.29032 Z-3.8
G00 Z0.0000
G00 X18.3871 Y75.09677 Z0.0000
G01 X18.3871 Y75.09677 Z-4
G01 X18.3871 Y75.09677 Z-4
G01 X18.3871 Y75.19355 Z-4
G01 X18.48387 Y75.19355 Z-3.9
G01 X18.58065 Y75.29032 Z-3.9
G01 X18.77419 Y75.3871 Z-3.8
G01 X19.06452 Y75.3871 Z-3.8
G01 X19.35484 Y75.3871 Z-3.8
G01 X19.64516 Y75.3871 Z-3.8
G01 X19.83871 Y75.3871 Z-3.9
G01 X20.03226 Y75.3871 Z-3.8
G01 X20.12903 Y75.3871 Z-4
G01 X20.22581 Y75.29032 Z-3.9
G01 X20.32258 Y75.19355 Z-3.9
G01 X20.41935 Y75 Z-3.8
G01 X20.51613 Y74.70968 Z-3.8
G01 X20.51613 Y74.32258 Z-3.8
G01 X20.51613 Y73.83871 Z-3.7
G01 X20.41935 Y73.25806 Z-3.7
G01 X20.32258 Y72.67742 Z-3.6
G01 X20.32258 Y72.19355 Z-3.7
G01 X20.22581 Y71.70968 Z-3.7
G01 X20.12903 Y71.32258 Z-3.7
G01 X20.03226 Y70.83871 Z-3.7
G01 X19.93548 Y70.35484 Z-3.7
G01 X19.83871 Y69.96774 Z-3.8
G01 X19.74194 Y69.58065 Z-3.7
G01 X19.74194 Y69.3871 Z-3.9
G01 X19.64516 Y69.19355 Z-3.8
G01 X19.54839 Y69 Z-3.8
G01 X19.54839 Y68.90323 Z-4
G01 X19.45161 Y68.90323 Z-3.9
G01 X19.35484 Y68.90323 Z-3.9
G01 X19.35484 Y68.90323 Z-4
G00 Z0.0000
G00 X18 Y72.29032 Z0.0000
G01 X18 Y72.29032 Z-4
G01 X18 Y72.29032 Z-4
G01 X18 Y72.29032 Z-4
G01 X18 Y72.3871 Z-4
G01 X18.09677 Y72.3871 Z-4
G01 X18.3871 Y72.48387 Z-3.9
G01 X18.58065 Y72.48387 Z-3.8
G01 X18.77419 Y72.48387 Z-3.8
G01 X19.06452 Y72.48387 Z-3.8
G01 X19.25806 Y72.48387 Z-3.9
G01 X19.35484 Y72.48387 Z-3.8
G00 Z0.0000
G00 X17.41935 Y68.12903 Z0.0000
G01 X17.41935 Y68.12903 Z-4
G01 X17.41935 Y68.22581 Z-4
G01 X17.41935 Y68.22581 Z-4
G01 X17.6129 Y68.32258 Z-3.8
G01 X18 Y68.41935 Z-3.7
G01 X18.48387 Y68.51613 Z-3.7
G01 X18.96774 Y68.70968 Z-3.7
G01 X19.25806 Y68.70968 Z-3.8
G01 X19.45161 Y68.80645 Z-3.8
G01 X19.54839 Y68.90323 Z-3.9
G01 X19.64516 Y68.90323 Z-3.9
G01 X19.74194 Y69 Z-3.9
G01 X19.74194 Y69 Z-4

G00 Z0.0000
G00 X15.87097 Y48.77419 Z0.0000
G01 X15.87097 Y48.77419 Z-4
G01 X15.87097 Y48.77419 Z-4
G01 X15.87097 Y48.77419 Z-4
G01 X15.87097 Y48.77419 Z-4
G01 X15.87097 Y48.77419 Z-4
G01 X15.87097 Y48.77419 Z-4
G01 X15.96774 Y48.87097 Z-3.9
G01 X16.06452 Y48.87097 Z-3.9
G01 X16.25806 Y48.96774 Z-3.8
G01 X16.64516 Y49.06452 Z-3.8
G01 X16.93548 Y49.16129 Z-3.8
G01 X17.32258 Y49.25806 Z-3.8
G01 X17.70968 Y49.35484 Z-3.7
G01 X18.19355 Y49.45161 Z-3.7
G01 X18.58065 Y49.54839 Z-3.8
G01 X18.87097 Y49.64516 Z-3.8
G01 X19.16129 Y49.74194 Z-3.8
G01 X19.54839 Y49.83871 Z-3.7
G01 X19.83871 Y49.93548 Z-3.8
G01 X20.22581 Y50.03226 Z-3.7
G01 X20.51613 Y50.03226 Z-3.8
G01 X20.80645 Y50.12903 Z-3.8
G01 X21.09677 Y50.12903 Z-3.8
G01 X21.29032 Y50.12903 Z-3.8
G01 X21.67742 Y50.12903 Z-3.8
G01 X21.87097 Y50.12903 Z-3.8
G01 X22.16129 Y50.12903 Z-3.8
G01 X22.45161 Y50.12903 Z-3.8
G01 X22.74194 Y50.12903 Z-3.8
G01 X22.93548 Y50.12903 Z-3.9
G01 X23.22581 Y50.03226 Z-3.8
G01 X23.32258 Y49.93548 Z-3.9
G01 X23.41935 Y49.93548 Z-4
G01 X23.51613 Y49.83871 Z-3.9
G01 X23.6129 Y49.74194 Z-3.9
G01 X23.70968 Y49.64516 Z-3.9
G01 X23.80645 Y49.45161 Z-3.8
G01 X23.80645 Y49.16129 Z-3.8
G01 X23.80645 Y48.87097 Z-3.8
G01 X23.80645 Y48.58065 Z-3.8
G01 X23.80645 Y48.19355 Z-3.8
G01 X23.70968 Y47.80645 Z-3.8
G01 X23.6129 Y47.41935 Z-3.7
G01 X23.51613 Y47.03226 Z-3.8
G01 X23.32258 Y46.64516 Z-3.7
G01 X23.22581 Y46.35484 Z-3.8
G01 X23.03226 Y45.96774 Z-3.7
G01 X22.83871 Y45.58065 Z-3.7
G01 X22.64516 Y45.19355 Z-3.8
G01 X22.54839 Y44.90323 Z-3.7
G01 X22.25806 Y44.51613 Z-3.7
G01 X22.16129 Y44.32258 Z-3.8
G01 X21.96774 Y44.03226 Z-3.8
G01 X21.87097 Y43.74194 Z-3.8
G01 X21.67742 Y43.45161 Z-3.8
G01 X21.48387 Y43.16129 Z-3.8
G01 X21.29032 Y42.96774 Z-3.8
G01 X21.19355 Y42.77419 Z-3.8
G01 X21 Y42.48387 Z-3.8
G01 X20.90323 Y42.29032 Z-3.8
G01 X20.70968 Y42.19355 Z-3.8
G01 X20.6129 Y42.09677 Z-3.9
G01 X20.51613 Y41.90323 Z-3.8
G01 X20.41935 Y41.80645 Z-3.9
G01 X20.32258 Y41.70968 Z-3.9
G01 X20.22581 Y41.70968 Z-3.9
G01 X20.12903 Y41.6129 Z-3.9
G01 X20.03226 Y41.6129 Z-4
G01 X20.03226 Y41.6129 Z-4
G01 X19.93548 Y41.6129 Z-3.8
G01 X19.83871 Y41.6129 Z-4
G01 X19.83871 Y41.6129 Z-4
G01 X19.74194 Y41.6129 Z-3.9
G01 X19.64516 Y41.6129 Z-4
G01 X19.64516 Y41.6129 Z-4
G01 X19.54839 Y41.6129 Z-3.9
G01 X19.54839 Y41.6129 Z-4
G01 X19.45161 Y41.70968 Z-3.8
G01 X19.35484 Y41.80645 Z-3.9
G01 X19.16129 Y42.09677 Z-3.8
G01 X19.06452 Y42.48387 Z-3.8
G01 X18.87097 Y42.96774 Z-3.7
G01 X18.67742 Y43.54839 Z-3.6
G01 X18.48387 Y44.32258 Z-3.5
G01 X18.3871 Y45.19355 Z-3.5
G01 X18.29032 Y46.35484 Z-3.4
G01 X18.3871 Y47.32258 Z-3.4
G01 X18.48387 Y48.29032 Z-3.4
G01 X18.67742 Y49.35484 Z-3.3
G01 X18.87097 Y50.41935 Z-3.4
G01 X19.06452 Y51.19355 Z-3.5
G01 X19.16129 Y51.87097 Z-3.6
G01 X19.35484 Y52.35484 Z-3.7
G01 X19.45161 Y52.64516 Z-3.8
G01 X19.45161 Y52.83871 Z-3.8
G01 X19.54839 Y53.03226 Z-3.8
G01 X19.54839 Y53.03226 Z-4
G01 X19.54839 Y53.12903 Z-3.9
G01 X19.54839 Y53.22581 Z-4
G01 X19.45161 Y53.22581 Z-4
G01 X19.54839 Y53.22581 Z-4
G01 X19.64516 Y53.12903 Z-3.9
G01 X19.64516 Y52.93548 Z-3.9
G01 X19.74194 Y52.64516 Z-3.8
G01 X19.74194 Y52.35484 Z-3.8
G01 X19.64516 Y51.96774 Z-3.7
G01 X19.54839 Y51.48387 Z-3.7
G01 X19.45161 Y51 Z-3.7
G01 X19.25806 Y50.41935 Z-3.6
G01 X19.16129 Y49.93548 Z-3.7
G01 X18.96774 Y49.45161 Z-3.7
G01 X18.77419 Y48.87097 Z-3.6
G01 X18.48387 Y48.48387 Z-3.7
G01 X18.19355 Y48.09677 Z-3.7
G01 X18 Y47.6129 Z-3.7
G01 X17.80645 Y47.12903 Z-3.7
G01 X17.6129 Y46.54839 Z-3.6
G01 X17.41935 Y46.16129 Z-3.7
G01 X17.22581 Y45.87097 Z-3.8
G01 X17.03226 Y45.3871 Z-3.7
G01 X16.83871 Y45.09677 Z-3.8
G01 X16.64516 Y44.70968 Z-3.7
G01 X16.35484 Y44.32258 Z-3.7
G01 X16.16129 Y43.93548 Z-3.7
G01 X15.96774 Y43.54839 Z-3.7
G01 X15.67742 Y43.25806 Z-3.7
G01 X15.48387 Y42.96774 Z-3.8
G01 X15.3871 Y42.67742 Z-3.8
G01 X15.19355 Y42.48387 Z-3.8
G01 X15.09677 Y42.19355 Z-3.8
G01 X14.90323 Y42 Z-3.8
G01 X14.80645 Y41.90323 Z-3.9
G01 X14.70968 Y41.80645 Z-3.9
G01 X14.6129 Y41.70968 Z-3.9
G01 X14.51613 Y41.6129 Z-3.9
G01 X14.41935 Y41.6129 Z-4
G01 X14.41935 Y41.6129 Z-4
G01 X14.41935 Y41.6129 Z-4
G00 Z0.0000
G00 X11.03226 Y51.87097 Z0.0000
G01 X11.03226 Y51.87097 Z-4
G01 X11.12903 Y51.77419 Z-3.9
G01 X11.32258 Y51.77419 Z-3.9
G01 X11.51613 Y51.67742 Z-3.8
G01 X11.70968 Y51.58065 Z-3.8
G01 X11.90323 Y51.58065 Z-3.8
G01 X12.09677 Y51.48387 Z-3.8
G01 X12.29032 Y51.3871 Z-3.8
G01 X12.3871 Y51.3871 Z-4
G01 X12.48387 Y51.29032 Z-3.9
G01 X12.67742 Y51.29032 Z-3.8
G01 X12.77419 Y51.19355 Z-3.9
G01 X12.77419 Y51.19355 Z-4
G01 X12.77419 Y51.19355 Z-4
G01 X12.87097 Y51.19355 Z-4
G01 X12.87097 Y51.19355 Z-4
G01 X12.87097 Y51.19355 Z-4
G01 X12.96774 Y51.09677 Z-3.9
G01 X12.96774 Y51 Z-4
G01 X12.87097 Y50.80645 Z-3.8
G01 X12.67742 Y50.6129 Z-3.8
G01 X12.3871 Y50.32258 Z-3.7
G01 X11.80645 Y49.93548 Z-3.6
G01 X11.32258 Y49.54839 Z-3.6
G01 X10.93548 Y49.16129 Z-3.7
G01 X10.54839 Y48.87097 Z-3.7
G01 X10.16129 Y48.48387 Z-3.7
G01 X9.87097 Y48.29032 Z-3.8
G01 X9.58065 Y48.09677 Z-3.8
G01 X9.48387 Y47.90323 Z-3.8
G01 X9.3871 Y47.90323 Z-4
G01 X9.29032 Y47.80645 Z-3.9
G01 X9.29032 Y47.70968 Z-3.9
G01 X9.3871 Y47.51613 Z-3.8
G01 X9.48387 Y47.22581 Z-3.8
G01 X9.58065 Y47.03226 Z-3.8
G01 X9.77419 Y46.83871 Z-3.8
G01 X9.96774 Y46.64516 Z-3.8
