G92 X0 Y0 Z0
G01 X20.77419 Y66.3871 Z-3.8
G01 X20.43548 Y66.16129 Z-3.8
G01 X20.09677 Y65.70968 Z-3.7
G01 X19.75806 Y65.37097 Z-3.7
G01 X19.41935 Y65.03226 Z-3.7
G01 X18.96774 Y64.58065 Z-3.7
G01 X18.40323 Y64.24194 Z-3.7
G01 X17.95161 Y63.90323 Z-3.7
G01 X17.6129 Y63.56452 Z-3.7
G01 X17.16129 Y63.1129 Z-3.7
G01 X16.48387 Y62.66129 Z-3.6
G01 X16.03226 Y62.43548 Z-3.7
G01 X15.69355 Y62.20968 Z-3.8
G01 X15.24194 Y61.87097 Z-3.8
G01 X15.12903 Y61.75806 Z-3.9
G00 Z0.0000
G00 X12.41935 Y61.08065 Z0.0000
G01 X12.41935 Y61.08065 Z-4
G01 X12.41935 Y61.08065 Z-4
G01 X12.41935 Y61.08065 Z-4
G01 X12.53226 Y60.96774 Z-3.9
G01 X12.64516 Y60.85484 Z-3.9
G01 X12.87097 Y60.62903 Z-3.8
G01 X13.09677 Y60.51613 Z-3.8
G01 X13.32258 Y60.17742 Z-3.8
G01 X13.66129 Y59.72581 Z-3.7
G01 X13.77419 Y59.16129 Z-3.7
G01 X13.8871 Y58.37097 Z-3.6
G01 X13.8871 Y57.69355 Z-3.7
G01 X13.8871 Y56.79032 Z-3.5
G01 X13.8871 Y56 Z-3.6
G01 X13.8871 Y55.20968 Z-3.6
G01 X13.77419 Y54.64516 Z-3.7
G01 X13.77419 Y54.30645 Z-3.8
G01 X13.66129 Y53.96774 Z-3.8
G01 X13.66129 Y53.85484 Z-4
G01 X13.66129 Y53.74194 Z-3.9
G01 X13.66129 Y53.74194 Z-4
G01 X13.66129 Y53.74194 Z-4
G01 X13.66129 Y53.74194 Z-4
G01 X13.66129 Y53.74194 Z-4
G01 X13.66129 Y53.74194 Z-4
G01 X13.8871 Y53.85484 Z-3.8
G01 X14.22581 Y54.08065 Z-3.8
G01 X14.79032 Y54.53226 Z-3.6
G01 X15.46774 Y54.98387 Z-3.6
G01 X16.03226 Y55.32258 Z-3.6
G01 X16.48387 Y55.77419 Z-3.7
G01 X16.70968 Y56 Z-3.8
G01 X16.82258 Y56.1129 Z-3.9
G01 X16.82258 Y56.22581 Z-3.9
G01 X16.93548 Y56.33871 Z-3.9
G01 X17.04839 Y56.45161 Z-3.9
G01 X17.04839 Y56.45161 Z-4
G00 Z0.0000
G00 X17.04839 Y58.59677 Z0.0000
G01 X17.04839 Y58.59677 Z-4
G01 X17.04839 Y58.59677 Z-4
G01 X17.04839 Y58.59677 Z-4
G01 X17.04839 Y58.59677 Z-4
G01 X17.16129 Y58.70968 Z-3.9
G01 X17.5 Y58.82258 Z-3.8
G01 X18.17742 Y59.16129 Z-3.6
G01 X18.96774 Y59.5 Z-3.6
G01 X19.98387 Y59.83871 Z-3.5
G01 X21 Y60.17742 Z-3.5
G01 X21.79032 Y60.40323 Z-3.6
G01 X22.58065 Y60.62903 Z-3.6
G01 X23.37097 Y60.85484 Z-3.6
G01 X23.93548 Y61.08065 Z-3.7
G01 X24.3871 Y61.19355 Z-3.7
G01 X24.6129 Y61.19355 Z-3.9
G01 X24.72581 Y61.30645 Z-3.9
G01 X24.72581 Y61.30645 Z-4
G01 X24.72581 Y61.30645 Z-4
G01 X24.83871 Y61.41935 Z-3.9
G01 X24.83871 Y61.41935 Z-4
G01 X24.83871 Y61.41935 Z-4
G00 Z0.0000
G00 X20.43548 Y62.32258 Z0.0000
G01 X20.43548 Y62.32258 Z-4
G01 X20.43548 Y62.32258 Z-4
G01 X20.43548 Y62.32258 Z-4
G01 X20.43548 Y62.32258 Z-4
G01 X20.43548 Y62.32258 Z-4
G01 X20.43548 Y62.20968 Z-3.9
G01 X20.54839 Y62.09677 Z-3.9
G01 X20.8871 Y61.75806 Z-3.7
G01 X21.22581 Y61.41935 Z-3.8
G01 X21.56452 Y61.08065 Z-3.7
G01 X21.90323 Y60.62903 Z-3.7
G01 X22.24194 Y60.17742 Z-3.7
G01 X22.69355 Y59.6129 Z-3.7
G01 X23.14516 Y59.04839 Z-3.7
G01 X23.59677 Y58.37097 Z-3.5
G01 X24.04839 Y57.80645 Z-3.6
G01 X24.6129 Y57.12903 Z-3.6
G01 X24.95161 Y56.56452 Z-3.7
G01 X25.40323 Y55.8871 Z-3.6
G01 X25.85484 Y55.20968 Z-3.6
G01 X26.30645 Y54.64516 Z-3.6
G01 X26.75806 Y53.96774 Z-3.6
G01 X27.20968 Y53.40323 Z-3.6
G01 X27.66129 Y52.83871 Z-3.6
G01 X28 Y52.3871 Z-3.7
G01 X28.33871 Y51.93548 Z-3.7
G01 X28.56452 Y51.59677 Z-3.8
G01 X28.90323 Y51.25806 Z-3.7
G01 X29.24194 Y51.03226 Z-3.8
G01 X29.46774 Y50.80645 Z-3.8
G01 X29.80645 Y50.46774 Z-3.8
G01 X30.14516 Y50.24194 Z-3.8
G01 X30.37097 Y50.12903 Z-3.8
G01 X30.59677 Y49.90323 Z-3.8
G01 X30.70968 Y49.90323 Z-4
G01 X30.82258 Y49.79032 Z-3.9
G01 X30.82258 Y49.90323 Z-4
G01 X30.82258 Y49.90323 Z-4
G01 X30.82258 Y49.90323 Z-4
G01 X30.82258 Y50.01613 Z-4
G01 X30.82258 Y50.35484 Z-3.8
G01 X30.70968 Y51.37097 Z-3.5
G01 X30.59677 Y52.83871 Z-3.3
G01 X30.37097 Y54.19355 Z-3.4
G01 X30.14516 Y54.98387 Z-3.6
G00 Z0.0000
G00 X15.91935 Y52.04839 Z0.0000
G01 X15.91935 Y51.93548 Z-4
G01 X15.91935 Y51.82258 Z-3.9
G01 X16.03226 Y51.59677 Z-3.8
G01 X16.14516 Y51.25806 Z-3.8
G01 X16.37097 Y50.80645 Z-3.7
G01 X16.48387 Y50.35484 Z-3.7
G01 X16.59677 Y49.79032 Z-3.7
G01 X16.82258 Y49.1129 Z-3.6
G01 X16.93548 Y48.43548 Z-3.6
G01 X16.93548 Y47.87097 Z-3.7
G01 X16.93548 Y47.30645 Z-3.7
G01 X16.93548 Y46.85484 Z-3.8
G01 X17.04839 Y46.51613 Z-3.8
G01 X17.04839 Y46.40323 Z-4
G01 X17.04839 Y46.29032 Z-3.9
G01 X17.04839 Y46.17742 Z-4
G01 X17.04839 Y46.17742 Z-4
G01 X17.04839 Y46.17742 Z-4
G01 X17.04839 Y46.17742 Z-4
G01 X17.04839 Y46.17742 Z-4
G01 X17.04839 Y46.51613 Z-3.8
G01 X17.04839 Y47.19355 Z-3.6
G01 X17.04839 Y47.98387 Z-3.6
G01 X17.16129 Y48.66129 Z-3.7
G01 X17.27419 Y49.22581 Z-3.7
G01 X17.3871 Y49.56452 Z-3.8
G01 X17.6129 Y50.01613 Z-3.7
G01 X17.83871 Y50.46774 Z-3.7
G01 X18.17742 Y51.03226 Z-3.6
G01 X18.62903 Y51.59677 Z-3.6
G01 X19.08065 Y52.04839 Z-3.7
G01 X19.41935 Y52.3871 Z-3.7
G01 X19.75806 Y52.72581 Z-3.8
G01 X20.09677 Y53.06452 Z-3.7
G01 X20.54839 Y53.29032 Z-3.7
G01 X21 Y53.51613 Z-3.7
G01 X21.45161 Y53.74194 Z-3.7
G01 X21.79032 Y53.85484 Z-3.8
G01 X22.01613 Y53.96774 Z-3.8
G01 X22.24194 Y53.96774 Z-3.8
G01 X22.35484 Y53.96774 Z-4
G01 X22.46774 Y53.85484 Z-3.9
G01 X22.69355 Y53.74194 Z-3.8
G01 X22.80645 Y53.51613 Z-3.8
G01 X22.91935 Y53.29032 Z-3.8
G01 X23.03226 Y52.83871 Z-3.8
G01 X23.14516 Y52.3871 Z-3.8
G01 X23.25806 Y51.82258 Z-3.7
G01 X23.25806 Y51.37097 Z-3.8
G01 X23.25806 Y50.69355 Z-3.7
G01 X23.14516 Y50.12903 Z-3.7
G01 X23.14516 Y49.45161 Z-3.6
G01 X23.03226 Y48.77419 Z-3.7
G01 X23.03226 Y48.20968 Z-3.7
G01 X23.03226 Y47.64516 Z-3.7
G01 X22.91935 Y47.08065 Z-3.7
G01 X22.80645 Y46.62903 Z-3.7
G01 X22.80645 Y46.29032 Z-3.8
G01 X22.69355 Y46.06452 Z-3.9
G01 X22.69355 Y45.72581 Z-3.8
G01 X22.58065 Y45.6129 Z-3.9
G01 X22.46774 Y45.27419 Z-3.8
G01 X22.46774 Y45.04839 Z-3.8
G01 X22.35484 Y44.82258 Z-3.8
G01 X22.24194 Y44.70968 Z-3.9
G01 X22.24194 Y44.59677 Z-3.9
G01 X22.24194 Y44.59677 Z-4
G01 X22.01613 Y44.59677 Z-3.8
G01 X21.56452 Y44.70968 Z-3.8
G01 X21.1129 Y44.82258 Z-3.7
G01 X21 Y44.93548 Z-3.8
G00 Z0.0000
G00 X18.62903 Y49.67742 Z0.0000
G01 X18.62903 Y49.67742 Z-4
G01 X18.62903 Y49.79032 Z-3.9
G01 X18.62903 Y49.79032 Z-4
G01 X18.85484 Y49.90323 Z-3.8
G01 X19.30645 Y50.01613 Z-3.7
G01 X19.87097 Y50.12903 Z-3.7
G01 X20.43548 Y50.24194 Z-3.7
G01 X20.77419 Y50.35484 Z-3.8
G01 X20.8871 Y50.35484 Z-4
G01 X21.1129 Y50.35484 Z-3.8
G01 X21.1129 Y50.35484 Z-4
G00 Z0.0000
G00 X17.6129 Y44.93548 Z0.0000
G01 X17.72581 Y44.93548 Z-3.8
G01 X17.72581 Y45.04839 Z-3.9
G01 X18.17742 Y45.16129 Z-3.8
G01 X18.74194 Y45.27419 Z-3.7
G01 X19.30645 Y45.3871 Z-3.7
G01 X19.87097 Y45.5 Z-3.7
G01 X20.20968 Y45.6129 Z-3.8
G01 X20.54839 Y45.72581 Z-3.8
G01 X20.77419 Y45.72581 Z-3.9
G01 X20.8871 Y45.83871 Z-3.9
G01 X21 Y45.83871 Z-4
G01 X21.1129 Y45.83871 Z-4
G01 X21.1129 Y45.83871 Z-4

G00 Z0.0000
G00 X11.40323 Y23.59677 Z0.0000
G01 X11.40323 Y23.59677 Z-4
G01 X11.40323 Y23.59677 Z-4
G01 X11.40323 Y23.59677 Z-4
G01 X11.40323 Y23.59677 Z-4
G01 X11.40323 Y23.59677 Z-4
G01 X11.40323 Y23.59677 Z-4
G01 X11.40323 Y23.59677 Z-4
G01 X11.40323 Y23.70968 Z-3.9
G01 X11.51613 Y23.70968 Z-4
G01 X11.74194 Y23.82258 Z-3.8
G01 X11.96774 Y23.82258 Z-3.8
G01 X12.30645 Y23.93548 Z-3.8
G01 X12.98387 Y23.93548 Z-3.6
G01 X13.43548 Y23.93548 Z-3.8
G01 X13.77419 Y24.04839 Z-3.8
G01 X14.1129 Y24.16129 Z-3.8
G01 X14.56452 Y24.27419 Z-3.7
G01 X15.12903 Y24.3871 Z-3.7
G01 X15.58065 Y24.5 Z-3.7
G01 X15.91935 Y24.6129 Z-3.8
G01 X16.25806 Y24.6129 Z-3.8
G01 X16.48387 Y24.72581 Z-3.8
G01 X16.70968 Y24.83871 Z-3.8
G01 X16.82258 Y24.83871 Z-3.9
G01 X16.93548 Y24.95161 Z-3.9
G01 X16.93548 Y24.95161 Z-4
G01 X17.04839 Y24.95161 Z-3.9
G01 X17.04839 Y24.95161 Z-4
G01 X17.04839 Y24.95161 Z-4
G01 X17.04839 Y24.95161 Z-4
G01 X17.04839 Y24.95161 Z-4
G01 X16.93548 Y24.83871 Z-3.9
G01 X16.93548 Y24.72581 Z-4
G01 X16.70968 Y24.5 Z-3.8
G01 X16.48387 Y24.27419 Z-3.8
G01 X16.25806 Y23.93548 Z-3.8
G01 X16.03226 Y23.70968 Z-3.8
G01 X15.69355 Y23.48387 Z-3.8
G01 X15.46774 Y23.14516 Z-3.8
G01 X15.24194 Y22.69355 Z-3.7
G01 X14.90323 Y22.24194 Z-3.7
G01 X14.56452 Y21.79032 Z-3.7
G01 X14.22581 Y21.33871 Z-3.7
G01 X13.8871 Y20.77419 Z-3.7
G01 X13.43548 Y20.20968 Z-3.6
G01 X13.09677 Y19.64516 Z-3.7
G01 X12.75806 Y19.08065 Z-3.7
G01 X12.41935 Y18.62903 Z-3.7
G01 X12.08065 Y18.06452 Z-3.6
G01 X11.85484 Y17.6129 Z-3.7
G01 X11.51613 Y17.16129 Z-3.7
G01 X11.17742 Y16.59677 Z-3.7
G01 X10.95161 Y16.14516 Z-3.7
G01 X10.6129 Y15.69355 Z-3.7
G01 X10.5 Y15.35484 Z-3.8
G01 X10.27419 Y15.12903 Z-3.8
G01 X10.16129 Y15.01613 Z-3.9
G01 X10.16129 Y15.01613 Z-4
G01 X10.16129 Y15.01613 Z-4
G01 X10.16129 Y15.01613 Z-4
G01 X10.27419 Y15.01613 Z-3.9
G01 X10.5 Y15.01613 Z-3.8
G01 X10.95161 Y15.24194 Z-3.7
G01 X11.51613 Y15.46774 Z-3.7
G01 X12.30645 Y15.80645 Z-3.6
G01 X13.20968 Y16.25806 Z-3.5
G01 X14 Y16.59677 Z-3.6
G01 X14.79032 Y17.04839 Z-3.5
G01 X15.58065 Y17.3871 Z-3.6
G01 X16.25806 Y17.6129 Z-3.6
G01 X16.82258 Y17.95161 Z-3.6
G01 X17.16129 Y18.06452 Z-3.8
G01 X17.3871 Y18.17742 Z-3.8
G01 X17.5 Y18.29032 Z-3.9
G01 X17.5 Y18.40323 Z-3.9
G01 X17.6129 Y18.40323 Z-4
G01 X17.83871 Y18.51613 Z-3.8
G01 X17.95161 Y18.62903 Z-3.9
G00 Z0.0000
G00 X16.37097 Y21.56452 Z0.0000
G01 X16.37097 Y21.56452 Z-4
G01 X16.37097 Y21.56452 Z-4
G01 X16.37097 Y21.56452 Z-4
G01 X16.37097 Y21.56452 Z-4
G01 X16.37097 Y21.56452 Z-4
G01 X16.37097 Y21.45161 Z-4
G01 X16.37097 Y21.33871 Z-4
G01 X16.37097 Y21.1129 Z-3.8
G01 X16.48387 Y20.66129 Z-3.8
G01 X16.59677 Y20.09677 Z-3.7
G01 X16.59677 Y19.53226 Z-3.7
G01 X16.59677 Y18.74194 Z-3.6
G01 X16.59677 Y18.06452 Z-3.7
G01 X16.59677 Y17.27419 Z-3.6
G01 X16.70968 Y16.48387 Z-3.6
G01 X16.70968 Y15.69355 Z-3.6
G01 X16.59677 Y14.90323 Z-3.6
G01 X16.59677 Y14.22581 Z-3.7
G01 X16.59677 Y13.66129 Z-3.8
G01 X16.59677 Y12.98387 Z-3.6
G01 X16.48387 Y12.19355 Z-3.6
G01 X16.48387 Y11.51613 Z-3.7
G01 X16.48387 Y10.83871 Z-3.6
G01 X16.48387 Y10.27419 Z-3.7
G01 X16.37097 Y9.59677 Z-3.6
G01 X16.25806 Y9.14516 Z-3.8
G01 X16.25806 Y8.58065 Z-3.7
G01 X16.14516 Y8.12903 Z-3.7
G01 X16.03226 Y7.67742 Z-3.8
G01 X16.03226 Y7.33871 Z-3.8
G01 X15.91935 Y7 Z-3.8
G01 X15.91935 Y6.8871 Z-4
G01 X15.80645 Y6.66129 Z-3.8
G01 X15.69355 Y6.66129 Z-4
G01 X15.58065 Y6.66129 Z-4
G01 X15.35484 Y6.66129 Z-3.8
G01 X14.90323 Y6.8871 Z-3.8
G01 X14.22581 Y7.45161 Z-3.5
G01 X13.66129 Y8.24194 Z-3.5
G01 X13.20968 Y9.14516 Z-3.5
G01 X13.20968 Y9.37097 Z-3.7
G00 Z0.0000
G00 X15.24194 Y15.91935 Z0.0000
G01 X15.24194 Y15.91935 Z-4
G01 X15.24194 Y15.91935 Z-4
G01 X15.24194 Y15.91935 Z-4
G01 X15.24194 Y15.91935 Z-4
G01 X15.24194 Y15.91935 Z-4
G01 X15.24194 Y15.91935 Z-4
G01 X15.24194 Y15.91935 Z-4
G01 X15.12903 Y15.80645 Z-3.9
G01 X15.12903 Y15.69355 Z-4
G01 X14.90323 Y15.46774 Z-3.8
G01 X14.67742 Y15.12903 Z-3.8
G01 X14.45161 Y14.67742 Z-3.7
G01 X14 Y14.22581 Z-3.7
G01 X13.66129 Y13.66129 Z-3.7
G01 X13.20968 Y13.20968 Z-3.7
G01 X12.87097 Y12.64516 Z-3.7
G01 X12.53226 Y12.19355 Z-3.7
G01 X12.19355 Y11.62903 Z-3.7
G01 X11.85484 Y11.17742 Z-3.7
G01 X11.62903 Y10.95161 Z-3.8
G01 X11.29032 Y10.6129 Z-3.8
G01 X11.06452 Y10.3871 Z-3.8
G01 X10.95161 Y10.3871 Z-3.9
G00 Z0.0000
G00 X21.56452 Y26.75806 Z0.0000
G01 X21.56452 Y26.75806 Z-4
G01 X21.56452 Y26.75806 Z-4
G01 X21.67742 Y26.75806 Z-4
G01 X21.67742 Y26.87097 Z-3.9
G01 X21.67742 Y26.87097 Z-4
G01 X21.67742 Y26.87097 Z-4
G01 X21.79032 Y26.87097 Z-3.9
G01 X21.79032 Y26.87097 Z-4
G01 X21.90323 Y26.87097 Z-3.9
G01 X22.01613 Y26.87097 Z-4
G01 X22.12903 Y26.75806 Z-3.9
G01 X22.24194 Y26.53226 Z-3.8
G01 X22.24194 Y26.30645 Z-3.9
G01 X22.35484 Y25.96774 Z-3.8
G01 X22.35484 Y25.62903 Z-3.8
G01 X22.24194 Y24.95161 Z-3.6
G01 X22.01613 Y24.3871 Z-3.7
G01 X21.90323 Y23.82258 Z-3.7
G01 X21.67742 Y23.37097 Z-3.7
G01 X21.33871 Y22.80645 Z-3.7
G01 X21.1129 Y22.24194 Z-3.7
G01 X20.77419 Y21.67742 Z-3.7
G01 X20.54839 Y21.22581 Z-3.8
G01 X20.32258 Y20.77419 Z-3.7
G01 X20.09677 Y20.43548 Z-3.7
G01 X20.09677 Y20.20968 Z-3.8
G01 X19.98387 Y20.09677 Z-3.9
G01 X19.87097 Y19.98387 Z-3.9
G01 X19.87097 Y19.98387 Z-4
G01 X19.87097 Y19.98387 Z-4
G01 X19.98387 Y19.98387 Z-3.9
G01 X20.20968 Y20.20968 Z-3.8
G01 X20.77419 Y20.43548 Z-3.7
G01 X21.45161 Y20.8871 Z-3.6
G01 X22.01613 Y21.22581 Z-3.7
G01 X22.46774 Y21.56452 Z-3.7
G01 X22.91935 Y21.90323 Z-3.7
G01 X23.37097 Y22.12903 Z-3.7
G01 X23.70968 Y22.35484 Z-3.8
G01 X24.04839 Y22.58065 Z-3.8
G01 X24.5 Y22.69355 Z-3.8
G01 X24.72581 Y22.80645 Z-3.8
G01 X24.95161 Y22.91935 Z-3.8
G01 X25.06452 Y22.91935 Z-4
G01 X25.17742 Y22.91935 Z-4
G01 X25.29032 Y22.91935 Z-3.9
G01 X25.40323 Y22.91935 Z-4
G01 X25.51613 Y22.91935 Z-3.9
G01 X25.62903 Y22.91935 Z-3.9
G01 X25.62903 Y22.91935 Z-4
G01 X25.74194 Y22.80645 Z-3.9
G01 X25.85484 Y22.69355 Z-3.9
G01 X26.08065 Y22.46774 Z-3.8
G01 X26.08065 Y22.24194 Z-3.9
G01 X26.19355 Y21.90323 Z-3.8
G01 X26.19355 Y21.45161 Z-3.8
G01 X26.08065 Y21 Z-3.8
G01 X25.96774 Y20.54839 Z-3.7
G01 X25.85484 Y19.98387 Z-3.7
G01 X25.62903 Y19.41935 Z-3.7
G01 X25.51613 Y18.74194 Z-3.6
G01 X25.29032 Y18.29032 Z-3.7
G01 X25.06452 Y17.83871 Z-3.7
G01 X24.83871 Y17.3871 Z-3.7
G01 X24.6129 Y17.04839 Z-3.8
G01 X24.5 Y16.70968 Z-3.8
G01 X24.3871 Y16.37097 Z-3.8
G01 X24.16129 Y16.14516 Z-3.8
G01 X24.04839 Y16.03226 Z-3.9
G01 X23.82258 Y15.80645 Z-3.8
G01 X23.70968 Y15.69355 Z-3.9
G01 X23.70968 Y15.69355 Z-4
G00 Z0.0000
G00 X22.01613 Y18.06452 Z0.0000
G01 X22.12903 Y18.06452 Z-4
G01 X22.12903 Y18.17742 Z-4
G01 X22.35484 Y18.17742 Z-3.9
G01 X22.58065 Y18.17742 Z-3.9
G01 X22.91935 Y18.17742 Z-3.8
G01 X23.14516 Y18.17742 Z-3.9
G01 X23.25806 Y18.17742 Z-3.9
G01 X23.48387 Y18.06452 Z-3.8
G01 X23.48387 Y18.06452 Z-4
G01 X23.59677 Y18.06452 Z-4
G01 X23.59677 Y17.83871 Z-3.9
G01 X23.59677 Y17.5 Z-3.7
G01 X23.48387 Y17.04839 Z-3.7
G01 X23.37097 Y16.59677 Z-3.7
G01 X23.14516 Y16.14516 Z-3.7
G01 X22.91935 Y15.69355 Z-3.7
G01 X22.80645 Y15.24194 Z-3.7
G01 X22.58065 Y14.79032 Z-3.7
G01 X22.35484 Y14.33871 Z-3.7
G01 X22.12903 Y14 Z-3.8
G01 X22.01613 Y13.66129 Z-3.8
G01 X21.79032 Y13.43548 Z-3.8
G01 X21.67742 Y13.32258 Z-3.9
G01 X21.56452 Y13.09677 Z-3.8
G01 X21.45161 Y13.09677 Z-4
G01 X21.45161 Y12.98387 Z-3.9
G01 X21.33871 Y12.87097 Z-3.9
G01 X21.22581 Y12.75806 Z-3.9
G01 X21.1129 Y12.64516 Z-3.9
G01 X21 Y12.53226 Z-3.9
G01 X20.8871 Y12.53226 Z-3.9
G01 X20.77419 Y12.53226 Z-4
G01 X20.77419 Y12.53226 Z-4
G00 Z0.0000
G00 X20.32258 Y18.96774 Z0.0000
G01 X20.32258 Y18.85484 Z-4
G01 X20.20968 Y18.62903 Z-3.8
G01 X20.20968 Y18.06452 Z-3.7
G01 X20.09677 Y17.3871 Z-3.7
G01 X20.09677 Y16.59677 Z-3.6
G01 X19.98387 Y16.03226 Z-3.7
G01 X19.98387 Y15.35484 Z-3.7
G01 X19.98387 Y14.90323 Z-3.7
G01 X19.98387 Y14.22581 Z-3.6
G01 X19.98387 Y13.77419 Z-3.8
G01 X20.09677 Y13.43548 Z-3.8
G01 X20.20968 Y13.20968 Z-3.8
G01 X20.20968 Y12.87097 Z-3.8
G01 X20.32258 Y12.75806 Z-3.9
G01 X20.43548 Y12.53226 Z-3.8
G01 X20.43548 Y12.53226 Z-4
G01 X20.54839 Y12.41935 Z-3.9
G01 X20.8871 Y12.30645 Z-3.8
G01 X21.22581 Y12.30645 Z-3.8
G01 X21.67742 Y12.41935 Z-3.7
G01 X22.12903 Y12.41935 Z-3.7
G01 X22.69355 Y12.53226 Z-3.8
G01 X23.14516 Y12.64516 Z-3.7
G01 X23.82258 Y12.75806 Z-3.6
G01 X24.3871 Y12.87097 Z-3.7
G01 X24.83871 Y12.87097 Z-3.7
G01 X25.40323 Y12.98387 Z-3.7
G01 X25.85484 Y13.09677 Z-3.7
G01 X26.30645 Y13.09677 Z-3.8
G01 X26.75806 Y13.09677 Z-3.7
G01 X27.09677 Y13.09677 Z-3.8
G01 X27.32258 Y13.09677 Z-3.9
G01 X27.66129 Y13.09677 Z-3.8
G01 X27.8871 Y13.09677 Z-3.8
G01 X28.1129 Y13.09677 Z-3.9
G01 X28.45161 Y12.98387 Z-3.8
G01 X28.67742 Y12.87097 Z-3.8
G01 X29.01613 Y12.87097 Z-3.8
G01 X29.24194 Y12.75806 Z-3.8
G01 X29.46774 Y12.64516 Z-3.8
G01 X29.69355 Y12.64516 Z-3.8
G01 X29.80645 Y12.53226 Z-4
G01 X30.03226 Y12.41935 Z-3.8
G01 X30.14516 Y12.30645 Z-3.9
G01 X30.25806 Y12.30645 Z-3.9
G01 X30.25806 Y12.08065 Z-3.9
G01 X30.37097 Y11.74194 Z-3.8
G01 X30.37097 Y11.29032 Z-3.8
G01 X30.37097 Y10.83871 Z-3.8
G01 X30.25806 Y10.3871 Z-3.8
G01 X30.14516 Y9.93548 Z-3.8
G01 X30.03226 Y9.59677 Z-3.8
G01 X29.80645 Y9.25806 Z-3.8
G01 X29.58065 Y8.80645 Z-3.7
G01 X29.35484 Y8.35484 Z-3.7
G01 X29.12903 Y8.12903 Z-3.8
G01 X29.01613 Y7.79032 Z-3.8
G01 X28.79032 Y7.56452 Z-3.8
G01 X28.67742 Y7.33871 Z-3.8
G01 X28.45161 Y7.1129 Z-3.8
G01 X28.33871 Y7 Z-3.9
G01 X28.1129 Y6.77419 Z-3.8
G01 X28 Y6.66129 Z-3.9
G01 X27.77419 Y6.54839 Z-3.8
G01 X27.54839 Y6.32258 Z-3.8
G01 X27.32258 Y6.20968 Z-3.8
G01 X27.09677 Y5.98387 Z-3.8
G01 X26.87097 Y5.87097 Z-3.8
G01 X26.53226 Y5.75806 Z-3.8
G01 X26.30645 Y5.64516 Z-3.8
G01 X26.08065 Y5.53226 Z-3.8
G01 X25.85484 Y5.53226 Z-3.9
G01 X25.62903 Y5.41935 Z-3.8
G01 X25.17742 Y5.41935 Z-3.7
G01 X24.83871 Y5.41935 Z-3.8
G01 X24.5 Y5.41935 Z-3.8
G01 X23.93548 Y5.53226 Z-3.7
G01 X23.25806 Y5.64516 Z-3.7
G01 X22.58065 Y5.75806 Z-3.6
G01 X22.01613 Y5.98387 Z-3.7
G00 Z0.0000
G00 X17.04839 Y8.46774 Z0.0000
G01 X17.04839 Y8.46774 Z-4
G01 X17.04839 Y8.46774 Z-4
G01 X17.04839 Y8.46774 Z-4
G01 X17.04839 Y8.46774 Z-4
G01 X17.04839 Y8.58065 Z-3.9
G01 X17.16129 Y8.58065 Z-4
G01 X17.5 Y8.69355 Z-3.8
G01 X18.06452 Y8.80645 Z-3.7
G01 X18.74194 Y8.91935 Z-3.6
G01 X19.30645 Y9.14516 Z-3.9
G01 X21.67742 Y9.70968 Z-3
G01 X22.35484 Y9.93548 Z-3.6
G01 X22.91935 Y10.04839 Z-3.7
G01 X23.48387 Y10.16129 Z-3.7
G01 X24.16129 Y10.27419 Z-3.7
G01 X24.72581 Y10.3871 Z-3.7
G01 X25.40323 Y10.3871 Z-3.6
G01 X25.96774 Y10.5 Z-3.7
G01 X26.53226 Y10.5 Z-3.7
G01 X26.98387 Y10.5 Z-3.7
G01 X27.32258 Y10.5 Z-3.8
G01 X27.54839 Y10.5 Z-3.8
G01 X27.66129 Y10.5 Z-4
G01 X27.66129 Y10.5 Z-4
G01 X27.66129 Y10.5 Z-4
G01 X27.77419 Y10.5 Z-4
G01 X27.77419 Y10.5 Z-4

G00 Z0.0000


G00 X51.14516 Y199.27419 Z0.0000
G01 X51.14516 Y199.27419 Z-4
G01 X51.14516 Y199.27419 Z-4
G01 X51.14516 Y199.27419 Z-4
G01 X51.14516 Y199.27419 Z-4
G01 X51.14516 Y199.27419 Z-4
G01 X51.14516 Y199.27419 Z-4
G01 X51.14516 Y199.27419 Z-4
G01 X51.25806 Y199.27419 Z-3.9
G01 X51.37097 Y199.16129 Z-3.9
G01 X51.48387 Y199.16129 Z-3.9
G01 X51.59677 Y199.04839 Z-3.9
G01 X51.59677 Y198.93548 Z-4
G01 X51.82258 Y198.82258 Z-3.8
G01 X51.93548 Y198.59677 Z-3.8
G01 X52.04839 Y198.48387 Z-3.9
G01 X52.27419 Y198.14516 Z-3.8
G01 X52.3871 Y197.91935 Z-3.8
G01 X52.5 Y197.58065 Z-3.8
G01 X52.6129 Y197.35484 Z-3.8
G01 X52.72581 Y196.90323 Z-3.8
G01 X52.83871 Y196.56452 Z-3.8
G01 X52.95161 Y196.1129 Z-3.7
G01 X53.06452 Y195.66129 Z-3.7
G01 X53.17742 Y195.20968 Z-3.7
G01 X53.29032 Y194.75806 Z-3.7
G01 X53.40323 Y194.30645 Z-3.8
G01 X53.51613 Y193.74194 Z-3.7
G01 X53.51613 Y193.29032 Z-3.8
G01 X53.62903 Y192.72581 Z-3.7
G01 X53.74194 Y192.27419 Z-3.8
G01 X53.74194 Y191.82258 Z-3.7
G01 X53.74194 Y191.25806 Z-3.7
G01 X53.85484 Y190.80645 Z-3.7
