G92 X0 Y0 Z0
G01 X12.19355 Y65.90323 Z-3.8
G01 X12.48387 Y65.90323 Z-3.8
G01 X12.77419 Y66 Z-3.7
G01 X13.06452 Y66 Z-3.8
G01 X13.45161 Y66.09677 Z-3.7
G01 X13.83871 Y66.19355 Z-3.7
G01 X14.12903 Y66.19355 Z-3.8
G01 X14.51613 Y66.29032 Z-3.7
G01 X14.80645 Y66.3871 Z-3.8
G01 X15.09677 Y66.48387 Z-3.8
G01 X15.48387 Y66.48387 Z-3.8
G01 X15.77419 Y66.58065 Z-3.8
G01 X16.06452 Y66.58065 Z-3.8
G01 X16.35484 Y66.67742 Z-3.8
G01 X16.64516 Y66.67742 Z-3.8
G01 X16.93548 Y66.67742 Z-3.8
G01 X17.32258 Y66.77419 Z-3.7
G01 X17.51613 Y66.77419 Z-3.9
G01 X17.90323 Y66.77419 Z-3.7
G01 X18.19355 Y66.77419 Z-3.8
G01 X18.48387 Y66.77419 Z-3.8
G01 X18.77419 Y66.77419 Z-3.8
G01 X18.96774 Y66.77419 Z-3.9
G01 X19.16129 Y66.77419 Z-3.8
G01 X19.45161 Y66.77419 Z-3.8
G01 X19.74194 Y66.77419 Z-3.8
G01 X19.93548 Y66.77419 Z-3.9
G01 X20.12903 Y66.77419 Z-3.8
G01 X20.22581 Y66.77419 Z-3.9
G01 X20.41935 Y66.77419 Z-3.8
G01 X20.6129 Y66.77419 Z-3.9
G01 X20.70968 Y66.77419 Z-4
G01 X20.80645 Y66.77419 Z-3.9
G01 X21 Y66.77419 Z-3.9
G01 X21.09677 Y66.77419 Z-3.9
G01 X21.09677 Y66.77419 Z-4
G01 X21.19355 Y66.77419 Z-3.9
G01 X21.19355 Y66.77419 Z-4
G01 X21.19355 Y66.77419 Z-4
G01 X21.19355 Y66.77419 Z-4
G01 X21.19355 Y66.77419 Z-4
G01 X21.19355 Y66.77419 Z-4
G01 X21.19355 Y66.77419 Z-4
G01 X21.19355 Y66.77419 Z-4

G00 Z0.0000
G00 X11.90323 Y54.77419 Z0.0000
G01 X11.90323 Y54.77419 Z-4
G01 X11.90323 Y54.77419 Z-4
G01 X11.90323 Y54.77419 Z-4
G01 X11.90323 Y54.77419 Z-4
G01 X11.90323 Y54.77419 Z-4
G01 X11.90323 Y54.77419 Z-4
G01 X11.90323 Y54.77419 Z-4
G01 X11.90323 Y54.77419 Z-4
G01 X11.80645 Y54.67742 Z-3.9
G01 X11.80645 Y54.58065 Z-3.9
G01 X11.70968 Y54.3871 Z-3.8
G01 X11.6129 Y54.19355 Z-3.8
G01 X11.41935 Y53.90323 Z-3.8
G01 X11.22581 Y53.51613 Z-3.7
G01 X11.03226 Y53.12903 Z-3.7
G01 X10.83871 Y52.74194 Z-3.7
G01 X10.54839 Y52.25806 Z-3.6
G01 X10.25806 Y51.87097 Z-3.7
G01 X10.06452 Y51.58065 Z-3.8
G01 X9.77419 Y51.29032 Z-3.7
G01 X9.58065 Y51 Z-3.8
G01 X9.29032 Y50.70968 Z-3.7
G01 X9.09677 Y50.51613 Z-3.8
G01 X8.90323 Y50.32258 Z-3.8
G01 X8.80645 Y50.12903 Z-3.8
G01 X8.70968 Y50.12903 Z-4
G01 X8.6129 Y50.03226 Z-3.9
G01 X8.6129 Y50.03226 Z-4
G01 X8.51613 Y50.12903 Z-3.9
G01 X8.51613 Y50.12903 Z-4
G01 X8.51613 Y50.12903 Z-4
G01 X8.51613 Y50.12903 Z-4
G01 X8.51613 Y50.12903 Z-4
G01 X8.6129 Y50.12903 Z-3.9
G01 X8.70968 Y50.12903 Z-4
G01 X9 Y50.22581 Z-3.8
G01 X9.29032 Y50.41935 Z-3.8
G01 X9.58065 Y50.51613 Z-3.8
G01 X9.77419 Y50.6129 Z-3.9
G01 X10.06452 Y50.80645 Z-3.8
G01 X10.35484 Y50.90323 Z-3.8
G01 X10.54839 Y51 Z-3.8
G01 X10.74194 Y51 Z-3.8
G01 X10.93548 Y51.09677 Z-3.8
G01 X11.03226 Y51.09677 Z-3.9
G01 X11.22581 Y51.09677 Z-3.8
G01 X11.41935 Y51.09677 Z-3.9
G01 X11.6129 Y51.09677 Z-3.9
G01 X11.80645 Y51 Z-3.9
G01 X12 Y50.90323 Z-3.9
G01 X12.19355 Y50.80645 Z-3.8
G01 X12.3871 Y50.70968 Z-3.8
G01 X12.58065 Y50.51613 Z-3.8
G01 X12.77419 Y50.41935 Z-3.8
G01 X12.87097 Y50.32258 Z-3.9
G01 X12.96774 Y50.22581 Z-3.9
G01 X13.06452 Y50.22581 Z-4
G01 X13.16129 Y50.12903 Z-3.9
G01 X13.25806 Y50.03226 Z-3.9
G01 X13.45161 Y50.03226 Z-3.8
G01 X13.74194 Y50.22581 Z-3.8
G01 X14.32258 Y50.70968 Z-3.6
G01 X15.19355 Y51.48387 Z-3.3
G01 X16.16129 Y52.35484 Z-3.3
G01 X16.35484 Y52.45161 Z-3.8
G00 Z0.0000
G00 X18.67742 Y57 Z0.0000
G01 X18.67742 Y57 Z-4
G01 X18.67742 Y57 Z-4
G01 X18.67742 Y57 Z-4
G01 X18.67742 Y57 Z-4
G01 X18.67742 Y57 Z-4
G01 X18.67742 Y57 Z-4
G01 X18.67742 Y56.90323 Z-3.9
G01 X18.67742 Y56.70968 Z-3.8
G01 X18.58065 Y56.41935 Z-3.8
G01 X18.48387 Y56.03226 Z-3.7
G01 X18.19355 Y55.54839 Z-3.7
G01 X17.90323 Y55.06452 Z-3.7
G01 X17.6129 Y54.48387 Z-3.6
G01 X17.22581 Y54.09677 Z-3.6
G01 X16.93548 Y53.6129 Z-3.7
G01 X16.64516 Y53.32258 Z-3.7
G01 X16.25806 Y53.03226 Z-3.7
G01 X16.06452 Y52.83871 Z-3.8
G01 X15.87097 Y52.64516 Z-3.8
G01 X15.77419 Y52.64516 Z-4
G01 X15.67742 Y52.54839 Z-3.9
G01 X15.67742 Y52.54839 Z-4
G01 X15.67742 Y52.54839 Z-4
G01 X15.67742 Y52.54839 Z-4
G01 X15.67742 Y52.54839 Z-4
G01 X15.87097 Y52.54839 Z-3.9
G01 X16.16129 Y52.45161 Z-3.8
G01 X16.64516 Y52.54839 Z-3.7
G01 X17.32258 Y52.64516 Z-3.6
G01 X17.90323 Y52.83871 Z-3.6
G01 X18.3871 Y53.03226 Z-3.7
G01 X18.87097 Y53.12903 Z-3.7
G01 X19.16129 Y53.22581 Z-3.8
G01 X19.45161 Y53.32258 Z-3.8
G01 X19.64516 Y53.32258 Z-3.8
G01 X19.83871 Y53.41935 Z-3.9
G01 X20.03226 Y53.41935 Z-3.8
G01 X20.12903 Y53.41935 Z-3.9
G01 X20.12903 Y53.41935 Z-4
G01 X20.12903 Y53.41935 Z-4
G01 X20.12903 Y53.41935 Z-4
G01 X20.12903 Y53.41935 Z-4
G01 X20.12903 Y53.41935 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.12903 Y53.51613 Z-4
G01 X20.03226 Y53.51613 Z-4
G01 X20.03226 Y53.51613 Z-4
G01 X20.03226 Y53.51613 Z-4
G01 X19.93548 Y53.41935 Z-3.9
G01 X19.83871 Y53.22581 Z-3.8
G01 X19.74194 Y53.03226 Z-3.8
G01 X19.54839 Y52.74194 Z-3.8
G01 X19.25806 Y52.45161 Z-3.7
G01 X18.96774 Y52.16129 Z-3.7
G01 X18.77419 Y51.87097 Z-3.8
G01 X18.3871 Y51.48387 Z-3.7
G01 X18.09677 Y51.19355 Z-3.7
G01 X17.70968 Y50.80645 Z-3.7
G01 X17.32258 Y50.51613 Z-3.7
G01 X16.83871 Y50.03226 Z-3.6
G01 X16.35484 Y49.64516 Z-3.6
G01 X15.87097 Y49.16129 Z-3.6
G01 X15.29032 Y48.77419 Z-3.6
G01 X14.80645 Y48.19355 Z-3.5
G01 X14.22581 Y47.70968 Z-3.6
G01 X13.54839 Y47.22581 Z-3.6
G01 X12.96774 Y46.74194 Z-3.6
G01 X12.3871 Y46.25806 Z-3.6
G01 X11.80645 Y45.77419 Z-3.6
G01 X11.32258 Y45.3871 Z-3.6
G01 X10.93548 Y45.09677 Z-3.7
G01 X10.64516 Y44.90323 Z-3.8
G01 X10.35484 Y44.70968 Z-3.8
G01 X10.25806 Y44.6129 Z-3.9
G01 X10.06452 Y44.51613 Z-3.8
G01 X9.96774 Y44.41935 Z-3.9
G01 X9.87097 Y44.41935 Z-3.9
G01 X9.77419 Y44.32258 Z-3.9
G01 X9.67742 Y44.32258 Z-4
G01 X9.67742 Y44.32258 Z-4
G01 X9.58065 Y44.32258 Z-3.9
G01 X9.58065 Y44.32258 Z-4
G01 X9.58065 Y44.32258 Z-4
G01 X9.77419 Y44.32258 Z-3.8
G01 X10.16129 Y44.41935 Z-3.8
G01 X10.74194 Y44.51613 Z-3.7
G01 X11.41935 Y44.70968 Z-3.6
G01 X12.09677 Y44.90323 Z-3.6
G01 X12.87097 Y45.19355 Z-3.5
G01 X13.74194 Y45.3871 Z-3.5
G01 X14.51613 Y45.67742 Z-3.5
G01 X15.29032 Y45.96774 Z-3.5
G01 X16.06452 Y46.25806 Z-3.5
G01 X16.83871 Y46.45161 Z-3.6
G01 X17.6129 Y46.64516 Z-3.6
G01 X18.19355 Y46.83871 Z-3.6
G01 X18.67742 Y46.93548 Z-3.7
G01 X19.06452 Y47.03226 Z-3.8
G01 X19.45161 Y47.12903 Z-3.8
G01 X19.74194 Y47.22581 Z-3.8
G01 X19.93548 Y47.22581 Z-3.8
G01 X19.93548 Y47.32258 Z-3.9
G01 X19.93548 Y47.32258 Z-4
G01 X19.83871 Y47.32258 Z-3.9
G01 X19.83871 Y47.32258 Z-4
G00 Z0.0000
G00 X14.22581 Y48.58065 Z0.0000
G01 X14.22581 Y48.58065 Z-4
G01 X14.22581 Y48.58065 Z-4
G01 X14.22581 Y48.58065 Z-4
G01 X14.22581 Y48.58065 Z-4
G01 X14.22581 Y48.58065 Z-4
G01 X14.22581 Y48.48387 Z-4
G01 X14.22581 Y48.09677 Z-3.8
G01 X14.22581 Y47.6129 Z-3.7
G01 X14.03226 Y47.12903 Z-3.7
G01 X13.83871 Y46.54839 Z-3.6
G01 X13.45161 Y45.96774 Z-3.6
G01 X13.16129 Y45.29032 Z-3.6
G01 X12.87097 Y44.70968 Z-3.6
G01 X12.48387 Y44.12903 Z-3.6
G01 X12.09677 Y43.45161 Z-3.6
G01 X11.70968 Y42.77419 Z-3.5
G01 X11.32258 Y42.19355 Z-3.6
G01 X10.93548 Y41.6129 Z-3.6
G01 X10.54839 Y41.03226 Z-3.6
G01 X10.16129 Y40.35484 Z-3.6
G01 X9.77419 Y39.77419 Z-3.6
G01 X9.29032 Y39.19355 Z-3.8
G01 X8.6129 Y38.32258 Z-3
G01 X8.32258 Y38.03226 Z-3.7
G01 X8.12903 Y37.74194 Z-3.8
G01 X7.93548 Y37.54839 Z-3.8
G01 X7.74194 Y37.35484 Z-3.8
G01 X7.54839 Y37.16129 Z-3.8
G01 X7.45161 Y37.06452 Z-3.9
G01 X7.35484 Y37.06452 Z-3.9
G00 Z0.0000
G00 X20.03226 Y44.22581 Z0.0000
G01 X20.03226 Y44.22581 Z-4
G01 X20.03226 Y44.22581 Z-4
G01 X20.03226 Y44.22581 Z-4
G01 X19.83871 Y43.93548 Z-3.8
G01 X19.64516 Y43.54839 Z-3.7
G01 X19.35484 Y43.16129 Z-3.7
G01 X18.96774 Y42.67742 Z-3.6
G01 X18.48387 Y42.19355 Z-3.6
G01 X18 Y41.6129 Z-3.6
G01 X17.51613 Y41.12903 Z-3.6
G01 X17.03226 Y40.64516 Z-3.6
G01 X16.54839 Y40.25806 Z-3.6
G01 X15.77419 Y39.67742 Z-3.5
G01 X15.29032 Y39.29032 Z-3.6
G01 X14.90323 Y39 Z-3.7
G01 X14.51613 Y38.70968 Z-3.7
G01 X14.32258 Y38.51613 Z-3.8
G01 X14.12903 Y38.41935 Z-3.8
G01 X13.93548 Y38.32258 Z-3.8
G01 X13.74194 Y38.22581 Z-3.8
G00 Z0.0000
G00 X15.48387 Y43.83871 Z0.0000
G01 X15.48387 Y43.83871 Z-4
G01 X15.48387 Y43.83871 Z-4
G01 X15.48387 Y43.83871 Z-4
G01 X15.48387 Y43.83871 Z-4
G01 X15.48387 Y43.83871 Z-4
G01 X15.48387 Y43.64516 Z-3.9
G01 X15.48387 Y43.25806 Z-3.7
G01 X15.48387 Y42.58065 Z-3.6
G01 X15.29032 Y41.6129 Z-3.5
G01 X15.19355 Y41.03226 Z-3.7
G01 X15.09677 Y40.54839 Z-3.7
G01 X15 Y39.96774 Z-3.6
G01 X15 Y39.48387 Z-3.7
G01 X15 Y39 Z-3.7
G01 X15 Y38.6129 Z-3.8
G01 X15 Y38.32258 Z-3.8
G01 X15.09677 Y38.03226 Z-3.8
G01 X15.19355 Y37.74194 Z-3.8
G01 X15.29032 Y37.54839 Z-3.8
G01 X15.3871 Y37.35484 Z-3.8
G01 X15.58065 Y37.25806 Z-3.8
G01 X15.87097 Y37.06452 Z-3.8
G01 X16.16129 Y36.87097 Z-3.8
G01 X16.45161 Y36.67742 Z-3.8
G01 X16.93548 Y36.58065 Z-3.7
G01 X17.32258 Y36.48387 Z-3.8
G01 X17.80645 Y36.48387 Z-3.7
G01 X18.29032 Y36.48387 Z-3.7
G01 X18.77419 Y36.48387 Z-3.7
G01 X19.25806 Y36.48387 Z-3.7
G01 X19.74194 Y36.58065 Z-3.7
G01 X20.22581 Y36.58065 Z-3.7
G01 X20.70968 Y36.67742 Z-3.7
G01 X21.19355 Y36.67742 Z-3.7
G01 X21.58065 Y36.77419 Z-3.8
G01 X22.06452 Y36.87097 Z-3.7
G01 X22.45161 Y36.96774 Z-3.7
G01 X22.83871 Y37.06452 Z-3.8
G01 X23.12903 Y37.06452 Z-3.8
G01 X23.51613 Y37.16129 Z-3.7
G01 X23.80645 Y37.25806 Z-3.8
G01 X24 Y37.35484 Z-3.8
G01 X24.09677 Y37.35484 Z-4
G01 X24.19355 Y37.45161 Z-3.9
G01 X24.09677 Y37.45161 Z-4
G01 X24.19355 Y37.45161 Z-4
G01 X24.19355 Y37.54839 Z-4
G01 X24.19355 Y37.64516 Z-4
G01 X24.19355 Y37.64516 Z-4
G01 X24.09677 Y38.22581 Z-3.7
G01 X23.70968 Y40.25806 Z-3
G01 X23.41935 Y41.80645 Z-3.2
G01 X23.12903 Y42.58065 Z-3.6
G01 X22.93548 Y43.25806 Z-3.6
G01 X22.83871 Y43.45161 Z-3.8
G00 Z0.0000
G00 X20.80645 Y48.48387 Z0.0000
G01 X20.80645 Y48.48387 Z-4
G01 X20.80645 Y48.48387 Z-4
G01 X20.90323 Y48.48387 Z-4
G01 X21 Y48.3871 Z-3.9
G01 X21.19355 Y48.29032 Z-3.8
G01 X21.48387 Y48 Z-3.7
G01 X21.77419 Y47.70968 Z-3.7
G01 X22.06452 Y47.41935 Z-3.7
G01 X22.16129 Y47.32258 Z-3.9
G01 X22.16129 Y47.32258 Z-4
G01 X22.25806 Y47.22581 Z-3.9
G01 X22.25806 Y47.12903 Z-3.9

G00 Z0.0000
G00 X8.80645 Y17.03226 Z0.0000
G01 X8.80645 Y16.83871 Z-3.8
G01 X9 Y16.54839 Z-3.8
G01 X9.19355 Y16.16129 Z-3.7
G01 X9.3871 Y15.67742 Z-3.7
G01 X9.58065 Y15.29032 Z-3.7
G01 X9.67742 Y14.90323 Z-3.8
G01 X9.77419 Y14.6129 Z-3.8
G01 X9.87097 Y14.22581 Z-3.7
G01 X9.96774 Y14.03226 Z-3.8
G01 X9.96774 Y13.83871 Z-3.9
G01 X9.96774 Y13.64516 Z-3.8
G01 X9.96774 Y13.54839 Z-4
G01 X10.06452 Y13.35484 Z-3.8
G01 X10.06452 Y13.35484 Z-4
G00 Z0.0000
G00 X10.83871 Y18.67742 Z0.0000
G01 X10.83871 Y18.67742 Z-4
G01 X11.03226 Y18.87097 Z-3.8
G01 X11.41935 Y19.06452 Z-3.7
G01 X11.80645 Y19.25806 Z-3.7
G01 X12.19355 Y19.45161 Z-3.7
G01 X12.58065 Y19.54839 Z-3.8
G01 X12.77419 Y19.64516 Z-3.8
G01 X12.96774 Y19.74194 Z-3.8
G01 X13.16129 Y19.74194 Z-3.9
G01 X13.35484 Y19.74194 Z-3.8
G01 X13.45161 Y19.64516 Z-3.9
G01 X13.45161 Y19.64516 Z-4
G01 X13.64516 Y19.45161 Z-3.8
G01 X13.74194 Y19.16129 Z-3.8
G01 X13.74194 Y18.58065 Z-3.7
G01 X13.74194 Y17.90323 Z-3.6
G01 X13.54839 Y17.32258 Z-3.7
G01 X13.45161 Y16.64516 Z-3.6
G01 X13.35484 Y16.25806 Z-3.8
G01 X13.25806 Y15.96774 Z-3.8
G01 X13.16129 Y15.77419 Z-3.8
G01 X13.06452 Y15.3871 Z-3.8
G01 X13.06452 Y15.3871 Z-4
G00 Z0.0000
G00 X10.35484 Y13.54839 Z0.0000
G01 X10.35484 Y13.54839 Z-4
G01 X10.35484 Y13.54839 Z-4
G01 X10.35484 Y13.54839 Z-4
G01 X10.35484 Y13.64516 Z-3.9
G01 X10.64516 Y13.93548 Z-3.7
G01 X11.22581 Y14.32258 Z-3.6
G01 X12 Y14.70968 Z-3.5
G01 X12.67742 Y15.19355 Z-3.6
G01 X13.35484 Y15.48387 Z-3.6
G01 X13.64516 Y15.67742 Z-3.8
G01 X13.83871 Y15.77419 Z-3.8
G01 X13.93548 Y15.87097 Z-3.9
G01 X14.03226 Y15.96774 Z-3.9
G01 X14.22581 Y16.06452 Z-3.8
G00 Z0.0000
G00 X20.51613 Y23.90323 Z0.0000
G01 X20.51613 Y23.90323 Z-4
G01 X20.51613 Y23.90323 Z-4
G01 X20.51613 Y23.90323 Z-4
G01 X20.51613 Y23.90323 Z-4
G01 X20.51613 Y23.90323 Z-4
G01 X20.51613 Y23.70968 Z-3.8
G01 X20.51613 Y23.51613 Z-3.9
G01 X20.41935 Y23.12903 Z-3.7
G01 X20.32258 Y22.74194 Z-3.8
G01 X20.03226 Y22.35484 Z-3.7
G01 X19.74194 Y21.96774 Z-3.7
G01 X19.45161 Y21.58065 Z-3.6
G01 X19.06452 Y21.19355 Z-3.7
G01 X18.58065 Y20.70968 Z-3.6
G01 X18.09677 Y20.32258 Z-3.7
G01 X17.6129 Y19.93548 Z-3.6
G01 X17.22581 Y19.74194 Z-3.7
G01 X17.03226 Y19.54839 Z-3.8
G01 X16.83871 Y19.45161 Z-3.8
G01 X16.74194 Y19.35484 Z-3.9
G01 X16.64516 Y19.35484 Z-3.9
G01 X16.54839 Y19.35484 Z-4
G01 X16.54839 Y19.35484 Z-4
G01 X16.54839 Y19.35484 Z-4
G01 X16.54839 Y19.35484 Z-4
G01 X16.54839 Y19.25806 Z-4
G01 X16.54839 Y19.16129 Z-3.9
G01 X16.64516 Y18.77419 Z-3.7
G01 X16.64516 Y18.3871 Z-3.8
G01 X16.74194 Y18 Z-3.8
G01 X16.83871 Y17.51613 Z-3.7
G01 X16.93548 Y16.93548 Z-3.7
G01 X17.03226 Y16.25806 Z-3.6
G01 X17.03226 Y15.67742 Z-3.6
G01 X17.03226 Y15 Z-3.6
G01 X17.12903 Y14.32258 Z-3.6
G01 X17.03226 Y13.74194 Z-3.7
G01 X17.03226 Y13.06452 Z-3.4
G01 X16.83871 Y12.29032 Z-3.6
G01 X16.74194 Y11.70968 Z-3.7
G01 X16.54839 Y11.12903 Z-3.6
G01 X16.35484 Y10.74194 Z-3.7
G01 X16.16129 Y10.35484 Z-3.7
G01 X16.06452 Y10.06452 Z-3.8
G01 X15.87097 Y9.77419 Z-3.7
G01 X15.67742 Y9.58065 Z-3.8
G01 X15.58065 Y9.48387 Z-3.9
G01 X15.3871 Y9.3871 Z-3.8
G01 X15.3871 Y9.3871 Z-4
G00 Z0.0000
G00 X16.64516 Y13.83871 Z0.0000
G01 X16.64516 Y13.83871 Z-4
G01 X16.64516 Y13.83871 Z-4
G01 X16.64516 Y13.93548 Z-4
G01 X16.64516 Y13.93548 Z-4
G01 X16.74194 Y14.12903 Z-3.8
G01 X16.93548 Y14.22581 Z-3.8
G01 X17.32258 Y14.51613 Z-3.7
G01 X17.90323 Y14.70968 Z-3.7
G01 X18.3871 Y14.90323 Z-3.7
G01 X18.77419 Y15.09677 Z-3.7
G01 X19.16129 Y15.29032 Z-3.7
G01 X19.74194 Y15.58065 Z-3.6
G01 X20.32258 Y15.77419 Z-3.6
G01 X20.90323 Y16.06452 Z-3.6
G01 X21.29032 Y16.25806 Z-3.7
G01 X21.77419 Y16.45161 Z-3.7
G01 X22.25806 Y16.54839 Z-3.7
G01 X22.83871 Y16.64516 Z-3.6
G01 X23.22581 Y16.74194 Z-3.8
G01 X23.6129 Y16.83871 Z-3.7
G01 X24.09677 Y16.93548 Z-3.7
G01 X24.58065 Y17.03226 Z-3.7
G01 X24.96774 Y17.03226 Z-3.7
G01 X25.16129 Y17.03226 Z-3.9
G01 X25.35484 Y17.03226 Z-3.9
G01 X25.45161 Y17.03226 Z-4
G01 X25.54839 Y17.03226 Z-3.9
G01 X25.54839 Y17.03226 Z-4
G01 X25.54839 Y17.03226 Z-4
G00 Z0.0000
G00 X21.87097 Y17.80645 Z0.0000
G01 X21.87097 Y17.80645 Z-4
G01 X21.87097 Y17.80645 Z-4
G01 X21.87097 Y17.80645 Z-4
G01 X21.87097 Y17.6129 Z-3.8
G01 X21.96774 Y17.32258 Z-3.8
G01 X21.96774 Y16.83871 Z-3.7
G01 X22.06452 Y16.35484 Z-3.7
G01 X22.16129 Y15.77419 Z-3.7
G01 X22.16129 Y15.29032 Z-3.7
G01 X22.16129 Y14.70968 Z-3.7
G01 X22.16129 Y14.03226 Z-3.6
G01 X22.16129 Y13.54839 Z-3.7
G01 X22.16129 Y12.96774 Z-3.6
G01 X22.25806 Y12.29032 Z-3.6
G01 X22.25806 Y11.70968 Z-3.7
G01 X22.25806 Y11.12903 Z-3.7
G01 X22.35484 Y10.64516 Z-3.7
G01 X22.35484 Y10.06452 Z-3.7
G01 X22.35484 Y9.58065 Z-3.7
G01 X22.35484 Y9 Z-3.6
G01 X22.35484 Y8.51613 Z-3.7
G01 X22.35484 Y8.03226 Z-3.7
G01 X22.35484 Y7.54839 Z-3.7
G01 X22.35484 Y7.06452 Z-3.7
G01 X22.35484 Y6.58065 Z-3.7
G01 X22.45161 Y6 Z-3.6
G01 X22.45161 Y5.6129 Z-3.8
G01 X22.45161 Y5.12903 Z-3.7
G01 X22.45161 Y4.64516 Z-3.7
G01 X22.45161 Y4.25806 Z-3.7
G01 X22.45161 Y4.06452 Z-3.9
G01 X22.45161 Y3.87097 Z-3.8
G01 X22.45161 Y3.67742 Z-3.8
G01 X22.45161 Y3.48387 Z-3.9
G01 X22.54839 Y3.09677 Z-3.8
G01 X22.54839 Y3 Z-3.8

G00 Z0.0000


G00 X40.83871 Y200.22581 Z0.0000
G01 X40.93548 Y200.22581 Z-3.9
G01 X41.22581 Y200.22581 Z-3.8
G01 X41.80645 Y200.32258 Z-3.7
G01 X42.3871 Y200.41935 Z-3.7
G01 X43.35484 Y200.51613 Z-3.5
G01 X44.22581 Y200.6129 Z-3.4
G01 X45.09677 Y200.80645 Z-3.5
G01 X45.87097 Y201 Z-3.6
G01 X46.45161 Y201.19355 Z-3.6
G01 X47.12903 Y201.3871 Z-3.6
G01 X47.6129 Y201.58065 Z-3.7
G01 X48 Y201.67742 Z-3.7
G01 X48.29032 Y201.87097 Z-3.8
G01 X48.48387 Y201.87097 Z-3.8
G01 X48.58065 Y201.96774 Z-3.9
G01 X48.58065 Y202.06452 Z-3.9
G01 X48.67742 Y202.06452 Z-4
G01 X48.67742 Y202.06452 Z-4
G01 X48.77419 Y202.06452 Z-3.9
G01 X48.77419 Y202.06452 Z-4
G01 X48.77419 Y202.06452 Z-4
G01 X48.77419 Y202.06452 Z-4
G01 X48.77419 Y202.06452 Z-4
G01 X48.77419 Y202.06452 Z-4
G01 X48.77419 Y202.06452 Z-4
G01 X48.77419 Y202.06452 Z-4
G01 X48.77419 Y201.87097 Z-3.8
G01 X48.67742 Y201.58065 Z-3.8
G01 X48.48387 Y201.19355 Z-3.7
G01 X48.19355 Y200.70968 Z-3.7
G01 X48 Y200.22581 Z-3.7
G01 X47.6129 Y199.74194 Z-3.7
G01 X47.22581 Y199.16129 Z-3.6
G01 X46.83871 Y198.67742 Z-3.7
G01 X46.45161 Y198.09677 Z-3.6
G01 X45.96774 Y197.51613 Z-3.5
G01 X45.48387 Y196.93548 Z-3.6
G01 X45 Y196.35484 Z-3.6
G01 X44.51613 Y195.77419 Z-3.6
G01 X44.03226 Y195.19355 Z-3.6
G01 X43.64516 Y194.70968 Z-3.6
G01 X43.16129 Y194.22581 Z-3.6
G01 X42.77419 Y193.74194 Z-3.6
G01 X42.29032 Y193.25806 Z-3.6
G01 X41.90323 Y192.87097 Z-3.7
G01 X41.51613 Y192.48387 Z-3.7
G01 X41.22581 Y192.19355 Z-3.7
G01 X40.83871 Y191.80645 Z-3.7
G01 X40.54839 Y191.51613 Z-3.7
G01 X40.16129 Y191.12903 Z-3.7
G01 X39.87097 Y190.83871 Z-3.8
G01 X39.58065 Y190.54839 Z-3.7
G01 X39.29032 Y190.25806 Z-3.8
G01 X39 Y190.06452 Z-3.7
G01 X38.80645 Y189.87097 Z-3.8
G01 X38.6129 Y189.77419 Z-3.8
G01 X38.41935 Y189.67742 Z-3.8
G01 X38.32258 Y189.58065 Z-3.9
G01 X38.32258 Y189.58065 Z-4
G01 X38.22581 Y189.58065 Z-3.9
G01 X38.12903 Y189.58065 Z-4
G01 X38.12903 Y189.58065 Z-4
G01 X38.03226 Y189.87097 Z-3.7
G01 X38.22581 Y190.54839 Z-3.7
G01 X38.22581 Y190.83871 Z-3.7
G00 Z0.0000
G00 X40.64516 Y195.77419 Z0.0000
G01 X40.64516 Y195.77419 Z-4
G01 X40.64516 Y195.77419 Z-4
G01 X40.74194 Y195.77419 Z-4
G01 X41.03226 Y195.77419 Z-3.8
G01 X41.41935 Y195.77419 Z-3.7
G01 X41.70968 Y195.77419 Z-3.8
G01 X42 Y195.77419 Z-3.8
G01 X42.3871 Y195.77419 Z-3.7
