G92 X0 Y0 Z0
G01 X107.87097 Y87.76774 Z-4
G01 X107.87097 Y87.64516 Z-3.9
G01 X107.87097 Y87.52258 Z-3.9

G00 Z0.0000
G00 X85.68387 Y66.07097 Z0.0000
G01 X85.68387 Y66.07097 Z-4
G01 X86.7871 Y66.07097 Z-3.7
G01 X87.03226 Y66.07097 Z-3.9
G01 X87.27742 Y66.07097 Z-3.8
G01 X87.64516 Y66.07097 Z-3.8
G01 X87.89032 Y66.07097 Z-3.8
G01 X88.50323 Y66.07097 Z-3.7
G01 X88.99355 Y66.07097 Z-3.8
G01 X89.60645 Y66.31613 Z-3.6
G01 X89.85161 Y66.31613 Z-3.8
G01 X90.21935 Y66.43871 Z-3.8
G01 X90.46452 Y66.68387 Z-3.8
G01 X90.70968 Y66.80645 Z-3.8
G01 X91.2 Y67.17419 Z-3.7
G01 X91.8129 Y67.54194 Z-3.7
G01 X92.30323 Y67.7871 Z-3.7
G01 X92.67097 Y68.03226 Z-3.8
G01 X92.91613 Y68.27742 Z-3.8
G01 X93.03871 Y68.4 Z-3.9
G01 X93.16129 Y68.52258 Z-3.9
G01 X93.16129 Y68.52258 Z-4
G01 X93.28387 Y68.64516 Z-3.9
G01 X93.40645 Y68.64516 Z-3.9
G01 X93.52903 Y68.64516 Z-4
G01 X93.52903 Y68.76774 Z-3.9
G01 X93.52903 Y68.76774 Z-4
G01 X93.52903 Y68.52258 Z-4
G01 X93.52903 Y67.90968 Z-3.7
G01 X93.52903 Y67.41935 Z-3.8
G01 X93.52903 Y67.17419 Z-3.9
G01 X93.28387 Y66.92903 Z-3.8
G01 X93.03871 Y66.56129 Z-3.8
G01 X92.54839 Y65.94839 Z-3.6
G01 X91.93548 Y65.2129 Z-3.6
G01 X91.44516 Y64.6 Z-3.6
G01 X91.2 Y64.23226 Z-3.8
G01 X90.83226 Y63.86452 Z-3.7
G01 X90.21935 Y63.25161 Z-3.6
G01 X89.48387 Y62.27097 Z-3.5
G01 X88.99355 Y61.78065 Z-3.7
G01 X88.74839 Y61.4129 Z-3.8
G01 X88.50323 Y61.16774 Z-3.9
G01 X88.0129 Y60.55484 Z-3.5
G01 X87.4 Y59.94194 Z-3.6
G01 X86.66452 Y59.20645 Z-3.5
G01 X86.17419 Y58.83871 Z-3.7
G01 X85.92903 Y58.47097 Z-3.8
G01 X85.68387 Y58.34839 Z-3.8
G01 X85.43871 Y58.10323 Z-3.8
G01 X85.19355 Y57.85806 Z-3.8
G01 X84.82581 Y57.49032 Z-3.7
G01 X84.33548 Y57.12258 Z-3.7
G01 X84.09032 Y56.87742 Z-3.8
G01 X83.84516 Y56.63226 Z-3.8
G01 X83.84516 Y56.63226 Z-4
G01 X83.84516 Y56.63226 Z-4
G01 X83.72258 Y56.50968 Z-3.9
G01 X83.72258 Y56.50968 Z-4
G01 X83.72258 Y56.50968 Z-4
G01 X84.2129 Y56.50968 Z-3.9
G01 X84.58065 Y56.87742 Z-3.8
G01 X84.82581 Y57.12258 Z-3.8
G01 X85.07097 Y57.24516 Z-3.8
G01 X85.31613 Y57.36774 Z-3.8
G01 X85.92903 Y57.6129 Z-3.7
G01 X86.54194 Y57.73548 Z-3.7
G01 X87.03226 Y57.73548 Z-3.7
G01 X87.27742 Y57.85806 Z-3.8
G01 X87.64516 Y58.10323 Z-3.8
G01 X88.0129 Y58.34839 Z-3.8
G01 X88.62581 Y58.71613 Z-3.7
G01 X89.23871 Y59.08387 Z-3.7
G01 X89.72903 Y59.45161 Z-3.7
G01 X90.09677 Y59.81935 Z-3.7
G01 X90.46452 Y60.06452 Z-3.8
G01 X91.07742 Y60.1871 Z-3.7
G01 X91.69032 Y60.43226 Z-3.7
G01 X92.30323 Y60.43226 Z-3.7
G01 X92.67097 Y60.55484 Z-3.8
G01 X92.91613 Y60.55484 Z-3.9
G01 X93.28387 Y60.67742 Z-3.8
G01 X93.65161 Y60.67742 Z-3.8
G01 X94.01935 Y60.67742 Z-3.8
G01 X94.50968 Y60.8 Z-3.8
G01 X94.87742 Y60.8 Z-3.8
G01 X95.12258 Y60.8 Z-3.8
G01 X95.36774 Y60.8 Z-3.9
G01 X95.49032 Y61.04516 Z-3.8
G01 X95.6129 Y61.04516 Z-4
G01 X95.73548 Y61.04516 Z-3.9
G01 X95.85806 Y61.04516 Z-4
G01 X95.98065 Y61.04516 Z-4
G01 X95.98065 Y61.04516 Z-4
G01 X96.10323 Y61.04516 Z-4
G01 X96.10323 Y61.04516 Z-4
G01 X96.10323 Y61.04516 Z-4
G01 X96.10323 Y61.04516 Z-4
G01 X96.22581 Y61.04516 Z-4
G01 X96.10323 Y60.8 Z-4
G01 X96.22581 Y60.8 Z-4
G01 X96.22581 Y60.8 Z-4
G01 X95.98065 Y60.8 Z-4
G01 X95.85806 Y60.67742 Z-4
G01 X95.73548 Y60.67742 Z-3.9
G01 X95.6129 Y60.67742 Z-3.9
G01 X95.12258 Y60.55484 Z-3.8
G01 X94.63226 Y60.43226 Z-3.8
G01 X94.26452 Y59.57419 Z-3.6
G01 X94.01935 Y59.08387 Z-3.7
G01 X92.91613 Y58.34839 Z-3.4
G01 X91.93548 Y57.12258 Z-3.5
G01 X91.07742 Y56.14194 Z-3.2
G01 X89.85161 Y55.40645 Z-3.4
G01 X89.11613 Y54.05806 Z-3.4
G01 X88.50323 Y53.32258 Z-3.6
G01 X87.52258 Y52.34194 Z-3.4
G01 X86.54194 Y51.23871 Z-3.3
G01 X86.05161 Y50.62581 Z-3.7
G01 X85.80645 Y50.25806 Z-3.8
G01 X85.68387 Y50.0129 Z-3.8
G01 X85.56129 Y49.89032 Z-3.9
G01 X85.43871 Y49.76774 Z-3.9
G01 X85.43871 Y49.64516 Z-3.9
G01 X85.31613 Y49.52258 Z-3.9
G01 X85.19355 Y49.4 Z-3.9
G01 X85.19355 Y49.4 Z-4
G01 X85.19355 Y49.27742 Z-4
G01 X85.80645 Y49.4 Z-4
G01 X86.41935 Y49.64516 Z-3.7
G01 X86.90968 Y49.89032 Z-3.7
G01 X87.4 Y50.38065 Z-3.7
G01 X88.0129 Y50.87097 Z-3.6
G01 X88.87097 Y51.23871 Z-3.6
G01 X89.48387 Y51.60645 Z-3.7
G01 X90.09677 Y51.85161 Z-3.7
G01 X91.07742 Y52.09677 Z-3.5
G01 X91.8129 Y52.34194 Z-3.6
G01 X92.42581 Y52.5871 Z-3.7
G01 X92.79355 Y52.70968 Z-3.8
G01 X93.28387 Y52.83226 Z-3.7
G01 X93.65161 Y52.95484 Z-3.8
G01 X94.14194 Y53.2 Z-3.7
G01 X94.63226 Y53.32258 Z-3.8
G01 X95 Y53.44516 Z-3.8
G01 X95.12258 Y53.44516 Z-3.9
G01 X95.36774 Y53.56774 Z-3.8
G01 X95.49032 Y53.56774 Z-3.9
G01 X95.6129 Y53.56774 Z-4
G01 X95.6129 Y53.69032 Z-4
G01 X95.36774 Y53.93548 Z-3.8
G01 X94.75484 Y54.30323 Z-3.7
G01 X94.3871 Y54.54839 Z-3.8
G01 X93.77419 Y55.16129 Z-3.6
G01 X92.79355 Y55.89677 Z-3.5
G01 X91.93548 Y56.63226 Z-3.5
G01 X91.56774 Y57 Z-3.8
G01 X91.32258 Y57.24516 Z-3.8
G01 X91.2 Y57.36774 Z-3.9
G01 X91.07742 Y57.49032 Z-3.9
G01 X90.95484 Y57.6129 Z-3.9
G01 X90.95484 Y57.73548 Z-4
G01 X90.83226 Y57.73548 Z-3.9
G01 X90.83226 Y57.73548 Z-4
G01 X90.83226 Y57.85806 Z-3.9
G01 X90.83226 Y57.85806 Z-4
G01 X90.70968 Y57.85806 Z-4
G01 X90.70968 Y57.24516 Z-3.8
G01 X90.70968 Y56.63226 Z-3.7
G01 X90.70968 Y56.14194 Z-3.8
G01 X90.70968 Y55.77419 Z-3.8
G01 X90.70968 Y55.16129 Z-3.7
G01 X90.70968 Y54.30323 Z-3.7
G01 X90.70968 Y53.56774 Z-3.6
G01 X90.70968 Y53.2 Z-3.8
G01 X90.70968 Y52.83226 Z-3.8
G01 X90.70968 Y52.21935 Z-3.7
G01 X90.70968 Y51.36129 Z-3.5
G01 X90.70968 Y50.74839 Z-3.7
G01 X90.70968 Y50.38065 Z-3.8
G01 X90.70968 Y50.0129 Z-3.8
G01 X90.70968 Y49.4 Z-3.7
G01 X90.70968 Y48.66452 Z-3.7
G01 X90.70968 Y48.05161 Z-3.7
G01 X90.70968 Y47.68387 Z-3.8
G01 X90.70968 Y47.31613 Z-3.8
G01 X90.70968 Y47.07097 Z-3.9
G01 X90.70968 Y46.82581 Z-3.9
G01 X90.70968 Y46.45806 Z-3.8
G01 X90.70968 Y45.96774 Z-3.8
G01 X90.70968 Y45.47742 Z-3.8
G01 X90.70968 Y45.10968 Z-3.8
G01 X90.70968 Y44.86452 Z-3.9
G01 X90.5871 Y44.74194 Z-3.9
G01 X90.46452 Y44.49677 Z-3.8
G01 X90.09677 Y44.37419 Z-3.8
G01 X89.48387 Y44.25161 Z-3.7
G01 X89.11613 Y44.12903 Z-3.8
G01 X88.74839 Y44.12903 Z-3.8
G01 X88.50323 Y44.00645 Z-3.8
G01 X88.38065 Y44.00645 Z-4
G01 X88.13548 Y44.00645 Z-3.9
G01 X87.89032 Y43.88387 Z-3.8
G01 X87.76774 Y43.88387 Z-3.9
G01 X87.4 Y43.76129 Z-3.8
G01 X87.27742 Y43.76129 Z-4
G01 X87.15484 Y43.76129 Z-3.9
G01 X87.03226 Y43.63871 Z-3.9
G01 X87.03226 Y43.63871 Z-4
G01 X87.27742 Y43.63871 Z-4
G01 X87.52258 Y43.63871 Z-3.8
G01 X87.64516 Y43.88387 Z-3.8
G01 X87.76774 Y44.00645 Z-3.9
G01 X87.89032 Y44.12903 Z-3.9
G01 X88.25806 Y44.49677 Z-3.7
G01 X88.74839 Y44.9871 Z-3.7
G01 X89.36129 Y45.35484 Z-3.7
G01 X89.72903 Y45.72258 Z-3.7
G01 X90.09677 Y45.96774 Z-3.8
G01 X90.34194 Y46.2129 Z-3.8
G01 X90.83226 Y46.45806 Z-3.7
G01 X91.44516 Y46.82581 Z-3.7
G01 X92.05806 Y47.07097 Z-3.7
G01 X92.54839 Y47.31613 Z-3.7
G01 X92.91613 Y47.68387 Z-3.7
G01 X93.28387 Y48.05161 Z-3.8
G01 X93.65161 Y48.29677 Z-3.7
G01 X94.14194 Y48.54194 Z-3.7
G01 X94.63226 Y48.66452 Z-3.8
G01 X95 Y48.7871 Z-3.8
G01 X95.36774 Y48.90968 Z-3.8
G01 X95.6129 Y49.03226 Z-3.8
G01 X95.73548 Y49.03226 Z-4
G01 X95.98065 Y49.15484 Z-3.8
G01 X96.10323 Y49.15484 Z-4
G01 X96.10323 Y49.27742 Z-4
G01 X96.22581 Y49.27742 Z-3.9
G01 X96.22581 Y49.27742 Z-4
G01 X96.34839 Y49.27742 Z-3.9
G01 X96.34839 Y49.4 Z-4
G01 X96.34839 Y49.27742 Z-3.9
G01 X96.34839 Y49.27742 Z-4
G01 X96.47097 Y49.4 Z-4
G01 X96.59355 Y49.4 Z-4
G01 X96.47097 Y49.52258 Z-3.9
G01 X96.47097 Y49.52258 Z-4
G00 Z0.0000
G00 X98.43226 Y61.4129 Z0.0000
G01 X98.43226 Y61.4129 Z-4
G01 X98.92258 Y60.43226 Z-3.8
G01 X98.92258 Y59.57419 Z-3.5
G01 X99.04516 Y58.96129 Z-3.7
G01 X99.04516 Y58.59355 Z-3.8
G01 X99.04516 Y57.98065 Z-3.7
G01 X99.04516 Y57.12258 Z-3.6
G01 X99.04516 Y56.50968 Z-3.7
G01 X98.8 Y56.01935 Z-3.7
G01 X98.67742 Y55.65161 Z-3.8
G01 X98.55484 Y55.28387 Z-3.8
G01 X98.55484 Y55.03871 Z-3.9
G01 X98.55484 Y54.67097 Z-3.8
G01 X98.55484 Y54.54839 Z-3.9
G01 X98.55484 Y54.30323 Z-3.9
G01 X98.55484 Y54.18065 Z-4
G01 X98.55484 Y54.18065 Z-4
G01 X98.55484 Y54.05806 Z-4
G01 X98.8 Y54.54839 Z-3.8
G01 X98.92258 Y54.91613 Z-3.8
G01 X99.04516 Y55.77419 Z-3.6
G01 X99.78065 Y56.63226 Z-3.5
G01 X100.51613 Y58.10323 Z-3.3
G01 X100.88387 Y59.08387 Z-3.5
G01 X101.49677 Y61.04516 Z-3.2
G01 X101.74194 Y61.90323 Z-3.6
G01 X102.23226 Y63.49677 Z-3.3
G01 X102.72258 Y64.35484 Z-3.5
G01 X103.09032 Y65.09032 Z-3.6
G01 X103.45806 Y66.31613 Z-3.5
G01 X103.82581 Y67.17419 Z-3.6
G01 X104.07097 Y67.66452 Z-3.7
G01 X104.19355 Y68.03226 Z-3.8
G01 X104.31613 Y68.27742 Z-3.8
G01 X104.31613 Y68.52258 Z-3.9
G01 X104.43871 Y68.64516 Z-3.9
G01 X104.43871 Y68.64516 Z-4
G01 X104.43871 Y68.76774 Z-3.9
G01 X104.43871 Y68.64516 Z-4
G01 X104.56129 Y68.15484 Z-3.9
G01 X104.56129 Y67.66452 Z-3.8
G01 X104.56129 Y67.29677 Z-3.8
G01 X104.56129 Y67.05161 Z-3.9
G01 X104.68387 Y66.56129 Z-3.8
G01 X104.68387 Y65.70323 Z-3.6
G01 X104.68387 Y64.96774 Z-3.6
G01 X104.68387 Y64.23226 Z-3.7
G01 X104.68387 Y63.25161 Z-3.6
G01 X104.68387 Y62.27097 Z-3.6
G01 X104.68387 Y61.65806 Z-3.7
G01 X104.68387 Y60.67742 Z-3.6
G01 X104.68387 Y59.69677 Z-3.6
G01 X104.68387 Y58.83871 Z-3.6
G01 X104.68387 Y57.85806 Z-3.6
G01 X104.68387 Y56.87742 Z-3.5
G01 X104.68387 Y56.26452 Z-3.7
G01 X104.68387 Y55.40645 Z-3.6
G01 X104.68387 Y54.30323 Z-3.5
G01 X104.68387 Y53.44516 Z-3.6
G01 X104.68387 Y52.5871 Z-3.6
G01 X104.68387 Y51.60645 Z-3.6
G01 X104.68387 Y50.87097 Z-3.7
G01 X104.68387 Y50.25806 Z-3.7
G01 X104.68387 Y49.52258 Z-3.7
G01 X104.68387 Y48.7871 Z-3.6
G01 X104.68387 Y48.05161 Z-3.7
G01 X104.68387 Y47.56129 Z-3.7
G01 X104.68387 Y47.19355 Z-3.8
G01 X104.68387 Y46.58065 Z-3.7
G01 X104.68387 Y46.09032 Z-3.7
G01 X104.68387 Y45.47742 Z-3.7
G01 X104.68387 Y45.10968 Z-3.8
G01 X104.68387 Y44.74194 Z-3.8
G01 X104.68387 Y44.49677 Z-3.9
G01 X104.68387 Y44.25161 Z-3.8
G01 X104.68387 Y44.00645 Z-3.9
G01 X104.68387 Y43.63871 Z-3.8
G01 X104.68387 Y43.39355 Z-3.9
G01 X104.68387 Y43.27097 Z-4
G01 X104.68387 Y43.14839 Z-3.9
G01 X104.68387 Y42.90323 Z-3.9
G01 X104.68387 Y42.78065 Z-4
G01 X104.68387 Y42.53548 Z-3.8
G01 X104.68387 Y42.4129 Z-3.9
G01 X104.68387 Y42.4129 Z-4
G01 X104.68387 Y42.29032 Z-4
G01 X104.68387 Y42.16774 Z-4
G01 X104.68387 Y42.16774 Z-4
G01 X104.68387 Y42.04516 Z-4
G01 X104.56129 Y42.04516 Z-4
G01 X104.56129 Y42.04516 Z-4
G01 X104.43871 Y41.92258 Z-3.9
G01 X104.43871 Y41.92258 Z-4
G01 X104.43871 Y41.92258 Z-4
G01 X104.43871 Y41.92258 Z-4
G01 X104.31613 Y41.8 Z-3.9
G01 X104.31613 Y41.8 Z-4
G01 X104.07097 Y41.8 Z-3.9
G01 X103.94839 Y41.8 Z-4
G01 X103.45806 Y41.8 Z-3.8
G01 X102.96774 Y42.4129 Z-3.6
G01 X101.74194 Y43.02581 Z-3.4
G01 X101.12903 Y43.27097 Z-3.7

G00 Z0.0000
G00 X86.17419 Y24.27097 Z0.0000
G01 X86.17419 Y24.27097 Z-4
G01 X86.17419 Y24.27097 Z-4
G01 X86.17419 Y24.27097 Z-4
G01 X86.17419 Y24.27097 Z-4
G01 X86.29677 Y24.27097 Z-4
G01 X86.41935 Y24.27097 Z-3.9
G01 X86.66452 Y24.27097 Z-3.8
G01 X87.03226 Y24.27097 Z-3.8
G01 X87.27742 Y24.27097 Z-3.9
G01 X87.64516 Y24.39355 Z-3.8
G01 X88.0129 Y24.39355 Z-3.8
G01 X88.38065 Y24.51613 Z-3.8
G01 X88.62581 Y24.76129 Z-3.8
G01 X88.99355 Y25.00645 Z-3.8
G01 X89.36129 Y25.25161 Z-3.8
G01 X89.85161 Y25.49677 Z-3.7
G01 X90.34194 Y25.74194 Z-3.7
G01 X90.83226 Y25.9871 Z-3.7
G01 X91.32258 Y26.23226 Z-3.7
G01 X91.8129 Y26.47742 Z-3.7
G01 X92.30323 Y26.72258 Z-3.7
G01 X92.79355 Y26.96774 Z-3.8
G01 X93.28387 Y27.2129 Z-3.6
G01 X93.77419 Y27.45806 Z-3.7
G01 X94.3871 Y27.70323 Z-3.7
G01 X94.87742 Y27.82581 Z-3.7
G01 X95.36774 Y27.94839 Z-3.7
G01 X95.73548 Y28.19355 Z-3.8
G01 X95.98065 Y28.19355 Z-3.8
G01 X96.22581 Y28.31613 Z-3.9
G01 X96.22581 Y28.31613 Z-4
G01 X96.34839 Y28.31613 Z-4
G01 X96.34839 Y28.31613 Z-4
G01 X96.34839 Y28.31613 Z-4
G01 X96.34839 Y28.31613 Z-4
G00 Z0.0000
G00 X92.42581 Y31.0129 Z0.0000
G01 X92.42581 Y31.0129 Z-4
G01 X92.42581 Y31.0129 Z-4
G01 X92.42581 Y31.0129 Z-4
G01 X92.54839 Y30.89032 Z-3.9
G01 X92.67097 Y30.76774 Z-3.9
G01 X92.91613 Y30.52258 Z-3.8
G01 X93.16129 Y30.27742 Z-3.8
G01 X93.28387 Y29.90968 Z-3.8
G01 X93.40645 Y29.54194 Z-3.8
G01 X93.40645 Y29.17419 Z-3.8
G01 X93.40645 Y28.31613 Z-3.6
G01 X93.40645 Y27.58065 Z-3.7
G01 X93.28387 Y27.09032 Z-3.7
G01 X93.28387 Y26.6 Z-3.8
G01 X93.28387 Y25.9871 Z-3.7
G01 X93.28387 Y25.25161 Z-3.6
G01 X93.28387 Y24.63871 Z-3.7
G01 X93.28387 Y24.14839 Z-3.8
G01 X93.28387 Y23.53548 Z-3.7
G01 X93.28387 Y22.92258 Z-3.7
G01 X93.28387 Y22.1871 Z-3.5
G01 X93.16129 Y21.57419 Z-3.7
G01 X93.16129 Y21.08387 Z-3.7
G01 X93.16129 Y20.59355 Z-3.7
G01 X93.16129 Y19.98065 Z-3.7
G01 X93.03871 Y19.49032 Z-3.8
G01 X93.03871 Y19 Z-3.7
G01 X92.91613 Y18.75484 Z-3.8
G01 X92.91613 Y18.63226 Z-4
G01 X92.91613 Y18.50968 Z-4
G01 X92.91613 Y18.3871 Z-4
G01 X92.91613 Y18.3871 Z-4
G01 X92.91613 Y18.3871 Z-4
G00 Z0.0000
G00 X92.91613 Y25.25161 Z0.0000
G01 X92.91613 Y25.25161 Z-4
G01 X92.91613 Y25.25161 Z-4
G01 X92.79355 Y25.25161 Z-4
G01 X92.67097 Y25.00645 Z-3.8
G01 X92.54839 Y24.51613 Z-3.8
G01 X92.30323 Y24.02581 Z-3.7
G01 X92.05806 Y23.53548 Z-3.7
G01 X91.56774 Y22.67742 Z-3.6
G01 X91.2 Y21.94194 Z-3.6
G01 X90.95484 Y21.45161 Z-3.7
G01 X90.5871 Y21.08387 Z-3.8
G01 X90.34194 Y20.71613 Z-3.8
G01 X89.97419 Y20.22581 Z-3.7
G01 X89.72903 Y19.85806 Z-3.8
G01 X89.60645 Y19.6129 Z-3.8
G01 X89.48387 Y19.36774 Z-3.8
G01 X89.36129 Y19.24516 Z-3.9
G01 X89.36129 Y19.24516 Z-4
G01 X89.36129 Y19.24516 Z-4
G01 X89.36129 Y19.24516 Z-4
G01 X89.36129 Y19.24516 Z-4
G01 X89.48387 Y19.36774 Z-3.9
G01 X89.85161 Y19.6129 Z-3.8
G01 X90.21935 Y19.98065 Z-3.7
G01 X90.70968 Y20.34839 Z-3.7
G01 X91.2 Y20.59355 Z-3.7
G01 X91.69032 Y21.08387 Z-3.7
G01 X92.18065 Y21.69677 Z-3.7
G01 X92.79355 Y22.1871 Z-3.6
G01 X93.28387 Y22.55484 Z-3.7
G01 X93.77419 Y22.92258 Z-3.7
G01 X94.14194 Y23.16774 Z-3.8
G01 X94.50968 Y23.4129 Z-3.8
G01 X94.75484 Y23.65806 Z-3.8
G01 X94.87742 Y23.65806 Z-3.9
G01 X95 Y23.78065 Z-3.9
G01 X95.12258 Y23.90323 Z-3.9
G01 X95.12258 Y24.02581 Z-3.9
G01 X95.24516 Y24.02581 Z-3.9
G01 X95.24516 Y24.14839 Z-3.9
G00 Z0.0000
G00 X96.83871 Y25.86452 Z0.0000
G01 X96.83871 Y25.86452 Z-4
G01 X96.83871 Y25.86452 Z-4
G01 X96.83871 Y25.86452 Z-4
G01 X96.83871 Y25.86452 Z-4
G01 X96.96129 Y25.9871 Z-4
G01 X97.20645 Y26.10968 Z-3.8
G01 X97.57419 Y26.10968 Z-3.8
G01 X97.94194 Y26.23226 Z-3.8
G01 X98.55484 Y26.35484 Z-3.7
G01 X99.04516 Y26.47742 Z-3.8
G01 X99.53548 Y26.72258 Z-3.7
G01 X100.14839 Y26.96774 Z-3.7
G01 X100.63871 Y27.2129 Z-3.7
G01 X101.12903 Y27.45806 Z-3.7
G01 X101.61935 Y27.70323 Z-3.7
G01 X102.10968 Y27.94839 Z-3.7
G01 X102.6 Y28.07097 Z-3.8
G01 X102.96774 Y28.19355 Z-3.8
G01 X103.2129 Y28.31613 Z-3.8
G01 X103.45806 Y28.43871 Z-3.8
G01 X103.58065 Y28.56129 Z-3.9
G01 X103.70323 Y28.56129 Z-3.9
G01 X103.70323 Y28.56129 Z-4
G01 X103.82581 Y28.56129 Z-3.9
G01 X103.82581 Y28.56129 Z-4
G01 X103.82581 Y28.56129 Z-4
G00 Z0.0000
G00 X99.4129 Y32.85161 Z0.0000
G01 X99.4129 Y32.85161 Z-4
G01 X99.4129 Y32.85161 Z-4
G01 X99.4129 Y32.85161 Z-4
G01 X99.4129 Y32.85161 Z-4
G01 X99.65806 Y32.72903 Z-3.8
G01 X99.90323 Y32.60645 Z-3.8
G01 X100.02581 Y32.36129 Z-3.8
G01 X100.14839 Y32.23871 Z-3.9
G01 X100.39355 Y31.87097 Z-3.8
G01 X100.51613 Y31.38065 Z-3.8
G01 X100.51613 Y30.76774 Z-3.7
G01 X100.51613 Y30.15484 Z-3.7
G01 X100.51613 Y29.66452 Z-3.8
G01 X100.51613 Y29.17419 Z-3.7
G01 X100.51613 Y28.43871 Z-3.7
G01 X100.51613 Y27.70323 Z-3.6
G01 X100.51613 Y27.09032 Z-3.7
G01 X100.39355 Y26.6 Z-3.7
G01 X100.39355 Y25.9871 Z-3.7
G01 X100.39355 Y25.12903 Z-3.6
G01 X100.39355 Y24.51613 Z-3.7
G01 X100.39355 Y23.90323 Z-3.7
G01 X100.39355 Y23.29032 Z-3.7
G01 X100.39355 Y22.55484 Z-3.7
G01 X100.39355 Y21.94194 Z-3.7
G01 X100.39355 Y21.45161 Z-3.8
G01 X100.39355 Y21.08387 Z-3.8
G01 X100.27097 Y20.83871 Z-3.8
G01 X100.14839 Y20.34839 Z-3.7
G01 X100.14839 Y20.10323 Z-3.9
G01 X100.02581 Y19.85806 Z-3.8
G01 X100.02581 Y19.85806 Z-4
G01 X99.90323 Y19.73548 Z-3.9
G01 X99.90323 Y19.73548 Z-4
G01 X99.90323 Y19.85806 Z-4
G00 Z0.0000
G00 X99.65806 Y25.49677 Z0.0000
G01 X99.65806 Y25.49677 Z-4
G01 X99.65806 Y25.49677 Z-4
G01 X99.65806 Y25.49677 Z-4
G01 X99.65806 Y25.49677 Z-4
G01 X99.4129 Y25.37419 Z-3.8
G01 X99.16774 Y24.88387 Z-3.7
G01 X99.04516 Y24.39355 Z-3.7
G01 X98.67742 Y24.02581 Z-3.8
G01 X98.43226 Y23.65806 Z-3.8
G01 X98.06452 Y23.16774 Z-3.7
G01 X97.69677 Y22.43226 Z-3.6
G01 X97.32903 Y21.81935 Z-3.6
G01 X96.96129 Y21.45161 Z-3.7
G01 X96.59355 Y21.08387 Z-3.7
G01 X96.34839 Y20.83871 Z-3.8
G01 X96.10323 Y20.71613 Z-3.8
G01 X95.85806 Y20.59355 Z-3.8
G01 X95.73548 Y20.34839 Z-3.8
G01 X95.6129 Y20.22581 Z-3.9
G01 X95.36774 Y20.10323 Z-3.8
G01 X95.36774 Y20.10323 Z-4
G01 X95.24516 Y20.10323 Z-4
G01 X95.24516 Y20.10323 Z-4
G01 X95.24516 Y20.10323 Z-4
G00 Z0.0000
G00 X98.43226 Y23.4129 Z0.0000
G01 X98.43226 Y23.4129 Z-4
G01 X98.67742 Y23.53548 Z-3.9
G01 X98.92258 Y23.53548 Z-3.9
G01 X99.29032 Y23.53548 Z-3.8
G01 X99.65806 Y23.53548 Z-3.8
G01 X100.02581 Y23.4129 Z-3.8
G01 X100.51613 Y23.29032 Z-3.8
G01 X101.00645 Y23.29032 Z-3.7
G01 X101.37419 Y23.16774 Z-3.8
G01 X101.86452 Y23.04516 Z-3.8
G01 X102.35484 Y23.04516 Z-3.8
G01 X102.72258 Y22.92258 Z-3.8
G01 X103.09032 Y22.8 Z-3.8
G01 X103.33548 Y22.8 Z-3.9
G01 X103.58065 Y22.8 Z-3.9
G01 X104.07097 Y22.8 Z-3.8
G01 X104.43871 Y22.67742 Z-3.8
G01 X104.68387 Y22.67742 Z-3.8
G01 X104.80645 Y22.67742 Z-3.9
G01 X104.92903 Y22.67742 Z-3.9
G01 X105.05161 Y22.67742 Z-4
G01 X105.05161 Y22.8 Z-4
G01 X105.05161 Y22.8 Z-4
G01 X105.05161 Y22.67742 Z-4
G01 X104.92903 Y22.67742 Z-4
G01 X104.68387 Y22.55484 Z-3.8
G01 X104.31613 Y22.1871 Z-3.7
G01 X103.70323 Y21.69677 Z-3.6
G01 X102.96774 Y21.20645 Z-3.6
G01 X102.23226 Y20.83871 Z-3.6
G01 X101.37419 Y20.10323 Z-3.5
G01 X100.63871 Y19.36774 Z-3.5
G01 X100.51613 Y19.24516 Z-3.9
G00 Z0.0000
G00 X95.49032 Y19.85806 Z0.0000
G01 X95.49032 Y19.85806 Z-4
G01 X95.49032 Y19.85806 Z-4
G01 X95.49032 Y19.85806 Z-4
G01 X95.49032 Y19.85806 Z-4
G01 X95.49032 Y19.85806 Z-4
G01 X95.12258 Y19.24516 Z-3.4
G01 X94.87742 Y18.75484 Z-3.7
G01 X94.63226 Y18.3871 Z-3.8
G01 X94.3871 Y17.89677 Z-3.7
G01 X94.01935 Y17.40645 Z-3.7
G01 X93.52903 Y16.79355 Z-3.6
G01 X93.28387 Y16.30323 Z-3.7
G01 X93.03871 Y15.93548 Z-3.8
G01 X92.79355 Y15.69032 Z-3.8
G01 X92.67097 Y15.56774 Z-3.9
G01 X92.54839 Y15.56774 Z-3.9
G01 X92.54839 Y15.44516 Z-4
G01 X92.42581 Y15.56774 Z-3.9
G01 X92.42581 Y15.56774 Z-4
G01 X92.42581 Y15.44516 Z-3.9
G01 X92.79355 Y15.56774 Z-3.8
G01 X93.28387 Y15.93548 Z-3.7
G01 X94.01935 Y16.42581 Z-3.6
G01 X94.63226 Y16.79355 Z-3.7
G01 X95.49032 Y17.16129 Z-3.6
G01 X96.22581 Y17.40645 Z-3.6
G01 X96.83871 Y17.52903 Z-3.7
G01 X97.32903 Y17.77419 Z-3.7
G01 X98.06452 Y17.89677 Z-3.7
G01 X98.67742 Y18.14194 Z-3.7
