G92 X0 Y0 Z0
G01 X53.44516 Y57.6129 Z-3.6
G01 X54.05806 Y58.10323 Z-3.7
G01 X54.42581 Y58.34839 Z-3.8
G01 X54.67097 Y58.59355 Z-3.8
G01 X54.79355 Y58.71613 Z-3.9
G01 X54.91613 Y58.71613 Z-3.9
G01 X54.91613 Y58.96129 Z-3.9
G01 X54.91613 Y58.96129 Z-4
G01 X55.03871 Y58.96129 Z-3.9
G01 X55.28387 Y59.08387 Z-3.8
G01 X55.40645 Y59.08387 Z-3.9
G00 Z0.0000
G00 X58.47097 Y62.27097 Z0.0000
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.27097 Z-4
G01 X58.47097 Y62.14839 Z-4
G01 X58.47097 Y61.90323 Z-3.8
G01 X58.59355 Y61.53548 Z-3.8
G01 X58.59355 Y61.16774 Z-3.8
G01 X58.59355 Y60.8 Z-3.8
G01 X58.59355 Y60.43226 Z-3.8
G01 X58.47097 Y59.94194 Z-3.7
G01 X58.47097 Y59.32903 Z-3.7
G01 X58.34839 Y58.83871 Z-3.8
G01 X58.22581 Y58.47097 Z-3.8
G01 X58.10323 Y57.98065 Z-3.8
G01 X58.10323 Y57.6129 Z-3.8
G01 X57.98065 Y57.36774 Z-3.8
G01 X57.85806 Y57.12258 Z-3.8
G01 X57.73548 Y57 Z-3.9
G01 X57.73548 Y56.87742 Z-3.9
G01 X57.6129 Y56.87742 Z-3.9
G01 X57.6129 Y56.75484 Z-4
G01 X57.6129 Y56.75484 Z-4
G01 X57.6129 Y56.75484 Z-4
G01 X57.6129 Y56.75484 Z-4
G01 X57.6129 Y56.75484 Z-4
G01 X57.6129 Y56.75484 Z-4
G01 X57.6129 Y56.75484 Z-4
G01 X57.6129 Y56.75484 Z-4
G01 X57.73548 Y56.75484 Z-3.9
G01 X57.85806 Y56.87742 Z-3.9
G01 X58.22581 Y57.24516 Z-3.7
G01 X58.59355 Y57.6129 Z-3.7
G01 X59.08387 Y58.10323 Z-3.7
G01 X59.57419 Y58.83871 Z-3.6
G01 X59.94194 Y59.57419 Z-3.6
G01 X60.43226 Y60.30968 Z-3.6
G01 X60.8 Y61.04516 Z-3.6
G01 X61.29032 Y61.90323 Z-3.5
G01 X61.65806 Y62.63871 Z-3.6
G01 X61.90323 Y63.49677 Z-3.6
G01 X62.14839 Y64.23226 Z-3.7
G01 X62.39355 Y64.96774 Z-3.6
G01 X62.63871 Y65.82581 Z-3.6
G01 X62.76129 Y66.43871 Z-3.7
G01 X62.88387 Y67.05161 Z-3.7
G01 X63.00645 Y67.54194 Z-3.8
G01 X63.00645 Y68.03226 Z-3.8
G01 X63.12903 Y68.4 Z-3.8
G01 X63.12903 Y68.64516 Z-3.8
G01 X63.12903 Y68.89032 Z-3.9
G01 X63.12903 Y69.0129 Z-3.9
G01 X63.12903 Y69.25806 Z-3.9
G01 X63.12903 Y69.38065 Z-4
G01 X63.12903 Y69.38065 Z-4
G01 X63.12903 Y69.50323 Z-4
G01 X63.12903 Y69.62581 Z-3.9
G01 X63.12903 Y69.62581 Z-4
G01 X63.12903 Y69.74839 Z-4
G01 X63.12903 Y69.74839 Z-4
G01 X63.12903 Y69.74839 Z-4
G01 X63.12903 Y69.50323 Z-3.8
G01 X63.12903 Y69.25806 Z-3.8
G01 X63.00645 Y68.89032 Z-3.8
G01 X63.00645 Y68.27742 Z-3.7
G01 X62.88387 Y67.7871 Z-3.8
G01 X62.88387 Y67.17419 Z-3.7
G01 X62.88387 Y66.68387 Z-3.8
G01 X62.76129 Y66.07097 Z-3.7
G01 X62.76129 Y65.58065 Z-3.7
G01 X62.76129 Y64.96774 Z-3.7
G01 X62.76129 Y64.47742 Z-3.8
G01 X62.63871 Y63.9871 Z-3.8
G01 X62.63871 Y63.49677 Z-3.8
G01 X62.51613 Y63.00645 Z-3.8
G01 X62.51613 Y62.51613 Z-3.8
G01 X62.39355 Y62.02581 Z-3.7
G01 X62.39355 Y61.4129 Z-3.7
G01 X62.27097 Y61.04516 Z-3.8
G01 X62.14839 Y60.55484 Z-3.7
G01 X62.14839 Y60.1871 Z-3.8
G01 X62.02581 Y59.69677 Z-3.7
G01 X61.90323 Y59.20645 Z-3.7
G01 X61.78065 Y58.71613 Z-3.8
G01 X61.65806 Y58.22581 Z-3.8
G01 X61.53548 Y57.73548 Z-3.7
G01 X61.4129 Y57.24516 Z-3.7
G01 X61.16774 Y56.75484 Z-3.7
G01 X60.92258 Y56.26452 Z-3.7
G01 X60.67742 Y55.77419 Z-3.7
G01 X60.43226 Y55.28387 Z-3.7
G01 X60.1871 Y54.91613 Z-3.8
G01 X59.94194 Y54.54839 Z-3.8
G01 X59.69677 Y54.05806 Z-3.7
G01 X59.45161 Y53.69032 Z-3.8
G01 X59.20645 Y53.44516 Z-3.8
G01 X58.96129 Y53.2 Z-3.8
G01 X58.71613 Y52.95484 Z-3.8
G01 X58.47097 Y52.70968 Z-3.8
G01 X58.22581 Y52.46452 Z-3.8
G01 X58.10323 Y52.34194 Z-3.9
G01 X57.85806 Y52.09677 Z-3.8
G01 X57.73548 Y51.97419 Z-3.9
G01 X57.6129 Y51.97419 Z-3.9
G01 X57.49032 Y51.85161 Z-3.9
G01 X57.36774 Y51.72903 Z-3.9
G01 X57.24516 Y51.72903 Z-4
G01 X57.24516 Y51.72903 Z-4
G01 X57.12258 Y51.72903 Z-3.9
G01 X57 Y51.60645 Z-3.9
G01 X57 Y51.60645 Z-4
G01 X56.87742 Y51.60645 Z-4
G01 X56.75484 Y51.60645 Z-4
G01 X56.75484 Y51.72903 Z-3.9
G00 Z0.0000
G00 X66.31613 Y63.37419 Z0.0000
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.31613 Y63.37419 Z-4
G01 X66.19355 Y63.37419 Z-4
G01 X66.19355 Y63.37419 Z-4
G01 X66.19355 Y63.37419 Z-4
G01 X66.07097 Y63.37419 Z-4
G01 X66.07097 Y63.37419 Z-4
G01 X65.94839 Y63.25161 Z-3.9
G01 X65.82581 Y63.25161 Z-3.9
G01 X65.82581 Y63.12903 Z-3.9
G01 X65.70323 Y63.00645 Z-3.9
G01 X65.58065 Y63.00645 Z-3.9
G01 X65.45806 Y62.88387 Z-3.9
G01 X65.33548 Y62.76129 Z-3.9
G01 X65.33548 Y62.76129 Z-4
G01 X65.09032 Y62.63871 Z-3.8
G01 X64.96774 Y62.63871 Z-4
G01 X64.72258 Y62.51613 Z-3.8
G01 X64.6 Y62.39355 Z-3.9
G01 X64.35484 Y62.39355 Z-3.9
G01 X64.10968 Y62.27097 Z-3.8
G01 X63.86452 Y62.14839 Z-3.8
G01 X63.61935 Y62.14839 Z-3.8
G01 X63.12903 Y61.90323 Z-3.7
G01 X62.51613 Y61.65806 Z-3.7
G01 X62.02581 Y61.4129 Z-3.7
G01 X61.90323 Y61.29032 Z-3.8
G00 Z0.0000
G00 X60.55484 Y57.73548 Z0.0000
G01 X60.55484 Y57.73548 Z-4
G01 X60.55484 Y57.73548 Z-4
G01 X60.55484 Y57.73548 Z-4
G01 X60.55484 Y57.73548 Z-4
G01 X60.55484 Y57.73548 Z-4
G01 X60.67742 Y57.73548 Z-3.9
G01 X60.8 Y57.73548 Z-4
G01 X61.04516 Y57.6129 Z-3.8
G01 X61.16774 Y57.49032 Z-3.9
G01 X61.4129 Y57.49032 Z-3.8
G01 X61.65806 Y57.36774 Z-3.8
G01 X61.90323 Y57.24516 Z-3.8
G01 X62.02581 Y57.24516 Z-3.9
G01 X62.27097 Y57.12258 Z-3.8
G01 X62.51613 Y56.87742 Z-3.8
G01 X62.63871 Y56.75484 Z-3.9
G01 X62.88387 Y56.63226 Z-3.8
G01 X63.12903 Y56.3871 Z-3.8
G01 X63.37419 Y56.26452 Z-3.8
G01 X63.61935 Y56.01935 Z-3.8
G01 X63.86452 Y55.77419 Z-3.8
G01 X64.10968 Y55.65161 Z-3.8
G01 X64.35484 Y55.40645 Z-3.8
G01 X64.6 Y55.16129 Z-3.8
G01 X64.84516 Y55.03871 Z-3.8
G01 X65.09032 Y54.91613 Z-3.8
G01 X65.33548 Y54.67097 Z-3.8
G01 X65.58065 Y54.54839 Z-3.8
G01 X65.82581 Y54.30323 Z-3.8
G01 X66.07097 Y54.05806 Z-3.8
G01 X66.43871 Y53.8129 Z-3.8
G01 X66.68387 Y53.69032 Z-3.8
G01 X67.05161 Y53.44516 Z-3.8
G01 X67.29677 Y53.2 Z-3.8
G01 X67.66452 Y52.95484 Z-3.8
G01 X67.90968 Y52.70968 Z-3.8
G01 X68.27742 Y52.5871 Z-3.8
G01 X68.64516 Y52.34194 Z-3.8
G01 X69.0129 Y52.21935 Z-3.8
G01 X69.25806 Y52.09677 Z-3.8
G01 X69.74839 Y51.85161 Z-3.7
G01 X70.11613 Y51.72903 Z-3.8
G01 X70.48387 Y51.60645 Z-3.8
G01 X70.97419 Y51.48387 Z-3.7
G01 X71.46452 Y51.36129 Z-3.8
G01 X71.83226 Y51.36129 Z-3.8
G01 X72.2 Y51.23871 Z-3.8
G01 X72.44516 Y51.11613 Z-3.8
G01 X72.56774 Y51.11613 Z-3.9
G01 X72.69032 Y50.99355 Z-3.9
G01 X72.93548 Y50.99355 Z-3.9

G00 Z0.0000
G00 X53.2 Y25.9871 Z0.0000
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.2 Y25.9871 Z-4
G01 X53.32258 Y25.9871 Z-4
G01 X53.32258 Y25.9871 Z-4
G01 X53.56774 Y25.86452 Z-3.8
G01 X53.69032 Y25.86452 Z-4
G01 X53.8129 Y25.86452 Z-3.9
G01 X53.93548 Y25.86452 Z-4
G01 X54.05806 Y25.86452 Z-3.9
G01 X54.18065 Y25.86452 Z-3.9
G01 X54.30323 Y25.86452 Z-4
G01 X54.54839 Y25.86452 Z-3.8
G01 X54.79355 Y25.86452 Z-3.8
G01 X55.03871 Y25.9871 Z-3.8
G01 X55.28387 Y25.9871 Z-3.8
G01 X55.65161 Y25.9871 Z-3.8
G01 X55.89677 Y26.10968 Z-3.8
G01 X56.14194 Y26.23226 Z-3.8
G01 X56.3871 Y26.35484 Z-3.8
G01 X56.75484 Y26.47742 Z-3.8
G01 X57.12258 Y26.6 Z-3.8
G01 X57.36774 Y26.72258 Z-3.8
G01 X57.73548 Y26.72258 Z-3.8
G01 X58.10323 Y26.84516 Z-3.8
G01 X58.47097 Y26.96774 Z-3.8
G01 X58.83871 Y27.09032 Z-3.8
G01 X59.08387 Y27.2129 Z-3.8
G01 X59.45161 Y27.2129 Z-3.8
G01 X59.69677 Y27.33548 Z-3.8
G01 X59.94194 Y27.33548 Z-3.8
G01 X60.30968 Y27.45806 Z-3.8
G01 X60.55484 Y27.58065 Z-3.8
G01 X60.92258 Y27.70323 Z-3.8
G01 X61.16774 Y27.70323 Z-3.8
G01 X61.29032 Y27.82581 Z-3.9
G01 X61.4129 Y27.82581 Z-4
G01 X61.53548 Y27.82581 Z-3.9
G01 X61.65806 Y27.82581 Z-3.9
G01 X61.65806 Y27.82581 Z-4
G01 X61.78065 Y27.82581 Z-3.9
G01 X61.78065 Y27.82581 Z-4
G01 X61.78065 Y27.82581 Z-4
G01 X61.78065 Y27.82581 Z-4
G01 X61.78065 Y27.82581 Z-4
G01 X61.78065 Y27.82581 Z-4
G01 X61.78065 Y27.82581 Z-4
G01 X61.78065 Y27.82581 Z-4
G01 X61.78065 Y27.82581 Z-4
G01 X61.53548 Y27.70323 Z-3.8
G01 X60.67742 Y27.45806 Z-3.6
G01 X59.20645 Y26.84516 Z-3.3
G01 X57.85806 Y25.9871 Z-3.3
G01 X56.63226 Y25.25161 Z-3.5
G00 Z0.0000
G00 X51.60645 Y20.96129 Z0.0000
G01 X51.60645 Y20.96129 Z-4
G01 X51.60645 Y20.96129 Z-4
G01 X51.60645 Y20.96129 Z-4
G01 X51.60645 Y20.83871 Z-3.9
G01 X51.72903 Y20.83871 Z-3.9
G01 X51.97419 Y20.71613 Z-3.8
G01 X52.34194 Y20.59355 Z-3.8
G01 X52.5871 Y20.59355 Z-3.8
G01 X52.83226 Y20.47097 Z-3.8
G01 X53.07742 Y20.34839 Z-3.8
G01 X53.32258 Y20.34839 Z-3.8
G01 X53.56774 Y20.34839 Z-3.9
G01 X53.8129 Y20.34839 Z-3.8
G01 X54.30323 Y20.47097 Z-3.7
G01 X54.91613 Y20.71613 Z-3.7
G01 X55.65161 Y20.96129 Z-3.6
G01 X56.14194 Y21.20645 Z-3.7
G01 X56.87742 Y21.69677 Z-3.6
G01 X57.36774 Y22.06452 Z-3.7
G01 X57.6129 Y22.1871 Z-3.8
G00 Z0.0000
G00 X61.78065 Y24.02581 Z0.0000
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y24.02581 Z-4
G01 X61.78065 Y23.90323 Z-4
G01 X61.65806 Y23.53548 Z-3.8
G01 X61.53548 Y23.16774 Z-3.8
G01 X61.04516 Y22.55484 Z-3.6
G01 X60.67742 Y21.94194 Z-3.7
G01 X60.43226 Y21.69677 Z-3.8
G01 X59.81935 Y21.08387 Z-3.6
G01 X59.45161 Y20.71613 Z-3.6
G01 X58.71613 Y20.10323 Z-3.1
G01 X57.85806 Y19.36774 Z-3.4
G01 X57.49032 Y19 Z-3.7
G01 X56.01935 Y18.01935 Z-3.3
G01 X55.16129 Y17.40645 Z-3.5
G01 X54.42581 Y17.03871 Z-3.6
G01 X53.8129 Y16.67097 Z-3.7
G01 X53.2 Y16.30323 Z-3.7
G01 X52.5871 Y16.05806 Z-3.7
G01 X52.21935 Y15.93548 Z-3.8
G01 X51.85161 Y15.69032 Z-3.8
G01 X51.48387 Y15.56774 Z-3.8
G01 X51.11613 Y15.32258 Z-3.8
G01 X50.87097 Y15.2 Z-3.8
G01 X50.62581 Y15.07742 Z-3.8
G01 X50.50323 Y15.07742 Z-4
G01 X50.38065 Y14.95484 Z-3.9
G01 X50.25806 Y14.95484 Z-3.9
G01 X50.13548 Y14.95484 Z-3.9
G01 X50.13548 Y14.95484 Z-4
G01 X50.0129 Y14.95484 Z-3.9
G01 X50.0129 Y14.95484 Z-4
G01 X50.0129 Y14.95484 Z-4
G01 X50.0129 Y14.95484 Z-4
G01 X50.0129 Y14.95484 Z-4
G01 X50.13548 Y14.95484 Z-3.9
G01 X50.38065 Y15.07742 Z-3.9
G01 X50.74839 Y15.2 Z-3.8
G01 X51.48387 Y15.44516 Z-3.6
G01 X52.21935 Y15.8129 Z-3.6
G01 X52.95484 Y16.05806 Z-3.6
G01 X53.56774 Y16.30323 Z-3.7
G01 X54.18065 Y16.54839 Z-3.7
G01 X54.91613 Y16.79355 Z-3.6
G01 X55.65161 Y17.03871 Z-3.7
G01 X56.3871 Y17.40645 Z-3.6
G01 X57.12258 Y17.65161 Z-3.7
G01 X57.85806 Y17.89677 Z-3.7
G01 X58.47097 Y18.14194 Z-3.7
G01 X59.08387 Y18.3871 Z-3.7
G01 X59.57419 Y18.50968 Z-3.7
G01 X60.1871 Y18.75484 Z-3.7
G01 X60.8 Y18.87742 Z-3.7
G01 X61.4129 Y19 Z-3.7
G01 X61.90323 Y19.12258 Z-3.7
G01 X62.27097 Y19.24516 Z-3.8
G01 X62.63871 Y19.36774 Z-3.2
G01 X63.12903 Y19.36774 Z-3.7
G01 X63.37419 Y19.49032 Z-3.8
G01 X63.74194 Y19.49032 Z-3.8
G01 X63.9871 Y19.49032 Z-3.8
G01 X64.23226 Y19.49032 Z-3.9
G01 X64.47742 Y19.49032 Z-3.8
G01 X64.6 Y19.49032 Z-4
G01 X64.72258 Y19.49032 Z-4
G01 X64.72258 Y19.49032 Z-4
G01 X64.84516 Y19.49032 Z-4
G01 X64.84516 Y19.49032 Z-4
G01 X64.84516 Y19.49032 Z-4
G01 X64.84516 Y19.6129 Z-3.7
G01 X64.84516 Y19.73548 Z-3.9
G01 X64.84516 Y19.73548 Z-4
G00 Z0.0000
G00 X57.12258 Y31.38065 Z0.0000
G01 X57.12258 Y31.38065 Z-4
G01 X57.12258 Y31.38065 Z-4
G01 X57.12258 Y31.38065 Z-4
G01 X57.24516 Y31.25806 Z-3.9
G01 X57.36774 Y31.25806 Z-3.9
G01 X57.6129 Y31.13548 Z-3.8
G01 X57.73548 Y31.0129 Z-3.9
G01 X57.85806 Y30.76774 Z-3.8
G01 X57.98065 Y30.4 Z-3.8
G01 X58.22581 Y30.03226 Z-3.8
G01 X58.34839 Y29.41935 Z-3.7
G01 X58.47097 Y28.80645 Z-3.7
G01 X58.47097 Y28.07097 Z-3.7
G01 X58.47097 Y27.2129 Z-3.6
G01 X58.47097 Y26.35484 Z-3.6
G01 X58.47097 Y25.61935 Z-3.6
G01 X58.47097 Y24.76129 Z-3.6
G01 X58.47097 Y24.02581 Z-3.7
G01 X58.47097 Y23.16774 Z-3.7
G01 X58.47097 Y22.43226 Z-3.6
G01 X58.47097 Y21.57419 Z-3.6
G01 X58.34839 Y20.83871 Z-3.7
G01 X58.34839 Y20.10323 Z-3.6
G01 X58.22581 Y19.36774 Z-3.7
G01 X58.22581 Y18.75484 Z-3.7
G01 X58.22581 Y18.14194 Z-3.7
G01 X58.22581 Y17.40645 Z-3.6
G01 X58.22581 Y16.67097 Z-3.6
G01 X58.22581 Y16.05806 Z-3.7
G01 X58.22581 Y15.32258 Z-3.6
G01 X58.22581 Y14.70968 Z-3.7
G01 X58.22581 Y14.09677 Z-3.7
G01 X58.22581 Y13.48387 Z-3.6
G01 X58.22581 Y12.99355 Z-3.8
G01 X58.22581 Y12.38065 Z-3.7
G01 X58.22581 Y11.89032 Z-3.8
G01 X58.22581 Y11.27742 Z-3.7
G01 X58.34839 Y10.7871 Z-3.8
G01 X58.34839 Y10.29677 Z-3.8
G01 X58.34839 Y9.80645 Z-3.8
G01 X58.47097 Y9.31613 Z-3.8
G01 X58.47097 Y8.82581 Z-3.7
G01 X58.47097 Y8.45806 Z-3.8
G01 X58.47097 Y7.96774 Z-3.7
G01 X58.47097 Y7.6 Z-3.8
G01 X58.47097 Y7.35484 Z-3.8
G01 X58.47097 Y7.10968 Z-3.9
G01 X58.47097 Y6.86452 Z-3.8
G01 X58.47097 Y6.74194 Z-4
G01 X58.47097 Y6.61935 Z-4
G01 X58.47097 Y6.61935 Z-4
G01 X58.47097 Y6.49677 Z-4
G01 X58.47097 Y6.49677 Z-4
G01 X58.47097 Y6.49677 Z-4
G01 X58.47097 Y6.49677 Z-4
G01 X58.47097 Y6.49677 Z-4
G01 X58.47097 Y6.49677 Z-4
G01 X58.34839 Y6.49677 Z-3.9
G01 X58.34839 Y6.49677 Z-4
G01 X58.10323 Y6.49677 Z-3.8
G01 X57.49032 Y6.74194 Z-3.7
G01 X56.3871 Y7.6 Z-3.4
G01 X55.77419 Y8.09032 Z-3.6
G00 Z0.0000
G00 X54.42581 Y14.5871 Z0.0000
G01 X54.42581 Y14.5871 Z-4
G01 X54.42581 Y14.5871 Z-4
G01 X54.42581 Y14.5871 Z-4
G01 X54.42581 Y14.5871 Z-4
G01 X54.42581 Y14.5871 Z-4
G01 X54.42581 Y14.5871 Z-4
G01 X54.42581 Y14.5871 Z-4
G01 X54.30323 Y14.46452 Z-3.9
G01 X54.05806 Y14.21935 Z-3.8
G01 X53.8129 Y13.85161 Z-3.8
G01 X53.44516 Y13.36129 Z-3.7
G01 X53.07742 Y12.99355 Z-3.7
G01 X52.70968 Y12.62581 Z-3.7
G01 X52.34194 Y12.13548 Z-3.7
G01 X51.97419 Y11.89032 Z-3.8
G01 X51.72903 Y11.52258 Z-3.8
G01 X51.36129 Y11.15484 Z-3.8
G01 X51.11613 Y10.90968 Z-3.8
G01 X50.87097 Y10.66452 Z-3.8
G01 X50.50323 Y10.29677 Z-3.7
G01 X50.25806 Y10.05161 Z-3.8
G01 X50.0129 Y9.80645 Z-3.8
G01 X49.76774 Y9.68387 Z-3.8
G01 X49.52258 Y9.43871 Z-3.8
G01 X49.52258 Y9.56129 Z-3.9
G00 Z0.0000
G00 X58.96129 Y15.8129 Z0.0000
G01 X58.96129 Y15.8129 Z-4
G01 X58.96129 Y15.8129 Z-4
G01 X58.96129 Y15.8129 Z-4
G01 X58.96129 Y15.8129 Z-4
G01 X58.96129 Y15.8129 Z-4
G01 X58.96129 Y15.8129 Z-4
G01 X58.96129 Y15.8129 Z-4
G01 X58.96129 Y15.8129 Z-4
G01 X59.08387 Y15.8129 Z-3.9
G01 X59.08387 Y15.8129 Z-4
G01 X59.32903 Y15.69032 Z-3.8
G01 X59.57419 Y15.56774 Z-3.8
G01 X59.94194 Y15.44516 Z-3.8
G01 X60.30968 Y15.2 Z-3.8
G01 X60.55484 Y14.95484 Z-3.8
G01 X61.04516 Y14.70968 Z-3.7
G01 X61.29032 Y14.46452 Z-3.8
G01 X61.65806 Y14.21935 Z-3.8
G01 X62.02581 Y14.09677 Z-3.8
G01 X62.27097 Y13.85161 Z-3.8
G01 X62.63871 Y13.60645 Z-3.8
G01 X63.00645 Y13.36129 Z-3.8
G01 X63.37419 Y13.11613 Z-3.8
G01 X63.74194 Y12.99355 Z-3.8
G01 X64.10968 Y12.74839 Z-3.8
G01 X64.47742 Y12.50323 Z-3.8
G01 X64.84516 Y12.25806 Z-3.8
G01 X65.09032 Y12.0129 Z-3.8
G01 X65.58065 Y11.89032 Z-3.8
G01 X65.94839 Y11.64516 Z-3.8
G01 X66.31613 Y11.52258 Z-3.8
G01 X66.80645 Y11.27742 Z-3.8
G01 X67.29677 Y11.15484 Z-3.7
G01 X67.7871 Y10.90968 Z-3.7
G01 X68.27742 Y10.66452 Z-3.7
G01 X68.89032 Y10.54194 Z-3.7
G01 X69.38065 Y10.41935 Z-3.7
G01 X69.62581 Y10.29677 Z-3.8
G01 X69.87097 Y10.17419 Z-3.8
G01 X69.99355 Y10.05161 Z-3.9
G01 X70.23871 Y10.05161 Z-3.9
G01 X70.36129 Y10.05161 Z-3.8

G00 Z0.0000
G00 X0 Y0
