G92 X0 Y0 Z0
G01 X57.49032 Y82.12903 Z-3.7
G01 X57.85806 Y82.12903 Z-3.8
G01 X58.34839 Y82.12903 Z-3.7
G01 X58.71613 Y82.12903 Z-3.8
G01 X59.08387 Y82.25161 Z-3.8
G01 X59.57419 Y82.37419 Z-3.7
G01 X59.81935 Y82.37419 Z-3.9
G01 X60.1871 Y82.37419 Z-3.8
G01 X60.67742 Y82.49677 Z-3.8
G01 X61.04516 Y82.61935 Z-3.8
G01 X61.53548 Y82.61935 Z-3.8
G01 X61.78065 Y82.74194 Z-3.8
G01 X62.14839 Y82.86452 Z-3.8
G01 X62.51613 Y82.86452 Z-3.8
G01 X62.88387 Y82.86452 Z-3.8
G01 X63.12903 Y82.86452 Z-3.9
G01 X63.37419 Y82.86452 Z-3.8
G01 X63.49677 Y82.86452 Z-4
G01 X63.61935 Y82.86452 Z-3.9
G01 X63.61935 Y82.86452 Z-4
G01 X63.61935 Y82.86452 Z-4
G01 X63.61935 Y82.86452 Z-4
G01 X63.61935 Y82.86452 Z-4
G01 X63.61935 Y82.86452 Z-4
G01 X63.61935 Y82.9871 Z-3.9
G01 X63.61935 Y83.10968 Z-3.9
G01 X63.74194 Y83.47742 Z-3.8
G01 X63.86452 Y84.70323 Z-3.4
G01 X63.86452 Y85.92903 Z-3.5
G01 X63.86452 Y86.90968 Z-3.6
G01 X63.86452 Y87.27742 Z-3.8

G00 Z0.0000
G00 X53.93548 Y67.41935 Z0.0000
G01 X53.8129 Y67.29677 Z-3.9
G01 X53.8129 Y67.05161 Z-3.8
G01 X53.69032 Y66.56129 Z-3.8
G01 X53.56774 Y66.07097 Z-3.7
G01 X53.32258 Y65.45806 Z-3.7
G01 X53.2 Y64.84516 Z-3.7
G01 X52.95484 Y64.35484 Z-3.7
G01 X52.70968 Y63.86452 Z-3.7
G01 X52.46452 Y63.37419 Z-3.7
G01 X52.21935 Y62.76129 Z-3.7
G01 X51.85161 Y62.14839 Z-3.7
G01 X51.48387 Y61.53548 Z-3.7
G01 X51.11613 Y60.92258 Z-3.7
G01 X50.74839 Y60.30968 Z-3.7
G01 X50.38065 Y59.69677 Z-3.6
G01 X49.89032 Y59.08387 Z-3.6
G01 X49.52258 Y58.59355 Z-3.7
G01 X49.27742 Y58.22581 Z-3.8
G01 X49.03226 Y57.98065 Z-3.8
G01 X48.7871 Y57.73548 Z-3.8
G01 X48.66452 Y57.49032 Z-3.8
G01 X48.41935 Y57.36774 Z-3.8
G01 X48.41935 Y57.36774 Z-4
G01 X48.29677 Y57.24516 Z-3.9
G01 X48.17419 Y57.24516 Z-4
G01 X48.17419 Y57.24516 Z-4
G01 X48.17419 Y57.24516 Z-4
G01 X48.17419 Y57.24516 Z-4
G01 X48.29677 Y57.36774 Z-3.9
G01 X48.66452 Y57.73548 Z-3.7
G01 X48.90968 Y58.10323 Z-3.8
G01 X49.27742 Y58.47097 Z-3.7
G01 X49.52258 Y58.71613 Z-3.8
G01 X49.64516 Y58.83871 Z-3.9
G01 X49.76774 Y58.96129 Z-3.9
G01 X49.89032 Y59.08387 Z-3.9
G01 X49.89032 Y59.08387 Z-4
G01 X50.0129 Y59.08387 Z-3.9
G01 X50.13548 Y59.08387 Z-4
G01 X50.25806 Y58.83871 Z-3.8
G01 X50.38065 Y58.47097 Z-3.8
G01 X50.50323 Y57.98065 Z-3.8
G01 X50.62581 Y57.49032 Z-3.8
G01 X50.74839 Y56.87742 Z-3.7
G01 X50.74839 Y56.26452 Z-3.7
G01 X50.74839 Y55.65161 Z-3.7
G01 X50.74839 Y55.16129 Z-3.7
G01 X50.74839 Y54.67097 Z-3.7
G01 X50.74839 Y54.05806 Z-3.7
G01 X50.74839 Y53.44516 Z-3.7
G01 X50.74839 Y52.95484 Z-3.7
G01 X50.74839 Y52.5871 Z-3.8
G01 X50.74839 Y52.09677 Z-3.8
G01 X50.74839 Y51.85161 Z-3.9
G01 X50.74839 Y51.48387 Z-3.8
G01 X50.74839 Y51.36129 Z-4
G01 X50.74839 Y51.11613 Z-3.8
G01 X50.74839 Y51.11613 Z-4
G01 X50.74839 Y50.99355 Z-3.9
G01 X50.74839 Y50.99355 Z-4
G01 X50.74839 Y50.99355 Z-4
G01 X50.74839 Y50.99355 Z-4
G01 X50.74839 Y50.99355 Z-4
G01 X50.74839 Y50.99355 Z-4
G01 X50.74839 Y50.99355 Z-4
G01 X50.74839 Y51.11613 Z-4
G01 X50.87097 Y51.60645 Z-3.7
G01 X50.99355 Y51.97419 Z-3.8
G01 X51.36129 Y52.5871 Z-3.7
G01 X51.60645 Y53.32258 Z-3.7
G01 X51.85161 Y53.93548 Z-3.7
G01 X52.09677 Y54.54839 Z-3.6
G01 X52.46452 Y55.03871 Z-3.7
G01 X52.70968 Y55.52903 Z-3.7
G01 X52.95484 Y55.89677 Z-3.8
G01 X53.2 Y56.14194 Z-3.8
G01 X53.44516 Y56.50968 Z-3.8
G01 X53.69032 Y56.87742 Z-3.8
G01 X53.93548 Y57.12258 Z-3.8
G01 X54.05806 Y57.36774 Z-3.8
G01 X54.30323 Y57.49032 Z-3.8
G01 X54.54839 Y57.73548 Z-3.8
G01 X54.91613 Y57.85806 Z-3.8
G01 X55.16129 Y57.85806 Z-3.9
G01 X55.40645 Y57.85806 Z-3.8
G01 X55.52903 Y57.85806 Z-4
G01 X55.77419 Y57.85806 Z-3.8
G01 X55.89677 Y57.73548 Z-3.9
G01 X56.01935 Y57.24516 Z-3.8
G01 X56.14194 Y56.87742 Z-3.8
G01 X56.26452 Y56.3871 Z-3.8
G01 X56.3871 Y55.89677 Z-3.8
G01 X56.3871 Y55.65161 Z-3.8
G01 X56.3871 Y55.52903 Z-3.9
G01 X56.3871 Y55.40645 Z-3.9
G01 X56.3871 Y55.40645 Z-4
G01 X56.3871 Y55.40645 Z-4
G01 X56.3871 Y55.40645 Z-4
G01 X56.50968 Y55.52903 Z-3.9
G01 X56.75484 Y55.77419 Z-3.8
G01 X57 Y56.26452 Z-3.7
G01 X57.36774 Y56.75484 Z-3.7
G01 X57.85806 Y57.24516 Z-3.7
G01 X58.22581 Y57.73548 Z-3.7
G01 X58.47097 Y57.98065 Z-3.8
G01 X58.71613 Y58.22581 Z-3.8
G01 X58.96129 Y58.47097 Z-3.8
G01 X59.20645 Y58.47097 Z-3.9
G01 X59.32903 Y58.59355 Z-3.9
G01 X59.57419 Y58.59355 Z-3.8
G01 X59.69677 Y58.47097 Z-3.9
G01 X59.94194 Y58.34839 Z-3.8
G01 X60.1871 Y57.98065 Z-3.8
G01 X60.43226 Y57.6129 Z-3.8
G01 X60.55484 Y57.24516 Z-3.9
G01 X60.55484 Y57 Z-3.8
G01 X60.55484 Y56.87742 Z-3.9
G01 X60.55484 Y56.87742 Z-4
G01 X60.55484 Y56.75484 Z-3.9
G01 X60.55484 Y56.75484 Z-4
G01 X60.55484 Y56.87742 Z-3.9
G01 X60.8 Y57.36774 Z-3.7
G01 X61.04516 Y58.10323 Z-3.6
G01 X61.4129 Y58.96129 Z-3.6
G01 X61.65806 Y59.69677 Z-3.7
G01 X62.02581 Y60.30968 Z-3.7
G01 X62.27097 Y61.04516 Z-3.6
G01 X62.51613 Y61.65806 Z-3.7
G01 X62.76129 Y62.27097 Z-3.7
G01 X63.00645 Y62.88387 Z-3.7
G01 X63.25161 Y63.37419 Z-3.7
G01 X63.49677 Y63.9871 Z-3.7
G01 X63.74194 Y64.35484 Z-3.8
G01 X63.86452 Y64.72258 Z-3.8
G01 X64.10968 Y65.09032 Z-3.7
G01 X64.23226 Y65.33548 Z-3.8
G01 X64.35484 Y65.45806 Z-3.9
G01 X64.35484 Y65.70323 Z-3.8
G01 X64.35484 Y65.70323 Z-4
G01 X64.35484 Y65.70323 Z-4
G01 X64.47742 Y65.82581 Z-3.9
G01 X64.47742 Y65.82581 Z-4
G01 X64.47742 Y65.82581 Z-4
G01 X64.47742 Y65.58065 Z-3.9
G01 X64.6 Y65.2129 Z-3.8
G01 X64.72258 Y64.72258 Z-3.8
G01 X64.84516 Y64.10968 Z-3.7
G01 X64.84516 Y63.49677 Z-3.7
G01 X64.84516 Y62.63871 Z-3.6
G01 X64.96774 Y61.78065 Z-3.6
G01 X64.96774 Y61.16774 Z-3.7
G01 X65.09032 Y60.55484 Z-3.7
G01 X65.33548 Y59.81935 Z-3.6
G01 X65.45806 Y59.20645 Z-3.7
G01 X65.70323 Y58.59355 Z-3.7
G01 X65.82581 Y57.98065 Z-3.7
G01 X66.07097 Y57.49032 Z-3.7
G01 X66.31613 Y57 Z-3.7
G01 X66.56129 Y56.50968 Z-3.7
G01 X66.80645 Y56.01935 Z-3.7
G01 X67.05161 Y55.65161 Z-3.8
G01 X67.29677 Y55.40645 Z-3.8
G01 X67.41935 Y55.16129 Z-3.8
G01 X67.54194 Y54.79355 Z-3.8
G01 X67.66452 Y54.54839 Z-3.8
G01 X67.7871 Y54.30323 Z-3.8
G01 X67.7871 Y54.05806 Z-3.8
G01 X67.90968 Y53.8129 Z-3.8
G01 X67.90968 Y53.56774 Z-3.9
G01 X67.7871 Y53.32258 Z-3.8
G01 X67.66452 Y52.95484 Z-3.8
G01 X67.29677 Y52.5871 Z-3.7
G01 X66.92903 Y52.34194 Z-3.8
G01 X66.19355 Y51.85161 Z-3.5
G01 X65.45806 Y51.36129 Z-3.6
G01 X64.72258 Y50.99355 Z-3.6
G01 X64.23226 Y50.74839 Z-3.7
G01 X63.86452 Y50.50323 Z-3.8
G01 X63.74194 Y50.50323 Z-3.9

G00 Z0.0000
G00 X55.16129 Y31.13548 Z0.0000
G01 X55.16129 Y31.13548 Z-4
G01 X55.16129 Y31.13548 Z-4
G01 X55.16129 Y31.13548 Z-4
G01 X55.16129 Y31.13548 Z-4
G01 X55.16129 Y31.13548 Z-4
G01 X55.40645 Y31.13548 Z-3.9
G01 X55.77419 Y31.13548 Z-3.8
G01 X56.26452 Y31.13548 Z-3.8
G01 X56.63226 Y31.13548 Z-3.8
G01 X57.12258 Y31.13548 Z-3.8
G01 X57.6129 Y31.13548 Z-3.7
G01 X57.98065 Y31.13548 Z-3.7
G01 X58.34839 Y31.25806 Z-3.8
G01 X58.59355 Y31.25806 Z-3.9
G01 X58.96129 Y31.25806 Z-3.8
G01 X59.32903 Y31.25806 Z-3.8
G01 X59.57419 Y31.25806 Z-3.9
G01 X59.81935 Y31.25806 Z-3.9
G01 X60.06452 Y31.25806 Z-3.9
G01 X60.30968 Y31.38065 Z-3.9
G01 X60.55484 Y31.38065 Z-3.8
G01 X60.67742 Y31.38065 Z-3.9
G01 X60.8 Y31.38065 Z-3.9
G01 X60.92258 Y31.38065 Z-4
G01 X61.04516 Y31.38065 Z-3.9
G01 X61.04516 Y31.38065 Z-4
G01 X61.04516 Y31.38065 Z-4
G01 X61.04516 Y31.38065 Z-4
G01 X61.04516 Y31.38065 Z-4
G01 X61.04516 Y31.38065 Z-4
G01 X61.04516 Y31.38065 Z-4
G01 X60.92258 Y31.38065 Z-3.9
G01 X60.92258 Y31.38065 Z-4
G01 X60.8 Y31.13548 Z-3.8
G01 X60.55484 Y31.0129 Z-3.9
G01 X60.30968 Y30.89032 Z-3.8
G01 X60.06452 Y30.64516 Z-3.8
G01 X59.69677 Y30.4 Z-3.8
G01 X59.32903 Y30.27742 Z-3.8
G01 X58.96129 Y30.03226 Z-3.8
G01 X58.59355 Y29.90968 Z-3.8
G01 X58.22581 Y29.66452 Z-3.8
G01 X57.73548 Y29.54194 Z-3.7
G01 X57.24516 Y29.29677 Z-3.7
G01 X56.63226 Y29.05161 Z-3.7
G01 X55.89677 Y28.80645 Z-3.6
G01 X55.40645 Y28.56129 Z-3.7
G01 X54.67097 Y28.31613 Z-3.6
G01 X54.54839 Y28.31613 Z-3.9
G00 Z0.0000
G00 X50.13548 Y26.10968 Z0.0000
G01 X50.13548 Y26.10968 Z-4
G01 X50.13548 Y26.10968 Z-4
G01 X50.13548 Y26.10968 Z-4
G01 X50.13548 Y26.10968 Z-4
G01 X50.0129 Y25.74194 Z-3.8
G01 X49.89032 Y25.12903 Z-3.7
G01 X49.76774 Y24.51613 Z-3.7
G01 X49.52258 Y23.90323 Z-3.7
G01 X49.4 Y23.16774 Z-3.6
G01 X49.27742 Y22.55484 Z-3.7
G01 X49.15484 Y21.81935 Z-3.6
G01 X49.03226 Y21.20645 Z-3.7
G01 X49.03226 Y20.83871 Z-3.8
G01 X49.03226 Y20.47097 Z-3.8
G01 X49.03226 Y20.22581 Z-3.8
G01 X49.03226 Y20.10323 Z-3.9
G00 Z0.0000
G00 X51.72903 Y24.27097 Z0.0000
G01 X51.72903 Y24.27097 Z-4
G01 X51.72903 Y24.27097 Z-4
G01 X51.72903 Y24.27097 Z-4
G01 X51.72903 Y24.27097 Z-4
G01 X51.97419 Y24.39355 Z-3.8
G01 X52.34194 Y24.51613 Z-3.8
G01 X52.83226 Y24.76129 Z-3.7
G01 X53.56774 Y25.00645 Z-3.6
G01 X54.18065 Y25.12903 Z-3.7
G01 X54.91613 Y25.37419 Z-3.6
G01 X55.52903 Y25.61935 Z-3.7
G01 X56.26452 Y25.86452 Z-3.6
G01 X57 Y26.10968 Z-3.6
G01 X57.6129 Y26.23226 Z-3.7
G01 X58.34839 Y26.47742 Z-3.6
G01 X58.96129 Y26.6 Z-3.7
G01 X59.57419 Y26.72258 Z-3.7
G01 X60.30968 Y26.72258 Z-3.7
G01 X61.04516 Y26.84516 Z-3.7
G01 X61.53548 Y26.96774 Z-3.8
G01 X61.90323 Y26.96774 Z-3.8
G01 X62.39355 Y26.96774 Z-3.8
G01 X62.88387 Y26.96774 Z-3.7
G01 X63.37419 Y26.96774 Z-3.7
G01 X63.74194 Y26.96774 Z-3.8
G01 X64.23226 Y26.96774 Z-3.7
G01 X64.6 Y26.96774 Z-3.8
G01 X64.96774 Y26.96774 Z-3.8
G01 X65.33548 Y26.84516 Z-3.8
G01 X65.70323 Y26.84516 Z-3.8
G01 X66.07097 Y26.72258 Z-3.8
G01 X66.43871 Y26.6 Z-3.8
G01 X66.80645 Y26.47742 Z-3.8
G01 X67.17419 Y26.35484 Z-3.8
G01 X67.41935 Y26.23226 Z-3.8
G01 X67.66452 Y26.10968 Z-3.8
G01 X67.90968 Y25.9871 Z-3.8
G01 X68.03226 Y25.86452 Z-3.9
G01 X68.03226 Y25.86452 Z-4
G01 X68.15484 Y25.74194 Z-3.9
G01 X68.27742 Y25.74194 Z-4
G01 X68.27742 Y25.61935 Z-3.9
G01 X68.27742 Y25.61935 Z-4
G01 X68.27742 Y25.37419 Z-3.8
G01 X68.15484 Y25.12903 Z-3.8
G01 X68.03226 Y24.76129 Z-3.8
G01 X67.66452 Y24.39355 Z-3.7
G01 X67.41935 Y24.02581 Z-3.8
G01 X67.05161 Y23.78065 Z-3.8
G01 X66.68387 Y23.4129 Z-3.7
G01 X65.82581 Y22.92258 Z-3.5
G01 X65.2129 Y22.67742 Z-3.8
G00 Z0.0000
G00 X58.10323 Y27.09032 Z0.0000
G01 X58.10323 Y27.09032 Z-4
G01 X58.10323 Y27.09032 Z-4
G01 X58.10323 Y27.09032 Z-4
G01 X58.10323 Y27.09032 Z-4
G01 X58.10323 Y26.96774 Z-3.9
G01 X58.10323 Y26.72258 Z-3.9
G01 X58.22581 Y26.10968 Z-3.7
G01 X58.34839 Y25.49677 Z-3.7
G01 X58.34839 Y24.88387 Z-3.7
G01 X58.22581 Y24.27097 Z-3.7
G01 X58.10323 Y23.29032 Z-3.6
G01 X58.10323 Y22.43226 Z-3.6
G01 X57.98065 Y21.81935 Z-3.7
G01 X57.73548 Y20.96129 Z-3.6
G01 X57.73548 Y20.47097 Z-3.8
G01 X57.6129 Y20.10323 Z-3.8
G01 X57.6129 Y19.85806 Z-3.9
G01 X57.6129 Y19.6129 Z-3.8
G01 X57.49032 Y19.36774 Z-3.8
G01 X57.49032 Y19.36774 Z-4
G00 Z0.0000
G00 X53.8129 Y23.53548 Z0.0000
G01 X53.8129 Y23.53548 Z-4
G01 X53.8129 Y23.29032 Z-3.9
G01 X53.8129 Y23.04516 Z-3.8
G01 X53.8129 Y22.67742 Z-3.8
G01 X53.8129 Y22.30968 Z-3.8
G01 X53.8129 Y21.81935 Z-3.8
G01 X53.8129 Y21.20645 Z-3.7
G01 X53.8129 Y20.59355 Z-3.7
G01 X53.69032 Y20.10323 Z-3.7
G01 X53.56774 Y19.73548 Z-3.8
G01 X53.56774 Y19.24516 Z-3.8
G01 X53.44516 Y18.87742 Z-3.8
G01 X53.44516 Y18.63226 Z-3.9
G01 X53.32258 Y18.3871 Z-3.8
G01 X53.2 Y18.26452 Z-3.9
G01 X53.2 Y18.26452 Z-4
G01 X53.2 Y18.26452 Z-4
G01 X53.2 Y18.26452 Z-4
G01 X53.2 Y18.26452 Z-4
G01 X53.2 Y18.26452 Z-4
G01 X53.2 Y18.26452 Z-4
G01 X53.2 Y18.3871 Z-3.9
G01 X53.32258 Y18.3871 Z-3.9
G01 X53.44516 Y18.75484 Z-3.8
G01 X53.8129 Y19.24516 Z-3.7
G01 X54.54839 Y20.10323 Z-3.5
G01 X55.16129 Y20.83871 Z-3.6
G01 X55.65161 Y21.45161 Z-3.6
G01 X56.01935 Y21.94194 Z-3.7
G01 X56.26452 Y22.30968 Z-3.8
G01 X56.63226 Y22.8 Z-3.7
G01 X57 Y23.04516 Z-3.8
G01 X57.36774 Y23.4129 Z-3.7
G01 X57.73548 Y23.78065 Z-3.7
G01 X57.98065 Y24.02581 Z-3.8
G01 X58.34839 Y24.27097 Z-3.8
G01 X58.59355 Y24.51613 Z-3.8
G01 X58.96129 Y24.88387 Z-3.7
G01 X59.32903 Y25.12903 Z-3.8
G01 X59.69677 Y25.37419 Z-3.8
G01 X59.94194 Y25.61935 Z-3.8
G01 X60.1871 Y25.74194 Z-3.8
G01 X60.43226 Y25.9871 Z-3.8
G01 X60.67742 Y26.10968 Z-3.8
G01 X60.92258 Y26.23226 Z-3.8
G01 X61.16774 Y26.47742 Z-3.8
G01 X61.4129 Y26.6 Z-3.8
G01 X61.53548 Y26.72258 Z-3.9
G01 X61.65806 Y26.84516 Z-3.9
G01 X61.78065 Y26.84516 Z-3.9
G01 X61.78065 Y26.84516 Z-4
G01 X61.78065 Y26.84516 Z-4
G01 X61.78065 Y26.84516 Z-4
G01 X61.78065 Y26.84516 Z-4
G01 X61.78065 Y26.84516 Z-4
G01 X61.78065 Y26.72258 Z-4
G01 X61.78065 Y26.47742 Z-3.9
G01 X61.78065 Y26.23226 Z-3.9
G01 X61.65806 Y25.86452 Z-3.8
G01 X61.65806 Y25.49677 Z-3.8
G01 X61.65806 Y25.12903 Z-3.8
G01 X61.65806 Y24.76129 Z-3.8
G01 X61.78065 Y24.39355 Z-3.8
G01 X61.78065 Y24.02581 Z-3.8
G01 X61.78065 Y23.65806 Z-3.8
G01 X61.90323 Y23.4129 Z-3.8
G01 X61.90323 Y23.16774 Z-3.9
G01 X61.90323 Y22.92258 Z-3.8
G01 X61.90323 Y22.8 Z-4
G01 X61.90323 Y22.55484 Z-3.8
G01 X61.90323 Y22.43226 Z-4
G01 X61.90323 Y22.1871 Z-3.9
G01 X61.90323 Y22.06452 Z-3.9
G01 X61.78065 Y21.69677 Z-3.8
G01 X61.53548 Y21.32903 Z-3.8
G01 X61.29032 Y20.96129 Z-3.8
G01 X60.92258 Y20.47097 Z-3.7
G01 X60.55484 Y20.22581 Z-3.8
G01 X60.30968 Y19.85806 Z-3.8
G01 X59.94194 Y19.49032 Z-3.8
G01 X59.69677 Y19.24516 Z-3.8
G01 X59.45161 Y19 Z-3.8
G01 X59.08387 Y18.63226 Z-3.7
G01 X58.59355 Y18.26452 Z-3.7
G01 X58.47097 Y18.14194 Z-3.9
G00 Z0.0000
G00 X47.19355 Y12.38065 Z0.0000
G01 X47.19355 Y12.38065 Z-4
G01 X47.19355 Y12.38065 Z-4
G01 X47.19355 Y12.38065 Z-4
G01 X47.19355 Y12.38065 Z-4
G01 X47.19355 Y12.38065 Z-4
G01 X47.31613 Y12.50323 Z-3.9
G01 X47.31613 Y12.50323 Z-4
G01 X47.56129 Y12.62581 Z-3.8
G01 X48.05161 Y12.74839 Z-3.8
G01 X48.7871 Y12.99355 Z-3.6
G01 X49.4 Y13.23871 Z-3.7
G01 X50.0129 Y13.36129 Z-3.7
G01 X50.62581 Y13.72903 Z-3.7
G01 X51.23871 Y13.97419 Z-3.7
G01 X51.85161 Y14.21935 Z-3.7
G01 X52.46452 Y14.5871 Z-3.7
G01 X53.07742 Y14.95484 Z-3.7
G01 X53.69032 Y15.2 Z-3.7
G01 X54.42581 Y15.56774 Z-3.6
G01 X55.03871 Y15.8129 Z-3.7
G01 X55.52903 Y16.05806 Z-3.7
G01 X56.01935 Y16.30323 Z-3.7
G01 X56.3871 Y16.42581 Z-3.8
G01 X56.75484 Y16.67097 Z-3.8
G01 X57 Y16.79355 Z-3.8
G01 X57.12258 Y16.91613 Z-3.9
G01 X57.24516 Y16.91613 Z-3.9
G01 X57.36774 Y17.03871 Z-3.9
G01 X57.36774 Y17.16129 Z-3.9
G00 Z0.0000
G00 X55.28387 Y18.3871 Z0.0000
G01 X55.28387 Y18.3871 Z-4
G01 X55.28387 Y18.3871 Z-4
G01 X55.28387 Y18.3871 Z-4
G01 X55.28387 Y18.3871 Z-4
G01 X55.28387 Y18.3871 Z-4
G01 X55.28387 Y18.3871 Z-4
G01 X55.16129 Y18.26452 Z-3.9
G01 X55.16129 Y17.89677 Z-3.8
G01 X55.16129 Y17.52903 Z-3.8
G01 X55.16129 Y17.03871 Z-3.7
G01 X55.16129 Y16.42581 Z-3.7
G01 X55.03871 Y15.8129 Z-3.7
G01 X55.03871 Y15.32258 Z-3.8
G01 X55.03871 Y14.5871 Z-3.6
G01 X55.03871 Y13.85161 Z-3.7
G01 X54.91613 Y13.36129 Z-3.7
G01 X54.91613 Y12.74839 Z-3.7
G01 X54.79355 Y12.13548 Z-3.7
G01 X54.79355 Y11.64516 Z-3.8
G01 X54.79355 Y10.90968 Z-3.6
G01 X54.79355 Y10.17419 Z-3.7
G01 X54.79355 Y9.56129 Z-3.7
G01 X54.79355 Y8.82581 Z-3.6
G01 X54.79355 Y8.2129 Z-3.7
G01 X54.79355 Y7.72258 Z-3.7
G01 X54.79355 Y7.23226 Z-3.7
G01 X54.79355 Y6.86452 Z-3.8
G01 X54.79355 Y6.49677 Z-3.8
G01 X54.79355 Y6.37419 Z-4
G01 X54.79355 Y6.12903 Z-3.9
G01 X54.79355 Y6.00645 Z-3.9
G01 X54.79355 Y6.00645 Z-4
G01 X54.67097 Y5.88387 Z-3.9
G01 X54.67097 Y5.88387 Z-4
G00 Z0.0000
G00 X54.18065 Y12.50323 Z0.0000
G01 X54.05806 Y12.50323 Z-3.9
G01 X54.05806 Y12.25806 Z-3.8
G01 X53.93548 Y12.13548 Z-3.8
G01 X53.8129 Y11.89032 Z-3.8
G01 X53.56774 Y11.52258 Z-3.8
G01 X53.32258 Y11.03226 Z-3.7
G01 X52.95484 Y10.54194 Z-3.7
G01 X52.5871 Y9.92903 Z-3.7
G01 X52.21935 Y9.43871 Z-3.7
G01 X51.85161 Y9.07097 Z-3.8
G01 X51.48387 Y8.70323 Z-3.7
G01 X51.23871 Y8.2129 Z-3.7
G01 X50.87097 Y7.96774 Z-3.8
G01 X50.74839 Y7.72258 Z-3.8
G01 X50.50323 Y7.47742 Z-3.8
G01 X50.38065 Y7.35484 Z-3.9
G01 X50.38065 Y7.35484 Z-4
G01 X50.25806 Y7.35484 Z-3.9
G01 X50.25806 Y7.35484 Z-4
G01 X50.25806 Y7.35484 Z-4
G01 X50.25806 Y7.35484 Z-4
G01 X50.25806 Y7.47742 Z-3.9
G01 X50.38065 Y7.47742 Z-4
G01 X50.62581 Y7.72258 Z-3.8
G01 X50.99355 Y7.96774 Z-3.8
G01 X51.48387 Y8.2129 Z-3.7
G01 X51.97419 Y8.58065 Z-3.7
G01 X52.46452 Y8.94839 Z-3.7
G01 X52.95484 Y9.31613 Z-3.7
G01 X53.69032 Y9.80645 Z-3.6
G01 X54.30323 Y10.29677 Z-3.6
G01 X54.91613 Y10.7871 Z-3.6
G01 X55.52903 Y11.15484 Z-3.7
G01 X56.01935 Y11.52258 Z-3.7
G01 X56.3871 Y12.0129 Z-3.7
G01 X56.87742 Y12.38065 Z-3.7
G01 X57.36774 Y12.74839 Z-3.7
G01 X57.6129 Y12.99355 Z-3.8
G01 X57.85806 Y13.23871 Z-3.8
G01 X57.98065 Y13.48387 Z-3.8
G01 X58.10323 Y13.60645 Z-3.9
G01 X58.22581 Y13.72903 Z-3.9
G01 X58.34839 Y13.97419 Z-3.8
G01 X58.34839 Y14.09677 Z-4
G00 Z0.0000
G00 X59.32903 Y14.95484 Z0.0000
G01 X59.45161 Y14.95484 Z-3.8
G01 X59.32903 Y14.70968 Z-3.8
G01 X59.20645 Y14.46452 Z-3.7
G01 X58.96129 Y13.36129 Z-3.6
G01 X58.83871 Y12.62581 Z-3.7
G01 X58.71613 Y11.89032 Z-3.6
G01 X58.71613 Y11.27742 Z-3.7
G01 X58.71613 Y10.66452 Z-3.7
G01 X58.71613 Y9.92903 Z-3.7
G01 X58.71613 Y9.19355 Z-3.6
G01 X58.71613 Y8.58065 Z-3.7
G01 X58.71613 Y7.96774 Z-3.7
G01 X58.71613 Y7.6 Z-3.8
G01 X58.83871 Y7.23226 Z-3.8
G01 X58.83871 Y7.10968 Z-3.9
G01 X58.83871 Y6.74194 Z-3.8
G01 X58.83871 Y6.74194 Z-4
G00 Z0.0000
G00 X61.53548 Y18.14194 Z0.0000
G01 X61.53548 Y18.14194 Z-4
G01 X61.53548 Y18.14194 Z-4
G01 X61.53548 Y18.26452 Z-4
G01 X61.65806 Y18.26452 Z-3.9
G01 X62.02581 Y18.3871 Z-3.8
G01 X62.39355 Y18.50968 Z-3.8
G01 X62.76129 Y18.63226 Z-3.8
G01 X63.00645 Y18.63226 Z-3.9
G01 X63.12903 Y18.63226 Z-4
G01 X63.25161 Y18.63226 Z-3.9
G01 X63.37419 Y18.63226 Z-3.9
G01 X63.37419 Y18.63226 Z-4
G01 X63.37419 Y18.50968 Z-3.9
G01 X63.49677 Y18.3871 Z-3.9
G01 X63.61935 Y18.14194 Z-3.8
G01 X63.86452 Y17.77419 Z-3.8
G01 X63.9871 Y17.28387 Z-3.7
G01 X64.10968 Y16.79355 Z-3.8
G01 X64.23226 Y16.18065 Z-3.7
G01 X64.35484 Y15.56774 Z-3.7
G01 X64.35484 Y14.95484 Z-3.7
G01 X64.47742 Y14.21935 Z-3.6
G01 X64.6 Y13.48387 Z-3.6
G01 X64.6 Y12.74839 Z-3.7
G01 X64.72258 Y12.13548 Z-3.7
G01 X64.72258 Y11.52258 Z-3.7
G01 X64.72258 Y10.90968 Z-3.7
G01 X64.84516 Y10.29677 Z-3.7
G01 X64.84516 Y9.68387 Z-3.7
G01 X64.84516 Y9.19355 Z-3.8
G01 X64.84516 Y8.70323 Z-3.8
G01 X64.84516 Y8.2129 Z-3.7
G01 X64.84516 Y7.84516 Z-3.8
G01 X64.84516 Y7.47742 Z-3.8
G01 X64.84516 Y7.10968 Z-3.8
G01 X64.72258 Y6.86452 Z-3.8
G01 X64.72258 Y6.61935 Z-3.9
G01 X64.6 Y6.61935 Z-3.9
G01 X64.6 Y6.49677 Z-4
G01 X64.47742 Y6.49677 Z-4
G01 X64.47742 Y6.49677 Z-4
G01 X64.35484 Y6.49677 Z-3.9
G01 X64.23226 Y6.49677 Z-4
G01 X64.10968 Y6.49677 Z-3.9
G00 Z0.0000
G00 X60.06452 Y15.32258 Z0.0000
G01 X60.06452 Y15.32258 Z-4
G01 X60.06452 Y15.32258 Z-4
