G92 X0 Y0 Z0
G01 X82.86452 Y102.10968 Z-3.8
G01 X83.23226 Y102.10968 Z-3.8
G01 X83.84516 Y102.35484 Z-3.8
G01 X84.45806 Y102.47742 Z-3.8
G01 X85.07097 Y102.72258 Z-3
G01 X85.80645 Y102.96774 Z-3.5
G01 X86.54194 Y103.2129 Z-3.4
G01 X87.27742 Y103.45806 Z-3.6
G01 X87.89032 Y103.70323 Z-3.7
G01 X88.50323 Y103.94839 Z-3.9
G01 X90.34194 Y104.56129 Z-3
G01 X90.83226 Y104.68387 Z-3.6
G01 X91.44516 Y104.92903 Z-3.6
G01 X91.93548 Y105.05161 Z-3.7
G01 X92.54839 Y105.17419 Z-3.7
G01 X93.16129 Y105.29677 Z-3.7
G01 X93.77419 Y105.41935 Z-3.7
G01 X94.3871 Y105.54194 Z-3.7
G01 X94.87742 Y105.54194 Z-3.8
G01 X95.49032 Y105.54194 Z-3.7
G01 X96.10323 Y105.66452 Z-3.7
G01 X96.71613 Y105.7871 Z-3.7
G01 X97.20645 Y105.7871 Z-3.7
G01 X97.45161 Y105.90968 Z-3.8
G01 X97.57419 Y105.90968 Z-4
G01 X97.69677 Y105.90968 Z-3.9
G01 X97.69677 Y106.03226 Z-4
G01 X97.69677 Y106.03226 Z-4
G00 Z0.0000
G00 X92.30323 Y108.11613 Z0.0000
G01 X92.30323 Y108.11613 Z-4
G01 X92.30323 Y108.11613 Z-4
G01 X92.30323 Y107.99355 Z-3.9
G01 X92.30323 Y107.74839 Z-3.9
G01 X92.30323 Y107.25806 Z-3.7
G01 X92.30323 Y106.64516 Z-3.7
G01 X92.18065 Y105.90968 Z-3.6
G01 X92.05806 Y105.29677 Z-3.7
G01 X91.93548 Y104.68387 Z-3.7
G01 X91.69032 Y104.07097 Z-3.7
G01 X91.56774 Y103.45806 Z-3.7
G01 X91.32258 Y102.84516 Z-3.7
G01 X91.07742 Y102.23226 Z-3.7
G01 X90.95484 Y101.74194 Z-3.8
G01 X90.70968 Y101.25161 Z-3.7
G01 X90.34194 Y100.76129 Z-3.7
G01 X90.09677 Y100.14839 Z-3.7
G01 X89.85161 Y99.65806 Z-3.8
G01 X89.60645 Y99.16774 Z-3.8
G01 X89.36129 Y98.67742 Z-3.5
G01 X89.11613 Y98.06452 Z-3.6
G01 X88.87097 Y97.69677 Z-3.8
G01 X88.50323 Y97.08387 Z-3.6
G01 X88.25806 Y96.71613 Z-3.8
G01 X87.89032 Y96.34839 Z-3.7
G01 X87.64516 Y95.98065 Z-3.8
G01 X87.4 Y95.73548 Z-3.8
G01 X87.15484 Y95.36774 Z-3.8
G01 X86.90968 Y95.12258 Z-3.8
G01 X86.66452 Y94.87742 Z-3.8
G01 X86.41935 Y94.63226 Z-3.8
G01 X86.29677 Y94.63226 Z-4
G01 X86.17419 Y94.50968 Z-3.9
G01 X86.05161 Y94.50968 Z-4
G01 X85.92903 Y94.3871 Z-3.9
G01 X85.80645 Y94.26452 Z-3.9
G01 X85.56129 Y94.14194 Z-3.8
G01 X85.43871 Y94.14194 Z-4
G01 X85.19355 Y94.01935 Z-3.8
G01 X85.07097 Y93.89677 Z-3.9
G01 X84.70323 Y93.89677 Z-3.8
G01 X84.45806 Y93.77419 Z-3.8
G01 X84.2129 Y93.77419 Z-3.8
G01 X83.96774 Y93.77419 Z-3.8
G01 X83.84516 Y93.77419 Z-4
G01 X83.47742 Y93.89677 Z-3.8
G01 X82.9871 Y94.14194 Z-3.7
G01 X82.61935 Y94.3871 Z-3.8
G01 X82.12903 Y94.63226 Z-3.8
G01 X82.00645 Y94.75484 Z-3.9
G00 Z0.0000
G00 X90.21935 Y100.39355 Z0.0000
G01 X90.21935 Y100.39355 Z-4
G01 X90.21935 Y100.39355 Z-4
G01 X90.21935 Y100.39355 Z-4
G01 X90.21935 Y100.27097 Z-4
G01 X90.21935 Y99.78065 Z-3.8
G01 X90.34194 Y99.29032 Z-3.7
G01 X90.34194 Y98.92258 Z-3.8
G01 X90.34194 Y98.1871 Z-3.7
G01 X90.34194 Y97.57419 Z-3.7
G01 X90.34194 Y96.83871 Z-3.6
G01 X90.34194 Y96.22581 Z-3.7
G01 X90.21935 Y95.49032 Z-3.7
G01 X90.09677 Y94.87742 Z-3.7
G01 X90.09677 Y94.26452 Z-3.7
G01 X89.97419 Y93.65161 Z-3.7
G01 X89.97419 Y93.16129 Z-3.7
G01 X89.85161 Y92.67097 Z-3.7
G01 X89.72903 Y92.05806 Z-3.7
G01 X89.72903 Y91.44516 Z-3.7
G01 X89.60645 Y90.95484 Z-3.8
G01 X89.60645 Y90.5871 Z-3.8
G01 X89.60645 Y90.09677 Z-3.7
G01 X89.60645 Y89.60645 Z-3.8
G01 X89.48387 Y89.36129 Z-3.8
G01 X89.36129 Y88.99355 Z-3.8
G01 X89.36129 Y88.74839 Z-3.8
G01 X89.36129 Y88.62581 Z-4
G01 X89.36129 Y88.50323 Z-3.9
G01 X89.36129 Y88.50323 Z-4
G01 X89.36129 Y88.38065 Z-3.8
G00 Z0.0000
G00 X92.42581 Y101.12903 Z0.0000
G01 X92.42581 Y101.12903 Z-4
G01 X92.54839 Y101.25161 Z-3.9
G01 X92.67097 Y101.25161 Z-3.9
G01 X93.03871 Y101.25161 Z-3.8
G01 X93.28387 Y101.25161 Z-3.9
G01 X93.52903 Y101.25161 Z-3.9
G01 X93.77419 Y101.25161 Z-3.9
G01 X93.89677 Y101.25161 Z-3.9
G01 X94.01935 Y101.12903 Z-3.9
G01 X94.26452 Y101.12903 Z-3.9
G01 X94.3871 Y101.00645 Z-3.9
G01 X94.50968 Y100.88387 Z-3.9
G01 X94.75484 Y100.63871 Z-3.8
G01 X94.87742 Y100.39355 Z-3.8
G01 X95.12258 Y99.90323 Z-3.7
G01 X95.24516 Y99.53548 Z-3.8
G01 X95.36774 Y99.04516 Z-3.7
G01 X95.49032 Y98.55484 Z-3.8
G01 X95.49032 Y97.94194 Z-3.7
G01 X95.49032 Y97.20645 Z-3.7
G01 X95.49032 Y96.59355 Z-3.7
G01 X95.49032 Y95.85806 Z-3.6
G01 X95.49032 Y95.12258 Z-3.7
G01 X95.36774 Y94.50968 Z-3.7
G01 X95.36774 Y94.01935 Z-3.7
G01 X95.36774 Y93.40645 Z-3.7
G01 X95.36774 Y92.79355 Z-3.7
G01 X95.24516 Y92.18065 Z-3.7
G01 X95.12258 Y91.69032 Z-3.7
G01 X95.12258 Y91.07742 Z-3.7
G01 X95.12258 Y90.5871 Z-3.8
G01 X95.12258 Y89.97419 Z-3.5
G01 X95 Y89.48387 Z-3.7
G01 X95 Y88.99355 Z-3.8
G01 X94.87742 Y88.62581 Z-3.8
G01 X94.87742 Y88.13548 Z-3.8
G01 X94.75484 Y87.76774 Z-3.8
G01 X94.63226 Y87.4 Z-3.8
G01 X94.63226 Y87.15484 Z-3.8
G01 X94.50968 Y86.90968 Z-3.8
G01 X94.50968 Y86.90968 Z-4
G01 X94.50968 Y86.7871 Z-3.9
G01 X94.50968 Y86.66452 Z-4
G01 X94.50968 Y86.66452 Z-4
G01 X94.50968 Y86.54194 Z-3.9
G01 X94.3871 Y86.54194 Z-4
G01 X94.3871 Y86.54194 Z-4
G01 X94.26452 Y86.54194 Z-3.9
G01 X94.26452 Y86.54194 Z-4
G01 X94.14194 Y86.54194 Z-3.9
G01 X94.01935 Y86.54194 Z-4
G01 X94.01935 Y86.54194 Z-4
G01 X93.89677 Y86.54194 Z-3.9
G01 X93.89677 Y86.66452 Z-4
G01 X93.77419 Y86.7871 Z-3.9
G01 X93.65161 Y86.7871 Z-3.9
G01 X93.40645 Y86.90968 Z-3.8
G01 X93.28387 Y87.03226 Z-3.9
G01 X93.16129 Y87.15484 Z-3.9
G01 X92.91613 Y87.4 Z-3.8
G01 X92.30323 Y88.25806 Z-3.4
G01 X92.05806 Y88.50323 Z-3.8
G00 Z0.0000
G00 X91.8129 Y95.73548 Z0.0000
G01 X91.8129 Y95.73548 Z-4
G01 X91.8129 Y95.73548 Z-4
G01 X91.8129 Y95.73548 Z-4
G01 X91.8129 Y95.73548 Z-4
G01 X91.8129 Y95.73548 Z-4
G01 X92.05806 Y95.85806 Z-3.8
G01 X92.30323 Y95.98065 Z-3.8
G01 X92.79355 Y95.98065 Z-3.7
G01 X93.03871 Y96.10323 Z-3.8
G00 Z0.0000
G00 X91.32258 Y91.56774 Z0.0000
G01 X91.32258 Y91.56774 Z-4
G01 X91.32258 Y91.56774 Z-4
G01 X91.32258 Y91.56774 Z-4
G01 X91.32258 Y91.56774 Z-4
G01 X91.32258 Y91.56774 Z-4
G01 X91.32258 Y91.56774 Z-4
G01 X91.32258 Y91.56774 Z-4
G01 X91.32258 Y91.56774 Z-4
G01 X91.32258 Y91.69032 Z-3.9
G01 X91.44516 Y91.69032 Z-3.9
G01 X91.56774 Y91.8129 Z-3.9
G01 X91.69032 Y91.93548 Z-3.9
G01 X91.93548 Y92.05806 Z-3.8
G01 X92.18065 Y92.18065 Z-3.8
G01 X92.54839 Y92.42581 Z-3.8
G01 X92.91613 Y92.79355 Z-3.8
G01 X93.40645 Y93.16129 Z-3.7
G01 X93.65161 Y93.40645 Z-3.8
G01 X94.01935 Y93.89677 Z-3.7
G01 X94.3871 Y94.50968 Z-3.6
G01 X94.75484 Y95.24516 Z-3.6
G01 X95.12258 Y95.85806 Z-3.7
G01 X95.49032 Y96.47097 Z-3.7
G01 X95.98065 Y97.08387 Z-3.6
G01 X96.47097 Y97.69677 Z-3.6
G01 X97.08387 Y98.43226 Z-3.6
G01 X97.57419 Y99.04516 Z-3.6
G01 X98.06452 Y99.65806 Z-3.6
G01 X98.67742 Y100.14839 Z-3.6
G01 X99.4129 Y100.76129 Z-3.6
G01 X99.90323 Y101.25161 Z-3.7
G01 X100.51613 Y101.74194 Z-3.6
G01 X101.12903 Y102.23226 Z-3.6
G01 X101.86452 Y102.72258 Z-3.6
G01 X102.47742 Y103.2129 Z-3.6
G01 X102.96774 Y103.58065 Z-3.7
G01 X103.33548 Y103.94839 Z-3.7
G01 X103.70323 Y104.19355 Z-3.8
G01 X104.07097 Y104.43871 Z-3.8
G01 X104.31613 Y104.68387 Z-3.8
G01 X104.68387 Y104.92903 Z-3.8
G01 X104.92903 Y105.05161 Z-3.8
G01 X105.17419 Y105.17419 Z-3.8
G01 X105.41935 Y105.29677 Z-3.8
G01 X105.54194 Y105.29677 Z-4
G01 X105.66452 Y105.41935 Z-3.9
G01 X105.66452 Y105.41935 Z-4
G01 X105.66452 Y105.41935 Z-4
G01 X105.66452 Y105.41935 Z-4
G01 X105.66452 Y105.41935 Z-4
G01 X105.66452 Y105.41935 Z-4
G01 X105.66452 Y105.41935 Z-4
G01 X105.54194 Y105.29677 Z-3.9
G01 X105.54194 Y105.05161 Z-3.8
G01 X105.41935 Y104.80645 Z-3.8
G01 X105.29677 Y104.43871 Z-3.8
G01 X105.17419 Y103.94839 Z-3.8
G01 X104.92903 Y103.45806 Z-3.7
G01 X104.80645 Y102.84516 Z-3.7
G01 X104.68387 Y102.23226 Z-3.7
G01 X104.43871 Y101.61935 Z-3.7
G01 X104.19355 Y101.00645 Z-3.7
G01 X103.94839 Y100.27097 Z-3.7
G01 X103.82581 Y99.78065 Z-3.7
G01 X103.70323 Y99.29032 Z-3.8
G01 X103.58065 Y99.04516 Z-3.8
G01 X103.45806 Y98.8 Z-3.8
G01 X103.45806 Y98.55484 Z-3.9
G01 X103.45806 Y98.30968 Z-3.9
G01 X103.58065 Y98.06452 Z-3.8
G01 X103.70323 Y97.81935 Z-3.8
G01 X103.94839 Y97.45161 Z-3.8
G01 X104.19355 Y97.20645 Z-3.8
G01 X104.31613 Y96.83871 Z-3.8
G01 X104.56129 Y96.47097 Z-3.8
G01 X104.92903 Y96.10323 Z-3.7
G01 X105.17419 Y95.73548 Z-3.8
G01 X105.29677 Y95.36774 Z-3.8
G01 X105.41935 Y95 Z-3.8
G01 X105.41935 Y94.75484 Z-3.8
G01 X105.54194 Y94.3871 Z-3.8
G01 X105.54194 Y94.14194 Z-3.8
G01 X105.54194 Y93.89677 Z-3.8
G01 X105.54194 Y93.65161 Z-3.9
G01 X105.54194 Y93.40645 Z-3.8
G01 X105.54194 Y93.16129 Z-3.9
G01 X105.41935 Y92.91613 Z-3.8
G01 X105.41935 Y92.79355 Z-4
G01 X105.29677 Y92.54839 Z-3.8
G01 X105.17419 Y92.42581 Z-3.9
G01 X105.17419 Y92.30323 Z-4
G01 X105.05161 Y92.18065 Z-3.9
G01 X104.92903 Y92.05806 Z-3.9
G01 X104.80645 Y92.05806 Z-3.9
G01 X104.68387 Y91.93548 Z-3.9
G01 X104.68387 Y91.93548 Z-4
G01 X104.56129 Y91.8129 Z-3.9
G01 X104.31613 Y91.8129 Z-3.8
G01 X104.19355 Y91.8129 Z-4
G01 X104.07097 Y91.8129 Z-3.9
G01 X103.82581 Y91.8129 Z-3.9
G01 X103.70323 Y91.8129 Z-3.9
G01 X103.45806 Y91.8129 Z-3.8
G01 X102.96774 Y92.18065 Z-3.7
G01 X102.47742 Y92.42581 Z-3.7
G00 Z0.0000
G00 X100.02581 Y103.33548 Z0.0000
G01 X100.02581 Y103.33548 Z-4
G01 X100.02581 Y103.33548 Z-4
G01 X100.02581 Y103.33548 Z-4
G01 X100.14839 Y103.33548 Z-4
G01 X100.14839 Y102.96774 Z-3.8
G01 X100.27097 Y102.47742 Z-3.8
G01 X100.27097 Y101.86452 Z-3.7
G01 X100.39355 Y101.12903 Z-3.7
G01 X100.39355 Y100.51613 Z-3.7
G01 X100.39355 Y99.90323 Z-3.7
G01 X100.39355 Y99.29032 Z-3.7
G01 X100.39355 Y98.55484 Z-3.6
G01 X100.39355 Y98.06452 Z-3.8
G01 X100.39355 Y97.45161 Z-3.7
G01 X100.39355 Y96.83871 Z-3.7
G01 X100.39355 Y96.22581 Z-3.7
G01 X100.27097 Y95.73548 Z-3.7
G01 X100.27097 Y95.24516 Z-3.8
G01 X100.27097 Y94.63226 Z-3.7
G01 X100.27097 Y94.01935 Z-3.7
G01 X100.27097 Y93.40645 Z-3.7
G01 X100.27097 Y93.03871 Z-3.8
G01 X100.27097 Y92.42581 Z-3.7
G01 X100.27097 Y91.69032 Z-3.7
G01 X100.27097 Y90.95484 Z-3.7
G01 X100.14839 Y90.34194 Z-3.7
G01 X100.14839 Y89.72903 Z-3.7
G01 X100.02581 Y89.11613 Z-3.7
G01 X100.02581 Y88.74839 Z-3.8
G01 X100.02581 Y88.25806 Z-3.7
G01 X100.02581 Y87.76774 Z-3.8
G01 X99.90323 Y87.27742 Z-3.7
G01 X99.78065 Y86.7871 Z-3.8
G01 X99.78065 Y86.41935 Z-3.8
G01 X99.65806 Y86.05161 Z-3.8
G01 X99.65806 Y85.68387 Z-3.8
G01 X99.65806 Y85.19355 Z-3.8
G01 X99.65806 Y84.70323 Z-3.8
G01 X99.65806 Y84.2129 Z-3.7
G01 X99.65806 Y83.72258 Z-3.8
G01 X99.53548 Y83.35484 Z-3.8
G01 X99.53548 Y83.10968 Z-3.9
G01 X99.53548 Y82.74194 Z-3.8
G01 X99.53548 Y82.37419 Z-3.8
G01 X99.53548 Y82.00645 Z-3.8
G01 X99.4129 Y81.76129 Z-3.9
G01 X99.4129 Y81.27097 Z-3.7
G01 X99.4129 Y81.27097 Z-4

G00 Z0.0000
G00 X93.77419 Y54.79355 Z0.0000
G01 X93.77419 Y54.79355 Z-4
G01 X93.77419 Y54.79355 Z-4
G01 X93.77419 Y54.79355 Z-4
G01 X93.77419 Y54.79355 Z-4
G01 X93.77419 Y54.79355 Z-4
G01 X93.77419 Y54.79355 Z-4
G00 Z0.0000
G00 X95.73548 Y69.62581 Z0.0000
G01 X95.73548 Y69.62581 Z-4
G01 X95.73548 Y69.62581 Z-4
G01 X95.73548 Y69.62581 Z-4
G01 X95.73548 Y69.62581 Z-4
G01 X95.73548 Y69.62581 Z-4
G01 X95.73548 Y69.62581 Z-4
G01 X95.6129 Y69.62581 Z-3.9
G01 X95.6129 Y69.50323 Z-3.9
G01 X95.6129 Y69.38065 Z-4
G01 X95.49032 Y69.25806 Z-3.9
G01 X95.36774 Y69.0129 Z-3.8
G01 X95.24516 Y68.76774 Z-3.9
G01 X95.24516 Y68.52258 Z-3.8
G01 X95.12258 Y68.27742 Z-3.8
G01 X95 Y68.03226 Z-3.8
G01 X94.87742 Y67.7871 Z-3.8
G01 X94.63226 Y67.54194 Z-3.8
G01 X94.50968 Y67.17419 Z-3.8
G01 X94.3871 Y66.92903 Z-3.8
G01 X94.14194 Y66.68387 Z-3.8
G01 X94.01935 Y66.43871 Z-3.8
G01 X93.89677 Y66.07097 Z-3.8
G01 X93.65161 Y65.70323 Z-3.8
G01 X93.28387 Y65.33548 Z-3.7
G01 X93.03871 Y65.09032 Z-3.8
G01 X92.91613 Y64.72258 Z-3.8
G01 X92.67097 Y64.23226 Z-3.7
G01 X92.42581 Y63.86452 Z-3.8
G01 X92.18065 Y63.49677 Z-3.8
G01 X91.93548 Y63.00645 Z-3.7
G01 X91.69032 Y62.63871 Z-3.8
G01 X91.32258 Y62.27097 Z-3.7
G01 X91.07742 Y61.78065 Z-3.7
G01 X90.70968 Y61.4129 Z-3.7
G01 X90.34194 Y60.92258 Z-3.7
G01 X90.09677 Y60.43226 Z-3.7
G01 X89.72903 Y59.94194 Z-3.7
G01 X89.36129 Y59.57419 Z-3.7
G01 X89.11613 Y59.20645 Z-3.8
G01 X88.74839 Y58.83871 Z-3.7
G01 X88.38065 Y58.47097 Z-3.7
G01 X88.13548 Y58.10323 Z-3.8
G01 X87.76774 Y57.6129 Z-3.7
G01 X87.4 Y57.24516 Z-3.8
G01 X87.03226 Y57 Z-3.8
G01 X86.7871 Y56.75484 Z-3.7
G01 X86.54194 Y56.3871 Z-3.8
G01 X86.29677 Y56.14194 Z-3.8
G01 X86.05161 Y55.89677 Z-3.8
G01 X85.80645 Y55.65161 Z-3.8
G01 X85.68387 Y55.52903 Z-3.9
G01 X85.43871 Y55.40645 Z-3.8
G01 X85.19355 Y55.16129 Z-3.8
G01 X85.07097 Y55.03871 Z-3.9
G01 X84.94839 Y54.79355 Z-3.8
G01 X84.70323 Y54.67097 Z-3.8
G01 X84.58065 Y54.54839 Z-3.9
G01 X84.45806 Y54.54839 Z-4
G01 X84.2129 Y54.42581 Z-3.8
G01 X84.2129 Y54.30323 Z-4
G00 Z0.0000
G00 X96.83871 Y66.92903 Z0.0000
G01 X96.83871 Y66.92903 Z-4
G01 X96.83871 Y66.92903 Z-4
G01 X96.83871 Y66.92903 Z-4
G01 X96.83871 Y66.92903 Z-4
G01 X96.83871 Y66.92903 Z-4
G01 X96.96129 Y66.80645 Z-3.9
G01 X97.08387 Y66.80645 Z-4
G01 X97.32903 Y66.68387 Z-3.8
G01 X97.57419 Y66.43871 Z-3.8
G01 X97.81935 Y66.31613 Z-3.8
G01 X98.06452 Y66.19355 Z-3.8
G01 X98.30968 Y65.94839 Z-3.8
G01 X98.43226 Y65.82581 Z-3.9
G01 X98.67742 Y65.58065 Z-3.8
G01 X98.92258 Y65.33548 Z-3.8
G01 X99.29032 Y65.09032 Z-3.8
G01 X99.53548 Y64.84516 Z-3.8
G01 X99.78065 Y64.47742 Z-3.8
G01 X100.02581 Y64.10968 Z-3.8
G01 X100.27097 Y63.74194 Z-3.8
G01 X100.63871 Y63.49677 Z-3.8
G01 X100.88387 Y63.12903 Z-3.8
G01 X101.12903 Y62.76129 Z-3.8
G01 X101.37419 Y62.39355 Z-3.8
G01 X101.61935 Y62.14839 Z-3.8
G01 X101.9871 Y61.90323 Z-3.8
G01 X102.23226 Y61.53548 Z-3.8
G01 X102.47742 Y61.29032 Z-3.8
G01 X102.72258 Y61.04516 Z-3.8
G01 X103.09032 Y60.67742 Z-3.7
G01 X103.33548 Y60.43226 Z-3.8
G01 X103.58065 Y60.1871 Z-3.8
G01 X103.94839 Y59.81935 Z-3.7
G01 X104.31613 Y59.57419 Z-3.8
G01 X104.56129 Y59.32903 Z-3.8
G01 X104.92903 Y58.96129 Z-3.7
G01 X105.17419 Y58.71613 Z-3.8
G01 X105.54194 Y58.47097 Z-3.8
G01 X105.90968 Y58.22581 Z-3.8
G01 X106.15484 Y57.98065 Z-3.8
G01 X106.4 Y57.73548 Z-3.8
G01 X106.76774 Y57.6129 Z-3.8
G01 X107.0129 Y57.36774 Z-3.8
G01 X107.38065 Y57.12258 Z-3.8
G01 X107.74839 Y57 Z-3.8
G01 X108.11613 Y56.75484 Z-3.8
G01 X108.36129 Y56.63226 Z-3.8
G01 X108.72903 Y56.50968 Z-3.8
G01 X108.97419 Y56.3871 Z-3.8
G01 X109.34194 Y56.26452 Z-3.8
G01 X109.5871 Y56.01935 Z-3.8
G01 X109.95484 Y55.89677 Z-3.8
G01 X110.32258 Y55.77419 Z-3.8
G01 X110.56774 Y55.65161 Z-3.8
G01 X110.8129 Y55.52903 Z-3.8
G01 X110.93548 Y55.52903 Z-4
G01 X111.05806 Y55.40645 Z-3.9
G01 X111.05806 Y55.40645 Z-4
G01 X111.18065 Y55.40645 Z-3.9
G00 Z0.0000
G00 X92.30323 Y58.59355 Z0.0000
G01 X92.30323 Y58.59355 Z-4
G01 X92.30323 Y58.71613 Z-3.9
G01 X92.42581 Y58.71613 Z-3.9
G01 X92.67097 Y58.71613 Z-3.9
G01 X93.03871 Y58.96129 Z-3.8
G01 X93.52903 Y59.08387 Z-3.8
G01 X93.89677 Y59.20645 Z-3.8
G01 X94.26452 Y59.32903 Z-3.8
G01 X94.63226 Y59.45161 Z-3.8
G01 X95 Y59.57419 Z-3.8
G01 X95.36774 Y59.69677 Z-3.8
G01 X95.73548 Y59.81935 Z-3.8
G01 X96.22581 Y59.81935 Z-3.7
G01 X96.47097 Y59.94194 Z-3.8
G01 X96.83871 Y60.06452 Z-3.8
G01 X97.08387 Y60.06452 Z-3.8
G01 X97.32903 Y60.1871 Z-3.8
G01 X97.57419 Y60.30968 Z-3.8
G01 X97.69677 Y60.30968 Z-3.9
G01 X97.69677 Y60.43226 Z-4
G01 X97.81935 Y60.43226 Z-4
G01 X97.81935 Y60.43226 Z-4
G01 X97.81935 Y60.43226 Z-4
G01 X97.81935 Y60.43226 Z-4
G01 X97.81935 Y60.43226 Z-4
G01 X97.81935 Y60.43226 Z-4
G01 X97.81935 Y60.43226 Z-4
G01 X97.81935 Y60.43226 Z-4
G01 X97.81935 Y60.43226 Z-4
G01 X97.69677 Y60.30968 Z-3.9
G01 X97.45161 Y60.1871 Z-3.8
G01 X97.20645 Y59.94194 Z-3.8
G01 X96.83871 Y59.69677 Z-3.8
G01 X96.47097 Y59.45161 Z-3.8
G01 X96.10323 Y59.08387 Z-3.7
G01 X95.6129 Y58.71613 Z-3.7
G01 X95.24516 Y58.34839 Z-3.7
G01 X94.75484 Y57.85806 Z-3.7
G01 X94.26452 Y57.24516 Z-3.6
G01 X93.65161 Y56.63226 Z-3.6
G01 X93.16129 Y55.89677 Z-3.6
G01 X92.67097 Y55.40645 Z-3.6
G01 X92.42581 Y54.91613 Z-3.7
G01 X92.18065 Y54.54839 Z-3.8
G01 X92.05806 Y54.30323 Z-3.8
G01 X91.93548 Y54.18065 Z-3.9
G01 X91.8129 Y54.05806 Z-3.9
G01 X91.8129 Y53.93548 Z-4
G01 X91.8129 Y53.8129 Z-4
G01 X91.69032 Y53.8129 Z-3.9
G01 X91.8129 Y53.8129 Z-4
G01 X92.18065 Y53.8129 Z-3.8
G01 X92.67097 Y53.8129 Z-3.7
G01 X93.40645 Y54.05806 Z-3.7
G01 X94.26452 Y54.30323 Z-3.7
G01 X95.24516 Y54.67097 Z-3
G01 X96.10323 Y54.91613 Z-3.4
G01 X96.96129 Y55.28387 Z-3.6
G01 X97.81935 Y55.52903 Z-3.6
G01 X98.55484 Y55.89677 Z-3.6
G01 X99.16774 Y56.14194 Z-3.7
G01 X99.53548 Y56.26452 Z-3.8
G01 X99.90323 Y56.3871 Z-3.8
G01 X100.02581 Y56.50968 Z-3.9
G01 X100.02581 Y56.50968 Z-4
G01 X100.02581 Y56.50968 Z-4
G01 X100.02581 Y56.50968 Z-4
G01 X100.02581 Y56.50968 Z-4
G01 X100.02581 Y56.50968 Z-4
G00 Z0.0000
G00 X96.34839 Y58.10323 Z0.0000
G01 X96.34839 Y58.10323 Z-4
G01 X96.34839 Y58.10323 Z-4
G01 X96.34839 Y58.10323 Z-4
G01 X96.34839 Y58.10323 Z-4
G01 X96.34839 Y58.10323 Z-4
G01 X96.34839 Y58.10323 Z-4
G01 X96.47097 Y57.85806 Z-3.8
G01 X96.59355 Y57.6129 Z-3.8
G01 X96.71613 Y57.12258 Z-3.7
G01 X96.83871 Y56.75484 Z-3.8
G01 X96.83871 Y56.3871 Z-3.8
G01 X96.83871 Y55.89677 Z-3.8
G01 X96.83871 Y55.40645 Z-3.7
G01 X96.83871 Y54.91613 Z-3.8
G01 X96.83871 Y54.54839 Z-3.8
G01 X96.83871 Y54.05806 Z-3.8
G01 X96.71613 Y53.56774 Z-3.8
G01 X96.71613 Y53.07742 Z-3.7
G01 X96.59355 Y52.5871 Z-3.7
G01 X96.47097 Y52.09677 Z-3.8
G01 X96.47097 Y51.60645 Z-3.7
G01 X96.47097 Y51.11613 Z-3.8
G01 X96.34839 Y50.62581 Z-3.8
G01 X96.34839 Y50.25806 Z-3.8
G01 X96.34839 Y49.89032 Z-3.8
G01 X96.22581 Y49.4 Z-3.7
G01 X96.22581 Y49.15484 Z-3.8
G01 X96.22581 Y48.90968 Z-3.9
G01 X96.22581 Y48.66452 Z-3.9
G01 X96.22581 Y48.41935 Z-3.8
G01 X96.22581 Y48.17419 Z-3.9
G01 X96.10323 Y48.05161 Z-3.9
G01 X96.10323 Y47.92903 Z-3.9
G01 X95.98065 Y47.92903 Z-4
G00 Z0.0000
G00 X91.32258 Y51.23871 Z0.0000
G01 X91.32258 Y51.23871 Z-4
G01 X91.32258 Y51.23871 Z-4
G01 X91.32258 Y51.11613 Z-3.9
G01 X91.44516 Y50.99355 Z-3.9
G01 X91.44516 Y50.87097 Z-3.9
G01 X91.56774 Y50.74839 Z-3.9
G01 X91.69032 Y50.50323 Z-3.8
G01 X91.8129 Y50.38065 Z-3.9
G01 X91.8129 Y50.25806 Z-4
G01 X91.93548 Y50.13548 Z-3.9
G01 X92.05806 Y50.13548 Z-3.9
G01 X92.18065 Y50.0129 Z-3.9
G01 X92.30323 Y49.89032 Z-3.9
G01 X92.42581 Y49.89032 Z-4
G01 X92.67097 Y49.89032 Z-3.8
G01 X92.79355 Y49.89032 Z-4
G01 X93.03871 Y49.89032 Z-3.8
G01 X93.16129 Y50.0129 Z-3.9
G01 X93.28387 Y50.0129 Z-4
G01 X93.28387 Y50.0129 Z-4
G01 X93.52903 Y50.0129 Z-3.8
G01 X93.65161 Y50.13548 Z-3.9
G01 X93.65161 Y50.13548 Z-4
G00 Z0.0000
G00 X100.02581 Y53.2 Z0.0000
G01 X100.02581 Y53.2 Z-4
G01 X100.02581 Y53.2 Z-4
G01 X100.02581 Y53.2 Z-4
G01 X100.02581 Y53.2 Z-4
G01 X100.02581 Y53.2 Z-4
G01 X100.02581 Y53.2 Z-4
G01 X100.02581 Y53.07742 Z-4
G01 X99.90323 Y53.07742 Z-4
G01 X99.90323 Y52.83226 Z-3.8
G01 X99.78065 Y52.5871 Z-3.8
G01 X99.65806 Y52.34194 Z-3.8
G01 X99.4129 Y51.85161 Z-3.7
G01 X99.16774 Y51.48387 Z-3.8
G01 X98.92258 Y51.11613 Z-3.8
G01 X98.55484 Y50.62581 Z-3.7
G01 X98.30968 Y50.13548 Z-3.7
G01 X97.94194 Y49.64516 Z-3.7
G01 X97.45161 Y49.03226 Z-3.6
