G92 X0 Y0 Z0
G01 X19.74194 Y73.35484 Z-3.5
G01 X20.41935 Y73.45161 Z-3.6
G01 X21.09677 Y73.45161 Z-3.6
G01 X21.67742 Y73.45161 Z-3.6
G01 X22.16129 Y73.35484 Z-3.7
G01 X22.74194 Y73.35484 Z-3.6
G01 X23.22581 Y73.25806 Z-3.7
G01 X23.51613 Y73.16129 Z-3.8
G01 X23.80645 Y73.16129 Z-3.8
G01 X23.90323 Y73.06452 Z-3.9
G01 X24 Y73.06452 Z-4
G01 X24.09677 Y73.06452 Z-3.9
G01 X24.09677 Y73.06452 Z-4
G00 Z0.0000
G00 X11.32258 Y68.70968 Z0.0000
G01 X11.32258 Y68.70968 Z-4
G01 X11.32258 Y68.70968 Z-4
G01 X11.32258 Y68.70968 Z-4
G01 X11.32258 Y68.70968 Z-4
G01 X11.32258 Y68.70968 Z-4
G01 X11.51613 Y68.70968 Z-3.9
G01 X11.90323 Y68.70968 Z-3.7
G01 X12.48387 Y68.80645 Z-3.7
G01 X13.35484 Y68.90323 Z-3.5
G01 X14.12903 Y69 Z-3.5
G01 X14.80645 Y69.09677 Z-3.6
G01 X15.58065 Y69.19355 Z-3.4
G01 X16.25806 Y69.19355 Z-3.6
G01 X16.93548 Y69.29032 Z-3.6
G01 X17.70968 Y69.29032 Z-3.6
G01 X18.3871 Y69.19355 Z-3.6
G01 X18.96774 Y69.19355 Z-3.7
G01 X19.54839 Y69.09677 Z-3.6
G01 X19.74194 Y69.09677 Z-3.9
G01 X19.93548 Y69.09677 Z-3.9
G01 X19.93548 Y69.09677 Z-4
G01 X19.93548 Y69.09677 Z-4
G01 X19.93548 Y69.09677 Z-4

G00 Z0.0000
G00 X7.25806 Y45.87097 Z0.0000
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.25806 Y45.87097 Z-4
G01 X7.45161 Y45.87097 Z-3.8
G01 X7.54839 Y45.96774 Z-3.9
G01 X7.74194 Y46.06452 Z-3.8
G01 X8.22581 Y46.16129 Z-3.7
G01 X8.70968 Y46.25806 Z-3.7
G01 X9.09677 Y46.45161 Z-3.7
G01 X9.48387 Y46.64516 Z-3.7
G01 X9.96774 Y46.74194 Z-3.7
G01 X10.54839 Y47.03226 Z-3.6
G01 X11.03226 Y47.22581 Z-3.7
G01 X11.51613 Y47.51613 Z-3.7
G01 X12.09677 Y47.80645 Z-3.6
G01 X12.77419 Y48.09677 Z-3.6
G01 X13.45161 Y48.48387 Z-3.6
G01 X14.03226 Y48.77419 Z-3.6
G01 X14.6129 Y49.06452 Z-3.6
G01 X15.09677 Y49.25806 Z-3.7
G01 X15.3871 Y49.45161 Z-3.8
G01 X15.48387 Y49.54839 Z-3.9
G01 X15.58065 Y49.54839 Z-4
G01 X15.58065 Y49.54839 Z-4
G01 X15.58065 Y49.54839 Z-4
G00 Z0.0000
G00 X12.3871 Y53.03226 Z0.0000
G01 X12.3871 Y53.03226 Z-4
G01 X12.3871 Y53.03226 Z-4
G01 X12.3871 Y53.03226 Z-4
G01 X12.3871 Y53.03226 Z-4
G01 X12.48387 Y52.93548 Z-3.9
G01 X12.58065 Y52.74194 Z-3.8
G01 X12.87097 Y52.25806 Z-3.7
G01 X13.16129 Y51.77419 Z-3.7
G01 X13.35484 Y51.3871 Z-3.7
G01 X13.45161 Y50.90323 Z-3.7
G01 X13.45161 Y50.51613 Z-3.8
G01 X13.45161 Y49.93548 Z-3.6
G01 X13.45161 Y49.45161 Z-3.7
G01 X13.35484 Y48.87097 Z-3.6
G01 X13.35484 Y48.3871 Z-3.7
G01 X13.25806 Y47.70968 Z-3.6
G01 X13.16129 Y47.12903 Z-3.6
G01 X13.06452 Y46.45161 Z-3.6
G01 X12.96774 Y45.87097 Z-3.6
G01 X12.87097 Y45.19355 Z-3.6
G01 X12.87097 Y44.51613 Z-3.6
G01 X12.87097 Y43.83871 Z-3.6
G01 X12.87097 Y42.96774 Z-3.5
G01 X12.77419 Y42.19355 Z-3.6
G01 X12.77419 Y41.51613 Z-3.7
G01 X12.67742 Y40.93548 Z-3.6
G01 X12.67742 Y40.35484 Z-3.7
G01 X12.67742 Y39.77419 Z-3.7
G01 X12.67742 Y39.29032 Z-3.6
G01 X12.67742 Y38.80645 Z-3.6
G01 X12.58065 Y38.41935 Z-3.8
G01 X12.58065 Y38.03226 Z-3.7
G01 X12.58065 Y37.74194 Z-3.8
G01 X12.58065 Y37.54839 Z-3.9
G01 X12.58065 Y37.45161 Z-4
G01 X12.58065 Y37.35484 Z-3.9
G01 X12.58065 Y37.35484 Z-4
G01 X12.58065 Y37.25806 Z-3.9
G01 X12.58065 Y37.25806 Z-4
G00 Z0.0000
G00 X12.77419 Y46.06452 Z0.0000
G01 X12.67742 Y46.06452 Z-3.8
G01 X12.67742 Y45.87097 Z-3.8
G01 X12.48387 Y45.3871 Z-3.7
G01 X12.29032 Y44.70968 Z-3.6
G01 X12 Y44.03226 Z-3.6
G01 X11.70968 Y43.45161 Z-3.6
G01 X11.32258 Y42.77419 Z-3.6
G01 X10.93548 Y42.09677 Z-3.5
G01 X10.74194 Y41.6129 Z-3.7
G01 X10.45161 Y41.12903 Z-3.7
G01 X10.25806 Y40.83871 Z-3.8
G01 X10.16129 Y40.64516 Z-3.8
G01 X10.06452 Y40.54839 Z-3.9
G01 X9.96774 Y40.54839 Z-4
G01 X9.96774 Y40.54839 Z-4
G01 X9.96774 Y40.54839 Z-4
G01 X9.96774 Y40.54839 Z-4
G01 X10.06452 Y40.64516 Z-3.9
G01 X10.35484 Y40.93548 Z-3.7
G01 X11.03226 Y41.6129 Z-3.5
G01 X11.80645 Y42.3871 Z-3.3
G01 X12.48387 Y43.16129 Z-3.4
G01 X12.96774 Y43.64516 Z-3.6
G01 X13.25806 Y43.93548 Z-3.7
G01 X13.45161 Y44.12903 Z-3.8
G01 X13.64516 Y44.32258 Z-3.8
G01 X13.74194 Y44.41935 Z-3.9
G01 X13.93548 Y44.6129 Z-3.8
G01 X14.03226 Y44.70968 Z-3.9
G00 Z0.0000
G00 X17.70968 Y50.41935 Z0.0000
G01 X17.70968 Y50.41935 Z-4
G01 X17.70968 Y50.41935 Z-4
G01 X17.80645 Y50.51613 Z-3.9
G01 X18 Y50.6129 Z-3.8
G01 X18.3871 Y50.70968 Z-3.8
G01 X19.06452 Y50.90323 Z-3.6
G01 X19.74194 Y51.09677 Z-3.6
G01 X20.32258 Y51.29032 Z-3.7
G01 X20.70968 Y51.3871 Z-3.7
G01 X21 Y51.3871 Z-3.8
G01 X21.29032 Y51.3871 Z-3.8
G01 X21.48387 Y51.3871 Z-3.8
G01 X21.58065 Y51.3871 Z-3.9
G01 X21.67742 Y51.3871 Z-4
G01 X21.67742 Y51.3871 Z-4
G01 X21.87097 Y51.3871 Z-3.8
G01 X21.87097 Y51.19355 Z-3.9
G01 X21.87097 Y50.70968 Z-3.7
G01 X21.67742 Y49.93548 Z-3.6
G01 X21.3871 Y49.35484 Z-3.6
G01 X20.90323 Y48.58065 Z-3.5
G01 X20.51613 Y47.90323 Z-3.6
G01 X20.12903 Y47.32258 Z-3.6
G01 X19.83871 Y46.93548 Z-3.7
G01 X19.45161 Y46.45161 Z-3.6
G01 X19.25806 Y46.16129 Z-3.8
G01 X19.06452 Y45.96774 Z-3.8
G01 X18.96774 Y45.87097 Z-3.9
G01 X18.87097 Y45.87097 Z-4
G01 X18.87097 Y45.87097 Z-4
G01 X18.87097 Y45.87097 Z-4
G01 X18.87097 Y45.87097 Z-4
G01 X19.06452 Y45.87097 Z-3.9
G01 X19.45161 Y45.87097 Z-3.8
G01 X20.03226 Y46.06452 Z-3.6
G01 X20.6129 Y46.16129 Z-3.6
G01 X21.19355 Y46.25806 Z-3.7
G01 X21.67742 Y46.25806 Z-3.8
G01 X21.96774 Y46.25806 Z-3.7
G01 X22.25806 Y46.25806 Z-3.8
G01 X22.64516 Y46.16129 Z-3.7
G01 X22.93548 Y46.06452 Z-3.8
G01 X23.12903 Y45.96774 Z-3.8
G01 X23.32258 Y45.87097 Z-3.8
G01 X23.51613 Y45.77419 Z-3.8
G01 X23.6129 Y45.67742 Z-3.9
G01 X23.80645 Y45.48387 Z-3.8
G01 X23.90323 Y45.3871 Z-3.9
G01 X24 Y45.09677 Z-3.8
G01 X24.19355 Y44.80645 Z-3.8
G01 X24.29032 Y44.41935 Z-3.8
G01 X24.3871 Y44.03226 Z-3.8
G01 X24.3871 Y43.74194 Z-3.8
G01 X24.3871 Y43.25806 Z-3.7
G01 X24.3871 Y42.77419 Z-3.7
G01 X24.3871 Y42.19355 Z-3.6
G01 X24.29032 Y41.70968 Z-3.7
G01 X24.29032 Y41.22581 Z-3.7
G01 X24.19355 Y40.74194 Z-3.7
G01 X24 Y40.06452 Z-3.6
G01 X23.70968 Y39.48387 Z-3.6
G01 X23.41935 Y38.90323 Z-3.6
G01 X23.12903 Y38.41935 Z-3.7
G01 X22.83871 Y37.93548 Z-3.7
G01 X22.54839 Y37.45161 Z-3.7
G01 X22.25806 Y37.16129 Z-3.7
G01 X22.16129 Y36.96774 Z-3.8
G01 X21.96774 Y36.87097 Z-3.8
G01 X21.87097 Y36.77419 Z-3.9
G01 X21.77419 Y36.67742 Z-3.9
G01 X21.77419 Y36.58065 Z-4
G01 X21.67742 Y36.58065 Z-4
G01 X21.48387 Y36.48387 Z-3.8
G01 X21.19355 Y36.48387 Z-3.8
G01 X20.80645 Y36.58065 Z-3.8
G01 X20.22581 Y36.96774 Z-3.6
G01 X20.12903 Y37.16129 Z-3.7
G00 Z0.0000
G00 X18.3871 Y43.35484 Z0.0000
G01 X18.3871 Y43.35484 Z-4
G01 X18.3871 Y43.35484 Z-4
G01 X18.3871 Y43.35484 Z-4
G01 X18.3871 Y43.25806 Z-3.9
G01 X18.19355 Y43.06452 Z-3.8
G01 X18 Y42.58065 Z-3.7
G01 X17.80645 Y42 Z-3.6
G01 X17.41935 Y41.22581 Z-3.5
G01 X17.12903 Y40.54839 Z-3.6
G01 X16.83871 Y40.06452 Z-3.6
G01 X16.64516 Y39.67742 Z-3.7
G01 X16.45161 Y39.3871 Z-3.8
G01 X16.35484 Y39.29032 Z-4
G00 Z0.0000
G00 X21.58065 Y44.41935 Z0.0000
G01 X21.58065 Y44.41935 Z-4
G01 X21.58065 Y44.41935 Z-4
G01 X21.58065 Y44.41935 Z-4
G01 X21.58065 Y44.41935 Z-4
G01 X21.58065 Y44.41935 Z-4
G01 X21.58065 Y44.22581 Z-3.9
G01 X21.48387 Y43.93548 Z-3.8
G01 X21.3871 Y43.35484 Z-3.7
G01 X21 Y42.48387 Z-3.5
G01 X20.6129 Y41.70968 Z-3.5
G01 X20.12903 Y40.83871 Z-3.5
G01 X19.64516 Y39.96774 Z-3.4
G01 X19.25806 Y39.3871 Z-3.6
G01 X18.87097 Y38.80645 Z-3.7
G01 X18.48387 Y38.22581 Z-3.1
G01 X18.19355 Y37.74194 Z-3.7
G01 X17.90323 Y37.45161 Z-3.7
G01 X17.70968 Y37.25806 Z-3.8
G01 X17.51613 Y37.06452 Z-3.8
G01 X17.41935 Y36.87097 Z-3.9

G00 Z0.0000
G00 X16.74194 Y25.93548 Z0.0000
G01 X16.74194 Y25.93548 Z-4
G01 X16.74194 Y25.93548 Z-4
G01 X16.54839 Y25.74194 Z-3.8
G01 X16.35484 Y25.35484 Z-3.7
G01 X16.06452 Y24.96774 Z-3.7
G01 X15.87097 Y24.58065 Z-3.7
G01 X15.67742 Y24.29032 Z-3.8
G01 X15.3871 Y24 Z-3.7
G01 X15.29032 Y23.80645 Z-3.8
G01 X15.19355 Y23.70968 Z-3.9
G01 X15.09677 Y23.6129 Z-3.9
G01 X15 Y23.6129 Z-3.9
G01 X15 Y23.6129 Z-4
G01 X15 Y23.6129 Z-4
G01 X15 Y23.6129 Z-4
G01 X15.19355 Y23.6129 Z-3.8
G01 X15.77419 Y23.70968 Z-3.7
G01 X16.35484 Y23.90323 Z-3.6
G01 X16.93548 Y24 Z-3.6
G01 X17.6129 Y24.29032 Z-3.6
G01 X18.29032 Y24.48387 Z-3.7
G01 X18.77419 Y24.67742 Z-3.7
G01 X19.25806 Y24.77419 Z-3.7
G01 X19.64516 Y24.96774 Z-3.6
G01 X19.83871 Y24.96774 Z-3.8
G01 X19.93548 Y25.06452 Z-3.9
G01 X20.03226 Y25.06452 Z-4
G01 X20.12903 Y25.06452 Z-4
G01 X20.12903 Y25.06452 Z-4
G01 X20.12903 Y24.96774 Z-3.9
G01 X19.93548 Y24.48387 Z-3.7
G01 X19.54839 Y23.90323 Z-3.6
G01 X19.06452 Y23.22581 Z-3.5
G01 X18.48387 Y22.54839 Z-3.5
G01 X17.90323 Y21.96774 Z-3.5
G01 X17.51613 Y21.48387 Z-3.6
G01 X16.83871 Y20.90323 Z-3.4
G01 X16.35484 Y20.41935 Z-3.6
G01 X16.06452 Y20.22581 Z-3.8
G01 X15.87097 Y19.93548 Z-3.8
G01 X15.67742 Y19.74194 Z-3.8
G01 X15.58065 Y19.74194 Z-4
G01 X15.58065 Y19.74194 Z-4
G01 X15.58065 Y19.74194 Z-4
G01 X15.87097 Y19.74194 Z-3.8
G01 X16.35484 Y19.83871 Z-3.7
G01 X17.03226 Y20.03226 Z-3.6
G01 X17.6129 Y20.32258 Z-3.6
G01 X18.19355 Y20.51613 Z-3.6
G01 X18.67742 Y20.70968 Z-3.7
G01 X19.06452 Y20.80645 Z-3.8
G01 X19.25806 Y20.90323 Z-3.8
G01 X19.45161 Y21 Z-3.8
G01 X19.54839 Y21 Z-3.9
G01 X19.64516 Y21 Z-3.9
G01 X19.64516 Y21 Z-4
G01 X19.64516 Y21 Z-4
G01 X19.64516 Y21 Z-4
G01 X19.54839 Y20.90323 Z-3.9
G01 X19.25806 Y20.6129 Z-3.8
G01 X18.87097 Y20.22581 Z-3.7
G01 X18.09677 Y19.64516 Z-3.5
G01 X17.41935 Y19.06452 Z-3.5
G01 X16.54839 Y18.48387 Z-3.4
G01 X15.77419 Y18 Z-3.5
G01 X15.09677 Y17.51613 Z-3.5
G01 X14.51613 Y17.03226 Z-3.6
G01 X13.74194 Y16.54839 Z-3.5
G01 X12.96774 Y16.06452 Z-3.5
G01 X12.19355 Y15.58065 Z-3.5
G01 X11.32258 Y15.09677 Z-3.4
G01 X10.74194 Y14.70968 Z-3.6
G01 X10.16129 Y14.41935 Z-3.6
G01 X9.67742 Y14.12903 Z-3.7
G01 X9.29032 Y13.93548 Z-3.7
G01 X9.09677 Y13.83871 Z-3.8
G01 X8.90323 Y13.74194 Z-3.8
G01 X8.80645 Y13.74194 Z-3.9
G01 X8.80645 Y13.74194 Z-4
G01 X8.70968 Y13.74194 Z-3.9
G01 X8.70968 Y13.74194 Z-4
G01 X8.90323 Y13.83871 Z-3.8
G01 X9.48387 Y14.03226 Z-3.7
G01 X10.64516 Y14.51613 Z-3.3
G01 X11.80645 Y15 Z-3.3
G01 X12.96774 Y15.3871 Z-3.3
G01 X14.12903 Y15.87097 Z-3.3
G01 X15.19355 Y16.25806 Z-3.4
G01 X16.25806 Y16.74194 Z-3.4
G01 X17.03226 Y16.93548 Z-3.6
G01 X17.80645 Y17.12903 Z-3.6
G01 X18.48387 Y17.32258 Z-3.6
G01 X19.16129 Y17.51613 Z-3.6
G01 X19.74194 Y17.70968 Z-3.6
G01 X20.41935 Y17.80645 Z-3.6
G01 X21.09677 Y18 Z-3.6
G01 X21.58065 Y18.09677 Z-3.7
G01 X22.16129 Y18.19355 Z-3.7
G01 X22.64516 Y18.29032 Z-3.7
G01 X23.12903 Y18.29032 Z-3.7
G01 X23.41935 Y18.3871 Z-3.8
G01 X23.70968 Y18.48387 Z-3.8
G01 X24 Y18.48387 Z-3.8
G01 X24.19355 Y18.48387 Z-3.8
G01 X24.3871 Y18.48387 Z-3.9
G01 X24.3871 Y18.48387 Z-4
G01 X24.48387 Y18.48387 Z-3.9
G01 X24.58065 Y18.48387 Z-4
G01 X24.58065 Y18.48387 Z-4
G01 X24.58065 Y18.58065 Z-3.9
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.58065 Z-4
G01 X24.58065 Y18.67742 Z-3.8
G00 Z0.0000
G00 X15.58065 Y16.35484 Z0.0000
G01 X15.58065 Y16.35484 Z-4
G01 X15.48387 Y16.25806 Z-3.9
G01 X15.3871 Y16.16129 Z-3.9
G01 X15.19355 Y15.96774 Z-3.8
G01 X14.90323 Y15.48387 Z-3.7
G01 X14.6129 Y15.09677 Z-3.7
G01 X14.32258 Y14.70968 Z-3.7
G01 X14.03226 Y14.22581 Z-3.7
G01 X13.64516 Y13.83871 Z-3.7
G01 X13.35484 Y13.45161 Z-3.7
G01 X13.16129 Y13.06452 Z-3.7
G01 X12.96774 Y12.77419 Z-3.8
G01 X12.77419 Y12.58065 Z-3.8
G01 X12.67742 Y12.48387 Z-3.9
G01 X12.67742 Y12.48387 Z-4
G01 X12.58065 Y12.48387 Z-3.9
G01 X12.58065 Y12.48387 Z-4
G01 X12.58065 Y12.48387 Z-4
G01 X12.58065 Y12.48387 Z-4
G01 X12.77419 Y12.48387 Z-3.9
G01 X13.06452 Y12.58065 Z-3.8
G01 X13.45161 Y12.77419 Z-3.7
G01 X13.93548 Y12.87097 Z-3.7
G01 X14.41935 Y13.06452 Z-3.7
G01 X14.80645 Y13.16129 Z-3.7
G01 X15.09677 Y13.25806 Z-3.8
G01 X15.29032 Y13.35484 Z-3.8
G01 X15.48387 Y13.45161 Z-3.8
G01 X15.58065 Y13.45161 Z-4
G01 X15.67742 Y13.45161 Z-3.9
G01 X15.67742 Y13.45161 Z-4
G01 X15.67742 Y13.45161 Z-4
G01 X15.67742 Y13.45161 Z-4
G01 X15.77419 Y13.25806 Z-3.8
G01 X15.87097 Y12.96774 Z-3.8
G01 X15.87097 Y12.58065 Z-3.7
G01 X15.67742 Y12.09677 Z-3.7
G01 X15.48387 Y11.6129 Z-3.7
G01 X15.29032 Y11.03226 Z-3.6
G01 X15 Y10.54839 Z-3.7
G01 X14.80645 Y10.06452 Z-3.7
G01 X14.51613 Y9.58065 Z-3.7
G01 X14.22581 Y9.09677 Z-3.7
G01 X13.83871 Y8.6129 Z-3.6
G01 X13.54839 Y8.22581 Z-3.7
G01 X13.25806 Y7.93548 Z-3.8
G01 X13.06452 Y7.64516 Z-3.7
G01 X12.87097 Y7.45161 Z-3.8
G01 X12.67742 Y7.45161 Z-3.9
G01 X12.48387 Y7.35484 Z-3.9
G01 X12.29032 Y7.35484 Z-3.8
G01 X12.09677 Y7.35484 Z-3.9
G01 X11.90323 Y7.45161 Z-3.8
G01 X11.70968 Y7.45161 Z-3.9
G01 X11.70968 Y7.54839 Z-4
G01 X11.6129 Y7.64516 Z-3.9
G01 X11.51613 Y7.83871 Z-3.8
G01 X11.51613 Y8.12903 Z-3.8
G01 X11.6129 Y8.51613 Z-3.8
G01 X11.80645 Y9.09677 Z-3.6
G01 X12.09677 Y9.58065 Z-3.7
G01 X12.58065 Y10.06452 Z-3.6
G01 X13.06452 Y10.64516 Z-3.6
G01 X13.83871 Y11.32258 Z-3.4
G01 X14.6129 Y11.90323 Z-3.5
G01 X15.48387 Y12.48387 Z-3.4
G01 X16.35484 Y12.96774 Z-3.5
G01 X17.12903 Y13.35484 Z-3.5
G01 X17.70968 Y13.74194 Z-3.5
G01 X18.3871 Y14.03226 Z-3.6
G01 X18.96774 Y14.32258 Z-3.6
G01 X19.54839 Y14.51613 Z-3.6
G01 X20.12903 Y14.70968 Z-3.6
G01 X20.6129 Y14.90323 Z-3.7
G01 X21.09677 Y15 Z-3.7
G01 X21.3871 Y15.09677 Z-3.8
G01 X21.58065 Y15.09677 Z-3.9
G01 X21.67742 Y15.19355 Z-3.9
G01 X21.77419 Y15.19355 Z-3.9
G01 X21.77419 Y15.19355 Z-4
G01 X21.77419 Y15.19355 Z-4
G01 X21.77419 Y15.19355 Z-4
G01 X21.67742 Y14.80645 Z-3.7
G01 X21.48387 Y14.32258 Z-3.7
G01 X21.09677 Y13.74194 Z-3.6
G01 X20.6129 Y13.06452 Z-3.5
G01 X20.12903 Y12.3871 Z-3.6
G01 X19.74194 Y11.90323 Z-3.6
G01 X19.25806 Y11.41935 Z-3.5
G01 X18.87097 Y10.93548 Z-3.6
G01 X18.58065 Y10.64516 Z-3.7
G01 X18.3871 Y10.45161 Z-3.8
G01 X18.19355 Y10.25806 Z-3.8
G01 X18.09677 Y10.25806 Z-3.9
G01 X18 Y10.16129 Z-3.9
G01 X17.90323 Y10.16129 Z-4
G01 X17.90323 Y10.16129 Z-4
G01 X18.09677 Y10.16129 Z-3.8
G01 X18.48387 Y10.35484 Z-3.7
G01 X19.16129 Y10.45161 Z-3.6
G01 X20.03226 Y10.64516 Z-3.6
G01 X20.80645 Y10.83871 Z-3.2
G01 X21.58065 Y10.93548 Z-3.5
G01 X22.35484 Y11.03226 Z-3.6
G01 X22.93548 Y11.12903 Z-3.6
G01 X23.41935 Y11.22581 Z-3.7
G01 X23.51613 Y11.22581 Z-3.9
G01 X23.70968 Y11.22581 Z-3.9
G01 X23.80645 Y11.22581 Z-3.9
G01 X23.80645 Y11.32258 Z-4
G01 X23.80645 Y11.32258 Z-4
G01 X23.80645 Y11.32258 Z-4
G00 Z0.0000
G00 X20.70968 Y19.25806 Z0.0000
G01 X20.70968 Y19.25806 Z-4
G01 X20.70968 Y19.16129 Z-4
G01 X20.70968 Y18.87097 Z-3.8
G01 X20.70968 Y18.48387 Z-3.8
G01 X20.70968 Y17.90323 Z-3.6
G01 X20.70968 Y17.22581 Z-3.6
G01 X20.70968 Y16.64516 Z-3.6
G01 X20.70968 Y15.96774 Z-3.6
G01 X20.70968 Y15.29032 Z-3.6
G01 X20.70968 Y14.70968 Z-3.6
G01 X20.70968 Y14.03226 Z-3.6
G01 X20.70968 Y13.25806 Z-3.6
G01 X20.70968 Y12.58065 Z-3.6
G01 X20.70968 Y12 Z-3.7
G01 X20.70968 Y11.22581 Z-3.5
G01 X20.70968 Y10.54839 Z-3.6
G01 X20.70968 Y9.77419 Z-3.6
G01 X20.70968 Y9 Z-3.5
G01 X20.70968 Y8.32258 Z-3.6
G01 X20.70968 Y7.64516 Z-3.6
G01 X20.70968 Y6.87097 Z-3.5
G01 X20.70968 Y6.19355 Z-3.6
G01 X20.70968 Y5.70968 Z-3.7
G01 X20.70968 Y5.22581 Z-3.7
G01 X20.6129 Y4.83871 Z-3.7
G01 X20.6129 Y4.45161 Z-3.8
G01 X20.6129 Y3.87097 Z-3.6
G01 X20.6129 Y3.58065 Z-3.8

G00 Z0.0000


G00 X42.77419 Y203.12903 Z0.0000
G01 X42.77419 Y203.12903 Z-4
G01 X42.77419 Y203.12903 Z-4
G01 X42.77419 Y203.12903 Z-4
G01 X42.77419 Y203.12903 Z-4
G01 X42.77419 Y203.12903 Z-4
G01 X42.77419 Y203.12903 Z-4
G01 X42.77419 Y203.12903 Z-4
G01 X42.96774 Y203.12903 Z-3.8
G01 X43.16129 Y203.12903 Z-3.8
G01 X43.35484 Y203.22581 Z-3.8
G01 X43.64516 Y203.22581 Z-3.8
G01 X44.03226 Y203.32258 Z-3.7
G01 X44.32258 Y203.41935 Z-3.8
G01 X44.6129 Y203.41935 Z-3.8
G01 X45 Y203.51613 Z-3.8
G01 X45.3871 Y203.70968 Z-3.8
G01 X45.77419 Y203.70968 Z-3.7
G01 X46.06452 Y203.80645 Z-3.8
G01 X46.45161 Y203.90323 Z-3.8
G01 X46.64516 Y203.90323 Z-3.8
G01 X46.93548 Y204 Z-3.8
G01 X47.22581 Y204.09677 Z-3.8
G01 X47.41935 Y204.09677 Z-3.9
G01 X47.6129 Y204.09677 Z-3.9
G01 X47.6129 Y204.19355 Z-3.9
G00 Z0.0000
G00 X39.67742 Y198.09677 Z0.0000
G01 X39.67742 Y198.09677 Z-4
G01 X39.67742 Y198.09677 Z-4
G01 X39.67742 Y198.09677 Z-4
G01 X39.67742 Y198.09677 Z-4
G01 X39.67742 Y198.09677 Z-4
G01 X39.67742 Y198.09677 Z-4
G01 X39.67742 Y198.09677 Z-4
G01 X39.67742 Y198.09677 Z-4
G01 X39.77419 Y197.90323 Z-3.8
G01 X39.87097 Y197.51613 Z-3.7
G01 X40.06452 Y196.93548 Z-3.6
G01 X40.16129 Y196.45161 Z-3.8
G01 X40.25806 Y195.96774 Z-3.7
G01 X40.45161 Y195.48387 Z-3.7
G01 X40.54839 Y195.09677 Z-3.8
G01 X40.64516 Y194.70968 Z-3.7
G01 X40.83871 Y194.41935 Z-3.8
G01 X40.83871 Y194.22581 Z-3.8
G01 X40.93548 Y194.03226 Z-3.8
G01 X41.03226 Y193.93548 Z-3.9
G01 X40.93548 Y193.83871 Z-3.9
G01 X40.93548 Y193.83871 Z-4
G00 Z0.0000
G00 X41.90323 Y199.16129 Z0.0000
G01 X41.90323 Y199.16129 Z-4
G01 X41.90323 Y199.16129 Z-4
G01 X41.90323 Y199.16129 Z-4
G01 X41.90323 Y199.25806 Z-4
G01 X42.09677 Y199.35484 Z-3.8
G01 X42.48387 Y199.45161 Z-3.7
G01 X42.96774 Y199.54839 Z-3.7
G01 X43.64516 Y199.74194 Z-3.6
G01 X44.22581 Y199.83871 Z-3.6
G01 X44.90323 Y200.03226 Z-3.6
G01 X45.58065 Y200.12903 Z-3.6
G01 X46.16129 Y200.22581 Z-3.7
G01 X46.74194 Y200.41935 Z-3.6
G01 X47.22581 Y200.51613 Z-3.7
G01 X47.6129 Y200.6129 Z-3.8
G01 X47.90323 Y200.6129 Z-3.8
G01 X48.19355 Y200.70968 Z-3.8
G01 X48.3871 Y200.80645 Z-3.8
G01 X48.58065 Y200.80645 Z-3.9
G01 X48.77419 Y200.80645 Z-3.8
G01 X48.77419 Y200.80645 Z-4
G01 X48.87097 Y200.80645 Z-4
G01 X48.87097 Y200.80645 Z-4
G01 X48.87097 Y200.80645 Z-4
G01 X48.96774 Y200.80645 Z-3.9
G01 X48.96774 Y200.80645 Z-4
G01 X48.96774 Y200.80645 Z-4
G01 X49.06452 Y200.70968 Z-3.9
G01 X49.06452 Y200.6129 Z-3.9
G01 X49.16129 Y200.6129 Z-4
G01 X49.16129 Y200.51613 Z-3.9
G01 X49.16129 Y200.32258 Z-3.9
G01 X49.16129 Y200.22581 Z-4
G01 X49.16129 Y200.12903 Z-3.9
G01 X49.16129 Y199.93548 Z-3.9
G01 X49.16129 Y199.64516 Z-3.8
G01 X49.06452 Y199.45161 Z-3.8
G01 X48.96774 Y199.25806 Z-3.8
