G92 X0 Y0 Z0
G01 X134.27419 Y63.06452 Z-2.8
G01 X135 Y63.14516 Z-2.6
G01 X135.32258 Y63.22581 Z-2.7
G01 X135.64516 Y63.22581 Z-2.8
G01 X135.80645 Y63.22581 Z-2.9
G01 X135.96774 Y63.22581 Z-2.8
G01 X135.40323 Y62.5 Z-2.7
G01 X135.16129 Y62.17742 Z-2.7
G01 X135.08065 Y61.85484 Z-2.8
G01 X134.59677 Y61.29032 Z-2.5
G01 X133.95161 Y60.48387 Z-2.4
G01 X133.46774 Y59.91935 Z-2.5
G01 X133.22581 Y59.1129 Z-2.5
G01 X132.82258 Y58.62903 Z-2.6
G01 X131.93548 Y57.66129 Z-2.6
G01 X131.69355 Y57.33871 Z-2.8
G01 X131.45161 Y57.01613 Z-2.7
G01 X131.37097 Y56.77419 Z-2.8
G01 X131.29032 Y56.6129 Z-2.8
G01 X131.29032 Y56.45161 Z-2.8
G01 X131.53226 Y56.45161 Z-2.9
G01 X131.85484 Y56.69355 Z-2.7
G01 X132.17742 Y56.85484 Z-2.8
G01 X132.5 Y56.93548 Z-2.8
G01 X132.82258 Y57.09677 Z-2.7
G01 X133.46774 Y57.25806 Z-2.5
G01 X133.95161 Y57.33871 Z-2.7
G01 X134.19355 Y57.5 Z-2.8
G01 X134.51613 Y57.58065 Z-2.8
G01 X134.75806 Y57.66129 Z-2.8
G01 X135 Y57.66129 Z-2.8
G01 X135 Y57.66129 Z-3
G01 X135.16129 Y57.74194 Z-2.8
G01 X135.24194 Y57.74194 Z-3
G01 X135.32258 Y57.74194 Z-2.9
G01 X135.56452 Y57.82258 Z-2.8
G01 X135.72581 Y57.82258 Z-2.9
G00 Z0.0000
G00 X137.17742 Y64.75806 Z0.0000
G01 X137.17742 Y64.75806 Z-3
G01 X137.74194 Y64.75806 Z-2.9
G01 X137.90323 Y64.75806 Z-2.8
G01 X138.06452 Y64.75806 Z-2.9
G01 X138.14516 Y64.75806 Z-3
G01 X138.22581 Y64.75806 Z-2.9
G01 X138.3871 Y64.75806 Z-2.8
G01 X138.62903 Y64.75806 Z-2.8
G01 X138.95161 Y64.75806 Z-2.8
G01 X139.27419 Y64.75806 Z-2.8
G01 X139.51613 Y64.83871 Z-2.8
G01 X139.75806 Y64.91935 Z-2.8
G01 X139.91935 Y65 Z-2.8
G01 X140.16129 Y65 Z-2.8
G01 X140.56452 Y65.08065 Z-2.7
G01 X140.96774 Y65.08065 Z-2.7
G01 X141.29032 Y65.08065 Z-2.7
G01 X141.53226 Y65.16129 Z-2.8
G01 X141.85484 Y65.24194 Z-2.8
G01 X142.33871 Y65.32258 Z-2.6
G01 X142.74194 Y65.40323 Z-2.7
G01 X142.98387 Y65.40323 Z-2.8
G01 X143.30645 Y65.48387 Z-2.7
G01 X143.46774 Y65.48387 Z-2.9
G01 X143.70968 Y65.56452 Z-2.8
G01 X144.03226 Y65.64516 Z-2.7
G01 X144.27419 Y65.56452 Z-2.8
G01 X144.59677 Y65.64516 Z-2.8
G01 X144.83871 Y65.64516 Z-2.8
G01 X145 Y65.72581 Z-2.8
G01 X145.16129 Y65.72581 Z-2.8
G01 X145.32258 Y65.80645 Z-2.8
G01 X145.40323 Y65.80645 Z-3
G01 X145.56452 Y65.8871 Z-2.8
G01 X145.64516 Y65.8871 Z-3
G01 X145.64516 Y65.8871 Z-3
G01 X145.80645 Y65.8871 Z-2.8
G01 X145.8871 Y65.96774 Z-2.9
G01 X145.96774 Y65.96774 Z-2.9
G01 X146.04839 Y65.96774 Z-2.9
G01 X146.20968 Y66.04839 Z-2.8
G01 X146.29032 Y66.04839 Z-2.9
G01 X146.37097 Y66.04839 Z-3
G01 X146.37097 Y66.04839 Z-3
G01 X146.45161 Y66.04839 Z-3
G01 X146.53226 Y66.12903 Z-2.9
G01 X146.53226 Y66.12903 Z-3
G01 X146.53226 Y66.20968 Z-2.9
G00 Z0.0000
G00 X142.17742 Y71.37097 Z0.0000
G01 X142.98387 Y70.80645 Z-2.9
G01 X143.14516 Y70.56452 Z-2.5
G01 X143.30645 Y70.32258 Z-2.8
G01 X143.3871 Y69.83871 Z-2.7
G01 X143.46774 Y69.35484 Z-2.6
G01 X143.54839 Y68.87097 Z-2.7
G01 X143.62903 Y68.14516 Z-2.5
G01 X143.62903 Y67.58065 Z-2.6
G01 X143.62903 Y67.01613 Z-2.6
G01 X143.62903 Y66.29032 Z-2.5
G01 X143.62903 Y65.72581 Z-2.6
G01 X143.62903 Y65.16129 Z-2.6
G01 X143.62903 Y64.51613 Z-2.6
G01 X143.62903 Y63.95161 Z-2.6
G01 X143.62903 Y63.3871 Z-2.7
G01 X143.62903 Y62.66129 Z-2.5
G01 X143.62903 Y62.09677 Z-2.6
G01 X143.62903 Y61.6129 Z-2.6
G01 X143.62903 Y60.8871 Z-2.5
G01 X143.62903 Y60.40323 Z-2.7
G01 X143.62903 Y59.91935 Z-2.6
G01 X143.62903 Y59.27419 Z-2.5
G01 X143.54839 Y58.70968 Z-2.6
G01 X143.46774 Y58.22581 Z-2.7
G01 X143.46774 Y57.74194 Z-2.7
G01 X143.3871 Y57.25806 Z-2.7
G01 X143.3871 Y56.77419 Z-2.7
G01 X143.3871 Y56.45161 Z-2.7
G01 X143.30645 Y56.04839 Z-2.7
G01 X143.30645 Y55.64516 Z-2.7
G01 X143.22581 Y55.32258 Z-2.7
G01 X143.14516 Y55 Z-2.8
G01 X143.14516 Y54.67742 Z-2.8
G01 X143.06452 Y54.35484 Z-2.8
G01 X142.98387 Y54.1129 Z-2.8
G01 X142.98387 Y53.87097 Z-2.8
G01 X142.98387 Y53.70968 Z-2.8
G01 X142.90323 Y53.54839 Z-2.8
G01 X142.90323 Y53.3871 Z-2.8
G01 X142.90323 Y53.22581 Z-2.9
G01 X142.82258 Y53.14516 Z-2.9
G01 X142.74194 Y53.06452 Z-2.9
G01 X142.74194 Y52.98387 Z-2.9
G01 X142.74194 Y52.90323 Z-3
G01 X142.74194 Y52.90323 Z-3
G01 X142.74194 Y52.82258 Z-3
G01 X142.66129 Y52.82258 Z-2.9
G01 X142.66129 Y52.82258 Z-3
G01 X142.66129 Y52.74194 Z-3
G01 X142.58065 Y52.74194 Z-3
G01 X142.58065 Y52.74194 Z-3
G01 X142.58065 Y52.74194 Z-3
G01 X142.5 Y52.74194 Z-3
G01 X142.5 Y52.90323 Z-2.8
G01 X142.5 Y52.98387 Z-3
G01 X142.41935 Y52.98387 Z-3
G01 X142.33871 Y53.06452 Z-2.9
G01 X142.25806 Y53.14516 Z-2.9
G01 X142.17742 Y53.30645 Z-2.8
G01 X142.09677 Y53.46774 Z-2.8
G01 X141.93548 Y53.62903 Z-2.8
G01 X141.77419 Y53.79032 Z-2.8
G01 X141.53226 Y54.1129 Z-2.7
G01 X141.20968 Y54.51613 Z-2.6
G01 X140.8871 Y54.91935 Z-2.6
G01 X140.64516 Y55.24194 Z-2.7
G01 X140.48387 Y55.64516 Z-2.7
G01 X140.32258 Y56.20968 Z-2.6
G01 X140.16129 Y56.69355 Z-2.7
G01 X140.08065 Y57.09677 Z-2.7
G01 X139.83871 Y57.74194 Z-2.5
G01 X139.51613 Y58.30645 Z-2.6
G01 X139.27419 Y58.70968 Z-2.7
G01 X139.1129 Y59.03226 Z-2.7
G01 X138.95161 Y59.27419 Z-2.8
G01 X138.87097 Y59.59677 Z-2.8
G01 X138.79032 Y59.91935 Z-2.7
G01 X138.70968 Y60.24194 Z-2.8
G01 X138.70968 Y60.48387 Z-2.8
G01 X138.70968 Y60.64516 Z-2.9
G01 X138.70968 Y60.72581 Z-2.9
G01 X138.70968 Y60.80645 Z-3
G01 X138.70968 Y60.8871 Z-3
G01 X138.70968 Y60.96774 Z-2.9
G01 X138.87097 Y61.04839 Z-2.8
G01 X139.03226 Y61.04839 Z-2.8
G01 X139.19355 Y61.04839 Z-2.9
G01 X139.35484 Y61.04839 Z-2.9
G01 X139.43548 Y61.04839 Z-3
G01 X139.59677 Y61.04839 Z-2.8
G01 X139.75806 Y61.04839 Z-2.9
G01 X139.91935 Y60.8871 Z-2.8
G01 X140 Y60.80645 Z-2.9
G01 X140.16129 Y60.80645 Z-2.9
G01 X140.32258 Y60.72581 Z-2.8
G01 X140.40323 Y60.64516 Z-2.9
G01 X140.56452 Y60.56452 Z-2.8
G01 X140.72581 Y60.48387 Z-2.8
G01 X140.8871 Y60.40323 Z-2.8
G01 X140.96774 Y60.32258 Z-2.9
G01 X141.12903 Y60.24194 Z-2.8
G01 X141.20968 Y60.16129 Z-2.9
G01 X141.29032 Y60.08065 Z-2.9
G01 X141.37097 Y60 Z-2.9
G01 X141.45161 Y59.91935 Z-2.9
G01 X141.45161 Y59.75806 Z-2.8
G01 X141.53226 Y59.67742 Z-2.9
G01 X141.6129 Y59.51613 Z-2.8
G01 X141.69355 Y59.35484 Z-2.8
G01 X141.69355 Y59.27419 Z-3
G01 X141.77419 Y59.19355 Z-2.9
G01 X141.77419 Y59.1129 Z-2.9
G01 X141.77419 Y59.03226 Z-2.9
G01 X141.77419 Y59.03226 Z-3
G01 X141.77419 Y59.03226 Z-3
G01 X141.85484 Y59.03226 Z-2.9
G01 X141.85484 Y59.03226 Z-3

G00 Z0.0000
G00 X158.06452 Y64.67742 Z0.0000
G01 X158.06452 Y64.67742 Z-3
G01 X158.06452 Y64.67742 Z-3
G01 X158.06452 Y64.67742 Z-3
G01 X158.06452 Y64.67742 Z-3
G01 X158.06452 Y64.67742 Z-3
G01 X158.06452 Y64.59677 Z-3
G01 X158.06452 Y64.43548 Z-2.9
G01 X158.06452 Y64.1129 Z-2.7
G01 X158.06452 Y63.79032 Z-2.7
G01 X158.06452 Y63.3871 Z-2.7
G01 X158.06452 Y62.90323 Z-2.6
G01 X158.06452 Y62.5 Z-2.7
G01 X158.06452 Y62.09677 Z-2.7
G01 X158.06452 Y61.69355 Z-2.7
G01 X158.06452 Y61.29032 Z-2.7
G01 X158.06452 Y60.8871 Z-2.7
G01 X158.06452 Y60.56452 Z-2.8
G01 X158.06452 Y60.08065 Z-2.6
G01 X157.98387 Y59.75806 Z-2.7
G01 X157.98387 Y59.35484 Z-2.7
G01 X157.98387 Y58.95161 Z-2.7
G01 X157.90323 Y58.62903 Z-2.8
G01 X157.90323 Y58.30645 Z-2.7
G01 X157.90323 Y57.98387 Z-2.7
G01 X157.90323 Y57.58065 Z-2.7
G01 X157.90323 Y57.17742 Z-2.7
G01 X157.82258 Y56.85484 Z-2.8
G01 X157.82258 Y56.6129 Z-2.8
G01 X157.82258 Y56.45161 Z-2.8
G01 X157.90323 Y56.20968 Z-2.8
G01 X157.90323 Y56.04839 Z-2.8
G01 X157.90323 Y55.8871 Z-2.8
G01 X157.90323 Y55.72581 Z-2.9
G01 X157.90323 Y55.72581 Z-3
G01 X157.90323 Y55.64516 Z-2.9
G01 X157.90323 Y55.64516 Z-3
G00 Z0.0000
G00 X160.08065 Y65.72581 Z0.0000
G01 X160.08065 Y65.72581 Z-3
G01 X160.08065 Y65.72581 Z-3
G01 X160.08065 Y65.80645 Z-3
G01 X160.16129 Y65.80645 Z-2.9
G01 X160.24194 Y65.8871 Z-2.9
G01 X160.48387 Y65.96774 Z-2.8
G01 X160.80645 Y66.12903 Z-2.7
G01 X161.29032 Y66.29032 Z-2.6
G01 X161.69355 Y66.37097 Z-2.7
G01 X162.01613 Y66.53226 Z-2.7
G01 X162.5 Y66.6129 Z-2.6
G01 X162.90323 Y66.77419 Z-2.7
G01 X163.30645 Y66.93548 Z-2.7
G01 X163.70968 Y67.01613 Z-2.7
G01 X164.19355 Y67.09677 Z-2.7
G01 X164.67742 Y67.17742 Z-2.6
G01 X165.08065 Y67.25806 Z-2.7
G01 X165.40323 Y67.33871 Z-2.7
G01 X165.80645 Y67.41935 Z-2.7
G01 X166.12903 Y67.5 Z-2.8
G01 X166.53226 Y67.5 Z-2.7
G01 X166.77419 Y67.5 Z-2.8
G01 X167.09677 Y67.5 Z-2.7
G01 X167.33871 Y67.5 Z-2.8
G01 X167.5 Y67.5 Z-2.9
G01 X167.74194 Y67.41935 Z-2.8
G01 X167.90323 Y67.33871 Z-2.8
G01 X167.98387 Y67.33871 Z-2.9
G01 X168.06452 Y67.25806 Z-2.9
G01 X168.14516 Y67.09677 Z-2.8
G01 X168.30645 Y66.93548 Z-2.8
G01 X168.3871 Y66.77419 Z-2.8
G01 X168.54839 Y66.45161 Z-2.7
G01 X168.70968 Y66.04839 Z-2.7
G01 X168.79032 Y65.64516 Z-2.7
G01 X168.79032 Y65.16129 Z-2.7
G01 X168.87097 Y64.67742 Z-2.6
G01 X168.95161 Y64.1129 Z-2.6
G01 X168.95161 Y63.54839 Z-2.6
G01 X168.95161 Y62.98387 Z-2.6
G01 X168.95161 Y62.5 Z-2.7
G01 X168.87097 Y62.01613 Z-2.6
G01 X168.87097 Y61.53226 Z-2.7
G01 X168.79032 Y61.04839 Z-2.6
G01 X168.79032 Y60.48387 Z-2.6
G01 X168.70968 Y60 Z-2.7
G01 X168.70968 Y59.59677 Z-2.7
G01 X168.62903 Y59.1129 Z-2.7
G01 X168.62903 Y58.62903 Z-2.6
G01 X168.62903 Y58.22581 Z-2.7
G01 X168.62903 Y57.82258 Z-2.7
G01 X168.54839 Y57.5 Z-2.8
G01 X168.54839 Y57.01613 Z-2.6
G01 X168.54839 Y56.6129 Z-2.7
G01 X168.54839 Y56.20968 Z-2.7
G01 X168.54839 Y55.80645 Z-2.7
G01 X168.62903 Y55.40323 Z-2.7
G01 X168.62903 Y55 Z-2.7
G01 X168.62903 Y54.67742 Z-2.7
G01 X168.62903 Y54.35484 Z-2.8
G01 X168.62903 Y54.1129 Z-2.8
G01 X168.62903 Y53.87097 Z-2.8
G01 X168.62903 Y53.70968 Z-2.9
G01 X168.54839 Y53.54839 Z-2.8
G01 X168.54839 Y53.46774 Z-2.9
G01 X168.54839 Y53.3871 Z-2.9
G01 X168.54839 Y53.30645 Z-3
G01 X168.54839 Y53.22581 Z-3
G01 X168.54839 Y53.14516 Z-3
G01 X168.54839 Y53.14516 Z-3
G01 X168.46774 Y53.14516 Z-2.9
G01 X168.46774 Y53.14516 Z-3
G01 X168.46774 Y53.14516 Z-3
G01 X168.3871 Y53.14516 Z-3
G01 X168.3871 Y53.14516 Z-3
G01 X168.3871 Y53.14516 Z-3
G01 X168.30645 Y53.14516 Z-3
G01 X168.22581 Y53.14516 Z-3
G01 X168.22581 Y53.14516 Z-3
G01 X168.14516 Y53.22581 Z-2.9
G01 X168.06452 Y53.22581 Z-3
G01 X168.06452 Y53.30645 Z-2.9
G01 X167.98387 Y53.3871 Z-2.9
G01 X167.90323 Y53.3871 Z-3
G01 X167.90323 Y53.46774 Z-3
G01 X167.82258 Y53.46774 Z-3
G01 X167.66129 Y53.54839 Z-2.9
G01 X167.41935 Y53.62903 Z-2.8
G01 X167.17742 Y53.62903 Z-2.7
G01 X167.01613 Y53.79032 Z-2.8
G01 X166.53226 Y53.95161 Z-2.6
G01 X165.96774 Y54.35484 Z-2.6
G00 Z0.0000
G00 X160.72581 Y62.98387 Z0.0000
G01 X160.72581 Y62.98387 Z-3
G01 X160.80645 Y62.98387 Z-2.8
G01 X161.04839 Y63.06452 Z-2.8
G01 X161.53226 Y63.06452 Z-2.6
G01 X162.01613 Y63.06452 Z-2.7
G01 X162.41935 Y63.14516 Z-2.7
G01 X162.90323 Y63.22581 Z-2.6
G01 X163.3871 Y63.30645 Z-2.7
G01 X163.70968 Y63.3871 Z-2.7
G01 X163.95161 Y63.46774 Z-2.8
G01 X164.19355 Y63.54839 Z-2.8
G01 X164.35484 Y63.62903 Z-2.8
G01 X164.51613 Y63.62903 Z-2.9
G01 X164.59677 Y63.70968 Z-2.9
G01 X164.59677 Y63.70968 Z-3
G01 X164.59677 Y63.70968 Z-3
G01 X164.59677 Y63.70968 Z-3
G01 X164.59677 Y63.70968 Z-3
G01 X164.59677 Y63.70968 Z-3
G01 X164.51613 Y63.62903 Z-2.9
G01 X164.27419 Y63.3871 Z-2.7
G01 X163.95161 Y63.06452 Z-2.7
G01 X163.54839 Y62.82258 Z-2.7
G01 X163.06452 Y62.5 Z-2.6
G01 X162.74194 Y62.09677 Z-2.6
G01 X162.33871 Y61.77419 Z-2.6
G01 X162.01613 Y61.37097 Z-2.7
G01 X161.77419 Y61.04839 Z-2.7
G01 X161.53226 Y60.72581 Z-2.7
G01 X161.37097 Y60.48387 Z-2.8
G01 X161.29032 Y60.08065 Z-2.7
G01 X161.29032 Y59.67742 Z-2.7
G01 X161.29032 Y59.19355 Z-2.6
G01 X161.37097 Y58.62903 Z-2.6
G01 X161.45161 Y58.06452 Z-2.6
G01 X161.53226 Y57.58065 Z-2.7
G01 X161.6129 Y57.17742 Z-2.7
G01 X161.69355 Y56.85484 Z-2.8
G01 X161.69355 Y56.69355 Z-2.8
G01 X161.77419 Y56.6129 Z-2.9
G01 X161.77419 Y56.45161 Z-2.8
G01 X161.85484 Y56.45161 Z-2.5
G00 Z0.0000
G00 X161.93548 Y59.19355 Z0.0000
G01 X161.93548 Y59.19355 Z-3
G01 X161.93548 Y59.19355 Z-3
G01 X161.93548 Y59.19355 Z-3
G01 X161.93548 Y59.27419 Z-3
G01 X162.17742 Y59.35484 Z-2.8
G01 X162.5 Y59.59677 Z-2.7
G01 X163.06452 Y59.91935 Z-2.5
G01 X163.54839 Y60.16129 Z-2.6
G01 X163.87097 Y60.32258 Z-2.7
G01 X164.1129 Y60.40323 Z-2.8
G01 X164.35484 Y60.48387 Z-2.8
G01 X164.59677 Y60.56452 Z-2.8
G01 X164.75806 Y60.56452 Z-2.9
G01 X164.83871 Y60.56452 Z-3
G01 X164.91935 Y60.56452 Z-3
G01 X165 Y60.48387 Z-2.9
G01 X165 Y60.40323 Z-2.9
G01 X165.08065 Y60.08065 Z-2.8
G01 X165.08065 Y59.67742 Z-2.7
G01 X165.08065 Y59.19355 Z-2.7
G01 X165 Y58.70968 Z-2.6
G01 X164.91935 Y58.30645 Z-2.7
G01 X164.83871 Y58.06452 Z-2.8
G01 X164.83871 Y57.90323 Z-2.8
G01 X164.75806 Y57.74194 Z-2.8
G01 X164.67742 Y57.5 Z-2.8
G01 X164.59677 Y57.25806 Z-2.8
G00 Z0.0000
G00 X162.17742 Y56.20968 Z0.0000
G01 X162.17742 Y56.20968 Z-3
G01 X162.17742 Y56.20968 Z-3
G01 X162.17742 Y56.20968 Z-3
G01 X162.25806 Y56.20968 Z-3
G01 X162.25806 Y56.29032 Z-3
G01 X162.41935 Y56.45161 Z-2.8
G01 X162.82258 Y56.69355 Z-2.7
G01 X163.30645 Y56.93548 Z-2.6
G01 X163.79032 Y57.17742 Z-2.6
G01 X164.27419 Y57.41935 Z-2.6
G01 X164.67742 Y57.58065 Z-2.7
G01 X164.83871 Y57.58065 Z-2.9
G01 X165 Y57.66129 Z-2.8
G01 X165.08065 Y57.66129 Z-3
G01 X165.16129 Y57.66129 Z-2.9
G01 X165.16129 Y57.74194 Z-2.9
G01 X165.16129 Y57.74194 Z-3
G01 X165.16129 Y57.74194 Z-3
G01 X165.16129 Y57.74194 Z-3

G00 Z0.0000
G00 X6.37097 Y40.16129 Z0.0000
G01 X6.37097 Y40.16129 Z-3
G01 X6.37097 Y40.16129 Z-3
G01 X6.37097 Y40.16129 Z-3
G01 X6.37097 Y40.16129 Z-3
G01 X6.37097 Y40.16129 Z-3
G01 X6.37097 Y40.16129 Z-3
G01 X6.37097 Y40.16129 Z-3
G01 X6.37097 Y40.16129 Z-3
G01 X6.45161 Y40.16129 Z-3
G01 X6.6129 Y40.16129 Z-2.8
G01 X6.77419 Y40.24194 Z-2.9
G01 X7.01613 Y40.32258 Z-2.8
G01 X7.33871 Y40.40323 Z-2.7
G01 X7.66129 Y40.64516 Z-2.7
G01 X7.98387 Y40.80645 Z-2.7
G01 X8.30645 Y40.96774 Z-2.7
G01 X8.70968 Y41.12903 Z-2.7
G01 X9.1129 Y41.29032 Z-2.7
G01 X9.51613 Y41.45161 Z-2.7
G01 X9.83871 Y41.69355 Z-2.7
G01 X10.16129 Y41.93548 Z-2.7
G01 X10.48387 Y42.09677 Z-2.7
G01 X10.8871 Y42.33871 Z-2.7
G01 X11.29032 Y42.58065 Z-2.6
G01 X11.69355 Y42.74194 Z-2.7
G01 X12.01613 Y42.90323 Z-2.7
G01 X12.33871 Y43.06452 Z-2.7
G01 X12.66129 Y43.14516 Z-2.7
G01 X12.82258 Y43.22581 Z-2.8
G01 X12.90323 Y43.30645 Z-2.9
G01 X12.82258 Y43.30645 Z-3
G01 X12.82258 Y43.30645 Z-3
G01 X12.82258 Y43.30645 Z-3
G00 Z0.0000
G00 X10.80645 Y45.24194 Z0.0000
G01 X10.80645 Y45.24194 Z-3
G01 X10.80645 Y45.16129 Z-2.9
G01 X10.80645 Y45.08065 Z-3
G01 X10.8871 Y44.83871 Z-2.8
G01 X10.8871 Y44.43548 Z-2.7
G01 X10.96774 Y43.95161 Z-2.6
G01 X10.96774 Y43.46774 Z-2.7
G01 X11.04839 Y42.90323 Z-2.6
G01 X11.04839 Y42.33871 Z-2.6
G01 X11.04839 Y41.85484 Z-2.6
G01 X10.96774 Y41.29032 Z-2.6
G01 X10.96774 Y40.72581 Z-2.6
G01 X10.8871 Y40.24194 Z-2.7
G01 X10.8871 Y39.75806 Z-2.6
G01 X10.80645 Y39.35484 Z-2.7
G01 X10.72581 Y38.79032 Z-2.6
G01 X10.72581 Y38.30645 Z-2.7
G01 X10.64516 Y37.82258 Z-2.6
G01 X10.64516 Y37.33871 Z-2.7
G01 X10.56452 Y36.93548 Z-2.7
G01 X10.48387 Y36.53226 Z-2.7
G01 X10.48387 Y36.20968 Z-2.7
G01 X10.40323 Y35.80645 Z-2.7
G01 X10.40323 Y35.48387 Z-2.8
G01 X10.40323 Y35.08065 Z-2.7
G01 X10.32258 Y34.83871 Z-2.8
G01 X10.32258 Y34.43548 Z-2.7
G01 X10.24194 Y34.1129 Z-2.7
G01 X10.24194 Y33.70968 Z-2.7
G01 X10.24194 Y33.30645 Z-2.7
G01 X10.16129 Y32.98387 Z-2.7
G01 X10.16129 Y32.82258 Z-2.9
G01 X10.08065 Y32.58065 Z-2.8
G01 X10 Y32.5 Z-2.9
G01 X10 Y32.41935 Z-2.9
G01 X10 Y32.41935 Z-3
G01 X10 Y32.33871 Z-3
G01 X9.91935 Y32.33871 Z-3
G01 X9.91935 Y32.33871 Z-3
G01 X9.91935 Y32.33871 Z-3
G01 X9.83871 Y32.33871 Z-2.9
G01 X9.59677 Y32.41935 Z-2.8
G01 X9.35484 Y32.66129 Z-2.7
G01 X9.03226 Y32.90323 Z-2.7
G01 X8.46774 Y33.3871 Z-2.5
G01 X8.3871 Y33.46774 Z-2.8
G00 Z0.0000
G00 X7.17742 Y35.48387 Z0.0000
G01 X7.17742 Y35.48387 Z-3
G01 X7.25806 Y35.56452 Z-2.9
G01 X7.41935 Y35.64516 Z-2.8
G01 X7.74194 Y35.8871 Z-2.7
G01 X8.22581 Y36.29032 Z-2.6
G01 X8.95161 Y36.93548 Z-2.4
G01 X9.67742 Y37.5 Z-2.4
G01 X10.32258 Y38.06452 Z-2.4
G01 X10.72581 Y38.46774 Z-2.6
G01 X11.04839 Y38.70968 Z-2.7
G01 X11.20968 Y38.87097 Z-2.8
G01 X11.29032 Y39.03226 Z-2.8
G01 X11.37097 Y39.1129 Z-2.9
G01 X11.45161 Y39.19355 Z-2.9
G01 X11.69355 Y39.35484 Z-2.8
G01 X11.69355 Y39.35484 Z-3
G00 Z0.0000
G00 X16.20968 Y46.04839 Z0.0000
G01 X16.20968 Y46.04839 Z-3
G01 X16.20968 Y46.04839 Z-3
G01 X16.20968 Y46.04839 Z-3
G01 X16.20968 Y46.04839 Z-3
G01 X16.29032 Y45.96774 Z-2.9
G01 X16.29032 Y45.8871 Z-3
G01 X16.37097 Y45.72581 Z-2.8
G01 X16.45161 Y45.64516 Z-2.9
G01 X16.53226 Y45.48387 Z-2.8
G01 X16.6129 Y45.32258 Z-2.8
G01 X16.6129 Y45.24194 Z-2.9
G01 X16.6129 Y45.08065 Z-2.9
G01 X16.6129 Y44.83871 Z-2.8
G01 X16.45161 Y44.51613 Z-2.7
G01 X16.29032 Y44.19355 Z-2.7
G01 X16.12903 Y43.95161 Z-2.8
G01 X15.8871 Y43.62903 Z-2.7
G01 X15.64516 Y43.46774 Z-2.8
G01 X15.40323 Y43.22581 Z-2.7
G01 X15.16129 Y43.06452 Z-2.8
G01 X15 Y42.98387 Z-2.8
G01 X14.83871 Y42.90323 Z-2.8
G01 X14.75806 Y42.82258 Z-2.9
G01 X14.67742 Y42.74194 Z-2.9
G01 X14.59677 Y42.74194 Z-2.9
G01 X14.51613 Y42.74194 Z-3
G01 X14.51613 Y42.74194 Z-3
G01 X14.51613 Y42.74194 Z-3
G01 X14.51613 Y42.74194 Z-3
G01 X14.59677 Y42.74194 Z-3
G01 X14.83871 Y42.82258 Z-2.8
G01 X15.24194 Y42.98387 Z-2.7
G01 X15.64516 Y43.14516 Z-2.7
G01 X16.12903 Y43.3871 Z-2.6
G01 X16.45161 Y43.54839 Z-2.7
G01 X16.69355 Y43.70968 Z-2.8
G01 X16.77419 Y43.79032 Z-2.9
G01 X16.93548 Y43.87097 Z-2.8
G01 X17.01613 Y43.87097 Z-3
G01 X17.09677 Y43.95161 Z-2.9
G01 X17.09677 Y43.95161 Z-3
G01 X17.09677 Y43.95161 Z-3
G01 X17.09677 Y43.95161 Z-3
G01 X17.09677 Y43.95161 Z-3
G01 X17.09677 Y43.95161 Z-3
G01 X17.09677 Y43.95161 Z-3
G01 X17.09677 Y43.95161 Z-3
G01 X17.09677 Y43.79032 Z-2.8
G01 X17.01613 Y43.54839 Z-2.8
G01 X16.85484 Y43.14516 Z-2.7
G01 X16.53226 Y42.66129 Z-2.6
G01 X16.20968 Y42.17742 Z-2.6
G01 X15.8871 Y41.69355 Z-2.6
G01 X15.56452 Y41.29032 Z-2.6
G01 X15.24194 Y40.96774 Z-2.7
G01 X15.08065 Y40.72581 Z-2.8
G01 X14.91935 Y40.56452 Z-2.8
G01 X14.83871 Y40.48387 Z-2.9
G01 X14.75806 Y40.40323 Z-2.9
G01 X14.75806 Y40.40323 Z-3
G01 X14.75806 Y40.40323 Z-3
G01 X14.91935 Y40.40323 Z-2.9
G01 X15.24194 Y40.56452 Z-2.8
G01 X15.64516 Y40.80645 Z-2.7
G01 X16.29032 Y41.04839 Z-2.6
G01 X16.85484 Y41.29032 Z-2.6
G01 X17.17742 Y41.45161 Z-2.7
G01 X17.5 Y41.6129 Z-2.7
G01 X17.58065 Y41.6129 Z-3
G01 X17.74194 Y41.69355 Z-2.8
G01 X17.74194 Y41.69355 Z-3
G01 X17.74194 Y41.69355 Z-3
G01 X17.74194 Y41.69355 Z-3
G01 X17.74194 Y41.69355 Z-3
G01 X17.74194 Y41.53226 Z-2.9
G01 X17.74194 Y41.37097 Z-2.9
G01 X17.58065 Y40.96774 Z-2.7
G01 X17.33871 Y40.56452 Z-2.7
G01 X17.01613 Y40.24194 Z-2.7
G01 X16.69355 Y39.83871 Z-2.6
G01 X16.37097 Y39.43548 Z-2.7
G01 X15.96774 Y39.1129 Z-2.6
G01 X15.48387 Y38.70968 Z-2.5
G01 X15.08065 Y38.3871 Z-2.6
G01 X14.59677 Y38.06452 Z-2.6
G01 X14.27419 Y37.82258 Z-2.7
G01 X14.03226 Y37.66129 Z-2.8
G01 X13.87097 Y37.58065 Z-2.8
G01 X13.70968 Y37.5 Z-2.8
G01 X13.70968 Y37.5 Z-3
G01 X13.62903 Y37.5 Z-2.9
G01 X13.70968 Y37.58065 Z-2.9
G01 X13.79032 Y37.58065 Z-3
