G92 X0 Y0 Z0
G01 X118.22581 Y22.09677 Z-3.6
G01 X118.22581 Y21.29032 Z-3.7
G01 X118.06452 Y20.80645 Z-3.8
G01 X118.06452 Y20.32258 Z-3.8
G01 X118.06452 Y19.83871 Z-3.8
G01 X118.06452 Y18.87097 Z-3.7
G01 X118.06452 Y18.06452 Z-3.7
G01 X118.06452 Y17.25806 Z-3.7
G01 X118.06452 Y16.77419 Z-3.8
G01 X118.06452 Y16.29032 Z-3.8
G01 X118.06452 Y15.80645 Z-3.8
G01 X118.06452 Y15.32258 Z-3.8
G01 X118.06452 Y14.83871 Z-3.8
G01 X118.06452 Y14.35484 Z-3.7
G01 X118.06452 Y13.87097 Z-3.8
G01 X117.90323 Y13.54839 Z-3.8
G01 X117.90323 Y13.22581 Z-3.9
G01 X117.74194 Y12.90323 Z-3.8
G01 X117.58065 Y12.58065 Z-3.8
G01 X117.58065 Y12.41935 Z-4
G01 X116.6129 Y11.93548 Z-3.6
G01 X116.45161 Y11.93548 Z-3.9
G01 X116.12903 Y12.09677 Z-3.7
G01 X115.80645 Y12.25806 Z-3.8
G01 X115.32258 Y12.58065 Z-3.8
G01 X115 Y13.06452 Z-3.8
G01 X114.51613 Y13.70968 Z-3.7
G01 X114.03226 Y14.19355 Z-3.7
G01 X113.87097 Y14.51613 Z-3.8
G01 X113.54839 Y14.83871 Z-3.8
G01 X113.3871 Y15.16129 Z-3.8
G01 X113.22581 Y15.32258 Z-3.9
G01 X113.22581 Y15.48387 Z-3.9
G01 X113.06452 Y15.80645 Z-3.8
G01 X113.22581 Y16.12903 Z-3.8
G01 X113.54839 Y16.93548 Z-3.7
G01 X114.03226 Y17.58065 Z-3.7
G01 X114.83871 Y18.3871 Z-3.6
G01 X115.80645 Y19.19355 Z-3.5
G01 X116.77419 Y20.16129 Z-3.5
G01 X117.74194 Y21.12903 Z-3.6
G01 X118.54839 Y21.77419 Z-3.6
G01 X119.19355 Y22.25806 Z-3.7
G01 X119.51613 Y22.58065 Z-3.8
G01 X119.67742 Y22.74194 Z-3.9
G01 X119.67742 Y22.74194 Z-4
G01 X119.83871 Y22.90323 Z-3.9
G01 X119.83871 Y23.06452 Z-4
G01 X119.83871 Y23.06452 Z-4
G01 X119.83871 Y23.22581 Z-3.9
G01 X120.16129 Y23.22581 Z-3.9
G01 X120.16129 Y23.3871 Z-3.8
G00 Z0.0000
G00 X125 Y30 Z0.0000
G01 X125 Y30 Z-4
G01 X125 Y30 Z-4
G01 X125 Y30 Z-4
G01 X125.16129 Y30.16129 Z-3.9
G01 X125.80645 Y30.48387 Z-3.7
G01 X126.6129 Y30.64516 Z-3.7
G01 X127.41935 Y30.96774 Z-3.7
G01 X128.22581 Y31.12903 Z-3.7
G01 X129.03226 Y31.45161 Z-3.7
G01 X129.83871 Y31.77419 Z-3.7
G01 X130.48387 Y32.09677 Z-3.7
G01 X130.96774 Y32.25806 Z-3.8
G01 X131.45161 Y32.41935 Z-3.8
G01 X131.77419 Y32.58065 Z-3.8
G01 X131.93548 Y32.74194 Z-3.9
G01 X131.93548 Y32.74194 Z-4
G01 X132.09677 Y32.74194 Z-4
G01 X132.25806 Y32.74194 Z-4
G01 X132.25806 Y32.74194 Z-4
G01 X132.41935 Y32.74194 Z-4
G01 X132.41935 Y32.41935 Z-3.8
G01 X132.41935 Y31.93548 Z-3.8
G01 X132.41935 Y31.45161 Z-3.8
G01 X132.25806 Y31.12903 Z-3.8
G01 X131.93548 Y30.32258 Z-3.7
G01 X131.45161 Y29.51613 Z-3.7
G01 X130.96774 Y28.70968 Z-3.7
G01 X130.32258 Y28.22581 Z-3.7
G01 X129.83871 Y27.74194 Z-3.7
G01 X129.35484 Y27.25806 Z-3.8
G01 X128.70968 Y26.6129 Z-3.7
G01 X128.06452 Y25.96774 Z-3.7
G01 X127.41935 Y25.32258 Z-3.7
G01 X126.77419 Y24.83871 Z-3.7
G01 X126.29032 Y24.35484 Z-3.7
G01 X125.64516 Y24.03226 Z-3.7
G01 X125.16129 Y23.70968 Z-3.8
G01 X124.51613 Y23.3871 Z-3.7
G01 X124.03226 Y23.06452 Z-3.8
G01 X123.54839 Y22.74194 Z-3.7
G01 X123.06452 Y22.58065 Z-3.8
G01 X122.58065 Y22.25806 Z-3.8
G01 X122.09677 Y21.93548 Z-3.8
G01 X121.6129 Y21.77419 Z-4
G01 X120.32258 Y21.77419 Z-3.2
G01 X120.32258 Y21.93548 Z-3.7
G01 X120.16129 Y22.09677 Z-3.9
G01 X120 Y22.41935 Z-3.8
G01 X120 Y22.58065 Z-3.9
G01 X120 Y22.74194 Z-4
G01 X120.16129 Y23.06452 Z-3.8
G01 X120.32258 Y23.22581 Z-3.9
G01 X120.48387 Y23.3871 Z-3.9
G01 X120.96774 Y23.70968 Z-3.8
G01 X121.77419 Y24.03226 Z-3.7
G01 X122.58065 Y24.51613 Z-3.7
G01 X123.54839 Y24.83871 Z-3.7
G01 X124.19355 Y25 Z-3.7
G01 X125 Y25.16129 Z-3.7
G01 X125.80645 Y25.32258 Z-3.7
G01 X126.45161 Y25.48387 Z-3.8
G01 X127.09677 Y25.64516 Z-3.7
G01 X127.74194 Y25.80645 Z-3.8
G01 X128.22581 Y25.96774 Z-3.8
G01 X128.87097 Y26.12903 Z-3.7
G01 X129.51613 Y26.12903 Z-3.8
G01 X130.32258 Y26.29032 Z-3.7
G01 X130.80645 Y26.45161 Z-3.8
G01 X131.45161 Y26.6129 Z-3.7
G01 X131.77419 Y26.6129 Z-3.8
G01 X132.41935 Y26.6129 Z-3.8
G01 X133.22581 Y26.6129 Z-3.7
G01 X134.03226 Y26.6129 Z-3.7
G01 X134.51613 Y26.6129 Z-3.8
G01 X135.16129 Y26.6129 Z-3.7
G01 X135.48387 Y26.6129 Z-3.9
G01 X135.80645 Y26.6129 Z-3.9
G01 X136.12903 Y26.6129 Z-3.8
G01 X136.6129 Y26.6129 Z-3.8
G01 X136.93548 Y26.6129 Z-3.8
G01 X137.25806 Y26.6129 Z-3.9
G01 X137.41935 Y26.6129 Z-3.9
G01 X137.58065 Y26.6129 Z-4
G01 X137.74194 Y26.6129 Z-4
G01 X137.90323 Y26.6129 Z-4
G01 X137.90323 Y26.6129 Z-4
G01 X138.06452 Y26.6129 Z-3.9
G01 X138.06452 Y26.77419 Z-4
G01 X138.06452 Y26.77419 Z-4
G01 X138.06452 Y26.6129 Z-4
G01 X137.90323 Y26.6129 Z-3.9
G01 X137.58065 Y26.45161 Z-3.8
G01 X136.93548 Y25.96774 Z-3.7
G01 X135.96774 Y25.48387 Z-3.6
G01 X135.16129 Y25 Z-3.7
G01 X134.35484 Y24.67742 Z-3.7
G01 X133.54839 Y24.19355 Z-3.7
G01 X133.06452 Y24.03226 Z-3.8
G00 Z0.0000
G00 X125.32258 Y20.16129 Z0.0000
G01 X125.32258 Y20.16129 Z-4
G01 X125.80645 Y20.32258 Z-3.8
G01 X126.6129 Y20.80645 Z-3.7
G01 X127.74194 Y21.29032 Z-3.6
G01 X128.70968 Y21.6129 Z-3.6
G01 X129.83871 Y21.93548 Z-3.6
G01 X130.80645 Y22.25806 Z-3.6
G01 X131.6129 Y22.58065 Z-3.7
G01 X131.93548 Y22.58065 Z-3.8
G01 X132.25806 Y22.74194 Z-3.8
G01 X132.41935 Y22.90323 Z-3.9
G01 X132.41935 Y22.90323 Z-4
G01 X132.58065 Y22.90323 Z-3.9
G01 X132.58065 Y22.90323 Z-4
G01 X132.58065 Y22.90323 Z-4
G01 X132.41935 Y22.58065 Z-3.8
G01 X132.09677 Y21.77419 Z-3.7
G01 X131.77419 Y21.12903 Z-3.7
G01 X131.12903 Y20.64516 Z-3.7
G01 X130.32258 Y20 Z-3.6
G01 X129.67742 Y19.35484 Z-3.7
G01 X128.87097 Y18.70968 Z-3.6
G01 X128.06452 Y18.06452 Z-3.6
G01 X127.41935 Y17.41935 Z-3.7
G01 X126.77419 Y16.93548 Z-3.7
G01 X126.12903 Y16.45161 Z-3.7
G01 X125.64516 Y16.12903 Z-3.8
G01 X125.16129 Y15.80645 Z-3.8
G01 X124.83871 Y15.48387 Z-3.8
G01 X124.51613 Y15.32258 Z-3.8
G01 X124.35484 Y15.16129 Z-3.9
G01 X124.19355 Y15.16129 Z-4
G01 X124.19355 Y15.16129 Z-4
G01 X124.19355 Y15.16129 Z-4
G01 X124.19355 Y15.16129 Z-4
G01 X124.51613 Y15.16129 Z-3.8
G01 X125.48387 Y15.16129 Z-3.7
G01 X126.45161 Y15.32258 Z-3.7
G01 X127.41935 Y15.32258 Z-3.6
G01 X128.06452 Y15.32258 Z-3.8
G01 X128.70968 Y15.48387 Z-3.8
G01 X129.67742 Y15.48387 Z-3.6
G01 X130.48387 Y15.64516 Z-3.7
G01 X131.29032 Y15.80645 Z-3.7
G01 X131.77419 Y15.80645 Z-3.8
G01 X132.25806 Y15.96774 Z-3.8
G01 X132.58065 Y15.96774 Z-3.9
G01 X133.06452 Y15.96774 Z-3.8
G01 X133.54839 Y15.96774 Z-3.8
G01 X134.03226 Y15.96774 Z-3.8
G01 X134.51613 Y15.96774 Z-3.8
G01 X134.83871 Y15.96774 Z-3.9
G01 X135.16129 Y15.96774 Z-3.8
G01 X135.32258 Y15.96774 Z-3.9
G01 X135.32258 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G01 X135.48387 Y15.96774 Z-4
G00 Z0.0000
G00 X128.70968 Y23.54839 Z0.0000
G01 X128.70968 Y23.54839 Z-4
G01 X128.70968 Y23.54839 Z-4
G01 X128.70968 Y23.54839 Z-4
G01 X128.70968 Y23.54839 Z-4
G01 X129.03226 Y23.3871 Z-3.8
G01 X129.19355 Y23.22581 Z-3.9
G01 X129.35484 Y22.90323 Z-3.9
G01 X129.51613 Y22.41935 Z-3.8
G01 X129.67742 Y21.77419 Z-3.8
G01 X129.67742 Y21.29032 Z-3.8
G01 X129.67742 Y20.80645 Z-3.8
G01 X129.67742 Y20.32258 Z-3.8
G01 X129.67742 Y19.67742 Z-3.7
G01 X129.67742 Y18.70968 Z-3.7
G01 X129.51613 Y18.06452 Z-3.8
G01 X129.51613 Y17.58065 Z-3.8
G01 X129.51613 Y17.09677 Z-3.8
G01 X129.51613 Y16.45161 Z-3.7
G01 X129.51613 Y15.80645 Z-3.7
G01 X129.51613 Y15 Z-3.7
G01 X129.51613 Y14.03226 Z-3.7
G01 X129.51613 Y13.54839 Z-3.8
G01 X129.35484 Y12.90323 Z-3.8
G01 X129.35484 Y12.41935 Z-3.8
G01 X129.19355 Y11.45161 Z-3.7
G01 X129.19355 Y10.64516 Z-3.7
G01 X129.19355 Y10 Z-3.8
G01 X129.19355 Y9.51613 Z-3.8
G01 X129.19355 Y9.19355 Z-3.8
G01 X129.03226 Y8.70968 Z-3.8
G01 X129.03226 Y8.06452 Z-3.7
G01 X129.03226 Y7.41935 Z-3.7
G01 X129.03226 Y6.93548 Z-3.8
G01 X129.03226 Y6.6129 Z-3.9
G01 X129.03226 Y6.45161 Z-3.9
G01 X129.03226 Y6.45161 Z-4
G01 X129.03226 Y6.29032 Z-4
G01 X129.03226 Y6.12903 Z-3.9
G01 X129.03226 Y6.12903 Z-4

G00 Z0.0000


G00 X71.6129 Y241.6129 Z0.0000
G01 X71.6129 Y241.6129 Z-4
G01 X71.6129 Y241.6129 Z-4
G01 X71.6129 Y241.6129 Z-4
G01 X71.77419 Y241.6129 Z-4
G01 X71.93548 Y241.29032 Z-3.9
G01 X72.09677 Y241.12903 Z-3.9
G01 X72.41935 Y240.96774 Z-3.8
G01 X72.58065 Y240.64516 Z-3.9
G01 X72.74194 Y240.32258 Z-3.8
G01 X72.90323 Y240 Z-3.8
G01 X72.90323 Y239.67742 Z-3.9
G01 X72.90323 Y239.35484 Z-3.9
G01 X72.90323 Y239.03226 Z-3.9
G01 X72.90323 Y238.87097 Z-3.9
G00 Z0.0000
G00 X65.48387 Y232.90323 Z0.0000
G01 X65.48387 Y232.90323 Z-4
G01 X65.64516 Y232.90323 Z-3.9
G01 X65.96774 Y233.22581 Z-3.8
G01 X66.77419 Y233.3871 Z-3.7
G01 X67.58065 Y233.54839 Z-3.7
G01 X68.70968 Y233.87097 Z-3.6
G01 X69.51613 Y234.19355 Z-3.7
G01 X70.32258 Y234.51613 Z-3.6
G01 X71.29032 Y234.83871 Z-3.6
G01 X72.09677 Y235 Z-3.7
G01 X72.74194 Y235.16129 Z-3.8
G01 X73.3871 Y235.32258 Z-3.7
G01 X73.87097 Y235.48387 Z-3.8
G01 X74.35484 Y235.64516 Z-3.8
G01 X74.67742 Y235.80645 Z-3.8
G01 X75 Y235.80645 Z-3.9
G01 X75.32258 Y235.96774 Z-3.8
G01 X75.48387 Y236.12903 Z-3.9
G01 X75.64516 Y236.12903 Z-4
G01 X75.80645 Y236.29032 Z-3.9
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.80645 Y236.12903 Z-3.9
G01 X75.64516 Y235.80645 Z-3.8
G01 X75.16129 Y235.32258 Z-3.8
G01 X74.51613 Y234.67742 Z-3.7
G01 X73.87097 Y234.03226 Z-3.7
G01 X73.22581 Y233.3871 Z-3.7
G01 X72.41935 Y232.74194 Z-3.6
G01 X71.93548 Y232.25806 Z-3.7
G01 X71.45161 Y231.6129 Z-3.7
G01 X70.80645 Y230.96774 Z-3.7
G01 X70.48387 Y230.48387 Z-3.8
G01 X70 Y230.16129 Z-3.8
G01 X69.67742 Y229.83871 Z-3.8
G01 X69.51613 Y229.67742 Z-3.9
G01 X69.35484 Y229.67742 Z-4
G01 X69.19355 Y229.67742 Z-3.9
G01 X69.19355 Y229.67742 Z-4
G01 X69.19355 Y229.67742 Z-4
G01 X69.51613 Y229.67742 Z-3.8
G01 X70.16129 Y229.83871 Z-3.8
G01 X70.80645 Y230 Z-3.8
G01 X71.6129 Y230.32258 Z-3.7
G01 X72.58065 Y230.48387 Z-3.7
G01 X73.22581 Y230.80645 Z-3.7
G01 X73.70968 Y230.96774 Z-3.8
G01 X74.19355 Y230.96774 Z-3.8
G01 X74.51613 Y231.12903 Z-3.8
G01 X74.83871 Y231.29032 Z-3.8
G01 X75.16129 Y231.29032 Z-3.8
G01 X75.16129 Y231.45161 Z-4
G01 X75.32258 Y231.45161 Z-3.9
G01 X75.48387 Y231.45161 Z-4
G01 X75.48387 Y231.45161 Z-4
G01 X75.48387 Y231.45161 Z-4
G01 X75.64516 Y231.45161 Z-4
G01 X75.64516 Y231.29032 Z-3.9
G01 X75.64516 Y231.12903 Z-4
G01 X75.48387 Y230.64516 Z-3.8
G01 X75.16129 Y230.16129 Z-3.8
G01 X75 Y229.67742 Z-3.8
G01 X74.51613 Y229.19355 Z-3.7
G01 X74.19355 Y228.70968 Z-3.8
G01 X73.70968 Y228.22581 Z-3.7
G01 X73.22581 Y227.90323 Z-3.8
G01 X72.58065 Y227.25806 Z-3.7
G01 X71.93548 Y226.6129 Z-3.7
G01 X71.45161 Y226.12903 Z-3.8
G00 Z0.0000
G00 X66.12903 Y222.58065 Z0.0000
G01 X66.12903 Y222.58065 Z-4
G01 X66.12903 Y222.58065 Z-4
G01 X66.12903 Y222.58065 Z-4
G01 X66.12903 Y222.58065 Z-4
G01 X66.12903 Y222.74194 Z-4
G01 X66.29032 Y222.90323 Z-3.9
G01 X66.6129 Y223.06452 Z-3.8
G01 X67.41935 Y223.3871 Z-3.7
G01 X68.3871 Y223.87097 Z-3.6
G01 X69.67742 Y224.35484 Z-3.6
G01 X70.80645 Y224.83871 Z-3.6
G01 X72.09677 Y225.32258 Z-3.5
G01 X73.06452 Y225.64516 Z-3.6
G01 X73.70968 Y225.80645 Z-3.8
G01 X74.35484 Y226.12903 Z-3.7
G01 X75 Y226.29032 Z-3.7
G01 X75.48387 Y226.45161 Z-3.8
G01 X75.64516 Y226.6129 Z-3.9
G01 X75.80645 Y226.77419 Z-3.9
G01 X75.80645 Y226.77419 Z-4
G01 X75.80645 Y226.77419 Z-4
G00 Z0.0000
G00 X60.64516 Y216.12903 Z0.0000
G01 X60.64516 Y216.12903 Z-4
G01 X60.64516 Y216.12903 Z-4
G01 X60.64516 Y216.12903 Z-4
G01 X60.64516 Y216.12903 Z-4
G01 X60.80645 Y216.29032 Z-3.9
G01 X61.12903 Y216.29032 Z-3.9
G01 X61.77419 Y216.6129 Z-3.7
G01 X62.58065 Y216.93548 Z-3.7
G01 X63.54839 Y217.41935 Z-3.6
G01 X64.67742 Y217.90323 Z-3.6
G01 X65.96774 Y218.54839 Z-3.5
G01 X67.09677 Y219.03226 Z-3.6
G01 X68.22581 Y219.51613 Z-3.6
G01 X69.19355 Y220 Z-3.6
G01 X70.16129 Y220.48387 Z-3.6
G01 X71.12903 Y220.80645 Z-3.6
G01 X72.09677 Y221.12903 Z-3.6
G01 X73.06452 Y221.45161 Z-3.6
G01 X73.87097 Y221.77419 Z-3.7
G01 X74.83871 Y222.09677 Z-3.6
G01 X75.64516 Y222.25806 Z-3.7
G01 X76.29032 Y222.41935 Z-3.8
G01 X76.77419 Y222.41935 Z-3.8
G01 X77.09677 Y222.41935 Z-3.9
G01 X77.25806 Y222.41935 Z-3.9
G01 X77.41935 Y222.41935 Z-4
G01 X77.58065 Y222.41935 Z-4
G01 X77.58065 Y222.58065 Z-3.9
G01 X77.58065 Y222.58065 Z-4
G00 Z0.0000
G00 X72.90323 Y224.67742 Z0.0000
G01 X72.90323 Y224.67742 Z-4
G01 X72.90323 Y224.67742 Z-4
G01 X72.90323 Y224.67742 Z-4
G01 X72.90323 Y224.67742 Z-4
G01 X73.06452 Y224.67742 Z-3.9
G01 X73.06452 Y224.35484 Z-3.9
G01 X73.22581 Y224.19355 Z-3.9
G01 X73.22581 Y223.70968 Z-3.8
G01 X73.22581 Y223.06452 Z-3.7
G01 X73.22581 Y222.41935 Z-3.8
G01 X73.22581 Y221.77419 Z-3.7
G01 X73.3871 Y221.12903 Z-3.8
G01 X73.3871 Y220.48387 Z-3.7
G01 X73.3871 Y219.83871 Z-3.8
G01 X73.3871 Y219.19355 Z-3.8
G01 X73.3871 Y218.70968 Z-3.8
G01 X73.3871 Y218.06452 Z-3.8
G01 X73.3871 Y217.58065 Z-3.8
G01 X73.3871 Y216.93548 Z-3.7
G01 X73.3871 Y216.29032 Z-3.8
G01 X73.22581 Y215.48387 Z-3.7
G01 X73.22581 Y214.67742 Z-3.7
G01 X73.06452 Y214.03226 Z-3.8
G01 X73.06452 Y213.54839 Z-3.8
G01 X72.90323 Y213.22581 Z-3.8
G01 X72.90323 Y212.90323 Z-3.9
G01 X72.90323 Y212.58065 Z-3.9
G01 X72.90323 Y212.58065 Z-4
G01 X72.74194 Y212.41935 Z-3.9
G01 X72.74194 Y212.41935 Z-4
G01 X72.74194 Y212.41935 Z-4
G01 X72.58065 Y212.41935 Z-3.9
G01 X72.58065 Y212.41935 Z-4
G01 X72.58065 Y212.41935 Z-4
G01 X72.41935 Y212.58065 Z-3.9
G00 Z0.0000
G00 X67.74194 Y215.32258 Z0.0000
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.90323 Y215.32258 Z-3.9
G01 X68.06452 Y215.32258 Z-4
G01 X68.54839 Y215.32258 Z-3.8
G01 X69.03226 Y215.48387 Z-3.8
G01 X69.67742 Y215.64516 Z-3.8
G01 X70.32258 Y215.96774 Z-3.7
G01 X70.96774 Y216.29032 Z-3.7
G01 X71.77419 Y216.6129 Z-3.7
G01 X72.58065 Y216.93548 Z-3.7
G01 X73.22581 Y217.25806 Z-3.7
G01 X74.03226 Y217.58065 Z-3.7
G01 X74.83871 Y217.90323 Z-3.7
G01 X75.48387 Y218.06452 Z-3.7
G01 X76.12903 Y218.22581 Z-3.7
G01 X76.45161 Y218.22581 Z-3.8
G01 X76.77419 Y218.22581 Z-3.9
G01 X76.93548 Y218.22581 Z-3.9
G01 X77.09677 Y218.22581 Z-4
G01 X77.09677 Y218.22581 Z-4
G01 X77.09677 Y218.22581 Z-4
G01 X77.09677 Y218.22581 Z-4
G00 Z0.0000
G00 X85.16129 Y239.19355 Z0.0000
G01 X85.16129 Y239.19355 Z-4
G01 X85.16129 Y239.19355 Z-4
G01 X85.16129 Y239.19355 Z-4
G01 X85.16129 Y239.19355 Z-4
G01 X85.32258 Y239.03226 Z-3.9
G01 X85.32258 Y238.87097 Z-3.9
G01 X85.32258 Y238.54839 Z-3.9
G01 X85.32258 Y237.74194 Z-3.7
G01 X84.83871 Y236.93548 Z-3.7
G01 X84.19355 Y236.12903 Z-3.6
G01 X83.3871 Y235.32258 Z-3.6
G01 X82.90323 Y234.83871 Z-3.7
G01 X82.25806 Y234.35484 Z-3.7
G01 X81.6129 Y234.03226 Z-3.7
G01 X81.12903 Y233.54839 Z-3.7
G01 X80.64516 Y233.3871 Z-3.8
G01 X80.32258 Y233.22581 Z-3.8
G01 X80 Y233.06452 Z-3.8
G01 X79.83871 Y233.06452 Z-4
G01 X79.67742 Y233.06452 Z-4
G01 X79.51613 Y233.06452 Z-4
G01 X79.51613 Y233.06452 Z-4
G01 X79.35484 Y233.06452 Z-3.9
G01 X79.35484 Y232.90323 Z-4
G01 X79.35484 Y232.90323 Z-4
G01 X79.35484 Y232.74194 Z-3.9
G01 X79.51613 Y232.41935 Z-3.8
G01 X79.51613 Y232.09677 Z-3.9
G01 X79.67742 Y231.45161 Z-3.8
G01 X79.83871 Y230.80645 Z-3.7
G01 X79.83871 Y229.83871 Z-3.7
G01 X79.83871 Y228.70968 Z-3.6
G01 X80 Y227.58065 Z-3.6
G01 X80 Y226.29032 Z-3.5
G01 X80 Y225 Z-3.6
G01 X79.83871 Y223.70968 Z-3.5
G01 X79.83871 Y222.58065 Z-3.6
G01 X79.83871 Y221.6129 Z-3.7
G01 X79.67742 Y220.80645 Z-3.7
G01 X79.51613 Y220 Z-3.7
G01 X79.51613 Y219.19355 Z-3.7
G01 X79.35484 Y218.87097 Z-3.8
G01 X79.35484 Y218.54839 Z-3.9
G01 X79.19355 Y218.3871 Z-3.9
G00 Z0.0000
G00 X81.12903 Y224.03226 Z0.0000
G01 X81.12903 Y224.03226 Z-4
G01 X90.80645 Y228.3871 Z-3
G01 X91.12903 Y228.3871 Z-3.8
G01 X91.45161 Y228.54839 Z-3.8
G01 X91.45161 Y228.70968 Z-3.9
G01 X91.6129 Y228.70968 Z-3.9
G01 X91.6129 Y228.70968 Z-4
G01 X91.6129 Y228.70968 Z-4
G00 Z0.0000
G00 X86.93548 Y230.64516 Z0.0000
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.48387 Z-4
G01 X87.09677 Y230.16129 Z-3.8
G01 X87.25806 Y229.67742 Z-3.8
G01 X87.25806 Y229.19355 Z-3.8
G01 X87.41935 Y228.3871 Z-3.7
G01 X87.41935 Y227.41935 Z-3.7
G01 X87.58065 Y226.6129 Z-3.7
G01 X87.58065 Y225.80645 Z-3.7
G01 X87.58065 Y224.83871 Z-3.7
G01 X87.58065 Y223.87097 Z-3.6
G01 X87.58065 Y222.90323 Z-3.7
G01 X87.58065 Y222.09677 Z-3.7
G01 X87.58065 Y221.29032 Z-3.7
G01 X87.58065 Y220.48387 Z-3.7
G01 X87.58065 Y219.67742 Z-3.7
G01 X87.58065 Y218.70968 Z-3.7
G01 X87.58065 Y217.90323 Z-3.7
G01 X87.58065 Y217.09677 Z-3.7
G01 X87.58065 Y216.29032 Z-3.7
G01 X87.74194 Y215.48387 Z-3.7
G01 X87.74194 Y214.83871 Z-3.8
G01 X87.74194 Y213.87097 Z-3.7
G01 X87.74194 Y213.06452 Z-3.6
G01 X87.90323 Y212.09677 Z-3.7
G01 X87.90323 Y211.29032 Z-3.7
G01 X88.06452 Y210.48387 Z-3.7
G01 X88.06452 Y209.67742 Z-3.7
G01 X88.22581 Y208.87097 Z-3.7
G01 X88.22581 Y208.06452 Z-3.7
G01 X88.22581 Y207.25806 Z-3.7
G01 X88.22581 Y206.6129 Z-3.7
G01 X88.22581 Y206.29032 Z-3.9
G01 X88.22581 Y205.96774 Z-3.9
G01 X88.22581 Y205.80645 Z-4
G01 X88.22581 Y205.64516 Z-4
G01 X88.22581 Y205.64516 Z-4

G00 Z0.0000
G00 X60.64516 Y180.80645 Z0.0000
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.96774 Y180.80645 Z-3.8
G01 X61.29032 Y180.80645 Z-3.6
G01 X61.77419 Y180.96774 Z-3.7
G01 X62.25806 Y180.96774 Z-3.8
G01 X62.74194 Y181.12903 Z-3.8
G01 X63.22581 Y181.45161 Z-3.8
G01 X63.70968 Y181.77419 Z-3.8
G01 X64.19355 Y181.93548 Z-3.8
G01 X64.51613 Y182.41935 Z-3.8
G01 X65 Y182.74194 Z-3.8
G01 X65.48387 Y183.22581 Z-3.7
G01 X65.96774 Y183.54839 Z-3.8
G01 X66.45161 Y183.87097 Z-3.8
G01 X66.93548 Y184.03226 Z-3.8
G01 X67.58065 Y184.35484 Z-3.7
G01 X68.22581 Y184.67742 Z-3.7
G01 X69.03226 Y185 Z-3.7
G01 X69.51613 Y185.16129 Z-3.8
G01 X70.16129 Y185.48387 Z-3.7
G01 X70.64516 Y185.64516 Z-3.8
G01 X70.96774 Y185.80645 Z-3.8
G01 X71.45161 Y185.96774 Z-3.8
G01 X71.77419 Y185.96774 Z-3.9
G01 X72.09677 Y186.12903 Z-3.8
G01 X72.41935 Y186.29032 Z-3.8
G01 X72.74194 Y186.29032 Z-3.8
G01 X73.06452 Y186.45161 Z-3.9
G01 X73.06452 Y186.6129 Z-3.9
G01 X73.22581 Y186.6129 Z-3.9
G01 X73.22581 Y186.6129 Z-4
G01 X73.22581 Y186.6129 Z-4
G01 X73.06452 Y186.6129 Z-4
G00 Z0.0000
G00 X68.06452 Y191.93548 Z0.0000
G01 X68.06452 Y191.93548 Z-4
G01 X68.06452 Y191.93548 Z-4
G01 X68.06452 Y192.09677 Z-4
G01 X68.06452 Y192.09677 Z-4
G01 X68.22581 Y192.09677 Z-3.9
G01 X68.54839 Y192.09677 Z-3.9
G01 X68.70968 Y191.93548 Z-3.9
G01 X68.87097 Y191.93548 Z-4
G01 X69.03226 Y191.77419 Z-3.9
G01 X69.19355 Y191.6129 Z-3.9
G01 X69.19355 Y190.96774 Z-3.7
G01 X69.35484 Y190.16129 Z-3.7
G01 X69.35484 Y189.51613 Z-3.7
G01 X69.19355 Y188.87097 Z-3.8
G01 X69.03226 Y188.22581 Z-3.8
G01 X69.03226 Y187.25806 Z-3.7
G01 X68.87097 Y186.29032 Z-3.7
G01 X68.87097 Y185.32258 Z-3.5
G01 X68.87097 Y184.51613 Z-3.7
G01 X68.87097 Y183.22581 Z-3.6
G01 X68.70968 Y182.25806 Z-3.6
G01 X68.70968 Y181.45161 Z-3.7
G01 X68.54839 Y180.64516 Z-3.7
G01 X68.3871 Y179.51613 Z-3.7
