G92 X0 Y0 Z0
G01 X70.16129 Y107.09677 Z-3
G01 X70.16129 Y107.01613 Z-3
G01 X70.24194 Y107.01613 Z-3
G01 X70.24194 Y107.01613 Z-3
G01 X70.24194 Y107.01613 Z-3
G01 X70.32258 Y107.01613 Z-2.9
G01 X70.32258 Y107.01613 Z-3
G01 X70.32258 Y106.93548 Z-2.9
G01 X70.32258 Y106.85484 Z-3

G00 Z0.0000
G00 X81.37097 Y113.3871 Z0.0000
G01 X81.37097 Y113.3871 Z-3
G01 X81.29032 Y113.22581 Z-2.8
G01 X81.29032 Y112.98387 Z-2.8
G01 X81.29032 Y112.58065 Z-2.7
G01 X81.29032 Y112.25806 Z-2.8
G01 X81.20968 Y111.93548 Z-2.7
G01 X81.20968 Y111.6129 Z-2.8
G01 X81.20968 Y111.45161 Z-2.9
G01 X81.20968 Y111.37097 Z-3
G01 X81.12903 Y111.29032 Z-2.9
G01 X81.12903 Y111.20968 Z-3
G01 X81.12903 Y111.20968 Z-3
G01 X81.12903 Y111.20968 Z-3
G01 X81.12903 Y111.20968 Z-3
G01 X81.12903 Y111.20968 Z-3
G01 X81.20968 Y111.37097 Z-2.8
G01 X81.45161 Y111.77419 Z-2.7
G01 X81.69355 Y112.33871 Z-2.6
G01 X82.25806 Y113.22581 Z-2.3
G01 X82.82258 Y113.95161 Z-2.4
G01 X83.22581 Y114.51613 Z-2.5
G01 X83.70968 Y115.16129 Z-2.5
G01 X84.03226 Y115.56452 Z-2.6
G01 X84.35484 Y115.96774 Z-2.6
G01 X84.59677 Y116.29032 Z-2.7
G01 X84.83871 Y116.45161 Z-2.8
G01 X85 Y116.6129 Z-2.8
G01 X85.16129 Y116.77419 Z-2.8
G01 X85.32258 Y116.85484 Z-2.8
G01 X85.48387 Y116.93548 Z-2.8
G01 X85.64516 Y117.01613 Z-2.8
G01 X85.72581 Y117.01613 Z-2.9
G01 X85.8871 Y117.01613 Z-2.8
G01 X85.96774 Y117.01613 Z-3
G01 X86.04839 Y116.93548 Z-2.9
G01 X86.12903 Y116.69355 Z-2.8
G01 X86.29032 Y116.37097 Z-2.7
G01 X86.37097 Y115.96774 Z-2.7
G01 X86.45161 Y115.48387 Z-2.6
G01 X86.45161 Y114.91935 Z-2.6
G01 X86.37097 Y114.27419 Z-2.5
G01 X86.29032 Y113.70968 Z-2.6
G01 X86.20968 Y113.22581 Z-2.7
G01 X86.12903 Y112.82258 Z-2.7
G01 X86.04839 Y112.41935 Z-2.7
G01 X85.96774 Y112.09677 Z-2.8
G01 X85.96774 Y111.85484 Z-2.8
G01 X85.8871 Y111.77419 Z-2.9
G01 X85.8871 Y111.69355 Z-3
G01 X85.80645 Y111.6129 Z-2.9
G01 X85.80645 Y111.6129 Z-3
G01 X85.72581 Y111.6129 Z-3
G01 X85.72581 Y111.6129 Z-3
G01 X85.64516 Y111.6129 Z-2.9
G01 X85.48387 Y111.69355 Z-2.8
G01 X85.16129 Y112.01613 Z-2.7
G01 X84.83871 Y112.5 Z-2.6
G01 X84.67742 Y112.82258 Z-2.7
G00 Z0.0000
G00 X83.95161 Y119.35484 Z0.0000
G01 X83.95161 Y119.35484 Z-3
G01 X83.95161 Y119.35484 Z-3
G01 X83.95161 Y119.35484 Z-3
G01 X83.95161 Y119.35484 Z-3
G01 X83.95161 Y119.35484 Z-3
G01 X83.95161 Y119.35484 Z-3
G01 X83.95161 Y119.27419 Z-3
G01 X84.03226 Y119.1129 Z-2.8
G01 X84.1129 Y118.79032 Z-2.7
G01 X84.19355 Y118.22581 Z-2.6
G01 X84.27419 Y117.66129 Z-2.6
G01 X84.35484 Y116.93548 Z-2.5
G01 X84.43548 Y116.29032 Z-2.6
G01 X84.43548 Y115.72581 Z-2.6
G01 X84.43548 Y115.08065 Z-2.5
G01 X84.43548 Y114.35484 Z-2.5
G01 X84.43548 Y113.70968 Z-2.5
G01 X84.43548 Y113.06452 Z-2.6
G01 X84.43548 Y112.5 Z-2.6
G01 X84.43548 Y111.93548 Z-2.6
G01 X84.35484 Y111.45161 Z-2.6
G01 X84.27419 Y110.96774 Z-2.7
G01 X84.27419 Y110.48387 Z-2.6
G01 X84.27419 Y110.08065 Z-2.7
G01 X84.27419 Y109.75806 Z-2.7
G01 X84.27419 Y109.27419 Z-2.7
G01 X84.27419 Y108.87097 Z-2.7
G01 X84.27419 Y108.46774 Z-2.7
G01 X84.27419 Y108.06452 Z-2.7
G01 X84.27419 Y107.66129 Z-2.7
G01 X84.27419 Y107.25806 Z-2.7
G01 X84.27419 Y106.85484 Z-2.7
G01 X84.19355 Y106.53226 Z-2.8
G01 X84.19355 Y106.20968 Z-2.8
G01 X84.1129 Y105.96774 Z-2.8
G01 X84.1129 Y105.80645 Z-2.8
G01 X84.1129 Y105.56452 Z-2.8
G01 X84.1129 Y105.40323 Z-2.8
G01 X84.1129 Y105.24194 Z-2.9
G01 X84.03226 Y105.16129 Z-2.9
G01 X84.03226 Y104.75806 Z-2.7
G01 X84.03226 Y104.35484 Z-2.7
G01 X83.95161 Y104.19355 Z-2.8
G00 Z0.0000
G00 X90.80645 Y120.16129 Z0.0000
G01 X90.80645 Y120.16129 Z-3
G01 X90.80645 Y120.16129 Z-3
G01 X90.80645 Y120.16129 Z-3
G01 X90.80645 Y120.16129 Z-3
G01 X90.80645 Y120 Z-2.8
G01 X90.8871 Y119.91935 Z-2.9
G01 X90.96774 Y119.67742 Z-2.8
G01 X91.04839 Y119.35484 Z-2.7
G01 X91.12903 Y119.1129 Z-2.8
G01 X91.12903 Y118.70968 Z-2.7
G01 X90.96774 Y118.30645 Z-2.7
G01 X90.72581 Y117.90323 Z-2.7
G01 X90.32258 Y117.5 Z-2.6
G01 X90 Y117.25806 Z-2.7
G01 X89.67742 Y117.09677 Z-2.7
G01 X89.35484 Y116.93548 Z-2.7
G01 X89.19355 Y116.85484 Z-2.8
G01 X89.1129 Y116.77419 Z-2.9
G01 X89.03226 Y116.77419 Z-2.9
G01 X88.95161 Y116.77419 Z-3
G01 X88.95161 Y116.77419 Z-3
G01 X88.95161 Y116.77419 Z-3
G01 X89.1129 Y116.77419 Z-2.9
G01 X89.51613 Y116.93548 Z-2.7
G01 X90.24194 Y117.17742 Z-2.4
G01 X90.8871 Y117.5 Z-2.5
G01 X91.6129 Y117.74194 Z-2.5
G01 X92.17742 Y117.90323 Z-2.6
G01 X92.58065 Y118.06452 Z-2.7
G01 X92.90323 Y118.14516 Z-2.7
G01 X93.06452 Y118.14516 Z-2.9
G01 X93.14516 Y118.22581 Z-2.9
G01 X93.22581 Y118.30645 Z-2.9
G01 X93.22581 Y118.30645 Z-3
G01 X93.22581 Y118.30645 Z-3
G00 Z0.0000
G00 X90.08065 Y116.12903 Z0.0000
G01 X90.08065 Y116.12903 Z-3
G01 X90.08065 Y116.12903 Z-3
G01 X90.16129 Y116.04839 Z-2.9
G01 X90.32258 Y115.96774 Z-2.8
G01 X90.56452 Y115.80645 Z-2.8
G01 X90.72581 Y115.72581 Z-2.8
G01 X90.80645 Y115.72581 Z-2.9
G00 Z0.0000
G00 X92.90323 Y117.09677 Z0.0000
G01 X92.90323 Y117.09677 Z-3
G01 X92.90323 Y117.09677 Z-3
G01 X92.90323 Y117.09677 Z-3
G01 X92.90323 Y117.09677 Z-3
G01 X92.90323 Y117.09677 Z-3
G01 X92.74194 Y116.85484 Z-2.8
G01 X92.41935 Y116.45161 Z-2.6
G01 X92.01613 Y115.96774 Z-2.6
G01 X91.53226 Y115.40323 Z-2.5
G01 X90.96774 Y114.91935 Z-2.5
G01 X90.32258 Y114.43548 Z-2.4
G01 X89.75806 Y114.03226 Z-2.5
G01 X89.1129 Y113.54839 Z-2.5
G01 X88.54839 Y113.22581 Z-2.6
G01 X88.22581 Y113.06452 Z-2.8
G01 X87.98387 Y112.90323 Z-2.8
G01 X87.82258 Y112.90323 Z-2.8
G01 X87.66129 Y112.82258 Z-2.8
G01 X87.58065 Y112.82258 Z-2.9
G01 X87.58065 Y112.82258 Z-3
G01 X87.66129 Y112.90323 Z-2.9
G01 X87.82258 Y113.06452 Z-2.8
G01 X88.3871 Y113.30645 Z-2.6
G01 X89.03226 Y113.70968 Z-2.5
G01 X89.91935 Y114.03226 Z-2.4
G01 X90.56452 Y114.27419 Z-2.6
G01 X91.29032 Y114.59677 Z-2.5
G01 X92.09677 Y114.75806 Z-2.4
G01 X92.58065 Y114.91935 Z-2.7
G01 X93.22581 Y115.08065 Z-2.5
G01 X93.70968 Y115.24194 Z-2.6
G01 X94.19355 Y115.32258 Z-2.7
G01 X94.51613 Y115.40323 Z-2.7
G01 X94.75806 Y115.48387 Z-2.8
G01 X94.91935 Y115.48387 Z-2.8
G01 X95 Y115.48387 Z-2.9
G01 X95 Y115.56452 Z-3
G01 X95 Y115.56452 Z-3
G00 Z0.0000
G00 X87.58065 Y111.29032 Z0.0000
G01 X87.58065 Y111.29032 Z-3
G01 X87.58065 Y111.29032 Z-3
G01 X87.58065 Y111.29032 Z-3
G01 X87.58065 Y111.29032 Z-3
G01 X87.66129 Y111.20968 Z-2.9
G01 X87.82258 Y110.96774 Z-2.8
G01 X88.06452 Y110.64516 Z-2.7
G01 X88.22581 Y110.24194 Z-2.7
G01 X88.3871 Y110 Z-2.8
G01 X88.54839 Y109.75806 Z-2.8
G01 X88.62903 Y109.59677 Z-2.8
G01 X88.70968 Y109.51613 Z-2.9
G01 X88.70968 Y109.43548 Z-3
G01 X88.79032 Y109.43548 Z-3
G01 X88.87097 Y109.35484 Z-2.9
G01 X88.95161 Y109.19355 Z-2.8
G01 X89.03226 Y109.19355 Z-3
G00 Z0.0000
G00 X89.59677 Y112.01613 Z0.0000
G01 X89.67742 Y112.09677 Z-2.9
G01 X89.83871 Y112.17742 Z-2.8
G01 X90.08065 Y112.25806 Z-2.8
G01 X90.48387 Y112.41935 Z-2.7
G01 X90.96774 Y112.5 Z-2.7
G01 X91.53226 Y112.66129 Z-2.6
G01 X92.09677 Y112.74194 Z-2.6
G01 X92.5 Y112.74194 Z-2.7
G01 X92.98387 Y112.82258 Z-2.6
G01 X93.3871 Y112.82258 Z-2.7
G01 X93.70968 Y112.90323 Z-2.7
G01 X93.95161 Y112.90323 Z-2.8
G01 X94.1129 Y112.90323 Z-2.9
G01 X94.19355 Y112.90323 Z-3
G01 X94.27419 Y112.90323 Z-3
G01 X94.35484 Y112.74194 Z-2.8
G01 X94.35484 Y112.5 Z-2.8
G01 X94.35484 Y112.17742 Z-2.7
G01 X94.27419 Y111.77419 Z-2.7
G01 X94.1129 Y111.29032 Z-2.6
G01 X93.95161 Y110.8871 Z-2.7
G01 X93.79032 Y110.56452 Z-2.7
G01 X93.62903 Y110.24194 Z-2.7
G01 X93.54839 Y110.08065 Z-2.8
G01 X93.46774 Y109.91935 Z-2.8
G01 X93.30645 Y109.67742 Z-2.8
G01 X93.14516 Y109.51613 Z-2.8
G00 Z0.0000
G00 X89.59677 Y110.32258 Z0.0000
G01 X89.59677 Y110.32258 Z-3
G01 X89.67742 Y110.40323 Z-2.9
G01 X89.83871 Y110.48387 Z-2.8
G01 X90.24194 Y110.48387 Z-2.7
G01 X90.72581 Y110.56452 Z-2.6
G01 X91.37097 Y110.72581 Z-2.6
G01 X91.93548 Y110.72581 Z-2.6
G01 X92.25806 Y110.80645 Z-2.8
G01 X92.33871 Y110.80645 Z-3
G01 X92.41935 Y110.80645 Z-3
G01 X92.41935 Y110.80645 Z-3
G01 X92.41935 Y110.64516 Z-2.8
G01 X92.09677 Y110.24194 Z-2.7
G01 X91.69355 Y109.67742 Z-2.5
G01 X91.12903 Y109.1129 Z-2.5
G01 X90.48387 Y108.54839 Z-2.4
G01 X90 Y108.14516 Z-2.6
G01 X89.75806 Y107.98387 Z-2.8
G01 X89.59677 Y107.90323 Z-2.9
G01 X89.51613 Y107.82258 Z-2.9
G01 X89.35484 Y107.82258 Z-2.8
G01 X89.35484 Y107.82258 Z-3
G01 X89.35484 Y107.82258 Z-3
G01 X89.43548 Y107.82258 Z-3
G01 X89.75806 Y107.90323 Z-2.8
G01 X90.32258 Y108.14516 Z-2.6
G01 X91.04839 Y108.3871 Z-2.5
G01 X91.69355 Y108.54839 Z-2.5
G01 X92.17742 Y108.70968 Z-2.7
G01 X92.58065 Y108.79032 Z-2.7
G01 X92.90323 Y108.87097 Z-2.7
G01 X93.06452 Y108.95161 Z-2.8
G01 X93.14516 Y108.95161 Z-3
G01 X93.14516 Y109.03226 Z-3
G01 X93.14516 Y109.03226 Z-3
G01 X93.14516 Y109.03226 Z-3
G00 Z0.0000
G00 X91.37097 Y111.77419 Z0.0000
G01 X91.37097 Y111.77419 Z-3
G01 X91.37097 Y111.77419 Z-3
G01 X91.37097 Y111.69355 Z-3
G01 X91.37097 Y111.6129 Z-2.9
G01 X91.37097 Y111.29032 Z-2.8
G01 X91.45161 Y111.04839 Z-2.8
G01 X91.53226 Y110.56452 Z-2.7
G01 X91.53226 Y110.08065 Z-2.6
G01 X91.6129 Y109.67742 Z-2.7
G01 X91.6129 Y109.35484 Z-2.7
G01 X91.6129 Y108.95161 Z-2.7
G01 X91.6129 Y108.54839 Z-2.7
G01 X91.6129 Y108.06452 Z-2.7
G01 X91.6129 Y107.66129 Z-2.7
G01 X91.53226 Y107.25806 Z-2.7
G01 X91.53226 Y106.77419 Z-2.7
G01 X91.53226 Y106.37097 Z-2.7
G01 X91.53226 Y106.04839 Z-2.7
G01 X91.45161 Y105.72581 Z-2.8
G01 X91.45161 Y105.56452 Z-2.9
G01 X91.45161 Y105.40323 Z-2.9
G01 X91.45161 Y105.24194 Z-2.8
G01 X91.45161 Y105.16129 Z-3
G01 X91.45161 Y105.16129 Z-3
G01 X91.45161 Y105 Z-2.8
G01 X91.37097 Y105 Z-3
G01 X91.29032 Y104.83871 Z-2.8
G01 X91.29032 Y104.83871 Z-3
G00 Z0.0000
G00 X89.59677 Y106.29032 Z0.0000
G01 X89.59677 Y106.29032 Z-3
G01 X89.59677 Y106.29032 Z-3
G01 X89.67742 Y106.37097 Z-2.9
G01 X89.83871 Y106.45161 Z-2.8
G01 X90.24194 Y106.6129 Z-2.7
G01 X90.80645 Y106.77419 Z-2.6
G01 X91.37097 Y106.93548 Z-2.6
G01 X91.85484 Y107.01613 Z-2.7
G01 X92.17742 Y107.09677 Z-2.7
G01 X92.41935 Y107.17742 Z-2.8
G01 X92.58065 Y107.17742 Z-2.9
G01 X92.66129 Y107.17742 Z-2.9
G01 X92.74194 Y107.17742 Z-3
G01 X92.74194 Y107.17742 Z-3
G01 X92.74194 Y107.17742 Z-3
G01 X92.74194 Y107.17742 Z-3
G01 X92.74194 Y107.09677 Z-2.9
G01 X92.66129 Y106.85484 Z-2.8
G01 X92.5 Y106.45161 Z-2.7
G01 X92.17742 Y106.12903 Z-2.7
G01 X91.85484 Y105.80645 Z-2.6
G01 X91.53226 Y105.48387 Z-2.7
G01 X91.12903 Y105.16129 Z-2.6
G01 X90.72581 Y104.91935 Z-2.7
G01 X90.32258 Y104.59677 Z-2.6
G01 X89.91935 Y104.35484 Z-2.7
G01 X89.51613 Y104.19355 Z-2.7
G01 X89.19355 Y104.03226 Z-2.7
G01 X88.95161 Y103.95161 Z-2.8
G01 X88.79032 Y103.87097 Z-2.8
G01 X88.62903 Y103.87097 Z-2.8
G01 X88.54839 Y103.87097 Z-3
G01 X88.54839 Y103.87097 Z-3
G01 X88.54839 Y103.87097 Z-3
G01 X88.54839 Y103.87097 Z-3
G01 X88.79032 Y103.87097 Z-2.8
G01 X89.35484 Y103.95161 Z-2.6
G01 X90.08065 Y104.1129 Z-2.5
G01 X90.80645 Y104.27419 Z-2.5
G01 X91.53226 Y104.43548 Z-2.5
G01 X92.17742 Y104.51613 Z-2.5
G01 X92.82258 Y104.51613 Z-2.6
G01 X93.30645 Y104.59677 Z-2.6
G01 X93.79032 Y104.59677 Z-2.6
G01 X94.1129 Y104.59677 Z-2.8
G01 X94.35484 Y104.59677 Z-2.8
G01 X94.51613 Y104.59677 Z-2.9
G01 X94.59677 Y104.59677 Z-2.9
G01 X94.59677 Y104.59677 Z-3
G01 X94.59677 Y104.59677 Z-3
G01 X94.59677 Y104.59677 Z-3
G01 X94.59677 Y104.59677 Z-3
G01 X94.59677 Y104.59677 Z-3

G00 Z0.0000
G00 X110.16129 Y119.67742 Z0.0000
G01 X110.16129 Y119.59677 Z-2.9
G01 X110 Y119.51613 Z-2.7
G01 X109.83871 Y119.35484 Z-2.8
G01 X109.59677 Y119.03226 Z-2.7
G01 X109.27419 Y118.62903 Z-2.7
G01 X108.95161 Y118.30645 Z-2.7
G01 X108.62903 Y117.90323 Z-2.6
G01 X108.22581 Y117.5 Z-2.6
G01 X107.82258 Y117.17742 Z-2.7
G01 X107.41935 Y116.85484 Z-2.6
G01 X107.09677 Y116.53226 Z-2.7
G01 X106.77419 Y116.29032 Z-2.7
G01 X106.53226 Y116.12903 Z-2.8
G01 X106.29032 Y115.96774 Z-2.8
G01 X106.20968 Y115.8871 Z-2.9
G01 X106.12903 Y115.80645 Z-2.9
G01 X106.04839 Y115.80645 Z-2.9
G01 X106.04839 Y115.80645 Z-3
G01 X106.12903 Y115.80645 Z-2.9
G01 X106.20968 Y115.80645 Z-3
G01 X106.45161 Y115.8871 Z-2.8
G01 X106.85484 Y115.8871 Z-2.7
G01 X107.33871 Y115.96774 Z-2.7
G01 X107.82258 Y116.04839 Z-2.7
G01 X108.14516 Y116.04839 Z-2.7
G01 X108.3871 Y116.04839 Z-2.8
G01 X108.46774 Y116.04839 Z-3
G01 X108.54839 Y116.04839 Z-2.9
G01 X108.62903 Y116.04839 Z-2.9
G01 X108.62903 Y115.96774 Z-3
G01 X108.70968 Y115.80645 Z-2.8
G01 X108.62903 Y115.48387 Z-2.7
G01 X108.54839 Y115.08065 Z-2.7
G01 X108.3871 Y114.59677 Z-2.6
G01 X108.06452 Y114.03226 Z-2.5
G01 X107.82258 Y113.62903 Z-2.7
G01 X107.58065 Y113.22581 Z-2.7
G01 X107.41935 Y112.82258 Z-2.6
G01 X107.25806 Y112.58065 Z-2.8
G01 X107.17742 Y112.41935 Z-2.8
G01 X107.09677 Y112.33871 Z-2.9
G01 X107.01613 Y112.25806 Z-2.9
G01 X107.01613 Y112.33871 Z-3
G01 X107.01613 Y112.25806 Z-3
G01 X107.17742 Y112.25806 Z-2.9
G01 X107.41935 Y112.25806 Z-2.8
G01 X107.66129 Y112.25806 Z-2.8
G01 X107.82258 Y112.25806 Z-2.8
G01 X107.98387 Y112.25806 Z-2.8
G01 X107.98387 Y112.25806 Z-3
G01 X108.14516 Y112.17742 Z-2.8
G01 X108.22581 Y112.01613 Z-2.8
G01 X108.22581 Y111.53226 Z-2.7
G01 X108.22581 Y110.8871 Z-2.6
G01 X108.14516 Y110.24194 Z-2.6
G01 X108.06452 Y109.67742 Z-2.6
G01 X107.90323 Y109.1129 Z-2.6
G01 X107.82258 Y108.70968 Z-2.7
G01 X107.74194 Y108.30645 Z-2.7
G01 X107.74194 Y108.06452 Z-2.8
G01 X107.74194 Y107.82258 Z-2.8
G01 X107.74194 Y107.74194 Z-2.9
G01 X107.74194 Y107.58065 Z-2.9
G01 X107.66129 Y107.58065 Z-3
G01 X107.66129 Y107.58065 Z-3
G01 X107.66129 Y107.58065 Z-3
G01 X107.66129 Y107.58065 Z-3
G01 X107.74194 Y107.66129 Z-2.9
G01 X107.98387 Y107.90323 Z-2.8
G01 X108.3871 Y108.62903 Z-2.5
G01 X108.95161 Y109.59677 Z-2.3
G01 X109.43548 Y110.40323 Z-2.4
G01 X109.75806 Y110.8871 Z-2.6
G01 X110 Y111.29032 Z-2.7
G01 X110.24194 Y111.69355 Z-2.7
G01 X110.40323 Y112.09677 Z-2.7
G00 Z0.0000
G00 X114.03226 Y119.19355 Z0.0000
G01 X114.03226 Y119.19355 Z-3
G01 X114.03226 Y119.19355 Z-3
G01 X114.03226 Y119.19355 Z-3
G01 X114.03226 Y119.27419 Z-3
G01 X114.19355 Y119.27419 Z-2.9
G01 X114.35484 Y119.35484 Z-2.8
G01 X114.75806 Y119.43548 Z-2.7
G01 X115.24194 Y119.51613 Z-2.6
G01 X115.64516 Y119.59677 Z-2.7
G01 X116.12903 Y119.67742 Z-2.6
G01 X116.45161 Y119.67742 Z-2.8
G01 X116.85484 Y119.67742 Z-2.7
G01 X117.09677 Y119.67742 Z-2.8
G01 X117.25806 Y119.67742 Z-2.8
G01 X117.33871 Y119.67742 Z-3
G01 X117.5 Y119.67742 Z-2.9
G01 X117.5 Y119.67742 Z-3
G01 X117.58065 Y119.67742 Z-2.9
G01 X117.58065 Y119.59677 Z-3
G01 X117.66129 Y119.27419 Z-2.8
G01 X117.58065 Y118.95161 Z-2.8
G01 X117.5 Y118.46774 Z-2.6
G01 X117.25806 Y117.98387 Z-2.6
G01 X117.01613 Y117.5 Z-2.6
G01 X116.85484 Y117.09677 Z-2.7
G01 X116.6129 Y116.77419 Z-2.7
G01 X116.45161 Y116.45161 Z-2.7
G01 X116.37097 Y116.20968 Z-2.8
G01 X116.20968 Y116.04839 Z-2.8
G01 X116.12903 Y115.8871 Z-2.8
G01 X116.04839 Y115.80645 Z-2.9
G00 Z0.0000
G00 X113.70968 Y117.09677 Z0.0000
G01 X113.70968 Y117.09677 Z-3
G01 X113.70968 Y117.09677 Z-3
G01 X113.79032 Y117.09677 Z-3
G01 X113.79032 Y117.17742 Z-3
G01 X113.95161 Y117.17742 Z-2.8
G01 X114.27419 Y117.17742 Z-2.7
G01 X114.67742 Y117.17742 Z-2.7
G01 X115.24194 Y117.17742 Z-2.6
G01 X115.72581 Y117.17742 Z-2.6
G01 X116.04839 Y117.17742 Z-2.8
G01 X116.20968 Y117.17742 Z-2.9
G01 X116.20968 Y117.17742 Z-3
G01 X116.20968 Y117.17742 Z-3
G01 X116.20968 Y117.17742 Z-3
G01 X116.20968 Y117.09677 Z-3
G01 X115.96774 Y116.69355 Z-2.7
G01 X115.56452 Y116.29032 Z-2.6
G01 X115 Y115.80645 Z-2.5
G01 X114.35484 Y115.24194 Z-2.4
G01 X113.62903 Y114.83871 Z-2.4
G01 X112.98387 Y114.43548 Z-2.5
G01 X112.41935 Y114.1129 Z-2.6
G01 X111.93548 Y113.87097 Z-2.6
G01 X111.6129 Y113.70968 Z-2.7
G01 X111.45161 Y113.54839 Z-2.8
G01 X111.29032 Y113.54839 Z-2.8
G01 X111.20968 Y113.54839 Z-2.9
G01 X111.20968 Y113.54839 Z-3
G01 X111.20968 Y113.54839 Z-3
G01 X111.45161 Y113.54839 Z-2.8
G01 X112.09677 Y113.70968 Z-2.6
G01 X113.22581 Y114.03226 Z-2.3
G01 X114.35484 Y114.35484 Z-2.3
G01 X115.32258 Y114.59677 Z-2.3
G01 X116.12903 Y114.83871 Z-2.5
G01 X116.85484 Y115 Z-2.5
G01 X117.5 Y115.08065 Z-2.5
G01 X117.98387 Y115.16129 Z-2.6
G01 X118.30645 Y115.16129 Z-2.8
G01 X118.62903 Y115.16129 Z-2.7
G01 X118.87097 Y115.16129 Z-2.8
G01 X119.03226 Y115.16129 Z-2.9
G01 X119.1129 Y115.16129 Z-3
G01 X119.1129 Y115.16129 Z-3
G01 X119.1129 Y115.16129 Z-3
G01 X119.1129 Y115.16129 Z-3
G00 Z0.0000
G00 X115.40323 Y114.1129 Z0.0000
G01 X115.40323 Y114.1129 Z-3
G01 X115.40323 Y114.03226 Z-2.9
G01 X115.40323 Y113.87097 Z-2.9
G01 X115.48387 Y113.46774 Z-2.7
G01 X115.48387 Y112.98387 Z-2.7
G01 X115.48387 Y112.5 Z-2.7
G01 X115.48387 Y111.93548 Z-2.6
G01 X115.48387 Y111.45161 Z-2.6
G01 X115.48387 Y110.8871 Z-2.6
G01 X115.48387 Y110.40323 Z-2.7
G01 X115.48387 Y109.91935 Z-2.6
G01 X115.48387 Y109.35484 Z-2.6
G01 X115.48387 Y108.79032 Z-2.6
G01 X115.48387 Y108.22581 Z-2.6
G01 X115.48387 Y107.66129 Z-2.6
G01 X115.48387 Y107.17742 Z-2.6
G01 X115.48387 Y106.77419 Z-2.7
G01 X115.48387 Y106.45161 Z-2.8
G01 X115.40323 Y106.29032 Z-2.8
G01 X115.40323 Y106.12903 Z-2.8
G01 X115.40323 Y106.12903 Z-3
G01 X115.32258 Y106.04839 Z-2.9
G01 X115.32258 Y106.04839 Z-3
G01 X115.32258 Y106.04839 Z-3
G01 X115.24194 Y106.04839 Z-3
G01 X115.16129 Y106.04839 Z-3
G01 X115.16129 Y106.12903 Z-3
G01 X114.91935 Y106.20968 Z-2.8
G01 X114.59677 Y106.45161 Z-2.7
G01 X114.19355 Y106.85484 Z-2.6
G01 X113.95161 Y107.17742 Z-2.7
G00 Z0.0000
G00 X112.01613 Y111.77419 Z0.0000
G01 X112.01613 Y111.77419 Z-3
G01 X112.01613 Y111.77419 Z-3
G01 X112.01613 Y111.77419 Z-3
G01 X112.01613 Y111.77419 Z-3
G01 X112.01613 Y111.77419 Z-3
G01 X112.17742 Y111.77419 Z-2.8
G01 X112.25806 Y111.69355 Z-2.9
G01 X112.41935 Y111.53226 Z-2.8
G01 X112.66129 Y111.37097 Z-2.8
G01 X112.90323 Y111.12903 Z-2.7
G01 X112.98387 Y110.80645 Z-2.8
G01 X113.06452 Y110.56452 Z-2.8
G01 X112.98387 Y110.16129 Z-2.7
G01 X112.90323 Y109.83871 Z-2.7
G01 X112.66129 Y109.51613 Z-2.7
G01 X112.5 Y109.19355 Z-2.7
G01 X112.25806 Y108.87097 Z-2.7
G01 X112.17742 Y108.79032 Z-2.9
G01 X112.09677 Y108.70968 Z-2.9
G01 X112.09677 Y108.70968 Z-3
G01 X112.09677 Y108.70968 Z-3
G01 X112.17742 Y108.70968 Z-2.9
G01 X112.74194 Y108.95161 Z-2.6
G01 X113.46774 Y109.35484 Z-2.5
G01 X114.27419 Y109.75806 Z-2.4
G01 X114.83871 Y110 Z-2.6
G01 X115.16129 Y110.16129 Z-2.7
G01 X115.24194 Y110.32258 Z-2.8
G01 X115.32258 Y110.32258 Z-2.9
G01 X115.40323 Y110.40323 Z-2.9
G01 X115.40323 Y110.40323 Z-3
G00 Z0.0000
G00 X118.54839 Y112.98387 Z0.0000
G01 X118.54839 Y112.98387 Z-3
G01 X118.54839 Y112.98387 Z-3
G01 X118.54839 Y112.98387 Z-3
G01 X118.54839 Y112.98387 Z-3
G01 X118.54839 Y112.98387 Z-3
G01 X118.54839 Y112.90323 Z-2.9
G01 X118.46774 Y112.82258 Z-2.9
G01 X118.3871 Y112.5 Z-2.7
G01 X118.22581 Y112.01613 Z-2.6
G01 X117.98387 Y111.53226 Z-2.6
G01 X117.66129 Y111.04839 Z-2.6
G01 X117.33871 Y110.64516 Z-2.6
G01 X117.01613 Y110.40323 Z-2.7
G01 X116.77419 Y110.16129 Z-2.7
G01 X116.53226 Y109.91935 Z-2.7
G01 X116.45161 Y109.75806 Z-2.8
G01 X116.29032 Y109.67742 Z-2.8
G01 X116.20968 Y109.67742 Z-3
G01 X116.20968 Y109.67742 Z-3
G01 X116.12903 Y109.67742 Z-2.9
G01 X116.12903 Y109.67742 Z-3
G01 X116.20968 Y109.59677 Z-2.9
G01 X116.37097 Y109.51613 Z-2.8
G01 X116.77419 Y109.35484 Z-2.7
G01 X117.33871 Y109.19355 Z-2.6
G01 X117.98387 Y109.03226 Z-2.6
G01 X118.54839 Y108.79032 Z-2.6
G01 X118.95161 Y108.62903 Z-2.7
G01 X119.35484 Y108.54839 Z-2.7
G01 X119.51613 Y108.46774 Z-2.8
G01 X119.59677 Y108.3871 Z-2.9
G01 X119.59677 Y108.3871 Z-3
G01 X119.59677 Y108.3871 Z-3
G01 X119.51613 Y108.3871 Z-3
