G92 X0 Y0 Z0
G01 X97.57419 Y139.61935 Z-3.9
G01 X97.57419 Y139.49677 Z-4
G01 X97.57419 Y139.37419 Z-3.9
G01 X97.57419 Y139.25161 Z-4
G01 X97.45161 Y139.00645 Z-3.8
G01 X97.45161 Y138.76129 Z-3.8
G01 X97.45161 Y138.51613 Z-3.9
G01 X97.32903 Y138.27097 Z-3.8
G01 X97.32903 Y138.14839 Z-3.9
G01 X97.20645 Y137.78065 Z-3.8
G01 X96.96129 Y137.4129 Z-3.8
G01 X96.83871 Y137.16774 Z-3.8
G01 X96.71613 Y136.92258 Z-3.8
G01 X96.59355 Y136.67742 Z-3.8
G01 X96.59355 Y136.55484 Z-3.9
G01 X96.47097 Y136.30968 Z-3.8
G01 X96.34839 Y136.30968 Z-3.9
G01 X96.34839 Y136.1871 Z-4
G01 X96.34839 Y136.06452 Z-4
G01 X96.34839 Y135.94194 Z-3.9
G01 X96.47097 Y135.81935 Z-3.9
G01 X96.59355 Y135.69677 Z-3.9
G01 X96.59355 Y135.45161 Z-3.8
G01 X96.71613 Y135.32903 Z-3.9
G01 X96.83871 Y135.20645 Z-3.9
G01 X96.96129 Y135.20645 Z-3.9
G01 X96.96129 Y135.08387 Z-4
G01 X96.96129 Y135.08387 Z-4
G01 X97.08387 Y134.96129 Z-3.9
G01 X97.08387 Y134.83871 Z-4
G01 X97.08387 Y134.83871 Z-4
G01 X97.08387 Y134.71613 Z-3.9
G01 X97.08387 Y134.59355 Z-4
G01 X97.08387 Y134.47097 Z-3.9
G01 X97.08387 Y134.22581 Z-3.9
G01 X96.96129 Y134.10323 Z-3.9
G01 X96.96129 Y133.98065 Z-4
G01 X96.71613 Y133.73548 Z-3.8
G01 X96.47097 Y133.36774 Z-3.8
G01 X96.22581 Y133.12258 Z-3.8
G01 X95.98065 Y132.87742 Z-3.8
G01 X95.6129 Y132.50968 Z-3.7
G01 X95.12258 Y132.14194 Z-3.7
G01 X94.63226 Y131.77419 Z-3.7
G01 X94.14194 Y131.28387 Z-3.7
G01 X93.65161 Y131.03871 Z-3.7
G01 X93.16129 Y130.67097 Z-3.7
G01 X92.79355 Y130.42581 Z-3.8
G01 X92.42581 Y130.18065 Z-3.8
G01 X92.18065 Y129.8129 Z-3.8
G01 X91.93548 Y129.69032 Z-3.8
G01 X91.56774 Y129.44516 Z-3.8
G01 X91.2 Y129.32258 Z-3.8
G01 X90.83226 Y129.2 Z-3.8
G01 X90.70968 Y129.07742 Z-3.9
G01 X90.46452 Y129.07742 Z-3.9
G01 X90.46452 Y129.07742 Z-4
G01 X90.34194 Y129.07742 Z-3.9
G01 X90.34194 Y129.07742 Z-4
G01 X90.34194 Y129.07742 Z-4
G01 X90.34194 Y129.07742 Z-4
G01 X90.34194 Y129.07742 Z-4
G01 X90.5871 Y129.07742 Z-3.9
G01 X90.95484 Y129.2 Z-3.8
G01 X91.44516 Y129.32258 Z-3.7
G01 X92.05806 Y129.44516 Z-3.7
G01 X92.54839 Y129.44516 Z-3.7
G01 X93.16129 Y129.56774 Z-3.7
G01 X93.65161 Y129.56774 Z-3.7
G01 X94.01935 Y129.69032 Z-3.8
G01 X94.3871 Y129.8129 Z-3.8
G01 X94.87742 Y129.8129 Z-3.8
G01 X95.24516 Y129.93548 Z-3.8
G01 X95.6129 Y129.93548 Z-3.8
G01 X95.85806 Y130.05806 Z-3.8
G01 X96.22581 Y130.05806 Z-3.8
G01 X96.47097 Y130.05806 Z-3.8
G01 X96.71613 Y130.05806 Z-3.9
G01 X96.96129 Y130.05806 Z-3.9
G01 X97.08387 Y130.05806 Z-4
G01 X97.32903 Y130.18065 Z-3.8
G01 X97.57419 Y130.18065 Z-3.9
G01 X97.69677 Y130.18065 Z-3.9
G01 X97.81935 Y130.18065 Z-4
G01 X97.94194 Y130.18065 Z-4
G01 X98.06452 Y130.18065 Z-3.9
G01 X98.1871 Y130.18065 Z-4
G01 X98.1871 Y130.18065 Z-4
G01 X98.30968 Y130.18065 Z-3.9
G01 X98.43226 Y130.05806 Z-3.9
G01 X98.55484 Y130.05806 Z-4
G01 X98.67742 Y129.93548 Z-3.9
G01 X98.8 Y129.8129 Z-3.9
G01 X98.8 Y129.8129 Z-4
G01 X98.92258 Y129.8129 Z-4
G01 X98.92258 Y129.69032 Z-3.9
G01 X99.04516 Y129.44516 Z-3.8
G01 X99.04516 Y129.32258 Z-3.9
G01 X99.04516 Y129.07742 Z-3.9
G01 X99.04516 Y128.70968 Z-3.8
G01 X98.92258 Y128.46452 Z-3.8
G01 X98.92258 Y128.09677 Z-3.8
G01 X98.8 Y127.72903 Z-3.8
G01 X98.67742 Y127.36129 Z-3.8
G01 X98.55484 Y126.99355 Z-3.8
G01 X98.43226 Y126.50323 Z-3.7
G01 X98.30968 Y126.13548 Z-3.8
G01 X98.1871 Y125.76774 Z-3.8
G01 X98.06452 Y125.4 Z-3.8
G01 X97.94194 Y125.03226 Z-3.8
G01 X97.81935 Y124.7871 Z-3.8
G01 X97.69677 Y124.41935 Z-3.8
G01 X97.57419 Y124.05161 Z-3.8
G01 X97.57419 Y123.68387 Z-3.8
G01 X97.45161 Y123.31613 Z-3.8
G01 X97.45161 Y123.07097 Z-3.9
G01 X97.32903 Y122.94839 Z-3.9
G01 X97.20645 Y122.82581 Z-3.9
G01 X97.20645 Y122.82581 Z-4
G00 Z0.0000
G00 X89.48387 Y125.03226 Z0.0000
G01 X89.48387 Y125.03226 Z-4
G01 X89.48387 Y125.03226 Z-4
G01 X89.48387 Y125.03226 Z-4
G01 X89.48387 Y125.03226 Z-4
G01 X89.72903 Y125.15484 Z-3.8
G01 X90.09677 Y125.15484 Z-3.8
G01 X90.5871 Y125.27742 Z-3.8
G01 X90.95484 Y125.4 Z-3.8
G01 X91.2 Y125.4 Z-3.9
G01 X91.56774 Y125.52258 Z-3.8
G01 X91.8129 Y125.64516 Z-3.8
G01 X92.18065 Y125.89032 Z-3.8
G01 X92.54839 Y126.0129 Z-3.8
G01 X92.79355 Y126.0129 Z-3.8
G01 X93.03871 Y126.13548 Z-3.8
G01 X93.28387 Y126.25806 Z-3.8
G01 X93.65161 Y126.25806 Z-3.8
G01 X93.89677 Y126.38065 Z-3.8
G01 X94.01935 Y126.50323 Z-3.9
G01 X94.26452 Y126.50323 Z-4
G01 X94.26452 Y126.50323 Z-4
G01 X94.3871 Y126.50323 Z-3.9
G01 X94.3871 Y126.50323 Z-4
G01 X94.3871 Y126.50323 Z-4
G01 X94.3871 Y126.50323 Z-4
G01 X94.3871 Y126.50323 Z-4
G01 X94.3871 Y126.38065 Z-4
G01 X94.26452 Y126.0129 Z-3.8
G01 X94.01935 Y125.64516 Z-3.8
G01 X93.77419 Y125.15484 Z-3.7
G01 X93.40645 Y124.7871 Z-3.8
G01 X93.03871 Y124.41935 Z-3.7
G01 X92.79355 Y124.05161 Z-3.8
G01 X92.42581 Y123.80645 Z-3.8
G01 X92.05806 Y123.43871 Z-3.8
G01 X91.69032 Y123.07097 Z-3.7
G01 X91.32258 Y122.70323 Z-3.7
G01 X91.07742 Y122.33548 Z-3.8
G01 X90.70968 Y122.09032 Z-3.8
G01 X90.46452 Y121.84516 Z-3.8
G01 X90.34194 Y121.6 Z-3.9
G01 X90.21935 Y121.47742 Z-3.9
G01 X90.09677 Y121.47742 Z-4
G01 X89.97419 Y121.47742 Z-3.9
G01 X89.97419 Y121.47742 Z-4
G01 X89.97419 Y121.47742 Z-4
G01 X89.97419 Y121.47742 Z-4
G01 X89.97419 Y121.47742 Z-4
G01 X90.21935 Y121.47742 Z-3.9
G01 X90.5871 Y121.47742 Z-3.9
G01 X91.07742 Y121.6 Z-3.6
G01 X91.44516 Y121.6 Z-3.8
G01 X91.93548 Y121.72258 Z-3.8
G01 X92.42581 Y121.72258 Z-3.8
G01 X92.91613 Y121.84516 Z-3.8
G01 X93.28387 Y121.96774 Z-3.8
G01 X93.77419 Y122.09032 Z-3.8
G01 X94.01935 Y122.09032 Z-3.8
G01 X94.3871 Y122.09032 Z-3.8
G01 X94.87742 Y122.2129 Z-3.7
G01 X95.24516 Y122.2129 Z-3.8
G01 X95.6129 Y122.2129 Z-3.8
G01 X95.98065 Y122.2129 Z-3.8
G01 X96.22581 Y122.2129 Z-3.8
G01 X96.47097 Y122.2129 Z-3.9
G01 X96.71613 Y122.2129 Z-3.9
G01 X96.96129 Y122.2129 Z-3.9
G01 X97.08387 Y122.2129 Z-4
G01 X97.20645 Y122.2129 Z-3.9
G01 X97.32903 Y122.2129 Z-4
G01 X97.32903 Y122.2129 Z-4
G01 X97.45161 Y122.2129 Z-3.9
G01 X97.45161 Y122.2129 Z-4
G01 X97.45161 Y122.2129 Z-4
G01 X97.45161 Y122.2129 Z-4
G01 X97.45161 Y122.2129 Z-4
G01 X97.45161 Y122.2129 Z-4
G01 X97.45161 Y122.2129 Z-4
G01 X97.45161 Y122.2129 Z-4
G01 X97.45161 Y122.33548 Z-4
G01 X97.45161 Y122.33548 Z-4
G01 X97.45161 Y122.33548 Z-4

G00 Z0.0000
G00 X90.95484 Y101.61935 Z0.0000
G01 X90.95484 Y101.61935 Z-4
G01 X90.95484 Y101.61935 Z-4
G01 X90.95484 Y101.61935 Z-4
G01 X91.07742 Y101.61935 Z-4
G01 X91.32258 Y101.61935 Z-3.9
G01 X91.56774 Y101.61935 Z-3.9
G01 X92.18065 Y101.74194 Z-3.6
G01 X92.91613 Y101.74194 Z-3.6
G01 X93.65161 Y101.74194 Z-3.7
G01 X94.26452 Y101.74194 Z-3.7
G01 X94.75484 Y101.74194 Z-3.8
G01 X95.24516 Y101.86452 Z-3.8
G01 X95.85806 Y101.86452 Z-3.7
G01 X96.34839 Y101.86452 Z-3.8
G01 X96.59355 Y101.86452 Z-3.9
G01 X96.96129 Y101.86452 Z-3.8
G01 X97.08387 Y101.86452 Z-4
G01 X97.20645 Y101.86452 Z-4
G01 X97.32903 Y101.86452 Z-3.9
G01 X97.32903 Y101.86452 Z-4
G01 X97.32903 Y101.86452 Z-4
G01 X97.32903 Y101.86452 Z-4
G01 X97.32903 Y101.86452 Z-4
G01 X97.32903 Y101.86452 Z-4
G01 X97.20645 Y101.74194 Z-3.9
G01 X96.83871 Y101.25161 Z-3.8
G01 X96.22581 Y100.76129 Z-3.6
G01 X95.6129 Y100.02581 Z-3.6
G01 X94.63226 Y99.29032 Z-3.5
G01 X93.77419 Y98.55484 Z-3.6
G00 Z0.0000
G00 X89.97419 Y93.40645 Z0.0000
G01 X89.97419 Y93.40645 Z-4
G01 X89.97419 Y93.40645 Z-4
G01 X89.97419 Y93.40645 Z-4
G01 X89.97419 Y93.28387 Z-4
G01 X90.09677 Y93.40645 Z-3.9
G01 X90.46452 Y93.40645 Z-3.8
G01 X90.95484 Y93.40645 Z-3.7
G01 X91.69032 Y93.52903 Z-3.6
G01 X92.67097 Y93.65161 Z-3.5
G01 X93.52903 Y93.89677 Z-3.6
G01 X94.26452 Y94.01935 Z-3.7
G01 X94.87742 Y94.14194 Z-3.7
G01 X95.36774 Y94.14194 Z-3.7
G01 X95.73548 Y94.14194 Z-3.8
G01 X95.98065 Y94.14194 Z-3.9
G01 X96.10323 Y94.14194 Z-4
G01 X96.10323 Y94.14194 Z-4
G01 X96.22581 Y94.14194 Z-3.9
G01 X96.22581 Y94.14194 Z-4
G01 X96.22581 Y94.14194 Z-4
G01 X96.10323 Y94.01935 Z-3.9
G01 X96.10323 Y93.77419 Z-3.9
G01 X95.85806 Y93.52903 Z-3.8
G01 X95.49032 Y93.16129 Z-3.7
G01 X95.12258 Y92.79355 Z-3.7
G01 X94.63226 Y92.42581 Z-3.7
G01 X94.26452 Y92.05806 Z-3.7
G01 X93.65161 Y91.56774 Z-3.6
G01 X93.16129 Y91.2 Z-3.7
G01 X92.54839 Y90.83226 Z-3.6
G01 X91.93548 Y90.46452 Z-3.7
G01 X91.32258 Y89.85161 Z-3.6
G01 X90.34194 Y89.11613 Z-3.4
G01 X89.23871 Y88.25806 Z-3.4
G01 X88.13548 Y87.15484 Z-3.3
G01 X87.64516 Y86.7871 Z-3.7
G00 Z0.0000
G00 X82.74194 Y83.84516 Z0.0000
G01 X82.74194 Y83.84516 Z-4
G01 X82.74194 Y83.84516 Z-4
G01 X82.74194 Y83.84516 Z-4
G01 X82.74194 Y83.84516 Z-4
G01 X82.74194 Y83.84516 Z-4
G01 X82.86452 Y83.96774 Z-3.9
G01 X83.10968 Y83.96774 Z-3.8
G01 X83.47742 Y83.96774 Z-3.8
G01 X83.96774 Y83.96774 Z-3.8
G01 X84.58065 Y84.09032 Z-3.7
G01 X85.07097 Y84.2129 Z-3.8
G01 X85.68387 Y84.33548 Z-3.7
G01 X86.29677 Y84.45806 Z-3.7
G01 X87.03226 Y84.70323 Z-3.6
G01 X87.64516 Y84.82581 Z-3.7
G01 X88.25806 Y85.07097 Z-3.7
G01 X88.99355 Y85.19355 Z-3.6
G01 X89.60645 Y85.43871 Z-3.7
G01 X90.21935 Y85.56129 Z-3.7
G01 X90.70968 Y85.80645 Z-3.7
G01 X91.32258 Y85.92903 Z-3.7
G01 X91.93548 Y86.05161 Z-3.7
G01 X92.54839 Y86.17419 Z-3.7
G01 X93.16129 Y86.29677 Z-3.7
G01 X93.65161 Y86.41935 Z-3.7
G01 X94.14194 Y86.54194 Z-3.8
G01 X94.63226 Y86.54194 Z-3.8
G01 X95.24516 Y86.66452 Z-3.7
G01 X95.85806 Y86.7871 Z-3.7
G01 X96.47097 Y86.7871 Z-3.7
G01 X96.96129 Y86.7871 Z-3.8
G01 X97.45161 Y86.90968 Z-3.7
G01 X97.94194 Y86.90968 Z-3.8
G01 X98.43226 Y86.90968 Z-3.7
G01 X98.92258 Y86.90968 Z-3.8
G01 X99.4129 Y86.90968 Z-3.7
G01 X99.78065 Y86.90968 Z-3.8
G01 X100.14839 Y86.90968 Z-3.8
G01 X100.39355 Y86.90968 Z-3.9
G01 X100.76129 Y86.90968 Z-3.8
G01 X101.12903 Y86.90968 Z-3.8
G01 X101.37419 Y86.7871 Z-3.8
G01 X101.74194 Y86.7871 Z-3.8
G01 X101.9871 Y86.66452 Z-3.8
G01 X102.23226 Y86.66452 Z-3.9
G01 X102.47742 Y86.66452 Z-3.8
G01 X102.72258 Y86.54194 Z-3.8
G01 X102.84516 Y86.54194 Z-3.9
G01 X103.09032 Y86.54194 Z-3.8
G01 X103.2129 Y86.41935 Z-3.9
G01 X103.45806 Y86.29677 Z-3.8
G01 X103.58065 Y86.29677 Z-4
G01 X103.70323 Y86.17419 Z-3.9
G01 X103.94839 Y86.05161 Z-3.8
G01 X104.07097 Y86.05161 Z-4
G01 X104.19355 Y85.92903 Z-3.9
G01 X104.19355 Y85.80645 Z-4
G01 X104.31613 Y85.80645 Z-4
G01 X104.31613 Y85.80645 Z-4
G01 X104.31613 Y85.80645 Z-4
G01 X104.31613 Y85.80645 Z-4
G01 X104.31613 Y85.80645 Z-4
G01 X104.31613 Y85.80645 Z-4
G01 X104.31613 Y85.80645 Z-4

G00 Z0.0000
G00 X95.24516 Y72.07742 Z0.0000
G01 X95.24516 Y72.07742 Z-4
G01 X95.24516 Y72.07742 Z-4
G01 X95.24516 Y72.07742 Z-4
G01 X95.24516 Y72.07742 Z-4
G01 X95.24516 Y72.07742 Z-4
G01 X95.24516 Y72.07742 Z-4
G01 X95.24516 Y72.07742 Z-4
G01 X95.36774 Y71.95484 Z-3.9
G01 X95.49032 Y71.95484 Z-4
G01 X95.6129 Y71.83226 Z-3.9
G01 X95.85806 Y71.70968 Z-3.8
G01 X95.98065 Y71.46452 Z-3.8
G01 X96.10323 Y71.34194 Z-3.9
G01 X96.22581 Y71.21935 Z-3.9
G01 X96.34839 Y70.97419 Z-3.8
G01 X96.47097 Y70.60645 Z-3.8
G01 X96.47097 Y70.23871 Z-3.8
G01 X96.34839 Y69.74839 Z-3.7
G01 X96.22581 Y69.25806 Z-3.7
G01 X95.98065 Y68.52258 Z-3.6
G01 X95.73548 Y67.90968 Z-3.7
G01 X95.36774 Y67.29677 Z-3.7
G01 X95.12258 Y66.80645 Z-3.8
G01 X94.63226 Y66.31613 Z-3.7
G01 X94.14194 Y65.70323 Z-3.6
G01 X93.52903 Y65.09032 Z-3.6
G01 X93.03871 Y64.6 Z-3.7
G01 X92.54839 Y64.10968 Z-3.7
G01 X91.93548 Y63.61935 Z-3.6
G01 X91.32258 Y63.12903 Z-3.7
G01 X90.83226 Y62.63871 Z-3.7
G01 X90.21935 Y62.14839 Z-3.6
G01 X89.60645 Y61.78065 Z-3.7
G01 X89.11613 Y61.53548 Z-3.7
G01 X88.62581 Y61.16774 Z-3.7
G01 X88.38065 Y61.04516 Z-3.8
G01 X88.13548 Y60.92258 Z-3.8
G01 X88.0129 Y60.8 Z-3.9
G01 X87.76774 Y60.8 Z-3.9
G01 X87.76774 Y60.8 Z-4
G01 X87.64516 Y60.8 Z-3.9
G01 X87.52258 Y60.8 Z-4
G01 X87.52258 Y60.8 Z-4
G01 X87.52258 Y60.8 Z-4
G01 X87.52258 Y60.8 Z-4
G01 X87.52258 Y60.8 Z-4
G01 X87.52258 Y60.8 Z-4
G01 X87.76774 Y60.8 Z-3.9
G01 X88.38065 Y60.92258 Z-3.7
G01 X89.23871 Y61.04516 Z-3.6
G01 X90.21935 Y61.29032 Z-3.6
G01 X90.95484 Y61.53548 Z-3.6
G01 X91.56774 Y61.65806 Z-3.7
G01 X92.30323 Y61.78065 Z-3.7
G01 X92.91613 Y61.78065 Z-3.7
G01 X93.40645 Y61.90323 Z-3.7
G01 X93.77419 Y61.90323 Z-3.8
G01 X94.14194 Y61.90323 Z-3.8
G01 X94.50968 Y61.90323 Z-3.8
G01 X95 Y61.78065 Z-3.7
G01 X95.36774 Y61.78065 Z-3.8
G01 X95.6129 Y61.78065 Z-3.9
G01 X95.98065 Y61.65806 Z-3.8
G01 X96.22581 Y61.53548 Z-3.8
G01 X96.47097 Y61.4129 Z-3.8
G01 X96.59355 Y61.4129 Z-3.9
G01 X96.71613 Y61.29032 Z-3.9
G01 X96.71613 Y61.16774 Z-4
G01 X96.83871 Y60.92258 Z-3.8
G01 X96.71613 Y60.55484 Z-3.8
G01 X96.47097 Y59.94194 Z-3.7
G01 X96.10323 Y59.32903 Z-3.7
G01 X95.6129 Y58.71613 Z-3.6
G01 X95.12258 Y57.98065 Z-3.7
G01 X94.63226 Y57.36774 Z-3.6
G01 X94.01935 Y56.75484 Z-3.6
G01 X93.28387 Y56.01935 Z-3.5
G01 X92.79355 Y55.52903 Z-3.7
G01 X92.42581 Y55.16129 Z-3.7
G01 X92.05806 Y54.91613 Z-3.8
G01 X91.8129 Y54.67097 Z-3.8
G01 X91.69032 Y54.54839 Z-3.9
G01 X91.56774 Y54.54839 Z-4
G01 X91.44516 Y54.54839 Z-3.9
G01 X91.44516 Y54.54839 Z-4
G01 X91.44516 Y54.54839 Z-4
G01 X91.56774 Y54.54839 Z-3.9
G01 X91.8129 Y54.54839 Z-3.9
G01 X92.54839 Y54.79355 Z-3.6
G01 X93.28387 Y54.91613 Z-3.6
G01 X94.01935 Y55.03871 Z-3.7
G01 X94.75484 Y55.16129 Z-3.7
G01 X95.36774 Y55.28387 Z-3.7
G01 X95.98065 Y55.28387 Z-3.7
G01 X96.47097 Y55.28387 Z-3.8
G01 X96.83871 Y55.28387 Z-3.8
G01 X97.08387 Y55.28387 Z-3.8
G01 X97.45161 Y55.28387 Z-3.8
G01 X97.94194 Y55.28387 Z-3.8
G01 X98.30968 Y55.16129 Z-3.8
G01 X98.67742 Y55.03871 Z-3.8
G01 X98.92258 Y55.03871 Z-3.9
G01 X99.16774 Y54.91613 Z-3.9
G01 X99.29032 Y54.79355 Z-3.9
G01 X99.4129 Y54.67097 Z-3.9
G01 X99.53548 Y54.54839 Z-3.9
G01 X99.65806 Y54.30323 Z-3.8
G01 X99.65806 Y54.05806 Z-3.8
G01 X99.65806 Y53.56774 Z-3.8
G01 X99.65806 Y53.2 Z-3.8
G01 X99.53548 Y52.70968 Z-3.7
G01 X99.4129 Y52.21935 Z-3.8
G01 X99.29032 Y51.72903 Z-3.8
G01 X99.16774 Y51.36129 Z-3.8
G01 X99.04516 Y50.87097 Z-3.8
G01 X98.8 Y50.38065 Z-3.7
G01 X98.55484 Y50.0129 Z-3.7
G01 X98.43226 Y49.64516 Z-3.8
G01 X98.30968 Y49.27742 Z-3.8
G01 X98.06452 Y49.03226 Z-3.8
G01 X97.94194 Y48.66452 Z-3.8
G01 X97.69677 Y48.41935 Z-3.8
G01 X97.45161 Y48.17419 Z-3.8
G01 X97.32903 Y47.92903 Z-3.8
G01 X97.20645 Y47.68387 Z-3.8
G01 X96.96129 Y47.56129 Z-3.8
G01 X96.83871 Y47.43871 Z-3.9
G01 X96.71613 Y47.43871 Z-3.9
G01 X96.59355 Y47.31613 Z-3.9
G01 X96.34839 Y47.19355 Z-3.8
G01 X96.22581 Y47.19355 Z-3.9
G01 X96.10323 Y47.07097 Z-3.9
G01 X95.85806 Y46.94839 Z-3.8
G01 X95.73548 Y46.94839 Z-3.9
G01 X95.49032 Y46.94839 Z-3.8
G01 X95.49032 Y46.94839 Z-4
G01 X95.24516 Y46.94839 Z-3.8
G01 X95.12258 Y46.94839 Z-4
G01 X95 Y46.94839 Z-4
G01 X94.75484 Y46.94839 Z-3.8
G01 X94.63226 Y46.94839 Z-4
G01 X94.3871 Y47.07097 Z-3.8
G01 X94.26452 Y47.07097 Z-3.9
G01 X94.14194 Y47.19355 Z-3.9
G01 X93.89677 Y47.31613 Z-3.8
G01 X93.77419 Y47.31613 Z-3.9
G01 X93.52903 Y47.43871 Z-3.8
G01 X93.28387 Y47.56129 Z-3.8
G01 X93.16129 Y47.56129 Z-3.9
G00 Z0.0000
G00 X102.47742 Y62.27097 Z0.0000
G01 X102.47742 Y62.27097 Z-4
G01 X102.47742 Y62.27097 Z-4
G01 X102.47742 Y62.27097 Z-4
G01 X102.47742 Y62.27097 Z-4
G01 X102.47742 Y62.27097 Z-4
G01 X102.47742 Y62.39355 Z-3.9
G01 X102.47742 Y62.27097 Z-3.9
G01 X102.6 Y62.27097 Z-4
G01 X102.72258 Y62.27097 Z-4
G01 X102.84516 Y62.27097 Z-3.9
G01 X103.09032 Y62.27097 Z-3.8
G01 X103.33548 Y62.14839 Z-3.8
G01 X103.58065 Y61.90323 Z-3.8
G01 X103.94839 Y61.78065 Z-3.8
G01 X104.19355 Y61.65806 Z-3.8
G01 X104.43871 Y61.4129 Z-3.8
G01 X104.68387 Y61.29032 Z-3.8
G01 X104.92903 Y61.16774 Z-3.8
G01 X105.17419 Y60.92258 Z-3.8
G01 X105.41935 Y60.8 Z-3.8
G01 X105.54194 Y60.67742 Z-3.9
G01 X105.7871 Y60.67742 Z-3.9
G01 X105.90968 Y60.55484 Z-3.9
G01 X106.03226 Y60.43226 Z-3.9
G01 X106.15484 Y60.43226 Z-3.9
G01 X106.27742 Y60.30968 Z-3.9
G01 X106.27742 Y60.1871 Z-4
G01 X106.4 Y60.1871 Z-3.9
G01 X106.4 Y60.1871 Z-4
G01 X106.4 Y60.30968 Z-3.9
G01 X106.4 Y60.30968 Z-4
G01 X106.4 Y60.1871 Z-4

G00 Z0.0000
G00 X94.01935 Y32.72903 Z0.0000
G01 X94.01935 Y32.72903 Z-4
G01 X94.01935 Y32.72903 Z-4
G01 X94.01935 Y32.72903 Z-4
G01 X94.01935 Y32.72903 Z-4
G01 X94.01935 Y32.60645 Z-4
G01 X94.01935 Y32.48387 Z-3.9
G01 X94.01935 Y32.36129 Z-3.9
G01 X94.01935 Y32.11613 Z-3.9
G01 X94.01935 Y31.99355 Z-4
G01 X94.01935 Y31.74839 Z-3.8
G01 X94.01935 Y31.50323 Z-3.8
G01 X93.89677 Y31.25806 Z-3.9
G01 X93.77419 Y31.13548 Z-3.9
G01 X93.65161 Y30.76774 Z-3.8
G01 X93.40645 Y30.52258 Z-3.8
G01 X93.28387 Y30.15484 Z-3.8
G01 X93.03871 Y29.90968 Z-3.8
G01 X92.79355 Y29.41935 Z-3.8
G01 X92.42581 Y29.05161 Z-3.7
G01 X92.05806 Y28.68387 Z-3.7
G01 X91.8129 Y28.31613 Z-3.8
G01 X91.44516 Y27.94839 Z-3.7
G01 X90.95484 Y27.58065 Z-3.7
G01 X90.5871 Y27.2129 Z-3.7
G01 X90.34194 Y26.96774 Z-3.8
G01 X89.97419 Y26.6 Z-3.7
G01 X89.72903 Y26.35484 Z-3.8
G01 X89.48387 Y26.10968 Z-3.8
G01 X89.23871 Y25.86452 Z-3.8
G01 X88.99355 Y25.74194 Z-3.8
G01 X88.74839 Y25.61935 Z-3.8
G01 X88.50323 Y25.49677 Z-3.8
G01 X88.25806 Y25.37419 Z-3.8
G01 X88.25806 Y25.37419 Z-4
G01 X88.13548 Y25.25161 Z-3.9
G01 X88.0129 Y25.25161 Z-4
G01 X88.0129 Y25.25161 Z-4
G01 X87.89032 Y25.25161 Z-3.9
G01 X87.76774 Y25.25161 Z-4
G01 X87.76774 Y25.25161 Z-4
G01 X87.76774 Y25.25161 Z-4
G01 X87.76774 Y25.25161 Z-4
G01 X87.76774 Y25.25161 Z-4
G01 X87.76774 Y25.12903 Z-3.9
G01 X87.76774 Y25.00645 Z-4
G01 X87.89032 Y24.76129 Z-3.8
G01 X88.0129 Y24.27097 Z-3.7
G01 X88.13548 Y23.90323 Z-3.8
G01 X88.13548 Y23.4129 Z-3.8
G01 X88.25806 Y22.92258 Z-3.7
G01 X88.38065 Y22.30968 Z-3.7
G01 X88.50323 Y21.81935 Z-3.8
G01 X88.50323 Y21.20645 Z-3.7
G01 X88.62581 Y20.59355 Z-3.7
G01 X88.62581 Y20.10323 Z-3.7
G01 X88.74839 Y19.6129 Z-3.8
G01 X88.87097 Y19 Z-3.7
G01 X88.99355 Y18.63226 Z-3.8
G01 X88.99355 Y18.14194 Z-3.7
G01 X88.99355 Y17.89677 Z-3.9
G01 X89.11613 Y17.65161 Z-3.8
G01 X89.11613 Y17.40645 Z-3.8
G01 X89.23871 Y17.16129 Z-3.8
G01 X89.23871 Y17.03871 Z-4
G01 X89.23871 Y16.91613 Z-3.9
G01 X89.23871 Y16.79355 Z-4
G01 X89.23871 Y16.67097 Z-3.9
G01 X89.23871 Y16.54839 Z-4
G01 X89.23871 Y16.54839 Z-4
G01 X89.23871 Y16.42581 Z-3.9
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.30323 Z-4
G01 X89.23871 Y16.54839 Z-3.9
G01 X89.23871 Y17.03871 Z-3.8
G01 X89.11613 Y17.65161 Z-3.7
G01 X89.11613 Y18.26452 Z-3.7
G01 X89.23871 Y19 Z-3.7
G01 X89.23871 Y19.73548 Z-3.6
G01 X89.36129 Y20.34839 Z-3.7
G01 X89.60645 Y20.96129 Z-3.7
G01 X89.85161 Y21.57419 Z-3.7
G01 X90.09677 Y22.06452 Z-3.7
G01 X90.34194 Y22.55484 Z-3.7
G01 X90.5871 Y22.92258 Z-3.8
