G92 X0 Y0 Z0
G01 X93.03871 Y88.0129 Z-4
G01 X93.03871 Y87.89032 Z-3.9
G01 X93.03871 Y87.89032 Z-4
G01 X93.03871 Y87.89032 Z-4
G00 Z0.0000
G00 X98.8 Y108.11613 Z0.0000
G01 X98.8 Y108.11613 Z-4
G01 X98.8 Y108.11613 Z-4
G01 X98.8 Y108.11613 Z-4
G01 X98.8 Y108.11613 Z-4
G01 X98.8 Y107.99355 Z-3.9
G01 X98.8 Y107.87097 Z-3.9
G01 X98.8 Y107.50323 Z-3.8
G01 X98.8 Y106.89032 Z-3.7
G01 X98.8 Y106.27742 Z-3.7
G01 X98.67742 Y105.7871 Z-3.7
G01 X98.67742 Y105.41935 Z-3.8
G01 X98.67742 Y104.92903 Z-3.8
G01 X98.67742 Y104.19355 Z-3.6
G01 X98.55484 Y103.58065 Z-3.8
G01 X98.55484 Y103.09032 Z-3.8
G01 X98.43226 Y102.6 Z-3.6
G01 X98.43226 Y101.9871 Z-3.7
G01 X98.43226 Y101.25161 Z-3.7
G01 X98.43226 Y100.51613 Z-3.7
G01 X98.43226 Y100.02581 Z-3.8
G01 X98.43226 Y99.53548 Z-3.7
G01 X98.43226 Y98.67742 Z-3.6
G01 X98.30968 Y97.94194 Z-3.6
G01 X98.30968 Y97.32903 Z-3.7
G01 X98.30968 Y96.96129 Z-3.8
G01 X98.30968 Y96.22581 Z-3.6
G01 X98.30968 Y95.49032 Z-3.7
G01 X98.1871 Y94.87742 Z-3.7
G01 X98.1871 Y94.50968 Z-3.8
G01 X98.1871 Y94.14194 Z-3.8
G01 X98.1871 Y93.52903 Z-3.7
G01 X98.1871 Y92.79355 Z-3.6
G01 X98.1871 Y92.30323 Z-3.8
G01 X98.1871 Y91.93548 Z-3.8
G01 X98.1871 Y91.56774 Z-3.8
G01 X98.1871 Y91.2 Z-3.8
G01 X98.1871 Y90.5871 Z-3.7
G01 X98.1871 Y89.97419 Z-3.7
G01 X98.06452 Y89.48387 Z-3.7
G01 X98.06452 Y89.11613 Z-3.8
G01 X98.06452 Y88.74839 Z-3.8
G01 X98.06452 Y88.50323 Z-3.9
G01 X98.06452 Y88.13548 Z-3.8
G01 X98.06452 Y87.64516 Z-3.7
G01 X98.06452 Y87.03226 Z-3.7
G01 X98.06452 Y86.66452 Z-3.8
G01 X98.06452 Y86.29677 Z-3.8
G01 X98.06452 Y86.05161 Z-3.8
G01 X98.06452 Y85.80645 Z-3.8
G01 X98.06452 Y85.43871 Z-3.8
G01 X98.06452 Y85.07097 Z-3.8
G01 X98.06452 Y84.58065 Z-3.8
G01 X98.06452 Y84.09032 Z-3.7
G01 X98.06452 Y83.72258 Z-3.8
G01 X98.06452 Y83.47742 Z-3.9
G01 X98.06452 Y83.23226 Z-3.9
G01 X97.94194 Y82.9871 Z-3.8
G01 X97.94194 Y82.86452 Z-3.9
G01 X97.94194 Y82.61935 Z-3.8
G01 X97.94194 Y82.37419 Z-3.9
G01 X97.94194 Y82.12903 Z-3.8
G01 X97.94194 Y81.76129 Z-3.8
G01 X97.94194 Y81.39355 Z-3.8
G01 X97.94194 Y81.14839 Z-3.9
G01 X97.94194 Y81.02581 Z-4
G01 X97.94194 Y80.78065 Z-3.8
G01 X97.94194 Y80.65806 Z-3.9
G01 X97.94194 Y80.65806 Z-4
G01 X97.94194 Y80.53548 Z-4
G01 X97.94194 Y80.4129 Z-3.9
G01 X97.94194 Y80.29032 Z-4
G01 X97.94194 Y80.29032 Z-4
G01 X97.94194 Y80.16774 Z-4
G01 X97.94194 Y80.04516 Z-4
G01 X97.94194 Y80.04516 Z-4

G00 Z0.0000
G00 X90.5871 Y70.23871 Z0.0000
G01 X90.5871 Y70.23871 Z-4
G01 X90.5871 Y70.23871 Z-4
G01 X90.5871 Y70.23871 Z-4
G01 X90.5871 Y70.23871 Z-4
G01 X90.5871 Y70.23871 Z-4
G01 X90.5871 Y70.23871 Z-4
G01 X90.5871 Y70.11613 Z-3.9
G01 X90.5871 Y70.11613 Z-4
G01 X90.70968 Y69.99355 Z-3.9
G01 X90.83226 Y69.74839 Z-3.8
G01 X90.83226 Y69.25806 Z-3.8
G01 X90.70968 Y68.52258 Z-3.7
G01 X90.46452 Y67.7871 Z-3.6
G01 X90.21935 Y67.05161 Z-3.6
G01 X89.97419 Y66.43871 Z-3.7
G01 X89.72903 Y65.82581 Z-3.7
G01 X89.48387 Y65.2129 Z-3.7
G01 X89.11613 Y64.72258 Z-3.7
G01 X88.87097 Y64.23226 Z-3.7
G01 X88.50323 Y63.74194 Z-3.7
G01 X88.13548 Y63.25161 Z-3.7
G01 X87.76774 Y62.76129 Z-3.7
G01 X87.4 Y62.14839 Z-3.7
G01 X87.03226 Y61.53548 Z-3.7
G01 X86.66452 Y61.04516 Z-3.7
G01 X86.29677 Y60.55484 Z-3.7
G01 X85.92903 Y60.06452 Z-3.7
G01 X85.56129 Y59.57419 Z-3.7
G01 X85.07097 Y59.20645 Z-3.7
G01 X84.70323 Y58.83871 Z-3.7
G01 X84.33548 Y58.47097 Z-3.7
G01 X84.09032 Y58.22581 Z-3.8
G01 X83.84516 Y57.98065 Z-3.8
G01 X83.6 Y57.73548 Z-3.8
G01 X83.47742 Y57.6129 Z-3.9
G01 X83.23226 Y57.36774 Z-3.8
G01 X82.9871 Y57.24516 Z-3.8
G01 X82.86452 Y57.12258 Z-3.9
G01 X82.74194 Y57.12258 Z-4
G00 Z0.0000
G00 X89.36129 Y63.12903 Z0.0000
G01 X89.36129 Y63.12903 Z-4
G01 X89.48387 Y63.25161 Z-3.9
G01 X89.85161 Y63.37419 Z-3.8
G01 X90.34194 Y63.49677 Z-3.7
G01 X90.83226 Y63.74194 Z-3.7
G01 X91.32258 Y63.86452 Z-3.7
G01 X91.8129 Y63.9871 Z-3.8
G01 X92.30323 Y64.10968 Z-3.7
G01 X92.91613 Y64.23226 Z-3.7
G01 X93.28387 Y64.35484 Z-3.8
G01 X93.52903 Y64.47742 Z-3.8
G01 X93.65161 Y64.47742 Z-3.9
G01 X93.77419 Y64.47742 Z-3.9
G01 X93.89677 Y64.47742 Z-4
G01 X93.89677 Y64.47742 Z-4
G01 X93.89677 Y64.47742 Z-4
G01 X93.89677 Y64.47742 Z-4
G01 X93.89677 Y64.47742 Z-4
G01 X93.89677 Y64.47742 Z-4
G01 X93.89677 Y64.35484 Z-4
G01 X93.65161 Y63.9871 Z-3.8
G01 X93.28387 Y63.61935 Z-3.7
G01 X92.79355 Y63.00645 Z-3.6
G01 X92.30323 Y62.39355 Z-3.6
G01 X91.69032 Y61.78065 Z-3.6
G01 X91.07742 Y61.29032 Z-3.6
G01 X90.5871 Y60.67742 Z-3.6
G01 X89.97419 Y59.94194 Z-3.5
G01 X89.36129 Y59.32903 Z-3.6
G01 X88.99355 Y58.83871 Z-3.7
G01 X88.50323 Y58.47097 Z-3.7
G01 X88.25806 Y58.22581 Z-3.8
G01 X88.13548 Y58.10323 Z-3.9
G01 X87.89032 Y57.98065 Z-3.8
G01 X87.89032 Y57.98065 Z-4
G01 X87.89032 Y57.98065 Z-4
G01 X88.0129 Y57.98065 Z-3.9
G01 X88.50323 Y58.10323 Z-3.7
G01 X89.11613 Y58.47097 Z-3.7
G01 X89.97419 Y58.71613 Z-3.6
G01 X90.5871 Y58.96129 Z-3.7
G01 X91.2 Y59.20645 Z-3.6
G01 X91.69032 Y59.45161 Z-3.7
G01 X92.05806 Y59.57419 Z-3.8
G01 X92.30323 Y59.57419 Z-3.8
G01 X92.42581 Y59.69677 Z-3.9
G01 X92.54839 Y59.69677 Z-3.9
G01 X92.54839 Y59.81935 Z-3.9
G01 X92.54839 Y59.81935 Z-4
G01 X92.42581 Y59.32903 Z-3.8
G01 X91.93548 Y58.59355 Z-3.6
G01 X91.32258 Y57.6129 Z-3.5
G01 X90.46452 Y56.50968 Z-3.4
G01 X89.85161 Y55.65161 Z-3.5
G01 X89.11613 Y54.91613 Z-3.5
G01 X88.38065 Y54.05806 Z-3.6
G01 X87.76774 Y53.32258 Z-3.4
G01 X87.27742 Y52.83226 Z-3.7
G01 X86.90968 Y52.46452 Z-3.7
G01 X86.66452 Y52.21935 Z-3.8
G01 X86.54194 Y52.09677 Z-3.9
G01 X86.29677 Y51.97419 Z-3.8
G01 X86.29677 Y51.97419 Z-4
G01 X86.29677 Y51.97419 Z-4
G01 X86.29677 Y51.97419 Z-4
G01 X86.54194 Y52.09677 Z-3.8
G01 X87.15484 Y52.34194 Z-3.7
G01 X88.25806 Y52.83226 Z-3.5
G01 X89.48387 Y53.44516 Z-3.4
G01 X90.70968 Y53.93548 Z-3.4
G01 X91.69032 Y54.42581 Z-3.5
G01 X92.42581 Y54.79355 Z-3.6
G01 X92.91613 Y55.03871 Z-3.7
G01 X93.03871 Y55.03871 Z-3.9
G01 X93.16129 Y55.28387 Z-3.8
G01 X93.16129 Y55.28387 Z-4
G01 X93.16129 Y55.28387 Z-4
G01 X93.16129 Y55.28387 Z-4
G00 Z0.0000
G00 X90.46452 Y56.87742 Z0.0000
G01 X90.46452 Y56.87742 Z-4
G01 X90.46452 Y56.87742 Z-4
G01 X90.46452 Y56.87742 Z-4
G01 X90.46452 Y56.87742 Z-4
G01 X90.46452 Y56.75484 Z-4
G01 X90.34194 Y56.26452 Z-3.7
G01 X90.34194 Y55.52903 Z-3.7
G01 X90.21935 Y54.67097 Z-3.6
G01 X90.09677 Y53.93548 Z-3.7
G01 X89.97419 Y53.2 Z-3.6
G01 X89.97419 Y52.46452 Z-3.7
G01 X89.97419 Y51.72903 Z-3.6
G01 X89.85161 Y50.99355 Z-3.6
G01 X89.85161 Y50.25806 Z-3.6
G01 X89.85161 Y49.64516 Z-3.7
G01 X89.85161 Y49.15484 Z-3.8
G01 X89.85161 Y48.7871 Z-3.8
G01 X89.85161 Y48.54194 Z-3.8
G01 X89.85161 Y48.29677 Z-3.9
G01 X89.85161 Y48.05161 Z-3.8
G01 X89.85161 Y47.92903 Z-4
G01 X89.85161 Y47.80645 Z-4
G01 X89.85161 Y47.80645 Z-4
G01 X89.85161 Y47.68387 Z-3.9
G01 X89.97419 Y47.68387 Z-4
G01 X90.21935 Y47.68387 Z-3.8
G01 X90.5871 Y47.92903 Z-3.8
G01 X91.2 Y48.29677 Z-3.7
G01 X91.8129 Y48.90968 Z-3.6
G01 X92.42581 Y49.52258 Z-3.6
G01 X92.79355 Y50.0129 Z-3.7
G01 X93.03871 Y50.25806 Z-3.8
G01 X93.03871 Y50.38065 Z-4
G00 Z0.0000
G00 X97.20645 Y64.47742 Z0.0000
G01 X97.20645 Y64.47742 Z-4
G01 X97.20645 Y64.47742 Z-4
G01 X97.20645 Y64.47742 Z-4
G01 X97.20645 Y64.47742 Z-4
G01 X97.32903 Y64.6 Z-3.9
G01 X97.69677 Y64.84516 Z-3.8
G01 X98.30968 Y65.2129 Z-3.7
G01 X98.92258 Y65.45806 Z-3.7
G01 X99.53548 Y65.82581 Z-3.7
G01 X100.14839 Y66.07097 Z-3.7
G01 X100.63871 Y66.31613 Z-3.7
G01 X101.25161 Y66.56129 Z-3.7
G01 X101.74194 Y66.80645 Z-3.7
G01 X102.10968 Y66.92903 Z-3.8
G01 X102.6 Y67.17419 Z-3.7
G01 X102.96774 Y67.17419 Z-3.8
G01 X103.2129 Y67.29677 Z-3.8
G01 X103.33548 Y67.29677 Z-3.9
G01 X103.58065 Y67.29677 Z-3.8
G01 X103.82581 Y67.29677 Z-3.8
G01 X104.07097 Y67.29677 Z-3.9
G01 X104.19355 Y67.29677 Z-3.9
G01 X104.31613 Y67.29677 Z-4
G01 X104.43871 Y67.29677 Z-4
G01 X104.43871 Y67.41935 Z-4
G01 X104.43871 Y67.29677 Z-4
G01 X104.56129 Y67.17419 Z-3.9
G01 X104.56129 Y66.92903 Z-3.9
G01 X104.68387 Y66.43871 Z-3.7
G01 X104.56129 Y65.45806 Z-3.8
G01 X104.43871 Y64.72258 Z-3.6
G01 X104.31613 Y64.10968 Z-3.7
G01 X104.19355 Y63.37419 Z-3.6
G01 X104.07097 Y62.76129 Z-3.7
G01 X103.94839 Y62.14839 Z-3.7
G01 X103.82581 Y61.65806 Z-3.8
G01 X103.70323 Y61.16774 Z-3.7
G01 X103.45806 Y60.43226 Z-3.7
G01 X103.33548 Y59.81935 Z-3.7
G01 X103.2129 Y59.32903 Z-3.8
G01 X103.09032 Y58.83871 Z-3.7
G01 X102.96774 Y58.71613 Z-3.9
G01 X102.84516 Y58.47097 Z-3.8
G01 X102.72258 Y58.34839 Z-3.9
G01 X102.72258 Y58.22581 Z-3.9
G00 Z0.0000
G00 X98.1871 Y61.16774 Z0.0000
G01 X98.1871 Y61.16774 Z-4
G01 X98.30968 Y61.16774 Z-3.9
G01 X98.30968 Y61.16774 Z-4
G01 X98.43226 Y61.29032 Z-3.9
G01 X98.67742 Y61.53548 Z-3.8
G01 X99.16774 Y61.65806 Z-3.8
G01 X99.65806 Y61.90323 Z-3.7
G01 X100.27097 Y62.14839 Z-3.7
G01 X100.88387 Y62.39355 Z-3.7
G01 X101.25161 Y62.51613 Z-3.8
G01 X101.37419 Y62.51613 Z-4
G01 X101.49677 Y62.63871 Z-3.9
G01 X101.49677 Y62.63871 Z-4
G01 X101.49677 Y62.63871 Z-4
G01 X101.49677 Y62.51613 Z-4
G01 X101.49677 Y62.27097 Z-3.8
G01 X101.25161 Y61.78065 Z-3.8
G01 X100.88387 Y61.16774 Z-3.6
G01 X100.51613 Y60.43226 Z-3.6
G01 X100.02581 Y59.81935 Z-3.6
G01 X99.53548 Y59.08387 Z-3.6
G01 X99.16774 Y58.47097 Z-3.7
G01 X98.8 Y57.85806 Z-3.7
G01 X98.43226 Y57.24516 Z-3.7
G01 X98.1871 Y56.87742 Z-3.8
G01 X97.94194 Y56.3871 Z-3.7
G01 X97.69677 Y56.01935 Z-3.8
G01 X97.57419 Y55.77419 Z-3.8
G01 X97.45161 Y55.65161 Z-3.9
G01 X97.32903 Y55.52903 Z-3.9
G01 X97.32903 Y55.52903 Z-4
G01 X97.32903 Y55.52903 Z-4
G01 X97.45161 Y55.40645 Z-3.9
G01 X98.1871 Y55.65161 Z-3.6
G01 X99.16774 Y56.14194 Z-3.5
G01 X100.02581 Y56.63226 Z-3.6
G01 X100.76129 Y57 Z-3.6
G01 X101.49677 Y57.36774 Z-3.6
G01 X101.9871 Y57.49032 Z-3.7
G01 X102.23226 Y57.49032 Z-3.9
G01 X102.23226 Y57.6129 Z-3.9
G01 X102.35484 Y57.73548 Z-3.9
G01 X102.35484 Y57.73548 Z-4
G00 Z0.0000
G00 X97.08387 Y64.23226 Z0.0000
G01 X97.08387 Y64.23226 Z-4
G01 X97.08387 Y64.23226 Z-4
G01 X97.08387 Y64.23226 Z-4
G01 X97.08387 Y64.23226 Z-4
G01 X97.08387 Y64.23226 Z-4
G01 X97.08387 Y64.23226 Z-4
G01 X97.08387 Y63.86452 Z-3.8
G01 X96.96129 Y63.37419 Z-3.7
G01 X96.96129 Y62.76129 Z-3.7
G01 X96.96129 Y62.27097 Z-3.8
G01 X96.96129 Y61.65806 Z-3.7
G01 X96.83871 Y61.04516 Z-3.7
G01 X96.83871 Y60.43226 Z-3.7
G01 X96.83871 Y59.69677 Z-3.7
G01 X96.83871 Y58.96129 Z-3.7
G01 X96.71613 Y58.34839 Z-3.7
G01 X96.71613 Y57.6129 Z-3.7
G01 X96.59355 Y57 Z-3.7
G01 X96.59355 Y56.63226 Z-3.8
G01 X96.59355 Y55.89677 Z-3.7
G01 X96.59355 Y55.28387 Z-3.7
G01 X96.59355 Y54.54839 Z-3.6
G01 X96.59355 Y53.8129 Z-3.6
G01 X96.59355 Y53.2 Z-3.7
G01 X96.47097 Y52.46452 Z-3.7
G01 X96.47097 Y51.60645 Z-3.6
G01 X96.47097 Y50.99355 Z-3.7
G01 X96.47097 Y50.50323 Z-3.7
G01 X96.59355 Y49.89032 Z-3.7
G01 X96.71613 Y49.27742 Z-3.7
G01 X96.71613 Y48.7871 Z-3.7
G01 X96.83871 Y48.29677 Z-3.7
G01 X96.83871 Y47.80645 Z-3.8
G01 X96.96129 Y47.43871 Z-3.8
G01 X96.96129 Y47.19355 Z-3.8
G01 X96.96129 Y46.94839 Z-3.8
G01 X96.96129 Y46.70323 Z-3.9
G01 X97.08387 Y46.58065 Z-3.9
G01 X97.08387 Y46.45806 Z-3.9
G01 X97.08387 Y46.33548 Z-4
G01 X97.08387 Y46.2129 Z-3.9
G01 X97.08387 Y46.09032 Z-4
G01 X97.08387 Y46.09032 Z-4
G01 X97.08387 Y46.09032 Z-4
G01 X97.20645 Y46.09032 Z-3.9
G01 X97.45161 Y46.2129 Z-3.8
G01 X97.69677 Y46.2129 Z-3.8
G01 X98.1871 Y46.45806 Z-3.7
G01 X98.55484 Y46.70323 Z-3.8
G01 X99.04516 Y47.07097 Z-3.7
G01 X99.53548 Y47.43871 Z-3.7
G01 X100.02581 Y47.80645 Z-3.7
G01 X100.39355 Y48.05161 Z-3.8
G01 X100.63871 Y48.29677 Z-3.8
G01 X101.00645 Y48.66452 Z-3.7
G01 X101.49677 Y48.90968 Z-3.7
G01 X101.86452 Y49.27742 Z-3.7
G01 X102.23226 Y49.52258 Z-3.8
G01 X102.35484 Y49.76774 Z-3.8
G01 X102.47742 Y49.89032 Z-3.9
G01 X102.47742 Y50.0129 Z-3.9
G01 X102.47742 Y50.0129 Z-4
G01 X102.47742 Y50.13548 Z-4
G01 X102.6 Y50.13548 Z-3.9
G01 X102.6 Y50.25806 Z-4
G01 X102.6 Y50.25806 Z-4
G00 Z0.0000
G00 X105.66452 Y56.87742 Z0.0000
G01 X105.66452 Y56.87742 Z-4
G01 X105.66452 Y56.87742 Z-4
G01 X105.66452 Y56.87742 Z-4
G01 X105.66452 Y56.87742 Z-4
G01 X105.66452 Y56.87742 Z-4
G01 X105.66452 Y56.87742 Z-4
G01 X105.66452 Y56.87742 Z-4
G01 X105.54194 Y56.75484 Z-3.9
G01 X105.41935 Y56.63226 Z-3.9
G01 X105.17419 Y56.50968 Z-3.8
G01 X104.80645 Y56.14194 Z-3.7
G01 X104.56129 Y55.77419 Z-3.8
G01 X104.19355 Y55.52903 Z-3.8
G01 X103.70323 Y55.03871 Z-3.7
G01 X103.33548 Y54.67097 Z-3.8
G01 X102.72258 Y54.30323 Z-3.7
G01 X102.23226 Y53.93548 Z-3.7
G01 X101.86452 Y53.69032 Z-3.8
G01 X101.49677 Y53.44516 Z-3.8
G01 X101.25161 Y53.32258 Z-3.8
G01 X100.88387 Y53.07742 Z-3.7
G01 X100.63871 Y52.95484 Z-3.8
G01 X100.39355 Y52.83226 Z-3.9
G01 X100.14839 Y52.70968 Z-3.9
G01 X100.02581 Y52.5871 Z-3.9
G01 X99.78065 Y52.5871 Z-3.8
G01 X99.78065 Y52.5871 Z-4
G01 X99.65806 Y52.5871 Z-3.9
G01 X99.53548 Y52.5871 Z-4
G01 X99.53548 Y52.70968 Z-4
G01 X99.53548 Y52.70968 Z-4
G01 X99.65806 Y52.5871 Z-3.9
G01 X99.65806 Y52.5871 Z-4
G01 X100.14839 Y52.46452 Z-3.5
G01 X100.76129 Y52.34194 Z-3.7
G01 X101.12903 Y52.34194 Z-3.8
G01 X102.10968 Y52.09677 Z-3.6
G01 X102.72258 Y51.97419 Z-3.7
G01 X103.2129 Y51.85161 Z-3.7
G01 X103.58065 Y51.72903 Z-3.8
G01 X104.07097 Y51.48387 Z-3.7
G01 X104.56129 Y51.36129 Z-3.7
G01 X105.05161 Y51.36129 Z-3.8
G01 X105.41935 Y51.23871 Z-3.8
G01 X105.66452 Y51.11613 Z-3.9
G01 X106.03226 Y50.99355 Z-3.8
G01 X106.27742 Y50.87097 Z-3.8
G01 X106.64516 Y50.74839 Z-3.8
G01 X106.89032 Y50.62581 Z-3.8
G01 X107.25806 Y50.38065 Z-3.8
G01 X107.50323 Y50.25806 Z-3.8
G01 X107.74839 Y50.13548 Z-3.8
G01 X107.99355 Y50.13548 Z-3.9
G01 X108.23871 Y50.0129 Z-3.8
G01 X108.48387 Y49.89032 Z-3.8
G01 X108.60645 Y49.89032 Z-4
G01 X108.72903 Y49.76774 Z-3.9
G01 X108.72903 Y49.76774 Z-4
G01 X108.72903 Y49.76774 Z-4
G01 X108.72903 Y49.76774 Z-4

G00 Z0.0000
G00 X87.4 Y18.14194 Z0.0000
G01 X87.4 Y18.14194 Z-4
G01 X87.4 Y18.14194 Z-4
G01 X87.4 Y18.14194 Z-4
G01 X87.52258 Y18.26452 Z-3.9
G01 X87.76774 Y18.26452 Z-3.9
G01 X88.0129 Y18.3871 Z-3.8
G01 X88.25806 Y18.50968 Z-3.8
G01 X88.62581 Y18.50968 Z-3.8
G01 X89.11613 Y18.75484 Z-3.7
G01 X89.60645 Y19 Z-3.7
G01 X90.34194 Y19.24516 Z-3.6
G01 X90.95484 Y19.6129 Z-3.7
G01 X91.56774 Y19.98065 Z-3.7
G01 X92.18065 Y20.47097 Z-3.6
G01 X92.91613 Y20.71613 Z-3.6
G01 X93.40645 Y21.08387 Z-3.7
G01 X93.89677 Y21.32903 Z-3.7
G01 X94.3871 Y21.45161 Z-3.8
G01 X94.75484 Y21.57419 Z-3.8
G01 X95 Y21.69677 Z-3.8
G01 X95.12258 Y21.69677 Z-3.9
G01 X95.12258 Y21.81935 Z-4
G01 X95.12258 Y21.81935 Z-4
G00 Z0.0000
G00 X92.05806 Y23.04516 Z0.0000
G01 X92.05806 Y23.04516 Z-4
G01 X92.05806 Y22.67742 Z-3.7
G01 X91.93548 Y21.94194 Z-3.7
G01 X91.8129 Y21.20645 Z-3.7
G01 X91.8129 Y20.47097 Z-3.6
G01 X91.8129 Y19.6129 Z-3.6
G01 X91.69032 Y18.87742 Z-3.7
G01 X91.56774 Y18.26452 Z-3.7
G01 X91.56774 Y17.65161 Z-3.7
G01 X91.44516 Y17.03871 Z-3.7
G01 X91.32258 Y16.54839 Z-3.8
G01 X91.2 Y16.05806 Z-3.8
G01 X91.07742 Y15.32258 Z-3.6
G01 X90.95484 Y14.70968 Z-3.7
G01 X90.70968 Y14.09677 Z-3.8
G01 X90.5871 Y13.85161 Z-3.8
G01 X90.46452 Y13.60645 Z-3.8
G01 X90.21935 Y13.48387 Z-3.8
G01 X89.85161 Y13.36129 Z-3.8
G01 X89.48387 Y13.23871 Z-3.8
G01 X88.99355 Y13.11613 Z-3.7
G01 X88.74839 Y12.99355 Z-3.8
G01 X88.50323 Y12.99355 Z-3.8
G01 X88.38065 Y12.99355 Z-4
G01 X88.25806 Y12.99355 Z-3.9
G01 X88.13548 Y12.99355 Z-4
G01 X88.13548 Y12.99355 Z-4
G01 X88.0129 Y12.99355 Z-3.9
G01 X88.0129 Y12.99355 Z-4
G01 X88.0129 Y12.99355 Z-4
G01 X88.13548 Y12.99355 Z-4
G01 X88.25806 Y13.11613 Z-3.9
G01 X88.74839 Y13.36129 Z-3.7
G01 X89.60645 Y13.72903 Z-3.6
G01 X90.46452 Y14.21935 Z-3.6
G01 X91.2 Y14.70968 Z-3.6
G01 X92.05806 Y15.2 Z-3.5
G01 X92.91613 Y15.56774 Z-3.6
G01 X93.52903 Y15.93548 Z-3.7
G01 X93.89677 Y16.05806 Z-3.8
G01 X94.01935 Y16.18065 Z-3.9
G01 X94.14194 Y16.30323 Z-3.9
G01 X94.26452 Y16.42581 Z-3.9
G01 X94.63226 Y16.54839 Z-3.8
G01 X95 Y16.67097 Z-3.8
G00 Z0.0000
G00 X101.00645 Y28.43871 Z0.0000
G01 X101.00645 Y28.43871 Z-4
G01 X101.00645 Y28.43871 Z-4
G01 X101.12903 Y28.31613 Z-3.9
G01 X101.49677 Y28.19355 Z-3.8
G01 X101.86452 Y28.07097 Z-3.8
G01 X102.10968 Y27.94839 Z-3.8
G01 X102.35484 Y27.82581 Z-3.8
G01 X102.47742 Y27.70323 Z-3.9
G01 X102.6 Y27.58065 Z-3.9
G01 X102.72258 Y27.45806 Z-3.9
G01 X102.84516 Y27.33548 Z-3.9
G01 X102.84516 Y27.09032 Z-3.8
G01 X102.72258 Y26.6 Z-3.8
G01 X102.6 Y26.23226 Z-3.8
G01 X102.23226 Y25.61935 Z-3.7
G01 X101.86452 Y25.12903 Z-3.7
G01 X101.25161 Y24.51613 Z-3.6
G01 X100.76129 Y24.02581 Z-3.7
G01 X100.14839 Y23.53548 Z-3.6
G01 X99.65806 Y23.16774 Z-3.7
G01 X99.16774 Y23.04516 Z-3.7
G01 X98.8 Y22.8 Z-3.8
G01 X98.43226 Y22.55484 Z-3.8
G01 X98.30968 Y22.55484 Z-3.9
G01 X98.1871 Y22.43226 Z-3.9
G01 X98.06452 Y22.43226 Z-3.9
G01 X97.94194 Y22.43226 Z-3.9
G01 X97.94194 Y22.43226 Z-4
G01 X97.94194 Y22.43226 Z-4
G01 X97.94194 Y22.43226 Z-4
G01 X98.30968 Y22.55484 Z-3.8
G01 X99.04516 Y22.67742 Z-3.7
G01 X99.90323 Y23.04516 Z-3.6
G01 X100.88387 Y23.29032 Z-3.6
G01 X101.74194 Y23.65806 Z-3.6
G01 X102.6 Y24.02581 Z-3.6
G01 X103.33548 Y24.27097 Z-3.6
G01 X103.94839 Y24.51613 Z-3.7
G01 X104.43871 Y24.63871 Z-3.7
G01 X104.80645 Y24.76129 Z-3.8
G01 X104.92903 Y24.76129 Z-3.9
G01 X104.92903 Y24.88387 Z-3.9
G01 X104.92903 Y24.88387 Z-4
G01 X104.92903 Y24.88387 Z-4
G01 X104.92903 Y24.88387 Z-4
G01 X104.92903 Y24.76129 Z-4
G01 X104.80645 Y24.76129 Z-3.9
G01 X104.56129 Y24.63871 Z-3.9
G01 X104.07097 Y24.27097 Z-3.7
G01 X103.45806 Y23.90323 Z-3.7
G01 X102.72258 Y23.4129 Z-3.6
G01 X102.23226 Y23.04516 Z-3.7
G01 X101.74194 Y22.67742 Z-3.7
G01 X101.37419 Y22.30968 Z-3.7
G01 X101.00645 Y21.94194 Z-3.7
G01 X100.63871 Y21.45161 Z-3.7
G01 X100.27097 Y20.96129 Z-3.7
G01 X99.90323 Y20.47097 Z-3.7
G01 X99.4129 Y19.85806 Z-3.6
G01 X99.04516 Y19.24516 Z-3.7
G01 X98.55484 Y18.3871 Z-3.6
G01 X98.30968 Y17.65161 Z-3.6
G01 X97.94194 Y16.79355 Z-3.6
G01 X97.57419 Y15.93548 Z-3.6
G01 X97.20645 Y14.95484 Z-3.5
G01 X96.83871 Y14.09677 Z-3.6
G01 X96.47097 Y13.23871 Z-3.6
G01 X96.10323 Y12.50323 Z-3.6
G01 X95.73548 Y11.64516 Z-3.6
G01 X95.12258 Y10.66452 Z-3.5
G01 X94.75484 Y9.68387 Z-3.5
G01 X94.26452 Y8.82581 Z-3.6
G01 X93.89677 Y8.09032 Z-3.6
G01 X93.52903 Y7.47742 Z-3.7
G01 X93.16129 Y6.86452 Z-3.7
G01 X92.79355 Y6.25161 Z-3.7
G01 X92.54839 Y5.76129 Z-3.7
G01 X92.30323 Y5.27097 Z-3.7
G01 X92.05806 Y5.02581 Z-3.8
G01 X91.93548 Y4.78065 Z-3.8
G01 X91.8129 Y4.53548 Z-3.8
G01 X91.69032 Y4.4129 Z-3.9
G00 Z0.0000
G00 X100.39355 Y18.75484 Z0.0000
G01 X100.39355 Y18.75484 Z-4
G01 X100.39355 Y18.75484 Z-4
G01 X100.51613 Y18.87742 Z-3.9
G01 X101.00645 Y19 Z-3.8
G01 X101.74194 Y19.24516 Z-3.6
G01 X102.47742 Y19.49032 Z-3.7
G01 X103.09032 Y19.73548 Z-3.7
G01 X103.70323 Y19.85806 Z-3.7
G01 X104.31613 Y19.98065 Z-3.7
G01 X104.92903 Y20.10323 Z-3.7
