G92 X0 Y0 Z0
G01 X20.03226 Y69.09677 Z-3.7
G01 X19.93548 Y68.6129 Z-3.7
G01 X19.93548 Y68.12903 Z-3.8
G01 X19.83871 Y67.64516 Z-3.7
G01 X19.83871 Y67.25806 Z-3.7
G01 X19.83871 Y66.87097 Z-3.8
G01 X19.83871 Y66.48387 Z-3.7
G01 X19.74194 Y66.09677 Z-3.8
G01 X19.74194 Y65.80645 Z-3.8
G01 X19.74194 Y65.41935 Z-3.7
G01 X19.74194 Y65.12903 Z-3.8
G01 X19.74194 Y64.93548 Z-3.8
G01 X19.74194 Y64.83871 Z-4
G01 X19.74194 Y64.83871 Z-4
G01 X19.64516 Y64.74194 Z-3.9
G01 X19.64516 Y64.45161 Z-3.8
G01 X19.54839 Y64.25806 Z-3.8

G00 Z0.0000
G00 X19.35484 Y54.96774 Z0.0000
G01 X19.35484 Y54.96774 Z-4
G01 X19.35484 Y54.96774 Z-4
G01 X19.35484 Y54.96774 Z-4
G01 X19.35484 Y54.96774 Z-4
G01 X19.35484 Y54.96774 Z-4
G01 X19.35484 Y54.96774 Z-4
G01 X19.35484 Y54.96774 Z-4
G01 X19.35484 Y54.96774 Z-4
G01 X19.35484 Y54.96774 Z-4
G01 X19.35484 Y54.96774 Z-4
G01 X19.25806 Y54.96774 Z-4
G01 X19.16129 Y54.87097 Z-3.9
G01 X19.06452 Y54.77419 Z-3.9
G01 X18.77419 Y54.67742 Z-3.8
G01 X18.58065 Y54.58065 Z-3.8
G01 X18.29032 Y54.3871 Z-3.8
G01 X18 Y54.19355 Z-3.8
G01 X17.80645 Y54.09677 Z-3.8
G01 X17.51613 Y53.90323 Z-3.8
G01 X17.22581 Y53.80645 Z-3.8
G01 X16.93548 Y53.6129 Z-3.8
G01 X16.54839 Y53.41935 Z-3.7
G01 X16.16129 Y53.22581 Z-3.7
G01 X15.87097 Y53.12903 Z-3.8
G01 X15.67742 Y53.03226 Z-3.8
G01 X15.3871 Y53.03226 Z-3.8
G01 X15.19355 Y52.83871 Z-3.8
G01 X14.90323 Y52.74194 Z-3.8
G01 X14.51613 Y52.64516 Z-3.7
G01 X14.22581 Y52.54839 Z-3.8
G01 X13.93548 Y52.45161 Z-3.8
G01 X13.64516 Y52.35484 Z-3.8
G01 X13.45161 Y52.35484 Z-3.9
G01 X13.25806 Y52.25806 Z-3.8
G01 X13.06452 Y52.16129 Z-3.8
G01 X12.77419 Y52.16129 Z-3.8
G01 X12.67742 Y52.06452 Z-3.9
G00 Z0.0000
G00 X11.6129 Y49.93548 Z0.0000
G01 X11.6129 Y49.93548 Z-4
G01 X11.6129 Y49.93548 Z-4
G01 X11.6129 Y49.93548 Z-4
G01 X11.6129 Y49.93548 Z-4
G01 X11.70968 Y49.74194 Z-3.8
G01 X11.80645 Y49.45161 Z-3.8
G01 X11.90323 Y49.16129 Z-3.8
G01 X12 Y48.96774 Z-3.8
G01 X12.09677 Y48.77419 Z-3.8
G01 X12.09677 Y48.58065 Z-3.9
G01 X12.19355 Y48.3871 Z-3.8
G01 X12.29032 Y48.29032 Z-3.9
G01 X12.29032 Y48.29032 Z-4
G01 X12.3871 Y48.19355 Z-3.9
G01 X12.48387 Y48.19355 Z-4
G01 X12.67742 Y48.19355 Z-3.9
G01 X12.87097 Y48.48387 Z-3.8
G01 X13.25806 Y48.77419 Z-3.7
G01 X13.64516 Y49.16129 Z-3.7
G01 X13.83871 Y49.54839 Z-3.7
G01 X14.03226 Y49.74194 Z-3.8
G01 X14.12903 Y49.93548 Z-3.8
G01 X14.32258 Y50.12903 Z-3.8
G01 X14.32258 Y50.22581 Z-4
G01 X14.41935 Y50.32258 Z-3.9
G01 X14.51613 Y50.32258 Z-4
G01 X14.51613 Y50.41935 Z-4
G01 X14.70968 Y50.41935 Z-3.8
G01 X14.90323 Y50.41935 Z-3.9
G01 X15.19355 Y50.22581 Z-3.8
G01 X15.48387 Y50.03226 Z-3.8
G01 X15.77419 Y49.74194 Z-3.7
G01 X15.96774 Y49.54839 Z-3.8
G01 X16.25806 Y49.35484 Z-3.8
G01 X16.35484 Y49.25806 Z-3.9
G01 X16.64516 Y49.25806 Z-3.8
G01 X16.83871 Y49.16129 Z-3.9
G01 X17.03226 Y49.16129 Z-3.8
G01 X17.32258 Y49.35484 Z-3.8
G01 X17.51613 Y49.45161 Z-3.8
G00 Z0.0000
G00 X19.06452 Y52.45161 Z0.0000
G01 X19.06452 Y52.45161 Z-4
G01 X19.06452 Y52.45161 Z-4
G01 X19.06452 Y52.45161 Z-4
G01 X19.06452 Y52.45161 Z-4
G01 X19.06452 Y52.45161 Z-4
G01 X18.96774 Y52.45161 Z-4
G01 X18.96774 Y52.45161 Z-4
G01 X19.06452 Y52.16129 Z-3.8
G01 X19.06452 Y51.87097 Z-3.8
G01 X19.16129 Y51.48387 Z-3.8
G01 X19.25806 Y51.19355 Z-3.8
G01 X19.25806 Y50.80645 Z-3.8
G01 X19.16129 Y50.41935 Z-3.8
G01 X19.06452 Y50.03226 Z-3.8
G01 X18.87097 Y49.64516 Z-3.7
G01 X18.48387 Y49.25806 Z-3.6
G01 X18.29032 Y49.16129 Z-3.8
G00 Z0.0000
G00 X9.67742 Y46.74194 Z0.0000
G01 X9.67742 Y46.74194 Z-4
G01 X9.67742 Y46.74194 Z-4
G01 X9.67742 Y46.74194 Z-4
G01 X9.67742 Y46.64516 Z-4
G01 X9.58065 Y46.16129 Z-3.7
G01 X9.3871 Y45.67742 Z-3.7
G01 X9.29032 Y45.19355 Z-3.7
G01 X9.19355 Y44.70968 Z-3.7
G01 X9.09677 Y44.41935 Z-3.8
G01 X9 Y44.03226 Z-3.8
G01 X9 Y43.83871 Z-3.8
G01 X8.90323 Y43.74194 Z-3.9
G01 X8.90323 Y43.64516 Z-3.9
G00 Z0.0000
G00 X10.45161 Y45.19355 Z0.0000
G01 X10.45161 Y45.19355 Z-4
G01 X10.45161 Y45.19355 Z-4
G01 X10.45161 Y45.29032 Z-4
G01 X10.74194 Y45.3871 Z-3.8
G01 X11.12903 Y45.58065 Z-3.7
G01 X11.6129 Y45.67742 Z-3.7
G01 X12.09677 Y45.77419 Z-3.7
G01 X12.58065 Y45.96774 Z-3.7
G01 X13.06452 Y46.16129 Z-3.7
G01 X13.64516 Y46.25806 Z-3.6
G01 X14.03226 Y46.45161 Z-3.7
G01 X14.6129 Y46.64516 Z-3.6
G01 X15.19355 Y46.83871 Z-3.6
G01 X15.67742 Y46.93548 Z-3.7
G01 X16.16129 Y47.03226 Z-3.7
G01 X16.54839 Y47.03226 Z-3.8
G01 X16.93548 Y47.12903 Z-3.8
G01 X17.51613 Y47.22581 Z-3.6
G01 X18.09677 Y47.22581 Z-3.6
G01 X18.48387 Y47.22581 Z-3.8
G01 X18.96774 Y47.22581 Z-3.7
G01 X19.45161 Y47.32258 Z-3.7
G01 X20.03226 Y47.32258 Z-3.7
G01 X20.41935 Y47.41935 Z-3.7
G01 X20.80645 Y47.41935 Z-3.8
G01 X21.19355 Y47.51613 Z-3.7
G01 X21.67742 Y47.51613 Z-3.7
G01 X22.06452 Y47.6129 Z-3.8
G01 X22.54839 Y47.6129 Z-3.7
G01 X22.83871 Y47.6129 Z-3.8
G01 X23.03226 Y47.6129 Z-3.8
G01 X23.22581 Y47.6129 Z-3.8
G01 X23.41935 Y47.6129 Z-3.9
G01 X23.51613 Y47.6129 Z-4
G01 X23.70968 Y47.6129 Z-3.9
G01 X23.80645 Y47.6129 Z-4
G01 X23.90323 Y47.6129 Z-3.9
G01 X24 Y47.6129 Z-3.9
G01 X24.09677 Y47.6129 Z-4
G01 X24.19355 Y47.51613 Z-3.9
G01 X24.19355 Y47.51613 Z-4
G01 X24.29032 Y47.51613 Z-3.9
G01 X24.29032 Y47.51613 Z-4
G01 X24.29032 Y47.51613 Z-4
G01 X24.29032 Y47.51613 Z-4
G01 X24.29032 Y47.41935 Z-4
G01 X24.29032 Y47.41935 Z-4
G01 X24.29032 Y47.22581 Z-3.8
G01 X24.19355 Y47.03226 Z-3.9
G01 X24.09677 Y46.83871 Z-3.8
G01 X24 Y46.64516 Z-3.8
G01 X23.80645 Y46.45161 Z-3.8
G01 X23.51613 Y46.35484 Z-3.7
G01 X23.22581 Y46.16129 Z-3.8
G01 X22.93548 Y45.96774 Z-3.8
G01 X22.64516 Y45.77419 Z-3.8
G01 X22.35484 Y45.67742 Z-3.8
G01 X21.96774 Y45.58065 Z-3.7
G01 X21.77419 Y45.48387 Z-3.8
G00 Z0.0000
G00 X12.19355 Y42.87097 Z0.0000
G01 X12.19355 Y42.87097 Z-4
G01 X12.19355 Y42.87097 Z-4
G01 X12.48387 Y42.87097 Z-3.8
G01 X12.77419 Y42.96774 Z-3.8
G01 X13.35484 Y43.06452 Z-3.6
G01 X13.74194 Y43.16129 Z-3.8
G01 X14.12903 Y43.35484 Z-3.7
G01 X14.41935 Y43.45161 Z-3.8
G01 X14.80645 Y43.54839 Z-3.7
G01 X15.29032 Y43.74194 Z-3.7
G01 X15.67742 Y43.93548 Z-3.7
G01 X16.25806 Y44.12903 Z-3.6
G01 X16.64516 Y44.32258 Z-3.7
G01 X17.12903 Y44.41935 Z-3.7
G01 X17.6129 Y44.6129 Z-3.7
G01 X18.09677 Y44.70968 Z-3.7
G01 X18.58065 Y44.80645 Z-3.7
G01 X18.87097 Y44.90323 Z-3.8
G01 X19.06452 Y45 Z-3.8
G01 X19.16129 Y45 Z-3.9
G01 X19.16129 Y45.09677 Z-4
G01 X19.25806 Y45.09677 Z-3.9
G01 X19.25806 Y45.09677 Z-4
G00 Z0.0000
G00 X16.16129 Y46.06452 Z0.0000
G01 X16.16129 Y46.06452 Z-4
G01 X16.16129 Y46.06452 Z-4
G01 X16.16129 Y46.06452 Z-4
G01 X16.16129 Y46.06452 Z-4
G01 X16.16129 Y46.06452 Z-4
G01 X16.16129 Y45.96774 Z-4
G01 X16.16129 Y45.77419 Z-3.8
G01 X16.06452 Y45.48387 Z-3.8
G01 X15.87097 Y45 Z-3.7
G01 X15.67742 Y44.6129 Z-3.7
G01 X15.58065 Y44.22581 Z-3.7
G01 X15.3871 Y43.74194 Z-3.7
G01 X15.19355 Y43.35484 Z-3.7
G01 X15 Y42.77419 Z-3.6
G01 X14.80645 Y42.3871 Z-3.7
G01 X14.51613 Y42 Z-3.7
G01 X14.32258 Y41.6129 Z-3.7
G01 X14.03226 Y41.22581 Z-3.7
G01 X13.74194 Y40.83871 Z-3.7
G01 X13.45161 Y40.35484 Z-3.7
G01 X13.25806 Y39.96774 Z-3.7
G01 X12.96774 Y39.48387 Z-3.7
G01 X12.77419 Y39 Z-3.7
G01 X12.48387 Y38.6129 Z-3.7
G01 X12.29032 Y38.12903 Z-3.7
G01 X12 Y37.83871 Z-3.7
G01 X11.70968 Y37.45161 Z-3.7
G01 X11.41935 Y37.16129 Z-3.8
G01 X11.12903 Y36.87097 Z-3.8
G01 X10.93548 Y36.67742 Z-3.8
G01 X10.74194 Y36.48387 Z-3.8
G01 X10.54839 Y36.29032 Z-3.8
G01 X10.45161 Y36.19355 Z-3.9
G01 X10.35484 Y36.09677 Z-3.9
G01 X10.35484 Y36.09677 Z-4
G00 Z0.0000
G00 X13.74194 Y40.64516 Z0.0000
G01 X13.74194 Y40.64516 Z-4
G01 X13.74194 Y40.74194 Z-3.9
G01 X13.93548 Y40.74194 Z-3.8
G01 X14.12903 Y40.93548 Z-3.8
G01 X14.6129 Y41.12903 Z-3.7
G01 X15.29032 Y41.41935 Z-3.5
G01 X15.96774 Y41.70968 Z-3.6
G01 X16.45161 Y41.90323 Z-3.7
G01 X16.93548 Y42.09677 Z-3.7
G01 X17.32258 Y42.29032 Z-3.7
G01 X17.70968 Y42.3871 Z-3.8
G01 X18 Y42.58065 Z-3.8
G01 X18.19355 Y42.58065 Z-3.8
G01 X18.3871 Y42.67742 Z-3.8
G01 X18.58065 Y42.77419 Z-3.8
G01 X18.67742 Y42.77419 Z-4
G01 X18.77419 Y42.77419 Z-3.9
G01 X18.77419 Y42.77419 Z-4
G01 X18.87097 Y42.77419 Z-4
G01 X18.87097 Y42.77419 Z-4
G01 X18.87097 Y42.77419 Z-4
G01 X18.87097 Y42.77419 Z-4
G01 X18.87097 Y42.58065 Z-3.8
G01 X18.87097 Y42.29032 Z-3.8
G01 X18.87097 Y42 Z-3.8
G01 X18.77419 Y41.80645 Z-3.8
G01 X18.67742 Y41.51613 Z-3.8
G01 X18.48387 Y41.22581 Z-3.7
G01 X18.3871 Y40.93548 Z-3.8
G01 X18.19355 Y40.64516 Z-3.8
G01 X18 Y40.45161 Z-3.8
G01 X17.80645 Y40.16129 Z-3.8
G01 X17.6129 Y39.77419 Z-3.7
G01 X17.41935 Y39.48387 Z-3.8
G01 X17.22581 Y39.09677 Z-3.7
G01 X16.93548 Y38.70968 Z-3.7
G01 X16.64516 Y38.41935 Z-3.7
G01 X16.45161 Y38.12903 Z-3.8
G01 X16.16129 Y37.83871 Z-3.7
G01 X15.87097 Y37.54839 Z-3.7
G01 X15.58065 Y37.25806 Z-3.7
G01 X15.29032 Y37.06452 Z-3.8
G01 X15.09677 Y36.77419 Z-3.8
G01 X14.80645 Y36.58065 Z-3.8
G01 X14.6129 Y36.3871 Z-3.8
G01 X14.32258 Y36.19355 Z-3.8
G01 X14.12903 Y36 Z-3.8
G01 X13.93548 Y36 Z-3.9
G01 X13.74194 Y35.90323 Z-3.8
G01 X13.54839 Y35.80645 Z-3.8
G01 X13.45161 Y35.80645 Z-3.9
G00 Z0.0000
G00 X12.77419 Y39.96774 Z0.0000
G01 X12.77419 Y39.96774 Z-4
G01 X12.77419 Y39.96774 Z-4
G01 X12.77419 Y39.96774 Z-4
G01 X12.77419 Y39.96774 Z-4
G01 X12.87097 Y39.96774 Z-3.9
G01 X13.16129 Y39.87097 Z-3.8
G01 X13.64516 Y39.87097 Z-3.7
G01 X14.03226 Y39.67742 Z-3.7
G01 X14.41935 Y39.58065 Z-3.7
G01 X14.70968 Y39.48387 Z-3.8
G01 X15.09677 Y39.29032 Z-3.7
G01 X15.48387 Y39.09677 Z-3.7
G01 X15.77419 Y39 Z-3.8
G01 X16.06452 Y38.80645 Z-3.8
G01 X16.35484 Y38.70968 Z-3.8
G01 X16.64516 Y38.51613 Z-3.8
G01 X16.93548 Y38.32258 Z-3.8
G01 X17.12903 Y38.12903 Z-3.8
G01 X17.41935 Y37.93548 Z-3.8
G01 X17.70968 Y37.74194 Z-3.8
G01 X18 Y37.45161 Z-3.7
G01 X18.3871 Y37.25806 Z-3.7
G01 X18.67742 Y36.96774 Z-3.7
G01 X18.96774 Y36.77419 Z-3.8
G01 X19.25806 Y36.58065 Z-3.8
G01 X19.64516 Y36.3871 Z-3.8
G01 X20.03226 Y36.19355 Z-3.7
G01 X20.32258 Y36 Z-3.8
G01 X20.6129 Y35.80645 Z-3.8
G01 X21 Y35.6129 Z-3.7
G01 X21.29032 Y35.41935 Z-3.8
G01 X21.67742 Y35.22581 Z-3.7
G01 X22.06452 Y35.12903 Z-3.8
G01 X22.35484 Y35.03226 Z-3.8
G01 X22.64516 Y34.83871 Z-3.8
G01 X22.93548 Y34.74194 Z-3.8
G01 X23.22581 Y34.64516 Z-3.8
G01 X23.51613 Y34.54839 Z-3.8
G01 X23.70968 Y34.45161 Z-3.8
G01 X23.90323 Y34.45161 Z-3.9
G01 X24.09677 Y34.35484 Z-3.8
G01 X24.19355 Y34.35484 Z-3.9
G01 X24.19355 Y34.35484 Z-4
G01 X24.19355 Y34.35484 Z-4
G01 X24.19355 Y34.35484 Z-4
G01 X24.29032 Y34.35484 Z-3.9

G00 Z0.0000
G00 X13.54839 Y22.54839 Z0.0000
G01 X13.54839 Y22.54839 Z-4
G01 X13.54839 Y22.54839 Z-4
G01 X13.54839 Y22.54839 Z-4
G01 X13.54839 Y22.54839 Z-4
G01 X13.54839 Y22.45161 Z-4
G01 X13.54839 Y22.35484 Z-4
G01 X13.54839 Y22.25806 Z-4
G01 X13.54839 Y22.06452 Z-3.8
G01 X13.54839 Y21.77419 Z-3.8
G01 X13.54839 Y21.48387 Z-3.8
G01 X13.64516 Y21.29032 Z-3.8
G01 X13.64516 Y21 Z-3.8
G01 X13.74194 Y20.80645 Z-3.8
G01 X13.83871 Y20.51613 Z-3.8
G01 X13.83871 Y20.32258 Z-3.8
G01 X13.93548 Y20.03226 Z-3.8
G01 X14.03226 Y19.74194 Z-3.8
G01 X14.03226 Y19.45161 Z-3.8
G01 X14.12903 Y19.25806 Z-3.8
G01 X14.22581 Y19.06452 Z-3.8
G01 X14.22581 Y18.96774 Z-4
G01 X14.32258 Y18.87097 Z-3.9
G01 X14.41935 Y18.77419 Z-3.9
G01 X14.6129 Y18.77419 Z-3.9
G01 X15 Y18.96774 Z-3.7
G01 X15.58065 Y19.25806 Z-3.6
G01 X16.06452 Y19.64516 Z-3.6
G01 X16.54839 Y20.12903 Z-3.6
G01 X16.83871 Y20.6129 Z-3.7
G01 X17.22581 Y21.09677 Z-3.7
G01 X17.70968 Y21.58065 Z-3.4
G01 X18 Y21.96774 Z-3.7
G01 X18.19355 Y22.25806 Z-3.8
G01 X18.3871 Y22.45161 Z-3.8
G01 X18.58065 Y22.54839 Z-3.8
G01 X18.58065 Y22.64516 Z-3.9
G01 X18.67742 Y22.74194 Z-3.9
G01 X18.77419 Y22.83871 Z-3.9
G01 X18.77419 Y22.83871 Z-4
G01 X18.77419 Y22.83871 Z-4
G01 X18.77419 Y22.83871 Z-4
G01 X18.87097 Y22.64516 Z-3.8
G01 X18.87097 Y22.35484 Z-3.8
G01 X18.87097 Y21.87097 Z-3.7
G01 X18.58065 Y21.48387 Z-3.7
G01 X18.29032 Y21 Z-3.7
G01 X18 Y20.51613 Z-3.7
G01 X17.6129 Y20.03226 Z-3.6
G01 X17.22581 Y19.54839 Z-3.6
G01 X16.93548 Y19.16129 Z-3.7
G01 X16.54839 Y18.77419 Z-3.7
G01 X16.25806 Y18.48387 Z-3.8
G00 Z0.0000
G00 X7.64516 Y16.83871 Z0.0000
G01 X7.64516 Y16.83871 Z-4
G01 X7.64516 Y16.83871 Z-4
G01 X7.74194 Y16.83871 Z-3.9
G01 X7.74194 Y16.93548 Z-3.9
G01 X7.93548 Y16.93548 Z-3.9
G01 X8.32258 Y17.03226 Z-3.8
G01 X8.80645 Y17.22581 Z-3.7
G01 X9.19355 Y17.32258 Z-3.8
G01 X9.48387 Y17.41935 Z-3.8
G01 X9.77419 Y17.51613 Z-3.8
G01 X10.06452 Y17.51613 Z-3.8
G01 X10.35484 Y17.70968 Z-3.8
G01 X10.74194 Y17.80645 Z-3.8
G01 X11.12903 Y17.90323 Z-3.8
G01 X11.51613 Y18.09677 Z-3.7
G01 X11.90323 Y18.19355 Z-3.8
G01 X12.3871 Y18.29032 Z-3.7
G01 X12.77419 Y18.48387 Z-3.7
G01 X13.16129 Y18.58065 Z-3.7
G01 X13.54839 Y18.67742 Z-3.8
G01 X13.83871 Y18.77419 Z-3.8
G01 X14.22581 Y18.96774 Z-3.7
G01 X14.6129 Y19.06452 Z-3.8
G01 X15.09677 Y19.16129 Z-3.7
G01 X15.58065 Y19.25806 Z-3.7
G01 X15.96774 Y19.45161 Z-3.7
G01 X16.35484 Y19.54839 Z-3.8
G01 X16.74194 Y19.64516 Z-3.7
G01 X17.12903 Y19.64516 Z-3.8
G01 X17.41935 Y19.74194 Z-3.8
G01 X17.80645 Y19.83871 Z-3.8
G01 X18.09677 Y19.83871 Z-3.8
G01 X18.48387 Y19.93548 Z-3.7
G01 X18.77419 Y20.03226 Z-3.8
G01 X18.96774 Y20.03226 Z-3.9
G01 X19.25806 Y20.12903 Z-3.8
G01 X19.64516 Y20.12903 Z-3.8
G01 X19.93548 Y20.22581 Z-3.8
G01 X20.22581 Y20.22581 Z-3.8
G01 X20.51613 Y20.22581 Z-3.8
G01 X20.80645 Y20.22581 Z-3.8
G01 X21.09677 Y20.22581 Z-3.8
G01 X21.29032 Y20.22581 Z-3.8
G01 X21.48387 Y20.22581 Z-3.9
G01 X21.58065 Y20.22581 Z-3.9
G01 X21.77419 Y20.22581 Z-3.9
G01 X21.87097 Y20.22581 Z-4
G01 X22.06452 Y20.22581 Z-3.9
G01 X22.06452 Y20.22581 Z-4
G01 X22.16129 Y20.22581 Z-3.9
G01 X22.25806 Y20.22581 Z-4
G01 X22.25806 Y20.22581 Z-4
G01 X22.25806 Y20.22581 Z-4
G01 X22.35484 Y20.22581 Z-4
G01 X22.35484 Y20.22581 Z-4
G01 X22.35484 Y20.22581 Z-4
G01 X22.35484 Y20.22581 Z-4
G01 X22.35484 Y20.22581 Z-4
G01 X22.35484 Y20.22581 Z-4
G01 X22.35484 Y20.22581 Z-4
G01 X22.35484 Y20.22581 Z-4
G01 X22.35484 Y20.22581 Z-4
G01 X22.35484 Y20.12903 Z-3.9
G01 X22.25806 Y20.03226 Z-3.9
G01 X22.06452 Y19.74194 Z-3.8
G01 X21.67742 Y19.45161 Z-3.7
G01 X20.90323 Y18.87097 Z-3.4
G01 X20.03226 Y18.29032 Z-3.4
G01 X19.74194 Y18.19355 Z-3.8
G00 Z0.0000
G00 X14.41935 Y16.74194 Z0.0000
G01 X14.41935 Y16.74194 Z-4
G01 X14.32258 Y16.64516 Z-3.9
G01 X14.22581 Y16.54839 Z-3.8
G01 X13.93548 Y16.25806 Z-3.7
G01 X13.74194 Y15.96774 Z-3.8
G01 X13.45161 Y15.77419 Z-3.8
G01 X13.35484 Y15.58065 Z-3.8
G01 X13.25806 Y15.48387 Z-3.9
G01 X13.16129 Y15.3871 Z-3.9
G01 X13.06452 Y15.3871 Z-3.9
G01 X12.96774 Y15.3871 Z-4
G01 X12.96774 Y15.3871 Z-4
G01 X12.96774 Y15.3871 Z-4
G01 X12.96774 Y15.3871 Z-4
G01 X12.96774 Y15.3871 Z-4
G01 X12.96774 Y15.3871 Z-4
G01 X12.96774 Y15.3871 Z-4
G01 X12.96774 Y15.3871 Z-4
G01 X12.96774 Y15.3871 Z-4
G01 X12.96774 Y15.3871 Z-4
G01 X13.06452 Y15.3871 Z-3.9
G01 X13.16129 Y15.3871 Z-3.9
G01 X13.45161 Y15.3871 Z-3.8
G01 X13.74194 Y15.3871 Z-3.8
G01 X14.12903 Y15.48387 Z-3.7
G01 X14.41935 Y15.58065 Z-3.8
G01 X14.80645 Y15.77419 Z-3.7
G01 X15.19355 Y15.87097 Z-3.8
G01 X15.58065 Y15.96774 Z-3.7
G01 X16.06452 Y16.16129 Z-3.7
G01 X16.35484 Y16.25806 Z-3.8
G01 X16.64516 Y16.35484 Z-3.8
G01 X17.03226 Y16.45161 Z-3.8
G01 X17.32258 Y16.54839 Z-3.8
G01 X17.80645 Y16.64516 Z-3.7
G01 X18.09677 Y16.64516 Z-3.8
G01 X18.48387 Y16.74194 Z-3.7
G01 X18.77419 Y16.74194 Z-3.8
G01 X18.96774 Y16.74194 Z-3.9
G01 X19.35484 Y16.74194 Z-3.7
G01 X19.54839 Y16.74194 Z-3.9
G01 X19.83871 Y16.74194 Z-3.8
G01 X20.03226 Y16.74194 Z-3.9
G01 X20.22581 Y16.74194 Z-3.8
G01 X20.41935 Y16.74194 Z-3.8
G01 X20.51613 Y16.64516 Z-3.9
G01 X20.70968 Y16.54839 Z-3.8
G01 X20.80645 Y16.45161 Z-3.9
G01 X20.90323 Y16.16129 Z-3.8
G01 X21.09677 Y15.96774 Z-3.8
G01 X21.19355 Y15.58065 Z-3.7
G01 X21.29032 Y15.19355 Z-3.8
G01 X21.29032 Y14.70968 Z-3.7
G01 X21.3871 Y14.22581 Z-3.7
G01 X21.3871 Y13.74194 Z-3.7
G01 X21.3871 Y13.25806 Z-3.7
G01 X21.3871 Y12.77419 Z-3.7
G01 X21.29032 Y12.29032 Z-3.7
G01 X21.29032 Y11.90323 Z-3.8
G01 X21.19355 Y11.41935 Z-3.7
G01 X21.19355 Y11.03226 Z-3.8
G01 X21.09677 Y10.54839 Z-3.7
G01 X21.09677 Y10.06452 Z-3.7
G01 X21 Y9.77419 Z-3.8
G01 X20.90323 Y9.3871 Z-3.8
G01 X20.90323 Y9.09677 Z-3.8
G01 X20.80645 Y8.70968 Z-3.8
G01 X20.70968 Y8.32258 Z-3.7
G01 X20.6129 Y8.03226 Z-3.8
G01 X20.51613 Y7.74194 Z-3.8
G01 X20.41935 Y7.45161 Z-3.8
G01 X20.41935 Y7.25806 Z-3.8
G01 X20.32258 Y6.96774 Z-3.8
G01 X20.32258 Y6.67742 Z-3.8
G01 X20.22581 Y6.48387 Z-3.8
G01 X20.12903 Y6.29032 Z-3.8
G01 X20.12903 Y6.19355 Z-4
G01 X19.93548 Y5.70968 Z-3.8
G01 X19.83871 Y5.51613 Z-3.8
G01 X19.83871 Y5.32258 Z-3.8
G01 X19.74194 Y5.22581 Z-3.9
G01 X19.64516 Y5.03226 Z-3.8
G01 X19.54839 Y4.93548 Z-3.9
G01 X19.54839 Y4.83871 Z-4
G01 X19.45161 Y4.83871 Z-3.9
G01 X19.45161 Y4.74194 Z-4
G01 X19.35484 Y4.64516 Z-3.9
G01 X19.16129 Y4.54839 Z-3.8
G01 X19.06452 Y4.54839 Z-4
G01 X18.77419 Y4.54839 Z-3.8
G01 X18.3871 Y4.74194 Z-3.7
G01 X18.29032 Y4.83871 Z-3.9
G00 Z0.0000
G00 X10.25806 Y12.3871 Z0.0000
G01 X10.25806 Y12.3871 Z-4
G01 X10.25806 Y12.3871 Z-4
G01 X10.25806 Y12.29032 Z-3.9
G01 X10.35484 Y12.19355 Z-3.9
G01 X10.35484 Y12.19355 Z-4
G01 X10.45161 Y12.09677 Z-3.9
G01 X10.54839 Y12.09677 Z-3.9
G01 X10.64516 Y12 Z-3.9
G01 X10.74194 Y11.90323 Z-3.9
G01 X10.93548 Y11.90323 Z-3.8
G01 X11.03226 Y11.90323 Z-4
G01 X11.12903 Y11.90323 Z-4
G01 X11.32258 Y11.90323 Z-3.8
G01 X11.51613 Y11.90323 Z-3.9
G01 X11.70968 Y11.90323 Z-3.9
G01 X11.90323 Y12 Z-3.8
G01 X12.09677 Y12 Z-3.8
G01 X12.29032 Y12.09677 Z-3.9
G01 X12.48387 Y12.29032 Z-3.8
G01 X12.87097 Y12.3871 Z-3.7
G01 X13.16129 Y12.58065 Z-3.8
G01 X13.54839 Y12.77419 Z-3.7
G01 X13.83871 Y13.06452 Z-3.7
G01 X14.12903 Y13.25806 Z-3.8
G01 X14.41935 Y13.35484 Z-3.8
G01 X14.6129 Y13.54839 Z-3.8
G01 X14.90323 Y13.64516 Z-3.8
G01 X15.09677 Y13.74194 Z-3.8
G01 X15.3871 Y13.83871 Z-3.8
G01 X15.58065 Y13.83871 Z-3.9
G01 X15.87097 Y13.93548 Z-3.8
G01 X16.06452 Y14.03226 Z-3.8
G01 X16.35484 Y14.03226 Z-3.8
G01 X16.54839 Y14.03226 Z-3.8
G01 X16.74194 Y14.03226 Z-3.9
G01 X16.83871 Y14.03226 Z-3.9
G01 X16.93548 Y14.03226 Z-4
G01 X16.93548 Y14.12903 Z-4
G01 X16.93548 Y14.12903 Z-4
G01 X16.93548 Y14.12903 Z-4
G01 X16.93548 Y14.12903 Z-4
G01 X16.93548 Y13.93548 Z-3.9
G01 X17.03226 Y13.83871 Z-3.9
G01 X17.03226 Y13.54839 Z-3.8
G01 X16.83871 Y13.25806 Z-3.8
G01 X16.54839 Y12.87097 Z-3.7
G01 X16.16129 Y12.48387 Z-3.7
G01 X15.77419 Y12.09677 Z-3.7
G01 X15.19355 Y11.70968 Z-3.6
G01 X14.51613 Y11.22581 Z-3.5
G01 X13.83871 Y10.83871 Z-3.5
G01 X13.25806 Y10.45161 Z-3.6
G01 X12.58065 Y10.06452 Z-3.5
