G92 X0 Y0 Z0
G01 X115.80645 Y34.51613 Z-4
G01 X115.80645 Y34.03226 Z-3
G01 X115.80645 Y33.54839 Z-3.8
G01 X115.80645 Y32.90323 Z-3.8
G01 X115.64516 Y32.25806 Z-3.8
G01 X115.64516 Y30.96774 Z-3.6
G01 X115.64516 Y30.32258 Z-3.8
G01 X115.48387 Y29.67742 Z-3.3
G01 X115.48387 Y29.03226 Z-3.5
G01 X115.32258 Y28.3871 Z-3.7
G01 X115.32258 Y27.90323 Z-3.8
G01 X115.32258 Y27.25806 Z-3.7
G01 X115.32258 Y26.45161 Z-3.7
G01 X115.32258 Y25.64516 Z-4
G01 X115.32258 Y22.25806 Z-3
G01 X115.48387 Y21.6129 Z-3.6
G01 X115.64516 Y20.96774 Z-3.8
G01 X115.80645 Y20.16129 Z-3.7
G01 X115.96774 Y19.35484 Z-3.7
G01 X116.12903 Y18.54839 Z-3.7
G01 X116.45161 Y17.58065 Z-3.6
G01 X116.6129 Y16.77419 Z-3.7
G01 X116.77419 Y16.12903 Z-3.8
G01 X116.93548 Y15.64516 Z-3.8
G01 X117.09677 Y15.32258 Z-3.9
G01 X117.09677 Y15 Z-3.9
G01 X117.25806 Y14.83871 Z-3.9
G01 X117.25806 Y14.67742 Z-4
G01 X117.25806 Y14.67742 Z-4
G00 Z0.0000
G00 X122.25806 Y41.12903 Z0.0000
G01 X122.58065 Y41.12903 Z-3.7
G01 X123.22581 Y41.45161 Z-3.7
G01 X123.70968 Y41.45161 Z-3.7
G01 X124.03226 Y41.6129 Z-3.8
G01 X125.16129 Y41.77419 Z-3.6
G01 X125.96774 Y42.09677 Z-3.7
G01 X126.77419 Y42.25806 Z-3.7
G01 X127.41935 Y42.25806 Z-3.8
G01 X128.06452 Y42.41935 Z-3.8
G01 X128.70968 Y42.41935 Z-3.7
G01 X129.19355 Y42.41935 Z-3.8
G01 X129.83871 Y42.41935 Z-3.8
G01 X130.32258 Y42.41935 Z-3.8
G01 X130.96774 Y42.41935 Z-3.7
G01 X131.29032 Y42.41935 Z-3.9
G01 X131.77419 Y42.25806 Z-3.8
G01 X132.09677 Y42.09677 Z-3.8
G01 X132.41935 Y41.93548 Z-3.9
G01 X132.58065 Y41.77419 Z-3.9
G01 X133.06452 Y41.45161 Z-3.8
G01 X133.3871 Y40.96774 Z-3.8
G01 X133.70968 Y40.48387 Z-3.8
G01 X134.03226 Y39.83871 Z-3.8
G01 X134.35484 Y39.35484 Z-3.8
G01 X134.51613 Y38.70968 Z-3.7
G01 X134.67742 Y37.90323 Z-3.7
G01 X134.83871 Y37.09677 Z-3.7
G01 X134.83871 Y36.45161 Z-3.8
G01 X135 Y35.64516 Z-3.7
G01 X135 Y34.83871 Z-3.7
G01 X135.16129 Y34.19355 Z-3.7
G01 X135.16129 Y33.3871 Z-3.7
G01 X135.16129 Y32.58065 Z-3.7
G01 X135.16129 Y31.77419 Z-3.7
G01 X135.16129 Y30.80645 Z-3.6
G01 X135.16129 Y29.83871 Z-3.6
G01 X135.32258 Y29.19355 Z-3.8
G01 X135.48387 Y28.3871 Z-3.7
G01 X135.48387 Y27.58065 Z-3.7
G01 X135.48387 Y26.77419 Z-3.7
G01 X135.48387 Y26.12903 Z-3.7
G01 X135.48387 Y25.48387 Z-3.8
G01 X135.48387 Y24.67742 Z-3.7
G01 X135.48387 Y23.87097 Z-3.7
G01 X135.48387 Y23.22581 Z-3.8
G01 X135.48387 Y22.74194 Z-3.8
G01 X135.48387 Y22.25806 Z-3.8
G01 X135.48387 Y21.6129 Z-3.8
G01 X135.48387 Y20.96774 Z-3.8
G01 X135.32258 Y20.16129 Z-3.7
G01 X135.16129 Y19.67742 Z-3.8
G01 X135 Y19.19355 Z-3.8
G01 X134.83871 Y18.70968 Z-3.8
G01 X134.67742 Y18.22581 Z-3.8
G01 X134.51613 Y17.58065 Z-3.7
G01 X134.19355 Y17.09677 Z-3.8
G01 X134.03226 Y16.6129 Z-3.8
G01 X133.87097 Y16.29032 Z-3.8
G01 X133.54839 Y15.96774 Z-3.8
G01 X133.54839 Y15.64516 Z-3.8
G01 X133.3871 Y15.32258 Z-3.9
G01 X133.06452 Y15.16129 Z-3.8
G01 X132.90323 Y14.83871 Z-3.9
G01 X132.74194 Y14.67742 Z-3.9
G01 X132.58065 Y14.51613 Z-3.9
G01 X132.41935 Y14.19355 Z-3.8
G01 X132.25806 Y14.19355 Z-4
G01 X132.09677 Y14.03226 Z-3.9
G01 X131.77419 Y13.87097 Z-3.8
G01 X131.6129 Y13.70968 Z-3.9
G01 X131.45161 Y13.54839 Z-3.9
G01 X131.12903 Y13.54839 Z-3.9
G01 X130.64516 Y13.3871 Z-3.8
G01 X130.32258 Y13.22581 Z-3.8
G01 X129.83871 Y13.06452 Z-3.8
G01 X129.51613 Y13.06452 Z-3.9
G01 X128.87097 Y12.90323 Z-3.8
G01 X128.22581 Y12.90323 Z-3.8
G01 X127.25806 Y12.90323 Z-3.7
G01 X126.45161 Y12.90323 Z-3.7
G01 X125.64516 Y12.90323 Z-3.6
G01 X124.67742 Y12.90323 Z-3.5
G01 X123.87097 Y13.06452 Z-3.6
G01 X123.06452 Y13.22581 Z-3.7
G01 X122.41935 Y13.3871 Z-3.7
G01 X121.6129 Y13.87097 Z-3.7
G01 X120.64516 Y14.67742 Z-3.6
G01 X119.67742 Y15.80645 Z-3.6
G00 Z0.0000
G00 X119.83871 Y33.06452 Z0.0000
G01 X120 Y33.06452 Z-3.9
G01 X120.16129 Y33.22581 Z-3.9
G01 X120.48387 Y33.3871 Z-3.7
G01 X121.29032 Y33.54839 Z-3.7
G01 X122.41935 Y33.87097 Z-3.6
G01 X123.06452 Y34.19355 Z-3.7
G01 X123.70968 Y34.35484 Z-3.8
G01 X124.19355 Y34.51613 Z-3.8
G01 X124.67742 Y34.83871 Z-3.8
G01 X125.32258 Y35 Z-3.8
G01 X125.80645 Y35.16129 Z-3.8
G01 X126.12903 Y35.32258 Z-3.8
G01 X126.45161 Y35.48387 Z-3.8
G01 X126.6129 Y35.48387 Z-4
G01 X126.77419 Y35.64516 Z-3.9
G01 X126.93548 Y35.64516 Z-3.9
G01 X126.93548 Y35.64516 Z-4
G01 X127.09677 Y35.64516 Z-4
G01 X127.09677 Y35.64516 Z-4
G01 X127.09677 Y35.64516 Z-4
G01 X127.09677 Y35.64516 Z-4
G01 X126.93548 Y35 Z-3.8
G01 X126.29032 Y34.03226 Z-3.6
G01 X125.64516 Y32.74194 Z-3.5
G01 X124.83871 Y31.45161 Z-3.5
G01 X124.03226 Y30.16129 Z-3.4
G01 X123.06452 Y28.87097 Z-3.5
G01 X122.25806 Y27.74194 Z-3.5
G01 X121.77419 Y26.93548 Z-3.7
G01 X121.45161 Y26.45161 Z-3.8
G01 X121.12903 Y26.12903 Z-3.8
G01 X120.96774 Y25.96774 Z-3.9
G01 X120.80645 Y25.80645 Z-3.9
G01 X120.80645 Y25.80645 Z-4
G01 X120.96774 Y25.80645 Z-4
G01 X121.12903 Y25.80645 Z-4
G01 X121.93548 Y25.96774 Z-3.7
G01 X122.58065 Y26.12903 Z-3.7
G01 X123.3871 Y26.45161 Z-3.7
G01 X124.03226 Y26.77419 Z-3.7
G01 X124.83871 Y27.09677 Z-3.7
G01 X125.48387 Y27.25806 Z-3.8
G01 X126.12903 Y27.58065 Z-3.7
G01 X126.6129 Y27.74194 Z-3.8
G01 X126.93548 Y27.74194 Z-3.9
G01 X126.93548 Y27.90323 Z-4
G01 X127.09677 Y27.90323 Z-4
G01 X127.25806 Y27.90323 Z-3.9
G01 X127.41935 Y27.90323 Z-3.9
G01 X127.41935 Y27.90323 Z-4
G01 X127.41935 Y27.90323 Z-4
G01 X127.41935 Y27.58065 Z-3.8
G01 X127.41935 Y27.09677 Z-3.8
G01 X127.09677 Y26.45161 Z-3.7
G01 X126.6129 Y25.64516 Z-3.6
G01 X125.96774 Y24.83871 Z-3.6
G01 X125.16129 Y23.87097 Z-3.6
G01 X124.51613 Y23.06452 Z-3.6
G01 X123.70968 Y22.25806 Z-3.6
G01 X122.74194 Y21.29032 Z-3.5
G01 X121.93548 Y20.48387 Z-3.6
G01 X121.12903 Y19.67742 Z-3.6
G01 X120.48387 Y19.19355 Z-3.7
G01 X119.83871 Y18.70968 Z-3.7
G01 X119.35484 Y18.3871 Z-3.8
G01 X119.03226 Y18.22581 Z-3.8
G01 X119.03226 Y18.22581 Z-4
G00 Z0.0000
G00 X122.90323 Y22.58065 Z0.0000
G01 X122.90323 Y22.58065 Z-4
G01 X122.90323 Y22.58065 Z-4
G01 X122.90323 Y22.58065 Z-4
G01 X122.90323 Y22.41935 Z-4
G01 X123.06452 Y22.25806 Z-3.9
G01 X123.3871 Y22.09677 Z-3.8
G01 X123.70968 Y21.77419 Z-3.8
G01 X124.03226 Y21.6129 Z-3.8
G01 X124.35484 Y21.45161 Z-3.8
G01 X124.67742 Y21.12903 Z-3.8
G01 X125.16129 Y20.96774 Z-3.8
G01 X125.64516 Y20.64516 Z-3.8
G01 X126.29032 Y20.48387 Z-3.8
G01 X126.93548 Y20.48387 Z-3.7
G01 X127.58065 Y20.32258 Z-3.8
G01 X128.06452 Y20.32258 Z-3.8
G01 X128.54839 Y20.32258 Z-3.8
G01 X129.03226 Y20.32258 Z-3.8
G01 X129.67742 Y20.32258 Z-3.7
G01 X130.32258 Y20.64516 Z-3.7
G01 X131.12903 Y20.80645 Z-3.7
G01 X131.93548 Y21.12903 Z-3.7
G01 X132.74194 Y21.45161 Z-3.7
G01 X133.3871 Y21.6129 Z-3.8
G01 X133.70968 Y21.77419 Z-3.8
G01 X133.87097 Y21.93548 Z-3.9
G01 X133.87097 Y22.09677 Z-3.9
G01 X133.87097 Y22.09677 Z-4

G00 Z0.0000


G00 X76.93548 Y241.29032 Z0.0000
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X77.09677 Y241.12903 Z-3.9
G01 X77.25806 Y240.80645 Z-3.8
G01 X77.25806 Y240.32258 Z-3.8
G01 X77.25806 Y240 Z-3.9
G01 X77.09677 Y239.51613 Z-3.8
G01 X76.93548 Y239.03226 Z-3.8
G01 X76.6129 Y238.70968 Z-3.8
G01 X76.45161 Y238.3871 Z-3.8
G01 X76.12903 Y237.90323 Z-3.8
G01 X75.80645 Y237.25806 Z-3.7
G01 X75.32258 Y236.6129 Z-3.7
G01 X75 Y235.96774 Z-3.8
G01 X74.67742 Y235.48387 Z-3.8
G01 X74.35484 Y235 Z-3.8
G01 X74.19355 Y234.67742 Z-3.8
G01 X73.87097 Y234.35484 Z-3.8
G01 X73.54839 Y233.70968 Z-3.7
G01 X73.06452 Y233.06452 Z-3.7
G01 X72.74194 Y232.58065 Z-3.8
G01 X72.58065 Y232.25806 Z-3.8
G01 X72.25806 Y231.93548 Z-3.8
G01 X71.93548 Y231.45161 Z-3.8
G01 X71.6129 Y231.12903 Z-3.8
G01 X71.29032 Y230.64516 Z-3.8
G01 X70.96774 Y230.16129 Z-3.7
G01 X70.64516 Y229.67742 Z-3.8
G01 X70.32258 Y229.19355 Z-3.8
G01 X70 Y228.70968 Z-3.8
G01 X69.67742 Y228.22581 Z-3.8
G01 X69.35484 Y227.90323 Z-3.8
G01 X69.03226 Y227.58065 Z-3.8
G01 X68.70968 Y227.25806 Z-3.8
G01 X68.3871 Y226.93548 Z-3.8
G01 X68.06452 Y226.6129 Z-3.8
G01 X67.74194 Y226.12903 Z-3.8
G01 X67.41935 Y225.80645 Z-3.8
G01 X67.09677 Y225.48387 Z-3.8
G01 X66.93548 Y225.16129 Z-3.8
G01 X66.6129 Y225 Z-3.8
G01 X66.45161 Y224.83871 Z-3.9
G01 X66.45161 Y224.67742 Z-3.9
G01 X66.29032 Y224.67742 Z-3.9
G01 X66.29032 Y224.67742 Z-4
G00 Z0.0000
G00 X77.58065 Y232.41935 Z0.0000
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.90323 Y232.09677 Z-3.8
G01 X78.3871 Y231.93548 Z-3.8
G01 X79.03226 Y231.6129 Z-3.8
G01 X79.51613 Y231.29032 Z-3.8
G01 X80.16129 Y231.12903 Z-3.8
G01 X80.64516 Y230.96774 Z-3.8
G01 X81.12903 Y230.80645 Z-3.8
G01 X81.45161 Y230.64516 Z-3.8
G01 X81.77419 Y230.48387 Z-3.8
G01 X82.09677 Y230.32258 Z-3.8
G01 X82.41935 Y230.16129 Z-3.8
G01 X82.74194 Y230 Z-3.8
G01 X83.06452 Y229.83871 Z-3.8
G01 X83.22581 Y229.83871 Z-4
G01 X83.54839 Y229.67742 Z-3.8
G01 X83.70968 Y229.51613 Z-3.9
G01 X83.70968 Y229.51613 Z-4
G01 X83.87097 Y229.51613 Z-4
G01 X84.03226 Y229.35484 Z-3.9
G01 X84.03226 Y229.35484 Z-4
G01 X84.03226 Y229.35484 Z-4
G01 X84.03226 Y229.35484 Z-4
G01 X84.03226 Y229.35484 Z-4
G01 X83.87097 Y229.19355 Z-3.9
G01 X83.54839 Y229.19355 Z-3.8
G01 X83.22581 Y228.87097 Z-3.8
G01 X82.58065 Y228.70968 Z-3.7
G01 X81.77419 Y228.22581 Z-3.7
G01 X80.64516 Y227.90323 Z-3.6
G01 X79.67742 Y227.58065 Z-3.6
G01 X78.70968 Y227.09677 Z-3.6
G01 X77.74194 Y226.77419 Z-3.7
G00 Z0.0000
G00 X70.32258 Y222.74194 Z0.0000
G01 X70.32258 Y222.74194 Z-4
G01 X70.32258 Y222.74194 Z-4
G01 X70.32258 Y222.74194 Z-4
G01 X70.16129 Y222.74194 Z-4
G01 X70 Y222.09677 Z-3.7
G01 X69.67742 Y221.29032 Z-3.7
G01 X69.35484 Y220.64516 Z-3.7
G01 X68.87097 Y219.83871 Z-3.7
G01 X68.3871 Y218.87097 Z-3.6
G01 X67.90323 Y217.90323 Z-3.6
G01 X67.41935 Y217.09677 Z-3.7
G01 X67.09677 Y216.6129 Z-3.8
G01 X66.6129 Y216.12903 Z-3.7
G01 X66.12903 Y215.32258 Z-3.7
G01 X65.64516 Y214.51613 Z-3.6
G01 X65.16129 Y213.87097 Z-3.7
G01 X64.83871 Y213.3871 Z-3.8
G01 X64.51613 Y213.06452 Z-3.8
G01 X64.19355 Y212.74194 Z-3.8
G01 X63.87097 Y212.41935 Z-3.8
G01 X63.54839 Y211.93548 Z-3.8
G01 X63.22581 Y211.45161 Z-3.8
G01 X63.06452 Y211.12903 Z-3.8
G01 X62.90323 Y210.80645 Z-3.8
G01 X62.74194 Y210.64516 Z-3.9
G01 X62.58065 Y210.48387 Z-3.9
G01 X62.58065 Y210.32258 Z-4
G01 X62.41935 Y210.32258 Z-3.9
G01 X62.25806 Y210.32258 Z-4
G01 X62.25806 Y210.32258 Z-4
G01 X62.25806 Y210.32258 Z-4
G00 Z0.0000
G00 X67.90323 Y215.64516 Z0.0000
G01 X67.90323 Y215.64516 Z-4
G01 X67.90323 Y215.64516 Z-4
G01 X67.90323 Y215.64516 Z-4
G01 X67.90323 Y215.64516 Z-4
G01 X68.06452 Y215.64516 Z-3.9
G01 X68.3871 Y215.48387 Z-3.8
G01 X68.87097 Y215.32258 Z-3.8
G01 X69.19355 Y215 Z-3.8
G01 X69.51613 Y214.83871 Z-3.8
G01 X69.67742 Y214.51613 Z-3.8
G01 X70 Y214.19355 Z-3.8
G01 X70.32258 Y213.87097 Z-3.8
G01 X70.64516 Y213.54839 Z-3.8
G01 X70.80645 Y213.3871 Z-3.9
G01 X70.80645 Y213.06452 Z-3.9
G01 X70.96774 Y213.06452 Z-3.9
G01 X71.12903 Y212.90323 Z-3.9
G01 X71.12903 Y212.90323 Z-4
G01 X71.12903 Y212.74194 Z-4
G01 X71.29032 Y212.74194 Z-3.9
G01 X71.29032 Y212.58065 Z-4
G01 X71.45161 Y212.58065 Z-4
G01 X71.45161 Y212.58065 Z-4
G01 X71.6129 Y212.58065 Z-4
G01 X71.77419 Y212.58065 Z-3.9
G01 X71.93548 Y212.58065 Z-3.9
G01 X72.25806 Y212.90323 Z-3.8
G01 X72.58065 Y213.22581 Z-3.8
G00 Z0.0000
G00 X78.70968 Y223.3871 Z0.0000
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.87097 Y223.22581 Z-3.9
G01 X79.03226 Y222.90323 Z-3.8
G01 X79.03226 Y222.41935 Z-3.8
G01 X79.19355 Y221.93548 Z-3.8
G01 X79.19355 Y221.45161 Z-3.8
G01 X79.19355 Y220.96774 Z-3.7
G01 X79.03226 Y220.64516 Z-3.8
G01 X79.03226 Y220.16129 Z-3.8
G01 X78.70968 Y219.67742 Z-3.8
G01 X78.3871 Y218.87097 Z-3.7
G01 X78.06452 Y218.06452 Z-3.7
G01 X77.74194 Y217.41935 Z-3.7
G01 X77.41935 Y216.93548 Z-3.8
G01 X77.09677 Y216.45161 Z-3.8
G01 X76.6129 Y215.80645 Z-3.7
G01 X76.12903 Y215 Z-3.7
G01 X75.64516 Y214.35484 Z-3.7
G01 X75.32258 Y213.70968 Z-3.7
G01 X75 Y213.3871 Z-3.8
G01 X74.83871 Y213.06452 Z-3.8
G01 X74.51613 Y212.74194 Z-3.8
G01 X74.03226 Y212.41935 Z-3.8
G01 X73.70968 Y211.93548 Z-3.8
G01 X73.3871 Y211.45161 Z-3.8
G01 X73.06452 Y211.12903 Z-3.8
G01 X72.90323 Y210.80645 Z-3.8
G01 X72.74194 Y210.48387 Z-3.8
G01 X72.41935 Y210.32258 Z-3.8
G01 X72.41935 Y210.16129 Z-3.9
G01 X72.25806 Y210 Z-3.9
G01 X72.09677 Y210 Z-3.9
G01 X72.09677 Y210.16129 Z-4
G01 X72.09677 Y210.16129 Z-4
G00 Z0.0000
G00 X79.51613 Y215.96774 Z0.0000
G01 X79.51613 Y215.96774 Z-4
G01 X79.51613 Y215.96774 Z-4
G01 X79.51613 Y215.96774 Z-4
G01 X79.51613 Y215.96774 Z-4
G01 X79.83871 Y215.96774 Z-3.9
G01 X80.16129 Y215.80645 Z-3.8
G01 X80.48387 Y215.80645 Z-3.8
G01 X80.80645 Y215.64516 Z-3.8
G01 X81.12903 Y215.48387 Z-3.8
G01 X81.45161 Y215.48387 Z-3.9
G01 X81.93548 Y215.16129 Z-3.8
G01 X82.25806 Y215 Z-3.8
G01 X82.58065 Y214.67742 Z-3.8
G01 X82.90323 Y214.35484 Z-3.8
G01 X83.22581 Y214.19355 Z-3.8
G01 X83.54839 Y213.87097 Z-3.8
G01 X83.87097 Y213.54839 Z-3.8
G01 X84.35484 Y213.22581 Z-3.8
G01 X84.67742 Y212.90323 Z-3.8
G01 X85 Y212.74194 Z-3.8
G01 X85.32258 Y212.58065 Z-3.8
G01 X85.48387 Y212.25806 Z-3.8
G01 X85.80645 Y212.09677 Z-3.8
G01 X85.96774 Y211.93548 Z-3.9
G01 X86.29032 Y211.77419 Z-3.8
G01 X86.45161 Y211.45161 Z-3.8
G01 X86.77419 Y211.29032 Z-3.8
G01 X86.93548 Y211.12903 Z-3.9
G01 X87.09677 Y210.80645 Z-3.8
G01 X87.41935 Y210.64516 Z-3.8
G01 X87.58065 Y210.32258 Z-3.8
G01 X87.90323 Y210.16129 Z-3.8
G01 X88.06452 Y210 Z-3.9
G01 X88.22581 Y209.83871 Z-3.9
G01 X88.54839 Y209.67742 Z-3.8
G01 X88.70968 Y209.51613 Z-3.9
G01 X88.87097 Y209.51613 Z-4
G01 X89.19355 Y209.35484 Z-3.8
G01 X89.35484 Y209.35484 Z-4
G01 X89.35484 Y209.19355 Z-3.9
G01 X89.51613 Y209.19355 Z-4
G01 X89.51613 Y209.19355 Z-4
G01 X89.67742 Y209.19355 Z-3.9
G01 X89.83871 Y209.19355 Z-4
G01 X90 Y209.19355 Z-3.9
G01 X90 Y209.19355 Z-4
G01 X90 Y209.19355 Z-4

G00 Z0.0000
G00 X65.64516 Y187.09677 Z0.0000
G01 X65.64516 Y187.09677 Z-4
G01 X65.64516 Y187.09677 Z-4
G01 X65.64516 Y187.09677 Z-4
G01 X65.80645 Y187.09677 Z-4
G01 X66.12903 Y187.25806 Z-3.9
G01 X66.45161 Y187.41935 Z-3.8
G01 X67.09677 Y187.41935 Z-3.7
G01 X67.41935 Y187.58065 Z-3.8
G01 X67.74194 Y187.58065 Z-3.9
G01 X68.3871 Y187.74194 Z-3.7
G01 X68.87097 Y187.90323 Z-3.8
G01 X69.35484 Y188.06452 Z-3.8
G01 X69.67742 Y188.06452 Z-3.8
G01 X70.16129 Y188.22581 Z-3.8
G01 X70.48387 Y188.3871 Z-3.8
G01 X70.96774 Y188.54839 Z-3.8
G01 X71.45161 Y188.70968 Z-3.8
G01 X72.09677 Y188.87097 Z-3.8
G01 X72.74194 Y189.03226 Z-3.7
G01 X73.22581 Y189.19355 Z-3.8
G01 X73.87097 Y189.19355 Z-3.7
G01 X74.35484 Y189.35484 Z-3.8
G01 X74.83871 Y189.51613 Z-3.8
G01 X75.64516 Y189.67742 Z-3.7
G01 X76.29032 Y189.83871 Z-3.8
G01 X76.77419 Y190 Z-3.8
G01 X77.41935 Y190 Z-3.8
G01 X77.90323 Y190.16129 Z-3.8
G01 X78.3871 Y190.16129 Z-3.8
G01 X78.87097 Y190.32258 Z-3.8
G01 X79.51613 Y190.48387 Z-3.8
G01 X80 Y190.48387 Z-3.8
G01 X80.64516 Y190.48387 Z-3.7
G01 X81.12903 Y190.48387 Z-3.8
G01 X81.77419 Y190.48387 Z-3.7
G01 X82.09677 Y190.48387 Z-3.9
G01 X82.58065 Y190.48387 Z-3.8
G01 X83.06452 Y190.32258 Z-3.8
G01 X83.3871 Y190.32258 Z-3.9
G01 X83.70968 Y190.32258 Z-3.9
G01 X83.87097 Y190.32258 Z-3.9
G01 X84.03226 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G00 Z0.0000
G00 X71.29032 Y191.93548 Z0.0000
G01 X71.45161 Y191.77419 Z-3.9
G01 X71.45161 Y191.29032 Z-3.8
G01 X71.6129 Y190.48387 Z-3.7
G01 X71.6129 Y189.83871 Z-3.7
G01 X71.77419 Y189.03226 Z-3.7
G01 X71.77419 Y188.22581 Z-3.7
G01 X71.93548 Y187.58065 Z-3.8
G01 X71.93548 Y186.93548 Z-3.7
G01 X71.93548 Y186.45161 Z-3.8
G01 X71.93548 Y185.96774 Z-3.8
G01 X71.93548 Y185.80645 Z-3.9
G01 X71.93548 Y185.64516 Z-4
G01 X71.93548 Y185.48387 Z-3.9
G01 X71.93548 Y185.48387 Z-4
G01 X71.93548 Y185.32258 Z-3.9
G01 X71.93548 Y185.32258 Z-4
G00 Z0.0000
G00 X80.32258 Y192.41935 Z0.0000
G01 X80 Y191.6129 Z-3.7
G01 X79.51613 Y190.80645 Z-3.7
G01 X79.03226 Y190 Z-3.6
G01 X78.54839 Y189.19355 Z-3.7
G01 X78.06452 Y188.3871 Z-3.6
G01 X77.58065 Y187.74194 Z-3.7
G01 X77.09677 Y187.09677 Z-3.7
G01 X76.77419 Y186.45161 Z-3.7
G01 X76.29032 Y185.80645 Z-3.7
G01 X75.80645 Y185.32258 Z-3.7
G01 X75.32258 Y184.67742 Z-3.7
G01 X74.67742 Y184.03226 Z-3.7
G01 X74.03226 Y183.54839 Z-3.7
G01 X73.22581 Y183.06452 Z-3.6
G01 X72.41935 Y182.58065 Z-3.7
G01 X71.77419 Y182.41935 Z-3.7
G01 X70.96774 Y182.09677 Z-3.7
G01 X70.32258 Y181.93548 Z-3.8
G01 X69.83871 Y181.77419 Z-3.8
G01 X69.35484 Y181.6129 Z-3.8
G01 X69.03226 Y181.45161 Z-3.8
G01 X68.70968 Y181.45161 Z-3.8
G01 X68.3871 Y181.45161 Z-3.9
G01 X68.3871 Y181.45161 Z-4
G01 X68.22581 Y181.45161 Z-3.9
G01 X68.06452 Y181.45161 Z-3.9
G01 X68.06452 Y181.45161 Z-4
G01 X68.06452 Y181.29032 Z-4
G01 X68.06452 Y180.80645 Z-3.8
G01 X68.06452 Y180.32258 Z-3.8
G01 X68.3871 Y179.51613 Z-3.7
G01 X68.70968 Y178.70968 Z-3.7
G01 X68.87097 Y177.90323 Z-3.7
G01 X69.35484 Y177.09677 Z-3.7
G01 X69.51613 Y176.45161 Z-3.7
G01 X69.67742 Y175.96774 Z-3.8
G01 X70 Y175.48387 Z-3.8
G01 X70 Y175.16129 Z-3.9
G01 X70.16129 Y175 Z-3.9
G01 X70.32258 Y174.67742 Z-3.8
G01 X70.32258 Y174.67742 Z-4
G01 X70.32258 Y174.67742 Z-4
G01 X70.32258 Y174.67742 Z-4
G01 X70.32258 Y174.83871 Z-3.9
G01 X70.16129 Y175.48387 Z-3.7
G01 X69.83871 Y176.29032 Z-3.7
G01 X69.83871 Y176.77419 Z-3.8
G01 X69.67742 Y177.41935 Z-3.8
G01 X69.67742 Y177.90323 Z-3.8
G01 X69.83871 Y178.54839 Z-3.8
G01 X70 Y179.19355 Z-3.8
G01 X70.32258 Y179.83871 Z-3.8
G01 X70.64516 Y180.32258 Z-3.8
G01 X71.29032 Y180.96774 Z-3.7
G01 X72.09677 Y181.6129 Z-3.6
G01 X73.06452 Y182.25806 Z-3.6
G01 X73.87097 Y182.74194 Z-3.7
G01 X75 Y183.22581 Z-3.6
G01 X75.96774 Y183.54839 Z-3.6
G01 X76.93548 Y183.87097 Z-3.6
G01 X77.74194 Y184.03226 Z-3.7
G01 X78.54839 Y184.19355 Z-3.7
G01 X79.19355 Y184.19355 Z-3.7
G01 X79.67742 Y184.19355 Z-3.8
G01 X80.32258 Y184.19355 Z-3.8
G01 X80.64516 Y184.19355 Z-3.9
G01 X81.12903 Y184.19355 Z-3.8
G01 X81.45161 Y184.03226 Z-3.9
G01 X81.6129 Y183.87097 Z-3.9
G01 X81.77419 Y183.87097 Z-4
G01 X81.93548 Y183.87097 Z-3.9
G01 X82.09677 Y183.70968 Z-3.9
G01 X82.25806 Y183.54839 Z-3.9
G01 X82.25806 Y183.54839 Z-4
G01 X82.41935 Y183.22581 Z-3.8
G01 X82.41935 Y182.58065 Z-3.8
G01 X82.41935 Y181.6129 Z-3.6
G01 X82.09677 Y180.64516 Z-3.6
G01 X81.77419 Y179.67742 Z-3.6
G01 X81.45161 Y178.70968 Z-3.6
G01 X81.12903 Y177.90323 Z-3.7
G01 X80.80645 Y177.25806 Z-3.8
G01 X80.64516 Y176.77419 Z-3.8
G01 X80.32258 Y176.12903 Z-3.7
G01 X80.16129 Y175.80645 Z-3.8
G01 X80 Y175.48387 Z-3.8
G01 X79.83871 Y175.32258 Z-3.9
G01 X79.83871 Y175.16129 Z-4
G01 X79.67742 Y175.16129 Z-3.9
G01 X79.67742 Y175.16129 Z-4
G01 X79.35484 Y175.16129 Z-3.8
G01 X78.87097 Y175.16129 Z-3.8
G01 X77.90323 Y175.64516 Z-3.6
G01 X76.77419 Y176.45161 Z-3.5
G01 X75.48387 Y177.25806 Z-3.5
G01 X74.67742 Y177.74194 Z-3.7
