G92 X0 Y0 Z0
G00 X12.08065 Y41.43548 Z0.0000
G01 X12.08065 Y41.43548 Z-4
G01 X12.08065 Y41.32258 Z-4
G01 X12.08065 Y40.98387 Z-3.8
G01 X12.19355 Y40.75806 Z-3.8
G01 X12.30645 Y40.41935 Z-3.8
G01 X12.30645 Y40.30645 Z-4
G01 X12.41935 Y39.96774 Z-3.8
G01 X12.41935 Y39.74194 Z-3.8
G00 Z0.0000
G00 X21.90323 Y43.24194 Z0.0000
G01 X21.90323 Y43.24194 Z-4
G01 X21.90323 Y43.24194 Z-4
G01 X21.90323 Y43.24194 Z-4
G01 X21.90323 Y43.24194 Z-4
G01 X21.90323 Y43.24194 Z-4
G01 X21.90323 Y43.24194 Z-4
G01 X21.90323 Y43.24194 Z-4
G01 X21.90323 Y43.24194 Z-4
G01 X22.01613 Y43.24194 Z-3.9
G01 X22.12903 Y43.12903 Z-3.9
G01 X22.24194 Y42.90323 Z-3.8
G01 X22.46774 Y42.67742 Z-3.8
G01 X22.80645 Y42.45161 Z-3.8
G01 X23.14516 Y42.1129 Z-3.7
G01 X23.48387 Y41.8871 Z-3.8
G01 X23.70968 Y41.66129 Z-3.8
G01 X23.82258 Y41.43548 Z-3.8
G01 X23.93548 Y41.32258 Z-3.9
G01 X24.04839 Y41.32258 Z-4
G01 X24.16129 Y41.20968 Z-3.9
G01 X24.04839 Y41.20968 Z-3.9

G00 Z0.0000
G00 X12.53226 Y26.19355 Z0.0000
G01 X12.53226 Y26.19355 Z-4
G01 X12.53226 Y26.19355 Z-4
G01 X12.53226 Y26.19355 Z-4
G01 X12.64516 Y26.19355 Z-3.9
G01 X12.75806 Y26.19355 Z-4
G01 X13.09677 Y26.19355 Z-3.8
G01 X13.43548 Y26.30645 Z-3.8
G01 X13.8871 Y26.30645 Z-3.8
G01 X14.33871 Y26.41935 Z-3.7
G01 X15.01613 Y26.64516 Z-3.7
G01 X15.69355 Y26.75806 Z-3.6
G01 X16.25806 Y26.87097 Z-3.7
G01 X16.82258 Y26.98387 Z-3.7
G01 X17.5 Y27.20968 Z-3.6
G01 X18.17742 Y27.32258 Z-3.6
G01 X18.85484 Y27.43548 Z-3.7
G01 X19.64516 Y27.66129 Z-3.6
G01 X20.32258 Y27.8871 Z-3.6
G01 X20.77419 Y28 Z-3.8
G01 X21.22581 Y28.1129 Z-3.7
G01 X21.79032 Y28.22581 Z-3.7
G01 X22.24194 Y28.22581 Z-3.8
G01 X22.80645 Y28.33871 Z-3.7
G01 X23.25806 Y28.33871 Z-3.8
G01 X23.82258 Y28.33871 Z-3.7
G01 X24.5 Y28.33871 Z-3.6
G01 X25.06452 Y28.33871 Z-3.7
G01 X25.51613 Y28.33871 Z-3.8
G01 X26.08065 Y28.33871 Z-3.7
G01 X26.53226 Y28.33871 Z-3.7
G01 X26.75806 Y28.33871 Z-3.9
G01 X26.87097 Y28.33871 Z-3.9
G01 X26.87097 Y28.33871 Z-4
G01 X26.87097 Y28.33871 Z-4
G00 Z0.0000
G00 X16.03226 Y29.80645 Z0.0000
G01 X16.03226 Y29.80645 Z-4
G01 X16.03226 Y29.80645 Z-4
G01 X16.14516 Y29.80645 Z-3.8
G01 X16.25806 Y29.58065 Z-3.8
G01 X16.48387 Y29.35484 Z-3.8
G01 X16.82258 Y29.12903 Z-3.8
G01 X16.93548 Y28.79032 Z-3.8
G01 X17.16129 Y28.45161 Z-3.8
G01 X17.27419 Y28 Z-3.7
G01 X17.3871 Y27.54839 Z-3.8
G01 X17.5 Y27.09677 Z-3.7
G01 X17.5 Y26.75806 Z-3.8
G01 X17.5 Y26.41935 Z-3.8
G01 X17.5 Y26.08065 Z-3.8
G01 X17.5 Y25.85484 Z-3.9
G01 X17.5 Y25.62903 Z-3.8
G01 X17.5 Y25.51613 Z-4
G01 X17.6129 Y25.40323 Z-3.8
G00 Z0.0000
G00 X22.24194 Y31.72581 Z0.0000
G01 X22.24194 Y31.72581 Z-4
G01 X22.24194 Y31.72581 Z-4
G01 X22.24194 Y31.72581 Z-4
G01 X22.24194 Y31.72581 Z-4
G01 X22.35484 Y31.72581 Z-4
G01 X22.35484 Y31.6129 Z-3.9
G01 X22.46774 Y31.5 Z-3.9
G01 X22.58065 Y31.3871 Z-3.9
G01 X22.58065 Y31.27419 Z-4
G01 X22.69355 Y31.16129 Z-3.9
G01 X22.80645 Y30.93548 Z-3.8
G01 X22.80645 Y30.70968 Z-3.9
G01 X22.91935 Y30.37097 Z-3.8
G01 X22.91935 Y30.03226 Z-3.8
G01 X22.91935 Y29.69355 Z-3.8
G01 X22.91935 Y29.24194 Z-3.8
G01 X22.91935 Y28.79032 Z-3.7
G01 X22.80645 Y28.22581 Z-3.7
G01 X22.58065 Y27.54839 Z-3.6
G01 X22.24194 Y26.87097 Z-3.6
G01 X22.01613 Y26.19355 Z-3.6
G01 X21.56452 Y25.74194 Z-3.7
G01 X21.33871 Y25.40323 Z-3.8
G01 X21.1129 Y25.17742 Z-3.8
G01 X21 Y24.95161 Z-3.8
G01 X20.77419 Y24.72581 Z-3.8
G01 X20.77419 Y24.72581 Z-4
G00 Z0.0000
G00 X18.51613 Y25.74194 Z0.0000
G01 X18.51613 Y25.74194 Z-4
G01 X18.51613 Y25.74194 Z-4
G01 X18.74194 Y25.40323 Z-3.8
G01 X18.85484 Y25.17742 Z-3.8
G01 X18.96774 Y24.95161 Z-3.8
G01 X18.96774 Y24.6129 Z-3.8
G01 X18.96774 Y24.3871 Z-3.8
G01 X18.96774 Y24.27419 Z-3.9
G00 Z0.0000
G00 X9.59677 Y21.79032 Z0.0000
G01 X9.59677 Y21.79032 Z-4
G01 X9.59677 Y21.79032 Z-4
G01 X9.59677 Y21.79032 Z-4
G01 X9.59677 Y21.79032 Z-4
G01 X9.59677 Y21.79032 Z-4
G01 X9.93548 Y21.67742 Z-3.8
G01 X10.27419 Y21.67742 Z-3.8
G01 X10.72581 Y21.67742 Z-3.8
G01 X11.17742 Y21.67742 Z-3.7
G01 X11.74194 Y21.67742 Z-3.7
G01 X12.30645 Y21.79032 Z-3.7
G01 X12.98387 Y21.90323 Z-3.6
G01 X13.66129 Y22.01613 Z-3.7
G01 X14.22581 Y22.12903 Z-3.7
G01 X14.90323 Y22.24194 Z-3.7
G01 X15.58065 Y22.35484 Z-3.7
G01 X16.25806 Y22.58065 Z-3.6
G01 X16.93548 Y22.69355 Z-3.7
G01 X17.6129 Y22.80645 Z-3.7
G01 X18.29032 Y23.03226 Z-3.6
G01 X18.96774 Y23.14516 Z-3.6
G01 X19.41935 Y23.25806 Z-3.8
G01 X20.09677 Y23.37097 Z-3.6
G01 X20.66129 Y23.59677 Z-3.7
G01 X21.22581 Y23.59677 Z-3.7
G01 X21.79032 Y23.70968 Z-3.7
G01 X22.24194 Y23.82258 Z-3.8
G01 X22.69355 Y23.93548 Z-3.8
G01 X23.14516 Y24.04839 Z-3.8
G01 X23.59677 Y24.04839 Z-3.7
G01 X23.93548 Y24.16129 Z-3.8
G01 X24.3871 Y24.16129 Z-3.8
G01 X24.83871 Y24.27419 Z-3.7
G01 X25.40323 Y24.27419 Z-3.7
G01 X25.85484 Y24.27419 Z-3.7
G01 X26.08065 Y24.27419 Z-3.8
G01 X26.41935 Y24.27419 Z-3.8
G01 X26.64516 Y24.27419 Z-3.9
G01 X26.75806 Y24.27419 Z-4
G01 X26.87097 Y24.27419 Z-3.9
G01 X26.98387 Y24.27419 Z-3.9
G01 X26.98387 Y24.27419 Z-4
G01 X26.98387 Y24.16129 Z-3.8
G00 Z0.0000
G00 X16.37097 Y22.35484 Z0.0000
G01 X16.37097 Y22.35484 Z-4
G01 X16.37097 Y22.35484 Z-4
G01 X16.37097 Y22.35484 Z-4
G01 X16.48387 Y22.24194 Z-3.9
G01 X16.59677 Y22.01613 Z-3.8
G01 X16.93548 Y21.79032 Z-3.8
G01 X17.16129 Y21.45161 Z-3.8
G00 Z0.0000
G00 X23.37097 Y23.37097 Z0.0000
G01 X23.37097 Y23.37097 Z-4
G01 X23.37097 Y23.37097 Z-4
G01 X23.37097 Y23.37097 Z-4
G01 X23.37097 Y23.37097 Z-4
G01 X23.37097 Y23.37097 Z-4
G01 X23.37097 Y23.37097 Z-4
G01 X23.37097 Y23.37097 Z-4
G01 X23.37097 Y23.37097 Z-4
G01 X23.25806 Y23.37097 Z-3.9
G01 X23.25806 Y23.37097 Z-4
G01 X23.03226 Y23.25806 Z-3.8
G01 X22.91935 Y23.14516 Z-3.9
G01 X22.80645 Y23.03226 Z-3.9
G01 X22.58065 Y22.80645 Z-3.8
G01 X22.24194 Y22.58065 Z-3.8
G01 X21.90323 Y22.24194 Z-3.7
G01 X21.45161 Y21.90323 Z-3.7
G01 X21.1129 Y21.56452 Z-3.7
G01 X20.20968 Y20.77419 Z-3.4
G01 X19.08065 Y19.98387 Z-3.4
G00 Z0.0000
G00 X12.41935 Y18.62903 Z0.0000
G01 X12.41935 Y18.62903 Z-4
G01 X12.41935 Y18.62903 Z-4
G01 X12.41935 Y18.62903 Z-4
G01 X12.41935 Y18.62903 Z-4
G01 X12.30645 Y18.40323 Z-3.8
G01 X12.19355 Y18.06452 Z-3.8
G01 X11.96774 Y17.5 Z-3.7
G01 X11.85484 Y16.93548 Z-3.7
G01 X11.62903 Y16.48387 Z-3.7
G01 X11.51613 Y16.03226 Z-3.8
G01 X11.29032 Y15.69355 Z-3.8
G01 X11.17742 Y15.24194 Z-3.7
G01 X11.06452 Y15.01613 Z-3.8
G01 X10.83871 Y14.67742 Z-3.8
G01 X10.72581 Y14.45161 Z-3.8
G00 Z0.0000
G00 X13.66129 Y18.62903 Z0.0000
G01 X13.66129 Y18.62903 Z-4
G01 X13.66129 Y18.62903 Z-4
G01 X13.54839 Y18.62903 Z-3.9
G01 X13.66129 Y18.62903 Z-4
G01 X13.77419 Y18.74194 Z-3.9
G01 X14.1129 Y18.85484 Z-3.8
G01 X14.45161 Y18.96774 Z-3.8
G01 X15.01613 Y19.08065 Z-3.7
G01 X15.69355 Y19.30645 Z-3.6
G01 X16.25806 Y19.41935 Z-3.7
G01 X16.93548 Y19.53226 Z-3.6
G01 X17.5 Y19.75806 Z-3.8
G01 X18.06452 Y19.75806 Z-3.7
G01 X18.62903 Y19.75806 Z-3.7
G01 X19.08065 Y19.87097 Z-3.7
G01 X19.64516 Y19.98387 Z-3.7
G01 X20.09677 Y19.98387 Z-3.7
G01 X20.66129 Y20.09677 Z-3.7
G01 X21.22581 Y20.20968 Z-3.7
G01 X21.79032 Y20.20968 Z-3.7
G01 X22.24194 Y20.32258 Z-3.7
G01 X22.69355 Y20.43548 Z-3.8
G01 X23.14516 Y20.43548 Z-3.8
G01 X23.59677 Y20.54839 Z-3.8
G01 X24.04839 Y20.54839 Z-3.7
G01 X24.3871 Y20.54839 Z-3.7
G01 X24.83871 Y20.54839 Z-3.7
G01 X25.17742 Y20.54839 Z-3.8
G01 X25.51613 Y20.54839 Z-3.8
G01 X25.85484 Y20.54839 Z-3.8
G01 X26.19355 Y20.54839 Z-3.8
G01 X26.41935 Y20.54839 Z-3.8
G01 X26.53226 Y20.43548 Z-3.9
G01 X26.64516 Y20.43548 Z-3.9
G01 X26.75806 Y20.43548 Z-4
G01 X26.87097 Y20.43548 Z-4
G01 X26.87097 Y20.43548 Z-4
G01 X26.87097 Y20.32258 Z-3.9
G01 X26.75806 Y20.20968 Z-3.9
G01 X26.64516 Y19.87097 Z-3.8
G01 X26.30645 Y19.64516 Z-3.8
G01 X26.08065 Y19.30645 Z-3.8
G01 X25.85484 Y19.08065 Z-3.8
G01 X25.62903 Y18.85484 Z-3.8
G01 X25.17742 Y18.51613 Z-3.7
G01 X25.06452 Y18.51613 Z-3.9
G00 Z0.0000
G00 X15.35484 Y16.59677 Z0.0000
G01 X15.35484 Y16.59677 Z-4
G01 X15.35484 Y16.59677 Z-4
G01 X15.35484 Y16.59677 Z-4
G01 X15.35484 Y16.59677 Z-4
G01 X15.35484 Y16.59677 Z-4
G01 X15.35484 Y16.48387 Z-4
G01 X15.35484 Y16.25806 Z-3.8
G01 X15.46774 Y16.03226 Z-3.9
G01 X15.58065 Y15.58065 Z-3.7
G01 X15.58065 Y15.24194 Z-3.8
G01 X15.46774 Y14.67742 Z-3.7
G01 X15.46774 Y14.22581 Z-3.7
G01 X15.46774 Y13.77419 Z-3.7
G01 X15.46774 Y13.32258 Z-3.7
G01 X15.46774 Y12.98387 Z-3.8
G01 X15.35484 Y12.64516 Z-3.8
G01 X15.24194 Y12.53226 Z-3.9
G01 X15.24194 Y12.30645 Z-3.8
G01 X15.24194 Y12.30645 Z-4
G00 Z0.0000
G00 X16.93548 Y15.35484 Z0.0000
G01 X16.93548 Y15.35484 Z-4
G01 X17.16129 Y15.46774 Z-3.8
G01 X17.72581 Y15.69355 Z-3.7
G01 X18.29032 Y15.91935 Z-3.7
G01 X19.08065 Y16.25806 Z-3.6
G01 X19.75806 Y16.48387 Z-3.6
G01 X20.32258 Y16.70968 Z-3.7
G01 X20.8871 Y16.82258 Z-3.7
G01 X21.22581 Y16.93548 Z-3.8
G01 X21.56452 Y17.04839 Z-3.8
G01 X21.90323 Y17.16129 Z-3.8
G01 X22.12903 Y17.16129 Z-3.8
G01 X22.35484 Y17.16129 Z-3.9
G01 X22.46774 Y17.16129 Z-3.9
G01 X22.69355 Y17.16129 Z-3.9
G01 X22.80645 Y17.16129 Z-4
G01 X22.91935 Y17.16129 Z-4
G01 X22.91935 Y17.16129 Z-4
G01 X23.03226 Y17.04839 Z-3.9
G01 X23.14516 Y17.04839 Z-3.9
G01 X23.14516 Y16.93548 Z-4
G01 X23.25806 Y16.82258 Z-3.9
G01 X23.37097 Y16.70968 Z-3.9
G01 X23.48387 Y16.48387 Z-3.8
G01 X23.59677 Y16.14516 Z-3.8
G01 X23.70968 Y15.69355 Z-3.8
G01 X23.70968 Y15.35484 Z-3.8
G01 X23.70968 Y14.90323 Z-3.8
G01 X23.70968 Y14.56452 Z-3.8
G01 X23.59677 Y14 Z-3.7
G01 X23.59677 Y13.77419 Z-3.8
G01 X23.48387 Y13.43548 Z-3.8
G01 X23.37097 Y13.20968 Z-3.8
G01 X23.37097 Y12.98387 Z-3.9
G01 X23.25806 Y12.75806 Z-3.8
G01 X23.25806 Y12.64516 Z-4
G01 X23.25806 Y12.53226 Z-3.9
G01 X23.14516 Y12.53226 Z-4
G01 X23.14516 Y12.53226 Z-4
G01 X23.03226 Y12.41935 Z-3.9
G01 X23.03226 Y12.41935 Z-4
G01 X22.91935 Y12.41935 Z-4
G01 X22.91935 Y12.41935 Z-4
G01 X22.91935 Y12.41935 Z-4
G01 X22.80645 Y12.41935 Z-4
G01 X22.80645 Y12.41935 Z-4
G01 X22.69355 Y12.41935 Z-4
G01 X22.58065 Y12.41935 Z-4
G01 X22.58065 Y12.41935 Z-4
G01 X22.46774 Y12.41935 Z-3.9
G01 X22.46774 Y12.41935 Z-4
G01 X22.35484 Y12.41935 Z-3.9
G01 X22.35484 Y12.41935 Z-4
G01 X22.24194 Y12.53226 Z-3.9
G01 X22.12903 Y12.64516 Z-3.9
G01 X22.12903 Y12.75806 Z-3.9
G01 X21.90323 Y12.75806 Z-3.8
G01 X21.67742 Y12.87097 Z-3.9
G00 Z0.0000
G00 X19.41935 Y19.53226 Z0.0000
G01 X19.41935 Y19.53226 Z-4
G01 X19.41935 Y19.53226 Z-4
G01 X19.41935 Y19.53226 Z-4
G01 X19.41935 Y19.53226 Z-4
G01 X19.41935 Y19.53226 Z-4
G01 X19.53226 Y19.19355 Z-3.8
G01 X19.53226 Y18.74194 Z-3.7
G01 X19.64516 Y18.17742 Z-3.7
G01 X19.64516 Y17.72581 Z-3.8
G01 X19.64516 Y17.16129 Z-3.7
G01 X19.64516 Y16.59677 Z-3.7
G01 X19.64516 Y16.03226 Z-3.7
G01 X19.64516 Y15.35484 Z-3.6
G01 X19.64516 Y14.79032 Z-3.7
G01 X19.53226 Y14.22581 Z-3.7
G01 X19.53226 Y13.77419 Z-3.7
G01 X19.53226 Y13.43548 Z-3.8
G01 X19.53226 Y12.98387 Z-3.8
G01 X19.41935 Y12.53226 Z-3.7
G01 X19.41935 Y12.08065 Z-3.8
G01 X19.41935 Y11.62903 Z-3.7
G01 X19.30645 Y11.06452 Z-3.7
G01 X19.30645 Y10.5 Z-3.7
G01 X19.19355 Y10.04839 Z-3.8
G01 X19.19355 Y9.70968 Z-3.8
G01 X19.30645 Y9.25806 Z-3.8
G01 X19.19355 Y8.91935 Z-3.8
G01 X19.19355 Y8.58065 Z-3.8
G01 X19.08065 Y8.35484 Z-3.8
G01 X19.08065 Y8.01613 Z-3.8
G01 X19.08065 Y7.79032 Z-3.9
G01 X19.08065 Y7.45161 Z-3.8
G01 X19.08065 Y7.1129 Z-3.8
G01 X18.96774 Y6.77419 Z-3.8
G01 X18.96774 Y6.54839 Z-3.9
G01 X18.96774 Y6.43548 Z-4
G01 X18.96774 Y6.32258 Z-3.9
G01 X18.85484 Y5.98387 Z-3.8
G01 X18.85484 Y5.75806 Z-3.9
G01 X18.74194 Y5.41935 Z-3.8
G01 X18.74194 Y5.19355 Z-3.9

G00 Z0.0000


G00 X50.35484 Y171.5 Z0.0000
G01 X50.35484 Y171.5 Z-4
G01 X50.35484 Y171.5 Z-4
G01 X50.35484 Y171.5 Z-4
G01 X50.35484 Y171.5 Z-4
G01 X50.35484 Y171.5 Z-4
G01 X50.35484 Y171.5 Z-4
G01 X50.46774 Y171.5 Z-3.9
G01 X50.80645 Y171.6129 Z-3.8
G01 X51.25806 Y171.6129 Z-3.7
G01 X51.59677 Y171.6129 Z-3.8
G01 X52.04839 Y171.72581 Z-3.8
G01 X52.72581 Y171.83871 Z-3.7
G01 X53.29032 Y171.83871 Z-4
G01 X55.77419 Y172.06452 Z-3
G01 X56 Y172.06452 Z-3.8
G01 X56.22581 Y172.06452 Z-3.9
G01 X56.22581 Y172.17742 Z-3.9
G01 X56.22581 Y172.06452 Z-4
G01 X56.22581 Y172.06452 Z-4
G00 Z0.0000
G00 X46.29032 Y167.54839 Z0.0000
G01 X46.29032 Y167.54839 Z-4
G01 X46.29032 Y167.43548 Z-3.9
G01 X46.17742 Y167.32258 Z-3.8
G01 X45.83871 Y166.53226 Z-3.7
G01 X45.6129 Y165.96774 Z-3.7
G01 X45.27419 Y165.40323 Z-3.7
G01 X45.04839 Y164.83871 Z-3.7
G01 X44.82258 Y164.27419 Z-3.7
G01 X44.48387 Y163.70968 Z-3.6
G01 X44.25806 Y163.25806 Z-3.7
G01 X43.91935 Y162.80645 Z-3.7
G01 X43.80645 Y162.46774 Z-3.8
G01 X43.58065 Y162.12903 Z-3.8
G01 X43.46774 Y161.90323 Z-3.8
G01 X43.24194 Y161.67742 Z-3.8
G01 X43.12903 Y161.56452 Z-3.9
G01 X43.12903 Y161.56452 Z-4
G01 X43.01613 Y161.45161 Z-3.9
G01 X42.90323 Y161.45161 Z-3.9
G00 Z0.0000
G00 X46.29032 Y166.41935 Z0.0000
G01 X46.29032 Y166.41935 Z-4
G01 X46.29032 Y166.41935 Z-4
G01 X46.29032 Y166.41935 Z-4
G01 X46.29032 Y166.41935 Z-4
G01 X46.29032 Y166.41935 Z-4
G01 X46.40323 Y166.53226 Z-3.9
G01 X46.62903 Y166.64516 Z-3.8
G01 X47.19355 Y166.87097 Z-3.7
G01 X47.87097 Y166.98387 Z-3.7
G01 X48.54839 Y167.20968 Z-3.6
G01 X49.22581 Y167.43548 Z-3.6
G01 X50.01613 Y167.54839 Z-3.6
G01 X50.80645 Y167.77419 Z-3.6
G01 X51.48387 Y168 Z-3.6
G01 X52.16129 Y168.1129 Z-3.6
G01 X52.95161 Y168.1129 Z-3.6
G01 X53.74194 Y168.22581 Z-3.6
G01 X54.41935 Y168.33871 Z-3.6
G01 X54.98387 Y168.45161 Z-3.7
G01 X55.54839 Y168.45161 Z-3.7
G01 X56.22581 Y168.45161 Z-3.6
G01 X56.79032 Y168.45161 Z-3.7
G01 X57.35484 Y168.45161 Z-3.7
G01 X58.03226 Y168.45161 Z-3.7
G01 X58.70968 Y168.33871 Z-3.7
G01 X59.27419 Y168.33871 Z-3.7
G01 X59.95161 Y168.33871 Z-3.6
G01 X60.29032 Y168.22581 Z-3.8
G01 X60.85484 Y168.22581 Z-3.7
G01 X61.30645 Y168.1129 Z-3.8
G01 X61.64516 Y168 Z-3.8
G01 X61.98387 Y167.8871 Z-3.8
G01 X62.20968 Y167.77419 Z-3.8
G01 X62.43548 Y167.66129 Z-3.8
G01 X62.66129 Y167.54839 Z-3.8
G01 X62.8871 Y167.43548 Z-3.8
G01 X63 Y167.32258 Z-3.9
G01 X63 Y167.20968 Z-3.9
G01 X63.1129 Y167.09677 Z-3.9
G01 X63.22581 Y166.98387 Z-3.9
G01 X63.22581 Y166.75806 Z-3.9
G01 X63.33871 Y166.53226 Z-3.8
G01 X63.1129 Y166.08065 Z-3.7
G01 X62.8871 Y165.74194 Z-3.8
G01 X62.66129 Y165.51613 Z-3.8
G01 X62.43548 Y165.29032 Z-3.8
G01 X62.20968 Y165.06452 Z-3.8
G01 X61.87097 Y164.95161 Z-3.8
G01 X61.75806 Y164.95161 Z-4
G00 Z0.0000
G00 X53.06452 Y169.80645 Z0.0000
G01 X53.06452 Y169.80645 Z-4
G01 X53.06452 Y169.80645 Z-4
G01 X53.06452 Y169.58065 Z-3.8
G01 X53.06452 Y169.12903 Z-3.7
G01 X53.06452 Y168.45161 Z-3.7
G01 X53.06452 Y167.8871 Z-3.7
G01 X53.06452 Y167.32258 Z-3.7
G01 X53.06452 Y166.75806 Z-3.7
G01 X52.95161 Y166.30645 Z-3.8
G01 X52.83871 Y165.85484 Z-3.7
G01 X52.83871 Y165.29032 Z-3.7
G01 X52.72581 Y164.6129 Z-3.6
G01 X52.6129 Y164.04839 Z-3.7
G01 X52.6129 Y163.59677 Z-3.7
G01 X52.5 Y163.14516 Z-3.8
G01 X52.3871 Y162.80645 Z-3.8
G01 X52.3871 Y162.58065 Z-3.9
G01 X52.27419 Y162.46774 Z-3.9
G01 X52.16129 Y162.35484 Z-3.9
G01 X52.16129 Y162.35484 Z-4
G00 Z0.0000
G00 X49.22581 Y166.53226 Z0.0000
G01 X49.22581 Y166.53226 Z-4
G01 X49.22581 Y166.53226 Z-4
G01 X49.22581 Y166.53226 Z-4
G01 X49.22581 Y166.53226 Z-4
G01 X49.22581 Y166.53226 Z-4
G01 X49.22581 Y166.41935 Z-4
G01 X49.22581 Y166.19355 Z-3.8
G01 X49.22581 Y165.85484 Z-3.8
G01 X49.22581 Y165.40323 Z-3.8
G01 X49.1129 Y164.95161 Z-3.8
G01 X49 Y164.3871 Z-3.7
G01 X48.77419 Y164.04839 Z-3.8
G01 X48.54839 Y163.59677 Z-3.7
G01 X48.32258 Y163.25806 Z-3.8
G01 X48.20968 Y163.03226 Z-3.8
G01 X47.98387 Y162.80645 Z-3.8
G01 X47.98387 Y162.69355 Z-4
G01 X47.87097 Y162.58065 Z-3.9
G01 X47.75806 Y162.58065 Z-4
G01 X47.64516 Y162.58065 Z-3.9
G01 X47.64516 Y162.58065 Z-4
G01 X47.64516 Y162.58065 Z-4
G01 X47.64516 Y162.58065 Z-4
G01 X47.87097 Y162.58065 Z-3.9
G01 X48.20968 Y162.80645 Z-3.8
G01 X48.77419 Y163.14516 Z-3.7
G01 X49.33871 Y163.59677 Z-3.6
G01 X49.90323 Y163.93548 Z-3.7
G01 X50.58065 Y164.3871 Z-3.6
G01 X51.25806 Y164.83871 Z-3.5
G01 X51.93548 Y165.40323 Z-3.6
G01 X52.95161 Y166.08065 Z-3.4
G01 X53.74194 Y166.75806 Z-3.5
G01 X54.41935 Y167.20968 Z-3.6
G01 X54.87097 Y167.66129 Z-3.7
G01 X55.20968 Y168 Z-3.7
G01 X55.54839 Y168.33871 Z-3.7
G01 X55.8871 Y168.56452 Z-3.8
G01 X56.22581 Y168.79032 Z-3.8
G01 X56.45161 Y169.01613 Z-3.8
G01 X56.67742 Y169.12903 Z-3.9
G01 X56.67742 Y169.24194 Z-3.9
G01 X56.79032 Y169.24194 Z-4
G01 X56.79032 Y169.35484 Z-4
G01 X56.79032 Y169.35484 Z-4
G01 X56.79032 Y169.35484 Z-4
G01 X56.79032 Y169.35484 Z-4
G01 X56.79032 Y169.35484 Z-4
G01 X56.79032 Y169.35484 Z-4
G01 X56.79032 Y169.24194 Z-3.9
G01 X56.56452 Y168.90323 Z-3.8
G01 X56.45161 Y168.56452 Z-3.8
G01 X56.33871 Y168.22581 Z-3.8
G01 X56.22581 Y167.8871 Z-3.8
G01 X56.1129 Y167.66129 Z-3.8
G01 X56 Y167.32258 Z-3.8
G01 X56.1129 Y166.87097 Z-3.8
G01 X56.33871 Y166.53226 Z-3.8
G01 X56.45161 Y166.30645 Z-3.9
G01 X56.56452 Y165.96774 Z-3.8
G01 X56.67742 Y165.62903 Z-3.8
G01 X56.79032 Y165.40323 Z-3.8
G01 X56.79032 Y165.17742 Z-3.8
G01 X56.90323 Y164.95161 Z-3.8
G01 X56.90323 Y164.83871 Z-3.9
G01 X56.90323 Y164.5 Z-3.8
G01 X56.79032 Y164.16129 Z-3.8
G01 X56.56452 Y163.82258 Z-3.8
G01 X56.22581 Y163.48387 Z-3.8
G01 X56 Y163.14516 Z-3.8
G01 X55.66129 Y162.80645 Z-3.8
G01 X55.43548 Y162.58065 Z-3.8
G01 X55.20968 Y162.35484 Z-3.8
G01 X54.75806 Y162.01613 Z-3.7
G01 X54.19355 Y161.56452 Z-3.7
G00 Z0.0000
G00 X46.85484 Y159.19355 Z0.0000
G01 X46.85484 Y159.19355 Z-4
G01 X46.96774 Y159.19355 Z-3.9
G01 X46.96774 Y158.96774 Z-3.8
G01 X47.08065 Y158.62903 Z-3.8
G01 X47.19355 Y158.29032 Z-3.8
G01 X47.30645 Y158.06452 Z-3.8
G01 X47.30645 Y157.95161 Z-3.9
G01 X47.41935 Y157.83871 Z-3.9
G01 X47.41935 Y157.72581 Z-3.9
G00 Z0.0000
G00 X48.32258 Y160.43548 Z0.0000
G01 X48.43548 Y160.54839 Z-3.9
G01 X48.54839 Y160.66129 Z-3.9
G01 X49 Y160.66129 Z-3.7
G01 X49.45161 Y160.8871 Z-3.7
G01 X49.79032 Y160.8871 Z-3.8
G01 X50.01613 Y160.8871 Z-3.9
G01 X50.12903 Y160.8871 Z-4
G01 X50.24194 Y160.8871 Z-4
G01 X50.24194 Y160.8871 Z-4
G01 X50.24194 Y160.8871 Z-4
G01 X50.35484 Y160.77419 Z-3.9
G01 X50.35484 Y160.77419 Z-4
G01 X50.35484 Y160.43548 Z-3.8
G01 X50.24194 Y159.98387 Z-3.7
G01 X50.12903 Y159.64516 Z-3.8
G01 X49.90323 Y159.08065 Z-3.7
G01 X49.67742 Y158.51613 Z-3.7
G01 X49.67742 Y158.51613 Z-4
G00 Z0.0000
G00 X47.64516 Y156.59677 Z0.0000
G01 X47.75806 Y156.59677 Z-3.9
G01 X47.75806 Y156.70968 Z-4
G01 X47.98387 Y156.82258 Z-3.8
G01 X48.20968 Y156.93548 Z-3.8
G01 X48.43548 Y157.04839 Z-3.8
G01 X48.77419 Y157.16129 Z-3.8
G01 X49 Y157.27419 Z-3.8
G01 X49.1129 Y157.27419 Z-3.9
G01 X49.22581 Y157.27419 Z-3.9
G00 Z0.0000
G00 X48.32258 Y153.8871 Z0.0000
G01 X48.32258 Y153.8871 Z-4
G01 X48.32258 Y153.8871 Z-4
G01 X48.20968 Y153.77419 Z-3.8
G01 X48.09677 Y153.66129 Z-3.9
G01 X48.09677 Y153.43548 Z-3.9
G01 X47.98387 Y153.32258 Z-3.9
G01 X47.87097 Y153.09677 Z-3.8
