G92 X0 Y0 Z0
G01 X7.74194 Y81.29032 Z-3.5
G01 X8.32258 Y81.48387 Z-3.4
G01 X8.90323 Y81.67742 Z-3.6
G01 X9.3871 Y81.87097 Z-3.7
G01 X9.87097 Y82.06452 Z-3.9
G01 X11.32258 Y82.54839 Z-3
G01 X11.70968 Y82.64516 Z-3.6
G01 X12.19355 Y82.83871 Z-3.6
G01 X12.58065 Y82.93548 Z-3.7
G01 X13.06452 Y83.03226 Z-3.7
G01 X13.54839 Y83.12903 Z-3.7
G01 X14.03226 Y83.22581 Z-3.7
G01 X14.51613 Y83.32258 Z-3.7
G01 X14.90323 Y83.32258 Z-3.8
G01 X15.3871 Y83.32258 Z-3.7
G01 X15.87097 Y83.41935 Z-3.7
G01 X16.35484 Y83.51613 Z-3.7
G01 X16.74194 Y83.51613 Z-3.7
G01 X16.93548 Y83.6129 Z-3.8
G01 X17.03226 Y83.6129 Z-4
G01 X17.12903 Y83.6129 Z-3.9
G01 X17.12903 Y83.70968 Z-4
G01 X17.12903 Y83.70968 Z-4
G00 Z0.0000
G00 X12.87097 Y85.35484 Z0.0000
G01 X12.87097 Y85.35484 Z-4
G01 X12.87097 Y85.35484 Z-4
G01 X12.87097 Y85.25806 Z-3.9
G01 X12.87097 Y85.06452 Z-3.9
G01 X12.87097 Y84.67742 Z-3.7
G01 X12.87097 Y84.19355 Z-3.7
G01 X12.77419 Y83.6129 Z-3.6
G01 X12.67742 Y83.12903 Z-3.7
G01 X12.58065 Y82.64516 Z-3.7
G01 X12.3871 Y82.16129 Z-3.7
G01 X12.29032 Y81.67742 Z-3.7
G01 X12.09677 Y81.19355 Z-3.7
G01 X11.90323 Y80.70968 Z-3.7
G01 X11.80645 Y80.32258 Z-3.8
G01 X11.6129 Y79.93548 Z-3.7
G01 X11.32258 Y79.54839 Z-3.7
G01 X11.12903 Y79.06452 Z-3.7
G01 X10.93548 Y78.67742 Z-3.8
G01 X10.74194 Y78.29032 Z-3.8
G01 X10.54839 Y77.90323 Z-3.5
G01 X10.35484 Y77.41935 Z-3.6
G01 X10.16129 Y77.12903 Z-3.8
G01 X9.87097 Y76.64516 Z-3.6
G01 X9.67742 Y76.35484 Z-3.8
G01 X9.3871 Y76.06452 Z-3.7
G01 X9.19355 Y75.77419 Z-3.8
G01 X9 Y75.58065 Z-3.8
G01 X8.80645 Y75.29032 Z-3.8
G01 X8.6129 Y75.09677 Z-3.8
G01 X8.41935 Y74.90323 Z-3.8
G01 X8.22581 Y74.70968 Z-3.8
G01 X8.12903 Y74.70968 Z-4
G01 X8.03226 Y74.6129 Z-3.9
G01 X7.93548 Y74.6129 Z-4
G01 X7.83871 Y74.51613 Z-3.9
G01 X7.74194 Y74.41935 Z-3.9
G01 X7.54839 Y74.32258 Z-3.8
G01 X7.45161 Y74.32258 Z-4
G01 X7.25806 Y74.22581 Z-3.8
G01 X7.16129 Y74.12903 Z-3.9
G01 X6.87097 Y74.12903 Z-3.8
G01 X6.67742 Y74.03226 Z-3.8
G01 X6.48387 Y74.03226 Z-3.8
G01 X6.29032 Y74.03226 Z-3.8
G01 X6.19355 Y74.03226 Z-4
G01 X5.90323 Y74.12903 Z-3.8
G01 X5.51613 Y74.32258 Z-3.7
G01 X5.22581 Y74.51613 Z-3.8
G01 X4.83871 Y74.70968 Z-3.8
G01 X4.74194 Y74.80645 Z-3.9
G00 Z0.0000
G00 X11.22581 Y79.25806 Z0.0000
G01 X11.22581 Y79.25806 Z-4
G01 X11.22581 Y79.25806 Z-4
G01 X11.22581 Y79.25806 Z-4
G01 X11.22581 Y79.16129 Z-4
G01 X11.22581 Y78.77419 Z-3.8
G01 X11.32258 Y78.3871 Z-3.7
G01 X11.32258 Y78.09677 Z-3.8
G01 X11.32258 Y77.51613 Z-3.7
G01 X11.32258 Y77.03226 Z-3.7
G01 X11.32258 Y76.45161 Z-3.6
G01 X11.32258 Y75.96774 Z-3.7
G01 X11.22581 Y75.3871 Z-3.7
G01 X11.12903 Y74.90323 Z-3.7
G01 X11.12903 Y74.41935 Z-3.7
G01 X11.03226 Y73.93548 Z-3.7
G01 X11.03226 Y73.54839 Z-3.7
G01 X10.93548 Y73.16129 Z-3.7
G01 X10.83871 Y72.67742 Z-3.7
G01 X10.83871 Y72.19355 Z-3.7
G01 X10.74194 Y71.80645 Z-3.8
G01 X10.74194 Y71.51613 Z-3.8
G01 X10.74194 Y71.12903 Z-3.7
G01 X10.74194 Y70.74194 Z-3.8
G01 X10.64516 Y70.54839 Z-3.8
G01 X10.54839 Y70.25806 Z-3.8
G01 X10.54839 Y70.06452 Z-3.8
G01 X10.54839 Y69.96774 Z-4
G01 X10.54839 Y69.87097 Z-3.9
G01 X10.54839 Y69.87097 Z-4
G01 X10.54839 Y69.77419 Z-3.8
G00 Z0.0000
G00 X12.96774 Y79.83871 Z0.0000
G01 X12.96774 Y79.83871 Z-4
G01 X13.06452 Y79.93548 Z-3.9
G01 X13.16129 Y79.93548 Z-3.9
G01 X13.45161 Y79.93548 Z-3.8
G01 X13.64516 Y79.93548 Z-3.9
G01 X13.83871 Y79.93548 Z-3.9
G01 X14.03226 Y79.93548 Z-3.9
G01 X14.12903 Y79.93548 Z-3.9
G01 X14.22581 Y79.83871 Z-3.9
G01 X14.41935 Y79.83871 Z-3.9
G01 X14.51613 Y79.74194 Z-3.9
G01 X14.6129 Y79.64516 Z-3.9
G01 X14.80645 Y79.45161 Z-3.8
G01 X14.90323 Y79.25806 Z-3.8
G01 X15.09677 Y78.87097 Z-3.7
G01 X15.19355 Y78.58065 Z-3.8
G01 X15.29032 Y78.19355 Z-3.7
G01 X15.3871 Y77.80645 Z-3.8
G01 X15.3871 Y77.32258 Z-3.7
G01 X15.3871 Y76.74194 Z-3.7
G01 X15.3871 Y76.25806 Z-3.7
G01 X15.3871 Y75.67742 Z-3.6
G01 X15.3871 Y75.09677 Z-3.7
G01 X15.29032 Y74.6129 Z-3.7
G01 X15.29032 Y74.22581 Z-3.7
G01 X15.29032 Y73.74194 Z-3.7
G01 X15.29032 Y73.25806 Z-3.7
G01 X15.19355 Y72.77419 Z-3.7
G01 X15.09677 Y72.3871 Z-3.7
G01 X15.09677 Y71.90323 Z-3.7
G01 X15.09677 Y71.51613 Z-3.8
G01 X15.09677 Y71.03226 Z-3.5
G01 X15 Y70.64516 Z-3.7
G01 X15 Y70.25806 Z-3.8
G01 X14.90323 Y69.96774 Z-3.8
G01 X14.90323 Y69.58065 Z-3.8
G01 X14.80645 Y69.29032 Z-3.8
G01 X14.70968 Y69 Z-3.8
G01 X14.70968 Y68.80645 Z-3.8
G01 X14.6129 Y68.6129 Z-3.8
G01 X14.6129 Y68.6129 Z-4
G01 X14.6129 Y68.51613 Z-3.9
G01 X14.6129 Y68.41935 Z-4
G01 X14.6129 Y68.41935 Z-4
G01 X14.6129 Y68.32258 Z-3.9
G01 X14.51613 Y68.32258 Z-4
G01 X14.51613 Y68.32258 Z-4
G01 X14.41935 Y68.32258 Z-3.9
G01 X14.41935 Y68.32258 Z-4
G01 X14.32258 Y68.32258 Z-3.9
G01 X14.22581 Y68.32258 Z-4
G01 X14.22581 Y68.32258 Z-4
G01 X14.12903 Y68.32258 Z-3.9
G01 X14.12903 Y68.41935 Z-4
G01 X14.03226 Y68.51613 Z-3.9
G01 X13.93548 Y68.51613 Z-3.9
G01 X13.74194 Y68.6129 Z-3.8
G01 X13.64516 Y68.70968 Z-3.9
G01 X13.54839 Y68.80645 Z-3.9
G01 X13.35484 Y69 Z-3.8
G01 X12.87097 Y69.67742 Z-3.4
G01 X12.67742 Y69.87097 Z-3.8
G00 Z0.0000
G00 X12.48387 Y75.58065 Z0.0000
G01 X12.48387 Y75.58065 Z-4
G01 X12.48387 Y75.58065 Z-4
G01 X12.48387 Y75.58065 Z-4
G01 X12.48387 Y75.58065 Z-4
G01 X12.48387 Y75.58065 Z-4
G01 X12.67742 Y75.67742 Z-3.8
G01 X12.87097 Y75.77419 Z-3.8
G01 X13.25806 Y75.77419 Z-3.7
G01 X13.45161 Y75.87097 Z-3.8
G00 Z0.0000
G00 X12.09677 Y72.29032 Z0.0000
G01 X12.09677 Y72.29032 Z-4
G01 X12.09677 Y72.29032 Z-4
G01 X12.09677 Y72.29032 Z-4
G01 X12.09677 Y72.29032 Z-4
G01 X12.09677 Y72.29032 Z-4
G01 X12.09677 Y72.29032 Z-4
G01 X12.09677 Y72.29032 Z-4
G01 X12.09677 Y72.29032 Z-4
G01 X12.09677 Y72.3871 Z-3.9
G01 X12.19355 Y72.3871 Z-3.9
G01 X12.29032 Y72.48387 Z-3.9
G01 X12.3871 Y72.58065 Z-3.9
G01 X12.58065 Y72.67742 Z-3.8
G01 X12.77419 Y72.77419 Z-3.8
G01 X13.06452 Y72.96774 Z-3.8
G01 X13.35484 Y73.25806 Z-3.8
G01 X13.74194 Y73.54839 Z-3.7
G01 X13.93548 Y73.74194 Z-3.8
G01 X14.22581 Y74.12903 Z-3.7
G01 X14.51613 Y74.6129 Z-3.6
G01 X14.80645 Y75.19355 Z-3.6
G01 X15.09677 Y75.67742 Z-3.7
G01 X15.3871 Y76.16129 Z-3.7
G01 X15.77419 Y76.64516 Z-3.6
G01 X16.16129 Y77.12903 Z-3.6
G01 X16.64516 Y77.70968 Z-3.6
G01 X17.03226 Y78.19355 Z-3.6
G01 X17.41935 Y78.67742 Z-3.6
G01 X17.90323 Y79.06452 Z-3.6
G01 X18.48387 Y79.54839 Z-3.6
G01 X18.87097 Y79.93548 Z-3.7
G01 X19.35484 Y80.32258 Z-3.6
G01 X19.83871 Y80.70968 Z-3.6
G01 X20.41935 Y81.09677 Z-3.6
G01 X20.90323 Y81.48387 Z-3.6
G01 X21.29032 Y81.77419 Z-3.7
G01 X21.58065 Y82.06452 Z-3.7
G01 X21.87097 Y82.25806 Z-3.8
G01 X22.16129 Y82.45161 Z-3.8
G01 X22.35484 Y82.64516 Z-3.8
G01 X22.64516 Y82.83871 Z-3.8
G01 X22.83871 Y82.93548 Z-3.8
G01 X23.03226 Y83.03226 Z-3.8
G01 X23.22581 Y83.12903 Z-3.8
G01 X23.32258 Y83.12903 Z-4
G01 X23.41935 Y83.22581 Z-3.9
G01 X23.41935 Y83.22581 Z-4
G01 X23.41935 Y83.22581 Z-4
G01 X23.41935 Y83.22581 Z-4
G01 X23.41935 Y83.22581 Z-4
G01 X23.41935 Y83.22581 Z-4
G01 X23.41935 Y83.22581 Z-4
G01 X23.32258 Y83.12903 Z-3.9
G01 X23.32258 Y82.93548 Z-3.8
G01 X23.22581 Y82.74194 Z-3.8
G01 X23.12903 Y82.45161 Z-3.8
G01 X23.03226 Y82.06452 Z-3.8
G01 X22.83871 Y81.67742 Z-3.7
G01 X22.74194 Y81.19355 Z-3.7
G01 X22.64516 Y80.70968 Z-3.7
G01 X22.45161 Y80.22581 Z-3.7
G01 X22.25806 Y79.74194 Z-3.7
G01 X22.06452 Y79.16129 Z-3.7
G01 X21.96774 Y78.77419 Z-3.7
G01 X21.87097 Y78.3871 Z-3.8
G01 X21.77419 Y78.19355 Z-3.8
G01 X21.67742 Y78 Z-3.8
G01 X21.67742 Y77.80645 Z-3.9
G01 X21.67742 Y77.6129 Z-3.9
G01 X21.77419 Y77.41935 Z-3.8
G01 X21.87097 Y77.22581 Z-3.8
G01 X22.06452 Y76.93548 Z-3.8
G01 X22.25806 Y76.74194 Z-3.8
G01 X22.35484 Y76.45161 Z-3.8
G01 X22.54839 Y76.16129 Z-3.8
G01 X22.83871 Y75.87097 Z-3.7
G01 X23.03226 Y75.58065 Z-3.8
G01 X23.12903 Y75.29032 Z-3.8
G01 X23.22581 Y75 Z-3.8
G01 X23.22581 Y74.80645 Z-3.8
G01 X23.32258 Y74.51613 Z-3.8
G01 X23.32258 Y74.32258 Z-3.8
G01 X23.32258 Y74.12903 Z-3.8
G01 X23.32258 Y73.93548 Z-3.9
G01 X23.32258 Y73.74194 Z-3.8
G01 X23.32258 Y73.54839 Z-3.9
G01 X23.22581 Y73.35484 Z-3.8
G01 X23.22581 Y73.25806 Z-4
G01 X23.12903 Y73.06452 Z-3.8
G01 X23.03226 Y72.96774 Z-3.9
G01 X23.03226 Y72.87097 Z-4
G01 X22.93548 Y72.77419 Z-3.9
G01 X22.83871 Y72.67742 Z-3.9
G01 X22.74194 Y72.67742 Z-3.9
G01 X22.64516 Y72.58065 Z-3.9
G01 X22.64516 Y72.58065 Z-4
G01 X22.54839 Y72.48387 Z-3.9
G01 X22.35484 Y72.48387 Z-3.8
G01 X22.25806 Y72.48387 Z-4
G01 X22.16129 Y72.48387 Z-3.9
G01 X21.96774 Y72.48387 Z-3.9
G01 X21.87097 Y72.48387 Z-3.9
G01 X21.67742 Y72.48387 Z-3.8
G01 X21.29032 Y72.77419 Z-3.7
G01 X20.90323 Y72.96774 Z-3.7
G00 Z0.0000
G00 X18.96774 Y81.58065 Z0.0000
G01 X18.96774 Y81.58065 Z-4
G01 X18.96774 Y81.58065 Z-4
G01 X18.96774 Y81.58065 Z-4
G01 X19.06452 Y81.58065 Z-4
G01 X19.06452 Y81.29032 Z-3.8
G01 X19.16129 Y80.90323 Z-3.8
G01 X19.16129 Y80.41935 Z-3.7
G01 X19.25806 Y79.83871 Z-3.7
G01 X19.25806 Y79.35484 Z-3.7
G01 X19.25806 Y78.87097 Z-3.7
G01 X19.25806 Y78.3871 Z-3.7
G01 X19.25806 Y77.80645 Z-3.6
G01 X19.25806 Y77.41935 Z-3.8
G01 X19.25806 Y76.93548 Z-3.7
G01 X19.25806 Y76.45161 Z-3.7
G01 X19.25806 Y75.96774 Z-3.7
G01 X19.16129 Y75.58065 Z-3.7
G01 X19.16129 Y75.19355 Z-3.8
G01 X19.16129 Y74.70968 Z-3.7
G01 X19.16129 Y74.22581 Z-3.7
G01 X19.16129 Y73.74194 Z-3.7
G01 X19.16129 Y73.45161 Z-3.8
G01 X19.16129 Y72.96774 Z-3.7
G01 X19.16129 Y72.3871 Z-3.7
G01 X19.16129 Y71.80645 Z-3.7
G01 X19.06452 Y71.32258 Z-3.7
G01 X19.06452 Y70.83871 Z-3.7
G01 X18.96774 Y70.35484 Z-3.7
G01 X18.96774 Y70.06452 Z-3.8
G01 X18.96774 Y69.67742 Z-3.7
G01 X18.96774 Y69.29032 Z-3.8
G01 X18.87097 Y68.90323 Z-3.7
G01 X18.77419 Y68.51613 Z-3.8
G01 X18.77419 Y68.22581 Z-3.8
G01 X18.67742 Y67.93548 Z-3.8
G01 X18.67742 Y67.64516 Z-3.8
G01 X18.67742 Y67.25806 Z-3.8
G01 X18.67742 Y66.87097 Z-3.8
G01 X18.67742 Y66.48387 Z-3.7
G01 X18.67742 Y66.09677 Z-3.8
G01 X18.58065 Y65.80645 Z-3.8
G01 X18.58065 Y65.6129 Z-3.9
G01 X18.58065 Y65.32258 Z-3.8
G01 X18.58065 Y65.03226 Z-3.8
G01 X18.58065 Y64.74194 Z-3.8
G01 X18.48387 Y64.54839 Z-3.9
G01 X18.48387 Y64.16129 Z-3.7
G01 X18.48387 Y64.16129 Z-4

G00 Z0.0000
G00 X14.03226 Y43.25806 Z0.0000
G01 X14.03226 Y43.25806 Z-4
G01 X14.03226 Y43.25806 Z-4
G01 X14.03226 Y43.25806 Z-4
G01 X14.03226 Y43.25806 Z-4
G01 X14.03226 Y43.25806 Z-4
G01 X14.03226 Y43.25806 Z-4
G00 Z0.0000
G00 X15.58065 Y54.96774 Z0.0000
G01 X15.58065 Y54.96774 Z-4
G01 X15.58065 Y54.96774 Z-4
G01 X15.58065 Y54.96774 Z-4
G01 X15.58065 Y54.96774 Z-4
G01 X15.58065 Y54.96774 Z-4
G01 X15.58065 Y54.96774 Z-4
G01 X15.48387 Y54.96774 Z-3.9
G01 X15.48387 Y54.87097 Z-3.9
G01 X15.48387 Y54.77419 Z-4
G01 X15.3871 Y54.67742 Z-3.9
G01 X15.29032 Y54.48387 Z-3.8
G01 X15.19355 Y54.29032 Z-3.9
G01 X15.19355 Y54.09677 Z-3.8
G01 X15.09677 Y53.90323 Z-3.8
G01 X15 Y53.70968 Z-3.8
G01 X14.90323 Y53.51613 Z-3.8
G01 X14.70968 Y53.32258 Z-3.8
G01 X14.6129 Y53.03226 Z-3.8
G01 X14.51613 Y52.83871 Z-3.8
G01 X14.32258 Y52.64516 Z-3.8
G01 X14.22581 Y52.45161 Z-3.8
G01 X14.12903 Y52.16129 Z-3.8
G01 X13.93548 Y51.87097 Z-3.8
G01 X13.64516 Y51.58065 Z-3.7
G01 X13.45161 Y51.3871 Z-3.8
G01 X13.35484 Y51.09677 Z-3.8
G01 X13.16129 Y50.70968 Z-3.7
G01 X12.96774 Y50.41935 Z-3.8
G01 X12.77419 Y50.12903 Z-3.8
G01 X12.58065 Y49.74194 Z-3.7
G01 X12.3871 Y49.45161 Z-3.8
G01 X12.09677 Y49.16129 Z-3.7
G01 X11.90323 Y48.77419 Z-3.7
G01 X11.6129 Y48.48387 Z-3.7
G01 X11.32258 Y48.09677 Z-3.7
G01 X11.12903 Y47.70968 Z-3.7
G01 X10.83871 Y47.32258 Z-3.7
G01 X10.54839 Y47.03226 Z-3.7
G01 X10.35484 Y46.74194 Z-3.8
G01 X10.06452 Y46.45161 Z-3.7
G01 X9.77419 Y46.16129 Z-3.7
G01 X9.58065 Y45.87097 Z-3.8
G01 X9.29032 Y45.48387 Z-3.7
G01 X9 Y45.19355 Z-3.8
G01 X8.70968 Y45 Z-3.8
G01 X8.51613 Y44.80645 Z-3.7
G01 X8.32258 Y44.51613 Z-3.8
G01 X8.12903 Y44.32258 Z-3.8
G01 X7.93548 Y44.12903 Z-3.8
G01 X7.74194 Y43.93548 Z-3.8
G01 X7.64516 Y43.83871 Z-3.9
G01 X7.45161 Y43.74194 Z-3.8
G01 X7.25806 Y43.54839 Z-3.8
G01 X7.16129 Y43.45161 Z-3.9
G01 X7.06452 Y43.25806 Z-3.8
G01 X6.87097 Y43.16129 Z-3.8
G01 X6.77419 Y43.06452 Z-3.9
G01 X6.67742 Y43.06452 Z-4
G01 X6.48387 Y42.96774 Z-3.8
G01 X6.48387 Y42.87097 Z-4
G00 Z0.0000
G00 X16.45161 Y52.83871 Z0.0000
G01 X16.45161 Y52.83871 Z-4
G01 X16.45161 Y52.83871 Z-4
G01 X16.45161 Y52.83871 Z-4
G01 X16.45161 Y52.83871 Z-4
G01 X16.45161 Y52.83871 Z-4
G01 X16.54839 Y52.74194 Z-3.9
G01 X16.64516 Y52.74194 Z-4
G01 X16.83871 Y52.64516 Z-3.8
G01 X17.03226 Y52.45161 Z-3.8
G01 X17.22581 Y52.35484 Z-3.8
G01 X17.41935 Y52.25806 Z-3.8
G01 X17.6129 Y52.06452 Z-3.8
G01 X17.70968 Y51.96774 Z-3.9
G01 X17.90323 Y51.77419 Z-3.8
G01 X18.09677 Y51.58065 Z-3.8
G01 X18.3871 Y51.3871 Z-3.8
G01 X18.58065 Y51.19355 Z-3.8
G01 X18.77419 Y50.90323 Z-3.8
G01 X18.96774 Y50.6129 Z-3.8
G01 X19.16129 Y50.32258 Z-3.8
G01 X19.45161 Y50.12903 Z-3.8
G01 X19.64516 Y49.83871 Z-3.8
G01 X19.83871 Y49.54839 Z-3.8
G01 X20.03226 Y49.25806 Z-3.8
G01 X20.22581 Y49.06452 Z-3.8
G01 X20.51613 Y48.87097 Z-3.8
G01 X20.70968 Y48.58065 Z-3.8
G01 X20.90323 Y48.3871 Z-3.8
G01 X21.09677 Y48.19355 Z-3.8
G01 X21.3871 Y47.90323 Z-3.7
G01 X21.58065 Y47.70968 Z-3.8
G01 X21.77419 Y47.51613 Z-3.8
G01 X22.06452 Y47.22581 Z-3.7
G01 X22.35484 Y47.03226 Z-3.8
G01 X22.54839 Y46.83871 Z-3.8
G01 X22.83871 Y46.54839 Z-3.7
G01 X23.03226 Y46.35484 Z-3.8
G01 X23.32258 Y46.16129 Z-3.8
G01 X23.6129 Y45.96774 Z-3.8
G01 X23.80645 Y45.77419 Z-3.8
G01 X24 Y45.58065 Z-3.8
G01 X24.29032 Y45.48387 Z-3.8
G01 X24.48387 Y45.29032 Z-3.8
G01 X24.77419 Y45.09677 Z-3.8
G01 X25.06452 Y45 Z-3.8
G01 X25.35484 Y44.80645 Z-3.8
G01 X25.54839 Y44.70968 Z-3.8
G01 X25.83871 Y44.6129 Z-3.8
G01 X26.03226 Y44.51613 Z-3.8
G01 X26.32258 Y44.41935 Z-3.8
G01 X26.51613 Y44.22581 Z-3.8
G01 X26.80645 Y44.12903 Z-3.8
G01 X27.09677 Y44.03226 Z-3.8
G01 X27.29032 Y43.93548 Z-3.8
G01 X27.48387 Y43.83871 Z-3.8
G01 X27.58065 Y43.83871 Z-4
G01 X27.67742 Y43.74194 Z-3.9
G01 X27.67742 Y43.74194 Z-4
G01 X27.77419 Y43.74194 Z-3.9
G00 Z0.0000
G00 X12.87097 Y46.25806 Z0.0000
G01 X12.87097 Y46.25806 Z-4
G01 X12.87097 Y46.35484 Z-3.9
G01 X12.96774 Y46.35484 Z-3.9
G01 X13.16129 Y46.35484 Z-3.9
G01 X13.45161 Y46.54839 Z-3.8
G01 X13.83871 Y46.64516 Z-3.8
G01 X14.12903 Y46.74194 Z-3.8
G01 X14.41935 Y46.83871 Z-3.8
G01 X14.70968 Y46.93548 Z-3.8
G01 X15 Y47.03226 Z-3.8
G01 X15.29032 Y47.12903 Z-3.8
G01 X15.58065 Y47.22581 Z-3.8
G01 X15.96774 Y47.22581 Z-3.7
G01 X16.16129 Y47.32258 Z-3.8
G01 X16.45161 Y47.41935 Z-3.8
G01 X16.64516 Y47.41935 Z-3.8
G01 X16.83871 Y47.51613 Z-3.8
G01 X17.03226 Y47.6129 Z-3.8
G01 X17.12903 Y47.6129 Z-3.9
G01 X17.12903 Y47.70968 Z-4
G01 X17.22581 Y47.70968 Z-4
G01 X17.22581 Y47.70968 Z-4
G01 X17.22581 Y47.70968 Z-4
G01 X17.22581 Y47.70968 Z-4
G01 X17.22581 Y47.70968 Z-4
G01 X17.22581 Y47.70968 Z-4
G01 X17.22581 Y47.70968 Z-4
G01 X17.22581 Y47.70968 Z-4
G01 X17.22581 Y47.70968 Z-4
G01 X17.12903 Y47.6129 Z-3.9
G01 X16.93548 Y47.51613 Z-3.8
G01 X16.74194 Y47.32258 Z-3.8
G01 X16.45161 Y47.12903 Z-3.8
G01 X16.16129 Y46.93548 Z-3.8
G01 X15.87097 Y46.64516 Z-3.7
G01 X15.48387 Y46.35484 Z-3.7
G01 X15.19355 Y46.06452 Z-3.7
G01 X14.80645 Y45.67742 Z-3.7
G01 X14.41935 Y45.19355 Z-3.6
G01 X13.93548 Y44.70968 Z-3.6
G01 X13.54839 Y44.12903 Z-3.6
G01 X13.16129 Y43.74194 Z-3.6
G01 X12.96774 Y43.35484 Z-3.7
G01 X12.77419 Y43.06452 Z-3.8
G01 X12.67742 Y42.87097 Z-3.8
G01 X12.58065 Y42.77419 Z-3.9
G01 X12.48387 Y42.67742 Z-3.9
G01 X12.48387 Y42.58065 Z-4
G01 X12.48387 Y42.48387 Z-4
G01 X12.3871 Y42.48387 Z-3.9
G01 X12.48387 Y42.48387 Z-4
G01 X12.77419 Y42.48387 Z-3.8
G01 X13.16129 Y42.48387 Z-3.7
G01 X13.74194 Y42.67742 Z-3.7
G01 X14.41935 Y42.87097 Z-3.7
G01 X15.19355 Y43.16129 Z-3
G01 X15.87097 Y43.35484 Z-3.4
G01 X16.54839 Y43.64516 Z-3.6
G01 X17.22581 Y43.83871 Z-3.6
G01 X17.80645 Y44.12903 Z-3.6
G01 X18.29032 Y44.32258 Z-3.7
G01 X18.58065 Y44.41935 Z-3.8
G01 X18.87097 Y44.51613 Z-3.8
G01 X18.96774 Y44.6129 Z-3.9
G01 X18.96774 Y44.6129 Z-4
G01 X18.96774 Y44.6129 Z-4
G01 X18.96774 Y44.6129 Z-4
G01 X18.96774 Y44.6129 Z-4
G01 X18.96774 Y44.6129 Z-4
G00 Z0.0000
G00 X16.06452 Y45.87097 Z0.0000
G01 X16.06452 Y45.87097 Z-4
G01 X16.06452 Y45.87097 Z-4
G01 X16.06452 Y45.87097 Z-4
G01 X16.06452 Y45.87097 Z-4
G01 X16.06452 Y45.87097 Z-4
G01 X16.06452 Y45.87097 Z-4
G01 X16.16129 Y45.67742 Z-3.8
G01 X16.25806 Y45.48387 Z-3.8
G01 X16.35484 Y45.09677 Z-3.7
G01 X16.45161 Y44.80645 Z-3.8
G01 X16.45161 Y44.51613 Z-3.8
G01 X16.45161 Y44.12903 Z-3.8
G01 X16.45161 Y43.74194 Z-3.7
G01 X16.45161 Y43.35484 Z-3.8
G01 X16.45161 Y43.06452 Z-3.8
G01 X16.45161 Y42.67742 Z-3.8
G01 X16.35484 Y42.29032 Z-3.8
G01 X16.35484 Y41.90323 Z-3.7
G01 X16.25806 Y41.51613 Z-3.7
G01 X16.16129 Y41.12903 Z-3.8
G01 X16.16129 Y40.74194 Z-3.7
G01 X16.16129 Y40.35484 Z-3.8
G01 X16.06452 Y39.96774 Z-3.8
G01 X16.06452 Y39.67742 Z-3.8
G01 X16.06452 Y39.3871 Z-3.8
G01 X15.96774 Y39 Z-3.7
G01 X15.96774 Y38.80645 Z-3.8
G01 X15.96774 Y38.6129 Z-3.9
G01 X15.96774 Y38.41935 Z-3.9
G01 X15.96774 Y38.22581 Z-3.8
G01 X15.96774 Y38.03226 Z-3.9
G01 X15.87097 Y37.93548 Z-3.9
G01 X15.87097 Y37.83871 Z-3.9
G01 X15.77419 Y37.83871 Z-4
G00 Z0.0000
G00 X12.09677 Y40.45161 Z0.0000
G01 X12.09677 Y40.45161 Z-4
G01 X12.09677 Y40.45161 Z-4
G01 X12.09677 Y40.35484 Z-3.9
G01 X12.19355 Y40.25806 Z-3.9
G01 X12.19355 Y40.16129 Z-3.9
G01 X12.29032 Y40.06452 Z-3.9
G01 X12.3871 Y39.87097 Z-3.8
G01 X12.48387 Y39.77419 Z-3.9
G01 X12.48387 Y39.67742 Z-4
G01 X12.58065 Y39.58065 Z-3.9
G01 X12.67742 Y39.58065 Z-3.9
G01 X12.77419 Y39.48387 Z-3.9
G01 X12.87097 Y39.3871 Z-3.9
G01 X12.96774 Y39.3871 Z-4
G01 X13.16129 Y39.3871 Z-3.8
G01 X13.25806 Y39.3871 Z-4
G01 X13.45161 Y39.3871 Z-3.8
G01 X13.54839 Y39.48387 Z-3.9
G01 X13.64516 Y39.48387 Z-4
G01 X13.64516 Y39.48387 Z-4
G01 X13.83871 Y39.48387 Z-3.8
G01 X13.93548 Y39.58065 Z-3.9
G01 X13.93548 Y39.58065 Z-4
G00 Z0.0000
G00 X18.96774 Y42 Z0.0000
G01 X18.96774 Y42 Z-4
G01 X18.96774 Y42 Z-4
G01 X18.96774 Y42 Z-4
G01 X18.96774 Y42 Z-4
G01 X18.96774 Y42 Z-4
G01 X18.96774 Y42 Z-4
G01 X18.96774 Y41.90323 Z-4
G01 X18.87097 Y41.90323 Z-4
G01 X18.87097 Y41.70968 Z-3.8
G01 X18.77419 Y41.51613 Z-3.8
G01 X18.67742 Y41.32258 Z-3.8
G01 X18.48387 Y40.93548 Z-3.7
G01 X18.29032 Y40.64516 Z-3.8
G01 X18.09677 Y40.35484 Z-3.8
G01 X17.80645 Y39.96774 Z-3.7
G01 X17.6129 Y39.58065 Z-3.7
G01 X17.32258 Y39.19355 Z-3.7
G01 X16.93548 Y38.70968 Z-3.6
G01 X16.54839 Y38.22581 Z-3.7
G01 X16.06452 Y37.64516 Z-3.6
G01 X15.67742 Y37.16129 Z-3.6
G01 X15.3871 Y36.87097 Z-3.8
G00 Z0.0000
G00 X10.45161 Y35.80645 Z0.0000
G01 X10.45161 Y35.80645 Z-4
