G92 X0 Y0 Z0
G01 X55.89677 Y9.80645 Z-3.8
G01 X56.01935 Y9.80645 Z-3.5
G00 Z0.0000
G00 X56.14194 Y13.97419 Z0.0000
G01 X56.14194 Y13.97419 Z-4
G01 X56.14194 Y13.97419 Z-4
G01 X56.14194 Y13.97419 Z-4
G01 X56.14194 Y14.09677 Z-4
G01 X56.50968 Y14.21935 Z-3.8
G01 X57 Y14.5871 Z-3.7
G01 X57.85806 Y15.07742 Z-3.5
G01 X58.59355 Y15.44516 Z-3.6
G01 X59.08387 Y15.69032 Z-3.7
G01 X59.45161 Y15.8129 Z-3.8
G01 X59.81935 Y15.93548 Z-3.8
G01 X60.1871 Y16.05806 Z-3.8
G01 X60.43226 Y16.05806 Z-3.9
G01 X60.55484 Y16.05806 Z-4
G01 X60.67742 Y16.05806 Z-4
G01 X60.8 Y15.93548 Z-3.9
G01 X60.8 Y15.8129 Z-3.9
G01 X60.92258 Y15.32258 Z-3.8
G01 X60.92258 Y14.70968 Z-3.7
G01 X60.92258 Y13.97419 Z-3.7
G01 X60.8 Y13.23871 Z-3.6
G01 X60.67742 Y12.62581 Z-3.7
G01 X60.55484 Y12.25806 Z-3.8
G01 X60.55484 Y12.0129 Z-3.8
G01 X60.43226 Y11.76774 Z-3.8
G01 X60.30968 Y11.4 Z-3.8
G01 X60.1871 Y11.03226 Z-3.8
G00 Z0.0000
G00 X56.50968 Y9.43871 Z0.0000
G01 X56.50968 Y9.43871 Z-4
G01 X56.50968 Y9.43871 Z-4
G01 X56.50968 Y9.43871 Z-4
G01 X56.63226 Y9.43871 Z-4
G01 X56.63226 Y9.56129 Z-4
G01 X56.87742 Y9.80645 Z-3.8
G01 X57.49032 Y10.17419 Z-3.7
G01 X58.22581 Y10.54194 Z-3.6
G01 X58.96129 Y10.90968 Z-3.6
G01 X59.69677 Y11.27742 Z-3.6
G01 X60.30968 Y11.52258 Z-3.7
G01 X60.55484 Y11.52258 Z-3.9
G01 X60.8 Y11.64516 Z-3.8
G01 X60.92258 Y11.64516 Z-4
G01 X61.04516 Y11.64516 Z-3.9
G01 X61.04516 Y11.76774 Z-3.9
G01 X61.04516 Y11.76774 Z-4
G01 X61.04516 Y11.76774 Z-4
G01 X61.04516 Y11.76774 Z-4

G00 Z0.0000
G00 X0 Y0
