G92 X0 Y0 Z0
G01 X73.54839 Y34.35484 Z-3.7
G01 X74.19355 Y34.51613 Z-3.7
G01 X74.83871 Y34.67742 Z-3.8
G01 X75.32258 Y34.67742 Z-3.8
G01 X75.80645 Y35 Z-3.8
G01 X76.29032 Y35.16129 Z-3.8
G01 X76.45161 Y35.32258 Z-3.9
G01 X76.93548 Y35.48387 Z-3.8
G01 X77.25806 Y35.80645 Z-3.8
G01 X77.74194 Y35.80645 Z-3.8
G01 X78.22581 Y35.96774 Z-3.8
G01 X78.70968 Y36.12903 Z-3.8
G01 X79.19355 Y36.29032 Z-3.8
G01 X79.51613 Y36.29032 Z-3.8
G01 X79.67742 Y36.45161 Z-3.9
G01 X80 Y36.45161 Z-3.9
G01 X80.32258 Y36.6129 Z-3.8
G01 X80.48387 Y36.6129 Z-4
G01 X80.64516 Y36.6129 Z-4
G01 X80.96774 Y36.77419 Z-3.8
G01 X81.29032 Y36.77419 Z-3.9
G01 X81.45161 Y36.77419 Z-3.9
G01 X81.6129 Y36.77419 Z-4
G01 X81.77419 Y36.77419 Z-4
G01 X81.93548 Y36.77419 Z-4
G01 X82.09677 Y36.93548 Z-3.9
G01 X82.25806 Y36.93548 Z-4
G01 X82.41935 Y36.93548 Z-4
G01 X82.41935 Y36.93548 Z-4
G01 X82.41935 Y36.93548 Z-4
G01 X82.09677 Y36.93548 Z-4
G01 X81.93548 Y36.77419 Z-3.9
G01 X81.6129 Y36.45161 Z-3.8
G01 X81.12903 Y35.80645 Z-3.7
G01 X80.64516 Y35.16129 Z-3.7
G01 X79.35484 Y34.51613 Z-3.5
G01 X78.3871 Y33.70968 Z-3.6
G01 X76.6129 Y32.09677 Z-3.3
G01 X75.16129 Y31.12903 Z-3.4
G01 X74.35484 Y30.48387 Z-3.6
G01 X70.80645 Y27.58065 Z-3.3
G01 X69.83871 Y27.09677 Z-3.6
G01 X68.54839 Y26.29032 Z-3.5
G01 X67.74194 Y25.64516 Z-3.7
G01 X67.25806 Y25 Z-3.7
G01 X66.6129 Y24.35484 Z-3.6
G01 X65.64516 Y23.70968 Z-3.6
G01 X65.16129 Y23.3871 Z-3.8
G01 X64.03226 Y22.74194 Z-3.6
G01 X63.70968 Y22.58065 Z-3.8
G01 X63.54839 Y22.58065 Z-4
G01 X63.87097 Y22.41935 Z-3.8
G01 X64.35484 Y22.25806 Z-3.8
G01 X64.67742 Y22.25806 Z-3.9
G01 X65.16129 Y22.25806 Z-3.8
G01 X66.45161 Y22.25806 Z-3.5
G01 X67.58065 Y22.74194 Z-3.6
G01 X69.19355 Y22.90323 Z-3.4
G01 X70.80645 Y23.22581 Z-3.5
G01 X71.93548 Y23.70968 Z-3.7
G01 X73.54839 Y24.19355 Z-3.3
G01 X74.83871 Y24.67742 Z-3.5
G01 X76.12903 Y25 Z-3.5
G01 X77.41935 Y25.16129 Z-3.6
G01 X78.3871 Y25.32258 Z-3.7
G01 X79.03226 Y25.48387 Z-3.8
G01 X79.67742 Y25.48387 Z-3.8
G01 X80.32258 Y25.48387 Z-3.7
G01 X81.12903 Y25.48387 Z-3.7
G01 X81.77419 Y25.48387 Z-3.7
G01 X82.41935 Y25.64516 Z-3.8
G01 X82.90323 Y25.64516 Z-3.8
G01 X83.3871 Y25.64516 Z-3.8
G01 X83.87097 Y25.64516 Z-3.8
G01 X84.19355 Y25.64516 Z-3.9
G01 X84.83871 Y25.64516 Z-3.7
G01 X85.32258 Y25.64516 Z-3.8
G01 X85.64516 Y25.64516 Z-3.9
G01 X85.96774 Y25.64516 Z-3.8
G01 X86.45161 Y25.48387 Z-3.8
G01 X86.6129 Y25.32258 Z-3.9
G01 X86.77419 Y25.32258 Z-4
G01 X87.09677 Y25.32258 Z-3.9
G01 X87.25806 Y25.32258 Z-3.9
G01 X87.41935 Y25.32258 Z-4
G01 X87.58065 Y25.16129 Z-3.9
G01 X87.74194 Y25.16129 Z-4
G01 X87.74194 Y25 Z-4
G01 X87.90323 Y25 Z-3.9
G01 X88.06452 Y25 Z-3.9
G01 X88.22581 Y24.83871 Z-3.9
G01 X88.22581 Y24.83871 Z-4
G01 X88.22581 Y24.83871 Z-4
G01 X88.22581 Y24.67742 Z-3.9
G01 X88.22581 Y24.67742 Z-4
G01 X88.22581 Y24.35484 Z-3.8
G01 X87.90323 Y24.03226 Z-3.8
G01 X87.58065 Y23.54839 Z-3.8
G00 Z0.0000
G00 X72.41935 Y30.16129 Z0.0000
G01 X72.41935 Y30.16129 Z-4
G01 X73.06452 Y29.03226 Z-4
G01 X73.22581 Y28.54839 Z-3.8
G01 X73.3871 Y28.06452 Z-3.8
G01 X73.3871 Y27.58065 Z-3.7
G01 X73.3871 Y27.09677 Z-3.8
G01 X73.54839 Y26.77419 Z-3.8
G01 X73.54839 Y26.45161 Z-3.8
G01 X73.54839 Y25.96774 Z-3.8
G01 X73.54839 Y25.48387 Z-3.8
G01 X73.54839 Y24.67742 Z-3.7
G01 X73.54839 Y24.03226 Z-3.7
G01 X73.54839 Y23.54839 Z-3.8
G01 X73.54839 Y23.06452 Z-3.8
G01 X73.3871 Y22.58065 Z-3.8
G01 X73.22581 Y21.77419 Z-3.7
G01 X73.22581 Y20.96774 Z-3.7
G01 X73.06452 Y20.32258 Z-3.7
G01 X72.90323 Y19.83871 Z-3.8
G01 X72.74194 Y19.35484 Z-3.8
G01 X72.74194 Y18.87097 Z-3.8
G01 X72.58065 Y18.54839 Z-3.8
G01 X72.41935 Y17.90323 Z-3.7
G01 X72.09677 Y17.41935 Z-3.8
G01 X71.93548 Y16.93548 Z-3.8
G01 X71.77419 Y16.6129 Z-3.8
G01 X71.45161 Y16.29032 Z-3.8
G01 X71.12903 Y15.96774 Z-3.8
G01 X70.80645 Y15.80645 Z-3.9
G01 X70.64516 Y15.48387 Z-3.8
G01 X70.32258 Y15.32258 Z-3.9
G01 X70.16129 Y15.32258 Z-4
G01 X70 Y15.16129 Z-3.9
G01 X70 Y15.16129 Z-4
G01 X69.67742 Y15 Z-3.8
G01 X69.67742 Y15 Z-4
G00 Z0.0000
G00 X80.32258 Y32.09677 Z0.0000
G01 X80.32258 Y32.09677 Z-4
G01 X80.96774 Y30.64516 Z-3.8
G01 X80.96774 Y30.32258 Z-3.8
G01 X81.12903 Y30 Z-3.8
G01 X81.29032 Y29.51613 Z-3.8
G01 X81.45161 Y28.87097 Z-3.8
G01 X81.45161 Y28.3871 Z-3.8
G01 X81.45161 Y27.74194 Z-3.7
G01 X81.45161 Y27.09677 Z-3.7
G01 X81.6129 Y26.45161 Z-3.8
G01 X81.6129 Y25.48387 Z-3.7
G01 X81.6129 Y24.67742 Z-3.7
G01 X81.6129 Y23.87097 Z-3.7
G01 X81.6129 Y23.06452 Z-3.7
G01 X81.6129 Y22.09677 Z-3.6
G01 X81.6129 Y21.29032 Z-3.7
G01 X81.6129 Y20.48387 Z-3.7
G01 X81.6129 Y19.67742 Z-3.7
G01 X81.6129 Y18.87097 Z-3.7
G01 X81.6129 Y18.06452 Z-3.7
G01 X81.6129 Y17.41935 Z-3.8
G01 X81.6129 Y16.6129 Z-3.7
G01 X81.6129 Y15.96774 Z-3.8
G01 X81.6129 Y15.32258 Z-3.8
G01 X81.6129 Y14.83871 Z-3.8
G01 X81.6129 Y14.19355 Z-3.8
G01 X81.6129 Y13.70968 Z-3.8
G01 X81.6129 Y13.22581 Z-3.8
G01 X81.6129 Y12.90323 Z-3.8
G01 X81.6129 Y12.41935 Z-3.8
G01 X81.6129 Y12.09677 Z-3.9
G01 X81.6129 Y11.77419 Z-3.8
G01 X81.6129 Y11.45161 Z-3.8
G01 X81.6129 Y11.12903 Z-3.9
G01 X81.6129 Y10.80645 Z-3.9
G01 X81.6129 Y10.64516 Z-3.9
G01 X81.6129 Y10.48387 Z-4
G01 X81.6129 Y10.32258 Z-4
G01 X81.6129 Y10.16129 Z-3.9
G01 X81.6129 Y10 Z-4
G01 X81.6129 Y10 Z-4
G01 X81.6129 Y9.83871 Z-4
G01 X81.6129 Y9.83871 Z-4
G01 X81.6129 Y9.67742 Z-4
G01 X81.6129 Y9.67742 Z-4
G01 X81.6129 Y9.67742 Z-4
G01 X81.6129 Y9.51613 Z-4
G01 X81.6129 Y9.51613 Z-4
G01 X81.6129 Y9.35484 Z-4
G01 X81.6129 Y9.35484 Z-4
G01 X81.6129 Y9.35484 Z-4
G01 X81.29032 Y9.03226 Z-4
G01 X80.96774 Y8.87097 Z-3.8

G00 Z0.0000
G00 X0 Y0
