G92 X0 Y0 Z0
G01 X77.74194 Y31.77419 Z-3.7
G01 X78.54839 Y32.25806 Z-3.7
G01 X79.35484 Y32.58065 Z-3.7
G01 X80.16129 Y32.90323 Z-3.7
G01 X80.80645 Y33.22581 Z-3.7
G01 X81.6129 Y33.54839 Z-3.7
G01 X82.25806 Y33.70968 Z-3.8
G01 X82.90323 Y33.70968 Z-3.8
G01 X83.54839 Y33.87097 Z-3.7
G01 X84.19355 Y33.87097 Z-3.8
G01 X84.67742 Y34.03226 Z-3.8
G01 X85 Y34.03226 Z-3.9
G01 X85.48387 Y34.03226 Z-3.8
G01 X85.96774 Y34.03226 Z-3.7
G01 X86.45161 Y34.03226 Z-3.8
G01 X86.93548 Y34.03226 Z-3.8
G01 X87.41935 Y34.03226 Z-3.7
G01 X87.90323 Y34.03226 Z-3.8
G01 X88.22581 Y34.03226 Z-3.8
G01 X88.54839 Y34.03226 Z-3.8
G01 X88.87097 Y34.03226 Z-3.9
G01 X88.87097 Y34.03226 Z-4
G01 X89.03226 Y34.19355 Z-3.9
G01 X89.03226 Y34.19355 Z-4
G01 X89.03226 Y34.19355 Z-4
G00 Z0.0000
G00 X80.64516 Y43.54839 Z0.0000
G01 X80.64516 Y43.54839 Z-4
G01 X80.64516 Y43.54839 Z-4
G01 X80.80645 Y43.3871 Z-3.9
G01 X80.96774 Y43.22581 Z-3.9
G01 X81.12903 Y42.90323 Z-3.8
G01 X81.45161 Y42.58065 Z-3.8
G01 X81.6129 Y42.25806 Z-3.8
G01 X81.77419 Y41.93548 Z-3.8
G01 X81.77419 Y41.29032 Z-3.7
G01 X81.77419 Y40.32258 Z-3.6
G01 X81.77419 Y39.67742 Z-3.7
G01 X81.77419 Y39.03226 Z-3.7
G01 X81.6129 Y38.54839 Z-3.8
G01 X81.29032 Y37.74194 Z-3.7
G01 X81.29032 Y36.6129 Z-3.6
G01 X81.12903 Y35.80645 Z-3.7
G01 X80.96774 Y35 Z-3.7
G01 X80.64516 Y33.87097 Z-3.6
G01 X80.48387 Y32.74194 Z-3.6
G01 X80.32258 Y31.93548 Z-3.7
G01 X80.16129 Y31.12903 Z-3.7
G01 X80 Y30 Z-3.6
G01 X79.83871 Y28.87097 Z-3.6
G01 X79.67742 Y28.22581 Z-3.8
G01 X79.35484 Y27.74194 Z-3.8
G01 X79.35484 Y27.25806 Z-3.8
G01 X79.19355 Y26.93548 Z-3.8
G01 X79.19355 Y26.45161 Z-3.8
G01 X79.03226 Y26.12903 Z-3.8
G01 X79.03226 Y25.96774 Z-3.9
G01 X79.03226 Y25.96774 Z-4
G00 Z0.0000
G00 X72.74194 Y24.35484 Z0.0000
G01 X72.74194 Y24.35484 Z-4
G01 X72.90323 Y24.35484 Z-4
G01 X73.3871 Y24.35484 Z-3.8
G01 X74.03226 Y24.51613 Z-3.7
G01 X74.67742 Y24.51613 Z-3.8
G01 X75.48387 Y24.83871 Z-3.7
G01 X76.12903 Y25.16129 Z-3.7
G01 X76.93548 Y25.48387 Z-3.7
G01 X77.58065 Y25.80645 Z-3.7
G01 X78.22581 Y25.96774 Z-3.8
G01 X78.87097 Y26.12903 Z-3.8
G01 X79.67742 Y26.29032 Z-3.7
G01 X80.32258 Y26.45161 Z-3.8
G01 X80.96774 Y26.6129 Z-3.8
G01 X81.45161 Y26.6129 Z-3.8
G01 X82.09677 Y26.77419 Z-3.8
G01 X82.41935 Y26.93548 Z-3.8
G01 X82.74194 Y26.93548 Z-3.9
G01 X83.06452 Y27.09677 Z-3.8
G01 X83.3871 Y27.09677 Z-3.9
G01 X83.70968 Y27.09677 Z-3.8
G01 X84.03226 Y27.09677 Z-3.8
G01 X84.19355 Y27.25806 Z-3.9
G01 X84.35484 Y27.25806 Z-3.9
G01 X84.51613 Y27.25806 Z-4
G01 X84.67742 Y27.25806 Z-3.9
G01 X84.67742 Y27.25806 Z-4
G01 X84.67742 Y27.25806 Z-4
G01 X84.51613 Y27.25806 Z-3.9
G01 X84.51613 Y27.25806 Z-4
G01 X84.19355 Y27.25806 Z-3.9
G01 X83.54839 Y26.93548 Z-3.7
G01 X82.74194 Y26.6129 Z-3.7
G01 X81.77419 Y26.12903 Z-3.6
G01 X80.80645 Y25.48387 Z-3.6
G01 X80 Y25 Z-3.7
G01 X79.19355 Y24.35484 Z-3.6
G01 X78.22581 Y23.87097 Z-3.6
G01 X77.41935 Y23.54839 Z-3.7
G01 X76.77419 Y23.22581 Z-3.7
G01 X76.29032 Y22.90323 Z-3.8
G01 X75.80645 Y22.41935 Z-3.7
G01 X75.48387 Y22.09677 Z-3.8
G01 X75.16129 Y21.77419 Z-3.8
G01 X75 Y21.45161 Z-3.8
G01 X74.83871 Y21.12903 Z-3.8
G01 X74.67742 Y20.64516 Z-3.8
G01 X74.67742 Y20 Z-3.8
G01 X74.67742 Y18.87097 Z-3.6
G01 X74.67742 Y17.90323 Z-3.6
G01 X74.67742 Y17.09677 Z-3.7
G01 X74.67742 Y16.6129 Z-3.8
G01 X74.67742 Y15.80645 Z-3.7
G01 X74.67742 Y14.67742 Z-3.6
G01 X74.83871 Y14.03226 Z-3.7
G01 X74.83871 Y13.3871 Z-3.8
G01 X75 Y12.90323 Z-3.8
G01 X75.16129 Y12.74194 Z-3.9
G01 X75.16129 Y12.58065 Z-4
G01 X75.16129 Y12.41935 Z-3.9
G01 X75.16129 Y12.25806 Z-4
G01 X75.16129 Y12.25806 Z-4
G01 X75.16129 Y12.25806 Z-4
G01 X75.16129 Y12.25806 Z-4
G00 Z0.0000
G00 X76.29032 Y18.3871 Z0.0000
G01 X76.29032 Y18.54839 Z-4
G01 X76.45161 Y18.54839 Z-3.9
G01 X76.93548 Y18.87097 Z-3.8
G01 X77.74194 Y19.19355 Z-3.7
G01 X78.3871 Y19.51613 Z-3.7
G01 X79.35484 Y19.83871 Z-3.6
G01 X80.32258 Y20 Z-3.7
G01 X80.96774 Y20.16129 Z-3.7
G01 X81.77419 Y20.48387 Z-3.7
G01 X82.41935 Y20.48387 Z-3.8
G01 X82.90323 Y20.64516 Z-3.8
G01 X83.3871 Y20.80645 Z-3.8
G01 X83.70968 Y20.80645 Z-3.8
G01 X84.19355 Y20.80645 Z-3.8
G01 X84.51613 Y20.80645 Z-3.9
G01 X84.83871 Y20.80645 Z-3.8
G01 X85.16129 Y20.80645 Z-3.9
G01 X85.32258 Y20.80645 Z-3.9
G01 X85.32258 Y20.80645 Z-4
G01 X85.48387 Y20.80645 Z-3.9
G01 X85.64516 Y20.64516 Z-3.9
G01 X85.64516 Y20.32258 Z-3.9
G01 X85.64516 Y20 Z-3.8
G01 X85.48387 Y19.19355 Z-3.7
G01 X85.32258 Y18.3871 Z-3.7
G01 X85 Y17.58065 Z-3.7
G01 X84.67742 Y16.93548 Z-3.7
G01 X84.19355 Y15.96774 Z-3.6
G01 X83.70968 Y15 Z-3.6
G01 X83.3871 Y14.19355 Z-3.7
G01 X83.06452 Y13.70968 Z-3.8
G01 X82.90323 Y13.3871 Z-3.8
G01 X82.58065 Y13.06452 Z-3.8
G01 X82.58065 Y12.90323 Z-4
G01 X82.41935 Y12.90323 Z-4
G01 X82.25806 Y12.74194 Z-3.9
G00 Z0.0000
G00 X75.80645 Y10.96774 Z0.0000
G01 X75.80645 Y10.96774 Z-4
G01 X75.80645 Y10.96774 Z-4
G01 X75.80645 Y10.96774 Z-4
G01 X75.96774 Y11.12903 Z-3.9
G01 X76.6129 Y11.45161 Z-3.7
G01 X77.25806 Y11.6129 Z-3.7
G01 X78.06452 Y11.77419 Z-3.7
G01 X78.70968 Y12.09677 Z-3.7
G01 X79.67742 Y12.09677 Z-3.6
G01 X80.48387 Y12.25806 Z-3.7
G01 X81.29032 Y12.41935 Z-3.7
G01 X81.77419 Y12.41935 Z-3.8
G01 X82.25806 Y12.41935 Z-3.8
G01 X82.74194 Y12.41935 Z-3.8
G01 X83.22581 Y12.41935 Z-3.8
G01 X83.70968 Y12.41935 Z-3.8
G01 X83.87097 Y12.41935 Z-3.9
G01 X84.03226 Y12.41935 Z-4
G01 X84.19355 Y12.41935 Z-4
G01 X84.35484 Y12.41935 Z-3.9
G01 X84.35484 Y12.41935 Z-4
G01 X84.35484 Y12.41935 Z-4

G00 Z0.0000
G00 X0 Y0
