G92 X0 Y0 Z0
G01 X116.77419 Y27.58065 Z-3.9
G01 X116.77419 Y27.58065 Z-4
G01 X117.25806 Y27.58065 Z-3.8
G01 X117.90323 Y27.58065 Z-3.8
G01 X118.54839 Y27.74194 Z-3.7
G01 X119.19355 Y28.06452 Z-3.7
G01 X119.67742 Y28.22581 Z-3.8
G01 X120.16129 Y28.3871 Z-3.8
G01 X120.64516 Y28.3871 Z-3.8
G01 X120.80645 Y28.54839 Z-3.9
G01 X121.12903 Y28.70968 Z-3.8
G01 X121.29032 Y28.70968 Z-3.9
G01 X121.29032 Y28.70968 Z-4
G01 X121.29032 Y28.54839 Z-3.9
G01 X121.12903 Y28.54839 Z-4
G01 X121.12903 Y28.22581 Z-3.8
G01 X120.80645 Y27.90323 Z-3.8
G01 X120.48387 Y27.58065 Z-3.8
G01 X119.83871 Y27.09677 Z-3.7
G01 X119.03226 Y26.45161 Z-3.7
G01 X118.22581 Y25.48387 Z-3.6
G01 X117.41935 Y24.83871 Z-3.6
G01 X116.45161 Y24.19355 Z-3.6
G01 X115.64516 Y23.54839 Z-3.6
G01 X114.83871 Y23.06452 Z-3.7
G01 X114.03226 Y22.41935 Z-3.6
G01 X113.3871 Y21.93548 Z-3.7
G01 X112.74194 Y21.45161 Z-3.7
G01 X112.25806 Y21.12903 Z-3.8
G01 X111.77419 Y20.96774 Z-3.8
G01 X111.45161 Y20.80645 Z-3.8
G01 X111.12903 Y20.64516 Z-3.8
G01 X110.96774 Y20.64516 Z-3.9
G01 X110.80645 Y20.64516 Z-4
G01 X110.64516 Y20.64516 Z-4
G01 X110.64516 Y20.64516 Z-4
G01 X110.64516 Y20.64516 Z-4
G01 X110.64516 Y20.64516 Z-4
G01 X111.12903 Y20.80645 Z-3.8
G01 X112.09677 Y21.29032 Z-3.6
G01 X112.90323 Y21.77419 Z-3.7
G01 X114.03226 Y22.25806 Z-3.6
G01 X115 Y22.58065 Z-3.6
G01 X115.64516 Y22.74194 Z-3.8
G01 X116.45161 Y22.90323 Z-3.4
G01 X116.93548 Y22.90323 Z-3.8
G01 X117.58065 Y22.74194 Z-3.8
G01 X117.90323 Y22.74194 Z-3.8
G01 X118.3871 Y22.58065 Z-3.8
G01 X118.70968 Y22.41935 Z-3.8
G01 X119.03226 Y22.25806 Z-3.8
G01 X119.35484 Y21.93548 Z-3.8
G01 X119.67742 Y21.45161 Z-3.8
G01 X119.83871 Y20.96774 Z-3.8
G01 X120.16129 Y20.64516 Z-3.8
G01 X120.16129 Y20.16129 Z-3.8
G01 X120.32258 Y19.51613 Z-3.8
G01 X120.48387 Y18.54839 Z-3.7
G01 X120.48387 Y17.74194 Z-3.7
G01 X120.48387 Y17.09677 Z-3.7
G01 X120.48387 Y16.29032 Z-3.7
G01 X120.32258 Y15.32258 Z-3.6
G01 X120.32258 Y14.35484 Z-3.6
G01 X120.16129 Y13.54839 Z-3.7
G01 X120 Y13.06452 Z-3.8
G01 X119.83871 Y12.58065 Z-3.8
G01 X119.51613 Y11.93548 Z-3.7
G01 X119.35484 Y11.12903 Z-3.7
G01 X119.03226 Y10.64516 Z-3.8
G01 X118.87097 Y10.16129 Z-3.8
G01 X118.70968 Y9.83871 Z-3.8
G01 X118.54839 Y9.51613 Z-3.8
G01 X118.22581 Y9.35484 Z-3.8
G01 X118.22581 Y9.19355 Z-3.9
G01 X118.06452 Y9.19355 Z-3.9
G01 X117.74194 Y9.03226 Z-3.9
G01 X117.74194 Y9.03226 Z-4
G01 X117.41935 Y9.03226 Z-3.8
G01 X117.09677 Y9.03226 Z-3.8
G01 X116.77419 Y9.35484 Z-3.8
G01 X116.6129 Y9.51613 Z-3.8
G00 Z0.0000
G00 X115.16129 Y20.64516 Z0.0000
G01 X115.16129 Y20.64516 Z-4
G01 X115.16129 Y20.64516 Z-4
G01 X115.16129 Y20.48387 Z-4
G01 X115 Y20.16129 Z-3.8
G01 X114.67742 Y19.67742 Z-3.8
G01 X114.19355 Y18.54839 Z-3.6
G01 X113.70968 Y17.58065 Z-3.6
G01 X113.06452 Y16.77419 Z-3.6
G01 X112.58065 Y16.12903 Z-3.7
G01 X112.09677 Y15.48387 Z-3.7
G01 X111.77419 Y15.16129 Z-3.8
G01 X111.6129 Y15 Z-3.9
G01 X111.45161 Y15 Z-4
G01 X111.6129 Y15 Z-3.9
G01 X111.77419 Y15.16129 Z-3.9
G01 X112.25806 Y15.48387 Z-3.8
G01 X113.06452 Y15.80645 Z-3.7
G01 X113.87097 Y16.45161 Z-3.7
G01 X114.83871 Y16.93548 Z-3.6
G01 X115.48387 Y17.41935 Z-3.7
G01 X116.12903 Y17.74194 Z-3.8
G01 X116.45161 Y18.06452 Z-3.8
G01 X116.77419 Y18.06452 Z-3.8
G01 X116.93548 Y18.22581 Z-3.9
G01 X116.93548 Y18.06452 Z-3.9
G01 X117.09677 Y17.90323 Z-3.9
G01 X117.09677 Y17.41935 Z-3.8
G01 X117.09677 Y17.09677 Z-3.9
G01 X116.93548 Y16.6129 Z-3.8
G01 X116.6129 Y15.80645 Z-3.7
G01 X116.29032 Y14.67742 Z-3.6
G01 X115.80645 Y13.87097 Z-3.7
G01 X115.32258 Y13.3871 Z-3.7
G01 X115 Y12.90323 Z-3.8
G01 X114.67742 Y12.58065 Z-3.8
G01 X114.35484 Y12.25806 Z-3.8
G01 X114.19355 Y12.09677 Z-3.9
G01 X114.03226 Y12.09677 Z-4
G01 X114.03226 Y12.09677 Z-4
G01 X114.03226 Y12.09677 Z-4
G00 Z0.0000
G00 X125.96774 Y24.67742 Z0.0000
G01 X125.96774 Y24.67742 Z-4
G01 X125.96774 Y24.67742 Z-4
G01 X125.96774 Y24.67742 Z-4
G01 X125.96774 Y24.67742 Z-4
G01 X125.96774 Y24.67742 Z-4
G01 X125.96774 Y24.51613 Z-4
G01 X126.12903 Y24.19355 Z-3.8
G01 X126.12903 Y24.03226 Z-3.9
G01 X125.96774 Y23.70968 Z-3.8
G01 X125.80645 Y23.06452 Z-3.7
G01 X125.64516 Y22.25806 Z-3.7
G01 X125.16129 Y21.45161 Z-3.7
G01 X124.83871 Y20.80645 Z-3.7
G01 X124.35484 Y20.32258 Z-3.7
G01 X124.03226 Y19.83871 Z-3.8
G01 X123.54839 Y19.51613 Z-3.8
G01 X123.22581 Y19.03226 Z-3.8
G01 X122.90323 Y18.54839 Z-3.8
G01 X122.58065 Y17.90323 Z-3.7
G01 X122.25806 Y17.58065 Z-3.8
G01 X121.93548 Y17.25806 Z-3.8
G01 X121.77419 Y17.09677 Z-3.9
G01 X121.6129 Y16.93548 Z-3.9
G01 X121.6129 Y16.93548 Z-4
G01 X121.45161 Y16.93548 Z-3.9
G01 X121.45161 Y16.93548 Z-4
G01 X121.45161 Y16.93548 Z-4
G01 X121.45161 Y16.93548 Z-4
G01 X121.6129 Y16.77419 Z-3.9
G01 X122.09677 Y16.6129 Z-3.8
G01 X122.58065 Y16.29032 Z-3.8
G01 X123.06452 Y16.12903 Z-3.8
G01 X123.54839 Y15.96774 Z-3.8
G01 X124.19355 Y15.64516 Z-3.7
G01 X124.83871 Y15.32258 Z-3.7
G01 X125.48387 Y14.83871 Z-3.7
G01 X126.12903 Y14.19355 Z-3.7
G01 X126.93548 Y13.70968 Z-3.7
G01 X127.41935 Y13.22581 Z-3.7
G01 X127.90323 Y12.90323 Z-3.8
G01 X128.70968 Y12.58065 Z-3.7
G01 X129.51613 Y12.09677 Z-3.7
G01 X130.32258 Y11.77419 Z-3.7
G01 X130.96774 Y11.45161 Z-3.7
G01 X131.29032 Y11.29032 Z-3.8
G01 X131.6129 Y10.96774 Z-3.8
G01 X132.09677 Y10.64516 Z-3.8
G01 X132.74194 Y10.32258 Z-3.7
G01 X133.3871 Y10 Z-3.7
G01 X134.03226 Y9.67742 Z-3.7
G01 X134.51613 Y9.51613 Z-3.8
G01 X135 Y9.51613 Z-3.8
G01 X135.32258 Y9.35484 Z-3.8
G01 X135.48387 Y9.35484 Z-4
G01 X135.80645 Y9.19355 Z-3.8
G01 X135.96774 Y9.19355 Z-3.9
G01 X136.45161 Y9.03226 Z-3.8
G01 X136.77419 Y9.03226 Z-3.9
G01 X137.41935 Y8.87097 Z-3.7
G01 X138.22581 Y8.87097 Z-3.8
G01 X138.54839 Y8.87097 Z-3.8
G01 X138.70968 Y8.87097 Z-4
G01 X138.70968 Y8.87097 Z-4
G01 X138.70968 Y8.87097 Z-4
G01 X138.70968 Y8.87097 Z-4
G00 Z0.0000
G00 X129.03226 Y26.77419 Z0.0000
G01 X129.03226 Y26.77419 Z-4
G01 X129.03226 Y26.77419 Z-4
G01 X128.87097 Y26.6129 Z-3.9
G01 X128.87097 Y26.12903 Z-3.8
G01 X128.70968 Y25.48387 Z-3.8
G01 X128.54839 Y24.83871 Z-3.7
G01 X128.3871 Y24.51613 Z-3.8
G01 X128.3871 Y24.19355 Z-3.8
G01 X128.22581 Y24.03226 Z-3.9
G01 X128.22581 Y24.03226 Z-4
G01 X128.22581 Y23.87097 Z-3.9
G01 X128.22581 Y23.70968 Z-4
G01 X128.3871 Y23.54839 Z-3.9
G01 X128.70968 Y23.54839 Z-3.8
G01 X129.51613 Y23.3871 Z-3.7
G01 X130.32258 Y23.54839 Z-3.7
G01 X131.29032 Y23.54839 Z-3.6
G01 X131.93548 Y23.70968 Z-3.7
G01 X132.58065 Y23.87097 Z-3.8
G01 X133.22581 Y24.03226 Z-3.7
G01 X133.54839 Y24.19355 Z-3.8
G01 X133.87097 Y24.35484 Z-3.8
G01 X133.87097 Y24.35484 Z-4
G01 X134.03226 Y24.35484 Z-3.9
G01 X134.03226 Y24.35484 Z-4
G01 X134.03226 Y24.51613 Z-4
G01 X134.19355 Y24.51613 Z-3.9
G01 X134.19355 Y24.67742 Z-3.9
G00 Z0.0000
G00 X131.6129 Y30.16129 Z0.0000
G01 X131.6129 Y30.16129 Z-4
G01 X131.6129 Y30.16129 Z-4
G01 X131.6129 Y30 Z-3.9
G01 X131.77419 Y29.83871 Z-3.9
G01 X131.93548 Y29.51613 Z-3.8
G01 X132.25806 Y29.19355 Z-3.8
G01 X132.41935 Y28.70968 Z-3.8
G01 X132.41935 Y28.3871 Z-3.8
G01 X132.41935 Y28.06452 Z-3.9
G01 X132.41935 Y27.58065 Z-3.8
G01 X132.41935 Y26.93548 Z-3.8
G01 X132.41935 Y25.96774 Z-3.6
G01 X132.41935 Y25 Z-3.6
G01 X132.25806 Y24.35484 Z-3.8
G01 X132.25806 Y23.87097 Z-3.8
G01 X132.09677 Y22.90323 Z-3.6
G01 X132.09677 Y21.93548 Z-3.6
G01 X131.93548 Y21.12903 Z-3.7
G01 X131.93548 Y20.48387 Z-3.7
G01 X131.77419 Y20 Z-3.8
G01 X131.6129 Y19.19355 Z-3.7
G01 X131.6129 Y18.22581 Z-3.6
G01 X131.45161 Y17.58065 Z-3.7
G01 X131.29032 Y17.25806 Z-3.9
G01 X131.29032 Y16.77419 Z-3.8
G01 X131.12903 Y16.6129 Z-3.9
G01 X130.96774 Y16.45161 Z-3.9
G01 X130.96774 Y16.29032 Z-3.9
G01 X130.80645 Y16.29032 Z-3.9
G01 X130.64516 Y16.29032 Z-3.9
G01 X130.64516 Y16.29032 Z-4
G01 X130.48387 Y16.29032 Z-3.9
G01 X130.32258 Y16.45161 Z-3.9
G01 X130 Y16.77419 Z-3.8
G01 X129.51613 Y17.09677 Z-3.8
G01 X129.19355 Y17.58065 Z-3.8
G01 X128.70968 Y18.06452 Z-3.7
G01 X128.3871 Y18.3871 Z-3.8
G01 X128.22581 Y18.70968 Z-3.8
G01 X128.06452 Y18.87097 Z-3.9
G01 X128.06452 Y19.03226 Z-3.9
G01 X128.22581 Y19.03226 Z-4
G01 X128.3871 Y19.35484 Z-3.8
G01 X129.19355 Y19.67742 Z-3.7
G01 X130.32258 Y20 Z-3.6
G01 X131.12903 Y20.32258 Z-3.7
G01 X131.77419 Y20.32258 Z-3.8
G01 X132.25806 Y20.32258 Z-3.8
G01 X132.58065 Y20.32258 Z-3.8
G01 X132.74194 Y20.32258 Z-3.9
G01 X132.90323 Y20.32258 Z-4
G01 X133.06452 Y20.32258 Z-3.9
G01 X133.06452 Y20.48387 Z-4
G01 X133.06452 Y20.32258 Z-4
G01 X133.06452 Y20.16129 Z-3.9
G01 X133.06452 Y19.67742 Z-3.8
G01 X132.74194 Y18.87097 Z-3.7
G01 X132.41935 Y18.06452 Z-3.7
G01 X131.93548 Y17.25806 Z-3.7
G01 X131.45161 Y16.77419 Z-3.7
G01 X130.80645 Y16.29032 Z-3.7
G01 X130 Y15.96774 Z-3.7
G01 X129.51613 Y15.48387 Z-3.7
G01 X129.03226 Y15.32258 Z-3.8
G01 X128.70968 Y15.16129 Z-3.8
G01 X128.54839 Y15 Z-3.9
G01 X128.3871 Y15 Z-3.9
G01 X128.22581 Y15 Z-4
G01 X128.22581 Y15.16129 Z-3.9
G01 X128.22581 Y15.16129 Z-4
G01 X128.22581 Y15 Z-3.9
G01 X128.54839 Y15.16129 Z-3.8
G01 X129.03226 Y15.16129 Z-3.8
G01 X129.83871 Y15.32258 Z-3.7
G01 X130.64516 Y15.48387 Z-3.7
G01 X131.29032 Y15.48387 Z-3.8
G01 X131.93548 Y15.48387 Z-3.7
G01 X132.58065 Y15.48387 Z-3.8
G01 X133.22581 Y15.48387 Z-3.8
G01 X133.70968 Y15.48387 Z-3.8
G01 X134.19355 Y15.48387 Z-3.8
G01 X134.35484 Y15.48387 Z-4
G01 X134.51613 Y15.48387 Z-4
G01 X134.67742 Y15.48387 Z-4
G01 X134.67742 Y15.64516 Z-3.9
G01 X134.67742 Y15.64516 Z-4
G01 X134.67742 Y15.64516 Z-4
G01 X134.67742 Y15.64516 Z-4

G00 Z0.0000
G00 X0 Y0
