G92 X0 Y0 Z0
G01 X78.22581 Y71.45161 Z-3.8
G01 X79.03226 Y71.6129 Z-3.7
G01 X79.67742 Y71.6129 Z-3.8
G01 X80.32258 Y71.77419 Z-3.7
G01 X80.80645 Y71.93548 Z-3.8
G01 X81.29032 Y71.93548 Z-3.8
G01 X81.77419 Y71.93548 Z-3.8
G01 X82.09677 Y71.93548 Z-3.9
G01 X82.41935 Y72.09677 Z-3.8
G01 X82.58065 Y72.09677 Z-3.9
G01 X82.74194 Y72.09677 Z-3.9
G01 X83.06452 Y72.25806 Z-3.8
G01 X83.22581 Y72.25806 Z-3.9
G01 X83.3871 Y72.25806 Z-4
G01 X83.54839 Y72.25806 Z-4
G00 Z0.0000
G00 X70.32258 Y75 Z0.0000
G01 X70.32258 Y75 Z-4
G01 X70.32258 Y75 Z-4
G01 X70.32258 Y75 Z-4
G01 X70.32258 Y75 Z-4
G01 X70.32258 Y75 Z-4
G01 X70.32258 Y75 Z-4
G01 X70.32258 Y75 Z-4
G01 X70.32258 Y75 Z-4
G01 X70.32258 Y75 Z-4
G01 X70.32258 Y74.67742 Z-3.8
G01 X70.16129 Y74.35484 Z-3.9
G01 X70.16129 Y73.87097 Z-3.8
G01 X70.16129 Y73.54839 Z-3.9
G01 X70.16129 Y73.06452 Z-3.8
G01 X70.16129 Y72.74194 Z-3.8
G01 X70.16129 Y72.25806 Z-3.8
G01 X70.16129 Y71.6129 Z-3.8
G01 X70 Y71.12903 Z-3.8
G01 X69.83871 Y70.64516 Z-3.8
G01 X69.83871 Y70.32258 Z-3.9
G01 X69.83871 Y69.83871 Z-3.8
G01 X69.83871 Y69.19355 Z-3.7
G01 X69.67742 Y68.70968 Z-3.8
G01 X69.67742 Y68.3871 Z-3.9
G01 X69.51613 Y67.90323 Z-3.8
G01 X69.35484 Y67.41935 Z-3.8
G01 X69.35484 Y66.93548 Z-3.8
G01 X69.19355 Y66.6129 Z-3.8
G01 X69.03226 Y66.12903 Z-3.8
G01 X69.03226 Y65.64516 Z-3.8
G01 X68.87097 Y65.16129 Z-3.8
G01 X68.54839 Y64.67742 Z-3.8
G01 X68.3871 Y64.35484 Z-3.8
G01 X68.22581 Y64.03226 Z-3.8
G01 X68.06452 Y63.54839 Z-3.8
G01 X67.90323 Y62.90323 Z-3.8
G01 X67.58065 Y62.41935 Z-3.8
G01 X67.41935 Y62.09677 Z-3.8
G01 X67.25806 Y61.6129 Z-3.8
G01 X66.93548 Y61.29032 Z-3.8
G01 X66.77419 Y60.80645 Z-3.8
G01 X66.45161 Y60.32258 Z-3.8
G01 X66.12903 Y60 Z-3.8
G01 X65.80645 Y59.51613 Z-3.8
G01 X65.32258 Y59.03226 Z-3.7
G01 X65 Y58.54839 Z-3.8
G01 X64.67742 Y58.22581 Z-3.8
G01 X64.19355 Y57.74194 Z-3.7
G01 X63.70968 Y57.25806 Z-3.8
G01 X63.22581 Y56.77419 Z-3.7
G01 X62.25806 Y55.80645 Z-3.6

G00 Z0.0000
G00 X62.41935 Y31.77419 Z0.0000
G01 X62.41935 Y31.77419 Z-4
G01 X62.41935 Y31.77419 Z-4
G01 X62.41935 Y31.77419 Z-4
G01 X62.41935 Y31.45161 Z-3.9
G01 X62.41935 Y30.96774 Z-3.8
G01 X62.41935 Y30.32258 Z-3.7
G01 X62.41935 Y29.51613 Z-3.7
G01 X62.41935 Y28.70968 Z-3.7
G01 X62.41935 Y28.06452 Z-3.8
G01 X62.41935 Y27.41935 Z-3.8
G01 X62.41935 Y26.77419 Z-3.7
G01 X62.41935 Y25.80645 Z-3.7
G01 X62.58065 Y24.83871 Z-3.6
G01 X62.58065 Y24.03226 Z-3.7
G01 X62.58065 Y23.22581 Z-3.7
G01 X62.58065 Y22.41935 Z-3.7
G01 X62.58065 Y21.45161 Z-3.6
G01 X62.74194 Y20.48387 Z-3.7
G01 X62.74194 Y19.67742 Z-3.7
G01 X62.74194 Y18.70968 Z-3.6
G01 X62.74194 Y17.74194 Z-3.6
G01 X62.74194 Y17.09677 Z-3.8
G01 X62.74194 Y16.45161 Z-3.8
G01 X62.74194 Y15.96774 Z-3.8
G01 X62.74194 Y15.64516 Z-3.9
G01 X62.74194 Y15.32258 Z-3.9
G01 X62.74194 Y15.16129 Z-3.9
G01 X62.74194 Y14.83871 Z-3.8
G01 X62.90323 Y14.67742 Z-3.9
G01 X62.74194 Y14.67742 Z-3.9
G00 Z0.0000
G00 X65.16129 Y31.12903 Z0.0000
G01 X65.16129 Y31.12903 Z-4
G01 X65.16129 Y31.12903 Z-4
G01 X65.16129 Y31.12903 Z-4
G01 X65.16129 Y31.12903 Z-4
G01 X65.16129 Y31.29032 Z-3.9
G01 X65.32258 Y31.29032 Z-3.9
G01 X65.64516 Y31.6129 Z-3.8
G01 X66.12903 Y31.93548 Z-3.8
G01 X66.6129 Y32.09677 Z-3.8
G01 X67.09677 Y32.41935 Z-3.8
G01 X67.58065 Y32.58065 Z-3.8
G01 X67.90323 Y32.58065 Z-3.9
G01 X68.22581 Y32.58065 Z-3.8
G01 X68.3871 Y32.58065 Z-3.9
G01 X68.70968 Y32.58065 Z-3.8
G01 X68.87097 Y32.58065 Z-4
G01 X69.03226 Y32.41935 Z-3.9
G01 X69.35484 Y32.25806 Z-3.8
G01 X69.67742 Y31.77419 Z-3.8
G01 X69.83871 Y31.29032 Z-3.8
G01 X70 Y30.48387 Z-3.7
G01 X70.32258 Y29.67742 Z-3.7
G01 X70.32258 Y28.70968 Z-3.7
G01 X70.32258 Y27.74194 Z-3.6
G01 X70.32258 Y26.93548 Z-3.7
G01 X70.16129 Y25.96774 Z-3.7
G01 X70.16129 Y25.16129 Z-3.7
G01 X70.16129 Y24.35484 Z-3.7
G01 X70 Y23.22581 Z-3.6
G01 X69.83871 Y22.09677 Z-3.6
G01 X69.83871 Y21.29032 Z-3.7
G01 X69.67742 Y20.48387 Z-3.7
G01 X69.51613 Y19.83871 Z-3.8
G01 X69.35484 Y19.35484 Z-3.8
G01 X69.35484 Y18.70968 Z-3.8
G01 X69.19355 Y17.90323 Z-3.7
G01 X69.19355 Y17.25806 Z-3.8
G01 X69.19355 Y16.6129 Z-3.8
G01 X69.03226 Y15.96774 Z-3.8
G01 X69.03226 Y15.32258 Z-3.8
G01 X69.03226 Y14.83871 Z-3.8
G01 X69.03226 Y14.19355 Z-3.7
G01 X68.87097 Y13.87097 Z-3.8
G01 X68.87097 Y13.70968 Z-3.9
G01 X68.87097 Y13.3871 Z-3.9
G01 X68.70968 Y13.3871 Z-3.9
G01 X68.54839 Y13.3871 Z-4
G01 X68.54839 Y13.3871 Z-4
G01 X68.3871 Y13.3871 Z-4
G01 X68.3871 Y13.3871 Z-4
G01 X68.3871 Y13.3871 Z-4
G01 X67.90323 Y13.70968 Z-3.8
G01 X67.25806 Y14.35484 Z-3.7
G01 X67.09677 Y14.51613 Z-3.9
G00 Z0.0000
G00 X64.51613 Y25.16129 Z0.0000
G01 X64.51613 Y25.16129 Z-4
G01 X64.67742 Y25.16129 Z-3.9
G01 X64.83871 Y25.16129 Z-3.9
G01 X65 Y25.16129 Z-3.9
G01 X65.64516 Y25.16129 Z-3.8
G01 X65.96774 Y25.16129 Z-3.9
G01 X66.29032 Y25.16129 Z-3.8
G01 X66.45161 Y25.16129 Z-4
G01 X66.6129 Y25 Z-3.9
G01 X66.6129 Y24.83871 Z-3.9
G01 X66.77419 Y24.51613 Z-3.8
G01 X66.93548 Y23.87097 Z-3.8
G01 X66.77419 Y23.22581 Z-3.7
G01 X66.6129 Y22.41935 Z-3.7
G01 X66.45161 Y21.77419 Z-3.8
G01 X65.96774 Y20.80645 Z-3.6
G01 X65.32258 Y19.83871 Z-3.6
G01 X64.83871 Y19.03226 Z-3.6
G01 X64.51613 Y18.06452 Z-3.7
G01 X64.03226 Y17.41935 Z-3.7
G01 X63.87097 Y16.77419 Z-3.8
G01 X63.54839 Y16.45161 Z-3.8
G01 X63.3871 Y16.12903 Z-3.8
G01 X63.22581 Y15.80645 Z-3.8
G01 X63.22581 Y15.64516 Z-3.9
G01 X63.22581 Y15.64516 Z-4
G01 X63.22581 Y15.64516 Z-4
G01 X63.22581 Y15.64516 Z-4
G01 X63.22581 Y15.64516 Z-4
G01 X63.54839 Y15.64516 Z-3.8
G01 X64.35484 Y16.12903 Z-3.7
G01 X65.48387 Y16.6129 Z-3.6
G01 X66.45161 Y17.25806 Z-3.6
G01 X67.09677 Y17.74194 Z-3.7
G01 X67.41935 Y17.90323 Z-3.8
G01 X67.58065 Y17.90323 Z-4
G01 X67.74194 Y18.06452 Z-3.9
G01 X67.74194 Y18.22581 Z-4
G00 Z0.0000
G00 X79.35484 Y39.51613 Z0.0000
G01 X79.35484 Y39.51613 Z-4
G01 X79.35484 Y39.51613 Z-4
G01 X79.35484 Y39.51613 Z-4
G01 X79.35484 Y39.51613 Z-4
G01 X79.35484 Y39.51613 Z-4
G01 X79.35484 Y39.51613 Z-4
G01 X79.35484 Y39.51613 Z-4
G01 X79.35484 Y39.51613 Z-4
G01 X79.35484 Y39.35484 Z-3.9
G01 X79.35484 Y38.87097 Z-3.8
G01 X79.19355 Y38.22581 Z-3.7
G01 X79.03226 Y37.41935 Z-3.7
G01 X78.70968 Y36.45161 Z-3.7
G01 X78.22581 Y35.64516 Z-3.6
G01 X77.74194 Y34.83871 Z-3.7
G01 X77.41935 Y34.35484 Z-3.8
G01 X77.09677 Y34.03226 Z-3.8
G01 X76.77419 Y33.70968 Z-3.8
G01 X76.45161 Y33.54839 Z-3.8
G01 X76.29032 Y33.22581 Z-3.8
G01 X75.96774 Y33.06452 Z-3.8
G01 X75.80645 Y32.90323 Z-3.9
G01 X75.80645 Y32.90323 Z-4
G01 X75.64516 Y32.90323 Z-3.9
G01 X75.64516 Y32.90323 Z-4
G01 X75.96774 Y32.90323 Z-3.8
G01 X76.77419 Y32.90323 Z-3.7
G01 X77.41935 Y33.06452 Z-3.7
G01 X78.06452 Y33.22581 Z-3.8
G01 X78.70968 Y33.22581 Z-3.8
G01 X79.51613 Y33.54839 Z-3.7
G01 X80.16129 Y33.70968 Z-3.7
G01 X80.64516 Y33.70968 Z-3.8
G01 X80.96774 Y33.70968 Z-3.9
G01 X81.12903 Y33.70968 Z-4
G01 X81.45161 Y33.70968 Z-3.8
G01 X81.6129 Y33.70968 Z-4
G01 X81.77419 Y33.70968 Z-3.9
G01 X81.77419 Y33.70968 Z-4
G01 X81.77419 Y33.70968 Z-4
G01 X81.93548 Y33.70968 Z-4
G01 X81.93548 Y33.54839 Z-3.9
G01 X81.93548 Y33.06452 Z-3.8
G01 X81.6129 Y32.41935 Z-3.7
G01 X81.12903 Y31.29032 Z-3.6
G01 X80.32258 Y30.16129 Z-3.5
G01 X79.67742 Y29.03226 Z-3.6
G01 X79.03226 Y28.22581 Z-3.6
G01 X78.3871 Y27.58065 Z-3.7
G01 X77.74194 Y27.25806 Z-3.7
G01 X77.25806 Y26.77419 Z-3.7
G01 X76.77419 Y26.45161 Z-3.8
G01 X76.29032 Y26.29032 Z-3.8
G01 X75.96774 Y26.12903 Z-3.8
G01 X75.80645 Y25.96774 Z-3.9
G01 X75.64516 Y25.80645 Z-3.9
G01 X75.48387 Y25.80645 Z-3.9
G01 X75.32258 Y25.64516 Z-3.9
G01 X75.16129 Y25.48387 Z-3.9
G01 X75.16129 Y25.32258 Z-4
G01 X75.16129 Y24.83871 Z-3.8
G01 X75.16129 Y24.19355 Z-3.7
G01 X75.32258 Y23.3871 Z-3.7
G01 X75.48387 Y22.74194 Z-3.7
G01 X75.64516 Y22.09677 Z-3.7
G01 X75.64516 Y21.77419 Z-3.9
G01 X75.80645 Y21.29032 Z-3.8
G01 X75.80645 Y21.12903 Z-4
G01 X75.96774 Y20.96774 Z-3.9
G01 X75.96774 Y20.80645 Z-3.9
G00 Z0.0000
G00 X77.74194 Y25.64516 Z0.0000
G01 X77.74194 Y25.64516 Z-4
G01 X77.74194 Y25.64516 Z-4
G01 X77.74194 Y25.80645 Z-3.9
G01 X77.90323 Y25.80645 Z-4
G01 X78.06452 Y25.96774 Z-3.9
G01 X78.3871 Y26.12903 Z-3.8
G01 X79.03226 Y26.45161 Z-3.7
G01 X79.83871 Y26.77419 Z-3.7
G01 X80.80645 Y27.09677 Z-3.6
G01 X81.6129 Y27.41935 Z-3.7
G01 X82.41935 Y27.58065 Z-3.7
G01 X83.22581 Y27.74194 Z-3.7
G01 X84.03226 Y27.90323 Z-3.7
G01 X84.51613 Y27.90323 Z-3.8
G01 X85 Y28.06452 Z-3.8
G01 X85.16129 Y28.22581 Z-3.9
G01 X85.48387 Y28.22581 Z-3.8
G01 X85.80645 Y28.22581 Z-3.9
G01 X85.96774 Y28.22581 Z-3.9
G01 X86.12903 Y28.22581 Z-4
G01 X86.12903 Y28.22581 Z-4
G01 X86.29032 Y28.22581 Z-4
G01 X86.29032 Y28.22581 Z-4
G01 X86.29032 Y28.06452 Z-3.9
G01 X86.45161 Y27.90323 Z-3.9
G01 X86.45161 Y27.58065 Z-3.9
G01 X86.45161 Y26.93548 Z-3.7
G01 X86.45161 Y26.29032 Z-3.8
G01 X86.12903 Y25.64516 Z-3.7
G01 X85.96774 Y25 Z-3.8
G01 X85.80645 Y24.35484 Z-3.8
G01 X85.48387 Y23.87097 Z-3.8
G01 X85.16129 Y23.54839 Z-3.8
G01 X84.83871 Y23.06452 Z-3.8
G01 X84.35484 Y22.25806 Z-3.7
G01 X84.19355 Y22.09677 Z-3.9
G00 Z0.0000
G00 X71.93548 Y17.90323 Z0.0000
G01 X71.93548 Y17.90323 Z-4
G01 X72.09677 Y17.90323 Z-4
G01 X72.41935 Y17.90323 Z-3.8
G01 X73.22581 Y18.06452 Z-3.7
G01 X74.19355 Y18.22581 Z-3.7
G01 X75.32258 Y18.54839 Z-3.6
G01 X76.77419 Y18.87097 Z-3.5
G01 X77.90323 Y19.19355 Z-3.6
G01 X79.03226 Y19.51613 Z-3.6
G01 X80 Y20 Z-3.6
G01 X80.96774 Y20.32258 Z-3.6
G01 X81.77419 Y20.64516 Z-3.7
G01 X82.74194 Y20.80645 Z-3.6
G01 X83.70968 Y21.12903 Z-3.6
G01 X84.51613 Y21.45161 Z-3.7
G01 X85 Y21.6129 Z-3.8
G01 X85.48387 Y21.6129 Z-3.8
G01 X85.80645 Y21.77419 Z-3.8
G01 X86.12903 Y21.77419 Z-3.9
G01 X86.29032 Y21.77419 Z-3.9
G01 X86.45161 Y21.77419 Z-3.9
G01 X86.6129 Y21.93548 Z-3.9
G01 X86.77419 Y21.93548 Z-4
G01 X86.77419 Y22.09677 Z-4
G00 Z0.0000
G00 X80.48387 Y25 Z0.0000
G01 X80.48387 Y25 Z-4
G01 X80.48387 Y25 Z-4
G01 X80.48387 Y25 Z-4
G01 X80.48387 Y25 Z-4
G01 X80.32258 Y25 Z-3.9
G01 X80.16129 Y24.51613 Z-3.8
G01 X80 Y24.03226 Z-3.8
G01 X79.83871 Y23.3871 Z-3.7
G01 X79.51613 Y22.74194 Z-3.7
G01 X79.19355 Y21.93548 Z-3.7
G01 X78.87097 Y21.12903 Z-3.7
G01 X78.54839 Y20.32258 Z-3.7
G01 X77.90323 Y19.51613 Z-3.6
G01 X77.41935 Y18.54839 Z-3.6
G01 X76.77419 Y17.74194 Z-3.6
G01 X76.29032 Y16.77419 Z-3.6
G01 X75.80645 Y16.12903 Z-3.7
G01 X75.32258 Y15.48387 Z-3.7
G01 X75 Y14.67742 Z-3.7
G01 X74.51613 Y14.19355 Z-3.7
G01 X74.03226 Y13.54839 Z-3.7
G01 X73.54839 Y12.90323 Z-3.7
G01 X73.06452 Y12.25806 Z-3.7
G01 X72.74194 Y11.93548 Z-3.8
G01 X72.41935 Y11.6129 Z-3.8
G01 X72.41935 Y11.45161 Z-3.9
G01 X72.09677 Y11.45161 Z-3.9
G01 X72.09677 Y11.45161 Z-4
G00 Z0.0000
G00 X80.96774 Y20.16129 Z0.0000
G01 X80.96774 Y20.16129 Z-4
G01 X80.96774 Y20.16129 Z-4
G01 X80.96774 Y20.16129 Z-4
G01 X80.96774 Y20.16129 Z-4
G01 X80.96774 Y20.16129 Z-4
G01 X80.96774 Y20.16129 Z-4
G01 X80.96774 Y20.16129 Z-4
G01 X80.96774 Y20.16129 Z-4
G01 X80.96774 Y20 Z-3.9
G01 X80.96774 Y19.35484 Z-3.8
G01 X80.80645 Y18.54839 Z-3.7
G01 X80.48387 Y17.90323 Z-3.7
G01 X80.16129 Y17.09677 Z-3.7
G01 X80 Y16.45161 Z-3.8
G01 X79.83871 Y15.80645 Z-3.7
G01 X79.83871 Y15.16129 Z-3.8
G01 X79.67742 Y14.51613 Z-3.7
G01 X79.51613 Y14.03226 Z-3.8
G01 X79.51613 Y13.3871 Z-3.7
G01 X79.51613 Y12.74194 Z-3.7
G01 X79.51613 Y12.09677 Z-3.7
G01 X79.67742 Y11.6129 Z-3.8
G01 X79.67742 Y11.12903 Z-3.8
G01 X79.83871 Y10.64516 Z-3.8
G01 X79.83871 Y10.32258 Z-3.8
G01 X80 Y10 Z-3.8
G01 X80.16129 Y9.67742 Z-3.8
G01 X80.32258 Y9.51613 Z-3.9
G01 X80.64516 Y9.19355 Z-3.8
G01 X80.96774 Y9.03226 Z-3.8
G01 X81.29032 Y8.87097 Z-3.8
G01 X81.6129 Y8.70968 Z-3.8
G01 X82.09677 Y8.70968 Z-3.8
G01 X82.74194 Y8.54839 Z-3.8
G01 X83.3871 Y8.54839 Z-3.7
G01 X84.03226 Y8.54839 Z-3.7
G01 X84.67742 Y8.70968 Z-3.8
G01 X85.32258 Y8.87097 Z-3.8
G01 X85.96774 Y8.87097 Z-3.8
G01 X86.6129 Y9.03226 Z-3.8
G01 X87.25806 Y9.03226 Z-3.8
G01 X87.74194 Y9.19355 Z-3.8
G01 X88.3871 Y9.35484 Z-3.8
G01 X88.87097 Y9.35484 Z-3.8
G01 X89.19355 Y9.51613 Z-3.8
G01 X89.67742 Y9.67742 Z-3.8
G01 X89.83871 Y9.67742 Z-3.9
G01 X90 Y9.67742 Z-4
G01 X90.16129 Y9.67742 Z-4
G01 X90.16129 Y9.83871 Z-4
G01 X90.32258 Y9.83871 Z-3.9
G01 X90.32258 Y9.83871 Z-4
G01 X90.48387 Y10 Z-3.9
G01 X90.48387 Y10 Z-4
G01 X90.64516 Y10.16129 Z-3.9
G01 X90.64516 Y10.32258 Z-4
G01 X90.96774 Y10.80645 Z-3.8
G01 X90.96774 Y11.93548 Z-3.6
G01 X91.12903 Y13.54839 Z-3.4
G01 X91.12903 Y15.48387 Z-3.4
G01 X91.12903 Y17.09677 Z-3.4
G01 X91.12903 Y17.25806 Z-4

G00 Z0.0000
G00 X0 Y0
