G92 X0 Y0 Z0
G01 X79.03226 Y237.41935 Z-3.7
G01 X79.67742 Y237.74194 Z-3.7
G01 X80.48387 Y238.06452 Z-3.7
G01 X81.12903 Y238.3871 Z-3.7
G01 X81.77419 Y238.70968 Z-3.7
G01 X82.58065 Y238.87097 Z-3.7
G01 X83.3871 Y239.03226 Z-3.7
G01 X84.35484 Y239.19355 Z-3.6
G01 X85.16129 Y239.35484 Z-3.7
G01 X85.96774 Y239.35484 Z-3.7
G01 X86.77419 Y239.51613 Z-3.7
G01 X87.25806 Y239.51613 Z-3.8
G01 X87.41935 Y239.51613 Z-3.9
G01 X87.41935 Y239.51613 Z-4
G01 X87.41935 Y239.51613 Z-4
G01 X87.41935 Y239.51613 Z-4
G00 Z0.0000
G00 X76.93548 Y241.45161 Z0.0000
G01 X76.93548 Y241.45161 Z-4
G01 X76.93548 Y241.45161 Z-4
G01 X76.93548 Y241.45161 Z-4
G01 X76.93548 Y241.45161 Z-4
G01 X77.09677 Y241.29032 Z-3.9
G01 X77.41935 Y240.64516 Z-3.7
G01 X77.74194 Y239.19355 Z-3.5
G01 X78.22581 Y237.90323 Z-3.5
G01 X78.3871 Y236.6129 Z-3.6
G01 X78.3871 Y235.64516 Z-3.7
G01 X78.54839 Y235 Z-3.7
G01 X78.70968 Y234.67742 Z-3.8
G01 X78.70968 Y234.35484 Z-3.9
G01 X78.70968 Y234.35484 Z-4
G00 Z0.0000
G00 X85.64516 Y243.22581 Z0.0000
G01 X85.64516 Y243.22581 Z-4
G01 X85.64516 Y243.22581 Z-4
G01 X85.64516 Y242.90323 Z-3.9
G01 X85.80645 Y242.25806 Z-3.7
G01 X85.80645 Y241.45161 Z-3.7
G01 X85.48387 Y240.64516 Z-3.7
G01 X85.32258 Y239.83871 Z-3.7
G01 X84.83871 Y238.87097 Z-3.6
G01 X84.35484 Y238.06452 Z-3.7
G01 X83.70968 Y237.25806 Z-3.6
G01 X83.22581 Y236.29032 Z-3.6
G01 X82.58065 Y235.48387 Z-3.6
G01 X81.77419 Y234.67742 Z-3.6
G01 X81.12903 Y233.87097 Z-3.6
G01 X80.48387 Y233.06452 Z-3.6
G01 X79.83871 Y232.41935 Z-3.7
G01 X79.19355 Y231.93548 Z-3.7
G01 X78.54839 Y231.29032 Z-3.7
G01 X77.90323 Y230.80645 Z-3.7
G01 X77.25806 Y230.48387 Z-3.7
G01 X76.77419 Y230.16129 Z-3.8
G01 X76.29032 Y229.83871 Z-3.8
G01 X76.12903 Y229.67742 Z-3.9
G01 X75.96774 Y229.67742 Z-3.9
G01 X75.80645 Y229.67742 Z-3.9
G01 X75.80645 Y229.67742 Z-4
G01 X75.64516 Y229.67742 Z-3.9
G01 X75.80645 Y229.67742 Z-3.9
G01 X76.45161 Y229.83871 Z-3.8
G01 X77.58065 Y230.32258 Z-3.6
G01 X78.70968 Y230.80645 Z-3.6
G01 X79.83871 Y231.29032 Z-3.6
G01 X80.80645 Y231.6129 Z-3.6
G01 X81.45161 Y231.93548 Z-3.7
G01 X81.93548 Y232.25806 Z-3.8
G01 X82.25806 Y232.58065 Z-3.8
G01 X82.41935 Y232.58065 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.09677 Y232.58065 Z-3.8
G01 X81.6129 Y232.09677 Z-3.7
G01 X80.96774 Y231.29032 Z-3.6
G01 X80.32258 Y230.48387 Z-3.6
G01 X79.51613 Y229.35484 Z-3.5
G01 X78.87097 Y228.22581 Z-3.5
G01 X78.06452 Y227.09677 Z-3.6
G01 X77.58065 Y226.12903 Z-3.6
G01 X77.09677 Y225.48387 Z-3.7
G01 X76.93548 Y225 Z-3.8
G01 X76.77419 Y224.83871 Z-3.9
G01 X76.6129 Y224.67742 Z-3.9
G01 X76.6129 Y224.51613 Z-4
G01 X76.6129 Y224.51613 Z-4
G01 X76.6129 Y224.51613 Z-4
G01 X77.09677 Y224.51613 Z-3.8
G01 X77.90323 Y224.67742 Z-3.7
G01 X79.03226 Y225 Z-3.6
G01 X80.16129 Y225.32258 Z-3.6
G01 X80.96774 Y225.64516 Z-3.7
G01 X81.45161 Y225.80645 Z-3.8
G01 X81.93548 Y225.96774 Z-3.8
G01 X82.41935 Y225.96774 Z-3.8
G01 X82.58065 Y226.12903 Z-3.9
G01 X82.58065 Y226.12903 Z-4
G01 X82.58065 Y226.12903 Z-4
G01 X82.58065 Y225.96774 Z-3.9
G01 X82.41935 Y225.48387 Z-3.8
G01 X81.77419 Y224.67742 Z-3.7
G01 X80.80645 Y223.70968 Z-3.5
G01 X79.67742 Y222.74194 Z-3.5
G01 X78.70968 Y221.77419 Z-3.5
G01 X77.90323 Y220.96774 Z-3.6
G01 X76.93548 Y220.16129 Z-3.6
G01 X76.29032 Y219.51613 Z-3.7
G01 X75.96774 Y219.19355 Z-3.8
G01 X75.64516 Y219.03226 Z-3.8
G01 X75.48387 Y218.87097 Z-3.9
G01 X75.32258 Y218.87097 Z-3.9
G01 X75.32258 Y218.70968 Z-4
G01 X75.16129 Y218.87097 Z-3.9
G01 X75.16129 Y218.87097 Z-4
G01 X75.16129 Y218.70968 Z-4
G01 X75.48387 Y218.70968 Z-3.8
G01 X76.29032 Y218.70968 Z-3.7
G01 X77.25806 Y218.87097 Z-3.7
G01 X78.3871 Y219.03226 Z-3.6
G01 X79.51613 Y219.35484 Z-3.6
G01 X80.64516 Y219.67742 Z-3.6
G01 X81.6129 Y219.83871 Z-3.7
G01 X82.74194 Y220.16129 Z-3.6
G01 X83.54839 Y220.32258 Z-3.7
G01 X84.19355 Y220.48387 Z-3.7
G01 X84.67742 Y220.48387 Z-3.8
G01 X84.83871 Y220.48387 Z-3.9
G01 X85 Y220.48387 Z-4
G01 X85.16129 Y220.48387 Z-3.9
G01 X85.16129 Y220.48387 Z-4
G01 X85.16129 Y220.48387 Z-4
G01 X85.16129 Y220.48387 Z-4
G00 Z0.0000
G00 X81.6129 Y227.09677 Z0.0000
G01 X81.6129 Y227.09677 Z-4
G01 X81.6129 Y227.09677 Z-4
G01 X81.6129 Y227.09677 Z-4
G01 X81.6129 Y227.09677 Z-4
G01 X81.6129 Y227.09677 Z-4
G01 X81.6129 Y227.09677 Z-4
G01 X81.6129 Y227.09677 Z-4
G01 X81.77419 Y226.93548 Z-3.9
G01 X81.77419 Y226.6129 Z-3.8
G01 X81.93548 Y226.12903 Z-3.8
G01 X82.09677 Y225.32258 Z-3.7
G01 X82.09677 Y224.19355 Z-3.6
G01 X82.25806 Y223.06452 Z-3.6
G01 X82.25806 Y221.77419 Z-3.5
G01 X82.25806 Y220.48387 Z-3.6
G01 X82.25806 Y219.51613 Z-3.6
G01 X82.25806 Y218.3871 Z-3.6
G01 X82.09677 Y217.25806 Z-3.6
G01 X82.09677 Y216.12903 Z-3.6
G01 X82.09677 Y215.32258 Z-3.7
G01 X81.93548 Y214.83871 Z-3.8
G01 X81.93548 Y214.19355 Z-3.7
G01 X81.77419 Y213.54839 Z-3.8
G01 X81.77419 Y213.3871 Z-3.9
G00 Z0.0000
G00 X65.48387 Y234.83871 Z0.0000
G01 X65.48387 Y234.83871 Z-4
G01 X65.48387 Y234.83871 Z-4
G01 X65.48387 Y234.83871 Z-4
G01 X65.48387 Y235 Z-3.9
G01 X65.48387 Y235 Z-4
G01 X65.64516 Y235 Z-4
G01 X65.80645 Y235 Z-4
G01 X66.12903 Y234.83871 Z-3.8
G01 X66.45161 Y234.51613 Z-3.8
G01 X66.93548 Y234.35484 Z-3.8
G01 X67.25806 Y234.19355 Z-3.8
G01 X67.58065 Y234.03226 Z-3.8
G01 X67.74194 Y233.87097 Z-3.9
G01 X67.90323 Y233.87097 Z-3.9
G01 X67.90323 Y233.70968 Z-4
G01 X68.06452 Y233.54839 Z-3.9
G01 X68.22581 Y233.22581 Z-3.8
G01 X68.22581 Y232.90323 Z-3.8
G01 X68.22581 Y232.58065 Z-3.9
G01 X68.22581 Y231.93548 Z-3.7
G01 X68.22581 Y231.77419 Z-3.9
G00 Z0.0000
G00 X64.03226 Y226.29032 Z0.0000
G01 X64.03226 Y226.29032 Z-4
G01 X64.03226 Y226.29032 Z-4
G01 X64.51613 Y226.45161 Z-3.8
G01 X65.32258 Y226.6129 Z-3.7
G01 X66.12903 Y226.77419 Z-3.7
G01 X66.6129 Y226.77419 Z-3.8
G01 X67.09677 Y226.77419 Z-3.8
G01 X67.25806 Y226.77419 Z-4
G01 X67.41935 Y226.77419 Z-4
G01 X67.58065 Y226.45161 Z-3.8
G01 X67.58065 Y225.96774 Z-3.8
G01 X67.74194 Y225.32258 Z-3.8
G01 X67.74194 Y224.67742 Z-3.8
G01 X67.74194 Y223.87097 Z-3.7
G01 X67.74194 Y223.06452 Z-3.7
G01 X67.74194 Y222.41935 Z-3.8
G01 X67.74194 Y221.93548 Z-3.8
G01 X67.74194 Y221.6129 Z-3.8
G01 X67.74194 Y221.12903 Z-3.8
G01 X67.90323 Y220.48387 Z-3.8
G01 X68.06452 Y219.83871 Z-3.7
G01 X68.22581 Y219.19355 Z-3.7
G01 X68.54839 Y218.54839 Z-3.7
G01 X68.70968 Y217.90323 Z-3.8
G01 X68.87097 Y217.58065 Z-3.8
G01 X68.87097 Y217.09677 Z-3.8
G01 X68.70968 Y216.45161 Z-3.7
G01 X68.54839 Y215.96774 Z-3.8
G01 X68.22581 Y215.64516 Z-3.8
G01 X67.90323 Y215.32258 Z-3.8
G01 X67.58065 Y215 Z-3.8
G01 X67.25806 Y214.83871 Z-3.8
G01 X66.93548 Y214.83871 Z-3.8
G01 X66.77419 Y214.67742 Z-3.9
G01 X66.77419 Y214.67742 Z-4
G01 X66.6129 Y214.67742 Z-3.9
G01 X66.45161 Y214.67742 Z-4
G01 X66.45161 Y214.83871 Z-3.9
G01 X66.45161 Y214.83871 Z-4
G01 X66.45161 Y214.83871 Z-4
G01 X66.45161 Y214.67742 Z-4
G01 X66.77419 Y214.83871 Z-3.8
G01 X67.09677 Y215 Z-3.8
G01 X67.74194 Y215.16129 Z-3.7
G01 X68.3871 Y215.32258 Z-3.8
G01 X68.87097 Y215.32258 Z-3.8
G01 X69.19355 Y215.32258 Z-3.9
G01 X69.83871 Y215.32258 Z-3.7
G01 X70.48387 Y215.32258 Z-3.7
G01 X71.29032 Y215.16129 Z-3.7
G01 X72.09677 Y215.16129 Z-3.7
G01 X72.74194 Y215 Z-3.8
G01 X73.22581 Y214.67742 Z-3.8
G01 X73.87097 Y214.51613 Z-3.7
G01 X74.51613 Y214.35484 Z-3.8
G01 X75.32258 Y214.03226 Z-3.6
G01 X75.96774 Y213.87097 Z-3.7
G01 X76.77419 Y213.70968 Z-3.7
G01 X77.41935 Y213.3871 Z-3.7
G01 X78.22581 Y213.06452 Z-3.7
G01 X78.87097 Y212.90323 Z-3.7
G01 X79.67742 Y212.58065 Z-3.7
G01 X80.32258 Y212.41935 Z-3.8
G01 X80.96774 Y212.25806 Z-3.8
G01 X81.6129 Y212.09677 Z-3.8
G01 X82.25806 Y212.09677 Z-3.7
G01 X82.74194 Y211.93548 Z-3.8
G01 X83.3871 Y211.93548 Z-3.8
G01 X84.19355 Y211.93548 Z-3.7
G01 X85 Y211.93548 Z-3.7
G01 X85.64516 Y211.93548 Z-3.7
G01 X86.45161 Y212.09677 Z-3.7
G01 X87.25806 Y212.25806 Z-3.6
G01 X87.90323 Y212.41935 Z-3.7
G01 X88.54839 Y212.74194 Z-3.7
G01 X89.19355 Y212.74194 Z-3.7
G01 X89.67742 Y212.90323 Z-3.8
G01 X90.16129 Y212.90323 Z-3.8
G01 X90.64516 Y213.06452 Z-3.8
G01 X90.96774 Y213.22581 Z-3.8
G01 X91.12903 Y213.22581 Z-4
G01 X91.29032 Y213.22581 Z-4
G01 X91.45161 Y213.22581 Z-3.9
G01 X91.45161 Y213.22581 Z-4
G01 X91.6129 Y213.22581 Z-4

G00 Z0.0000
G00 X57.41935 Y178.3871 Z0.0000
G01 X57.41935 Y178.3871 Z-4
G01 X57.41935 Y178.3871 Z-4
G01 X57.41935 Y178.3871 Z-4
G01 X57.58065 Y178.22581 Z-3.9
G01 X57.90323 Y177.74194 Z-3.8
G01 X58.22581 Y177.09677 Z-3.7
G01 X58.54839 Y176.45161 Z-3.7
G01 X58.87097 Y175.80645 Z-3.7
G01 X59.19355 Y175.16129 Z-3.7
G01 X59.51613 Y174.51613 Z-3.7
G01 X59.83871 Y173.70968 Z-3.7
G01 X60.16129 Y173.22581 Z-3.8
G01 X60.48387 Y172.74194 Z-3.8
G01 X60.64516 Y172.25806 Z-3.8
G01 X60.96774 Y171.93548 Z-3.8
G01 X60.96774 Y171.6129 Z-3.8
G01 X61.12903 Y171.45161 Z-3.9
G01 X61.29032 Y171.29032 Z-3.9
G01 X61.29032 Y171.12903 Z-4
G01 X61.29032 Y171.12903 Z-4
G01 X61.29032 Y171.12903 Z-4
G00 Z0.0000
G00 X62.25806 Y180.48387 Z0.0000
G01 X62.25806 Y180.48387 Z-4
G01 X62.58065 Y180.80645 Z-3.8
G01 X63.06452 Y181.12903 Z-3.8
G01 X63.87097 Y181.45161 Z-3.7
G01 X64.67742 Y181.77419 Z-3.7
G01 X65.32258 Y181.93548 Z-3.8
G01 X65.80645 Y182.09677 Z-3.8
G01 X66.29032 Y182.09677 Z-3.8
G01 X66.6129 Y182.09677 Z-3.9
G01 X66.77419 Y182.09677 Z-3.9
G01 X67.09677 Y181.93548 Z-3.8
G01 X67.41935 Y181.6129 Z-3.8
G01 X67.74194 Y180.96774 Z-3.7
G01 X67.90323 Y180.16129 Z-3.7
G01 X67.90323 Y179.35484 Z-3.7
G01 X67.90323 Y178.06452 Z-3.6
G01 X67.58065 Y176.77419 Z-3.5
G01 X67.25806 Y175.64516 Z-3.6
G01 X66.77419 Y174.67742 Z-3.6
G01 X66.29032 Y173.87097 Z-3.7
G01 X65.80645 Y173.22581 Z-3.7
G01 X65.32258 Y172.74194 Z-3.7
G01 X64.83871 Y172.25806 Z-3.7
G01 X64.19355 Y171.77419 Z-3.7
G01 X63.70968 Y171.45161 Z-3.8
G01 X63.22581 Y171.29032 Z-3.8
G01 X62.74194 Y170.96774 Z-3.8
G01 X62.41935 Y170.96774 Z-3.9
G01 X62.25806 Y170.80645 Z-3.9
G01 X62.09677 Y170.80645 Z-3.9
G01 X61.93548 Y170.80645 Z-3.9
G01 X61.93548 Y170.80645 Z-4
G01 X62.25806 Y171.12903 Z-3.8
G01 X63.22581 Y171.6129 Z-3.6
G01 X64.83871 Y172.41935 Z-3.4
G01 X66.12903 Y173.06452 Z-3.5
G01 X67.25806 Y173.54839 Z-3.6
G01 X67.90323 Y173.87097 Z-3.7
G01 X68.22581 Y173.87097 Z-3.8
G01 X68.54839 Y174.03226 Z-3.8
G01 X69.03226 Y174.19355 Z-3.8
G01 X69.67742 Y174.51613 Z-3.7
G01 X69.83871 Y174.67742 Z-3.8
G00 Z0.0000
G00 X72.25806 Y175 Z0.0000
G01 X72.25806 Y175 Z-4
G01 X72.25806 Y175.16129 Z-4
G01 X72.25806 Y175.16129 Z-4
G01 X72.74194 Y175.16129 Z-3.8
G01 X73.3871 Y175.32258 Z-3.8
G01 X74.19355 Y175.48387 Z-3.7
G01 X75.16129 Y175.80645 Z-3.6
G01 X75.96774 Y175.96774 Z-3.7
G01 X76.93548 Y176.12903 Z-3.7
G01 X77.74194 Y176.45161 Z-3.7
G01 X78.70968 Y176.77419 Z-3.6
G01 X79.51613 Y177.25806 Z-3.7
G01 X80.48387 Y177.58065 Z-3.6
G01 X81.29032 Y177.90323 Z-3.7
G01 X82.25806 Y178.22581 Z-3.6
G01 X83.06452 Y178.54839 Z-3.7
G01 X83.87097 Y178.70968 Z-3.7
G01 X84.83871 Y179.03226 Z-3.6
G01 X85.48387 Y179.19355 Z-3.7
G01 X86.29032 Y179.35484 Z-3.7
G01 X86.93548 Y179.67742 Z-3.7
G01 X87.58065 Y179.67742 Z-3.8
G01 X88.06452 Y179.83871 Z-3.8
G01 X88.3871 Y179.83871 Z-3.9
G01 X88.54839 Y180 Z-3.9
G01 X88.70968 Y180 Z-3.9
G01 X88.87097 Y180 Z-4
G01 X88.87097 Y180 Z-4
G01 X88.87097 Y180 Z-4
G01 X88.87097 Y180 Z-4
G01 X88.87097 Y180.16129 Z-3.9
G01 X88.87097 Y180.16129 Z-4
G01 X88.70968 Y180.48387 Z-3.8
G01 X87.74194 Y181.12903 Z-3.7
G01 X86.6129 Y181.93548 Z-3.5
G01 X85.32258 Y182.90323 Z-3.5
G01 X84.19355 Y184.03226 Z-3.5
G01 X83.22581 Y185 Z-3.5
G01 X82.25806 Y185.96774 Z-3.5
G01 X81.45161 Y186.77419 Z-3.6
G01 X80.96774 Y187.58065 Z-3.7
G01 X80.64516 Y187.90323 Z-3.8
G01 X80.48387 Y188.22581 Z-3.8
G01 X80.32258 Y188.3871 Z-3.9
G01 X80.16129 Y188.54839 Z-3.9
G01 X80.16129 Y188.54839 Z-4
G01 X80 Y188.87097 Z-3.8
G01 X80 Y188.87097 Z-4
G01 X80 Y188.87097 Z-4
G01 X80 Y188.70968 Z-4
G01 X80 Y188.22581 Z-3.8
G01 X80.16129 Y187.41935 Z-3.7
G01 X80.16129 Y186.45161 Z-3.7
G01 X80.16129 Y185.64516 Z-3.7
G01 X80.32258 Y184.83871 Z-3.7
G01 X80.32258 Y183.87097 Z-3.7
G01 X80.48387 Y182.74194 Z-3.6
G01 X80.48387 Y181.93548 Z-3.7
G01 X80.48387 Y180.80645 Z-3.5
G01 X80.64516 Y179.67742 Z-3.6
G01 X80.80645 Y178.70968 Z-3.6
G01 X80.80645 Y177.74194 Z-3.6
G01 X80.96774 Y176.6129 Z-3.6
G01 X80.96774 Y175.64516 Z-3.7
G01 X80.96774 Y174.83871 Z-3.7
G01 X80.96774 Y174.03226 Z-3.7
G01 X80.96774 Y173.06452 Z-3.6
G01 X80.96774 Y172.25806 Z-3.7
G01 X80.96774 Y171.45161 Z-3.7
G01 X80.96774 Y170.64516 Z-3.7
G01 X80.96774 Y169.83871 Z-3.7
G01 X80.96774 Y169.03226 Z-3.7
G01 X80.96774 Y168.22581 Z-3.7
G01 X80.80645 Y167.41935 Z-3.7
G01 X80.64516 Y166.45161 Z-3.6
G01 X80.64516 Y165.64516 Z-3.7
G01 X80.64516 Y164.67742 Z-3.6
G01 X80.64516 Y163.87097 Z-3.7
G01 X80.64516 Y163.06452 Z-3.7
G01 X80.64516 Y162.09677 Z-3.7
G01 X80.64516 Y161.29032 Z-3.7
G01 X80.64516 Y160.32258 Z-3.7
G01 X80.48387 Y159.51613 Z-3.7
G01 X80.48387 Y158.87097 Z-3.8
G01 X80.48387 Y158.22581 Z-3.8
G01 X80.48387 Y157.58065 Z-3.7
G01 X80.48387 Y156.77419 Z-3.6
G01 X80.48387 Y156.29032 Z-3.8
G01 X80.48387 Y155.80645 Z-3.8
G01 X80.32258 Y155.48387 Z-3.8
G01 X80.32258 Y155.16129 Z-3.8
G01 X80.32258 Y155 Z-4

G00 Z0.0000
G00 X72.25806 Y138.70968 Z0.0000
G01 X72.25806 Y138.70968 Z-4
G01 X72.25806 Y138.70968 Z-4
G01 X72.25806 Y138.70968 Z-4
G01 X72.25806 Y138.54839 Z-4
G01 X72.25806 Y138.22581 Z-3.9
G01 X72.09677 Y137.90323 Z-3.8
G01 X71.77419 Y137.25806 Z-3.7
G01 X71.6129 Y136.6129 Z-3.7
G01 X71.29032 Y135.80645 Z-3.7
G01 X70.96774 Y135 Z-3.7
G01 X70.48387 Y134.35484 Z-3.7
G01 X70 Y133.54839 Z-3.6
G01 X69.51613 Y132.90323 Z-3.7
G01 X68.87097 Y132.09677 Z-3.6
G01 X68.22581 Y131.12903 Z-3.6
G01 X67.58065 Y130.32258 Z-3.6
G01 X67.09677 Y129.51613 Z-3.7
G01 X66.45161 Y128.87097 Z-3.7
G01 X65.96774 Y128.22581 Z-3.7
G01 X65.32258 Y127.58065 Z-3.7
G01 X65 Y127.25806 Z-3.8
G01 X64.83871 Y126.93548 Z-3.8
G01 X64.51613 Y126.77419 Z-3.9
G01 X64.51613 Y126.6129 Z-4
G01 X64.35484 Y126.6129 Z-4
G01 X64.19355 Y126.6129 Z-4
G01 X64.19355 Y126.6129 Z-4
G01 X64.19355 Y126.6129 Z-4
G01 X64.19355 Y126.6129 Z-4
G01 X64.19355 Y126.6129 Z-4
G01 X64.35484 Y126.6129 Z-3.9
G01 X64.67742 Y126.77419 Z-3.9
G01 X65.16129 Y126.93548 Z-3.8
G01 X65.48387 Y127.09677 Z-3.8
G01 X65.80645 Y127.25806 Z-3.9
G01 X65.96774 Y127.25806 Z-4
G01 X66.12903 Y127.25806 Z-3.9
G01 X66.29032 Y127.25806 Z-3.9
G01 X66.45161 Y127.25806 Z-4
G01 X66.6129 Y127.09677 Z-3.9
G01 X66.93548 Y126.93548 Z-3.8
G01 X67.25806 Y126.45161 Z-3.8
G01 X67.41935 Y125.96774 Z-3.8
G01 X67.74194 Y125.32258 Z-3.7
G01 X68.06452 Y124.67742 Z-3.7
G01 X68.22581 Y123.87097 Z-3.7
G01 X68.22581 Y123.06452 Z-3.7
G01 X68.3871 Y122.25806 Z-3.7
G01 X68.54839 Y121.6129 Z-3.7
G01 X68.54839 Y120.96774 Z-3.8
G01 X68.70968 Y120.64516 Z-3.8
G01 X68.87097 Y120.16129 Z-3.8
G01 X68.87097 Y119.83871 Z-3.8
G01 X69.03226 Y119.51613 Z-3.8
G01 X69.03226 Y119.19355 Z-3.8
G01 X69.03226 Y119.03226 Z-3.9
G01 X69.03226 Y118.70968 Z-3.8
G01 X69.03226 Y118.54839 Z-3.9
G01 X69.03226 Y118.54839 Z-4
G01 X69.03226 Y118.3871 Z-3.9
G01 X69.03226 Y118.3871 Z-4
G01 X69.03226 Y118.3871 Z-4
G01 X69.03226 Y118.3871 Z-4
G01 X69.03226 Y118.3871 Z-4
G01 X69.03226 Y118.3871 Z-4
G01 X69.03226 Y118.3871 Z-4
G01 X69.03226 Y118.3871 Z-4
G01 X69.03226 Y118.70968 Z-3.8
G01 X69.19355 Y119.67742 Z-3.7
G01 X69.19355 Y121.12903 Z-3.5
G01 X69.51613 Y122.58065 Z-3.5
G01 X69.83871 Y124.03226 Z-3.5
G01 X70.16129 Y125.80645 Z-3.3
G01 X70.80645 Y127.74194 Z-3.4
G01 X71.45161 Y129.19355 Z-3.5
G01 X71.93548 Y130.16129 Z-3.6
G01 X72.09677 Y130.32258 Z-3.9
G00 Z0.0000
G00 X76.29032 Y132.90323 Z0.0000
G01 X76.29032 Y133.06452 Z-4
G01 X76.77419 Y133.22581 Z-3.8
G01 X77.25806 Y133.54839 Z-3.8
G01 X77.90323 Y133.87097 Z-3.7
G01 X78.3871 Y134.03226 Z-3.8
G01 X79.19355 Y134.35484 Z-3.7
G01 X80.16129 Y134.67742 Z-3.6
G01 X80.80645 Y134.83871 Z-3.7
G01 X81.45161 Y135.16129 Z-3.7
G01 X82.09677 Y135.32258 Z-3.8
G01 X82.90323 Y135.64516 Z-3.7
G01 X83.70968 Y135.80645 Z-3.7
G01 X84.35484 Y136.12903 Z-3.7
G01 X84.83871 Y136.29032 Z-3.8
G01 X85.48387 Y136.45161 Z-3.8
G01 X86.12903 Y136.6129 Z-3.8
G01 X86.93548 Y136.77419 Z-3.7
G01 X87.58065 Y136.93548 Z-3.7
G01 X88.22581 Y137.09677 Z-3.7
G01 X89.03226 Y137.25806 Z-3.7
G01 X89.51613 Y137.25806 Z-3.8
G01 X89.83871 Y137.41935 Z-3.8
G01 X90.32258 Y137.41935 Z-3.8
G01 X90.80645 Y137.58065 Z-3.8
G01 X91.29032 Y137.58065 Z-3.8
G01 X91.6129 Y137.58065 Z-3.8
G01 X91.77419 Y137.58065 Z-4
G01 X91.77419 Y137.58065 Z-4
G01 X91.93548 Y137.58065 Z-3.9
G01 X91.93548 Y137.58065 Z-4
G01 X91.93548 Y137.58065 Z-4
G01 X91.93548 Y137.58065 Z-4
G01 X91.93548 Y137.58065 Z-4
G01 X91.93548 Y137.58065 Z-4
G01 X91.77419 Y137.58065 Z-4
G01 X91.45161 Y137.41935 Z-3.9
G01 X90.80645 Y137.09677 Z-3.7
G01 X90.32258 Y136.6129 Z-3.7
G01 X89.51613 Y136.29032 Z-3.7
G01 X88.54839 Y135.80645 Z-3.6
G01 X87.90323 Y135.48387 Z-3.7
G01 X87.09677 Y135 Z-3.7
G01 X86.45161 Y134.51613 Z-3.7
G01 X85.96774 Y134.19355 Z-3.8
G01 X85.16129 Y133.54839 Z-3.6
G01 X84.35484 Y133.06452 Z-3.7
G01 X83.70968 Y132.58065 Z-3.7
G01 X83.06452 Y132.09677 Z-3.7
G01 X82.41935 Y131.45161 Z-3.6
G01 X81.77419 Y130.96774 Z-3.7
G01 X81.12903 Y130.32258 Z-3.7
G01 X80.32258 Y129.67742 Z-3.7
G01 X79.67742 Y129.03226 Z-3.7
G01 X79.19355 Y128.54839 Z-3.7
G01 X78.70968 Y128.06452 Z-3.7
G01 X78.22581 Y127.58065 Z-3.8
G01 X77.90323 Y127.25806 Z-3.8
G01 X77.58065 Y126.93548 Z-3.8
G01 X77.41935 Y126.6129 Z-3.8
G01 X77.09677 Y126.29032 Z-3.8
G01 X76.93548 Y125.64516 Z-3.7
G01 X76.93548 Y125.16129 Z-3.8
G01 X76.77419 Y124.67742 Z-3.8
G01 X76.77419 Y124.19355 Z-3.8
G01 X76.77419 Y123.54839 Z-3.7
G01 X76.93548 Y123.22581 Z-3.8
G01 X76.93548 Y122.74194 Z-3.8
G01 X77.09677 Y122.25806 Z-3.8
G01 X77.25806 Y121.93548 Z-3.8
G01 X77.25806 Y121.93548 Z-4
G01 X77.25806 Y121.93548 Z-4
G00 Z0.0000
G00 X78.3871 Y126.12903 Z0.0000
G01 X78.3871 Y126.29032 Z-4
G01 X78.54839 Y126.77419 Z-3.8
G01 X79.19355 Y127.25806 Z-3.7
G01 X80 Y127.74194 Z-3.7
G01 X80.96774 Y128.3871 Z-3.6
G01 X81.77419 Y128.70968 Z-3.7
G01 X82.25806 Y129.03226 Z-3.8
G01 X82.58065 Y129.19355 Z-3.8
G01 X82.58065 Y129.19355 Z-4
G01 X82.74194 Y129.19355 Z-4
G01 X82.90323 Y129.03226 Z-3.9
G01 X82.90323 Y128.54839 Z-3.8
G01 X82.74194 Y127.41935 Z-3.6
G01 X82.41935 Y126.45161 Z-3.6
G01 X82.09677 Y125.80645 Z-3.7
G01 X82.09677 Y125.32258 Z-3.8
G01 X81.93548 Y125 Z-3.8
G01 X81.77419 Y124.83871 Z-3.9
G01 X81.77419 Y124.83871 Z-4
G01 X81.77419 Y124.83871 Z-4
G01 X81.77419 Y124.83871 Z-4
G01 X81.77419 Y124.83871 Z-4
G01 X82.09677 Y125.16129 Z-3.8
G01 X82.74194 Y126.45161 Z-3.5
G01 X83.54839 Y127.74194 Z-3.5
G01 X84.03226 Y128.87097 Z-3.5
G01 X84.35484 Y129.51613 Z-3.7
G01 X84.51613 Y130 Z-3.8
G01 X84.67742 Y130.32258 Z-3.8
G01 X84.83871 Y130.64516 Z-3.8
G01 X84.83871 Y130.80645 Z-4
G01 X85 Y130.96774 Z-3.9
G01 X85.16129 Y130.96774 Z-4
G01 X85.32258 Y131.12903 Z-3.9
G01 X85.48387 Y131.12903 Z-3.9
G01 X85.64516 Y131.12903 Z-3.9
G01 X85.80645 Y130.96774 Z-3.9
G01 X86.12903 Y130.80645 Z-3.8
G01 X86.29032 Y130.48387 Z-3.8
G01 X86.6129 Y130 Z-3.8
G01 X86.93548 Y129.35484 Z-3.7
