G92 X0 Y0 Z0
G01 X97.08387 Y82.37419 Z-4

G00 Z0.0000
G00 X89.72903 Y69.0129 Z0.0000
G01 X89.72903 Y69.0129 Z-4
G01 X89.72903 Y69.0129 Z-4
G01 X89.85161 Y69.0129 Z-3.9
G01 X89.72903 Y68.76774 Z-3.8
G01 X89.72903 Y68.52258 Z-3.9
G01 X89.60645 Y68.15484 Z-3.8
G01 X89.48387 Y67.7871 Z-3.8
G01 X89.36129 Y67.41935 Z-3.8
G01 X89.11613 Y67.05161 Z-3.8
G01 X88.87097 Y66.68387 Z-3.8
G01 X88.50323 Y66.19355 Z-3.7
G01 X88.13548 Y65.58065 Z-3.7
G01 X87.76774 Y65.2129 Z-3.7
G01 X87.4 Y64.72258 Z-3.7
G01 X87.03226 Y64.47742 Z-3.8
G01 X86.66452 Y64.23226 Z-3.8
G01 X86.41935 Y63.9871 Z-3.8
G01 X86.17419 Y63.74194 Z-3.8
G01 X85.92903 Y63.37419 Z-3.8
G01 X85.68387 Y63.12903 Z-3.8
G01 X85.43871 Y62.76129 Z-3.8
G01 X85.31613 Y62.63871 Z-3.9
G01 X85.19355 Y62.51613 Z-3.9
G01 X85.07097 Y62.39355 Z-3.9
G01 X85.07097 Y62.39355 Z-4
G01 X85.07097 Y62.39355 Z-4
G01 X85.07097 Y62.39355 Z-4
G01 X85.07097 Y62.39355 Z-4
G01 X85.19355 Y62.51613 Z-3.9
G01 X85.43871 Y62.63871 Z-3.8
G01 X85.80645 Y62.76129 Z-3.8
G01 X86.17419 Y62.88387 Z-3.8
G01 X86.41935 Y63.00645 Z-3.8
G01 X86.7871 Y63.00645 Z-3.8
G01 X87.03226 Y62.88387 Z-3.8
G01 X87.27742 Y62.88387 Z-3.9
G01 X87.52258 Y62.76129 Z-3.8
G01 X87.64516 Y62.51613 Z-3.8
G01 X87.76774 Y62.39355 Z-3.9
G01 X87.89032 Y62.27097 Z-3.9
G01 X88.13548 Y62.02581 Z-3.8
G01 X88.13548 Y61.90323 Z-3.9
G01 X88.25806 Y61.65806 Z-3.8
G01 X88.38065 Y61.4129 Z-3.8
G01 X88.38065 Y61.16774 Z-3.8
G01 X88.50323 Y60.8 Z-3.8
G01 X88.50323 Y60.1871 Z-3.7
G01 X88.25806 Y59.69677 Z-3.7
G01 X88.13548 Y59.20645 Z-3.7
G01 X87.89032 Y58.83871 Z-3.8
G01 X87.64516 Y58.34839 Z-3.7
G01 X87.27742 Y57.73548 Z-3.7
G01 X86.90968 Y57.12258 Z-3.7
G01 X86.54194 Y56.50968 Z-3.7
G01 X86.17419 Y56.14194 Z-3.7
G01 X85.80645 Y55.77419 Z-3.7
G01 X85.43871 Y55.28387 Z-3.7
G01 X85.07097 Y54.91613 Z-3.7
G01 X84.82581 Y54.54839 Z-3.8
G01 X84.70323 Y54.30323 Z-3.8
G01 X84.58065 Y54.18065 Z-3.9
G01 X84.45806 Y54.05806 Z-3.9
G01 X84.45806 Y54.05806 Z-4
G01 X84.33548 Y54.05806 Z-4
G01 X84.33548 Y53.93548 Z-3.9
G01 X84.33548 Y53.93548 Z-4
G01 X84.2129 Y53.93548 Z-3.9
G01 X84.2129 Y53.8129 Z-4
G01 X84.09032 Y53.8129 Z-3.9
G01 X84.09032 Y53.69032 Z-3.9
G01 X83.96774 Y53.69032 Z-3.9
G01 X83.96774 Y53.56774 Z-4
G01 X83.96774 Y53.56774 Z-4
G01 X83.96774 Y53.56774 Z-4
G00 Z0.0000
G00 X86.05161 Y55.28387 Z0.0000
G01 X86.05161 Y55.28387 Z-4
G01 X86.05161 Y55.28387 Z-4
G01 X86.05161 Y55.03871 Z-3.9
G01 X86.17419 Y54.67097 Z-3.8
G01 X86.29677 Y54.30323 Z-3.8
G01 X86.41935 Y53.93548 Z-3.8
G01 X86.41935 Y53.69032 Z-3.9
G01 X86.54194 Y53.32258 Z-3.8
G01 X86.66452 Y53.07742 Z-3.8
G01 X86.66452 Y52.70968 Z-3.8
G01 X86.7871 Y52.09677 Z-3.7
G01 X86.90968 Y51.48387 Z-3.7
G01 X86.90968 Y51.11613 Z-3.8
G01 X86.90968 Y50.74839 Z-3.8
G01 X86.90968 Y50.38065 Z-3.8
G01 X86.7871 Y49.76774 Z-3.7
G01 X86.7871 Y49.4 Z-3.8
G01 X86.7871 Y48.90968 Z-3.7
G01 X86.7871 Y48.66452 Z-3.9
G01 X86.7871 Y48.41935 Z-3.8
G01 X86.7871 Y48.29677 Z-4
G01 X86.7871 Y48.17419 Z-4
G01 X86.7871 Y48.17419 Z-4
G01 X86.7871 Y48.05161 Z-3.9
G01 X86.7871 Y48.17419 Z-4
G01 X86.7871 Y48.29677 Z-4
G01 X86.7871 Y48.54194 Z-3.8
G01 X86.7871 Y48.7871 Z-3.9
G01 X86.90968 Y49.03226 Z-3.8
G01 X86.90968 Y49.27742 Z-3.9
G01 X87.03226 Y49.64516 Z-3.8
G01 X87.03226 Y50.0129 Z-3.8
G01 X87.15484 Y50.50323 Z-3.8
G01 X87.27742 Y51.36129 Z-3.6
G01 X87.52258 Y52.09677 Z-3.6
G01 X87.76774 Y52.83226 Z-3.6
G01 X88.13548 Y53.8129 Z-3.5
G01 X88.50323 Y54.54839 Z-3.6
G01 X88.50323 Y54.67097 Z-3.9
G00 Z0.0000
G00 X89.97419 Y56.75484 Z0.0000
G01 X89.97419 Y56.75484 Z-4
G01 X89.97419 Y56.75484 Z-4
G01 X90.09677 Y56.75484 Z-3.8
G01 X90.21935 Y56.87742 Z-3.8
G01 X90.46452 Y57 Z-3.8
G01 X90.5871 Y57.12258 Z-3.9
G01 X91.2 Y57.49032 Z-3.1
G01 X91.8129 Y57.85806 Z-3.6
G01 X92.42581 Y58.34839 Z-3.6
G01 X93.16129 Y58.71613 Z-3.6
G01 X93.89677 Y59.20645 Z-3.6
G01 X94.3871 Y59.69677 Z-3.7
G01 X94.87742 Y60.1871 Z-3.7
G01 X95.36774 Y60.43226 Z-3.8
G01 X95.73548 Y60.67742 Z-3.7
G01 X96.10323 Y60.92258 Z-3.8
G01 X96.34839 Y61.16774 Z-3.8
G01 X96.71613 Y61.29032 Z-3.8
G01 X96.96129 Y61.4129 Z-3.8
G01 X97.08387 Y61.53548 Z-3.9
G01 X97.08387 Y61.65806 Z-4
G01 X97.20645 Y61.65806 Z-3.9
G00 Z0.0000
G00 X94.14194 Y65.94839 Z0.0000
G01 X94.14194 Y65.94839 Z-4
G01 X94.14194 Y65.94839 Z-4
G01 X94.26452 Y65.58065 Z-3.9
G01 X94.26452 Y65.33548 Z-3.9
G01 X94.3871 Y64.84516 Z-3.7
G01 X94.3871 Y64.47742 Z-3.8
G01 X94.3871 Y63.9871 Z-3.7
G01 X94.50968 Y63.12903 Z-3.6
G01 X94.50968 Y62.51613 Z-3.7
G01 X94.3871 Y61.78065 Z-3.7
G01 X94.3871 Y61.16774 Z-3.7
G01 X94.26452 Y60.30968 Z-3.6
G01 X94.14194 Y59.69677 Z-3.7
G01 X94.14194 Y59.08387 Z-3.7
G01 X94.01935 Y58.59355 Z-3.8
G01 X94.01935 Y57.6129 Z-3.5
G01 X93.89677 Y57 Z-3.7
G01 X93.77419 Y56.3871 Z-3.7
G01 X93.77419 Y55.89677 Z-3.8
G01 X93.77419 Y55.28387 Z-3.7
G01 X93.65161 Y54.54839 Z-3.6
G01 X93.65161 Y53.93548 Z-3.7
G01 X93.52903 Y53.56774 Z-3.8
G01 X93.52903 Y53.2 Z-3.8
G01 X93.52903 Y52.83226 Z-3.8
G01 X93.52903 Y52.21935 Z-3.7
G01 X93.52903 Y51.72903 Z-3.8
G01 X93.52903 Y51.36129 Z-3.8
G01 X93.52903 Y50.99355 Z-3.8
G01 X93.52903 Y50.74839 Z-3.8
G01 X93.52903 Y50.50323 Z-3.9
G01 X93.52903 Y50.38065 Z-4
G01 X93.52903 Y50.25806 Z-3.9
G01 X93.52903 Y50.13548 Z-4
G01 X93.52903 Y50.13548 Z-4
G01 X93.52903 Y50.0129 Z-4
G01 X93.52903 Y50.0129 Z-4
G01 X93.52903 Y50.13548 Z-4
G01 X93.65161 Y50.38065 Z-3.8
G01 X93.89677 Y50.87097 Z-3.7
G01 X94.14194 Y51.36129 Z-3.7
G01 X94.3871 Y51.85161 Z-3.7
G01 X94.63226 Y52.46452 Z-3.7
G01 X95 Y53.32258 Z-3.6
G01 X95.36774 Y54.05806 Z-3.6
G01 X95.6129 Y54.54839 Z-3.7
G01 X95.85806 Y54.91613 Z-3.8
G01 X96.22581 Y55.40645 Z-3.7
G01 X96.59355 Y56.01935 Z-3.7
G01 X96.96129 Y56.50968 Z-3.7
G01 X97.20645 Y57 Z-3.7
G01 X97.32903 Y57.24516 Z-3.8
G01 X97.57419 Y57.6129 Z-3.8
G01 X97.94194 Y57.98065 Z-3.7
G01 X98.30968 Y58.22581 Z-3.8
G01 X98.8 Y58.59355 Z-3.7
G01 X99.29032 Y59.08387 Z-3.7
G01 X99.78065 Y59.57419 Z-3.7
G01 X100.27097 Y59.94194 Z-3.7
G01 X100.76129 Y60.30968 Z-3.7
G01 X101.25161 Y60.55484 Z-3.7
G01 X101.86452 Y60.8 Z-3.7
G01 X102.47742 Y60.92258 Z-3.7
G01 X102.96774 Y61.04516 Z-3.7
G01 X103.45806 Y61.16774 Z-3.8
G01 X103.94839 Y61.29032 Z-3.7
G01 X104.43871 Y61.4129 Z-3.8
G01 X104.80645 Y61.53548 Z-3.8
G01 X105.17419 Y61.53548 Z-3.8
G01 X105.41935 Y61.65806 Z-3.8
G01 X105.66452 Y61.65806 Z-3.9
G01 X105.90968 Y61.65806 Z-3.9
G01 X106.03226 Y61.65806 Z-3.9
G01 X106.03226 Y61.65806 Z-4
G01 X106.15484 Y61.65806 Z-4
G01 X106.15484 Y61.65806 Z-4
G01 X106.27742 Y61.65806 Z-3.9
G01 X106.4 Y61.53548 Z-3.9
G01 X106.64516 Y61.29032 Z-3.8
G01 X106.76774 Y60.92258 Z-3.8
G01 X106.89032 Y60.43226 Z-3.7
G01 X107.0129 Y59.94194 Z-3.8
G01 X107.0129 Y59.45161 Z-3.7
G01 X107.0129 Y59.08387 Z-3.8
G01 X107.0129 Y58.71613 Z-3.8
G01 X106.89032 Y58.10323 Z-3.7
G01 X106.64516 Y57.36774 Z-3.6
G01 X106.52258 Y56.87742 Z-3.8
G01 X106.4 Y56.3871 Z-3.7
G01 X106.27742 Y56.01935 Z-3.8
G01 X106.15484 Y55.40645 Z-3.7
G01 X105.90968 Y54.79355 Z-3.7
G01 X105.7871 Y54.18065 Z-3.7
G01 X105.54194 Y53.8129 Z-3.8
G01 X105.29677 Y53.32258 Z-3.7
G01 X105.05161 Y52.95484 Z-3.8
G01 X104.92903 Y52.46452 Z-3.7
G01 X104.68387 Y51.97419 Z-3.7
G01 X104.56129 Y51.48387 Z-3.8
G01 X104.31613 Y51.11613 Z-3.8
G01 X104.19355 Y50.87097 Z-3.8
G01 X104.07097 Y50.50323 Z-3.8
G01 X103.82581 Y50.25806 Z-3.8
G01 X103.70323 Y49.89032 Z-3.8
G01 X103.58065 Y49.64516 Z-3.8
G01 X103.45806 Y49.27742 Z-3.8
G01 X103.33548 Y48.90968 Z-3.8
G01 X103.2129 Y48.66452 Z-3.8
G01 X103.09032 Y48.54194 Z-3.9
G01 X103.09032 Y48.41935 Z-3.9
G01 X102.96774 Y48.29677 Z-3.9
G01 X102.84516 Y48.17419 Z-3.9
G01 X102.84516 Y48.05161 Z-4
G01 X102.72258 Y48.05161 Z-3.9
G01 X102.72258 Y48.05161 Z-4
G01 X102.6 Y48.05161 Z-3.9
G01 X102.47742 Y48.05161 Z-4
G01 X102.47742 Y48.05161 Z-4
G01 X102.35484 Y48.05161 Z-3.9
G01 X102.23226 Y48.05161 Z-4
G01 X101.9871 Y48.05161 Z-3.9
G01 X101.86452 Y48.05161 Z-3.9
G01 X101.61935 Y48.29677 Z-3.8
G01 X101.37419 Y48.66452 Z-3.8
G01 X101.12903 Y49.03226 Z-3.8
G01 X100.88387 Y49.4 Z-3.8
G01 X100.76129 Y49.52258 Z-3.8
G00 Z0.0000
G00 X101.74194 Y58.22581 Z0.0000
G01 X101.74194 Y58.22581 Z-4
G01 X101.74194 Y58.22581 Z-4
G01 X101.74194 Y58.22581 Z-4
G01 X101.74194 Y58.10323 Z-4
G01 X101.61935 Y57.6129 Z-3.7
G01 X101.37419 Y57.12258 Z-3.7
G01 X101.25161 Y56.63226 Z-3.7
G01 X101.12903 Y56.14194 Z-3.7
G01 X100.88387 Y55.52903 Z-3.7
G01 X100.63871 Y54.91613 Z-3.7
G01 X100.39355 Y54.18065 Z-3.7
G01 X100.14839 Y53.69032 Z-3.7
G01 X99.90323 Y53.32258 Z-3.8
G01 X99.65806 Y52.70968 Z-3.7
G01 X99.29032 Y52.09677 Z-3.7
G01 X99.04516 Y51.48387 Z-3.7
G01 X98.8 Y51.11613 Z-3.8
G01 X98.55484 Y50.74839 Z-3.8
G01 X98.30968 Y50.38065 Z-3.8
G01 X97.94194 Y50.0129 Z-3.7
G01 X97.69677 Y49.64516 Z-3.8
G01 X97.45161 Y49.15484 Z-3.7
G01 X97.20645 Y48.66452 Z-3.7
G01 X96.96129 Y48.41935 Z-3.8
G01 X96.71613 Y48.17419 Z-3.8
G01 X96.47097 Y47.92903 Z-3.8
G01 X96.22581 Y47.68387 Z-3.8
G01 X95.98065 Y47.56129 Z-3.8
G01 X95.73548 Y47.31613 Z-3.8
G01 X95.49032 Y47.07097 Z-3.8
G01 X95.24516 Y47.07097 Z-3.9
G01 X95.12258 Y46.94839 Z-3.9

G00 Z0.0000
G00 X89.72903 Y30.52258 Z0.0000
G01 X89.72903 Y30.52258 Z-4
G01 X89.72903 Y30.52258 Z-4
G01 X89.72903 Y30.52258 Z-4
G01 X89.72903 Y30.52258 Z-4
G01 X89.72903 Y30.4 Z-4
G01 X89.85161 Y30.27742 Z-3.9
G01 X90.09677 Y30.03226 Z-3.8
G01 X90.21935 Y29.7871 Z-3.8
G01 X90.34194 Y29.54194 Z-3.8
G01 X90.5871 Y29.29677 Z-3.8
G01 X90.70968 Y29.05161 Z-3.8
G01 X90.83226 Y28.80645 Z-3.8
G01 X90.95484 Y28.31613 Z-3.8
G01 X91.07742 Y27.82581 Z-3.8
G01 X91.07742 Y27.45806 Z-3.6
G01 X91.2 Y26.96774 Z-3.6
G01 X91.2 Y26.6 Z-3.8
G01 X91.2 Y26.35484 Z-3.9
G01 X91.2 Y25.9871 Z-3.8
G01 X91.2 Y25.86452 Z-3.9
G01 X91.2 Y25.74194 Z-4
G01 X91.2 Y25.74194 Z-4
G01 X91.2 Y25.74194 Z-4
G00 Z0.0000
G00 X94.01935 Y31.38065 Z0.0000
G01 X94.01935 Y31.38065 Z-4
G01 X94.01935 Y31.38065 Z-4
G01 X94.01935 Y31.38065 Z-4
G01 X94.14194 Y31.38065 Z-3.9
G01 X94.14194 Y31.38065 Z-4
G01 X94.14194 Y31.50323 Z-4
G01 X94.50968 Y31.62581 Z-3.6
G01 X94.87742 Y31.62581 Z-3.6
G01 X95.36774 Y31.74839 Z-3.8
G01 X95.85806 Y31.87097 Z-3.8
G01 X96.34839 Y31.99355 Z-3.8
G01 X96.83871 Y32.11613 Z-3.6
G01 X97.08387 Y32.23871 Z-3.8
G01 X97.45161 Y32.23871 Z-3.8
G01 X97.69677 Y32.23871 Z-3.8
G01 X97.94194 Y32.23871 Z-3.8
G01 X98.1871 Y32.23871 Z-3.9
G01 X98.30968 Y32.11613 Z-3.9
G01 X98.43226 Y32.11613 Z-3.9
G01 X98.55484 Y31.99355 Z-3.9
G01 X98.67742 Y31.87097 Z-3.9
G01 X98.67742 Y31.74839 Z-3.9
G01 X98.67742 Y31.50323 Z-3.9
G01 X98.67742 Y31.13548 Z-3.8
G01 X98.67742 Y30.64516 Z-3.7
G01 X98.67742 Y30.15484 Z-3.8
G01 X98.67742 Y29.66452 Z-3.8
G01 X98.55484 Y29.29677 Z-3.8
G01 X98.43226 Y28.68387 Z-3.7
G01 X98.30968 Y28.07097 Z-3.7
G01 X98.06452 Y27.45806 Z-3.7
G01 X97.94194 Y26.96774 Z-3.7
G01 X97.81935 Y26.6 Z-3.8
G01 X97.69677 Y26.47742 Z-3.9
G01 X97.69677 Y26.35484 Z-3.9
G00 Z0.0000
G00 X92.67097 Y27.94839 Z0.0000
G01 X92.67097 Y27.94839 Z-4
G01 X92.67097 Y27.94839 Z-4
G01 X92.67097 Y27.94839 Z-4
G01 X92.67097 Y27.94839 Z-4
G01 X92.91613 Y27.94839 Z-3.8
G01 X93.28387 Y27.94839 Z-3.8
G01 X93.77419 Y27.94839 Z-3.7
G01 X94.01935 Y27.94839 Z-3.8
G01 X94.3871 Y28.07097 Z-3.8
G01 X94.63226 Y28.07097 Z-3.9
G01 X94.87742 Y28.07097 Z-3.9
G01 X94.87742 Y28.07097 Z-4
G01 X95 Y28.07097 Z-4
G01 X95.12258 Y28.07097 Z-4
G01 X95.12258 Y27.94839 Z-3.9
G01 X95.12258 Y27.70323 Z-3.9
G01 X95.12258 Y27.33548 Z-3.8
G01 X95 Y26.84516 Z-3.7
G01 X94.87742 Y26.47742 Z-3.8
G01 X94.75484 Y26.10968 Z-3.8
G01 X94.3871 Y25.61935 Z-3.7
G01 X94.3871 Y25.61935 Z-4
G00 Z0.0000
G00 X85.68387 Y23.04516 Z0.0000
G01 X85.68387 Y23.04516 Z-4
G01 X85.68387 Y23.04516 Z-4
G01 X85.68387 Y23.04516 Z-4
G01 X85.68387 Y23.04516 Z-4
G01 X85.68387 Y23.04516 Z-4
G01 X85.56129 Y22.67742 Z-3.8
G01 X85.31613 Y22.1871 Z-3.7
G01 X85.19355 Y21.57419 Z-3.7
G01 X84.94839 Y21.20645 Z-3.8
G01 X84.82581 Y20.83871 Z-3.8
G01 X84.58065 Y20.22581 Z-3.7
G01 X84.33548 Y19.73548 Z-3.7
G01 X84.09032 Y19.36774 Z-3.8
G01 X83.96774 Y19 Z-3.8
G01 X83.96774 Y18.75484 Z-3.8
G01 X83.84516 Y18.63226 Z-3.9
G01 X83.72258 Y18.50968 Z-3.9
G01 X83.72258 Y18.50968 Z-4
G01 X83.72258 Y18.3871 Z-4
G01 X83.72258 Y18.3871 Z-4
G01 X83.72258 Y18.3871 Z-4
G01 X83.72258 Y18.3871 Z-4
G01 X83.72258 Y18.3871 Z-4
G01 X83.72258 Y18.50968 Z-4
G01 X83.72258 Y18.63226 Z-3.9
G01 X83.96774 Y19 Z-3.8
G01 X84.33548 Y19.36774 Z-3.7
G01 X84.70323 Y19.85806 Z-3.7
G01 X85.19355 Y20.22581 Z-3.7
G01 X85.68387 Y20.59355 Z-3.7
G01 X86.17419 Y21.08387 Z-3.6
G01 X86.7871 Y21.69677 Z-3.6
G01 X87.52258 Y22.1871 Z-3.6
G01 X88.13548 Y22.43226 Z-3.7
G01 X88.74839 Y22.8 Z-3.7
G01 X89.48387 Y23.16774 Z-3.6
G01 X90.34194 Y23.4129 Z-3.6
G01 X91.07742 Y23.78065 Z-3.6
G01 X91.69032 Y23.90323 Z-3.7
G01 X92.42581 Y24.14839 Z-3.7
G01 X93.16129 Y24.39355 Z-3.6
G01 X93.77419 Y24.63871 Z-3.7
G01 X94.26452 Y24.76129 Z-3.7
G01 X94.75484 Y24.88387 Z-3.8
G01 X95.36774 Y25.00645 Z-3.7
G01 X95.85806 Y25.00645 Z-3.7
G01 X96.34839 Y25.12903 Z-3.8
G01 X96.83871 Y25.12903 Z-3.8
G01 X97.20645 Y25.12903 Z-3.8
G01 X97.57419 Y25.12903 Z-3.8
G01 X97.94194 Y25.25161 Z-3.8
G01 X98.55484 Y25.25161 Z-3.7
G01 X99.04516 Y25.25161 Z-3.8
G01 X99.29032 Y25.37419 Z-3.8
G01 X99.65806 Y25.37419 Z-3.8
G01 X100.02581 Y25.37419 Z-3.8
G01 X100.27097 Y25.49677 Z-3.8
G01 X100.51613 Y25.49677 Z-3.9
G01 X100.63871 Y25.49677 Z-4
G01 X100.88387 Y25.49677 Z-3.9
G01 X101.12903 Y25.49677 Z-3.9
G01 X101.49677 Y25.49677 Z-3.8
G01 X101.86452 Y25.49677 Z-3.8
G01 X102.10968 Y25.49677 Z-3.8
G01 X102.35484 Y25.49677 Z-3.9
G01 X102.6 Y25.49677 Z-3.8
G01 X102.96774 Y25.49677 Z-3.8
G01 X103.2129 Y25.49677 Z-3.8
G01 X103.45806 Y25.49677 Z-3.9
G01 X103.70323 Y25.49677 Z-3.8
G01 X103.94839 Y25.49677 Z-3.9
G01 X104.07097 Y25.49677 Z-4
G01 X104.31613 Y25.49677 Z-3.8
G01 X104.31613 Y25.49677 Z-4
G01 X104.43871 Y25.49677 Z-3.9
G01 X104.43871 Y25.49677 Z-4
G01 X104.43871 Y25.49677 Z-4
G01 X104.43871 Y25.49677 Z-4
G01 X104.43871 Y25.49677 Z-4
G01 X104.31613 Y25.37419 Z-3.9
G01 X104.07097 Y25.25161 Z-3.8
G01 X103.70323 Y25.00645 Z-3.8
G01 X103.2129 Y24.63871 Z-3.7
G01 X102.72258 Y24.39355 Z-3.7
G01 X102.10968 Y24.14839 Z-3.7
G01 X101.49677 Y23.90323 Z-3.7
G01 X100.88387 Y23.78065 Z-3.7
G01 X100.14839 Y23.65806 Z-3.6
G01 X99.53548 Y23.4129 Z-3.7
G01 X98.92258 Y23.29032 Z-3.7
G01 X98.1871 Y23.16774 Z-3.7
G01 X97.69677 Y22.92258 Z-3.7
G01 X96.96129 Y22.8 Z-3.6
G01 X96.34839 Y22.43226 Z-3.7
G01 X95.73548 Y22.06452 Z-3.7
G01 X95.24516 Y21.69677 Z-3.7
G01 X94.87742 Y21.32903 Z-3.7
G01 X94.50968 Y21.20645 Z-3.8
G01 X94.14194 Y20.96129 Z-3.8
G01 X93.65161 Y20.59355 Z-3.7
G01 X93.28387 Y20.10323 Z-3.7
G01 X92.91613 Y19.6129 Z-3.7
G01 X92.67097 Y19.12258 Z-3.7
G01 X92.42581 Y18.50968 Z-3.7
G01 X92.30323 Y17.89677 Z-3.7
G01 X92.05806 Y16.91613 Z-3.5
G01 X91.93548 Y16.05806 Z-3.6
G01 X91.8129 Y15.44516 Z-3.7
G01 X91.8129 Y14.5871 Z-3.6
G01 X91.69032 Y13.60645 Z-3.5
G01 X91.69032 Y12.99355 Z-3.7
G01 X91.69032 Y12.38065 Z-3.7
G01 X91.56774 Y11.64516 Z-3.7
G01 X91.56774 Y10.90968 Z-3.7
G01 X91.56774 Y10.41935 Z-3.7
G01 X91.56774 Y9.92903 Z-3.8
G01 X91.56774 Y9.56129 Z-3.8
G01 X91.56774 Y9.43871 Z-4
G01 X91.56774 Y9.43871 Z-4
G01 X91.56774 Y9.43871 Z-4
G00 Z0.0000
G00 X95.36774 Y20.71613 Z0.0000
G01 X95.36774 Y20.71613 Z-4
G01 X95.36774 Y20.83871 Z-3.9
G01 X95.36774 Y20.83871 Z-4
G01 X95.36774 Y20.83871 Z-4
G01 X95.36774 Y21.08387 Z-3.8
G01 X95.6129 Y21.32903 Z-3.8
G01 X95.85806 Y21.57419 Z-3.8
G01 X96.22581 Y21.69677 Z-3.8
G01 X96.59355 Y21.81935 Z-3.8
G01 X96.83871 Y21.94194 Z-3.8
G01 X97.08387 Y21.94194 Z-3.9
G01 X97.20645 Y21.94194 Z-3.9
G01 X97.45161 Y21.94194 Z-3.9
G01 X97.57419 Y21.94194 Z-3.9
G01 X97.57419 Y21.81935 Z-3.9
G01 X97.81935 Y21.69677 Z-3.9
G01 X97.94194 Y21.45161 Z-3.8
G01 X98.06452 Y21.20645 Z-3.8
G01 X98.06452 Y20.83871 Z-3.8
G01 X98.1871 Y20.22581 Z-3.7
G01 X98.1871 Y19.49032 Z-3.6
G01 X98.1871 Y18.87742 Z-3.7
G01 X98.1871 Y18.3871 Z-3.8
G01 X98.1871 Y17.89677 Z-3.8
G01 X98.1871 Y17.03871 Z-3.4
G01 X98.06452 Y16.18065 Z-3.6
G01 X98.06452 Y15.69032 Z-3.7
G01 X98.06452 Y15.07742 Z-3.7
G01 X98.06452 Y14.34194 Z-3.6
G01 X97.94194 Y13.60645 Z-3.7
G01 X97.94194 Y12.99355 Z-3.7
G01 X97.94194 Y12.38065 Z-3.7
G01 X97.94194 Y11.64516 Z-3.7
G01 X97.94194 Y10.90968 Z-3.7
G01 X97.81935 Y10.41935 Z-3.7
G01 X97.81935 Y9.92903 Z-3.7
G01 X97.69677 Y9.43871 Z-3.8
G01 X97.69677 Y8.82581 Z-3.7
G01 X97.57419 Y8.2129 Z-3.7
G01 X97.57419 Y7.84516 Z-3.8
G01 X97.45161 Y7.6 Z-3.8
G01 X97.45161 Y7.47742 Z-3.9
G01 X97.45161 Y7.23226 Z-3.9
G01 X97.45161 Y7.10968 Z-3.9
G01 X97.32903 Y6.9871 Z-3.9
G01 X97.32903 Y6.86452 Z-3.9
G01 X97.32903 Y6.86452 Z-4
G01 X97.32903 Y6.86452 Z-4
G01 X97.32903 Y6.86452 Z-4
G01 X97.20645 Y6.74194 Z-4
G01 X97.08387 Y6.74194 Z-3.9
G01 X97.08387 Y6.74194 Z-4
G01 X96.83871 Y6.86452 Z-3.8
G01 X96.59355 Y6.9871 Z-3.8
G01 X96.34839 Y7.23226 Z-3.8
G01 X95.98065 Y7.72258 Z-3.7
G01 X95.6129 Y8.33548 Z-3.7
G01 X95.36774 Y8.82581 Z-3.7
G01 X95.12258 Y9.31613 Z-3.7
G01 X94.75484 Y10.17419 Z-3.6
G01 X94.3871 Y10.90968 Z-3.6
G01 X94.14194 Y11.4 Z-3.7
G01 X93.77419 Y12.0129 Z-3.7
G01 X93.40645 Y12.87097 Z-3.6
G01 X93.03871 Y13.60645 Z-3.6
G01 X92.91613 Y13.97419 Z-3.8
G01 X92.79355 Y14.21935 Z-3.8
G01 X92.79355 Y14.46452 Z-3.9
G01 X92.67097 Y14.70968 Z-3.8
G01 X92.67097 Y15.07742 Z-3.8
G01 X92.67097 Y15.44516 Z-3.8
G01 X92.67097 Y15.69032 Z-3.8
G01 X92.67097 Y16.05806 Z-3.8
G01 X92.79355 Y16.30323 Z-3.8
G01 X92.91613 Y16.54839 Z-3.8
G01 X93.03871 Y16.79355 Z-3.8
G01 X93.16129 Y17.03871 Z-3.8
G01 X93.40645 Y17.28387 Z-3.8
G01 X93.65161 Y17.52903 Z-3.8
G01 X94.01935 Y17.77419 Z-3.8
G01 X94.3871 Y17.77419 Z-3.8
G01 X94.63226 Y17.89677 Z-3.8
G01 X94.87742 Y17.89677 Z-3.9
G01 X95.12258 Y17.89677 Z-3.8
G01 X95.24516 Y17.89677 Z-4
G01 X95.36774 Y17.89677 Z-4
G01 X95.36774 Y17.77419 Z-3.9
G01 X95.36774 Y17.40645 Z-3.8
G01 X95.36774 Y17.16129 Z-3.9
G01 X95.24516 Y16.67097 Z-3.7
G01 X95.12258 Y16.18065 Z-3.8
G01 X94.87742 Y15.69032 Z-3.7
G01 X94.75484 Y15.32258 Z-3.8
G01 X94.63226 Y15.2 Z-3.9
G01 X94.50968 Y15.07742 Z-3.9
G01 X94.50968 Y15.07742 Z-4
G01 X94.50968 Y14.83226 Z-3.8
G01 X94.63226 Y14.5871 Z-3.8
G01 X94.75484 Y14.46452 Z-3.9
G01 X95 Y14.21935 Z-3.8
G01 X95.24516 Y13.97419 Z-3.8
G01 X95.49032 Y13.72903 Z-3.8
G01 X95.49032 Y13.36129 Z-3.8
G01 X95.49032 Y12.87097 Z-3.7
G01 X95.24516 Y12.25806 Z-3.7
G01 X94.63226 Y11.4 Z-3.6
G01 X94.26452 Y10.7871 Z-3.7
G01 X94.01935 Y10.41935 Z-3.7
G01 X93.77419 Y10.29677 Z-3.8
