G92 X0 Y0 Z0
G01 X17.80645 Y39.48387 Z-3.9
G01 X17.80645 Y39.48387 Z-4
G00 Z0.0000
G00 X19.16129 Y50.6129 Z0.0000
G01 X19.16129 Y50.6129 Z-4
G01 X19.16129 Y50.6129 Z-4
G01 X19.16129 Y50.6129 Z-4
G01 X19.16129 Y50.6129 Z-4
G01 X19.45161 Y50.6129 Z-3.8
G01 X19.83871 Y50.51613 Z-3.8
G01 X20.32258 Y50.32258 Z-3.7
G01 X20.70968 Y50.32258 Z-3.8
G01 X20.90323 Y50.22581 Z-3.8
G01 X21 Y50.22581 Z-3.9
G01 X21 Y50.22581 Z-4
G01 X21 Y50.22581 Z-4

G00 Z0.0000
G00 X12 Y18.87097 Z0.0000
G01 X12 Y18.87097 Z-4
G01 X12 Y18.87097 Z-4
G01 X12 Y18.87097 Z-4
G01 X12 Y18.87097 Z-4
G01 X12.09677 Y18.77419 Z-3.9
G01 X12.09677 Y18.58065 Z-3.8
G01 X12.19355 Y18.29032 Z-3.8
G01 X12.19355 Y17.90323 Z-3.7
G01 X12.19355 Y17.41935 Z-3.7
G01 X12.19355 Y16.83871 Z-3.7
G01 X12.09677 Y16.16129 Z-3.6
G01 X12 Y15.58065 Z-3.6
G01 X11.80645 Y15 Z-3.6
G01 X11.70968 Y14.51613 Z-3.7
G01 X11.51613 Y14.12903 Z-3.8
G01 X11.41935 Y13.74194 Z-3.7
G01 X11.32258 Y13.45161 Z-3.8
G01 X11.22581 Y13.25806 Z-3.8
G01 X11.22581 Y13.06452 Z-3.9
G01 X11.12903 Y12.96774 Z-3.9
G01 X11.12903 Y12.96774 Z-4
G01 X11.03226 Y12.96774 Z-3.9
G01 X11.03226 Y12.96774 Z-4
G01 X11.03226 Y12.96774 Z-4
G01 X11.03226 Y12.96774 Z-4
G01 X11.12903 Y12.96774 Z-4
G01 X11.32258 Y13.06452 Z-3.9
G01 X11.70968 Y13.16129 Z-3.8
G01 X12.09677 Y13.35484 Z-3.7
G01 X12.48387 Y13.64516 Z-3.7
G01 X13.06452 Y14.03226 Z-3.6
G01 X13.64516 Y14.41935 Z-3.6
G01 X14.22581 Y14.80645 Z-3.6
G01 X14.70968 Y15.09677 Z-3.7
G01 X15.29032 Y15.58065 Z-3.6
G01 X15.77419 Y15.87097 Z-3.7
G01 X16.25806 Y16.25806 Z-3.6
G01 X16.74194 Y16.54839 Z-3.7
G01 X17.12903 Y16.74194 Z-3.7
G01 X17.6129 Y17.03226 Z-3.7
G01 X18.09677 Y17.22581 Z-3.7
G01 X18.48387 Y17.41935 Z-3.7
G01 X18.87097 Y17.6129 Z-3.7
G01 X19.25806 Y17.80645 Z-3.7
G01 X19.64516 Y17.90323 Z-3.8
G01 X19.93548 Y18.09677 Z-3.8
G01 X20.22581 Y18.19355 Z-3.8
G01 X20.51613 Y18.29032 Z-3.8
G01 X20.6129 Y18.3871 Z-3.9
G01 X20.70968 Y18.3871 Z-4
G01 X20.80645 Y18.48387 Z-3.9
G01 X20.90323 Y18.48387 Z-3.9
G01 X20.90323 Y18.58065 Z-3.9
G01 X20.90323 Y18.58065 Z-4
G01 X20.90323 Y18.58065 Z-4
G01 X21 Y18.58065 Z-3.9
G01 X21 Y18.58065 Z-4
G00 Z0.0000
G00 X21.87097 Y20.32258 Z0.0000
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.32258 Z-4
G01 X21.87097 Y20.22581 Z-3.9
G01 X21.87097 Y20.12903 Z-4
G01 X21.87097 Y20.12903 Z-4
G01 X21.87097 Y20.12903 Z-4
G01 X21.87097 Y20.03226 Z-3.9
G01 X21.87097 Y20.03226 Z-4
G01 X21.87097 Y20.03226 Z-4
G01 X21.87097 Y20.03226 Z-4
G01 X21.87097 Y20.03226 Z-4
G01 X21.87097 Y19.93548 Z-3.9
G01 X21.87097 Y19.93548 Z-4
G01 X21.87097 Y19.83871 Z-4
G01 X21.87097 Y19.83871 Z-4
G01 X21.87097 Y19.74194 Z-4
G01 X21.87097 Y19.74194 Z-4
G01 X21.87097 Y19.64516 Z-4
G01 X21.87097 Y19.64516 Z-4
G01 X21.87097 Y19.54839 Z-3.9
G01 X21.87097 Y19.45161 Z-4
G01 X21.87097 Y19.35484 Z-4
G01 X21.87097 Y19.25806 Z-3.9
G01 X21.87097 Y19.16129 Z-4
G01 X21.87097 Y18.96774 Z-3.9
G01 X21.77419 Y18.67742 Z-3.8
G01 X21.67742 Y18.3871 Z-3.8
G01 X21.58065 Y18.09677 Z-3.8
G01 X21.3871 Y17.80645 Z-3.8
G01 X21.19355 Y17.41935 Z-3.7
G01 X20.90323 Y17.03226 Z-3.7
G01 X20.6129 Y16.64516 Z-3.7
G01 X20.32258 Y16.25806 Z-3.7
G01 X20.12903 Y15.87097 Z-3.7
G01 X19.83871 Y15.48387 Z-3.7
G01 X19.64516 Y15.19355 Z-3.8
G01 X19.35484 Y14.90323 Z-3.7
G01 X19.06452 Y14.6129 Z-3.7
G01 X18.87097 Y14.32258 Z-3.8
G01 X18.67742 Y14.12903 Z-3.8
G01 X18.58065 Y14.03226 Z-3.9
G01 X18.3871 Y13.93548 Z-3.8
G01 X18.29032 Y13.83871 Z-3.9
G01 X18.19355 Y13.74194 Z-3.9
G01 X18.19355 Y13.64516 Z-4
G01 X18.09677 Y13.64516 Z-3.9
G01 X18 Y13.64516 Z-4
G01 X18 Y13.54839 Z-4
G01 X17.90323 Y13.54839 Z-4
G00 Z0.0000
G00 X15.29032 Y24.19355 Z0.0000
G01 X15.29032 Y24.19355 Z-4
G01 X15.29032 Y24.19355 Z-4
G01 X15.29032 Y24.19355 Z-4
G01 X15.3871 Y24.19355 Z-3.9
G01 X15.48387 Y24.19355 Z-4
G01 X15.67742 Y24.19355 Z-3.8
G01 X15.87097 Y24.09677 Z-3.8
G01 X15.96774 Y24 Z-3.9
G01 X16.06452 Y23.90323 Z-3.9
G01 X16.16129 Y23.80645 Z-3.9
G01 X16.35484 Y23.70968 Z-3.8
G01 X16.45161 Y23.51613 Z-3.8
G01 X16.54839 Y23.22581 Z-3.8
G01 X16.64516 Y22.83871 Z-3.8
G01 X16.74194 Y22.45161 Z-3.8
G01 X16.74194 Y22.06452 Z-3.8
G01 X16.83871 Y21.48387 Z-3.6
G01 X16.83871 Y20.90323 Z-3.7
G01 X16.83871 Y20.32258 Z-3.6
G01 X16.74194 Y19.64516 Z-3.6
G01 X16.74194 Y18.87097 Z-3.5
G01 X16.74194 Y18.19355 Z-3.6
G01 X16.74194 Y17.51613 Z-3.6
G01 X16.64516 Y16.83871 Z-3.6
G01 X16.64516 Y16.16129 Z-3.6
G01 X16.54839 Y15.3871 Z-3.6
G01 X16.45161 Y14.70968 Z-3.6
G01 X16.45161 Y14.12903 Z-3.6
G01 X16.35484 Y13.54839 Z-3.6
G01 X16.35484 Y12.96774 Z-3.7
G01 X16.25806 Y12.48387 Z-3.7
G01 X16.25806 Y12 Z-3.7
G01 X16.25806 Y11.41935 Z-3.6
G01 X16.16129 Y10.83871 Z-3.6
G01 X16.06452 Y10.35484 Z-3.7
G01 X16.06452 Y9.96774 Z-3.7
G01 X15.96774 Y9.58065 Z-3.8
G01 X15.96774 Y9.19355 Z-3.8
G01 X15.96774 Y8.90323 Z-3.8
G01 X15.96774 Y8.6129 Z-3.8
G01 X15.96774 Y8.41935 Z-3.9
G01 X15.87097 Y8.22581 Z-3.8
G01 X15.87097 Y8.22581 Z-4
G01 X15.87097 Y8.12903 Z-3.9
G01 X15.87097 Y8.03226 Z-4
G01 X15.87097 Y8.03226 Z-4
G01 X15.77419 Y8.03226 Z-3.9
G01 X15.67742 Y8.03226 Z-4
G01 X15.67742 Y8.03226 Z-4
G01 X15.58065 Y8.12903 Z-3.9
G01 X15.48387 Y8.12903 Z-4
G01 X15.29032 Y8.32258 Z-3.8
G01 X15 Y8.6129 Z-3.7
G01 X14.70968 Y8.90323 Z-3.7
G01 X14.32258 Y9.29032 Z-3.7
G01 X13.93548 Y9.87097 Z-3.6
G01 X13.54839 Y10.35484 Z-3.6
G01 X13.35484 Y10.74194 Z-3.7
G01 X13.16129 Y10.93548 Z-3.8
G01 X13.06452 Y11.03226 Z-3.9
G01 X12.96774 Y11.12903 Z-3.9
G01 X12.96774 Y11.12903 Z-4
G01 X12.87097 Y11.22581 Z-3.8
G01 X12.77419 Y11.32258 Z-3.9
G01 X12.77419 Y11.32258 Z-4
G01 X12.77419 Y11.32258 Z-4
G01 X12.67742 Y11.32258 Z-3.9
G01 X12.67742 Y11.22581 Z-4
G01 X12.58065 Y11.03226 Z-3.8
G01 X12.48387 Y10.64516 Z-3.8
G01 X12.3871 Y9.96774 Z-3.6
G01 X12.19355 Y9.48387 Z-3.7
G01 X12.09677 Y9 Z-3.7
G01 X12 Y8.51613 Z-3.8
G01 X11.80645 Y8.03226 Z-3.7
G01 X11.70968 Y7.54839 Z-3.7
G01 X11.6129 Y7.16129 Z-3.8
G01 X11.6129 Y6.77419 Z-3.7
G01 X11.6129 Y6.58065 Z-3.2
G01 X11.6129 Y6.3871 Z-3.8
G01 X11.6129 Y6.19355 Z-3.9
G01 X11.6129 Y6.19355 Z-4
G01 X11.6129 Y6.09677 Z-3.9
G01 X11.6129 Y6.09677 Z-4
G01 X11.6129 Y6.09677 Z-4
G01 X11.6129 Y6.09677 Z-4
G01 X11.80645 Y6.09677 Z-3.8
G01 X12.09677 Y6.09677 Z-3.8
G01 X12.48387 Y6.19355 Z-3.8
G01 X13.06452 Y6.3871 Z-3.6
G01 X13.74194 Y6.58065 Z-3.6
G01 X14.41935 Y6.87097 Z-3.5
G01 X15.19355 Y7.16129 Z-3.5
G01 X15.77419 Y7.54839 Z-3.6
G01 X16.45161 Y7.74194 Z-3.6
G01 X17.12903 Y8.03226 Z-3.6
G01 X17.80645 Y8.22581 Z-3.6
G01 X18.3871 Y8.41935 Z-3.6
G01 X18.87097 Y8.6129 Z-3.7
G01 X19.45161 Y8.70968 Z-3.6
G01 X19.93548 Y8.90323 Z-3.7
G01 X20.32258 Y9 Z-3.7
G01 X20.70968 Y9.09677 Z-3.7
G01 X21 Y9.09677 Z-3.8
G01 X21.09677 Y9.19355 Z-3.9
G01 X21.19355 Y9.19355 Z-4
G01 X21.19355 Y9.19355 Z-4
G01 X21.29032 Y9.19355 Z-3.9
G01 X21.3871 Y9.29032 Z-3.9
G01 X21.29032 Y9.29032 Z-3.8
G00 Z0.0000
G00 X21.29032 Y11.51613 Z0.0000
G01 X21.29032 Y11.51613 Z-4
G01 X21.29032 Y11.51613 Z-4
G01 X21.29032 Y11.51613 Z-4
G01 X21.29032 Y11.51613 Z-4
G01 X21.29032 Y11.51613 Z-4
G01 X21.29032 Y11.51613 Z-4
G01 X21.3871 Y11.51613 Z-3.9
G01 X21.3871 Y11.32258 Z-3.9
G01 X21.48387 Y11.03226 Z-3.8
G01 X21.58065 Y10.54839 Z-3.7
G01 X21.77419 Y9.96774 Z-3.6
G01 X21.96774 Y9.29032 Z-3.6
G01 X22.06452 Y8.80645 Z-3.7
G01 X22.16129 Y8.32258 Z-3.7
G01 X22.35484 Y7.74194 Z-3.7
G01 X22.45161 Y7.25806 Z-3.7
G01 X22.54839 Y6.87097 Z-3.8
G01 X22.74194 Y6.48387 Z-3.7
G01 X22.83871 Y6.09677 Z-3.8
G01 X22.83871 Y5.90323 Z-3.9
G01 X22.93548 Y5.70968 Z-3.8
G01 X22.93548 Y5.6129 Z-4
G01 X22.93548 Y5.6129 Z-4
G01 X22.93548 Y5.6129 Z-4
G01 X22.93548 Y5.6129 Z-4

G00 Z0.0000


G00 X45.09677 Y198.09677 Z0.0000
G01 X45.09677 Y198.09677 Z-4
G01 X45.09677 Y198.09677 Z-4
G01 X45.09677 Y198.09677 Z-4
G01 X45.09677 Y198.09677 Z-4
G01 X45.09677 Y198 Z-3.9
G01 X45.19355 Y198 Z-3.9
G01 X45.3871 Y198 Z-3.9
G01 X45.67742 Y198 Z-3.8
G01 X46.06452 Y198 Z-3.8
G01 X46.35484 Y198 Z-3.8
G01 X46.74194 Y198 Z-3.7
G01 X47.12903 Y198 Z-3.8
G01 X47.51613 Y198.09677 Z-3.8
G01 X47.90323 Y198.09677 Z-3.8
G01 X48.3871 Y198.19355 Z-3.7
G01 X48.77419 Y198.19355 Z-3.7
G01 X49.16129 Y198.29032 Z-3.7
G01 X49.54839 Y198.3871 Z-3.7
G01 X49.83871 Y198.3871 Z-3.8
G01 X50.22581 Y198.48387 Z-3.7
G01 X50.6129 Y198.48387 Z-3.8
G01 X50.90323 Y198.48387 Z-3.8
G01 X51.09677 Y198.58065 Z-3.8
G01 X51.29032 Y198.58065 Z-3.9
G01 X51.48387 Y198.58065 Z-3.8
G01 X51.48387 Y198.58065 Z-4
G01 X51.58065 Y198.58065 Z-3.9
G01 X51.58065 Y198.58065 Z-4
G01 X51.58065 Y198.58065 Z-4
G01 X51.58065 Y198.58065 Z-4
G01 X51.58065 Y198.58065 Z-4
G01 X51.58065 Y198.58065 Z-4
G01 X51.58065 Y198.58065 Z-4
G01 X51.58065 Y198.58065 Z-4
G01 X51.58065 Y198.58065 Z-4
G01 X51.58065 Y198.58065 Z-4
G01 X51.48387 Y198.48387 Z-3.9
G01 X51.29032 Y198.29032 Z-3.8
G01 X51 Y198 Z-3.7
G01 X50.51613 Y197.70968 Z-3.7
G01 X50.03226 Y197.22581 Z-3.6
G01 X49.54839 Y196.74194 Z-3.6
G01 X48.87097 Y196.25806 Z-3.5
G01 X48.19355 Y195.67742 Z-3.5
G01 X47.51613 Y195.09677 Z-3.5
G01 X46.74194 Y194.41935 Z-3.4
G01 X46.54839 Y194.32258 Z-3.8
G00 Z0.0000
G00 X39.96774 Y189.48387 Z0.0000
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X39.96774 Y189.48387 Z-4
G01 X40.06452 Y189.48387 Z-4
G01 X40.35484 Y189.48387 Z-3.8
G01 X40.54839 Y189.48387 Z-3.9
G01 X40.74194 Y189.3871 Z-3.8
G01 X41.03226 Y189.3871 Z-3.8
G01 X41.32258 Y189.3871 Z-3.8
G01 X41.6129 Y189.3871 Z-3.8
G01 X41.90323 Y189.3871 Z-3.8
G01 X42.19355 Y189.48387 Z-3.8
G01 X42.58065 Y189.48387 Z-3.7
G01 X42.87097 Y189.58065 Z-3.8
G01 X43.25806 Y189.58065 Z-3.7
G01 X43.64516 Y189.67742 Z-3.8
G01 X44.03226 Y189.87097 Z-3.7
G01 X44.41935 Y189.96774 Z-3.8
G01 X44.80645 Y189.96774 Z-3.7
G01 X45.19355 Y190.06452 Z-3.8
G01 X45.67742 Y190.16129 Z-3.7
G01 X46.06452 Y190.25806 Z-3.7
G01 X46.54839 Y190.35484 Z-3.7
G01 X46.93548 Y190.45161 Z-3.7
G01 X47.51613 Y190.54839 Z-3.6
G01 X48 Y190.64516 Z-3.7
G01 X48.48387 Y190.64516 Z-3.7
G01 X48.96774 Y190.74194 Z-3.7
G01 X49.45161 Y190.74194 Z-3.7
G01 X50.03226 Y190.74194 Z-3.7
G01 X50.6129 Y190.83871 Z-3.6
G01 X51.09677 Y190.83871 Z-3.7
G01 X51.48387 Y190.83871 Z-3.8
G01 X51.96774 Y190.83871 Z-3.7
G01 X52.45161 Y190.83871 Z-3.7
G01 X52.83871 Y190.74194 Z-3.7
G01 X53.22581 Y190.74194 Z-3.8
G01 X53.51613 Y190.74194 Z-3.8
G01 X53.80645 Y190.64516 Z-3.8
G01 X54 Y190.64516 Z-3.9
G01 X54.29032 Y190.54839 Z-3.8
G01 X54.58065 Y190.54839 Z-3.8
G01 X54.87097 Y190.45161 Z-3.8
G01 X55.06452 Y190.35484 Z-3.8
G01 X55.25806 Y190.35484 Z-3.9
G01 X55.35484 Y190.25806 Z-4
G01 X55.45161 Y190.25806 Z-3.9
G01 X55.54839 Y190.16129 Z-3.9
G01 X55.74194 Y190.06452 Z-3.8
G01 X55.83871 Y190.06452 Z-4
G01 X55.83871 Y190.06452 Z-4
G01 X55.83871 Y190.06452 Z-4
G01 X55.83871 Y190.06452 Z-4
G01 X55.83871 Y190.06452 Z-4
G01 X55.83871 Y190.06452 Z-4
G01 X55.83871 Y190.06452 Z-4
G01 X55.83871 Y190.06452 Z-4
G01 X55.83871 Y190.06452 Z-4

G00 Z0.0000
G00 X42.67742 Y172.25806 Z0.0000
G01 X42.67742 Y172.25806 Z-4
G01 X42.67742 Y172.25806 Z-4
G01 X42.67742 Y172.25806 Z-4
G01 X42.67742 Y172.25806 Z-4
G01 X42.67742 Y172.16129 Z-4
G01 X42.67742 Y171.96774 Z-3.6
G01 X42.87097 Y171.67742 Z-3.7
G01 X43.06452 Y171.09677 Z-3.7
G01 X43.16129 Y170.6129 Z-3.8
G01 X43.35484 Y170.03226 Z-3.5
G01 X43.45161 Y169.45161 Z-3.6
G01 X43.45161 Y168.96774 Z-3.9
G01 X43.45161 Y168 Z-3
G01 X43.45161 Y167.6129 Z-3.6
G01 X43.45161 Y166.93548 Z-3.5
G01 X43.45161 Y166.35484 Z-3.7
G01 X43.35484 Y165.67742 Z-3.6
G01 X43.25806 Y165.09677 Z-3.7
G01 X43.25806 Y164.51613 Z-3.6
G01 X43.16129 Y163.93548 Z-3.6
G01 X43.06452 Y163.45161 Z-3.7
G01 X42.96774 Y162.87097 Z-3.7
G01 X42.96774 Y162.29032 Z-3.7
G01 X42.87097 Y161.80645 Z-3.7
G01 X42.67742 Y161.22581 Z-3.6
G01 X42.58065 Y160.74194 Z-3.7
G01 X42.3871 Y160.06452 Z-3.6
G01 X42.19355 Y159.58065 Z-3.7
G01 X42.09677 Y159.19355 Z-3.8
G01 X41.80645 Y158.70968 Z-3.7
G01 X41.70968 Y158.32258 Z-3.8
G01 X41.51613 Y158.12903 Z-3.8
G01 X41.41935 Y158.03226 Z-3.9
G01 X41.41935 Y157.93548 Z-4
G01 X41.32258 Y157.83871 Z-3.9
G00 Z0.0000
G00 X45.67742 Y172.64516 Z0.0000
G01 X45.67742 Y172.64516 Z-4
G01 X45.67742 Y172.64516 Z-4
G01 X45.67742 Y172.64516 Z-4
G01 X45.77419 Y172.74194 Z-3.9
G01 X46.06452 Y172.83871 Z-3.8
G01 X46.45161 Y173.03226 Z-3.7
G01 X46.83871 Y173.12903 Z-3.7
G01 X47.32258 Y173.22581 Z-3.7
G01 X47.70968 Y173.32258 Z-3.7
G01 X48 Y173.32258 Z-3.8
G01 X48.19355 Y173.41935 Z-3.8
G01 X48.3871 Y173.41935 Z-3.9
G01 X48.48387 Y173.41935 Z-3.9
G01 X48.67742 Y173.41935 Z-3.9
G01 X48.67742 Y173.41935 Z-4
G01 X48.77419 Y173.41935 Z-4
G01 X48.87097 Y173.22581 Z-3.8
G01 X49.06452 Y172.93548 Z-3.8
G01 X49.16129 Y172.54839 Z-3.7
G01 X49.35484 Y172.16129 Z-3.7
G01 X49.45161 Y171.67742 Z-3.7
G01 X49.54839 Y171 Z-3.6
G01 X49.64516 Y170.32258 Z-3.6
G01 X49.74194 Y168.77419 Z-3.6
G01 X49.74194 Y168.09677 Z-3.2
G01 X49.74194 Y167.12903 Z-3.4
G01 X49.83871 Y166.16129 Z-3.5
G01 X49.74194 Y165.19355 Z-3.4
G01 X49.74194 Y164.32258 Z-3.5
G01 X49.74194 Y163.64516 Z-3.6
G01 X49.74194 Y163.06452 Z-3.7
G01 X49.74194 Y162.3871 Z-3.6
G01 X49.74194 Y161.80645 Z-3.7
G01 X49.74194 Y161.22581 Z-3.7
G01 X49.83871 Y160.83871 Z-3.8
G01 X49.83871 Y160.35484 Z-3.7
G01 X49.83871 Y159.87097 Z-3.7
G01 X49.83871 Y159.29032 Z-3.7
G01 X49.93548 Y158.80645 Z-3.7
G01 X49.93548 Y158.41935 Z-3.7
G01 X49.93548 Y158.12903 Z-3.8
G01 X49.93548 Y157.83871 Z-3.8
G01 X49.93548 Y157.54839 Z-3.8
G01 X49.93548 Y157.35484 Z-3.8
G01 X49.93548 Y157.16129 Z-3.8
G01 X49.93548 Y156.96774 Z-3.9
G01 X49.93548 Y156.87097 Z-4
G01 X49.93548 Y156.77419 Z-4
G01 X49.93548 Y156.67742 Z-3.9
G01 X49.93548 Y156.67742 Z-4
G01 X49.83871 Y156.67742 Z-3.9
G01 X49.74194 Y156.67742 Z-4
G01 X49.74194 Y156.67742 Z-4
G01 X49.64516 Y156.67742 Z-3.9
G01 X49.64516 Y156.67742 Z-4
G01 X49.54839 Y156.67742 Z-3.8
G01 X49.45161 Y156.67742 Z-4
G01 X49.45161 Y156.67742 Z-4
G01 X49.35484 Y156.77419 Z-3.9
G01 X49.25806 Y156.77419 Z-4
G01 X49.16129 Y156.87097 Z-3.9
G01 X49.06452 Y156.87097 Z-4
G01 X48.96774 Y156.96774 Z-3.9
G01 X48.77419 Y157.06452 Z-3.9
G01 X48.67742 Y157.06452 Z-3.9
G01 X48.3871 Y157.25806 Z-3.7
G01 X48 Y157.54839 Z-3.7
G01 X47.22581 Y158.32258 Z-3.4
G01 X47.03226 Y158.70968 Z-3.7
G00 Z0.0000
G00 X43.35484 Y168.3871 Z0.0000
G01 X43.35484 Y168.3871 Z-4
G01 X43.35484 Y168.48387 Z-4
G01 X43.45161 Y168.48387 Z-3.9
G01 X43.64516 Y168.48387 Z-3.9
G01 X43.93548 Y168.58065 Z-3.8
G01 X44.41935 Y168.67742 Z-3.7
G01 X44.90323 Y168.67742 Z-3.7
G01 X45.3871 Y168.67742 Z-3.7
G01 X45.77419 Y168.67742 Z-3.7
G01 X46.06452 Y168.77419 Z-3.8
G01 X46.35484 Y168.87097 Z-3.8
G01 X46.64516 Y168.87097 Z-3.8
G01 X46.74194 Y168.87097 Z-3.9
G01 X46.93548 Y168.87097 Z-3.9
G01 X46.93548 Y168.87097 Z-4
G01 X47.03226 Y168.87097 Z-4
G01 X47.03226 Y168.87097 Z-4
G01 X47.03226 Y168.87097 Z-4
G01 X47.03226 Y168.77419 Z-4
G01 X47.03226 Y168.48387 Z-3.8
G01 X47.03226 Y168.09677 Z-3.8
G01 X46.83871 Y167.70968 Z-3.7
G01 X46.74194 Y167.22581 Z-3.7
G01 X46.64516 Y166.74194 Z-3.7
G01 X46.45161 Y166.25806 Z-3.7
G01 X46.35484 Y165.96774 Z-3.8
G01 X46.35484 Y165.67742 Z-3.8
G01 X46.35484 Y165.3871 Z-3.8
G01 X46.35484 Y165.19355 Z-3.8
G01 X46.45161 Y164.90323 Z-3.8
G01 X46.54839 Y164.6129 Z-3.8
G01 X46.74194 Y164.22581 Z-3.7
G01 X46.83871 Y163.83871 Z-3.7
G01 X46.93548 Y163.54839 Z-3.8
G01 X46.93548 Y163.25806 Z-3.8
G01 X46.93548 Y163.06452 Z-3.9
G01 X46.83871 Y162.87097 Z-3.8
G01 X46.54839 Y162.3871 Z-3.7
G01 X46.16129 Y161.80645 Z-3.6
G01 X46.16129 Y161.70968 Z-3.9

G00 Z0.0000
G00 X45.67742 Y141.67742 Z0.0000
G01 X45.67742 Y141.67742 Z-4
G01 X45.67742 Y141.67742 Z-4
G01 X45.77419 Y141.77419 Z-3.9
G01 X45.87097 Y141.87097 Z-3.9
G01 X46.06452 Y141.87097 Z-3.9
G01 X46.25806 Y142.06452 Z-3.8
G01 X46.45161 Y142.06452 Z-3.8
G01 X46.64516 Y142.16129 Z-3.8
G01 X46.83871 Y142.25806 Z-3.8
G01 X47.03226 Y142.35484 Z-3.8
G01 X47.32258 Y142.45161 Z-3.8
G01 X47.70968 Y142.54839 Z-3.8
G01 X48.09677 Y142.74194 Z-3.7
G01 X48.3871 Y142.83871 Z-3.8
G01 X48.58065 Y142.93548 Z-3.8
G01 X48.87097 Y143.12903 Z-3.8
G01 X49.16129 Y143.22581 Z-3.8
G01 X49.35484 Y143.32258 Z-3.8
G01 X49.54839 Y143.32258 Z-3.8
G01 X49.74194 Y143.41935 Z-3.9
G01 X49.93548 Y143.51613 Z-3.8
G01 X50.12903 Y143.51613 Z-3.8
G01 X50.12903 Y143.6129 Z-4
G01 X50.32258 Y143.6129 Z-3.8
G01 X50.41935 Y143.6129 Z-4
G01 X50.51613 Y143.70968 Z-3.9
G01 X50.51613 Y143.70968 Z-4
G01 X50.6129 Y143.70968 Z-3.9
G01 X50.70968 Y143.70968 Z-4
G01 X50.70968 Y143.70968 Z-4
G01 X50.70968 Y143.70968 Z-4
G01 X50.70968 Y143.70968 Z-4
G01 X50.70968 Y143.70968 Z-4
G01 X50.70968 Y143.70968 Z-4
G01 X50.70968 Y143.70968 Z-4
G01 X50.70968 Y143.70968 Z-4
G01 X50.6129 Y143.70968 Z-4
G01 X50.6129 Y143.70968 Z-4
G01 X50.32258 Y143.51613 Z-3.7
G01 X50.03226 Y143.22581 Z-3.8
G01 X49.64516 Y142.93548 Z-3.8
G01 X49.16129 Y142.54839 Z-3.6
G01 X48.58065 Y142.16129 Z-3.5
G01 X48.19355 Y141.87097 Z-3.7
G01 X47.80645 Y141.58065 Z-3.7
G01 X47.41935 Y141.19355 Z-3.7
G01 X47.03226 Y140.90323 Z-3.7
G01 X46.64516 Y140.51613 Z-3.7
G01 X46.16129 Y140.12903 Z-3.6
G01 X45.77419 Y139.74194 Z-3.6
G01 X45.48387 Y139.35484 Z-3.7
G01 X45.09677 Y138.96774 Z-3.7
G01 X44.80645 Y138.77419 Z-3.8
G01 X44.6129 Y138.58065 Z-3.8
G01 X44.6129 Y138.48387 Z-4
G01 X44.51613 Y138.3871 Z-3.9
G01 X44.41935 Y138.3871 Z-3.9
G01 X44.41935 Y138.3871 Z-4
G01 X44.51613 Y138.3871 Z-3.9
G01 X44.70968 Y138.3871 Z-3.9
G01 X45.09677 Y138.48387 Z-3.7
G01 X45.67742 Y138.77419 Z-3.6
G01 X46.25806 Y139.06452 Z-3.6
G01 X46.93548 Y139.35484 Z-3.6
G01 X47.41935 Y139.54839 Z-3.7
G01 X47.90323 Y139.74194 Z-3.7
G01 X48.29032 Y139.93548 Z-3.7
