G92 X0 Y0 Z0
G01 X166.6129 Y94.1129 Z-2.9
G00 Z0.0000
G00 X164.67742 Y96.12903 Z0.0000
G01 X164.67742 Y96.12903 Z-3
G01 X164.67742 Y96.12903 Z-3
G01 X164.67742 Y96.12903 Z-3
G01 X164.67742 Y96.12903 Z-3
G01 X164.67742 Y96.04839 Z-2.9
G01 X164.67742 Y95.96774 Z-3
G01 X164.67742 Y95.80645 Z-2.9
G01 X164.67742 Y95.64516 Z-2.9
G01 X164.67742 Y95.40323 Z-2.8
G01 X164.67742 Y95.24194 Z-2.9
G01 X164.67742 Y95 Z-2.8
G01 X164.67742 Y94.75806 Z-2.8
G01 X164.67742 Y94.51613 Z-2.8
G01 X164.67742 Y94.27419 Z-2.8
G01 X164.67742 Y94.03226 Z-2.8
G01 X164.59677 Y93.79032 Z-2.8
G01 X164.59677 Y93.54839 Z-2.8
G01 X164.51613 Y93.30645 Z-2.8
G01 X164.51613 Y93.06452 Z-2.8
G01 X164.43548 Y92.90323 Z-2.8
G01 X164.43548 Y92.74194 Z-2.9
G01 X164.35484 Y92.58065 Z-2.8
G01 X164.27419 Y92.41935 Z-2.8
G01 X164.27419 Y92.17742 Z-2.8
G01 X164.19355 Y92.01613 Z-2.8
G00 Z0.0000
G00 X159.59677 Y90.32258 Z0.0000
G01 X159.59677 Y90.32258 Z-3
G01 X159.59677 Y90.32258 Z-3
G01 X159.59677 Y90.32258 Z-3
G01 X159.59677 Y90.32258 Z-3
G01 X159.59677 Y90.32258 Z-3
G01 X159.59677 Y90.32258 Z-3
G01 X159.59677 Y90.32258 Z-3
G01 X159.59677 Y90.32258 Z-3
G01 X159.67742 Y90.32258 Z-2.9
G01 X159.75806 Y90.32258 Z-2.9
G01 X159.91935 Y90.32258 Z-2.9
G01 X160.08065 Y90.40323 Z-2.8
G01 X160.24194 Y90.48387 Z-2.8
G01 X160.48387 Y90.48387 Z-2.8
G01 X160.72581 Y90.48387 Z-2.8
G01 X160.96774 Y90.56452 Z-2.8
G01 X161.20968 Y90.56452 Z-2.8
G01 X161.53226 Y90.64516 Z-2.7
G01 X161.69355 Y90.64516 Z-2.9
G01 X162.01613 Y90.72581 Z-2.8
G01 X162.17742 Y90.72581 Z-2.8
G01 X162.41935 Y90.80645 Z-2.8
G01 X162.66129 Y90.8871 Z-2.8
G01 X162.90323 Y90.8871 Z-2.8
G01 X163.22581 Y90.96774 Z-2.8
G01 X163.3871 Y91.04839 Z-2.8
G01 X163.62903 Y91.04839 Z-2.8
G01 X163.87097 Y91.12903 Z-2.8
G01 X164.1129 Y91.20968 Z-2.8
G01 X164.35484 Y91.20968 Z-2.8
G01 X164.51613 Y91.29032 Z-2.8
G01 X164.75806 Y91.37097 Z-2.8
G01 X165 Y91.37097 Z-2.8
G01 X165.16129 Y91.45161 Z-2.8
G01 X165.40323 Y91.53226 Z-2.8
G01 X165.48387 Y91.53226 Z-3
G01 X165.72581 Y91.6129 Z-2.8
G01 X165.8871 Y91.6129 Z-2.9
G01 X165.96774 Y91.6129 Z-2.9
G01 X166.12903 Y91.6129 Z-2.9
G01 X166.20968 Y91.6129 Z-2.9
G01 X166.29032 Y91.6129 Z-3
G01 X166.37097 Y91.6129 Z-2.9
G01 X166.45161 Y91.6129 Z-3
G01 X166.45161 Y91.6129 Z-3
G01 X166.45161 Y91.6129 Z-3
G01 X166.45161 Y91.6129 Z-3
G01 X166.45161 Y91.6129 Z-3
G01 X166.45161 Y91.6129 Z-3
G01 X166.45161 Y91.6129 Z-3
G01 X166.37097 Y91.6129 Z-3
G01 X166.20968 Y91.53226 Z-2.8
G01 X166.04839 Y91.37097 Z-2.8
G01 X165.80645 Y91.20968 Z-2.8
G01 X165.56452 Y90.96774 Z-2.7
G01 X165.32258 Y90.80645 Z-2.8
G01 X165 Y90.64516 Z-2.7
G01 X164.75806 Y90.48387 Z-2.8
G01 X164.51613 Y90.32258 Z-2.8
G01 X164.19355 Y90.16129 Z-2.7
G01 X163.87097 Y90 Z-2.7
G01 X163.54839 Y89.75806 Z-2.7
G01 X163.22581 Y89.59677 Z-2.7
G01 X162.90323 Y89.35484 Z-2.7
G01 X162.58065 Y89.19355 Z-2.7
G01 X162.33871 Y89.03226 Z-2.8
G01 X162.01613 Y88.87097 Z-2.7
G01 X161.69355 Y88.79032 Z-2.7
G01 X161.53226 Y88.70968 Z-2.8
G01 X161.45161 Y88.70968 Z-3
G01 X161.37097 Y88.62903 Z-2.9
G01 X161.29032 Y88.62903 Z-2.9
G01 X161.29032 Y88.62903 Z-3
G01 X161.20968 Y88.62903 Z-2.9
G01 X161.20968 Y88.62903 Z-3
G01 X161.20968 Y88.62903 Z-3
G01 X161.20968 Y88.62903 Z-3
G01 X161.29032 Y88.62903 Z-2.9
G01 X161.53226 Y88.62903 Z-2.8
G01 X161.85484 Y88.70968 Z-2.7
G01 X162.25806 Y88.70968 Z-2.7
G01 X162.66129 Y88.79032 Z-2.7
G01 X163.06452 Y88.87097 Z-2.7
G01 X163.46774 Y88.95161 Z-2.7
G01 X163.79032 Y88.95161 Z-2.7
G01 X164.19355 Y89.03226 Z-2.7
G01 X164.51613 Y89.1129 Z-2.8
G01 X164.91935 Y89.1129 Z-2.7
G01 X165.24194 Y89.19355 Z-2.8
G01 X165.64516 Y89.27419 Z-2.7
G01 X165.8871 Y89.27419 Z-2.8
G01 X166.20968 Y89.35484 Z-2.7
G01 X166.45161 Y89.35484 Z-2.8
G01 X166.6129 Y89.35484 Z-2.8
G01 X166.77419 Y89.35484 Z-2.9
G01 X166.93548 Y89.35484 Z-2.9
G01 X167.09677 Y89.35484 Z-2.8
G01 X167.25806 Y89.27419 Z-2.8
G01 X167.33871 Y89.27419 Z-2.9
G01 X167.41935 Y89.27419 Z-3
G01 X167.5 Y89.19355 Z-2.9
G01 X167.58065 Y89.19355 Z-2.9
G01 X167.58065 Y89.19355 Z-3
G01 X167.66129 Y89.1129 Z-2.9
G01 X167.74194 Y89.03226 Z-2.9
G01 X167.74194 Y88.95161 Z-3
G01 X167.74194 Y88.79032 Z-2.8
G01 X167.74194 Y88.54839 Z-2.8
G01 X167.74194 Y88.3871 Z-2.8
G01 X167.66129 Y88.22581 Z-2.8
G01 X167.58065 Y87.98387 Z-2.8
G01 X167.5 Y87.74194 Z-2.8
G01 X167.33871 Y87.5 Z-2.8
G01 X167.09677 Y87.25806 Z-2.7
G01 X167.01613 Y87.01613 Z-2.8
G01 X166.85484 Y86.77419 Z-2.8
G01 X166.69355 Y86.6129 Z-2.8
G01 X166.6129 Y86.45161 Z-2.8
G01 X166.53226 Y86.37097 Z-2.9
G01 X166.37097 Y86.20968 Z-2.8
G01 X166.37097 Y86.12903 Z-3
G00 Z0.0000
G00 X164.1129 Y88.3871 Z0.0000
G01 X164.1129 Y88.3871 Z-3
G01 X164.1129 Y88.3871 Z-3
G01 X164.1129 Y88.3871 Z-3
G01 X164.03226 Y88.30645 Z-2.9
G01 X164.03226 Y88.14516 Z-2.8
G01 X164.03226 Y87.82258 Z-2.8
G01 X163.95161 Y87.5 Z-2.7
G01 X163.87097 Y87.09677 Z-2.7
G01 X163.87097 Y86.77419 Z-2.8
G01 X163.79032 Y86.37097 Z-2.7
G01 X163.70968 Y86.12903 Z-2.8
G00 Z0.0000
G00 X160.72581 Y84.83871 Z0.0000
G01 X160.72581 Y84.83871 Z-3
G01 X160.72581 Y84.83871 Z-3
G01 X160.72581 Y84.83871 Z-3
G01 X160.72581 Y84.83871 Z-3
G01 X160.72581 Y84.83871 Z-3
G01 X160.72581 Y84.83871 Z-3
G01 X160.72581 Y84.91935 Z-3
G01 X160.72581 Y84.91935 Z-3
G01 X160.80645 Y84.91935 Z-2.9
G01 X160.96774 Y85 Z-2.8
G01 X161.29032 Y85.08065 Z-2.7
G01 X161.6129 Y85.16129 Z-2.7
G01 X161.85484 Y85.24194 Z-2.8
G01 X162.17742 Y85.32258 Z-2.8
G01 X162.41935 Y85.40323 Z-2.8
G01 X162.74194 Y85.48387 Z-2.8
G01 X163.14516 Y85.48387 Z-2.7
G01 X163.46774 Y85.56452 Z-2.8
G01 X163.79032 Y85.64516 Z-2.8
G01 X164.1129 Y85.72581 Z-2.8
G01 X164.51613 Y85.80645 Z-2.7
G01 X164.83871 Y85.80645 Z-2.8
G01 X165.16129 Y85.8871 Z-2.7
G01 X165.40323 Y85.96774 Z-2.8
G01 X165.64516 Y85.96774 Z-2.8
G01 X165.8871 Y85.96774 Z-2.8
G01 X166.04839 Y85.96774 Z-2.9
G01 X166.20968 Y86.04839 Z-2.8
G01 X166.29032 Y86.04839 Z-2.9
G01 X166.37097 Y86.04839 Z-2.9
G01 X166.53226 Y86.12903 Z-2.8
G01 X166.6129 Y86.12903 Z-2.9
G01 X166.69355 Y86.12903 Z-3
G01 X166.77419 Y86.12903 Z-3
G00 Z0.0000
G00 X160.16129 Y87.5 Z0.0000
G01 X160.16129 Y87.5 Z-3
G01 X160.16129 Y87.5 Z-3
G01 X160.16129 Y87.5 Z-3
G01 X160.16129 Y87.5 Z-3
G01 X160.16129 Y87.5 Z-3
G01 X160.16129 Y87.5 Z-3
G01 X160.16129 Y87.5 Z-3
G01 X160.16129 Y87.5 Z-3
G01 X160.16129 Y87.5 Z-3
G01 X160.16129 Y87.33871 Z-2.8
G01 X160.08065 Y87.17742 Z-2.9
G01 X160.08065 Y86.93548 Z-2.8
G01 X160.08065 Y86.77419 Z-2.9
G01 X160.08065 Y86.53226 Z-2.8
G01 X160.08065 Y86.37097 Z-2.8
G01 X160.08065 Y86.12903 Z-2.8
G01 X160.08065 Y85.80645 Z-2.8
G01 X160 Y85.56452 Z-2.8
G01 X159.91935 Y85.32258 Z-2.8
G01 X159.91935 Y85.16129 Z-2.9
G01 X159.91935 Y84.91935 Z-2.8
G01 X159.91935 Y84.59677 Z-2.7
G01 X159.83871 Y84.35484 Z-2.8
G01 X159.83871 Y84.19355 Z-2.9
G01 X159.75806 Y83.95161 Z-2.8
G01 X159.67742 Y83.70968 Z-2.8
G01 X159.67742 Y83.46774 Z-2.8
G01 X159.59677 Y83.30645 Z-2.8
G01 X159.51613 Y83.06452 Z-2.8
G01 X159.51613 Y82.82258 Z-2.8
G01 X159.43548 Y82.58065 Z-2.8
G01 X159.27419 Y82.33871 Z-2.8
G01 X159.19355 Y82.17742 Z-2.8
G01 X159.1129 Y82.01613 Z-2.8
G01 X159.03226 Y81.77419 Z-2.8
G01 X158.95161 Y81.45161 Z-2.8
G01 X158.79032 Y81.20968 Z-2.8
G01 X158.70968 Y81.04839 Z-2.8
G01 X158.62903 Y80.80645 Z-2.8
G01 X158.46774 Y80.64516 Z-2.8
G01 X158.3871 Y80.40323 Z-2.8
G01 X158.22581 Y80.16129 Z-2.8
G01 X158.06452 Y80 Z-2.8
G01 X157.90323 Y79.75806 Z-2.8
G01 X157.66129 Y79.51613 Z-2.7
G01 X157.5 Y79.27419 Z-2.8
G01 X157.33871 Y79.1129 Z-2.8
G01 X157.09677 Y78.87097 Z-2.7
G01 X156.85484 Y78.62903 Z-2.8
G01 X156.6129 Y78.3871 Z-2.7
G01 X156.12903 Y77.90323 Z-2.6

G00 Z0.0000
G00 X7.17742 Y64.59677 Z0.0000
G01 X7.17742 Y64.59677 Z-3
G01 X7.17742 Y64.59677 Z-3
G01 X7.25806 Y64.59677 Z-2.9
G01 X7.41935 Y64.59677 Z-2.9
G01 X7.5 Y64.67742 Z-2.9
G01 X7.66129 Y64.67742 Z-2.9
G01 X7.82258 Y64.67742 Z-2.9
G01 X7.98387 Y64.67742 Z-2.8
G01 X8.06452 Y64.67742 Z-3
G01 X8.22581 Y64.67742 Z-2.8
G01 X8.3871 Y64.75806 Z-2.8
G01 X8.54839 Y64.75806 Z-2.8
G01 X8.70968 Y64.83871 Z-2.8
G01 X8.87097 Y64.83871 Z-2.9
G01 X9.03226 Y64.83871 Z-2.9
G01 X9.19355 Y64.91935 Z-2.9
G01 X9.43548 Y65 Z-2.8
G01 X9.59677 Y65.08065 Z-2.8
G01 X9.75806 Y65.16129 Z-2.8
G01 X9.91935 Y65.24194 Z-2.8
G01 X10.16129 Y65.32258 Z-2.8
G01 X10.32258 Y65.40323 Z-2.8
G01 X10.48387 Y65.48387 Z-2.8
G01 X10.56452 Y65.56452 Z-2.9
G01 X10.72581 Y65.64516 Z-2.8
G01 X10.8871 Y65.72581 Z-2.8
G01 X11.04839 Y65.72581 Z-2.9
G01 X11.20968 Y65.80645 Z-2.8
G01 X11.29032 Y65.8871 Z-2.9
G01 X11.37097 Y65.8871 Z-2.9
G01 X11.37097 Y65.96774 Z-3
G01 X11.45161 Y65.96774 Z-3
G01 X11.6129 Y65.96774 Z-2.8
G01 X11.69355 Y66.04839 Z-2.9
G01 X11.77419 Y66.04839 Z-2.9
G01 X11.93548 Y66.12903 Z-2.8
G01 X12.09677 Y66.20968 Z-2.8
G01 X12.33871 Y66.20968 Z-2.8
G01 X12.5 Y66.29032 Z-2.8
G01 X12.74194 Y66.37097 Z-2.8
G01 X13.06452 Y66.45161 Z-2.8
G01 X13.30645 Y66.53226 Z-2.8
G01 X13.54839 Y66.6129 Z-2.8
G01 X13.79032 Y66.69355 Z-2.8
G01 X14.03226 Y66.77419 Z-2.8
G01 X14.19355 Y66.85484 Z-2.8
G01 X14.35484 Y66.93548 Z-2.8
G01 X14.59677 Y67.01613 Z-2.8
G01 X14.83871 Y67.09677 Z-2.8
G01 X15.08065 Y67.17742 Z-2.8
G01 X15.32258 Y67.25806 Z-2.8
G01 X15.56452 Y67.33871 Z-2.8
G01 X15.72581 Y67.33871 Z-2.9
G01 X15.96774 Y67.41935 Z-2.8
G01 X16.20968 Y67.5 Z-2.8
G01 X16.37097 Y67.5 Z-2.8
G01 X16.53226 Y67.5 Z-2.9
G01 X16.69355 Y67.5 Z-2.8
G01 X16.77419 Y67.5 Z-3
G01 X16.85484 Y67.5 Z-2.9
G01 X16.85484 Y67.5 Z-3
G01 X16.85484 Y67.5 Z-3
G01 X16.85484 Y67.5 Z-3
G01 X16.85484 Y67.5 Z-3
G01 X16.85484 Y67.58065 Z-3
G01 X16.85484 Y67.58065 Z-3
G01 X16.77419 Y67.66129 Z-2.9
G01 X16.69355 Y67.74194 Z-2.9
G01 X16.53226 Y67.90323 Z-2.8
G01 X16.29032 Y68.06452 Z-2.8
G01 X16.04839 Y68.22581 Z-2.8
G01 X15.80645 Y68.3871 Z-2.8
G01 X15.56452 Y68.62903 Z-2.7
G01 X15.32258 Y68.79032 Z-2.8
G01 X15.16129 Y68.95161 Z-2.8
G01 X14.91935 Y69.1129 Z-2.8
G01 X14.75806 Y69.27419 Z-2.8
G01 X14.59677 Y69.35484 Z-2.8
G01 X14.43548 Y69.43548 Z-2.9
G01 X14.27419 Y69.51613 Z-2.8
G01 X14.19355 Y69.59677 Z-2.9
G01 X14.03226 Y69.59677 Z-2.9
G01 X13.95161 Y69.67742 Z-2.9
G01 X13.95161 Y69.67742 Z-3
G01 X13.87097 Y69.67742 Z-2.9
G01 X13.79032 Y69.67742 Z-3
G01 X13.62903 Y69.67742 Z-2.8
G01 X13.46774 Y69.43548 Z-2.8
G01 X13.22581 Y69.1129 Z-2.7
G01 X13.06452 Y68.79032 Z-2.7
G01 X12.82258 Y68.30645 Z-2.6
G01 X12.66129 Y67.90323 Z-2.7
G01 X12.5 Y67.41935 Z-2.6
G01 X12.33871 Y67.01613 Z-2.7
G01 X12.17742 Y66.53226 Z-2.6
G01 X12.01613 Y66.04839 Z-2.6
G01 X11.77419 Y65.56452 Z-2.6
G01 X11.6129 Y65.08065 Z-2.6
G01 X11.45161 Y64.59677 Z-2.6
G01 X11.20968 Y64.1129 Z-2.6
G01 X11.04839 Y63.62903 Z-2.6
G01 X10.8871 Y63.14516 Z-2.6
G01 X10.72581 Y62.74194 Z-2.6
G01 X10.56452 Y62.33871 Z-2.7
G01 X10.48387 Y61.85484 Z-2.7
G01 X10.32258 Y61.45161 Z-2.7
G01 X10.24194 Y61.04839 Z-2.7
G01 X10.08065 Y60.72581 Z-2.7
G01 X10 Y60.40323 Z-2.8
G01 X9.83871 Y60.16129 Z-2.8
G01 X9.75806 Y59.91935 Z-2.8
G01 X9.75806 Y59.67742 Z-2.8
G01 X9.67742 Y59.43548 Z-2.8
G01 X9.59677 Y59.27419 Z-2.8
G01 X9.51613 Y59.1129 Z-2.8
G01 X9.51613 Y59.03226 Z-2.9
G01 X9.43548 Y58.95161 Z-2.9
G01 X9.43548 Y58.95161 Z-3
G01 X9.43548 Y58.95161 Z-3
G01 X9.43548 Y58.95161 Z-3
G01 X9.51613 Y58.95161 Z-3
G01 X9.59677 Y58.95161 Z-3
G01 X9.75806 Y58.95161 Z-2.9
G01 X10.08065 Y59.03226 Z-2.7
G01 X10.40323 Y59.19355 Z-2.7
G01 X10.80645 Y59.35484 Z-2.7
G01 X11.12903 Y59.51613 Z-2.7
G01 X11.53226 Y59.67742 Z-2.7
G01 X11.93548 Y59.91935 Z-2.7
G01 X12.33871 Y60.16129 Z-2.7
G01 X12.74194 Y60.40323 Z-2.6
G01 X13.14516 Y60.64516 Z-2.6
G01 X13.54839 Y60.8871 Z-2.6
G01 X13.95161 Y61.12903 Z-2.7
G01 X14.27419 Y61.29032 Z-2.7
G01 X14.67742 Y61.53226 Z-2.7
G01 X15 Y61.69355 Z-2.7
G01 X15.24194 Y61.85484 Z-2.8
G01 X15.48387 Y61.93548 Z-2.8
G01 X15.64516 Y62.01613 Z-2.8
G01 X15.72581 Y62.09677 Z-2.9
G01 X15.80645 Y62.09677 Z-3
G01 X15.96774 Y62.17742 Z-2.8
G01 X16.04839 Y62.17742 Z-3
G01 X16.12903 Y62.25806 Z-2.9
G01 X16.12903 Y62.33871 Z-2.9
G01 X16.12903 Y62.33871 Z-3
G01 X16.12903 Y62.33871 Z-3
G00 Z0.0000
G00 X14.1129 Y63.30645 Z0.0000
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.1129 Y63.30645 Z-3
G01 X14.19355 Y63.14516 Z-2.8
G01 X14.27419 Y62.90323 Z-2.8
G01 X14.27419 Y62.66129 Z-2.8
G01 X14.27419 Y62.41935 Z-2.8
G01 X14.27419 Y62.01613 Z-2.7
G01 X14.27419 Y61.69355 Z-2.8
G01 X14.27419 Y61.29032 Z-2.7
G01 X14.27419 Y60.80645 Z-2.7
G01 X14.27419 Y60.48387 Z-2.8
G01 X14.19355 Y60.16129 Z-2.7
G01 X14.19355 Y59.83871 Z-2.8
G01 X14.19355 Y59.51613 Z-2.8
G01 X14.19355 Y59.1129 Z-2.6
G01 X14.1129 Y58.79032 Z-2.8
G01 X14.1129 Y58.30645 Z-2.6
G01 X14.1129 Y57.98387 Z-2.7
G01 X14.1129 Y57.58065 Z-2.7
G01 X14.03226 Y57.17742 Z-2.7
G01 X14.03226 Y56.85484 Z-2.8
G01 X14.03226 Y56.45161 Z-2.7
G01 X14.03226 Y56.12903 Z-2.7
G01 X14.03226 Y55.80645 Z-2.8
G01 X14.03226 Y55.48387 Z-2.7
G01 X14.03226 Y55.16129 Z-2.8
G01 X14.1129 Y54.83871 Z-2.8
G01 X14.1129 Y54.59677 Z-2.8
G01 X14.1129 Y54.35484 Z-2.8
G01 X14.1129 Y54.19355 Z-2.9
G01 X14.1129 Y54.03226 Z-2.8
G01 X14.1129 Y53.87097 Z-2.9
G01 X14.1129 Y53.70968 Z-2.9
G01 X14.03226 Y53.70968 Z-2.9
G01 X14.03226 Y53.62903 Z-2.9
G01 X14.03226 Y53.62903 Z-3
G01 X14.03226 Y53.62903 Z-3
G01 X14.03226 Y53.62903 Z-3
G01 X14.03226 Y53.62903 Z-3
G01 X13.95161 Y53.62903 Z-3
G01 X13.87097 Y53.62903 Z-3
G01 X13.87097 Y53.62903 Z-3
G01 X13.79032 Y53.62903 Z-2.9
G01 X13.62903 Y53.70968 Z-2.8
G01 X13.3871 Y53.87097 Z-2.8
G01 X13.06452 Y54.1129 Z-2.7
G01 X12.74194 Y54.35484 Z-2.7
G01 X12.33871 Y54.67742 Z-2.6
G01 X11.93548 Y54.91935 Z-2.7
G01 X11.45161 Y55.16129 Z-2.6
G01 X11.12903 Y55.32258 Z-2.7
G01 X10.80645 Y55.48387 Z-2.7
G01 X10.48387 Y55.56452 Z-2.7
G01 X10.24194 Y55.72581 Z-2.8
G01 X9.91935 Y55.8871 Z-2.7
G01 X9.59677 Y56.04839 Z-2.7
G01 X9.43548 Y56.20968 Z-2.8
G01 X9.27419 Y56.37097 Z-2.8
G01 X9.19355 Y56.37097 Z-3
G01 X9.1129 Y56.45161 Z-2.9
G01 X9.03226 Y56.53226 Z-2.9
G01 X9.03226 Y56.53226 Z-3
G01 X8.95161 Y56.53226 Z-2.9
G01 X8.87097 Y56.53226 Z-3
G01 X8.87097 Y56.45161 Z-3
G01 X8.79032 Y56.20968 Z-2.8
G01 X8.70968 Y55.8871 Z-2.8
G01 X8.70968 Y55.64516 Z-2.8
G01 X8.70968 Y55.32258 Z-2.8
G01 X8.62903 Y55 Z-2.8
G01 X8.62903 Y54.83871 Z-2.9
G01 X8.54839 Y54.67742 Z-2.8
G01 X8.54839 Y54.59677 Z-3
G01 X8.54839 Y54.51613 Z-3
G01 X8.54839 Y54.51613 Z-3
G01 X8.54839 Y54.43548 Z-2.9
G01 X8.54839 Y54.43548 Z-3
G01 X8.54839 Y54.43548 Z-3
G01 X8.54839 Y54.43548 Z-3
G01 X8.54839 Y54.43548 Z-3
G01 X8.62903 Y54.43548 Z-3
G01 X8.87097 Y54.51613 Z-2.8
G01 X9.1129 Y54.59677 Z-2.8
G01 X9.43548 Y54.83871 Z-2.7
G01 X9.83871 Y55 Z-2.7
G01 X10.16129 Y55.24194 Z-2.7
G01 X10.48387 Y55.40323 Z-2.7
G01 X10.80645 Y55.64516 Z-2.7
G01 X11.12903 Y55.80645 Z-2.7
G01 X11.6129 Y56.04839 Z-2.6
G01 X12.01613 Y56.29032 Z-2.7
G01 X12.41935 Y56.45161 Z-2.7
G01 X12.74194 Y56.6129 Z-2.7
G01 X13.06452 Y56.77419 Z-2.7
G01 X13.3871 Y56.85484 Z-2.7
G01 X13.79032 Y56.93548 Z-2.7
G01 X14.1129 Y57.09677 Z-2.7
G01 X14.51613 Y57.25806 Z-2.7
G01 X15 Y57.33871 Z-2.7
G01 X15.32258 Y57.41935 Z-2.7
G01 X15.64516 Y57.5 Z-2.8
G01 X16.04839 Y57.5 Z-2.7
G01 X16.45161 Y57.66129 Z-2.7
G01 X16.77419 Y57.74194 Z-2.7
G01 X17.09677 Y57.74194 Z-2.7
G01 X17.5 Y57.82258 Z-2.7
G01 X17.74194 Y57.90323 Z-2.8
G01 X17.98387 Y57.90323 Z-2.8
G01 X18.22581 Y57.90323 Z-2.8
G01 X18.54839 Y57.90323 Z-2.7
G01 X18.70968 Y57.90323 Z-2.8
G01 X18.87097 Y57.90323 Z-2.8
G01 X19.03226 Y57.90323 Z-2.9
G01 X19.19355 Y57.90323 Z-2.8
G01 X19.19355 Y57.90323 Z-3
G01 X19.27419 Y57.90323 Z-2.9
G01 X19.35484 Y57.90323 Z-3
G01 X19.35484 Y57.90323 Z-3
G01 X19.35484 Y57.82258 Z-2.9
G01 X19.43548 Y57.82258 Z-3
G01 X19.43548 Y57.74194 Z-2.9
G01 X19.43548 Y57.66129 Z-3
G01 X19.43548 Y57.66129 Z-3
G01 X19.51613 Y57.58065 Z-2.9
G01 X19.51613 Y57.5 Z-3
G01 X19.59677 Y57.5 Z-3
G01 X19.59677 Y57.33871 Z-2.9
G01 X19.59677 Y57.25806 Z-3
G01 X19.59677 Y57.17742 Z-3
G01 X19.59677 Y57.01613 Z-2.8
G01 X19.59677 Y56.93548 Z-2.9
G01 X19.59677 Y56.85484 Z-2.9
G01 X19.59677 Y56.85484 Z-3
G01 X19.59677 Y56.77419 Z-2.9
G01 X19.59677 Y56.69355 Z-3
G01 X19.59677 Y56.6129 Z-3
G01 X19.59677 Y56.53226 Z-3
G01 X19.51613 Y56.37097 Z-2.8
G01 X19.35484 Y56.20968 Z-2.8
G01 X19.1129 Y55.96774 Z-2.8
G01 X18.95161 Y55.8871 Z-2.8

G00 Z0.0000
G00 X38.22581 Y65.64516 Z0.0000
G01 X38.22581 Y65.64516 Z-3
G01 X38.22581 Y65.64516 Z-3
G01 X38.22581 Y65.64516 Z-3
G01 X38.22581 Y65.64516 Z-3
G01 X38.22581 Y65.64516 Z-3
G01 X38.22581 Y65.64516 Z-3
G01 X38.30645 Y65.72581 Z-2.9
G01 X38.3871 Y65.72581 Z-2.9
G01 X38.54839 Y65.80645 Z-2.8
G01 X38.87097 Y65.8871 Z-2.8
G01 X39.1129 Y65.96774 Z-2.8
G01 X39.43548 Y66.04839 Z-2.8
G01 X39.75806 Y66.12903 Z-2.7
G01 X40.16129 Y66.20968 Z-2.7
G01 X40.48387 Y66.29032 Z-2.8
G01 X40.72581 Y66.37097 Z-2.8
G01 X40.96774 Y66.45161 Z-2.8
G01 X41.29032 Y66.53226 Z-2.7
G01 X41.53226 Y66.6129 Z-2.8
G01 X41.85484 Y66.69355 Z-2.7
G01 X42.09677 Y66.69355 Z-2.8
G01 X42.33871 Y66.77419 Z-2.8
G01 X42.58065 Y66.77419 Z-2.8
G01 X42.74194 Y66.77419 Z-2.8
G01 X43.06452 Y66.77419 Z-2.8
G01 X43.22581 Y66.77419 Z-2.8
G01 X43.46774 Y66.77419 Z-2.8
G01 X43.70968 Y66.77419 Z-2.8
G01 X43.95161 Y66.77419 Z-2.8
G01 X44.1129 Y66.77419 Z-2.9
G01 X44.35484 Y66.69355 Z-2.8
G01 X44.43548 Y66.6129 Z-2.9
G01 X44.51613 Y66.6129 Z-3
G01 X44.59677 Y66.53226 Z-2.9
G01 X44.67742 Y66.45161 Z-2.9
G01 X44.75806 Y66.37097 Z-2.9
G01 X44.83871 Y66.20968 Z-2.8
G01 X44.83871 Y65.96774 Z-2.8
G01 X44.83871 Y65.72581 Z-2.8
G01 X44.83871 Y65.48387 Z-2.8
G01 X44.83871 Y65.16129 Z-2.8
G01 X44.75806 Y64.83871 Z-2.8
G01 X44.67742 Y64.51613 Z-2.7
G01 X44.59677 Y64.19355 Z-2.8
G01 X44.43548 Y63.87097 Z-2.7
G01 X44.35484 Y63.62903 Z-2.8
G01 X44.19355 Y63.30645 Z-2.7
G01 X44.03226 Y62.98387 Z-2.7
G01 X43.87097 Y62.66129 Z-2.8
G01 X43.79032 Y62.41935 Z-2.7
G01 X43.54839 Y62.09677 Z-2.7
G01 X43.46774 Y61.93548 Z-2.8
G01 X43.30645 Y61.69355 Z-2.8
G01 X43.22581 Y61.45161 Z-2.8
G01 X43.06452 Y61.20968 Z-2.8
G01 X42.90323 Y60.96774 Z-2.8
G01 X42.74194 Y60.80645 Z-2.8
G01 X42.66129 Y60.64516 Z-2.8
G01 X42.5 Y60.40323 Z-2.8
G01 X42.41935 Y60.24194 Z-2.8
G01 X42.25806 Y60.16129 Z-2.8
G01 X42.17742 Y60.08065 Z-2.9
G01 X42.09677 Y59.91935 Z-2.8
G01 X42.01613 Y59.83871 Z-2.9
G01 X41.93548 Y59.75806 Z-2.9
G01 X41.85484 Y59.75806 Z-2.9
G01 X41.77419 Y59.67742 Z-2.9
G01 X41.69355 Y59.67742 Z-3
G01 X41.69355 Y59.67742 Z-3
G01 X41.6129 Y59.67742 Z-2.8
G01 X41.53226 Y59.67742 Z-3
G01 X41.53226 Y59.67742 Z-3
G01 X41.45161 Y59.67742 Z-2.9
