G92 X0 Y0 Z0
G01 X63.00645 Y85.07097 Z-3.8
G01 X63.49677 Y84.94839 Z-3.8
G01 X63.9871 Y84.94839 Z-3.8
G01 X64.47742 Y84.94839 Z-3.7
G01 X64.96774 Y84.94839 Z-3.7
G01 X65.33548 Y84.94839 Z-3.8
G01 X65.70323 Y84.94839 Z-3.8
G01 X65.94839 Y84.94839 Z-3.9
G01 X66.31613 Y84.94839 Z-3.8
G01 X66.68387 Y84.94839 Z-3.8
G01 X67.05161 Y84.94839 Z-3.8
G01 X67.29677 Y84.94839 Z-3.9
G01 X67.66452 Y84.94839 Z-3.8
G01 X67.90968 Y84.94839 Z-3.8
G01 X68.15484 Y84.94839 Z-3.9
G01 X68.27742 Y85.07097 Z-3.9
G01 X68.52258 Y85.07097 Z-3.9
G01 X68.64516 Y85.07097 Z-3.9
G01 X68.76774 Y85.07097 Z-4
G01 X68.76774 Y85.07097 Z-4
G01 X68.89032 Y85.07097 Z-3.9
G01 X68.89032 Y85.07097 Z-4
G01 X68.89032 Y85.19355 Z-3.9
G01 X68.89032 Y85.31613 Z-3.9
G01 X68.89032 Y85.31613 Z-4
G01 X68.89032 Y85.43871 Z-3.9
G01 X68.89032 Y85.56129 Z-4
G01 X68.89032 Y85.80645 Z-3.9
G01 X68.64516 Y86.41935 Z-3.7
G01 X68.27742 Y87.03226 Z-3.7
G01 X67.66452 Y87.64516 Z-3.6
G01 X66.92903 Y88.38065 Z-3.5
G01 X66.31613 Y89.23871 Z-3.5
G01 X66.31613 Y89.36129 Z-3.9

G00 Z0.0000
G00 X49.15484 Y57.85806 Z0.0000
G01 X49.15484 Y57.85806 Z-4
G01 X49.15484 Y57.98065 Z-4
G01 X49.4 Y57.98065 Z-3.9
G01 X49.64516 Y58.22581 Z-3.8
G01 X49.76774 Y58.22581 Z-4
G01 X50.0129 Y58.34839 Z-3.8
G01 X50.25806 Y58.34839 Z-3.8
G01 X50.62581 Y58.47097 Z-3.8
G01 X50.87097 Y58.59355 Z-3.8
G01 X51.36129 Y58.71613 Z-3.7
G01 X51.97419 Y58.83871 Z-3.7
G01 X52.34194 Y58.96129 Z-3.8
G01 X52.70968 Y58.96129 Z-3.8
G01 X52.95484 Y59.08387 Z-3.8
G01 X53.2 Y59.20645 Z-3.8
G01 X53.44516 Y59.20645 Z-3.9
G01 X53.69032 Y59.32903 Z-3.8
G01 X54.05806 Y59.45161 Z-3.8
G01 X54.42581 Y59.45161 Z-3.8
G01 X54.91613 Y59.57419 Z-3.7
G01 X55.40645 Y59.69677 Z-3.8
G01 X55.77419 Y59.81935 Z-3.8
G01 X56.26452 Y59.94194 Z-3.7
G01 X56.63226 Y60.06452 Z-3.8
G01 X57.12258 Y60.1871 Z-3.7
G01 X57.6129 Y60.30968 Z-3.8
G01 X58.10323 Y60.43226 Z-3.8
G01 X58.59355 Y60.55484 Z-3.8
G01 X59.08387 Y60.55484 Z-3.7
G01 X59.69677 Y60.67742 Z-3.7
G01 X60.30968 Y60.92258 Z-3.7
G01 X60.8 Y61.04516 Z-3.8
G01 X61.53548 Y61.04516 Z-3.6
G01 X62.02581 Y61.16774 Z-3.8
G01 X62.63871 Y61.16774 Z-3.7
G01 X63.12903 Y61.29032 Z-3.8
G01 X63.49677 Y61.4129 Z-3.8
G01 X63.9871 Y61.4129 Z-3.8
G01 X64.35484 Y61.53548 Z-3.8
G01 X64.72258 Y61.53548 Z-3.8
G01 X65.2129 Y61.53548 Z-3.9
G01 X65.82581 Y61.53548 Z-3.4
G01 X66.07097 Y61.53548 Z-3.8
G01 X66.31613 Y61.53548 Z-3.8
G01 X66.43871 Y61.53548 Z-3.9
G01 X66.56129 Y61.53548 Z-4
G01 X66.56129 Y61.53548 Z-4
G01 X66.68387 Y61.53548 Z-4
G01 X66.68387 Y61.53548 Z-4
G00 Z0.0000
G00 X58.59355 Y55.89677 Z0.0000
G01 X58.59355 Y55.89677 Z-4
G01 X58.59355 Y55.89677 Z-4
G01 X58.59355 Y55.89677 Z-4
G01 X58.59355 Y55.89677 Z-4
G01 X58.59355 Y55.89677 Z-4
G01 X58.71613 Y55.89677 Z-3.9
G01 X58.83871 Y56.01935 Z-3.9
G01 X59.08387 Y56.14194 Z-3.8
G01 X59.45161 Y56.14194 Z-3.8
G01 X59.94194 Y56.14194 Z-3.8
G01 X60.43226 Y56.14194 Z-3.8
G01 X60.92258 Y56.14194 Z-3.7
G01 X61.4129 Y56.14194 Z-3.8
G01 X61.78065 Y56.14194 Z-3.8
G01 X62.02581 Y56.14194 Z-3.8
G01 X62.14839 Y56.14194 Z-3.9
G01 X62.39355 Y56.14194 Z-3.9
G01 X62.51613 Y56.14194 Z-3.9
G01 X62.76129 Y56.14194 Z-3.9
G01 X63.00645 Y56.01935 Z-3.8
G01 X63.12903 Y55.89677 Z-3.9
G01 X63.25161 Y55.89677 Z-4
G01 X63.37419 Y55.77419 Z-3.9
G01 X63.61935 Y55.65161 Z-3.8
G01 X63.74194 Y55.65161 Z-4
G01 X63.86452 Y55.52903 Z-3.9
G01 X63.9871 Y55.40645 Z-3.9
G01 X64.10968 Y55.28387 Z-3.9
G01 X64.23226 Y55.03871 Z-3.8
G01 X64.23226 Y54.91613 Z-4
G01 X64.35484 Y54.79355 Z-3.9
G01 X64.47742 Y54.67097 Z-3.9
G01 X64.47742 Y54.54839 Z-4
G01 X64.47742 Y54.30323 Z-3.9
G01 X64.47742 Y53.93548 Z-3.8
G01 X64.47742 Y53.56774 Z-3.8
G01 X64.35484 Y53.32258 Z-3.8
G01 X64.23226 Y52.95484 Z-3.8
G01 X64.10968 Y52.5871 Z-3.8
G01 X63.9871 Y52.34194 Z-3.8
G01 X63.74194 Y51.97419 Z-3.8
G01 X63.49677 Y51.60645 Z-3.8
G01 X63.37419 Y51.23871 Z-3.8
G01 X63.12903 Y50.74839 Z-3.8
G01 X62.88387 Y50.25806 Z-3.6
G01 X62.63871 Y49.76774 Z-3.8
G01 X62.27097 Y49.27742 Z-3.7
G01 X61.90323 Y48.7871 Z-3.7
G01 X61.65806 Y48.29677 Z-3.8
G01 X61.16774 Y47.80645 Z-3.6
G01 X60.8 Y47.43871 Z-3.7
G01 X60.55484 Y47.07097 Z-3.8
G01 X60.1871 Y46.70323 Z-3.7
G01 X59.94194 Y46.33548 Z-3.8
G01 X59.69677 Y45.96774 Z-3.8
G01 X59.45161 Y45.6 Z-3.8
G01 X59.20645 Y45.35484 Z-3.8
G01 X59.08387 Y45.10968 Z-3.8
G01 X58.83871 Y44.9871 Z-3.8
G01 X58.71613 Y44.74194 Z-3.8
G01 X58.59355 Y44.61935 Z-3.9
G01 X58.34839 Y44.37419 Z-3.8
G01 X58.22581 Y44.25161 Z-3.9
G01 X58.10323 Y44.25161 Z-4
G01 X57.98065 Y44.12903 Z-3.9
G01 X57.85806 Y44.00645 Z-3.9
G01 X57.85806 Y44.00645 Z-4
G01 X57.73548 Y44.00645 Z-4
G01 X57.6129 Y44.00645 Z-3.9
G01 X57.6129 Y44.00645 Z-4
G01 X57.49032 Y44.12903 Z-3.9
G01 X57.49032 Y44.12903 Z-4
G01 X57.24516 Y44.37419 Z-3.8
G01 X57.12258 Y44.61935 Z-3.8
G01 X56.87742 Y45.35484 Z-3.6
G01 X56.63226 Y46.33548 Z-3.5
G01 X56.3871 Y47.43871 Z-3.5
G01 X56.3871 Y48.17419 Z-3.6
G01 X56.26452 Y48.90968 Z-3.6
G01 X56.26452 Y49.76774 Z-3.6
G01 X56.50968 Y50.62581 Z-3.6
G01 X56.75484 Y51.60645 Z-3.6
G01 X57.12258 Y52.70968 Z-3.4
G01 X57.49032 Y53.69032 Z-3.5
G01 X57.85806 Y54.67097 Z-3.5
G01 X58.22581 Y55.52903 Z-3.5
G01 X58.47097 Y56.14194 Z-3.7
G01 X58.71613 Y56.63226 Z-3.7
G01 X58.71613 Y57 Z-3.8
G01 X58.83871 Y57.24516 Z-3.8
G01 X58.96129 Y57.49032 Z-3.8
G01 X58.96129 Y57.6129 Z-4
G01 X58.96129 Y57.6129 Z-4
G01 X58.96129 Y57.73548 Z-4
G01 X58.96129 Y57.85806 Z-3.9
G01 X58.96129 Y57.85806 Z-4
G01 X58.96129 Y57.98065 Z-4
G01 X58.96129 Y57.98065 Z-4
G01 X58.96129 Y57.98065 Z-4
G01 X58.96129 Y57.98065 Z-4
G01 X58.96129 Y57.98065 Z-4
G01 X58.96129 Y57.85806 Z-3.9
G01 X58.83871 Y57.36774 Z-3.8
G01 X58.59355 Y56.87742 Z-3.7
G01 X58.22581 Y56.3871 Z-3.7
G01 X57.85806 Y55.89677 Z-3.7
G01 X57.6129 Y55.40645 Z-3.7
G01 X57.24516 Y54.79355 Z-3.7
G01 X57 Y54.30323 Z-3.7
G01 X56.75484 Y53.69032 Z-3.7
G01 X56.50968 Y53.2 Z-3.7
G01 X56.26452 Y52.83226 Z-3.8
G01 X55.89677 Y52.34194 Z-3.7
G01 X55.52903 Y51.85161 Z-3.7
G01 X55.28387 Y51.36129 Z-3.7
G01 X54.91613 Y50.87097 Z-3.7
G01 X54.54839 Y50.38065 Z-3.7
G01 X54.30323 Y49.89032 Z-3.7
G01 X53.93548 Y49.52258 Z-3.7
G01 X53.69032 Y49.03226 Z-3.7
G01 X53.32258 Y48.66452 Z-3.7
G01 X52.95484 Y48.29677 Z-3.7
G01 X52.70968 Y47.80645 Z-3.7
G01 X52.34194 Y47.43871 Z-3.7
G01 X51.97419 Y47.07097 Z-3.7
G01 X51.60645 Y46.70323 Z-3.7
G01 X51.36129 Y46.45806 Z-3.8
G01 X51.11613 Y46.2129 Z-3.8
G01 X50.74839 Y45.84516 Z-3.7
G01 X50.50323 Y45.6 Z-3.8
G01 X50.0129 Y45.10968 Z-3.7
G01 X49.52258 Y44.74194 Z-3.7

G00 Z0.0000
G00 X58.47097 Y31.62581 Z0.0000
G01 X58.47097 Y31.62581 Z-4
G01 X58.47097 Y31.62581 Z-4
G01 X58.47097 Y31.62581 Z-4
G01 X58.47097 Y31.62581 Z-4
G01 X58.47097 Y31.62581 Z-4
G01 X58.47097 Y31.62581 Z-4
G01 X58.47097 Y31.50323 Z-4
G01 X58.47097 Y31.38065 Z-3.9
G01 X58.47097 Y31.13548 Z-3.8
G01 X58.47097 Y30.89032 Z-3.9
G01 X58.34839 Y30.4 Z-3.7
G01 X58.10323 Y30.03226 Z-3.8
G01 X57.73548 Y29.29677 Z-3.6
G01 X57.36774 Y28.68387 Z-3.6
G01 X56.87742 Y28.07097 Z-3.6
G01 X56.3871 Y27.45806 Z-3.7
G01 X55.89677 Y26.96774 Z-3.6
G01 X55.40645 Y26.47742 Z-3.7
G01 X55.16129 Y26.23226 Z-3.8
G01 X54.91613 Y25.9871 Z-3.8
G01 X54.67097 Y25.86452 Z-3.8
G01 X54.67097 Y25.74194 Z-4
G01 X54.42581 Y25.74194 Z-3.9
G01 X54.42581 Y25.74194 Z-4
G01 X54.42581 Y25.74194 Z-4
G01 X54.42581 Y25.74194 Z-4
G01 X54.42581 Y25.74194 Z-4
G01 X54.42581 Y25.74194 Z-4
G01 X54.54839 Y25.74194 Z-3.9
G01 X54.79355 Y25.86452 Z-3.8
G01 X55.40645 Y26.10968 Z-3.7
G01 X56.01935 Y26.35484 Z-3.7
G01 X56.75484 Y26.6 Z-3.7
G01 X57.6129 Y26.96774 Z-3.6
G01 X58.34839 Y27.09032 Z-3.7
G01 X59.08387 Y27.33548 Z-3.6
G01 X59.94194 Y27.58065 Z-3.6
G01 X60.67742 Y27.70323 Z-3.6
G01 X61.16774 Y27.70323 Z-3.8
G01 X61.53548 Y27.70323 Z-3.8
G01 X61.90323 Y27.70323 Z-3.8
G01 X62.14839 Y27.70323 Z-3.9
G01 X62.39355 Y27.70323 Z-3.9
G01 X62.51613 Y27.58065 Z-3.9
G01 X62.63871 Y27.45806 Z-3.9
G01 X62.76129 Y27.33548 Z-3.9
G01 X62.76129 Y27.09032 Z-3.9
G01 X62.76129 Y26.47742 Z-3.7
G01 X62.14839 Y25.61935 Z-3.5
G01 X61.53548 Y24.51613 Z-3.4
G01 X60.8 Y23.78065 Z-3.5
G01 X60.06452 Y23.04516 Z-3.5
G01 X59.20645 Y22.1871 Z-3.4
G01 X58.34839 Y21.45161 Z-3.5
G01 X57.6129 Y20.71613 Z-3.5
G01 X56.75484 Y20.10323 Z-3.8
G01 X55.89677 Y19.36774 Z-3.4
G01 X55.03871 Y18.75484 Z-3.4
G01 X54.18065 Y18.01935 Z-3.5
G01 X53.32258 Y17.40645 Z-3.5
G01 X52.5871 Y16.91613 Z-3.6
G01 X51.85161 Y16.42581 Z-3.6
G01 X51.11613 Y15.8129 Z-3.6
G01 X50.38065 Y15.44516 Z-3.6
G01 X49.64516 Y15.07742 Z-3.6
G01 X49.15484 Y14.83226 Z-3.8
G01 X48.54194 Y14.5871 Z-3.3
G01 X48.29677 Y14.46452 Z-3.8
G01 X48.17419 Y14.46452 Z-3.9
G01 X48.05161 Y14.5871 Z-3.9
G01 X47.92903 Y14.5871 Z-3.9
G00 Z0.0000
G00 X52.34194 Y22.43226 Z0.0000
G01 X52.34194 Y22.43226 Z-4
G01 X52.34194 Y22.43226 Z-4
G01 X52.46452 Y22.55484 Z-3.9
G01 X52.5871 Y22.55484 Z-4
G01 X52.83226 Y22.55484 Z-3.8
G01 X53.2 Y22.55484 Z-3.8
G01 X53.69032 Y22.55484 Z-3.7
G01 X54.42581 Y22.55484 Z-3.7
G01 X55.16129 Y22.55484 Z-3.7
G01 X55.89677 Y22.43226 Z-3.7
G01 X56.3871 Y22.1871 Z-3.7
G01 X57 Y22.06452 Z-3.7
G01 X57.6129 Y21.81935 Z-3.7
G01 X58.10323 Y21.69677 Z-3.8
G01 X58.59355 Y21.45161 Z-3.7
G01 X59.08387 Y21.20645 Z-3.7
G01 X59.57419 Y20.83871 Z-3.7
G01 X60.1871 Y20.59355 Z-3.7
G01 X60.8 Y20.22581 Z-3.7
G01 X61.29032 Y19.85806 Z-3.7
G01 X61.78065 Y19.6129 Z-3.7
G01 X62.14839 Y19.36774 Z-3.8
G01 X62.76129 Y19 Z-3.7
G01 X63.25161 Y18.63226 Z-3.7
G01 X63.86452 Y18.26452 Z-3.7
G01 X64.35484 Y17.77419 Z-3.7
G01 X64.84516 Y17.40645 Z-3.7
G01 X65.45806 Y17.03871 Z-3.7
G01 X66.07097 Y16.67097 Z-3.7
G01 X66.56129 Y16.30323 Z-3.7
G01 X67.17419 Y15.93548 Z-3.7
G01 X67.7871 Y15.69032 Z-3.7
G01 X68.27742 Y15.32258 Z-3.7
G01 X68.76774 Y15.07742 Z-3.7
G01 X69.38065 Y14.83226 Z-3.7
G01 X69.87097 Y14.70968 Z-3.7
G01 X70.36129 Y14.5871 Z-3.8
G01 X70.72903 Y14.46452 Z-3.8
G01 X70.85161 Y14.46452 Z-3.9
G01 X70.97419 Y14.46452 Z-4
G01 X71.09677 Y14.46452 Z-4
G00 Z0.0000
G00 X54.30323 Y14.70968 Z0.0000
G01 X54.30323 Y14.70968 Z-4
G01 X54.30323 Y14.70968 Z-4
G01 X54.30323 Y14.70968 Z-4
G01 X54.42581 Y14.70968 Z-3.9
G01 X54.54839 Y14.70968 Z-4
G01 X54.91613 Y14.70968 Z-3.8
G01 X55.40645 Y14.83226 Z-3.7
G01 X56.01935 Y15.07742 Z-3.7
G01 X56.87742 Y15.2 Z-3.7
G01 X57.73548 Y15.44516 Z-3.5
G01 X58.59355 Y15.69032 Z-3.5
G01 X59.32903 Y15.8129 Z-3.6
G01 X60.30968 Y16.05806 Z-3.6
G01 X61.16774 Y16.18065 Z-3.6
G01 X61.90323 Y16.18065 Z-3.6
G01 X62.39355 Y16.30323 Z-3.8
G01 X62.76129 Y16.30323 Z-3.8
G01 X63.00645 Y16.30323 Z-3.8
G01 X63.00645 Y16.30323 Z-4
G01 X63.00645 Y16.30323 Z-4
G01 X63.00645 Y16.30323 Z-4
G01 X63.00645 Y16.30323 Z-4
G00 Z0.0000
G00 X58.71613 Y18.14194 Z0.0000
G01 X58.71613 Y18.14194 Z-4
G01 X58.71613 Y18.14194 Z-4
G01 X58.71613 Y18.14194 Z-4
G01 X58.71613 Y18.14194 Z-4
G01 X58.83871 Y18.14194 Z-3.9
G01 X58.83871 Y18.14194 Z-4
G01 X58.96129 Y18.01935 Z-3.9
G01 X59.20645 Y17.52903 Z-3.8
G01 X59.45161 Y17.03871 Z-3.7
G01 X59.57419 Y16.30323 Z-3.6
G01 X59.69677 Y15.56774 Z-3.6
G01 X59.81935 Y14.95484 Z-3.8
G01 X59.81935 Y14.21935 Z-3.6
G01 X59.81935 Y13.36129 Z-3.6
G01 X59.81935 Y12.50323 Z-3.6
G01 X59.69677 Y11.89032 Z-3.7
G01 X59.69677 Y11.15484 Z-3.6
G01 X59.57419 Y10.41935 Z-3.6
G01 X59.57419 Y9.80645 Z-3.7
G01 X59.57419 Y9.19355 Z-3.7
G01 X59.57419 Y8.82581 Z-3.8
G01 X59.57419 Y8.45806 Z-3.8
G01 X59.57419 Y8.09032 Z-3.8
G01 X59.45161 Y7.84516 Z-3.8
G01 X59.45161 Y7.84516 Z-4
G01 X59.45161 Y7.72258 Z-3.9
G01 X59.32903 Y7.72258 Z-4
G01 X59.32903 Y7.72258 Z-4
G01 X59.20645 Y7.72258 Z-3.9
G01 X59.08387 Y7.72258 Z-4
G01 X58.83871 Y7.84516 Z-3.8
G01 X58.47097 Y7.96774 Z-3.8
G01 X57.98065 Y8.2129 Z-3.7
G01 X57.6129 Y8.58065 Z-3.7
G01 X57 Y8.94839 Z-3.7
G01 X56.50968 Y9.43871 Z-3.7
G01 X56.26452 Y9.56129 Z-3.8
G00 Z0.0000
G00 X53.56774 Y11.64516 Z0.0000
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.64516 Z-4
G01 X53.56774 Y11.27742 Z-3.8
G01 X53.69032 Y10.7871 Z-3.7
G01 X53.69032 Y10.17419 Z-3.7
G01 X53.69032 Y9.56129 Z-3.7
G01 X53.69032 Y9.19355 Z-3.8
G01 X53.69032 Y8.94839 Z-3.9
G01 X53.69032 Y8.82581 Z-3.9
G01 X53.8129 Y8.70323 Z-3.9
G00 Z0.0000
G00 X62.63871 Y11.64516 Z0.0000
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.63871 Y11.64516 Z-4
G01 X62.76129 Y11.52258 Z-3.9
G01 X63.00645 Y11.4 Z-3.8
G01 X63.25161 Y11.15484 Z-3.8
G01 X63.49677 Y10.90968 Z-3.8
G01 X63.61935 Y10.7871 Z-3.9
G01 X63.61935 Y10.66452 Z-3.9
G01 X63.74194 Y10.66452 Z-4
G01 X63.74194 Y10.66452 Z-4
G01 X63.74194 Y10.54194 Z-3.9
G01 X63.74194 Y10.41935 Z-3.9

G00 Z0.0000
G00 X0 Y0
