G92 X0 Y0 Z0
G01 X96.10323 Y88.38065 Z-3.7
G01 X96.71613 Y88.62581 Z-3.7
G01 X97.32903 Y88.74839 Z-3.7
G01 X97.94194 Y88.87097 Z-3.7
G01 X98.30968 Y88.87097 Z-3.8
G01 X98.43226 Y88.87097 Z-4
G01 X98.55484 Y88.87097 Z-3.9
G01 X98.67742 Y88.87097 Z-4
G01 X98.67742 Y88.87097 Z-4

G00 Z0.0000
G00 X86.54194 Y61.29032 Z0.0000
G01 X86.54194 Y61.29032 Z-4
G01 X86.54194 Y61.29032 Z-4
G01 X86.54194 Y61.29032 Z-4
G01 X86.54194 Y61.29032 Z-4
G01 X86.54194 Y61.16774 Z-4
G01 X86.54194 Y60.8 Z-3.8
G01 X86.54194 Y60.1871 Z-3.7
G01 X86.66452 Y59.57419 Z-3.7
G01 X86.7871 Y58.59355 Z-3.6
G01 X86.90968 Y57.49032 Z-3.5
G01 X87.03226 Y56.26452 Z-3.5
G01 X87.27742 Y55.28387 Z-3.6
G01 X87.4 Y54.30323 Z-3.5
G01 X87.52258 Y53.32258 Z-3.6
G01 X87.64516 Y52.21935 Z-3.5
G01 X87.76774 Y51.36129 Z-3.6
G01 X87.89032 Y50.87097 Z-3.7
G01 X88.0129 Y50.50323 Z-3.8
G01 X88.0129 Y50.25806 Z-3.8
G01 X88.13548 Y50.25806 Z-4
G01 X88.13548 Y50.25806 Z-4
G00 Z0.0000
G00 X90.83226 Y63.00645 Z0.0000
G01 X90.95484 Y63.12903 Z-3.9
G01 X91.32258 Y63.37419 Z-3.8
G01 X91.69032 Y63.49677 Z-3.8
G01 X91.93548 Y63.61935 Z-3.8
G01 X92.18065 Y63.74194 Z-3.8
G01 X92.30323 Y63.74194 Z-4
G01 X92.42581 Y63.74194 Z-3.9
G01 X92.67097 Y63.61935 Z-3.8
G01 X92.91613 Y63.49677 Z-3.8
G01 X93.03871 Y63.37419 Z-3.9
G01 X93.28387 Y63.00645 Z-3.8
G01 X93.52903 Y62.39355 Z-3.7
G01 X93.77419 Y61.53548 Z-3.6
G01 X93.89677 Y60.43226 Z-3.5
G01 X93.89677 Y59.32903 Z-3.5
G01 X93.89677 Y58.34839 Z-3.5
G01 X93.77419 Y57.24516 Z-3.5
G01 X93.65161 Y56.14194 Z-3.5
G01 X93.40645 Y55.03871 Z-3.5
G01 X93.16129 Y53.93548 Z-3.5
G01 X93.03871 Y53.07742 Z-3.6
G01 X92.91613 Y52.46452 Z-3.7
G01 X92.79355 Y52.09677 Z-3.8
G01 X92.67097 Y51.85161 Z-3.8
G01 X92.67097 Y51.72903 Z-4
G01 X92.54839 Y51.72903 Z-4
G01 X92.54839 Y51.60645 Z-4
G01 X92.42581 Y51.60645 Z-3.9
G01 X92.30323 Y51.72903 Z-3.9
G00 Z0.0000
G00 X89.72903 Y57.6129 Z0.0000
G01 X89.72903 Y57.6129 Z-4
G01 X89.97419 Y57.6129 Z-3.8
G01 X90.21935 Y57.73548 Z-3.8
G01 X90.5871 Y57.6129 Z-3.8
G01 X90.83226 Y57.36774 Z-3.8
G01 X90.95484 Y56.26452 Z-3.5
G01 X90.83226 Y54.91613 Z-3.4
G01 X90.46452 Y53.56774 Z-3.3
G01 X90.09677 Y52.70968 Z-3.6
G01 X89.97419 Y52.34194 Z-3.8
G01 X89.85161 Y52.09677 Z-3.8
G01 X89.85161 Y51.97419 Z-4
G01 X90.09677 Y51.97419 Z-3.8
G01 X90.83226 Y52.21935 Z-3.7
G01 X92.05806 Y53.07742 Z-3.3
G01 X93.16129 Y53.93548 Z-3.4
G00 Z0.0000
G00 X97.32903 Y63.61935 Z0.0000
G01 X97.32903 Y63.61935 Z-4
G01 X97.32903 Y63.61935 Z-4
G01 X97.32903 Y63.61935 Z-4
G01 X97.45161 Y63.49677 Z-3.9
G01 X97.57419 Y63.12903 Z-3.8
G01 X97.69677 Y62.27097 Z-3.6
G01 X97.69677 Y61.29032 Z-3.6
G01 X97.69677 Y60.1871 Z-3.5
G01 X97.69677 Y59.08387 Z-3.5
G01 X97.69677 Y58.10323 Z-3.6
G01 X97.69677 Y57 Z-3.5
G01 X97.69677 Y55.89677 Z-3.5
G01 X97.69677 Y54.91613 Z-3.6
G01 X97.57419 Y53.8129 Z-3.5
G01 X97.45161 Y52.70968 Z-3.6
G01 X97.32903 Y51.60645 Z-3.6
G01 X97.08387 Y50.50323 Z-3.5
G01 X96.83871 Y49.4 Z-3.4
G01 X96.47097 Y48.41935 Z-3.5
G01 X96.22581 Y47.56129 Z-3.6
G01 X95.98065 Y46.82581 Z-3.6
G01 X95.73548 Y46.33548 Z-3.7
G01 X95.6129 Y46.09032 Z-3.8
G01 X95.49032 Y45.96774 Z-3.9
G01 X95.36774 Y45.84516 Z-3.9
G01 X95.36774 Y45.84516 Z-4
G01 X95.36774 Y45.84516 Z-4
G00 Z0.0000
G00 X100.39355 Y65.09032 Z0.0000
G01 X100.39355 Y65.09032 Z-4
G01 X100.39355 Y65.09032 Z-4
G01 X100.51613 Y65.09032 Z-4
G01 X100.88387 Y65.2129 Z-3.8
G01 X101.49677 Y65.58065 Z-3.7
G01 X102.10968 Y65.94839 Z-3.7
G01 X102.72258 Y66.19355 Z-3.7
G01 X103.2129 Y66.43871 Z-3.7
G01 X103.45806 Y66.56129 Z-3.8
G01 X103.70323 Y66.68387 Z-3.8
G01 X103.94839 Y66.80645 Z-3.8
G01 X104.19355 Y66.80645 Z-3.8
G01 X104.31613 Y66.92903 Z-3.9
G01 X104.56129 Y66.92903 Z-3.9
G01 X104.56129 Y66.92903 Z-4
G01 X104.68387 Y66.92903 Z-3.9
G01 X104.80645 Y66.92903 Z-4
G01 X104.92903 Y66.80645 Z-3.9
G01 X105.17419 Y66.56129 Z-3.8
G01 X105.29677 Y66.07097 Z-3.8
G01 X105.54194 Y65.33548 Z-3.6
G01 X105.54194 Y64.35484 Z-3.6
G01 X105.66452 Y63.37419 Z-3.6
G01 X105.54194 Y62.27097 Z-3.5
G01 X105.54194 Y61.16774 Z-3.5
G01 X105.41935 Y60.1871 Z-3.6
G01 X105.41935 Y59.08387 Z-3.5
G01 X105.29677 Y58.10323 Z-3.5
G01 X105.29677 Y56.75484 Z-3.4
G01 X105.29677 Y55.52903 Z-3.5
G01 X105.29677 Y54.30323 Z-3.4
G01 X105.29677 Y53.32258 Z-3.6
G01 X105.29677 Y52.34194 Z-3.5
G01 X105.29677 Y51.23871 Z-3.5
G01 X105.29677 Y50.38065 Z-3.6
G01 X105.29677 Y49.52258 Z-3.6
G01 X105.29677 Y48.66452 Z-3.6
G01 X105.29677 Y47.92903 Z-3.7
G01 X105.29677 Y47.31613 Z-3.7
G01 X105.29677 Y46.70323 Z-3.7
G01 X105.29677 Y46.2129 Z-3.7
G01 X105.17419 Y45.6 Z-3.7
G01 X105.17419 Y45.23226 Z-3.8
G01 X105.17419 Y44.9871 Z-3.9
G01 X105.05161 Y44.86452 Z-3.9
G01 X105.05161 Y44.74194 Z-4
G01 X104.92903 Y44.74194 Z-3.9
G01 X104.80645 Y44.74194 Z-3.9
G01 X104.80645 Y44.74194 Z-4
G01 X104.56129 Y44.74194 Z-3.8
G01 X104.19355 Y44.74194 Z-3.8
G01 X103.82581 Y44.9871 Z-3.8
G01 X103.58065 Y45.10968 Z-3.8
G01 X103.33548 Y45.23226 Z-3.8
G01 X103.09032 Y45.47742 Z-3.8
G01 X102.84516 Y45.84516 Z-3.8
G01 X102.6 Y46.2129 Z-3.8
G01 X102.23226 Y46.45806 Z-3.8
G01 X102.10968 Y46.82581 Z-3.8
G01 X101.86452 Y47.19355 Z-3.8
G01 X101.49677 Y47.80645 Z-3.7
G01 X101.00645 Y48.54194 Z-3.6
G01 X100.51613 Y49.4 Z-3.6
G01 X100.14839 Y50.0129 Z-3.7
G01 X99.65806 Y50.87097 Z-3.6
G01 X99.16774 Y52.21935 Z-3.4
G01 X99.04516 Y52.70968 Z-3.7
G00 Z0.0000
G00 X99.04516 Y58.34839 Z0.0000
G01 X99.04516 Y58.34839 Z-4
G01 X99.04516 Y58.47097 Z-4
G01 X99.16774 Y58.59355 Z-3.9
G01 X99.53548 Y58.83871 Z-3.8
G01 X100.02581 Y59.20645 Z-3.8
G01 X100.51613 Y59.45161 Z-3.8
G01 X101.25161 Y59.69677 Z-3.6
G01 X101.61935 Y59.81935 Z-3.7
G01 X101.86452 Y59.81935 Z-3.8
G01 X101.9871 Y59.94194 Z-3.9
G01 X102.10968 Y59.94194 Z-3.9
G01 X102.10968 Y59.94194 Z-4
G01 X102.10968 Y59.57419 Z-3.8
G01 X102.23226 Y58.96129 Z-3.7
G01 X101.9871 Y58.34839 Z-3.7
G01 X101.74194 Y57.6129 Z-3.6
G01 X101.61935 Y56.87742 Z-3.7
G01 X101.49677 Y56.50968 Z-3.8
G01 X101.49677 Y56.14194 Z-3.8
G01 X101.49677 Y55.77419 Z-3.8
G01 X101.61935 Y55.40645 Z-3.8
G01 X101.86452 Y54.91613 Z-3.7
G01 X102.10968 Y54.42581 Z-3.7
G01 X102.23226 Y53.8129 Z-3.7
G01 X102.10968 Y53.32258 Z-3.7
G01 X101.9871 Y52.70968 Z-3.7
G01 X101.74194 Y52.21935 Z-3.7
G01 X101.49677 Y51.85161 Z-3.8
G01 X101.25161 Y51.48387 Z-3.8
G01 X101.00645 Y50.99355 Z-3.7
G01 X101.00645 Y50.99355 Z-4

G00 Z0.0000
G00 X92.05806 Y28.19355 Z0.0000
G01 X92.05806 Y28.19355 Z-4
G01 X92.05806 Y28.19355 Z-4
G01 X92.05806 Y28.19355 Z-4
G01 X92.05806 Y28.19355 Z-4
G01 X92.05806 Y28.07097 Z-4
G01 X92.05806 Y27.82581 Z-3.6
G01 X92.30323 Y27.45806 Z-3.7
G01 X92.54839 Y26.72258 Z-3.7
G01 X92.67097 Y26.10968 Z-3.8
G01 X92.91613 Y25.37419 Z-3.5
G01 X93.03871 Y24.63871 Z-3.6
G01 X93.03871 Y24.02581 Z-3.9
G01 X93.03871 Y22.8 Z-3
G01 X93.03871 Y22.30968 Z-3.6
G01 X93.03871 Y21.45161 Z-3.5
G01 X93.03871 Y20.71613 Z-3.7
G01 X92.91613 Y19.85806 Z-3.6
G01 X92.79355 Y19.12258 Z-3.7
G01 X92.79355 Y18.3871 Z-3.6
G01 X92.67097 Y17.65161 Z-3.6
G01 X92.54839 Y17.03871 Z-3.7
G01 X92.42581 Y16.30323 Z-3.7
G01 X92.42581 Y15.56774 Z-3.7
G01 X92.30323 Y14.95484 Z-3.7
G01 X92.05806 Y14.21935 Z-3.6
G01 X91.93548 Y13.60645 Z-3.7
G01 X91.69032 Y12.74839 Z-3.6
G01 X91.44516 Y12.13548 Z-3.7
G01 X91.32258 Y11.64516 Z-3.8
G01 X90.95484 Y11.03226 Z-3.7
G01 X90.83226 Y10.54194 Z-3.8
G01 X90.5871 Y10.29677 Z-3.8
G01 X90.46452 Y10.17419 Z-3.9
G01 X90.46452 Y10.05161 Z-4
G01 X90.34194 Y9.92903 Z-3.9
G00 Z0.0000
G00 X95.85806 Y28.68387 Z0.0000
G01 X95.85806 Y28.68387 Z-4
G01 X95.85806 Y28.68387 Z-4
G01 X95.85806 Y28.68387 Z-4
G01 X95.98065 Y28.80645 Z-3.9
G01 X96.34839 Y28.92903 Z-3.8
G01 X96.83871 Y29.17419 Z-3.7
G01 X97.32903 Y29.29677 Z-3.7
G01 X97.94194 Y29.41935 Z-3.7
G01 X98.43226 Y29.54194 Z-3.7
G01 X98.8 Y29.54194 Z-3.8
G01 X99.04516 Y29.66452 Z-3.8
G01 X99.29032 Y29.66452 Z-3.9
G01 X99.4129 Y29.66452 Z-3.9
G01 X99.65806 Y29.66452 Z-3.9
G01 X99.65806 Y29.66452 Z-4
G01 X99.78065 Y29.66452 Z-4
G01 X99.90323 Y29.41935 Z-3.8
G01 X100.14839 Y29.05161 Z-3.8
G01 X100.27097 Y28.56129 Z-3.7
G01 X100.51613 Y28.07097 Z-3.7
G01 X100.63871 Y27.45806 Z-3.7
G01 X100.76129 Y26.6 Z-3.6
G01 X100.88387 Y25.74194 Z-3.6
G01 X101.00645 Y23.78065 Z-3.6
G01 X101.00645 Y22.92258 Z-3.2
G01 X101.00645 Y21.69677 Z-3.4
G01 X101.12903 Y20.47097 Z-3.5
G01 X101.00645 Y19.24516 Z-3.4
G01 X101.00645 Y18.14194 Z-3.5
G01 X101.00645 Y17.28387 Z-3.6
G01 X101.00645 Y16.54839 Z-3.7
G01 X101.00645 Y15.69032 Z-3.6
G01 X101.00645 Y14.95484 Z-3.7
G01 X101.00645 Y14.21935 Z-3.7
G01 X101.12903 Y13.72903 Z-3.8
G01 X101.12903 Y13.11613 Z-3.7
G01 X101.12903 Y12.50323 Z-3.7
G01 X101.12903 Y11.76774 Z-3.7
G01 X101.25161 Y11.15484 Z-3.7
G01 X101.25161 Y10.66452 Z-3.7
G01 X101.25161 Y10.29677 Z-3.8
G01 X101.25161 Y9.92903 Z-3.8
G01 X101.25161 Y9.56129 Z-3.8
G01 X101.25161 Y9.31613 Z-3.8
G01 X101.25161 Y9.07097 Z-3.8
G01 X101.25161 Y8.82581 Z-3.9
G01 X101.25161 Y8.70323 Z-4
G01 X101.25161 Y8.58065 Z-4
G01 X101.25161 Y8.45806 Z-3.9
G01 X101.25161 Y8.45806 Z-4
G01 X101.12903 Y8.45806 Z-3.9
G01 X101.00645 Y8.45806 Z-4
G01 X101.00645 Y8.45806 Z-4
G01 X100.88387 Y8.45806 Z-3.9
G01 X100.88387 Y8.45806 Z-4
G01 X100.76129 Y8.45806 Z-3.8
G01 X100.63871 Y8.45806 Z-4
G01 X100.63871 Y8.45806 Z-4
G01 X100.51613 Y8.58065 Z-3.9
G01 X100.39355 Y8.58065 Z-4
G01 X100.27097 Y8.70323 Z-3.9
G01 X100.14839 Y8.70323 Z-4
G01 X100.02581 Y8.82581 Z-3.9
G01 X99.78065 Y8.94839 Z-3.9
G01 X99.65806 Y8.94839 Z-3.9
G01 X99.29032 Y9.19355 Z-3.7
G01 X98.8 Y9.56129 Z-3.7
G01 X97.81935 Y10.54194 Z-3.4
G01 X97.57419 Y11.03226 Z-3.7
G00 Z0.0000
G00 X92.91613 Y23.29032 Z0.0000
G01 X92.91613 Y23.29032 Z-4
G01 X92.91613 Y23.4129 Z-4
G01 X93.03871 Y23.4129 Z-3.9
G01 X93.28387 Y23.4129 Z-3.9
G01 X93.65161 Y23.53548 Z-3.8
G01 X94.26452 Y23.65806 Z-3.7
G01 X94.87742 Y23.65806 Z-3.7
G01 X95.49032 Y23.65806 Z-3.7
G01 X95.98065 Y23.65806 Z-3.7
G01 X96.34839 Y23.78065 Z-3.8
G01 X96.71613 Y23.90323 Z-3.8
G01 X97.08387 Y23.90323 Z-3.8
G01 X97.20645 Y23.90323 Z-3.9
G01 X97.45161 Y23.90323 Z-3.9
G01 X97.45161 Y23.90323 Z-4
G01 X97.57419 Y23.90323 Z-4
G01 X97.57419 Y23.90323 Z-4
G01 X97.57419 Y23.90323 Z-4
G01 X97.57419 Y23.78065 Z-4
G01 X97.57419 Y23.4129 Z-3.8
G01 X97.57419 Y22.92258 Z-3.8
G01 X97.32903 Y22.43226 Z-3.7
G01 X97.20645 Y21.81935 Z-3.7
G01 X97.08387 Y21.20645 Z-3.7
G01 X96.83871 Y20.59355 Z-3.7
G01 X96.71613 Y20.22581 Z-3.8
G01 X96.71613 Y19.85806 Z-3.8
G01 X96.71613 Y19.49032 Z-3.8
G01 X96.71613 Y19.24516 Z-3.8
G01 X96.83871 Y18.87742 Z-3.8
G01 X96.96129 Y18.50968 Z-3.8
G01 X97.20645 Y18.01935 Z-3.7
G01 X97.32903 Y17.52903 Z-3.7
G01 X97.45161 Y17.16129 Z-3.8
G01 X97.45161 Y16.79355 Z-3.8
G01 X97.45161 Y16.54839 Z-3.9
G01 X97.32903 Y16.30323 Z-3.8
G01 X96.96129 Y15.69032 Z-3.7
G01 X96.47097 Y14.95484 Z-3.6
G01 X96.47097 Y14.83226 Z-3.9

G00 Z0.0000
G00 X0 Y0
