G92 X0 Y0 Z0
G01 X66.43871 Y144.76774 Z-3.9
G01 X66.43871 Y144.64516 Z-4
G01 X66.56129 Y144.15484 Z-3.9
G01 X66.56129 Y143.66452 Z-3.8
G01 X66.56129 Y143.29677 Z-3.8
G01 X66.56129 Y143.05161 Z-3.9
G01 X66.68387 Y142.56129 Z-3.8
G01 X66.68387 Y141.70323 Z-3.6
G01 X66.68387 Y140.96774 Z-3.6
G01 X66.68387 Y140.23226 Z-3.7
G01 X66.68387 Y139.25161 Z-3.6
G01 X66.68387 Y138.27097 Z-3.6
G01 X66.68387 Y137.65806 Z-3.7
G01 X66.68387 Y136.67742 Z-3.6
G01 X66.68387 Y135.69677 Z-3.6
G01 X66.68387 Y134.83871 Z-3.6
G01 X66.68387 Y133.85806 Z-3.6
G01 X66.68387 Y132.87742 Z-3.5
G01 X66.68387 Y132.26452 Z-3.7
G01 X66.68387 Y131.40645 Z-3.6
G01 X66.68387 Y130.30323 Z-3.5
G01 X66.68387 Y129.44516 Z-3.6
G01 X66.68387 Y128.5871 Z-3.6
G01 X66.68387 Y127.60645 Z-3.6
G01 X66.68387 Y126.87097 Z-3.7
G01 X66.68387 Y126.25806 Z-3.7
G01 X66.68387 Y125.52258 Z-3.7
G01 X66.68387 Y124.7871 Z-3.6
G01 X66.68387 Y124.05161 Z-3.7
G01 X66.68387 Y123.56129 Z-3.7
G01 X66.68387 Y123.19355 Z-3.8
G01 X66.68387 Y122.58065 Z-3.7
G01 X66.68387 Y122.09032 Z-3.7
G01 X66.68387 Y121.47742 Z-3.7
G01 X66.68387 Y121.10968 Z-3.8
G01 X66.68387 Y120.74194 Z-3.8
G01 X66.68387 Y120.49677 Z-3.9
G01 X66.68387 Y120.25161 Z-3.8
G01 X66.68387 Y120.00645 Z-3.9
G01 X66.68387 Y119.63871 Z-3.8
G01 X66.68387 Y119.39355 Z-3.9
G01 X66.68387 Y119.27097 Z-4
G01 X66.68387 Y119.14839 Z-3.9
G01 X66.68387 Y118.90323 Z-3.9
G01 X66.68387 Y118.78065 Z-4
G01 X66.68387 Y118.53548 Z-3.8
G01 X66.68387 Y118.4129 Z-3.9
G01 X66.68387 Y118.4129 Z-4
G01 X66.68387 Y118.29032 Z-4
G01 X66.68387 Y118.16774 Z-4
G01 X66.68387 Y118.16774 Z-4
G01 X66.68387 Y118.04516 Z-4
G01 X66.56129 Y118.04516 Z-4
G01 X66.56129 Y118.04516 Z-4
G01 X66.43871 Y117.92258 Z-3.9
G01 X66.43871 Y117.92258 Z-4
G01 X66.43871 Y117.92258 Z-4
G01 X66.43871 Y117.92258 Z-4
G01 X66.31613 Y117.8 Z-3.9
G01 X66.31613 Y117.8 Z-4
G01 X66.07097 Y117.8 Z-3.9
G01 X65.94839 Y117.8 Z-4
G01 X65.45806 Y117.8 Z-3.8
G01 X64.96774 Y118.4129 Z-3.6
G01 X63.74194 Y119.02581 Z-3.4
G01 X63.12903 Y119.27097 Z-3.7

G00 Z0.0000
G00 X56.01935 Y107.0129 Z0.0000
G01 X56.01935 Y107.0129 Z-4
G01 X57.24516 Y106.52258 Z-3.9
G01 X57.6129 Y106.27742 Z-3.8
G01 X57.73548 Y105.90968 Z-3.8
G01 X57.98065 Y105.54194 Z-3.7
G01 X58.10323 Y105.29677 Z-3.8
G01 X58.34839 Y105.05161 Z-3.8
G01 X58.34839 Y104.80645 Z-3.9
G01 X58.47097 Y104.56129 Z-3.8
G01 X58.47097 Y104.43871 Z-4
G01 X58.34839 Y103.82581 Z-3.7
G01 X58.10323 Y103.33548 Z-3.7
G00 Z0.0000
G00 X49.64516 Y98.1871 Z0.0000
G01 X49.64516 Y98.1871 Z-4
G01 X50.87097 Y98.55484 Z-3.8
G01 X51.36129 Y98.55484 Z-3.8
G01 X51.85161 Y98.55484 Z-3.7
G01 X52.09677 Y98.67742 Z-3.8
G01 X52.5871 Y98.8 Z-3.8
G01 X53.2 Y98.8 Z-3.6
G01 X53.8129 Y98.92258 Z-3.7
G01 X54.30323 Y99.16774 Z-3.8
G01 X54.79355 Y99.29032 Z-3.7
G01 X55.28387 Y99.65806 Z-3.7
G01 X56.14194 Y100.02581 Z-3.5
G01 X56.75484 Y100.39355 Z-3.7
G01 X57.49032 Y100.63871 Z-3.7
G01 X58.10323 Y101.00645 Z-3.7
G01 X58.96129 Y101.25161 Z-3.6
G01 X59.69677 Y101.49677 Z-3.7
G01 X60.30968 Y101.74194 Z-3.6
G01 X60.92258 Y101.9871 Z-3.7
G01 X61.65806 Y102.23226 Z-3.6
G01 X62.27097 Y102.47742 Z-3.7
G01 X62.76129 Y102.84516 Z-3.7
G01 X63.25161 Y103.09032 Z-3.7
G01 X63.74194 Y103.2129 Z-3.8
G01 X64.23226 Y103.45806 Z-3.7
G01 X64.6 Y103.58065 Z-3.8
G01 X64.84516 Y103.58065 Z-3.8
G01 X65.09032 Y103.70323 Z-3.8
G01 X65.33548 Y103.70323 Z-3.9
G01 X65.45806 Y103.82581 Z-3.9
G01 X65.58065 Y103.82581 Z-3.9
G01 X65.58065 Y103.82581 Z-4
G01 X65.58065 Y103.82581 Z-4
G01 X65.70323 Y103.82581 Z-4
G01 X65.70323 Y103.94839 Z-4
G01 X65.45806 Y103.82581 Z-4
G01 X65.2129 Y103.82581 Z-3.9
G01 X65.09032 Y103.58065 Z-3.8
G01 X64.84516 Y103.45806 Z-3.9
G01 X64.72258 Y103.33548 Z-3.9
G01 X64.47742 Y103.09032 Z-3.8
G01 X64.35484 Y102.84516 Z-3.8
G01 X64.10968 Y102.6 Z-3.8
G01 X63.9871 Y102.47742 Z-3.9
G01 X63.74194 Y102.23226 Z-3.8
G01 X63.49677 Y102.10968 Z-3.8
G01 X63.25161 Y101.86452 Z-3.8
G01 X63.00645 Y101.74194 Z-3.8
G01 X62.63871 Y101.49677 Z-3.8
G01 X62.27097 Y101.25161 Z-3.8
G01 X61.90323 Y100.88387 Z-3.7
G01 X61.53548 Y100.39355 Z-3.7
G01 X61.04516 Y99.90323 Z-3.8
G01 X60.55484 Y99.4129 Z-3.6
G01 X59.94194 Y98.8 Z-3.6
G01 X59.32903 Y98.06452 Z-3.3
G01 X58.71613 Y97.32903 Z-3.6
G01 X57.98065 Y96.59355 Z-3.6
G01 X57.24516 Y95.98065 Z-3.5
G01 X56.50968 Y95.12258 Z-3.5
G01 X55.89677 Y94.3871 Z-3.6
G01 X55.16129 Y93.65161 Z-3.6
G01 X54.30323 Y92.67097 Z-3.4
G01 X53.69032 Y91.8129 Z-3.5
G01 X53.07742 Y91.2 Z-3.6
G01 X52.46452 Y90.34194 Z-3.5
G01 X51.72903 Y89.48387 Z-3.5
G01 X51.11613 Y88.87097 Z-3.6
G01 X50.62581 Y88.38065 Z-3.7
G01 X50.25806 Y88.0129 Z-3.8
G01 X49.89032 Y87.52258 Z-3.7
G01 X49.4 Y87.15484 Z-3.7
G01 X49.27742 Y86.90968 Z-3.8
G01 X49.03226 Y86.66452 Z-3.8
G01 X48.54194 Y86.29677 Z-3.7
G01 X48.17419 Y85.92903 Z-3.7
G01 X48.17419 Y85.92903 Z-4
G01 X47.92903 Y85.80645 Z-3.8
G01 X47.80645 Y85.68387 Z-3.9
G01 X47.56129 Y85.56129 Z-3.9
G01 X47.56129 Y85.43871 Z-3.9
G01 X47.31613 Y85.31613 Z-3.9
G01 X47.31613 Y85.19355 Z-4
G01 X47.31613 Y85.19355 Z-4
G01 X47.31613 Y85.19355 Z-4
G00 Z0.0000
G00 X52.95484 Y93.65161 Z0.0000
G01 X52.95484 Y93.65161 Z-4
G01 X53.93548 Y93.16129 Z-4
G01 X54.18065 Y93.03871 Z-3.8
G01 X54.30323 Y92.79355 Z-3.8
G01 X54.54839 Y92.42581 Z-3.8
G01 X54.67097 Y91.93548 Z-3.7
G01 X54.79355 Y91.44516 Z-3.8
G01 X54.79355 Y90.95484 Z-3.7
G01 X54.91613 Y90.5871 Z-3.8
G01 X54.91613 Y89.97419 Z-3.7
G01 X54.91613 Y89.23871 Z-3.7
G01 X54.91613 Y88.62581 Z-3.7
G01 X54.91613 Y88.0129 Z-3.7
G01 X54.91613 Y87.27742 Z-3.7
G01 X54.91613 Y86.54194 Z-3.6
G01 X54.91613 Y85.92903 Z-3.7
G01 X54.67097 Y85.31613 Z-3.7
G01 X54.79355 Y84.58065 Z-3.7
G01 X54.79355 Y83.96774 Z-3.7
G01 X54.67097 Y83.35484 Z-3.7
G01 X54.67097 Y82.74194 Z-3.7
G01 X54.54839 Y82.25161 Z-3.8
G01 X54.54839 Y81.63871 Z-3.7
G01 X54.54839 Y81.14839 Z-3.8
G01 X54.54839 Y80.65806 Z-3.8
G01 X54.54839 Y80.4129 Z-3.9
G01 X54.54839 Y80.16774 Z-3.9
G01 X54.54839 Y79.92258 Z-3.9
G01 X54.42581 Y79.8 Z-3.9
G01 X54.42581 Y79.67742 Z-4
G01 X54.42581 Y79.55484 Z-3.9
G01 X54.42581 Y79.55484 Z-4
G01 X54.42581 Y79.43226 Z-4
G01 X54.42581 Y79.43226 Z-4
G01 X54.42581 Y79.43226 Z-4
G01 X54.42581 Y79.30968 Z-4
G01 X54.42581 Y79.30968 Z-4
G01 X54.42581 Y79.1871 Z-3.9
G01 X54.42581 Y79.1871 Z-4
G01 X54.30323 Y79.06452 Z-4
G01 X54.42581 Y79.06452 Z-4
G01 X54.30323 Y79.06452 Z-3.9
G01 X54.30323 Y79.06452 Z-4
G01 X54.30323 Y79.06452 Z-4
G01 X54.30323 Y79.06452 Z-4
G00 Z0.0000
G00 X60.92258 Y97.32903 Z0.0000
G01 X60.92258 Y97.32903 Z-4
G01 X61.04516 Y96.47097 Z-3.9
G01 X61.04516 Y95.98065 Z-3.8
G01 X60.92258 Y95.24516 Z-3.8
G01 X60.67742 Y94.50968 Z-3.6
G01 X60.1871 Y93.77419 Z-3.1
G01 X59.69677 Y92.67097 Z-3.4
G01 X59.20645 Y91.93548 Z-3.6
G01 X58.83871 Y91.32258 Z-3.7
G01 X58.59355 Y90.95484 Z-3.8
G01 X58.34839 Y90.5871 Z-3.8
G01 X58.22581 Y90.46452 Z-3.9
G01 X58.22581 Y90.34194 Z-4
G01 X58.22581 Y90.34194 Z-4
G01 X58.22581 Y90.34194 Z-4
G01 X58.10323 Y90.46452 Z-3.9
G01 X58.10323 Y90.95484 Z-3.7
G01 X58.34839 Y91.56774 Z-3.7
G01 X58.83871 Y92.05806 Z-3.6
G01 X59.57419 Y92.54839 Z-3.6
G01 X60.1871 Y93.16129 Z-3.6
G01 X61.04516 Y94.01935 Z-3.5
G01 X62.14839 Y94.75484 Z-3.4
G01 X62.88387 Y95.24516 Z-3.6
G01 X64.10968 Y95.6129 Z-3.5
G01 X64.96774 Y95.98065 Z-3.6
G01 X65.58065 Y96.34839 Z-3.7
G01 X65.94839 Y96.59355 Z-3.8
G01 X66.31613 Y96.71613 Z-3.8
G01 X66.56129 Y96.71613 Z-3.9
G01 X66.80645 Y96.83871 Z-3.8
G01 X66.92903 Y96.83871 Z-4
G01 X67.05161 Y96.96129 Z-3.9
G01 X67.05161 Y96.96129 Z-4
G01 X67.17419 Y96.96129 Z-3.9
G01 X67.17419 Y96.96129 Z-4
G01 X67.29677 Y96.96129 Z-3.9
G01 X67.29677 Y96.96129 Z-4
G01 X67.29677 Y96.71613 Z-3.9
G01 X67.41935 Y96.59355 Z-3.9
G01 X67.41935 Y96.34839 Z-3.9
G01 X67.41935 Y96.10323 Z-3.8
G01 X67.29677 Y95.73548 Z-3.8
G01 X67.17419 Y95.12258 Z-3.7
G01 X66.92903 Y94.50968 Z-3.7
G01 X66.80645 Y94.01935 Z-3.8
G01 X66.56129 Y93.28387 Z-3.6
G01 X66.31613 Y92.42581 Z-3.6
G01 X65.94839 Y91.69032 Z-3.7
G01 X65.45806 Y90.95484 Z-3.5
G01 X65.09032 Y90.34194 Z-3.7
G01 X64.6 Y89.60645 Z-3.6
G01 X64.23226 Y88.99355 Z-3.7
G01 X63.86452 Y88.38065 Z-3.7
G01 X63.37419 Y87.76774 Z-3.6
G01 X62.88387 Y87.27742 Z-3.7
G01 X62.51613 Y86.66452 Z-3.7
G01 X62.02581 Y86.05161 Z-3.6
G01 X61.65806 Y85.68387 Z-3.7
G01 X61.29032 Y85.19355 Z-3.7
G01 X61.04516 Y84.82581 Z-3.8
G01 X60.55484 Y84.45806 Z-3.7
G01 X60.1871 Y83.96774 Z-3.7
G01 X59.81935 Y83.6 Z-3.7
G01 X59.45161 Y83.23226 Z-3.7
G01 X59.08387 Y82.86452 Z-3.7
G01 X58.83871 Y82.61935 Z-3.8
G01 X58.59355 Y82.37419 Z-3.8
G01 X58.34839 Y82.25161 Z-3.8
G01 X58.10323 Y82.00645 Z-3.8
G01 X57.98065 Y81.88387 Z-3.9
G01 X57.85806 Y81.76129 Z-3.9
G01 X57.6129 Y81.63871 Z-3.8
G01 X57.49032 Y81.51613 Z-3.9
G01 X57.24516 Y81.39355 Z-3.8
G01 X57 Y81.27097 Z-3.8
G01 X56.87742 Y81.27097 Z-4
G01 X56.75484 Y81.14839 Z-3.9
G01 X56.75484 Y81.14839 Z-4
G01 X56.63226 Y81.14839 Z-4
G01 X56.50968 Y81.02581 Z-3.9
G01 X56.3871 Y81.02581 Z-4
G01 X56.3871 Y81.02581 Z-4
G01 X56.3871 Y81.02581 Z-4
G01 X56.26452 Y80.90323 Z-3.9
G01 X56.26452 Y80.90323 Z-4
G01 X56.14194 Y80.90323 Z-4
G01 X56.14194 Y80.90323 Z-4
G01 X56.14194 Y80.90323 Z-4
G01 X56.01935 Y80.90323 Z-4
G01 X56.01935 Y80.90323 Z-4
G01 X55.89677 Y81.27097 Z-3.8
G01 X55.89677 Y81.27097 Z-4
G01 X55.89677 Y81.39355 Z-3.9
G00 Z0.0000
G00 X57.36774 Y88.62581 Z0.0000
G01 X58.71613 Y88.38065 Z-3.9
G01 X59.20645 Y88.38065 Z-3.7
G01 X59.69677 Y88.13548 Z-3.7
G01 X60.06452 Y88.13548 Z-3.8
G01 X60.43226 Y87.89032 Z-3.8
G01 X60.8 Y87.76774 Z-3.8
G01 X61.29032 Y87.52258 Z-3.7
G01 X61.78065 Y87.27742 Z-3.7
G01 X62.14839 Y87.03226 Z-3.8
G01 X62.63871 Y86.7871 Z-3.7
G01 X63.00645 Y86.54194 Z-3.8
G01 X63.37419 Y86.29677 Z-3.8
G01 X63.74194 Y85.92903 Z-3.7
G01 X64.23226 Y85.68387 Z-3.7
G01 X64.6 Y85.43871 Z-3.8
G01 X64.96774 Y85.19355 Z-3.8
G01 X65.2129 Y84.94839 Z-3.8
G01 X65.58065 Y84.70323 Z-3.8
G01 X65.82581 Y84.58065 Z-3.8
G01 X66.07097 Y84.33548 Z-3.8
G01 X66.31613 Y84.2129 Z-3.8
G01 X66.68387 Y83.96774 Z-3.8
G01 X66.92903 Y83.72258 Z-3.8
G01 X67.29677 Y83.6 Z-3.8
G01 X67.66452 Y83.35484 Z-3.8
G01 X68.03226 Y83.23226 Z-3.8
G01 X68.27742 Y83.10968 Z-3.9
G01 X68.52258 Y82.9871 Z-3.8
G01 X68.76774 Y82.86452 Z-3.8
G01 X69.0129 Y82.74194 Z-3.8
G01 X69.25806 Y82.61935 Z-3.8
G01 X69.50323 Y82.49677 Z-3.9
G01 X69.62581 Y82.37419 Z-3.9
G01 X69.87097 Y82.25161 Z-3.8
G01 X70.23871 Y82.00645 Z-3.8
G01 X70.48387 Y81.88387 Z-3.8
G01 X70.60645 Y81.88387 Z-4
G01 X70.85161 Y81.76129 Z-3.8
G01 X70.97419 Y81.76129 Z-4
G01 X71.09677 Y81.63871 Z-3.9
G01 X71.21935 Y81.51613 Z-3.9
G01 X71.34194 Y81.51613 Z-4
G01 X71.46452 Y81.51613 Z-4
G01 X71.5871 Y81.39355 Z-3.9
G01 X71.70968 Y81.39355 Z-3.9
G01 X71.70968 Y81.39355 Z-4
G01 X71.83226 Y81.39355 Z-4
G01 X71.95484 Y81.39355 Z-3.9
G01 X72.2 Y81.27097 Z-3.8
G01 X72.32258 Y81.27097 Z-4
G00 Z0.0000
G00 X61.78065 Y92.79355 Z0.0000
G01 X62.88387 Y92.18065 Z-3.9
G01 X63.25161 Y91.93548 Z-3.8
G01 X63.49677 Y91.8129 Z-3.8
G01 X63.74194 Y91.56774 Z-3.8
G01 X63.86452 Y91.44516 Z-3.9
G01 X63.86452 Y91.32258 Z-4
G01 X63.9871 Y91.32258 Z-3.9
G01 X64.10968 Y91.32258 Z-4
G01 X64.10968 Y91.2 Z-4
G01 X64.10968 Y91.07742 Z-4

G00 Z0.0000
G00 X56.3871 Y67.90968 Z0.0000
G01 X56.3871 Y67.90968 Z-4
G01 X56.3871 Y67.90968 Z-4
G01 X56.3871 Y67.90968 Z-4
G01 X56.3871 Y67.90968 Z-4
G01 X56.3871 Y67.90968 Z-4
G01 X56.3871 Y67.90968 Z-4
G01 X56.3871 Y67.90968 Z-4
G01 X56.3871 Y67.90968 Z-4
G01 X56.3871 Y67.7871 Z-3.9
G01 X56.3871 Y67.41935 Z-3.8
G01 X56.14194 Y66.92903 Z-3.7
G01 X55.65161 Y66.31613 Z-3.6
G01 X55.03871 Y65.70323 Z-3.6
G01 X54.54839 Y65.09032 Z-3.8
G01 X54.05806 Y64.6 Z-3
G01 X53.56774 Y64.10968 Z-3.6
G01 X53.2 Y63.74194 Z-3.7
G01 X52.95484 Y63.49677 Z-3.8
G01 X52.5871 Y63.12903 Z-3.7
G01 X52.34194 Y62.88387 Z-3.8
G01 X52.09677 Y62.51613 Z-3.8
G01 X51.85161 Y62.39355 Z-3.8
G01 X51.72903 Y62.27097 Z-3.9
G01 X51.60645 Y62.14839 Z-3.9
G01 X51.60645 Y62.14839 Z-4
G01 X51.60645 Y62.14839 Z-4
G01 X51.60645 Y62.14839 Z-4
G01 X51.85161 Y62.14839 Z-3.9
G01 X52.46452 Y62.39355 Z-3.7
G01 X53.32258 Y62.63871 Z-3.6
G01 X54.30323 Y63.00645 Z-3.5
G01 X55.16129 Y63.37419 Z-3.6
G01 X55.77419 Y63.61935 Z-3.7
G01 X56.3871 Y63.86452 Z-3.7
G01 X56.87742 Y64.10968 Z-3.7
G01 X57.36774 Y64.10968 Z-3.7
G01 X57.49032 Y64.23226 Z-3.9
G01 X57.73548 Y64.23226 Z-3.8
G01 X57.85806 Y64.23226 Z-4
G01 X57.85806 Y64.23226 Z-4
G01 X57.98065 Y64.23226 Z-3.9
G01 X58.10323 Y63.9871 Z-3.9
G01 X58.22581 Y63.86452 Z-3.9
G01 X58.22581 Y63.49677 Z-3.8
G01 X58.22581 Y63.00645 Z-3.8
G01 X58.22581 Y62.39355 Z-3.7
G01 X58.10323 Y61.78065 Z-3.7
G01 X57.98065 Y61.29032 Z-3.8
G01 X57.85806 Y60.8 Z-3.7
G01 X57.73548 Y60.1871 Z-3.6
G01 X57.6129 Y59.57419 Z-3.7
G01 X57.49032 Y58.96129 Z-3.7
G01 X57.36774 Y58.47097 Z-3.8
G01 X57.24516 Y57.98065 Z-3.7
G01 X57.12258 Y57.49032 Z-3.8
G01 X57 Y57 Z-3.8
G01 X56.87742 Y56.50968 Z-3.8
G01 X56.75484 Y56.14194 Z-3.8
G01 X56.63226 Y55.89677 Z-3.8
G01 X56.50968 Y55.65161 Z-3.8
G01 X56.50968 Y55.52903 Z-4
G01 X56.50968 Y55.40645 Z-4
G01 X56.3871 Y55.40645 Z-4
G01 X56.3871 Y55.40645 Z-4
G01 X56.3871 Y55.40645 Z-4
G01 X56.26452 Y55.40645 Z-4
G01 X56.26452 Y55.40645 Z-4
G00 Z0.0000
G00 X53.07742 Y58.22581 Z0.0000
G01 X53.07742 Y58.22581 Z-4
G01 X53.2 Y58.34839 Z-3.9
G01 X53.69032 Y58.59355 Z-3.7
G01 X54.42581 Y58.83871 Z-3.6
G01 X55.03871 Y58.96129 Z-3.7
G01 X55.40645 Y59.08387 Z-3.8
G01 X55.52903 Y59.20645 Z-3.9
G01 X55.65161 Y59.20645 Z-4
G01 X55.65161 Y59.20645 Z-4
G01 X55.65161 Y59.20645 Z-4
G01 X55.77419 Y59.20645 Z-3.9
G01 X55.77419 Y58.96129 Z-3.9
G01 X55.52903 Y58.34839 Z-3.7
G01 X55.16129 Y57.73548 Z-3.7
G01 X54.79355 Y56.87742 Z-3.6
G01 X54.30323 Y56.26452 Z-3.6
G01 X54.05806 Y55.65161 Z-3.7
G01 X53.69032 Y55.28387 Z-3.7
G01 X53.44516 Y54.91613 Z-3.8
G01 X53.2 Y54.54839 Z-3.8
G01 X53.07742 Y54.30323 Z-3.9
G01 X52.95484 Y54.18065 Z-3.9
G01 X52.83226 Y54.05806 Z-3.9
G01 X52.83226 Y54.05806 Z-4
G01 X52.83226 Y54.05806 Z-4
G01 X52.83226 Y54.05806 Z-4
G01 X53.07742 Y54.18065 Z-3.8
G01 X53.56774 Y54.42581 Z-3.8
G01 X54.18065 Y54.67097 Z-3.6
G01 X54.79355 Y54.91613 Z-3.7
G01 X55.16129 Y55.16129 Z-3.8
G01 X55.40645 Y55.28387 Z-3.8
G01 X55.65161 Y55.28387 Z-3.8
G01 X55.89677 Y55.40645 Z-3.8
G01 X56.01935 Y55.52903 Z-3.9
G01 X56.14194 Y55.52903 Z-3.9
G00 Z0.0000
G00 X51.36129 Y56.14194 Z0.0000
G01 X51.36129 Y56.14194 Z-4
G01 X51.36129 Y55.77419 Z-3.8
G01 X51.36129 Y55.16129 Z-3.7
G01 X51.48387 Y54.54839 Z-3.7
G01 X51.60645 Y53.93548 Z-3.7
G01 X51.60645 Y53.07742 Z-3.6
G01 X51.72903 Y52.21935 Z-3.6
G01 X51.85161 Y51.36129 Z-3.6
G01 X51.85161 Y50.50323 Z-3.6
G01 X51.97419 Y49.89032 Z-3.7
G01 X51.97419 Y49.52258 Z-3.8
G01 X51.97419 Y49.03226 Z-3.7
G01 X51.97419 Y48.66452 Z-3.8
G01 X52.09677 Y48.17419 Z-3.7
G01 X52.09677 Y47.92903 Z-3.8
G01 X52.09677 Y47.68387 Z-3.8
G01 X52.09677 Y47.56129 Z-3.9
G01 X52.09677 Y47.43871 Z-4
G01 X52.09677 Y47.31613 Z-4
G01 X52.09677 Y47.31613 Z-4
G01 X52.09677 Y47.31613 Z-4
G01 X52.21935 Y47.31613 Z-3.9
G01 X52.46452 Y47.31613 Z-3.9
G01 X52.83226 Y47.56129 Z-3.8
G01 X53.32258 Y47.92903 Z-3.7
G01 X53.93548 Y48.54194 Z-3.6
G01 X54.54839 Y49.15484 Z-3.6
G01 X55.16129 Y49.89032 Z-3.6
G01 X55.65161 Y50.62581 Z-3.6
G01 X56.01935 Y51.36129 Z-3.6
G01 X56.3871 Y52.09677 Z-3.6
G01 X56.63226 Y52.70968 Z-3.7
G01 X56.75484 Y53.07742 Z-3.8
G01 X56.75484 Y53.2 Z-4
G01 X56.75484 Y53.32258 Z-3.9
G01 X56.75484 Y53.44516 Z-4
G01 X56.75484 Y53.44516 Z-4
G01 X56.75484 Y53.56774 Z-3.9
G01 X56.75484 Y53.56774 Z-4
G01 X56.87742 Y53.56774 Z-3.9
G01 X57 Y53.56774 Z-4
G01 X57.12258 Y53.44516 Z-3.9
G01 X57.36774 Y53.07742 Z-3.8
G01 X57.6129 Y52.70968 Z-3.8
G01 X57.85806 Y52.46452 Z-3.8
G01 X58.10323 Y52.21935 Z-3.8
G01 X58.34839 Y51.97419 Z-3.8
G01 X58.34839 Y51.97419 Z-4
G01 X58.47097 Y51.85161 Z-3.9
G01 X58.47097 Y51.85161 Z-4
G01 X58.47097 Y51.85161 Z-4
G01 X58.47097 Y51.85161 Z-4
G01 X58.47097 Y51.85161 Z-4
G01 X58.47097 Y51.97419 Z-4
G01 X58.47097 Y52.09677 Z-4
G01 X58.59355 Y52.5871 Z-3.8
G01 X58.71613 Y53.44516 Z-3.6
G01 X58.96129 Y54.30323 Z-3.6
G01 X59.08387 Y55.03871 Z-3.7
G01 X59.20645 Y55.77419 Z-3.6
G01 X59.45161 Y56.3871 Z-3.7
G01 X59.69677 Y57 Z-3.7
G01 X60.06452 Y57.73548 Z-3.6
G01 X60.55484 Y58.34839 Z-3.6
G01 X61.16774 Y58.96129 Z-3.6
G01 X61.90323 Y59.57419 Z-3.5
G01 X62.63871 Y60.30968 Z-3.5
G01 X63.61935 Y60.92258 Z-3.5
G01 X64.6 Y61.53548 Z-3.5
G01 X65.58065 Y62.14839 Z-3.5
G01 X66.56129 Y62.63871 Z-3.5
G01 X67.29677 Y63.00645 Z-3.6
G01 X68.03226 Y63.49677 Z-3.6
G01 X68.52258 Y63.74194 Z-3.7
G01 X68.89032 Y63.9871 Z-3.8
G01 X69.25806 Y64.23226 Z-3.8
G01 X69.50323 Y64.35484 Z-3.8
G01 X69.62581 Y64.35484 Z-3.9
G01 X69.74839 Y64.47742 Z-3.9
G01 X69.87097 Y64.47742 Z-4
G01 X69.87097 Y64.47742 Z-4
G01 X69.87097 Y64.47742 Z-4
G01 X69.87097 Y64.47742 Z-4
G01 X69.87097 Y64.47742 Z-4
G01 X69.87097 Y64.35484 Z-3.9
G01 X69.87097 Y63.9871 Z-3.8
G01 X69.62581 Y63.25161 Z-3.6
G01 X69.38065 Y62.51613 Z-3.7
G01 X69.0129 Y61.78065 Z-3.6
G01 X68.64516 Y61.04516 Z-3.6
G01 X68.27742 Y60.30968 Z-3.6
G01 X67.7871 Y59.45161 Z-3.5
G01 X67.29677 Y58.59355 Z-3.6
G01 X66.92903 Y57.98065 Z-3.7
G01 X66.56129 Y57.36774 Z-3.7
G01 X66.31613 Y57 Z-3.8
G01 X66.19355 Y56.87742 Z-3.9
G01 X66.19355 Y56.75484 Z-4
G01 X66.19355 Y56.75484 Z-4
G01 X66.31613 Y56.63226 Z-3.9
G01 X66.56129 Y56.50968 Z-3.8
G01 X66.92903 Y56.26452 Z-3.8
G01 X67.41935 Y56.01935 Z-3.7
G01 X68.03226 Y55.77419 Z-3.7
G01 X68.52258 Y55.52903 Z-3.7
G01 X68.89032 Y55.28387 Z-3.8
G01 X69.25806 Y55.03871 Z-3.8
G01 X69.50323 Y54.79355 Z-3.8
G01 X69.74839 Y54.42581 Z-3.8
G01 X69.99355 Y54.05806 Z-3.8
G01 X70.11613 Y53.56774 Z-3.8
G01 X70.36129 Y53.07742 Z-3.7
G01 X70.36129 Y52.70968 Z-3.8
G01 X70.48387 Y52.34194 Z-3.8
G01 X70.48387 Y51.97419 Z-3.8
G01 X70.48387 Y51.72903 Z-3.8
G01 X70.36129 Y51.48387 Z-3.9
G01 X70.36129 Y51.36129 Z-3.9
G01 X70.23871 Y51.23871 Z-3.9
G01 X70.11613 Y51.11613 Z-3.9
G01 X70.11613 Y51.11613 Z-4
G01 X69.99355 Y50.99355 Z-3.9
G01 X69.87097 Y50.87097 Z-3.9
G01 X69.74839 Y50.87097 Z-3.9
G01 X69.50323 Y50.74839 Z-3.8
G01 X69.25806 Y50.62581 Z-3.8
G01 X68.89032 Y50.50323 Z-3.8
G01 X68.64516 Y50.50323 Z-3.8
G01 X68.15484 Y50.38065 Z-3.8
G01 X67.90968 Y50.38065 Z-3.8
G01 X67.41935 Y50.50323 Z-3.8
G01 X67.05161 Y50.62581 Z-3.8
G01 X66.56129 Y50.87097 Z-3.7
G01 X66.07097 Y51.23871 Z-3.7
G01 X65.58065 Y51.60645 Z-3.7
G01 X65.45806 Y51.85161 Z-3.8
G00 Z0.0000
G00 X63.25161 Y64.96774 Z0.0000
G01 X63.25161 Y64.96774 Z-4
G01 X63.25161 Y64.96774 Z-4
G01 X63.25161 Y64.96774 Z-4
G01 X63.25161 Y64.96774 Z-4
G01 X63.25161 Y64.96774 Z-4
G01 X63.25161 Y64.96774 Z-4
