G92 X0 Y0 Z0
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.29032 Y69.03226 Z-3.9
G01 X136.45161 Y69.03226 Z-4
G01 X136.6129 Y68.87097 Z-3.9
G01 X136.77419 Y68.87097 Z-3.9
G01 X136.93548 Y68.87097 Z-3.9
G01 X136.93548 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-3.9
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G00 Z0.0000
G00 X137.09677 Y75.96774 Z0.0000
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.25806 Y75.96774 Z-4
G01 X137.41935 Y75.96774 Z-3.9
G01 X137.41935 Y75.96774 Z-4
G01 X137.41935 Y75.80645 Z-4
G01 X137.58065 Y75.48387 Z-3.8
G01 X137.74194 Y75.16129 Z-3.8
G01 X137.74194 Y74.83871 Z-3.8
G01 X137.90323 Y74.35484 Z-3.8
G01 X138.06452 Y73.87097 Z-3.8
G01 X138.06452 Y73.3871 Z-3.8
G01 X138.22581 Y72.90323 Z-3.8
G01 X138.22581 Y72.41935 Z-3.8
G01 X138.22581 Y71.77419 Z-3.8
G01 X138.22581 Y71.45161 Z-3.8
G01 X138.22581 Y70.80645 Z-3.7
G01 X138.22581 Y70.32258 Z-3.8
G01 X138.06452 Y69.67742 Z-3.8
G01 X138.06452 Y69.19355 Z-3.8
G01 X138.06452 Y68.70968 Z-3.8
G01 X137.90323 Y68.22581 Z-3.8
G01 X137.74194 Y67.90323 Z-3.8
G01 X137.74194 Y67.41935 Z-3.8
G01 X137.58065 Y66.77419 Z-3.7
G01 X137.41935 Y66.29032 Z-3.8
G01 X137.41935 Y65.80645 Z-3.8
G01 X137.25806 Y65.48387 Z-3.8
G01 X137.09677 Y65.16129 Z-3.8
G01 X137.09677 Y64.67742 Z-3.8
G01 X136.93548 Y64.35484 Z-3.8
G01 X136.93548 Y64.03226 Z-3.8
G01 X136.77419 Y63.70968 Z-3.8
G01 X136.77419 Y63.70968 Z-4
G01 X136.77419 Y63.3871 Z-3.8
G01 X136.77419 Y62.90323 Z-3.8
G01 X136.6129 Y62.58065 Z-3.8
G01 X136.6129 Y62.41935 Z-4
G01 X136.6129 Y62.41935 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.45161 Y62.25806 Z-3.9
G01 X136.45161 Y62.25806 Z-4
G01 X136.45161 Y62.25806 Z-4

G00 Z0.0000
G00 X120.16129 Y39.03226 Z0.0000
G01 X120.16129 Y39.03226 Z-4
G01 X120.16129 Y39.03226 Z-4
G01 X120 Y39.03226 Z-4
G01 X120.16129 Y38.87097 Z-3.9
G01 X120.16129 Y38.70968 Z-4
G01 X120 Y38.54839 Z-3.9
G01 X120 Y38.22581 Z-3.8
G01 X119.83871 Y37.90323 Z-3.8
G01 X119.35484 Y37.25806 Z-3.7
G01 X118.87097 Y36.45161 Z-3.7
G01 X118.3871 Y35.80645 Z-3.7
G01 X117.90323 Y35.16129 Z-3.7
G01 X117.41935 Y34.67742 Z-3.8
G01 X116.93548 Y34.03226 Z-3.6
G01 X116.29032 Y33.3871 Z-3.6
G01 X115.80645 Y32.58065 Z-3.7
G01 X115.32258 Y32.09677 Z-3.7
G01 X114.83871 Y31.6129 Z-3.7
G01 X114.51613 Y31.29032 Z-3.8
G01 X114.19355 Y31.12903 Z-3.8
G01 X114.03226 Y30.96774 Z-3.9
G01 X113.87097 Y30.96774 Z-4
G01 X113.70968 Y30.96774 Z-3.9
G01 X113.70968 Y30.96774 Z-4
G01 X113.70968 Y30.96774 Z-4
G01 X114.03226 Y30.96774 Z-3.8
G01 X114.51613 Y31.12903 Z-3.8
G01 X115.32258 Y31.6129 Z-3.7
G01 X116.12903 Y31.93548 Z-3.7
G01 X117.09677 Y32.41935 Z-3.6
G01 X118.3871 Y32.90323 Z-3.5
G01 X119.35484 Y33.06452 Z-3.7
G01 X120.16129 Y33.22581 Z-3.7
G01 X120.80645 Y33.22581 Z-3.7
G01 X121.6129 Y33.22581 Z-3.7
G01 X122.41935 Y33.22581 Z-3.7
G01 X122.90323 Y33.22581 Z-3.8
G01 X123.22581 Y33.22581 Z-3.9
G01 X123.54839 Y33.06452 Z-3.8
G01 X123.70968 Y32.90323 Z-3.9
G01 X124.03226 Y32.74194 Z-3.8
G01 X124.19355 Y32.25806 Z-3.8
G01 X124.19355 Y31.77419 Z-3.8
G01 X124.19355 Y31.29032 Z-3.8
G01 X124.19355 Y30.80645 Z-3.8
G01 X123.87097 Y30.16129 Z-3.7
G01 X123.54839 Y29.19355 Z-3.7
G01 X123.06452 Y28.3871 Z-3.6
G01 X122.74194 Y27.74194 Z-3.7
G01 X122.25806 Y27.09677 Z-3.7
G01 X121.6129 Y26.29032 Z-3.6
G01 X121.12903 Y25.48387 Z-3.7
G01 X120.64516 Y24.83871 Z-3.7
G01 X120 Y24.19355 Z-3.7
G01 X119.51613 Y23.70968 Z-3.8
G01 X119.03226 Y23.22581 Z-3.7
G01 X118.54839 Y22.58065 Z-3.7
G01 X117.90323 Y21.93548 Z-3.7
G01 X117.41935 Y21.29032 Z-3.7
G01 X116.93548 Y20.80645 Z-3.7
G01 X116.45161 Y20.48387 Z-3.8
G01 X115.96774 Y20.16129 Z-3.8
G01 X115.48387 Y19.83871 Z-3.8
G01 X115 Y19.51613 Z-3.8
G01 X114.35484 Y19.19355 Z-3.7
G01 X114.03226 Y18.87097 Z-3.8
G01 X113.54839 Y18.54839 Z-3.8
G01 X113.06452 Y18.22581 Z-3.8
G01 X112.58065 Y17.90323 Z-3.8
G01 X111.93548 Y17.74194 Z-3.8
G01 X111.45161 Y17.58065 Z-3.8
G01 X110.80645 Y17.41935 Z-3.7
G01 X110.48387 Y17.41935 Z-3.9
G01 X110.32258 Y17.41935 Z-3.9
G01 X110 Y17.41935 Z-3.8
G01 X110 Y17.41935 Z-4
G01 X109.67742 Y17.58065 Z-3.8
G01 X109.51613 Y17.74194 Z-3.9
G01 X109.35484 Y18.06452 Z-3.8
G01 X109.19355 Y18.3871 Z-3.8
G01 X109.03226 Y18.87097 Z-3.8
G01 X109.03226 Y19.35484 Z-3.8
G01 X109.35484 Y20.32258 Z-3.6
G01 X109.83871 Y21.29032 Z-3.6
G01 X110.48387 Y22.09677 Z-3.6
G01 X111.12903 Y22.58065 Z-3.7
G01 X112.09677 Y23.22581 Z-3.6
G01 X113.06452 Y23.70968 Z-3.6
G01 X114.35484 Y24.19355 Z-3.6
G01 X115.48387 Y24.67742 Z-3.6
G01 X116.45161 Y24.83871 Z-3.6
G01 X117.41935 Y24.83871 Z-3.6
G01 X118.3871 Y24.51613 Z-3.6
G01 X119.35484 Y24.19355 Z-3.6
G01 X120 Y24.03226 Z-3.8
G01 X120.32258 Y23.87097 Z-3.8
G01 X120.48387 Y23.70968 Z-3.9
G01 X120.48387 Y23.70968 Z-4
G01 X120.64516 Y23.54839 Z-3.9
G00 Z0.0000
G00 X132.74194 Y41.6129 Z0.0000
G01 X132.74194 Y41.6129 Z-4
G01 X132.74194 Y41.6129 Z-4
G01 X132.74194 Y41.6129 Z-4
G01 X132.74194 Y41.6129 Z-4
G01 X132.74194 Y41.45161 Z-4
G01 X132.90323 Y40.96774 Z-3.8
G01 X133.06452 Y40.32258 Z-3.6
G01 X133.06452 Y39.67742 Z-3.7
G01 X133.06452 Y39.03226 Z-3.8
G01 X132.90323 Y38.06452 Z-3.7
G01 X132.74194 Y36.77419 Z-3.6
G01 X132.58065 Y35.80645 Z-3.6
G01 X132.58065 Y34.83871 Z-3.7
G01 X132.41935 Y33.70968 Z-3.6
G01 X132.25806 Y32.58065 Z-3.6
G01 X132.25806 Y31.6129 Z-3.6
G01 X132.09677 Y30.80645 Z-3.7
G01 X132.09677 Y29.67742 Z-3.6
G01 X132.09677 Y28.54839 Z-3.6
G01 X131.93548 Y27.74194 Z-3.7
G01 X131.93548 Y26.6129 Z-3.6
G01 X131.77419 Y25.48387 Z-3.6
G01 X131.77419 Y24.67742 Z-3.7
G01 X131.6129 Y24.03226 Z-3.8
G01 X131.6129 Y23.22581 Z-3.7
G01 X131.6129 Y22.09677 Z-3.6
G01 X131.45161 Y21.29032 Z-3.7
G01 X131.45161 Y20.64516 Z-3.7
G01 X131.29032 Y20 Z-3.7
G01 X131.29032 Y19.19355 Z-3.7
G01 X131.12903 Y18.3871 Z-3.7
G01 X131.12903 Y17.58065 Z-3.7
G01 X130.96774 Y17.09677 Z-3.8
G01 X130.80645 Y16.45161 Z-3.8
G01 X130.80645 Y15.80645 Z-3.7
G01 X130.80645 Y15 Z-3.7
G01 X130.80645 Y14.19355 Z-3.7
G01 X130.80645 Y13.54839 Z-3.8
G01 X130.64516 Y12.90323 Z-3.8
G01 X130.64516 Y12.25806 Z-3.7
G01 X130.64516 Y11.77419 Z-3.8
G01 X130.64516 Y11.45161 Z-3.9
G01 X130.64516 Y11.12903 Z-3.9
G01 X130.64516 Y11.12903 Z-4
G01 X130.64516 Y11.12903 Z-4
G01 X130.64516 Y11.12903 Z-4
G00 Z0.0000
G00 X130.16129 Y26.6129 Z0.0000
G01 X130.16129 Y26.6129 Z-4
G01 X130.16129 Y26.6129 Z-4
G01 X130.16129 Y26.6129 Z-4
G01 X130.16129 Y26.45161 Z-4
G01 X130.48387 Y26.45161 Z-3.9
G01 X130.96774 Y26.45161 Z-3.7
G01 X131.6129 Y26.29032 Z-3.7
G01 X132.58065 Y25.96774 Z-3.7
G01 X133.54839 Y25.64516 Z-3.6
G01 X134.35484 Y25.32258 Z-3.7
G01 X135 Y25 Z-3.7
G01 X135.80645 Y24.67742 Z-3.7
G01 X136.45161 Y24.35484 Z-3.7
G01 X137.25806 Y24.03226 Z-3.7
G01 X138.06452 Y23.70968 Z-3.7
G01 X138.87097 Y23.54839 Z-3.7
G01 X139.35484 Y23.54839 Z-3.8
G01 X140 Y23.3871 Z-3.7
G01 X140.64516 Y23.06452 Z-3.7
G01 X141.29032 Y22.90323 Z-3.8
G01 X141.77419 Y22.90323 Z-3.8
G01 X141.93548 Y22.74194 Z-3.9
G01 X142.09677 Y22.74194 Z-3.9
G01 X142.25806 Y22.74194 Z-4
G01 X142.25806 Y22.74194 Z-4
G01 X142.25806 Y22.74194 Z-4

G00 Z0.0000


G00 X69.83871 Y241.12903 Z0.0000
G01 X69.83871 Y241.12903 Z-4
G01 X69.83871 Y241.12903 Z-4
G01 X69.35484 Y240 Z-4
G01 X69.03226 Y239.51613 Z-3.8
G01 X68.70968 Y239.19355 Z-4
G01 X68.06452 Y238.54839 Z-3.5
G01 X67.74194 Y238.06452 Z-3.8
G01 X66.93548 Y237.58065 Z-3.4
G01 X66.45161 Y236.93548 Z-3.8
G01 X65.96774 Y236.6129 Z-3.8
G01 X65.64516 Y236.29032 Z-3.8
G01 X65.16129 Y235.80645 Z-3.7
G01 X64.83871 Y235.64516 Z-3.8
G01 X64.51613 Y235.32258 Z-3.8
G01 X64.35484 Y235.16129 Z-3.9
G01 X64.19355 Y235 Z-3.9
G01 X64.03226 Y235 Z-3.9
G01 X63.87097 Y234.83871 Z-3.9
G01 X63.70968 Y234.83871 Z-4
G01 X63.70968 Y234.67742 Z-3.9
G01 X63.70968 Y234.67742 Z-4
G01 X63.54839 Y234.67742 Z-4
G01 X63.54839 Y234.67742 Z-4
G01 X63.54839 Y234.51613 Z-4
G01 X63.3871 Y234.67742 Z-3.9
G01 X63.3871 Y234.67742 Z-4
G01 X63.3871 Y234.67742 Z-4
G01 X63.70968 Y235.16129 Z-4
G01 X63.87097 Y235.16129 Z-4
G01 X64.19355 Y235.48387 Z-3.8
G01 X64.35484 Y235.64516 Z-3.9
G01 X64.51613 Y235.64516 Z-3.9
G01 X64.83871 Y235.96774 Z-3.8
G01 X65 Y235.96774 Z-3.9
G01 X65.16129 Y236.12903 Z-3.9
G01 X65.32258 Y236.29032 Z-3.9
G01 X65.80645 Y236.45161 Z-3.9
G01 X66.12903 Y236.6129 Z-3.8
G01 X66.45161 Y236.77419 Z-3.9
G01 X66.93548 Y236.93548 Z-3.8
G01 X67.25806 Y236.93548 Z-3.9
G01 X67.41935 Y236.93548 Z-4
G01 X67.90323 Y236.93548 Z-3.8
G01 X68.06452 Y237.09677 Z-3.9
G01 X68.3871 Y237.09677 Z-3.9
G01 X68.3871 Y237.09677 Z-4
G01 X68.54839 Y237.09677 Z-4
G01 X68.87097 Y237.09677 Z-3.8
G01 X69.03226 Y237.09677 Z-4
G01 X69.19355 Y237.09677 Z-4
G01 X69.35484 Y236.77419 Z-3.9
G01 X69.51613 Y236.6129 Z-3.9
G01 X69.51613 Y236.45161 Z-4
G01 X69.51613 Y236.12903 Z-3.9
G01 X69.67742 Y235.80645 Z-3.8
G01 X69.67742 Y235.48387 Z-3.9
G01 X69.67742 Y234.83871 Z-3.7
G01 X69.67742 Y234.67742 Z-3.9
G01 X69.67742 Y234.19355 Z-3.8
G01 X69.35484 Y233.70968 Z-3.8
G01 X69.19355 Y233.22581 Z-3.8
G01 X69.03226 Y232.58065 Z-3.7
G01 X68.70968 Y231.6129 Z-3.8
G01 X68.3871 Y231.12903 Z-3.8
G01 X68.22581 Y230.64516 Z-3.8
G01 X67.74194 Y230 Z-3.7
G01 X67.41935 Y229.35484 Z-3.7
G01 X67.09677 Y228.70968 Z-3.7
G01 X66.6129 Y228.06452 Z-3.7
G01 X66.29032 Y227.58065 Z-3.8
G01 X65.64516 Y226.77419 Z-3.6
G01 X65.32258 Y226.6129 Z-3.9
G01 X64.51613 Y225.64516 Z-3.4
G01 X64.35484 Y225.48387 Z-3.9
G01 X63.70968 Y224.67742 Z-3.6
G01 X63.22581 Y224.03226 Z-3.7
G01 X62.90323 Y223.54839 Z-3.8
G01 X62.74194 Y223.06452 Z-3.8
G01 X62.41935 Y222.90323 Z-3.8
G01 X62.09677 Y222.58065 Z-3.8
G01 X61.77419 Y222.25806 Z-3.8
G01 X61.45161 Y222.09677 Z-3.8
G01 X60.96774 Y221.77419 Z-3.8
G01 X60.48387 Y221.45161 Z-3.8
G01 X60.16129 Y221.29032 Z-3.8
G01 X59.83871 Y220.96774 Z-3.8
G01 X59.51613 Y220.80645 Z-3.8
G01 X59.35484 Y220.64516 Z-3.9
G01 X59.35484 Y220.64516 Z-4
G01 X59.19355 Y220.48387 Z-3.9
G01 X59.03226 Y220.48387 Z-3.9
G01 X58.87097 Y220.32258 Z-3.9
G01 X58.70968 Y220.32258 Z-4
G01 X58.70968 Y220.32258 Z-4
G01 X58.54839 Y220.16129 Z-3.9
G01 X58.54839 Y220.16129 Z-4
G01 X58.54839 Y220 Z-4
G01 X58.3871 Y220 Z-3.9
G01 X58.3871 Y220 Z-4
G01 X58.22581 Y220 Z-4
G01 X58.22581 Y220 Z-4
G01 X58.22581 Y219.83871 Z-3.9
G01 X58.06452 Y219.83871 Z-4
G01 X58.06452 Y219.83871 Z-4
G01 X57.90323 Y219.83871 Z-4
G01 X57.90323 Y219.83871 Z-4
G01 X57.90323 Y219.83871 Z-4
G01 X57.90323 Y219.83871 Z-4
G01 X57.90323 Y219.67742 Z-3.9
G01 X57.74194 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-3.9
G01 X57.58065 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-4
G01 X57.41935 Y219.67742 Z-4
G01 X57.41935 Y219.51613 Z-4
G01 X57.74194 Y219.35484 Z-3.8
G00 Z0.0000
G00 X66.12903 Y226.45161 Z0.0000
G01 X66.12903 Y226.45161 Z-4
G01 X66.45161 Y225 Z-3.9
G01 X66.6129 Y224.51613 Z-3.8
G01 X66.6129 Y223.87097 Z-3.7
G01 X66.6129 Y223.3871 Z-3.8
G01 X66.77419 Y223.06452 Z-3.7
G01 X66.77419 Y222.58065 Z-3.8
G01 X67.09677 Y221.12903 Z-3.7
G01 X67.09677 Y220.64516 Z-3.8
G01 X67.25806 Y220 Z-3.8
G01 X67.25806 Y219.51613 Z-3.8
G01 X67.25806 Y219.19355 Z-3.9
G01 X67.25806 Y218.70968 Z-3.8
G01 X67.25806 Y218.06452 Z-3.8
G01 X67.25806 Y217.25806 Z-3.8
G01 X67.25806 Y216.6129 Z-3.7
G01 X67.25806 Y216.12903 Z-3.8
G01 X67.25806 Y215.64516 Z-3.8
G01 X67.25806 Y215.16129 Z-3.8
G01 X67.25806 Y214.51613 Z-3.8
G01 X67.25806 Y213.70968 Z-3.7
G01 X67.25806 Y213.22581 Z-3.8
G01 X67.25806 Y212.74194 Z-3.8
G01 X67.25806 Y212.25806 Z-3.8
G01 X67.25806 Y211.93548 Z-3.9
G01 X67.25806 Y211.6129 Z-3.8
G01 X67.25806 Y211.29032 Z-3.9
G01 X67.09677 Y210.96774 Z-3.8
G01 X67.09677 Y210.48387 Z-3.8
G01 X67.09677 Y210.16129 Z-3.9
G01 X67.09677 Y209.83871 Z-3.9
G01 X66.93548 Y209.19355 Z-3.7
G01 X66.93548 Y208.87097 Z-3.9
G01 X66.93548 Y208.54839 Z-3.8
G01 X66.93548 Y208.22581 Z-3.9
G01 X66.93548 Y208.06452 Z-3.9
G01 X66.93548 Y207.90323 Z-4
G01 X66.93548 Y207.74194 Z-4
G01 X66.93548 Y207.58065 Z-3.9
G01 X66.93548 Y207.41935 Z-4
G01 X66.93548 Y207.41935 Z-4
G01 X66.93548 Y207.25806 Z-3.9
G01 X66.93548 Y207.25806 Z-4
G01 X67.25806 Y207.25806 Z-4
G01 X67.41935 Y207.25806 Z-4
G01 X67.74194 Y207.58065 Z-3.8
G01 X67.90323 Y207.58065 Z-4
G01 X68.22581 Y207.74194 Z-3.8
G01 X68.3871 Y207.90323 Z-3.9
G01 X68.54839 Y208.3871 Z-3.8
G01 X68.87097 Y209.03226 Z-3.7
G01 X69.03226 Y209.67742 Z-3.8
G01 X69.19355 Y210.16129 Z-3.8
G01 X69.19355 Y210.64516 Z-3.8
G01 X69.19355 Y210.80645 Z-4
G01 X69.35484 Y212.41935 Z-3.4
G01 X69.35484 Y213.54839 Z-3.6
G01 X69.51613 Y215.64516 Z-3.4
G00 Z0.0000
G00 X74.03226 Y237.41935 Z0.0000
G01 X74.03226 Y237.41935 Z-4
G01 X75.32258 Y237.41935 Z-3.6
G01 X75.80645 Y237.41935 Z-3.8
G01 X76.29032 Y237.41935 Z-3.8
G01 X76.45161 Y237.41935 Z-3.9
G01 X77.41935 Y237.74194 Z-3.6
G01 X78.54839 Y237.74194 Z-3.7
G01 X79.03226 Y237.74194 Z-3.7
G01 X79.51613 Y237.74194 Z-3.8
G01 X80 Y237.90323 Z-3.8
G01 X80.16129 Y237.90323 Z-4
G01 X80.32258 Y237.90323 Z-4
G01 X80.64516 Y237.90323 Z-3.8
G01 X80.64516 Y237.90323 Z-4
G01 X80.96774 Y237.90323 Z-3.9
G01 X80.96774 Y237.90323 Z-4
G01 X81.12903 Y237.90323 Z-4
G01 X81.29032 Y237.90323 Z-4
G01 X81.45161 Y237.90323 Z-4
G01 X81.6129 Y237.90323 Z-4
G01 X81.6129 Y237.90323 Z-4
G01 X81.77419 Y237.90323 Z-4
G01 X81.77419 Y237.90323 Z-4
G01 X81.93548 Y237.90323 Z-3.9
G01 X81.93548 Y237.90323 Z-4
G01 X82.09677 Y237.90323 Z-4
G01 X82.25806 Y237.90323 Z-4
G01 X82.41935 Y237.90323 Z-3.9
G01 X82.58065 Y237.90323 Z-4
G01 X82.74194 Y237.90323 Z-4
G01 X82.90323 Y237.90323 Z-3.9
G01 X83.06452 Y237.90323 Z-4
G01 X83.06452 Y237.90323 Z-4
G01 X83.22581 Y237.90323 Z-4
G01 X83.22581 Y237.90323 Z-4
G01 X83.3871 Y238.06452 Z-3.9
G01 X83.54839 Y238.06452 Z-4
G01 X83.70968 Y238.06452 Z-4
G01 X83.70968 Y238.06452 Z-4
G01 X83.70968 Y238.06452 Z-4
G01 X83.70968 Y238.06452 Z-4
G01 X83.87097 Y238.22581 Z-3.9
G01 X84.03226 Y238.22581 Z-4
G01 X84.03226 Y238.3871 Z-4
G01 X84.03226 Y238.3871 Z-4
G01 X84.19355 Y238.3871 Z-4
G01 X84.19355 Y238.54839 Z-3.9
G01 X84.35484 Y238.54839 Z-4
G01 X84.35484 Y238.70968 Z-3.9
G01 X84.35484 Y238.70968 Z-4
G01 X84.35484 Y238.70968 Z-4
G01 X84.35484 Y238.70968 Z-4
G01 X84.35484 Y238.87097 Z-3.9
G01 X84.35484 Y238.3871 Z-4
G01 X84.03226 Y238.22581 Z-3.8
G01 X83.87097 Y237.90323 Z-3.8
G01 X83.54839 Y237.74194 Z-3.9
G01 X82.90323 Y237.41935 Z-3.7
G01 X82.25806 Y237.09677 Z-3.7
G01 X81.6129 Y236.45161 Z-3.7
G01 X81.12903 Y235.48387 Z-3.6
G01 X80.80645 Y234.83871 Z-3.7
G01 X79.83871 Y234.35484 Z-3.6
G01 X79.03226 Y233.70968 Z-3.7
G01 X77.90323 Y232.41935 Z-3.4
G01 X77.41935 Y231.6129 Z-3.7
G01 X76.6129 Y231.12903 Z-3.7
G01 X75.32258 Y230.48387 Z-3.5
G01 X74.51613 Y230.16129 Z-3.7
G01 X74.03226 Y229.51613 Z-3.6
G01 X73.06452 Y228.70968 Z-3.6
G01 X72.58065 Y228.3871 Z-3.8
G01 X71.45161 Y227.58065 Z-3.5
G01 X70.80645 Y227.09677 Z-3.7
G01 X70.48387 Y226.93548 Z-3.8
G01 X70.16129 Y226.77419 Z-3.8
G01 X70 Y226.6129 Z-3.9
G01 X70 Y226.6129 Z-4
G01 X70.80645 Y226.6129 Z-3.8
G01 X71.45161 Y226.6129 Z-3.8
G01 X71.93548 Y226.77419 Z-3.8
G01 X72.41935 Y227.41935 Z-3.7
G01 X74.03226 Y227.90323 Z-3.4
G01 X74.83871 Y228.3871 Z-3.7
G01 X75.80645 Y228.87097 Z-3.6
G01 X77.25806 Y229.19355 Z-3.5
G01 X78.22581 Y229.35484 Z-3.7
G01 X79.03226 Y229.51613 Z-3.7
G01 X80 Y229.67742 Z-3.6
G01 X80.96774 Y229.83871 Z-3.6
G01 X81.77419 Y229.83871 Z-3.7
G01 X82.41935 Y230 Z-3.7
G01 X82.90323 Y230 Z-3.8
G01 X83.54839 Y230.16129 Z-3.8
G01 X84.03226 Y230.32258 Z-3.8
G01 X84.51613 Y230.32258 Z-3.8
G01 X85.16129 Y230.32258 Z-3.8
G01 X85.64516 Y230.32258 Z-3.8
G01 X86.12903 Y230.48387 Z-3.8
G01 X86.45161 Y230.48387 Z-3.8
G01 X86.6129 Y230.48387 Z-4
G01 X86.93548 Y230.48387 Z-3.9
G01 X87.09677 Y230.48387 Z-3.9
G01 X87.41935 Y230.64516 Z-3.9
G01 X87.74194 Y230.64516 Z-3.9
G01 X88.06452 Y230.64516 Z-3.9
G01 X88.3871 Y230.64516 Z-3.9
G01 X88.70968 Y230.64516 Z-3.8
G01 X89.03226 Y230.80645 Z-3.8
G01 X89.35484 Y230.64516 Z-3.8
G01 X89.51613 Y230.64516 Z-4
G01 X89.83871 Y230.64516 Z-3.8
G01 X90 Y230.64516 Z-4
G01 X90.16129 Y230.64516 Z-4
G01 X90.32258 Y230.64516 Z-3.9
G01 X90.48387 Y230.64516 Z-4
G01 X90.64516 Y230.64516 Z-4
G01 X90.80645 Y230.64516 Z-4
G01 X90.80645 Y230.64516 Z-4
G01 X90.96774 Y230.64516 Z-4
G01 X90.96774 Y230.64516 Z-4
G01 X90.96774 Y230.64516 Z-4
G01 X90.48387 Y230.48387 Z-4
G01 X89.83871 Y230.48387 Z-3.8
G01 X89.19355 Y230.32258 Z-3.8
G01 X88.70968 Y230.32258 Z-3.8
G01 X88.06452 Y230.16129 Z-3.7
G01 X87.41935 Y230.16129 Z-3.7
G01 X86.45161 Y230 Z-3.7
G01 X85.64516 Y230 Z-3.7
G01 X85.16129 Y230 Z-3.8
G01 X84.83871 Y230 Z-3.9
G01 X84.35484 Y229.83871 Z-3.8
G01 X84.19355 Y229.83871 Z-3.9
G01 X83.87097 Y229.83871 Z-3.9
G01 X83.3871 Y229.83871 Z-3.8
G01 X83.06452 Y229.83871 Z-3.9
G01 X82.74194 Y229.83871 Z-3.9
G01 X82.25806 Y229.83871 Z-3.8
G01 X81.93548 Y229.83871 Z-3.9
G01 X81.77419 Y229.83871 Z-3.9
G01 X81.6129 Y229.83871 Z-4
G01 X81.45161 Y229.83871 Z-4
G01 X81.29032 Y229.83871 Z-4
G01 X81.29032 Y229.83871 Z-4
G01 X81.29032 Y229.67742 Z-4
G01 X81.29032 Y229.67742 Z-4
G01 X81.29032 Y229.67742 Z-4
G01 X81.12903 Y229.51613 Z-3.9
G01 X81.6129 Y229.51613 Z-3.8
G01 X81.77419 Y229.19355 Z-3.8
G01 X81.93548 Y228.87097 Z-3.8
G01 X82.09677 Y228.54839 Z-3.8
G01 X82.25806 Y228.06452 Z-3.8
G01 X82.58065 Y227.74194 Z-3.8
G01 X82.58065 Y227.41935 Z-3.8
G01 X82.74194 Y226.93548 Z-3.8
G01 X82.90323 Y226.77419 Z-3.9
G01 X82.90323 Y226.45161 Z-3.9
G01 X83.06452 Y226.12903 Z-3.8
G01 X83.06452 Y225.64516 Z-3.8
G01 X83.06452 Y225.16129 Z-3.8
G01 X83.22581 Y224.51613 Z-3.8
G01 X83.22581 Y224.03226 Z-3.8
G01 X83.22581 Y223.54839 Z-3.8
G01 X83.22581 Y223.06452 Z-3.8
G01 X83.22581 Y222.58065 Z-3.8
G01 X83.22581 Y222.09677 Z-3.8
G01 X83.22581 Y221.45161 Z-3.7
G01 X83.22581 Y220.80645 Z-3.7
G01 X83.22581 Y220.32258 Z-3.8
G01 X83.22581 Y219.67742 Z-3.8
G01 X83.22581 Y219.19355 Z-3.8
G01 X83.22581 Y218.70968 Z-3.8
G01 X83.22581 Y218.06452 Z-3.8
G01 X83.22581 Y217.41935 Z-3.7
G01 X83.22581 Y216.93548 Z-3.8
G01 X83.22581 Y216.29032 Z-3.8
G01 X83.22581 Y215.64516 Z-3.8
G01 X83.22581 Y215.16129 Z-3.8
G01 X83.22581 Y214.51613 Z-3.7
G01 X83.22581 Y214.03226 Z-3.8
G01 X83.22581 Y213.3871 Z-3.8
G01 X83.22581 Y212.90323 Z-3.8
G01 X83.22581 Y212.25806 Z-3.8
G01 X83.22581 Y211.77419 Z-3.8
G01 X83.22581 Y211.29032 Z-3.8
G01 X83.22581 Y210.96774 Z-3.9
G01 X83.22581 Y210.48387 Z-3.8
G01 X83.22581 Y210 Z-3.8
G01 X83.22581 Y209.67742 Z-3.9
G01 X83.22581 Y209.19355 Z-3.8
G01 X83.22581 Y209.03226 Z-4
G01 X83.06452 Y208.54839 Z-3.8
G01 X83.06452 Y208.3871 Z-3.9
G01 X82.90323 Y208.06452 Z-3.8
G01 X82.90323 Y207.74194 Z-4
G01 X82.90323 Y207.58065 Z-3.8
G01 X82.90323 Y207.25806 Z-3.7
G01 X82.90323 Y207.09677 Z-3.9
G01 X82.90323 Y206.93548 Z-4
